PdfType: replica
-3.19046E-02 2.96623E-01 
-2.93385E-02 2.91381E-01 
-2.67814E-02 2.86130E-01 
-2.42369E-02 2.80879E-01 
-2.17089E-02 2.75633E-01 
-1.92007E-02 2.70399E-01 
-1.67153E-02 2.65183E-01 
-1.42558E-02 2.59992E-01 
-1.18248E-02 2.54829E-01 
-6.69234E-02 3.97164E-01 
-6.49899E-02 3.92872E-01 
-6.30069E-02 3.88457E-01 
-6.09772E-02 3.83925E-01 
-5.89040E-02 3.79282E-01 
-5.67907E-02 3.74533E-01 
-5.46407E-02 3.69685E-01 
-5.29545E-02 3.65871E-01 
-5.24580E-02 3.64746E-01 
-5.00720E-02 3.59326E-01 
-4.76571E-02 3.53818E-01 
-4.52184E-02 3.48232E-01 
-4.27608E-02 3.42577E-01 
-4.02893E-02 3.36864E-01 
-3.78088E-02 3.31102E-01 
-3.53240E-02 3.25301E-01 
-3.28395E-02 3.19472E-01 
-3.03598E-02 3.13622E-01 
-2.78892E-02 3.07761E-01 
-2.54316E-02 3.01898E-01 
-2.29909E-02 2.96041E-01 
-2.05706E-02 2.90198E-01 
-1.81739E-02 2.84376E-01 
-1.58040E-02 2.78581E-01 
-1.34634E-02 2.72821E-01 
-1.11548E-02 2.67100E-01 
-6.40989E-02 4.20767E-01 
-6.22064E-02 4.15949E-01 
-6.02675E-02 4.10997E-01 
-5.82851E-02 4.05916E-01 
-5.62625E-02 4.00715E-01 
-5.42032E-02 3.95400E-01 
-5.21108E-02 3.89980E-01 
-5.04714E-02 3.85719E-01 
-4.99891E-02 3.84462E-01 
-4.76730E-02 3.78413E-01 
-4.53324E-02 3.72272E-01 
-4.29722E-02 3.66050E-01 
-4.05975E-02 3.59759E-01 
-3.82132E-02 3.53409E-01 
-3.58242E-02 3.47013E-01 
-3.34352E-02 3.40581E-01 
-3.10508E-02 3.34124E-01 
-2.86753E-02 3.27653E-01 
-2.63129E-02 3.21178E-01 
-2.39675E-02 3.14709E-01 
-2.16428E-02 3.08255E-01 
-1.93422E-02 3.01824E-01 
-1.70688E-02 2.95424E-01 
-1.48255E-02 2.89064E-01 
-1.26148E-02 2.82749E-01 
-1.04391E-02 2.76487E-01 
-6.10269E-02 4.40662E-01 
-5.91848E-02 4.35319E-01 
-5.72996E-02 4.29832E-01 
-5.53741E-02 4.24208E-01 
-5.34119E-02 4.18454E-01 
-5.14166E-02 4.12580E-01 
-4.93917E-02 4.06594E-01 
-4.78071E-02 4.01892E-01 
-4.73411E-02 4.00507E-01 
-4.51058E-02 3.93840E-01 
-4.28503E-02 3.87078E-01 
-4.05794E-02 3.80235E-01 
-3.82984E-02 3.73323E-01 
-3.60118E-02 3.66355E-01 
-3.37248E-02 3.59344E-01 
-3.14418E-02 3.52303E-01 
-2.91673E-02 3.45243E-01 
-2.69057E-02 3.38176E-01 
-2.46608E-02 3.31114E-01 
-2.24366E-02 3.24068E-01 
-2.02365E-02 3.17047E-01 
-1.80637E-02 3.10060E-01 
-1.59212E-02 3.03117E-01 
-1.38117E-02 2.96227E-01 
-1.17375E-02 2.89395E-01 
-9.70095E-03 2.82630E-01 
-5.77516E-02 4.56531E-01 
-5.59685E-02 4.50674E-01 
-5.41455E-02 4.44663E-01 
-5.22859E-02 4.38508E-01 
-5.03930E-02 4.32216E-01 
-4.84706E-02 4.25799E-01 
-4.65222E-02 4.19265E-01 
-4.49993E-02 4.14138E-01 
-4.45518E-02 4.12627E-01 
-4.24070E-02 4.05364E-01 
-4.02461E-02 3.98006E-01 
-3.80741E-02 3.90568E-01 
-3.58959E-02 3.83063E-01 
-3.37163E-02 3.75507E-01 
-3.15401E-02 3.67914E-01 
-2.93717E-02 3.60296E-01 
-2.72156E-02 3.52669E-01 
-2.50757E-02 3.45044E-01 
-2.29561E-02 3.37434E-01 
-2.08601E-02 3.29851E-01 
-1.87913E-02 3.22305E-01 
-1.67527E-02 3.14807E-01 
-1.47469E-02 3.07367E-01 
-1.27765E-02 2.99993E-01 
-1.08437E-02 2.92692E-01 
-8.95037E-03 2.85474E-01 
-5.43280E-02 4.68064E-01 
-5.26113E-02 4.61714E-01 
-5.08583E-02 4.55204E-01 
-4.90721E-02 4.48542E-01 
-4.72563E-02 4.41739E-01 
-4.54144E-02 4.34807E-01 
-4.35503E-02 4.27756E-01 
-4.20950E-02 4.22226E-01 
-4.16676E-02 4.20598E-01 
-3.96214E-02 4.12775E-01 
-3.75632E-02 4.04860E-01 
-3.54978E-02 3.96866E-01 
-3.34301E-02 3.88811E-01 
-3.13647E-02 3.80711E-01 
-2.93064E-02 3.72581E-01 
-2.72593E-02 3.64436E-01 
-2.52278E-02 3.56290E-01 
-2.32156E-02 3.48158E-01 
-2.12266E-02 3.40054E-01 
-1.92640E-02 3.31988E-01 
-1.73311E-02 3.23975E-01 
-1.54306E-02 3.16023E-01 
-1.35650E-02 3.08144E-01 
-1.17367E-02 3.00346E-01 
-9.94764E-03 2.92638E-01 
-8.19949E-03 2.85028E-01 
-5.07967E-02 4.75095E-01 
-4.91532E-02 4.68284E-01 
-4.74769E-02 4.61307E-01 
-4.57710E-02 4.54174E-01 
-4.40390E-02 4.46897E-01 
-4.22845E-02 4.39487E-01 
-4.05112E-02 4.31959E-01 
-3.91285E-02 4.26061E-01 
-3.87228E-02 4.24325E-01 
-3.67821E-02 4.15991E-01 
-3.48332E-02 4.07567E-01 
-3.28809E-02 3.99070E-01 
-3.09299E-02 3.90520E-01 
-2.89847E-02 3.81931E-01 
-2.70497E-02 3.73322E-01 
-2.51291E-02 3.64709E-01 
-2.32270E-02 3.56107E-01 
-2.13469E-02 3.47532E-01 
-1.94924E-02 3.38997E-01 
-1.76666E-02 3.30516E-01 
-1.58724E-02 3.22101E-01 
-1.41125E-02 3.13764E-01 
-1.23890E-02 3.05515E-01 
-1.07041E-02 2.97365E-01 
-9.05951E-03 2.89321E-01 
-7.45668E-03 2.81391E-01 
-4.72079E-02 4.77523E-01 
-4.56433E-02 4.70294E-01 
-4.40493E-02 4.62894E-01 
-4.24293E-02 4.55336E-01 
-4.07866E-02 4.47633E-01 
-3.91249E-02 4.39798E-01 
-3.74477E-02 4.31845E-01 
-3.61417E-02 4.25619E-01 
-3.57588E-02 4.23788E-01 
-3.39289E-02 4.15003E-01 
-3.20944E-02 4.06134E-01 
-3.02600E-02 3.97200E-01 
-2.84301E-02 3.88220E-01 
-2.66092E-02 3.79213E-01 
-2.48014E-02 3.70196E-01 
-2.30106E-02 3.61187E-01 
-2.12408E-02 3.52203E-01 
-1.94952E-02 3.43259E-01 
-1.77772E-02 3.34370E-01 
-1.60896E-02 3.25551E-01 
-1.44352E-02 3.16814E-01 
-1.28161E-02 3.08171E-01 
-1.12346E-02 2.99633E-01 
-9.69244E-03 2.91210E-01 
-8.19104E-03 2.82910E-01 
-6.73171E-03 2.74741E-01 
-4.36040E-02 4.75370E-01 
-4.21228E-02 4.67774E-01 
-4.06158E-02 4.60007E-01 
-3.90862E-02 4.52081E-01 
-3.75372E-02 4.44010E-01 
-3.59725E-02 4.35810E-01 
-3.43955E-02 4.27495E-01 
-3.31692E-02 4.20993E-01 
-3.28099E-02 4.19081E-01 
-3.10948E-02 4.09917E-01 
-2.93784E-02 4.00677E-01 
-2.76652E-02 3.91382E-01 
-2.59595E-02 3.82051E-01 
-2.42653E-02 3.72705E-01 
-2.25868E-02 3.63361E-01 
-2.09277E-02 3.54039E-01 
-1.92914E-02 3.44757E-01 
-1.76811E-02 3.35529E-01 
-1.60999E-02 3.26373E-01 
-1.45503E-02 3.17302E-01 
-1.30349E-02 3.08330E-01 
-1.15555E-02 2.99469E-01 
-1.01142E-02 2.90730E-01 
-8.71238E-03 2.82122E-01 
-7.35133E-03 2.73654E-01 
-6.03209E-03 2.65334E-01 
-4.00210E-02 4.68752E-01 
-3.86271E-02 4.60851E-01 
-3.72107E-02 4.52779E-01 
-3.57749E-02 4.44550E-01 
-3.43230E-02 4.36180E-01 
-3.28585E-02 4.27684E-01 
-3.13847E-02 4.19079E-01 
-3.02402E-02 4.12357E-01 
-2.99052E-02 4.10382E-01 
-2.83075E-02 4.00921E-01 
-2.67115E-02 3.91394E-01 
-2.51215E-02 3.81823E-01 
-2.35415E-02 3.72228E-01 
-2.19754E-02 3.62631E-01 
-2.04270E-02 3.53051E-01 
-1.88998E-02 3.43507E-01 
-1.73969E-02 3.34018E-01 
-1.59213E-02 3.24600E-01 
-1.44757E-02 3.15269E-01 
-1.30626E-02 3.06040E-01 
-1.16840E-02 2.96927E-01 
-1.03417E-02 2.87941E-01 
-9.03739E-03 2.79094E-01 
-7.77228E-03 2.70394E-01 
-6.54741E-03 2.61851E-01 
-5.36360E-03 2.53472E-01 
-3.64999E-02 4.57896E-01 
-3.51959E-02 4.49759E-01 
-3.38725E-02 4.41453E-01 
-3.25328E-02 4.32996E-01 
-3.11801E-02 4.24402E-01 
-2.98176E-02 4.15689E-01 
-2.84487E-02 4.06874E-01 
-2.73871E-02 3.99995E-01 
-2.70766E-02 3.97975E-01 
-2.55975E-02 3.88307E-01 
-2.41228E-02 3.78585E-01 
-2.26564E-02 3.68831E-01 
-2.12022E-02 3.59067E-01 
-1.97638E-02 3.49315E-01 
-1.83447E-02 3.39595E-01 
-1.69480E-02 3.29927E-01 
-1.55768E-02 3.20330E-01 
-1.42337E-02 3.10819E-01 
-1.29211E-02 3.01413E-01 
-1.16412E-02 2.92124E-01 
-1.03958E-02 2.82968E-01 
-9.18646E-03 2.73955E-01 
-8.01450E-03 2.65096E-01 
-6.88099E-03 2.56401E-01 
-5.78672E-03 2.47878E-01 
-4.73229E-03 2.39533E-01 
-3.30612E-02 4.43059E-01 
-3.18489E-02 4.34760E-01 
-3.06203E-02 4.26299E-01 
-2.93783E-02 4.17692E-01 
-2.81261E-02 4.08956E-01 
-2.68668E-02 4.00110E-01 
-2.56036E-02 3.91171E-01 
-2.46254E-02 3.84202E-01 
-2.43396E-02 3.82157E-01 
-2.29794E-02 3.72378E-01 
-2.16259E-02 3.62557E-01 
-2.02827E-02 3.52719E-01 
-1.89534E-02 3.42886E-01 
-1.76414E-02 3.33080E-01 
-1.63499E-02 3.23321E-01 
-1.50817E-02 3.13630E-01 
-1.38396E-02 3.04025E-01 
-1.26259E-02 2.94524E-01 
-1.14428E-02 2.85142E-01 
-1.02922E-02 2.75895E-01 
-9.17551E-03 2.66794E-01 
-8.09420E-03 2.57853E-01 
-7.04930E-03 2.49081E-01 
-6.04163E-03 2.40486E-01 
-5.07178E-03 2.32077E-01 
-4.14014E-03 2.23861E-01 
-2.97673E-02 4.24801E-01 
-2.86467E-02 4.16422E-01 
-2.75126E-02 4.07889E-01 
-2.63679E-02 3.99218E-01 
-2.52155E-02 3.90427E-01 
-2.40584E-02 3.81535E-01 
-2.28996E-02 3.72561E-01 
-2.20037E-02 3.65574E-01 
-2.17420E-02 3.63525E-01 
-2.04987E-02 3.53733E-01 
-1.92639E-02 3.43915E-01 
-1.80410E-02 3.34094E-01 
-1.68334E-02 3.24294E-01 
-1.56441E-02 3.14535E-01 
-1.44760E-02 3.04840E-01 
-1.33317E-02 2.95228E-01 
-1.22137E-02 2.85717E-01 
-1.11240E-02 2.76326E-01 
-1.00645E-02 2.67069E-01 
-9.03675E-03 2.57960E-01 
-8.04215E-03 2.49013E-01 
-7.08176E-03 2.40239E-01 
-6.15641E-03 2.31647E-01 
-5.26673E-03 2.23245E-01 
-4.41309E-03 2.15040E-01 
-3.59571E-03 2.07039E-01 
-2.65844E-02 4.03236E-01 
-2.55562E-02 3.94859E-01 
-2.45172E-02 3.86338E-01 
-2.34700E-02 3.77689E-01 
-2.24175E-02 3.68931E-01 
-2.13624E-02 3.60084E-01 
-2.03075E-02 3.51167E-01 
-1.94933E-02 3.44232E-01 
-1.92557E-02 3.42200E-01 
-1.81281E-02 3.32498E-01 
-1.70105E-02 3.22784E-01 
-1.59061E-02 3.13083E-01 
-1.48179E-02 3.03417E-01 
-1.37486E-02 2.93809E-01 
-1.27009E-02 2.84280E-01 
-1.16771E-02 2.74849E-01 
-1.06793E-02 2.65534E-01 
-9.70934E-03 2.56353E-01 
-8.76878E-03 2.47320E-01 
-7.85898E-03 2.38448E-01 
-6.98103E-03 2.29751E-01 
-6.13579E-03 2.21238E-01 
-5.32387E-03 2.12918E-01 
-4.54569E-03 2.04799E-01 
-3.80148E-03 1.96886E-01 
-3.09126E-03 1.89186E-01 
-2.35624E-02 3.78998E-01 
-2.26257E-02 3.70708E-01 
-2.16806E-02 3.62285E-01 
-2.07295E-02 3.53747E-01 
-1.97751E-02 3.45112E-01 
-1.88200E-02 3.36401E-01 
-1.78668E-02 3.27633E-01 
-1.71322E-02 3.20822E-01 
-1.69181E-02 3.18827E-01 
-1.59030E-02 3.09314E-01 
-1.48992E-02 2.99805E-01 
-1.39093E-02 2.90325E-01 
-1.29362E-02 2.80895E-01 
-1.19823E-02 2.71537E-01 
-1.10499E-02 2.62273E-01 
-1.01411E-02 2.53121E-01 
-9.25772E-03 2.44098E-01 
-8.40128E-03 2.35222E-01 
-7.57314E-03 2.26506E-01 
-6.77440E-03 2.17963E-01 
-6.00591E-03 2.09604E-01 
-5.26831E-03 2.01439E-01 
-4.56203E-03 1.93476E-01 
-3.88732E-03 1.85721E-01 
-3.24423E-03 1.78180E-01 
-2.63266E-03 1.70856E-01 
-2.07162E-02 3.52597E-01 
-1.98692E-02 3.44479E-01 
-1.90159E-02 3.36240E-01 
-1.81586E-02 3.27899E-01 
-1.72998E-02 3.19475E-01 
-1.64419E-02 3.10988E-01 
-1.55873E-02 3.02458E-01 
-1.49298E-02 2.95840E-01 
-1.47383E-02 2.93904E-01 
-1.38319E-02 2.84677E-01 
-1.29373E-02 2.75470E-01 
-1.20573E-02 2.66306E-01 
-1.11942E-02 2.57207E-01 
-1.03502E-02 2.48195E-01 
-9.52741E-03 2.39288E-01 
-8.72750E-03 2.30507E-01 
-7.95206E-03 2.21867E-01 
-7.20239E-03 2.13384E-01 
-6.47959E-03 2.05070E-01 
-5.78453E-03 1.96939E-01 
-5.11785E-03 1.89000E-01 
-4.48002E-03 1.81261E-01 
-3.87127E-03 1.73730E-01 
-3.29171E-03 1.66412E-01 
-2.74124E-03 1.59312E-01 
-2.21965E-03 1.52431E-01 
-1.80570E-02 3.24564E-01 
-1.72973E-02 3.16698E-01 
-1.65332E-02 3.08726E-01 
-1.57668E-02 3.00666E-01 
-1.50004E-02 2.92537E-01 
-1.42361E-02 2.84359E-01 
-1.34763E-02 2.76152E-01 
-1.28927E-02 2.69793E-01 
-1.27229E-02 2.67935E-01 
-1.19203E-02 2.59085E-01 
-1.11300E-02 2.50270E-01 
-1.03544E-02 2.41512E-01 
-9.59558E-03 2.32833E-01 
-8.85547E-03 2.24253E-01 
-8.13581E-03 2.15790E-01 
-7.43810E-03 2.07463E-01 
-6.76364E-03 1.99286E-01 
-6.11349E-03 1.91275E-01 
-5.48853E-03 1.83441E-01 
-4.88942E-03 1.75795E-01 
-4.31661E-03 1.68345E-01 
-3.77040E-03 1.61101E-01 
-3.25089E-03 1.54066E-01 
-2.75802E-03 1.47247E-01 
-2.29160E-03 1.40645E-01 
-1.85132E-03 1.34263E-01 
-1.55937E-02 2.95442E-01 
-1.49181E-02 2.87906E-01 
-1.42398E-02 2.80278E-01 
-1.35606E-02 2.72577E-01 
-1.28827E-02 2.64822E-01 
-1.22080E-02 2.57032E-01 
-1.15384E-02 2.49226E-01 
-1.10251E-02 2.43187E-01 
-1.08760E-02 2.41423E-01 
-1.01717E-02 2.33034E-01 
-9.47999E-03 2.24694E-01 
-8.80277E-03 2.16423E-01 
-8.14192E-03 2.08243E-01 
-7.49907E-03 2.00172E-01 
-6.87569E-03 1.92228E-01 
-6.27304E-03 1.84427E-01 
-5.69217E-03 1.76785E-01 
-5.13395E-03 1.69313E-01 
-4.59902E-03 1.62022E-01 
-4.08788E-03 1.54923E-01 
-3.60081E-03 1.48022E-01 
-3.13796E-03 1.41327E-01 
-2.69929E-03 1.34842E-01 
-2.28466E-03 1.28569E-01 
-1.89377E-03 1.22512E-01 
-1.52624E-03 1.16671E-01 
-1.33313E-02 2.65768E-01 
-1.27362E-02 2.58632E-01 
-1.21396E-02 2.51420E-01 
-1.15435E-02 2.44149E-01 
-1.09495E-02 2.36838E-01 
-1.03596E-02 2.29506E-01 
-9.77538E-03 2.22171E-01 
-9.32835E-03 2.16506E-01 
-9.19859E-03 2.14852E-01 
-8.58682E-03 2.06998E-01 
-7.98741E-03 1.99204E-01 
-7.40208E-03 1.91490E-01 
-6.83243E-03 1.83876E-01 
-6.27983E-03 1.76381E-01 
-5.74549E-03 1.69019E-01 
-5.23045E-03 1.61806E-01 
-4.73554E-03 1.54755E-01 
-4.26143E-03 1.47877E-01 
-3.80859E-03 1.41182E-01 
-3.37733E-03 1.34679E-01 
-2.96782E-03 1.28373E-01 
-2.58006E-03 1.22269E-01 
-2.21393E-03 1.16372E-01 
-1.86919E-03 1.10683E-01 
-1.54549E-03 1.05203E-01 
-1.24238E-03 9.99321E-02 
-1.12726E-02 2.36072E-01 
-1.07537E-02 2.29398E-01 
-1.02345E-02 2.22663E-01 
-9.71659E-03 2.15884E-01 
-9.20165E-03 2.09079E-01 
-8.69126E-03 2.02266E-01 
-8.18691E-03 1.95463E-01 
-7.80176E-03 1.90216E-01 
-7.69008E-03 1.88685E-01 
-7.16439E-03 1.81427E-01 
-6.65065E-03 1.74239E-01 
-6.15033E-03 1.67140E-01 
-5.66477E-03 1.60148E-01 
-5.19510E-03 1.53280E-01 
-4.74231E-03 1.46550E-01 
-4.30722E-03 1.39972E-01 
-3.89047E-03 1.33557E-01 
-3.49254E-03 1.27314E-01 
-3.11376E-03 1.21253E-01 
-2.75432E-03 1.15379E-01 
-2.41423E-03 1.09699E-01 
-2.09342E-03 1.04215E-01 
-1.79168E-03 9.89310E-02 
-1.50871E-03 9.38469E-02 
-1.24411E-03 8.89631E-02 
-9.97419E-04 8.42786E-02 
-9.41721E-03 2.06851E-01 
-8.96979E-03 2.00692E-01 
-8.52300E-03 1.94487E-01 
-8.07826E-03 1.88252E-01 
-7.63695E-03 1.82004E-01 
-7.20049E-03 1.75759E-01 
-6.77017E-03 1.69535E-01 
-6.44223E-03 1.64742E-01 
-6.34726E-03 1.63346E-01 
-5.90090E-03 1.56731E-01 
-5.46589E-03 1.50195E-01 
-5.04343E-03 1.43755E-01 
-4.63462E-03 1.37426E-01 
-4.24039E-03 1.31224E-01 
-3.86152E-03 1.25162E-01 
-3.49864E-03 1.19250E-01 
-3.15221E-03 1.13500E-01 
-2.82258E-03 1.07919E-01 
-2.50993E-03 1.02514E-01 
-2.21432E-03 9.72905E-02 
-1.93571E-03 9.22526E-02 
-1.67392E-03 8.74027E-02 
-1.42869E-03 8.27420E-02 
-1.19969E-03 7.82707E-02 
-9.86496E-04 7.39879E-02 
-7.88627E-04 6.98918E-02 
-7.75939E-03 1.78517E-01 
-7.37854E-03 1.72917E-01 
-6.99901E-03 1.67283E-01 
-6.62200E-03 1.61633E-01 
-6.24874E-03 1.55981E-01 
-5.88041E-03 1.50342E-01 
-5.51814E-03 1.44733E-01 
-5.24265E-03 1.40423E-01 
-5.16297E-03 1.39168E-01 
-4.78912E-03 1.33233E-01 
-4.42580E-03 1.27381E-01 
-4.07402E-03 1.21629E-01 
-3.73466E-03 1.15991E-01 
-3.40843E-03 1.10479E-01 
-3.09595E-03 1.05105E-01 
-2.79767E-03 9.98792E-02 
-2.51393E-03 9.48091E-02 
-2.24492E-03 8.99019E-02 
-1.99072E-03 8.51629E-02 
-1.75132E-03 8.05961E-02 
-1.52659E-03 7.62041E-02 
-1.31630E-03 7.19884E-02 
-1.12016E-03 6.79492E-02 
-9.37811E-04 6.40859E-02 
-7.68830E-04 6.03968E-02 
-6.12748E-04 5.68794E-02 
-6.30749E-03 1.51737E-01 
-5.98741E-03 1.46719E-01 
-5.66911E-03 1.41681E-01 
-5.35364E-03 1.36638E-01 
-5.04202E-03 1.31602E-01 
-4.73525E-03 1.26590E-01 
-4.43428E-03 1.21613E-01 
-4.20594E-03 1.17796E-01 
-4.13998E-03 1.16686E-01 
-3.83105E-03 1.11444E-01 
-3.53174E-03 1.06288E-01 
-3.24282E-03 1.01232E-01 
-2.96500E-03 9.62897E-02 
-2.69883E-03 9.14709E-02 
-2.44475E-03 8.67854E-02 
-2.20309E-03 8.22415E-02 
-1.97404E-03 7.78458E-02 
-1.75772E-03 7.36036E-02 
-1.55412E-03 6.95190E-02 
-1.36314E-03 6.55946E-02 
-1.18461E-03 6.18321E-02 
-1.01829E-03 5.82317E-02 
-8.63852E-04 5.47930E-02 
-7.20944E-04 5.15145E-02 
-5.89151E-04 4.83940E-02 
-4.68030E-04 4.54284E-02 
-5.03511E-03 1.26524E-01 
-4.77058E-03 1.22110E-01 
-4.50811E-03 1.17686E-01 
-4.24860E-03 1.13266E-01 
-3.99288E-03 1.08862E-01 
-3.74179E-03 1.04488E-01 
-3.49610E-03 1.00155E-01 
-3.31015E-03 9.68383E-02 
-3.25652E-03 9.58752E-02 
-3.00577E-03 9.13323E-02 
-2.76360E-03 8.68764E-02 
-2.53063E-03 8.25192E-02 
-2.30736E-03 7.82713E-02 
-2.09422E-03 7.41415E-02 
-1.89151E-03 7.01378E-02 
-1.69943E-03 6.62667E-02 
-1.51810E-03 6.25333E-02 
-1.34754E-03 5.89416E-02 
-1.18767E-03 5.54943E-02 
-1.03837E-03 5.21930E-02 
-8.99426E-04 4.90383E-02 
-7.70577E-04 4.60297E-02 
-6.51512E-04 4.31659E-02 
-5.41880E-04 4.04449E-02 
-4.41296E-04 3.78639E-02 
-3.49350E-04 3.54199E-02 
-3.94333E-03 1.03374E-01 
-3.72857E-03 9.95638E-02 
-3.51601E-03 9.57543E-02 
-3.30635E-03 9.19564E-02 
-3.10031E-03 8.81812E-02 
-2.89855E-03 8.44399E-02 
-2.70169E-03 8.07428E-02 
-2.55308E-03 7.79189E-02 
-2.51028E-03 7.71000E-02 
-2.31058E-03 7.32436E-02 
-2.11837E-03 6.94719E-02 
-1.93411E-03 6.57944E-02 
-1.75818E-03 6.22199E-02 
-1.59086E-03 5.87556E-02 
-1.43234E-03 5.54076E-02 
-1.28275E-03 5.21809E-02 
-1.14211E-03 4.90793E-02 
-1.01040E-03 4.61054E-02 
-8.87491E-04 4.32609E-02 
-7.73234E-04 4.05463E-02 
-6.67410E-04 3.79614E-02 
-5.69757E-04 3.55051E-02 
-4.79978E-04 3.31756E-02 
-3.97747E-04 3.09704E-02 
-3.22715E-04 2.88865E-02 
-2.54519E-04 2.69206E-02 
-3.02083E-03 8.25154E-02 
-2.85003E-03 7.92997E-02 
-2.68142E-03 7.60914E-02 
-2.51556E-03 7.29004E-02 
-2.35301E-03 6.97361E-02 
-2.19431E-03 6.66082E-02 
-2.03993E-03 6.35253E-02 
-1.92371E-03 6.11761E-02 
-1.89030E-03 6.04958E-02 
-1.73471E-03 5.72978E-02 
-1.58551E-03 5.41797E-02 
-1.44301E-03 5.11492E-02 
-1.30748E-03 4.82130E-02 
-1.17911E-03 4.53768E-02 
-1.05800E-03 4.26452E-02 
-9.44198E-04 4.00217E-02 
-8.37690E-04 3.75090E-02 
-7.38395E-04 3.51085E-02 
-6.46183E-04 3.28208E-02 
-5.60880E-04 3.06459E-02 
-4.82273E-04 2.85829E-02 
-4.10117E-04 2.66300E-02 
-3.44139E-04 2.47853E-02 
-2.84049E-04 2.30460E-02 
-2.29540E-04 2.14090E-02 
-1.80299E-04 1.98711E-02 
-2.25528E-03 6.41180E-02 
-2.12267E-03 6.14716E-02 
-1.99211E-03 5.88379E-02 
-1.86407E-03 5.62250E-02 
-1.73897E-03 5.36410E-02 
-1.61721E-03 5.10935E-02 
-1.49914E-03 4.85899E-02 
-1.41053E-03 4.66870E-02 
-1.38510E-03 4.61368E-02 
-1.26695E-03 4.35554E-02 
-1.15409E-03 4.10469E-02 
-1.04674E-03 3.86172E-02 
-9.45073E-04 3.62714E-02 
-8.49186E-04 3.40138E-02 
-7.59133E-04 3.18475E-02 
-6.74908E-04 2.97748E-02 
-5.96456E-04 2.77973E-02 
-5.23680E-04 2.59155E-02 
-4.56439E-04 2.41295E-02 
-3.94566E-04 2.24385E-02 
-3.37860E-04 2.08411E-02 
-2.86100E-04 1.93354E-02 
-2.39049E-04 1.79192E-02 
-1.96456E-04 1.65897E-02 
-1.58062E-04 1.53439E-02 
-1.23605E-04 1.41787E-02 
-1.63299E-03 4.82695E-02 
-1.53293E-03 4.61556E-02 
-1.43472E-03 4.40574E-02 
-1.33871E-03 4.19817E-02 
-1.24520E-03 3.99349E-02 
-1.15450E-03 3.79232E-02 
-1.06687E-03 3.59521E-02 
-1.00132E-03 3.44583E-02 
-9.82536E-04 3.40270E-02 
-8.95511E-04 3.20082E-02 
-8.12732E-04 3.00536E-02 
-7.34342E-04 2.81675E-02 
-6.60438E-04 2.63536E-02 
-5.91066E-04 2.46148E-02 
-5.26231E-04 2.29531E-02 
-4.65896E-04 2.13699E-02 
-4.09989E-04 1.98657E-02 
-3.58404E-04 1.84407E-02 
-3.11007E-04 1.70940E-02 
-2.67642E-04 1.58247E-02 
-2.28133E-04 1.46312E-02 
-1.92290E-04 1.35114E-02 
-1.59914E-04 1.24631E-02 
-1.30797E-04 1.14837E-02 
-1.04730E-04 1.05704E-02 
-8.15026E-05 9.72029E-03 
-1.13977E-03 3.49918E-02 
-1.06681E-03 3.33620E-02 
-9.95449E-04 3.17491E-02 
-9.25919E-04 3.01585E-02 
-8.58451E-04 2.85950E-02 
-7.93255E-04 2.70635E-02 
-7.30506E-04 2.55680E-02 
-6.83733E-04 2.44382E-02 
-6.70359E-04 2.41126E-02 
-6.08564E-04 2.25922E-02 
-5.50056E-04 2.11260E-02 
-4.94917E-04 1.97171E-02 
-4.43193E-04 1.83680E-02 
-3.94890E-04 1.70804E-02 
-3.49987E-04 1.58555E-02 
-3.08430E-04 1.46937E-02 
-2.70141E-04 1.35952E-02 
-2.35019E-04 1.25594E-02 
-2.02943E-04 1.15854E-02 
-1.73778E-04 1.06718E-02 
-1.47378E-04 9.81719E-03 
-1.23588E-04 9.01946E-03 
-1.02246E-04 8.27652E-03 
-8.31903E-05 7.58606E-03 
-6.62571E-05 6.94565E-03 
-5.12853E-05 6.35276E-03 
-7.59319E-04 2.41914E-02 
-7.08394E-04 2.29892E-02 
-6.58761E-04 2.18035E-02 
-6.10591E-04 2.06383E-02 
-5.64037E-04 1.94970E-02 
-5.19238E-04 1.83833E-02 
-4.76306E-04 1.73000E-02 
-4.44430E-04 1.64844E-02 
-4.35338E-04 1.62498E-02 
-3.93448E-04 1.51574E-02 
-3.53993E-04 1.41088E-02 
-3.17008E-04 1.31059E-02 
-2.82505E-04 1.21501E-02 
-2.50468E-04 1.12424E-02 
-2.20862E-04 1.03833E-02 
-1.93629E-04 9.57262E-03 
-1.68695E-04 8.81012E-03 
-1.45971E-04 8.09503E-03 
-1.25358E-04 7.42629E-03 
-1.06744E-04 6.80258E-03 
-9.00150E-05 6.22236E-03 
-7.50507E-05 5.68389E-03 
-6.17290E-05 5.18533E-03 
-4.99283E-05 4.72473E-03 
-3.95283E-05 4.30006E-03 
-3.04118E-05 3.90928E-03 
-4.78330E-04 1.57977E-02 
-4.44598E-04 1.49571E-02 
-4.11860E-04 1.41312E-02 
-3.80224E-04 1.33227E-02 
-3.49785E-04 1.25341E-02 
-3.20630E-04 1.17677E-02 
-2.92826E-04 1.10255E-02 
-2.72274E-04 1.04690E-02 
-2.66426E-04 1.03093E-02 
-2.39578E-04 9.56784E-03 
-2.14435E-04 8.85976E-03 
-1.91007E-04 8.18611E-03 
-1.69287E-04 7.54762E-03 
-1.49248E-04 6.94461E-03 
