PdfType: replica
-3.03785E-02 3.87780E-01 
-2.74984E-02 3.82847E-01 
-2.46146E-02 3.77886E-01 
-2.17311E-02 3.72904E-01 
-1.88519E-02 3.67907E-01 
-1.59806E-02 3.62900E-01 
-1.31207E-02 3.57888E-01 
-1.02754E-02 3.52879E-01 
-7.44769E-03 3.47875E-01 
-7.40369E-02 4.84807E-01 
-7.18401E-02 4.80989E-01 
-6.95806E-02 4.77052E-01 
-6.72610E-02 4.73000E-01 
-6.48843E-02 4.68836E-01 
-6.24538E-02 4.64565E-01 
-5.99731E-02 4.60193E-01 
-5.80214E-02 4.56744E-01 
-5.74457E-02 4.55726E-01 
-5.46728E-02 4.50807E-01 
-5.18552E-02 4.45791E-01 
-4.89979E-02 4.40685E-01 
-4.61063E-02 4.35498E-01 
-4.31855E-02 4.30237E-01 
-4.02408E-02 4.24910E-01 
-3.72771E-02 4.19526E-01 
-3.42997E-02 4.14093E-01 
-3.13134E-02 4.08619E-01 
-2.83229E-02 4.03111E-01 
-2.53329E-02 3.97577E-01 
-2.23475E-02 3.92024E-01 
-1.93711E-02 3.86459E-01 
-1.64073E-02 3.80889E-01 
-1.34599E-02 3.75319E-01 
-1.05322E-02 3.69755E-01 
-7.62738E-03 3.64204E-01 
-7.61712E-02 5.09415E-01 
-7.38752E-02 5.05158E-01 
-7.15156E-02 5.00770E-01 
-6.90954E-02 4.96257E-01 
-6.66178E-02 4.91622E-01 
-6.40866E-02 4.86872E-01 
-6.15054E-02 4.82011E-01 
-5.94766E-02 4.78179E-01 
-5.88784E-02 4.77047E-01 
-5.59993E-02 4.71587E-01 
-5.30772E-02 4.66022E-01 
-5.01175E-02 4.60362E-01 
-4.71260E-02 4.54616E-01 
-4.41081E-02 4.48794E-01 
-4.10694E-02 4.42904E-01 
-3.80155E-02 4.36955E-01 
-3.49516E-02 4.30958E-01 
-3.18830E-02 4.24920E-01 
-2.88146E-02 4.18851E-01 
-2.57513E-02 4.12758E-01 
-2.26975E-02 4.06650E-01 
-1.96576E-02 4.00535E-01 
-1.66356E-02 3.94420E-01 
-1.36352E-02 3.88312E-01 
-1.06599E-02 3.82217E-01 
-7.71296E-03 3.76141E-01 
-7.74542E-02 5.28423E-01 
-7.50814E-02 5.23742E-01 
-7.26450E-02 5.18919E-01 
-7.01482E-02 5.13961E-01 
-6.75946E-02 5.08873E-01 
-6.49883E-02 5.03662E-01 
-6.23332E-02 4.98333E-01 
-6.02482E-02 4.94134E-01 
-5.96338E-02 4.92894E-01 
-5.66785E-02 4.86916E-01 
-5.36828E-02 4.80828E-01 
-5.06523E-02 4.74641E-01 
-4.75931E-02 4.68365E-01 
-4.45110E-02 4.62011E-01 
-4.14120E-02 4.55589E-01 
-3.83017E-02 4.49109E-01 
-3.51859E-02 4.42581E-01 
-3.20699E-02 4.36015E-01 
-2.89588E-02 4.29421E-01 
-2.58577E-02 4.22808E-01 
-2.27713E-02 4.16186E-01 
-1.97039E-02 4.09562E-01 
-1.66597E-02 4.02944E-01 
-1.36425E-02 3.96340E-01 
-1.06557E-02 3.89758E-01 
-7.70270E-03 3.83203E-01 
-7.78835E-02 5.41510E-01 
-7.54575E-02 5.36427E-01 
-7.29687E-02 5.31195E-01 
-7.04205E-02 5.25818E-01 
-6.78168E-02 5.20305E-01 
-6.51620E-02 5.14661E-01 
-6.24604E-02 5.08894E-01 
-6.03407E-02 5.04353E-01 
-5.97165E-02 5.03013E-01 
-5.67161E-02 4.96552E-01 
-5.36784E-02 4.89979E-01 
-5.06093E-02 4.83304E-01 
-4.75154E-02 4.76539E-01 
-4.44026E-02 4.69696E-01 
-4.12771E-02 4.62785E-01 
-3.81448E-02 4.55818E-01 
-3.50116E-02 4.48807E-01 
-3.18831E-02 4.41761E-01 
-2.87645E-02 4.34693E-01 
-2.56609E-02 4.27611E-01 
-2.25772E-02 4.20525E-01 
-1.95177E-02 4.13445E-01 
-1.64866E-02 4.06380E-01 
-1.34878E-02 3.99337E-01 
-1.05247E-02 3.92323E-01 
-7.60051E-03 3.85347E-01 
-7.74727E-02 5.48435E-01 
-7.50178E-02 5.42986E-01 
-7.25017E-02 5.37380E-01 
-6.99279E-02 5.31623E-01 
-6.73008E-02 5.25723E-01 
-6.46249E-02 5.19688E-01 
-6.19046E-02 5.13526E-01 
-5.97725E-02 5.08676E-01 
-5.91449E-02 5.07246E-01 
-5.61308E-02 5.00352E-01 
-5.30831E-02 4.93345E-01 
-5.00080E-02 4.86235E-01 
-4.69123E-02 4.79035E-01 
-4.38021E-02 4.71758E-01 
-4.06838E-02 4.64417E-01 
-3.75635E-02 4.57023E-01 
-3.44471E-02 4.49589E-01 
-3.13403E-02 4.42126E-01 
-2.82484E-02 4.34646E-01 
-2.51767E-02 4.27160E-01 
-2.21298E-02 4.19678E-01 
-1.91123E-02 4.12209E-01 
-1.61282E-02 4.04764E-01 
-1.31813E-02 3.97350E-01 
-1.02751E-02 3.89976E-01 
-7.41268E-03 3.82649E-01 
-7.62541E-02 5.49159E-01 
-7.37949E-02 5.43386E-01 
-7.12768E-02 5.37452E-01 
-6.87035E-02 5.31362E-01 
-6.60796E-02 5.25124E-01 
-6.34097E-02 5.18749E-01 
-6.06986E-02 5.12243E-01 
-5.85758E-02 5.07127E-01 
-5.79514E-02 5.05618E-01 
-5.49546E-02 4.98353E-01 
-5.19284E-02 4.90973E-01 
-4.88793E-02 4.83491E-01 
-4.58140E-02 4.75923E-01 
-4.27389E-02 4.68281E-01 
-3.96605E-02 4.60578E-01 
-3.65849E-02 4.52827E-01 
-3.35182E-02 4.45043E-01 
-3.04659E-02 4.37236E-01 
-2.74335E-02 4.29419E-01 
-2.44261E-02 4.21605E-01 
-2.14485E-02 4.13802E-01 
-1.85049E-02 4.06023E-01 
-1.55995E-02 3.98276E-01 
-1.27358E-02 3.90571E-01 
-9.91732E-03 3.82916E-01 
-7.14689E-03 3.75319E-01 
-7.42804E-02 5.43784E-01 
-7.18412E-02 5.37741E-01 
-6.93460E-02 5.31533E-01 
-6.67987E-02 5.25166E-01 
-6.42040E-02 5.18650E-01 
-6.15668E-02 5.11995E-01 
-5.88919E-02 5.05209E-01 
-5.67997E-02 4.99876E-01 
-5.61846E-02 4.98304E-01 
-5.32351E-02 4.90737E-01 
-5.02608E-02 4.83058E-01 
-4.72682E-02 4.75281E-01 
-4.42641E-02 4.67421E-01 
-4.12551E-02 4.59491E-01 
-3.82475E-02 4.51507E-01 
-3.52475E-02 4.43482E-01 
-3.22611E-02 4.35430E-01 
-2.92939E-02 4.27363E-01 
-2.63513E-02 4.19295E-01 
-2.34382E-02 4.11238E-01 
-2.05593E-02 4.03202E-01 
-1.77188E-02 3.95200E-01 
-1.49206E-02 3.87240E-01 
-1.21683E-02 3.79332E-01 
-9.46484E-03 3.71484E-01 
-6.81316E-03 3.63705E-01 
-7.16201E-02 5.32586E-01 
-6.92244E-02 5.26334E-01 
-6.67760E-02 5.19914E-01 
-6.42792E-02 5.13336E-01 
-6.17386E-02 5.06608E-01 
-5.91594E-02 4.99741E-01 
-5.65464E-02 4.92745E-01 
-5.45047E-02 4.87251E-01 
-5.39049E-02 4.85632E-01 
-5.10310E-02 4.77844E-01 
-4.81369E-02 4.69948E-01 
-4.52293E-02 4.61960E-01 
-4.23151E-02 4.53893E-01 
-3.94005E-02 4.45764E-01 
-3.64922E-02 4.37586E-01 
-3.35960E-02 4.29376E-01 
-3.07180E-02 4.21147E-01 
-2.78635E-02 4.12912E-01 
-2.50379E-02 4.04685E-01 
-2.22459E-02 3.96479E-01 
-1.94919E-02 3.88304E-01 
-1.67802E-02 3.80172E-01 
-1.41142E-02 3.72093E-01 
-1.14974E-02 3.64077E-01 
-8.93266E-03 3.56131E-01 
-6.42254E-03 3.48265E-01 
-6.83523E-02 5.15967E-01 
-6.60220E-02 5.09571E-01 
-6.36429E-02 5.03009E-01 
-6.12195E-02 4.96289E-01 
-5.87563E-02 4.89422E-01 
-5.62586E-02 4.82419E-01 
-5.37313E-02 4.75290E-01 
-5.17588E-02 4.69696E-01 
-5.11796E-02 4.68048E-01 
-4.84072E-02 4.60126E-01 
-4.56194E-02 4.52101E-01 
-4.28229E-02 4.43991E-01 
-4.00243E-02 4.35809E-01 
-3.72300E-02 4.27573E-01 
-3.44464E-02 4.19297E-01 
-3.16792E-02 4.10997E-01 
-2.89342E-02 4.02687E-01 
-2.62168E-02 3.94381E-01 
-2.35319E-02 3.86092E-01 
-2.08841E-02 3.77834E-01 
-1.82777E-02 3.69617E-01 
-1.57165E-02 3.61454E-01 
-1.32039E-02 3.53354E-01 
-1.07430E-02 3.45327E-01 
-8.33638E-03 3.37381E-01 
-5.98647E-03 3.29525E-01 
-6.45734E-02 4.94491E-01 
-6.23287E-02 4.88023E-01 
-6.00395E-02 4.81391E-01 
-5.77101E-02 4.74606E-01 
-5.53454E-02 4.67677E-01 
-5.29503E-02 4.60616E-01 
-5.05298E-02 4.53435E-01 
-4.86429E-02 4.47805E-01 
-4.80893E-02 4.46147E-01 
-4.54413E-02 4.38181E-01 
-4.27827E-02 4.30121E-01 
-4.01199E-02 4.21982E-01 
-3.74595E-02 4.13781E-01 
-3.48077E-02 4.05535E-01 
-3.21705E-02 3.97257E-01 
-2.95536E-02 3.88965E-01 
-2.69625E-02 3.80673E-01 
-2.44023E-02 3.72394E-01 
-2.18777E-02 3.64143E-01 
-1.93931E-02 3.55932E-01 
-1.69524E-02 3.47774E-01 
-1.45591E-02 3.39678E-01 
-1.22164E-02 3.31655E-01 
-9.92706E-03 3.23715E-01 
-7.69350E-03 3.15866E-01 
-5.51773E-03 3.08116E-01 
-6.03691E-02 4.68721E-01 
-5.82282E-02 4.62254E-01 
-5.60472E-02 4.55628E-01 
-5.38306E-02 4.48854E-01 
-5.15830E-02 4.41943E-01 
-4.93093E-02 4.34906E-01 
-4.70147E-02 4.27756E-01 
-4.52279E-02 4.22154E-01 
-4.47040E-02 4.20505E-01 
-4.22006E-02 4.12588E-01 
-3.96911E-02 4.04586E-01 
-3.71818E-02 3.96515E-01 
-3.46789E-02 3.88391E-01 
-3.21884E-02 3.80230E-01 
-2.97160E-02 3.72049E-01 
-2.72674E-02 3.63863E-01 
-2.48475E-02 3.55687E-01 
-2.24611E-02 3.47535E-01 
-2.01128E-02 3.39420E-01 
-1.78065E-02 3.31355E-01 
-1.55458E-02 3.23352E-01 
-1.33340E-02 3.15420E-01 
-1.11739E-02 3.07572E-01 
-9.06805E-03 2.99814E-01 
-7.01844E-03 2.92156E-01 
-5.02682E-03 2.84605E-01 
-5.58877E-02 4.39670E-01 
-5.38651E-02 4.33276E-01 
-5.18069E-02 4.26731E-01 
-4.97176E-02 4.20045E-01 
-4.76016E-02 4.13230E-01 
-4.54639E-02 4.06297E-01 
-4.33093E-02 3.99258E-01 
-4.16337E-02 3.93748E-01 
-4.11427E-02 3.92127E-01 
-3.87989E-02 3.84350E-01 
-3.64530E-02 3.76497E-01 
-3.41113E-02 3.68585E-01 
-3.17796E-02 3.60630E-01 
-2.94635E-02 3.52649E-01 
-2.71687E-02 3.44658E-01 
-2.49001E-02 3.36671E-01 
-2.26626E-02 3.28704E-01 
-2.04606E-02 3.20771E-01 
-1.82982E-02 3.12884E-01 
-1.61791E-02 3.05056E-01 
-1.41066E-02 2.97299E-01 
-1.20835E-02 2.89622E-01 
-1.01124E-02 2.82035E-01 
-8.19538E-03 2.74547E-01 
-6.33427E-03 2.67166E-01 
-4.53048E-03 2.59898E-01 
-5.11529E-02 4.07586E-01 
-4.92623E-02 4.01339E-01 
-4.73408E-02 3.94949E-01 
-4.53926E-02 3.88428E-01 
-4.34221E-02 3.81786E-01 
-4.14340E-02 3.75035E-01 
-3.94329E-02 3.68189E-01 
-3.78787E-02 3.62834E-01 
-3.74237E-02 3.61260E-01 
-3.52534E-02 3.53710E-01 
-3.30849E-02 3.46096E-01 
-3.09240E-02 3.38434E-01 
-2.87762E-02 3.30739E-01 
-2.66468E-02 3.23029E-01 
-2.45409E-02 3.15318E-01 
-2.24633E-02 3.07623E-01 
-2.04184E-02 2.99956E-01 
-1.84102E-02 2.92331E-01 
-1.64425E-02 2.84762E-01 
-1.45185E-02 2.77260E-01 
-1.26412E-02 2.69836E-01 
-1.08131E-02 2.62500E-01 
-9.03637E-03 2.55260E-01 
-7.31282E-03 2.48126E-01 
-5.64391E-03 2.41104E-01 
-4.03077E-03 2.34199E-01 
-4.63041E-02 3.73506E-01 
-4.45555E-02 3.67474E-01 
-4.27804E-02 3.61310E-01 
-4.09829E-02 3.55024E-01 
-3.91674E-02 3.48629E-01 
-3.73381E-02 3.42135E-01 
-3.54996E-02 3.35555E-01 
-3.40734E-02 3.30414E-01 
-3.36562E-02 3.28903E-01 
-3.16683E-02 3.21663E-01 
-2.96856E-02 3.14370E-01 
-2.77132E-02 3.07040E-01 
-2.57566E-02 2.99689E-01 
-2.38204E-02 2.92331E-01 
-2.19095E-02 2.84984E-01 
-2.00281E-02 2.77660E-01 
-1.81802E-02 2.70374E-01 
-1.63696E-02 2.63138E-01 
-1.45995E-02 2.55966E-01 
-1.28728E-02 2.48867E-01 
-1.11920E-02 2.41852E-01 
-9.55944E-03 2.34931E-01 
-7.97679E-03 2.28111E-01 
-6.44560E-03 2.21401E-01 
-4.96701E-03 2.14807E-01 
-3.54187E-03 2.08334E-01 
-4.14347E-02 3.38203E-01 
-3.98350E-02 3.32449E-01 
-3.82132E-02 3.26575E-01 
-3.65731E-02 3.20591E-01 
-3.49187E-02 3.14507E-01 
-3.32542E-02 3.08337E-01 
-3.15838E-02 3.02092E-01 
-3.02898E-02 2.97217E-01 
-2.99115E-02 2.95785E-01 
-2.81112E-02 2.88929E-01 
-2.63188E-02 2.82031E-01 
-2.45391E-02 2.75106E-01 
-2.27769E-02 2.68171E-01 
-2.10367E-02 2.61240E-01 
-1.93228E-02 2.54327E-01 
-1.76389E-02 2.47446E-01 
-1.59888E-02 2.40611E-01 
-1.43756E-02 2.33833E-01 
-1.28022E-02 2.27124E-01 
-1.12712E-02 2.20495E-01 
-9.78465E-03 2.13954E-01 
-8.34445E-03 2.07510E-01 
-6.95207E-03 2.01172E-01 
-5.60868E-03 1.94945E-01 
-4.31515E-03 1.88836E-01 
-3.07207E-03 1.82849E-01 
-3.66315E-02 3.02428E-01 
-3.51848E-02 2.97008E-01 
-3.37200E-02 2.91481E-01 
-3.22406E-02 2.85855E-01 
-3.07506E-02 2.80143E-01 
-2.92536E-02 2.74355E-01 
-2.77537E-02 2.68503E-01 
-2.65934E-02 2.63939E-01 
-2.62545E-02 2.62600E-01 
-2.46433E-02 2.56191E-01 
-2.30422E-02 2.49751E-01 
-2.14555E-02 2.43295E-01 
-1.98876E-02 2.36838E-01 
-1.83424E-02 2.30394E-01 
-1.68239E-02 2.23976E-01 
-1.53354E-02 2.17598E-01 
-1.38800E-02 2.11272E-01 
-1.24606E-02 2.05008E-01 
-1.10796E-02 1.98818E-01 
-9.73921E-03 1.92711E-01 
-8.44120E-03 1.86695E-01 
-7.18707E-03 1.80779E-01 
-5.97796E-03 1.74968E-01 
-4.81478E-03 1.69270E-01 
-3.69811E-03 1.63689E-01 
-2.62829E-03 1.58230E-01 
-3.19736E-02 2.66895E-01 
-3.06810E-02 2.61858E-01 
-2.93740E-02 2.56725E-01 
-2.80560E-02 2.51507E-01 
-2.67303E-02 2.46214E-01 
-2.54006E-02 2.40857E-01 
-2.40704E-02 2.35447E-01 
-2.30429E-02 2.31233E-01 
-2.27430E-02 2.29997E-01 
-2.13191E-02 2.24087E-01 
-1.99068E-02 2.18156E-01 
-1.85100E-02 2.12219E-01 
-1.71327E-02 2.06290E-01 
-1.57783E-02 2.00381E-01 
-1.44502E-02 1.94506E-01 
-1.31514E-02 1.88676E-01 
-1.18846E-02 1.82902E-01 
-1.06521E-02 1.77195E-01 
-9.45614E-03 1.71565E-01 
-8.29836E-03 1.66019E-01 
-7.18027E-03 1.60565E-01 
-6.10303E-03 1.55211E-01 
-5.06750E-03 1.49962E-01 
-4.07431E-03 1.44824E-01 
-3.12382E-03 1.39801E-01 
-2.21615E-03 1.34895E-01 
-2.75294E-02 2.32257E-01 
-2.63894E-02 2.27640E-01 
-2.52383E-02 2.22940E-01 
-2.40792E-02 2.18167E-01 
-2.29152E-02 2.13331E-01 
-2.17495E-02 2.08443E-01 
-2.05853E-02 2.03513E-01 
-1.96875E-02 1.99676E-01 
-1.94257E-02 1.98552E-01 
-1.81841E-02 1.93179E-01 
-1.69550E-02 1.87796E-01 
-1.57420E-02 1.82416E-01 
-1.45486E-02 1.77050E-01 
-1.33776E-02 1.71711E-01 
-1.22321E-02 1.66411E-01 
-1.11145E-02 1.61161E-01 
-1.00272E-02 1.55970E-01 
-8.97220E-03 1.50847E-01 
-7.95110E-03 1.45802E-01 
-6.96538E-03 1.40842E-01 
-6.01617E-03 1.35973E-01 
-5.10434E-03 1.31202E-01 
-4.23052E-03 1.26533E-01 
-3.39507E-03 1.21972E-01 
-2.59816E-03 1.17520E-01 
-1.83974E-03 1.13182E-01 
-2.33576E-02 1.99101E-01 
-2.23660E-02 1.94931E-01 
-2.13663E-02 1.90692E-01 
-2.03612E-02 1.86391E-01 
-1.93535E-02 1.82039E-01 
-1.83460E-02 1.77645E-01 
-1.73416E-02 1.73220E-01 
-1.65682E-02 1.69780E-01 
-1.63430E-02 1.68772E-01 
-1.52757E-02 1.63963E-01 
-1.42215E-02 1.59151E-01 
-1.31835E-02 1.54349E-01 
-1.21644E-02 1.49569E-01 
-1.11670E-02 1.44820E-01 
-1.01935E-02 1.40113E-01 
-9.24629E-03 1.35459E-01 
-8.32710E-03 1.30866E-01 
-7.43760E-03 1.26341E-01 
-6.57914E-03 1.21893E-01 
-5.75282E-03 1.17528E-01 
-4.95950E-03 1.13252E-01 
-4.19979E-03 1.09069E-01 
-3.47408E-03 1.04984E-01 
-2.78255E-03 1.01001E-01 
-2.12519E-03 9.71222E-02 
-1.50182E-03 9.33494E-02 
-1.95047E-02 1.67925E-01 
-1.86551E-02 1.64219E-01 
-1.78000E-02 1.60455E-01 
-1.69416E-02 1.56642E-01 
-1.60824E-02 1.52788E-01 
-1.52250E-02 1.48902E-01 
-1.43718E-02 1.44994E-01 
-1.37159E-02 1.41960E-01 
-1.35250E-02 1.41071E-01 
-1.26220E-02 1.36836E-01 
-1.17319E-02 1.32606E-01 
-1.08575E-02 1.28392E-01 
-1.00012E-02 1.24203E-01 
-9.16509E-03 1.20050E-01 
-8.35122E-03 1.15941E-01 
-7.56133E-03 1.11885E-01 
-6.79696E-03 1.07889E-01 
-6.05937E-03 1.03961E-01 
-5.34962E-03 1.00107E-01 
-4.66853E-03 9.63326E-02 
-4.01670E-03 9.26421E-02 
-3.39452E-03 8.90399E-02 
-2.80219E-03 8.55293E-02 
-2.23974E-03 8.21131E-02 
-1.70702E-03 7.87933E-02 
-1.20374E-03 7.55715E-02 
-1.59989E-02 1.39083E-01 
-1.52832E-02 1.35846E-01 
-1.45640E-02 1.32563E-01 
-1.38434E-02 1.29242E-01 
-1.31233E-02 1.25889E-01 
-1.24061E-02 1.22514E-01 
-1.16937E-02 1.19124E-01 
-1.11471E-02 1.16495E-01 
-1.09882E-02 1.15727E-01 
-1.02373E-02 1.12065E-01 
-9.49908E-03 1.08414E-01 
-8.77553E-03 1.04782E-01 
-8.06871E-03 1.01180E-01 
-7.38039E-03 9.76139E-02 
-6.71219E-03 9.40932E-02 
-6.06549E-03 9.06245E-02 
-5.44149E-03 8.72145E-02 
-4.84117E-03 8.38690E-02 
-4.26530E-03 8.05933E-02 
-3.71445E-03 7.73918E-02 
-3.18902E-03 7.42684E-02 
-2.68923E-03 7.12264E-02 
-2.21511E-03 6.82683E-02 
-1.76657E-03 6.53962E-02 
-1.34337E-03 6.26115E-02 
-9.45157E-04 5.99152E-02 
-1.28917E-02 1.13122E-01 
-1.22990E-02 1.10345E-01 
-1.17044E-02 1.07533E-01 
-1.11096E-02 1.04692E-01 
-1.05165E-02 1.01828E-01 
-9.92677E-03 9.89492E-02 
-9.34225E-03 9.60620E-02 
-8.89458E-03 9.38267E-02 
-8.76457E-03 9.31735E-02 
-8.15120E-03 9.00652E-02 
-7.54957E-03 8.69716E-02 
-6.96142E-03 8.39006E-02 
-6.38839E-03 8.08598E-02 
-5.83187E-03 7.78562E-02 
-5.29314E-03 7.48964E-02 
-4.77329E-03 7.19864E-02 
-4.27320E-03 6.91317E-02 
-3.79360E-03 6.63370E-02 
-3.33503E-03 6.36066E-02 
-2.89787E-03 6.09441E-02 
-2.48233E-03 5.83525E-02 
-2.08849E-03 5.58341E-02 
-1.71629E-03 5.33910E-02 
-1.36554E-03 5.10246E-02 
-1.03594E-03 4.87356E-02 
-7.27105E-04 4.65247E-02 
-1.01531E-02 8.99075E-02 
-9.67272E-03 8.75775E-02 
-9.19164E-03 8.52209E-02 
-8.71136E-03 8.28436E-02 
-8.23335E-03 8.04513E-02 
-7.75910E-03 7.80502E-02 
-7.29001E-03 7.56462E-02 
-6.93146E-03 7.37879E-02 
-6.82745E-03 7.32452E-02 
-6.33750E-03 7.06663E-02 
-5.85818E-03 6.81046E-02 
-5.39086E-03 6.55668E-02 
-4.93682E-03 6.30591E-02 
-4.49715E-03 6.05873E-02 
-4.07282E-03 5.81570E-02 
-3.66464E-03 5.57729E-02 
-3.27324E-03 5.34394E-02 
-2.89914E-03 5.11603E-02 
-2.54268E-03 4.89388E-02 
-2.20408E-03 4.67778E-02 
-1.88343E-03 4.46795E-02 
-1.58070E-03 4.26456E-02 
-1.29574E-03 4.06774E-02 
-1.02832E-03 3.87759E-02 
-7.78111E-04 3.69414E-02 
-5.44724E-04 3.51740E-02 
-7.80489E-03 6.97280E-02 
-7.42435E-03 6.78182E-02 
-7.04402E-03 6.58897E-02 
-6.66508E-03 6.39473E-02 
-6.28873E-03 6.19959E-02 
-5.91616E-03 6.00408E-02 
-5.54849E-03 5.80869E-02 
-5.26805E-03 5.65788E-02 
-5.18680E-03 5.61389E-02 
-4.80467E-03 5.40508E-02 
-4.43186E-03 5.19809E-02 
-4.06943E-03 4.99348E-02 
-3.71835E-03 4.79175E-02 
-3.37943E-03 4.59337E-02 
-3.05338E-03 4.39877E-02 
-2.74078E-03 4.20833E-02 
-2.44207E-03 4.02239E-02 
-2.15756E-03 3.84123E-02 
-1.88748E-03 3.66511E-02 
-1.63191E-03 3.49423E-02 
-1.39084E-03 3.32874E-02 
-1.16418E-03 3.16876E-02 
-9.51733E-04 3.01436E-02 
-7.53248E-04 2.86560E-02 
-5.68396E-04 2.72249E-02 
-3.96800E-04 2.58500E-02 
-5.83535E-03 5.25827E-02 
-5.54175E-03 5.10587E-02 
-5.24891E-03 4.95224E-02 
-4.95779E-03 4.79778E-02 
-4.66930E-03 4.64289E-02 
-4.38439E-03 4.48799E-02 
-4.10390E-03 4.33347E-02 
-3.89045E-03 4.21443E-02 
-3.82868E-03 4.17974E-02 
-3.53870E-03 4.01530E-02 
-3.25663E-03 3.85267E-02 
-2.98325E-03 3.69229E-02 
-2.71928E-03 3.53454E-02 
-2.46529E-03 3.37980E-02 
-2.22178E-03 3.22839E-02 
-1.98914E-03 3.08061E-02 
-1.76765E-03 2.93669E-02 
-1.55750E-03 2.79686E-02 
-1.35879E-03 2.66129E-02 
-1.17152E-03 2.53012E-02 
-9.95626E-04 2.40345E-02 
-8.30972E-04 2.28135E-02 
-6.77349E-04 2.16386E-02 
-5.34503E-04 2.05099E-02 
-4.02127E-04 1.94273E-02 
-2.79878E-04 1.83905E-02 
-4.22452E-03 3.83872E-02 
-4.00481E-03 3.72082E-02 
-3.78617E-03 3.60218E-02 
-3.56930E-03 3.48312E-02 
-3.35493E-03 3.36397E-02 
-3.14374E-03 3.24505E-02 
-2.93638E-03 3.12668E-02 
-2.77896E-03 3.03567E-02 
-2.73347E-03 3.00917E-02 
-2.52030E-03 2.88376E-02 
-2.31361E-03 2.76005E-02 
-2.11395E-03 2.63835E-02 
-1.92181E-03 2.51897E-02 
-1.73759E-03 2.40217E-02 
-1.56163E-03 2.28821E-02 
-1.39416E-03 2.17729E-02 
-1.23534E-03 2.06958E-02 
-1.08528E-03 1.96524E-02 
-9.43978E-04 1.86439E-02 
-8.11402E-04 1.76710E-02 
-6.87446E-04 1.67344E-02 
-5.71958E-04 1.58344E-02 
-4.64737E-04 1.49712E-02 
-3.65548E-04 1.41446E-02 
-2.74120E-04 1.33544E-02 
-1.90158E-04 1.26001E-02 
-2.94423E-03 2.69722E-02 
-2.78565E-03 2.60926E-02 
-2.62821E-03 2.52093E-02 
-2.47244E-03 2.43247E-02 
-2.31887E-03 2.34413E-02 
-2.16800E-03 2.25617E-02 
-2.02029E-03 2.16881E-02 
-1.90844E-03 2.10177E-02 
-1.87616E-03 2.08228E-02 
-1.72525E-03 1.99019E-02 
-1.57941E-03 1.89958E-02 
-1.43903E-03 1.81069E-02 
-1.30445E-03 1.72376E-02 
-1.17591E-03 1.63896E-02 
-1.05362E-03 1.55646E-02 
-9.37708E-04 1.47641E-02 
-8.28259E-04 1.39893E-02 
-7.25295E-04 1.32412E-02 
-6.28791E-04 1.25203E-02 
-5.38675E-04 1.18273E-02 
-4.54834E-04 1.11625E-02 
-3.77121E-04 1.05258E-02 
-3.05356E-04 9.91724E-03 
-2.39335E-04 9.33660E-03 
-1.78833E-04 8.78347E-03 
-1.23609E-04 8.25738E-03 
-1.96077E-03 1.81057E-02 
-1.85114E-03 1.74773E-02 
-1.74258E-03 1.68476E-02 
-1.63548E-03 1.62185E-02 
-1.53019E-03 1.55917E-02 
-1.42706E-03 1.49691E-02 
-1.32640E-03 1.43524E-02 
-1.25040E-03 1.38803E-02 
-1.22851E-03 1.37432E-02 
-1.12635E-03 1.30966E-02 
-1.02801E-03 1.24624E-02 
-9.33713E-04 1.18421E-02 
-8.43675E-04 1.12374E-02 
-7.58042E-04 1.06495E-02 
-6.76923E-04 1.00794E-02 
-6.00383E-04 9.52821E-03 
-5.28447E-04 8.99653E-03 
-4.61100E-04 8.48495E-03 
-3.98294E-04 7.99385E-03 
-3.39950E-04 7.52346E-03 
-2.85961E-04 7.07385E-03 
-2.36198E-04 6.64495E-03 
-1.90511E-04 6.23659E-03 
-1.48737E-04 5.84848E-03 
-1.10697E-04 5.48023E-03 
-7.62075E-05 5.13137E-03 
-1.23314E-03 1.14753E-02 
-1.16135E-03 1.10500E-02 
-1.09048E-03 1.06250E-02 
-1.02078E-03 1.02014E-02 
-9.52470E-04 9.78054E-03 
-8.85784E-04 9.36366E-03 
-8.20920E-04 8.95189E-03 
-7.72100E-04 8.63751E-03 
-7.58063E-04 8.54636E-03 
-6.92724E-04 8.11726E-03 
-6.30082E-04 7.69780E-03 
-5.70281E-04 7.28903E-03 
-5.13434E-04 6.89191E-03 
-4.59618E-04 6.50723E-03 
-4.08884E-04 6.13565E-03 
-3.61252E-04 5.77772E-03 
-3.16715E-04 5.43384E-03 
-2.75243E-04 5.10428E-03 
-2.36781E-04 4.78920E-03 
-2.01257E-04 4.48866E-03 
-1.68580E-04 4.20261E-03 
-1.38648E-04 3.93090E-03 
-1.11344E-04 3.67333E-03 
-8.65474E-05 3.42960E-03 
-6.41266E-05 3.19937E-03 
-4.39485E-05 2.98225E-03 
-7.23936E-04 6.78766E-03 
-6.79915E-04 6.51812E-03 
-6.36599E-04 6.24946E-03 
-5.94138E-04 5.98252E-03 
-5.52677E-04 5.71810E-03 
-5.12350E-04 5.45699E-03 
-4.73276E-04 5.19993E-03 
-4.43971E-04 5.00424E-03 
-4.35562E-04 4.94760E-03 
-3.96527E-04 4.68156E-03 
-3.59277E-04 4.42250E-03 
-3.23887E-04 4.17103E-03 
-2.90413E-04 3.92772E-03 
-2.58888E-04 3.69300E-03 
