PdfType: replica
-1.25482E-02 4.25639E-01 
-9.91025E-03 4.19022E-01 
-7.27739E-03 4.12368E-01 
-4.65443E-03 4.05685E-01 
-2.04600E-03 3.98984E-01 
5.43505E-04 3.92276E-01 
3.11000E-03 3.85568E-01 
5.64966E-03 3.78871E-01 
8.15899E-03 3.72191E-01 
1.06347E-02 3.65538E-01 
1.30740E-02 3.58918E-01 
1.54741E-02 3.52337E-01 
-4.53765E-02 5.22919E-01 
-4.31828E-02 5.17499E-01 
-4.09376E-02 5.11925E-01 
-3.86447E-02 5.06205E-01 
-3.63079E-02 5.00346E-01 
-3.39317E-02 4.94355E-01 
-3.15205E-02 4.88243E-01 
-2.96336E-02 4.83435E-01 
-2.90788E-02 4.82017E-01 
-2.64172E-02 4.75187E-01 
-2.37318E-02 4.68250E-01 
-2.10284E-02 4.61216E-01 
-1.83131E-02 4.54099E-01 
-1.55917E-02 4.46910E-01 
-1.28700E-02 4.39664E-01 
-1.01537E-02 4.32372E-01 
-7.44812E-03 4.25046E-01 
-4.75839E-03 4.17698E-01 
-2.08936E-03 4.10339E-01 
5.54390E-04 4.02981E-01 
3.16862E-03 3.95632E-01 
5.74940E-03 3.88304E-01 
8.29316E-03 3.81005E-01 
1.07966E-02 3.73744E-01 
1.32568E-02 3.66528E-01 
1.56712E-02 3.59364E-01 
-4.65220E-02 5.39726E-01 
-4.42421E-02 5.33760E-01 
-4.19115E-02 5.27629E-01 
-3.95344E-02 5.21342E-01 
-3.71150E-02 5.14907E-01 
-3.46581E-02 5.08334E-01 
-3.21686E-02 5.01633E-01 
-3.02230E-02 4.96366E-01 
-2.96513E-02 4.94814E-01 
-2.69119E-02 4.87340E-01 
-2.41525E-02 4.79756E-01 
-2.13797E-02 4.72075E-01 
-1.85998E-02 4.64311E-01 
-1.58191E-02 4.56479E-01 
-1.30436E-02 4.48592E-01 
-1.02793E-02 4.40665E-01 
-7.53176E-03 4.32710E-01 
-4.80630E-03 4.24741E-01 
-2.10793E-03 4.16771E-01 
5.58653E-04 4.08810E-01 
3.18913E-03 4.00871E-01 
5.77952E-03 3.92964E-01 
8.32626E-03 3.85098E-01 
1.08261E-02 3.77284E-01 
1.32761E-02 3.69529E-01 
1.56738E-02 3.61841E-01 
-4.71817E-02 5.50876E-01 
-4.48368E-02 5.44389E-01 
-4.24427E-02 5.37729E-01 
-4.00040E-02 5.30904E-01 
-3.75253E-02 5.23926E-01 
-3.50119E-02 5.16803E-01 
-3.24687E-02 5.09548E-01 
-3.04840E-02 5.03850E-01 
-2.99012E-02 5.02171E-01 
-2.71117E-02 4.94096E-01 
-2.43070E-02 4.85909E-01 
-2.14938E-02 4.77627E-01 
-1.86790E-02 4.69265E-01 
-1.58688E-02 4.60839E-01 
-1.30698E-02 4.52365E-01 
-1.02881E-02 4.43857E-01 
-7.52927E-03 4.35330E-01 
-4.79893E-03 4.26799E-01 
-2.10212E-03 4.18277E-01 
5.56420E-04 4.09777E-01 
3.17236E-03 4.01311E-01 
5.74177E-03 3.92891E-01 
8.26112E-03 3.84526E-01 
1.07272E-02 3.76227E-01 
1.31374E-02 3.68003E-01 
1.54891E-02 3.59862E-01 
-4.73514E-02 5.56214E-01 
-4.49637E-02 5.49245E-01 
-4.25292E-02 5.42096E-01 
-4.00526E-02 5.34777E-01 
-3.75390E-02 5.27299E-01 
-3.49939E-02 5.19674E-01 
-3.24227E-02 5.11913E-01 
-3.04188E-02 5.05825E-01 
-2.98309E-02 5.04032E-01 
-2.70199E-02 4.95412E-01 
-2.41988E-02 4.86683E-01 
-2.13746E-02 4.77862E-01 
-1.85544E-02 4.68967E-01 
-1.57448E-02 4.60014E-01 
-1.29524E-02 4.51021E-01 
-1.01833E-02 4.42003E-01 
-7.44340E-03 4.32978E-01 
-4.73823E-03 4.23959E-01 
-2.07287E-03 4.14962E-01 
5.47965E-04 4.06001E-01 
3.12003E-03 3.97087E-01 
5.63948E-03 3.88234E-01 
8.10293E-03 3.79452E-01 
1.05073E-02 3.70752E-01 
1.28502E-02 3.62143E-01 
1.51292E-02 3.53633E-01 
-4.70393E-02 5.55748E-01 
-4.46317E-02 5.48347E-01 
-4.21802E-02 5.40761E-01 
-3.96898E-02 5.33002E-01 
-3.71659E-02 5.25081E-01 
-3.46142E-02 5.17012E-01 
-3.20404E-02 5.08809E-01 
-3.00375E-02 5.02378E-01 
-2.94504E-02 5.00485E-01 
-2.66463E-02 4.91391E-01 
-2.38375E-02 4.82193E-01 
-2.10313E-02 4.72909E-01 
-1.82348E-02 4.63558E-01 
-1.54549E-02 4.54159E-01 
-1.26981E-02 4.44729E-01 
-9.97076E-03 4.35286E-01 
-7.27865E-03 4.25847E-01 
-4.62727E-03 4.16428E-01 
-2.02162E-03 4.07045E-01 
5.33688E-04 3.97712E-01 
3.03453E-03 3.88443E-01 
5.47724E-03 3.79249E-01 
7.85862E-03 3.70144E-01 
1.01759E-02 3.61136E-01 
1.24267E-02 3.52236E-01 
1.46090E-02 3.43452E-01 
-4.62642E-02 5.49611E-01 
-4.38596E-02 5.41839E-01 
-4.14146E-02 5.33881E-01 
-3.89344E-02 5.25748E-01 
-3.64247E-02 5.17453E-01 
-3.38913E-02 5.09012E-01 
-3.13401E-02 5.00439E-01 
-2.93578E-02 4.93724E-01 
-2.87773E-02 4.91748E-01 
-2.60077E-02 4.82265E-01 
-2.32390E-02 4.72685E-01 
-2.04786E-02 4.63027E-01 
-1.77338E-02 4.53311E-01 
-1.50112E-02 4.43558E-01 
-1.23176E-02 4.33786E-01 
-9.65918E-03 4.24014E-01 
-7.04168E-03 4.14260E-01 
-4.47046E-03 4.04540E-01 
-1.95038E-03 3.94871E-01 
5.14148E-04 3.85268E-01 
2.91920E-03 3.75745E-01 
5.26135E-03 3.66314E-01 
7.53763E-03 3.56987E-01 
9.74554E-03 3.47775E-01 
1.18830E-02 3.38688E-01 
1.39484E-02 3.29733E-01 
-4.50553E-02 5.38076E-01 
-4.26764E-02 5.30006E-01 
-4.02609E-02 5.21749E-01 
-3.78143E-02 5.13318E-01 
-3.53423E-02 5.04729E-01 
-3.28512E-02 4.95997E-01 
-3.03469E-02 4.87137E-01 
-2.84039E-02 4.80205E-01 
-2.78354E-02 4.78166E-01 
-2.51266E-02 4.68389E-01 
-2.24243E-02 4.58523E-01 
-1.97359E-02 4.48590E-01 
-1.70685E-02 4.38611E-01 
-1.44290E-02 4.28607E-01 
-1.18239E-02 4.18597E-01 
-9.25919E-03 4.08602E-01 
-6.74057E-03 3.98639E-01 
-4.27314E-03 3.88727E-01 
-1.86156E-03 3.78880E-01 
4.90005E-04 3.69116E-01 
2.77792E-03 3.59448E-01 
4.99903E-03 3.49889E-01 
7.15071E-03 3.40450E-01 
9.23072E-03 3.31143E-01 
1.12374E-02 3.21977E-01 
1.31693E-02 3.12960E-01 
-4.34494E-02 5.21522E-01 
-4.11178E-02 5.13232E-01 
-3.87538E-02 5.04757E-01 
-3.63630E-02 4.96114E-01 
-3.39514E-02 4.87317E-01 
-3.15252E-02 4.78383E-01 
-2.90903E-02 4.69328E-01 
-2.72044E-02 4.62250E-01 
-2.66531E-02 4.60170E-01 
-2.40295E-02 4.50201E-01 
-2.14178E-02 4.40155E-01 
-1.88252E-02 4.30054E-01 
-1.62590E-02 4.19921E-01 
-1.37257E-02 4.09776E-01 
-1.12316E-02 3.99640E-01 
-8.78267E-03 3.89533E-01 
-6.38423E-03 3.79475E-01 
-4.04116E-03 3.69482E-01 
-1.75781E-03 3.59572E-01 
4.61974E-04 3.49761E-01 
2.61487E-03 3.40061E-01 
4.69807E-03 3.30487E-01 
6.70928E-03 3.21049E-01 
8.64663E-03 3.11758E-01 
1.05088E-02 3.02624E-01 
1.22947E-02 2.93654E-01 
-4.14942E-02 5.00465E-01 
-3.92301E-02 4.92040E-01 
-3.69381E-02 4.83437E-01 
-3.46238E-02 4.74672E-01 
-3.22932E-02 4.65760E-01 
-2.99526E-02 4.56719E-01 
-2.76079E-02 4.47567E-01 
-2.57948E-02 4.40421E-01 
-2.52653E-02 4.38322E-01 
-2.27488E-02 4.28270E-01 
-2.02492E-02 4.18154E-01 
-1.77737E-02 4.07997E-01 
-1.53291E-02 3.97822E-01 
-1.29220E-02 3.87651E-01 
-1.05584E-02 3.77504E-01 
-8.24376E-03 3.67401E-01 
-5.98326E-03 3.57363E-01 
-3.78140E-03 3.47406E-01 
-1.64219E-03 3.37548E-01 
4.30886E-04 3.27803E-01 
2.43488E-03 3.18186E-01 
4.36736E-03 3.08710E-01 
6.22640E-03 2.99385E-01 
8.01053E-03 2.90221E-01 
9.71875E-03 2.81228E-01 
1.13504E-02 2.72412E-01 
-3.92338E-02 4.75404E-01 
-3.70561E-02 4.66935E-01 
-3.48548E-02 4.58295E-01 
-3.26360E-02 4.49502E-01 
-3.04053E-02 4.40572E-01 
-2.81691E-02 4.31523E-01 
-2.59332E-02 4.22374E-01 
-2.42072E-02 4.15237E-01 
-2.37037E-02 4.13143E-01 
-2.13137E-02 4.03120E-01 
-1.89452E-02 3.93047E-01 
-1.66052E-02 3.82948E-01 
-1.43002E-02 3.72847E-01 
-1.20364E-02 3.62764E-01 
-9.81954E-03 3.52721E-01 
-7.65476E-03 3.42739E-01 
-5.54679E-03 3.32835E-01 
-3.49978E-03 3.23029E-01 
-1.51734E-03 3.13337E-01 
3.97449E-04 3.03773E-01 
2.24205E-03 2.94350E-01 
4.01442E-03 2.85082E-01 
5.71304E-03 2.75979E-01 
7.33683E-03 2.67050E-01 
8.88515E-03 2.58303E-01 
1.03578E-02 2.49745E-01 
-3.67488E-02 4.47265E-01 
-3.46730E-02 4.38842E-01 
-3.25782E-02 4.30259E-01 
-3.04703E-02 4.21533E-01 
-2.83549E-02 4.12681E-01 
-2.62381E-02 4.03723E-01 
-2.41257E-02 3.94676E-01 
-2.24980E-02 3.87628E-01 
-2.20236E-02 3.85561E-01 
-1.97751E-02 3.75676E-01 
-1.75520E-02 3.65757E-01 
-1.53611E-02 3.55828E-01 
-1.32086E-02 3.45911E-01 
-1.11001E-02 3.36028E-01 
-9.04115E-03 3.26200E-01 
-7.03640E-03 3.16448E-01 
-5.09017E-03 3.06789E-01 
-3.20619E-03 2.97242E-01 
-1.38763E-03 2.87822E-01 
3.62832E-04 2.78543E-01 
2.04309E-03 2.69419E-01 
3.65152E-03 2.60460E-01 
5.18699E-03 2.51678E-01 
6.64880E-03 2.43079E-01 
8.03670E-03 2.34673E-01 
9.35077E-03 2.26463E-01 
-3.40524E-02 4.16229E-01 
-3.20938E-02 4.07944E-01 
-3.01206E-02 3.99511E-01 
-2.81384E-02 3.90947E-01 
-2.61530E-02 3.82271E-01 
-2.41700E-02 3.73501E-01 
-2.21952E-02 3.64656E-01 
-2.06763E-02 3.57774E-01 
-2.02341E-02 3.55756E-01 
-1.81412E-02 3.46119E-01 
-1.60772E-02 3.36464E-01 
-1.40482E-02 3.26813E-01 
-1.20601E-02 3.17190E-01 
-1.01181E-02 3.07617E-01 
-8.22730E-03 2.98113E-01 
-6.39190E-03 2.88698E-01 
-4.61575E-03 2.79391E-01 
-2.90211E-03 2.70208E-01 
-1.25372E-03 2.61164E-01 
3.27205E-04 2.52272E-01 
1.83898E-03 2.43546E-01 
3.28040E-03 2.34994E-01 
4.65072E-03 2.26627E-01 
5.94963E-03 2.18453E-01 
7.17720E-03 2.10476E-01 
8.33387E-03 2.02703E-01 
-3.12242E-02 3.83238E-01 
-2.93944E-02 3.75178E-01 
-2.75544E-02 3.66985E-01 
-2.57093E-02 3.58675E-01 
-2.38647E-02 3.50266E-01 
-2.20261E-02 3.41778E-01 
-2.01989E-02 3.33229E-01 
-1.87962E-02 3.26585E-01 
-1.83883E-02 3.24639E-01 
-1.64605E-02 3.15352E-01 
-1.45643E-02 3.06062E-01 
-1.27051E-02 2.96791E-01 
-1.08886E-02 2.87564E-01 
-9.11940E-03 2.78399E-01 
-7.40201E-03 2.69318E-01 
-5.74026E-03 2.60338E-01 
-4.13749E-03 2.51478E-01 
-2.59649E-03 2.42752E-01 
-1.11953E-03 2.34175E-01 
2.91611E-04 2.25759E-01 
1.63567E-03 2.17516E-01 
2.91185E-03 2.09456E-01 
4.11978E-03 2.01585E-01 
5.25948E-03 1.93911E-01 
6.33136E-03 1.86439E-01 
7.33615E-03 1.79173E-01 
-2.83201E-02 3.48978E-01 
-2.66284E-02 3.41227E-01 
-2.49303E-02 3.33358E-01 
-2.32307E-02 3.25387E-01 
-2.15350E-02 3.17332E-01 
-1.98483E-02 3.09213E-01 
-1.81757E-02 3.01046E-01 
-1.68942E-02 2.94708E-01 
-1.65220E-02 2.92853E-01 
-1.47657E-02 2.84008E-01 
-1.30426E-02 2.75176E-01 
-1.13580E-02 2.66378E-01 
-9.71668E-03 2.57637E-01 
-8.12305E-03 2.48970E-01 
-6.58098E-03 2.40399E-01 
-5.09380E-03 2.31940E-01 
-3.66438E-03 2.23609E-01 
-2.29502E-03 2.15422E-01 
-9.87546E-04 2.07390E-01 
2.56703E-04 1.99526E-01 
1.43687E-03 1.91840E-01 
2.55251E-03 1.84339E-01 
3.60362E-03 1.77031E-01 
4.59053E-03 1.69922E-01 
5.51393E-03 1.63015E-01 
6.37478E-03 1.56314E-01 
-2.53940E-02 3.14123E-01 
-2.38469E-02 3.06758E-01 
-2.22967E-02 2.99289E-01 
-2.07484E-02 2.91734E-01 
-1.92067E-02 2.84111E-01 
-1.76766E-02 2.76437E-01 
-1.61625E-02 2.68732E-01 
-1.50050E-02 2.62758E-01 
-1.46692E-02 2.61012E-01 
-1.30873E-02 2.52692E-01 
-1.15395E-02 2.44399E-01 
-1.00307E-02 2.36154E-01 
-8.56512E-03 2.27976E-01 
-7.14661E-03 2.19884E-01 
-5.77852E-03 2.11897E-01 
-4.46371E-03 2.04030E-01 
-3.20452E-03 1.96299E-01 
-2.00282E-03 1.88716E-01 
-8.59979E-04 1.81294E-01 
2.23060E-04 1.74043E-01 
1.24581E-03 1.66971E-01 
2.20818E-03 1.60085E-01 
3.11046E-03 1.53392E-01 
3.95325E-03 1.46895E-01 
4.73748E-03 1.40598E-01 
5.46430E-03 1.34503E-01 
-2.24972E-02 2.79322E-01 
-2.10984E-02 2.72409E-01 
-1.96996E-02 2.65408E-01 
-1.83053E-02 2.58337E-01 
-1.69199E-02 2.51212E-01 
-1.55480E-02 2.44051E-01 
-1.41937E-02 2.36872E-01 
-1.31606E-02 2.31315E-01 
-1.28612E-02 2.29691E-01 
-1.14534E-02 2.21966E-01 
-1.00800E-02 2.14280E-01 
-8.74514E-03 2.06652E-01 
-7.45268E-03 1.99102E-01 
-6.20582E-03 1.91647E-01 
-5.00745E-03 1.84303E-01 
-3.85990E-03 1.77085E-01 
-2.76506E-03 1.70007E-01 
-1.72435E-03 1.63081E-01 
-7.38752E-04 1.56316E-01 
1.91180E-04 1.49722E-01 
1.06529E-03 1.43306E-01 
1.88378E-03 1.37074E-01 
2.64719E-03 1.31030E-01 
3.35636E-03 1.25178E-01 
4.01237E-03 1.19520E-01 
4.61655E-03 1.14057E-01 
-1.96761E-02 2.45173E-01 
-1.84267E-02 2.38768E-01 
-1.71799E-02 2.32292E-01 
-1.59397E-02 2.25760E-01 
-1.47102E-02 2.19188E-01 
-1.34955E-02 2.12595E-01 
-1.22994E-02 2.05995E-01 
-1.13890E-02 2.00894E-01 
-1.11255E-02 1.99405E-01 
-9.88869E-03 1.92329E-01 
-8.68571E-03 1.85303E-01 
-7.52021E-03 1.78344E-01 
-6.39542E-03 1.71470E-01 
-5.31408E-03 1.64697E-01 
-4.27853E-03 1.58040E-01 
-3.29066E-03 1.51511E-01 
-2.35191E-03 1.45124E-01 
-1.46330E-03 1.38888E-01 
-6.25428E-04 1.32812E-01 
1.61464E-04 1.26903E-01 
8.97509E-04 1.21168E-01 
1.58316E-03 1.15612E-01 
2.21915E-03 1.10237E-01 
2.80650E-03 1.05046E-01 
3.34641E-03 1.00040E-01 
3.84029E-03 9.52194E-02 
-1.69731E-02 2.12226E-01 
-1.58716E-02 2.06373E-01 
-1.47748E-02 2.00465E-01 
-1.36862E-02 1.94515E-01 
-1.26096E-02 1.88540E-01 
-1.15485E-02 1.82554E-01 
-1.05063E-02 1.76573E-01 
-9.71485E-03 1.71958E-01 
-9.48615E-03 1.70612E-01 
-8.41445E-03 1.64224E-01 
-7.37537E-03 1.57894E-01 
-6.37198E-03 1.51637E-01 
-5.40699E-03 1.45471E-01 
-4.48262E-03 1.39410E-01 
-3.60075E-03 1.33465E-01 
-2.76283E-03 1.27650E-01 
-1.96989E-03 1.21973E-01 
-1.22260E-03 1.16445E-01 
-5.21245E-04 1.11072E-01 
1.34225E-04 1.05861E-01 
7.44173E-04 1.00816E-01 
1.30924E-03 9.59405E-02 
1.83032E-03 9.12370E-02 
2.30852E-03 8.67069E-02 
2.74514E-03 8.23502E-02 
3.14162E-03 7.81662E-02 
-1.44240E-02 1.80959E-01 
-1.34666E-02 1.75690E-01 
-1.25154E-02 1.70380E-01 
-1.15736E-02 1.65042E-01 
-1.06443E-02 1.59690E-01 
-9.73082E-03 1.54338E-01 
-8.83599E-03 1.49001E-01 
-8.15818E-03 1.44889E-01 
-7.96259E-03 1.43691E-01 
-7.04780E-03 1.38013E-01 
-6.16380E-03 1.32399E-01 
-5.31310E-03 1.26863E-01 
-4.49792E-03 1.21420E-01 
-3.72002E-03 1.16082E-01 
-2.98085E-03 1.10859E-01 
-2.28144E-03 1.05763E-01 
-1.62251E-03 1.00801E-01 
-1.00437E-03 9.59816E-02 
-4.27068E-04 9.13099E-02 
1.09677E-04 8.67909E-02 
6.06405E-04 8.24280E-02 
1.06389E-03 7.82236E-02 
1.48313E-03 7.41790E-02 
1.86529E-03 7.02946E-02 
2.21167E-03 6.65697E-02 
2.52371E-03 6.30031E-02 
-1.20544E-02 1.51723E-01 
-1.12353E-02 1.47058E-01 
-1.04234E-02 1.42363E-01 
-9.62146E-03 1.37652E-01 
-8.83231E-03 1.32938E-01 
-8.05863E-03 1.28233E-01 
-7.30289E-03 1.23550E-01 
-6.73194E-03 1.19950E-01 
-6.56743E-03 1.18901E-01 
-5.79958E-03 1.13941E-01 
-5.06014E-03 1.09047E-01 
-4.35116E-03 1.04234E-01 
-3.67438E-03 9.95127E-02 
-3.03114E-03 9.48941E-02 
-2.42249E-03 9.03878E-02 
-1.84914E-03 8.60020E-02 
-1.31147E-03 8.17437E-02 
-8.09579E-04 7.76188E-02 
-3.43265E-04 7.36318E-02 
8.79015E-05 6.97862E-02 
4.84587E-04 6.60844E-02 
8.47652E-04 6.25276E-02 
1.17813E-03 5.91164E-02 
1.47718E-03 5.58502E-02 
1.74610E-03 5.27278E-02 
1.98625E-03 4.97474E-02 
-9.90716E-03 1.25089E-01 
-9.21747E-03 1.21026E-01 
-8.53549E-03 1.16945E-01 
-7.86365E-03 1.12857E-01 
-7.20428E-03 1.08775E-01 
-6.55966E-03 1.04709E-01 
-5.93185E-03 1.00670E-01 
-5.45884E-03 9.75713E-02 
-5.32277E-03 9.66701E-02 
-4.68900E-03 9.24114E-02 
-4.08090E-03 8.82208E-02 
-3.50008E-03 8.41094E-02 
-2.94785E-03 8.00872E-02 
-2.42521E-03 7.61631E-02 
-1.93285E-03 7.23450E-02 
-1.47120E-03 6.86395E-02 
-1.04041E-03 6.50522E-02 
-6.40355E-04 6.15874E-02 
-2.70698E-04 5.82485E-02 
6.91074E-05 5.50378E-02 
3.79797E-04 5.19567E-02 
6.62261E-04 4.90057E-02 
9.17523E-04 4.61844E-02 
1.14671E-03 4.34919E-02 
1.35104E-03 4.09263E-02 
1.53178E-03 3.84855E-02 
-7.97050E-03 1.00946E-01 
-7.40133E-03 9.74783E-02 
-6.84000E-03 9.40025E-02 
-6.28852E-03 9.05283E-02 
-5.74883E-03 8.70659E-02 
-5.22281E-03 8.36251E-02 
-4.71211E-03 8.02154E-02 
-4.32845E-03 7.76042E-02 
-4.21827E-03 7.68459E-02 
-3.70625E-03 7.32675E-02 
-3.21688E-03 6.97559E-02 
-2.75136E-03 6.63201E-02 
-2.31065E-03 6.29685E-02 
-1.89542E-03 5.97081E-02 
-1.50610E-03 5.65451E-02 
-1.14287E-03 5.34848E-02 
-8.05697E-04 5.05313E-02 
-4.94316E-04 4.76877E-02 
-2.08286E-04 4.49563E-02 
5.29990E-05 4.23385E-02 
2.90295E-04 3.98347E-02 
5.04477E-04 3.74447E-02 
6.96521E-04 3.51677E-02 
8.67474E-04 3.30021E-02 
1.01845E-03 3.09460E-02 
1.15058E-03 2.89968E-02 
-6.26893E-03 7.96323E-02 
-5.80918E-03 7.67372E-02 
-5.35702E-03 7.38413E-02 
-4.91410E-03 7.09533E-02 
-4.48197E-03 6.80816E-02 
-4.06212E-03 6.52346E-02 
-3.65586E-03 6.24202E-02 
-3.35161E-03 6.02697E-02 
-3.26439E-03 5.96459E-02 
-2.86004E-03 5.67077E-02 
-2.47518E-03 5.38326E-02 
-2.11066E-03 5.10280E-02 
-1.76713E-03 4.83003E-02 
-1.44501E-03 4.56552E-02 
-1.14450E-03 4.30974E-02 
-8.65625E-04 4.06308E-02 
-6.08194E-04 3.82581E-02 
-3.71865E-04 3.59816E-02 
-1.56144E-04 3.38025E-02 
3.95904E-05 3.17213E-02 
2.16071E-04 2.97380E-02 
3.74119E-04 2.78517E-02 
5.14626E-04 2.60612E-02 
6.38534E-04 2.43647E-02 
7.46820E-04 2.27601E-02 
8.40482E-04 2.12448E-02 
-4.80442E-03 6.12059E-02 
-4.44207E-03 5.88481E-02 
-4.08676E-03 5.64951E-02 
-3.73978E-03 5.41541E-02 
-3.40237E-03 5.18321E-02 
-3.07567E-03 4.95360E-02 
-2.76066E-03 4.72721E-02 
-2.52553E-03 4.55465E-02 
-2.45826E-03 4.50467E-02 
-2.14717E-03 4.26966E-02 
-1.85238E-03 4.04041E-02 
-1.57446E-03 3.81750E-02 
-1.31382E-03 3.60143E-02 
-1.07067E-03 3.39260E-02 
-8.45058E-04 3.19137E-02 
-6.36867E-04 2.99799E-02 
-4.45840E-04 2.81265E-02 
-2.71587E-04 2.63549E-02 
-1.13608E-04 2.46653E-02 
2.86948E-05 2.30579E-02 
1.55997E-04 2.15321E-02 
2.69035E-04 2.00866E-02 
3.68593E-04 1.87200E-02 
4.55484E-04 1.74304E-02 
5.30542E-04 1.62156E-02 
5.94602E-04 1.50732E-02 
-3.57311E-03 4.56478E-02 
-3.29553E-03 4.37819E-02 
-3.02422E-03 4.19244E-02 
-2.76016E-03 4.00812E-02 
-2.50428E-03 3.82579E-02 
-2.25742E-03 3.64599E-02 
-2.02032E-03 3.46923E-02 
-1.84397E-03 3.33485E-02 
-1.79362E-03 3.29599E-02 
-1.56142E-03 3.11362E-02 
-1.34242E-03 2.93633E-02 
-1.13699E-03 2.76455E-02 
-9.45333E-04 2.59863E-02 
-7.67519E-04 2.43886E-02 
-6.03485E-04 2.28549E-02 
-4.53043E-04 2.13866E-02 
-3.15897E-04 1.99851E-02 
-1.91655E-04 1.86506E-02 
-7.98419E-05 1.73833E-02 
2.00820E-05 1.61825E-02 
1.08711E-04 1.50475E-02 
1.86677E-04 1.39769E-02 
2.54643E-04 1.29692E-02 
3.13282E-04 1.20224E-02 
3.63275E-04 1.11345E-02 
4.05299E-04 1.03033E-02 
-2.56486E-03 3.28569E-02 
-2.35925E-03 3.14291E-02 
-2.15898E-03 3.00117E-02 
-1.96476E-03 2.86092E-02 
-1.77728E-03 2.72260E-02 
-1.59712E-03 2.58661E-02 
-1.42481E-03 2.45334E-02 
-1.29713E-03 2.35232E-02 
-1.26076E-03 2.32315E-02 
-1.09353E-03 2.18658E-02 
-9.36612E-04 2.05431E-02 
-7.90208E-04 1.92663E-02 
-6.54396E-04 1.80380E-02 
-5.29142E-04 1.68601E-02 
-4.14320E-04 1.57339E-02 
-3.09710E-04 1.46604E-02 
-2.15015E-04 1.36401E-02 
-1.29872E-04 1.26729E-02 
-5.38594E-05 1.17585E-02 
1.34847E-05 1.08961E-02 
7.26575E-05 1.00847E-02 
1.24177E-04 9.32290E-03 
1.68576E-04 8.60928E-03 
2.06390E-04 7.94208E-03 
2.38152E-04 7.31946E-03 
2.64384E-04 6.73947E-03 
-1.76483E-03 2.26685E-02 
-1.61852E-03 2.16189E-02 
-1.47655E-03 2.05802E-02 
-1.33942E-03 1.95556E-02 
-1.20759E-03 1.85483E-02 
-1.08146E-03 1.75614E-02 
-9.61363E-04 1.65977E-02 
-8.72753E-04 1.58694E-02 
-8.47572E-04 1.56596E-02 
-7.32169E-04 1.46793E-02 
-6.24492E-04 1.37338E-02 
-5.24617E-04 1.28250E-02 
-4.32540E-04 1.19545E-02 
-3.48173E-04 1.11235E-02 
-2.71362E-04 1.03326E-02 
-2.01890E-04 9.58221E-03 
-1.39487E-04 8.87241E-03 
-8.38389E-05 8.20285E-03 
-3.45954E-05 7.57297E-03 
8.61766E-06 6.98192E-03 
4.61936E-05 6.42866E-03 
7.85356E-05 5.91198E-03 
1.06050E-04 5.43050E-03 
1.29142E-04 4.98276E-03 
1.48206E-04 4.56720E-03 
1.63628E-04 4.18221E-03 
-1.15133E-03 1.48270E-02 
-1.05236E-03 1.40932E-02 
-9.56715E-04 1.33695E-02 
-8.64740E-04 1.26582E-02 
-7.76724E-04 1.19614E-02 
-6.92919E-04 1.12814E-02 
-6.13523E-04 1.06199E-02 
-5.55214E-04 1.01219E-02 
-5.38688E-04 9.97865E-03 
-4.63225E-04 9.31146E-03 
-3.93250E-04 8.67090E-03 
-3.28767E-04 8.05815E-03 
-2.69725E-04 7.47410E-03 
-2.16016E-04 6.91929E-03 
-1.67488E-04 6.39401E-03 
-1.23949E-04 5.89827E-03 
-8.51744E-05 5.43184E-03 
-5.09121E-05 4.99426E-03 
-2.08907E-05 4.58491E-03 
5.17416E-06 4.20298E-03 
2.75747E-05 3.84752E-03 
4.66055E-05 3.51751E-03 
6.25591E-05 3.21180E-03 
7.57215E-05 2.92923E-03 
8.63698E-05 2.66856E-03 
9.47691E-05 2.42855E-03 
-7.04507E-04 9.09571E-03 
-6.41508E-04 8.61288E-03 
-5.80915E-04 8.13850E-03 
-5.22930E-04 7.67411E-03 
-4.67724E-04 7.22115E-03 
-4.15441E-04 6.78094E-03 
-3.66185E-04 6.35464E-03 
-3.30198E-04 6.03496E-03 
-3.20029E-04 5.94324E-03 
-2.73781E-04 5.51732E-03 
-2.31192E-04 5.11054E-03 
-1.92229E-04 4.72351E-03 
-1.56826E-04 4.35666E-03 
-1.24878E-04 4.01015E-03 
-9.62562E-05 3.68399E-03 
-7.08074E-05 3.37800E-03 
-4.83594E-05 3.09185E-03 
-2.87262E-05 2.82506E-03 
-1.17124E-05 2.57705E-03 
2.88219E-06 2.34714E-03 
1.52595E-05 2.13456E-03 
2.56195E-05 1.93851E-03 
3.41577E-05 1.75811E-03 
4.10625E-05 1.59250E-03 
4.65137E-05 1.44077E-03 
5.06811E-05 1.30204E-03 
-3.95743E-04 5.12197E-03 
-3.58778E-04 4.82887E-03 
-3.23414E-04 4.54217E-03 
-2.89761E-04 4.26282E-03 
-2.57907E-04 3.99165E-03 
-2.27923E-04 3.72943E-03 
-1.99855E-04 3.47679E-03 
-1.79468E-04 3.28823E-03 
-1.73728E-04 3.23427E-03 
-1.47737E-04 2.98461E-03 
-1.23991E-04 2.74762E-03 
-1.02445E-04 2.52354E-03 
-8.30370E-05 2.31250E-03 
-6.56829E-05 2.11447E-03 
-5.02853E-05 1.92932E-03 
-3.67343E-05 1.75681E-03 
-2.49110E-05 1.59662E-03 
-1.46909E-05 1.44834E-03 
-5.94589E-06 1.31150E-03 
1.45226E-06 1.18558E-03 
7.63059E-06 1.07004E-03 
1.27127E-05 9.64292E-04 
1.68175E-05 8.67743E-04 
