PdfType: replica
-3.84650E-02 3.70777E-01 
-3.64031E-02 3.66135E-01 
-3.43367E-02 3.61467E-01 
-3.22685E-02 3.56776E-01 
-3.02015E-02 3.52071E-01 
-2.81381E-02 3.47354E-01 
-2.60807E-02 3.42633E-01 
-2.40318E-02 3.37912E-01 
-2.19934E-02 3.33195E-01 
-7.20849E-02 4.62461E-01 
-7.04805E-02 4.58882E-01 
-6.88294E-02 4.55190E-01 
-6.71335E-02 4.51390E-01 
-6.53948E-02 4.47485E-01 
-6.36157E-02 4.43479E-01 
-6.17986E-02 4.39377E-01 
-6.03682E-02 4.36140E-01 
-5.99462E-02 4.35184E-01 
-5.79122E-02 4.30567E-01 
-5.58439E-02 4.25857E-01 
-5.37449E-02 4.21063E-01 
-5.16188E-02 4.16190E-01 
-4.94694E-02 4.11247E-01 
-4.73005E-02 4.06241E-01 
-4.51156E-02 4.01181E-01 
-4.29185E-02 3.96072E-01 
-4.07127E-02 3.90924E-01 
-3.85016E-02 3.85742E-01 
-3.62885E-02 3.80534E-01 
-3.40765E-02 3.75307E-01 
-3.18687E-02 3.70068E-01 
-2.96679E-02 3.64821E-01 
-2.74766E-02 3.59574E-01 
-2.52975E-02 3.54331E-01 
-2.31328E-02 3.49098E-01 
-7.61039E-02 4.86436E-01 
-7.43750E-02 4.82443E-01 
-7.25972E-02 4.78328E-01 
-7.07725E-02 4.74094E-01 
-6.89033E-02 4.69745E-01 
-6.69923E-02 4.65287E-01 
-6.50423E-02 4.60724E-01 
-6.35085E-02 4.57127E-01 
-6.30561E-02 4.56064E-01 
-6.08776E-02 4.50936E-01 
-5.86646E-02 4.45709E-01 
-5.64211E-02 4.40391E-01 
-5.41514E-02 4.34991E-01 
-5.18594E-02 4.29517E-01 
-4.95494E-02 4.23979E-01 
-4.72253E-02 4.18384E-01 
-4.48912E-02 4.12742E-01 
-4.25509E-02 4.07059E-01 
-4.02081E-02 4.01346E-01 
-3.78664E-02 3.95609E-01 
-3.55292E-02 3.89856E-01 
-3.31997E-02 3.84094E-01 
-3.08809E-02 3.78330E-01 
-2.85758E-02 3.72571E-01 
-2.62868E-02 3.66823E-01 
-2.40165E-02 3.61091E-01 
-7.93596E-02 5.05468E-01 
-7.75186E-02 5.01072E-01 
-7.56269E-02 4.96544E-01 
-7.36869E-02 4.91887E-01 
-7.17014E-02 4.87108E-01 
-6.96732E-02 4.82211E-01 
-6.76055E-02 4.77203E-01 
-6.59805E-02 4.73256E-01 
-6.55015E-02 4.72091E-01 
-6.31961E-02 4.66469E-01 
-6.08567E-02 4.60744E-01 
-5.84879E-02 4.54923E-01 
-5.60941E-02 4.49018E-01 
-5.36798E-02 4.43037E-01 
-5.12495E-02 4.36990E-01 
-4.88075E-02 4.30886E-01 
-4.63582E-02 4.24736E-01 
-4.39057E-02 4.18549E-01 
-4.14540E-02 4.12332E-01 
-3.90069E-02 4.06097E-01 
-3.65680E-02 3.99849E-01 
-3.41408E-02 3.93598E-01 
-3.17284E-02 3.87352E-01 
-2.93339E-02 3.81116E-01 
-2.69599E-02 3.74898E-01 
-2.46091E-02 3.68704E-01 
-8.17961E-02 5.19253E-01 
-7.98574E-02 5.14472E-01 
-7.78669E-02 5.09549E-01 
-7.58273E-02 5.04491E-01 
-7.37417E-02 4.99301E-01 
-7.16132E-02 4.93988E-01 
-6.94453E-02 4.88558E-01 
-6.77431E-02 4.84281E-01 
-6.72415E-02 4.83018E-01 
-6.48293E-02 4.76932E-01 
-6.23843E-02 4.70737E-01 
-5.99114E-02 4.64445E-01 
-5.74156E-02 4.58066E-01 
-5.49014E-02 4.51611E-01 
-5.23738E-02 4.45090E-01 
-4.98375E-02 4.38515E-01 
-4.72970E-02 4.31895E-01 
-4.47568E-02 4.25241E-01 
-4.22209E-02 4.18563E-01 
-3.96936E-02 4.11870E-01 
-3.71785E-02 4.05171E-01 
-3.46793E-02 3.98475E-01 
-3.21992E-02 3.91790E-01 
-2.97414E-02 3.85124E-01 
-2.73087E-02 3.78484E-01 
-2.49037E-02 3.71876E-01 
-8.33652E-02 5.27539E-01 
-8.13454E-02 5.22400E-01 
-7.92734E-02 5.17112E-01 
-7.71522E-02 5.11681E-01 
-7.49850E-02 5.06113E-01 
-7.27755E-02 5.00417E-01 
-7.05272E-02 4.94599E-01 
-6.87633E-02 4.90019E-01 
-6.82439E-02 4.88668E-01 
-6.57474E-02 4.82156E-01 
-6.32200E-02 4.75534E-01 
-6.06668E-02 4.68813E-01 
-5.80931E-02 4.62005E-01 
-5.55039E-02 4.55122E-01 
-5.29043E-02 4.48176E-01 
-5.02993E-02 4.41177E-01 
-4.76936E-02 4.34138E-01 
-4.50919E-02 4.27070E-01 
-4.24986E-02 4.19983E-01 
-3.99179E-02 4.12887E-01 
-3.73536E-02 4.05792E-01 
-3.48096E-02 3.98707E-01 
-3.22892E-02 3.91641E-01 
-2.97955E-02 3.84603E-01 
-2.73314E-02 3.77600E-01 
-2.48996E-02 3.70638E-01 
-8.40470E-02 5.30247E-01 
-8.19643E-02 5.24785E-01 
-7.98298E-02 5.19169E-01 
-7.76465E-02 5.13404E-01 
-7.54180E-02 5.07498E-01 
-7.31481E-02 5.01460E-01 
-7.08406E-02 4.95297E-01 
-6.90321E-02 4.90449E-01 
-6.84998E-02 4.89019E-01 
-6.59433E-02 4.82132E-01 
-6.33582E-02 4.75134E-01 
-6.07500E-02 4.68038E-01 
-5.81242E-02 4.60856E-01 
-5.54860E-02 4.53602E-01 
-5.28410E-02 4.46288E-01 
-5.01941E-02 4.38926E-01 
-4.75504E-02 4.31528E-01 
-4.49147E-02 4.24107E-01 
-4.22915E-02 4.16674E-01 
-3.96851E-02 4.09239E-01 
-3.70994E-02 4.01813E-01 
-3.45384E-02 3.94406E-01 
-3.20053E-02 3.87027E-01 
-2.95035E-02 3.79684E-01 
-2.70357E-02 3.72386E-01 
-2.46045E-02 3.65140E-01 
-8.38389E-02 5.27410E-01 
-8.17132E-02 5.21670E-01 
-7.95365E-02 5.15771E-01 
-7.73121E-02 5.09720E-01 
-7.50438E-02 5.03525E-01 
-7.27357E-02 4.97196E-01 
-7.03918E-02 4.90741E-01 
-6.85565E-02 4.85666E-01 
-6.80166E-02 4.84170E-01 
-6.54255E-02 4.76968E-01 
-6.28088E-02 4.69656E-01 
-6.01720E-02 4.62248E-01 
-5.75209E-02 4.54759E-01 
-5.48611E-02 4.47200E-01 
-5.21980E-02 4.39586E-01 
-4.95369E-02 4.31931E-01 
-4.68831E-02 4.24246E-01 
-4.42413E-02 4.16544E-01 
-4.16161E-02 4.08838E-01 
-3.90120E-02 4.01139E-01 
-3.64329E-02 3.93457E-01 
-3.38827E-02 3.85803E-01 
-3.13647E-02 3.78187E-01 
-2.88821E-02 3.70617E-01 
-2.64378E-02 3.63102E-01 
-2.40342E-02 3.55648E-01 
-8.27635E-02 5.19211E-01 
-8.06154E-02 5.13244E-01 
-7.84177E-02 5.07115E-01 
-7.61740E-02 5.00833E-01 
-7.38882E-02 4.94406E-01 
-7.15648E-02 4.87845E-01 
-6.92079E-02 4.81158E-01 
-6.73642E-02 4.75905E-01 
-6.68221E-02 4.74357E-01 
-6.42226E-02 4.66908E-01 
-6.16006E-02 4.59353E-01 
-5.89621E-02 4.51707E-01 
-5.63129E-02 4.43982E-01 
-5.36587E-02 4.36195E-01 
-5.10052E-02 4.28358E-01 
-4.83576E-02 4.20486E-01 
-4.57213E-02 4.12593E-01 
-4.31011E-02 4.04691E-01 
-4.05016E-02 3.96793E-01 
-3.79273E-02 3.88911E-01 
-3.53821E-02 3.81056E-01 
-3.28697E-02 3.73238E-01 
-3.03936E-02 3.65468E-01 
-2.79567E-02 3.57754E-01 
-2.55619E-02 3.50105E-01 
-2.32114E-02 3.42528E-01 
-8.08620E-02 5.05944E-01 
-7.87124E-02 4.99806E-01 
-7.65153E-02 4.93507E-01 
-7.42744E-02 4.87056E-01 
-7.19939E-02 4.80460E-01 
-6.96782E-02 4.73731E-01 
-6.73318E-02 4.66880E-01 
-6.54981E-02 4.61501E-01 
-6.49593E-02 4.59917E-01 
-6.23774E-02 4.52297E-01 
-5.97767E-02 4.44577E-01 
-5.71631E-02 4.36769E-01 
-5.45427E-02 4.28891E-01 
-5.19211E-02 4.20956E-01 
-4.93041E-02 4.12980E-01 
-4.66971E-02 4.04976E-01 
-4.41052E-02 3.96959E-01 
-4.15334E-02 3.88943E-01 
-3.89862E-02 3.80939E-01 
-3.64680E-02 3.72961E-01 
-3.39827E-02 3.65019E-01 
-3.15339E-02 3.57125E-01 
-2.91248E-02 3.49288E-01 
-2.67585E-02 3.41518E-01 
-2.44375E-02 3.33822E-01 
-2.21640E-02 3.26209E-01 
-7.81987E-02 4.88044E-01 
-7.60686E-02 4.81799E-01 
-7.38936E-02 4.75394E-01 
-7.16774E-02 4.68839E-01 
-6.94245E-02 4.62143E-01 
-6.71393E-02 4.55317E-01 
-6.48264E-02 4.48372E-01 
-6.30208E-02 4.42925E-01 
-6.24905E-02 4.41321E-01 
-5.99517E-02 4.33611E-01 
-5.73979E-02 4.25807E-01 
-5.48350E-02 4.17923E-01 
-5.22692E-02 4.09976E-01 
-4.97061E-02 4.01980E-01 
-4.71514E-02 3.93951E-01 
-4.46105E-02 3.85904E-01 
-4.20885E-02 3.77852E-01 
-3.95903E-02 3.69810E-01 
-3.71202E-02 3.61791E-01 
-3.46826E-02 3.53806E-01 
-3.22812E-02 3.45868E-01 
-2.99195E-02 3.37987E-01 
-2.76007E-02 3.30173E-01 
-2.53273E-02 3.22435E-01 
-2.31020E-02 3.14782E-01 
-2.09267E-02 3.07220E-01 
-7.48410E-02 4.65955E-01 
-7.27510E-02 4.59668E-01 
-7.06190E-02 4.53224E-01 
-6.84490E-02 4.46635E-01 
-6.62454E-02 4.39909E-01 
-6.40127E-02 4.33059E-01 
-6.17556E-02 4.26096E-01 
-5.99954E-02 4.20638E-01 
-5.94789E-02 4.19032E-01 
-5.70076E-02 4.11316E-01 
-5.45251E-02 4.03513E-01 
-5.20375E-02 3.95639E-01 
-4.95508E-02 3.87710E-01 
-4.70705E-02 3.79742E-01 
-4.46024E-02 3.71749E-01 
-4.21516E-02 3.63747E-01 
-3.97232E-02 3.55751E-01 
-3.73218E-02 3.47774E-01 
-3.49518E-02 3.39829E-01 
-3.26172E-02 3.31929E-01 
-3.03217E-02 3.24084E-01 
-2.80685E-02 3.16307E-01 
-2.58604E-02 3.08605E-01 
-2.37002E-02 3.00988E-01 
-2.15899E-02 2.93465E-01 
-1.95315E-02 2.86042E-01 
-7.09195E-02 4.40518E-01 
-6.88885E-02 4.34256E-01 
-6.68188E-02 4.27844E-01 
-6.47145E-02 4.21291E-01 
-6.25800E-02 4.14608E-01 
-6.04198E-02 4.07807E-01 
-5.82386E-02 4.00900E-01 
-5.65395E-02 3.95491E-01 
-5.60411E-02 3.93900E-01 
-5.36591E-02 3.86261E-01 
-5.12697E-02 3.78544E-01 
-4.88790E-02 3.70765E-01 
-4.64927E-02 3.62941E-01 
-4.41165E-02 3.55087E-01 
-4.17557E-02 3.47218E-01 
-3.94155E-02 3.39350E-01 
-3.71007E-02 3.31496E-01 
-3.48157E-02 3.23672E-01 
-3.25648E-02 3.15888E-01 
-3.03516E-02 3.08159E-01 
-2.81797E-02 3.00494E-01 
-2.60520E-02 2.92904E-01 
-2.39713E-02 2.85399E-01 
-2.19398E-02 2.77987E-01 
-1.99595E-02 2.70676E-01 
-1.80321E-02 2.63472E-01 
-6.64650E-02 4.11923E-01 
-6.45116E-02 4.05753E-01 
-6.25231E-02 3.99440E-01 
-6.05036E-02 3.92994E-01 
-5.84574E-02 3.86426E-01 
-5.63892E-02 3.79749E-01 
-5.43035E-02 3.72973E-01 
-5.26806E-02 3.67672E-01 
-5.22049E-02 3.66113E-01 
-4.99333E-02 3.58635E-01 
-4.76580E-02 3.51088E-01 
-4.53850E-02 3.43490E-01 
-4.31199E-02 3.35856E-01 
-4.08680E-02 3.28202E-01 
-3.86346E-02 3.20544E-01 
-3.64246E-02 3.12896E-01 
-3.42425E-02 3.05272E-01 
-3.20925E-02 2.97685E-01 
-2.99786E-02 2.90149E-01 
-2.79043E-02 2.82676E-01 
-2.58727E-02 2.75275E-01 
-2.38867E-02 2.67956E-01 
-2.19485E-02 2.60730E-01 
-2.00604E-02 2.53604E-01 
-1.82240E-02 2.46585E-01 
-1.64406E-02 2.39679E-01 
-6.16172E-02 3.81054E-01 
-5.97578E-02 3.75042E-01 
-5.78671E-02 3.68896E-01 
-5.59490E-02 3.62626E-01 
-5.40080E-02 3.56243E-01 
-5.20485E-02 3.49760E-01 
-5.00749E-02 3.43188E-01 
-4.85412E-02 3.38050E-01 
-4.80919E-02 3.36540E-01 
-4.59484E-02 3.29302E-01 
-4.38049E-02 3.22006E-01 
-4.16668E-02 3.14669E-01 
-3.95398E-02 3.07306E-01 
-3.74288E-02 2.99933E-01 
-3.53388E-02 2.92566E-01 
-3.32744E-02 2.85218E-01 
-3.12399E-02 2.77903E-01 
-2.92393E-02 2.70634E-01 
-2.72761E-02 2.63423E-01 
-2.53536E-02 2.56282E-01 
-2.34747E-02 2.49221E-01 
-2.16418E-02 2.42250E-01 
-1.98570E-02 2.35376E-01 
-1.81222E-02 2.28607E-01 
-1.64388E-02 2.21950E-01 
-1.48080E-02 2.15412E-01 
-5.64845E-02 3.48586E-01 
-5.47333E-02 3.42794E-01 
-5.29546E-02 3.36878E-01 
-5.11525E-02 3.30848E-01 
-4.93310E-02 3.24716E-01 
-4.74945E-02 3.18494E-01 
-4.56473E-02 3.12193E-01 
-4.42135E-02 3.07271E-01 
-4.37938E-02 3.05826E-01 
-4.17934E-02 2.98901E-01 
-3.97961E-02 2.91929E-01 
-3.78072E-02 2.84927E-01 
-3.58320E-02 2.77910E-01 
-3.38751E-02 2.70892E-01 
-3.19413E-02 2.63889E-01 
-3.00347E-02 2.56913E-01 
-2.81595E-02 2.49979E-01 
-2.63191E-02 2.43099E-01 
-2.45169E-02 2.36283E-01 
-2.27558E-02 2.29544E-01 
-2.10382E-02 2.22890E-01 
-1.93665E-02 2.16330E-01 
-1.77424E-02 2.09872E-01 
-1.61674E-02 2.03523E-01 
-1.46428E-02 1.97290E-01 
-1.31694E-02 1.91176E-01 
-5.11753E-02 3.15187E-01 
-4.95442E-02 3.09672E-01 
-4.78896E-02 3.04045E-01 
-4.62152E-02 2.98315E-01 
-4.45250E-02 2.92493E-01 
-4.28232E-02 2.86592E-01 
-4.11138E-02 2.80623E-01 
-3.97887E-02 2.75965E-01 
-3.94011E-02 2.74598E-01 
-3.75554E-02 2.68053E-01 
-3.57158E-02 2.61472E-01 
-3.38870E-02 2.54871E-01 
-3.20740E-02 2.48264E-01 
-3.02812E-02 2.41666E-01 
-2.85128E-02 2.35091E-01 
-2.67729E-02 2.28552E-01 
-2.50649E-02 2.22061E-01 
-2.33921E-02 2.15630E-01 
-2.17576E-02 2.09270E-01 
-2.01638E-02 2.02990E-01 
-1.86129E-02 1.96799E-01 
-1.71069E-02 1.90706E-01 
-1.56473E-02 1.84718E-01 
-1.42352E-02 1.78840E-01 
-1.28717E-02 1.73079E-01 
-1.15573E-02 1.67438E-01 
-4.57965E-02 2.81513E-01 
-4.42951E-02 2.76327E-01 
-4.27738E-02 2.71039E-01 
-4.12363E-02 2.65661E-01 
-3.96864E-02 2.60203E-01 
-3.81280E-02 2.54676E-01 
-3.65650E-02 2.49091E-01 
-3.53549E-02 2.44739E-01 
-3.50013E-02 2.43461E-01 
-3.33188E-02 2.37353E-01 
-3.16447E-02 2.31220E-01 
-2.99836E-02 2.25076E-01 
-2.83398E-02 2.18935E-01 
-2.67175E-02 2.12812E-01 
-2.51204E-02 2.06719E-01 
-2.35521E-02 2.00668E-01 
-2.20159E-02 1.94671E-01 
-2.05147E-02 1.88739E-01 
-1.90510E-02 1.82882E-01 
-1.76270E-02 1.77108E-01 
-1.62446E-02 1.71426E-01 
-1.49054E-02 1.65843E-01 
-1.36107E-02 1.60365E-01 
-1.23613E-02 1.54998E-01 
-1.11580E-02 1.49746E-01 
-1.00012E-02 1.44613E-01 
-4.04495E-02 2.48179E-01 
-3.90844E-02 2.43364E-01 
-3.77030E-02 2.38460E-01 
-3.63088E-02 2.33477E-01 
-3.49052E-02 2.28426E-01 
-3.34961E-02 2.23318E-01 
-3.20849E-02 2.18162E-01 
-3.09938E-02 2.14148E-01 
-3.06752E-02 2.12971E-01 
-2.91611E-02 2.07346E-01 
-2.76572E-02 2.01706E-01 
-2.61678E-02 1.96064E-01 
-2.46967E-02 1.90434E-01 
-2.32477E-02 1.84828E-01 
-2.18243E-02 1.79258E-01 
-2.04295E-02 1.73737E-01 
-1.90662E-02 1.68273E-01 
-1.77369E-02 1.62877E-01 
-1.64438E-02 1.57558E-01 
-1.51888E-02 1.52324E-01 
-1.39735E-02 1.47183E-01 
-1.27990E-02 1.42140E-01 
-1.16665E-02 1.37200E-01 
-1.05766E-02 1.32370E-01 
-9.52962E-03 1.27652E-01 
-8.52591E-03 1.23050E-01 
-3.52294E-02 2.15759E-01 
-3.40045E-02 2.11350E-01 
-3.27668E-02 2.06864E-01 
-3.15193E-02 2.02312E-01 
-3.02653E-02 1.97703E-01 
-2.90082E-02 1.93046E-01 
-2.77512E-02 1.88353E-01 
-2.67808E-02 1.84703E-01 
-2.64976E-02 1.83633E-01 
-2.51536E-02 1.78526E-01 
-2.38211E-02 1.73414E-01 
-2.25040E-02 1.68307E-01 
-2.12058E-02 1.63219E-01 
-1.99297E-02 1.58161E-01 
-1.86788E-02 1.53144E-01 
-1.74558E-02 1.48179E-01 
-1.62631E-02 1.43274E-01 
-1.51030E-02 1.38439E-01 
-1.39771E-02 1.33681E-01 
-1.28871E-02 1.29007E-01 
-1.18343E-02 1.24425E-01 
-1.08196E-02 1.19939E-01 
-9.84364E-03 1.15553E-01 
-8.90701E-03 1.11273E-01 
-8.00988E-03 1.07100E-01 
-7.15229E-03 1.03038E-01 
-3.02213E-02 1.84763E-01 
-2.91380E-02 1.80785E-01 
-2.80448E-02 1.76742E-01 
-2.69445E-02 1.72645E-01 
-2.58403E-02 1.68501E-01 
-2.47350E-02 1.64320E-01 
-2.36317E-02 1.60112E-01 
-2.27812E-02 1.56843E-01 
-2.25333E-02 1.55886E-01 
-2.13577E-02 1.51320E-01 
-2.01946E-02 1.46756E-01 
-1.90473E-02 1.42204E-01 
-1.79188E-02 1.37677E-01 
-1.68119E-02 1.33185E-01 
-1.57294E-02 1.28736E-01 
-1.46734E-02 1.24341E-01 
-1.36461E-02 1.20007E-01 
-1.26492E-02 1.15743E-01 
-1.16843E-02 1.11556E-01 
-1.07526E-02 1.07450E-01 
-9.85496E-03 1.03432E-01 
-8.99222E-03 9.95070E-02 
-8.16481E-03 9.56775E-02 
-7.37300E-03 9.19472E-02 
-6.61683E-03 8.83185E-02 
-5.89618E-03 8.47933E-02 
-2.54910E-02 1.55578E-01 
-2.45479E-02 1.52046E-01 
-2.35976E-02 1.48462E-01 
-2.26427E-02 1.44834E-01 
-2.16859E-02 1.41170E-01 
-2.07298E-02 1.37478E-01 
-1.97770E-02 1.33767E-01 
-1.90438E-02 1.30888E-01 
-1.88302E-02 1.30046E-01 
-1.78188E-02 1.26031E-01 
-1.68203E-02 1.22025E-01 
-1.58373E-02 1.18038E-01 
-1.48727E-02 1.14078E-01 
-1.39288E-02 1.10156E-01 
-1.30078E-02 1.06280E-01 
-1.21115E-02 1.02457E-01 
-1.12419E-02 9.86955E-02 
-1.04001E-02 9.50014E-02 
-9.58753E-03 9.13807E-02 
-8.80502E-03 8.78385E-02 
-8.05330E-03 8.43792E-02 
-7.33286E-03 8.10064E-02 
-6.64398E-03 7.77233E-02 
-5.98673E-03 7.45321E-02 
-5.36103E-03 7.14347E-02 
-4.76663E-03 6.84323E-02 
-2.11404E-02 1.28813E-01 
-2.03325E-02 1.25730E-01 
-1.95197E-02 1.22605E-01 
-1.87043E-02 1.19446E-01 
-1.78886E-02 1.16259E-01 
-1.70750E-02 1.13054E-01 
-1.62657E-02 1.09837E-01 
-1.56439E-02 1.07344E-01 
-1.54630E-02 1.06616E-01 
-1.46073E-02 1.03147E-01 
-1.37642E-02 9.96908E-02 
-1.29362E-02 9.62573E-02 
-1.21256E-02 9.28543E-02 
-1.13342E-02 8.94898E-02 
-1.05640E-02 8.61711E-02 
-9.81640E-03 8.29051E-02 
-9.09287E-03 7.96978E-02 
-8.39449E-03 7.65547E-02 
-7.72217E-03 7.34807E-02 
-7.07659E-03 7.04798E-02 
-6.45824E-03 6.75556E-02 
-5.86740E-03 6.47110E-02 
-5.30420E-03 6.19483E-02 
-4.76857E-03 5.92691E-02 
-4.26032E-03 5.66748E-02 
-3.77912E-03 5.41659E-02 
-1.71608E-02 1.04397E-01 
-1.64825E-02 1.01759E-01 
-1.58012E-02 9.90893E-02 
-1.51189E-02 9.63941E-02 
-1.44375E-02 9.36800E-02 
-1.37592E-02 9.09538E-02 
-1.30858E-02 8.82221E-02 
-1.25693E-02 8.61090E-02 
-1.24192E-02 8.54916E-02 
-1.17101E-02 8.25563E-02 
-1.10132E-02 7.96378E-02 
-1.03303E-02 7.67436E-02 
-9.66342E-03 7.38811E-02 
-9.01406E-03 7.10567E-02 
-8.38370E-03 6.82768E-02 
-7.77356E-03 6.55468E-02 
-7.18470E-03 6.28719E-02 
-6.61795E-03 6.02565E-02 
-6.07397E-03 5.77044E-02 
-5.55321E-03 5.52189E-02 
-5.05598E-03 5.28027E-02 
-4.58241E-03 5.04579E-02 
-4.13247E-03 4.81862E-02 
-3.70602E-03 4.59886E-02 
-3.30277E-03 4.38660E-02 
-2.92234E-03 4.18185E-02 
-1.36172E-02 8.27103E-02 
-1.30597E-02 8.05020E-02 
-1.25008E-02 7.82704E-02 
-1.19421E-02 7.60210E-02 
-1.13852E-02 7.37595E-02 
-1.08319E-02 7.14918E-02 
-1.02838E-02 6.92235E-02 
-9.86419E-03 6.74716E-02 
-9.74236E-03 6.69602E-02 
-9.16774E-03 6.45318E-02 
-8.60434E-03 6.21223E-02 
-8.05376E-03 5.97379E-02 
-7.51746E-03 5.73848E-02 
-6.99669E-03 5.50681E-02 
-6.49257E-03 5.27931E-02 
-6.00604E-03 5.05642E-02 
-5.53788E-03 4.83854E-02 
-5.08868E-03 4.62603E-02 
-4.65888E-03 4.41917E-02 
-4.24877E-03 4.21822E-02 
-3.85849E-03 4.02337E-02 
-3.48804E-03 3.83478E-02 
-3.13732E-03 3.65254E-02 
-2.80610E-03 3.47672E-02 
-2.49406E-03 3.30735E-02 
-2.20080E-03 3.14443E-02 
-1.05279E-02 6.38494E-02 
-1.00808E-02 6.20458E-02 
-9.63347E-03 6.02262E-02 
-9.18715E-03 5.83952E-02 
-8.74325E-03 5.65577E-02 
-8.30311E-03 5.47184E-02 
-7.86803E-03 5.28820E-02 
-7.53564E-03 5.14661E-02 
-7.43924E-03 5.10533E-02 
-6.98531E-03 4.90953E-02 
-6.54142E-03 4.71568E-02 
-6.10881E-03 4.52429E-02 
-5.68861E-03 4.33584E-02 
-5.28176E-03 4.15077E-02 
-4.88911E-03 3.96947E-02 
-4.51134E-03 3.79230E-02 
-4.14899E-03 3.61956E-02 
-3.80245E-03 3.45151E-02 
-3.47199E-03 3.28837E-02 
-3.15777E-03 3.13032E-02 
-2.85980E-03 2.97749E-02 
-2.57800E-03 2.82998E-02 
-2.31221E-03 2.68785E-02 
-2.06217E-03 2.55113E-02 
-1.82753E-03 2.41980E-02 
-1.60791E-03 2.29385E-02 
-7.89831E-03 4.78310E-02 
-7.54982E-03 4.63994E-02 
-7.20179E-03 4.49576E-02 
-6.85532E-03 4.35095E-02 
-6.51148E-03 4.20590E-02 
-6.17135E-03 4.06100E-02 
-5.83592E-03 3.91662E-02 
-5.58023E-03 3.80552E-02 
-5.50616E-03 3.77315E-02 
-5.15799E-03 3.61988E-02 
-4.81849E-03 3.46851E-02 
-4.48859E-03 3.31943E-02 
-4.16912E-03 3.17302E-02 
-3.86079E-03 3.02961E-02 
-3.56417E-03 2.88949E-02 
-3.27974E-03 2.75294E-02 
-3.00786E-03 2.62018E-02 
-2.74875E-03 2.49139E-02 
-2.50257E-03 2.36673E-02 
-2.26935E-03 2.24632E-02 
-2.04904E-03 2.13023E-02 
-1.84151E-03 2.01853E-02 
-1.64655E-03 1.91123E-02 
-1.46390E-03 1.80834E-02 
-1.29323E-03 1.70983E-02 
-1.13418E-03 1.61565E-02 
-5.71923E-03 3.45852E-02 
-5.45648E-03 3.34862E-02 
-5.19467E-03 3.23816E-02 
-4.93464E-03 3.12744E-02 
-4.67720E-03 3.01677E-02 
-4.42317E-03 2.90645E-02 
-4.17330E-03 2.79679E-02 
-3.98327E-03 2.71256E-02 
-3.92831E-03 2.68806E-02 
-3.67038E-03 2.57219E-02 
-3.41965E-03 2.45806E-02 
-3.17680E-03 2.34596E-02 
-2.94240E-03 2.23618E-02 
-2.71693E-03 2.12895E-02 
-2.50080E-03 2.02450E-02 
-2.29429E-03 1.92302E-02 
-2.09762E-03 1.82465E-02 
-1.91092E-03 1.72952E-02 
-1.73422E-03 1.63774E-02 
-1.56750E-03 1.54937E-02 
-1.41067E-03 1.46446E-02 
-1.26355E-03 1.38303E-02 
-1.12595E-03 1.30507E-02 
-9.97614E-04 1.23058E-02 
-8.78247E-04 1.15950E-02 
-7.67530E-04 1.09178E-02 
-3.96987E-03 2.39730E-02 
-3.77952E-03 2.31624E-02 
-3.59031E-03 2.23494E-02 
-3.40285E-03 2.15363E-02 
-3.21776E-03 2.07254E-02 
-3.03561E-03 1.99191E-02 
-2.85695E-03 1.91195E-02 
-2.72144E-03 1.85068E-02 
-2.68230E-03 1.83288E-02 
-2.49900E-03 1.74885E-02 
-2.32142E-03 1.66631E-02 
-2.15001E-03 1.58550E-02 
-1.98517E-03 1.50660E-02 
-1.82721E-03 1.42978E-02 
-1.67636E-03 1.35519E-02 
-1.53280E-03 1.28296E-02 
-1.39663E-03 1.21319E-02 
-1.26791E-03 1.14595E-02 
-1.14660E-03 1.08130E-02 
-1.03265E-03 1.01928E-02 
-9.25936E-04 9.59905E-03 
-8.26303E-04 9.03173E-03 
-7.33557E-04 8.49068E-03 
-6.47476E-04 7.97560E-03 
-5.67813E-04 7.48604E-03 
-4.94303E-04 7.02147E-03 
-2.61294E-03 1.57574E-02 
-2.48177E-03 1.51886E-02 
-2.35174E-03 1.46194E-02 
-2.22328E-03 1.40517E-02 
-2.09680E-03 1.34870E-02 
-1.97272E-03 1.29270E-02 
-1.85140E-03 1.23731E-02 
-1.75963E-03 1.19499E-02 
-1.73318E-03 1.18271E-02 
-1.60954E-03 1.12485E-02 
-1.49021E-03 1.06821E-02 
-1.37547E-03 1.01294E-02 
-1.26558E-03 9.59169E-03 
-1.16070E-03 9.07000E-03 
-1.06097E-03 8.56531E-03 
-9.66471E-04 8.07839E-03 
-8.77248E-04 7.60983E-03 
-7.93288E-04 7.16004E-03 
-7.14544E-04 6.72931E-03 
-6.40935E-04 6.31774E-03 
-5.72346E-04 5.92534E-03 
-5.08637E-04 5.55197E-03 
-4.49643E-04 5.19738E-03 
-3.95186E-04 4.86126E-03 
-3.45068E-04 4.54317E-03 
-2.99084E-04 4.24263E-03 
-1.61337E-03 9.71654E-03 
-1.52828E-03 9.34073E-03 
-1.44418E-03 8.96575E-03 
-1.36135E-03 8.59273E-03 
-1.28008E-03 8.22280E-03 
-1.20062E-03 7.85706E-03 
-1.12319E-03 7.49652E-03 
-1.06482E-03 7.22174E-03 
-1.04802E-03 7.14216E-03 
-9.69717E-04 6.76803E-03 
-8.94455E-04 6.40315E-03 
-8.22406E-04 6.04844E-03 
-7.53703E-04 5.70468E-03 
-6.88438E-04 5.37252E-03 
