PdfType: replica
-3.58663E-02 3.19974E-01 
-3.28961E-02 3.14668E-01 
-2.99359E-02 3.09351E-01 
-2.69901E-02 3.04030E-01 
-2.40630E-02 2.98712E-01 
-2.11584E-02 2.93403E-01 
-1.82800E-02 2.88110E-01 
-1.54311E-02 2.82839E-01 
-1.26148E-02 2.77594E-01 
-8.08103E-02 4.18268E-01 
-7.84477E-02 4.13985E-01 
-7.60244E-02 4.09578E-01 
-7.35439E-02 4.05053E-01 
-7.10100E-02 4.00414E-01 
-6.84269E-02 3.95669E-01 
-6.57988E-02 3.90824E-01 
-6.37374E-02 3.87010E-01 
-6.31304E-02 3.85885E-01 
-6.02132E-02 3.80464E-01 
-5.72606E-02 3.74952E-01 
-5.42784E-02 3.69360E-01 
-5.12729E-02 3.63697E-01 
-4.82499E-02 3.57972E-01 
-4.52157E-02 3.52196E-01 
-4.21758E-02 3.46378E-01 
-3.91360E-02 3.40529E-01 
-3.61018E-02 3.34656E-01 
-3.30783E-02 3.28770E-01 
-3.00703E-02 3.22878E-01 
-2.70827E-02 3.16988E-01 
-2.41196E-02 3.11110E-01 
-2.11851E-02 3.05249E-01 
-1.82829E-02 2.99413E-01 
-1.54164E-02 2.93607E-01 
-1.25886E-02 2.87839E-01 
-8.16837E-02 4.38585E-01 
-7.92443E-02 4.33813E-01 
-7.67449E-02 4.28907E-01 
-7.41892E-02 4.23872E-01 
-7.15814E-02 4.18716E-01 
-6.89261E-02 4.13446E-01 
-6.62279E-02 4.08069E-01 
-6.41138E-02 4.03840E-01 
-6.34916E-02 4.02593E-01 
-6.05045E-02 3.96587E-01 
-5.74853E-02 3.90488E-01 
-5.44407E-02 3.84305E-01 
-5.13769E-02 3.78050E-01 
-4.83005E-02 3.71735E-01 
-4.52176E-02 3.65370E-01 
-4.21344E-02 3.58966E-01 
-3.90567E-02 3.52535E-01 
-3.59902E-02 3.46086E-01 
-3.29402E-02 3.39629E-01 
-2.99117E-02 3.33174E-01 
-2.69096E-02 3.26730E-01 
-2.39382E-02 3.20306E-01 
-2.10015E-02 3.13910E-01 
-1.81033E-02 3.07548E-01 
-1.52469E-02 3.01229E-01 
-1.24354E-02 2.94958E-01 
-8.18477E-02 4.54966E-01 
-7.93498E-02 4.49712E-01 
-7.67931E-02 4.44314E-01 
-7.41818E-02 4.38780E-01 
-7.15203E-02 4.33116E-01 
-6.88137E-02 4.27331E-01 
-6.60667E-02 4.21434E-01 
-6.39169E-02 4.16801E-01 
-6.32847E-02 4.15435E-01 
-6.02518E-02 4.08861E-01 
-5.71911E-02 4.02192E-01 
-5.41092E-02 3.95438E-01 
-5.10131E-02 3.88614E-01 
-4.79093E-02 3.81730E-01 
-4.48044E-02 3.74801E-01 
-4.17046E-02 3.67837E-01 
-3.86161E-02 3.60852E-01 
-3.55445E-02 3.53856E-01 
-3.24953E-02 3.46860E-01 
-2.94738E-02 3.39876E-01 
-2.64846E-02 3.32912E-01 
-2.35321E-02 3.25978E-01 
-2.06204E-02 3.19084E-01 
-1.77531E-02 3.12236E-01 
-1.49335E-02 3.05443E-01 
-1.21645E-02 2.98711E-01 
-8.13259E-02 4.67200E-01 
-7.87882E-02 4.61478E-01 
-7.61936E-02 4.55604E-01 
-7.35466E-02 4.49586E-01 
-7.08520E-02 4.43433E-01 
-6.81151E-02 4.37154E-01 
-6.53410E-02 4.30759E-01 
-6.31726E-02 4.25738E-01 
-6.25353E-02 4.24258E-01 
-5.94810E-02 4.17143E-01 
-5.64034E-02 4.09931E-01 
-5.33096E-02 4.02637E-01 
-5.02067E-02 3.95274E-01 
-4.71014E-02 3.87856E-01 
-4.40004E-02 3.80398E-01 
-4.09103E-02 3.72912E-01 
-3.78372E-02 3.65411E-01 
-3.47870E-02 3.57908E-01 
-3.17651E-02 3.50416E-01 
-2.87766E-02 3.42945E-01 
-2.58264E-02 3.35506E-01 
-2.29187E-02 3.28110E-01 
-2.00576E-02 3.20765E-01 
-1.72465E-02 3.13481E-01 
-1.44886E-02 3.06264E-01 
-1.17867E-02 2.99123E-01 
-8.01517E-02 4.75095E-01 
-7.75932E-02 4.68929E-01 
-7.49804E-02 4.62605E-01 
-7.23179E-02 4.56131E-01 
-6.96110E-02 4.49518E-01 
-6.68650E-02 4.42775E-01 
-6.40854E-02 4.35914E-01 
-6.19153E-02 4.30532E-01 
-6.12780E-02 4.28947E-01 
-5.82264E-02 4.21328E-01 
-5.51565E-02 4.13615E-01 
-5.20756E-02 4.05822E-01 
-4.89908E-02 3.97965E-01 
-4.59092E-02 3.90059E-01 
-4.28376E-02 3.82120E-01 
-3.97825E-02 3.74160E-01 
-3.67501E-02 3.66196E-01 
-3.37463E-02 3.58240E-01 
-3.07765E-02 3.50305E-01 
-2.78459E-02 3.42404E-01 
-2.49590E-02 3.34548E-01 
-2.21202E-02 3.26747E-01 
-1.93332E-02 3.19012E-01 
-1.66015E-02 3.11351E-01 
-1.39279E-02 3.03773E-01 
-1.13151E-02 2.96285E-01 
-7.83643E-02 4.78582E-01 
-7.58041E-02 4.72005E-01 
-7.31926E-02 4.65265E-01 
-7.05348E-02 4.58372E-01 
-6.78360E-02 4.51336E-01 
-6.51019E-02 4.44170E-01 
-6.23382E-02 4.36885E-01 
-6.01832E-02 4.31175E-01 
-5.95508E-02 4.29494E-01 
-5.65256E-02 4.21421E-01 
-5.34873E-02 4.13257E-01 
-5.04432E-02 4.05019E-01 
-4.74009E-02 3.96723E-01 
-4.43671E-02 3.88385E-01 
-4.13490E-02 3.80023E-01 
-3.83529E-02 3.71651E-01 
-3.53851E-02 3.63284E-01 
-3.24514E-02 3.54938E-01 
-2.95571E-02 3.46625E-01 
-2.67073E-02 3.38359E-01 
-2.39063E-02 3.30152E-01 
-2.11584E-02 3.22015E-01 
-1.84671E-02 3.13958E-01 
-1.58356E-02 3.05990E-01 
-1.32666E-02 2.98121E-01 
-1.07624E-02 2.90357E-01 
-7.60156E-02 4.77660E-01 
-7.34727E-02 4.70715E-01 
-7.08819E-02 4.63604E-01 
-6.82485E-02 4.56337E-01 
-6.55780E-02 4.48927E-01 
-6.28763E-02 4.41387E-01 
-6.01491E-02 4.33730E-01 
-5.80254E-02 4.27734E-01 
-5.74026E-02 4.25970E-01 
-5.44265E-02 4.17503E-01 
-5.14426E-02 4.08951E-01 
-4.84584E-02 4.00331E-01 
-4.54812E-02 3.91662E-01 
-4.25181E-02 3.82960E-01 
-3.95760E-02 3.74244E-01 
-3.66613E-02 3.65530E-01 
-3.37801E-02 3.56833E-01 
-3.09381E-02 3.48170E-01 
-2.81405E-02 3.39554E-01 
-2.53922E-02 3.30999E-01 
-2.26973E-02 3.22518E-01 
-2.00598E-02 3.14121E-01 
-1.74829E-02 3.05820E-01 
-1.49697E-02 2.97623E-01 
-1.25227E-02 2.89540E-01 
-1.01438E-02 2.81579E-01 
-7.31636E-02 4.72434E-01 
-7.06563E-02 4.65172E-01 
-6.81050E-02 4.57742E-01 
-6.55151E-02 4.50157E-01 
-6.28922E-02 4.42430E-01 
-6.02423E-02 4.34575E-01 
-5.75715E-02 4.26607E-01 
-5.54944E-02 4.20373E-01 
-5.48857E-02 4.18540E-01 
-5.19802E-02 4.09749E-01 
-4.90722E-02 4.00879E-01 
-4.61691E-02 3.91951E-01 
-4.32784E-02 3.82984E-01 
-4.04069E-02 3.73995E-01 
-3.75616E-02 3.65003E-01 
-3.47486E-02 3.56026E-01 
-3.19739E-02 3.47081E-01 
-2.92431E-02 3.38182E-01 
-2.65610E-02 3.29345E-01 
-2.39323E-02 3.20584E-01 
-2.13610E-02 3.11911E-01 
-1.88507E-02 3.03339E-01 
-1.64044E-02 2.94877E-01 
-1.40248E-02 2.86536E-01 
-1.17141E-02 2.78324E-01 
-9.47398E-03 2.70248E-01 
-6.98690E-02 4.63084E-01 
-6.74150E-02 4.55562E-01 
-6.49211E-02 4.47874E-01 
-6.23928E-02 4.40034E-01 
-5.98358E-02 4.32054E-01 
-5.72563E-02 4.23951E-01 
-5.46603E-02 4.15740E-01 
-5.26442E-02 4.09322E-01 
-5.20539E-02 4.07436E-01 
-4.92389E-02 3.98398E-01 
-4.64266E-02 3.89291E-01 
-4.36244E-02 3.80136E-01 
-4.08395E-02 3.70953E-01 
-3.80787E-02 3.61761E-01 
-3.53487E-02 3.52579E-01 
-3.26556E-02 3.43425E-01 
-3.00051E-02 3.34317E-01 
-2.74023E-02 3.25270E-01 
-2.48521E-02 3.16300E-01 
-2.23588E-02 3.07421E-01 
-1.99259E-02 2.98646E-01 
-1.75569E-02 2.89986E-01 
-1.52544E-02 2.81453E-01 
-1.30208E-02 2.73055E-01 
-1.08579E-02 2.64800E-01 
-8.76722E-03 2.56697E-01 
-6.62046E-02 4.49892E-01 
-6.38202E-02 4.42176E-01 
-6.14003E-02 4.34297E-01 
-5.89504E-02 4.26269E-01 
-5.64763E-02 4.18108E-01 
-5.39842E-02 4.09830E-01 
-5.14799E-02 4.01451E-01 
-4.95377E-02 3.94908E-01 
-4.89696E-02 3.92987E-01 
-4.62631E-02 3.83786E-01 
-4.35643E-02 3.74527E-01 
-4.08803E-02 3.65232E-01 
-3.82183E-02 3.55922E-01 
-3.55848E-02 3.46616E-01 
-3.29863E-02 3.37335E-01 
-3.04285E-02 3.28095E-01 
-2.79169E-02 3.18916E-01 
-2.54565E-02 3.09813E-01 
-2.30516E-02 3.00803E-01 
-2.07061E-02 2.91898E-01 
-1.84236E-02 2.83112E-01 
-1.62068E-02 2.74456E-01 
-1.40582E-02 2.65940E-01 
-1.19797E-02 2.57575E-01 
-9.97293E-03 2.49367E-01 
-8.03888E-03 2.41324E-01 
-6.22277E-02 4.33143E-01 
-5.99285E-02 4.25301E-01 
-5.75982E-02 4.17303E-01 
-5.52424E-02 4.09162E-01 
-5.28668E-02 4.00896E-01 
-5.04775E-02 3.92520E-01 
-4.80804E-02 3.84052E-01 
-4.62242E-02 3.77447E-01 
-4.56816E-02 3.75508E-01 
-4.31000E-02 3.66233E-01 
-4.05306E-02 3.56913E-01 
-3.79804E-02 3.47569E-01 
-3.54564E-02 3.38224E-01 
-3.29648E-02 3.28897E-01 
-3.05116E-02 3.19609E-01 
-2.81025E-02 3.10378E-01 
-2.57425E-02 3.01222E-01 
-2.34363E-02 2.92157E-01 
-2.11877E-02 2.83199E-01 
-1.90004E-02 2.74361E-01 
-1.68775E-02 2.65656E-01 
-1.48215E-02 2.57095E-01 
-1.28343E-02 2.48688E-01 
-1.09177E-02 2.40444E-01 
-9.07273E-03 2.32371E-01 
-7.30019E-03 2.24473E-01 
-5.80529E-02 4.13429E-01 
-5.58518E-02 4.05537E-01 
-5.36240E-02 3.97495E-01 
-5.13750E-02 3.89319E-01 
-4.91107E-02 3.81026E-01 
-4.68369E-02 3.72634E-01 
-4.45594E-02 3.64159E-01 
-4.27984E-02 3.57556E-01 
-4.22841E-02 3.55619E-01 
-3.98399E-02 3.46361E-01 
-3.74121E-02 3.37071E-01 
-3.50073E-02 3.27771E-01 
-3.26323E-02 3.18484E-01 
-3.02929E-02 3.09230E-01 
-2.79949E-02 3.00029E-01 
-2.57434E-02 2.90899E-01 
-2.35432E-02 2.81859E-01 
-2.13984E-02 2.72923E-01 
-1.93128E-02 2.64108E-01 
-1.72894E-02 2.55427E-01 
-1.53309E-02 2.46892E-01 
-1.34394E-02 2.38514E-01 
-1.16167E-02 2.30301E-01 
-9.86401E-03 2.22263E-01 
-8.18207E-03 2.14406E-01 
-6.57132E-03 2.06735E-01 
-5.36771E-02 3.90841E-01 
-5.15871E-02 3.82972E-01 
-4.94748E-02 3.74964E-01 
-4.73457E-02 3.66832E-01 
-4.52053E-02 3.58593E-01 
-4.30596E-02 3.50266E-01 
-4.09141E-02 3.41867E-01 
-3.92577E-02 3.35332E-01 
-3.87744E-02 3.33416E-01 
-3.64803E-02 3.24266E-01 
-3.42062E-02 3.15099E-01 
-3.19585E-02 3.05937E-01 
-2.97436E-02 2.96802E-01 
-2.75668E-02 2.87714E-01 
-2.54336E-02 2.78693E-01 
-2.33488E-02 2.69758E-01 
-2.13166E-02 2.60925E-01 
-1.93407E-02 2.52211E-01 
-1.74245E-02 2.43630E-01 
-1.55707E-02 2.35195E-01 
-1.37814E-02 2.26918E-01 
-1.20586E-02 2.18808E-01 
-1.04035E-02 2.10874E-01 
-8.81687E-03 2.03124E-01 
-7.29929E-03 1.95563E-01 
-5.85084E-03 1.88197E-01 
-4.92059E-02 3.66013E-01 
-4.72373E-02 3.58245E-01 
-4.52508E-02 3.50349E-01 
-4.32516E-02 3.42340E-01 
-4.12451E-02 3.34236E-01 
-3.92370E-02 3.26055E-01 
-3.72325E-02 3.17816E-01 
-3.56876E-02 3.11413E-01 
-3.52373E-02 3.09537E-01 
-3.31022E-02 3.00586E-01 
-3.09903E-02 2.91633E-01 
-2.89075E-02 2.82699E-01 
-2.68597E-02 2.73806E-01 
-2.48520E-02 2.64974E-01 
-2.28893E-02 2.56223E-01 
-2.09760E-02 2.47571E-01 
-1.91158E-02 2.39034E-01 
-1.73121E-02 2.30627E-01 
-1.55677E-02 2.22364E-01 
-1.38850E-02 2.14258E-01 
-1.22658E-02 2.06318E-01 
-1.07114E-02 1.98555E-01 
-9.22284E-03 1.90976E-01 
-7.80060E-03 1.83588E-01 
-6.44482E-03 1.76395E-01 
-5.15531E-03 1.69402E-01 
-4.47033E-02 3.39428E-01 
-4.28647E-02 3.31837E-01 
-4.10122E-02 3.24129E-01 
-3.91510E-02 3.16321E-01 
-3.72861E-02 3.08431E-01 
-3.54230E-02 3.00477E-01 
-3.35667E-02 2.92477E-01 
-3.21383E-02 2.86267E-01 
-3.17224E-02 2.84450E-01 
-2.97529E-02 2.75785E-01 
-2.78090E-02 2.67132E-01 
-2.58964E-02 2.58513E-01 
-2.40203E-02 2.49948E-01 
-2.21855E-02 2.41458E-01 
-2.03963E-02 2.33060E-01 
-1.86567E-02 2.24773E-01 
-1.69701E-02 2.16611E-01 
-1.53392E-02 2.08590E-01 
-1.37666E-02 2.00723E-01 
-1.22541E-02 1.93019E-01 
-1.08031E-02 1.85490E-01 
-9.41473E-03 1.78144E-01 
-8.08948E-03 1.70987E-01 
-6.82758E-03 1.64026E-01 
-5.62888E-03 1.57263E-01 
-4.49292E-03 1.50703E-01 
-4.02297E-02 3.11580E-01 
-3.85278E-02 3.04237E-01 
-3.68157E-02 2.96791E-01 
-3.50984E-02 2.89258E-01 
-3.33808E-02 2.81657E-01 
-3.16679E-02 2.74005E-01 
-2.99645E-02 2.66320E-01 
-2.86561E-02 2.60363E-01 
-2.82755E-02 2.58621E-01 
-2.64756E-02 2.50324E-01 
-2.47032E-02 2.42052E-01 
-2.29635E-02 2.33827E-01 
-2.12611E-02 2.25669E-01 
-1.96005E-02 2.17597E-01 
-1.79855E-02 2.09629E-01 
-1.64195E-02 2.01781E-01 
-1.49054E-02 1.94068E-01 
-1.34457E-02 1.86503E-01 
-1.20423E-02 1.79098E-01 
-1.06967E-02 1.71864E-01 
-9.41009E-03 1.64809E-01 
-8.18300E-03 1.57939E-01 
-7.01573E-03 1.51262E-01 
-5.90820E-03 1.44782E-01 
-4.85998E-03 1.38501E-01 
-3.87039E-03 1.32422E-01 
-3.58421E-02 2.82966E-01 
-3.42813E-02 2.75939E-01 
-3.27139E-02 2.68824E-01 
-3.11445E-02 2.61636E-01 
-2.95776E-02 2.54393E-01 
-2.80180E-02 2.47112E-01 
-2.64702E-02 2.39812E-01 
-2.52834E-02 2.34161E-01 
-2.49385E-02 2.32510E-01 
-2.33099E-02 2.24654E-01 
-2.17100E-02 2.16836E-01 
-2.01434E-02 2.09077E-01 
-1.86144E-02 2.01397E-01 
-1.71268E-02 1.93812E-01 
-1.56841E-02 1.86340E-01 
-1.42891E-02 1.78996E-01 
-1.29443E-02 1.71793E-01 
-1.16517E-02 1.64744E-01 
-1.04129E-02 1.57859E-01 
-9.22894E-03 1.51148E-01 
-8.10063E-03 1.44618E-01 
-7.02826E-03 1.38275E-01 
-6.01181E-03 1.32124E-01 
-5.05093E-03 1.26168E-01 
-4.14499E-03 1.20409E-01 
-3.29310E-03 1.14849E-01 
-3.15914E-02 2.54068E-01 
-3.01744E-02 2.47420E-01 
-2.87539E-02 2.40698E-01 
-2.73342E-02 2.33918E-01 
-2.59195E-02 2.27095E-01 
-2.45141E-02 2.20249E-01 
-2.31222E-02 2.13395E-01 
-2.20570E-02 2.08097E-01 
-2.17477E-02 2.06550E-01 
-2.02897E-02 1.99200E-01 
-1.88609E-02 1.91900E-01 
-1.74654E-02 1.84669E-01 
-1.61071E-02 1.77525E-01 
-1.47892E-02 1.70486E-01 
-1.35146E-02 1.63565E-01 
-1.22859E-02 1.56778E-01 
-1.11050E-02 1.50137E-01 
-9.97357E-03 1.43652E-01 
-8.89272E-03 1.37333E-01 
-7.86326E-03 1.31188E-01 
-6.88556E-03 1.25223E-01 
-5.95969E-03 1.19443E-01 
-5.08536E-03 1.13851E-01 
-4.26202E-03 1.08451E-01 
-3.48885E-03 1.03243E-01 
-2.76482E-03 9.82270E-02 
-2.75241E-02 2.25358E-01 
-2.62516E-02 2.19145E-01 
-2.49782E-02 2.12871E-01 
-2.37079E-02 2.06552E-01 
-2.24446E-02 2.00205E-01 
-2.11923E-02 1.93845E-01 
-1.99546E-02 1.87490E-01 
-1.90093E-02 1.82585E-01 
-1.87352E-02 1.81155E-01 
-1.74447E-02 1.74364E-01 
-1.61834E-02 1.67633E-01 
-1.49548E-02 1.60981E-01 
-1.37622E-02 1.54422E-01 
-1.26084E-02 1.47974E-01 
-1.14960E-02 1.41649E-01 
-1.04268E-02 1.35460E-01 
-9.40260E-03 1.29418E-01 
-8.42447E-03 1.23533E-01 
-7.49327E-03 1.17813E-01 
-6.60946E-03 1.12263E-01 
-5.77315E-03 1.06890E-01 
-4.98415E-03 1.01697E-01 
-4.24198E-03 9.66859E-02 
-3.54590E-03 9.18593E-02 
-2.89498E-03 8.72171E-02 
-2.28807E-03 8.27585E-02 
-2.36800E-02 1.97276E-01 
-2.25505E-02 1.91543E-01 
-2.14225E-02 1.85763E-01 
-2.02994E-02 1.79951E-01 
-1.91849E-02 1.74123E-01 
-1.80824E-02 1.68294E-01 
-1.69953E-02 1.62479E-01 
-1.61667E-02 1.57999E-01 
-1.59267E-02 1.56694E-01 
-1.47987E-02 1.50505E-01 
-1.36992E-02 1.44384E-01 
-1.26312E-02 1.38348E-01 
-1.15975E-02 1.32410E-01 
-1.06005E-02 1.26586E-01 
-9.64222E-03 1.20887E-01 
-8.72420E-03 1.15324E-01 
-7.84768E-03 1.09907E-01 
-7.01352E-03 1.04643E-01 
-6.22221E-03 9.95404E-02 
-5.47395E-03 9.46032E-02 
-4.76860E-03 8.98356E-02 
-4.10579E-03 8.52404E-02 
-3.48485E-03 8.08189E-02 
-2.90495E-03 7.65717E-02 
-2.36504E-03 7.24984E-02 
-1.86393E-03 6.85975E-02 
-2.00859E-02 1.70178E-01 
-1.90966E-02 1.64961E-01 
-1.81105E-02 1.59712E-01 
-1.71308E-02 1.54442E-01 
-1.61608E-02 1.49167E-01 
-1.52033E-02 1.43902E-01 
-1.42615E-02 1.38660E-01 
-1.35452E-02 1.34628E-01 
-1.33380E-02 1.33454E-01 
-1.23657E-02 1.27898E-01 
-1.14207E-02 1.22415E-01 
-1.05055E-02 1.17020E-01 
-9.62244E-03 1.11727E-01 
-8.77343E-03 1.06548E-01 
-7.96005E-03 1.01492E-01 
-7.18350E-03 9.65708E-02 
-6.44467E-03 9.17909E-02 
-5.74410E-03 8.71594E-02 
-5.08202E-03 8.26814E-02 
-4.45839E-03 7.83610E-02 
-3.87289E-03 7.42009E-02 
-3.32498E-03 7.02028E-02 
-2.81389E-03 6.63672E-02 
-2.33872E-03 6.26938E-02 
-1.89836E-03 5.91814E-02 
-1.49161E-03 5.58279E-02 
-1.67990E-02 1.44658E-01 
-1.59439E-02 1.39981E-01 
-1.50933E-02 1.35282E-01 
-1.42502E-02 1.30574E-01 
-1.34172E-02 1.25871E-01 
-1.25971E-02 1.21185E-01 
-1.17924E-02 1.16529E-01 
-1.11817E-02 1.12955E-01 
-1.10053E-02 1.11916E-01 
-1.01790E-02 1.07003E-01 
-9.37818E-03 1.02167E-01 
-8.60509E-03 9.74203E-02 
-7.86155E-03 9.27750E-02 
-7.14905E-03 8.82413E-02 
-6.46881E-03 8.38283E-02 
-5.82168E-03 7.95439E-02 
-5.20826E-03 7.53946E-02 
-4.62881E-03 7.13856E-02 
-4.08335E-03 6.75207E-02 
-3.57166E-03 6.38030E-02 
-3.09328E-03 6.02341E-02 
-2.64756E-03 5.68147E-02 
-2.23367E-03 5.35445E-02 
-1.85066E-03 5.04224E-02 
-1.49744E-03 4.74467E-02 
-1.17283E-03 4.46148E-02 
-1.37961E-02 1.20699E-01 
-1.30693E-02 1.16578E-01 
-1.23481E-02 1.12445E-01 
-1.16349E-02 1.08313E-01 
-1.09319E-02 1.04194E-01 
-1.02416E-02 1.00099E-01 
-9.56595E-03 9.60390E-02 
-9.05453E-03 9.29289E-02 
-8.90700E-03 9.20254E-02 
-8.21723E-03 8.77614E-02 
-7.55091E-03 8.35751E-02 
-6.90977E-03 7.94773E-02 
-6.29524E-03 7.54781E-02 
-5.70846E-03 7.15860E-02 
-5.15029E-03 6.78085E-02 
-4.62132E-03 6.41520E-02 
-4.12186E-03 6.06215E-02 
-3.65198E-03 5.72208E-02 
-3.21151E-03 5.39529E-02 
-2.80010E-03 5.08194E-02 
-2.41719E-03 4.78211E-02 
-2.06208E-03 4.49579E-02 
-1.73392E-03 4.22289E-02 
-1.43175E-03 3.96323E-02 
-1.15453E-03 3.71659E-02 
-9.01128E-04 3.48269E-02 
-1.11135E-02 9.87369E-02 
-1.05068E-02 9.51735E-02 
-9.90621E-03 9.16078E-02 
-9.31375E-03 8.80503E-02 
-8.73139E-03 8.45113E-02 
-8.16103E-03 8.10012E-02 
-7.60439E-03 7.75298E-02 
-7.18413E-03 7.48762E-02 
-7.06308E-03 7.41063E-02 
-6.49823E-03 7.04787E-02 
-5.95444E-03 6.69272E-02 
-5.43303E-03 6.34610E-02 
-4.93509E-03 6.00881E-02 
-4.46143E-03 5.68156E-02 
-4.01262E-03 5.36493E-02 
-3.58899E-03 5.05943E-02 
-3.19067E-03 4.76541E-02 
-2.81755E-03 4.48315E-02 
-2.46935E-03 4.21282E-02 
-2.14561E-03 3.95450E-02 
-1.84574E-03 3.70820E-02 
-1.56900E-03 3.47383E-02 
-1.31457E-03 3.25124E-02 
-1.08154E-03 3.04024E-02 
-8.68914E-04 2.84055E-02 
-6.75681E-04 2.65189E-02 
-8.75620E-03 7.89663E-02 
-8.26015E-03 7.59505E-02 
-7.77035E-03 7.29394E-02 
-7.28847E-03 6.99422E-02 
-6.81614E-03 6.69679E-02 
-6.35488E-03 6.40251E-02 
-5.90607E-03 6.11223E-02 
-5.56817E-03 5.89085E-02 
-5.47099E-03 5.82671E-02 
-5.01852E-03 5.52504E-02 
-4.58450E-03 5.23059E-02 
-4.16991E-03 4.94410E-02 
-3.77552E-03 4.66623E-02 
-3.40187E-03 4.39751E-02 
-3.04929E-03 4.13840E-02 
-2.71794E-03 3.88925E-02 
-2.40777E-03 3.65031E-02 
-2.11856E-03 3.42175E-02 
-1.84994E-03 3.20365E-02 
-1.60143E-03 2.99603E-02 
-1.37241E-03 2.79880E-02 
-1.16217E-03 2.61186E-02 
-9.69925E-04 2.43500E-02 
-7.94845E-04 2.26801E-02 
-6.36041E-04 2.11061E-02 
-4.92605E-04 1.96250E-02 
-6.72371E-03 6.15253E-02 
-6.32774E-03 5.90350E-02 
-5.93784E-03 5.65547E-02 
-5.55537E-03 5.40920E-02 
-5.18159E-03 5.16546E-02 
-4.81772E-03 4.92496E-02 
-4.46482E-03 4.68838E-02 
-4.19992E-03 4.50843E-02 
-4.12387E-03 4.45636E-02 
-3.77058E-03 4.21197E-02 
-3.43302E-03 3.97423E-02 
-3.11187E-03 3.74369E-02 
-2.80765E-03 3.52087E-02 
-2.52068E-03 3.30617E-02 
-2.25111E-03 3.09990E-02 
-1.99894E-03 2.90230E-02 
-1.76401E-03 2.71353E-02 
-1.54605E-03 2.53366E-02 
-1.34464E-03 2.36271E-02 
-1.15929E-03 2.20063E-02 
-9.89407E-04 2.04731E-02 
-8.34339E-04 1.90258E-02 
-6.93378E-04 1.76624E-02 
-5.65782E-04 1.63806E-02 
-4.50780E-04 1.51777E-02 
-3.47593E-04 1.40507E-02 
-5.00840E-03 4.64829E-02 
-4.70116E-03 4.44851E-02 
-4.39954E-03 4.25007E-02 
-4.10459E-03 4.05359E-02 
-3.81729E-03 3.85968E-02 
-3.53857E-03 3.66892E-02 
-3.26920E-03 3.48185E-02 
-3.06765E-03 3.33995E-02 
-3.00990E-03 3.29896E-02 
-2.74228E-03 3.10698E-02 
-2.48765E-03 2.92089E-02 
-2.24646E-03 2.74112E-02 
-2.01903E-03 2.56803E-02 
-1.80550E-03 2.40190E-02 
-1.60589E-03 2.24294E-02 
-1.42011E-03 2.09129E-02 
-1.24792E-03 1.94702E-02 
-1.08903E-03 1.81015E-02 
-9.43012E-04 1.68063E-02 
-8.09406E-04 1.55837E-02 
-6.87675E-04 1.44325E-02 
-5.77238E-04 1.33507E-02 
-4.77486E-04 1.23364E-02 
-3.87785E-04 1.13873E-02 
-3.07493E-04 1.05009E-02 
-2.35964E-04 9.67440E-03 
-3.59745E-03 3.38514E-02 
-3.36702E-03 3.23030E-02 
-3.14155E-03 3.07695E-02 
-2.92183E-03 2.92558E-02 
-2.70857E-03 2.77666E-02 
-2.50245E-03 2.63065E-02 
-2.30402E-03 2.48795E-02 
-2.15607E-03 2.38004E-02 
-2.11377E-03 2.34893E-02 
-1.91825E-03 2.20354E-02 
-1.73310E-03 2.06318E-02 
-1.55856E-03 1.92814E-02 
-1.39479E-03 1.79868E-02 
-1.24182E-03 1.67496E-02 
-1.09959E-03 1.55710E-02 
-9.67927E-04 1.44518E-02 
-8.46598E-04 1.33920E-02 
-7.35286E-04 1.23914E-02 
-6.33617E-04 1.14490E-02 
-5.41168E-04 1.05639E-02 
-4.57479E-04 9.73453E-03 
-3.82062E-04 8.95921E-03 
-3.14412E-04 8.23598E-03 
-2.54017E-04 7.56275E-03 
-2.00361E-04 6.93728E-03 
-1.52934E-04 6.35724E-03 
-2.46813E-03 2.35396E-02 
-2.30254E-03 2.23901E-02 
-2.14112E-03 2.12554E-02 
-1.98442E-03 2.01392E-02 
-1.83294E-03 1.90450E-02 
-1.68712E-03 1.79761E-02 
-1.54735E-03 1.69354E-02 
-1.44356E-03 1.61512E-02 
-1.41394E-03 1.59256E-02 
-1.27750E-03 1.48739E-02 
-1.14895E-03 1.38632E-02 
-1.02841E-03 1.28953E-02 
-9.15938E-04 1.19718E-02 
-8.11478E-04 1.10936E-02 
-7.14922E-04 1.02612E-02 
-6.26087E-04 9.47468E-03 
-5.44736E-04 8.73386E-03 
-4.70586E-04 8.03807E-03 
-4.03311E-04 7.38639E-03 
-3.42560E-04 6.77766E-03 
-2.87958E-04 6.21047E-03 
-2.39117E-04 5.68326E-03 
-1.95642E-04 5.19431E-03 
-1.57137E-04 4.74182E-03 
-1.23211E-04 4.32392E-03 
-9.34839E-05 3.93869E-03 
-1.60249E-03 1.54850E-02 
-1.48950E-03 1.46748E-02 
-1.37980E-03 1.38780E-02 
-1.27376E-03 1.30973E-02 
-1.17172E-03 1.23350E-02 
-1.07394E-03 1.15935E-02 
-9.80677E-04 1.08747E-02 
-9.11719E-04 1.03351E-02 
-8.92096E-04 1.01803E-02 
-8.01984E-04 9.46052E-03 
-7.17574E-04 8.77232E-03 
-6.38899E-04 8.11676E-03 
-5.65938E-04 7.49459E-03 
-4.98607E-04 6.90619E-03 
