PdfType: replica
2.67659E-03 5.41256E-01 
3.08393E-03 5.36150E-01 
3.50039E-03 5.30903E-01 
3.92528E-03 5.25519E-01 
4.35782E-03 5.20007E-01 
4.79727E-03 5.14373E-01 
5.14152E-03 5.09935E-01 
5.24281E-03 5.08625E-01 
5.72908E-03 5.02309E-01 
6.22040E-03 4.95880E-01 
6.71570E-03 4.89350E-01 
7.21389E-03 4.82729E-01 
7.71392E-03 4.76028E-01 
8.21474E-03 4.69259E-01 
8.71534E-03 4.62432E-01 
9.21472E-03 4.55559E-01 
9.71194E-03 4.48649E-01 
1.02061E-02 4.41713E-01 
1.06964E-02 4.34761E-01 
1.11819E-02 4.27802E-01 
1.16620E-02 4.20846E-01 
1.21360E-02 4.13900E-01 
1.26032E-02 4.06973E-01 
1.30631E-02 4.00072E-01 
1.35151E-02 3.93204E-01 
2.87849E-03 5.49991E-01 
3.37884E-03 5.44704E-01 
3.89088E-03 5.39263E-01 
4.41374E-03 5.33674E-01 
4.94652E-03 5.27944E-01 
5.48818E-03 5.22081E-01 
6.03774E-03 5.16093E-01 
6.46770E-03 5.11379E-01 
6.59411E-03 5.09988E-01 
7.20041E-03 5.03285E-01 
7.81199E-03 4.96467E-01 
8.42745E-03 4.89548E-01 
9.04538E-03 4.82538E-01 
9.66445E-03 4.75450E-01 
1.02833E-02 4.68296E-01 
1.09006E-02 4.61088E-01 
1.15151E-02 4.53837E-01 
1.21256E-02 4.46555E-01 
1.27311E-02 4.39253E-01 
1.33303E-02 4.31941E-01 
1.39224E-02 4.24630E-01 
1.45063E-02 4.17328E-01 
1.50814E-02 4.10045E-01 
1.56467E-02 4.02789E-01 
1.62016E-02 3.95568E-01 
1.67456E-02 3.88390E-01 
3.56305E-03 5.48396E-01 
4.18004E-03 5.42817E-01 
4.81066E-03 5.37079E-01 
5.45381E-03 5.31189E-01 
6.10827E-03 5.25155E-01 
6.77273E-03 5.18985E-01 
7.44591E-03 5.12687E-01 
7.97188E-03 5.07732E-01 
8.12641E-03 5.06271E-01 
8.86676E-03 4.99231E-01 
9.61224E-03 4.92078E-01 
1.03611E-02 4.84824E-01 
1.11115E-02 4.77483E-01 
1.18618E-02 4.70066E-01 
1.26102E-02 4.62586E-01 
1.33552E-02 4.55058E-01 
1.40952E-02 4.47492E-01 
1.48287E-02 4.39901E-01 
1.55543E-02 4.32297E-01 
1.62707E-02 4.24690E-01 
1.69767E-02 4.17092E-01 
1.76712E-02 4.09512E-01 
1.83532E-02 4.01960E-01 
1.90217E-02 3.94444E-01 
1.96760E-02 3.86972E-01 
2.03153E-02 3.79553E-01 
4.32538E-03 5.41583E-01 
5.07137E-03 5.35756E-01 
5.83288E-03 5.29768E-01 
6.60848E-03 5.23625E-01 
7.39662E-03 5.17335E-01 
8.19565E-03 5.10908E-01 
9.00392E-03 5.04354E-01 
9.63456E-03 4.99200E-01 
9.81969E-03 4.97681E-01 
1.07057E-02 4.90366E-01 
1.15962E-02 4.82940E-01 
1.24889E-02 4.75415E-01 
1.33817E-02 4.67806E-01 
1.42725E-02 4.60126E-01 
1.51591E-02 4.52390E-01 
1.60397E-02 4.44610E-01 
1.69122E-02 4.36800E-01 
1.77749E-02 4.28972E-01 
1.86262E-02 4.21138E-01 
1.94644E-02 4.13310E-01 
2.02882E-02 4.05499E-01 
2.10962E-02 3.97716E-01 
2.18872E-02 3.89970E-01 
2.26603E-02 3.82270E-01 
2.34144E-02 3.74624E-01 
2.41488E-02 3.67040E-01 
5.15406E-03 5.29823E-01 
6.03925E-03 5.23799E-01 
6.94164E-03 5.17612E-01 
7.85944E-03 5.11269E-01 
8.79071E-03 5.04780E-01 
9.73341E-03 4.98155E-01 
1.06855E-02 4.91402E-01 
1.14272E-02 4.86097E-01 
1.16448E-02 4.84534E-01 
1.26848E-02 4.77011E-01 
1.37279E-02 4.69379E-01 
1.47716E-02 4.61654E-01 
1.58132E-02 4.53851E-01 
1.68500E-02 4.45982E-01 
1.78796E-02 4.38063E-01 
1.88996E-02 4.30108E-01 
1.99078E-02 4.22130E-01 
2.09020E-02 4.14142E-01 
2.18803E-02 4.06157E-01 
2.28409E-02 3.98187E-01 
2.37820E-02 3.90244E-01 
2.47023E-02 3.82337E-01 
2.56003E-02 3.74478E-01 
2.64750E-02 3.66674E-01 
2.73252E-02 3.58935E-01 
2.81501E-02 3.51267E-01 
6.03346E-03 5.13471E-01 
7.06511E-03 5.07305E-01 
8.11533E-03 5.00976E-01 
9.18192E-03 4.94493E-01 
1.02625E-02 4.87865E-01 
1.13546E-02 4.81103E-01 
1.24556E-02 4.74217E-01 
1.33121E-02 4.68811E-01 
1.35631E-02 4.67218E-01 
1.47614E-02 4.59559E-01 
1.59609E-02 4.51797E-01 
1.71583E-02 4.43947E-01 
1.83506E-02 4.36026E-01 
1.95346E-02 4.28046E-01 
2.07075E-02 4.20024E-01 
2.18664E-02 4.11974E-01 
2.30088E-02 4.03909E-01 
2.41321E-02 3.95844E-01 
2.52342E-02 3.87791E-01 
2.63129E-02 3.79762E-01 
2.73664E-02 3.71769E-01 
2.83931E-02 3.63823E-01 
2.93914E-02 3.55933E-01 
3.03601E-02 3.48109E-01 
3.12980E-02 3.40359E-01 
3.22044E-02 3.32691E-01 
6.94112E-03 4.93001E-01 
8.12248E-03 4.86752E-01 
9.32334E-03 4.80343E-01 
1.05410E-02 4.73782E-01 
1.17727E-02 4.67080E-01 
1.30153E-02 4.60248E-01 
1.42660E-02 4.53296E-01 
1.52372E-02 4.47843E-01 
1.55215E-02 4.46237E-01 
1.68773E-02 4.38518E-01 
1.82315E-02 4.30704E-01 
1.95802E-02 4.22809E-01 
2.09199E-02 4.14849E-01 
2.22469E-02 4.06841E-01 
2.35579E-02 3.98798E-01 
2.48497E-02 3.90736E-01 
2.61194E-02 3.82668E-01 
2.73641E-02 3.74610E-01 
2.85813E-02 3.66572E-01 
2.97688E-02 3.58569E-01 
3.09244E-02 3.50611E-01 
3.20464E-02 3.42710E-01 
3.31333E-02 3.34875E-01 
3.41836E-02 3.27114E-01 
3.51962E-02 3.19438E-01 
3.61703E-02 3.11852E-01 
7.85458E-03 4.68862E-01 
9.18491E-03 4.62591E-01 
1.05351E-02 4.56165E-01 
1.19020E-02 4.49591E-01 
1.32822E-02 4.42882E-01 
1.46722E-02 4.36048E-01 
1.60685E-02 4.29100E-01 
1.71509E-02 4.23654E-01 
1.74675E-02 4.22051E-01 
1.89750E-02 4.14351E-01 
2.04771E-02 4.06563E-01 
2.19696E-02 3.98704E-01 
2.34481E-02 3.90789E-01 
2.49087E-02 3.82834E-01 
2.63476E-02 3.74853E-01 
2.77613E-02 3.66863E-01 
2.91463E-02 3.58877E-01 
3.04996E-02 3.50909E-01 
3.18184E-02 3.42973E-01 
3.31004E-02 3.35080E-01 
3.43432E-02 3.27241E-01 
3.55449E-02 3.19468E-01 
3.67040E-02 3.11770E-01 
3.78191E-02 3.04156E-01 
3.88892E-02 2.96634E-01 
3.99133E-02 2.89212E-01 
8.73590E-03 4.41900E-01 
1.02080E-02 4.35669E-01 
1.16997E-02 4.29289E-01 
1.32072E-02 4.22769E-01 
1.47267E-02 4.16119E-01 
1.62540E-02 4.09351E-01 
1.77854E-02 4.02477E-01 
1.89703E-02 3.97093E-01 
1.93165E-02 3.95509E-01 
2.09626E-02 3.87905E-01 
2.25987E-02 3.80222E-01 
2.42202E-02 3.72478E-01 
2.58221E-02 3.64687E-01 
2.74000E-02 3.56865E-01 
2.89499E-02 3.49028E-01 
3.04676E-02 3.41190E-01 
3.19496E-02 3.33367E-01 
3.33926E-02 3.25570E-01 
3.47936E-02 3.17815E-01 
3.61500E-02 3.10111E-01 
3.74595E-02 3.02471E-01 
3.87203E-02 2.94905E-01 
3.99306E-02 2.87422E-01 
4.10892E-02 2.80031E-01 
4.21951E-02 2.72740E-01 
4.32475E-02 2.65555E-01 
9.56952E-03 4.12243E-01 
1.11734E-02 4.06115E-01 
1.27958E-02 3.99846E-01 
1.44325E-02 3.93443E-01 
1.60791E-02 3.86920E-01 
1.77309E-02 3.80286E-01 
1.93834E-02 3.73555E-01 
2.06597E-02 3.68288E-01 
2.10321E-02 3.66739E-01 
2.28003E-02 3.59308E-01 
2.45531E-02 3.51809E-01 
2.62854E-02 3.44258E-01 
2.79917E-02 3.36670E-01 
2.96673E-02 3.29062E-01 
3.13076E-02 3.21448E-01 
3.29084E-02 3.13843E-01 
3.44658E-02 3.06262E-01 
3.59764E-02 2.98717E-01 
3.74370E-02 2.91221E-01 
3.88449E-02 2.83786E-01 
4.01980E-02 2.76422E-01 
4.14942E-02 2.69140E-01 
4.27320E-02 2.61948E-01 
4.39103E-02 2.54855E-01 
4.50282E-02 2.47867E-01 
4.60852E-02 2.40991E-01 
1.03154E-02 3.80745E-01 
1.20345E-02 3.74781E-01 
1.37703E-02 3.68683E-01 
1.55180E-02 3.62463E-01 
1.72727E-02 3.56129E-01 
1.90293E-02 3.49696E-01 
2.07827E-02 3.43174E-01 
2.21341E-02 3.38075E-01 
2.25279E-02 3.36576E-01 
2.43948E-02 3.29392E-01 
2.62403E-02 3.22149E-01 
2.80587E-02 3.14865E-01 
2.98442E-02 3.07555E-01 
3.15917E-02 3.00234E-01 
3.32963E-02 2.92917E-01 
3.49537E-02 2.85618E-01 
3.65597E-02 2.78352E-01 
3.81108E-02 2.71130E-01 
3.96040E-02 2.63966E-01 
4.10364E-02 2.56869E-01 
4.24058E-02 2.49851E-01 
4.37106E-02 2.42921E-01 
4.49493E-02 2.36087E-01 
4.61209E-02 2.29357E-01 
4.72249E-02 2.22737E-01 
4.82609E-02 2.16233E-01 
1.09424E-02 3.48019E-01 
1.27551E-02 3.42275E-01 
1.45819E-02 3.36407E-01 
1.64175E-02 3.30427E-01 
1.82566E-02 3.24345E-01 
2.00934E-02 3.18172E-01 
2.19226E-02 3.11921E-01 
2.33292E-02 3.07038E-01 
2.37387E-02 3.05604E-01 
2.56760E-02 2.98733E-01 
2.75854E-02 2.91815E-01 
2.94606E-02 2.84865E-01 
3.12957E-02 2.77900E-01 
3.30854E-02 2.70934E-01 
3.48244E-02 2.63981E-01 
3.65084E-02 2.57055E-01 
3.81331E-02 2.50169E-01 
3.96950E-02 2.43336E-01 
4.11910E-02 2.36566E-01 
4.26186E-02 2.29871E-01 
4.39757E-02 2.23259E-01 
4.52607E-02 2.16741E-01 
4.64725E-02 2.10322E-01 
4.76103E-02 2.04012E-01 
4.86739E-02 1.97814E-01 
4.96633E-02 1.91736E-01 
1.14216E-02 3.14663E-01 
1.33018E-02 3.09192E-01 
1.51927E-02 3.03608E-01 
1.70887E-02 2.97923E-01 
1.89839E-02 2.92146E-01 
2.08723E-02 2.86290E-01 
2.27480E-02 2.80365E-01 
2.41871E-02 2.75742E-01 
2.46054E-02 2.74385E-01 
2.65809E-02 2.67888E-01 
2.85216E-02 2.61355E-01 
3.04211E-02 2.54801E-01 
3.22731E-02 2.48240E-01 
3.40722E-02 2.41688E-01 
3.58132E-02 2.35157E-01 
3.74915E-02 2.28662E-01 
3.91030E-02 2.22213E-01 
4.06444E-02 2.15823E-01 
4.21126E-02 2.09503E-01 
4.35054E-02 2.03261E-01 
4.48209E-02 1.97108E-01 
4.60577E-02 1.91051E-01 
4.72151E-02 1.85097E-01 
4.82927E-02 1.79252E-01 
4.92906E-02 1.73521E-01 
5.02091E-02 1.67910E-01 
1.17278E-02 2.81261E-01 
1.36455E-02 2.76109E-01 
1.55699E-02 2.70857E-01 
1.74952E-02 2.65514E-01 
1.94149E-02 2.60091E-01 
2.13229E-02 2.54599E-01 
2.32131E-02 2.49050E-01 
2.46595E-02 2.44724E-01 
2.50793E-02 2.43455E-01 
2.70580E-02 2.37384E-01 
2.89950E-02 2.31288E-01 
3.08839E-02 2.25180E-01 
3.27182E-02 2.19076E-01 
3.44926E-02 2.12987E-01 
3.62018E-02 2.06928E-01 
3.78415E-02 2.00910E-01 
3.94077E-02 1.94946E-01 
4.08971E-02 1.89044E-01 
4.23072E-02 1.83217E-01 
4.36359E-02 1.77471E-01 
4.48815E-02 1.71817E-01 
4.60433E-02 1.66260E-01 
4.71208E-02 1.60806E-01 
4.81139E-02 1.55463E-01 
4.90232E-02 1.50233E-01 
4.98496E-02 1.45121E-01 
1.18412E-02 2.48352E-01 
1.37637E-02 2.43560E-01 
1.56885E-02 2.38679E-01 
1.76095E-02 2.33719E-01 
1.95200E-02 2.28690E-01 
2.14137E-02 2.23604E-01 
2.32842E-02 2.18471E-01 
2.47116E-02 2.14474E-01 
2.51253E-02 2.13302E-01 
2.70708E-02 2.07700E-01 
2.89681E-02 2.02082E-01 
3.08108E-02 1.96463E-01 
3.25926E-02 1.90854E-01 
3.43081E-02 1.85269E-01 
3.59524E-02 1.79720E-01 
3.75213E-02 1.74217E-01 
3.90111E-02 1.68772E-01 
4.04189E-02 1.63393E-01 
4.17424E-02 1.58091E-01 
4.29799E-02 1.52872E-01 
4.41303E-02 1.47745E-01 
4.51931E-02 1.42715E-01 
4.61683E-02 1.37789E-01 
4.70564E-02 1.32970E-01 
4.78583E-02 1.28262E-01 
4.85753E-02 1.23669E-01 
1.17490E-02 2.16442E-01 
1.36420E-02 2.12041E-01 
1.55328E-02 2.07563E-01 
1.74148E-02 2.03019E-01 
1.92815E-02 1.98417E-01 
2.11263E-02 1.93768E-01 
2.29428E-02 1.89082E-01 
2.43250E-02 1.85437E-01 
2.47248E-02 1.84368E-01 
2.66010E-02 1.79268E-01 
2.84232E-02 1.74161E-01 
3.01852E-02 1.69060E-01 
3.18809E-02 1.63977E-01 
3.35052E-02 1.58924E-01 
3.50534E-02 1.53911E-01 
3.65218E-02 1.48948E-01 
3.79069E-02 1.44046E-01 
3.92065E-02 1.39212E-01 
4.04184E-02 1.34456E-01 
4.15416E-02 1.29783E-01 
4.25754E-02 1.25200E-01 
4.35197E-02 1.20713E-01 
4.43750E-02 1.16327E-01 
4.51423E-02 1.12044E-01 
4.58230E-02 1.07869E-01 
4.64188E-02 1.03803E-01 
1.14463E-02 1.85974E-01 
1.32756E-02 1.81989E-01 
1.50980E-02 1.77938E-01 
1.69070E-02 1.73832E-01 
1.86958E-02 1.69680E-01 
2.04581E-02 1.65490E-01 
2.21875E-02 1.61272E-01 
2.34993E-02 1.57996E-01 
2.38781E-02 1.57036E-01 
2.56507E-02 1.52459E-01 
2.73648E-02 1.47883E-01 
2.90142E-02 1.43320E-01 
3.05933E-02 1.38780E-01 
3.20973E-02 1.34274E-01 
3.35221E-02 1.29813E-01 
3.48642E-02 1.25404E-01 
3.61208E-02 1.21056E-01 
3.72900E-02 1.16778E-01 
3.83704E-02 1.12575E-01 
3.93612E-02 1.08455E-01 
4.02623E-02 1.04422E-01 
4.10741E-02 1.00481E-01 
4.17977E-02 9.66361E-02 
4.24344E-02 9.28901E-02 
4.29860E-02 8.92455E-02 
4.34547E-02 8.57042E-02 
1.09364E-02 1.57282E-01 
1.26690E-02 1.53727E-01 
1.43903E-02 1.50120E-01 
1.60937E-02 1.46467E-01 
1.77727E-02 1.42777E-01 
1.94212E-02 1.39060E-01 
2.10330E-02 1.35323E-01 
2.22514E-02 1.32424E-01 
2.26024E-02 1.31575E-01 
2.42409E-02 1.27532E-01 
2.58174E-02 1.23497E-01 
2.73263E-02 1.19480E-01 
2.87625E-02 1.15491E-01 
3.01219E-02 1.11539E-01 
3.14006E-02 1.07632E-01 
3.25958E-02 1.03780E-01 
3.37054E-02 9.99879E-02 
3.47278E-02 9.62639E-02 
3.56622E-02 9.26134E-02 
3.65084E-02 8.90416E-02 
3.72668E-02 8.55528E-02 
3.79383E-02 8.21509E-02 
3.85243E-02 7.88389E-02 
3.90267E-02 7.56191E-02 
3.94476E-02 7.24935E-02 
3.97898E-02 6.94632E-02 
1.02391E-02 1.30927E-01 
1.18463E-02 1.27805E-01 
1.34380E-02 1.24641E-01 
1.50081E-02 1.21442E-01 
1.65506E-02 1.18216E-01 
1.80592E-02 1.14970E-01 
1.95285E-02 1.11711E-01 
2.06349E-02 1.09187E-01 
2.09530E-02 1.08449E-01 
2.24331E-02 1.04935E-01 
2.38496E-02 1.01434E-01 
2.51974E-02 9.79554E-02 
2.64720E-02 9.45073E-02 
2.76697E-02 9.10978E-02 
2.87876E-02 8.77343E-02 
2.98233E-02 8.44238E-02 
3.07752E-02 8.11725E-02 
3.16425E-02 7.79858E-02 
3.24247E-02 7.48687E-02 
3.31222E-02 7.18255E-02 
3.37359E-02 6.88596E-02 
3.42672E-02 6.59740E-02 
3.47178E-02 6.31710E-02 
3.50901E-02 6.04524E-02 
3.53865E-02 5.78195E-02 
3.56098E-02 5.52729E-02 
9.36911E-03 1.06809E-01 
1.08249E-02 1.04120E-01 
1.22620E-02 1.01398E-01 
1.36745E-02 9.86502E-02 
1.50569E-02 9.58828E-02 
1.64035E-02 9.31029E-02 
1.77092E-02 9.03172E-02 
1.86883E-02 8.81621E-02 
1.89691E-02 8.75325E-02 
2.02713E-02 8.45385E-02 
2.15099E-02 8.15615E-02 
2.26807E-02 7.86090E-02 
2.37798E-02 7.56885E-02 
2.48042E-02 7.28066E-02 
2.57515E-02 6.99697E-02 
2.66202E-02 6.71835E-02 
2.74090E-02 6.44531E-02 
2.81178E-02 6.17832E-02 
2.87467E-02 5.91775E-02 
2.92966E-02 5.66395E-02 
2.97687E-02 5.41720E-02 
3.01647E-02 5.17770E-02 
3.04869E-02 4.94563E-02 
3.07377E-02 4.72111E-02 
3.09199E-02 4.50421E-02 
3.10365E-02 4.29496E-02 
8.36331E-03 8.52872E-02 
9.64859E-03 8.30176E-02 
1.09128E-02 8.07239E-02 
1.21506E-02 7.84117E-02 
1.33570E-02 7.60870E-02 
1.45269E-02 7.37557E-02 
1.56557E-02 7.14236E-02 
1.64983E-02 6.96222E-02 
1.67393E-02 6.90964E-02 
1.78525E-02 6.65993E-02 
1.89043E-02 6.41214E-02 
1.98909E-02 6.16691E-02 
2.08094E-02 5.92486E-02 
2.16574E-02 5.68654E-02 
2.24332E-02 5.45248E-02 
2.31358E-02 5.22315E-02 
2.37646E-02 4.99894E-02 
2.43200E-02 4.78023E-02 
2.48025E-02 4.56731E-02 
2.52134E-02 4.36044E-02 
2.55543E-02 4.15983E-02 
2.58272E-02 3.96563E-02 
2.60346E-02 3.77794E-02 
2.61790E-02 3.59685E-02 
2.62634E-02 3.42237E-02 
2.62908E-02 3.25451E-02 
7.26178E-03 6.64519E-02 
8.36442E-03 6.45804E-02 
9.44470E-03 6.26922E-02 
1.04980E-02 6.07920E-02 
1.15197E-02 5.88848E-02 
1.25057E-02 5.69758E-02 
1.34520E-02 5.50696E-02 
1.41546E-02 5.35998E-02 
1.43549E-02 5.31713E-02 
1.52763E-02 5.11385E-02 
1.61401E-02 4.91258E-02 
1.69435E-02 4.71384E-02 
1.76841E-02 4.51815E-02 
1.83603E-02 4.32594E-02 
1.89710E-02 4.13763E-02 
1.95157E-02 3.95358E-02 
1.99944E-02 3.77411E-02 
2.04079E-02 3.59950E-02 
2.07571E-02 3.42997E-02 
2.10436E-02 3.26571E-02 
2.12692E-02 3.10686E-02 
2.14361E-02 2.95351E-02 
2.15468E-02 2.80573E-02 
2.16040E-02 2.66356E-02 
2.16105E-02 2.52698E-02 
2.15694E-02 2.39596E-02 
6.11054E-03 5.03265E-02 
7.02616E-03 4.88242E-02 
7.91929E-03 4.73112E-02 
8.78598E-03 4.57914E-02 
9.62246E-03 4.42690E-02 
1.04251E-02 4.27481E-02 
1.11908E-02 4.12326E-02 
1.17560E-02 4.00663E-02 
1.19166E-02 3.97265E-02 
1.26515E-02 3.81174E-02 
1.33344E-02 3.65281E-02 
1.39631E-02 3.49627E-02 
1.45360E-02 3.34251E-02 
1.50520E-02 3.19189E-02 
1.55108E-02 3.04473E-02 
1.59122E-02 2.90128E-02 
1.62568E-02 2.76180E-02 
1.65455E-02 2.62649E-02 
1.67796E-02 2.49549E-02 
1.69607E-02 2.36894E-02 
1.70910E-02 2.24693E-02 
1.71725E-02 2.12950E-02 
1.72078E-02 2.01670E-02 
1.71994E-02 1.90850E-02 
1.71501E-02 1.80490E-02 
1.70626E-02 1.70584E-02 
4.95851E-03 3.68586E-02 
5.69063E-03 3.56902E-02 
6.40131E-03 3.45157E-02 
7.08730E-03 3.33384E-02 
7.74556E-03 3.21616E-02 
8.37324E-03 3.09884E-02 
8.96785E-03 2.98221E-02 
9.40380E-03 2.89263E-02 
9.52714E-03 2.86657E-02 
1.00884E-02 2.74332E-02 
1.06046E-02 2.62191E-02 
1.10740E-02 2.50266E-02 
1.14959E-02 2.38585E-02 
1.18697E-02 2.27176E-02 
1.21953E-02 2.16061E-02 
1.24731E-02 2.05260E-02 
1.27039E-02 1.94790E-02 
1.28889E-02 1.84664E-02 
1.30294E-02 1.74892E-02 
1.31272E-02 1.65483E-02 
1.31843E-02 1.56441E-02 
1.32028E-02 1.47769E-02 
1.31850E-02 1.39466E-02 
1.31333E-02 1.31530E-02 
1.30500E-02 1.23957E-02 
1.29378E-02 1.16741E-02 
3.85543E-03 2.59363E-02 
4.41535E-03 2.50612E-02 
4.95588E-03 2.41834E-02 
5.47450E-03 2.33054E-02 
5.96889E-03 2.24299E-02 
6.43691E-03 2.15591E-02 
6.87671E-03 2.06956E-02 
7.19662E-03 2.00339E-02 
7.28669E-03 1.98417E-02 
7.69384E-03 1.89340E-02 
8.06353E-03 1.80426E-02 
8.39491E-03 1.71696E-02 
8.68752E-03 1.63171E-02 
8.94128E-03 1.54871E-02 
9.15648E-03 1.46812E-02 
9.33375E-03 1.39006E-02 
9.47402E-03 1.31465E-02 
9.57852E-03 1.24198E-02 
9.64867E-03 1.17209E-02 
9.68612E-03 1.10504E-02 
9.69268E-03 1.04084E-02 
9.67027E-03 9.79495E-03 
9.62090E-03 9.20980E-03 
9.54665E-03 8.65266E-03 
9.44960E-03 8.12306E-03 
9.33184E-03 7.62043E-03 
2.84408E-03 1.73546E-02 
3.24940E-03 1.67293E-02 
3.63822E-03 1.61036E-02 
4.00870E-03 1.54794E-02 
4.35917E-03 1.48585E-02 
4.68813E-03 1.42427E-02 
4.99433E-03 1.36337E-02 
5.21496E-03 1.31682E-02 
5.27672E-03 1.30331E-02 
5.55358E-03 1.23968E-02 
5.80109E-03 1.17739E-02 
6.01888E-03 1.11660E-02 
6.20683E-03 1.05744E-02 
6.36519E-03 1.00005E-02 
6.49442E-03 9.44520E-03 
6.59529E-03 8.90943E-03 
6.66875E-03 8.39380E-03 
6.71596E-03 7.89879E-03 
6.73824E-03 7.42469E-03 
6.73704E-03 6.97165E-03 
6.71392E-03 6.53966E-03 
6.67049E-03 6.12856E-03 
6.60841E-03 5.73811E-03 
6.52936E-03 5.36794E-03 
6.43503E-03 5.01758E-03 
6.32705E-03 4.68652E-03 
1.96938E-03 1.09305E-02 
2.24402E-03 1.05084E-02 
2.50553E-03 1.00872E-02 
2.75270E-03 9.66822E-03 
2.98441E-03 9.25266E-03 
3.19971E-03 8.84178E-03 
3.39782E-03 8.43673E-03 
3.53892E-03 8.12801E-03 
3.57814E-03 8.03859E-03 
3.75213E-03 7.61822E-03 
3.90462E-03 7.20821E-03 
4.03555E-03 6.80960E-03 
4.14507E-03 6.42326E-03 
4.23354E-03 6.04994E-03 
4.30153E-03 5.69026E-03 
4.34977E-03 5.34466E-03 
4.37914E-03 5.01350E-03 
4.39064E-03 4.69698E-03 
4.38539E-03 4.39519E-03 
4.36454E-03 4.10812E-03 
4.32935E-03 3.83566E-03 
4.28106E-03 3.57759E-03 
4.22095E-03 3.33366E-03 
4.15029E-03 3.10351E-03 
4.07030E-03 2.88675E-03 
3.98220E-03 2.68294E-03 
1.25500E-03 6.34994E-03 
1.42557E-03 6.08578E-03 
1.58658E-03 5.82303E-03 
1.73727E-03 5.56251E-03 
1.87699E-03 5.30501E-03 
2.00521E-03 5.05131E-03 
2.12150E-03 4.80212E-03 
2.20312E-03 4.61283E-03 
2.22559E-03 4.55811E-03 
2.32396E-03 4.30151E-03 
2.40790E-03 4.05231E-03 
2.47752E-03 3.81110E-03 
2.53308E-03 3.57839E-03 
2.57498E-03 3.35457E-03 
2.60375E-03 3.13995E-03 
2.62000E-03 2.93475E-03 
2.62446E-03 2.73910E-03 
2.61790E-03 2.55305E-03 
2.60115E-03 2.37658E-03 
2.57509E-03 2.20960E-03 
2.54060E-03 2.05196E-03 
2.49856E-03 1.90347E-03 
2.44987E-03 1.76388E-03 
2.39537E-03 1.63291E-03 
2.33590E-03 1.51026E-03 
2.27226E-03 1.39560E-03 
7.15091E-04 3.30561E-03 
8.09298E-04 3.15646E-03 
8.97265E-04 3.00865E-03 
9.78597E-04 2.86267E-03 
1.05297E-03 2.71897E-03 
1.12014E-03 2.57798E-03 
1.17992E-03 2.44009E-03 
1.22106E-03 2.33577E-03 
1.23224E-03 2.30567E-03 
1.28027E-03 2.16499E-03 
1.31968E-03 2.02906E-03 
1.35064E-03 1.89818E-03 
1.37343E-03 1.77260E-03 
1.38838E-03 1.65247E-03 
1.39589E-03 1.53794E-03 
1.39642E-03 1.42906E-03 
1.39049E-03 1.32586E-03 
1.37861E-03 1.22832E-03 
1.36135E-03 1.13637E-03 
1.33926E-03 1.04990E-03 
1.31291E-03 9.68795E-04 
1.28285E-03 8.92884E-04 
1.24962E-03 8.21989E-04 
1.21372E-03 7.55914E-04 
1.17565E-03 6.94450E-04 
1.13587E-03 6.37378E-04 
3.47051E-04 1.46878E-03 
3.91003E-04 1.39619E-03 
4.31476E-04 1.32458E-03 
4.68305E-04 1.25420E-03 
5.01367E-04 1.18526E-03 
5.30580E-04 1.11797E-03 
5.55907E-04 1.05251E-03 
5.72837E-04 1.00322E-03 
5.77351E-04 9.89041E-04 
5.96178E-04 9.23002E-04 
6.10651E-04 8.59593E-04 
6.20927E-04 7.98932E-04 
6.27199E-04 7.41106E-04 
6.29698E-04 6.86169E-04 
6.28685E-04 6.34152E-04 
6.24440E-04 5.85054E-04 
6.17259E-04 5.38854E-04 
6.07447E-04 4.95507E-04 
5.95310E-04 4.54951E-04 
5.81155E-04 4.17107E-04 
5.65278E-04 3.81883E-04 
5.47965E-04 3.49175E-04 
5.29489E-04 3.18873E-04 
5.10104E-04 2.90860E-04 
4.90046E-04 2.65015E-04 
4.69533E-04 2.41215E-04 
1.30978E-04 5.08521E-04 
1.46709E-04 4.80580E-04 
1.60917E-04 4.53183E-04 
1.73560E-04 4.26420E-04 
1.84610E-04 4.00371E-04 
1.94059E-04 3.75112E-04 
2.01917E-04 3.50708E-04 
2.06924E-04 3.32447E-04 
2.08214E-04 3.27213E-04 
2.13303E-04 3.02951E-04 
2.16703E-04 2.79842E-04 
2.18506E-04 2.57918E-04 
2.18818E-04 2.37195E-04 
2.17757E-04 2.17680E-04 
2.15449E-04 1.99366E-04 
2.12025E-04 1.82239E-04 
2.07619E-04 1.66272E-04 
2.02364E-04 1.51433E-04 
1.96389E-04 1.37685E-04 
1.89820E-04 1.24982E-04 
1.82778E-04 1.13276E-04 
1.75372E-04 1.02518E-04 
1.67706E-04 9.26528E-05 
1.59875E-04 8.36283E-05 
1.51962E-04 7.53902E-05 
1.44042E-04 6.78851E-05 
3.13224E-05 1.11777E-04 
3.47967E-05 1.04770E-04 
3.78422E-05 9.79566E-05 
4.04554E-05 9.13588E-05 
4.26382E-05 8.49949E-05 
4.43977E-05 7.88815E-05 
4.57458E-05 7.30315E-05 
4.65169E-05 6.86924E-05 
4.66989E-05 6.74552E-05 
4.73076E-05 6.17578E-05 
4.75105E-05 5.63928E-05 
4.73410E-05 5.13620E-05 
4.68351E-05 4.66639E-05 
4.60301E-05 4.22937E-05 
4.49646E-05 3.82441E-05 
4.36765E-05 3.45054E-05 
4.22032E-05 3.10658E-05 
4.05804E-05 2.79121E-05 
