PdfType: replica
-4.12227E-02 3.78793E-01 
-3.91065E-02 3.75275E-01 
-3.69468E-02 3.71674E-01 
-3.52479E-02 3.68832E-01 
-3.47468E-02 3.67993E-01 
-3.23335E-02 3.63941E-01 
-2.98816E-02 3.59809E-01 
-2.73958E-02 3.55604E-01 
-2.48805E-02 3.51331E-01 
-2.23403E-02 3.46998E-01 
-1.97797E-02 3.42611E-01 
-1.72034E-02 3.38177E-01 
-1.46156E-02 3.33702E-01 
-1.20206E-02 3.29194E-01 
-9.42272E-03 3.24659E-01 
-6.82580E-03 3.20102E-01 
-4.23366E-03 3.15529E-01 
-1.64992E-03 3.10947E-01 
9.22076E-04 3.06361E-01 
3.47912E-03 3.01775E-01 
6.01828E-03 2.97196E-01 
8.53681E-03 2.92626E-01 
-4.73394E-02 4.14123E-01 
-4.54760E-02 4.10603E-01 
-4.35613E-02 4.06974E-01 
-4.15977E-02 4.03242E-01 
-3.95879E-02 3.99409E-01 
-3.75348E-02 3.95481E-01 
-3.54417E-02 3.91462E-01 
-3.37967E-02 3.88293E-01 
-3.33117E-02 3.87357E-01 
-3.09778E-02 3.82842E-01 
-2.86095E-02 3.78241E-01 
-2.62113E-02 3.73561E-01 
-2.37879E-02 3.68811E-01 
-2.13437E-02 3.63997E-01 
-1.88833E-02 3.59127E-01 
-1.64112E-02 3.54210E-01 
-1.39317E-02 3.49252E-01 
-1.14492E-02 3.44261E-01 
-8.96751E-03 3.39244E-01 
-6.49073E-03 3.34209E-01 
-4.02249E-03 3.29161E-01 
-1.56630E-03 3.24107E-01 
8.74594E-04 3.19053E-01 
3.29710E-03 3.14005E-01 
5.69843E-03 3.08969E-01 
8.07595E-03 3.03949E-01 
-4.52932E-02 4.32812E-01 
-4.34886E-02 4.28918E-01 
-4.16359E-02 4.24906E-01 
-3.97376E-02 4.20782E-01 
-3.77965E-02 4.16549E-01 
-3.58157E-02 4.12214E-01 
-3.37983E-02 4.07782E-01 
-3.22142E-02 4.04290E-01 
-3.17476E-02 4.03258E-01 
-2.95031E-02 3.98286E-01 
-2.72284E-02 3.93223E-01 
-2.49279E-02 3.88077E-01 
-2.26064E-02 3.82858E-01 
-2.02681E-02 3.77573E-01 
-1.79178E-02 3.72232E-01 
-1.55597E-02 3.66844E-01 
-1.31982E-02 3.61416E-01 
-1.08374E-02 3.55956E-01 
-8.48118E-03 3.50474E-01 
-6.13346E-03 3.44976E-01 
-3.79778E-03 3.39470E-01 
-1.47749E-03 3.33963E-01 
8.24270E-04 3.28462E-01 
3.10458E-03 3.22973E-01 
5.36077E-03 3.17502E-01 
7.59038E-03 3.12054E-01 
-4.30853E-02 4.47749E-01 
-4.13470E-02 4.43487E-01 
-3.95639E-02 4.39100E-01 
-3.77388E-02 4.34592E-01 
-3.58743E-02 4.29969E-01 
-3.39737E-02 4.25237E-01 
-3.20400E-02 4.20402E-01 
-3.05232E-02 4.16595E-01 
-3.00766E-02 4.15471E-01 
-2.79303E-02 4.10055E-01 
-2.57578E-02 4.04544E-01 
-2.35638E-02 3.98948E-01 
-2.13527E-02 3.93277E-01 
-1.91289E-02 3.87540E-01 
-1.68969E-02 3.81747E-01 
-1.46610E-02 3.75908E-01 
-1.24253E-02 3.70031E-01 
-1.01939E-02 3.64126E-01 
-7.97056E-03 3.58202E-01 
-5.75902E-03 3.52267E-01 
-3.56268E-03 3.46329E-01 
-1.38475E-03 3.40396E-01 
7.71809E-04 3.34476E-01 
2.90423E-03 3.28575E-01 
5.01001E-03 3.22699E-01 
7.08686E-03 3.16854E-01 
-4.07525E-02 4.58666E-01 
-3.90868E-02 4.54051E-01 
-3.73800E-02 4.49303E-01 
-3.56345E-02 4.44428E-01 
-3.38533E-02 4.39432E-01 
-3.20395E-02 4.34321E-01 
-3.01961E-02 4.29103E-01 
-2.87517E-02 4.24996E-01 
-2.83267E-02 4.23784E-01 
-2.62856E-02 4.17947E-01 
-2.42225E-02 4.12013E-01 
-2.21417E-02 4.05993E-01 
-2.00477E-02 3.99897E-01 
-1.79449E-02 3.93736E-01 
-1.58376E-02 3.87520E-01 
-1.37299E-02 3.81260E-01 
-1.16258E-02 3.74967E-01 
-9.52936E-03 3.68649E-01 
-7.44412E-03 3.62317E-01 
-5.37362E-03 3.55980E-01 
-3.32110E-03 3.49647E-01 
-1.28961E-03 3.43326E-01 
7.18075E-04 3.37025E-01 
2.69936E-03 3.30750E-01 
4.65193E-03 3.24510E-01 
6.57368E-03 3.18310E-01 
-3.83226E-02 4.65422E-01 
-3.67351E-02 4.60474E-01 
-3.51100E-02 4.55387E-01 
-3.34498E-02 4.50168E-01 
-3.17575E-02 4.44822E-01 
-3.00360E-02 4.39357E-01 
-2.82887E-02 4.33782E-01 
-2.69209E-02 4.29397E-01 
-2.65186E-02 4.28104E-01 
-2.45886E-02 4.21877E-01 
-2.26404E-02 4.15553E-01 
-2.06784E-02 4.09142E-01 
-1.87069E-02 4.02656E-01 
-1.67302E-02 3.96107E-01 
-1.47523E-02 3.89507E-01 
-1.27774E-02 3.82866E-01 
-1.08093E-02 3.76196E-01 
-8.85165E-03 3.69507E-01 
-6.90804E-03 3.62810E-01 
-4.98175E-03 3.56116E-01 
-3.07585E-03 3.49432E-01 
-1.19317E-03 3.42768E-01 
6.63696E-04 3.36132E-01 
2.49235E-03 3.29533E-01 
4.29068E-03 3.22976E-01 
6.05676E-03 3.16469E-01 
-3.58299E-02 4.67926E-01 
-3.43250E-02 4.62674E-01 
-3.27861E-02 4.57278E-01 
-3.12156E-02 4.51744E-01 
-2.96165E-02 4.46081E-01 
-2.79917E-02 4.40296E-01 
-2.63444E-02 4.34399E-01 
-2.50564E-02 4.29764E-01 
-2.46779E-02 4.28397E-01 
-2.28631E-02 4.21821E-01 
-2.10339E-02 4.15148E-01 
-1.91945E-02 4.08389E-01 
-1.73491E-02 4.01559E-01 
-1.55017E-02 3.94668E-01 
-1.36563E-02 3.87730E-01 
-1.18169E-02 3.80757E-01 
-9.98699E-03 3.73760E-01 
-8.17020E-03 3.66752E-01 
-6.36980E-03 3.59742E-01 
-4.58889E-03 3.52742E-01 
-2.83034E-03 3.45761E-01 
-1.09677E-03 3.38809E-01 
6.09422E-04 3.31894E-01 
2.28606E-03 3.25025E-01 
3.93123E-03 3.18209E-01 
5.54320E-03 3.11453E-01 
-3.33039E-02 4.66198E-01 
-3.18851E-02 4.60676E-01 
-3.04357E-02 4.55006E-01 
-2.89583E-02 4.49197E-01 
-2.74555E-02 4.43255E-01 
-2.59306E-02 4.37191E-01 
-2.43864E-02 4.31013E-01 
-2.31804E-02 4.26161E-01 
-2.28261E-02 4.24731E-01 
-2.11295E-02 4.17854E-01 
-1.94219E-02 4.10882E-01 
-1.77074E-02 4.03827E-01 
-1.59901E-02 3.96704E-01 
-1.42738E-02 3.89526E-01 
-1.25624E-02 3.82306E-01 
-1.08595E-02 3.75057E-01 
-9.16854E-03 3.67791E-01 
-7.49288E-03 3.60521E-01 
-5.83558E-03 3.53258E-01 
-4.19953E-03 3.46013E-01 
-2.58737E-03 3.38796E-01 
-1.00151E-03 3.31618E-01 
5.55870E-04 3.24487E-01 
2.08281E-03 3.17411E-01 
3.57760E-03 3.10399E-01 
5.03874E-03 3.03456E-01 
-3.07702E-02 4.60333E-01 
-2.94401E-02 4.54582E-01 
-2.80827E-02 4.48682E-01 
-2.67006E-02 4.42640E-01 
-2.52965E-02 4.36466E-01 
-2.38734E-02 4.30169E-01 
-2.24342E-02 4.23759E-01 
-2.13115E-02 4.18729E-01 
-2.09819E-02 4.17248E-01 
-1.94050E-02 4.10125E-01 
-1.78204E-02 4.02910E-01 
-1.62319E-02 3.95618E-01 
-1.46435E-02 3.88263E-01 
-1.30587E-02 3.80858E-01 
-1.14813E-02 3.73418E-01 
-9.91459E-03 3.65956E-01 
-8.36188E-03 3.58486E-01 
-6.82625E-03 3.51019E-01 
-5.31054E-03 3.43569E-01 
-3.81741E-03 3.36145E-01 
-2.34926E-03 3.28760E-01 
-9.08299E-04 3.21423E-01 
5.03543E-04 3.14143E-01 
1.88451E-03 3.06929E-01 
3.23311E-03 2.99788E-01 
4.54803E-03 2.92728E-01 
-2.82582E-02 4.50527E-01 
-2.70182E-02 4.44594E-01 
-2.57541E-02 4.38510E-01 
-2.44685E-02 4.32286E-01 
-2.31641E-02 4.25930E-01 
-2.18437E-02 4.19454E-01 
-2.05101E-02 4.12867E-01 
-1.94710E-02 4.07702E-01 
-1.91663E-02 4.06181E-01 
-1.77092E-02 3.98875E-01 
-1.62475E-02 3.91482E-01 
-1.47846E-02 3.84017E-01 
-1.33243E-02 3.76495E-01 
-1.18699E-02 3.68931E-01 
-1.04250E-02 3.61339E-01 
-8.99265E-03 3.53734E-01 
-7.57592E-03 3.46128E-01 
-6.17763E-03 3.38536E-01 
-4.80041E-03 3.30969E-01 
-3.44667E-03 3.23439E-01 
-2.11859E-03 3.15957E-01 
-8.18125E-04 3.08533E-01 
4.52998E-04 3.01177E-01 
1.69325E-03 2.93896E-01 
2.90134E-03 2.86699E-01 
4.07616E-03 2.79593E-01 
-2.57831E-02 4.36996E-01 
-2.46339E-02 4.30932E-01 
-2.34639E-02 4.24718E-01 
-2.22754E-02 4.18366E-01 
-2.10710E-02 4.11885E-01 
-1.98534E-02 4.05286E-01 
-1.86254E-02 3.98581E-01 
-1.76699E-02 3.93327E-01 
-1.73898E-02 3.91781E-01 
-1.60521E-02 3.84357E-01 
-1.47123E-02 3.76853E-01 
-1.33737E-02 3.69284E-01 
-1.20400E-02 3.61666E-01 
-1.07141E-02 3.54014E-01 
-9.39940E-03 3.46342E-01 
-8.09872E-03 3.38666E-01 
-6.81489E-03 3.31000E-01 
-5.55048E-03 3.23355E-01 
-4.30787E-03 3.15746E-01 
-3.08924E-03 3.08184E-01 
-1.89652E-03 3.00680E-01 
-7.31442E-04 2.93244E-01 
4.04483E-04 2.85885E-01 
1.50995E-03 2.78613E-01 
2.58386E-03 2.71433E-01 
3.62530E-03 2.64354E-01 
-2.33909E-02 4.20235E-01 
-2.23317E-02 4.14093E-01 
-2.12545E-02 4.07807E-01 
-2.01617E-02 4.01385E-01 
-1.90557E-02 3.94838E-01 
-1.79392E-02 3.88179E-01 
-1.68147E-02 3.81418E-01 
-1.59408E-02 3.76125E-01 
-1.56848E-02 3.74569E-01 
-1.44636E-02 3.67098E-01 
-1.32425E-02 3.59554E-01 
-1.20247E-02 3.51954E-01 
-1.08136E-02 3.44314E-01 
-9.61190E-03 3.36647E-01 
-8.42267E-03 3.28971E-01 
-7.24857E-03 3.21300E-01 
-6.09215E-03 3.13648E-01 
-4.95573E-03 3.06027E-01 
-3.84146E-03 2.98452E-01 
-2.75126E-03 2.90933E-01 
-1.68684E-03 2.83482E-01 
-6.49724E-04 2.76109E-01 
3.58815E-04 2.68823E-01 
1.33766E-03 2.61631E-01 
2.28593E-03 2.54542E-01 
3.20288E-03 2.47563E-01 
-2.10580E-02 4.00321E-01 
-2.00886E-02 3.94160E-01 
-1.91040E-02 3.87859E-01 
-1.81064E-02 3.81427E-01 
-1.70981E-02 3.74876E-01 
-1.60817E-02 3.68219E-01 
-1.50595E-02 3.61467E-01 
-1.42662E-02 3.56186E-01 
-1.40340E-02 3.54633E-01 
-1.29274E-02 3.47187E-01 
-1.18229E-02 3.39677E-01 
-1.07235E-02 3.32120E-01 
-9.63219E-03 3.24531E-01 
-8.55158E-03 3.16926E-01 
-7.48438E-03 3.09321E-01 
-6.43303E-03 3.01731E-01 
-5.39983E-03 2.94169E-01 
-4.38685E-03 2.86649E-01 
-3.39599E-03 2.79184E-01 
-2.42894E-03 2.71785E-01 
-1.48719E-03 2.64462E-01 
-5.72030E-04 2.57227E-01 
3.15465E-04 2.50087E-01 
1.17438E-03 2.43051E-01 
2.00400E-03 2.36125E-01 
2.80378E-03 2.29316E-01 
-1.88222E-02 3.77814E-01 
-1.79409E-02 3.71692E-01 
-1.70469E-02 3.65436E-01 
-1.61424E-02 3.59057E-01 
-1.52295E-02 3.52566E-01 
-1.43105E-02 3.45975E-01 
-1.33877E-02 3.39297E-01 
-1.26725E-02 3.34079E-01 
-1.24634E-02 3.32545E-01 
-1.14678E-02 3.25197E-01 
-1.04758E-02 3.17795E-01 
-9.49041E-03 3.10354E-01 
-8.51414E-03 3.02892E-01 
-7.54950E-03 2.95424E-01 
-6.59889E-03 2.87966E-01 
-5.66450E-03 2.80532E-01 
-4.74838E-03 2.73136E-01 
-3.85236E-03 2.65791E-01 
-2.97809E-03 2.58510E-01 
-2.12704E-03 2.51304E-01 
-1.30048E-03 2.44184E-01 
-4.99486E-04 2.37158E-01 
2.75053E-04 2.30236E-01 
1.02241E-03 2.23424E-01 
1.74205E-03 2.16730E-01 
2.43357E-03 2.10160E-01 
-1.66959E-02 3.53158E-01 
-1.59003E-02 3.47135E-01 
-1.50944E-02 3.40985E-01 
-1.42801E-02 3.34720E-01 
-1.34595E-02 3.28351E-01 
-1.26347E-02 3.21891E-01 
-1.18078E-02 3.15353E-01 
-1.11679E-02 3.10248E-01 
-1.09809E-02 3.08749E-01 
-1.00918E-02 3.01570E-01 
-9.20766E-03 2.94347E-01 
-8.33110E-03 2.87097E-01 
-7.46450E-03 2.79834E-01 
-6.61008E-03 2.72576E-01 
-5.76999E-03 2.65337E-01 
-4.94616E-03 2.58132E-01 
-4.14040E-03 2.50974E-01 
-3.35430E-03 2.43876E-01 
-2.58929E-03 2.36850E-01 
-1.84661E-03 2.29907E-01 
-1.12733E-03 2.23057E-01 
-4.32322E-04 2.16309E-01 
2.37699E-04 2.09671E-01 
8.82181E-04 2.03149E-01 
1.50073E-03 1.96751E-01 
2.09311E-03 1.90481E-01 
-1.46893E-02 3.26820E-01 
-1.39766E-02 3.20953E-01 
-1.32556E-02 3.14969E-01 
-1.25282E-02 3.08878E-01 
-1.17963E-02 3.02693E-01 
-1.10618E-02 2.96426E-01 
-1.03266E-02 2.90090E-01 
-9.75853E-03 2.85148E-01 
-9.59270E-03 2.83698E-01 
-8.80501E-03 2.76758E-01 
-8.02338E-03 2.69784E-01 
-7.25002E-03 2.62793E-01 
-6.48711E-03 2.55800E-01 
-5.73663E-03 2.48821E-01 
-5.00046E-03 2.41870E-01 
-4.28031E-03 2.34962E-01 
-3.57774E-03 2.28109E-01 
-2.89411E-03 2.21325E-01 
-2.23063E-03 2.14620E-01 
-1.58835E-03 2.08004E-01 
-9.68131E-04 2.01488E-01 
-3.70676E-04 1.95079E-01 
2.03474E-04 1.88784E-01 
7.53916E-04 1.82612E-01 
1.28040E-03 1.76566E-01 
1.78279E-03 1.70651E-01 
-1.28109E-02 2.99284E-01 
-1.21777E-02 2.93629E-01 
-1.15380E-02 2.87867E-01 
-1.08936E-02 2.82008E-01 
-1.02462E-02 2.76065E-01 
-9.59754E-03 2.70050E-01 
-8.94944E-03 2.63976E-01 
-8.44945E-03 2.59244E-01 
-8.30363E-03 2.57856E-01 
-7.61183E-03 2.51219E-01 
-6.92677E-03 2.44559E-01 
-6.25045E-03 2.37891E-01 
-5.58478E-03 2.31232E-01 
-4.93150E-03 2.24596E-01 
-4.29224E-03 2.17996E-01 
-3.66849E-03 2.11448E-01 
-3.06158E-03 2.04962E-01 
-2.47265E-03 1.98551E-01 
-1.90272E-03 1.92225E-01 
-1.35264E-03 1.85994E-01 
-8.23086E-04 1.79868E-01 
-3.14609E-04 1.73852E-01 
1.72401E-04 1.67955E-01 
6.37678E-04 1.62181E-01 
1.08109E-03 1.56537E-01 
1.50261E-03 1.51025E-01 
-1.10669E-02 2.71030E-01 
-1.05092E-02 2.65639E-01 
-9.94670E-03 2.60152E-01 
-9.38090E-03 2.54579E-01 
-8.81340E-03 2.48932E-01 
-8.24583E-03 2.43224E-01 
-7.67973E-03 2.37467E-01 
-7.24373E-03 2.32986E-01 
-7.11669E-03 2.31672E-01 
-6.51477E-03 2.25398E-01 
-5.92002E-03 2.19110E-01 
-5.33419E-03 2.12825E-01 
-4.75895E-03 2.06557E-01 
-4.19581E-03 2.00321E-01 
-3.64618E-03 1.94129E-01 
-3.11130E-03 1.87994E-01 
-2.59231E-03 1.81929E-01 
-2.09015E-03 1.75944E-01 
-1.60565E-03 1.70048E-01 
-1.13947E-03 1.64252E-01 
-6.92155E-04 1.58562E-01 
-2.64091E-04 1.52985E-01 
1.44457E-04 1.47529E-01 
5.33338E-04 1.42197E-01 
9.02522E-04 1.36993E-01 
1.25207E-03 1.31922E-01 
-9.46174E-03 2.42539E-01 
-8.97528E-03 2.37460E-01 
-8.48540E-03 2.32296E-01 
-7.99348E-03 2.27057E-01 
-7.50093E-03 2.21756E-01 
-7.00920E-03 2.16403E-01 
-6.51968E-03 2.11011E-01 
-6.14329E-03 2.06819E-01 
-6.03374E-03 2.05591E-01 
-5.51534E-03 1.99731E-01 
-5.00429E-03 1.93867E-01 
-4.50211E-03 1.88015E-01 
-4.01023E-03 1.82188E-01 
-3.52993E-03 1.76400E-01 
-3.06242E-03 1.70663E-01 
-2.60873E-03 1.64989E-01 
-2.16980E-03 1.59388E-01 
-1.74639E-03 1.53872E-01 
-1.33915E-03 1.48448E-01 
-9.48610E-04 1.43125E-01 
-5.75147E-04 1.37910E-01 
-2.19033E-04 1.32809E-01 
1.19581E-04 1.27827E-01 
4.40641E-04 1.22968E-01 
7.44196E-04 1.18236E-01 
1.03038E-03 1.13634E-01 
-7.99764E-03 2.14274E-01 
-7.57781E-03 2.09548E-01 
-7.15574E-03 2.04748E-01 
-6.73264E-03 1.99886E-01 
-6.30976E-03 1.94971E-01 
-5.88839E-03 1.90015E-01 
-5.46972E-03 1.85029E-01 
-5.14840E-03 1.81158E-01 
-5.05498E-03 1.80025E-01 
-4.61351E-03 1.74623E-01 
-4.17934E-03 1.69226E-01 
-3.75377E-03 1.63848E-01 
-3.33802E-03 1.58503E-01 
-2.93316E-03 1.53202E-01 
-2.54019E-03 1.47958E-01 
-2.15997E-03 1.42780E-01 
-1.79323E-03 1.37680E-01 
-1.44059E-03 1.32665E-01 
-1.10255E-03 1.27744E-01 
-7.79493E-04 1.22924E-01 
-4.71678E-04 1.18211E-01 
-1.79269E-04 1.13611E-01 
9.76732E-05 1.09127E-01 
3.59174E-04 1.04763E-01 
6.05346E-04 1.00523E-01 
8.36373E-04 9.64067E-02 
-6.67274E-03 1.86619E-01 
-6.31478E-03 1.82281E-01 
-5.95554E-03 1.77882E-01 
-5.59608E-03 1.73430E-01 
-5.23749E-03 1.68936E-01 
-4.88088E-03 1.64412E-01 
-4.52730E-03 1.59867E-01 
-4.25646E-03 1.56343E-01 
-4.17779E-03 1.55312E-01 
-3.80663E-03 1.50402E-01 
-3.44253E-03 1.45505E-01 
-3.08657E-03 1.40635E-01 
-2.73979E-03 1.35803E-01 
-2.40305E-03 1.31019E-01 
-2.07718E-03 1.26296E-01 
-1.76286E-03 1.21642E-01 
-1.46067E-03 1.17066E-01 
-1.17109E-03 1.12576E-01 
-8.94460E-04 1.08180E-01 
-6.31063E-04 1.03882E-01 
-3.81058E-04 9.96891E-02 
-1.44518E-04 9.56049E-02 
7.85690E-05 9.16330E-02 
2.88289E-04 8.77761E-02 
4.84800E-04 8.40362E-02 
6.68320E-04 8.04146E-02 
-5.49673E-03 1.60220E-01 
-5.19517E-03 1.56295E-01 
-4.89307E-03 1.52318E-01 
-4.59136E-03 1.48300E-01 
-4.29099E-03 1.44251E-01 
-3.99289E-03 1.40179E-01 
-3.69797E-03 1.36095E-01 
-3.47250E-03 1.32933E-01 
-3.40709E-03 1.32009E-01 
-3.09896E-03 1.27611E-01 
-2.79749E-03 1.23234E-01 
-2.50357E-03 1.18888E-01 
-2.21806E-03 1.14584E-01 
-1.94165E-03 1.10333E-01 
-1.67500E-03 1.06143E-01 
-1.41863E-03 1.02022E-01 
-1.17300E-03 9.79801E-02 
-9.38450E-04 9.40222E-02 
-7.15227E-04 9.01549E-02 
-5.03501E-04 8.63832E-02 
-3.03353E-04 8.27115E-02 
-1.14787E-04 7.91432E-02 
6.22624E-05 7.56810E-02 
2.27925E-04 7.23271E-02 
3.82388E-04 6.90826E-02 
5.25887E-04 6.59483E-02 
-4.45132E-03 1.35097E-01 
-4.20127E-03 1.31604E-01 
-3.95125E-03 1.28071E-01 
-3.70207E-03 1.24506E-01 
-3.45452E-03 1.20919E-01 
-3.20939E-03 1.17317E-01 
-2.96743E-03 1.13711E-01 
-2.78285E-03 1.10924E-01 
-2.72936E-03 1.10110E-01 
-2.47783E-03 1.06240E-01 
-2.23243E-03 1.02396E-01 
-1.99388E-03 9.85874E-02 
-1.76286E-03 9.48233E-02 
-1.53993E-03 9.11127E-02 
-1.32559E-03 8.74636E-02 
-1.12023E-03 8.38835E-02 
-9.24184E-04 8.03788E-02 
-7.37692E-04 7.69553E-02 
-5.60911E-04 7.36179E-02 
-3.93930E-04 7.03708E-02 
-2.36766E-04 6.72175E-02 
-8.93727E-05 6.41606E-02 
4.83570E-05 6.12019E-02 
1.76577E-04 5.83430E-02 
2.95491E-04 5.55845E-02 
4.05339E-04 5.29266E-02 
-3.54045E-03 1.11750E-01 
-3.33657E-03 1.08698E-01 
-3.13315E-03 1.05616E-01 
-2.93083E-03 1.02511E-01 
-2.73029E-03 9.93910E-02 
-2.53219E-03 9.62649E-02 
-2.33712E-03 9.31401E-02 
-2.18864E-03 9.07282E-02 
-2.14568E-03 9.00246E-02 
-1.94397E-03 8.66843E-02 
-1.74777E-03 8.33727E-02 
-1.55765E-03 8.00985E-02 
-1.37413E-03 7.68700E-02 
-1.19764E-03 7.36945E-02 
-1.02854E-03 7.05790E-02 
-8.67144E-04 6.75295E-02 
-7.13660E-04 6.45516E-02 
-5.68245E-04 6.16499E-02 
-4.30986E-04 5.88283E-02 
-3.01911E-04 5.60900E-02 
-1.80989E-04 5.34378E-02 
-6.81388E-05 5.08734E-02 
3.67697E-05 4.83982E-02 
1.33904E-04 4.60129E-02 
2.23468E-04 4.37177E-02 
3.05695E-04 4.15123E-02 
-2.75803E-03 9.04360E-02 
-2.59500E-03 8.78237E-02 
-2.43269E-03 8.51898E-02 
-2.27164E-03 8.25412E-02 
-2.11239E-03 7.98849E-02 
-1.95546E-03 7.72280E-02 
-1.80135E-03 7.45774E-02 
-1.68433E-03 7.25350E-02 
-1.65051E-03 7.19397E-02 
-1.49206E-03 6.91178E-02 
-1.33843E-03 6.63265E-02 
-1.19005E-03 6.35732E-02 
-1.04733E-03 6.08647E-02 
-9.10570E-04 5.82072E-02 
-7.80045E-04 5.56065E-02 
-6.55952E-04 5.30674E-02 
-5.38436E-04 5.05944E-02 
-4.27580E-04 4.81911E-02 
-3.23418E-04 4.58606E-02 
-2.25932E-04 4.36052E-02 
-1.35062E-04 4.14268E-02 
-5.07033E-05 3.93265E-02 
2.72821E-05 3.73052E-02 
9.90625E-05 3.53630E-02 
1.64834E-04 3.34997E-02 
2.24812E-04 3.17148E-02 
-2.09703E-03 7.13586E-02 
-1.96960E-03 6.91751E-02 
-1.84302E-03 6.69777E-02 
-1.71775E-03 6.47722E-02 
-1.59419E-03 6.25645E-02 
-1.47276E-03 6.03608E-02 
-1.35384E-03 5.81669E-02 
-1.26378E-03 5.64796E-02 
-1.23780E-03 5.59884E-02 
-1.11628E-03 5.36631E-02 
-9.98865E-04 5.13687E-02 
-8.85878E-04 4.91111E-02 
-7.77600E-04 4.68962E-02 
-6.74256E-04 4.47288E-02 
-5.76026E-04 4.26134E-02 
-4.83036E-04 4.05540E-02 
-3.95367E-04 3.85538E-02 
-3.13054E-04 3.66157E-02 
-2.36091E-04 3.47419E-02 
-1.64432E-04 3.29339E-02 
-9.79964E-05 3.11930E-02 
-3.66746E-05 2.95198E-02 
1.96716E-05 2.79145E-02 
7.12012E-05 2.63770E-02 
1.18093E-04 2.49068E-02 
1.60540E-04 2.35030E-02 
-1.54919E-03 5.46532E-02 
-1.45223E-03 5.28785E-02 
-1.35618E-03 5.10958E-02 
-1.26136E-03 4.93103E-02 
-1.16810E-03 4.75269E-02 
-1.07672E-03 4.57506E-02 
-9.87504E-04 4.39862E-02 
-9.20129E-04 4.26322E-02 
-9.00721E-04 4.22384E-02 
-8.10155E-04 4.03775E-02 
-7.22972E-04 3.85463E-02 
-6.39404E-04 3.67495E-02 
-5.59646E-04 3.49916E-02 
-4.83845E-04 3.32765E-02 
-4.12114E-04 3.16076E-02 
-3.44525E-04 2.99878E-02 
-2.81112E-04 2.84195E-02 
-2.21876E-04 2.69047E-02 
-1.66785E-04 2.54449E-02 
-1.15778E-04 2.40411E-02 
-6.87690E-05 2.26939E-02 
-2.56488E-05 2.14035E-02 
1.37101E-05 2.01698E-02 
4.94504E-05 1.89923E-02 
8.17278E-05 1.78703E-02 
1.10707E-04 1.68029E-02 
-1.10559E-03 4.03981E-02 
-1.03418E-03 3.90025E-02 
-9.63624E-04 3.76038E-02 
-8.94184E-04 3.62060E-02 
-8.26095E-04 3.48132E-02 
-7.59590E-04 3.34294E-02 
-6.94876E-04 3.20583E-02 
-6.46154E-04 3.10084E-02 
-6.32145E-04 3.07036E-02 
-5.66925E-04 2.92653E-02 
-5.04398E-04 2.78541E-02 
-4.44717E-04 2.64737E-02 
-3.88011E-04 2.51275E-02 
-3.34367E-04 2.38183E-02 
-2.83850E-04 2.25485E-02 
-2.36491E-04 2.13203E-02 
-1.92294E-04 2.01353E-02 
-1.51238E-04 1.89947E-02 
-1.13277E-04 1.78995E-02 
-7.83469E-05 1.68502E-02 
-4.63630E-05 1.58469E-02 
-1.72269E-05 1.48895E-02 
9.17318E-06 1.39777E-02 
3.29584E-05 1.31108E-02 
5.42580E-05 1.22880E-02 
7.32062E-05 1.15083E-02 
-7.55197E-04 2.85583E-02 
-7.04715E-04 2.75054E-02 
-6.54997E-04 2.64527E-02 
-6.06222E-04 2.54035E-02 
-5.58558E-04 2.43607E-02 
-5.12167E-04 2.33275E-02 
-4.67192E-04 2.23067E-02 
-4.33446E-04 2.15271E-02 
-4.23762E-04 2.13010E-02 
-3.78796E-04 2.02367E-02 
-3.35881E-04 1.91959E-02 
-2.95113E-04 1.81814E-02 
-2.56566E-04 1.71954E-02 
-2.20289E-04 1.62400E-02 
-1.86309E-04 1.53169E-02 
-1.54632E-04 1.44273E-02 
-1.25244E-04 1.35724E-02 
-9.81131E-05 1.27528E-02 
-7.31900E-05 1.19690E-02 
-5.04131E-05 1.12210E-02 
-2.97084E-05 1.05089E-02 
-1.09919E-05 9.83225E-03 
5.82801E-06 9.19055E-03 
2.08486E-05 8.58314E-03 
3.41713E-05 8.00916E-03 
4.59001E-05 7.46767E-03 
-4.89395E-04 1.91345E-02 
-4.55437E-04 1.83788E-02 
-4.22109E-04 1.76254E-02 
-3.89530E-04 1.68767E-02 
-3.57814E-04 1.61348E-02 
-3.27067E-04 1.54020E-02 
-2.97379E-04 1.46803E-02 
-2.75189E-04 1.41308E-02 
-2.68835E-04 1.39717E-02 
-2.39418E-04 1.32244E-02 
-2.11483E-04 1.24964E-02 
-1.85085E-04 1.17894E-02 
-1.60262E-04 1.11052E-02 
-1.37034E-04 1.04449E-02 
-1.15407E-04 9.80958E-03 
-9.53713E-05 9.20000E-03 
-7.69057E-05 8.61672E-03 
-5.99754E-05 8.06004E-03 
-4.45358E-05 7.53007E-03 
-3.05337E-05 7.02672E-03 
-1.79085E-05 6.54972E-03 
-6.59433E-06 6.09866E-03 
3.47940E-06 5.67297E-03 
1.23857E-05 5.27201E-03 
2.01996E-05 4.89501E-03 
2.69965E-05 4.54113E-03 
-2.95495E-04 1.19357E-02 
-2.74125E-04 1.14282E-02 
-2.53234E-04 1.09239E-02 
-2.32896E-04 1.04243E-02 
-2.13183E-04 9.93110E-03 
-1.94156E-04 9.44565E-03 
-1.75871E-04 8.96933E-03 
-1.62263E-04 8.60787E-03 
