PdfType: replica
-2.72040E-03 2.81173E-01 
4.31661E-04 2.77067E-01 
3.56491E-03 2.72965E-01 
-6.42112E-02 3.84934E-01 
-6.19802E-02 3.81812E-01 
-5.96851E-02 3.78593E-01 
-5.73288E-02 3.75279E-01 
-5.49141E-02 3.71873E-01 
-5.24444E-02 3.68381E-01 
-4.99233E-02 3.64806E-01 
-4.79395E-02 3.61985E-01 
-4.73544E-02 3.61152E-01 
-4.45354E-02 3.57130E-01 
-4.16704E-02 3.53027E-01 
-3.87647E-02 3.48851E-01 
-3.58235E-02 3.44609E-01 
-3.28520E-02 3.40306E-01 
-2.98555E-02 3.35950E-01 
-2.68393E-02 3.31546E-01 
-2.38084E-02 3.27103E-01 
-2.07679E-02 3.22625E-01 
-1.77225E-02 3.18120E-01 
-1.46769E-02 3.13594E-01 
-1.16354E-02 3.09052E-01 
-8.60232E-03 3.04500E-01 
-5.58153E-03 2.99944E-01 
-2.57677E-03 2.95388E-01 
4.08539E-04 2.90838E-01 
3.37118E-03 2.86298E-01 
-6.12752E-02 4.05616E-01 
-5.91184E-02 4.02136E-01 
-5.69015E-02 3.98550E-01 
-5.46273E-02 3.94861E-01 
-5.22989E-02 3.91073E-01 
-4.99197E-02 3.87190E-01 
-4.74933E-02 3.83217E-01 
-4.55858E-02 3.80085E-01 
-4.50234E-02 3.79160E-01 
-4.23160E-02 3.74696E-01 
-3.95677E-02 3.70147E-01 
-3.67836E-02 3.65521E-01 
-3.39690E-02 3.60824E-01 
-3.11290E-02 3.56064E-01 
-2.82691E-02 3.51249E-01 
-2.53941E-02 3.46386E-01 
-2.25093E-02 3.41483E-01 
-1.96194E-02 3.36547E-01 
-1.67292E-02 3.31585E-01 
-1.38431E-02 3.26604E-01 
-1.09654E-02 3.21610E-01 
-8.10028E-03 3.16611E-01 
-5.25137E-03 3.11612E-01 
-2.42229E-03 3.06618E-01 
3.83715E-04 3.01635E-01 
3.16359E-03 2.96667E-01 
-5.81230E-02 4.22538E-01 
-5.60495E-02 4.18707E-01 
-5.39201E-02 4.14761E-01 
-5.17376E-02 4.10704E-01 
-4.95052E-02 4.06541E-01 
-4.72263E-02 4.02276E-01 
-4.49045E-02 3.97915E-01 
-4.30809E-02 3.94479E-01 
-4.25436E-02 3.93465E-01 
-3.99585E-02 3.88572E-01 
-3.73375E-02 3.83590E-01 
-3.46857E-02 3.78526E-01 
-3.20083E-02 3.73390E-01 
-2.93104E-02 3.68189E-01 
-2.65971E-02 3.62933E-01 
-2.38736E-02 3.57629E-01 
-2.11446E-02 3.52286E-01 
-1.84150E-02 3.46912E-01 
-1.56892E-02 3.41514E-01 
-1.29716E-02 3.36102E-01 
-1.02664E-02 3.30681E-01 
-7.57730E-03 3.25258E-01 
-4.90801E-03 3.19841E-01 
-2.26189E-03 3.14436E-01 
3.57985E-04 3.09047E-01 
2.94877E-03 3.03682E-01 
-5.47978E-02 4.35445E-01 
-5.28157E-02 4.31274E-01 
-5.07820E-02 4.26981E-01 
-4.86995E-02 4.22570E-01 
-4.65714E-02 4.18046E-01 
-4.44012E-02 4.13415E-01 
-4.21924E-02 4.08683E-01 
-4.04592E-02 4.04956E-01 
-3.99488E-02 4.03856E-01 
-3.74950E-02 3.98555E-01 
-3.50103E-02 3.93160E-01 
-3.24996E-02 3.87682E-01 
-2.99681E-02 3.82130E-01 
-2.74207E-02 3.76513E-01 
-2.48625E-02 3.70841E-01 
-2.22983E-02 3.65123E-01 
-1.97330E-02 3.59367E-01 
-1.71709E-02 3.53584E-01 
-1.46166E-02 3.47782E-01 
-1.20742E-02 3.41969E-01 
-9.54757E-03 3.36153E-01 
-7.04038E-03 3.30341E-01 
-4.55605E-03 3.24541E-01 
-2.09773E-03 3.18759E-01 
3.31692E-04 3.13001E-01 
2.72959E-03 3.07274E-01 
-5.13539E-02 4.44102E-01 
-4.94697E-02 4.39612E-01 
-4.75382E-02 4.34992E-01 
-4.55623E-02 4.30249E-01 
-4.35451E-02 4.25387E-01 
-4.14902E-02 4.20413E-01 
-3.94009E-02 4.15335E-01 
-3.77632E-02 4.11338E-01 
-3.72811E-02 4.10159E-01 
-3.49656E-02 4.04477E-01 
-3.26238E-02 3.98701E-01 
-3.02607E-02 3.92841E-01 
-2.78814E-02 3.86906E-01 
-2.54905E-02 3.80908E-01 
-2.30931E-02 3.74856E-01 
-2.06937E-02 3.68760E-01 
-1.82970E-02 3.62632E-01 
-1.59073E-02 3.56479E-01 
-1.35287E-02 3.50312E-01 
-1.11652E-02 3.44140E-01 
-8.82055E-03 3.37971E-01 
-6.49812E-03 3.31813E-01 
-4.20109E-03 3.25673E-01 
-1.93242E-03 3.19560E-01 
3.05252E-04 3.13480E-01 
2.50951E-03 3.07438E-01 
-4.78309E-02 4.48408E-01 
-4.60499E-02 4.43624E-01 
-4.42260E-02 4.38705E-01 
-4.23621E-02 4.33658E-01 
-4.04611E-02 4.28487E-01 
-3.85267E-02 4.23202E-01 
-3.65621E-02 4.17810E-01 
-3.50237E-02 4.13569E-01 
-3.45711E-02 4.12318E-01 
-3.23990E-02 4.06294E-01 
-3.02052E-02 4.00176E-01 
-2.79946E-02 3.93973E-01 
-2.57719E-02 3.87698E-01 
-2.35418E-02 3.81360E-01 
-2.13089E-02 3.74973E-01 
-1.90779E-02 3.68546E-01 
-1.68529E-02 3.62090E-01 
-1.46381E-02 3.55615E-01 
-1.24376E-02 3.49132E-01 
-1.02548E-02 3.42651E-01 
-8.09342E-03 3.36179E-01 
-5.95652E-03 3.29726E-01 
-3.84707E-03 3.23300E-01 
-1.76778E-03 3.16909E-01 
2.78956E-04 3.10558E-01 
2.29094E-03 3.04256E-01 
-4.42771E-02 4.48332E-01 
-4.26034E-02 4.43287E-01 
-4.08910E-02 4.38104E-01 
-3.91427E-02 4.32789E-01 
-3.73617E-02 4.27348E-01 
-3.55512E-02 4.21790E-01 
-3.37147E-02 4.16124E-01 
-3.22781E-02 4.11670E-01 
-3.18558E-02 4.10357E-01 
-2.98303E-02 4.04038E-01 
-2.77875E-02 3.97624E-01 
-2.57319E-02 3.91128E-01 
-2.36682E-02 3.84563E-01 
-2.16008E-02 3.77939E-01 
-1.95342E-02 3.71268E-01 
-1.74726E-02 3.64564E-01 
-1.54201E-02 3.57836E-01 
-1.33806E-02 3.51096E-01 
-1.13578E-02 3.44354E-01 
-9.35516E-03 3.37621E-01 
-7.37582E-03 3.30906E-01 
-5.42276E-03 3.24218E-01 
-3.49866E-03 3.17565E-01 
-1.60597E-03 3.10955E-01 
2.53150E-04 3.04396E-01 
2.07674E-03 2.97894E-01 
-4.07332E-02 4.43957E-01 
-3.91693E-02 4.38692E-01 
-3.75708E-02 4.33285E-01 
-3.59406E-02 4.27744E-01 
-3.42817E-02 4.22076E-01 
-3.25974E-02 4.16292E-01 
-3.08908E-02 4.10398E-01 
-2.95573E-02 4.05769E-01 
-2.91655E-02 4.04405E-01 
-2.72882E-02 3.97843E-01 
-2.53975E-02 3.91190E-01 
-2.34978E-02 3.84458E-01 
-2.15936E-02 3.77659E-01 
-1.96890E-02 3.70808E-01 
-1.77883E-02 3.63915E-01 
-1.58954E-02 3.56994E-01 
-1.40142E-02 3.50056E-01 
-1.21483E-02 3.43114E-01 
-1.03011E-02 3.36177E-01 
-8.47587E-03 3.29257E-01 
-6.67543E-03 3.22364E-01 
-4.90251E-03 3.15506E-01 
-3.15953E-03 3.08693E-01 
-1.44868E-03 3.01932E-01 
2.28100E-04 2.95230E-01 
1.86912E-03 2.88595E-01 
-3.72331E-02 4.35452E-01 
-3.57805E-02 4.30010E-01 
-3.42973E-02 4.24426E-01 
-3.27864E-02 4.18708E-01 
-3.12506E-02 4.12863E-01 
-2.96932E-02 4.06902E-01 
-2.81171E-02 4.00834E-01 
-2.68869E-02 3.96072E-01 
-2.65257E-02 3.94669E-01 
-2.47965E-02 3.87924E-01 
-2.30576E-02 3.81092E-01 
-2.13131E-02 3.74186E-01 
-1.95673E-02 3.67219E-01 
-1.78240E-02 3.60204E-01 
-1.60872E-02 3.53155E-01 
-1.43606E-02 3.46085E-01 
-1.26479E-02 3.39005E-01 
-1.09523E-02 3.31929E-01 
-9.27690E-03 3.24866E-01 
-7.62472E-03 3.17829E-01 
-5.99837E-03 3.10827E-01 
-4.40028E-03 3.03870E-01 
-2.83260E-03 2.96966E-01 
-1.29727E-03 2.90124E-01 
2.04019E-04 2.83351E-01 
1.66980E-03 2.76653E-01 
-3.38150E-02 4.23090E-01 
-3.24739E-02 4.17521E-01 
-3.11060E-02 4.11811E-01 
-2.97142E-02 4.05968E-01 
-2.83010E-02 4.00001E-01 
-2.68697E-02 3.93920E-01 
-2.54231E-02 3.87735E-01 
-2.42954E-02 3.82884E-01 
-2.39644E-02 3.81456E-01 
-2.23817E-02 3.74594E-01 
-2.07925E-02 3.67649E-01 
-1.92007E-02 3.60636E-01 
-1.76103E-02 3.53569E-01 
-1.60250E-02 3.46461E-01 
-1.44484E-02 3.39326E-01 
-1.28840E-02 3.32178E-01 
-1.13350E-02 3.25028E-01 
-9.80447E-03 3.17890E-01 
-8.29530E-03 3.10775E-01 
-6.81011E-03 3.03694E-01 
-5.35126E-03 2.96657E-01 
-3.92093E-03 2.89673E-01 
-2.52099E-03 2.82752E-01 
-1.15316E-03 2.75902E-01 
1.81132E-04 2.69129E-01 
1.48064E-03 2.62441E-01 
-3.04973E-02 4.07159E-01 
-2.92671E-02 4.01516E-01 
-2.80138E-02 3.95735E-01 
-2.67399E-02 3.89824E-01 
-2.54482E-02 3.83792E-01 
-2.41415E-02 3.77650E-01 
-2.28227E-02 3.71409E-01 
-2.17957E-02 3.66518E-01 
-2.14946E-02 3.65078E-01 
-2.00556E-02 3.58166E-01 
-1.86132E-02 3.51178E-01 
-1.71708E-02 3.44129E-01 
-1.57321E-02 3.37033E-01 
-1.43005E-02 3.29904E-01 
-1.28795E-02 3.22757E-01 
-1.14721E-02 3.15604E-01 
-1.00813E-02 3.08458E-01 
-8.70992E-03 3.01333E-01 
-7.36050E-03 2.94240E-01 
-6.03540E-03 2.87189E-01 
-4.73671E-03 2.80191E-01 
-3.46633E-03 2.73255E-01 
-2.22590E-03 2.66391E-01 
-1.01688E-03 2.59606E-01 
1.59520E-04 2.52907E-01 
1.30227E-03 2.46301E-01 
-2.73382E-02 3.88251E-01 
-2.62162E-02 3.82590E-01 
-2.50745E-02 3.76794E-01 
-2.39154E-02 3.70874E-01 
-2.27416E-02 3.64837E-01 
-2.15557E-02 3.58695E-01 
-2.03603E-02 3.52460E-01 
-1.94307E-02 3.47578E-01 
-1.91583E-02 3.46141E-01 
-1.78580E-02 3.39249E-01 
-1.65565E-02 3.32289E-01 
-1.52574E-02 3.25275E-01 
-1.39639E-02 3.18223E-01 
-1.26792E-02 3.11146E-01 
-1.14062E-02 3.04059E-01 
-1.01480E-02 2.96976E-01 
-8.90720E-03 2.89908E-01 
-7.68624E-03 2.82869E-01 
-6.48744E-03 2.75871E-01 
-5.31286E-03 2.68924E-01 
-4.16435E-03 2.62038E-01 
-3.04355E-03 2.55223E-01 
-1.95186E-03 2.48486E-01 
-8.90510E-04 2.41837E-01 
1.39509E-04 2.35282E-01 
1.13737E-03 2.28826E-01 
-2.43036E-02 3.66478E-01 
-2.32881E-02 3.60856E-01 
-2.22560E-02 3.55104E-01 
-2.12096E-02 3.49233E-01 
-2.01511E-02 3.43252E-01 
-1.90833E-02 3.37173E-01 
-1.80084E-02 3.31007E-01 
-1.71736E-02 3.26183E-01 
-1.69292E-02 3.24765E-01 
-1.57636E-02 3.17963E-01 
-1.45989E-02 3.11102E-01 
-1.34384E-02 3.04196E-01 
-1.22850E-02 2.97260E-01 
-1.11417E-02 2.90308E-01 
-1.00111E-02 2.83356E-01 
-8.89582E-03 2.76415E-01 
-7.79833E-03 2.69499E-01 
-6.72079E-03 2.62620E-01 
-5.66520E-03 2.55790E-01 
-4.63336E-03 2.49019E-01 
-3.62687E-03 2.42317E-01 
-2.64712E-03 2.35694E-01 
-1.69529E-03 2.29157E-01 
-7.72371E-04 2.22713E-01 
1.20831E-04 2.16370E-01 
9.83684E-04 2.10133E-01 
-2.14394E-02 3.42485E-01 
-2.05270E-02 3.36957E-01 
-1.96008E-02 3.31307E-01 
-1.86628E-02 3.25545E-01 
-1.77155E-02 3.19681E-01 
-1.67610E-02 3.13726E-01 
-1.58017E-02 3.07691E-01 
-1.50577E-02 3.02975E-01 
-1.48400E-02 3.01589E-01 
-1.38029E-02 2.94946E-01 
-1.27686E-02 2.88254E-01 
-1.17398E-02 2.81525E-01 
-1.07194E-02 2.74776E-01 
-9.70976E-03 2.68021E-01 
-8.71349E-03 2.61273E-01 
-7.73285E-03 2.54545E-01 
-6.76994E-03 2.47851E-01 
-5.82669E-03 2.41201E-01 
-4.90484E-03 2.34608E-01 
-4.00594E-03 2.28082E-01 
-3.13134E-03 2.21632E-01 
-2.28219E-03 2.15266E-01 
-1.45946E-03 2.08993E-01 
-6.63956E-04 2.02819E-01 
1.03716E-04 1.96751E-01 
8.43091E-04 1.90793E-01 
-1.87578E-02 3.16770E-01 
-1.79442E-02 3.11392E-01 
-1.71193E-02 3.05900E-01 
-1.62852E-02 3.00304E-01 
-1.54439E-02 2.94614E-01 
-1.45975E-02 2.88843E-01 
-1.37481E-02 2.83000E-01 
-1.30901E-02 2.78438E-01 
-1.28978E-02 2.77098E-01 
-1.19826E-02 2.70681E-01 
-1.10714E-02 2.64223E-01 
-1.01669E-02 2.57739E-01 
-9.27148E-03 2.51243E-01 
-8.38741E-03 2.44750E-01 
-7.51689E-03 2.38272E-01 
-6.66191E-03 2.31824E-01 
-5.82432E-03 2.25416E-01 
-5.00578E-03 2.19061E-01 
-4.20779E-03 2.12768E-01 
-3.43164E-03 2.06549E-01 
-2.67846E-03 2.00411E-01 
-1.94920E-03 1.94364E-01 
-1.24462E-03 1.88413E-01 
-5.65349E-04 1.82566E-01 
8.81754E-05 1.76828E-01 
7.15636E-04 1.71204E-01 
-1.62674E-02 2.89842E-01 
-1.55479E-02 2.84666E-01 
-1.48194E-02 2.79385E-01 
-1.40837E-02 2.74010E-01 
-1.33428E-02 2.68550E-01 
-1.25985E-02 2.63017E-01 
-1.18528E-02 2.57423E-01 
-1.12760E-02 2.53058E-01 
-1.11076E-02 2.51777E-01 
-1.03068E-02 2.45647E-01 
-9.51111E-03 2.39485E-01 
-8.72280E-03 2.33307E-01 
-7.94402E-03 2.27126E-01 
-7.17677E-03 2.20955E-01 
-6.42296E-03 2.14809E-01 
-5.68433E-03 2.08698E-01 
-4.96245E-03 2.02636E-01 
-4.25874E-03 1.96632E-01 
-3.57446E-03 1.90697E-01 
-2.91067E-03 1.84840E-01 
-2.26831E-03 1.79069E-01 
-1.64812E-03 1.73392E-01 
-1.05070E-03 1.67815E-01 
-4.76489E-04 1.62345E-01 
7.41947E-05 1.56985E-01 
6.01173E-04 1.51741E-01 
-1.39743E-02 2.62213E-01 
-1.33436E-02 2.57287E-01 
-1.27060E-02 2.52267E-01 
-1.20630E-02 2.47162E-01 
-1.14163E-02 2.41983E-01 
-1.07678E-02 2.36740E-01 
-1.01191E-02 2.31445E-01 
-9.61810E-03 2.27318E-01 
-9.47190E-03 2.26107E-01 
-8.77774E-03 2.20318E-01 
-8.08940E-03 2.14508E-01 
-7.40884E-03 2.08690E-01 
-6.73796E-03 2.02878E-01 
-6.07849E-03 1.97084E-01 
-5.43208E-03 1.91321E-01 
-4.80020E-03 1.85601E-01 
-4.18421E-03 1.79934E-01 
-3.58527E-03 1.74331E-01 
-3.00443E-03 1.68802E-01 
-2.44257E-03 1.63353E-01 
-1.90040E-03 1.57995E-01 
-1.37851E-03 1.52732E-01 
-8.77339E-04 1.47571E-01 
-3.97194E-04 1.42517E-01 
6.17411E-05 1.37575E-01 
4.99395E-04 1.32748E-01 
-1.18813E-02 2.34379E-01 
-1.13338E-02 2.29748E-01 
-1.07810E-02 2.25032E-01 
-1.02245E-02 2.20242E-01 
-9.66563E-03 2.15387E-01 
-9.10609E-03 2.10479E-01 
-8.54735E-03 2.05527E-01 
-8.11653E-03 2.01672E-01 
-7.99092E-03 2.00542E-01 
-7.39526E-03 1.95143E-01 
-6.80582E-03 1.89731E-01 
-6.22430E-03 1.84320E-01 
-5.65234E-03 1.78923E-01 
-5.09143E-03 1.73551E-01 
-4.54295E-03 1.68215E-01 
-4.00816E-03 1.62928E-01 
-3.48818E-03 1.57700E-01 
-2.98397E-03 1.52538E-01 
-2.49636E-03 1.47453E-01 
-2.02606E-03 1.42451E-01 
-1.57362E-03 1.37540E-01 
-1.13948E-03 1.32726E-01 
-7.23919E-04 1.28013E-01 
-3.27148E-04 1.23407E-01 
5.07604E-05 1.18911E-01 
4.09822E-04 1.14528E-01 
-9.98886E-03 2.06822E-01 
-9.51851E-03 2.02521E-01 
-9.04436E-03 1.98147E-01 
-8.56772E-03 1.93709E-01 
-8.08993E-03 1.89217E-01 
-7.61235E-03 1.84680E-01 
-7.13631E-03 1.80109E-01 
-6.76986E-03 1.76555E-01 
-6.66313E-03 1.75514E-01 
-6.15759E-03 1.70544E-01 
-5.65843E-03 1.65569E-01 
-5.16709E-03 1.60603E-01 
-4.68496E-03 1.55657E-01 
-4.21330E-03 1.50742E-01 
-3.75328E-03 1.45869E-01 
-3.30592E-03 1.41049E-01 
-2.87213E-03 1.36289E-01 
-2.45270E-03 1.31599E-01 
-2.04828E-03 1.26987E-01 
-1.65941E-03 1.22459E-01 
-1.28649E-03 1.18021E-01 
-9.29833E-04 1.13679E-01 
-5.89621E-04 1.09437E-01 
-2.65950E-04 1.05298E-01 
4.11856E-05 1.01267E-01 
3.31871E-04 9.73439E-02 
-8.29449E-03 1.79983E-01 
-7.89509E-03 1.76043E-01 
-7.49310E-03 1.72041E-01 
-7.08967E-03 1.67986E-01 
-6.68595E-03 1.63886E-01 
-6.28315E-03 1.59750E-01 
-5.88240E-03 1.55589E-01 
-5.57444E-03 1.52358E-01 
-5.48483E-03 1.51412E-01 
-5.06098E-03 1.46900E-01 
-4.64342E-03 1.42392E-01 
-4.23338E-03 1.37898E-01 
-3.83203E-03 1.33430E-01 
-3.44040E-03 1.28998E-01 
-3.05945E-03 1.24612E-01 
-2.69001E-03 1.20280E-01 
-2.33281E-03 1.16011E-01 
-1.98847E-03 1.11812E-01 
-1.65748E-03 1.07691E-01 
-1.34023E-03 1.03653E-01 
-1.03703E-03 9.97030E-02 
-7.48059E-04 9.58459E-02 
-4.73410E-04 9.20853E-02 
-2.13102E-04 8.84242E-02 
3.29340E-05 8.48649E-02 
2.64833E-04 8.14091E-02 
-6.79084E-03 1.54220E-01 
-6.45613E-03 1.50665E-01 
-6.11982E-03 1.47057E-01 
-5.78290E-03 1.43406E-01 
-5.44635E-03 1.39720E-01 
-5.11120E-03 1.36007E-01 
-4.77841E-03 1.32277E-01 
-4.52314E-03 1.29383E-01 
-4.44894E-03 1.28537E-01 
-4.09848E-03 1.24504E-01 
-3.75404E-03 1.20482E-01 
-3.41666E-03 1.16479E-01 
-3.08728E-03 1.12506E-01 
-2.76676E-03 1.08573E-01 
-2.45584E-03 1.04687E-01 
-2.15521E-03 1.00856E-01 
-1.86542E-03 9.70892E-02 
-1.58694E-03 9.33915E-02 
-1.32014E-03 8.97691E-02 
-1.06529E-03 8.62271E-02 
-8.22584E-04 8.27698E-02 
-5.92124E-04 7.94010E-02 
-3.73930E-04 7.61234E-02 
-1.67959E-04 7.29396E-02 
2.59009E-05 6.98512E-02 
2.07819E-04 6.68592E-02 
-5.48328E-03 1.30110E-01 
-5.20643E-03 1.26949E-01 
-4.92874E-03 1.23747E-01 
-4.65105E-03 1.20510E-01 
-4.37420E-03 1.17247E-01 
-4.09904E-03 1.13965E-01 
-3.82639E-03 1.10673E-01 
-3.61765E-03 1.08123E-01 
-3.55704E-03 1.07377E-01 
-3.27119E-03 1.03829E-01 
-2.99097E-03 1.00296E-01 
-2.71721E-03 9.67876E-02 
-2.45067E-03 9.33117E-02 
-2.19203E-03 8.98765E-02 
-1.94188E-03 8.64897E-02 
-1.70075E-03 8.31583E-02 
-1.46905E-03 7.98883E-02 
-1.24714E-03 7.66855E-02 
-1.03526E-03 7.35546E-02 
-8.33607E-04 7.04998E-02 
-6.42275E-04 6.75248E-02 
-4.61302E-04 6.46324E-02 
-2.90659E-04 6.18248E-02 
-1.30258E-04 5.91038E-02 
2.00406E-05 5.64705E-02 
1.60423E-04 5.39255E-02 
-4.34590E-03 1.07636E-01 
-4.12084E-03 1.04878E-01 
-3.89553E-03 1.02088E-01 
-3.67065E-03 9.92718E-02 
-3.44691E-03 9.64368E-02 
-3.22501E-03 9.35902E-02 
-3.00561E-03 9.07388E-02 
-2.83798E-03 8.85337E-02 
-2.78937E-03 8.78896E-02 
-2.56045E-03 8.48278E-02 
-2.33664E-03 8.17848E-02 
-2.11859E-03 7.87686E-02 
-1.90692E-03 7.57865E-02 
-1.70213E-03 7.28456E-02 
-1.50470E-03 6.99523E-02 
-1.31501E-03 6.71124E-02 
-1.13336E-03 6.43311E-02 
-9.59987E-04 6.16131E-02 
-7.95071E-04 5.89622E-02 
-6.38711E-04 5.63820E-02 
-4.90948E-04 5.38751E-02 
-3.51769E-04 5.14436E-02 
-2.21105E-04 4.90893E-02 
-9.88438E-05 4.68133E-02 
1.51695E-05 4.46162E-02 
1.21125E-04 4.24982E-02 
-3.37762E-03 8.72079E-02 
-3.19801E-03 8.48487E-02 
-3.01854E-03 8.24654E-02 
-2.83979E-03 8.00638E-02 
-2.66233E-03 7.76501E-02 
-2.48672E-03 7.52305E-02 
-2.31350E-03 7.28111E-02 
-2.18144E-03 7.09431E-02 
-2.14319E-03 7.03979E-02 
-1.96337E-03 6.78097E-02 
-1.78806E-03 6.52427E-02 
-1.61778E-03 6.27035E-02 
-1.45298E-03 6.01986E-02 
-1.29406E-03 5.77338E-02 
-1.14135E-03 5.53144E-02 
-9.95143E-04 5.29453E-02 
-8.55640E-04 5.06306E-02 
-7.22999E-04 4.83740E-02 
-5.97319E-04 4.61787E-02 
-4.78647E-04 4.40472E-02 
-3.66978E-04 4.19816E-02 
-2.62264E-04 3.99834E-02 
-1.64415E-04 3.80537E-02 
-7.33062E-05 3.61932E-02 
1.12201E-05 3.44020E-02 
8.93469E-05 3.26801E-02 
-2.56629E-03 6.89935E-02 
-2.42596E-03 6.70204E-02 
-2.28604E-03 6.50304E-02 
-2.14698E-03 6.30285E-02 
-2.00925E-03 6.10200E-02 
-1.87328E-03 5.90104E-02 
-1.73950E-03 5.70046E-02 
-1.63774E-03 5.54587E-02 
-1.60831E-03 5.50080E-02 
-1.47018E-03 5.28709E-02 
-1.33592E-03 5.07560E-02 
-1.20593E-03 4.86690E-02 
-1.08054E-03 4.66149E-02 
-9.60032E-04 4.45985E-02 
-8.44657E-04 4.26243E-02 
-7.34598E-04 4.06958E-02 
-6.29995E-04 3.88166E-02 
-5.30938E-04 3.69894E-02 
-4.37474E-04 3.52165E-02 
-3.49608E-04 3.34999E-02 
-2.67306E-04 3.18409E-02 
-1.90499E-04 3.02407E-02 
-1.19087E-04 2.86997E-02 
-5.29436E-05 2.72182E-02 
8.07995E-06 2.57961E-02 
6.41526E-05 2.44330E-02 
-1.89897E-03 5.31004E-02 
-1.79203E-03 5.14925E-02 
-1.68563E-03 4.98737E-02 
-1.58015E-03 4.82483E-02 
-1.47593E-03 4.66207E-02 
-1.37330E-03 4.49953E-02 
-1.27260E-03 4.33764E-02 
-1.19619E-03 4.21310E-02 
-1.17412E-03 4.17683E-02 
-1.07075E-03 4.00510E-02 
-9.70613E-04 3.83556E-02 
-8.73980E-04 3.66866E-02 
-7.81099E-04 3.50483E-02 
-6.92168E-04 3.34443E-02 
-6.07349E-04 3.18779E-02 
-5.26761E-04 3.03521E-02 
-4.50488E-04 2.88695E-02 
-3.78572E-04 2.74320E-02 
-3.11023E-04 2.60413E-02 
-2.47820E-04 2.46987E-02 
-1.88912E-04 2.34052E-02 
-1.34220E-04 2.21612E-02 
-8.36462E-05 2.09670E-02 
-3.70714E-05 1.98225E-02 
5.63973E-06 1.87275E-02 
4.46349E-05 1.76812E-02 
-1.36175E-03 3.95636E-02 
-1.28261E-03 3.82928E-02 
-1.20408E-03 3.70157E-02 
-1.12643E-03 3.57361E-02 
-1.04990E-03 3.44574E-02 
-9.74760E-04 3.31833E-02 
-9.01241E-04 3.19171E-02 
-8.45608E-04 3.09449E-02 
-8.29563E-04 3.06622E-02 
-7.54571E-04 2.93254E-02 
-6.82178E-04 2.80092E-02 
-6.12579E-04 2.67171E-02 
-5.45939E-04 2.54523E-02 
-4.82388E-04 2.42174E-02 
-4.22028E-04 2.30152E-02 
-3.64928E-04 2.18476E-02 
-3.11128E-04 2.07164E-02 
-2.60640E-04 1.96232E-02 
-2.13451E-04 1.85690E-02 
-1.69524E-04 1.75545E-02 
-1.28801E-04 1.65804E-02 
-9.12065E-05 1.56467E-02 
-5.66475E-05 1.47534E-02 
-2.50196E-05 1.39002E-02 
3.79307E-06 1.30868E-02 
2.99144E-05 1.23123E-02 
-9.40379E-04 2.83585E-02 
-8.83868E-04 2.73898E-02 
-8.27939E-04 2.64185E-02 
-7.72786E-04 2.54475E-02 
-7.18595E-04 2.44794E-02 
-6.65549E-04 2.35170E-02 
-6.13812E-04 2.25631E-02 
-5.74776E-04 2.18323E-02 
-5.63537E-04 2.16201E-02 
-5.11125E-04 2.06183E-02 
-4.60725E-04 1.96348E-02 
-4.12465E-04 1.86722E-02 
-3.66451E-04 1.77329E-02 
-3.22761E-04 1.68188E-02 
-2.81453E-04 1.59316E-02 
-2.42561E-04 1.50730E-02 
-2.06097E-04 1.42439E-02 
-1.72054E-04 1.34455E-02 
-1.40406E-04 1.26782E-02 
-1.11111E-04 1.19425E-02 
-8.41123E-05 1.12387E-02 
-5.93411E-05 1.05665E-02 
-3.67180E-05 9.92591E-03 
-1.61557E-05 9.31642E-03 
2.43986E-06 8.73752E-03 
1.91675E-05 8.18853E-03 
-6.19083E-04 1.93616E-02 
-5.80505E-04 1.86561E-02 
-5.42438E-04 1.79503E-02 
-5.05015E-04 1.72465E-02 
-4.68364E-04 1.65467E-02 
-4.32609E-04 1.58529E-02 
-3.97858E-04 1.51671E-02 
-3.71723E-04 1.46431E-02 
-3.64213E-04 1.44911E-02 
-3.29277E-04 1.37752E-02 
-2.95825E-04 1.30747E-02 
-2.63936E-04 1.23914E-02 
-2.33672E-04 1.17269E-02 
-2.05076E-04 1.10825E-02 
-1.78174E-04 1.04595E-02 
-1.52978E-04 9.85868E-03 
-1.29484E-04 9.28083E-03 
-1.07675E-04 8.72645E-03 
-8.75206E-05 8.19584E-03 
-6.89806E-05 7.68914E-03 
-5.20052E-05 7.20632E-03 
-3.65371E-05 6.74720E-03 
-2.25126E-05 6.31145E-03 
-9.86319E-06 5.89864E-03 
1.48313E-06 5.50825E-03 
1.16006E-05 5.13965E-03 
-3.84809E-04 1.24681E-02 
-3.59864E-04 1.19816E-02 
-3.35332E-04 1.14964E-02 
-3.11298E-04 1.10138E-02 
-2.87846E-04 1.05354E-02 
-2.65052E-04 1.00626E-02 
-2.42985E-04 9.59665E-03 
-2.26450E-04 9.24167E-03 
-2.21708E-04 9.13887E-03 
-1.99712E-04 8.65575E-03 
-1.78750E-04 8.18479E-03 
-1.58867E-04 7.72714E-03 
-1.40095E-04 7.28384E-03 
-1.22451E-04 6.85571E-03 
-1.05947E-04 6.44346E-03 
-9.05794E-05 6.04760E-03 
-7.63369E-05 5.66850E-03 
-6.31996E-05 5.30640E-03 
-5.11394E-05 4.96138E-03 
-4.01223E-05 4.63342E-03 
-3.01085E-05 4.32235E-03 
-2.10538E-05 4.02794E-03 
-1.29106E-05 3.74985E-03 
