PdfType: replica
-8.32854E-02 2.14572E-01 
-8.05013E-02 2.11537E-01 
-7.77091E-02 2.08486E-01 
-7.49126E-02 2.05422E-01 
-7.21156E-02 2.02350E-01 
-6.93214E-02 1.99273E-01 
-6.65334E-02 1.96195E-01 
-6.37545E-02 1.93118E-01 
-6.09878E-02 1.90046E-01 
-1.19336E-01 2.78108E-01 
-1.17359E-01 2.75722E-01 
-1.15324E-01 2.73261E-01 
-1.13232E-01 2.70728E-01 
-1.11087E-01 2.68126E-01 
-1.08892E-01 2.65458E-01 
-1.06648E-01 2.62728E-01 
-1.04881E-01 2.60574E-01 
-1.04359E-01 2.59938E-01 
-1.01845E-01 2.56867E-01 
-9.92868E-02 2.53736E-01 
-9.66890E-02 2.50549E-01 
-9.40561E-02 2.47313E-01 
-9.13927E-02 2.44031E-01 
-8.87032E-02 2.40710E-01 
-8.59921E-02 2.37354E-01 
-8.32638E-02 2.33968E-01 
-8.05227E-02 2.30557E-01 
-7.77729E-02 2.27126E-01 
-7.50184E-02 2.23680E-01 
-7.22630E-02 2.20224E-01 
-6.95106E-02 2.16761E-01 
-6.67644E-02 2.13296E-01 
-6.40279E-02 2.09832E-01 
-6.13039E-02 2.06374E-01 
-5.85954E-02 2.02924E-01 
-1.15771E-01 2.98495E-01 
-1.13799E-01 2.95794E-01 
-1.11771E-01 2.93010E-01 
-1.09689E-01 2.90147E-01 
-1.07554E-01 2.87208E-01 
-1.05371E-01 2.84196E-01 
-1.03142E-01 2.81115E-01 
-1.01388E-01 2.78686E-01 
-1.00870E-01 2.77969E-01 
-9.83767E-02 2.74509E-01 
-9.58423E-02 2.70983E-01 
-9.32713E-02 2.67399E-01 
-9.06682E-02 2.63761E-01 
-8.80378E-02 2.60075E-01 
-8.53845E-02 2.56347E-01 
-8.27130E-02 2.52584E-01 
-8.00277E-02 2.48791E-01 
-7.73330E-02 2.44974E-01 
-7.46330E-02 2.41138E-01 
-7.19318E-02 2.37288E-01 
-6.92332E-02 2.33430E-01 
-6.65409E-02 2.29569E-01 
-6.38584E-02 2.25710E-01 
-6.11888E-02 2.21856E-01 
-5.85352E-02 2.18011E-01 
-5.59004E-02 2.14181E-01 
-1.11685E-01 3.16822E-01 
-1.09729E-01 3.13800E-01 
-1.07718E-01 3.10688E-01 
-1.05655E-01 3.07489E-01 
-1.03542E-01 3.04207E-01 
-1.01383E-01 3.00846E-01 
-9.91799E-02 2.97410E-01 
-9.74477E-02 2.94704E-01 
-9.69369E-02 2.93905E-01 
-9.44775E-02 2.90051E-01 
-9.19800E-02 2.86129E-01 
-8.94490E-02 2.82144E-01 
-8.68894E-02 2.78102E-01 
-8.43056E-02 2.74011E-01 
-8.17023E-02 2.69878E-01 
-7.90842E-02 2.65709E-01 
-7.64558E-02 2.61510E-01 
-7.38213E-02 2.57288E-01 
-7.11850E-02 2.53050E-01 
-6.85510E-02 2.48801E-01 
-6.59229E-02 2.44547E-01 
-6.33045E-02 2.40294E-01 
-6.06992E-02 2.36047E-01 
-5.81100E-02 2.31810E-01 
-5.55399E-02 2.27588E-01 
-5.29917E-02 2.23386E-01 
-1.07141E-01 3.32800E-01 
-1.05210E-01 3.29456E-01 
-1.03227E-01 3.26015E-01 
-1.01194E-01 3.22479E-01 
-9.91133E-02 3.18854E-01 
-9.69886E-02 3.15144E-01 
-9.48231E-02 3.11353E-01 
-9.31216E-02 3.08369E-01 
-9.26201E-02 3.07489E-01 
-9.02068E-02 3.03245E-01 
-8.77588E-02 2.98928E-01 
-8.52806E-02 2.94545E-01 
-8.27770E-02 2.90105E-01 
-8.02527E-02 2.85614E-01 
-7.77124E-02 2.81080E-01 
-7.51607E-02 2.76512E-01 
-7.26020E-02 2.71915E-01 
-7.00408E-02 2.67298E-01 
-6.74811E-02 2.62667E-01 
-6.49269E-02 2.58030E-01 
-6.23820E-02 2.53392E-01 
-5.98499E-02 2.48759E-01 
-5.73339E-02 2.44137E-01 
-5.48372E-02 2.39532E-01 
-5.23626E-02 2.34949E-01 
-4.99125E-02 2.30391E-01 
-1.02219E-01 3.46113E-01 
-1.00323E-01 3.42451E-01 
-9.83770E-02 3.38684E-01 
-9.63833E-02 3.34816E-01 
-9.43450E-02 3.30853E-01 
-9.22652E-02 3.26801E-01 
-9.01473E-02 3.22664E-01 
-8.84847E-02 3.19408E-01 
-8.79948E-02 3.18448E-01 
-8.56392E-02 3.13822E-01 
-8.32522E-02 3.09121E-01 
-8.08384E-02 3.04352E-01 
-7.84028E-02 2.99525E-01 
-7.59498E-02 2.94648E-01 
-7.34842E-02 2.89729E-01 
-7.10106E-02 2.84776E-01 
-6.85335E-02 2.79798E-01 
-6.60570E-02 2.74803E-01 
-6.35853E-02 2.69798E-01 
-6.11223E-02 2.64791E-01 
-5.86717E-02 2.59788E-01 
-5.62369E-02 2.54796E-01 
-5.38211E-02 2.49823E-01 
-5.14272E-02 2.44872E-01 
-4.90581E-02 2.39950E-01 
-4.67162E-02 2.35061E-01 
-9.69805E-02 3.56543E-01 
-9.51281E-02 3.52571E-01 
-9.32282E-02 3.48489E-01 
-9.12834E-02 3.44300E-01 
-8.92967E-02 3.40011E-01 
-8.72715E-02 3.35628E-01 
-8.52111E-02 3.31157E-01 
-8.35949E-02 3.27641E-01 
-8.31189E-02 3.26605E-01 
-8.08317E-02 3.21613E-01 
-7.85166E-02 3.16545E-01 
-7.61782E-02 3.11408E-01 
-7.38213E-02 3.06214E-01 
-7.14505E-02 3.00970E-01 
-6.90705E-02 2.95686E-01 
-6.66858E-02 2.90372E-01 
-6.43007E-02 2.85035E-01 
-6.19196E-02 2.79686E-01 
-5.95463E-02 2.74332E-01 
-5.71846E-02 2.68982E-01 
-5.48382E-02 2.63642E-01 
-5.25103E-02 2.58320E-01 
-5.02040E-02 2.53022E-01 
-4.79223E-02 2.47756E-01 
-4.56675E-02 2.42526E-01 
-4.34422E-02 2.37337E-01 
-9.15024E-02 3.63889E-01 
-8.97017E-02 3.59623E-01 
-8.78563E-02 3.55241E-01 
-8.59690E-02 3.50749E-01 
-8.40427E-02 3.46152E-01 
-8.20809E-02 3.41458E-01 
-8.00868E-02 3.36673E-01 
-7.85240E-02 3.32913E-01 
-7.80640E-02 3.31805E-01 
-7.58550E-02 3.26472E-01 
-7.36215E-02 3.21061E-01 
-7.13682E-02 3.15583E-01 
-6.90998E-02 3.10048E-01 
-6.68208E-02 3.04466E-01 
-6.45360E-02 2.98847E-01 
-6.22496E-02 2.93202E-01 
-5.99660E-02 2.87539E-01 
-5.76892E-02 2.81869E-01 
-5.54231E-02 2.76199E-01 
-5.31714E-02 2.70540E-01 
-5.09375E-02 2.64898E-01 
-4.87247E-02 2.59281E-01 
-4.65357E-02 2.53697E-01 
-4.43734E-02 2.48152E-01 
-4.22401E-02 2.42652E-01 
-4.01380E-02 2.37203E-01 
-8.58525E-02 3.68033E-01 
-8.41112E-02 3.63495E-01 
-8.23281E-02 3.58836E-01 
-8.05061E-02 3.54063E-01 
-7.86482E-02 3.49183E-01 
-7.67577E-02 3.44203E-01 
-7.48381E-02 3.39131E-01 
-7.33350E-02 3.35148E-01 
-7.28928E-02 3.33975E-01 
-7.07707E-02 3.28331E-01 
-6.86275E-02 3.22611E-01 
-6.64680E-02 3.16825E-01 
-6.42967E-02 3.10984E-01 
-6.21181E-02 3.05100E-01 
-5.99367E-02 2.99183E-01 
-5.77567E-02 2.93245E-01 
-5.55825E-02 2.87295E-01 
-5.34178E-02 2.81343E-01 
-5.12664E-02 2.75399E-01 
-4.91318E-02 2.69472E-01 
-4.70174E-02 2.63571E-01 
-4.49261E-02 2.57703E-01 
-4.28607E-02 2.51876E-01 
-4.08236E-02 2.46096E-01 
-3.88173E-02 2.40371E-01 
-3.68436E-02 2.34705E-01 
-8.00913E-02 3.68923E-01 
-7.84162E-02 3.64140E-01 
-7.67025E-02 3.59232E-01 
-7.49530E-02 3.54208E-01 
-7.31706E-02 3.49075E-01 
-7.13588E-02 3.43841E-01 
-6.95209E-02 3.38514E-01 
-6.80830E-02 3.34335E-01 
-6.76603E-02 3.33104E-01 
-6.56329E-02 3.27188E-01 
-6.35878E-02 3.21197E-01 
-6.15297E-02 3.15143E-01 
-5.94629E-02 3.09039E-01 
-5.73920E-02 3.02895E-01 
-5.53211E-02 2.96724E-01 
-5.32546E-02 2.90537E-01 
-5.11964E-02 2.84345E-01 
-4.91502E-02 2.78159E-01 
-4.71197E-02 2.71987E-01 
-4.51081E-02 2.65841E-01 
-4.31186E-02 2.59729E-01 
-4.11540E-02 2.53658E-01 
-3.92169E-02 2.47638E-01 
-3.73096E-02 2.41674E-01 
-3.54342E-02 2.35774E-01 
-3.35925E-02 2.29943E-01 
-7.42889E-02 3.66572E-01 
-7.26863E-02 3.61576E-01 
-7.10481E-02 3.56453E-01 
-6.93772E-02 3.51213E-01 
-6.76766E-02 3.45864E-01 
-6.59497E-02 3.40414E-01 
-6.41996E-02 3.34872E-01 
-6.28318E-02 3.30527E-01 
-6.24299E-02 3.29248E-01 
-6.05037E-02 3.23104E-01 
-5.85631E-02 3.16889E-01 
-5.66126E-02 3.10614E-01 
-5.46565E-02 3.04294E-01 
-5.26991E-02 2.97941E-01 
-5.07446E-02 2.91566E-01 
-4.87969E-02 2.85182E-01 
-4.68598E-02 2.78800E-01 
-4.49370E-02 2.72431E-01 
-4.30319E-02 2.66086E-01 
-4.11475E-02 2.59774E-01 
-3.92868E-02 2.53505E-01 
-3.74523E-02 2.47287E-01 
-3.56466E-02 2.41128E-01 
-3.38717E-02 2.35035E-01 
-3.21296E-02 2.29015E-01 
-3.04218E-02 2.23073E-01 
-6.84845E-02 3.61042E-01 
-6.69598E-02 3.55870E-01 
-6.54027E-02 3.50571E-01 
-6.38161E-02 3.45155E-01 
-6.22028E-02 3.39631E-01 
-6.05663E-02 3.34007E-01 
-5.89096E-02 3.28294E-01 
-5.76160E-02 3.23818E-01 
-5.72362E-02 3.22501E-01 
-5.54169E-02 3.16179E-01 
-5.35864E-02 3.09790E-01 
-5.17490E-02 3.03348E-01 
-4.99088E-02 2.96865E-01 
-4.80700E-02 2.90356E-01 
-4.62364E-02 2.83832E-01 
-4.44120E-02 2.77307E-01 
-4.26003E-02 2.70791E-01 
-4.08048E-02 2.64298E-01 
-3.90285E-02 2.57836E-01 
-3.72745E-02 2.51417E-01 
-3.55453E-02 2.45049E-01 
-3.38436E-02 2.38742E-01 
-3.21713E-02 2.32503E-01 
-3.05305E-02 2.26339E-01 
-2.89229E-02 2.20257E-01 
-2.73499E-02 2.14264E-01 
-6.27910E-02 3.52555E-01 
-6.13481E-02 3.47249E-01 
-5.98759E-02 3.41819E-01 
-5.83773E-02 3.36273E-01 
-5.68551E-02 3.30621E-01 
-5.53125E-02 3.24872E-01 
-5.37527E-02 3.19037E-01 
-5.25360E-02 3.14470E-01 
-5.21789E-02 3.13126E-01 
-5.04700E-02 3.06682E-01 
-4.87529E-02 3.00176E-01 
-4.70315E-02 2.93624E-01 
-4.53099E-02 2.87038E-01 
-4.35921E-02 2.80432E-01 
-4.18817E-02 2.73820E-01 
-4.01824E-02 2.67214E-01 
-3.84976E-02 2.60627E-01 
-3.68304E-02 2.54070E-01 
-3.51839E-02 2.47553E-01 
-3.35606E-02 2.41088E-01 
-3.19631E-02 2.34684E-01 
-3.03937E-02 2.28349E-01 
-2.88542E-02 2.22091E-01 
-2.73464E-02 2.15918E-01 
-2.58717E-02 2.09835E-01 
-2.44316E-02 2.03849E-01 
-5.71572E-02 3.41150E-01 
-5.58006E-02 3.35756E-01 
-5.44178E-02 3.30240E-01 
-5.30116E-02 3.24611E-01 
-5.15848E-02 3.18880E-01 
-5.01405E-02 3.13056E-01 
-4.86817E-02 3.07150E-01 
-4.75450E-02 3.02532E-01 
-4.72115E-02 3.01174E-01 
-4.56172E-02 2.94665E-01 
-4.40174E-02 2.88101E-01 
-4.24158E-02 2.81498E-01 
-4.08165E-02 2.74869E-01 
-3.92229E-02 2.68228E-01 
-3.76388E-02 2.61590E-01 
-3.60673E-02 2.54966E-01 
-3.45118E-02 2.48369E-01 
-3.29751E-02 2.41811E-01 
-3.14600E-02 2.35303E-01 
-2.99689E-02 2.28856E-01 
-2.85041E-02 2.22478E-01 
-2.70676E-02 2.16178E-01 
-2.56611E-02 2.09963E-01 
-2.42862E-02 2.03842E-01 
-2.29442E-02 1.97820E-01 
-2.16360E-02 1.91902E-01 
-5.16785E-02 3.27133E-01 
-5.04110E-02 3.21699E-01 
-4.91204E-02 3.16148E-01 
-4.78093E-02 3.10488E-01 
-4.64804E-02 3.04730E-01 
-4.51368E-02 2.98885E-01 
-4.37813E-02 2.92964E-01 
-4.27263E-02 2.88337E-01 
-4.24170E-02 2.86978E-01 
-4.09393E-02 2.80466E-01 
-3.94586E-02 2.73907E-01 
-3.79785E-02 2.67316E-01 
-3.65026E-02 2.60708E-01 
-3.50344E-02 2.54097E-01 
-3.35771E-02 2.47496E-01 
-3.21338E-02 2.40919E-01 
-3.07076E-02 2.34377E-01 
-2.93011E-02 2.27884E-01 
-2.79167E-02 2.21449E-01 
-2.65568E-02 2.15083E-01 
-2.52232E-02 2.08794E-01 
-2.39179E-02 2.02592E-01 
-2.26423E-02 1.96484E-01 
-2.13978E-02 1.90477E-01 
-2.01854E-02 1.84575E-01 
-1.90060E-02 1.78786E-01 
-4.63912E-02 3.10781E-01 
-4.52148E-02 3.05360E-01 
-4.40183E-02 2.99825E-01 
-4.28041E-02 2.94187E-01 
-4.15749E-02 2.88457E-01 
-4.03335E-02 2.82647E-01 
-3.90826E-02 2.76767E-01 
-3.81101E-02 2.72177E-01 
-3.78251E-02 2.70829E-01 
-3.64652E-02 2.64377E-01 
-3.51043E-02 2.57886E-01 
-3.37461E-02 2.51372E-01 
-3.23938E-02 2.44849E-01 
-3.10507E-02 2.38332E-01 
-2.97198E-02 2.31834E-01 
-2.84040E-02 2.25368E-01 
-2.71059E-02 2.18947E-01 
-2.58280E-02 2.12582E-01 
-2.45726E-02 2.06284E-01 
-2.33416E-02 2.00063E-01 
-2.21368E-02 1.93927E-01 
-2.09597E-02 1.87885E-01 
-1.98118E-02 1.81944E-01 
-1.86940E-02 1.76109E-01 
-1.76074E-02 1.70388E-01 
-1.65526E-02 1.64784E-01 
-4.13272E-02 2.92410E-01 
-4.02432E-02 2.87051E-01 
-3.91418E-02 2.81586E-01 
-3.80254E-02 2.76025E-01 
-3.68966E-02 2.70379E-01 
-3.57580E-02 2.64659E-01 
-3.46121E-02 2.58877E-01 
-3.37222E-02 2.54369E-01 
-3.34617E-02 2.53046E-01 
-3.22193E-02 2.46715E-01 
-3.09780E-02 2.40356E-01 
-2.97410E-02 2.33982E-01 
-2.85114E-02 2.27609E-01 
-2.72921E-02 2.21250E-01 
-2.60860E-02 2.14919E-01 
-2.48957E-02 2.08629E-01 
-2.37235E-02 2.02391E-01 
-2.25717E-02 1.96217E-01 
-2.14423E-02 1.90118E-01 
-2.03370E-02 1.84102E-01 
-1.92573E-02 1.78179E-01 
-1.82047E-02 1.72355E-01 
-1.71802E-02 1.66639E-01 
-1.61847E-02 1.61035E-01 
-1.52190E-02 1.55548E-01 
-1.42836E-02 1.50183E-01 
-3.65150E-02 2.72361E-01 
-3.55237E-02 2.67118E-01 
-3.45176E-02 2.61776E-01 
-3.34991E-02 2.56346E-01 
-3.24704E-02 2.50838E-01 
-3.14342E-02 2.45265E-01 
-3.03927E-02 2.39638E-01 
-2.95849E-02 2.35254E-01 
-2.93486E-02 2.33969E-01 
-2.82226E-02 2.27823E-01 
-2.70994E-02 2.21657E-01 
-2.59819E-02 2.15486E-01 
-2.48730E-02 2.09324E-01 
-2.37753E-02 2.03185E-01 
-2.26913E-02 1.97082E-01 
-2.16235E-02 1.91027E-01 
-2.05740E-02 1.85033E-01 
-1.95446E-02 1.79110E-01 
-1.85373E-02 1.73267E-01 
-1.75534E-02 1.67514E-01 
-1.65943E-02 1.61860E-01 
-1.56612E-02 1.56310E-01 
-1.47550E-02 1.50871E-01 
-1.38764E-02 1.45549E-01 
-1.30259E-02 1.40348E-01 
-1.22041E-02 1.35272E-01 
-3.19774E-02 2.51000E-01 
-3.10783E-02 2.45923E-01 
-3.01669E-02 2.40755E-01 
-2.92453E-02 2.35508E-01 
-2.83158E-02 2.30192E-01 
-2.73807E-02 2.24820E-01 
-2.64422E-02 2.19401E-01 
-2.57152E-02 2.15185E-01 
-2.55026E-02 2.13949E-01 
-2.44909E-02 2.08047E-01 
-2.34834E-02 2.02134E-01 
-2.24827E-02 1.96224E-01 
-2.14914E-02 1.90332E-01 
-2.05119E-02 1.84471E-01 
-1.95466E-02 1.78654E-01 
-1.85973E-02 1.72892E-01 
-1.76661E-02 1.67197E-01 
-1.67547E-02 1.61579E-01 
-1.58646E-02 1.56047E-01 
-1.49970E-02 1.50609E-01 
-1.41532E-02 1.45274E-01 
-1.33339E-02 1.40047E-01 
-1.25401E-02 1.34935E-01 
-1.17721E-02 1.29941E-01 
-1.10306E-02 1.25069E-01 
-1.03156E-02 1.20324E-01 
-2.77341E-02 2.28708E-01 
-2.69259E-02 2.23845E-01 
-2.61077E-02 2.18902E-01 
-2.52814E-02 2.13888E-01 
-2.44491E-02 2.08815E-01 
-2.36130E-02 2.03693E-01 
-2.27751E-02 1.98535E-01 
-2.21268E-02 1.94526E-01 
-2.19374E-02 1.93352E-01 
-2.10370E-02 1.87748E-01 
-2.01417E-02 1.82142E-01 
-1.92541E-02 1.76548E-01 
-1.83765E-02 1.70980E-01 
-1.75110E-02 1.65450E-01 
-1.66595E-02 1.59971E-01 
-1.58240E-02 1.54553E-01 
-1.50061E-02 1.49207E-01 
-1.42072E-02 1.43943E-01 
-1.34286E-02 1.38769E-01 
-1.26714E-02 1.33693E-01 
-1.19365E-02 1.28721E-01 
-1.12248E-02 1.23860E-01 
-1.05366E-02 1.19114E-01 
-9.87259E-03 1.14487E-01 
-9.23288E-03 1.09983E-01 
-8.61763E-03 1.05604E-01 
-2.37996E-02 2.05871E-01 
-2.30802E-02 2.01269E-01 
-2.23529E-02 1.96596E-01 
-2.16194E-02 1.91862E-01 
-2.08816E-02 1.87078E-01 
-2.01415E-02 1.82254E-01 
-1.94009E-02 1.77403E-01 
-1.88288E-02 1.73637E-01 
-1.86618E-02 1.72534E-01 
-1.78685E-02 1.67279E-01 
-1.70813E-02 1.62030E-01 
-1.63023E-02 1.56800E-01 
-1.55334E-02 1.51604E-01 
-1.47767E-02 1.46452E-01 
-1.40339E-02 1.41356E-01 
-1.33064E-02 1.36327E-01 
-1.25958E-02 1.31373E-01 
-1.19032E-02 1.26505E-01 
-1.12297E-02 1.21728E-01 
-1.05763E-02 1.17052E-01 
-9.94365E-03 1.12480E-01 
-9.33233E-03 1.08020E-01 
-8.74276E-03 1.03674E-01 
-8.17523E-03 9.94457E-02 
-7.62988E-03 9.53384E-02 
-7.10676E-03 9.13536E-02 
-2.01777E-02 1.82835E-01 
-1.95444E-02 1.78535E-01 
-1.89051E-02 1.74174E-01 
-1.82613E-02 1.69761E-01 
-1.76146E-02 1.65308E-01 
-1.69670E-02 1.60824E-01 
-1.63199E-02 1.56321E-01 
-1.58208E-02 1.52830E-01 
-1.56752E-02 1.51809E-01 
-1.49846E-02 1.46946E-01 
-1.43004E-02 1.42097E-01 
-1.36248E-02 1.37275E-01 
-1.29593E-02 1.32491E-01 
-1.23057E-02 1.27758E-01 
-1.16655E-02 1.23084E-01 
-1.10399E-02 1.18480E-01 
-1.04301E-02 1.13955E-01 
-9.83723E-03 1.09516E-01 
-9.26209E-03 1.05170E-01 
-8.70541E-03 1.00924E-01 
-8.16774E-03 9.67821E-02 
-7.64952E-03 9.27490E-02 
-7.15103E-03 8.88282E-02 
-6.67243E-03 8.50222E-02 
-6.21378E-03 8.13331E-02 
-5.77500E-03 7.77621E-02 
-1.69048E-02 1.60185E-01 
-1.63536E-02 1.56220E-01 
-1.57978E-02 1.52204E-01 
-1.52391E-02 1.48146E-01 
-1.46787E-02 1.44056E-01 
-1.41184E-02 1.39945E-01 
-1.35596E-02 1.35822E-01 
-1.31292E-02 1.32630E-01 
-1.30037E-02 1.31697E-01 
-1.24094E-02 1.27259E-01 
-1.18218E-02 1.22841E-01 
-1.12428E-02 1.18456E-01 
-1.06737E-02 1.14115E-01 
-1.01159E-02 1.09827E-01 
-9.57075E-03 1.05601E-01 
-9.03932E-03 1.01448E-01 
-8.52259E-03 9.73733E-02 
-8.02138E-03 9.33851E-02 
-7.53637E-03 8.94891E-02 
-7.06812E-03 8.56906E-02 
-6.61705E-03 8.19937E-02 
-6.18343E-03 7.84022E-02 
-5.76745E-03 7.49185E-02 
-5.36917E-03 7.15449E-02 
-4.98855E-03 6.82825E-02 
-4.62547E-03 6.51322E-02 
-1.39401E-02 1.37992E-01 
-1.34672E-02 1.34392E-01 
-1.29911E-02 1.30752E-01 
-1.25132E-02 1.27079E-01 
-1.20348E-02 1.23383E-01 
-1.15572E-02 1.19673E-01 
-1.10818E-02 1.15959E-01 
-1.07161E-02 1.13088E-01 
-1.06097E-02 1.12249E-01 
-1.01060E-02 1.08265E-01 
-9.60908E-03 1.04307E-01 
-9.12042E-03 1.00386E-01 
-8.64128E-03 9.65116E-02 
-8.17280E-03 9.26929E-02 
-7.71600E-03 8.89383E-02 
-7.27180E-03 8.52553E-02 
-6.84098E-03 8.16507E-02 
-6.42419E-03 7.81303E-02 
-6.02193E-03 7.46994E-02 
-5.63463E-03 7.13621E-02 
-5.26257E-03 6.81220E-02 
-4.90592E-03 6.49818E-02 
-4.56475E-03 6.19435E-02 
-4.23906E-03 5.90085E-02 
-3.92875E-03 5.61775E-02 
-3.63363E-03 5.34507E-02 
-1.13050E-02 1.16755E-01 
-1.09054E-02 1.13543E-01 
-1.05039E-02 1.10298E-01 
-1.01015E-02 1.07031E-01 
-9.69934E-03 1.03748E-01 
-9.29868E-03 1.00458E-01 
-8.90057E-03 9.71704E-02 
-8.59497E-03 9.46328E-02 
-8.50610E-03 9.38925E-02 
-8.08604E-03 9.03787E-02 
-7.67264E-03 8.68954E-02 
-7.26705E-03 8.34519E-02 
-6.87033E-03 8.00569E-02 
-6.48339E-03 7.67181E-02 
-6.10708E-03 7.34429E-02 
-5.74211E-03 7.02377E-02 
-5.38908E-03 6.71083E-02 
-5.04849E-03 6.40594E-02 
-4.72072E-03 6.10954E-02 
-4.40604E-03 5.82197E-02 
-4.10462E-03 5.54348E-02 
-3.81657E-03 5.27429E-02 
-3.54186E-03 5.01453E-02 
-3.28044E-03 4.76428E-02 
-3.03215E-03 4.52355E-02 
-2.79678E-03 4.29231E-02 
-8.99281E-03 9.67837E-02 
-8.66118E-03 9.39712E-02 
-8.32849E-03 9.11355E-02 
-7.99572E-03 8.82842E-02 
-7.66383E-03 8.54246E-02 
-7.33379E-03 8.25646E-02 
-7.00654E-03 7.97115E-02 
-6.75580E-03 7.75132E-02 
-6.68297E-03 7.68725E-02 
-6.33919E-03 7.38355E-02 
-6.00170E-03 7.08317E-02 
-5.67142E-03 6.78690E-02 
-5.34920E-03 6.49548E-02 
-5.03577E-03 6.20959E-02 
-4.73178E-03 5.92984E-02 
-4.43779E-03 5.65676E-02 
-4.15425E-03 5.39082E-02 
-3.88150E-03 5.13242E-02 
-3.61981E-03 4.88189E-02 
-3.36935E-03 4.63948E-02 
-3.13021E-03 4.40539E-02 
-2.90240E-03 4.17975E-02 
-2.68587E-03 3.96264E-02 
-2.48049E-03 3.75408E-02 
-2.28609E-03 3.55405E-02 
-2.10245E-03 3.36248E-02 
-6.99447E-03 7.83558E-02 
-6.72487E-03 7.59471E-02 
-6.45494E-03 7.35229E-02 
-6.18547E-03 7.10898E-02 
-5.91727E-03 6.86544E-02 
-5.65116E-03 6.62235E-02 
-5.38787E-03 6.38034E-02 
-5.18656E-03 6.19423E-02 
-5.12814E-03 6.14005E-02 
-4.85288E-03 5.88357E-02 
-4.58337E-03 5.63051E-02 
-4.32034E-03 5.38154E-02 
-4.06444E-03 5.13728E-02 
-3.81625E-03 4.89828E-02 
-3.57625E-03 4.66504E-02 
-3.34485E-03 4.43799E-02 
-3.12237E-03 4.21751E-02 
-2.90904E-03 4.00389E-02 
-2.70503E-03 3.79737E-02 
-2.51042E-03 3.59815E-02 
-2.32525E-03 3.40635E-02 
-2.14946E-03 3.22204E-02 
-1.98296E-03 3.04525E-02 
-1.82561E-03 2.87596E-02 
-1.67721E-03 2.71411E-02 
-1.53755E-03 2.55961E-02 
-5.29695E-03 6.17003E-02 
-5.08310E-03 5.96899E-02 
-4.86943E-03 5.76706E-02 
-4.65661E-03 5.56480E-02 
-4.44526E-03 5.36278E-02 
-4.23605E-03 5.16156E-02 
-4.02956E-03 4.96170E-02 
-3.87203E-03 4.80831E-02 
-3.82638E-03 4.76371E-02 
-3.61163E-03 4.55291E-02 
-3.40196E-03 4.34548E-02 
-3.19795E-03 4.14196E-02 
-3.00007E-03 3.94284E-02 
-2.80876E-03 3.74858E-02 
-2.62436E-03 3.55956E-02 
-2.44716E-03 3.37612E-02 
-2.27736E-03 3.19852E-02 
-2.11512E-03 3.02700E-02 
-1.96051E-03 2.86172E-02 
-1.81357E-03 2.70279E-02 
-1.67426E-03 2.55029E-02 
-1.54251E-03 2.40424E-02 
-1.41821E-03 2.26462E-02 
-1.30119E-03 2.13139E-02 
-1.19128E-03 2.00446E-02 
-1.08825E-03 1.88373E-02 
-3.88501E-03 4.70058E-02 
-3.72032E-03 4.53785E-02 
-3.55615E-03 4.37476E-02 
-3.39302E-03 4.21177E-02 
-3.23143E-03 4.04934E-02 
-3.07188E-03 3.88796E-02 
-2.91483E-03 3.72806E-02 
-2.79530E-03 3.60562E-02 
-2.76072E-03 3.57007E-02 
-2.59831E-03 3.40232E-02 
-2.44025E-03 3.23773E-02 
-2.28695E-03 3.07673E-02 
-2.13877E-03 2.91971E-02 
-1.99600E-03 2.76700E-02 
-1.85887E-03 2.61890E-02 
-1.72757E-03 2.47565E-02 
-1.60223E-03 2.33744E-02 
-1.48293E-03 2.20442E-02 
-1.36968E-03 2.07669E-02 
-1.26247E-03 1.95432E-02 
-1.16124E-03 1.83733E-02 
-1.06591E-03 1.72570E-02 
-9.76335E-04 1.61939E-02 
-8.92377E-04 1.51833E-02 
-8.13857E-04 1.42243E-02 
-7.40585E-04 1.33156E-02 
-2.73619E-03 3.43579E-02 
-2.61401E-03 3.30901E-02 
-2.49253E-03 3.18225E-02 
-2.37213E-03 3.05589E-02 
-2.25321E-03 2.93030E-02 
-2.13613E-03 2.80586E-02 
-2.02122E-03 2.68290E-02 
-1.93401E-03 2.58899E-02 
-1.90881E-03 2.56176E-02 
-1.79074E-03 2.43353E-02 
-1.67624E-03 2.30814E-02 
-1.56558E-03 2.18589E-02 
-1.45903E-03 2.06709E-02 
-1.35675E-03 1.95196E-02 
-1.25891E-03 1.84071E-02 
-1.16561E-03 1.73351E-02 
-1.07691E-03 1.63048E-02 
-9.92834E-04 1.53170E-02 
-9.13376E-04 1.43723E-02 
-8.38489E-04 1.34708E-02 
-7.68100E-04 1.26125E-02 
-7.02111E-04 1.17970E-02 
-6.40402E-04 1.10237E-02 
-5.82836E-04 1.02917E-02 
-5.29260E-04 9.60002E-03 
-4.79510E-04 8.94757E-03 
-1.83540E-03 2.38933E-02 
-1.74875E-03 2.29501E-02 
-1.66285E-03 2.20096E-02 
-1.57798E-03 2.10748E-02 
-1.49440E-03 2.01485E-02 
-1.41238E-03 1.92333E-02 
-1.33216E-03 1.83320E-02 
-1.27145E-03 1.76456E-02 
-1.25394E-03 1.74469E-02 
-1.17210E-03 1.65133E-02 
-1.09304E-03 1.56037E-02 
-1.01695E-03 1.47203E-02 
-9.43988E-04 1.38652E-02 
-8.74258E-04 1.30399E-02 
