PdfType: replica
-9.21097E-02 1.64122E-01 
-8.85543E-02 1.61170E-01 
-8.50015E-02 1.58212E-01 
-8.14565E-02 1.55252E-01 
-7.79242E-02 1.52293E-01 
-7.44090E-02 1.49339E-01 
-7.09154E-02 1.46393E-01 
-6.74473E-02 1.43460E-01 
-6.40083E-02 1.40541E-01 
-1.39156E-01 2.43431E-01 
-1.36517E-01 2.40794E-01 
-1.33807E-01 2.38080E-01 
-1.31028E-01 2.35293E-01 
-1.28185E-01 2.32435E-01 
-1.25281E-01 2.29512E-01 
-1.22322E-01 2.26527E-01 
-1.19997E-01 2.24177E-01 
-1.19312E-01 2.23484E-01 
-1.16014E-01 2.20144E-01 
-1.12669E-01 2.16747E-01 
-1.09283E-01 2.13300E-01 
-1.05862E-01 2.09808E-01 
-1.02414E-01 2.06279E-01 
-9.89434E-02 2.02718E-01 
-9.54577E-02 1.99130E-01 
-9.19627E-02 1.95522E-01 
-8.84644E-02 1.91900E-01 
-8.49684E-02 1.88269E-01 
-8.14803E-02 1.84634E-01 
-7.80051E-02 1.81000E-01 
-7.45478E-02 1.77373E-01 
-7.11128E-02 1.73756E-01 
-6.77043E-02 1.70154E-01 
-6.43263E-02 1.66571E-01 
-6.09823E-02 1.63010E-01 
-1.33701E-01 2.82359E-01 
-1.31087E-01 2.79131E-01 
-1.28404E-01 2.75812E-01 
-1.25655E-01 2.72406E-01 
-1.22846E-01 2.68917E-01 
-1.19980E-01 2.65351E-01 
-1.17061E-01 2.61712E-01 
-1.14771E-01 2.58849E-01 
-1.14096E-01 2.58005E-01 
-1.10851E-01 2.53939E-01 
-1.07564E-01 2.49809E-01 
-1.04241E-01 2.45623E-01 
-1.00888E-01 2.41387E-01 
-9.75119E-02 2.37109E-01 
-9.41195E-02 2.32797E-01 
-9.07168E-02 2.28458E-01 
-8.73100E-02 2.24100E-01 
-8.39051E-02 2.19729E-01 
-8.05076E-02 2.15353E-01 
-7.71231E-02 2.10977E-01 
-7.37565E-02 2.06609E-01 
-7.04126E-02 2.02253E-01 
-6.70958E-02 1.97916E-01 
-6.38103E-02 1.93602E-01 
-6.05597E-02 1.89316E-01 
-5.73476E-02 1.85063E-01 
-1.27050E-01 3.20583E-01 
-1.24487E-01 3.16718E-01 
-1.21859E-01 3.12748E-01 
-1.19170E-01 3.08676E-01 
-1.16424E-01 3.04508E-01 
-1.13625E-01 3.00251E-01 
-1.10778E-01 2.95911E-01 
-1.08546E-01 2.92500E-01 
-1.07888E-01 2.91495E-01 
-1.04730E-01 2.86655E-01 
-1.01535E-01 2.81744E-01 
-9.83081E-02 2.76770E-01 
-9.50573E-02 2.71743E-01 
-9.17887E-02 2.66672E-01 
-8.85086E-02 2.61566E-01 
-8.52235E-02 2.56435E-01 
-8.19393E-02 2.51286E-01 
-7.86620E-02 2.46129E-01 
-7.53969E-02 2.40972E-01 
-7.21495E-02 2.35821E-01 
-6.89245E-02 2.30686E-01 
-6.57267E-02 2.25572E-01 
-6.25603E-02 2.20487E-01 
-5.94291E-02 2.15435E-01 
-5.63368E-02 2.10423E-01 
-5.32865E-02 2.05456E-01 
-1.19419E-01 3.56837E-01 
-1.16933E-01 3.52303E-01 
-1.14386E-01 3.47647E-01 
-1.11782E-01 3.42877E-01 
-1.09126E-01 3.37999E-01 
-1.06421E-01 3.33020E-01 
-1.03674E-01 3.27949E-01 
-1.01521E-01 3.23966E-01 
-1.00887E-01 3.22793E-01 
-9.78463E-02 3.17148E-01 
-9.47730E-02 3.11426E-01 
-9.16740E-02 3.05637E-01 
-8.85559E-02 2.99792E-01 
-8.54252E-02 2.93904E-01 
-8.22882E-02 2.87981E-01 
-7.91510E-02 2.82036E-01 
-7.60196E-02 2.76078E-01 
-7.28995E-02 2.70118E-01 
-6.97962E-02 2.64164E-01 
-6.67147E-02 2.58227E-01 
-6.36597E-02 2.52314E-01 
-6.06357E-02 2.46435E-01 
-5.76465E-02 2.40595E-01 
-5.46960E-02 2.34803E-01 
-5.17874E-02 2.29064E-01 
-4.89237E-02 2.23384E-01 
-1.11055E-01 3.89700E-01 
-1.08668E-01 3.84483E-01 
-1.06225E-01 3.79130E-01 
-1.03730E-01 3.73650E-01 
-1.01187E-01 3.68051E-01 
-9.86006E-02 3.62341E-01 
-9.59759E-02 3.56531E-01 
-9.39218E-02 3.51971E-01 
-9.33177E-02 3.50628E-01 
-9.04196E-02 3.44173E-01 
-8.74948E-02 3.37636E-01 
-8.45497E-02 3.31031E-01 
-8.15906E-02 3.24369E-01 
-7.86238E-02 3.17665E-01 
-7.56555E-02 3.10931E-01 
-7.26915E-02 3.04178E-01 
-6.97377E-02 2.97420E-01 
-6.67993E-02 2.90668E-01 
-6.38816E-02 2.83932E-01 
-6.09893E-02 2.77224E-01 
-5.81269E-02 2.70552E-01 
-5.52985E-02 2.63927E-01 
-5.25078E-02 2.57356E-01 
-4.97582E-02 2.50847E-01 
-4.70528E-02 2.44408E-01 
-4.43943E-02 2.38044E-01 
-1.02172E-01 4.17949E-01 
-9.99037E-02 4.12056E-01 
-9.75845E-02 4.06015E-01 
-9.52181E-02 3.99835E-01 
-9.28090E-02 3.93526E-01 
-9.03617E-02 3.87098E-01 
-8.78807E-02 3.80563E-01 
-8.59411E-02 3.75440E-01 
-8.53711E-02 3.73932E-01 
-8.26385E-02 3.66687E-01 
-7.98844E-02 3.59358E-01 
-7.71150E-02 3.51961E-01 
-7.43366E-02 3.44509E-01 
-7.15551E-02 3.37019E-01 
-6.87765E-02 3.29505E-01 
-6.60063E-02 3.21980E-01 
-6.32501E-02 3.14458E-01 
-6.05129E-02 3.06953E-01 
-5.77996E-02 2.99476E-01 
-5.51146E-02 2.92040E-01 
-5.24622E-02 2.84655E-01 
-4.98460E-02 2.77331E-01 
-4.72695E-02 2.70078E-01 
-4.47358E-02 2.62905E-01 
-4.22477E-02 2.55818E-01 
-3.98075E-02 2.48824E-01 
-9.30040E-02 4.40404E-01 
-9.08707E-02 4.33866E-01 
-8.86915E-02 4.27170E-01 
-8.64705E-02 4.20326E-01 
-8.42117E-02 4.13346E-01 
-8.19198E-02 4.06241E-01 
-7.95991E-02 3.99024E-01 
-7.77867E-02 3.93371E-01 
-7.72543E-02 3.91708E-01 
-7.47046E-02 3.83723E-01 
-7.21385E-02 3.75656E-01 
-6.95619E-02 3.67523E-01 
-6.69807E-02 3.59340E-01 
-6.44006E-02 3.51125E-01 
-6.18273E-02 3.42894E-01 
-5.92660E-02 3.34662E-01 
-5.67219E-02 3.26445E-01 
-5.41996E-02 3.18257E-01 
-5.17038E-02 3.10111E-01 
-4.92384E-02 3.02021E-01 
-4.68074E-02 2.93998E-01 
-4.44141E-02 2.86054E-01 
-4.20617E-02 2.78198E-01 
-3.97529E-02 2.70439E-01 
-3.74901E-02 2.62786E-01 
-3.52755E-02 2.55246E-01 
-8.37579E-02 4.56159E-01 
-8.17720E-02 4.49033E-01 
-7.97456E-02 4.41741E-01 
-7.76826E-02 4.34294E-01 
-7.55868E-02 4.26706E-01 
-7.34627E-02 4.18990E-01 
-7.13146E-02 4.11160E-01 
-6.96388E-02 4.05033E-01 
-6.91469E-02 4.03231E-01 
-6.67930E-02 3.94588E-01 
-6.44273E-02 3.85865E-01 
-6.20554E-02 3.77081E-01 
-5.96830E-02 3.68255E-01 
-5.73154E-02 3.59406E-01 
-5.49578E-02 3.50551E-01 
-5.26152E-02 3.41707E-01 
-5.02922E-02 3.32891E-01 
-4.79933E-02 3.24119E-01 
-4.57226E-02 3.15405E-01 
-4.34838E-02 3.06763E-01 
-4.12803E-02 2.98205E-01 
-3.91153E-02 2.89744E-01 
-3.69914E-02 2.81390E-01 
-3.49111E-02 2.73153E-01 
-3.28765E-02 2.65041E-01 
-3.08893E-02 2.57061E-01 
-7.46126E-02 4.64593E-01 
-7.27835E-02 4.56957E-01 
-7.09190E-02 4.49151E-01 
-6.90229E-02 4.41187E-01 
-6.70990E-02 4.33080E-01 
-6.51514E-02 4.24844E-01 
-6.31842E-02 4.16496E-01 
-6.16513E-02 4.09969E-01 
-6.12017E-02 4.08050E-01 
-5.90518E-02 3.98855E-01 
-5.68943E-02 3.89586E-01 
-5.47346E-02 3.80264E-01 
-5.25778E-02 3.70911E-01 
-5.04288E-02 3.61544E-01 
-4.82926E-02 3.52185E-01 
-4.61735E-02 3.42851E-01 
-4.40760E-02 3.33559E-01 
-4.20040E-02 3.24327E-01 
-3.99612E-02 3.15170E-01 
-3.79510E-02 3.06103E-01 
-3.59763E-02 2.97138E-01 
-3.40399E-02 2.88288E-01 
-3.21443E-02 2.79564E-01 
-3.02913E-02 2.70976E-01 
-2.84829E-02 2.62531E-01 
-2.67205E-02 2.54239E-01 
-6.57445E-02 4.65378E-01 
-6.40775E-02 4.57335E-01 
-6.23802E-02 4.49120E-01 
-6.06560E-02 4.40747E-01 
-5.89086E-02 4.32232E-01 
-5.71419E-02 4.23591E-01 
-5.53597E-02 4.14841E-01 
-5.39727E-02 4.08008E-01 
-5.35660E-02 4.06000E-01 
-5.16237E-02 3.96385E-01 
-4.96775E-02 3.86705E-01 
-4.77323E-02 3.76984E-01 
-4.57929E-02 3.67242E-01 
-4.38639E-02 3.57500E-01 
-4.19495E-02 3.47780E-01 
-4.00540E-02 3.38099E-01 
-3.81811E-02 3.28478E-01 
-3.63345E-02 3.18932E-01 
-3.45174E-02 3.09479E-01 
-3.27327E-02 3.00132E-01 
-3.09832E-02 2.90907E-01 
-2.92711E-02 2.81815E-01 
-2.75985E-02 2.72866E-01 
-2.59672E-02 2.64072E-01 
-2.43785E-02 2.55440E-01 
-2.28336E-02 2.46978E-01 
-5.72627E-02 4.58515E-01 
-5.57603E-02 4.50183E-01 
-5.42323E-02 4.41682E-01 
-5.26820E-02 4.33026E-01 
-5.11128E-02 4.24232E-01 
-4.95283E-02 4.15318E-01 
-4.79320E-02 4.06302E-01 
-4.66911E-02 3.99267E-01 
-4.63276E-02 3.97202E-01 
-4.45927E-02 3.87318E-01 
-4.28572E-02 3.77381E-01 
-4.11255E-02 3.67414E-01 
-3.94018E-02 3.57441E-01 
-3.76903E-02 3.47483E-01 
-3.59948E-02 3.37561E-01 
-3.43191E-02 3.27694E-01 
-3.26665E-02 3.17903E-01 
-3.10403E-02 3.08205E-01 
-2.94432E-02 2.98616E-01 
-2.78778E-02 2.89151E-01 
-2.63464E-02 2.79824E-01 
-2.48510E-02 2.70647E-01 
-2.33932E-02 2.61631E-01 
-2.19745E-02 2.52786E-01 
-2.05960E-02 2.44119E-01 
-1.92587E-02 2.35638E-01 
-4.93601E-02 4.44474E-01 
-4.80200E-02 4.35988E-01 
-4.66586E-02 4.27338E-01 
-4.52790E-02 4.18540E-01 
-4.38844E-02 4.09612E-01 
-4.24780E-02 4.00572E-01 
-4.10631E-02 3.91439E-01 
-3.99645E-02 3.84320E-01 
-3.96430E-02 3.82232E-01 
-3.81097E-02 3.72244E-01 
-3.65784E-02 3.62217E-01 
-3.50529E-02 3.52175E-01 
-3.35371E-02 3.42140E-01 
-3.20347E-02 3.32135E-01 
-3.05492E-02 3.22181E-01 
-2.90837E-02 3.12299E-01 
-2.76412E-02 3.02509E-01 
-2.62245E-02 2.92826E-01 
-2.48360E-02 2.83269E-01 
-2.34779E-02 2.73851E-01 
-2.21522E-02 2.64587E-01 
-2.08603E-02 2.55487E-01 
-1.96038E-02 2.46564E-01 
-1.83837E-02 2.37824E-01 
-1.72010E-02 2.29277E-01 
-1.60563E-02 2.20929E-01 
-4.19815E-02 4.23634E-01 
-4.08012E-02 4.15134E-01 
-3.96037E-02 4.06479E-01 
-3.83917E-02 3.97686E-01 
-3.71681E-02 3.88772E-01 
-3.59359E-02 3.79758E-01 
-3.46979E-02 3.70662E-01 
-3.37381E-02 3.63581E-01 
-3.34573E-02 3.61504E-01 
-3.21199E-02 3.51583E-01 
-3.07864E-02 3.41638E-01 
-2.94603E-02 3.31691E-01 
-2.81451E-02 3.21768E-01 
-2.68438E-02 3.11889E-01 
-2.55596E-02 3.02077E-01 
-2.42953E-02 2.92352E-01 
-2.30533E-02 2.82732E-01 
-2.18360E-02 2.73236E-01 
-2.06454E-02 2.63878E-01 
-1.94835E-02 2.54674E-01 
-1.83517E-02 2.45635E-01 
-1.72514E-02 2.36774E-01 
-1.61836E-02 2.28101E-01 
-1.51493E-02 2.19622E-01 
-1.41490E-02 2.11346E-01 
-1.31832E-02 2.03278E-01 
-3.52570E-02 3.96979E-01 
-3.42302E-02 3.88611E-01 
-3.31897E-02 3.80098E-01 
-3.21380E-02 3.71460E-01 
-3.10777E-02 3.62713E-01 
-3.00114E-02 3.53879E-01 
-2.89418E-02 3.44977E-01 
-2.81135E-02 3.38054E-01 
-2.78714E-02 3.36025E-01 
-2.67195E-02 3.26341E-01 
-2.55729E-02 3.16648E-01 
-2.44347E-02 3.06969E-01 
-2.33080E-02 2.97327E-01 
-2.21954E-02 2.87745E-01 
-2.10995E-02 2.78244E-01 
-2.00227E-02 2.68842E-01 
-1.89672E-02 2.59559E-01 
-1.79349E-02 2.50412E-01 
-1.69275E-02 2.41414E-01 
-1.59465E-02 2.32580E-01 
-1.49931E-02 2.23922E-01 
-1.40684E-02 2.15450E-01 
-1.31732E-02 2.07173E-01 
-1.23082E-02 1.99098E-01 
-1.14736E-02 1.91232E-01 
-1.06700E-02 1.83579E-01 
-2.92163E-02 3.65593E-01 
-2.83345E-02 3.57496E-01 
-2.74421E-02 3.49269E-01 
-2.65414E-02 3.40930E-01 
-2.56345E-02 3.32498E-01 
-2.47239E-02 3.23992E-01 
-2.38117E-02 3.15432E-01 
-2.31064E-02 3.08783E-01 
-2.29004E-02 3.06836E-01 
-2.19214E-02 2.97551E-01 
-2.09486E-02 2.88272E-01 
-1.99848E-02 2.79021E-01 
-1.90325E-02 2.69821E-01 
-1.80940E-02 2.60694E-01 
-1.71715E-02 2.51659E-01 
-1.62670E-02 2.42736E-01 
-1.53823E-02 2.33941E-01 
-1.45190E-02 2.25290E-01 
-1.36784E-02 2.16797E-01 
-1.28617E-02 2.08475E-01 
-1.20699E-02 2.00335E-01 
-1.13037E-02 1.92386E-01 
-1.05639E-02 1.84635E-01 
-9.85073E-03 1.77090E-01 
-9.16455E-03 1.69754E-01 
-8.50546E-03 1.62633E-01 
-2.38683E-02 3.30692E-01 
-2.31214E-02 3.22996E-01 
-2.23665E-02 3.15188E-01 
-2.16057E-02 3.07283E-01 
-2.08408E-02 2.99300E-01 
-2.00739E-02 2.91258E-01 
-1.93069E-02 2.83176E-01 
-1.87147E-02 2.76906E-01 
-1.85419E-02 2.75072E-01 
-1.77215E-02 2.66332E-01 
-1.69079E-02 2.57611E-01 
-1.61033E-02 2.48932E-01 
-1.53100E-02 2.40316E-01 
-1.45297E-02 2.31783E-01 
-1.37644E-02 2.23352E-01 
-1.30157E-02 2.15041E-01 
-1.22850E-02 2.06865E-01 
-1.15735E-02 1.98838E-01 
-1.08825E-02 1.90974E-01 
-1.02127E-02 1.83284E-01 
-9.56489E-03 1.75777E-01 
-8.93970E-03 1.68462E-01 
-8.33749E-03 1.61345E-01 
-7.75855E-03 1.54431E-01 
-7.20299E-03 1.47724E-01 
-6.67082E-03 1.41227E-01 
-1.92046E-02 2.93571E-01 
-1.85811E-02 2.86393E-01 
-1.79519E-02 2.79119E-01 
-1.73187E-02 2.71765E-01 
-1.66831E-02 2.64348E-01 
-1.60468E-02 2.56887E-01 
-1.54115E-02 2.49400E-01 
-1.49218E-02 2.43600E-01 
-1.47790E-02 2.41904E-01 
-1.41018E-02 2.33832E-01 
-1.34316E-02 2.25792E-01 
-1.27702E-02 2.17805E-01 
-1.21193E-02 2.09891E-01 
-1.14806E-02 2.02068E-01 
-1.08556E-02 1.94353E-01 
-1.02454E-02 1.86762E-01 
-9.65129E-03 1.79310E-01 
-9.07426E-03 1.72009E-01 
-8.51512E-03 1.64871E-01 
-7.97455E-03 1.57906E-01 
-7.45309E-03 1.51122E-01 
-6.95113E-03 1.44525E-01 
-6.46893E-03 1.38121E-01 
-6.00661E-03 1.31913E-01 
-5.56420E-03 1.25906E-01 
-5.14161E-03 1.20100E-01 
-1.51999E-02 2.55525E-01 
-1.46877E-02 2.48960E-01 
-1.41715E-02 2.42315E-01 
-1.36529E-02 2.35606E-01 
-1.31331E-02 2.28851E-01 
-1.26136E-02 2.22065E-01 
-1.20959E-02 2.15265E-01 
-1.16974E-02 2.10005E-01 
-1.15813E-02 2.08469E-01 
-1.10315E-02 2.01163E-01 
-1.04884E-02 1.93899E-01 
-9.95357E-03 1.86696E-01 
-9.42846E-03 1.79573E-01 
-8.91430E-03 1.72545E-01 
-8.41227E-03 1.65629E-01 
-7.92339E-03 1.58838E-01 
-7.44853E-03 1.52186E-01 
-6.98847E-03 1.45683E-01 
-6.54381E-03 1.39338E-01 
-6.11505E-03 1.33161E-01 
-5.70254E-03 1.27158E-01 
-5.30655E-03 1.21334E-01 
-4.92720E-03 1.15694E-01 
-4.56453E-03 1.10241E-01 
-4.21849E-03 1.04975E-01 
-3.88892E-03 9.98986E-02 
-1.18174E-02 2.17800E-01 
-1.14038E-02 2.11918E-01 
-1.09876E-02 2.05972E-01 
-1.05701E-02 1.99979E-01 
-1.01524E-02 1.93953E-01 
-9.73565E-03 1.87909E-01 
-9.32107E-03 1.81863E-01 
-9.00246E-03 1.77193E-01 
-8.90975E-03 1.75830E-01 
-8.47114E-03 1.69356E-01 
-8.03886E-03 1.62932E-01 
-7.61412E-03 1.56574E-01 
-7.19803E-03 1.50299E-01 
-6.79158E-03 1.44122E-01 
-6.39567E-03 1.38055E-01 
-6.01109E-03 1.32112E-01 
-5.63851E-03 1.26302E-01 
-5.27847E-03 1.20636E-01 
-4.93141E-03 1.15121E-01 
-4.59768E-03 1.09764E-01 
-4.27750E-03 1.04570E-01 
-3.97102E-03 9.95443E-02 
-3.67827E-03 9.46887E-02 
-3.39923E-03 9.00055E-02 
-3.13379E-03 8.54953E-02 
-2.88177E-03 8.11581E-02 
-9.00948E-03 1.81518E-01 
-8.68168E-03 1.76363E-01 
-8.35242E-03 1.71160E-01 
-8.02264E-03 1.65923E-01 
-7.69329E-03 1.60666E-01 
-7.36534E-03 1.55403E-01 
-7.03969E-03 1.50147E-01 
-6.78986E-03 1.46093E-01 
-6.71723E-03 1.44911E-01 
-6.37410E-03 1.39303E-01 
-6.03669E-03 1.33750E-01 
-5.70593E-03 1.28266E-01 
-5.38269E-03 1.22865E-01 
-5.06773E-03 1.17559E-01 
-4.76171E-03 1.12360E-01 
-4.46522E-03 1.07279E-01 
-4.17875E-03 1.02324E-01 
-3.90268E-03 9.75025E-02 
-3.63732E-03 9.28213E-02 
-3.38287E-03 8.82857E-02 
-3.13948E-03 8.38996E-02 
-2.90720E-03 7.96660E-02 
-2.68600E-03 7.55866E-02 
-2.47582E-03 7.16624E-02 
-2.27652E-03 6.78934E-02 
-2.08790E-03 6.42788E-02 
-6.71775E-03 1.47575E-01 
-6.46344E-03 1.43165E-01 
-6.20845E-03 1.38721E-01 
-5.95352E-03 1.34256E-01 
-5.69939E-03 1.29781E-01 
-5.44683E-03 1.25308E-01 
-5.19655E-03 1.20850E-01 
-5.00489E-03 1.17417E-01 
-4.94923E-03 1.16417E-01 
-4.68665E-03 1.11680E-01 
-4.42907E-03 1.06998E-01 
-4.17718E-03 1.02385E-01 
-3.93164E-03 9.78522E-02 
-3.69301E-03 9.34099E-02 
-3.46178E-03 8.90676E-02 
-3.23838E-03 8.48337E-02 
-3.02312E-03 8.07153E-02 
-2.81629E-03 7.67184E-02 
-2.61807E-03 7.28479E-02 
-2.42858E-03 6.91077E-02 
-2.24788E-03 6.55005E-02 
-2.07598E-03 6.20283E-02 
-1.91280E-03 5.86918E-02 
-1.75826E-03 5.54914E-02 
-1.61221E-03 5.24262E-02 
-1.47447E-03 4.94952E-02 
-4.90048E-03 1.17010E-01 
-4.70734E-03 1.13329E-01 
-4.51402E-03 1.09627E-01 
-4.32112E-03 1.05913E-01 
-4.12920E-03 1.02198E-01 
-3.93886E-03 9.84916E-02 
-3.75063E-03 9.48044E-02 
-3.60677E-03 9.19706E-02 
-3.56504E-03 9.11459E-02 
-3.36845E-03 8.72438E-02 
-3.17609E-03 8.33968E-02 
-2.98847E-03 7.96150E-02 
-2.80607E-03 7.59080E-02 
-2.62928E-03 7.22840E-02 
-2.45846E-03 6.87507E-02 
-2.29390E-03 6.53145E-02 
-2.13582E-03 6.19808E-02 
-1.98438E-03 5.87543E-02 
-1.83970E-03 5.56385E-02 
-1.70183E-03 5.26359E-02 
-1.57078E-03 4.97485E-02 
-1.44652E-03 4.69771E-02 
-1.32898E-03 4.43219E-02 
-1.21804E-03 4.17825E-02 
-1.11356E-03 3.93579E-02 
-1.01537E-03 3.70464E-02 
-3.47264E-03 8.99489E-02 
-3.32994E-03 8.69673E-02 
-3.18740E-03 8.39735E-02 
-3.04545E-03 8.09761E-02 
-2.90452E-03 7.79836E-02 
-2.76506E-03 7.50043E-02 
-2.62745E-03 7.20465E-02 
-2.52250E-03 6.97775E-02 
-2.49209E-03 6.91179E-02 
-2.34907E-03 6.60015E-02 
-2.20950E-03 6.29367E-02 
-2.07374E-03 5.99315E-02 
-1.94214E-03 5.69933E-02 
-1.81496E-03 5.41287E-02 
-1.69245E-03 5.13433E-02 
-1.57479E-03 4.86420E-02 
-1.46212E-03 4.60289E-02 
-1.35454E-03 4.35071E-02 
-1.25210E-03 4.10790E-02 
-1.15481E-03 3.87464E-02 
-1.06266E-03 3.65100E-02 
-9.75589E-04 3.43702E-02 
-8.93522E-04 3.23266E-02 
-8.16351E-04 3.03784E-02 
-7.43946E-04 2.85243E-02 
-6.76165E-04 2.67625E-02 
-2.38667E-03 6.69039E-02 
-2.28429E-03 6.45645E-02 
-2.18224E-03 6.22202E-02 
-2.08083E-03 5.98778E-02 
-1.98038E-03 5.75441E-02 
-1.88121E-03 5.52258E-02 
-1.78359E-03 5.29293E-02 
-1.70930E-03 5.11713E-02 
-1.68780E-03 5.06608E-02 
-1.58687E-03 4.82528E-02 
-1.48865E-03 4.58908E-02 
-1.39340E-03 4.35811E-02 
-1.30134E-03 4.13293E-02 
-1.21266E-03 3.91401E-02 
-1.12751E-03 3.70177E-02 
-1.04599E-03 3.49656E-02 
-9.68203E-04 3.29865E-02 
-8.94181E-04 3.10826E-02 
-8.23946E-04 2.92553E-02 
-7.57488E-04 2.75055E-02 
-6.94770E-04 2.58335E-02 
-6.35736E-04 2.42390E-02 
-5.80306E-04 2.27214E-02 
-5.28387E-04 2.12796E-02 
-4.79870E-04 1.99122E-02 
-4.34635E-04 1.86175E-02 
-1.58342E-03 4.79307E-02 
-1.51242E-03 4.61605E-02 
-1.44179E-03 4.43905E-02 
-1.37178E-03 4.26257E-02 
-1.30260E-03 4.08714E-02 
-1.23446E-03 3.91328E-02 
-1.16757E-03 3.74147E-02 
-1.11679E-03 3.61024E-02 
-1.10211E-03 3.57218E-02 
-1.03333E-03 3.39296E-02 
-9.66607E-04 3.21767E-02 
-9.02106E-04 3.04676E-02 
-8.39970E-04 2.88063E-02 
-7.80315E-04 2.71963E-02 
-7.23230E-04 2.56403E-02 
-6.68779E-04 2.41408E-02 
-6.17004E-04 2.26994E-02 
-5.67920E-04 2.13175E-02 
-5.21524E-04 1.99957E-02 
-4.77793E-04 1.87344E-02 
-4.36687E-04 1.75335E-02 
-3.98152E-04 1.63924E-02 
-3.62119E-04 1.53104E-02 
-3.28509E-04 1.42862E-02 
-2.97237E-04 1.33185E-02 
-2.68206E-04 1.24057E-02 
-1.00821E-03 3.28857E-02 
-9.60862E-04 3.16010E-02 
-9.13886E-04 3.03192E-02 
-8.67432E-04 2.90444E-02 
-8.21650E-04 2.77802E-02 
-7.76682E-04 2.65305E-02 
-7.32659E-04 2.52988E-02 
-6.99322E-04 2.43603E-02 
-6.89703E-04 2.40885E-02 
-6.44708E-04 2.28108E-02 
-6.01203E-04 2.15651E-02 
-5.59292E-04 2.03544E-02 
-5.19062E-04 1.91815E-02 
-4.80577E-04 1.80485E-02 
-4.43888E-04 1.69574E-02 
-4.09026E-04 1.59096E-02 
-3.76006E-04 1.49060E-02 
-3.44829E-04 1.39474E-02 
-3.15480E-04 1.30339E-02 
-2.87933E-04 1.21656E-02 
-2.62150E-04 1.13420E-02 
-2.38085E-04 1.05625E-02 
-2.15682E-04 9.82628E-03 
-1.94881E-04 9.13227E-03 
-1.75616E-04 8.47923E-03 
-1.57815E-04 7.86580E-03 
-6.11419E-04 2.14473E-02 
-5.81288E-04 2.05592E-02 
-5.51472E-04 1.96755E-02 
-5.22068E-04 1.87988E-02 
-4.93172E-04 1.79318E-02 
-4.64874E-04 1.70771E-02 
-4.37255E-04 1.62371E-02 
-4.16399E-04 1.55988E-02 
-4.10391E-04 1.54142E-02 
-3.82347E-04 1.45483E-02 
-3.55330E-04 1.37069E-02 
-3.29400E-04 1.28920E-02 
-3.04605E-04 1.21053E-02 
-2.80981E-04 1.13483E-02 
-2.58550E-04 1.06220E-02 
-2.37325E-04 9.92721E-03 
-2.17307E-04 9.26440E-03 
-1.98489E-04 8.63380E-03 
-1.80854E-04 8.03538E-03 
-1.64376E-04 7.46890E-03 
-1.49026E-04 6.93389E-03 
-1.34767E-04 6.42973E-03 
-1.21556E-04 5.95563E-03 
-1.09351E-04 5.51069E-03 
-9.81027E-05 5.09389E-03 
-8.77631E-05 4.70416E-03 
-3.49745E-04 1.31682E-02 
-3.31613E-04 1.25889E-02 
-3.13723E-04 1.20141E-02 
-2.96134E-04 1.14454E-02 
-2.78903E-04 1.08848E-02 
-2.62084E-04 1.03338E-02 
-2.45723E-04 9.79402E-03 
-2.33406E-04 9.38500E-03 
-2.29864E-04 9.26693E-03 
-2.13371E-04 8.71427E-03 
-1.97545E-04 8.17927E-03 
-1.82419E-04 7.66313E-03 
-1.68015E-04 7.16687E-03 
-1.54351E-04 6.69124E-03 
-1.41436E-04 6.23683E-03 
-1.29271E-04 5.80397E-03 
-1.17851E-04 5.39285E-03 
-1.07168E-04 5.00345E-03 
-9.72045E-05 4.63560E-03 
-8.79422E-05 4.28899E-03 
-7.93575E-05 3.96318E-03 
-7.14242E-05 3.65761E-03 
-6.41137E-05 3.37165E-03 
-5.73956E-05 3.10459E-03 
-5.12385E-05 2.85566E-03 
-4.56103E-05 2.62406E-03 
-1.85800E-04 7.49650E-03 
-1.75635E-04 7.14506E-03 
-1.65637E-04 6.79736E-03 
-1.55841E-04 6.45454E-03 
-1.46278E-04 6.11765E-03 
-1.36977E-04 5.78772E-03 
-1.27964E-04 5.46568E-03 
-1.21202E-04 5.22243E-03 
-1.19262E-04 5.15234E-03 
-1.10249E-04 4.82511E-03 
-1.01638E-04 4.50967E-03 
-9.34464E-05 4.20668E-03 
-8.56830E-05 3.91665E-03 
-7.83538E-05 3.63995E-03 
-7.14605E-05 3.37683E-03 
-6.50008E-05 3.12740E-03 
-5.89688E-05 2.89165E-03 
-5.33556E-05 2.66947E-03 
-4.81495E-05 2.46066E-03 
-4.33366E-05 2.26492E-03 
-3.89012E-05 2.08189E-03 
-3.48261E-05 1.91115E-03 
-3.10929E-05 1.75224E-03 
-2.76829E-05 1.60464E-03 
-2.45768E-05 1.46783E-03 
-2.17551E-05 1.34125E-03 
-9.03106E-05 3.89708E-03 
-8.50772E-05 3.70166E-03 
-7.99491E-05 3.50901E-03 
-7.49435E-05 3.31974E-03 
-7.00761E-05 3.13446E-03 
-6.53616E-05 2.95372E-03 
-6.08121E-05 2.77801E-03 
-5.74122E-05 2.64578E-03 
-5.64386E-05 2.60776E-03 
-5.19300E-05 2.43076E-03 
-4.76447E-05 2.26094E-03 
-4.35884E-05 2.09863E-03 
-3.97648E-05 1.94405E-03 
-3.61746E-05 1.79733E-03 
