PdfType: replica
-5.47858E-02 2.38768E-01 
-5.13730E-02 2.34546E-01 
-4.79612E-02 2.30311E-01 
-4.45552E-02 2.26069E-01 
-4.11599E-02 2.21825E-01 
-3.77795E-02 2.17584E-01 
-3.44183E-02 2.13352E-01 
-3.10800E-02 2.09133E-01 
-2.77683E-02 2.04930E-01 
-1.00013E-01 3.16720E-01 
-9.75363E-02 3.13379E-01 
-9.49918E-02 3.09940E-01 
-9.23822E-02 3.06405E-01 
-8.97112E-02 3.02780E-01 
-8.69827E-02 2.99069E-01 
-8.42008E-02 2.95276E-01 
-8.20145E-02 2.92289E-01 
-8.13699E-02 2.91407E-01 
-7.82678E-02 2.87157E-01 
-7.51198E-02 2.82832E-01 
-7.19320E-02 2.78439E-01 
-6.87103E-02 2.73987E-01 
-6.54608E-02 2.69482E-01 
-6.21895E-02 2.64933E-01 
-5.89023E-02 2.60346E-01 
-5.56050E-02 2.55729E-01 
-5.23031E-02 2.51089E-01 
-4.90021E-02 2.46433E-01 
-4.57070E-02 2.41768E-01 
-4.24228E-02 2.37101E-01 
-3.91540E-02 2.32437E-01 
-3.59050E-02 2.27782E-01 
-3.26797E-02 2.23141E-01 
-2.94820E-02 2.18520E-01 
-2.63152E-02 2.13923E-01 
-9.59327E-02 3.33262E-01 
-9.35058E-02 3.29564E-01 
-9.10142E-02 3.25760E-01 
-8.84612E-02 3.21854E-01 
-8.58506E-02 3.17850E-01 
-8.31865E-02 3.13754E-01 
-8.04731E-02 3.09571E-01 
-7.83425E-02 3.06279E-01 
-7.77148E-02 3.05308E-01 
-7.46958E-02 3.00629E-01 
-7.16359E-02 2.95871E-01 
-6.85412E-02 2.91044E-01 
-6.54179E-02 2.86156E-01 
-6.22718E-02 2.81215E-01 
-5.91092E-02 2.76230E-01 
-5.59357E-02 2.71210E-01 
-5.27572E-02 2.66162E-01 
-4.95792E-02 2.61094E-01 
-4.64069E-02 2.56015E-01 
-4.32455E-02 2.50932E-01 
-4.00997E-02 2.45852E-01 
-3.69739E-02 2.40781E-01 
-3.38724E-02 2.35726E-01 
-3.07990E-02 2.30693E-01 
-2.77572E-02 2.25688E-01 
-2.47504E-02 2.20714E-01 
-9.14882E-02 3.46875E-01 
-8.91222E-02 3.42828E-01 
-8.66954E-02 3.38668E-01 
-8.42111E-02 3.34399E-01 
-8.16733E-02 3.30026E-01 
-7.90862E-02 3.25556E-01 
-7.64540E-02 3.20996E-01 
-7.43892E-02 3.17409E-01 
-7.37812E-02 3.16351E-01 
-7.08592E-02 3.11257E-01 
-6.79015E-02 3.06084E-01 
-6.49140E-02 3.00839E-01 
-6.19030E-02 2.95534E-01 
-5.88744E-02 2.90177E-01 
-5.58342E-02 2.84778E-01 
-5.27882E-02 2.79346E-01 
-4.97421E-02 2.73890E-01 
-4.67011E-02 2.68420E-01 
-4.36707E-02 2.62943E-01 
-4.06555E-02 2.57468E-01 
-3.76603E-02 2.52003E-01 
-3.46894E-02 2.46555E-01 
-3.17468E-02 2.41130E-01 
-2.88362E-02 2.35736E-01 
-2.59609E-02 2.30377E-01 
-2.31239E-02 2.25060E-01 
-8.67407E-02 3.57371E-01 
-8.44464E-02 3.52988E-01 
-8.20953E-02 3.48485E-01 
-7.96910E-02 3.43868E-01 
-7.72373E-02 3.39143E-01 
-7.47386E-02 3.34317E-01 
-7.21991E-02 3.29396E-01 
-7.02091E-02 3.25530E-01 
-6.96234E-02 3.24390E-01 
-6.68111E-02 3.18904E-01 
-6.39680E-02 3.13337E-01 
-6.11003E-02 3.07700E-01 
-5.82141E-02 3.02003E-01 
-5.53152E-02 2.96257E-01 
-5.24096E-02 2.90472E-01 
-4.95029E-02 2.84658E-01 
-4.66007E-02 2.78826E-01 
-4.37082E-02 2.72984E-01 
-4.08304E-02 2.67143E-01 
-3.79721E-02 2.61311E-01 
-3.51378E-02 2.55496E-01 
-3.23314E-02 2.49706E-01 
-2.95569E-02 2.43949E-01 
-2.68178E-02 2.38231E-01 
-2.41170E-02 2.32559E-01 
-2.14576E-02 2.26938E-01 
-8.17681E-02 3.64571E-01 
-7.95551E-02 3.59873E-01 
-7.72894E-02 3.55049E-01 
-7.49748E-02 3.50107E-01 
-7.26151E-02 3.45052E-01 
-7.02147E-02 3.39894E-01 
-6.77780E-02 3.34640E-01 
-6.58705E-02 3.30514E-01 
-6.53094E-02 3.29298E-01 
-6.26174E-02 3.23451E-01 
-5.98997E-02 3.17523E-01 
-5.71622E-02 3.11527E-01 
-5.44111E-02 3.05473E-01 
-5.16521E-02 2.99374E-01 
-4.88909E-02 2.93240E-01 
-4.61331E-02 2.87083E-01 
-4.33840E-02 2.80914E-01 
-4.06487E-02 2.74742E-01 
-3.79321E-02 2.68577E-01 
-3.52387E-02 2.62430E-01 
-3.25726E-02 2.56309E-01 
-2.99378E-02 2.50223E-01 
-2.73379E-02 2.44178E-01 
-2.47761E-02 2.38183E-01 
-2.22552E-02 2.32243E-01 
-1.97780E-02 2.26366E-01 
-7.66279E-02 3.68396E-01 
-7.45046E-02 3.63408E-01 
-7.23330E-02 3.58291E-01 
-7.01169E-02 3.53052E-01 
-6.78600E-02 3.47698E-01 
-6.55668E-02 3.42239E-01 
-6.32416E-02 3.36684E-01 
-6.14233E-02 3.32325E-01 
-6.08888E-02 3.31041E-01 
-5.83264E-02 3.24870E-01 
-5.57432E-02 3.18620E-01 
-5.31450E-02 3.12305E-01 
-5.05377E-02 3.05937E-01 
-4.79269E-02 2.99527E-01 
-4.53183E-02 2.93089E-01 
-4.27171E-02 2.86634E-01 
-4.01286E-02 2.80174E-01 
-3.75576E-02 2.73719E-01 
-3.50086E-02 2.67281E-01 
-3.24860E-02 2.60868E-01 
-2.99938E-02 2.54491E-01 
-2.75355E-02 2.48159E-01 
-2.51145E-02 2.41878E-01 
-2.27339E-02 2.35658E-01 
-2.03961E-02 2.29504E-01 
-1.81037E-02 2.23422E-01 
-7.13913E-02 3.68816E-01 
-6.93651E-02 3.63571E-01 
-6.72950E-02 3.58194E-01 
-6.51846E-02 3.52693E-01 
-6.30378E-02 3.47077E-01 
-6.08591E-02 3.41356E-01 
-5.86525E-02 3.35538E-01 
-5.69289E-02 3.30978E-01 
-5.64226E-02 3.29635E-01 
-5.39972E-02 3.23185E-01 
-5.15557E-02 3.16661E-01 
-4.91037E-02 3.10075E-01 
-4.66469E-02 3.03442E-01 
-4.41908E-02 2.96773E-01 
-4.17406E-02 2.90083E-01 
-3.93017E-02 2.83383E-01 
-3.68788E-02 2.76686E-01 
-3.44766E-02 2.70003E-01 
-3.20994E-02 2.63346E-01 
-2.97513E-02 2.56724E-01 
-2.74359E-02 2.50149E-01 
-2.51567E-02 2.43627E-01 
-2.29166E-02 2.37169E-01 
-2.07183E-02 2.30781E-01 
-1.85644E-02 2.24470E-01 
-1.64568E-02 2.18243E-01 
-6.61188E-02 3.65882E-01 
-6.41958E-02 3.60418E-01 
-6.22332E-02 3.54821E-01 
-6.02346E-02 3.49100E-01 
-5.82040E-02 3.43265E-01 
-5.61455E-02 3.37325E-01 
-5.40633E-02 3.31292E-01 
-5.24387E-02 3.26565E-01 
-5.19618E-02 3.25175E-01 
-4.96792E-02 3.18498E-01 
-4.73849E-02 3.11752E-01 
-4.50842E-02 3.04951E-01 
-4.27828E-02 2.98108E-01 
-4.04857E-02 2.91237E-01 
-3.81981E-02 2.84352E-01 
-3.59249E-02 2.77466E-01 
-3.36708E-02 2.70592E-01 
-3.14400E-02 2.63742E-01 
-2.92367E-02 2.56927E-01 
-2.70645E-02 2.50158E-01 
-2.49270E-02 2.43445E-01 
-2.28271E-02 2.36797E-01 
-2.07676E-02 2.30222E-01 
-1.87510E-02 2.23729E-01 
-1.67794E-02 2.17324E-01 
-1.48546E-02 2.11013E-01 
-6.08623E-02 3.59710E-01 
-5.90475E-02 3.54070E-01 
-5.71974E-02 3.48298E-01 
-5.53155E-02 3.42404E-01 
-5.34056E-02 3.36396E-01 
-5.14719E-02 3.30288E-01 
-4.95185E-02 3.24088E-01 
-4.79961E-02 3.19236E-01 
-4.75495E-02 3.17809E-01 
-4.54140E-02 3.10964E-01 
-4.32707E-02 3.04055E-01 
-4.11250E-02 2.97097E-01 
-3.89820E-02 2.90105E-01 
-3.68467E-02 2.83094E-01 
-3.47239E-02 2.76077E-01 
-3.26183E-02 2.69069E-01 
-3.05343E-02 2.62082E-01 
-2.84758E-02 2.55129E-01 
-2.64466E-02 2.48221E-01 
-2.44501E-02 2.41369E-01 
-2.24895E-02 2.34584E-01 
-2.05676E-02 2.27875E-01 
-1.86868E-02 2.21249E-01 
-1.68492E-02 2.14716E-01 
-1.50567E-02 2.08281E-01 
-1.33110E-02 2.01950E-01 
-5.56808E-02 3.50492E-01 
-5.39779E-02 3.44724E-01 
-5.22437E-02 3.38826E-01 
-5.04818E-02 3.32809E-01 
-4.86960E-02 3.26682E-01 
-4.68901E-02 3.20458E-01 
-4.50682E-02 3.14147E-01 
-4.36500E-02 3.09213E-01 
-4.32343E-02 3.07763E-01 
-4.12482E-02 3.00810E-01 
-3.92580E-02 2.93801E-01 
-3.72687E-02 2.86751E-01 
-3.52854E-02 2.79676E-01 
-3.33127E-02 2.72590E-01 
-3.13550E-02 2.65508E-01 
-2.94169E-02 2.58444E-01 
-2.75022E-02 2.51411E-01 
-2.56147E-02 2.44422E-01 
-2.37578E-02 2.37489E-01 
-2.19347E-02 2.30622E-01 
-2.01482E-02 2.23832E-01 
-1.84008E-02 2.17128E-01 
-1.66945E-02 2.10518E-01 
-1.50314E-02 2.04010E-01 
-1.34130E-02 1.97611E-01 
-1.18405E-02 1.91325E-01 
-5.06041E-02 3.38430E-01 
-4.90159E-02 3.32585E-01 
-4.74004E-02 3.26614E-01 
-4.57610E-02 3.20527E-01 
-4.41014E-02 3.14336E-01 
-4.24254E-02 3.08053E-01 
-4.07368E-02 3.01690E-01 
-3.94241E-02 2.96719E-01 
-3.90395E-02 2.95259E-01 
-3.72041E-02 2.88263E-01 
-3.53680E-02 2.81220E-01 
-3.35358E-02 2.74144E-01 
-3.17122E-02 2.67053E-01 
-2.99017E-02 2.59960E-01 
-2.81083E-02 2.52881E-01 
-2.63362E-02 2.45829E-01 
-2.45891E-02 2.38820E-01 
-2.28702E-02 2.31864E-01 
-2.11829E-02 2.24973E-01 
-1.95297E-02 2.18160E-01 
-1.79133E-02 2.11433E-01 
-1.63359E-02 2.04802E-01 
-1.47993E-02 1.98274E-01 
-1.33051E-02 1.91858E-01 
-1.18545E-02 1.85558E-01 
-1.04488E-02 1.79381E-01 
-4.57243E-02 3.23958E-01 
-4.42512E-02 3.18090E-01 
-4.27546E-02 3.12100E-01 
-4.12377E-02 3.06001E-01 
-3.97041E-02 2.99803E-01 
-3.81574E-02 2.93520E-01 
-3.66013E-02 2.87163E-01 
-3.53930E-02 2.82202E-01 
-3.50393E-02 2.80746E-01 
-3.33530E-02 2.73773E-01 
-3.16687E-02 2.66762E-01 
-2.99909E-02 2.59729E-01 
-2.83241E-02 2.52688E-01 
-2.66722E-02 2.45657E-01 
-2.50392E-02 2.38649E-01 
-2.34286E-02 2.31678E-01 
-2.18439E-02 2.24759E-01 
-2.02882E-02 2.17904E-01 
-1.87642E-02 2.11123E-01 
-1.72745E-02 2.04429E-01 
-1.58212E-02 1.97831E-01 
-1.44062E-02 1.91336E-01 
-1.30311E-02 1.84954E-01 
-1.16972E-02 1.78691E-01 
-1.04056E-02 1.72553E-01 
-9.15712E-03 1.66544E-01 
-4.09915E-02 3.07146E-01 
-3.96349E-02 3.01308E-01 
-3.82583E-02 2.95356E-01 
-3.68649E-02 2.89301E-01 
-3.54580E-02 2.83155E-01 
-3.40411E-02 2.76931E-01 
-3.26176E-02 2.70640E-01 
-3.15138E-02 2.65737E-01 
-3.11909E-02 2.64298E-01 
-2.96531E-02 2.57416E-01 
-2.81198E-02 2.50505E-01 
-2.65952E-02 2.43580E-01 
-2.50834E-02 2.36660E-01 
-2.35880E-02 2.29758E-01 
-2.21126E-02 2.22889E-01 
-2.06605E-02 2.16067E-01 
-1.92348E-02 2.09307E-01 
-1.78382E-02 2.02619E-01 
-1.64731E-02 1.96015E-01 
-1.51417E-02 1.89506E-01 
-1.38460E-02 1.83100E-01 
-1.25876E-02 1.76807E-01 
-1.13676E-02 1.70633E-01 
-1.01873E-02 1.64585E-01 
-9.04743E-03 1.58668E-01 
-7.94855E-03 1.52886E-01 
-3.64803E-02 2.88468E-01 
-3.52394E-02 2.82716E-01 
-3.39819E-02 2.76858E-01 
-3.27107E-02 2.70904E-01 
-3.14290E-02 2.64868E-01 
-3.01400E-02 2.58761E-01 
-2.88469E-02 2.52598E-01 
-2.78457E-02 2.47798E-01 
-2.75530E-02 2.46390E-01 
-2.61606E-02 2.39664E-01 
-2.47748E-02 2.32918E-01 
-2.33995E-02 2.26169E-01 
-2.20383E-02 2.19434E-01 
-2.06945E-02 2.12727E-01 
-1.93715E-02 2.06063E-01 
-1.80721E-02 1.99455E-01 
-1.67991E-02 1.92917E-01 
-1.55549E-02 1.86460E-01 
-1.43416E-02 1.80094E-01 
-1.31611E-02 1.73831E-01 
-1.20150E-02 1.67678E-01 
-1.09047E-02 1.61644E-01 
-9.83116E-03 1.55735E-01 
-8.79526E-03 1.49957E-01 
-7.79756E-03 1.44315E-01 
-6.83845E-03 1.38812E-01 
-3.22134E-02 2.68293E-01 
-3.10866E-02 2.62681E-01 
-2.99461E-02 2.56971E-01 
-2.87949E-02 2.51174E-01 
-2.76358E-02 2.45304E-01 
-2.64719E-02 2.39373E-01 
-2.53061E-02 2.33394E-01 
-2.44047E-02 2.28743E-01 
-2.41414E-02 2.27380E-01 
-2.28903E-02 2.20871E-01 
-2.16474E-02 2.14354E-01 
-2.04162E-02 2.07843E-01 
-1.92002E-02 2.01356E-01 
-1.80022E-02 1.94906E-01 
-1.68251E-02 1.88507E-01 
-1.56717E-02 1.82174E-01 
-1.45442E-02 1.75917E-01 
-1.34448E-02 1.69749E-01 
-1.23753E-02 1.63679E-01 
-1.13373E-02 1.57717E-01 
-1.03322E-02 1.51872E-01 
-9.36087E-03 1.46149E-01 
-8.42429E-03 1.40556E-01 
-7.52304E-03 1.35097E-01 
-6.65749E-03 1.29776E-01 
-5.82785E-03 1.24598E-01 
-2.82091E-02 2.47000E-01 
-2.71937E-02 2.41580E-01 
-2.61675E-02 2.36071E-01 
-2.51331E-02 2.30485E-01 
-2.40932E-02 2.24834E-01 
-2.30505E-02 2.19133E-01 
-2.20079E-02 2.13392E-01 
-2.12029E-02 2.08932E-01 
-2.09680E-02 2.07626E-01 
-1.98528E-02 2.01394E-01 
-1.87472E-02 1.95164E-01 
-1.76543E-02 1.88950E-01 
-1.65769E-02 1.82768E-01 
-1.55178E-02 1.76631E-01 
-1.44796E-02 1.70554E-01 
-1.34645E-02 1.64549E-01 
-1.24746E-02 1.58628E-01 
-1.15117E-02 1.52801E-01 
-1.05773E-02 1.47078E-01 
-9.67271E-03 1.41466E-01 
-8.79907E-03 1.35975E-01 
-7.95717E-03 1.30610E-01 
-7.14763E-03 1.25376E-01 
-6.37086E-03 1.20278E-01 
-5.62706E-03 1.15320E-01 
-4.91627E-03 1.10503E-01 
-2.44818E-02 2.24978E-01 
-2.35745E-02 2.19797E-01 
-2.26588E-02 2.14538E-01 
-2.17371E-02 2.09212E-01 
-2.08120E-02 2.03832E-01 
-1.98860E-02 1.98409E-01 
-1.89615E-02 1.92957E-01 
-1.82488E-02 1.88727E-01 
-1.80410E-02 1.87488E-01 
-1.70558E-02 1.81587E-01 
-1.60810E-02 1.75697E-01 
-1.51193E-02 1.69831E-01 
-1.41734E-02 1.64006E-01 
-1.32456E-02 1.58234E-01 
-1.23382E-02 1.52527E-01 
-1.14531E-02 1.46899E-01 
-1.05921E-02 1.41359E-01 
-9.75663E-03 1.35918E-01 
-8.94803E-03 1.30584E-01 
-8.16736E-03 1.25365E-01 
-7.41543E-03 1.20267E-01 
-6.69287E-03 1.15297E-01 
-6.00009E-03 1.10458E-01 
-5.33735E-03 1.05755E-01 
-4.70468E-03 1.01191E-01 
-4.10201E-03 9.67664E-02 
-2.10409E-02 2.02605E-01 
-2.02374E-02 1.97709E-01 
-1.94277E-02 1.92744E-01 
-1.86141E-02 1.87722E-01 
-1.77987E-02 1.82656E-01 
-1.69838E-02 1.77558E-01 
-1.61718E-02 1.72439E-01 
-1.55467E-02 1.68472E-01 
-1.53647E-02 1.67312E-01 
-1.45025E-02 1.61788E-01 
-1.36512E-02 1.56283E-01 
-1.28133E-02 1.50812E-01 
-1.19909E-02 1.45387E-01 
-1.11861E-02 1.40022E-01 
-1.04009E-02 1.34727E-01 
-9.63690E-03 1.29516E-01 
-8.89556E-03 1.24396E-01 
-8.17813E-03 1.19377E-01 
-7.48565E-03 1.14467E-01 
-6.81894E-03 1.09673E-01 
-6.17861E-03 1.05001E-01 
-5.56511E-03 1.00454E-01 
-4.97868E-03 9.60384E-02 
-4.41941E-03 9.17554E-02 
-3.88725E-03 8.76077E-02 
-3.38198E-03 8.35965E-02 
-1.78926E-02 1.80257E-01 
-1.71881E-02 1.75683E-01 
-1.64792E-02 1.71051E-01 
-1.57681E-02 1.66373E-01 
-1.50565E-02 1.61660E-01 
-1.43468E-02 1.56924E-01 
-1.36407E-02 1.52176E-01 
-1.30982E-02 1.48501E-01 
-1.29403E-02 1.47427E-01 
-1.21936E-02 1.42320E-01 
-1.14580E-02 1.37240E-01 
-1.07355E-02 1.32199E-01 
-1.00281E-02 1.27211E-01 
-9.33752E-03 1.22286E-01 
-8.66542E-03 1.17437E-01 
-8.01316E-03 1.12673E-01 
-7.38194E-03 1.08002E-01 
-6.77275E-03 1.03434E-01 
-6.18640E-03 9.89739E-02 
-5.62352E-03 9.46286E-02 
-5.08453E-03 9.04029E-02 
-4.56971E-03 8.63007E-02 
-4.07916E-03 8.23250E-02 
-3.61286E-03 7.84782E-02 
-3.17064E-03 7.47615E-02 
-2.75222E-03 7.11757E-02 
-1.50386E-02 1.58284E-01 
-1.44275E-02 1.54065E-01 
-1.38137E-02 1.49799E-01 
-1.31989E-02 1.45497E-01 
-1.25849E-02 1.41168E-01 
-1.19735E-02 1.36825E-01 
-1.13664E-02 1.32478E-01 
-1.09008E-02 1.29119E-01 
-1.07655E-02 1.28138E-01 
-1.01262E-02 1.23479E-01 
-9.49779E-03 1.18852E-01 
-8.88206E-03 1.14270E-01 
-8.28069E-03 1.09745E-01 
-7.69513E-03 1.05287E-01 
-7.12671E-03 1.00906E-01 
-6.57657E-03 9.66109E-02 
-6.04565E-03 9.24097E-02 
-5.53475E-03 8.83093E-02 
-5.04445E-03 8.43155E-02 
-4.57520E-03 8.04333E-02 
-4.12728E-03 7.66668E-02 
-3.70083E-03 7.30190E-02 
-3.29583E-03 6.94924E-02 
-2.91216E-03 6.60883E-02 
-2.54959E-03 6.28076E-02 
-2.20777E-03 5.96504E-02 
-1.24724E-02 1.36976E-01 
-1.19489E-02 1.33138E-01 
-1.14239E-02 1.29264E-01 
-1.08990E-02 1.25362E-01 
-1.03757E-02 1.21443E-01 
-9.85578E-03 1.17517E-01 
-9.34055E-03 1.13594E-01 
-8.94608E-03 1.10567E-01 
-8.83154E-03 1.09685E-01 
-8.29127E-03 1.05494E-01 
-7.76148E-03 1.01342E-01 
-7.24368E-03 9.72391E-02 
-6.73926E-03 9.31951E-02 
-6.24943E-03 8.92199E-02 
-5.77524E-03 8.53220E-02 
-5.31760E-03 8.15092E-02 
-4.87726E-03 7.77883E-02 
-4.45479E-03 7.41651E-02 
-4.05063E-03 7.06447E-02 
-3.66506E-03 6.72311E-02 
-3.29823E-03 6.39274E-02 
-2.95016E-03 6.07360E-02 
-2.62076E-03 5.76585E-02 
-2.30983E-03 5.46957E-02 
-2.01708E-03 5.18477E-02 
-1.74215E-03 4.91143E-02 
-1.02097E-02 1.16814E-01 
-9.76666E-03 1.13373E-01 
-9.32316E-03 1.09904E-01 
-8.88058E-03 1.06417E-01 
-8.44027E-03 1.02919E-01 
-8.00359E-03 9.94221E-02 
-7.57181E-03 9.59338E-02 
-7.24187E-03 9.32465E-02 
-7.14617E-03 9.24634E-02 
-6.69545E-03 8.87516E-02 
-6.25460E-03 8.50811E-02 
-5.82485E-03 8.14618E-02 
-5.40735E-03 7.79027E-02 
-5.00304E-03 7.44120E-02 
-4.61279E-03 7.09973E-02 
-4.23728E-03 6.76651E-02 
-3.87707E-03 6.44212E-02 
-3.53257E-03 6.12705E-02 
-3.20408E-03 5.82168E-02 
-2.89175E-03 5.52634E-02 
-2.59563E-03 5.24127E-02 
-2.31565E-03 4.96663E-02 
-2.05166E-03 4.70250E-02 
-1.80341E-03 4.44891E-02 
-1.57058E-03 4.20584E-02 
-1.35279E-03 3.97320E-02 
-8.21233E-03 9.77963E-02 
-7.84338E-03 9.47637E-02 
-7.47477E-03 9.17116E-02 
-7.10767E-03 8.86483E-02 
-6.74322E-03 8.55821E-02 
-6.38255E-03 8.25215E-02 
-6.02673E-03 7.94746E-02 
-5.75540E-03 7.71316E-02 
-5.67679E-03 7.64495E-02 
-5.30716E-03 7.32207E-02 
-4.94660E-03 7.00351E-02 
-4.59610E-03 6.69012E-02 
-4.25657E-03 6.38268E-02 
-3.92876E-03 6.08190E-02 
-3.61331E-03 5.78840E-02 
-3.31075E-03 5.50274E-02 
-3.02146E-03 5.22537E-02 
-2.74573E-03 4.95670E-02 
-2.48371E-03 4.69701E-02 
-2.23548E-03 4.44656E-02 
-2.00100E-03 4.20549E-02 
-1.78014E-03 3.97391E-02 
-1.57270E-03 3.75184E-02 
-1.37841E-03 3.53927E-02 
-1.19694E-03 3.33612E-02 
-1.02792E-03 3.14228E-02 
-6.48487E-03 8.02833E-02 
-6.18286E-03 7.76598E-02 
-5.88175E-03 7.50242E-02 
-5.58252E-03 7.23838E-02 
-5.28610E-03 6.97460E-02 
-4.99344E-03 6.71183E-02 
-4.70540E-03 6.45077E-02 
-4.48624E-03 6.25040E-02 
-4.42283E-03 6.19213E-02 
-4.12515E-03 5.91670E-02 
-3.83561E-03 5.64562E-02 
-3.55499E-03 5.37961E-02 
-3.28398E-03 5.11932E-02 
-3.02316E-03 4.86534E-02 
-2.77299E-03 4.61818E-02 
-2.53386E-03 4.37828E-02 
-2.30601E-03 4.14601E-02 
-2.08962E-03 3.92166E-02 
-1.88475E-03 3.70546E-02 
-1.69140E-03 3.49757E-02 
-1.50946E-03 3.29807E-02 
-1.33879E-03 3.10702E-02 
-1.17915E-03 2.92439E-02 
-1.03027E-03 2.75013E-02 
-8.91818E-04 2.58412E-02 
-7.63448E-04 2.42624E-02 
-5.01265E-03 6.44445E-02 
-4.77029E-03 6.22223E-02 
-4.52920E-03 5.99942E-02 
-4.29014E-03 5.77666E-02 
-4.05390E-03 5.55458E-02 
-3.82123E-03 5.33382E-02 
-3.59283E-03 5.11500E-02 
-3.41945E-03 4.94738E-02 
-3.36935E-03 4.89869E-02 
-3.13460E-03 4.66892E-02 
-2.90697E-03 4.44336E-02 
-2.68705E-03 4.22262E-02 
-2.47536E-03 4.00723E-02 
-2.27232E-03 3.79766E-02 
-2.07826E-03 3.59431E-02 
-1.89342E-03 3.39753E-02 
-1.71797E-03 3.20758E-02 
-1.55197E-03 3.02469E-02 
-1.39544E-03 2.84900E-02 
-1.24830E-03 2.68060E-02 
-1.11042E-03 2.51953E-02 
-9.81640E-04 2.36580E-02 
-8.61714E-04 2.21934E-02 
-7.50378E-04 2.08007E-02 
-6.47331E-04 1.94786E-02 
-5.52246E-04 1.82255E-02 
-3.77938E-03 5.04059E-02 
-3.58935E-03 4.85690E-02 
-3.40075E-03 4.67310E-02 
-3.21421E-03 4.48975E-02 
-3.03034E-03 4.30737E-02 
-2.84973E-03 4.12650E-02 
-2.67293E-03 3.94765E-02 
-2.53905E-03 3.81095E-02 
-2.50043E-03 3.77130E-02 
-2.31979E-03 3.58447E-02 
-2.14520E-03 3.40159E-02 
-1.97711E-03 3.22314E-02 
-1.81588E-03 3.04955E-02 
-1.66180E-03 2.88116E-02 
-1.51509E-03 2.71830E-02 
-1.37590E-03 2.56121E-02 
-1.24430E-03 2.41007E-02 
-1.12031E-03 2.26504E-02 
-1.00387E-03 2.12620E-02 
-8.94910E-04 1.99359E-02 
-7.93268E-04 1.86721E-02 
-6.98762E-04 1.74702E-02 
-6.11175E-04 1.63294E-02 
-5.30259E-04 1.52486E-02 
-4.55744E-04 1.42264E-02 
-3.87344E-04 1.32613E-02 
-2.76651E-03 3.82394E-02 
-2.62155E-03 3.67637E-02 
-2.47805E-03 3.52906E-02 
-2.33650E-03 3.38246E-02 
-2.19737E-03 3.23699E-02 
-2.06110E-03 3.09311E-02 
-1.92809E-03 2.95120E-02 
-1.82767E-03 2.84300E-02 
-1.79874E-03 2.81166E-02 
-1.66372E-03 2.66426E-02 
-1.53371E-03 2.52043E-02 
-1.40899E-03 2.38053E-02 
-1.28982E-03 2.24490E-02 
-1.17639E-03 2.11377E-02 
-1.06883E-03 1.98739E-02 
-9.67202E-04 1.86592E-02 
-8.71538E-04 1.74949E-02 
-7.81806E-04 1.63816E-02 
-6.97934E-04 1.53200E-02 
-6.19811E-04 1.43098E-02 
-5.47291E-04 1.33509E-02 
-4.80200E-04 1.24426E-02 
-4.18340E-04 1.15838E-02 
-3.61495E-04 1.07736E-02 
-3.09431E-04 1.00105E-02 
-2.61908E-04 9.29303E-03 
-1.95447E-03 2.79715E-02 
-1.84749E-03 2.68257E-02 
-1.74188E-03 2.56848E-02 
-1.63802E-03 2.45524E-02 
-1.53624E-03 2.34318E-02 
-1.43687E-03 2.23266E-02 
-1.34021E-03 2.12398E-02 
-1.26743E-03 2.04133E-02 
-1.24651E-03 2.01743E-02 
-1.14907E-03 1.90524E-02 
-1.05561E-03 1.79615E-02 
-9.66320E-04 1.69043E-02 
-8.81364E-04 1.58829E-02 
-8.00847E-04 1.48993E-02 
-7.24836E-04 1.39548E-02 
-6.53352E-04 1.30506E-02 
-5.86380E-04 1.21874E-02 
-5.23868E-04 1.13655E-02 
-4.65730E-04 1.05849E-02 
-4.11857E-04 9.84532E-03 
-3.62113E-04 9.14628E-03 
-3.16344E-04 8.48701E-03 
-2.74380E-04 7.86653E-03 
-2.36041E-04 7.28372E-03 
-2.01135E-04 6.73732E-03 
-1.69469E-04 6.22597E-03 
-1.32003E-03 1.95449E-02 
-1.24431E-03 1.86923E-02 
-1.16981E-03 1.78458E-02 
-1.09678E-03 1.70081E-02 
-1.02545E-03 1.61817E-02 
-9.56057E-04 1.53692E-02 
-8.88798E-04 1.45728E-02 
-8.38334E-04 1.39691E-02 
-8.23851E-04 1.37948E-02 
-7.56587E-04 1.29785E-02 
-6.92348E-04 1.21879E-02 
-6.31254E-04 1.14246E-02 
-5.73396E-04 1.06904E-02 
-5.18825E-04 9.98617E-03 
-4.67562E-04 9.31295E-03 
-4.19600E-04 8.67127E-03 
-3.74900E-04 8.06141E-03 
-3.33403E-04 7.48340E-03 
-2.95024E-04 6.93700E-03 
-2.59663E-04 6.42181E-03 
-2.27205E-04 5.93720E-03 
-1.97520E-04 5.48239E-03 
-1.70473E-04 5.05648E-03 
-1.45919E-04 4.65845E-03 
-1.23711E-04 4.28719E-03 
-1.03702E-04 3.94154E-03 
-8.44599E-04 1.29254E-02 
-7.93657E-04 1.23228E-02 
-7.43707E-04 1.17265E-02 
-6.94920E-04 1.11382E-02 
-6.47455E-04 1.05600E-02 
-6.01460E-04 9.99353E-03 
-5.57061E-04 9.44036E-03 
-5.23874E-04 9.02242E-03 
-5.14370E-04 8.90197E-03 
-4.70357E-04 8.33947E-03 
-4.28528E-04 7.79700E-03 
-3.88949E-04 7.27571E-03 
-3.51660E-04 6.77651E-03 
-3.16680E-04 6.30004E-03 
