PdfType: replica
-2.90283E-02 3.82270E-01 
-2.55888E-02 3.77312E-01 
-2.21450E-02 3.72326E-01 
-1.87018E-02 3.67319E-01 
-1.52637E-02 3.62296E-01 
-1.18353E-02 3.57265E-01 
-8.42055E-03 3.52229E-01 
-5.02344E-03 3.47195E-01 
-1.64755E-03 3.42167E-01 
-7.69731E-02 4.81880E-01 
-7.44790E-02 4.78024E-01 
-7.19136E-02 4.74049E-01 
-6.92802E-02 4.69957E-01 
-6.65819E-02 4.65753E-01 
-6.38228E-02 4.61441E-01 
-6.10065E-02 4.57027E-01 
-5.87910E-02 4.53545E-01 
-5.81375E-02 4.52516E-01 
-5.49898E-02 4.47551E-01 
-5.17914E-02 4.42487E-01 
-4.85482E-02 4.37333E-01 
-4.52661E-02 4.32097E-01 
-4.19510E-02 4.26787E-01 
-3.86088E-02 4.21411E-01 
-3.52454E-02 4.15977E-01 
-3.18665E-02 4.10494E-01 
-2.84776E-02 4.04970E-01 
-2.50842E-02 3.99412E-01 
-2.16915E-02 3.93828E-01 
-1.83043E-02 3.88226E-01 
-1.49274E-02 3.82611E-01 
-1.15651E-02 3.76991E-01 
-8.22157E-03 3.71373E-01 
-4.90066E-03 3.65761E-01 
-1.60593E-03 3.60162E-01 
-7.55228E-02 5.08887E-01 
-7.30404E-02 5.04572E-01 
-7.04893E-02 5.00126E-01 
-6.78727E-02 4.95551E-01 
-6.51942E-02 4.90854E-01 
-6.24578E-02 4.86039E-01 
-5.96676E-02 4.81114E-01 
-5.74744E-02 4.77231E-01 
-5.68279E-02 4.76084E-01 
-5.37157E-02 4.70551E-01 
-5.05573E-02 4.64912E-01 
-4.73584E-02 4.59177E-01 
-4.41252E-02 4.53356E-01 
-4.08637E-02 4.47457E-01 
-3.75800E-02 4.41490E-01 
-3.42800E-02 4.35464E-01 
-3.09694E-02 4.29389E-01 
-2.76540E-02 4.23273E-01 
-2.43390E-02 4.17126E-01 
-2.10297E-02 4.10956E-01 
-1.77310E-02 4.04770E-01 
-1.44476E-02 3.98578E-01 
-1.11837E-02 3.92386E-01 
-7.94355E-03 3.86201E-01 
-4.73077E-03 3.80031E-01 
-1.54888E-03 3.73880E-01 
-7.34255E-02 5.30370E-01 
-7.09762E-02 5.25608E-01 
-6.84614E-02 5.20703E-01 
-6.58843E-02 5.15660E-01 
-6.32487E-02 5.10486E-01 
-6.05588E-02 5.05185E-01 
-5.78187E-02 4.99766E-01 
-5.56670E-02 4.95496E-01 
-5.50330E-02 4.94236E-01 
-5.19835E-02 4.88156E-01 
-4.88923E-02 4.81966E-01 
-4.57654E-02 4.75675E-01 
-4.26092E-02 4.69294E-01 
-3.94297E-02 4.62834E-01 
-3.62328E-02 4.56305E-01 
-3.30247E-02 4.49717E-01 
-2.98110E-02 4.43081E-01 
-2.65975E-02 4.36408E-01 
-2.33893E-02 4.29706E-01 
-2.01918E-02 4.22985E-01 
-1.70097E-02 4.16255E-01 
-1.38475E-02 4.09523E-01 
-1.07096E-02 4.02799E-01 
-7.59985E-03 3.96090E-01 
-4.52192E-03 3.89402E-01 
-1.47912E-03 3.82743E-01 
-7.07496E-02 5.45926E-01 
-6.83535E-02 5.40739E-01 
-6.58955E-02 5.35399E-01 
-6.33789E-02 5.29913E-01 
-6.08078E-02 5.24287E-01 
-5.81863E-02 5.18528E-01 
-5.55187E-02 5.12644E-01 
-5.34259E-02 5.08010E-01 
-5.28096E-02 5.06643E-01 
-4.98474E-02 5.00051E-01 
-4.68486E-02 4.93345E-01 
-4.38191E-02 4.86535E-01 
-4.07653E-02 4.79634E-01 
-3.76931E-02 4.72653E-01 
-3.46087E-02 4.65603E-01 
-3.15180E-02 4.58498E-01 
-2.84267E-02 4.51347E-01 
-2.53403E-02 4.44162E-01 
-2.22640E-02 4.36953E-01 
-1.92030E-02 4.29732E-01 
-1.61619E-02 4.22507E-01 
-1.31452E-02 4.15289E-01 
-1.01568E-02 4.08086E-01 
-7.20072E-03 4.00906E-01 
-4.28030E-03 3.93757E-01 
-1.39873E-03 3.86646E-01 
-6.75780E-02 5.55232E-01 
-6.52533E-02 5.49653E-01 
-6.28708E-02 5.43914E-01 
-6.04338E-02 5.38021E-01 
-5.79465E-02 5.31981E-01 
-5.54131E-02 5.25803E-01 
-5.28380E-02 5.19496E-01 
-5.08197E-02 5.14532E-01 
-5.02257E-02 5.13067E-01 
-4.73729E-02 5.06012E-01 
-4.44885E-02 4.98840E-01 
-4.15786E-02 4.91563E-01 
-3.86494E-02 4.84195E-01 
-3.57068E-02 4.76749E-01 
-3.27569E-02 4.69237E-01 
-2.98054E-02 4.61671E-01 
-2.68581E-02 4.54065E-01 
-2.39202E-02 4.46431E-01 
-2.09969E-02 4.38779E-01 
-1.80930E-02 4.31121E-01 
-1.52132E-02 4.23468E-01 
-1.23615E-02 4.15829E-01 
-9.54193E-03 4.08215E-01 
-6.75806E-03 4.00633E-01 
-4.01312E-03 3.93093E-01 
-1.31008E-03 3.85601E-01 
-6.39870E-02 5.58175E-01 
-6.17502E-02 5.52248E-01 
-5.94598E-02 5.46154E-01 
-5.71196E-02 5.39901E-01 
-5.47334E-02 5.33496E-01 
-5.23057E-02 5.26950E-01 
-4.98407E-02 5.20271E-01 
-4.79108E-02 5.15019E-01 
-4.73431E-02 5.13470E-01 
-4.46189E-02 5.06011E-01 
-4.18683E-02 4.98435E-01 
-3.90972E-02 4.90755E-01 
-3.63117E-02 4.82987E-01 
-3.35178E-02 4.75143E-01 
-3.07212E-02 4.67237E-01 
-2.79276E-02 4.59283E-01 
-2.51424E-02 4.51294E-01 
-2.23709E-02 4.43284E-01 
-1.96179E-02 4.35263E-01 
-1.68881E-02 4.27245E-01 
-1.41858E-02 4.19241E-01 
-1.15150E-02 4.11261E-01 
-8.87935E-03 4.03314E-01 
-6.28223E-03 3.95411E-01 
-3.72663E-03 3.87560E-01 
-1.21526E-03 3.79769E-01 
-6.00659E-02 5.54791E-01 
-5.79312E-02 5.48568E-01 
-5.57475E-02 5.42175E-01 
-5.35186E-02 5.35619E-01 
-5.12484E-02 5.28909E-01 
-4.89412E-02 5.22056E-01 
-4.66013E-02 5.15069E-01 
-4.47713E-02 5.09579E-01 
-4.42333E-02 5.07960E-01 
-4.16538E-02 5.00170E-01 
-3.90529E-02 4.92264E-01 
-3.64364E-02 4.84258E-01 
-3.38103E-02 4.76167E-01 
-3.11802E-02 4.68005E-01 
-2.85519E-02 4.59787E-01 
-2.59307E-02 4.51528E-01 
-2.33219E-02 4.43241E-01 
-2.07304E-02 4.34940E-01 
-1.81609E-02 4.26638E-01 
-1.56177E-02 4.18347E-01 
-1.31050E-02 4.10080E-01 
-1.06264E-02 4.01847E-01 
-8.18530E-03 3.93659E-01 
-5.78488E-03 3.85524E-01 
-3.42782E-03 3.77453E-01 
-1.11657E-03 3.69452E-01 
-5.58999E-02 5.45300E-01 
-5.38793E-02 5.38844E-01 
-5.18144E-02 5.32215E-01 
-4.97090E-02 5.25422E-01 
-4.75669E-02 5.18476E-01 
-4.53924E-02 5.11386E-01 
-4.31898E-02 5.04163E-01 
-4.14689E-02 4.98491E-01 
-4.09634E-02 4.96820E-01 
-3.85415E-02 4.88780E-01 
-3.61029E-02 4.80630E-01 
-3.36535E-02 4.72383E-01 
-3.11988E-02 4.64057E-01 
-2.87444E-02 4.55666E-01 
-2.62956E-02 4.47227E-01 
-2.38577E-02 4.38754E-01 
-2.14356E-02 4.30262E-01 
-1.90338E-02 4.21765E-01 
-1.66569E-02 4.13276E-01 
-1.43090E-02 4.04809E-01 
-1.19936E-02 3.96375E-01 
-9.71445E-03 3.87986E-01 
-7.47445E-03 3.79653E-01 
-5.27648E-03 3.71385E-01 
-3.12296E-03 3.63190E-01 
-1.01608E-03 3.55078E-01 
-5.15688E-02 5.30065E-01 
-4.96719E-02 5.23443E-01 
-4.77356E-02 5.16650E-01 
-4.57634E-02 5.09694E-01 
-4.37591E-02 5.02585E-01 
-4.17269E-02 4.95336E-01 
-3.96710E-02 4.87957E-01 
-3.80666E-02 4.82166E-01 
-3.75956E-02 4.80461E-01 
-3.53410E-02 4.72261E-01 
-3.30744E-02 4.63956E-01 
-3.08011E-02 4.55563E-01 
-2.85266E-02 4.47096E-01 
-2.62561E-02 4.38573E-01 
-2.39947E-02 4.30010E-01 
-2.17474E-02 4.21421E-01 
-1.95186E-02 4.12824E-01 
-1.73128E-02 4.04231E-01 
-1.51340E-02 3.95656E-01 
-1.29861E-02 3.87113E-01 
-1.08724E-02 3.78615E-01 
-8.79604E-03 3.70172E-01 
-6.75986E-03 3.61795E-01 
-4.76633E-03 3.53494E-01 
-2.81763E-03 3.45278E-01 
-9.15623E-04 3.37155E-01 
-4.71584E-02 5.09623E-01 
-4.53924E-02 5.02910E-01 
-4.35917E-02 4.96028E-01 
-4.17597E-02 4.88986E-01 
-3.99001E-02 4.81796E-01 
-3.80169E-02 4.74470E-01 
-3.61142E-02 4.67018E-01 
-3.46311E-02 4.61176E-01 
-3.41959E-02 4.59456E-01 
-3.21151E-02 4.51191E-01 
-3.00263E-02 4.42828E-01 
-2.79347E-02 4.34385E-01 
-2.58455E-02 4.25877E-01 
-2.37636E-02 4.17322E-01 
-2.16937E-02 4.08736E-01 
-1.96403E-02 4.00135E-01 
-1.76078E-02 3.91535E-01 
-1.56002E-02 3.82949E-01 
-1.36212E-02 3.74392E-01 
-1.16742E-02 3.65878E-01 
-9.76236E-03 3.57418E-01 
-7.88844E-03 3.49024E-01 
-6.05490E-03 3.40707E-01 
-4.26397E-03 3.32475E-01 
-2.51748E-03 3.24339E-01 
-8.17045E-04 3.16306E-01 
-4.27287E-02 4.84527E-01 
-4.10989E-02 4.77800E-01 
-3.94389E-02 4.70907E-01 
-3.77521E-02 4.63861E-01 
-3.60419E-02 4.56673E-01 
-3.43122E-02 4.49354E-01 
-3.25669E-02 4.41917E-01 
-3.12081E-02 4.36090E-01 
-3.08098E-02 4.34376E-01 
-2.89065E-02 4.26143E-01 
-2.69990E-02 4.17821E-01 
-2.50922E-02 4.09427E-01 
-2.31908E-02 4.00980E-01 
-2.12993E-02 3.92495E-01 
-1.94223E-02 3.83989E-01 
-1.75638E-02 3.75478E-01 
-1.57278E-02 3.66978E-01 
-1.39179E-02 3.58503E-01 
-1.21376E-02 3.50067E-01 
-1.03898E-02 3.41684E-01 
-8.67744E-03 3.33366E-01 
-7.00286E-03 3.25123E-01 
-5.36824E-03 3.16966E-01 
-3.77547E-03 3.08905E-01 
-2.22613E-03 3.00948E-01 
-7.21524E-04 2.93103E-01 
-3.83929E-02 4.55788E-01 
-3.69008E-02 4.49123E-01 
-3.53828E-02 4.42300E-01 
-3.38421E-02 4.35330E-01 
-3.22821E-02 4.28225E-01 
-3.07063E-02 4.20998E-01 
-2.91184E-02 4.13662E-01 
-2.78838E-02 4.07919E-01 
-2.75220E-02 4.06229E-01 
-2.57955E-02 3.98123E-01 
-2.40680E-02 3.89938E-01 
-2.23440E-02 3.81692E-01 
-2.06279E-02 3.73402E-01 
-1.89240E-02 3.65085E-01 
-1.72362E-02 3.56758E-01 
-1.55684E-02 3.48436E-01 
-1.39240E-02 3.40135E-01 
-1.23065E-02 3.31869E-01 
-1.07188E-02 3.23653E-01 
-9.16361E-03 3.15498E-01 
-7.64336E-03 3.07417E-01 
-6.16021E-03 2.99420E-01 
-4.71597E-03 2.91519E-01 
-3.31225E-03 2.83720E-01 
-1.95032E-03 2.76034E-01 
-6.31256E-04 2.68465E-01 
-3.41353E-02 4.23676E-01 
-3.27828E-02 4.17149E-01 
-3.14083E-02 4.10474E-01 
-3.00150E-02 4.03662E-01 
-2.86061E-02 3.96723E-01 
-2.71850E-02 3.89672E-01 
-2.57549E-02 3.82521E-01 
-2.46444E-02 3.76927E-01 
-2.43193E-02 3.75283E-01 
-2.27691E-02 3.67398E-01 
-2.12207E-02 3.59445E-01 
-1.96781E-02 3.51442E-01 
-1.81455E-02 3.43406E-01 
-1.66267E-02 3.35354E-01 
-1.51252E-02 3.27302E-01 
-1.36444E-02 3.19266E-01 
-1.21877E-02 3.11261E-01 
-1.07578E-02 3.03300E-01 
-9.35744E-03 2.95398E-01 
-7.98895E-03 2.87566E-01 
-6.65443E-03 2.79815E-01 
-5.35570E-03 2.72157E-01 
-4.09429E-03 2.64601E-01 
-2.87150E-03 2.57154E-01 
-1.68836E-03 2.49825E-01 
-5.45667E-04 2.42621E-01 
-3.00477E-02 3.89248E-01 
-2.88331E-02 3.82934E-01 
-2.76004E-02 3.76481E-01 
-2.63525E-02 3.69902E-01 
-2.50923E-02 3.63208E-01 
-2.38229E-02 3.56411E-01 
-2.25474E-02 3.49524E-01 
-2.15583E-02 3.44143E-01 
-2.12689E-02 3.42562E-01 
-1.98907E-02 3.34985E-01 
-1.85164E-02 3.27353E-01 
-1.71499E-02 3.19681E-01 
-1.57948E-02 3.11988E-01 
-1.44545E-02 3.04289E-01 
-1.31322E-02 2.96601E-01 
-1.18310E-02 2.88938E-01 
-1.05536E-02 2.81314E-01 
-9.30272E-03 2.73744E-01 
-8.08049E-03 2.66240E-01 
-6.88897E-03 2.58814E-01 
-5.72994E-03 2.51476E-01 
-4.60491E-03 2.44236E-01 
-3.51512E-03 2.37104E-01 
-2.46161E-03 2.30086E-01 
-1.44516E-03 2.23190E-01 
-4.66351E-04 2.16421E-01 
-2.61720E-02 3.53313E-01 
-2.50922E-02 3.47279E-01 
-2.39977E-02 3.41118E-01 
-2.28912E-02 3.34842E-01 
-2.17753E-02 3.28463E-01 
-2.06530E-02 3.21993E-01 
-1.95269E-02 3.15444E-01 
-1.86549E-02 3.10331E-01 
-1.84000E-02 3.08830E-01 
-1.71873E-02 3.01641E-01 
-1.59803E-02 2.94408E-01 
-1.47823E-02 2.87148E-01 
-1.35967E-02 2.79876E-01 
-1.24265E-02 2.72609E-01 
-1.12745E-02 2.65362E-01 
-1.01433E-02 2.58148E-01 
-9.03542E-03 2.50983E-01 
-7.95300E-03 2.43878E-01 
-6.89799E-03 2.36846E-01 
-5.87209E-03 2.29897E-01 
-4.87677E-03 2.23041E-01 
-3.91324E-03 2.16288E-01 
-2.98250E-03 2.09645E-01 
-2.08533E-03 2.03120E-01 
-1.22230E-03 1.96718E-01 
-3.93802E-04 1.90445E-01 
-2.25425E-02 3.16663E-01 
-2.15927E-02 3.10970E-01 
-2.06312E-02 3.05163E-01 
-1.96604E-02 2.99253E-01 
-1.86829E-02 2.93251E-01 
-1.77013E-02 2.87171E-01 
-1.67179E-02 2.81024E-01 
-1.59575E-02 2.76230E-01 
-1.57354E-02 2.74823E-01 
-1.46800E-02 2.68090E-01 
-1.36315E-02 2.61326E-01 
-1.25930E-02 2.54544E-01 
-1.15673E-02 2.47762E-01 
-1.05570E-02 2.40994E-01 
-9.56467E-03 2.34253E-01 
-8.59254E-03 2.27554E-01 
-7.64269E-03 2.20910E-01 
-6.71695E-03 2.14332E-01 
-5.81694E-03 2.07831E-01 
-4.94407E-03 2.01418E-01 
-4.09952E-03 1.95101E-01 
-3.28426E-03 1.88889E-01 
-2.49902E-03 1.82789E-01 
-1.74440E-03 1.76806E-01 
-1.02076E-03 1.70947E-01 
-3.28311E-04 1.65216E-01 
-1.91858E-02 2.80062E-01 
-1.83597E-02 2.74761E-01 
-1.75245E-02 2.69360E-01 
-1.66826E-02 2.63869E-01 
-1.58361E-02 2.58299E-01 
-1.49873E-02 2.52662E-01 
-1.41385E-02 2.46970E-01 
-1.34831E-02 2.42535E-01 
-1.32918E-02 2.41234E-01 
-1.23840E-02 2.35015E-01 
-1.14839E-02 2.28775E-01 
-1.05942E-02 2.22528E-01 
-9.71745E-03 2.16290E-01 
-8.85576E-03 2.10073E-01 
-8.01132E-03 2.03891E-01 
-7.18605E-03 1.97758E-01 
-6.38169E-03 1.91683E-01 
-5.59976E-03 1.85679E-01 
-4.84159E-03 1.79756E-01 
-4.10830E-03 1.73922E-01 
-3.40081E-03 1.68185E-01 
-2.71987E-03 1.62554E-01 
-2.06601E-03 1.57033E-01 
-1.43963E-03 1.51629E-01 
-8.40934E-04 1.46346E-01 
-2.69991E-04 1.41187E-01 
-1.61201E-02 2.44211E-01 
-1.54102E-02 2.39344E-01 
-1.46937E-02 2.34391E-01 
-1.39724E-02 2.29361E-01 
-1.32484E-02 2.24264E-01 
-1.25235E-02 2.19112E-01 
-1.17999E-02 2.13916E-01 
-1.12421E-02 2.09872E-01 
-1.10795E-02 2.08687E-01 
-1.03084E-02 2.03025E-01 
-9.54550E-03 1.97352E-01 
-8.79306E-03 1.91681E-01 
-8.05317E-03 1.86026E-01 
-7.32771E-03 1.80400E-01 
-6.61850E-03 1.74815E-01 
-5.92711E-03 1.69282E-01 
-5.25499E-03 1.63811E-01 
-4.60336E-03 1.58414E-01 
-3.97328E-03 1.53097E-01 
-3.36563E-03 1.47871E-01 
-2.78112E-03 1.42741E-01 
-2.22027E-03 1.37714E-01 
-1.68345E-03 1.32795E-01 
-1.17090E-03 1.27989E-01 
-6.82684E-04 1.23300E-01 
-2.18771E-04 1.18729E-01 
-1.33567E-02 2.09748E-01 
-1.27548E-02 2.05347E-01 
-1.21481E-02 2.00871E-01 
-1.15384E-02 1.96332E-01 
-1.09273E-02 1.91739E-01 
-1.03166E-02 1.87101E-01 
-9.70803E-03 1.82430E-01 
-9.23966E-03 1.78799E-01 
-9.10324E-03 1.77735E-01 
-8.45725E-03 1.72659E-01 
-7.81953E-03 1.67580E-01 
-7.19195E-03 1.62512E-01 
-6.57627E-03 1.57466E-01 
-5.97408E-03 1.52454E-01 
-5.38684E-03 1.47487E-01 
-4.81587E-03 1.42574E-01 
-4.26230E-03 1.37726E-01 
-3.72713E-03 1.32951E-01 
-3.21115E-03 1.28257E-01 
-2.71505E-03 1.23650E-01 
-2.23933E-03 1.19137E-01 
-1.78435E-03 1.14723E-01 
-1.35033E-03 1.10413E-01 
-9.37369E-04 1.06210E-01 
-5.45450E-04 1.02117E-01 
-1.74445E-04 9.81359E-02 
-1.08995E-02 1.77220E-01 
-1.03964E-02 1.73303E-01 
-9.89013E-03 1.69325E-01 
-9.38215E-03 1.65294E-01 
-8.87393E-03 1.61221E-01 
-8.36696E-03 1.57114E-01 
-7.86267E-03 1.52983E-01 
-7.47523E-03 1.49775E-01 
-7.36250E-03 1.48837E-01 
-6.82938E-03 1.44360E-01 
-6.30428E-03 1.39889E-01 
-5.78874E-03 1.35435E-01 
-5.28422E-03 1.31007E-01 
-4.79201E-03 1.26617E-01 
-4.31330E-03 1.22274E-01 
-3.84912E-03 1.17987E-01 
-3.40037E-03 1.13764E-01 
-2.96780E-03 1.09613E-01 
-2.55204E-03 1.05539E-01 
-2.15355E-03 1.01550E-01 
-1.77269E-03 9.76493E-02 
-1.40967E-03 9.38422E-02 
-1.06461E-03 9.01321E-02 
-7.37503E-04 8.65218E-02 
-4.28252E-04 8.30136E-02 
-1.36674E-04 7.96089E-02 
-8.74204E-03 1.47025E-01 
-8.32833E-03 1.43600E-01 
-7.91273E-03 1.40125E-01 
-7.49645E-03 1.36610E-01 
-7.08072E-03 1.33062E-01 
-6.66681E-03 1.29490E-01 
-6.25590E-03 1.25903E-01 
-5.94077E-03 1.23121E-01 
-5.84917E-03 1.22307E-01 
-5.41662E-03 1.18432E-01 
-4.99158E-03 1.14567E-01 
-4.57533E-03 1.10724E-01 
-4.16903E-03 1.06911E-01 
-3.77370E-03 1.03137E-01 
-3.39028E-03 9.94109E-02 
-3.01957E-03 9.57397E-02 
-2.66227E-03 9.21307E-02 
-2.31892E-03 8.85899E-02 
-1.98997E-03 8.51229E-02 
-1.67575E-03 8.17345E-02 
-1.37647E-03 7.84289E-02 
-1.09224E-03 7.52094E-02 
-8.23086E-04 7.20787E-02 
-5.68933E-04 6.90391E-02 
-3.29631E-04 6.60921E-02 
-1.04962E-04 6.32386E-02 
-6.89306E-03 1.19764E-01 
-6.55835E-03 1.16822E-01 
-6.22270E-03 1.13842E-01 
-5.88711E-03 1.10832E-01 
-5.55261E-03 1.07798E-01 
-5.22023E-03 1.04748E-01 
-4.89094E-03 1.01688E-01 
-4.63888E-03 9.93200E-02 
-4.56570E-03 9.86278E-02 
-4.22060E-03 9.53343E-02 
-3.88236E-03 9.20563E-02 
-3.55197E-03 8.88021E-02 
-3.23035E-03 8.55799E-02 
-2.91829E-03 8.23970E-02 
-2.61652E-03 7.92606E-02 
-2.32564E-03 7.61769E-02 
-2.04615E-03 7.31518E-02 
-1.77846E-03 7.01902E-02 
-1.52286E-03 6.72968E-02 
-1.27956E-03 6.44752E-02 
-1.04868E-03 6.17288E-02 
-8.30244E-04 5.90600E-02 
-6.24207E-04 5.64710E-02 
-4.30456E-04 5.39632E-02 
-2.48810E-04 5.15376E-02 
-7.90376E-05 4.91947E-02 
-5.31450E-03 9.53198E-02 
-5.04938E-03 9.28487E-02 
-4.78401E-03 9.03494E-02 
-4.51921E-03 8.78279E-02 
-4.25579E-03 8.52906E-02 
-3.99460E-03 8.27438E-02 
-3.73641E-03 8.01939E-02 
-3.53917E-03 7.82227E-02 
-3.48198E-03 7.76471E-02 
-3.21267E-03 7.49116E-02 
-2.94943E-03 7.21942E-02 
-2.69300E-03 6.95020E-02 
-2.44409E-03 6.68417E-02 
-2.20332E-03 6.42196E-02 
-1.97120E-03 6.16413E-02 
-1.74818E-03 5.91119E-02 
-1.53462E-03 5.66362E-02 
-1.33078E-03 5.42182E-02 
-1.13685E-03 5.18613E-02 
-9.52944E-04 4.95685E-02 
-7.79106E-04 4.73422E-02 
-6.15307E-04 4.51842E-02 
-4.61458E-04 4.30960E-02 
-3.17421E-04 4.10784E-02 
-1.83006E-04 3.91319E-02 
-5.79845E-05 3.72566E-02 
-4.00145E-03 7.40190E-02 
-3.79612E-03 7.19918E-02 
-3.59100E-03 6.99445E-02 
-3.38675E-03 6.78825E-02 
-3.18400E-03 6.58109E-02 
-2.98341E-03 6.37353E-02 
-2.78559E-03 6.16607E-02 
-2.63479E-03 6.00596E-02 
-2.59112E-03 5.95925E-02 
-2.38583E-03 5.73754E-02 
-2.18571E-03 5.51776E-02 
-1.99136E-03 5.30049E-02 
-1.80329E-03 5.08628E-02 
-1.62194E-03 4.87562E-02 
-1.44768E-03 4.66896E-02 
-1.28084E-03 4.46671E-02 
-1.12163E-03 4.26923E-02 
-9.70235E-04 4.07683E-02 
-8.26756E-04 3.88977E-02 
-6.91237E-04 3.70827E-02 
-5.63668E-04 3.53249E-02 
-4.43986E-04 3.36256E-02 
-3.32082E-04 3.19856E-02 
-2.27808E-04 3.04054E-02 
-1.30980E-04 2.88852E-02 
-4.13852E-05 2.74247E-02 
-2.93165E-03 5.58812E-02 
-2.77669E-03 5.42623E-02 
-2.62222E-03 5.26301E-02 
-2.46873E-03 5.09891E-02 
-2.31673E-03 4.93434E-02 
-2.16671E-03 4.76975E-02 
-2.01913E-03 4.60557E-02 
-1.90689E-03 4.47908E-02 
-1.87442E-03 4.44222E-02 
-1.72209E-03 4.26747E-02 
-1.57405E-03 4.09464E-02 
-1.43073E-03 3.92419E-02 
-1.29248E-03 3.75654E-02 
-1.15963E-03 3.59206E-02 
-1.03244E-03 3.43113E-02 
-9.11090E-04 3.27403E-02 
-7.95743E-04 3.12105E-02 
-6.86489E-04 2.97240E-02 
-5.83373E-04 2.82827E-02 
-4.86394E-04 2.68881E-02 
-3.95511E-04 2.55413E-02 
-3.10642E-04 2.42431E-02 
-2.31672E-04 2.29938E-02 
-1.58461E-04 2.17937E-02 
-9.08376E-05 2.06425E-02 
-2.86153E-05 1.95399E-02 
-2.08069E-03 4.08347E-02 
-1.96721E-03 3.95814E-02 
-1.85435E-03 3.83202E-02 
-1.74248E-03 3.70545E-02 
-1.63197E-03 3.57877E-02 
-1.52317E-03 3.45233E-02 
-1.41643E-03 3.32647E-02 
-1.33545E-03 3.22969E-02 
-1.31206E-03 3.20152E-02 
-1.20252E-03 3.06816E-02 
-1.09642E-03 2.93659E-02 
-9.94038E-04 2.80715E-02 
-8.95636E-04 2.68018E-02 
-8.01418E-04 2.55595E-02 
-7.11551E-04 2.43472E-02 
-6.26155E-04 2.31672E-02 
-5.45314E-04 2.20213E-02 
-4.69068E-04 2.09112E-02 
-3.97425E-04 1.98380E-02 
-3.30356E-04 1.88028E-02 
-2.67803E-04 1.78061E-02 
-2.09682E-04 1.68484E-02 
-1.55884E-04 1.59297E-02 
-1.06281E-04 1.50500E-02 
-6.07287E-05 1.42089E-02 
-1.90679E-05 1.34059E-02 
-1.42217E-03 2.87149E-02 
-1.34200E-03 2.77794E-02 
-1.26245E-03 2.68399E-02 
-1.18380E-03 2.58990E-02 
-1.10632E-03 2.49594E-02 
-1.03025E-03 2.40236E-02 
-9.55834E-04 2.30942E-02 
-8.99530E-04 2.23811E-02 
-8.83293E-04 2.21737E-02 
-8.07406E-04 2.11938E-02 
-7.34157E-04 2.02296E-02 
-6.63737E-04 1.92837E-02 
-5.96312E-04 1.83585E-02 
-5.32009E-04 1.74559E-02 
-4.70926E-04 1.65778E-02 
-4.13131E-04 1.57257E-02 
-3.58660E-04 1.49009E-02 
-3.07523E-04 1.41043E-02 
-2.59702E-04 1.33368E-02 
-2.15158E-04 1.25988E-02 
-1.73830E-04 1.18908E-02 
-1.35638E-04 1.12127E-02 
-1.00488E-04 1.05646E-02 
-6.82720E-05 9.94611E-03 
-3.88717E-05 9.35690E-03 
-1.21613E-05 8.79644E-03 
-9.29199E-04 1.92872E-02 
-8.74927E-04 1.86187E-02 
-8.21225E-04 1.79488E-02 
-7.68278E-04 1.72794E-02 
-7.16267E-04 1.66125E-02 
-6.65362E-04 1.59500E-02 
-6.15722E-04 1.52936E-02 
-5.78272E-04 1.47912E-02 
-5.67491E-04 1.46453E-02 
-5.17215E-04 1.39570E-02 
-4.68872E-04 1.32819E-02 
-4.22583E-04 1.26215E-02 
-3.78446E-04 1.19777E-02 
-3.36533E-04 1.13516E-02 
-2.96899E-04 1.07446E-02 
-2.59572E-04 1.01575E-02 
-2.24563E-04 9.59119E-03 
-1.91861E-04 9.04623E-03 
-1.61441E-04 8.52304E-03 
-1.33259E-04 8.02185E-03 
-1.07260E-04 7.54277E-03 
-8.33775E-05 7.08571E-03 
-6.15334E-05 6.65050E-03 
-4.16435E-05 6.23683E-03 
-2.36172E-05 5.84429E-03 
-7.35945E-06 5.47239E-03 
-5.73448E-04 1.22289E-02 
-5.38649E-04 1.17765E-02 
-5.04317E-04 1.13242E-02 
-4.70573E-04 1.08735E-02 
-4.37533E-04 1.04256E-02 
-4.05305E-04 9.98195E-03 
-3.73987E-04 9.54367E-03 
-3.50437E-04 9.20901E-03 
-3.43670E-04 9.11198E-03 
-3.12192E-04 8.65516E-03 
-2.82052E-04 8.20854E-03 
-2.53321E-04 7.77326E-03 
-2.26051E-04 7.35033E-03 
-2.00279E-04 6.94060E-03 
-1.76029E-04 6.54479E-03 
-1.53308E-04 6.16346E-03 
-1.32112E-04 5.79706E-03 
-1.12423E-04 5.44587E-03 
-9.42138E-05 5.11008E-03 
-7.74465E-05 4.78974E-03 
-6.20755E-05 4.48480E-03 
-4.80484E-05 4.19513E-03 
-3.53073E-05 3.92049E-03 
-2.37904E-05 3.66058E-03 
-1.34326E-05 3.41504E-03 
-4.16711E-06 3.18345E-03 
-3.30452E-04 7.23436E-03 
-3.09549E-04 6.94764E-03 
-2.88995E-04 6.66184E-03 
-2.68864E-04 6.37784E-03 
-2.49223E-04 6.09648E-03 
-2.30138E-04 5.81862E-03 
-2.11664E-04 5.54503E-03 
-1.97822E-04 5.33674E-03 
-1.93852E-04 5.27645E-03 
-1.75440E-04 4.99324E-03 
-1.57895E-04 4.71741E-03 
-1.41251E-04 4.44964E-03 
-1.25535E-04 4.19051E-03 
-1.10762E-04 3.94050E-03 
