PdfType: replica
-1.27643E-02 3.94525E-01 
-1.00180E-02 3.89255E-01 
-7.26141E-03 3.83940E-01 
-4.49921E-03 3.78587E-01 
-1.73586E-03 3.73202E-01 
1.02432E-03 3.67795E-01 
3.77728E-03 3.62371E-01 
6.51912E-03 3.56938E-01 
9.24625E-03 3.51502E-01 
1.19552E-02 3.46070E-01 
1.46430E-02 3.40646E-01 
1.73065E-02 3.35236E-01 
-4.39479E-02 4.74127E-01 
-4.18867E-02 4.69970E-01 
-3.97696E-02 4.65686E-01 
-3.75995E-02 4.61281E-01 
-3.53793E-02 4.56759E-01 
-3.31126E-02 4.52125E-01 
-3.08028E-02 4.47385E-01 
-2.89883E-02 4.43649E-01 
-2.84536E-02 4.42546E-01 
-2.58810E-02 4.37224E-01 
-2.32721E-02 4.31803E-01 
-2.06321E-02 4.26292E-01 
-1.79661E-02 4.20698E-01 
-1.52791E-02 4.15032E-01 
-1.25763E-02 4.09303E-01 
-9.86269E-03 4.03520E-01 
-7.14312E-03 3.97691E-01 
-4.42231E-03 3.91826E-01 
-1.70478E-03 3.85932E-01 
1.00513E-03 3.80019E-01 
3.70332E-03 3.74094E-01 
6.38591E-03 3.68165E-01 
9.04933E-03 3.62238E-01 
1.16902E-02 3.56321E-01 
1.43054E-02 3.50419E-01 
1.68920E-02 3.44540E-01 
-4.32964E-02 4.90447E-01 
-4.12444E-02 4.85895E-01 
-3.91388E-02 4.81208E-01 
-3.69825E-02 4.76390E-01 
-3.47787E-02 4.71448E-01 
-3.25311E-02 4.66387E-01 
-3.02432E-02 4.61215E-01 
-2.84478E-02 4.57140E-01 
-2.79190E-02 4.55937E-01 
-2.53769E-02 4.50137E-01 
-2.28023E-02 4.44234E-01 
-2.02005E-02 4.38237E-01 
-1.75768E-02 4.32156E-01 
-1.49363E-02 4.26002E-01 
-1.22843E-02 4.19784E-01 
-9.62580E-03 4.13514E-01 
-6.96572E-03 4.07200E-01 
-4.30881E-03 4.00852E-01 
-1.65958E-03 3.94480E-01 
9.77618E-04 3.88093E-01 
3.59873E-03 3.81700E-01 
6.19992E-03 3.75309E-01 
8.77766E-03 3.68926E-01 
1.13286E-02 3.62561E-01 
1.38499E-02 3.56220E-01 
1.63386E-02 3.49909E-01 
-4.23121E-02 5.02028E-01 
-4.02849E-02 4.97099E-01 
-3.82068E-02 4.92028E-01 
-3.60808E-02 4.86818E-01 
-3.39103E-02 4.81477E-01 
-3.16990E-02 4.76011E-01 
-2.94507E-02 4.70429E-01 
-2.76882E-02 4.66034E-01 
-2.71694E-02 4.64737E-01 
-2.46773E-02 4.58488E-01 
-2.21569E-02 4.52131E-01 
-1.96134E-02 4.45680E-01 
-1.70523E-02 4.39144E-01 
-1.44787E-02 4.32535E-01 
-1.18980E-02 4.25864E-01 
-9.31506E-03 4.19143E-01 
-6.73495E-03 4.12381E-01 
-4.16234E-03 4.05591E-01 
-1.60171E-03 3.98781E-01 
9.42656E-04 3.91962E-01 
3.46677E-03 3.85143E-01 
5.96690E-03 3.78333E-01 
8.43961E-03 3.71541E-01 
1.08817E-02 3.64774E-01 
1.32903E-02 3.58040E-01 
1.56628E-02 3.51345E-01 
-4.10270E-02 5.08698E-01 
-3.90393E-02 5.03420E-01 
-3.70037E-02 4.97991E-01 
-3.49234E-02 4.92418E-01 
-3.28018E-02 4.86708E-01 
-3.06428E-02 4.80870E-01 
-2.84502E-02 4.74911E-01 
-2.67333E-02 4.70222E-01 
-2.62282E-02 4.68840E-01 
-2.38041E-02 4.62179E-01 
-2.13559E-02 4.55410E-01 
-1.88890E-02 4.48545E-01 
-1.64087E-02 4.41598E-01 
-1.39203E-02 4.34579E-01 
-1.14291E-02 4.27501E-01 
-8.93994E-03 4.20376E-01 
-6.45782E-03 4.13217E-01 
-3.98734E-03 4.06033E-01 
-1.53291E-03 3.98837E-01 
9.01296E-04 3.91638E-01 
3.31141E-03 3.84448E-01 
5.69383E-03 3.77275E-01 
8.04526E-03 3.70128E-01 
1.03626E-02 3.63016E-01 
1.26433E-02 3.55946E-01 
1.48847E-02 3.48925E-01 
-3.94720E-02 5.10424E-01 
-3.75374E-02 5.04828E-01 
-3.55583E-02 4.99077E-01 
-3.35378E-02 4.93178E-01 
-3.14796E-02 4.87138E-01 
-2.93876E-02 4.80966E-01 
-2.72656E-02 4.74671E-01 
-2.56058E-02 4.69722E-01 
-2.51179E-02 4.68263E-01 
-2.27780E-02 4.61238E-01 
-2.04184E-02 4.54105E-01 
-1.80443E-02 4.46879E-01 
-1.56613E-02 4.39572E-01 
-1.32743E-02 4.32197E-01 
-1.08886E-02 4.24767E-01 
-8.50921E-03 4.17296E-01 
-6.14079E-03 4.09795E-01 
-3.78789E-03 4.02278E-01 
-1.45479E-03 3.94756E-01 
8.54496E-04 3.87239E-01 
3.13624E-03 3.79739E-01 
5.38702E-03 3.72266E-01 
7.60370E-03 3.64828E-01 
9.78344E-03 3.57435E-01 
1.19237E-02 3.50095E-01 
1.40222E-02 3.42814E-01 
-3.76851E-02 5.07259E-01 
-3.58160E-02 5.01388E-01 
-3.39058E-02 4.95357E-01 
-3.19579E-02 4.89176E-01 
-2.99759E-02 4.82851E-01 
-2.79639E-02 4.76393E-01 
-2.59256E-02 4.69812E-01 
-2.43332E-02 4.64642E-01 
-2.38653E-02 4.63118E-01 
-2.16239E-02 4.55786E-01 
-1.93670E-02 4.48349E-01 
-1.71000E-02 4.40820E-01 
-1.48280E-02 4.33215E-01 
-1.25563E-02 4.25547E-01 
-1.02897E-02 4.17830E-01 
-8.03330E-03 4.10078E-01 
-5.79153E-03 4.02304E-01 
-3.56881E-03 3.94521E-01 
-1.36922E-03 3.86741E-01 
8.03388E-04 3.78976E-01 
2.94550E-03 3.71238E-01 
5.05387E-03 3.63535E-01 
7.12560E-03 3.55879E-01 
9.15804E-03 3.48278E-01 
1.11489E-02 3.40740E-01 
1.30960E-02 3.33273E-01 
-3.57043E-02 4.99375E-01 
-3.39115E-02 4.93276E-01 
-3.20813E-02 4.87016E-01 
-3.02172E-02 4.80603E-01 
-2.83227E-02 4.74047E-01 
-2.64020E-02 4.67359E-01 
-2.44587E-02 4.60548E-01 
-2.29423E-02 4.55201E-01 
-2.24971E-02 4.53626E-01 
-2.03663E-02 4.46051E-01 
-1.82241E-02 4.38374E-01 
-1.60758E-02 4.30611E-01 
-1.39266E-02 4.22777E-01 
-1.17814E-02 4.14887E-01 
-9.64505E-03 4.06954E-01 
-7.52226E-03 3.98994E-01 
-5.41742E-03 3.91021E-01 
-3.33472E-03 3.83047E-01 
-1.27802E-03 3.75086E-01 
7.49047E-04 3.67149E-01 
2.74319E-03 3.59248E-01 
4.70139E-03 3.51394E-01 
6.62099E-03 3.43597E-01 
8.49955E-03 3.35865E-01 
1.03350E-02 3.28208E-01 
1.21255E-02 3.20632E-01 
-3.35666E-02 4.87029E-01 
-3.18596E-02 4.80755E-01 
-3.01189E-02 4.74320E-01 
-2.83482E-02 4.67734E-01 
-2.65509E-02 4.61005E-01 
-2.47309E-02 4.54147E-01 
-2.28923E-02 4.47168E-01 
-2.14593E-02 4.41694E-01 
-2.10389E-02 4.40082E-01 
-1.90286E-02 4.32334E-01 
-1.70110E-02 4.24491E-01 
-1.49910E-02 4.16567E-01 
-1.29738E-02 4.08579E-01 
-1.09641E-02 4.00542E-01 
-8.96657E-03 3.92472E-01 
-6.98560E-03 3.84382E-01 
-5.02542E-03 3.76288E-01 
-3.08997E-03 3.68203E-01 
-1.18287E-03 3.60141E-01 
6.92482E-04 3.52113E-01 
2.53306E-03 3.44132E-01 
4.33610E-03 3.36208E-01 
6.09917E-03 3.28351E-01 
7.82012E-03 3.20571E-01 
9.49710E-03 3.12875E-01 
1.11285E-02 3.05271E-01 
-3.13140E-02 4.70593E-01 
-2.97004E-02 4.64203E-01 
-2.80572E-02 4.57653E-01 
-2.63875E-02 4.50955E-01 
-2.46951E-02 4.44118E-01 
-2.29836E-02 4.37154E-01 
-2.12570E-02 4.30075E-01 
-1.99130E-02 4.24526E-01 
-1.95190E-02 4.22893E-01 
-1.76370E-02 4.15048E-01 
-1.57513E-02 4.07114E-01 
-1.38668E-02 3.99108E-01 
-1.19883E-02 3.91046E-01 
-1.01204E-02 3.82943E-01 
-8.26751E-03 3.74815E-01 
-6.43376E-03 3.66678E-01 
-4.62314E-03 3.58547E-01 
-2.83930E-03 3.50434E-01 
-1.08563E-03 3.42354E-01 
6.34785E-04 3.34319E-01 
2.31916E-03 3.26341E-01 
3.96501E-03 3.18430E-01 
5.57017E-03 3.10597E-01 
7.13274E-03 3.02850E-01 
8.65113E-03 2.95198E-01 
1.01240E-02 2.87648E-01 
-2.89770E-02 4.50434E-01 
-2.74635E-02 4.43988E-01 
-2.59240E-02 4.37388E-01 
-2.43619E-02 4.30642E-01 
-2.27805E-02 4.23763E-01 
-2.11837E-02 4.16762E-01 
-1.95750E-02 4.09652E-01 
-1.83245E-02 4.04083E-01 
-1.79582E-02 4.02445E-01 
-1.62103E-02 3.94581E-01 
-1.44621E-02 3.86637E-01 
-1.27183E-02 3.78628E-01 
-1.09833E-02 3.70573E-01 
-9.26160E-03 3.62487E-01 
-7.55722E-03 3.54386E-01 
-5.87411E-03 3.46285E-01 
-4.21593E-03 3.38199E-01 
-2.58605E-03 3.30143E-01 
-9.87565E-04 3.22130E-01 
5.76716E-04 3.14172E-01 
2.10430E-03 3.06281E-01 
3.59298E-03 2.98467E-01 
5.04086E-03 2.90740E-01 
6.44632E-03 2.83109E-01 
7.80801E-03 2.75582E-01 
9.12485E-03 2.68167E-01 
-2.66168E-02 4.27275E-01 
-2.52072E-02 4.20837E-01 
-2.37752E-02 4.14249E-01 
-2.23241E-02 4.07523E-01 
-2.08571E-02 4.00669E-01 
-1.93779E-02 3.93701E-01 
-1.78899E-02 3.86630E-01 
-1.67350E-02 3.81098E-01 
-1.63969E-02 3.79471E-01 
-1.47854E-02 3.71666E-01 
-1.31767E-02 3.63791E-01 
-1.15750E-02 3.55861E-01 
-9.98468E-03 3.47894E-01 
-8.40967E-03 3.39906E-01 
-6.85389E-03 3.31913E-01 
-5.32093E-03 3.23931E-01 
-3.81415E-03 3.15974E-01 
-2.33663E-03 3.08056E-01 
-8.91166E-04 3.00191E-01 
5.19738E-04 2.92391E-01 
1.89387E-03 2.84666E-01 
3.22931E-03 2.77029E-01 
4.52444E-03 2.69487E-01 
5.77788E-03 2.62050E-01 
6.98855E-03 2.54725E-01 
8.15559E-03 2.47519E-01 
-2.42266E-02 4.01236E-01 
-2.29250E-02 3.94869E-01 
-2.16044E-02 3.88360E-01 
-2.02680E-02 3.81720E-01 
-1.89190E-02 3.74961E-01 
-1.75608E-02 3.68095E-01 
-1.61967E-02 3.61135E-01 
-1.51394E-02 3.55693E-01 
-1.48302E-02 3.54094E-01 
-1.33579E-02 3.46428E-01 
-1.18910E-02 3.38701E-01 
-1.04333E-02 3.30931E-01 
-8.98904E-03 3.23133E-01 
-7.56177E-03 3.15325E-01 
-6.15508E-03 3.07522E-01 
-4.77226E-03 2.99740E-01 
-3.41636E-03 2.91993E-01 
-2.09014E-03 2.84294E-01 
-7.96067E-04 2.76658E-01 
4.63631E-04 2.69096E-01 
1.68705E-03 2.61618E-01 
2.87254E-03 2.54235E-01 
4.01875E-03 2.46956E-01 
5.12457E-03 2.39788E-01 
6.18915E-03 2.32740E-01 
7.21187E-03 2.25816E-01 
-2.18597E-02 3.73072E-01 
-2.06676E-02 3.66839E-01 
-1.94598E-02 3.60473E-01 
-1.82393E-02 3.53985E-01 
-1.70092E-02 3.47387E-01 
-1.57726E-02 3.40691E-01 
-1.45327E-02 3.33911E-01 
-1.35731E-02 3.28615E-01 
-1.32927E-02 3.27059E-01 
-1.19592E-02 3.19608E-01 
-1.06331E-02 3.12106E-01 
-9.31823E-03 3.04571E-01 
-8.01819E-03 2.97020E-01 
-6.73636E-03 2.89469E-01 
-5.47598E-03 2.81933E-01 
-4.24000E-03 2.74427E-01 
-3.03114E-03 2.66966E-01 
-1.85185E-03 2.59563E-01 
-7.04305E-04 2.52230E-01 
4.09593E-04 2.44979E-01 
1.48821E-03 2.37819E-01 
2.53019E-03 2.30762E-01 
3.53442E-03 2.23815E-01 
4.50004E-03 2.16985E-01 
5.42643E-03 2.10279E-01 
6.31318E-03 2.03703E-01 
-1.95441E-02 3.43344E-01 
-1.84618E-02 3.37306E-01 
-1.73668E-02 3.31145E-01 
-1.62619E-02 3.24872E-01 
-1.51500E-02 3.18499E-01 
-1.40341E-02 3.12038E-01 
-1.29171E-02 3.05503E-01 
-1.20540E-02 3.00404E-01 
-1.18020E-02 2.98907E-01 
-1.06051E-02 2.91741E-01 
-9.41740E-03 2.84536E-01 
-8.24222E-03 2.77309E-01 
-7.08292E-03 2.70077E-01 
-5.94254E-03 2.62854E-01 
-4.82398E-03 2.55655E-01 
-3.72987E-03 2.48497E-01 
-2.66260E-03 2.41391E-01 
-1.62430E-03 2.34351E-01 
-6.16833E-04 2.27388E-01 
3.58175E-04 2.20514E-01 
1.29938E-03 2.13738E-01 
2.20566E-03 2.07069E-01 
3.07619E-03 2.00515E-01 
3.91029E-03 1.94083E-01 
4.70758E-03 1.87778E-01 
5.46781E-03 1.81605E-01 
-1.73052E-02 3.12616E-01 
-1.63315E-02 3.06830E-01 
-1.53479E-02 3.00932E-01 
-1.43569E-02 2.94932E-01 
-1.33612E-02 2.88843E-01 
-1.23637E-02 2.82677E-01 
-1.13669E-02 2.76448E-01 
-1.05980E-02 2.71592E-01 
-1.03737E-02 2.70167E-01 
-9.30972E-03 2.63353E-01 
-8.25616E-03 2.56511E-01 
-7.21610E-03 2.49657E-01 
-6.19251E-03 2.42807E-01 
-5.18808E-03 2.35977E-01 
-4.20539E-03 2.29180E-01 
-3.24674E-03 2.22430E-01 
-2.31418E-03 2.15741E-01 
-1.40956E-03 2.09125E-01 
-5.34441E-04 2.02592E-01 
3.09835E-04 1.96152E-01 
1.12218E-03 1.89815E-01 
1.90172E-03 1.83588E-01 
2.64784E-03 1.77479E-01 
3.36009E-03 1.71494E-01 
4.03825E-03 1.65638E-01 
4.68225E-03 1.59915E-01 
-1.51654E-02 2.81444E-01 
-1.42980E-02 2.75962E-01 
-1.34230E-02 2.70379E-01 
-1.25429E-02 2.64706E-01 
-1.16602E-02 2.58954E-01 
-1.07773E-02 2.53138E-01 
-9.89677E-03 2.47267E-01 
-9.21862E-03 2.42697E-01 
-9.02103E-03 2.41356E-01 
-8.08488E-03 2.34952E-01 
-7.15998E-03 2.28530E-01 
-6.24908E-03 2.22106E-01 
-5.35480E-03 2.15696E-01 
-4.47952E-03 2.09313E-01 
-3.62546E-03 2.02972E-01 
-2.79461E-03 1.96685E-01 
-1.98873E-03 1.90465E-01 
-1.20935E-03 1.84322E-01 
-4.57767E-04 1.78267E-01 
2.64936E-04 1.72308E-01 
9.57912E-04 1.66455E-01 
1.62052E-03 1.60715E-01 
2.25233E-03 1.55093E-01 
2.85308E-03 1.49594E-01 
3.42271E-03 1.44225E-01 
3.96129E-03 1.38987E-01 
-1.31435E-02 2.50359E-01 
-1.23787E-02 2.45226E-01 
-1.16086E-02 2.40003E-01 
-1.08353E-02 2.34703E-01 
-1.00610E-02 2.29336E-01 
-9.28799E-03 2.23915E-01 
-8.51854E-03 2.18450E-01 
-7.92698E-03 2.14200E-01 
-7.75480E-03 2.12955E-01 
-6.94016E-03 2.07009E-01 
-6.13720E-03 2.01055E-01 
-5.34835E-03 1.95110E-01 
-4.57588E-03 1.89185E-01 
-3.82185E-03 1.83296E-01 
-3.08817E-03 1.77455E-01 
-2.37650E-03 1.71673E-01 
-1.68833E-03 1.65963E-01 
-1.02491E-03 1.60333E-01 
-3.87270E-04 1.54794E-01 
2.23735E-04 1.49353E-01 
8.07479E-04 1.44018E-01 
1.36352E-03 1.38796E-01 
1.89159E-03 1.33691E-01 
2.39160E-03 1.28708E-01 
2.86362E-03 1.23851E-01 
3.30783E-03 1.19123E-01 
-1.12553E-02 2.19865E-01 
-1.05887E-02 2.15119E-01 
-9.91852E-03 2.10296E-01 
-9.24674E-03 2.05407E-01 
-8.57537E-03 2.00462E-01 
-7.90644E-03 1.95474E-01 
-7.24190E-03 1.90452E-01 
-6.73195E-03 1.86552E-01 
-6.58368E-03 1.85409E-01 
-5.88319E-03 1.79961E-01 
-5.19445E-03 1.74514E-01 
-4.51956E-03 1.69084E-01 
-3.86047E-03 1.63681E-01 
-3.21892E-03 1.58320E-01 
-2.59651E-03 1.53012E-01 
-1.99464E-03 1.47767E-01 
-1.41451E-03 1.42596E-01 
-8.57117E-04 1.37507E-01 
-3.23268E-04 1.32510E-01 
1.86407E-04 1.27611E-01 
6.71469E-04 1.22817E-01 
1.13164E-03 1.18133E-01 
1.56682E-03 1.13563E-01 
1.97703E-03 1.09112E-01 
2.36243E-03 1.04783E-01 
2.72333E-03 1.00577E-01 
-9.51292E-03 1.90420E-01 
-8.93898E-03 1.86091E-01 
-8.36301E-03 1.81697E-01 
-7.78673E-03 1.77248E-01 
-7.21192E-03 1.72755E-01 
-6.64035E-03 1.68228E-01 
-6.07373E-03 1.63678E-01 
-5.63977E-03 1.60148E-01 
-5.51374E-03 1.59115E-01 
-4.91922E-03 1.54192E-01 
-4.33618E-03 1.49280E-01 
-3.76642E-03 1.44389E-01 
-3.21157E-03 1.39533E-01 
-2.67309E-03 1.34723E-01 
-2.15230E-03 1.29968E-01 
-1.65032E-03 1.25280E-01 
-1.16811E-03 1.20666E-01 
-7.06441E-04 1.16135E-01 
-2.65915E-04 1.11694E-01 
1.53028E-04 1.07349E-01 
5.50110E-04 1.03106E-01 
9.25199E-04 9.89686E-02 
1.27831E-03 9.49414E-02 
1.60956E-03 9.10271E-02 
1.91921E-03 8.72278E-02 
2.20760E-03 8.35450E-02 
-7.92210E-03 1.62381E-01 
-7.43483E-03 1.58491E-01 
-6.94673E-03 1.54547E-01 
-6.45933E-03 1.50560E-01 
-5.97415E-03 1.46539E-01 
-5.49275E-03 1.42493E-01 
-5.01657E-03 1.38432E-01 
-4.65263E-03 1.35286E-01 
-4.54707E-03 1.34367E-01 
-4.04986E-03 1.29988E-01 
-3.56360E-03 1.25625E-01 
-3.08976E-03 1.21291E-01 
-2.62972E-03 1.16994E-01 
-2.18464E-03 1.12747E-01 
-1.75560E-03 1.08556E-01 
-1.34347E-03 1.04433E-01 
-9.48992E-04 1.00383E-01 
-5.72740E-04 9.64139E-02 
-2.15134E-04 9.25321E-02 
1.23541E-04 8.87426E-02 
4.43143E-04 8.50498E-02 
7.43657E-04 8.14575E-02 
1.02519E-03 7.79684E-02 
1.28793E-03 7.45849E-02 
1.53219E-03 7.13085E-02 
1.75835E-03 6.81400E-02 
-6.50140E-03 1.36339E-01 
-6.09341E-03 1.32896E-01 
-5.68552E-03 1.29411E-01 
-5.27906E-03 1.25892E-01 
-4.87531E-03 1.22348E-01 
-4.47559E-03 1.18788E-01 
-4.08114E-03 1.15221E-01 
-3.78031E-03 1.12461E-01 
-3.69316E-03 1.11655E-01 
-3.28338E-03 1.07821E-01 
-2.88377E-03 1.04008E-01 
-2.49555E-03 1.00227E-01 
-2.11980E-03 9.64874E-02 
-1.75749E-03 9.27970E-02 
-1.40942E-03 8.91643E-02 
-1.07629E-03 8.55966E-02 
-7.58631E-04 8.21005E-02 
-4.56850E-04 7.86818E-02 
-1.71221E-04 7.53456E-02 
9.81005E-05 7.20962E-02 
3.51080E-04 6.89371E-02 
5.87785E-04 6.58712E-02 
8.08387E-04 6.29005E-02 
1.01313E-03 6.00267E-02 
1.20236E-03 5.72507E-02 
1.37645E-03 5.45728E-02 
-5.23419E-03 1.12241E-01 
-4.89870E-03 1.09250E-01 
-4.56399E-03 1.06226E-01 
-4.23117E-03 1.03179E-01 
-3.90133E-03 1.00114E-01 
-3.57556E-03 9.70409E-02 
-3.25488E-03 9.39663E-02 
-3.01087E-03 9.15914E-02 
-2.94028E-03 9.08982E-02 
-2.60894E-03 8.76058E-02 
-2.28681E-03 8.43386E-02 
-1.97487E-03 8.11050E-02 
-1.67397E-03 7.79132E-02 
-1.38484E-03 7.47705E-02 
-1.10811E-03 7.16839E-02 
-8.44276E-04 6.86594E-02 
-5.93715E-04 6.57025E-02 
-3.56693E-04 6.28180E-02 
-1.33362E-04 6.00098E-02 
7.62227E-05 5.72815E-02 
2.72107E-04 5.46356E-02 
4.54420E-04 5.20742E-02 
6.23373E-04 4.95989E-02 
7.79241E-04 4.72105E-02 
9.22363E-04 4.49094E-02 
1.05312E-03 4.26956E-02 
-4.12948E-03 9.04908E-02 
-3.85884E-03 8.79433E-02 
-3.58943E-03 8.53727E-02 
-3.32215E-03 8.27857E-02 
-3.05791E-03 8.01888E-02 
-2.79759E-03 7.75891E-02 
-2.54201E-03 7.49931E-02 
-2.34802E-03 7.29912E-02 
-2.29198E-03 7.24075E-02 
-2.02943E-03 6.96384E-02 
-1.77501E-03 6.68963E-02 
-1.52947E-03 6.41886E-02 
-1.29348E-03 6.15219E-02 
-1.06757E-03 5.89025E-02 
-8.52198E-04 5.63358E-02 
-6.47708E-04 5.38270E-02 
-4.54348E-04 5.13805E-02 
-2.72269E-04 4.89998E-02 
-1.01534E-04 4.66883E-02 
5.78788E-05 4.44484E-02 
2.06069E-04 4.22820E-02 
3.43204E-04 4.01905E-02 
4.69513E-04 3.81749E-02 
5.85278E-04 3.62355E-02 
6.90824E-04 3.43723E-02 
7.86517E-04 3.25850E-02 
-3.18286E-03 7.12309E-02 
-2.96930E-03 6.91101E-02 
-2.75721E-03 6.69738E-02 
-2.54731E-03 6.48276E-02 
-2.34034E-03 6.26772E-02 
-2.13699E-03 6.05286E-02 
-1.93791E-03 5.83873E-02 
-1.78720E-03 5.67391E-02 
-1.74372E-03 5.62589E-02 
-1.54047E-03 5.39845E-02 
-1.34420E-03 5.17375E-02 
-1.15547E-03 4.95240E-02 
-9.74773E-04 4.73494E-02 
-8.02491E-04 4.52187E-02 
-6.38937E-04 4.31364E-02 
-4.84335E-04 4.11064E-02 
-3.38829E-04 3.91320E-02 
-2.02486E-04 3.72162E-02 
-7.52992E-05 3.53613E-02 
4.28016E-05 3.35689E-02 
1.51948E-04 3.18404E-02 
2.52324E-04 3.01766E-02 
3.44160E-04 2.85779E-02 
4.27724E-04 2.70444E-02 
5.03320E-04 2.55757E-02 
5.71275E-04 2.41711E-02 
-2.38766E-03 5.45396E-02 
-2.22340E-03 5.28196E-02 
-2.06069E-03 5.10902E-02 
-1.90009E-03 4.93562E-02 
-1.74217E-03 4.76224E-02 
-1.58746E-03 4.58936E-02 
-1.43646E-03 4.41743E-02 
-1.32247E-03 4.28535E-02 
-1.28964E-03 4.24692E-02 
-1.13650E-03 4.06514E-02 
-9.89170E-04 3.88601E-02 
-8.48062E-04 3.71001E-02 
-7.13515E-04 3.53756E-02 
-5.85790E-04 3.36907E-02 
-4.65086E-04 3.20486E-02 
-3.51535E-04 3.04524E-02 
-2.45202E-04 2.89045E-02 
-1.46095E-04 2.74070E-02 
-5.41631E-05 2.59615E-02 
3.06918E-05 2.45692E-02 
1.08614E-04 2.32306E-02 
1.79788E-04 2.19464E-02 
2.44429E-04 2.07164E-02 
3.02782E-04 1.95404E-02 
3.55113E-04 1.84179E-02 
4.01706E-04 1.73480E-02 
-1.73458E-03 4.04193E-02 
-1.61203E-03 3.90665E-02 
-1.49096E-03 3.77091E-02 
-1.37182E-03 3.63510E-02 
-1.25500E-03 3.49960E-02 
-1.14093E-03 3.36480E-02 
-1.02995E-03 3.23106E-02 
-9.46430E-04 3.12854E-02 
-9.22419E-04 3.09875E-02 
-8.10674E-04 2.95806E-02 
-7.03610E-04 2.81980E-02 
-6.01504E-04 2.68435E-02 
-5.04581E-04 2.55203E-02 
-4.13003E-04 2.42312E-02 
-3.26888E-04 2.29788E-02 
-2.46296E-04 2.17653E-02 
-1.71242E-04 2.05923E-02 
-1.01693E-04 1.94612E-02 
-3.75752E-05 1.83731E-02 
2.12197E-05 1.73285E-02 
7.48342E-05 1.63278E-02 
1.23437E-04 1.53710E-02 
1.67221E-04 1.44579E-02 
2.06397E-04 1.35881E-02 
2.41187E-04 1.27609E-02 
2.71827E-04 1.19753E-02 
-1.21265E-03 2.88108E-02 
-1.12449E-03 2.77850E-02 
-1.03765E-03 2.67580E-02 
-9.52457E-04 2.57330E-02 
-8.69207E-04 2.47128E-02 
-7.88187E-04 2.37004E-02 
-7.09653E-04 2.26986E-02 
-6.50744E-04 2.19325E-02 
-6.33841E-04 2.17101E-02 
-5.55380E-04 2.06621E-02 
-4.80540E-04 1.96354E-02 
-4.09497E-04 1.86327E-02 
-3.42391E-04 1.76563E-02 
-2.79311E-04 1.67084E-02 
-2.20314E-04 1.57905E-02 
-1.65416E-04 1.49042E-02 
-1.14598E-04 1.40506E-02 
-6.78065E-05 1.32305E-02 
-2.49614E-05 1.24444E-02 
1.40433E-05 1.16927E-02 
4.93358E-05 1.09752E-02 
8.10623E-05 1.02920E-02 
1.09383E-04 9.64252E-03 
1.34471E-04 9.02628E-03 
1.56504E-04 8.44257E-03 
1.75667E-04 7.89056E-03 
-8.07610E-04 1.95547E-02 
-7.47035E-04 1.88117E-02 
-6.87571E-04 1.80698E-02 
-6.29433E-04 1.73311E-02 
-5.72828E-04 1.65980E-02 
-5.17950E-04 1.58725E-02 
-4.64966E-04 1.51568E-02 
-4.25368E-04 1.46108E-02 
-4.14031E-04 1.44526E-02 
-3.61554E-04 1.37085E-02 
-3.11745E-04 1.29820E-02 
-2.64707E-04 1.22750E-02 
-2.20516E-04 1.15891E-02 
-1.79213E-04 1.09257E-02 
-1.40816E-04 1.02858E-02 
-1.05311E-04 9.67026E-03 
-7.26652E-05 9.07983E-03 
-4.28195E-05 8.51489E-03 
-1.56974E-05 7.97564E-03 
8.79396E-06 7.46211E-03 
3.07615E-05 6.97415E-03 
5.03229E-05 6.51146E-03 
6.76043E-05 6.07359E-03 
8.27374E-05 5.65999E-03 
9.58577E-05 5.26999E-03 
1.07102E-04 4.90287E-03 
-5.07382E-04 1.25137E-02 
-4.68008E-04 1.20044E-02 
-4.29498E-04 1.14973E-02 
-3.91994E-04 1.09940E-02 
-3.55625E-04 1.04960E-02 
-3.20515E-04 1.00047E-02 
-2.86767E-04 9.52168E-03 
-2.61649E-04 9.15435E-03 
-2.54474E-04 9.04809E-03 
-2.21371E-04 8.54943E-03 
-1.90123E-04 8.06450E-03 
-1.60783E-04 7.59446E-03 
-1.33385E-04 7.14033E-03 
-1.07941E-04 6.70291E-03 
-8.44446E-05 6.28284E-03 
-6.28724E-05 5.88060E-03 
-4.31851E-05 5.49648E-03 
-2.53300E-05 5.13063E-03 
-9.24210E-06 4.78307E-03 
5.15278E-06 4.45366E-03 
1.79369E-05 4.14218E-03 
2.91982E-05 3.84829E-03 
3.90289E-05 3.57155E-03 
4.75235E-05 3.31147E-03 
5.47776E-05 3.06750E-03 
6.08863E-05 2.83902E-03 
-2.94804E-04 7.40271E-03 
-2.71043E-04 7.07838E-03 
-2.47902E-04 6.75651E-03 
-2.25463E-04 6.43814E-03 
-2.03805E-04 6.12424E-03 
-1.82996E-04 5.81577E-03 
-1.63095E-04 5.51359E-03 
-1.48353E-04 5.28461E-03 
-1.44153E-04 5.21851E-03 
-1.24847E-04 4.90910E-03 
-1.06736E-04 4.60958E-03 
-8.98420E-05 4.32060E-03 
-7.41748E-05 4.04273E-03 
-5.97299E-05 3.77639E-03 
-4.64926E-05 3.52190E-03 
-3.44375E-05 3.27946E-03 
-2.35298E-05 3.04914E-03 
-1.37274E-05 2.83096E-03 
-4.98140E-06 2.62480E-03 
2.76191E-06 2.43049E-03 
9.56015E-06 2.24779E-03 
1.54735E-05 2.07639E-03 
2.05636E-05 1.91592E-03 
