PdfType: replica
-2.59536E-02 3.96244E-01 
-2.34217E-02 3.91072E-01 
-2.08873E-02 3.85873E-01 
-1.83540E-02 3.80652E-01 
-1.58254E-02 3.75417E-01 
-1.33045E-02 3.70173E-01 
-1.07946E-02 3.64926E-01 
-8.29835E-03 3.59682E-01 
-5.81852E-03 3.54446E-01 
-6.26161E-02 4.94321E-01 
-6.07303E-02 4.90331E-01 
-5.87910E-02 4.86217E-01 
-5.68006E-02 4.81984E-01 
-5.47615E-02 4.77635E-01 
-5.26769E-02 4.73176E-01 
-5.05496E-02 4.68612E-01 
-4.88763E-02 4.65011E-01 
-4.83828E-02 4.63948E-01 
-4.60061E-02 4.58815E-01 
-4.35917E-02 4.53581E-01 
-4.11441E-02 4.48255E-01 
-3.86678E-02 4.42845E-01 
-3.61672E-02 4.37359E-01 
-3.36469E-02 4.31807E-01 
-3.11113E-02 4.26196E-01 
-2.85647E-02 4.20536E-01 
-2.60114E-02 4.14834E-01 
-2.34554E-02 4.09098E-01 
-2.09007E-02 4.03337E-01 
-1.83509E-02 3.97558E-01 
-1.58097E-02 3.91768E-01 
-1.32803E-02 3.85974E-01 
-1.07658E-02 3.80183E-01 
-8.26918E-03 3.74400E-01 
-5.79306E-03 3.68631E-01 
-6.27591E-02 5.16578E-01 
-6.08388E-02 5.12154E-01 
-5.88657E-02 5.07596E-01 
-5.68424E-02 5.02908E-01 
-5.47716E-02 4.98095E-01 
-5.26565E-02 4.93163E-01 
-5.05002E-02 4.88118E-01 
-4.88057E-02 4.84141E-01 
-4.83061E-02 4.82967E-01 
-4.59022E-02 4.77301E-01 
-4.34631E-02 4.71528E-01 
-4.09934E-02 4.65658E-01 
-3.84979E-02 4.59701E-01 
-3.59812E-02 4.53666E-01 
-3.34481E-02 4.47562E-01 
-3.09032E-02 4.41399E-01 
-2.83509E-02 4.35188E-01 
-2.57956E-02 4.28936E-01 
-2.32415E-02 4.22654E-01 
-2.06925E-02 4.16349E-01 
-1.81525E-02 4.10031E-01 
-1.56251E-02 4.03707E-01 
-1.31137E-02 3.97385E-01 
-1.06212E-02 3.91072E-01 
-8.15074E-03 3.84775E-01 
-5.70487E-03 3.78499E-01 
-6.22940E-02 5.33390E-01 
-6.03567E-02 5.28549E-01 
-5.83679E-02 5.23564E-01 
-5.63302E-02 5.18439E-01 
-5.42468E-02 5.13181E-01 
-5.21208E-02 5.07797E-01 
-4.99557E-02 5.02292E-01 
-4.82558E-02 4.97956E-01 
-4.77550E-02 4.96676E-01 
-4.53465E-02 4.90503E-01 
-4.29057E-02 4.84219E-01 
-4.04375E-02 4.77835E-01 
-3.79467E-02 4.71360E-01 
-3.54383E-02 4.64806E-01 
-3.29169E-02 4.58184E-01 
-3.03874E-02 4.51505E-01 
-2.78544E-02 4.44778E-01 
-2.53222E-02 4.38014E-01 
-2.27951E-02 4.31224E-01 
-2.02771E-02 4.24416E-01 
-1.77722E-02 4.17600E-01 
-1.52838E-02 4.10785E-01 
-1.28154E-02 4.03979E-01 
-1.03699E-02 3.97189E-01 
-7.95036E-03 3.90424E-01 
-5.55930E-03 3.83689E-01 
-6.12544E-02 5.44525E-01 
-5.93172E-02 5.39291E-01 
-5.73304E-02 5.33903E-01 
-5.52966E-02 5.28369E-01 
-5.32192E-02 5.22694E-01 
-5.11016E-02 5.16886E-01 
-4.89472E-02 5.10954E-01 
-4.72574E-02 5.06283E-01 
-4.67598E-02 5.04905E-01 
-4.43687E-02 4.98262E-01 
-4.19487E-02 4.91505E-01 
-3.95046E-02 4.84645E-01 
-3.70416E-02 4.77695E-01 
-3.45645E-02 4.70666E-01 
-3.20784E-02 4.63570E-01 
-2.95879E-02 4.56419E-01 
-2.70977E-02 4.49225E-01 
-2.46122E-02 4.41998E-01 
-2.21358E-02 4.34749E-01 
-1.96725E-02 4.27490E-01 
-1.72260E-02 4.20229E-01 
-1.48000E-02 4.12977E-01 
-1.23977E-02 4.05742E-01 
-1.00221E-02 3.98532E-01 
-7.67610E-03 3.91356E-01 
-5.36215E-03 3.84220E-01 
-5.96849E-02 5.49821E-01 
-5.77646E-02 5.44227E-01 
-5.57969E-02 5.38474E-01 
-5.37848E-02 5.32567E-01 
-5.17314E-02 5.26514E-01 
-4.96406E-02 5.20324E-01 
-4.75157E-02 5.14006E-01 
-4.58508E-02 5.09034E-01 
-4.53608E-02 5.07568E-01 
-4.30081E-02 5.00503E-01 
-4.06299E-02 4.93324E-01 
-3.82315E-02 4.86041E-01 
-3.58178E-02 4.78670E-01 
-3.33938E-02 4.71221E-01 
-3.09646E-02 4.63709E-01 
-2.85349E-02 4.56146E-01 
-2.61094E-02 4.48544E-01 
-2.36924E-02 4.40916E-01 
-2.12883E-02 4.33272E-01 
-1.89010E-02 4.25626E-01 
-1.65342E-02 4.17986E-01 
-1.41915E-02 4.10363E-01 
-1.18759E-02 4.02766E-01 
-9.59051E-03 3.95205E-01 
-7.33793E-03 3.87687E-01 
-5.12055E-03 3.80220E-01 
-5.76335E-02 5.49287E-01 
-5.57461E-02 5.43376E-01 
-5.38140E-02 5.37300E-01 
-5.18402E-02 5.31067E-01 
-4.98282E-02 5.24684E-01 
-4.77816E-02 5.18162E-01 
-4.57041E-02 5.11508E-01 
-4.40779E-02 5.06277E-01 
-4.35996E-02 5.04734E-01 
-4.13048E-02 4.97307E-01 
-3.89884E-02 4.89766E-01 
-3.66554E-02 4.82123E-01 
-3.43111E-02 4.74394E-01 
-3.19604E-02 4.66593E-01 
-2.96082E-02 4.58732E-01 
-2.72593E-02 4.50825E-01 
-2.49182E-02 4.42887E-01 
-2.25894E-02 4.34929E-01 
-2.02770E-02 4.26964E-01 
-1.79849E-02 4.19003E-01 
-1.57166E-02 4.11059E-01 
-1.34756E-02 4.03141E-01 
-1.12649E-02 3.95260E-01 
-9.08739E-03 3.87424E-01 
-6.94544E-03 3.79643E-01 
-4.84136E-03 3.71923E-01 
-5.51605E-02 5.43058E-01 
-5.33211E-02 5.36881E-01 
-5.14399E-02 5.30536E-01 
-4.95201E-02 5.24031E-01 
-4.75652E-02 5.17375E-01 
-4.55790E-02 5.10578E-01 
-4.35651E-02 5.03650E-01 
-4.19903E-02 4.98207E-01 
-4.15275E-02 4.96603E-01 
-3.93086E-02 4.88882E-01 
-3.70719E-02 4.81050E-01 
-3.48224E-02 4.73121E-01 
-3.25655E-02 4.65109E-01 
-3.03058E-02 4.57030E-01 
-2.80484E-02 4.48898E-01 
-2.57978E-02 4.40727E-01 
-2.35586E-02 4.32532E-01 
-2.13350E-02 4.24326E-01 
-1.91311E-02 4.16121E-01 
-1.69505E-02 4.07931E-01 
-1.47968E-02 3.99766E-01 
-1.26731E-02 3.91639E-01 
-1.05824E-02 3.83558E-01 
-8.52722E-03 3.75533E-01 
-6.50993E-03 3.67574E-01 
-4.53259E-03 3.59687E-01 
-5.23295E-02 5.31413E-01 
-5.05516E-02 5.25028E-01 
-4.87353E-02 5.18474E-01 
-4.68838E-02 5.11760E-01 
-4.50004E-02 5.04895E-01 
-4.30891E-02 4.97890E-01 
-4.11534E-02 4.90756E-01 
-3.96416E-02 4.85155E-01 
-3.91975E-02 4.83505E-01 
-3.70703E-02 4.75568E-01 
-3.49292E-02 4.67524E-01 
-3.27792E-02 4.59388E-01 
-3.06253E-02 4.51176E-01 
-2.84722E-02 4.42903E-01 
-2.63249E-02 4.34585E-01 
-2.41877E-02 4.26236E-01 
-2.20651E-02 4.17872E-01 
-1.99611E-02 4.09506E-01 
-1.78796E-02 4.01151E-01 
-1.58242E-02 3.92820E-01 
-1.37981E-02 3.84526E-01 
-1.18043E-02 3.76278E-01 
-9.84549E-03 3.68089E-01 
-7.92414E-03 3.59966E-01 
-6.04236E-03 3.51919E-01 
-4.20201E-03 3.43957E-01 
-4.92043E-02 5.14739E-01 
-4.75004E-02 5.08210E-01 
-4.57615E-02 5.01513E-01 
-4.39908E-02 4.94657E-01 
-4.21918E-02 4.87652E-01 
-4.03682E-02 4.80511E-01 
-3.85237E-02 4.73244E-01 
-3.70847E-02 4.67543E-01 
-3.66622E-02 4.65864E-01 
-3.46407E-02 4.57794E-01 
-3.26089E-02 4.49623E-01 
-3.05718E-02 4.41367E-01 
-2.85342E-02 4.33043E-01 
-2.65010E-02 4.24665E-01 
-2.44765E-02 4.16252E-01 
-2.24652E-02 4.07817E-01 
-2.04713E-02 3.99375E-01 
-1.84986E-02 3.90942E-01 
-1.65508E-02 3.82530E-01 
-1.46311E-02 3.74152E-01 
-1.27428E-02 3.65822E-01 
-1.08885E-02 3.57549E-01 
-9.07068E-03 3.49344E-01 
-7.29160E-03 3.41217E-01 
-5.55315E-03 3.33176E-01 
-3.85696E-03 3.25230E-01 
-4.58576E-02 4.93564E-01 
-4.42383E-02 4.86958E-01 
-4.25875E-02 4.80188E-01 
-4.09084E-02 4.73262E-01 
-3.92044E-02 4.66193E-01 
-3.74793E-02 4.58991E-01 
-3.57367E-02 4.51669E-01 
-3.43788E-02 4.45929E-01 
-3.39805E-02 4.44240E-01 
-3.20758E-02 4.36123E-01 
-3.01645E-02 4.27914E-01 
-2.82512E-02 4.19628E-01 
-2.63407E-02 4.11282E-01 
-2.44375E-02 4.02893E-01 
-2.25459E-02 3.94477E-01 
-2.06700E-02 3.86049E-01 
-1.88139E-02 3.77625E-01 
-1.69810E-02 3.69219E-01 
-1.51749E-02 3.60845E-01 
-1.33987E-02 3.52516E-01 
-1.16550E-02 3.44244E-01 
-9.94662E-03 3.36040E-01 
-8.27560E-03 3.27915E-01 
-6.64397E-03 3.19877E-01 
-5.05338E-03 3.11935E-01 
-3.50526E-03 3.04097E-01 
-4.23460E-02 4.68398E-01 
-4.08204E-02 4.61787E-01 
-3.92669E-02 4.55015E-01 
-3.76885E-02 4.48094E-01 
-3.60888E-02 4.41036E-01 
-3.44713E-02 4.33851E-01 
-3.28396E-02 4.26553E-01 
-3.15696E-02 4.20837E-01 
-3.11973E-02 4.19155E-01 
-2.94188E-02 4.11082E-01 
-2.76371E-02 4.02924E-01 
-2.58564E-02 3.94699E-01 
-2.40814E-02 3.86424E-01 
-2.23163E-02 3.78116E-01 
-2.05651E-02 3.69791E-01 
-1.88319E-02 3.61465E-01 
-1.71202E-02 3.53153E-01 
-1.54335E-02 3.44869E-01 
-1.37748E-02 3.36628E-01 
-1.21470E-02 3.28441E-01 
-1.05527E-02 3.20321E-01 
-8.99408E-03 3.12279E-01 
-7.47319E-03 3.04325E-01 
-5.99172E-03 2.96468E-01 
-4.55110E-03 2.88715E-01 
-3.15253E-03 2.81075E-01 
-3.87724E-02 4.40181E-01 
-3.73468E-02 4.33634E-01 
-3.58967E-02 4.26934E-01 
-3.44253E-02 4.20091E-01 
-3.29358E-02 4.13119E-01 
-3.14317E-02 4.06028E-01 
-2.99164E-02 3.98833E-01 
-2.87385E-02 3.93202E-01 
-2.83934E-02 3.91546E-01 
-2.67468E-02 3.83601E-01 
-2.50997E-02 3.75583E-01 
-2.34565E-02 3.67508E-01 
-2.18213E-02 3.59393E-01 
-2.01983E-02 3.51256E-01 
-1.85911E-02 3.43112E-01 
-1.70034E-02 3.34977E-01 
-1.54387E-02 3.26866E-01 
-1.38999E-02 3.18794E-01 
-1.23900E-02 3.10773E-01 
-1.09115E-02 3.02816E-01 
-9.46668E-03 2.94936E-01 
-8.05756E-03 2.87141E-01 
-6.68584E-03 2.79443E-01 
-5.35300E-03 2.71850E-01 
-4.06023E-03 2.64369E-01 
-2.80851E-03 2.57007E-01 
-3.51365E-02 4.09105E-01 
-3.38170E-02 4.02692E-01 
-3.24765E-02 3.96135E-01 
-3.11180E-02 3.89445E-01 
-2.97446E-02 3.82633E-01 
-2.83596E-02 3.75714E-01 
-2.69663E-02 3.68698E-01 
-2.58847E-02 3.63213E-01 
-2.55680E-02 3.61601E-01 
-2.40586E-02 3.53872E-01 
-2.25513E-02 3.46079E-01 
-2.10502E-02 3.38242E-01 
-1.95592E-02 3.30375E-01 
-1.80820E-02 3.22496E-01 
-1.66222E-02 3.14621E-01 
-1.51831E-02 3.06766E-01 
-1.37677E-02 2.98944E-01 
-1.23789E-02 2.91170E-01 
-1.10191E-02 2.83456E-01 
-9.69073E-03 2.75816E-01 
-8.39570E-03 2.68259E-01 
-7.13576E-03 2.60796E-01 
-5.91238E-03 2.53436E-01 
-4.72678E-03 2.46187E-01 
-3.57992E-03 2.39056E-01 
-2.47255E-03 2.32050E-01 
-3.15283E-02 3.76123E-01 
-3.03185E-02 3.69911E-01 
-2.90909E-02 3.63565E-01 
-2.78484E-02 3.57097E-01 
-2.65940E-02 3.50518E-01 
-2.53308E-02 3.43841E-01 
-2.40618E-02 3.37078E-01 
-2.30781E-02 3.31796E-01 
-2.27903E-02 3.30244E-01 
-2.14199E-02 3.22809E-01 
-2.00539E-02 3.15324E-01 
-1.86961E-02 3.07804E-01 
-1.73499E-02 3.00266E-01 
-1.60189E-02 2.92726E-01 
-1.47061E-02 2.85200E-01 
-1.34147E-02 2.77703E-01 
-1.21474E-02 2.70249E-01 
-1.09067E-02 2.62851E-01 
-9.69471E-03 2.55521E-01 
-8.51357E-03 2.48271E-01 
-7.36494E-03 2.41112E-01 
-6.25030E-03 2.34052E-01 
-5.17085E-03 2.27101E-01 
-4.12758E-03 2.20266E-01 
-3.12124E-03 2.13553E-01 
-2.15236E-03 2.06968E-01 
-2.79991E-02 3.41932E-01 
-2.69005E-02 3.35983E-01 
-2.57873E-02 3.29913E-01 
-2.46622E-02 3.23731E-01 
-2.35278E-02 3.17449E-01 
-2.23871E-02 3.11081E-01 
-2.12430E-02 3.04638E-01 
-2.03572E-02 2.99610E-01 
-2.00983E-02 2.98133E-01 
-1.88668E-02 2.91067E-01 
-1.76414E-02 2.83960E-01 
-1.64257E-02 2.76830E-01 
-1.52228E-02 2.69693E-01 
-1.40359E-02 2.62564E-01 
-1.28677E-02 2.55458E-01 
-1.17211E-02 2.48390E-01 
-1.05984E-02 2.41372E-01 
-9.50183E-03 2.34418E-01 
-8.43329E-03 2.27539E-01 
-7.39451E-03 2.20745E-01 
-6.38693E-03 2.14047E-01 
-5.41177E-03 2.07452E-01 
-4.46999E-03 2.00970E-01 
-3.56236E-03 1.94606E-01 
-2.68941E-03 1.88366E-01 
-1.85151E-03 1.82256E-01 
-2.45943E-02 3.07212E-01 
-2.36071E-02 3.01583E-01 
-2.26081E-02 2.95845E-01 
-2.15997E-02 2.90007E-01 
-2.05845E-02 2.84081E-01 
-1.95653E-02 2.78080E-01 
-1.85446E-02 2.72015E-01 
-1.77555E-02 2.67288E-01 
-1.75251E-02 2.65900E-01 
-1.64301E-02 2.59265E-01 
-1.53428E-02 2.52601E-01 
-1.42660E-02 2.45924E-01 
-1.32029E-02 2.39250E-01 
-1.21561E-02 2.32593E-01 
-1.11281E-02 2.25968E-01 
-1.01214E-02 2.19387E-01 
-9.13797E-03 2.12864E-01 
-8.17976E-03 2.06410E-01 
-7.24842E-03 2.00036E-01 
-6.34537E-03 1.93752E-01 
-5.47180E-03 1.87566E-01 
-4.62868E-03 1.81486E-01 
-3.81676E-03 1.75520E-01 
-3.03660E-03 1.69673E-01 
-2.28855E-03 1.63951E-01 
-1.57280E-03 1.58357E-01 
-2.13540E-02 2.72616E-01 
-2.04765E-02 2.67356E-01 
-1.95898E-02 2.61998E-01 
-1.86960E-02 2.56554E-01 
-1.77976E-02 2.51034E-01 
-1.68971E-02 2.45450E-01 
-1.59967E-02 2.39814E-01 
-1.53016E-02 2.35425E-01 
-1.50988E-02 2.34138E-01 
-1.41364E-02 2.27987E-01 
-1.31824E-02 2.21818E-01 
-1.22398E-02 2.15646E-01 
-1.13110E-02 2.09486E-01 
-1.03985E-02 2.03351E-01 
-9.50456E-03 1.97254E-01 
-8.63110E-03 1.91209E-01 
-7.77998E-03 1.85226E-01 
-6.95278E-03 1.79316E-01 
-6.15088E-03 1.73489E-01 
-5.37545E-03 1.67754E-01 
-4.62744E-03 1.62119E-01 
-3.90759E-03 1.56590E-01 
-3.21646E-03 1.51175E-01 
-2.55442E-03 1.45877E-01 
-1.92166E-03 1.40702E-01 
-1.31824E-03 1.35652E-01 
-1.83108E-02 2.38744E-01 
-1.75400E-02 2.33892E-01 
-1.67621E-02 2.28956E-01 
-1.59793E-02 2.23946E-01 
-1.51937E-02 2.18871E-01 
-1.44075E-02 2.13744E-01 
-1.36228E-02 2.08576E-01 
-1.30180E-02 2.04556E-01 
-1.28417E-02 2.03378E-01 
-1.20059E-02 1.97752E-01 
-1.11793E-02 1.92119E-01 
-1.03643E-02 1.86492E-01 
-9.56298E-03 1.80884E-01 
-8.77755E-03 1.75308E-01 
-8.00989E-03 1.69776E-01 
-7.26171E-03 1.64299E-01 
-6.53453E-03 1.58888E-01 
-5.82966E-03 1.53553E-01 
-5.14823E-03 1.48302E-01 
-4.49116E-03 1.43143E-01 
-3.85918E-03 1.38084E-01 
-3.25284E-03 1.33129E-01 
-2.67252E-03 1.28285E-01 
-2.11842E-03 1.23555E-01 
-1.59062E-03 1.18944E-01 
-1.08904E-03 1.14454E-01 
-1.54913E-02 2.06145E-01 
-1.48228E-02 2.01732E-01 
-1.41491E-02 1.97247E-01 
-1.34723E-02 1.92700E-01 
-1.27941E-02 1.88101E-01 
-1.21165E-02 1.83460E-01 
-1.14415E-02 1.78788E-01 
-1.09221E-02 1.75159E-01 
-1.07708E-02 1.74096E-01 
-1.00547E-02 1.69025E-01 
-9.34785E-03 1.63955E-01 
-8.65247E-03 1.58898E-01 
-7.97044E-03 1.53867E-01 
-7.30352E-03 1.48873E-01 
-6.65332E-03 1.43927E-01 
-6.02125E-03 1.39040E-01 
-5.40857E-03 1.34220E-01 
-4.81634E-03 1.29476E-01 
-4.24545E-03 1.24816E-01 
-3.69659E-03 1.20246E-01 
-3.17032E-03 1.15773E-01 
-2.66700E-03 1.11401E-01 
-2.18686E-03 1.07136E-01 
-1.72999E-03 1.02979E-01 
-1.29634E-03 9.89353E-02 
-8.85737E-04 9.50055E-02 
-1.29151E-02 1.75290E-01 
-1.23432E-02 1.71336E-01 
-1.17678E-02 1.67323E-01 
-1.11907E-02 1.63259E-01 
-1.06135E-02 1.59153E-01 
-1.00378E-02 1.55017E-01 
-9.46528E-03 1.50858E-01 
-9.02554E-03 1.47631E-01 
-8.89761E-03 1.46686E-01 
-8.29269E-03 1.42186E-01 
-7.69704E-03 1.37693E-01 
-7.11238E-03 1.33220E-01 
-6.54036E-03 1.28778E-01 
-5.98241E-03 1.24376E-01 
-5.43988E-03 1.20025E-01 
-4.91391E-03 1.15733E-01 
-4.40551E-03 1.11508E-01 
-3.91551E-03 1.07359E-01 
-3.44457E-03 1.03290E-01 
-2.99324E-03 9.93089E-02 
-2.56187E-03 9.54197E-02 
-2.15069E-03 9.16267E-02 
-1.75981E-03 8.79335E-02 
-1.38920E-03 8.43428E-02 
-1.03873E-03 8.08566E-02 
-7.08186E-04 7.74763E-02 
-1.05907E-02 1.46526E-01 
-1.01090E-02 1.43041E-01 
-9.62523E-03 1.39508E-01 
-9.14082E-03 1.35936E-01 
-8.65719E-03 1.32332E-01 
-8.17578E-03 1.28707E-01 
-7.69799E-03 1.25067E-01 
-7.33165E-03 1.22246E-01 
-7.22518E-03 1.21422E-01 
-6.72247E-03 1.17495E-01 
-6.22864E-03 1.13583E-01 
-5.74511E-03 1.09695E-01 
-5.27325E-03 1.05840E-01 
-4.81423E-03 1.02028E-01 
-4.36912E-03 9.82670E-02 
-3.93884E-03 9.45646E-02 
-3.52415E-03 9.09278E-02 
-3.12570E-03 8.73629E-02 
-2.74397E-03 8.38752E-02 
-2.37933E-03 8.04696E-02 
-2.03200E-03 7.71501E-02 
-1.70211E-03 7.39200E-02 
-1.38964E-03 7.07819E-02 
-1.09450E-03 6.77379E-02 
-8.16510E-04 6.47893E-02 
-5.55390E-04 6.19370E-02 
-8.54331E-03 1.20405E-01 
-8.14391E-03 1.17385E-01 
-7.74349E-03 1.14327E-01 
-7.34325E-03 1.11240E-01 
-6.94441E-03 1.08131E-01 
-6.54820E-03 1.05007E-01 
-6.15577E-03 1.01876E-01 
-5.85545E-03 9.94535E-02 
-5.76827E-03 9.87457E-02 
-5.35721E-03 9.53795E-02 
-4.95441E-03 9.20317E-02 
-4.56105E-03 8.87108E-02 
-4.17820E-03 8.54252E-02 
-3.80681E-03 8.21825E-02 
-3.44772E-03 7.89897E-02 
-3.10162E-03 7.58533E-02 
-2.76911E-03 7.27792E-02 
-2.45064E-03 6.97725E-02 
-2.14655E-03 6.68375E-02 
-1.85707E-03 6.39781E-02 
-1.58233E-03 6.11975E-02 
-1.32234E-03 5.84982E-02 
-1.07703E-03 5.58820E-02 
-8.46248E-04 5.33504E-02 
-6.29776E-04 5.09041E-02 
-4.27322E-04 4.85437E-02 
-6.74621E-03 9.68090E-02 
-6.42160E-03 9.42455E-02 
-6.09677E-03 9.16543E-02 
-5.77272E-03 8.90417E-02 
-5.45045E-03 8.64144E-02 
-5.13098E-03 8.37792E-02 
-4.81526E-03 8.11425E-02 
-4.57412E-03 7.91055E-02 
-4.50421E-03 7.85109E-02 
-4.17506E-03 7.56864E-02 
-3.85338E-03 7.28829E-02 
-3.54010E-03 7.01078E-02 
-3.23607E-03 6.73679E-02 
-2.94201E-03 6.46697E-02 
-2.65856E-03 6.20190E-02 
-2.38624E-03 5.94210E-02 
-2.12548E-03 5.68806E-02 
-1.87658E-03 5.44016E-02 
-1.63977E-03 5.19878E-02 
-1.41516E-03 4.96419E-02 
-1.20280E-03 4.73663E-02 
-1.00263E-03 4.51628E-02 
-8.14542E-04 4.30327E-02 
-6.38350E-04 4.09768E-02 
-4.73814E-04 3.89955E-02 
-3.20646E-04 3.70888E-02 
-5.20822E-03 7.60599E-02 
-4.94996E-03 7.39315E-02 
-4.69203E-03 7.17835E-02 
-4.43526E-03 6.96214E-02 
-4.18045E-03 6.74509E-02 
-3.92842E-03 6.52776E-02 
-3.67992E-03 6.31070E-02 
-3.49054E-03 6.14330E-02 
-3.43569E-03 6.09448E-02 
-3.17793E-03 5.86287E-02 
-2.92673E-03 5.63349E-02 
-2.68280E-03 5.40692E-02 
-2.44680E-03 5.18375E-02 
-2.21925E-03 4.96449E-02 
-2.00063E-03 4.74959E-02 
-1.79131E-03 4.53949E-02 
-1.59158E-03 4.33456E-02 
-1.40162E-03 4.13510E-02 
-1.22157E-03 3.94138E-02 
-1.05147E-03 3.75361E-02 
-8.91289E-04 3.57195E-02 
-7.40945E-04 3.39654E-02 
-6.00291E-04 3.22743E-02 
-4.69132E-04 3.06468E-02 
-3.47230E-04 2.90827E-02 
-2.34313E-04 2.75818E-02 
-3.91784E-03 5.81983E-02 
-3.71735E-03 5.64751E-02 
-3.51753E-03 5.47391E-02 
-3.31904E-03 5.29948E-02 
-3.12253E-03 5.12470E-02 
-2.92863E-03 4.95002E-02 
-2.73792E-03 4.77592E-02 
-2.59291E-03 4.64188E-02 
-2.55097E-03 4.60283E-02 
-2.35422E-03 4.41783E-02 
-2.16305E-03 4.23504E-02 
-1.97799E-03 4.05493E-02 
-1.79953E-03 3.87795E-02 
-1.62804E-03 3.70450E-02 
-1.46386E-03 3.53496E-02 
-1.30723E-03 3.36964E-02 
-1.15833E-03 3.20881E-02 
-1.01727E-03 3.05272E-02 
-8.84103E-04 2.90154E-02 
-7.58822E-04 2.75543E-02 
-6.41360E-04 2.61448E-02 
-5.31607E-04 2.47878E-02 
-4.29408E-04 2.34835E-02 
-3.34574E-04 2.22320E-02 
-2.46881E-04 2.10330E-02 
-1.66082E-04 1.98860E-02 
-2.85964E-03 4.31884E-02 
-2.70836E-03 4.18334E-02 
-2.55793E-03 4.04708E-02 
-2.40886E-03 3.91044E-02 
-2.26164E-03 3.77379E-02 
-2.11674E-03 3.63751E-02 
-1.97462E-03 3.50197E-02 
-1.86682E-03 3.39782E-02 
-1.83568E-03 3.36752E-02 
-1.68990E-03 3.22416E-02 
-1.54871E-03 3.08287E-02 
-1.41250E-03 2.94401E-02 
-1.28160E-03 2.80793E-02 
-1.15626E-03 2.67494E-02 
-1.03672E-03 2.54531E-02 
-9.23121E-04 2.41927E-02 
-8.15562E-04 2.29702E-02 
-7.14095E-04 2.17872E-02 
-6.18720E-04 2.06449E-02 
-5.29395E-04 1.95444E-02 
-4.46035E-04 1.84861E-02 
-3.68524E-04 1.74705E-02 
-2.96711E-04 1.64975E-02 
-2.30422E-04 1.55670E-02 
-1.69463E-04 1.46785E-02 
-1.13618E-04 1.38314E-02 
-2.01414E-03 3.09134E-02 
-1.90377E-03 2.98836E-02 
-1.79430E-03 2.88502E-02 
-1.68610E-03 2.78162E-02 
-1.57952E-03 2.67843E-02 
-1.47492E-03 2.57576E-02 
-1.37262E-03 2.47389E-02 
-1.29523E-03 2.39578E-02 
-1.27292E-03 2.37308E-02 
-1.16864E-03 2.26588E-02 
-1.06800E-03 2.16051E-02 
-9.71259E-04 2.05725E-02 
-8.78642E-04 1.95636E-02 
-7.90316E-04 1.85806E-02 
-7.06410E-04 1.76253E-02 
-6.27011E-04 1.66994E-02 
-5.52163E-04 1.58043E-02 
-4.81873E-04 1.49410E-02 
-4.16113E-04 1.41102E-02 
-3.54824E-04 1.33124E-02 
-2.97917E-04 1.25480E-02 
-2.45280E-04 1.18169E-02 
-1.96780E-04 1.11190E-02 
-1.52266E-04 1.04540E-02 
-1.11574E-04 9.82138E-03 
-7.45304E-05 9.22044E-03 
-1.35935E-03 2.11936E-02 
-1.28202E-03 2.04423E-02 
-1.20552E-03 1.96900E-02 
-1.13013E-03 1.89391E-02 
-1.05608E-03 1.81915E-02 
-9.83631E-04 1.74496E-02 
-9.12996E-04 1.67154E-02 
-8.59719E-04 1.61538E-02 
-8.44383E-04 1.59908E-02 
-7.72874E-04 1.52224E-02 
-7.04126E-04 1.44695E-02 
-6.38305E-04 1.37340E-02 
-5.75548E-04 1.30177E-02 
-5.15954E-04 1.23221E-02 
-4.59594E-04 1.16485E-02 
-4.06505E-04 1.09979E-02 
-3.56698E-04 1.03711E-02 
-3.10155E-04 9.76880E-03 
-2.66835E-04 9.19133E-03 
-2.26673E-04 8.63894E-03 
-1.89589E-04 8.11164E-03 
-1.55485E-04 7.60932E-03 
-1.24248E-04 7.13171E-03 
-9.57581E-05 6.67840E-03 
-6.98841E-05 6.24889E-03 
-4.64912E-05 5.84259E-03 
-8.69307E-04 1.37628E-02 
-8.17817E-04 1.32419E-02 
-7.67035E-04 1.27217E-02 
-7.17138E-04 1.22038E-02 
-6.68294E-04 1.16896E-02 
-6.20665E-04 1.11808E-02 
-5.74392E-04 1.06787E-02 
-5.39603E-04 1.02956E-02 
-5.29607E-04 1.01846E-02 
-4.83116E-04 9.66242E-03 
-4.38609E-04 9.15252E-03 
-3.96184E-04 8.65620E-03 
-3.55919E-04 8.17460E-03 
-3.17865E-04 7.70864E-03 
-2.82051E-04 7.25914E-03 
-2.48488E-04 6.82669E-03 
-2.17166E-04 6.41175E-03 
-1.88056E-04 6.01464E-03 
-1.61114E-04 5.63549E-03 
-1.36285E-04 5.27434E-03 
-1.13498E-04 4.93108E-03 
-9.26743E-05 4.60551E-03 
-7.37282E-05 4.29732E-03 
-5.65675E-05 4.00613E-03 
-4.10956E-05 3.73147E-03 
-2.72139E-05 3.47285E-03 
-5.21063E-04 8.37331E-03 
-4.88821E-04 8.03374E-03 
-4.57129E-04 7.69560E-03 
-4.26098E-04 7.35993E-03 
-3.95832E-04 7.02774E-03 
-3.66429E-04 6.70004E-03 
-3.37977E-04 6.37773E-03 
-3.16662E-04 6.13261E-03 
-3.10550E-04 6.06171E-03 
-2.82204E-04 5.72889E-03 
-2.55196E-04 5.40517E-03 
-2.29578E-04 5.09135E-03 
-2.05388E-04 4.78808E-03 
-1.82646E-04 4.49591E-03 
