PdfType: replica
-2.35450E-03 3.22353E-01 
3.50376E-04 3.17791E-01 
3.03839E-03 3.13234E-01 
-5.95461E-02 4.35110E-01 
-5.74733E-02 4.31661E-01 
-5.53413E-02 4.28103E-01 
-5.31527E-02 4.24441E-01 
-5.09102E-02 4.20679E-01 
-4.86171E-02 4.16820E-01 
-4.62765E-02 4.12869E-01 
-4.44351E-02 4.09752E-01 
-4.38919E-02 4.08831E-01 
-4.12758E-02 4.04386E-01 
-3.86175E-02 3.99853E-01 
-3.59219E-02 3.95238E-01 
-3.31940E-02 3.90550E-01 
-3.04386E-02 3.85794E-01 
-2.76607E-02 3.80979E-01 
-2.48652E-02 3.76113E-01 
-2.20567E-02 3.71201E-01 
-1.92399E-02 3.66253E-01 
-1.64194E-02 3.61273E-01 
-1.35993E-02 3.56270E-01 
-1.07839E-02 3.51249E-01 
-7.97698E-03 3.46217E-01 
-5.18221E-03 3.41180E-01 
-2.40306E-03 3.36144E-01 
3.57307E-04 3.31113E-01 
3.09591E-03 3.26093E-01 
-6.10600E-02 4.55441E-01 
-5.89063E-02 4.51614E-01 
-5.66930E-02 4.47670E-01 
-5.44228E-02 4.43611E-01 
-5.20989E-02 4.39444E-01 
-4.97248E-02 4.35173E-01 
-4.73039E-02 4.30803E-01 
-4.54011E-02 4.27357E-01 
-4.48401E-02 4.26340E-01 
-4.21400E-02 4.21429E-01 
-3.93996E-02 4.16425E-01 
-3.66241E-02 4.11335E-01 
-3.38189E-02 4.06168E-01 
-3.09892E-02 4.00931E-01 
-2.81401E-02 3.95633E-01 
-2.52769E-02 3.90283E-01 
-2.24045E-02 3.84888E-01 
-1.95279E-02 3.79457E-01 
-1.66517E-02 3.73997E-01 
-1.37805E-02 3.68516E-01 
-1.09185E-02 3.63021E-01 
-8.06974E-03 3.57519E-01 
-5.23800E-03 3.52017E-01 
-2.42683E-03 3.46521E-01 
3.60526E-04 3.41036E-01 
3.12104E-03 3.35569E-01 
-6.20060E-02 4.71572E-01 
-5.97890E-02 4.67375E-01 
-5.75126E-02 4.63052E-01 
-5.51799E-02 4.58608E-01 
-5.27942E-02 4.54046E-01 
-5.03594E-02 4.49374E-01 
-4.78791E-02 4.44597E-01 
-4.59314E-02 4.40832E-01 
-4.53575E-02 4.39721E-01 
-4.25972E-02 4.34360E-01 
-3.97992E-02 4.28901E-01 
-3.69689E-02 4.23354E-01 
-3.41120E-02 4.17726E-01 
-3.12340E-02 4.12027E-01 
-2.83404E-02 4.06267E-01 
-2.54366E-02 4.00455E-01 
-2.25279E-02 3.94600E-01 
-1.96192E-02 3.88711E-01 
-1.67156E-02 3.82796E-01 
-1.38215E-02 3.76864E-01 
-1.09415E-02 3.70923E-01 
-8.07962E-03 3.64980E-01 
-5.23973E-03 3.59043E-01 
-2.42544E-03 3.53118E-01 
3.59990E-04 3.47211E-01 
3.11352E-03 3.41329E-01 
-6.23854E-02 4.83296E-01 
-6.01234E-02 4.78745E-01 
-5.78028E-02 4.74059E-01 
-5.54271E-02 4.69244E-01 
-5.29998E-02 4.64305E-01 
-5.05249E-02 4.59250E-01 
-4.80066E-02 4.54085E-01 
-4.60309E-02 4.50017E-01 
-4.54491E-02 4.48817E-01 
-4.26528E-02 4.43029E-01 
-3.98218E-02 4.37140E-01 
-3.69620E-02 4.31160E-01 
-3.40792E-02 4.25099E-01 
-3.11792E-02 4.18967E-01 
-2.82677E-02 4.12774E-01 
-2.53503E-02 4.06532E-01 
-2.24324E-02 4.00248E-01 
-1.95192E-02 3.93934E-01 
-1.66157E-02 3.87599E-01 
-1.37267E-02 3.81251E-01 
-1.08565E-02 3.74900E-01 
-8.00951E-03 3.68554E-01 
-5.18942E-03 3.62219E-01 
-2.39988E-03 3.55905E-01 
3.55856E-04 3.49617E-01 
3.07479E-03 3.43362E-01 
-6.22064E-02 4.90439E-01 
-5.99181E-02 4.85554E-01 
-5.75727E-02 4.80529E-01 
-5.51739E-02 4.75368E-01 
-5.27255E-02 4.70078E-01 
-5.02317E-02 4.64667E-01 
-4.76969E-02 4.59141E-01 
-4.57104E-02 4.54793E-01 
-4.51257E-02 4.53510E-01 
-4.23177E-02 4.47328E-01 
-3.94786E-02 4.41044E-01 
-3.66146E-02 4.34667E-01 
-3.37316E-02 4.28210E-01 
-3.08355E-02 4.21683E-01 
-2.79324E-02 4.15097E-01 
-2.50278E-02 4.08464E-01 
-2.21274E-02 4.01795E-01 
-1.92365E-02 3.95099E-01 
-1.63600E-02 3.88388E-01 
-1.35028E-02 3.81671E-01 
-1.06693E-02 3.74956E-01 
-7.86382E-03 3.68254E-01 
-5.09005E-03 3.61572E-01 
-2.35160E-03 3.54918E-01 
3.48348E-04 3.48299E-01 
3.00688E-03 3.41722E-01 
-6.14871E-02 4.92952E-01 
-5.91913E-02 4.87763E-01 
-5.68405E-02 4.82427E-01 
-5.44386E-02 4.76951E-01 
-5.19896E-02 4.71342E-01 
-4.94980E-02 4.65609E-01 
-4.69682E-02 4.59759E-01 
-4.49876E-02 4.55158E-01 
-4.44050E-02 4.53801E-01 
-4.16093E-02 4.47266E-01 
-3.87866E-02 4.40628E-01 
-3.59431E-02 4.33899E-01 
-3.30849E-02 4.27091E-01 
-3.02181E-02 4.20215E-01 
-2.73487E-02 4.13285E-01 
-2.44826E-02 4.06311E-01 
-2.16253E-02 3.99307E-01 
-1.87822E-02 3.92282E-01 
-1.59583E-02 3.85247E-01 
-1.31583E-02 3.78214E-01 
-1.03868E-02 3.71191E-01 
-7.64789E-03 3.64189E-01 
-4.94523E-03 3.57215E-01 
-2.28233E-03 3.50278E-01 
3.37733E-04 3.43386E-01 
2.91217E-03 3.36545E-01 
-6.02561E-02 4.90863E-01 
-5.79715E-02 4.85404E-01 
-5.56345E-02 4.79796E-01 
-5.32492E-02 4.74044E-01 
-5.08198E-02 4.68157E-01 
-4.83508E-02 4.62143E-01 
-4.58470E-02 4.56012E-01 
-4.38888E-02 4.51192E-01 
-4.33131E-02 4.49772E-01 
-4.05531E-02 4.42933E-01 
-3.77704E-02 4.35993E-01 
-3.49711E-02 4.28964E-01 
-3.21617E-02 4.21859E-01 
-2.93482E-02 4.14691E-01 
-2.65368E-02 4.07473E-01 
-2.37332E-02 4.00217E-01 
-2.09430E-02 3.92936E-01 
-1.81716E-02 3.85642E-01 
-1.54240E-02 3.78346E-01 
-1.27048E-02 3.71059E-01 
-1.00184E-02 3.63791E-01 
-7.36884E-03 3.56552E-01 
-4.75970E-03 3.49351E-01 
-2.19433E-03 3.42197E-01 
3.24356E-04 3.35096E-01 
2.79373E-03 3.28058E-01 
-5.85507E-02 4.84309E-01 
-5.62955E-02 4.78623E-01 
-5.39910E-02 4.72786E-01 
-5.16413E-02 4.66803E-01 
-4.92508E-02 4.60684E-01 
-4.68243E-02 4.54438E-01 
-4.43664E-02 4.48075E-01 
-4.24463E-02 4.43077E-01 
-4.18823E-02 4.41605E-01 
-3.91800E-02 4.34520E-01 
-3.64594E-02 4.27336E-01 
-3.37269E-02 4.20068E-01 
-3.09887E-02 4.12727E-01 
-2.82510E-02 4.05329E-01 
-2.55199E-02 3.97887E-01 
-2.28010E-02 3.90414E-01 
-2.01001E-02 3.82924E-01 
-1.74223E-02 3.75427E-01 
-1.47724E-02 3.67937E-01 
-1.21551E-02 3.60465E-01 
-9.57452E-03 3.53021E-01 
-7.03459E-03 3.45615E-01 
-4.53873E-03 3.38257E-01 
-2.09009E-03 3.30956E-01 
3.08595E-04 3.23718E-01 
2.65490E-03 3.16552E-01 
-5.64137E-02 4.73506E-01 
-5.42053E-02 4.67641E-01 
-5.19510E-02 4.61623E-01 
-4.96551E-02 4.55460E-01 
-4.73220E-02 4.49162E-01 
-4.49566E-02 4.42738E-01 
-4.25636E-02 4.36199E-01 
-4.06963E-02 4.31067E-01 
-4.01481E-02 4.29555E-01 
-3.75243E-02 4.22287E-01 
-3.48866E-02 4.14924E-01 
-3.22414E-02 4.07482E-01 
-2.95952E-02 3.99974E-01 
-2.69538E-02 3.92414E-01 
-2.43233E-02 3.84818E-01 
-2.17094E-02 3.77199E-01 
-1.91175E-02 3.69569E-01 
-1.65527E-02 3.61943E-01 
-1.40196E-02 3.54332E-01 
-1.15228E-02 3.46748E-01 
-9.06618E-03 3.39202E-01 
-6.65343E-03 3.31704E-01 
-4.28780E-03 3.24263E-01 
-1.97220E-03 3.16889E-01 
2.90841E-04 3.09588E-01 
2.49913E-03 3.02369E-01 
-5.38991E-02 4.58777E-01 
-5.17537E-02 4.52784E-01 
-4.95662E-02 4.46640E-01 
-4.73408E-02 4.40353E-01 
-4.50820E-02 4.33933E-01 
-4.27948E-02 4.27390E-01 
-4.04839E-02 4.20735E-01 
-3.86829E-02 4.15516E-01 
-3.81545E-02 4.13979E-01 
-3.56277E-02 4.06595E-01 
-3.30916E-02 3.99123E-01 
-3.05524E-02 3.91578E-01 
-2.80164E-02 3.83974E-01 
-2.54895E-02 3.76326E-01 
-2.29775E-02 3.68650E-01 
-2.04860E-02 3.60959E-01 
-1.80202E-02 3.53266E-01 
-1.55850E-02 3.45586E-01 
-1.31848E-02 3.37931E-01 
-1.08240E-02 3.30312E-01 
-8.50629E-03 3.22740E-01 
-6.23503E-03 3.15226E-01 
-4.01326E-03 3.07779E-01 
-1.84365E-03 3.00408E-01 
2.71543E-04 2.93121E-01 
2.33036E-03 2.85924E-01 
-5.10534E-02 4.40442E-01 
-4.89862E-02 4.34378E-01 
-4.68807E-02 4.28165E-01 
-4.47413E-02 4.21812E-01 
-4.25725E-02 4.15330E-01 
-4.03792E-02 4.08729E-01 
-3.81662E-02 4.02021E-01 
-3.64435E-02 3.96765E-01 
-3.59385E-02 3.95219E-01 
-3.35258E-02 3.87791E-01 
-3.11080E-02 3.80282E-01 
-2.86913E-02 3.72707E-01 
-2.62819E-02 3.65082E-01 
-2.38854E-02 3.57421E-01 
-2.15076E-02 3.49741E-01 
-1.91536E-02 3.42055E-01 
-1.68287E-02 3.34378E-01 
-1.45372E-02 3.26721E-01 
-1.22837E-02 3.19099E-01 
-1.00719E-02 3.11523E-01 
-7.90536E-03 3.04004E-01 
-5.78725E-03 2.96552E-01 
-3.72028E-03 2.89176E-01 
-1.70684E-03 2.81885E-01 
2.51064E-04 2.74687E-01 
2.15177E-03 2.67588E-01 
-4.79669E-02 4.19152E-01 
-4.59904E-02 4.13074E-01 
-4.39796E-02 4.06851E-01 
-4.19390E-02 4.00493E-01 
-3.98730E-02 3.94011E-01 
-3.77863E-02 3.87417E-01 
-3.56839E-02 3.80722E-01 
-3.40493E-02 3.75481E-01 
-3.35704E-02 3.73939E-01 
-3.12849E-02 3.66539E-01 
-2.89985E-02 3.59067E-01 
-2.67170E-02 3.51537E-01 
-2.44464E-02 3.43966E-01 
-2.21922E-02 3.36369E-01 
-1.99599E-02 3.28761E-01 
-1.77544E-02 3.21157E-01 
-1.55805E-02 3.13571E-01 
-1.34425E-02 3.06015E-01 
-1.13445E-02 2.98503E-01 
-9.28998E-03 2.91045E-01 
-7.28224E-03 2.83654E-01 
-5.32411E-03 2.76339E-01 
-3.41801E-03 2.69108E-01 
-1.56606E-03 2.61971E-01 
2.30043E-04 2.54935E-01 
1.96890E-03 2.48005E-01 
-4.46451E-02 3.95007E-01 
-4.27719E-02 3.88972E-01 
-4.08685E-02 3.82800E-01 
-3.89392E-02 3.76499E-01 
-3.69885E-02 3.70081E-01 
-3.50211E-02 3.63558E-01 
-3.30416E-02 3.56941E-01 
-3.15046E-02 3.51765E-01 
-3.10547E-02 3.50244E-01 
-2.89095E-02 3.42946E-01 
-2.67671E-02 3.35584E-01 
-2.46332E-02 3.28174E-01 
-2.25135E-02 3.20733E-01 
-2.04133E-02 3.13276E-01 
-1.83375E-02 3.05817E-01 
-1.62909E-02 2.98371E-01 
-1.42780E-02 2.90952E-01 
-1.23028E-02 2.83574E-01 
-1.03689E-02 2.76247E-01 
-8.47973E-03 2.68985E-01 
-6.63804E-03 2.61796E-01 
-4.84642E-03 2.54692E-01 
-3.10698E-03 2.47681E-01 
-1.42153E-03 2.40770E-01 
2.08513E-04 2.33966E-01 
1.78204E-03 2.27276E-01 
-4.11754E-02 3.68692E-01 
-3.94153E-02 3.62761E-01 
-3.76290E-02 3.56699E-01 
-3.58209E-02 3.50516E-01 
-3.39952E-02 3.44225E-01 
-3.21564E-02 3.37836E-01 
-3.03090E-02 3.31363E-01 
-2.88767E-02 3.26304E-01 
-2.84577E-02 3.24817E-01 
-2.64622E-02 3.17692E-01 
-2.44729E-02 3.10513E-01 
-2.24952E-02 3.03297E-01 
-2.05344E-02 2.96058E-01 
-1.85955E-02 2.88813E-01 
-1.66832E-02 2.81576E-01 
-1.48019E-02 2.74362E-01 
-1.29557E-02 2.67184E-01 
-1.11482E-02 2.60054E-01 
-9.38286E-03 2.52985E-01 
-7.66252E-03 2.45987E-01 
-5.98975E-03 2.39072E-01 
-4.36677E-03 2.32247E-01 
-2.79537E-03 2.25521E-01 
-1.27706E-03 2.18903E-01 
1.87040E-04 2.12397E-01 
1.59608E-03 2.06010E-01 
-3.76158E-02 3.40723E-01 
-3.59767E-02 3.34952E-01 
-3.43154E-02 3.29059E-01 
-3.26361E-02 3.23054E-01 
-3.09428E-02 3.16950E-01 
-2.92400E-02 3.10757E-01 
-2.75318E-02 3.04489E-01 
-2.62092E-02 2.99595E-01 
-2.58227E-02 2.98158E-01 
-2.39837E-02 2.91274E-01 
-2.21538E-02 2.84347E-01 
-2.03381E-02 2.77392E-01 
-1.85416E-02 2.70426E-01 
-1.67688E-02 2.63462E-01 
-1.50242E-02 2.56516E-01 
-1.33117E-02 2.49601E-01 
-1.16351E-02 2.42730E-01 
-9.99757E-03 2.35916E-01 
-8.40219E-03 2.29169E-01 
-6.85151E-03 2.22502E-01 
-5.34776E-03 2.15922E-01 
-3.89280E-03 2.09439E-01 
-2.48812E-03 2.03060E-01 
-1.13492E-03 1.96793E-01 
1.65959E-04 1.90643E-01 
1.41393E-03 1.84615E-01 
-3.40225E-02 3.11620E-01 
-3.25103E-02 3.06063E-01 
-3.09799E-02 3.00394E-01 
-2.94349E-02 2.94624E-01 
-2.78794E-02 2.88764E-01 
-2.63175E-02 2.82825E-01 
-2.47533E-02 2.76821E-01 
-2.35439E-02 2.72137E-01 
-2.31908E-02 2.70762E-01 
-2.15125E-02 2.64184E-01 
-1.98458E-02 2.57572E-01 
-1.81954E-02 2.50943E-01 
-1.65659E-02 2.44311E-01 
-1.49613E-02 2.37692E-01 
-1.33858E-02 2.31098E-01 
-1.18430E-02 2.24544E-01 
-1.03361E-02 2.18042E-01 
-8.86809E-03 2.11603E-01 
-7.44157E-03 2.05238E-01 
-6.05876E-03 1.98957E-01 
-4.72154E-03 1.92769E-01 
-3.43146E-03 1.86682E-01 
-2.18969E-03 1.80703E-01 
-9.97152E-04 1.74838E-01 
1.45571E-04 1.69092E-01 
1.23815E-03 1.63471E-01 
-3.04495E-02 2.81904E-01 
-2.90682E-02 2.76612E-01 
-2.76722E-02 2.71218E-01 
-2.62651E-02 2.65734E-01 
-2.48506E-02 2.60170E-01 
-2.34325E-02 2.54538E-01 
-2.20146E-02 2.48850E-01 
-2.09201E-02 2.44418E-01 
-2.06007E-02 2.43118E-01 
-1.90850E-02 2.36902E-01 
-1.75827E-02 2.30662E-01 
-1.60982E-02 2.24416E-01 
-1.46357E-02 2.18175E-01 
-1.31989E-02 2.11956E-01 
-1.17915E-02 2.05770E-01 
-1.04165E-02 1.99630E-01 
-9.07704E-03 1.93548E-01 
-7.77555E-03 1.87536E-01 
-6.51428E-03 1.81602E-01 
-5.29510E-03 1.75757E-01 
-4.11958E-03 1.70007E-01 
-2.98892E-03 1.64362E-01 
-1.90404E-03 1.58826E-01 
-8.65572E-04 1.53405E-01 
1.26141E-04 1.48104E-01 
1.07099E-03 1.42927E-01 
-2.69464E-02 2.52075E-01 
-2.56981E-02 2.47093E-01 
-2.44382E-02 2.42020E-01 
-2.31703E-02 2.36868E-01 
-2.18977E-02 2.31647E-01 
-2.06240E-02 2.26368E-01 
-1.93528E-02 2.21044E-01 
-1.83730E-02 2.16899E-01 
-1.80874E-02 2.15684E-01 
-1.67335E-02 2.09879E-01 
-1.53944E-02 2.04062E-01 
-1.40742E-02 1.98246E-01 
-1.27764E-02 1.92445E-01 
-1.15045E-02 1.86672E-01 
-1.02616E-02 1.80940E-01 
-9.05047E-03 1.75259E-01 
-7.87374E-03 1.69642E-01 
-6.73353E-03 1.64098E-01 
-5.63170E-03 1.58636E-01 
-4.56980E-03 1.53264E-01 
-3.54905E-03 1.47991E-01 
-2.57040E-03 1.42822E-01 
-1.63448E-03 1.37762E-01 
-7.41671E-04 1.32817E-01 
1.07885E-04 1.27991E-01 
9.14279E-04 1.23286E-01 
-2.35597E-02 2.22617E-01 
-2.24441E-02 2.17983E-01 
-2.13201E-02 2.13271E-01 
-2.01906E-02 2.08490E-01 
-1.90589E-02 2.03651E-01 
-1.79282E-02 1.98765E-01 
-1.68017E-02 1.93842E-01 
-1.59349E-02 1.90015E-01 
-1.56825E-02 1.88894E-01 
-1.44875E-02 1.83543E-01 
-1.33082E-02 1.78188E-01 
-1.21481E-02 1.72842E-01 
-1.10104E-02 1.67519E-01 
-9.89820E-03 1.62230E-01 
-8.81416E-03 1.56986E-01 
-7.76071E-03 1.51800E-01 
-6.73997E-03 1.46680E-01 
-5.75377E-03 1.41636E-01 
-4.80361E-03 1.36675E-01 
-3.89073E-03 1.31806E-01 
-3.01606E-03 1.27035E-01 
-2.18027E-03 1.22367E-01 
-1.38375E-03 1.17807E-01 
-6.26687E-04 1.13359E-01 
9.09812E-05 1.09026E-01 
7.69500E-04 1.04811E-01 
-2.03297E-02 1.93974E-01 
-1.93452E-02 1.89721E-01 
-1.83546E-02 1.85400E-01 
-1.73610E-02 1.81023E-01 
-1.63671E-02 1.76598E-01 
-1.53760E-02 1.72135E-01 
-1.43904E-02 1.67645E-01 
-1.36333E-02 1.64159E-01 
-1.34131E-02 1.63138E-01 
-1.23718E-02 1.58271E-01 
-1.13467E-02 1.53409E-01 
-1.03406E-02 1.48563E-01 
-9.35645E-03 1.43745E-01 
-8.39682E-03 1.38967E-01 
-7.46404E-03 1.34239E-01 
-6.56011E-03 1.29570E-01 
-5.68681E-03 1.24970E-01 
-4.84561E-03 1.20446E-01 
-4.03771E-03 1.16006E-01 
-3.26404E-03 1.11656E-01 
-2.52527E-03 1.07403E-01 
-1.82184E-03 1.03249E-01 
-1.15392E-03 9.92003E-02 
-5.21529E-04 9.52590E-02 
7.55575E-05 9.14279E-02 
6.37710E-04 8.77087E-02 
-1.72863E-02 1.66501E-01 
-1.64292E-02 1.62652E-01 
-1.55684E-02 1.58748E-01 
-1.47064E-02 1.54798E-01 
-1.38457E-02 1.50810E-01 
-1.29891E-02 1.46794E-01 
-1.21390E-02 1.42759E-01 
-1.14872E-02 1.39630E-01 
-1.12978E-02 1.38715E-01 
-1.04036E-02 1.34354E-01 
-9.52528E-03 1.30005E-01 
-8.66554E-03 1.25679E-01 
-7.82678E-03 1.21386E-01 
-7.01114E-03 1.17135E-01 
-6.22058E-03 1.12937E-01 
-5.45674E-03 1.08800E-01 
-4.72105E-03 1.04731E-01 
-4.01467E-03 1.00738E-01 
-3.33851E-03 9.68277E-02 
-2.69323E-03 9.30044E-02 
-2.07928E-03 8.92732E-02 
-1.49689E-03 8.56381E-02 
-9.46057E-04 8.21021E-02 
-4.26646E-04 7.86678E-02 
6.16744E-05 7.53369E-02 
5.19371E-04 7.21106E-02 
-1.44844E-02 1.40788E-01 
-1.37486E-02 1.37358E-01 
-1.30108E-02 1.33882E-01 
-1.22734E-02 1.30370E-01 
-1.15386E-02 1.26829E-01 
-1.08087E-02 1.23269E-01 
-1.00859E-02 1.19697E-01 
-9.53275E-03 1.16932E-01 
-9.37220E-03 1.16123E-01 
-8.61527E-03 1.12276E-01 
-7.87374E-03 1.08447E-01 
-7.14980E-03 1.04643E-01 
-6.44548E-03 1.00877E-01 
-5.76255E-03 9.71547E-02 
-5.10258E-03 9.34860E-02 
-4.46691E-03 8.98778E-02 
-3.85664E-03 8.63371E-02 
-3.27265E-03 8.28696E-02 
-2.71559E-03 7.94808E-02 
-2.18591E-03 7.61750E-02 
-1.68385E-03 7.29562E-02 
-1.20947E-03 6.98273E-02 
-7.62657E-04 6.67909E-02 
-3.43140E-04 6.38486E-02 
4.94867E-05 6.10017E-02 
4.15748E-04 5.82509E-02 
-1.19104E-02 1.16802E-01 
-1.12896E-02 1.13798E-01 
-1.06685E-02 1.10759E-01 
-1.00488E-02 1.07692E-01 
-9.43260E-03 1.04606E-01 
-8.82182E-03 1.01507E-01 
-8.21827E-03 9.84037E-02 
-7.75740E-03 9.60041E-02 
-7.62377E-03 9.53033E-02 
-6.99483E-03 9.19722E-02 
-6.38036E-03 8.86624E-02 
-5.78216E-03 8.53822E-02 
-5.20188E-03 8.21400E-02 
-4.64094E-03 7.89432E-02 
-4.10059E-03 7.57989E-02 
-3.58186E-03 7.27133E-02 
-3.08557E-03 6.96921E-02 
-2.61236E-03 6.67403E-02 
-2.16265E-03 6.38622E-02 
-1.73670E-03 6.10613E-02 
-1.33461E-03 5.83406E-02 
-9.56282E-04 5.57025E-02 
-6.01513E-04 5.31487E-02 
-2.69960E-04 5.06803E-02 
3.88344E-05 4.82980E-02 
3.25421E-04 4.60021E-02 
-9.60034E-03 9.49638E-02 
-9.08640E-03 9.23834E-02 
-8.57315E-03 8.97770E-02 
-8.06223E-03 8.71511E-02 
-7.55526E-03 8.45125E-02 
-7.05389E-03 8.18680E-02 
-6.55964E-03 7.92242E-02 
-6.18305E-03 7.71833E-02 
-6.07400E-03 7.65878E-02 
-5.56160E-03 7.37608E-02 
-5.06242E-03 7.09577E-02 
-4.57792E-03 6.81856E-02 
-4.10941E-03 6.54517E-02 
-3.65799E-03 6.27622E-02 
-3.22460E-03 6.01229E-02 
-2.81002E-03 5.75390E-02 
-2.41484E-03 5.50152E-02 
-2.03946E-03 5.25555E-02 
-1.68415E-03 5.01631E-02 
-1.34900E-03 4.78410E-02 
-1.03399E-03 4.55912E-02 
-7.38937E-04 4.34154E-02 
-4.63565E-04 4.13147E-02 
-2.07489E-04 3.92899E-02 
2.97664E-05 3.73411E-02 
2.48747E-04 3.54680E-02 
-7.56332E-03 7.54442E-02 
-7.14688E-03 7.32757E-02 
-6.73187E-03 7.10889E-02 
-6.31967E-03 6.88897E-02 
-5.91162E-03 6.66837E-02 
-5.50906E-03 6.44769E-02 
-5.11321E-03 6.22749E-02 
-4.81230E-03 6.05780E-02 
-4.72529E-03 6.00834E-02 
-4.31715E-03 5.77384E-02 
-3.92077E-03 5.54184E-02 
-3.53728E-03 5.31295E-02 
-3.16769E-03 5.08774E-02 
-2.81281E-03 4.86674E-02 
-2.47335E-03 4.65040E-02 
-2.14984E-03 4.43915E-02 
-1.84267E-03 4.23335E-02 
-1.55209E-03 4.03331E-02 
-1.27821E-03 3.83928E-02 
-1.02103E-03 3.65146E-02 
-7.80411E-04 3.47000E-02 
-5.56135E-04 3.29502E-02 
-3.47881E-04 3.12656E-02 
-1.55256E-04 2.96467E-02 
2.22074E-05 2.80931E-02 
1.85026E-04 2.66044E-02 
-5.80262E-03 5.83551E-02 
-5.47348E-03 5.65781E-02 
-5.14623E-03 5.47894E-02 
-4.82197E-03 5.29938E-02 
-4.50178E-03 5.11963E-02 
-4.18672E-03 4.94017E-02 
-3.87776E-03 4.76147E-02 
-3.64348E-03 4.62403E-02 
-3.57584E-03 4.58401E-02 
-3.25915E-03 4.39455E-02 
-2.95262E-03 4.20757E-02 
-2.65707E-03 4.02356E-02 
-2.37326E-03 3.84299E-02 
-2.10176E-03 3.66625E-02 
-1.84307E-03 3.49372E-02 
-1.59753E-03 3.32571E-02 
-1.36538E-03 3.16251E-02 
-1.14673E-03 3.00433E-02 
-9.41594E-04 2.85136E-02 
-7.49881E-04 2.70373E-02 
-5.71415E-04 2.56153E-02 
-4.05942E-04 2.42484E-02 
-2.53134E-04 2.29366E-02 
-1.12612E-04 2.16798E-02 
1.60561E-05 2.04777E-02 
1.33341E-04 1.93297E-02 
-4.31463E-03 4.37366E-02 
-4.06203E-03 4.23229E-02 
-3.81151E-03 4.09027E-02 
-3.56393E-03 3.94800E-02 
-3.32011E-03 3.80587E-02 
-3.08088E-03 3.66429E-02 
-2.84698E-03 3.52364E-02 
-2.67009E-03 3.41568E-02 
-2.61910E-03 3.38428E-02 
-2.38087E-03 3.23588E-02 
-2.15110E-03 3.08982E-02 
-1.93040E-03 2.94647E-02 
-1.71928E-03 2.80620E-02 
-1.51814E-03 2.66930E-02 
-1.32730E-03 2.53607E-02 
-1.14695E-03 2.40673E-02 
-9.77215E-04 2.28147E-02 
-8.18113E-04 2.16046E-02 
-6.69585E-04 2.04381E-02 
-5.31497E-04 1.93160E-02 
-4.03650E-04 1.82389E-02 
-2.85785E-04 1.72070E-02 
-1.77595E-04 1.62201E-02 
-7.87316E-05 1.52780E-02 
1.11858E-05 1.43800E-02 
9.25638E-05 1.35254E-02 
-3.09044E-03 3.15702E-02 
-2.90329E-03 3.04845E-02 
-2.71819E-03 2.93961E-02 
-2.53577E-03 2.83083E-02 
-2.35666E-03 2.72242E-02 
-2.18147E-03 2.61469E-02 
-2.01072E-03 2.50793E-02 
-1.88198E-03 2.42618E-02 
-1.84493E-03 2.40243E-02 
-1.67224E-03 2.29040E-02 
-1.50633E-03 2.18046E-02 
-1.34762E-03 2.07290E-02 
-1.19644E-03 1.96797E-02 
-1.05305E-03 1.86590E-02 
-9.17616E-04 1.76689E-02 
-7.90248E-04 1.67110E-02 
-6.70972E-04 1.57865E-02 
-5.59751E-04 1.48965E-02 
-4.56484E-04 1.40416E-02 
-3.61022E-04 1.32223E-02 
-2.73166E-04 1.24388E-02 
-1.92675E-04 1.16909E-02 
-1.19277E-04 1.09784E-02 
-5.26743E-05 1.03008E-02 
7.45452E-06 9.65753E-03 
6.14435E-05 9.04776E-03 
-2.11171E-03 2.17355E-02 
-1.97906E-03 2.09376E-02 
-1.84827E-03 2.01398E-02 
-1.71977E-03 1.93444E-02 
-1.59402E-03 1.85538E-02 
-1.47144E-03 1.77703E-02 
-1.35240E-03 1.69960E-02 
-1.26294E-03 1.64047E-02 
-1.23724E-03 1.62332E-02 
-1.11776E-03 1.54256E-02 
-1.00348E-03 1.46357E-02 
-8.94641E-04 1.38656E-02 
-7.91458E-04 1.31170E-02 
-6.94067E-04 1.23915E-02 
-6.02552E-04 1.16902E-02 
-5.16941E-04 1.10144E-02 
-4.37212E-04 1.03646E-02 
-3.63296E-04 9.74156E-03 
-2.95079E-04 9.14552E-03 
-2.32415E-04 8.57662E-03 
-1.75124E-04 8.03481E-03 
-1.23001E-04 7.51984E-03 
-7.58190E-05 7.03134E-03 
-3.33375E-05 6.56879E-03 
4.69728E-06 6.13158E-03 
3.85456E-05 5.71899E-03 
-1.36349E-03 1.41376E-02 
-1.27437E-03 1.35815E-02 
-1.18679E-03 1.30272E-02 
-1.10105E-03 1.24761E-02 
-1.01745E-03 1.19299E-02 
-9.36267E-04 1.13903E-02 
-8.57740E-04 1.08589E-02 
-7.98942E-04 1.04541E-02 
-7.82088E-04 1.03370E-02 
-7.03953E-04 9.78637E-03 
-6.29571E-04 9.24991E-03 
-5.59090E-04 8.72888E-03 
-4.92621E-04 8.22443E-03 
-4.30223E-04 7.73751E-03 
-3.71923E-04 7.26889E-03 
-3.17706E-04 6.81914E-03 
-2.67525E-04 6.38868E-03 
-2.21300E-04 5.97774E-03 
-1.78927E-04 5.58640E-03 
-1.40276E-04 5.21462E-03 
-1.05200E-04 4.86219E-03 
-7.35357E-05 4.52883E-03 
-4.51088E-05 4.21413E-03 
