PdfType: replica
-2.80437E-02 2.86823E-01 
-2.55836E-02 2.82358E-01 
-2.31191E-02 2.77871E-01 
-2.06536E-02 2.73368E-01 
-1.81906E-02 2.68854E-01 
-1.57330E-02 2.64335E-01 
-1.32839E-02 2.59816E-01 
-1.08459E-02 2.55301E-01 
-8.42177E-03 2.50795E-01 
-6.04206E-02 3.69398E-01 
-5.86944E-02 3.65965E-01 
-5.69184E-02 3.62426E-01 
-5.50947E-02 3.58785E-01 
-5.32255E-02 3.55046E-01 
-5.13134E-02 3.51213E-01 
-4.93610E-02 3.47290E-01 
-4.78245E-02 3.44197E-01 
-4.73712E-02 3.43283E-01 
-4.51873E-02 3.38875E-01 
-4.29673E-02 3.34381E-01 
-4.07151E-02 3.29809E-01 
-3.84349E-02 3.25168E-01 
-3.61305E-02 3.20463E-01 
-3.38062E-02 3.15703E-01 
-3.14659E-02 3.10894E-01 
-2.91135E-02 3.06045E-01 
-2.67530E-02 3.01163E-01 
-2.43879E-02 2.96254E-01 
-2.20218E-02 2.91325E-01 
-1.96582E-02 2.86383E-01 
-1.73004E-02 2.81435E-01 
-1.49512E-02 2.76485E-01 
-1.26137E-02 2.71540E-01 
-1.02904E-02 2.66605E-01 
-7.98383E-03 2.61685E-01 
-5.78095E-02 3.87418E-01 
-5.61315E-02 3.83637E-01 
-5.44064E-02 3.79741E-01 
-5.26364E-02 3.75736E-01 
-5.08239E-02 3.71624E-01 
-4.89714E-02 3.67413E-01 
-4.70818E-02 3.63105E-01 
-4.55959E-02 3.59711E-01 
-4.51578E-02 3.58709E-01 
-4.30483E-02 3.53875E-01 
-4.09063E-02 3.48951E-01 
-3.87358E-02 3.43947E-01 
-3.65409E-02 3.38870E-01 
-3.43256E-02 3.33728E-01 
-3.20939E-02 3.28531E-01 
-2.98498E-02 3.23285E-01 
-2.75972E-02 3.18000E-01 
-2.53399E-02 3.12684E-01 
-2.30814E-02 3.07344E-01 
-2.08254E-02 3.01987E-01 
-1.85750E-02 2.96622E-01 
-1.63335E-02 2.91255E-01 
-1.41038E-02 2.85892E-01 
-1.18886E-02 2.80540E-01 
-9.69050E-03 2.75204E-01 
-7.51188E-03 2.69890E-01 
-5.49861E-02 4.01896E-01 
-5.33637E-02 3.97777E-01 
-5.16973E-02 3.93537E-01 
-4.99889E-02 3.89180E-01 
-4.82411E-02 3.84710E-01 
-4.64564E-02 3.80134E-01 
-4.46376E-02 3.75458E-01 
-4.32088E-02 3.71775E-01 
-4.27877E-02 3.70688E-01 
-4.07615E-02 3.65447E-01 
-3.87066E-02 3.60114E-01 
-3.66268E-02 3.54698E-01 
-3.45263E-02 3.49207E-01 
-3.24089E-02 3.43652E-01 
-3.02786E-02 3.38042E-01 
-2.81395E-02 3.32385E-01 
-2.59952E-02 3.26690E-01 
-2.38495E-02 3.20968E-01 
-2.17060E-02 3.15225E-01 
-1.95679E-02 3.09471E-01 
-1.74385E-02 3.03714E-01 
-1.53209E-02 2.97960E-01 
-1.32178E-02 2.92217E-01 
-1.11318E-02 2.86491E-01 
-9.06551E-03 2.80790E-01 
-7.02101E-03 2.75117E-01 
-5.19894E-02 4.12639E-01 
-5.04294E-02 4.08200E-01 
-4.88285E-02 4.03632E-01 
-4.71887E-02 3.98941E-01 
-4.55126E-02 3.94133E-01 
-4.38028E-02 3.89214E-01 
-4.20621E-02 3.84190E-01 
-4.06959E-02 3.80236E-01 
-4.02935E-02 3.79070E-01 
-3.83585E-02 3.73448E-01 
-3.63984E-02 3.67732E-01 
-3.44170E-02 3.61932E-01 
-3.24185E-02 3.56058E-01 
-3.04066E-02 3.50120E-01 
-2.83852E-02 3.44128E-01 
-2.63583E-02 3.38093E-01 
-2.43294E-02 3.32024E-01 
-2.23023E-02 3.25930E-01 
-2.02802E-02 3.19822E-01 
-1.82665E-02 3.13708E-01 
-1.62642E-02 3.07596E-01 
-1.42762E-02 3.01495E-01 
-1.23051E-02 2.95412E-01 
-1.03536E-02 2.89355E-01 
-8.42379E-03 2.83329E-01 
-6.51780E-03 2.77341E-01 
-4.88684E-02 4.19476E-01 
-4.73765E-02 4.14740E-01 
-4.58468E-02 4.09869E-01 
-4.42815E-02 4.04871E-01 
-4.26830E-02 3.99751E-01 
-4.10540E-02 3.94517E-01 
-3.93973E-02 3.89175E-01 
-3.80982E-02 3.84974E-01 
-3.77158E-02 3.83734E-01 
-3.58782E-02 3.77766E-01 
-3.40192E-02 3.71704E-01 
-3.21423E-02 3.65557E-01 
-3.02517E-02 3.59337E-01 
-2.83511E-02 3.53056E-01 
-2.64443E-02 3.46724E-01 
-2.45350E-02 3.40352E-01 
-2.26267E-02 3.33951E-01 
-2.07230E-02 3.27531E-01 
-1.88271E-02 3.21102E-01 
-1.69420E-02 3.14674E-01 
-1.50708E-02 3.08255E-01 
-1.32162E-02 3.01854E-01 
-1.13805E-02 2.95480E-01 
-9.56632E-03 2.89140E-01 
-7.77559E-03 2.82840E-01 
-6.01028E-03 2.76587E-01 
-4.56590E-02 4.22347E-01 
-4.42401E-02 4.17343E-01 
-4.27866E-02 4.12201E-01 
-4.13007E-02 4.06927E-01 
-3.97848E-02 4.01528E-01 
-3.82415E-02 3.96013E-01 
-3.66737E-02 3.90389E-01 
-3.54455E-02 3.85969E-01 
-3.50841E-02 3.84665E-01 
-3.33492E-02 3.78392E-01 
-3.15962E-02 3.72025E-01 
-2.98287E-02 3.65575E-01 
-2.80508E-02 3.59056E-01 
-2.62660E-02 3.52478E-01 
-2.44780E-02 3.45853E-01 
-2.26903E-02 3.39193E-01 
-2.09064E-02 3.32510E-01 
-1.91296E-02 3.25815E-01 
-1.73630E-02 3.19117E-01 
-1.56095E-02 3.12427E-01 
-1.38719E-02 3.05755E-01 
-1.21527E-02 2.99110E-01 
-1.04543E-02 2.92499E-01 
-8.77877E-03 2.85931E-01 
-7.12811E-03 2.79413E-01 
-5.50406E-03 2.72951E-01 
-4.24055E-02 4.21258E-01 
-4.10636E-02 4.16022E-01 
-3.96902E-02 4.10644E-01 
-3.82874E-02 4.05133E-01 
-3.68579E-02 3.99495E-01 
-3.54041E-02 3.93740E-01 
-3.39288E-02 3.87877E-01 
-3.27743E-02 3.83271E-01 
-3.24347E-02 3.81914E-01 
-3.08061E-02 3.75384E-01 
-2.91626E-02 3.68762E-01 
-2.75079E-02 3.62061E-01 
-2.58457E-02 3.55294E-01 
-2.41796E-02 3.48473E-01 
-2.25130E-02 3.41611E-01 
-2.08493E-02 3.34720E-01 
-1.91919E-02 3.27812E-01 
-1.75437E-02 3.20899E-01 
-1.59078E-02 3.13991E-01 
-1.42869E-02 3.07099E-01 
-1.26835E-02 3.00234E-01 
-1.11001E-02 2.93403E-01 
-9.53872E-03 2.86617E-01 
-8.00142E-03 2.79883E-01 
-6.48993E-03 2.73208E-01 
-5.00583E-03 2.66600E-01 
-3.91454E-02 4.16310E-01 
-3.78833E-02 4.10881E-01 
-3.65928E-02 4.05311E-01 
-3.52761E-02 3.99606E-01 
-3.39357E-02 3.93774E-01 
-3.25740E-02 3.87826E-01 
-3.11938E-02 3.81771E-01 
-3.01147E-02 3.77018E-01 
-2.97976E-02 3.75618E-01 
-2.82776E-02 3.68886E-01 
-2.67459E-02 3.62065E-01 
-2.52060E-02 3.55171E-01 
-2.36613E-02 3.48215E-01 
-2.21153E-02 3.41210E-01 
-2.05713E-02 3.34171E-01 
-1.90325E-02 3.27111E-01 
-1.75020E-02 3.20040E-01 
-1.59827E-02 3.12972E-01 
-1.44774E-02 3.05919E-01 
-1.29885E-02 2.98889E-01 
-1.15185E-02 2.91895E-01 
-1.00696E-02 2.84945E-01 
-8.64370E-03 2.78049E-01 
-7.24258E-03 2.71214E-01 
-5.86783E-03 2.64448E-01 
-4.52084E-03 2.57758E-01 
-3.59103E-02 4.07671E-01 
-3.47301E-02 4.02097E-01 
-3.35246E-02 3.96380E-01 
-3.22959E-02 3.90529E-01 
-3.10463E-02 3.84554E-01 
-2.97785E-02 3.78464E-01 
-2.84948E-02 3.72269E-01 
-2.74924E-02 3.67410E-01 
-2.71980E-02 3.65979E-01 
-2.57880E-02 3.59105E-01 
-2.43691E-02 3.52147E-01 
-2.29446E-02 3.45120E-01 
-2.15180E-02 3.38038E-01 
-2.00924E-02 3.30915E-01 
-1.86709E-02 3.23765E-01 
-1.72566E-02 3.16600E-01 
-1.58524E-02 3.09433E-01 
-1.44609E-02 3.02278E-01 
-1.30847E-02 2.95146E-01 
-1.17262E-02 2.88047E-01 
-1.03874E-02 2.80992E-01 
-9.07051E-03 2.73991E-01 
-7.77713E-03 2.67052E-01 
-6.50890E-03 2.60185E-01 
-5.26720E-03 2.53395E-01 
-4.05326E-03 2.46691E-01 
-3.27361E-02 3.95606E-01 
-3.16389E-02 3.89934E-01 
-3.05193E-02 3.84121E-01 
-2.93795E-02 3.78177E-01 
-2.82216E-02 3.72111E-01 
-2.70481E-02 3.65934E-01 
-2.58614E-02 3.59656E-01 
-2.49357E-02 3.54736E-01 
-2.46640E-02 3.53288E-01 
-2.33639E-02 3.46334E-01 
-2.20576E-02 3.39303E-01 
-2.07481E-02 3.32210E-01 
-1.94387E-02 3.25069E-01 
-1.81323E-02 3.17894E-01 
-1.68319E-02 3.10700E-01 
-1.55403E-02 3.03500E-01 
-1.42602E-02 2.96307E-01 
-1.29940E-02 2.89134E-01 
-1.17441E-02 2.81993E-01 
-1.05127E-02 2.74894E-01 
-9.30162E-03 2.67848E-01 
-8.11273E-03 2.60865E-01 
-6.94757E-03 2.53954E-01 
-5.80755E-03 2.47122E-01 
-4.69387E-03 2.40378E-01 
-3.60757E-03 2.33727E-01 
-2.96405E-02 3.80380E-01 
-2.86268E-02 3.74661E-01 
-2.75936E-02 3.68806E-01 
-2.65428E-02 3.62823E-01 
-2.54766E-02 3.56722E-01 
-2.43974E-02 3.50515E-01 
-2.33075E-02 3.44213E-01 
-2.24582E-02 3.39277E-01 
-2.22091E-02 3.37826E-01 
-2.10182E-02 3.30858E-01 
-1.98234E-02 3.23820E-01 
-1.86276E-02 3.16728E-01 
-1.74337E-02 3.09597E-01 
-1.62447E-02 3.02440E-01 
-1.50632E-02 2.95272E-01 
-1.38917E-02 2.88106E-01 
-1.27329E-02 2.80957E-01 
-1.15888E-02 2.73837E-01 
-1.04617E-02 2.66756E-01 
-9.35341E-03 2.59728E-01 
-8.26578E-03 2.52761E-01 
-7.20033E-03 2.45866E-01 
-6.15846E-03 2.39051E-01 
-5.14136E-03 2.32324E-01 
-4.15007E-03 2.25692E-01 
-3.18547E-03 2.19161E-01 
-2.66786E-02 3.62536E-01 
-2.57474E-02 3.56825E-01 
-2.47992E-02 3.50981E-01 
-2.38361E-02 3.45015E-01 
-2.28599E-02 3.38937E-01 
-2.18731E-02 3.32759E-01 
-2.08777E-02 3.26491E-01 
-2.01031E-02 3.21587E-01 
-1.98760E-02 3.20145E-01 
-1.87915E-02 3.13229E-01 
-1.77050E-02 3.06252E-01 
-1.66194E-02 2.99228E-01 
-1.55375E-02 2.92174E-01 
-1.44617E-02 2.85103E-01 
-1.33946E-02 2.78029E-01 
-1.23386E-02 2.70967E-01 
-1.12959E-02 2.63930E-01 
-1.02685E-02 2.56931E-01 
-9.25840E-03 2.49980E-01 
-8.26727E-03 2.43089E-01 
-7.29666E-03 2.36269E-01 
-6.34794E-03 2.29527E-01 
-5.42232E-03 2.22874E-01 
-4.52081E-03 2.16316E-01 
-3.64429E-03 2.09860E-01 
-2.79347E-03 2.03512E-01 
-2.38196E-02 3.42163E-01 
-2.29704E-02 3.36512E-01 
-2.21067E-02 3.30735E-01 
-2.12304E-02 3.24842E-01 
-2.03434E-02 3.18844E-01 
-1.94479E-02 3.12753E-01 
-1.85458E-02 3.06580E-01 
-1.78446E-02 3.01754E-01 
-1.76392E-02 3.00336E-01 
-1.66591E-02 2.93538E-01 
-1.56790E-02 2.86689E-01 
-1.47012E-02 2.79801E-01 
-1.37284E-02 2.72892E-01 
-1.27629E-02 2.65975E-01 
-1.18069E-02 2.59065E-01 
-1.08627E-02 2.52175E-01 
-9.93230E-03 2.45319E-01 
-9.01744E-03 2.38508E-01 
-8.11983E-03 2.31754E-01 
-7.24101E-03 2.25068E-01 
-6.38232E-03 2.18460E-01 
-5.54493E-03 2.11938E-01 
-4.72986E-03 2.05510E-01 
-3.93798E-03 1.99185E-01 
-3.16997E-03 1.92967E-01 
-2.42641E-03 1.86862E-01 
-2.11076E-02 3.19842E-01 
-2.03385E-02 3.14304E-01 
-1.95573E-02 3.08648E-01 
-1.87657E-02 3.02884E-01 
-1.79654E-02 2.97023E-01 
-1.71585E-02 2.91077E-01 
-1.63468E-02 2.85056E-01 
-1.57167E-02 2.80354E-01 
-1.55323E-02 2.78973E-01 
-1.46531E-02 2.72358E-01 
-1.37752E-02 2.65700E-01 
-1.29011E-02 2.59014E-01 
-1.20329E-02 2.52315E-01 
-1.11729E-02 2.45617E-01 
-1.03231E-02 2.38935E-01 
-9.48534E-03 2.32281E-01 
-8.66149E-03 2.25669E-01 
-7.85317E-03 2.19110E-01 
-7.06183E-03 2.12616E-01 
-6.28879E-03 2.06196E-01 
-5.53523E-03 1.99860E-01 
-4.80212E-03 1.93617E-01 
-4.09032E-03 1.87474E-01 
-3.40052E-03 1.81437E-01 
-2.73328E-03 1.75513E-01 
-2.08902E-03 1.69706E-01 
-1.85551E-02 2.96014E-01 
-1.78639E-02 2.90641E-01 
-1.71625E-02 2.85158E-01 
-1.64527E-02 2.79577E-01 
-1.57361E-02 2.73906E-01 
-1.50146E-02 2.68159E-01 
-1.42898E-02 2.62346E-01 
-1.37280E-02 2.57811E-01 
-1.35636E-02 2.56480E-01 
-1.27811E-02 2.50108E-01 
-1.20010E-02 2.43703E-01 
-1.12257E-02 2.37279E-01 
-1.04571E-02 2.30851E-01 
-9.69714E-03 2.24433E-01 
-8.94771E-03 2.18038E-01 
-8.21049E-03 2.11680E-01 
-7.48704E-03 2.05371E-01 
-6.77879E-03 1.99123E-01 
-6.08700E-03 1.92944E-01 
-5.41280E-03 1.86847E-01 
-4.75717E-03 1.80838E-01 
-4.12093E-03 1.74927E-01 
-3.50477E-03 1.69119E-01 
-2.90924E-03 1.63422E-01 
-2.33476E-03 1.57840E-01 
-1.78163E-03 1.52378E-01 
-1.61720E-02 2.71126E-01 
-1.55556E-02 2.65967E-01 
-1.49310E-02 2.60707E-01 
-1.42997E-02 2.55358E-01 
-1.36632E-02 2.49929E-01 
-1.30233E-02 2.44432E-01 
-1.23814E-02 2.38879E-01 
-1.18845E-02 2.34551E-01 
-1.17393E-02 2.33281E-01 
-1.10485E-02 2.27208E-01 
-1.03612E-02 2.21112E-01 
-9.67928E-03 2.15005E-01 
-9.00461E-03 2.08904E-01 
-8.33890E-03 2.02820E-01 
-7.68375E-03 1.96768E-01 
-7.04066E-03 1.90759E-01 
-6.41099E-03 1.84805E-01 
-5.79595E-03 1.78918E-01 
-5.19664E-03 1.73106E-01 
-4.61399E-03 1.67379E-01 
-4.04882E-03 1.61745E-01 
-3.50180E-03 1.56211E-01 
-2.97345E-03 1.50784E-01 
-2.46422E-03 1.45469E-01 
-1.97438E-03 1.40271E-01 
-1.50414E-03 1.35193E-01 
-1.39655E-02 2.45631E-01 
-1.34205E-02 2.40729E-01 
-1.28690E-02 2.35738E-01 
-1.23124E-02 2.30666E-01 
-1.17520E-02 2.25525E-01 
-1.11894E-02 2.20325E-01 
-1.06260E-02 2.15078E-01 
-1.01905E-02 2.10993E-01 
-1.00633E-02 2.09795E-01 
-9.45895E-03 2.04071E-01 
-8.85879E-03 1.98333E-01 
-8.26450E-03 1.92593E-01 
-7.67772E-03 1.86867E-01 
-7.09994E-03 1.81165E-01 
-6.53255E-03 1.75502E-01 
-5.97686E-03 1.69888E-01 
-5.43402E-03 1.64335E-01 
-4.90507E-03 1.58852E-01 
-4.39091E-03 1.53448E-01 
-3.89233E-03 1.48133E-01 
-3.40997E-03 1.42912E-01 
-2.94436E-03 1.37794E-01 
-2.49592E-03 1.32783E-01 
-2.06494E-03 1.27884E-01 
-1.65162E-03 1.23102E-01 
-1.25606E-03 1.18439E-01 
-1.19398E-02 2.19963E-01 
-1.14625E-02 2.15359E-01 
-1.09801E-02 2.10675E-01 
-1.04939E-02 2.05922E-01 
-1.00051E-02 2.01108E-01 
-9.51524E-03 1.96246E-01 
-9.02544E-03 1.91346E-01 
-8.64735E-03 1.87535E-01 
-8.53704E-03 1.86418E-01 
-8.01347E-03 1.81086E-01 
-7.49454E-03 1.75748E-01 
-6.98174E-03 1.70417E-01 
-6.47648E-03 1.65106E-01 
-5.98005E-03 1.59827E-01 
-5.49366E-03 1.54591E-01 
-5.01840E-03 1.49410E-01 
-4.55526E-03 1.44293E-01 
-4.10510E-03 1.39250E-01 
-3.66865E-03 1.34288E-01 
-3.24655E-03 1.29416E-01 
-2.83931E-03 1.24640E-01 
-2.44733E-03 1.19965E-01 
-2.07090E-03 1.15398E-01 
-1.71023E-03 1.10940E-01 
-1.36543E-03 1.06597E-01 
-1.03650E-03 1.02371E-01 
-1.00971E-02 1.94544E-01 
-9.68320E-03 1.90272E-01 
-9.26553E-03 1.85930E-01 
-8.84520E-03 1.81529E-01 
-8.42335E-03 1.77077E-01 
-8.00117E-03 1.72586E-01 
-7.57980E-03 1.68066E-01 
-7.25503E-03 1.64554E-01 
-7.16037E-03 1.63526E-01 
-6.71158E-03 1.58621E-01 
-6.26769E-03 1.53718E-01 
-5.82996E-03 1.48828E-01 
-5.39963E-03 1.43966E-01 
-4.97777E-03 1.39140E-01 
-4.56543E-03 1.34362E-01 
-4.16350E-03 1.29642E-01 
-3.77281E-03 1.24988E-01 
-3.39406E-03 1.20410E-01 
-3.02784E-03 1.15914E-01 
-2.67465E-03 1.11508E-01 
-2.33488E-03 1.07196E-01 
-2.00880E-03 1.02985E-01 
-1.69664E-03 9.88774E-02 
-1.39848E-03 9.48775E-02 
-1.11438E-03 9.09878E-02 
-8.44284E-04 8.72104E-02 
-8.43672E-03 1.69767E-01 
-8.08183E-03 1.65852E-01 
-7.72425E-03 1.61880E-01 
-7.36496E-03 1.57857E-01 
-7.00497E-03 1.53795E-01 
-6.64531E-03 1.49701E-01 
-6.28697E-03 1.45586E-01 
-6.01123E-03 1.42393E-01 
-5.93094E-03 1.41459E-01 
-5.55074E-03 1.37007E-01 
-5.17550E-03 1.32564E-01 
-4.80629E-03 1.28141E-01 
-4.44415E-03 1.23749E-01 
-4.09000E-03 1.19398E-01 
-3.74469E-03 1.15098E-01 
-3.40897E-03 1.10858E-01 
-3.08349E-03 1.06685E-01 
-2.76883E-03 1.02588E-01 
-2.46543E-03 9.85720E-02 
-2.17369E-03 9.46438E-02 
-1.89387E-03 9.08080E-02 
-1.62619E-03 8.70688E-02 
-1.37074E-03 8.34295E-02 
-1.12758E-03 7.98930E-02 
-8.96673E-04 7.64612E-02 
-6.77941E-04 7.31355E-02 
-6.95328E-03 1.45943E-01 
-6.65285E-03 1.42408E-01 
-6.35062E-03 1.38825E-01 
-6.04745E-03 1.35201E-01 
-5.74421E-03 1.31546E-01 
-5.44180E-03 1.27869E-01 
-5.14105E-03 1.24178E-01 
-4.91003E-03 1.21318E-01 
-4.84283E-03 1.20481E-01 
-4.52502E-03 1.16500E-01 
-4.21207E-03 1.12534E-01 
-3.90487E-03 1.08592E-01 
-3.60428E-03 1.04685E-01 
-3.31106E-03 1.00822E-01 
-3.02590E-03 9.70109E-02 
-2.74941E-03 9.32602E-02 
-2.48211E-03 8.95769E-02 
-2.22443E-03 8.59672E-02 
-1.97673E-03 8.24367E-02 
-1.73927E-03 7.89904E-02 
-1.51224E-03 7.56324E-02 
-1.29577E-03 7.23659E-02 
-1.08990E-03 6.91938E-02 
-8.94631E-04 6.61181E-02 
-7.09880E-04 6.31402E-02 
-5.35532E-04 6.02609E-02 
-5.65410E-03 1.23595E-01 
-5.40297E-03 1.20448E-01 
-5.15075E-03 1.17264E-01 
-4.89818E-03 1.14047E-01 
-4.64601E-03 1.10808E-01 
-4.39499E-03 1.07553E-01 
-4.14586E-03 1.04292E-01 
-3.95482E-03 1.01768E-01 
-3.89931E-03 1.01030E-01 
-3.63715E-03 9.75236E-02 
-3.37960E-03 9.40361E-02 
-3.12740E-03 9.05769E-02 
-2.88126E-03 8.71548E-02 
-2.64179E-03 8.37776E-02 
-2.40953E-03 8.04528E-02 
-2.18497E-03 7.71873E-02 
-1.96851E-03 7.39870E-02 
-1.76047E-03 7.08575E-02 
-1.56111E-03 6.78033E-02 
-1.37061E-03 6.48285E-02 
-1.18910E-03 6.19365E-02 
-1.01662E-03 5.91297E-02 
-8.53173E-04 5.64104E-02 
-6.98715E-04 5.37798E-02 
-5.53143E-04 5.12390E-02 
-4.16316E-04 4.87883E-02 
-4.51544E-03 1.02700E-01 
-4.30899E-03 9.99489E-02 
-4.10202E-03 9.71682E-02 
-3.89515E-03 9.43645E-02 
-3.68900E-03 9.15448E-02 
-3.48420E-03 8.87163E-02 
-3.28136E-03 8.58862E-02 
-3.12613E-03 8.36996E-02 
-3.08107E-03 8.30614E-02 
-2.86858E-03 8.00294E-02 
-2.66036E-03 7.70200E-02 
-2.45699E-03 7.40409E-02 
-2.25905E-03 7.10998E-02 
-2.06701E-03 6.82034E-02 
-1.88130E-03 6.53581E-02 
-1.70228E-03 6.25696E-02 
-1.53025E-03 5.98431E-02 
-1.36545E-03 5.71829E-02 
-1.20805E-03 5.45929E-02 
-1.05817E-03 5.20762E-02 
-9.15857E-04 4.96353E-02 
-7.81132E-04 4.72724E-02 
-6.53954E-04 4.49887E-02 
-5.34245E-04 4.27852E-02 
-4.21885E-04 4.06622E-02 
-3.16727E-04 3.86199E-02 
-3.53819E-03 8.36337E-02 
-3.37146E-03 8.12741E-02 
-3.20463E-03 7.88925E-02 
-3.03820E-03 7.64950E-02 
-2.87270E-03 7.40878E-02 
-2.70863E-03 7.16772E-02 
-2.54649E-03 6.92694E-02 
-2.42265E-03 6.74122E-02 
-2.38674E-03 6.68706E-02 
-2.21770E-03 6.43008E-02 
-2.05249E-03 6.17555E-02 
-1.89158E-03 5.92412E-02 
-1.73541E-03 5.67644E-02 
-1.58435E-03 5.43308E-02 
-1.43872E-03 5.19456E-02 
-1.29878E-03 4.96137E-02 
-1.16476E-03 4.73390E-02 
-1.03680E-03 4.51251E-02 
-9.15027E-04 4.29750E-02 
-7.99490E-04 4.08912E-02 
-6.90208E-04 3.88754E-02 
-5.87157E-04 3.69291E-02 
-4.90274E-04 3.50531E-02 
-3.99465E-04 3.32478E-02 
-3.14606E-04 3.15134E-02 
-2.35548E-04 2.98495E-02 
-2.71217E-03 6.65547E-02 
-2.58026E-03 6.45741E-02 
-2.44854E-03 6.25785E-02 
-2.31740E-03 6.05729E-02 
-2.18728E-03 5.85627E-02 
-2.05858E-03 5.65535E-02 
-1.93169E-03 5.45505E-02 
-1.83499E-03 5.30081E-02 
-1.80699E-03 5.25588E-02 
-1.67537E-03 5.04296E-02 
-1.54711E-03 4.83254E-02 
-1.42255E-03 4.62518E-02 
-1.30204E-03 4.42138E-02 
-1.18584E-03 4.22163E-02 
-1.07418E-03 4.02635E-02 
-9.67259E-04 3.83590E-02 
-8.65215E-04 3.65062E-02 
-7.68148E-04 3.47078E-02 
-6.76117E-04 3.29658E-02 
-5.89143E-04 3.12822E-02 
-5.07212E-04 2.96582E-02 
-4.30277E-04 2.80946E-02 
-3.58262E-04 2.65918E-02 
-2.91067E-04 2.51500E-02 
-2.28570E-04 2.37688E-02 
-1.70630E-04 2.24478E-02 
-2.02636E-03 5.15694E-02 
-1.92447E-03 4.99482E-02 
-1.82294E-03 4.83175E-02 
-1.72209E-03 4.66817E-02 
-1.62226E-03 4.50455E-02 
-1.52376E-03 4.34132E-02 
-1.42689E-03 4.17894E-02 
-1.35324E-03 4.05413E-02 
-1.33194E-03 4.01781E-02 
-1.23202E-03 3.84597E-02 
-1.13494E-03 3.67655E-02 
-1.04096E-03 3.51000E-02 
-9.50334E-04 3.34675E-02 
-8.63248E-04 3.18716E-02 
-7.79866E-04 3.03157E-02 
-7.00312E-04 2.88025E-02 
-6.24676E-04 2.73345E-02 
-5.53011E-04 2.59137E-02 
-4.85341E-04 2.45416E-02 
-4.21659E-04 2.32194E-02 
-3.61930E-04 2.19479E-02 
-3.06097E-04 2.07275E-02 
-2.54079E-04 1.95582E-02 
-2.05779E-04 1.84400E-02 
-1.61084E-04 1.73722E-02 
-1.19867E-04 1.63542E-02 
-1.46856E-03 3.87220E-02 
-1.39206E-03 3.74334E-02 
-1.31602E-03 3.61398E-02 
-1.24067E-03 3.48448E-02 
-1.16627E-03 3.35522E-02 
-1.09306E-03 3.22657E-02 
-1.02126E-03 3.09886E-02 
-9.66804E-04 3.00091E-02 
-9.51079E-04 2.97243E-02 
-8.77451E-04 2.83794E-02 
-8.06154E-04 2.70569E-02 
-7.37378E-04 2.57606E-02 
-6.71288E-04 2.44934E-02 
-6.08016E-04 2.32582E-02 
-5.47668E-04 2.20575E-02 
-4.90319E-04 2.08934E-02 
-4.36018E-04 1.97676E-02 
-3.84787E-04 1.86813E-02 
-3.36625E-04 1.76357E-02 
-2.91507E-04 1.66315E-02 
-2.49390E-04 1.56690E-02 
-2.10213E-04 1.47482E-02 
-1.73899E-04 1.38691E-02 
-1.40358E-04 1.30313E-02 
-1.09491E-04 1.22341E-02 
-8.11891E-05 1.14768E-02 
-1.02609E-03 2.80051E-02 
-9.70596E-04 2.70162E-02 
-9.15569E-04 2.60256E-02 
-8.61194E-04 2.50362E-02 
-8.07651E-04 2.40509E-02 
-7.55116E-04 2.30726E-02 
-7.03748E-04 2.21039E-02 
-6.64899E-04 2.13626E-02 
-6.53698E-04 2.11474E-02 
-6.01364E-04 2.01327E-02 
-5.50871E-04 1.91380E-02 
-5.02346E-04 1.81657E-02 
-4.55899E-04 1.72184E-02 
-4.11611E-04 1.62980E-02 
-3.69547E-04 1.54061E-02 
-3.29746E-04 1.45444E-02 
-2.92230E-04 1.37138E-02 
-2.56999E-04 1.29153E-02 
-2.24037E-04 1.21494E-02 
-1.93313E-04 1.14164E-02 
-1.64780E-04 1.07164E-02 
-1.38381E-04 1.00494E-02 
-1.14046E-04 9.41496E-03 
-9.16999E-05 8.81261E-03 
-7.12588E-05 8.24172E-03 
-5.26342E-05 7.70154E-03 
-6.84458E-04 1.93215E-02 
-6.45911E-04 1.85952E-02 
-6.07796E-04 1.78694E-02 
-5.70244E-04 1.71463E-02 
-5.33382E-04 1.64282E-02 
-4.97329E-04 1.57170E-02 
-4.62195E-04 1.50148E-02 
-4.35704E-04 1.44789E-02 
-4.28080E-04 1.43235E-02 
-3.92542E-04 1.35923E-02 
-3.58391E-04 1.28779E-02 
-3.25708E-04 1.21821E-02 
-2.94560E-04 1.15065E-02 
-2.64993E-04 1.08523E-02 
-2.37040E-04 1.02209E-02 
-2.10718E-04 9.61304E-03 
-1.86030E-04 9.02943E-03 
-1.62965E-04 8.47053E-03 
-1.41500E-04 7.93660E-03 
-1.21603E-04 7.42771E-03 
-1.03230E-04 6.94376E-03 
-8.63312E-05 6.48449E-03 
-7.08500E-05 6.04952E-03 
-5.67248E-05 5.63834E-03 
-4.38899E-05 5.25033E-03 
-3.22772E-05 4.88482E-03 
-4.31829E-04 1.25961E-02 
-4.06419E-04 1.20901E-02 
-3.81375E-04 1.15860E-02 
-3.56782E-04 1.10851E-02 
-3.32723E-04 1.05892E-02 
-3.09277E-04 1.00995E-02 
-2.86514E-04 9.61764E-03 
-2.69410E-04 9.25089E-03 
-2.64497E-04 9.14476E-03 
-2.41656E-04 8.64636E-03 
-2.19805E-04 8.16121E-03 
-1.98990E-04 7.69048E-03 
-1.79248E-04 7.23522E-03 
-1.60602E-04 6.79625E-03 
