PdfType: replica
-5.46361E-02 4.48156E-01 
-5.25780E-02 4.44410E-01 
-5.04619E-02 4.40548E-01 
-4.82902E-02 4.36574E-01 
-4.60658E-02 4.32492E-01 
-4.37919E-02 4.28307E-01 
-4.14718E-02 4.24023E-01 
-3.96471E-02 4.20645E-01 
-3.91090E-02 4.19647E-01 
-3.65177E-02 4.14831E-01 
-3.38857E-02 4.09921E-01 
-3.12180E-02 4.04925E-01 
-2.85196E-02 3.99851E-01 
-2.57952E-02 3.94707E-01 
-2.30499E-02 3.89501E-01 
-2.02884E-02 3.84242E-01 
-1.75157E-02 3.78936E-01 
-1.47363E-02 3.73592E-01 
-1.19546E-02 3.68218E-01 
-9.17502E-03 3.62821E-01 
-6.40155E-03 3.57407E-01 
-3.63808E-03 3.51985E-01 
-8.88234E-04 3.46559E-01 
1.84456E-03 3.41137E-01 
4.55718E-03 3.35724E-01 
7.24666E-03 3.30326E-01 
-5.58065E-02 4.72864E-01 
-5.36780E-02 4.68681E-01 
-5.14913E-02 4.64371E-01 
-4.92492E-02 4.59939E-01 
-4.69548E-02 4.55389E-01 
-4.46118E-02 4.50727E-01 
-4.22235E-02 4.45958E-01 
-4.03470E-02 4.42199E-01 
-3.97939E-02 4.41090E-01 
-3.71323E-02 4.35736E-01 
-3.44323E-02 4.30282E-01 
-3.16991E-02 4.24736E-01 
-2.89380E-02 4.19109E-01 
-2.61542E-02 4.13409E-01 
-2.33528E-02 4.07645E-01 
-2.05391E-02 4.01827E-01 
-1.77180E-02 3.95964E-01 
-1.48944E-02 3.90063E-01 
-1.20729E-02 3.84135E-01 
-9.25802E-03 3.78186E-01 
-6.45395E-03 3.72226E-01 
-3.66469E-03 3.66262E-01 
-8.93947E-04 3.60300E-01 
1.85478E-03 3.54349E-01 
4.57830E-03 3.48413E-01 
7.27365E-03 3.42499E-01 
-5.64512E-02 4.93233E-01 
-5.42702E-02 4.88619E-01 
-5.20316E-02 4.83868E-01 
-4.97385E-02 4.78984E-01 
-4.73942E-02 4.73974E-01 
-4.50026E-02 4.68844E-01 
-4.25674E-02 4.63601E-01 
-4.06558E-02 4.59470E-01 
-4.00927E-02 4.58251E-01 
-3.73850E-02 4.52372E-01 
-3.46417E-02 4.46388E-01 
-3.18683E-02 4.40309E-01 
-2.90703E-02 4.34146E-01 
-2.62533E-02 4.27908E-01 
-2.34226E-02 4.21606E-01 
-2.05837E-02 4.15250E-01 
-1.77417E-02 4.08850E-01 
-1.49017E-02 4.02417E-01 
-1.20684E-02 3.95959E-01 
-9.24647E-03 3.89486E-01 
-6.44016E-03 3.83006E-01 
-3.65356E-03 3.76529E-01 
-8.90415E-04 3.70061E-01 
1.84574E-03 3.63610E-01 
4.55171E-03 3.57184E-01 
7.22455E-03 3.50788E-01 
-5.65763E-02 5.08949E-01 
-5.43612E-02 5.03917E-01 
-5.20898E-02 4.98738E-01 
-4.97653E-02 4.93419E-01 
-4.73913E-02 4.87965E-01 
-4.49719E-02 4.82385E-01 
-4.25112E-02 4.76685E-01 
-4.05815E-02 4.72198E-01 
-4.00134E-02 4.70873E-01 
-3.72837E-02 4.64492E-01 
-3.45218E-02 4.58003E-01 
-3.17334E-02 4.51415E-01 
-2.89242E-02 4.44742E-01 
-2.61000E-02 4.37995E-01 
-2.32665E-02 4.31184E-01 
-2.04291E-02 4.24322E-01 
-1.75931E-02 4.17419E-01 
-1.47638E-02 4.10486E-01 
-1.19459E-02 4.03534E-01 
-9.14422E-03 3.96573E-01 
-6.36301E-03 3.89612E-01 
-3.60638E-03 3.82660E-01 
-8.78073E-04 3.75727E-01 
1.81839E-03 3.68819E-01 
4.47986E-03 3.61945E-01 
7.10344E-03 3.55111E-01 
-5.61947E-02 5.19721E-01 
-5.39643E-02 5.14293E-01 
-5.16793E-02 5.08711E-01 
-4.93432E-02 5.02980E-01 
-4.69599E-02 4.97110E-01 
-4.45337E-02 4.91106E-01 
-4.20688E-02 4.84979E-01 
-4.01379E-02 4.80158E-01 
-3.95698E-02 4.78736E-01 
-3.68421E-02 4.71887E-01 
-3.40861E-02 4.64928E-01 
-3.13074E-02 4.57870E-01 
-2.85123E-02 4.50726E-01 
-2.57064E-02 4.43510E-01 
-2.28956E-02 4.36233E-01 
-2.00855E-02 4.28907E-01 
-1.72815E-02 4.21546E-01 
-1.44889E-02 4.14161E-01 
-1.17124E-02 4.06762E-01 
-8.95687E-03 3.99362E-01 
-6.22657E-03 3.91970E-01 
-3.52556E-03 3.84596E-01 
-8.57535E-04 3.77248E-01 
1.77406E-03 3.69937E-01 
4.36615E-03 3.62669E-01 
6.91596E-03 3.55453E-01 
-5.53277E-02 5.25412E-01 
-5.31005E-02 5.19619E-01 
-5.08209E-02 5.13665E-01 
-4.84929E-02 5.07557E-01 
-4.61205E-02 5.01304E-01 
-4.37080E-02 4.94914E-01 
-4.12599E-02 4.88398E-01 
-3.93442E-02 4.83274E-01 
-3.87809E-02 4.81763E-01 
-3.60788E-02 4.74491E-01 
-3.33523E-02 4.67107E-01 
-3.06075E-02 4.59626E-01 
-2.78505E-02 4.52061E-01 
-2.50874E-02 4.44427E-01 
-2.23239E-02 4.36736E-01 
-1.95657E-02 4.29001E-01 
-1.68182E-02 4.21237E-01 
-1.40868E-02 4.13456E-01 
-1.13761E-02 4.05669E-01 
-8.69096E-03 3.97888E-01 
-6.03555E-03 3.90125E-01 
-3.41386E-03 3.82389E-01 
-8.29497E-04 3.74691E-01 
1.71423E-03 3.67039E-01 
4.21437E-03 3.59441E-01 
6.66829E-03 3.51906E-01 
-5.40064E-02 5.25970E-01 
-5.18005E-02 5.19851E-01 
-4.95451E-02 5.13566E-01 
-4.72442E-02 5.07124E-01 
-4.49021E-02 5.00533E-01 
-4.25232E-02 4.93803E-01 
-4.01121E-02 4.86944E-01 
-3.82275E-02 4.81556E-01 
-3.76736E-02 4.79967E-01 
-3.50193E-02 4.72326E-01 
-3.23449E-02 4.64575E-01 
-2.96567E-02 4.56730E-01 
-2.69609E-02 4.48804E-01 
-2.42634E-02 4.40813E-01 
-2.15700E-02 4.32771E-01 
-1.88865E-02 4.24692E-01 
-1.62183E-02 4.16591E-01 
-1.35705E-02 4.08481E-01 
-1.09479E-02 4.00374E-01 
-8.35502E-03 3.92283E-01 
-5.79606E-03 3.84219E-01 
-3.27486E-03 3.76193E-01 
-7.94849E-04 3.68215E-01 
1.64080E-03 3.60295E-01 
4.02933E-03 3.52441E-01 
6.36826E-03 3.44660E-01 
-5.22691E-02 5.21475E-01 
-5.01019E-02 5.15077E-01 
-4.78885E-02 5.08510E-01 
-4.56329E-02 5.01784E-01 
-4.33396E-02 4.94907E-01 
-4.10131E-02 4.87891E-01 
-3.86581E-02 4.80747E-01 
-3.68194E-02 4.75138E-01 
-3.62794E-02 4.73486E-01 
-3.36937E-02 4.65540E-01 
-3.10926E-02 4.57488E-01 
-2.84821E-02 4.49345E-01 
-2.58684E-02 4.41128E-01 
-2.32575E-02 4.32851E-01 
-2.06552E-02 4.24531E-01 
-1.80671E-02 4.16182E-01 
-1.54985E-02 4.07818E-01 
-1.29544E-02 3.99455E-01 
-1.04396E-02 3.91104E-01 
-7.95838E-03 3.82780E-01 
-5.51476E-03 3.74494E-01 
-3.11239E-03 3.66256E-01 
-7.54551E-04 3.58079E-01 
1.55581E-03 3.49970E-01 
3.81612E-03 3.41939E-01 
6.02413E-03 3.33994E-01 
-5.01583E-02 5.12108E-01 
-4.80463E-02 5.05485E-01 
-4.58917E-02 4.98692E-01 
-4.36986E-02 4.91739E-01 
-4.14713E-02 4.84637E-01 
-3.92147E-02 4.77396E-01 
-3.69334E-02 4.70029E-01 
-3.51544E-02 4.64251E-01 
-3.46323E-02 4.62549E-01 
-3.21346E-02 4.54370E-01 
-2.96258E-02 4.46091E-01 
-2.71122E-02 4.37726E-01 
-2.45997E-02 4.29294E-01 
-2.20943E-02 4.20810E-01 
-1.96017E-02 4.12291E-01 
-1.71273E-02 4.03751E-01 
-1.46764E-02 3.95207E-01 
-1.22537E-02 3.86673E-01 
-9.86372E-03 3.78163E-01 
-7.51074E-03 3.69689E-01 
-5.19850E-03 3.61265E-01 
-2.93043E-03 3.52900E-01 
-7.09586E-04 3.44607E-01 
1.46132E-03 3.36395E-01 
3.57996E-03 3.28272E-01 
5.64431E-03 3.20246E-01 
-4.77267E-02 4.98174E-01 
-4.56850E-02 4.91386E-01 
-4.36044E-02 4.84429E-01 
-4.14892E-02 4.77314E-01 
-3.93437E-02 4.70051E-01 
-3.71728E-02 4.62654E-01 
-3.49810E-02 4.55134E-01 
-3.32739E-02 4.49240E-01 
-3.27733E-02 4.47506E-01 
-3.03806E-02 4.39173E-01 
-2.79812E-02 4.30745E-01 
-2.55812E-02 4.22241E-01 
-2.31865E-02 4.13677E-01 
-2.08029E-02 4.05070E-01 
-1.84358E-02 3.96437E-01 
-1.60907E-02 3.87793E-01 
-1.37724E-02 3.79156E-01 
-1.14856E-02 3.70539E-01 
-9.23457E-03 3.61956E-01 
-7.02324E-03 3.53421E-01 
-4.85516E-03 3.44947E-01 
-2.73351E-03 3.36545E-01 
-6.61074E-04 3.28224E-01 
1.35969E-03 3.19996E-01 
3.32671E-03 3.11869E-01 
5.23822E-03 3.03849E-01 
-4.50185E-02 4.80000E-01 
-4.30609E-02 4.73111E-01 
-4.10685E-02 4.66057E-01 
-3.90453E-02 4.58847E-01 
-3.69958E-02 4.51495E-01 
-3.49248E-02 4.44013E-01 
-3.28368E-02 4.36414E-01 
-3.12126E-02 4.30463E-01 
-3.07367E-02 4.28712E-01 
-2.84641E-02 4.20307E-01 
-2.61890E-02 4.11816E-01 
-2.39173E-02 4.03257E-01 
-2.16548E-02 3.94648E-01 
-1.94069E-02 3.86006E-01 
-1.71791E-02 3.77347E-01 
-1.49763E-02 3.68690E-01 
-1.28033E-02 3.60048E-01 
-1.06645E-02 3.51438E-01 
-8.56376E-03 3.42874E-01 
-6.50488E-03 3.34368E-01 
-4.49108E-03 3.25934E-01 
-2.52526E-03 3.17583E-01 
-6.09908E-04 3.09325E-01 
1.25278E-03 3.01170E-01 
3.06102E-03 2.93126E-01 
4.81333E-03 2.85201E-01 
-4.21187E-02 4.58264E-01 
-4.02564E-02 4.51342E-01 
-3.83633E-02 4.44260E-01 
-3.64434E-02 4.37028E-01 
-3.45011E-02 4.29659E-01 
-3.25410E-02 4.22167E-01 
-3.05678E-02 4.14565E-01 
-2.90348E-02 4.08616E-01 
-2.85860E-02 4.06867E-01 
-2.64449E-02 3.98476E-01 
-2.43051E-02 3.90008E-01 
-2.21724E-02 3.81482E-01 
-2.00522E-02 3.72916E-01 
-1.79499E-02 3.64327E-01 
-1.58705E-02 3.55733E-01 
-1.38188E-02 3.47150E-01 
-1.17991E-02 3.38594E-01 
-9.81565E-03 3.30081E-01 
-7.87204E-03 3.21624E-01 
-5.97167E-03 3.13237E-01 
-4.11748E-03 3.04932E-01 
-2.31208E-03 2.96719E-01 
-5.57660E-04 2.88610E-01 
1.14388E-03 2.80614E-01 
2.79104E-03 2.72738E-01 
4.38261E-03 2.64990E-01 
-3.90317E-02 4.33099E-01 
-3.72758E-02 4.26213E-01 
-3.54931E-02 4.19173E-01 
-3.36875E-02 4.11991E-01 
-3.18634E-02 4.04680E-01 
-3.00253E-02 3.97254E-01 
-2.81775E-02 3.89726E-01 
-2.67440E-02 3.83841E-01 
-2.63246E-02 3.82111E-01 
-2.43261E-02 3.73819E-01 
-2.23325E-02 3.65461E-01 
-2.03492E-02 3.57056E-01 
-1.83814E-02 3.48622E-01 
-1.64341E-02 3.40176E-01 
-1.45121E-02 3.31735E-01 
-1.26198E-02 3.23317E-01 
-1.07613E-02 3.14937E-01 
-8.94039E-03 3.06610E-01 
-7.16038E-03 2.98350E-01 
-5.42433E-03 2.90169E-01 
-3.73486E-03 2.82080E-01 
-2.09425E-03 2.74094E-01 
-5.04393E-04 2.66220E-01 
1.03311E-03 2.58466E-01 
2.51705E-03 2.50842E-01 
3.94649E-03 2.43352E-01 
-3.58381E-02 4.05247E-01 
-3.41969E-02 3.98467E-01 
-3.25328E-02 3.91541E-01 
-3.08497E-02 3.84482E-01 
-2.91518E-02 3.77303E-01 
-2.74433E-02 3.70018E-01 
-2.57285E-02 3.62641E-01 
-2.44001E-02 3.56879E-01 
-2.40117E-02 3.55187E-01 
-2.21633E-02 3.47079E-01 
-2.03228E-02 3.38917E-01 
-1.84954E-02 3.30718E-01 
-1.66859E-02 3.22502E-01 
-1.48991E-02 3.14285E-01 
-1.31394E-02 3.06085E-01 
-1.14108E-02 2.97917E-01 
-9.71701E-03 2.89798E-01 
-8.06152E-03 2.81742E-01 
-6.44732E-03 2.73763E-01 
-4.87710E-03 2.65872E-01 
-3.35314E-03 2.58081E-01 
-1.87741E-03 2.50401E-01 
-4.51487E-04 2.42841E-01 
9.23338E-04 2.35408E-01 
2.24612E-03 2.28111E-01 
3.51620E-03 2.20955E-01 
-3.25903E-02 3.75291E-01 
-3.10702E-02 3.68684E-01 
-2.95310E-02 3.61942E-01 
-2.79765E-02 3.55077E-01 
-2.64105E-02 3.48102E-01 
-2.48372E-02 3.41032E-01 
-2.32606E-02 3.33879E-01 
-2.20411E-02 3.28299E-01 
-2.16849E-02 3.26660E-01 
-1.99914E-02 3.18818E-01 
-1.83084E-02 3.10932E-01 
-1.66408E-02 3.03022E-01 
-1.49931E-02 2.95106E-01 
-1.33695E-02 2.87200E-01 
-1.17742E-02 2.79321E-01 
-1.02108E-02 2.71485E-01 
-8.68266E-03 2.63707E-01 
-7.19284E-03 2.56001E-01 
-5.74401E-03 2.48379E-01 
-4.33848E-03 2.40854E-01 
-2.97824E-03 2.33437E-01 
-1.66490E-03 2.26136E-01 
-3.99748E-04 2.18961E-01 
8.16214E-04 2.11919E-01 
1.98231E-03 2.05017E-01 
3.09813E-03 1.98260E-01 
-2.93382E-02 3.43827E-01 
-2.79437E-02 3.37458E-01 
-2.65337E-02 3.30966E-01 
-2.51116E-02 3.24362E-01 
-2.36813E-02 3.17659E-01 
-2.22466E-02 3.10872E-01 
-2.08114E-02 3.04015E-01 
-1.97028E-02 2.98669E-01 
-1.93793E-02 2.97101E-01 
-1.78432E-02 2.89599E-01 
-1.63197E-02 2.82067E-01 
-1.48132E-02 2.74521E-01 
-1.33280E-02 2.66980E-01 
-1.18679E-02 2.59459E-01 
-1.04366E-02 2.51976E-01 
-9.03743E-03 2.44544E-01 
-7.67329E-03 2.37179E-01 
-6.34688E-03 2.29893E-01 
-5.06049E-03 2.22699E-01 
-3.81613E-03 2.15608E-01 
-2.61542E-03 2.08630E-01 
-1.45967E-03 2.01773E-01 
-3.49888E-04 1.95046E-01 
7.13206E-04 1.88455E-01 
1.72918E-03 1.82006E-01 
2.69786E-03 1.75703E-01 
-2.61294E-02 3.11457E-01 
-2.48629E-02 3.05388E-01 
-2.35842E-02 2.99206E-01 
-2.22966E-02 2.92925E-01 
-2.10035E-02 2.86558E-01 
-1.97087E-02 2.80117E-01 
-1.84156E-02 2.73617E-01 
-1.74185E-02 2.68556E-01 
-1.71278E-02 2.67072E-01 
-1.57489E-02 2.59980E-01 
-1.43844E-02 2.52869E-01 
-1.30381E-02 2.45755E-01 
-1.17138E-02 2.38656E-01 
-1.04150E-02 2.31588E-01 
-9.14493E-03 2.24565E-01 
-7.90654E-03 2.17602E-01 
-6.70241E-03 2.10712E-01 
-5.53483E-03 2.03908E-01 
-4.40574E-03 1.97201E-01 
-3.31680E-03 1.90601E-01 
-2.26932E-03 1.84117E-01 
-1.26432E-03 1.77758E-01 
-3.02531E-04 1.71530E-01 
6.15578E-04 1.65439E-01 
1.48980E-03 1.59491E-01 
2.32015E-03 1.53688E-01 
-2.30067E-02 2.78767E-01 
-2.18689E-02 2.73051E-01 
-2.07217E-02 2.67235E-01 
-1.95685E-02 2.61333E-01 
-1.84123E-02 2.55356E-01 
-1.72566E-02 2.49318E-01 
-1.61044E-02 2.43232E-01 
-1.52175E-02 2.38498E-01 
-1.49591E-02 2.37111E-01 
-1.37354E-02 2.30488E-01 
-1.25271E-02 2.23857E-01 
-1.13376E-02 2.17234E-01 
-1.01704E-02 2.10635E-01 
-9.02845E-03 2.04074E-01 
-7.91471E-03 1.97567E-01 
-6.83164E-03 1.91126E-01 
-5.78148E-03 1.84763E-01 
-4.76615E-03 1.78491E-01 
-3.78725E-03 1.72319E-01 
-2.84612E-03 1.66256E-01 
-1.94378E-03 1.60311E-01 
-1.08097E-03 1.54492E-01 
-2.58180E-04 1.48803E-01 
5.24349E-04 1.43250E-01 
1.26660E-03 1.37837E-01 
1.96877E-03 1.32568E-01 
-2.00095E-02 2.46327E-01 
-1.89990E-02 2.41011E-01 
-1.79819E-02 2.35608E-01 
-1.69610E-02 2.30132E-01 
-1.59394E-02 2.24593E-01 
-1.49199E-02 2.19005E-01 
-1.39056E-02 2.13379E-01 
-1.31261E-02 2.09009E-01 
-1.28993E-02 2.07729E-01 
-1.18263E-02 2.01625E-01 
-1.07693E-02 1.95522E-01 
-9.73128E-03 1.89437E-01 
-8.71524E-03 1.83384E-01 
-7.72382E-03 1.77376E-01 
-6.75946E-03 1.71427E-01 
-5.82431E-03 1.65549E-01 
-4.92023E-03 1.59753E-01 
-4.04880E-03 1.54050E-01 
-3.21130E-03 1.48448E-01 
-2.40877E-03 1.42957E-01 
-1.64195E-03 1.37583E-01 
-9.11354E-04 1.32332E-01 
-2.17241E-04 1.27209E-01 
4.40330E-04 1.22219E-01 
1.06151E-03 1.17365E-01 
1.64664E-03 1.12649E-01 
-1.71718E-02 2.14664E-01 
-1.62856E-02 2.09786E-01 
-1.53950E-02 2.04835E-01 
-1.45028E-02 1.99823E-01 
-1.36115E-02 1.94760E-01 
-1.27238E-02 1.89659E-01 
-1.18423E-02 1.84531E-01 
-1.11661E-02 1.80552E-01 
-1.09696E-02 1.79388E-01 
-1.00412E-02 1.73840E-01 
-9.12878E-03 1.68303E-01 
-8.23502E-03 1.62791E-01 
-7.36247E-03 1.57317E-01 
-6.51340E-03 1.51894E-01 
-5.68986E-03 1.46534E-01 
-4.89362E-03 1.41248E-01 
-4.12620E-03 1.36045E-01 
-3.38887E-03 1.30936E-01 
-2.68262E-03 1.25928E-01 
-2.00820E-03 1.21029E-01 
-1.36613E-03 1.16243E-01 
-7.56709E-04 1.11577E-01 
-1.80003E-04 1.07035E-01 
3.64083E-04 1.02620E-01 
8.75834E-04 9.83341E-02 
1.35568E-03 9.41797E-02 
-1.45171E-02 1.84206E-01 
-1.37508E-02 1.79796E-01 
-1.29821E-02 1.75326E-01 
-1.22133E-02 1.70807E-01 
-1.14468E-02 1.66248E-01 
-1.06850E-02 1.61662E-01 
-9.93002E-03 1.57058E-01 
-9.35203E-03 1.53491E-01 
-9.18421E-03 1.52448E-01 
-8.39269E-03 1.47483E-01 
-7.61675E-03 1.42536E-01 
-6.85871E-03 1.37621E-01 
-6.12071E-03 1.32749E-01 
-5.40463E-03 1.27931E-01 
-4.71217E-03 1.23178E-01 
-4.04475E-03 1.18501E-01 
-3.40359E-03 1.13907E-01 
-2.78966E-03 1.09404E-01 
-2.20367E-03 1.05000E-01 
-1.64616E-03 1.00700E-01 
-1.11743E-03 9.65099E-02 
-6.17596E-04 9.24334E-02 
-1.46586E-04 8.84739E-02 
2.95826E-04 8.46339E-02 
7.10019E-04 8.09152E-02 
1.09650E-03 7.73187E-02 
-1.20910E-02 1.55642E-01 
-1.14377E-02 1.51716E-01 
-1.07835E-02 1.47741E-01 
-1.01305E-02 1.43728E-01 
-9.48075E-03 1.39687E-01 
-8.83630E-03 1.35627E-01 
-8.19909E-03 1.31558E-01 
-7.71222E-03 1.28409E-01 
-7.57102E-03 1.27490E-01 
-6.90611E-03 1.23116E-01 
-6.25602E-03 1.18767E-01 
-5.62269E-03 1.14453E-01 
-5.00790E-03 1.10185E-01 
-4.41317E-03 1.05974E-01 
-3.83986E-03 1.01829E-01 
-3.28910E-03 9.77567E-02 
-2.76182E-03 9.37663E-02 
-2.25872E-03 8.98639E-02 
-1.78031E-03 8.60554E-02 
-1.32691E-03 8.23457E-02 
-8.98663E-04 7.87388E-02 
-4.95533E-04 7.52380E-02 
-1.17338E-04 7.18457E-02 
2.36236E-04 6.85638E-02 
5.65630E-04 6.53933E-02 
8.71388E-04 6.23346E-02 
-9.87880E-03 1.28962E-01 
-9.33168E-03 1.25530E-01 
-8.78494E-03 1.22061E-01 
-8.24033E-03 1.18564E-01 
-7.69959E-03 1.15047E-01 
-7.16445E-03 1.11520E-01 
-6.63655E-03 1.07991E-01 
-6.23407E-03 1.05265E-01 
-6.11749E-03 1.04470E-01 
-5.56942E-03 1.00690E-01 
-5.03510E-03 9.69393E-02 
-4.51609E-03 9.32268E-02 
-4.01383E-03 8.95619E-02 
-3.52952E-03 8.59531E-02 
-3.06423E-03 8.24083E-02 
-2.61880E-03 7.89346E-02 
-2.19392E-03 7.55382E-02 
-1.79006E-03 7.22247E-02 
-1.40754E-03 6.89985E-02 
-1.04653E-03 6.58638E-02 
-7.07025E-04 6.28235E-02 
-3.88886E-04 5.98801E-02 
-9.18511E-05 5.70353E-02 
1.84449E-04 5.42901E-02 
4.40487E-04 5.16451E-02 
6.76815E-04 4.91002E-02 
-7.90873E-03 1.04661E-01 
-7.45928E-03 1.01719E-01 
-7.01108E-03 9.87509E-02 
-6.56559E-03 9.57634E-02 
-6.12427E-03 9.27643E-02 
-5.68857E-03 8.97616E-02 
-5.25982E-03 8.67630E-02 
-4.93368E-03 8.44504E-02 
-4.83933E-03 8.37761E-02 
-4.39659E-03 8.05769E-02 
-3.96625E-03 7.74088E-02 
-3.54956E-03 7.42799E-02 
-3.14765E-03 7.11982E-02 
-2.76143E-03 6.81707E-02 
-2.39170E-03 6.52040E-02 
-2.03907E-03 6.23038E-02 
-1.70401E-03 5.94753E-02 
-1.38682E-03 5.67227E-02 
-1.08767E-03 5.40497E-02 
-8.06588E-04 5.14593E-02 
-5.43475E-04 4.89536E-02 
-2.98123E-04 4.65344E-02 
-7.02216E-05 4.42026E-02 
1.40624E-04 4.19588E-02 
3.34889E-04 3.98029E-02 
5.13108E-04 3.77346E-02 
-6.18545E-03 8.29467E-02 
-5.82426E-03 8.04819E-02 
-5.46488E-03 7.79988E-02 
-5.10850E-03 7.55041E-02 
-4.75632E-03 7.30043E-02 
-4.40949E-03 7.05063E-02 
-4.06911E-03 6.80165E-02 
-3.81082E-03 6.60999E-02 
-3.73620E-03 6.55415E-02 
-3.38672E-03 6.28964E-02 
-3.04813E-03 6.02830E-02 
-2.72138E-03 5.77081E-02 
-2.40732E-03 5.51783E-02 
-2.10664E-03 5.26992E-02 
-1.81988E-03 5.02762E-02 
-1.54748E-03 4.79137E-02 
-1.28973E-03 4.56158E-02 
-1.04679E-03 4.33857E-02 
-8.18702E-04 4.12262E-02 
-6.05410E-04 3.91393E-02 
-4.06750E-04 3.71265E-02 
-2.22472E-04 3.51888E-02 
-5.22474E-05 3.33268E-02 
1.04317E-04 3.15404E-02 
2.47672E-04 2.98293E-02 
3.78315E-04 2.81927E-02 
-4.70848E-03 6.39589E-02 
-4.42552E-03 6.19463E-02 
-4.14466E-03 5.99225E-02 
-3.86684E-03 5.78931E-02 
-3.59301E-03 5.58637E-02 
-3.32408E-03 5.38399E-02 
-3.06090E-03 5.18271E-02 
-2.86171E-03 5.02807E-02 
-2.80426E-03 4.98307E-02 
-2.53570E-03 4.77020E-02 
-2.27641E-03 4.56042E-02 
-2.02710E-03 4.35427E-02 
-1.78837E-03 4.15227E-02 
-1.56071E-03 3.95485E-02 
-1.34449E-03 3.76245E-02 
-1.13998E-03 3.57538E-02 
-9.47323E-04 3.39397E-02 
-7.66590E-04 3.21843E-02 
-5.97738E-04 3.04896E-02 
-4.40650E-04 2.88570E-02 
-2.95128E-04 2.72873E-02 
-1.60908E-04 2.57810E-02 
-3.76675E-05 2.43382E-02 
7.49613E-05 2.29585E-02 
1.77389E-04 2.16414E-02 
2.70055E-04 2.03858E-02 
-3.47142E-03 4.77498E-02 
-3.25634E-03 4.61556E-02 
-3.04340E-03 4.45558E-02 
-2.83334E-03 4.29549E-02 
-2.62688E-03 4.13575E-02 
-2.42471E-03 3.97682E-02 
-2.22747E-03 3.81913E-02 
-2.07861E-03 3.69822E-02 
-2.03575E-03 3.66308E-02 
-1.83582E-03 3.49714E-02 
-1.64352E-03 3.33406E-02 
-1.45934E-03 3.17425E-02 
-1.28370E-03 3.01811E-02 
-1.11692E-03 2.86598E-02 
-9.59223E-04 2.71817E-02 
-8.10756E-04 2.57491E-02 
-6.71580E-04 2.43641E-02 
-5.41677E-04 2.30285E-02 
-4.20961E-04 2.17433E-02 
-3.09281E-04 2.05094E-02 
-2.06431E-04 1.93272E-02 
-1.12156E-04 1.81967E-02 
-2.61624E-05 1.71176E-02 
5.18789E-05 1.60895E-02 
1.22322E-04 1.51115E-02 
1.85541E-04 1.41827E-02 
-2.46342E-03 3.43008E-02 
-2.30572E-03 3.30828E-02 
-2.15004E-03 3.18633E-02 
-1.99691E-03 3.06459E-02 
-1.84686E-03 2.94341E-02 
-1.70042E-03 2.82314E-02 
-1.55802E-03 2.70411E-02 
-1.45088E-03 2.61307E-02 
-1.42008E-03 2.58665E-02 
-1.27679E-03 2.46210E-02 
-1.13953E-03 2.34006E-02 
-1.00863E-03 2.22085E-02 
-8.84360E-04 2.10475E-02 
-7.66901E-04 1.99201E-02 
-6.56382E-04 1.88284E-02 
-5.52858E-04 1.77740E-02 
-4.56327E-04 1.67583E-02 
-3.66729E-04 1.57823E-02 
-2.83951E-04 1.48466E-02 
-2.07838E-04 1.39517E-02 
-1.38195E-04 1.30974E-02 
-7.47933E-05 1.22837E-02 
-1.73785E-05 1.15101E-02 
3.43245E-05 1.07759E-02 
8.06074E-05 1.00804E-02 
1.21772E-04 9.42251E-03 
-1.66593E-03 2.34748E-02 
-1.55544E-03 2.25854E-02 
-1.44670E-03 2.16972E-02 
-1.34010E-03 2.08128E-02 
-1.23600E-03 1.99349E-02 
-1.13476E-03 1.90660E-02 
-1.03668E-03 1.82086E-02 
-9.63144E-04 1.75546E-02 
-9.42049E-04 1.73651E-02 
-8.44152E-04 1.64734E-02 
-7.50799E-04 1.56028E-02 
-6.62193E-04 1.47553E-02 
-5.78488E-04 1.39330E-02 
-4.99780E-04 1.31374E-02 
-4.26120E-04 1.23700E-02 
-3.57511E-04 1.16316E-02 
-2.93912E-04 1.09232E-02 
-2.35243E-04 1.02452E-02 
-1.81391E-04 9.59798E-03 
-1.32211E-04 8.98146E-03 
-8.75334E-05 8.39552E-03 
-4.71692E-05 7.83981E-03 
-1.09118E-05 7.31380E-03 
2.14562E-05 6.81684E-03 
5.01608E-05 6.34815E-03 
7.54322E-05 5.90685E-03 
-1.06325E-03 1.51570E-02 
-9.89966E-04 1.45421E-02 
-9.18091E-04 1.39297E-02 
-8.47885E-04 1.33218E-02 
-7.79591E-04 1.27202E-02 
-7.13433E-04 1.21267E-02 
-6.49609E-04 1.15429E-02 
-6.01937E-04 1.10990E-02 
-5.88292E-04 1.09705E-02 
-5.25155E-04 1.03677E-02 
-4.65253E-04 9.78138E-03 
-4.08696E-04 9.21293E-03 
-3.55562E-04 8.66361E-03 
-3.05886E-04 8.13438E-03 
-2.59675E-04 7.62604E-03 
-2.16902E-04 7.13915E-03 
-1.77512E-04 6.67410E-03 
-1.41425E-04 6.23107E-03 
-1.08539E-04 5.81009E-03 
-7.87345E-05 5.41101E-03 
-5.18762E-05 5.03356E-03 
-2.78175E-05 4.67733E-03 
-6.40314E-06 4.34182E-03 
1.25273E-05 4.02643E-03 
2.91375E-05 3.73050E-03 
4.35916E-05 3.45331E-03 
-6.28068E-04 9.05518E-03 
-5.82890E-04 8.65978E-03 
