PdfType: replica
-3.10756E-02 3.40445E-01 
-2.85278E-02 3.35389E-01 
-2.59831E-02 3.30314E-01 
-2.34452E-02 3.25227E-01 
-2.09177E-02 3.20135E-01 
-1.84037E-02 3.15043E-01 
-1.59066E-02 3.09957E-01 
-1.34291E-02 3.04884E-01 
-1.09739E-02 2.99827E-01 
-6.74224E-02 4.34251E-01 
-6.54996E-02 4.30265E-01 
-6.35248E-02 4.26159E-01 
-6.15007E-02 4.21939E-01 
-5.94301E-02 4.17608E-01 
-5.73163E-02 4.13173E-01 
-5.51624E-02 4.08638E-01 
-5.34707E-02 4.05066E-01 
-5.29721E-02 4.04011E-01 
-5.05736E-02 3.98925E-01 
-4.81416E-02 3.93747E-01 
-4.56807E-02 3.88486E-01 
-4.31957E-02 3.83150E-01 
-4.06914E-02 3.77748E-01 
-3.81725E-02 3.72289E-01 
-3.56437E-02 3.66782E-01 
-3.31095E-02 3.61236E-01 
-3.05742E-02 3.55658E-01 
-2.80421E-02 3.50058E-01 
-2.55172E-02 3.44443E-01 
-2.30032E-02 3.38821E-01 
-2.05038E-02 3.33199E-01 
-1.80222E-02 3.27583E-01 
-1.55617E-02 3.21981E-01 
-1.31249E-02 3.16398E-01 
-1.07146E-02 3.10840E-01 
-6.66135E-02 4.54397E-01 
-6.46766E-02 4.49967E-01 
-6.26893E-02 4.45408E-01 
-6.06544E-02 4.40725E-01 
-5.85748E-02 4.35923E-01 
-5.64541E-02 4.31008E-01 
-5.42957E-02 4.25987E-01 
-5.26019E-02 4.22034E-01 
-5.21031E-02 4.20868E-01 
-4.97052E-02 4.15245E-01 
-4.72769E-02 4.09526E-01 
-4.48231E-02 4.03720E-01 
-4.23488E-02 3.97837E-01 
-3.98589E-02 3.91887E-01 
-3.73584E-02 3.85881E-01 
-3.48518E-02 3.79827E-01 
-3.23438E-02 3.73736E-01 
-2.98390E-02 3.67618E-01 
-2.73414E-02 3.61482E-01 
-2.48552E-02 3.55335E-01 
-2.23842E-02 3.49188E-01 
-1.99319E-02 3.43048E-01 
-1.75017E-02 3.36922E-01 
-1.50965E-02 3.30817E-01 
-1.27193E-02 3.24741E-01 
-1.03725E-02 3.18698E-01 
-6.53521E-02 4.70650E-01 
-6.34139E-02 4.65783E-01 
-6.14272E-02 4.60778E-01 
-5.93949E-02 4.55639E-01 
-5.73203E-02 4.50373E-01 
-5.52069E-02 4.44988E-01 
-5.30583E-02 4.39491E-01 
-5.13741E-02 4.35167E-01 
-5.08783E-02 4.33891E-01 
-4.84972E-02 4.27745E-01 
-4.60892E-02 4.21500E-01 
-4.36593E-02 4.15165E-01 
-4.12127E-02 4.08753E-01 
-3.87545E-02 4.02275E-01 
-3.62894E-02 3.95741E-01 
-3.38224E-02 3.89163E-01 
-3.13581E-02 3.82551E-01 
-2.89010E-02 3.75917E-01 
-2.64554E-02 3.69270E-01 
-2.40252E-02 3.62621E-01 
-2.16142E-02 3.55977E-01 
-1.92260E-02 3.49349E-01 
-1.68638E-02 3.42744E-01 
-1.45306E-02 3.36170E-01 
-1.22291E-02 3.29635E-01 
-9.96169E-03 3.23144E-01 
-6.36742E-02 4.82824E-01 
-6.17471E-02 4.77532E-01 
-5.97737E-02 4.72092E-01 
-5.77571E-02 4.66512E-01 
-5.57007E-02 4.60799E-01 
-5.36082E-02 4.54960E-01 
-5.14834E-02 4.49005E-01 
-4.98197E-02 4.44323E-01 
-4.93302E-02 4.42943E-01 
-4.69814E-02 4.36296E-01 
-4.46094E-02 4.29548E-01 
-4.22194E-02 4.22710E-01 
-3.98166E-02 4.15795E-01 
-3.74060E-02 4.08816E-01 
-3.49926E-02 4.01785E-01 
-3.25813E-02 3.94714E-01 
-3.01768E-02 3.87614E-01 
-2.77835E-02 3.80498E-01 
-2.54057E-02 3.73377E-01 
-2.30472E-02 3.66261E-01 
-2.07118E-02 3.59160E-01 
-1.84030E-02 3.52084E-01 
-1.61239E-02 3.45041E-01 
-1.38773E-02 3.38040E-01 
-1.16659E-02 3.31089E-01 
-9.49194E-03 3.24193E-01 
-6.16241E-02 4.90743E-01 
-5.97198E-02 4.85046E-01 
-5.77719E-02 4.79195E-01 
-5.57834E-02 4.73197E-01 
-5.37580E-02 4.67060E-01 
-5.16995E-02 4.60794E-01 
-4.96116E-02 4.54408E-01 
-4.79786E-02 4.49391E-01 
-4.74986E-02 4.47913E-01 
-4.51966E-02 4.40798E-01 
-4.28753E-02 4.33582E-01 
-4.05398E-02 4.26277E-01 
-3.81955E-02 4.18897E-01 
-3.58474E-02 4.11457E-01 
-3.35005E-02 4.03969E-01 
-3.11597E-02 3.96447E-01 
-2.88295E-02 3.88904E-01 
-2.65144E-02 3.81352E-01 
-2.42185E-02 3.73803E-01 
-2.19456E-02 3.66268E-01 
-1.96995E-02 3.58759E-01 
-1.74834E-02 3.51286E-01 
-1.53002E-02 3.43857E-01 
-1.31528E-02 3.36481E-01 
-1.10436E-02 3.29167E-01 
-8.97476E-03 3.21922E-01 
-5.92414E-02 4.94348E-01 
-5.73714E-02 4.88274E-01 
-5.54605E-02 4.82040E-01 
-5.35121E-02 4.75655E-01 
-5.15297E-02 4.69127E-01 
-4.95173E-02 4.62468E-01 
-4.74788E-02 4.55687E-01 
-4.58863E-02 4.50364E-01 
-4.54184E-02 4.48795E-01 
-4.31769E-02 4.41254E-01 
-4.09199E-02 4.33613E-01 
-3.86527E-02 4.25886E-01 
-3.63806E-02 4.18088E-01 
-3.41085E-02 4.10235E-01 
-3.18416E-02 4.02341E-01 
-2.95844E-02 3.94420E-01 
-2.73416E-02 3.86485E-01 
-2.51176E-02 3.78552E-01 
-2.29162E-02 3.70631E-01 
-2.07412E-02 3.62735E-01 
-1.85962E-02 3.54876E-01 
-1.64843E-02 3.47064E-01 
-1.44083E-02 3.39309E-01 
-1.23707E-02 3.31620E-01 
-1.03739E-02 3.24005E-01 
-8.41984E-03 3.16472E-01 
-5.65750E-02 4.93638E-01 
-5.47499E-02 4.87224E-01 
-5.28869E-02 4.80645E-01 
-5.09895E-02 4.73912E-01 
-4.90613E-02 4.67034E-01 
-4.71064E-02 4.60024E-01 
-4.51286E-02 4.52893E-01 
-4.35853E-02 4.47299E-01 
-4.31322E-02 4.45651E-01 
-4.09635E-02 4.37735E-01 
-3.87832E-02 4.29723E-01 
-3.65965E-02 4.21629E-01 
-3.44088E-02 4.13470E-01 
-3.22248E-02 4.05263E-01 
-3.00495E-02 3.97022E-01 
-2.78877E-02 3.88763E-01 
-2.57436E-02 3.80500E-01 
-2.36216E-02 3.72249E-01 
-2.15254E-02 3.64021E-01 
-1.94586E-02 3.55830E-01 
-1.74245E-02 3.47688E-01 
-1.54262E-02 3.39605E-01 
-1.34662E-02 3.31592E-01 
-1.15469E-02 3.23659E-01 
-9.67039E-03 3.15812E-01 
-7.83843E-03 3.08062E-01 
-5.36721E-02 4.88710E-01 
-5.19017E-02 4.81998E-01 
-5.00967E-02 4.75120E-01 
-4.82604E-02 4.68086E-01 
-4.63966E-02 4.60908E-01 
-4.45094E-02 4.53598E-01 
-4.26027E-02 4.46167E-01 
-4.11166E-02 4.40344E-01 
-4.06806E-02 4.38631E-01 
-3.85957E-02 4.30400E-01 
-3.65031E-02 4.22077E-01 
-3.44078E-02 4.13680E-01 
-3.23149E-02 4.05226E-01 
-3.02295E-02 3.96730E-01 
-2.81562E-02 3.88211E-01 
-2.60995E-02 3.79684E-01 
-2.40637E-02 3.71164E-01 
-2.20528E-02 3.62666E-01 
-2.00705E-02 3.54204E-01 
-1.81202E-02 3.45791E-01 
-1.62050E-02 3.37439E-01 
-1.43276E-02 3.29160E-01 
-1.24905E-02 3.20964E-01 
-1.06958E-02 3.12861E-01 
-8.94531E-03 3.04859E-01 
-7.24068E-03 2.96965E-01 
-5.05777E-02 4.79728E-01 
-4.88711E-02 4.72769E-01 
-4.71330E-02 4.65643E-01 
-4.53670E-02 4.58363E-01 
-4.35769E-02 4.50939E-01 
-4.17666E-02 4.43386E-01 
-3.99401E-02 4.35717E-01 
-3.85183E-02 4.29711E-01 
-3.81015E-02 4.27945E-01 
-3.61103E-02 4.19466E-01 
-3.41148E-02 4.10903E-01 
-3.21203E-02 4.02273E-01 
-3.01316E-02 3.93595E-01 
-2.81536E-02 3.84886E-01 
-2.61907E-02 3.76163E-01 
-2.42474E-02 3.67443E-01 
-2.23278E-02 3.58742E-01 
-2.04355E-02 3.50075E-01 
-1.85741E-02 3.41457E-01 
-1.67468E-02 3.32901E-01 
-1.49564E-02 3.24419E-01 
-1.32054E-02 3.16023E-01 
-1.14961E-02 3.07724E-01 
-9.83031E-03 2.99530E-01 
-8.20973E-03 2.91451E-01 
-6.63565E-03 2.83494E-01 
-4.73435E-02 4.66953E-01 
-4.57085E-02 4.59802E-01 
-4.40454E-02 4.52487E-01 
-4.23578E-02 4.45019E-01 
-4.06492E-02 4.37412E-01 
-3.89238E-02 4.29680E-01 
-3.71854E-02 4.21837E-01 
-3.58339E-02 4.15701E-01 
-3.54380E-02 4.13897E-01 
-3.35485E-02 4.05244E-01 
-3.16582E-02 3.96516E-01 
-2.97721E-02 3.87730E-01 
-2.78950E-02 3.78906E-01 
-2.60315E-02 3.70061E-01 
-2.41858E-02 3.61215E-01 
-2.23622E-02 3.52384E-01 
-2.05645E-02 3.43583E-01 
-1.87963E-02 3.34830E-01 
-1.70607E-02 3.26138E-01 
-1.53608E-02 3.17522E-01 
-1.36990E-02 3.08992E-01 
-1.20778E-02 3.00562E-01 
-1.04991E-02 2.92242E-01 
-8.96456E-03 2.84040E-01 
-7.47550E-03 2.75965E-01 
-6.03307E-03 2.68025E-01 
-4.40047E-02 4.50644E-01 
-4.24486E-02 4.43361E-01 
-4.08676E-02 4.35919E-01 
-3.92654E-02 4.28329E-01 
-3.76456E-02 4.20604E-01 
-3.60120E-02 4.12761E-01 
-3.43685E-02 4.04812E-01 
-3.30925E-02 3.98600E-01 
-3.27190E-02 3.96775E-01 
-3.09383E-02 3.88026E-01 
-2.91600E-02 3.79212E-01 
-2.73888E-02 3.70351E-01 
-2.56294E-02 3.61463E-01 
-2.38860E-02 3.52566E-01 
-2.21629E-02 3.43680E-01 
-2.04640E-02 3.34821E-01 
-1.87927E-02 3.26006E-01 
-1.71525E-02 3.17251E-01 
-1.55463E-02 3.08570E-01 
-1.39768E-02 2.99977E-01 
-1.24462E-02 2.91485E-01 
-1.09567E-02 2.83104E-01 
-9.50997E-03 2.74846E-01 
-8.10739E-03 2.66719E-01 
-6.75012E-03 2.58730E-01 
-5.43902E-03 2.50888E-01 
-4.06405E-02 4.31358E-01 
-3.91684E-02 4.24010E-01 
-3.76748E-02 4.16507E-01 
-3.61630E-02 4.08862E-01 
-3.46368E-02 4.01090E-01 
-3.30997E-02 3.93206E-01 
-3.15557E-02 3.85226E-01 
-3.03586E-02 3.78995E-01 
-3.00084E-02 3.77165E-01 
-2.83408E-02 3.68402E-01 
-2.66785E-02 3.59584E-01 
-2.50258E-02 3.50730E-01 
-2.33874E-02 3.41862E-01 
-2.17671E-02 3.32998E-01 
-2.01689E-02 3.24156E-01 
-1.85965E-02 3.15355E-01 
-1.70532E-02 3.06610E-01 
-1.55419E-02 2.97937E-01 
-1.40655E-02 2.89352E-01 
-1.26262E-02 2.80866E-01 
-1.12262E-02 2.72494E-01 
-9.86724E-03 2.64245E-01 
-8.55074E-03 2.56129E-01 
-7.27792E-03 2.48156E-01 
-6.04966E-03 2.40332E-01 
-4.86660E-03 2.32664E-01 
-3.72336E-02 4.09161E-01 
-3.58512E-02 4.01812E-01 
-3.44504E-02 3.94316E-01 
-3.30345E-02 3.86686E-01 
-3.16071E-02 3.78938E-01 
-3.01718E-02 3.71087E-01 
-2.87321E-02 3.63149E-01 
-2.76175E-02 3.56957E-01 
-2.72918E-02 3.55140E-01 
-2.57421E-02 3.46444E-01 
-2.42002E-02 3.37705E-01 
-2.26703E-02 3.28944E-01 
-2.11566E-02 3.20180E-01 
-1.96628E-02 3.11433E-01 
-1.81925E-02 3.02722E-01 
-1.67492E-02 2.94063E-01 
-1.53358E-02 2.85473E-01 
-1.39550E-02 2.76968E-01 
-1.26094E-02 2.68562E-01 
-1.13009E-02 2.60267E-01 
-1.00315E-02 2.52097E-01 
-8.80253E-03 2.44061E-01 
-7.61530E-03 2.36168E-01 
-6.47071E-03 2.28427E-01 
-5.36943E-03 2.20845E-01 
-4.31189E-03 2.13427E-01 
-3.38531E-02 3.84650E-01 
-3.25641E-02 3.77369E-01 
-3.12596E-02 3.69950E-01 
-2.99431E-02 3.62407E-01 
-2.86177E-02 3.54754E-01 
-2.72871E-02 3.47010E-01 
-2.59546E-02 3.39188E-01 
-2.49245E-02 3.33094E-01 
-2.46237E-02 3.31307E-01 
-2.31944E-02 3.22760E-01 
-2.17749E-02 3.14184E-01 
-2.03693E-02 3.05598E-01 
-1.89815E-02 2.97022E-01 
-1.76149E-02 2.88476E-01 
-1.62728E-02 2.79977E-01 
-1.49584E-02 2.71543E-01 
-1.36742E-02 2.63191E-01 
-1.24228E-02 2.54934E-01 
-1.12063E-02 2.46787E-01 
-1.00266E-02 2.38763E-01 
-8.88504E-03 2.30872E-01 
-7.78303E-03 2.23125E-01 
-6.72146E-03 2.15529E-01 
-5.70105E-03 2.08094E-01 
-4.72224E-03 2.00824E-01 
-3.78526E-03 1.93726E-01 
-3.05333E-02 3.58278E-01 
-2.93403E-02 3.51132E-01 
-2.81347E-02 3.43858E-01 
-2.69197E-02 3.36471E-01 
-2.56985E-02 3.28987E-01 
-2.44744E-02 3.21420E-01 
-2.32506E-02 3.13789E-01 
-2.23059E-02 3.07849E-01 
-2.20303E-02 3.06108E-01 
-2.07222E-02 2.97792E-01 
-1.94258E-02 2.89458E-01 
-1.81448E-02 2.81127E-01 
-1.68826E-02 2.72820E-01 
-1.56425E-02 2.64554E-01 
-1.44275E-02 2.56347E-01 
-1.32403E-02 2.48217E-01 
-1.20834E-02 2.40179E-01 
-1.09588E-02 2.32247E-01 
-9.86852E-03 2.24434E-01 
-8.81398E-03 2.16753E-01 
-7.79650E-03 2.09213E-01 
-6.81706E-03 2.01825E-01 
-5.87637E-03 1.94595E-01 
-4.97494E-03 1.87530E-01 
-4.11300E-03 1.80636E-01 
-3.29061E-03 1.73918E-01 
-2.73055E-02 3.30506E-01 
-2.62100E-02 3.23562E-01 
-2.51047E-02 3.16501E-01 
-2.39923E-02 3.09339E-01 
-2.28761E-02 3.02090E-01 
-2.17591E-02 2.94772E-01 
-2.06443E-02 2.87401E-01 
-1.97851E-02 2.81671E-01 
-1.95347E-02 2.79992E-01 
-1.83476E-02 2.71981E-01 
-1.71735E-02 2.63966E-01 
-1.60158E-02 2.55967E-01 
-1.48777E-02 2.48002E-01 
-1.37621E-02 2.40091E-01 
-1.26717E-02 2.32251E-01 
-1.16089E-02 2.24497E-01 
-1.05759E-02 2.16844E-01 
-9.57441E-03 2.09306E-01 
-8.60607E-03 2.01895E-01 
-7.67215E-03 1.94623E-01 
-6.77366E-03 1.87498E-01 
-5.91137E-03 1.80530E-01 
-5.08577E-03 1.73725E-01 
-4.29715E-03 1.67089E-01 
-3.54558E-03 1.60627E-01 
-2.83094E-03 1.54342E-01 
-2.41982E-02 3.01809E-01 
-2.32007E-02 2.95128E-01 
-2.21958E-02 2.88344E-01 
-2.11861E-02 2.81471E-01 
-2.01746E-02 2.74524E-01 
-1.91641E-02 2.67519E-01 
-1.81575E-02 2.60473E-01 
-1.73830E-02 2.55003E-01 
-1.71574E-02 2.53402E-01 
-1.60896E-02 2.45767E-01 
-1.50358E-02 2.38141E-01 
-1.39990E-02 2.30543E-01 
-1.29821E-02 2.22991E-01 
-1.19878E-02 2.15502E-01 
-1.10184E-02 2.08093E-01 
-1.00759E-02 2.00780E-01 
-9.16221E-03 1.93575E-01 
-8.27890E-03 1.86493E-01 
-7.42726E-03 1.79543E-01 
-6.60829E-03 1.72737E-01 
-5.82280E-03 1.66083E-01 
-5.07130E-03 1.59588E-01 
-4.35410E-03 1.53258E-01 
-3.67132E-03 1.47099E-01 
-3.02286E-03 1.41113E-01 
-2.40846E-03 1.35305E-01 
-2.12356E-02 2.72647E-01 
-2.03356E-02 2.66289E-01 
-1.94303E-02 2.59841E-01 
-1.85223E-02 2.53316E-01 
-1.76141E-02 2.46730E-01 
-1.67086E-02 2.40100E-01 
-1.58081E-02 2.33439E-01 
-1.51164E-02 2.28275E-01 
-1.49152E-02 2.26764E-01 
-1.39639E-02 2.19569E-01 
-1.30271E-02 2.12395E-01 
-1.21077E-02 2.05259E-01 
-1.12081E-02 1.98179E-01 
-1.03306E-02 1.91172E-01 
-9.47736E-03 1.84253E-01 
-8.65005E-03 1.77436E-01 
-7.85026E-03 1.70734E-01 
-7.07927E-03 1.64159E-01 
-6.33812E-03 1.57720E-01 
-5.62759E-03 1.51428E-01 
-4.94825E-03 1.45289E-01 
-4.30044E-03 1.39309E-01 
-3.68429E-03 1.33495E-01 
-3.09975E-03 1.27850E-01 
-2.54660E-03 1.22376E-01 
-2.02447E-03 1.17077E-01 
-1.84395E-02 2.43479E-01 
-1.76354E-02 2.37497E-01 
-1.68278E-02 2.31437E-01 
-1.60193E-02 2.25314E-01 
-1.52121E-02 2.19143E-01 
-1.44087E-02 2.12939E-01 
-1.36114E-02 2.06716E-01 
-1.30001E-02 2.01898E-01 
-1.28225E-02 2.00490E-01 
-1.19836E-02 1.93790E-01 
-1.11596E-02 1.87121E-01 
-1.03528E-02 1.80500E-01 
-9.56548E-03 1.73944E-01 
-8.79948E-03 1.67468E-01 
-8.05662E-03 1.61086E-01 
-7.33839E-03 1.54811E-01 
-6.64607E-03 1.48655E-01 
-5.98068E-03 1.42628E-01 
-5.34302E-03 1.36739E-01 
-4.73367E-03 1.30996E-01 
-4.15299E-03 1.25406E-01 
-3.60116E-03 1.19974E-01 
-3.07815E-03 1.14704E-01 
-2.58379E-03 1.09599E-01 
-2.11775E-03 1.04662E-01 
-1.67956E-03 9.98922E-02 
-1.58272E-02 2.14738E-01 
-1.51164E-02 2.09177E-01 
-1.44038E-02 2.03552E-01 
-1.36917E-02 1.97877E-01 
-1.29821E-02 1.92166E-01 
-1.22772E-02 1.86432E-01 
-1.15791E-02 1.80692E-01 
-1.10448E-02 1.76253E-01 
-1.08897E-02 1.74957E-01 
-1.01585E-02 1.68798E-01 
-9.44196E-03 1.62678E-01 
-8.74218E-03 1.56614E-01 
-8.06107E-03 1.50622E-01 
-7.40026E-03 1.44716E-01 
-6.76122E-03 1.38907E-01 
-6.14520E-03 1.33208E-01 
-5.55320E-03 1.27629E-01 
-4.98602E-03 1.22180E-01 
-4.44424E-03 1.16868E-01 
-3.92825E-03 1.11700E-01 
-3.43825E-03 1.06681E-01 
-2.97426E-03 1.01816E-01 
-2.53614E-03 9.71080E-02 
-2.12360E-03 9.25585E-02 
-1.73624E-03 8.81691E-02 
-1.37353E-03 8.39400E-02 
-1.34081E-02 1.86778E-01 
-1.27873E-02 1.81677E-01 
-1.21662E-02 1.76526E-01 
-1.15466E-02 1.71336E-01 
-1.09305E-02 1.66121E-01 
-1.03197E-02 1.60896E-01 
-9.71614E-03 1.55673E-01 
-9.25514E-03 1.51641E-01 
-9.12147E-03 1.50464E-01 
-8.49217E-03 1.44880E-01 
-7.87713E-03 1.39344E-01 
-7.27808E-03 1.33870E-01 
-6.69663E-03 1.28472E-01 
-6.13416E-03 1.23162E-01 
-5.59185E-03 1.17953E-01 
-5.07068E-03 1.12853E-01 
-4.57144E-03 1.07873E-01 
-4.09472E-03 1.03021E-01 
-3.64090E-03 9.83017E-02 
-3.21022E-03 9.37222E-02 
-2.80272E-03 8.92862E-02 
-2.41831E-03 8.49971E-02 
-2.05675E-03 8.08570E-02 
-1.71768E-03 7.68672E-02 
-1.40065E-03 7.30280E-02 
-1.10508E-03 6.93390E-02 
-1.12126E-02 1.60214E-01 
-1.06771E-02 1.55599E-01 
-1.01422E-02 1.50945E-01 
-9.60978E-03 1.46265E-01 
-9.08140E-03 1.41570E-01 
-8.55876E-03 1.36874E-01 
-8.04342E-03 1.32188E-01 
-7.65065E-03 1.28578E-01 
-7.53689E-03 1.27525E-01 
-7.00223E-03 1.22535E-01 
-6.48109E-03 1.17599E-01 
-5.97494E-03 1.12728E-01 
-5.48509E-03 1.07937E-01 
-5.01267E-03 1.03235E-01 
-4.55860E-03 9.86320E-02 
-4.12366E-03 9.41379E-02 
-3.70841E-03 8.97599E-02 
-3.31326E-03 8.55047E-02 
-2.93845E-03 8.13775E-02 
-2.58406E-03 7.73827E-02 
-2.25003E-03 7.35236E-02 
-1.93618E-03 6.98024E-02 
-1.64218E-03 6.62204E-02 
-1.36765E-03 6.27780E-02 
-1.11209E-03 5.94750E-02 
-8.74925E-04 5.63104E-02 
-9.21843E-03 1.35030E-01 
-8.76359E-03 1.30923E-01 
-8.31027E-03 1.26788E-01 
-7.85993E-03 1.22638E-01 
-7.41403E-03 1.18482E-01 
-6.97399E-03 1.14333E-01 
-6.54114E-03 1.10201E-01 
-6.21197E-03 1.07022E-01 
-6.11676E-03 1.06097E-01 
-5.67000E-03 1.01715E-01 
-5.23581E-03 9.73904E-02 
-4.81537E-03 9.31339E-02 
-4.40975E-03 8.89563E-02 
-4.01980E-03 8.48671E-02 
-3.64627E-03 8.08748E-02 
-3.28970E-03 7.69868E-02 
-2.95049E-03 7.32095E-02 
-2.62889E-03 6.95481E-02 
-2.32501E-03 6.60068E-02 
-2.03881E-03 6.25889E-02 
-1.77016E-03 5.92966E-02 
-1.51880E-03 5.61312E-02 
-1.28437E-03 5.30933E-02 
-1.06646E-03 5.01827E-02 
-8.64550E-04 4.73983E-02 
-6.78093E-04 4.47389E-02 
-7.44396E-03 1.11697E-01 
-7.06403E-03 1.08106E-01 
-6.68621E-03 1.04498E-01 
-6.31172E-03 1.00883E-01 
-5.94180E-03 9.72702E-02 
-5.57764E-03 9.36706E-02 
-5.22035E-03 9.00937E-02 
-4.94927E-03 8.73475E-02 
-4.87097E-03 8.65488E-02 
-4.50423E-03 8.27727E-02 
-4.14890E-03 7.90549E-02 
-3.80592E-03 7.54052E-02 
-3.47612E-03 7.18327E-02 
-3.16016E-03 6.83451E-02 
-2.85857E-03 6.49496E-02 
-2.57173E-03 6.16522E-02 
-2.29989E-03 5.84579E-02 
-2.04317E-03 5.53708E-02 
-1.80158E-03 5.23939E-02 
-1.57500E-03 4.95295E-02 
-1.36323E-03 4.67789E-02 
-1.16598E-03 4.41427E-02 
-9.82874E-04 4.16208E-02 
-8.13483E-04 3.92123E-02 
-6.57319E-04 3.69159E-02 
-5.13856E-04 3.47297E-02 
-5.88793E-03 9.04416E-02 
-5.57662E-03 8.73650E-02 
-5.26775E-03 8.42797E-02 
-4.96236E-03 8.11945E-02 
-4.66146E-03 7.81183E-02 
-4.36602E-03 7.50600E-02 
-4.07695E-03 7.20277E-02 
-3.85818E-03 6.97046E-02 
-3.79508E-03 6.90297E-02 
-3.50011E-03 6.58443E-02 
-3.21526E-03 6.27165E-02 
-2.94125E-03 5.96544E-02 
-2.67869E-03 5.66656E-02 
-2.42808E-03 5.37565E-02 
-2.18977E-03 5.09326E-02 
-1.96400E-03 4.81987E-02 
-1.75091E-03 4.55585E-02 
-1.55051E-03 4.30151E-02 
-1.36274E-03 4.05704E-02 
-1.18742E-03 3.82259E-02 
-1.02432E-03 3.59821E-02 
-8.73130E-04 3.38389E-02 
-7.33478E-04 3.17957E-02 
-6.04951E-04 2.98513E-02 
-4.87094E-04 2.80039E-02 
-3.79425E-04 2.62516E-02 
-4.54637E-03 7.14431E-02 
-4.29693E-03 6.88675E-02 
-4.05006E-03 6.62901E-02 
-3.80661E-03 6.37187E-02 
-3.56740E-03 6.11607E-02 
-3.33320E-03 5.86237E-02 
-3.10471E-03 5.61146E-02 
-2.93227E-03 5.41966E-02 
-2.88261E-03 5.36401E-02 
-2.65094E-03 5.10182E-02 
-2.42800E-03 4.84512E-02 
-2.21434E-03 4.59458E-02 
-2.01040E-03 4.35080E-02 
-1.81649E-03 4.11426E-02 
-1.63286E-03 3.88540E-02 
-1.45962E-03 3.66457E-02 
-1.29682E-03 3.45204E-02 
-1.14441E-03 3.24800E-02 
-1.00226E-03 3.05259E-02 
-8.70181E-04 2.86585E-02 
-7.47918E-04 2.68778E-02 
-6.35164E-04 2.51833E-02 
-5.31571E-04 2.35740E-02 
-4.36758E-04 2.20483E-02 
-3.50317E-04 2.06043E-02 
-2.71821E-04 1.92399E-02 
-3.41180E-03 5.48157E-02 
-3.21715E-03 5.27174E-02 
-3.02504E-03 5.06227E-02 
-2.83613E-03 4.85379E-02 
-2.65106E-03 4.64693E-02 
-2.47042E-03 4.44231E-02 
-2.29475E-03 4.24049E-02 
-2.16255E-03 4.08660E-02 
-2.12455E-03 4.04201E-02 
-1.94766E-03 3.83234E-02 
-1.77809E-03 3.62773E-02 
-1.61622E-03 3.42869E-02 
-1.46235E-03 3.23566E-02 
-1.31667E-03 3.04903E-02 
-1.17932E-03 2.86910E-02 
-1.05034E-03 2.69612E-02 
-9.29700E-04 2.53026E-02 
-8.17309E-04 2.37164E-02 
-7.13014E-04 2.22030E-02 
-6.16611E-04 2.07626E-02 
-5.27852E-04 1.93945E-02 
-4.46454E-04 1.80980E-02 
-3.72100E-04 1.68716E-02 
-3.04456E-04 1.57139E-02 
-2.43169E-04 1.46228E-02 
-1.87877E-04 1.35963E-02 
-2.47437E-03 4.06218E-02 
-2.32724E-03 3.89668E-02 
-2.18245E-03 3.73191E-02 
-2.04053E-03 3.56836E-02 
-1.90193E-03 3.40654E-02 
-1.76711E-03 3.24693E-02 
-1.63646E-03 3.08999E-02 
-1.53845E-03 2.97065E-02 
-1.51033E-03 2.93613E-02 
-1.37975E-03 2.77412E-02 
-1.25511E-03 2.61659E-02 
-1.13664E-03 2.46391E-02 
-1.02454E-03 2.31640E-02 
-9.18900E-04 2.17432E-02 
-8.19777E-04 2.03789E-02 
-7.27158E-04 1.90726E-02 
-6.40974E-04 1.78252E-02 
-5.61110E-04 1.66373E-02 
-4.87406E-04 1.55088E-02 
-4.19666E-04 1.44393E-02 
-3.57664E-04 1.34281E-02 
-3.01149E-04 1.24740E-02 
-2.49850E-04 1.15758E-02 
-2.03486E-04 1.07316E-02 
-1.61765E-04 9.93985E-03 
-1.24393E-04 9.19842E-03 
-1.71866E-03 2.88166E-02 
-1.61182E-03 2.75632E-02 
-1.50703E-03 2.63188E-02 
-1.40467E-03 2.50876E-02 
-1.30507E-03 2.38732E-02 
-1.20854E-03 2.26793E-02 
-1.11536E-03 2.15093E-02 
-1.04572E-03 2.06224E-02 
-1.02577E-03 2.03663E-02 
-9.33423E-04 1.91673E-02 
-8.45680E-04 1.80060E-02 
-7.62688E-04 1.68851E-02 
-6.84543E-04 1.58068E-02 
-6.11287E-04 1.47727E-02 
-5.42916E-04 1.37840E-02 
-4.79383E-04 1.28417E-02 
-4.20602E-04 1.19461E-02 
-3.66452E-04 1.10971E-02 
-3.16782E-04 1.02945E-02 
-2.71419E-04 9.53760E-03 
-2.30167E-04 8.82551E-03 
-1.92819E-04 8.15705E-03 
-1.59154E-04 7.53089E-03 
-1.28948E-04 6.94553E-03 
-1.01972E-04 6.39934E-03 
-7.79982E-05 5.89061E-03 
-1.13338E-03 1.93965E-02 
-1.05946E-03 1.84925E-02 
-9.87238E-04 1.75980E-02 
-9.16958E-04 1.67160E-02 
-8.48850E-04 1.58492E-02 
-7.83121E-04 1.50002E-02 
-7.19947E-04 1.41713E-02 
-6.72916E-04 1.35452E-02 
-6.59479E-04 1.33647E-02 
-5.97451E-04 1.25223E-02 
-5.38823E-04 1.17100E-02 
-4.83668E-04 1.09296E-02 
-4.32024E-04 1.01824E-02 
-3.83889E-04 9.46932E-03 
