PdfType: replica
-5.60031E-02 3.69990E-01 
-5.30568E-02 3.63448E-01 
-5.01226E-02 3.56900E-01 
-4.72048E-02 3.50355E-01 
-4.43077E-02 3.43822E-01 
-4.14351E-02 3.37308E-01 
-3.85906E-02 3.30821E-01 
-3.57774E-02 3.24369E-01 
-3.29987E-02 3.17958E-01 
-1.00704E-01 4.92162E-01 
-9.83318E-02 4.86779E-01 
-9.58997E-02 4.81244E-01 
-9.34114E-02 4.75565E-01 
-9.08709E-02 4.69748E-01 
-8.82824E-02 4.63803E-01 
-8.56503E-02 4.57737E-01 
-8.35867E-02 4.52966E-01 
-8.29792E-02 4.51560E-01 
-8.00610E-02 4.44785E-01 
-7.71091E-02 4.37905E-01 
-7.41297E-02 4.30931E-01 
-7.11289E-02 4.23876E-01 
-6.81128E-02 4.16752E-01 
-6.50874E-02 4.09573E-01 
-6.20587E-02 4.02350E-01 
-5.90321E-02 3.95096E-01 
-5.60133E-02 3.87822E-01 
-5.30072E-02 3.80540E-01 
-5.00189E-02 3.73260E-01 
-4.70529E-02 3.65993E-01 
-4.41135E-02 3.58748E-01 
-4.12047E-02 3.51535E-01 
-3.83299E-02 3.44361E-01 
-3.54927E-02 3.37235E-01 
-3.26959E-02 3.30164E-01 
-1.00977E-01 5.16152E-01 
-9.85288E-02 5.10146E-01 
-9.60215E-02 5.03977E-01 
-9.34591E-02 4.97651E-01 
-9.08458E-02 4.91178E-01 
-8.81864E-02 4.84568E-01 
-8.54854E-02 4.77829E-01 
-8.33702E-02 4.72534E-01 
-8.27480E-02 4.70974E-01 
-7.97612E-02 4.63463E-01 
-7.67445E-02 4.55843E-01 
-7.37041E-02 4.48127E-01 
-7.06468E-02 4.40331E-01 
-6.75789E-02 4.32468E-01 
-6.45066E-02 4.24553E-01 
-6.14361E-02 4.16600E-01 
-5.83733E-02 4.08622E-01 
-5.53237E-02 4.00633E-01 
-5.22927E-02 3.92645E-01 
-4.92853E-02 3.84670E-01 
-4.63062E-02 3.76720E-01 
-4.33596E-02 3.68805E-01 
-4.04495E-02 3.60935E-01 
-3.75796E-02 3.53120E-01 
-3.47531E-02 3.45368E-01 
-3.19729E-02 3.37686E-01 
-1.00100E-01 5.33839E-01 
-9.76007E-02 5.27239E-01 
-9.50443E-02 5.20464E-01 
-9.24347E-02 5.13524E-01 
-8.97763E-02 5.06428E-01 
-8.70742E-02 4.99189E-01 
-8.43333E-02 4.91816E-01 
-8.21894E-02 4.86027E-01 
-8.15591E-02 4.84322E-01 
-7.85365E-02 4.76120E-01 
-7.54880E-02 4.67809E-01 
-7.24205E-02 4.59402E-01 
-6.93408E-02 4.50918E-01 
-6.62555E-02 4.42372E-01 
-6.31712E-02 4.33779E-01 
-6.00940E-02 4.25157E-01 
-5.70300E-02 4.16518E-01 
-5.39850E-02 4.07879E-01 
-5.09643E-02 3.99252E-01 
-4.79729E-02 3.90651E-01 
-4.50155E-02 3.82089E-01 
-4.20965E-02 3.73577E-01 
-3.92196E-02 3.65125E-01 
-3.63885E-02 3.56744E-01 
-3.36063E-02 3.48443E-01 
-3.08758E-02 3.40229E-01 
-9.81392E-02 5.44905E-01 
-9.56155E-02 5.37753E-01 
-9.30365E-02 5.30418E-01 
-9.04069E-02 5.22911E-01 
-8.77313E-02 5.15243E-01 
-8.50152E-02 5.07426E-01 
-8.22637E-02 4.99473E-01 
-8.01139E-02 4.93234E-01 
-7.94823E-02 4.91397E-01 
-7.64563E-02 4.82569E-01 
-7.34091E-02 4.73632E-01 
-7.03478E-02 4.64604E-01 
-6.72795E-02 4.55504E-01 
-6.42108E-02 4.46348E-01 
-6.11483E-02 4.37155E-01 
-5.80986E-02 4.27941E-01 
-5.50676E-02 4.18723E-01 
-5.20610E-02 4.09516E-01 
-4.90843E-02 4.00336E-01 
-4.61425E-02 3.91197E-01 
-4.32401E-02 3.82111E-01 
-4.03813E-02 3.73091E-01 
-3.75699E-02 3.64149E-01 
-3.48094E-02 3.55295E-01 
-3.21027E-02 3.46539E-01 
-2.94524E-02 3.37889E-01 
-9.51895E-02 5.49164E-01 
-9.26669E-02 5.41519E-01 
-9.00921E-02 5.33686E-01 
-8.74697E-02 5.25676E-01 
-8.48048E-02 5.17502E-01 
-8.21029E-02 5.09178E-01 
-7.93695E-02 5.00717E-01 
-7.72365E-02 4.94086E-01 
-7.66103E-02 4.92135E-01 
-7.36128E-02 4.82763E-01 
-7.05991E-02 4.73287E-01 
-6.75764E-02 4.63727E-01 
-6.45519E-02 4.54101E-01 
-6.15323E-02 4.44430E-01 
-5.85244E-02 4.34732E-01 
-5.55344E-02 4.25026E-01 
-5.25686E-02 4.15328E-01 
-4.96324E-02 4.05657E-01 
-4.67313E-02 3.96026E-01 
-4.38700E-02 3.86453E-01 
-4.10531E-02 3.76950E-01 
-3.82846E-02 3.67531E-01 
-3.55681E-02 3.58207E-01 
-3.29067E-02 3.48989E-01 
-3.03032E-02 3.39887E-01 
-2.77601E-02 3.30910E-01 
-9.13539E-02 5.46654E-01 
-8.88580E-02 5.38590E-01 
-8.63133E-02 5.30334E-01 
-8.37248E-02 5.21900E-01 
-8.10977E-02 5.13301E-01 
-7.84376E-02 5.04554E-01 
-7.57502E-02 4.95672E-01 
-7.36556E-02 4.88718E-01 
-7.30411E-02 4.86673E-01 
-7.01027E-02 4.76856E-01 
-6.71532E-02 4.66943E-01 
-6.41999E-02 4.56955E-01 
-6.12499E-02 4.46912E-01 
-5.83101E-02 4.36834E-01 
-5.53871E-02 4.26743E-01 
-5.24872E-02 4.16657E-01 
-4.96162E-02 4.06594E-01 
-4.67798E-02 3.96574E-01 
-4.39830E-02 3.86611E-01 
-4.12306E-02 3.76722E-01 
-3.85267E-02 3.66921E-01 
-3.58753E-02 3.57221E-01 
-3.32795E-02 3.47635E-01 
-3.07425E-02 3.38173E-01 
-2.82667E-02 3.28846E-01 
-2.58541E-02 3.19662E-01 
-8.67616E-02 5.37601E-01 
-8.43167E-02 5.29204E-01 
-8.18271E-02 5.20615E-01 
-7.92977E-02 5.11849E-01 
-7.67340E-02 5.02921E-01 
-7.41417E-02 4.93848E-01 
-7.15263E-02 4.84646E-01 
-6.94906E-02 4.77448E-01 
-6.88938E-02 4.75332E-01 
-6.60428E-02 4.65186E-01 
-6.31859E-02 4.54952E-01 
-6.03303E-02 4.44654E-01 
-5.74831E-02 4.34314E-01 
-5.46509E-02 4.23954E-01 
-5.18403E-02 4.13593E-01 
-4.90574E-02 4.03253E-01 
-4.63079E-02 3.92953E-01 
-4.35971E-02 3.82711E-01 
-4.09299E-02 3.72544E-01 
-3.83108E-02 3.62468E-01 
-3.57437E-02 3.52498E-01 
-3.32321E-02 3.42648E-01 
-3.07792E-02 3.32928E-01 
-2.83875E-02 3.23352E-01 
-2.60593E-02 3.13927E-01 
-2.37964E-02 3.04662E-01 
-8.15482E-02 5.22425E-01 
-7.91773E-02 5.13791E-01 
-7.67658E-02 5.04968E-01 
-7.43191E-02 4.95973E-01 
-7.18425E-02 4.86822E-01 
-6.93417E-02 4.77531E-01 
-6.68223E-02 4.68119E-01 
-6.48639E-02 4.60766E-01 
-6.42902E-02 4.58605E-01 
-6.15524E-02 4.48252E-01 
-5.88137E-02 4.37825E-01 
-5.60811E-02 4.27346E-01 
-5.33616E-02 4.16840E-01 
-5.06616E-02 4.06327E-01 
-4.79874E-02 3.95831E-01 
-4.53450E-02 3.85371E-01 
-4.27397E-02 3.74967E-01 
-4.01766E-02 3.64639E-01 
-3.76603E-02 3.54403E-01 
-3.51950E-02 3.44275E-01 
-3.27842E-02 3.34271E-01 
-3.04312E-02 3.24403E-01 
-2.81387E-02 3.14683E-01 
-2.59090E-02 3.05123E-01 
-2.37440E-02 2.95731E-01 
-2.16452E-02 2.86515E-01 
-7.58505E-02 5.01686E-01 
-7.35742E-02 4.92918E-01 
-7.12621E-02 4.83970E-01 
-6.89192E-02 4.74855E-01 
-6.65509E-02 4.65592E-01 
-6.41629E-02 4.56200E-01 
-6.17609E-02 4.46696E-01 
-5.98961E-02 4.39278E-01 
-5.93503E-02 4.37099E-01 
-5.67483E-02 4.26671E-01 
-5.41500E-02 4.16183E-01 
-5.15624E-02 4.05658E-01 
-4.89920E-02 3.95120E-01 
-4.64452E-02 3.84593E-01 
-4.39278E-02 3.74097E-01 
-4.14454E-02 3.63655E-01 
-3.90033E-02 3.53286E-01 
-3.66060E-02 3.43009E-01 
-3.42578E-02 3.32840E-01 
-3.19625E-02 3.22797E-01 
-2.97234E-02 3.12893E-01 
-2.75433E-02 3.03141E-01 
-2.54245E-02 2.93553E-01 
-2.33692E-02 2.84139E-01 
-2.13787E-02 2.74908E-01 
-1.94543E-02 2.65867E-01 
-6.98193E-02 4.76124E-01 
-6.76558E-02 4.67332E-01 
-6.54611E-02 4.58368E-01 
-6.32403E-02 4.49248E-01 
-6.09986E-02 4.39990E-01 
-5.87416E-02 4.30614E-01 
-5.64748E-02 4.21138E-01 
-5.47175E-02 4.13750E-01 
-5.42036E-02 4.11583E-01 
-5.17562E-02 4.01212E-01 
-4.93168E-02 3.90797E-01 
-4.68919E-02 3.80361E-01 
-4.44880E-02 3.69929E-01 
-4.21109E-02 3.59523E-01 
-3.97662E-02 3.49165E-01 
-3.74591E-02 3.38877E-01 
-3.51944E-02 3.28678E-01 
-3.29764E-02 3.18587E-01 
-3.08089E-02 3.08620E-01 
-2.86952E-02 2.98793E-01 
-2.66384E-02 2.89120E-01 
-2.46409E-02 2.79613E-01 
-2.27046E-02 2.70283E-01 
-2.08312E-02 2.61140E-01 
-1.90219E-02 2.52191E-01 
-1.72774E-02 2.43444E-01 
-6.35736E-02 4.46458E-01 
-6.15387E-02 4.37752E-01 
-5.94771E-02 4.28885E-01 
-5.73940E-02 4.19873E-01 
-5.52944E-02 4.10737E-01 
-5.31838E-02 4.01495E-01 
-5.10672E-02 3.92167E-01 
-4.94289E-02 3.84903E-01 
-4.89501E-02 3.82773E-01 
-4.66727E-02 3.72593E-01 
-4.44071E-02 3.62383E-01 
-4.21594E-02 3.52170E-01 
-3.99357E-02 3.41976E-01 
-3.77413E-02 3.31824E-01 
-3.55816E-02 3.21737E-01 
-3.34612E-02 3.11735E-01 
-3.13845E-02 3.01836E-01 
-2.93554E-02 2.92060E-01 
-2.73773E-02 2.82421E-01 
-2.54531E-02 2.72936E-01 
-2.35855E-02 2.63617E-01 
-2.17763E-02 2.54475E-01 
-2.00274E-02 2.45521E-01 
-1.83399E-02 2.36764E-01 
-1.67147E-02 2.28210E-01 
-1.51522E-02 2.19865E-01 
-5.73107E-02 4.13897E-01 
-5.54155E-02 4.05381E-01 
-5.34982E-02 3.96718E-01 
-5.15636E-02 3.87924E-01 
-4.96167E-02 3.79020E-01 
-4.76625E-02 3.70024E-01 
-4.57061E-02 3.60957E-01 
-4.41939E-02 3.53904E-01 
-4.37524E-02 3.51837E-01 
-4.16546E-02 3.41969E-01 
-3.95717E-02 3.32088E-01 
-3.75095E-02 3.22219E-01 
-3.54735E-02 3.12385E-01 
-3.34686E-02 3.02609E-01 
-3.14998E-02 2.92911E-01 
-2.95712E-02 2.83312E-01 
-2.76868E-02 2.73830E-01 
-2.58500E-02 2.64482E-01 
-2.40637E-02 2.55283E-01 
-2.23306E-02 2.46248E-01 
-2.06528E-02 2.37388E-01 
-1.90319E-02 2.28715E-01 
-1.74692E-02 2.20237E-01 
-1.59656E-02 2.11961E-01 
-1.45217E-02 2.03895E-01 
-1.31377E-02 1.96042E-01 
-5.10424E-02 3.78769E-01 
-4.92973E-02 3.70547E-01 
-4.75345E-02 3.62193E-01 
-4.57585E-02 3.53723E-01 
-4.39739E-02 3.45158E-01 
-4.21857E-02 3.36517E-01 
-4.03984E-02 3.27819E-01 
-3.90191E-02 3.21062E-01 
-3.86167E-02 3.19083E-01 
-3.67073E-02 3.09645E-01 
-3.48152E-02 3.00210E-01 
-3.29458E-02 2.90803E-01 
-3.11042E-02 2.81445E-01 
-2.92948E-02 2.72159E-01 
-2.75220E-02 2.62964E-01 
-2.57895E-02 2.53879E-01 
-2.41009E-02 2.44923E-01 
-2.24590E-02 2.36110E-01 
-2.08665E-02 2.27456E-01 
-1.93254E-02 2.18972E-01 
-1.78376E-02 2.10671E-01 
-1.64042E-02 2.02560E-01 
-1.50262E-02 1.94649E-01 
-1.37042E-02 1.86944E-01 
-1.24384E-02 1.79449E-01 
-1.12289E-02 1.72169E-01 
-4.49339E-02 3.42263E-01 
-4.33450E-02 3.34427E-01 
-4.17424E-02 3.26475E-01 
-4.01303E-02 3.18425E-01 
-3.85131E-02 3.10294E-01 
-3.68953E-02 3.02103E-01 
-3.52812E-02 2.93870E-01 
-3.40375E-02 2.87482E-01 
-3.36751E-02 2.85614E-01 
-3.19571E-02 2.76708E-01 
-3.02583E-02 2.67820E-01 
-2.85836E-02 2.58974E-01 
-2.69374E-02 2.50191E-01 
-2.53237E-02 2.41491E-01 
-2.37464E-02 2.32893E-01 
-2.22089E-02 2.24415E-01 
-2.07139E-02 2.16073E-01 
-1.92642E-02 2.07882E-01 
-1.78618E-02 1.99855E-01 
-1.65084E-02 1.92002E-01 
-1.52053E-02 1.84335E-01 
-1.39536E-02 1.76860E-01 
-1.27538E-02 1.69585E-01 
-1.16063E-02 1.62515E-01 
-1.05110E-02 1.55655E-01 
-9.46763E-03 1.49006E-01 
-3.90772E-02 3.05237E-01 
-3.76474E-02 2.97869E-01 
-3.62075E-02 2.90402E-01 
-3.47615E-02 2.82852E-01 
-3.33133E-02 2.75239E-01 
-3.18671E-02 2.67580E-01 
-3.04268E-02 2.59893E-01 
-2.93189E-02 2.53938E-01 
-2.89963E-02 2.52197E-01 
-2.74693E-02 2.43910E-01 
-2.59627E-02 2.35654E-01 
-2.44807E-02 2.27453E-01 
-2.30273E-02 2.19325E-01 
-2.16061E-02 2.11289E-01 
-2.02203E-02 2.03364E-01 
-1.88729E-02 1.95565E-01 
-1.75663E-02 1.87908E-01 
-1.63025E-02 1.80405E-01 
-1.50834E-02 1.73068E-01 
-1.39102E-02 1.65906E-01 
-1.27840E-02 1.58929E-01 
-1.17053E-02 1.52143E-01 
-1.06746E-02 1.45554E-01 
-9.69177E-03 1.39165E-01 
-8.75672E-03 1.32980E-01 
-7.86896E-03 1.27001E-01 
-3.35492E-02 2.68495E-01 
-3.22784E-02 2.61664E-01 
-3.10007E-02 2.54749E-01 
-2.97197E-02 2.47769E-01 
-2.84390E-02 2.40740E-01 
-2.71624E-02 2.33680E-01 
-2.58935E-02 2.26605E-01 
-2.49191E-02 2.21133E-01 
-2.46356E-02 2.19534E-01 
-2.32957E-02 2.11933E-01 
-2.19767E-02 2.04376E-01 
-2.06822E-02 1.96882E-01 
-1.94158E-02 1.89470E-01 
-1.81805E-02 1.82158E-01 
-1.69791E-02 1.74961E-01 
-1.58140E-02 1.67894E-01 
-1.46873E-02 1.60971E-01 
-1.36005E-02 1.54202E-01 
-1.25552E-02 1.47598E-01 
-1.15522E-02 1.41167E-01 
-1.05922E-02 1.34917E-01 
-9.67564E-03 1.28852E-01 
-8.80255E-03 1.22977E-01 
-7.97280E-03 1.17295E-01 
-7.18598E-03 1.11808E-01 
-6.44150E-03 1.06516E-01 
-2.84121E-02 2.32775E-01 
-2.72973E-02 2.26532E-01 
-2.61784E-02 2.20223E-01 
-2.50585E-02 2.13863E-01 
-2.39410E-02 2.07469E-01 
-2.28291E-02 2.01057E-01 
-2.17261E-02 1.94644E-01 
-2.08806E-02 1.89690E-01 
-2.06350E-02 1.88244E-01 
-1.94752E-02 1.81377E-01 
-1.83361E-02 1.74563E-01 
-1.72210E-02 1.67820E-01 
-1.61328E-02 1.61166E-01 
-1.50741E-02 1.54615E-01 
-1.40471E-02 1.48181E-01 
-1.30540E-02 1.41878E-01 
-1.20962E-02 1.35717E-01 
-1.11751E-02 1.29708E-01 
-1.02918E-02 1.23859E-01 
-9.44678E-03 1.18177E-01 
-8.64058E-03 1.12668E-01 
-7.87331E-03 1.07336E-01 
-7.14484E-03 1.02185E-01 
-6.45487E-03 9.72154E-02 
-5.80287E-03 9.24290E-02 
-5.18813E-03 8.78252E-02 
-2.37110E-02 1.98711E-01 
-2.27468E-02 1.93094E-01 
-2.17806E-02 1.87426E-01 
-2.08155E-02 1.81722E-01 
-1.98541E-02 1.75996E-01 
-1.88996E-02 1.70264E-01 
-1.79546E-02 1.64540E-01 
-1.72316E-02 1.60127E-01 
-1.70217E-02 1.58840E-01 
-1.60324E-02 1.52735E-01 
-1.50632E-02 1.46690E-01 
-1.41168E-02 1.40722E-01 
-1.31956E-02 1.34844E-01 
-1.23018E-02 1.29071E-01 
-1.14372E-02 1.23414E-01 
-1.06035E-02 1.17885E-01 
-9.80182E-03 1.12495E-01 
-9.03322E-03 1.07249E-01 
-8.29837E-03 1.02157E-01 
-7.59768E-03 9.72231E-02 
-6.93135E-03 9.24516E-02 
-6.29931E-03 8.78459E-02 
-5.70130E-03 8.34078E-02 
-5.13688E-03 7.91383E-02 
-4.60545E-03 7.50372E-02 
-4.10624E-03 7.11037E-02 
-1.94770E-02 1.66845E-01 
-1.86555E-02 1.61873E-01 
-1.78339E-02 1.56864E-01 
-1.70147E-02 1.51832E-01 
-1.62004E-02 1.46790E-01 
-1.53935E-02 1.41751E-01 
-1.45963E-02 1.36729E-01 
-1.39877E-02 1.32863E-01 
-1.38112E-02 1.31737E-01 
-1.29806E-02 1.26402E-01 
-1.21690E-02 1.21132E-01 
-1.13785E-02 1.15939E-01 
-1.06112E-02 1.10837E-01 
-9.86878E-03 1.05838E-01 
-9.15278E-03 1.00953E-01 
-8.46437E-03 9.61892E-02 
-7.80449E-03 9.15564E-02 
-7.17382E-03 8.70607E-02 
-6.57279E-03 8.27076E-02 
-6.00162E-03 7.85012E-02 
-5.46031E-03 7.44447E-02 
-4.94865E-03 7.05400E-02 
-4.46628E-03 6.67881E-02 
-4.01269E-03 6.31890E-02 
-3.58720E-03 5.97420E-02 
-3.18906E-03 5.64456E-02 
-1.57251E-02 1.37596E-01 
-1.50367E-02 1.33272E-01 
-1.43495E-02 1.28924E-01 
-1.36657E-02 1.24564E-01 
-1.29874E-02 1.20202E-01 
-1.23168E-02 1.15853E-01 
-1.16557E-02 1.11526E-01 
-1.11520E-02 1.08201E-01 
-1.10062E-02 1.07234E-01 
-1.03207E-02 1.02657E-01 
-9.65270E-03 9.81460E-02 
-9.00391E-03 9.37122E-02 
-8.37597E-03 8.93670E-02 
-7.77021E-03 8.51201E-02 
-7.18777E-03 8.09801E-02 
-6.62954E-03 7.69546E-02 
-6.09616E-03 7.30500E-02 
-5.58809E-03 6.92715E-02 
-5.10554E-03 6.56232E-02 
-4.64857E-03 6.21079E-02 
-4.21704E-03 5.87278E-02 
-3.81064E-03 5.54838E-02 
-3.42895E-03 5.23761E-02 
-3.07141E-03 4.94041E-02 
-2.73735E-03 4.65665E-02 
-2.42602E-03 4.38613E-02 
-1.24513E-02 1.11219E-01 
-1.18850E-02 1.07532E-01 
-1.13208E-02 1.03831E-01 
-1.07606E-02 1.00127E-01 
-1.02062E-02 9.64292E-02 
-9.65929E-03 9.27488E-02 
-9.12149E-03 8.90957E-02 
-8.71261E-03 8.62940E-02 
-8.59435E-03 8.54796E-02 
-8.03953E-03 8.16326E-02 
-7.50036E-03 7.78502E-02 
-6.97825E-03 7.41423E-02 
-6.47446E-03 7.05180E-02 
-5.98999E-03 6.69852E-02 
-5.52566E-03 6.35509E-02 
-5.08210E-03 6.02211E-02 
-4.65974E-03 5.70006E-02 
-4.25882E-03 5.38933E-02 
-3.87942E-03 5.09021E-02 
-3.52144E-03 4.80288E-02 
-3.18467E-03 4.52745E-02 
-2.86874E-03 4.26395E-02 
-2.57318E-03 4.01233E-02 
-2.29745E-03 3.77248E-02 
-2.04091E-03 3.54422E-02 
-1.80283E-03 3.32733E-02 
-9.67069E-03 8.81147E-02 
-9.21336E-03 8.50326E-02 
-8.75878E-03 8.19448E-02 
-8.30842E-03 7.88602E-02 
-7.86374E-03 7.57877E-02 
-7.42613E-03 7.27363E-02 
-6.99689E-03 6.97143E-02 
-6.67130E-03 6.74013E-02 
-6.57725E-03 6.67298E-02 
-6.13681E-03 6.35626E-02 
-5.71007E-03 6.04567E-02 
-5.29811E-03 5.74203E-02 
-4.90186E-03 5.44607E-02 
-4.52206E-03 5.15840E-02 
-4.15929E-03 4.87958E-02 
-3.81394E-03 4.61005E-02 
-3.48628E-03 4.35017E-02 
-3.17639E-03 4.10020E-02 
-2.88423E-03 3.86033E-02 
-2.60964E-03 3.63067E-02 
-2.35233E-03 3.41125E-02 
-2.11192E-03 3.20203E-02 
-1.88796E-03 3.00292E-02 
-1.67990E-03 2.81377E-02 
-1.48716E-03 2.63439E-02 
-1.30910E-03 2.46455E-02 
-7.32476E-03 6.80472E-02 
-6.96414E-03 6.55331E-02 
-6.60651E-03 6.30196E-02 
-6.25306E-03 6.05142E-02 
-5.90492E-03 5.80243E-02 
-5.56321E-03 5.55572E-02 
-5.22894E-03 5.31197E-02 
-4.97600E-03 5.12583E-02 
-4.90304E-03 5.07185E-02 
-4.56201E-03 4.81771E-02 
-4.23264E-03 4.56920E-02 
-3.91572E-03 4.32696E-02 
-3.61194E-03 4.09155E-02 
-3.32178E-03 3.86345E-02 
-3.04563E-03 3.64306E-02 
-2.78372E-03 3.43070E-02 
-2.53617E-03 3.22662E-02 
-2.30296E-03 3.03099E-02 
-2.08398E-03 2.84390E-02 
-1.87901E-03 2.66540E-02 
-1.68775E-03 2.49546E-02 
-1.50983E-03 2.33401E-02 
-1.34481E-03 2.18092E-02 
-1.19221E-03 2.03602E-02 
-1.05149E-03 1.89913E-02 
-9.22107E-04 1.77000E-02 
-5.40250E-03 5.11437E-02 
-5.12524E-03 4.91460E-02 
-4.85096E-03 4.71532E-02 
-4.58057E-03 4.51716E-02 
-4.31496E-03 4.32069E-02 
-4.05498E-03 4.12652E-02 
-3.80138E-03 3.93517E-02 
-3.60998E-03 3.78939E-02 
-3.55486E-03 3.74718E-02 
-3.29771E-03 3.54877E-02 
-3.05021E-03 3.35536E-02 
-2.81290E-03 3.16742E-02 
-2.58625E-03 2.98537E-02 
-2.37057E-03 2.80955E-02 
-2.16609E-03 2.64026E-02 
-1.97293E-03 2.47770E-02 
-1.79110E-03 2.32204E-02 
-1.62051E-03 2.17335E-02 
-1.46102E-03 2.03169E-02 
-1.31239E-03 1.89703E-02 
-1.17432E-03 1.76932E-02 
-1.04647E-03 1.64846E-02 
-9.28443E-04 1.53431E-02 
-8.19825E-04 1.42670E-02 
-7.20162E-04 1.32544E-02 
-6.28989E-04 1.23031E-02 
-3.86487E-03 3.72634E-02 
-3.65781E-03 3.57227E-02 
-3.45351E-03 3.41897E-02 
-3.25267E-03 3.26690E-02 
-3.05594E-03 3.11653E-02 
-2.86395E-03 2.96832E-02 
-2.67725E-03 2.82268E-02 
-2.53674E-03 2.71200E-02 
-2.49634E-03 2.68000E-02 
-2.30827E-03 2.52989E-02 
-2.12791E-03 2.38404E-02 
-1.95564E-03 2.24279E-02 
-1.79174E-03 2.10646E-02 
-1.63640E-03 1.97526E-02 
-1.48974E-03 1.84940E-02 
-1.35178E-03 1.72899E-02 
-1.22248E-03 1.61414E-02 
-1.10171E-03 1.50486E-02 
-9.89320E-04 1.40116E-02 
-8.85070E-04 1.30299E-02 
-7.88694E-04 1.21027E-02 
-6.99890E-04 1.12288E-02 
-6.18325E-04 1.04070E-02 
-5.43645E-04 9.63557E-03 
-4.75484E-04 8.91283E-03 
-4.13467E-04 8.23689E-03 
-2.66852E-03 2.61908E-02 
-2.51902E-03 2.50430E-02 
-2.37193E-03 2.39038E-02 
-2.22776E-03 2.27769E-02 
-2.08698E-03 2.16659E-02 
-1.95003E-03 2.05739E-02 
-1.81729E-03 1.95042E-02 
-1.71770E-03 1.86936E-02 
-1.68912E-03 1.84596E-02 
-1.55636E-03 1.73642E-02 
-1.42954E-03 1.63038E-02 
-1.30891E-03 1.52806E-02 
-1.19462E-03 1.42968E-02 
-1.08677E-03 1.33537E-02 
-9.85394E-04 1.24526E-02 
-8.90471E-04 1.15941E-02 
-8.01921E-04 1.07786E-02 
-7.19619E-04 1.00060E-02 
-6.43398E-04 9.27603E-03 
-5.73057E-04 8.58800E-03 
-5.08366E-04 7.94108E-03 
-4.49073E-04 7.33418E-03 
-3.94907E-04 6.76603E-03 
-3.45590E-04 6.23525E-03 
-3.00832E-04 5.74031E-03 
-2.60345E-04 5.27962E-03 
-1.76680E-03 1.76437E-02 
-1.66307E-03 1.68225E-02 
-1.56134E-03 1.60099E-02 
-1.46195E-03 1.52085E-02 
-1.36523E-03 1.44208E-02 
-1.27146E-03 1.36491E-02 
-1.18091E-03 1.28958E-02 
-1.11319E-03 1.23266E-02 
-1.09380E-03 1.21625E-02 
-1.00393E-03 1.13966E-02 
-9.18454E-04 1.06580E-02 
-8.37505E-04 9.94821E-03 
-7.61165E-04 9.26859E-03 
-6.89464E-04 8.61992E-03 
-6.22396E-04 8.00282E-03 
-5.59907E-04 7.41755E-03 
-5.01912E-04 6.86410E-03 
-4.48290E-04 6.34225E-03 
-3.98896E-04 5.85151E-03 
-3.53564E-04 5.39123E-03 
-3.12106E-04 4.96057E-03 
-2.74326E-04 4.55856E-03 
-2.40017E-04 4.18414E-03 
-2.08966E-04 3.83613E-03 
-1.80959E-04 3.51331E-03 
-1.55783E-04 3.21441E-03 
-1.11249E-03 1.12986E-02 
-1.04388E-03 1.07388E-02 
-9.76825E-04 1.01867E-02 
-9.11547E-04 9.64401E-03 
-8.48252E-04 9.11243E-03 
-7.87130E-04 8.59358E-03 
-7.28336E-04 8.08886E-03 
-6.84529E-04 7.70884E-03 
-6.72006E-04 7.59954E-03 
-6.14151E-04 7.09045E-03 
-5.59385E-04 6.60167E-03 
-5.07771E-04 6.13412E-03 
-4.59340E-04 5.68847E-03 
-4.14087E-04 5.26514E-03 
-3.71982E-04 4.86436E-03 
-3.32967E-04 4.48613E-03 
-2.96959E-04 4.13029E-03 
-2.63858E-04 3.79649E-03 
-2.33547E-04 3.48424E-03 
-2.05894E-04 3.19294E-03 
-1.80761E-04 2.92187E-03 
-1.58002E-04 2.67023E-03 
-1.37466E-04 2.43717E-03 
-1.19003E-04 2.22178E-03 
-1.02462E-04 2.02313E-03 
-8.76949E-05 1.84026E-03 
-6.57467E-04 6.78834E-03 
-6.14741E-04 6.42922E-03 
-5.73142E-04 6.07629E-03 
-5.32805E-04 5.73068E-03 
-4.93857E-04 5.39348E-03 
-4.56405E-04 5.06568E-03 
-4.20540E-04 4.74813E-03 
-3.93925E-04 4.50994E-03 
-3.86335E-04 4.44158E-03 
-3.51377E-04 4.12411E-03 
-3.18458E-04 3.82081E-03 
-2.87603E-04 3.53213E-03 
-2.58812E-04 3.25841E-03 
-2.32066E-04 2.99977E-03 
-2.07327E-04 2.75624E-03 
-1.84542E-04 2.52770E-03 
-1.63645E-04 2.31391E-03 
-1.44558E-04 2.11452E-03 
-1.27193E-04 1.92910E-03 
-1.11457E-04 1.75717E-03 
-9.72528E-05 1.59815E-03 
-8.44800E-05 1.45144E-03 
-7.30374E-05 1.31642E-03 
-6.28247E-05 1.19243E-03 
-5.37434E-05 1.07882E-03 
-4.56983E-05 9.74910E-04 
-3.60051E-04 3.77755E-03 
-3.35307E-04 3.56340E-03 
-3.11318E-04 3.35380E-03 
-2.88163E-04 3.14943E-03 
-2.65907E-04 2.95090E-03 
-2.44610E-04 2.75879E-03 
-2.24317E-04 2.57355E-03 
-2.09326E-04 2.43521E-03 
-2.05062E-04 2.39560E-03 
-1.85492E-04 2.21227E-03 
-1.67172E-04 2.03809E-03 
-1.50105E-04 1.87325E-03 
-1.34280E-04 1.71787E-03 
-1.19674E-04 1.57193E-03 
