PdfType: replica
-4.44758E-02 3.53442E-01 
-4.18252E-02 3.47989E-01 
-3.91794E-02 3.42520E-01 
-3.65423E-02 3.37041E-01 
-3.39175E-02 3.31561E-01 
-3.13085E-02 3.26085E-01 
-2.87186E-02 3.20620E-01 
-2.61507E-02 3.15171E-01 
-2.36075E-02 3.09745E-01 
-8.35844E-02 4.56064E-01 
-8.15302E-02 4.51704E-01 
-7.94214E-02 4.47217E-01 
-7.72606E-02 4.42605E-01 
-7.50512E-02 4.37876E-01 
-7.27966E-02 4.33034E-01 
-7.05002E-02 4.28087E-01 
-6.86972E-02 4.24191E-01 
-6.81660E-02 4.23042E-01 
-6.56111E-02 4.17499E-01 
-6.30218E-02 4.11859E-01 
-6.04031E-02 4.06131E-01 
-5.77602E-02 4.00326E-01 
-5.50982E-02 3.94454E-01 
-5.24222E-02 3.88523E-01 
-4.97371E-02 3.82544E-01 
-4.70479E-02 3.76526E-01 
-4.43591E-02 3.70479E-01 
-4.16753E-02 3.64412E-01 
-3.90007E-02 3.58333E-01 
-3.63394E-02 3.52250E-01 
-3.36951E-02 3.46172E-01 
-3.10714E-02 3.40107E-01 
-2.84715E-02 3.34060E-01 
-2.58985E-02 3.28038E-01 
-2.33551E-02 3.22049E-01 
-8.36258E-02 4.78525E-01 
-8.15210E-02 4.73662E-01 
-7.93621E-02 4.68659E-01 
-7.71524E-02 4.63523E-01 
-7.48951E-02 4.58258E-01 
-7.25942E-02 4.52873E-01 
-7.02533E-02 4.47375E-01 
-6.84171E-02 4.43048E-01 
-6.78765E-02 4.41772E-01 
-6.52783E-02 4.35622E-01 
-6.26485E-02 4.29370E-01 
-5.99926E-02 4.23027E-01 
-5.73160E-02 4.16605E-01 
-5.46239E-02 4.10114E-01 
-5.19218E-02 4.03566E-01 
-4.92148E-02 3.96972E-01 
-4.65079E-02 3.90342E-01 
-4.38059E-02 3.83687E-01 
-4.11135E-02 3.77017E-01 
-3.84349E-02 3.70343E-01 
-3.57744E-02 3.63672E-01 
-3.31357E-02 3.57014E-01 
-3.05223E-02 3.50377E-01 
-2.79376E-02 3.43769E-01 
-2.53846E-02 3.37197E-01 
-2.28659E-02 3.30668E-01 
-8.29221E-02 4.96321E-01 
-8.07835E-02 4.90965E-01 
-7.85923E-02 4.85458E-01 
-7.63516E-02 4.79809E-01 
-7.40652E-02 4.74022E-01 
-7.17371E-02 4.68109E-01 
-6.93713E-02 4.62076E-01 
-6.75175E-02 4.57331E-01 
-6.69720E-02 4.55932E-01 
-6.43526E-02 4.49196E-01 
-6.17051E-02 4.42354E-01 
-5.90349E-02 4.35420E-01 
-5.63479E-02 4.28405E-01 
-5.36495E-02 4.21324E-01 
-5.09452E-02 4.14187E-01 
-4.82404E-02 4.07008E-01 
-4.55401E-02 3.99799E-01 
-4.28494E-02 3.92570E-01 
-4.01727E-02 3.85334E-01 
-3.75147E-02 3.78100E-01 
-3.48793E-02 3.70880E-01 
-3.22704E-02 3.63682E-01 
-2.96916E-02 3.56517E-01 
-2.71460E-02 3.49391E-01 
-2.46367E-02 3.42313E-01 
-2.21661E-02 3.35290E-01 
-8.15157E-02 5.09195E-01 
-7.93605E-02 5.03365E-01 
-7.71544E-02 4.97375E-01 
-7.49009E-02 4.91233E-01 
-7.26040E-02 4.84949E-01 
-7.02678E-02 4.78531E-01 
-6.78966E-02 4.71989E-01 
-6.60406E-02 4.66849E-01 
-6.54948E-02 4.65334E-01 
-6.28761E-02 4.58042E-01 
-6.02330E-02 4.50644E-01 
-5.75712E-02 4.43154E-01 
-5.48966E-02 4.35585E-01 
-5.22149E-02 4.27952E-01 
-4.95317E-02 4.20269E-01 
-4.68523E-02 4.12548E-01 
-4.41821E-02 4.04803E-01 
-4.15258E-02 3.97047E-01 
-3.88883E-02 3.89292E-01 
-3.62739E-02 3.81550E-01 
-3.36868E-02 3.73831E-01 
-3.11306E-02 3.66147E-01 
-2.86088E-02 3.58506E-01 
-2.61246E-02 3.50918E-01 
-2.36808E-02 3.43390E-01 
-2.12798E-02 3.35931E-01 
-7.94618E-02 5.16934E-01 
-7.73071E-02 5.10658E-01 
-7.51037E-02 5.04217E-01 
-7.28554E-02 4.97617E-01 
-7.05664E-02 4.90870E-01 
-6.82410E-02 4.83985E-01 
-6.58835E-02 4.76973E-01 
-6.40404E-02 4.71468E-01 
-6.34987E-02 4.69846E-01 
-6.09020E-02 4.62045E-01 
-5.82849E-02 4.54139E-01 
-5.56532E-02 4.46142E-01 
-5.30131E-02 4.38071E-01 
-5.03702E-02 4.29940E-01 
-4.77301E-02 4.21764E-01 
-4.50984E-02 4.13558E-01 
-4.24801E-02 4.05337E-01 
-3.98804E-02 3.97114E-01 
-3.73037E-02 3.88903E-01 
-3.47545E-02 3.80715E-01 
-3.22367E-02 3.72563E-01 
-2.97540E-02 3.64458E-01 
-2.73098E-02 3.56409E-01 
-2.49070E-02 3.48426E-01 
-2.25484E-02 3.40519E-01 
-2.02362E-02 3.32694E-01 
-7.68179E-02 5.19473E-01 
-7.46803E-02 5.12793E-01 
-7.24968E-02 5.05941E-01 
-7.02714E-02 4.98927E-01 
-6.80082E-02 4.91762E-01 
-6.57119E-02 4.84457E-01 
-6.33868E-02 4.77025E-01 
-6.15710E-02 4.71194E-01 
-6.10377E-02 4.69477E-01 
-5.84836E-02 4.61224E-01 
-5.59131E-02 4.52868E-01 
-5.33325E-02 4.44426E-01 
-5.07477E-02 4.35915E-01 
-4.81643E-02 4.27351E-01 
-4.55883E-02 4.18750E-01 
-4.30248E-02 4.10128E-01 
-4.04792E-02 4.01501E-01 
-3.79562E-02 3.92883E-01 
-3.54603E-02 3.84288E-01 
-3.29960E-02 3.75729E-01 
-3.05669E-02 3.67219E-01 
-2.81766E-02 3.58769E-01 
-2.58284E-02 3.50390E-01 
-2.35250E-02 3.42092E-01 
-2.12688E-02 3.33882E-01 
-1.90622E-02 3.25771E-01 
-7.36556E-02 5.16849E-01 
-7.15515E-02 5.09814E-01 
-6.94045E-02 5.02604E-01 
-6.72188E-02 4.95229E-01 
-6.49987E-02 4.87703E-01 
-6.27488E-02 4.80036E-01 
-6.04737E-02 4.72243E-01 
-5.86991E-02 4.66134E-01 
-5.81782E-02 4.64336E-01 
-5.56858E-02 4.55700E-01 
-5.31815E-02 4.46967E-01 
-5.06712E-02 4.38153E-01 
-4.81610E-02 4.29277E-01 
-4.56565E-02 4.20357E-01 
-4.31635E-02 4.11410E-01 
-4.06872E-02 4.02453E-01 
-3.82326E-02 3.93501E-01 
-3.58046E-02 3.84571E-01 
-3.34074E-02 3.75676E-01 
-3.10453E-02 3.66832E-01 
-2.87218E-02 3.58049E-01 
-2.64404E-02 3.49341E-01 
-2.42039E-02 3.40719E-01 
-2.20150E-02 3.32192E-01 
-1.98760E-02 3.23769E-01 
-1.77887E-02 3.15458E-01 
-7.00499E-02 5.09226E-01 
-6.79946E-02 5.01895E-01 
-6.58998E-02 4.94387E-01 
-6.37698E-02 4.86716E-01 
-6.16088E-02 4.78893E-01 
-5.94217E-02 4.70932E-01 
-5.72129E-02 4.62848E-01 
-5.54922E-02 4.56517E-01 
-5.49875E-02 4.54654E-01 
-5.25747E-02 4.45715E-01 
-5.01542E-02 4.36684E-01 
-4.77320E-02 4.27582E-01 
-4.53139E-02 4.18427E-01 
-4.29056E-02 4.09237E-01 
-4.05126E-02 4.00032E-01 
-3.81402E-02 3.90828E-01 
-3.57931E-02 3.81642E-01 
-3.34759E-02 3.72491E-01 
-3.11929E-02 3.63389E-01 
-2.89479E-02 3.54351E-01 
-2.67444E-02 3.45390E-01 
-2.45856E-02 3.36518E-01 
-2.24740E-02 3.27746E-01 
-2.04122E-02 3.19084E-01 
-1.84021E-02 3.10541E-01 
-1.64454E-02 3.02125E-01 
-6.60757E-02 4.96867E-01 
-6.40836E-02 4.89306E-01 
-6.20556E-02 4.81570E-01 
-5.99959E-02 4.73672E-01 
-5.79090E-02 4.65626E-01 
-5.57995E-02 4.57446E-01 
-5.36722E-02 4.49148E-01 
-5.20170E-02 4.42655E-01 
-5.15318E-02 4.40746E-01 
-4.92148E-02 4.31589E-01 
-4.68941E-02 4.22351E-01 
-4.45757E-02 4.13051E-01 
-4.22654E-02 4.03709E-01 
-3.99686E-02 3.94344E-01 
-3.76906E-02 3.84975E-01 
-3.54365E-02 3.75621E-01 
-3.32110E-02 3.66298E-01 
-3.10183E-02 3.57024E-01 
-2.88625E-02 3.47813E-01 
-2.67471E-02 3.38680E-01 
-2.46755E-02 3.29638E-01 
-2.26504E-02 3.20700E-01 
-2.06742E-02 3.11876E-01 
-1.87493E-02 3.03177E-01 
-1.68772E-02 2.94611E-01 
-1.50595E-02 2.86185E-01 
-6.18187E-02 4.80161E-01 
-5.99027E-02 4.72442E-01 
-5.79546E-02 4.64552E-01 
-5.59785E-02 4.56505E-01 
-5.39789E-02 4.48315E-01 
-5.19605E-02 4.39998E-01 
-4.99278E-02 4.31569E-01 
-4.83482E-02 4.24981E-01 
-4.78856E-02 4.23045E-01 
-4.56783E-02 4.13765E-01 
-4.34713E-02 4.04414E-01 
-4.12703E-02 3.95013E-01 
-3.90809E-02 3.85581E-01 
-3.69084E-02 3.76140E-01 
-3.47578E-02 3.66708E-01 
-3.26341E-02 3.57304E-01 
-3.05414E-02 3.47945E-01 
-2.84841E-02 3.38648E-01 
-2.64657E-02 3.29430E-01 
-2.44895E-02 3.20303E-01 
-2.25586E-02 3.11281E-01 
-2.06756E-02 3.02377E-01 
-1.88425E-02 2.93601E-01 
-1.70612E-02 2.84963E-01 
-1.53333E-02 2.76472E-01 
-1.36598E-02 2.68134E-01 
-5.73443E-02 4.59496E-01 
-5.55163E-02 4.51697E-01 
-5.36600E-02 4.43733E-01 
-5.17795E-02 4.35619E-01 
-4.98791E-02 4.27368E-01 
-4.79635E-02 4.18999E-01 
-4.60371E-02 4.10526E-01 
-4.45422E-02 4.03910E-01 
-4.41047E-02 4.01967E-01 
-4.20194E-02 3.92662E-01 
-3.99381E-02 3.83297E-01 
-3.78661E-02 3.73894E-01 
-3.58089E-02 3.64475E-01 
-3.37715E-02 3.55058E-01 
-3.17587E-02 3.45665E-01 
-2.97751E-02 3.36313E-01 
-2.78246E-02 3.27021E-01 
-2.59113E-02 3.17805E-01 
-2.40383E-02 3.08680E-01 
-2.22088E-02 2.99660E-01 
-2.04253E-02 2.90760E-01 
-1.86903E-02 2.81989E-01 
-1.70055E-02 2.73360E-01 
-1.53725E-02 2.64880E-01 
-1.37926E-02 2.56559E-01 
-1.22666E-02 2.48403E-01 
-5.27779E-02 4.35637E-01 
-5.10471E-02 4.27837E-01 
-4.92917E-02 4.19881E-01 
-4.75157E-02 4.11782E-01 
-4.57235E-02 4.03557E-01 
-4.39196E-02 3.95223E-01 
-4.21082E-02 3.86795E-01 
-4.07044E-02 3.80221E-01 
-4.02938E-02 3.78291E-01 
-3.83393E-02 3.69057E-01 
-3.63919E-02 3.59777E-01 
-3.44568E-02 3.50473E-01 
-3.25392E-02 3.41165E-01 
-3.06438E-02 3.31874E-01 
-2.87751E-02 3.22619E-01 
-2.69373E-02 3.13420E-01 
-2.51342E-02 3.04293E-01 
-2.33693E-02 2.95256E-01 
-2.16456E-02 2.86323E-01 
-1.99659E-02 2.77507E-01 
-1.83324E-02 2.68823E-01 
-1.67472E-02 2.60280E-01 
-1.52119E-02 2.51889E-01 
-1.37277E-02 2.43659E-01 
-1.22955E-02 2.35596E-01 
-1.09160E-02 2.27707E-01 
-4.81134E-02 4.08728E-01 
-4.64890E-02 4.01009E-01 
-4.48438E-02 3.93143E-01 
-4.31815E-02 3.85145E-01 
-4.15065E-02 3.77031E-01 
-3.98230E-02 3.68819E-01 
-3.81351E-02 3.60524E-01 
-3.68289E-02 3.54062E-01 
-3.64472E-02 3.52166E-01 
-3.46320E-02 3.43102E-01 
-3.28268E-02 3.34006E-01 
-3.10365E-02 3.24899E-01 
-2.92659E-02 3.15802E-01 
-2.75194E-02 3.06736E-01 
-2.58011E-02 2.97720E-01 
-2.41149E-02 2.88772E-01 
-2.24644E-02 2.79909E-01 
-2.08525E-02 2.71148E-01 
-1.92820E-02 2.62503E-01 
-1.77553E-02 2.53986E-01 
-1.62745E-02 2.45611E-01 
-1.48411E-02 2.37388E-01 
-1.34564E-02 2.29325E-01 
-1.21216E-02 2.21432E-01 
-1.08371E-02 2.13713E-01 
-9.60352E-03 2.06176E-01 
-4.34615E-02 3.79574E-01 
-4.19502E-02 3.72015E-01 
-4.04215E-02 3.64320E-01 
-3.88792E-02 3.56506E-01 
-3.73274E-02 3.48587E-01 
-3.57701E-02 3.40582E-01 
-3.42113E-02 3.32508E-01 
-3.30067E-02 3.26224E-01 
-3.26551E-02 3.24382E-01 
-3.09845E-02 3.15582E-01 
-2.93262E-02 3.06764E-01 
-2.76849E-02 2.97949E-01 
-2.60650E-02 2.89158E-01 
-2.44706E-02 2.80410E-01 
-2.29054E-02 2.71725E-01 
-2.13729E-02 2.63120E-01 
-1.98762E-02 2.54612E-01 
-1.84181E-02 2.46216E-01 
-1.70010E-02 2.37946E-01 
-1.56269E-02 2.29815E-01 
-1.42975E-02 2.21833E-01 
-1.30142E-02 2.14010E-01 
-1.17780E-02 2.06355E-01 
-1.05895E-02 1.98875E-01 
-9.44929E-03 1.91575E-01 
-8.35746E-03 1.84461E-01 
-3.88844E-02 3.48778E-01 
-3.74909E-02 3.41457E-01 
-3.60834E-02 3.34012E-01 
-3.46655E-02 3.26460E-01 
-3.32411E-02 3.18817E-01 
-3.18139E-02 3.11101E-01 
-3.03876E-02 3.03328E-01 
-2.92872E-02 2.97286E-01 
-2.89662E-02 2.95516E-01 
-2.74431E-02 2.87068E-01 
-2.59343E-02 2.78616E-01 
-2.44440E-02 2.70181E-01 
-2.29763E-02 2.61782E-01 
-2.15348E-02 2.53439E-01 
-2.01229E-02 2.45170E-01 
-1.87438E-02 2.36992E-01 
-1.74002E-02 2.28920E-01 
-1.60945E-02 2.20969E-01 
-1.48287E-02 2.13153E-01 
-1.36046E-02 2.05482E-01 
-1.24235E-02 1.97967E-01 
-1.12865E-02 1.90616E-01 
-1.01943E-02 1.83437E-01 
-9.14747E-03 1.76436E-01 
-8.14611E-03 1.69619E-01 
-7.19022E-03 1.62988E-01 
-3.44383E-02 3.16949E-01 
-3.31657E-02 3.09937E-01 
-3.18823E-02 3.02815E-01 
-3.05913E-02 2.95599E-01 
-2.92964E-02 2.88307E-01 
-2.80012E-02 2.80954E-01 
-2.67090E-02 2.73557E-01 
-2.57136E-02 2.67814E-01 
-2.54236E-02 2.66133E-01 
-2.40488E-02 2.58118E-01 
-2.26897E-02 2.50112E-01 
-2.13502E-02 2.42135E-01 
-2.00339E-02 2.34206E-01 
-1.87440E-02 2.26344E-01 
-1.74837E-02 2.18566E-01 
-1.62556E-02 2.10887E-01 
-1.50621E-02 2.03323E-01 
-1.39052E-02 1.95887E-01 
-1.27867E-02 1.88591E-01 
-1.17080E-02 1.81444E-01 
-1.06701E-02 1.74458E-01 
-9.67384E-03 1.67638E-01 
-8.71969E-03 1.60991E-01 
-7.80791E-03 1.54524E-01 
-6.93849E-03 1.48239E-01 
-6.11122E-03 1.42140E-01 
-3.01737E-02 2.84686E-01 
-2.90233E-02 2.78048E-01 
-2.78648E-02 2.71315E-01 
-2.67014E-02 2.64502E-01 
-2.55364E-02 2.57626E-01 
-2.43731E-02 2.50703E-01 
-2.32147E-02 2.43748E-01 
-2.23238E-02 2.38356E-01 
-2.20644E-02 2.36779E-01 
-2.08366E-02 2.29267E-01 
-1.96255E-02 2.21776E-01 
-1.84344E-02 2.14325E-01 
-1.72667E-02 2.06933E-01 
-1.61251E-02 1.99617E-01 
-1.50124E-02 1.92392E-01 
-1.39309E-02 1.85275E-01 
-1.28826E-02 1.78277E-01 
-1.18692E-02 1.71411E-01 
-1.08922E-02 1.64689E-01 
-9.95250E-03 1.58119E-01 
-9.05106E-03 1.51708E-01 
-8.18837E-03 1.45465E-01 
-7.36469E-03 1.39394E-01 
-6.58008E-03 1.33500E-01 
-5.83436E-03 1.27785E-01 
-5.12717E-03 1.22251E-01 
-2.61332E-02 2.52557E-01 
-2.51044E-02 2.46350E-01 
-2.40701E-02 2.40063E-01 
-2.30332E-02 2.33711E-01 
-2.19966E-02 2.27309E-01 
-2.09634E-02 2.20872E-01 
-1.99365E-02 2.14416E-01 
-1.91481E-02 2.09418E-01 
-1.89187E-02 2.07957E-01 
-1.78347E-02 2.01006E-01 
-1.67677E-02 1.94088E-01 
-1.57209E-02 1.87219E-01 
-1.46970E-02 1.80418E-01 
-1.36985E-02 1.73699E-01 
-1.27278E-02 1.67079E-01 
-1.17868E-02 1.60569E-01 
-1.08771E-02 1.54182E-01 
-1.00002E-02 1.47930E-01 
-9.15717E-03 1.41821E-01 
-8.34880E-03 1.35864E-01 
-7.57567E-03 1.30065E-01 
-6.83809E-03 1.24430E-01 
-6.13612E-03 1.18964E-01 
-5.46966E-03 1.13669E-01 
-4.83838E-03 1.08547E-01 
-4.24181E-03 1.03599E-01 
-2.23528E-02 2.21101E-01 
-2.14437E-02 2.15374E-01 
-2.05311E-02 2.09580E-01 
-1.96178E-02 2.03736E-01 
-1.87065E-02 1.97853E-01 
-1.77999E-02 1.91949E-01 
-1.69005E-02 1.86037E-01 
-1.62112E-02 1.81466E-01 
-1.60109E-02 1.80131E-01 
-1.50655E-02 1.73788E-01 
-1.41372E-02 1.67485E-01 
-1.32285E-02 1.61241E-01 
-1.23420E-02 1.55070E-01 
-1.14798E-02 1.48988E-01 
-1.06437E-02 1.43006E-01 
-9.83551E-03 1.37137E-01 
-9.05645E-03 1.31392E-01 
-8.30763E-03 1.25781E-01 
-7.58988E-03 1.20311E-01 
-6.90378E-03 1.14990E-01 
-6.24967E-03 1.09822E-01 
-5.62767E-03 1.04812E-01 
-5.03770E-03 9.99641E-02 
-4.47950E-03 9.52797E-02 
-3.95264E-03 9.07601E-02 
-3.45657E-03 8.64056E-02 
-1.88607E-02 1.90805E-01 
-1.80675E-02 1.85594E-01 
-1.72726E-02 1.80330E-01 
-1.64786E-02 1.75028E-01 
-1.56878E-02 1.69701E-01 
-1.49026E-02 1.64363E-01 
-1.41253E-02 1.59026E-01 
-1.35307E-02 1.54907E-01 
-1.33581E-02 1.53705E-01 
-1.25446E-02 1.48001E-01 
-1.17477E-02 1.42345E-01 
-1.09697E-02 1.36752E-01 
-1.02127E-02 1.31237E-01 
-9.47844E-03 1.25813E-01 
-8.76845E-03 1.20491E-01 
-8.08405E-03 1.15282E-01 
-7.42631E-03 1.10194E-01 
-6.79604E-03 1.05237E-01 
-6.19382E-03 1.00416E-01 
-5.62002E-03 9.57375E-02 
-5.07479E-03 9.12058E-02 
-4.55811E-03 8.68242E-02 
-4.06975E-03 8.25948E-02 
-3.60936E-03 7.85189E-02 
-3.17644E-03 7.45969E-02 
-2.77037E-03 7.08285E-02 
-1.56717E-02 1.62046E-01 
-1.49894E-02 1.57377E-01 
-1.43070E-02 1.52669E-01 
-1.36267E-02 1.47934E-01 
-1.29504E-02 1.43185E-01 
-1.22804E-02 1.38435E-01 
-1.16185E-02 1.33695E-01 
-1.11132E-02 1.30042E-01 
-1.09667E-02 1.28977E-01 
-1.02772E-02 1.23929E-01 
-9.60359E-03 1.18936E-01 
-8.94769E-03 1.14009E-01 
-8.31122E-03 1.09162E-01 
-7.69563E-03 1.04406E-01 
-7.10215E-03 9.97500E-02 
-6.53181E-03 9.52041E-02 
-5.98540E-03 9.07757E-02 
-5.46350E-03 8.64715E-02 
-4.96647E-03 8.22969E-02 
-4.49452E-03 7.82562E-02 
-4.04764E-03 7.43528E-02 
-3.62568E-03 7.05890E-02 
-3.22833E-03 6.69659E-02 
-2.85516E-03 6.34842E-02 
-2.50563E-03 6.01434E-02 
-2.17910E-03 5.69426E-02 
-1.28252E-02 1.35434E-01 
-1.22467E-02 1.31317E-01 
-1.16694E-02 1.27173E-01 
-1.10949E-02 1.23012E-01 
-1.05251E-02 1.18846E-01 
-9.96175E-03 1.14686E-01 
-9.40651E-03 1.10544E-01 
-8.98349E-03 1.07358E-01 
-8.86101E-03 1.06430E-01 
-8.28543E-03 1.02037E-01 
-7.72461E-03 9.77010E-02 
-7.18009E-03 9.34334E-02 
-6.65323E-03 8.92448E-02 
-6.14517E-03 8.51447E-02 
-5.65688E-03 8.11416E-02 
-5.18912E-03 7.72431E-02 
-4.74246E-03 7.34554E-02 
-4.31727E-03 6.97838E-02 
-3.91375E-03 6.62326E-02 
-3.53195E-03 6.28050E-02 
-3.17177E-03 5.95032E-02 
-2.83295E-03 5.63287E-02 
-2.51513E-03 5.32818E-02 
-2.21784E-03 5.03626E-02 
-1.94052E-03 4.75699E-02 
-1.68254E-03 4.49024E-02 
-1.02896E-02 1.10916E-01 
-9.80823E-03 1.07355E-01 
-9.32872E-03 1.03777E-01 
-8.85263E-03 1.00191E-01 
-8.38147E-03 9.66073E-02 
-7.91674E-03 9.30367E-02 
-7.45982E-03 8.94883E-02 
-7.11247E-03 8.67640E-02 
-7.01202E-03 8.59716E-02 
-6.54080E-03 8.22252E-02 
-6.08300E-03 7.85366E-02 
-5.63983E-03 7.49152E-02 
-5.21237E-03 7.13702E-02 
-4.80147E-03 6.79093E-02 
-4.40786E-03 6.45396E-02 
-4.03208E-03 6.12670E-02 
-3.67450E-03 5.80965E-02 
-3.33533E-03 5.50322E-02 
-3.01465E-03 5.20771E-02 
-2.71237E-03 4.92334E-02 
-2.42833E-03 4.65026E-02 
-2.16220E-03 4.38852E-02 
-1.91359E-03 4.13809E-02 
-1.68203E-03 3.89892E-02 
-1.46697E-03 3.67087E-02 
-1.26781E-03 3.45374E-02 
-8.08404E-03 8.88990E-02 
-7.69122E-03 8.58813E-02 
-7.30080E-03 8.28550E-02 
-6.91404E-03 7.98285E-02 
-6.53221E-03 7.68106E-02 
-6.15652E-03 7.38099E-02 
-5.78809E-03 7.08345E-02 
-5.50868E-03 6.85548E-02 
-5.42799E-03 6.78925E-02 
-5.05014E-03 6.47662E-02 
-4.68418E-03 6.16962E-02 
-4.33104E-03 5.86904E-02 
-3.99154E-03 5.57562E-02 
-3.66630E-03 5.28998E-02 
-3.35584E-03 5.01269E-02 
-3.06051E-03 4.74419E-02 
-2.78053E-03 4.48487E-02 
-2.51598E-03 4.23502E-02 
-2.26683E-03 3.99485E-02 
-2.03293E-03 3.76448E-02 
-1.81405E-03 3.54398E-02 
-1.60985E-03 3.33334E-02 
-1.41994E-03 3.13250E-02 
-1.24384E-03 2.94134E-02 
-1.08105E-03 2.75970E-02 
-9.31005E-04 2.58737E-02 
-6.19993E-03 6.95156E-02 
-5.88654E-03 6.70179E-02 
-5.57581E-03 6.45183E-02 
-5.26875E-03 6.20241E-02 
-4.96638E-03 5.95426E-02 
-4.66967E-03 5.70811E-02 
-4.37949E-03 5.46462E-02 
-4.15998E-03 5.27848E-02 
-4.09668E-03 5.22447E-02 
-3.80085E-03 4.96995E-02 
-3.51526E-03 4.72074E-02 
-3.24062E-03 4.47745E-02 
-2.97752E-03 4.24068E-02 
-2.72639E-03 4.01090E-02 
-2.48757E-03 3.78854E-02 
-2.26126E-03 3.57393E-02 
-2.04757E-03 3.36735E-02 
-1.84648E-03 3.16899E-02 
-1.65789E-03 2.97896E-02 
-1.48162E-03 2.79733E-02 
-1.31739E-03 2.62411E-02 
-1.16487E-03 2.45923E-02 
-1.02369E-03 2.30259E-02 
-8.93408E-04 2.15406E-02 
-7.73566E-04 2.01346E-02 
-6.63675E-04 1.88057E-02 
-4.62360E-03 5.28288E-02 
-4.38006E-03 5.08167E-02 
-4.13921E-03 4.88076E-02 
-3.90184E-03 4.68077E-02 
-3.66874E-03 4.48229E-02 
-3.44066E-03 4.28591E-02 
-3.21826E-03 4.09217E-02 
-3.05049E-03 3.94441E-02 
-3.00218E-03 3.90160E-02 
-2.77690E-03 3.70022E-02 
-2.56019E-03 3.50365E-02 
-2.35256E-03 3.31237E-02 
-2.15441E-03 3.12682E-02 
-1.96601E-03 2.94736E-02 
-1.78757E-03 2.77430E-02 
-1.61918E-03 2.60787E-02 
-1.46086E-03 2.44823E-02 
-1.31253E-03 2.29551E-02 
-1.17405E-03 2.14976E-02 
-1.04521E-03 2.01098E-02 
-9.25747E-04 1.87913E-02 
-8.15352E-04 1.75413E-02 
-7.13673E-04 1.63585E-02 
-6.20332E-04 1.52415E-02 
-5.34927E-04 1.41884E-02 
-4.57041E-04 1.31973E-02 
-3.33566E-03 3.88195E-02 
-3.15220E-03 3.72492E-02 
-2.97127E-03 3.56853E-02 
-2.79347E-03 3.41326E-02 
-2.61939E-03 3.25957E-02 
-2.44959E-03 3.10794E-02 
-2.28456E-03 2.95877E-02 
-2.16043E-03 2.84532E-02 
-2.12475E-03 2.81249E-02 
-1.95874E-03 2.65841E-02 
-1.79967E-03 2.50851E-02 
-1.64786E-03 2.36317E-02 
-1.50358E-03 2.22269E-02 
-1.36698E-03 2.08732E-02 
-1.23818E-03 1.95727E-02 
-1.11717E-03 1.83269E-02 
-1.00393E-03 1.71367E-02 
-8.98344E-04 1.60026E-02 
-8.00250E-04 1.49247E-02 
-7.09446E-04 1.39027E-02 
-6.25685E-04 1.29359E-02 
-5.48693E-04 1.20233E-02 
-4.78165E-04 1.11635E-02 
-4.13784E-04 1.03551E-02 
-3.55215E-04 9.59641E-03 
-3.02120E-04 8.88558E-03 
-2.31291E-03 2.74026E-02 
-2.17975E-03 2.62227E-02 
-2.04883E-03 2.50507E-02 
-1.92059E-03 2.38906E-02 
-1.79545E-03 2.27457E-02 
-1.67380E-03 2.16196E-02 
-1.55599E-03 2.05154E-02 
-1.46766E-03 1.96780E-02 
-1.44232E-03 1.94361E-02 
-1.32470E-03 1.83033E-02 
-1.21248E-03 1.72055E-02 
-1.10586E-03 1.61450E-02 
-1.00497E-03 1.51242E-02 
-9.09908E-04 1.41446E-02 
-8.20693E-04 1.32073E-02 
-7.37298E-04 1.23134E-02 
-6.59648E-04 1.14631E-02 
-5.87624E-04 1.06565E-02 
-5.21070E-04 9.89334E-03 
-4.59801E-04 9.17312E-03 
-4.03603E-04 8.49498E-03 
-3.52246E-04 7.85789E-03 
-3.05482E-04 7.26062E-03 
-2.63054E-04 6.70181E-03 
-2.24700E-04 6.17996E-03 
-1.90154E-04 5.69348E-03 
-1.52540E-03 1.83911E-02 
-1.43320E-03 1.75454E-02 
-1.34284E-03 1.67081E-02 
-1.25465E-03 1.58819E-02 
-1.16891E-03 1.50694E-02 
-1.08587E-03 1.42729E-02 
-1.00577E-03 1.34947E-02 
-9.45941E-04 1.29065E-02 
-9.28812E-04 1.27369E-02 
-8.49524E-04 1.19447E-02 
-7.74228E-04 1.11802E-02 
-7.03034E-04 1.04449E-02 
-6.36013E-04 9.74033E-03 
-5.73185E-04 9.06725E-03 
-5.14536E-04 8.42636E-03 
-4.60014E-04 7.81797E-03 
-4.09534E-04 7.24214E-03 
-3.62982E-04 6.69866E-03 
-3.20221E-04 6.18709E-03 
-2.81096E-04 5.70678E-03 
-2.45435E-04 5.25693E-03 
-2.13054E-04 4.83657E-03 
-1.83764E-04 4.44464E-03 
-1.57369E-04 4.07995E-03 
-1.33674E-04 3.74128E-03 
-1.12486E-04 3.42735E-03 
-9.47262E-04 1.16163E-02 
-8.86926E-04 1.10438E-02 
-8.28028E-04 1.04790E-02 
-7.70767E-04 9.92379E-03 
-7.15325E-04 9.37978E-03 
-6.61865E-04 8.84865E-03 
-6.10524E-04 8.33184E-03 
-5.72327E-04 7.94261E-03 
-5.61418E-04 7.83065E-03 
-5.11077E-04 7.30903E-03 
-4.63522E-04 6.80807E-03 
-4.18803E-04 6.32869E-03 
-3.76942E-04 5.87159E-03 
-3.37927E-04 5.43722E-03 
