PdfType: replica
-1.46906E-02 3.22378E-01 
-1.16247E-02 3.18058E-01 
-8.56640E-03 3.13729E-01 
-5.51934E-03 3.09396E-01 
-2.48696E-03 3.05063E-01 
5.27521E-04 3.00734E-01 
-6.68105E-02 4.19773E-01 
-6.45892E-02 4.16481E-01 
-6.23041E-02 4.13087E-01 
-5.99578E-02 4.09592E-01 
-5.75534E-02 4.06001E-01 
-5.50942E-02 4.02317E-01 
-5.25835E-02 3.98546E-01 
-5.06080E-02 3.95570E-01 
-5.00252E-02 3.94691E-01 
-4.72178E-02 3.90446E-01 
-4.43644E-02 3.86117E-01 
-4.14703E-02 3.81709E-01 
-3.85406E-02 3.77230E-01 
-3.55807E-02 3.72687E-01 
-3.25957E-02 3.68086E-01 
-2.95909E-02 3.63435E-01 
-2.65713E-02 3.58741E-01 
-2.35419E-02 3.54010E-01 
-2.05074E-02 3.49249E-01 
-1.74725E-02 3.44465E-01 
-1.44415E-02 3.39663E-01 
-1.14187E-02 3.34849E-01 
-8.40792E-03 3.30030E-01 
-5.41289E-03 3.25211E-01 
-2.43702E-03 3.20396E-01 
5.16503E-04 3.15590E-01 
-6.59455E-02 4.42768E-01 
-6.37230E-02 4.39089E-01 
-6.14384E-02 4.35297E-01 
-5.90948E-02 4.31396E-01 
-5.66951E-02 4.27389E-01 
-5.42431E-02 4.23281E-01 
-5.17422E-02 4.19078E-01 
-4.97761E-02 4.15764E-01 
-4.91964E-02 4.14785E-01 
-4.64057E-02 4.10061E-01 
-4.35726E-02 4.05246E-01 
-4.07024E-02 4.00348E-01 
-3.78007E-02 3.95374E-01 
-3.48726E-02 3.90333E-01 
-3.19237E-02 3.85233E-01 
-2.89592E-02 3.80081E-01 
-2.59842E-02 3.74886E-01 
-2.30038E-02 3.69654E-01 
-2.00228E-02 3.64394E-01 
-1.70459E-02 3.59113E-01 
-1.40774E-02 3.53818E-01 
-1.11216E-02 3.48515E-01 
-8.18228E-03 3.43210E-01 
-5.26314E-03 3.37911E-01 
-2.36755E-03 3.32621E-01 
5.01345E-04 3.27347E-01 
-6.46137E-02 4.61906E-01 
-6.24053E-02 4.57842E-01 
-6.01372E-02 4.53656E-01 
-5.78126E-02 4.49352E-01 
-5.54345E-02 4.44933E-01 
-5.30069E-02 4.40407E-01 
-5.05335E-02 4.35779E-01 
-4.85907E-02 4.32131E-01 
-4.80181E-02 4.31054E-01 
-4.52639E-02 4.25859E-01 
-4.24712E-02 4.20568E-01 
-3.96454E-02 4.15190E-01 
-3.67922E-02 4.09734E-01 
-3.39169E-02 4.04208E-01 
-3.10251E-02 3.98621E-01 
-2.81220E-02 3.92984E-01 
-2.52129E-02 3.87303E-01 
-2.23029E-02 3.81588E-01 
-1.93967E-02 3.75847E-01 
-1.64990E-02 3.70089E-01 
-1.36141E-02 3.64320E-01 
-1.07463E-02 3.58549E-01 
-7.89919E-03 3.52782E-01 
-5.07653E-03 3.47026E-01 
-2.28156E-03 3.41286E-01 
4.82695E-04 3.35570E-01 
-6.28538E-02 4.76908E-01 
-6.06743E-02 4.72469E-01 
-5.84378E-02 4.67899E-01 
-5.61477E-02 4.63202E-01 
-5.38072E-02 4.58384E-01 
-5.14203E-02 4.53451E-01 
-4.89908E-02 4.48411E-01 
-4.70843E-02 4.44441E-01 
-4.65228E-02 4.43269E-01 
-4.38236E-02 4.37619E-01 
-4.10900E-02 4.31870E-01 
-3.83276E-02 4.26030E-01 
-3.55421E-02 4.20111E-01 
-3.27389E-02 4.14121E-01 
-2.99236E-02 4.08071E-01 
-2.71014E-02 4.01971E-01 
-2.42777E-02 3.95830E-01 
-2.14573E-02 3.89658E-01 
-1.86451E-02 3.83463E-01 
-1.58458E-02 3.77256E-01 
-1.30634E-02 3.71044E-01 
-1.03022E-02 3.64835E-01 
-7.56583E-03 3.58637E-01 
-4.85777E-03 3.52456E-01 
-2.18118E-03 3.46301E-01 
4.61020E-04 3.40176E-01 
-6.07135E-02 4.87509E-01 
-5.85766E-02 4.82711E-01 
-5.63859E-02 4.77774E-01 
-5.41447E-02 4.72704E-01 
-5.18566E-02 4.67506E-01 
-4.95255E-02 4.62188E-01 
-4.71553E-02 4.56758E-01 
-4.52972E-02 4.52483E-01 
-4.47502E-02 4.51222E-01 
-4.21229E-02 4.45144E-01 
-3.94656E-02 4.38964E-01 
-3.67838E-02 4.32693E-01 
-3.40833E-02 4.26341E-01 
-3.13695E-02 4.19919E-01 
-2.86480E-02 4.13438E-01 
-2.59240E-02 4.06910E-01 
-2.32026E-02 4.00344E-01 
-2.04889E-02 3.93751E-01 
-1.77876E-02 3.87141E-01 
-1.51030E-02 3.80524E-01 
-1.24395E-02 3.73908E-01 
-9.80087E-03 3.67303E-01 
-7.19074E-03 3.60716E-01 
-4.61244E-03 3.54155E-01 
-2.06899E-03 3.47628E-01 
4.36872E-04 3.41140E-01 
-5.82359E-02 4.93577E-01 
-5.61545E-02 4.88444E-01 
-5.40228E-02 4.83165E-01 
-5.18440E-02 4.77747E-01 
-4.96219E-02 4.72197E-01 
-4.73604E-02 4.66523E-01 
-4.50636E-02 4.60732E-01 
-4.32648E-02 4.56177E-01 
-4.27356E-02 4.54833E-01 
-4.01957E-02 4.48363E-01 
-3.76302E-02 4.41788E-01 
-3.50446E-02 4.35122E-01 
-3.24447E-02 4.28377E-01 
-2.98359E-02 4.21563E-01 
-2.72235E-02 4.14694E-01 
-2.46129E-02 4.07781E-01 
-2.20091E-02 4.00835E-01 
-1.94169E-02 3.93867E-01 
-1.68410E-02 3.86889E-01 
-1.42855E-02 3.79910E-01 
-1.17546E-02 3.72940E-01 
-9.25209E-03 3.65988E-01 
-6.78128E-03 3.59063E-01 
-4.34537E-03 3.52174E-01 
-1.94718E-03 3.45326E-01 
4.10724E-04 3.38528E-01 
-5.54735E-02 4.95046E-01 
-5.34593E-02 4.89609E-01 
-5.13984E-02 4.84021E-01 
-4.92942E-02 4.78290E-01 
-4.71503E-02 4.72423E-01 
-4.49709E-02 4.66429E-01 
-4.27600E-02 4.60316E-01 
-4.10303E-02 4.55511E-01 
-4.05217E-02 4.54094E-01 
-3.80828E-02 4.47275E-01 
-3.56226E-02 4.40352E-01 
-3.31468E-02 4.33339E-01 
-3.06610E-02 4.26249E-01 
-2.81704E-02 4.19095E-01 
-2.56803E-02 4.11889E-01 
-2.31960E-02 4.04643E-01 
-2.07223E-02 3.97371E-01 
-1.82639E-02 3.90084E-01 
-1.58252E-02 3.82794E-01 
-1.34104E-02 3.75510E-01 
-1.10233E-02 3.68244E-01 
-8.66744E-03 3.61005E-01 
-6.34608E-03 3.53802E-01 
-4.06217E-03 3.46644E-01 
-1.81832E-03 3.39539E-01 
3.83125E-04 3.32492E-01 
-5.24771E-02 4.91964E-01 
-5.05406E-02 4.86261E-01 
-4.85611E-02 4.80404E-01 
-4.65421E-02 4.74401E-01 
-4.44874E-02 4.68259E-01 
-4.24010E-02 4.61990E-01 
-4.02868E-02 4.55601E-01 
-3.86346E-02 4.50583E-01 
-3.81492E-02 4.49104E-01 
-3.58229E-02 4.41988E-01 
-3.34798E-02 4.34771E-01 
-3.11253E-02 4.27467E-01 
-2.87648E-02 4.20090E-01 
-2.64035E-02 4.12653E-01 
-2.40467E-02 4.05170E-01 
-2.16992E-02 3.97654E-01 
-1.93658E-02 3.90118E-01 
-1.70509E-02 3.82575E-01 
-1.47589E-02 3.75036E-01 
-1.24937E-02 3.67513E-01 
-1.02588E-02 3.60017E-01 
-8.05757E-03 3.52557E-01 
-5.89307E-03 3.45144E-01 
-3.76800E-03 3.37785E-01 
-1.68474E-03 3.30488E-01 
3.54576E-04 3.23261E-01 
-4.92950E-02 4.84466E-01 
-4.74453E-02 4.78541E-01 
-4.55566E-02 4.72461E-01 
-4.36322E-02 4.66233E-01 
-4.16760E-02 4.59867E-01 
-3.96919E-02 4.53373E-01 
-3.76839E-02 4.46761E-01 
-3.61165E-02 4.41570E-01 
-3.56562E-02 4.40041E-01 
-3.34526E-02 4.32689E-01 
-3.12363E-02 4.25240E-01 
-2.90126E-02 4.17708E-01 
-2.67867E-02 4.10107E-01 
-2.45638E-02 4.02454E-01 
-2.23488E-02 3.94760E-01 
-2.01464E-02 3.87042E-01 
-1.79612E-02 3.79311E-01 
-1.57975E-02 3.71581E-01 
-1.36592E-02 3.63865E-01 
-1.15500E-02 3.56174E-01 
-9.47330E-03 3.48519E-01 
-7.43220E-03 3.40910E-01 
-5.42945E-03 3.33358E-01 
-3.46752E-03 3.25871E-01 
-1.54857E-03 3.18456E-01 
3.25529E-04 3.11122E-01 
-4.59821E-02 4.72793E-01 
-4.42269E-02 4.66697E-01 
-4.24366E-02 4.60445E-01 
-4.06146E-02 4.54046E-01 
-3.87645E-02 4.47510E-01 
-3.68904E-02 4.40848E-01 
-3.49961E-02 4.34071E-01 
-3.35191E-02 4.28755E-01 
-3.30857E-02 4.27190E-01 
-3.10125E-02 4.19667E-01 
-2.89305E-02 4.12053E-01 
-2.68449E-02 4.04361E-01 
-2.47607E-02 3.96609E-01 
-2.26827E-02 3.88810E-01 
-2.06158E-02 3.80979E-01 
-1.85643E-02 3.73131E-01 
-1.65327E-02 3.65280E-01 
-1.45249E-02 3.57438E-01 
-1.25447E-02 3.49620E-01 
-1.05954E-02 3.41837E-01 
-8.68019E-03 3.34100E-01 
-6.80191E-03 3.26419E-01 
-4.96304E-03 3.18805E-01 
-3.16579E-03 3.11265E-01 
-1.41208E-03 3.03809E-01 
2.96468E-04 2.96443E-01 
-4.25762E-02 4.57208E-01 
-4.09221E-02 4.50994E-01 
-3.92368E-02 4.44626E-01 
-3.75236E-02 4.38114E-01 
-3.57862E-02 4.31468E-01 
-3.40284E-02 4.24699E-01 
-3.22540E-02 4.17819E-01 
-3.08721E-02 4.12427E-01 
-3.04669E-02 4.10840E-01 
-2.85303E-02 4.03217E-01 
-2.65887E-02 3.95510E-01 
-2.46467E-02 3.87732E-01 
-2.27095E-02 3.79901E-01 
-2.07814E-02 3.72032E-01 
-1.88670E-02 3.64140E-01 
-1.69706E-02 3.56240E-01 
-1.50961E-02 3.48346E-01 
-1.32474E-02 3.40472E-01 
-1.14277E-02 3.32630E-01 
-9.64037E-03 3.24833E-01 
-7.88814E-03 3.17092E-01 
-6.17358E-03 3.09418E-01 
-4.49890E-03 3.01820E-01 
-2.86608E-03 2.94307E-01 
-1.27675E-03 2.86887E-01 
2.67706E-04 2.79566E-01 
-3.91593E-02 4.38277E-01 
-3.76104E-02 4.32004E-01 
-3.60341E-02 4.25580E-01 
-3.44336E-02 4.19016E-01 
-3.28124E-02 4.12323E-01 
-3.11744E-02 4.05512E-01 
-2.95230E-02 3.98596E-01 
-2.82386E-02 3.93179E-01 
-2.78622E-02 3.91586E-01 
-2.60652E-02 3.83937E-01 
-2.42664E-02 3.76211E-01 
-2.24703E-02 3.68424E-01 
-2.06817E-02 3.60592E-01 
-1.89047E-02 3.52731E-01 
-1.71437E-02 3.44856E-01 
-1.54026E-02 3.36983E-01 
-1.36851E-02 3.29125E-01 
-1.19947E-02 3.21297E-01 
-1.03344E-02 3.13511E-01 
-8.70712E-03 3.05779E-01 
-7.11548E-03 2.98114E-01 
-5.56169E-03 2.90524E-01 
-4.04771E-03 2.83020E-01 
-2.57523E-03 2.75610E-01 
-1.14565E-03 2.68302E-01 
2.39892E-04 2.61102E-01 
-3.57151E-02 4.16096E-01 
-3.42759E-02 4.09824E-01 
-3.28129E-02 4.03406E-01 
-3.13294E-02 3.96853E-01 
-2.98286E-02 3.90177E-01 
-2.83143E-02 3.83390E-01 
-2.67897E-02 3.76504E-01 
-2.56055E-02 3.71116E-01 
-2.52587E-02 3.69531E-01 
-2.36047E-02 3.61932E-01 
-2.19519E-02 3.54265E-01 
-2.03045E-02 3.46545E-01 
-1.86668E-02 3.38790E-01 
-1.70430E-02 3.31015E-01 
-1.54369E-02 3.23237E-01 
-1.38521E-02 3.15469E-01 
-1.22921E-02 3.07727E-01 
-1.07599E-02 3.00025E-01 
-9.25852E-03 2.92374E-01 
-7.79037E-03 2.84787E-01 
-6.35777E-03 2.77275E-01 
-4.96267E-03 2.69849E-01 
-3.60677E-03 2.62516E-01 
-2.29149E-03 2.55286E-01 
-1.01798E-03 2.48165E-01 
2.12855E-04 2.41161E-01 
-3.23145E-02 3.91299E-01 
-3.09872E-02 3.85087E-01 
-2.96396E-02 3.78737E-01 
-2.82748E-02 3.72260E-01 
-2.68960E-02 3.65667E-01 
-2.55067E-02 3.58970E-01 
-2.41101E-02 3.52183E-01 
-2.30266E-02 3.46877E-01 
-2.27096E-02 3.45317E-01 
-2.11991E-02 3.37843E-01 
-1.96923E-02 3.30309E-01 
-1.81931E-02 3.22734E-01 
-1.67057E-02 3.15133E-01 
-1.52337E-02 3.07523E-01 
-1.37807E-02 2.99919E-01 
-1.23501E-02 2.92335E-01 
-1.09449E-02 2.84787E-01 
-9.56783E-03 2.77287E-01 
-8.22154E-03 2.69848E-01 
-6.90825E-03 2.62482E-01 
-5.62993E-03 2.55199E-01 
-4.38828E-03 2.48009E-01 
-3.18470E-03 2.40921E-01 
-2.02038E-03 2.33943E-01 
-8.96212E-04 2.27081E-01 
1.87113E-04 2.20341E-01 
-2.89926E-02 3.64380E-01 
-2.77781E-02 3.58290E-01 
-2.65465E-02 3.52071E-01 
-2.53010E-02 3.45732E-01 
-2.40444E-02 3.39287E-01 
-2.27800E-02 3.32747E-01 
-2.15108E-02 3.26124E-01 
-2.05276E-02 3.20952E-01 
-2.02402E-02 3.19433E-01 
-1.88721E-02 3.12156E-01 
-1.75097E-02 3.04832E-01 
-1.61569E-02 2.97475E-01 
-1.48173E-02 2.90103E-01 
-1.34942E-02 2.82732E-01 
-1.21910E-02 2.75376E-01 
-1.09107E-02 2.68051E-01 
-9.65588E-03 2.60770E-01 
-8.42917E-03 2.53546E-01 
-7.23275E-03 2.46392E-01 
-6.06857E-03 2.39317E-01 
-4.93833E-03 2.32334E-01 
-3.84344E-03 2.25450E-01 
-2.78507E-03 2.18674E-01 
-1.76413E-03 2.12014E-01 
-7.81328E-04 2.05475E-01 
1.62871E-04 1.99063E-01 
-2.57810E-02 3.35855E-01 
-2.46789E-02 3.29946E-01 
-2.35628E-02 3.23918E-01 
-2.24356E-02 3.17779E-01 
-2.13000E-02 3.11543E-01 
-2.01591E-02 3.05223E-01 
-1.90157E-02 2.98830E-01 
-1.81312E-02 2.93842E-01 
-1.78728E-02 2.92377E-01 
-1.66444E-02 2.85369E-01 
-1.54235E-02 2.78323E-01 
-1.42135E-02 2.71255E-01 
-1.30177E-02 2.64183E-01 
-1.18393E-02 2.57121E-01 
-1.06810E-02 2.50083E-01 
-9.54569E-03 2.43085E-01 
-8.43565E-03 2.36140E-01 
-7.35309E-03 2.29259E-01 
-6.29992E-03 2.22455E-01 
-5.27781E-03 2.15738E-01 
-4.28818E-03 2.09117E-01 
-3.33218E-03 2.02602E-01 
-2.41074E-03 1.96199E-01 
-1.52455E-03 1.89916E-01 
-6.74115E-04 1.83757E-01 
1.40290E-04 1.77729E-01 
-2.27079E-02 3.06251E-01 
-2.17167E-02 3.00580E-01 
-2.07143E-02 2.94799E-01 
-1.97033E-02 2.88918E-01 
-1.86864E-02 2.82951E-01 
-1.76662E-02 2.76909E-01 
-1.66455E-02 2.70805E-01 
-1.58571E-02 2.66047E-01 
-1.56270E-02 2.64651E-01 
-1.45342E-02 2.57976E-01 
-1.34503E-02 2.51273E-01 
-1.23782E-02 2.44560E-01 
-1.13211E-02 2.37851E-01 
-1.02815E-02 2.31162E-01 
-9.26206E-03 2.24506E-01 
-8.26517E-03 2.17897E-01 
-7.29289E-03 2.11348E-01 
-6.34709E-03 2.04871E-01 
-5.42939E-03 1.98476E-01 
-4.54120E-03 1.92173E-01 
-3.68365E-03 1.85971E-01 
-2.85768E-03 1.79877E-01 
-2.06397E-03 1.73900E-01 
-1.30304E-03 1.68044E-01 
-5.75173E-04 1.62315E-01 
1.19490E-04 1.56717E-01 
-1.97971E-02 2.76089E-01 
-1.89140E-02 2.70706E-01 
-1.80223E-02 2.65225E-01 
-1.71244E-02 2.59656E-01 
-1.62225E-02 2.54010E-01 
-1.53193E-02 2.48301E-01 
-1.44171E-02 2.42540E-01 
-1.37213E-02 2.38055E-01 
-1.35184E-02 2.36739E-01 
-1.25560E-02 2.30455E-01 
-1.16034E-02 2.24154E-01 
-1.06632E-02 2.17852E-01 
-9.73813E-03 2.11564E-01 
-8.83055E-03 2.05303E-01 
-7.94271E-03 1.99084E-01 
-7.07662E-03 1.92918E-01 
-6.23410E-03 1.86819E-01 
-5.41670E-03 1.80796E-01 
-4.62578E-03 1.74859E-01 
-3.86247E-03 1.69018E-01 
-3.12768E-03 1.63281E-01 
-2.42212E-03 1.57655E-01 
-1.74628E-03 1.52145E-01 
-1.10049E-03 1.46757E-01 
-4.84884E-04 1.41496E-01 
1.00548E-04 1.36365E-01 
-1.70688E-02 2.45881E-01 
-1.62903E-02 2.40833E-01 
-1.55053E-02 2.35699E-01 
-1.47160E-02 2.30488E-01 
-1.39246E-02 2.25212E-01 
-1.31333E-02 2.19883E-01 
-1.23444E-02 2.14512E-01 
-1.17369E-02 2.10335E-01 
-1.15599E-02 2.09111E-01 
-1.07216E-02 2.03268E-01 
-9.89350E-03 1.97418E-01 
-9.07806E-03 1.91576E-01 
-8.27758E-03 1.85756E-01 
-7.49413E-03 1.79972E-01 
-6.72964E-03 1.74234E-01 
-5.98581E-03 1.68556E-01 
-5.26416E-03 1.62949E-01 
-4.56599E-03 1.57421E-01 
-3.89239E-03 1.51983E-01 
-3.24425E-03 1.46642E-01 
-2.62227E-03 1.41405E-01 
-2.02696E-03 1.36280E-01 
-1.45864E-03 1.31270E-01 
-9.17470E-04 1.26381E-01 
-4.03466E-04 1.21615E-01 
8.35018E-05 1.16977E-01 
-1.45389E-02 2.16115E-01 
-1.38602E-02 2.11441E-01 
-1.31770E-02 2.06693E-01 
-1.24912E-02 2.01880E-01 
-1.18047E-02 1.97013E-01 
-1.11196E-02 1.92103E-01 
-1.04377E-02 1.87162E-01 
-9.91357E-03 1.83323E-01 
-9.76102E-03 1.82199E-01 
-9.03935E-03 1.76838E-01 
-8.32811E-03 1.71480E-01 
-7.62938E-03 1.66138E-01 
-6.94513E-03 1.60824E-01 
-6.27713E-03 1.55552E-01 
-5.62701E-03 1.50332E-01 
-4.99618E-03 1.45175E-01 
-4.38589E-03 1.40091E-01 
-3.79719E-03 1.35089E-01 
-3.23093E-03 1.30178E-01 
-2.68780E-03 1.25363E-01 
-2.16829E-03 1.20652E-01 
-1.67274E-03 1.16050E-01 
-1.20134E-03 1.11561E-01 
-7.54105E-04 1.07189E-01 
-3.30947E-04 1.02937E-01 
6.83519E-05 9.88065E-02 
-1.22149E-02 1.87190E-01 
-1.16309E-02 1.82924E-01 
-1.10439E-02 1.78594E-01 
-1.04556E-02 1.74212E-01 
-9.86787E-03 1.69786E-01 
-9.28237E-03 1.65327E-01 
-8.70080E-03 1.60846E-01 
-8.25457E-03 1.57369E-01 
-8.12484E-03 1.56352E-01 
-7.51192E-03 1.51506E-01 
-6.90929E-03 1.46669E-01 
-6.31872E-03 1.41856E-01 
-5.74187E-03 1.37076E-01 
-5.18022E-03 1.32343E-01 
-4.63512E-03 1.27665E-01 
-4.10771E-03 1.23053E-01 
-3.59899E-03 1.18514E-01 
-3.10978E-03 1.14058E-01 
-2.64073E-03 1.09691E-01 
-2.19234E-03 1.05419E-01 
-1.76494E-03 1.01248E-01 
-1.35872E-03 9.71819E-02 
-9.73738E-04 9.32242E-02 
-6.09921E-04 8.93780E-02 
-2.67087E-04 8.56454E-02 
5.50412E-05 8.20278E-02 
-1.01241E-02 1.59772E-01 
-9.62781E-03 1.55933E-01 
-9.12990E-03 1.52043E-01 
-8.63183E-03 1.48110E-01 
-8.13512E-03 1.44143E-01 
-7.64127E-03 1.40154E-01 
-7.15175E-03 1.36150E-01 
-6.77685E-03 1.33048E-01 
-6.66798E-03 1.32141E-01 
-6.15435E-03 1.27824E-01 
-5.65059E-03 1.23524E-01 
-5.15819E-03 1.19253E-01 
-4.67852E-03 1.15019E-01 
-4.21279E-03 1.10835E-01 
-3.76209E-03 1.06707E-01 
-3.32734E-03 1.02646E-01 
-2.90930E-03 9.86579E-02 
-2.50860E-03 9.47504E-02 
-2.12570E-03 9.09291E-02 
-1.76095E-03 8.71994E-02 
-1.41455E-03 8.35655E-02 
-1.08655E-03 8.00310E-02 
-7.76929E-04 7.65988E-02 
-4.85535E-04 7.32708E-02 
-2.12127E-04 7.00487E-02 
4.36130E-05 6.69333E-02 
-8.24274E-03 1.33867E-01 
-7.82800E-03 1.30473E-01 
-7.41265E-03 1.27037E-01 
-6.99797E-03 1.23569E-01 
-6.58524E-03 1.20077E-01 
-6.17577E-03 1.16570E-01 
-5.77075E-03 1.13056E-01 
-5.46119E-03 1.10338E-01 
-5.37140E-03 1.09544E-01 
-4.94844E-03 1.05769E-01 
-4.53470E-03 1.02015E-01 
-4.13140E-03 9.82937E-02 
-3.73966E-03 9.46132E-02 
-3.36043E-03 9.09823E-02 
-2.99456E-03 8.74088E-02 
-2.64278E-03 8.39001E-02 
-2.30565E-03 8.04625E-02 
-1.98361E-03 7.71019E-02 
-1.67700E-03 7.38230E-02 
-1.38601E-03 7.06301E-02 
-1.11073E-03 6.75266E-02 
-8.51135E-04 6.45154E-02 
-6.07116E-04 6.15984E-02 
-3.78477E-04 5.87771E-02 
-1.64943E-04 5.60524E-02 
3.38266E-05 5.34246E-02 
-6.58571E-03 1.09976E-01 
-6.24516E-03 1.07030E-01 
-5.90478E-03 1.04053E-01 
-5.56564E-03 1.01053E-01 
-5.22882E-03 9.80363E-02 
-4.89539E-03 9.50118E-02 
-4.56635E-03 9.19867E-02 
-4.31540E-03 8.96505E-02 
-4.24270E-03 8.89687E-02 
-3.90080E-03 8.57308E-02 
-3.56730E-03 8.25183E-02 
-3.24316E-03 7.93398E-02 
-2.92926E-03 7.62032E-02 
-2.62635E-03 7.31156E-02 
-2.33508E-03 7.00839E-02 
-2.05597E-03 6.71140E-02 
-1.78944E-03 6.42113E-02 
-1.53578E-03 6.13804E-02 
-1.29519E-03 5.86253E-02 
-1.06777E-03 5.59491E-02 
-8.53513E-04 5.33546E-02 
-6.52346E-04 5.08437E-02 
-4.64102E-04 4.84178E-02 
-2.88555E-04 4.60778E-02 
-1.25417E-04 4.38240E-02 
2.56509E-05 4.16563E-02 
-5.14881E-03 8.83401E-02 
-4.87480E-03 8.58369E-02 
-4.60150E-03 8.33116E-02 
-4.32979E-03 8.07707E-02 
-4.06055E-03 7.82208E-02 
-3.79466E-03 7.56688E-02 
-3.53292E-03 7.31211E-02 
-3.33374E-03 7.11569E-02 
-3.27611E-03 7.05843E-02 
-3.00559E-03 6.78682E-02 
-2.74250E-03 6.51796E-02 
-2.48759E-03 6.25254E-02 
-2.24154E-03 5.99123E-02 
-2.00491E-03 5.73463E-02 
-1.77816E-03 5.48329E-02 
-1.56167E-03 5.23770E-02 
-1.35572E-03 4.99828E-02 
-1.16049E-03 4.76540E-02 
-9.76085E-04 4.53935E-02 
-8.02512E-04 4.32039E-02 
-6.39716E-04 4.10869E-02 
-4.87573E-04 3.90439E-02 
-3.45894E-04 3.70756E-02 
-2.14442E-04 3.51825E-02 
-9.29341E-05 3.33645E-02 
1.89516E-05 3.16211E-02 
-3.92504E-03 6.91395E-02 
-3.70973E-03 6.70640E-02 
-3.49545E-03 6.49740E-02 
-3.28292E-03 6.28749E-02 
-3.07283E-03 6.07725E-02 
-2.86589E-03 5.86724E-02 
-2.66271E-03 5.65803E-02 
-2.50849E-03 5.49703E-02 
-2.46393E-03 5.45014E-02 
-2.25514E-03 5.22807E-02 
-2.05274E-03 5.00876E-02 
-1.85730E-03 4.79281E-02 
-1.66931E-03 4.58075E-02 
-1.48916E-03 4.37305E-02 
-1.31720E-03 4.17015E-02 
-1.15366E-03 3.97244E-02 
-9.98710E-04 3.78024E-02 
-8.52452E-04 3.59382E-02 
-7.14908E-04 3.41340E-02 
-5.86042E-04 3.23915E-02 
-4.65757E-04 3.07118E-02 
-3.53905E-04 2.90959E-02 
-2.50293E-04 2.75439E-02 
-1.54688E-04 2.60558E-02 
-6.68261E-05 2.46313E-02 
1.35839E-05 2.32696E-02 
-2.90397E-03 5.24808E-02 
-2.73945E-03 5.08087E-02 
-2.57613E-03 4.91281E-02 
-2.41454E-03 4.74437E-02 
-2.25524E-03 4.57601E-02 
-2.09875E-03 4.40821E-02 
-1.94555E-03 4.24141E-02 
-1.82957E-03 4.11331E-02 
-1.79611E-03 4.07605E-02 
-1.63966E-03 3.89985E-02 
-1.48853E-03 3.72631E-02 
-1.34312E-03 3.55588E-02 
-1.20377E-03 3.38899E-02 
-1.07077E-03 3.22601E-02 
-9.44330E-04 3.06726E-02 
-8.24592E-04 2.91304E-02 
-7.11646E-04 2.76357E-02 
-6.05524E-04 2.61906E-02 
-5.06203E-04 2.47963E-02 
-4.13611E-04 2.34542E-02 
-3.27635E-04 2.21647E-02 
-2.48121E-04 2.09283E-02 
-1.74884E-04 1.97449E-02 
-1.07713E-04 1.86141E-02 
-4.63711E-05 1.75353E-02 
9.39292E-06 1.65078E-02 
-2.07291E-03 3.84079E-02 
-1.95136E-03 3.71059E-02 
-1.83101E-03 3.58001E-02 
-1.71227E-03 3.44943E-02 
-1.59555E-03 3.31922E-02 
-1.48123E-03 3.18975E-02 
-1.36968E-03 3.06138E-02 
-1.28546E-03 2.96301E-02 
-1.26121E-03 2.93444E-02 
-1.14805E-03 2.79954E-02 
-1.03916E-03 2.66708E-02 
-9.34801E-04 2.53738E-02 
-8.35212E-04 2.41076E-02 
-7.40563E-04 2.28751E-02 
-6.50981E-04 2.16784E-02 
-5.66542E-04 2.05197E-02 
-4.87278E-04 1.94006E-02 
-4.13176E-04 1.83223E-02 
-3.44185E-04 1.72857E-02 
-2.80219E-04 1.62914E-02 
-2.21161E-04 1.53396E-02 
-1.66867E-04 1.44303E-02 
-1.17173E-04 1.35632E-02 
-7.18938E-05 1.27379E-02 
-3.08319E-05 1.19536E-02 
6.22105E-06 1.12095E-02 
-1.41414E-03 2.68484E-02 
-1.32807E-03 2.58770E-02 
-1.24311E-03 2.49051E-02 
-1.15954E-03 2.39356E-02 
-1.07765E-03 2.29714E-02 
-9.97713E-04 2.20153E-02 
-9.19979E-04 2.10699E-02 
-8.61484E-04 2.03473E-02 
-8.44669E-04 2.01377E-02 
-7.66411E-04 1.91502E-02 
-6.91418E-04 1.81836E-02 
-6.19865E-04 1.72404E-02 
-5.51892E-04 1.63229E-02 
-4.87597E-04 1.54329E-02 
-4.27044E-04 1.45719E-02 
-3.70260E-04 1.37414E-02 
-3.17240E-04 1.29423E-02 
-2.67948E-04 1.21753E-02 
-2.22321E-04 1.14409E-02 
-1.80273E-04 1.07393E-02 
-1.41697E-04 1.00705E-02 
-1.06467E-04 9.43417E-03 
-7.44456E-05 8.82997E-03 
-4.54828E-05 8.25730E-03 
-1.94213E-05 7.71546E-03 
3.90161E-06 7.20360E-03 
-9.13611E-04 1.77612E-02 
-8.55711E-04 1.70727E-02 
-7.98740E-04 1.63859E-02 
-7.42897E-04 1.57027E-02 
-6.88373E-04 1.50252E-02 
-6.35350E-04 1.43554E-02 
-5.83985E-04 1.36953E-02 
-5.45471E-04 1.31922E-02 
-5.34422E-04 1.30464E-02 
-4.83143E-04 1.23615E-02 
-4.34233E-04 1.16936E-02 
-3.87795E-04 1.10443E-02 
-3.43905E-04 1.04152E-02 
-3.02609E-04 9.80735E-03 
-2.63929E-04 9.22183E-03 
-2.27865E-04 8.65938E-03 
-1.94391E-04 8.12053E-03 
-1.63463E-04 7.60562E-03 
-1.35019E-04 7.11478E-03 
