PdfType: replica
-2.36676E-02 8.58423E-02 
-2.27150E-02 8.47094E-02 
-2.17598E-02 8.35702E-02 
-2.08036E-02 8.24260E-02 
-1.98476E-02 8.12784E-02 
-1.88929E-02 8.01285E-02 
-1.79407E-02 7.89778E-02 
-1.69920E-02 7.78273E-02 
-1.60478E-02 7.66783E-02 
-3.84579E-02 1.10008E-01 
-3.77374E-02 1.09117E-01 
-3.69958E-02 1.08198E-01 
-3.62339E-02 1.07253E-01 
-3.54527E-02 1.06281E-01 
-3.46531E-02 1.05284E-01 
-3.38362E-02 1.04264E-01 
-3.31931E-02 1.03459E-01 
-3.30033E-02 1.03221E-01 
-3.20885E-02 1.02074E-01 
-3.11580E-02 1.00903E-01 
-3.02134E-02 9.97114E-02 
-2.92564E-02 9.85008E-02 
-2.82886E-02 9.72731E-02 
-2.73116E-02 9.60300E-02 
-2.63272E-02 9.47737E-02 
-2.53369E-02 9.35058E-02 
-2.43423E-02 9.22283E-02 
-2.33449E-02 9.09430E-02 
-2.23463E-02 8.96516E-02 
-2.13478E-02 8.83558E-02 
-2.03508E-02 8.70572E-02 
-1.93565E-02 8.57573E-02 
-1.83661E-02 8.44577E-02 
-1.73807E-02 8.31596E-02 
-1.64014E-02 8.18644E-02 
-3.98551E-02 1.18869E-01 
-3.90899E-02 1.17851E-01 
-3.83029E-02 1.16801E-01 
-3.74950E-02 1.15721E-01 
-3.66672E-02 1.14612E-01 
-3.58207E-02 1.13476E-01 
-3.49566E-02 1.12313E-01 
-3.42768E-02 1.11396E-01 
-3.40763E-02 1.11125E-01 
-3.31104E-02 1.09818E-01 
-3.21290E-02 1.08487E-01 
-3.11337E-02 1.07133E-01 
-3.01264E-02 1.05758E-01 
-2.91089E-02 1.04365E-01 
-2.80830E-02 1.02955E-01 
-2.70504E-02 1.01532E-01 
-2.60130E-02 1.00097E-01 
-2.49723E-02 9.86525E-02 
-2.39301E-02 9.72004E-02 
-2.28880E-02 9.57427E-02 
-2.18473E-02 9.42814E-02 
-2.08096E-02 9.28184E-02 
-1.97762E-02 9.13554E-02 
-1.87483E-02 8.98940E-02 
-1.77271E-02 8.84358E-02 
-1.67137E-02 8.69823E-02 
-4.12070E-02 1.27852E-01 
-4.03959E-02 1.26694E-01 
-3.95623E-02 1.25500E-01 
-3.87072E-02 1.24274E-01 
-3.78318E-02 1.23015E-01 
-3.69373E-02 1.21726E-01 
-3.60251E-02 1.20408E-01 
-3.53080E-02 1.19369E-01 
-3.50966E-02 1.19062E-01 
-3.40789E-02 1.17583E-01 
-3.30458E-02 1.16077E-01 
-3.19993E-02 1.14546E-01 
-3.09413E-02 1.12993E-01 
-2.98739E-02 1.11421E-01 
-2.87989E-02 1.09832E-01 
-2.77182E-02 1.08229E-01 
-2.66338E-02 1.06614E-01 
-2.55475E-02 1.04990E-01 
-2.44610E-02 1.03359E-01 
-2.33760E-02 1.01723E-01 
-2.22940E-02 1.00084E-01 
-2.12166E-02 9.84454E-02 
-2.01452E-02 9.68082E-02 
-1.90811E-02 9.51746E-02 
-1.80255E-02 9.35462E-02 
-1.69795E-02 9.19247E-02 
-4.25178E-02 1.36961E-01 
-4.16594E-02 1.35650E-01 
-4.07778E-02 1.34301E-01 
-3.98741E-02 1.32914E-01 
-3.89498E-02 1.31492E-01 
-3.80062E-02 1.30036E-01 
-3.70448E-02 1.28548E-01 
-3.62897E-02 1.27377E-01 
-3.60671E-02 1.27031E-01 
-3.49966E-02 1.25365E-01 
-3.39110E-02 1.23669E-01 
-3.28126E-02 1.21947E-01 
-3.17035E-02 1.20202E-01 
-3.05857E-02 1.18437E-01 
-2.94614E-02 1.16654E-01 
-2.83326E-02 1.14857E-01 
-2.72014E-02 1.13048E-01 
-2.60697E-02 1.11231E-01 
-2.49392E-02 1.09407E-01 
-2.38119E-02 1.07580E-01 
-2.26894E-02 1.05753E-01 
-2.15732E-02 1.03926E-01 
-2.04649E-02 1.02104E-01 
-1.93658E-02 1.00287E-01 
-1.82771E-02 9.84778E-02 
-1.72000E-02 9.66783E-02 
-4.37858E-02 1.46166E-01 
-4.28785E-02 1.44688E-01 
-4.19475E-02 1.43168E-01 
-4.09941E-02 1.41607E-01 
-4.00197E-02 1.40008E-01 
-3.90258E-02 1.38371E-01 
-3.80141E-02 1.36700E-01 
-3.72202E-02 1.35385E-01 
-3.69863E-02 1.34997E-01 
-3.58620E-02 1.33128E-01 
-3.47233E-02 1.31228E-01 
-3.35724E-02 1.29300E-01 
-3.24116E-02 1.27348E-01 
-3.12432E-02 1.25374E-01 
-3.00695E-02 1.23383E-01 
-2.88926E-02 1.21378E-01 
-2.77147E-02 1.19362E-01 
-2.65379E-02 1.17339E-01 
-2.53641E-02 1.15310E-01 
-2.41952E-02 1.13280E-01 
-2.30330E-02 1.11251E-01 
-2.18791E-02 1.09226E-01 
-2.07350E-02 1.07207E-01 
-1.96022E-02 1.05196E-01 
-1.84820E-02 1.03196E-01 
-1.73755E-02 1.01209E-01 
-4.50133E-02 1.55463E-01 
-4.40557E-02 1.53805E-01 
-4.30737E-02 1.52100E-01 
-4.20691E-02 1.50350E-01 
-4.10431E-02 1.48557E-01 
-3.99977E-02 1.46725E-01 
-3.89346E-02 1.44856E-01 
-3.81010E-02 1.43385E-01 
-3.78556E-02 1.42952E-01 
-3.66766E-02 1.40864E-01 
-3.54838E-02 1.38743E-01 
-3.42796E-02 1.36593E-01 
-3.30667E-02 1.34418E-01 
-3.18473E-02 1.32221E-01 
-3.06239E-02 1.30007E-01 
-2.93989E-02 1.27780E-01 
-2.81746E-02 1.25542E-01 
-2.69530E-02 1.23298E-01 
-2.57364E-02 1.21052E-01 
-2.45266E-02 1.18805E-01 
-2.33255E-02 1.16563E-01 
-2.21349E-02 1.14327E-01 
-2.09562E-02 1.12100E-01 
-1.97911E-02 1.09885E-01 
-1.86407E-02 1.07685E-01 
-1.75064E-02 1.05501E-01 
-4.61984E-02 1.64822E-01 
-4.51887E-02 1.62967E-01 
-4.41544E-02 1.61061E-01 
-4.30970E-02 1.59106E-01 
-4.20183E-02 1.57106E-01 
-4.09201E-02 1.55062E-01 
-3.98044E-02 1.52979E-01 
-3.89304E-02 1.51342E-01 
-3.86732E-02 1.50859E-01 
-3.74385E-02 1.48535E-01 
-3.61909E-02 1.46178E-01 
-3.49329E-02 1.43789E-01 
-3.36673E-02 1.41376E-01 
-3.23967E-02 1.38941E-01 
-3.11236E-02 1.36489E-01 
-2.98505E-02 1.34024E-01 
-2.85800E-02 1.31551E-01 
-2.73141E-02 1.29074E-01 
-2.60553E-02 1.26596E-01 
-2.48054E-02 1.24121E-01 
-2.35664E-02 1.21653E-01 
-2.23402E-02 1.19195E-01 
-2.11283E-02 1.16750E-01 
-1.99323E-02 1.14321E-01 
-1.87534E-02 1.11911E-01 
-1.75930E-02 1.09522E-01 
-4.73406E-02 1.74220E-01 
-4.62773E-02 1.72152E-01 
-4.51890E-02 1.70030E-01 
-4.40775E-02 1.67854E-01 
-4.29445E-02 1.65630E-01 
-4.17924E-02 1.63359E-01 
-4.06230E-02 1.61045E-01 
-3.97077E-02 1.59228E-01 
-3.94386E-02 1.58693E-01 
-3.81473E-02 1.56117E-01 
-3.68440E-02 1.53506E-01 
-3.55316E-02 1.50863E-01 
-3.42130E-02 1.48195E-01 
-3.28908E-02 1.45506E-01 
-3.15680E-02 1.42801E-01 
-3.02471E-02 1.40085E-01 
-2.89306E-02 1.37362E-01 
-2.76210E-02 1.34638E-01 
-2.63206E-02 1.31916E-01 
-2.50316E-02 1.29200E-01 
-2.37558E-02 1.26496E-01 
-2.24952E-02 1.23805E-01 
-2.12514E-02 1.21132E-01 
-2.00260E-02 1.18479E-01 
-1.88203E-02 1.15850E-01 
-1.76356E-02 1.13247E-01 
-4.84403E-02 1.83644E-01 
-4.73217E-02 1.81347E-01 
-4.61777E-02 1.78991E-01 
-4.50105E-02 1.76577E-01 
-4.38219E-02 1.74111E-01 
-4.26144E-02 1.71596E-01 
-4.13901E-02 1.69036E-01 
-4.04328E-02 1.67026E-01 
-4.01515E-02 1.66434E-01 
-3.88026E-02 1.63589E-01 
-3.74429E-02 1.60706E-01 
-3.60755E-02 1.57792E-01 
-3.47034E-02 1.54853E-01 
-3.33296E-02 1.51894E-01 
-3.19570E-02 1.48921E-01 
-3.05884E-02 1.45938E-01 
-2.92264E-02 1.42952E-01 
-2.78737E-02 1.39967E-01 
-2.65325E-02 1.36988E-01 
-2.52052E-02 1.34020E-01 
-2.38937E-02 1.31067E-01 
-2.26001E-02 1.28133E-01 
-2.13258E-02 1.25222E-01 
-2.00727E-02 1.22337E-01 
-1.88418E-02 1.19480E-01 
-1.76346E-02 1.16656E-01 
-4.94952E-02 1.93057E-01 
-4.83195E-02 1.90514E-01 
-4.71184E-02 1.87907E-01 
-4.58939E-02 1.85239E-01 
-4.46484E-02 1.82514E-01 
-4.33842E-02 1.79737E-01 
-4.21040E-02 1.76913E-01 
-4.11039E-02 1.74698E-01 
-4.08101E-02 1.74046E-01 
-3.94028E-02 1.70913E-01 
-3.79861E-02 1.67742E-01 
-3.65632E-02 1.64540E-01 
-3.51373E-02 1.61314E-01 
-3.37118E-02 1.58069E-01 
-3.22895E-02 1.54812E-01 
-3.08735E-02 1.51549E-01 
-2.94666E-02 1.48285E-01 
-2.80714E-02 1.45027E-01 
-2.66904E-02 1.41780E-01 
-2.53259E-02 1.38548E-01 
-2.39800E-02 1.35336E-01 
-2.26547E-02 1.32149E-01 
-2.13516E-02 1.28991E-01 
-2.00724E-02 1.25865E-01 
-1.88183E-02 1.22775E-01 
-1.75906E-02 1.19723E-01 
-5.05080E-02 2.02470E-01 
-4.92733E-02 1.99661E-01 
-4.80131E-02 1.96784E-01 
-4.67297E-02 1.93841E-01 
-4.54256E-02 1.90839E-01 
-4.41034E-02 1.87782E-01 
-4.27658E-02 1.84676E-01 
-4.17220E-02 1.82242E-01 
-4.14156E-02 1.81525E-01 
-3.99488E-02 1.78085E-01 
-3.84742E-02 1.74608E-01 
-3.69952E-02 1.71100E-01 
-3.55152E-02 1.67569E-01 
-3.40377E-02 1.64022E-01 
-3.25658E-02 1.60466E-01 
-3.11027E-02 1.56907E-01 
-2.96513E-02 1.53352E-01 
-2.82143E-02 1.49807E-01 
-2.67944E-02 1.46279E-01 
-2.53938E-02 1.42771E-01 
-2.40148E-02 1.39290E-01 
-2.26592E-02 1.35841E-01 
-2.13289E-02 1.32427E-01 
-2.00254E-02 1.29052E-01 
-1.87500E-02 1.25720E-01 
-1.75038E-02 1.22435E-01 
-5.14677E-02 2.11762E-01 
-5.01726E-02 2.08670E-01 
-4.88521E-02 2.05506E-01 
-4.75086E-02 2.02273E-01 
-4.61449E-02 1.98977E-01 
-4.47638E-02 1.95624E-01 
-4.33682E-02 1.92219E-01 
-4.22803E-02 1.89554E-01 
-4.19611E-02 1.88770E-01 
-4.04345E-02 1.85007E-01 
-3.89018E-02 1.81207E-01 
-3.73667E-02 1.77379E-01 
-3.58329E-02 1.73529E-01 
-3.43038E-02 1.69667E-01 
-3.27830E-02 1.65799E-01 
-3.12736E-02 1.61932E-01 
-2.97787E-02 1.58075E-01 
-2.83012E-02 1.54234E-01 
-2.68437E-02 1.50415E-01 
-2.54086E-02 1.46624E-01 
-2.39982E-02 1.42867E-01 
-2.26143E-02 1.39149E-01 
-2.12587E-02 1.35474E-01 
-1.99330E-02 1.31846E-01 
-1.86383E-02 1.28270E-01 
-1.73760E-02 1.24748E-01 
-5.23901E-02 2.21073E-01 
-5.10322E-02 2.17677E-01 
-4.96490E-02 2.14203E-01 
-4.82432E-02 2.10656E-01 
-4.68177E-02 2.07044E-01 
-4.53758E-02 2.03373E-01 
-4.39206E-02 1.99649E-01 
-4.27874E-02 1.96736E-01 
-4.24551E-02 1.95879E-01 
-4.08672E-02 1.91772E-01 
-3.92753E-02 1.87629E-01 
-3.76832E-02 1.83459E-01 
-3.60948E-02 1.79271E-01 
-3.45139E-02 1.75074E-01 
-3.29440E-02 1.70876E-01 
-3.13885E-02 1.66686E-01 
-2.98505E-02 1.62511E-01 
-2.83331E-02 1.58359E-01 
-2.68389E-02 1.54237E-01 
-2.53704E-02 1.50150E-01 
-2.39298E-02 1.46105E-01 
-2.25190E-02 1.42108E-01 
-2.11398E-02 1.38163E-01 
-1.97937E-02 1.34275E-01 
-1.84818E-02 1.30448E-01 
-1.72053E-02 1.26684E-01 
-5.32656E-02 2.30298E-01 
-5.18427E-02 2.26576E-01 
-5.03948E-02 2.22771E-01 
-4.89249E-02 2.18891E-01 
-4.74363E-02 2.14942E-01 
-4.59322E-02 2.10933E-01 
-4.44160E-02 2.06870E-01 
-4.32367E-02 2.03694E-01 
-4.28911E-02 2.02761E-01 
-4.12412E-02 1.98289E-01 
-3.95894E-02 1.93784E-01 
-3.79400E-02 1.89254E-01 
-3.62970E-02 1.84712E-01 
-3.46644E-02 1.80164E-01 
-3.30458E-02 1.75623E-01 
-3.14448E-02 1.71095E-01 
-2.98647E-02 1.66590E-01 
-2.83085E-02 1.62115E-01 
-2.67789E-02 1.57679E-01 
-2.52785E-02 1.53288E-01 
-2.38094E-02 1.48948E-01 
-2.23736E-02 1.44665E-01 
-2.09728E-02 1.40445E-01 
-1.96085E-02 1.36292E-01 
-1.82817E-02 1.32210E-01 
-1.69934E-02 1.28203E-01 
-5.40932E-02 2.39419E-01 
-5.26032E-02 2.35348E-01 
-5.10887E-02 2.31190E-01 
-4.95529E-02 2.26954E-01 
-4.79993E-02 2.22648E-01 
-4.64316E-02 2.18279E-01 
-4.48533E-02 2.13857E-01 
-4.36271E-02 2.10404E-01 
-4.32680E-02 2.09390E-01 
-4.15551E-02 2.04534E-01 
-3.98429E-02 1.99646E-01 
-3.81359E-02 1.94740E-01 
-3.64383E-02 1.89825E-01 
-3.47542E-02 1.84912E-01 
-3.30875E-02 1.80011E-01 
-3.14418E-02 1.75133E-01 
-2.98205E-02 1.70285E-01 
-2.82267E-02 1.65478E-01 
-2.66632E-02 1.60718E-01 
-2.51325E-02 1.56014E-01 
-2.36368E-02 1.51373E-01 
-2.21781E-02 1.46799E-01 
-2.07578E-02 1.42300E-01 
-1.93775E-02 1.37879E-01 
-1.80381E-02 1.33540E-01 
-1.67405E-02 1.29288E-01 
-5.48720E-02 2.48416E-01 
-5.33126E-02 2.43972E-01 
-5.17293E-02 2.39438E-01 
-5.01257E-02 2.34824E-01 
-4.85055E-02 2.30137E-01 
-4.68726E-02 2.25388E-01 
-4.52308E-02 2.20585E-01 
-4.39569E-02 2.16839E-01 
-4.35841E-02 2.15740E-01 
-4.18075E-02 2.10478E-01 
-4.00344E-02 2.05190E-01 
-3.82694E-02 1.99888E-01 
-3.65172E-02 1.94583E-01 
-3.47820E-02 1.89289E-01 
-3.30678E-02 1.84015E-01 
-3.13782E-02 1.78773E-01 
-2.97169E-02 1.73572E-01 
-2.80870E-02 1.68421E-01 
-2.64912E-02 1.63330E-01 
-2.49320E-02 1.58306E-01 
-2.34117E-02 1.53357E-01 
-2.19321E-02 1.48489E-01 
-2.04947E-02 1.43706E-01 
-1.91008E-02 1.39015E-01 
-1.77513E-02 1.34420E-01 
-1.64470E-02 1.29924E-01 
-5.56004E-02 2.57266E-01 
-5.39691E-02 2.52424E-01 
-5.23148E-02 2.47490E-01 
-5.06414E-02 2.42472E-01 
-4.89528E-02 2.37382E-01 
-4.72532E-02 2.32229E-01 
-4.55467E-02 2.27025E-01 
-4.42242E-02 2.22970E-01 
-4.38375E-02 2.21780E-01 
-4.19963E-02 2.16092E-01 
-4.01618E-02 2.10383E-01 
-3.83388E-02 2.04667E-01 
-3.65322E-02 1.98957E-01 
-3.47463E-02 1.93265E-01 
-3.29852E-02 1.87604E-01 
-3.12529E-02 1.81986E-01 
-2.95529E-02 1.76421E-01 
-2.78883E-02 1.70918E-01 
-2.62619E-02 1.65488E-01 
-2.46763E-02 1.60139E-01 
-2.31335E-02 1.54877E-01 
-2.16354E-02 1.49710E-01 
-2.01833E-02 1.44644E-01 
-1.87784E-02 1.39683E-01 
-1.74215E-02 1.34832E-01 
-1.61132E-02 1.30095E-01 
-5.62769E-02 2.65946E-01 
-5.45711E-02 2.60680E-01 
-5.28434E-02 2.55319E-01 
-5.10980E-02 2.49873E-01 
-4.93390E-02 2.44354E-01 
-4.75711E-02 2.38775E-01 
-4.57986E-02 2.33146E-01 
-4.44268E-02 2.28765E-01 
-4.40260E-02 2.27481E-01 
-4.21194E-02 2.21345E-01 
-4.02230E-02 2.15195E-01 
-3.83419E-02 2.09046E-01 
-3.64811E-02 2.02913E-01 
-3.46450E-02 1.96809E-01 
-3.28381E-02 1.90748E-01 
-3.10642E-02 1.84742E-01 
-2.93269E-02 1.78803E-01 
-2.76293E-02 1.72941E-01 
-2.59744E-02 1.67165E-01 
-2.43645E-02 1.61485E-01 
-2.28016E-02 1.55909E-01 
-2.12874E-02 1.50442E-01 
-1.98233E-02 1.45092E-01 
-1.84101E-02 1.39863E-01 
-1.70487E-02 1.34759E-01 
-1.57393E-02 1.29784E-01 
-5.68990E-02 2.74429E-01 
-5.51160E-02 2.68710E-01 
-5.33124E-02 2.62895E-01 
-5.14927E-02 2.56994E-01 
-4.96615E-02 2.51022E-01 
-4.78237E-02 2.44991E-01 
-4.59838E-02 2.38915E-01 
-4.45618E-02 2.34191E-01 
-4.41467E-02 2.32807E-01 
-4.21740E-02 2.26200E-01 
-4.02154E-02 2.19589E-01 
-3.82762E-02 2.12990E-01 
-3.63615E-02 2.06417E-01 
-3.44761E-02 1.99887E-01 
-3.26243E-02 1.93413E-01 
-3.08101E-02 1.87009E-01 
-2.90372E-02 1.80686E-01 
-2.73087E-02 1.74457E-01 
-2.56274E-02 1.68332E-01 
-2.39955E-02 1.62318E-01 
-2.24151E-02 1.56425E-01 
-2.08876E-02 1.50660E-01 
-1.94143E-02 1.45028E-01 
-1.79959E-02 1.39534E-01 
-1.66328E-02 1.34182E-01 
-1.53253E-02 1.28976E-01 
-5.74643E-02 2.82687E-01 
-5.56010E-02 2.76485E-01 
-5.37189E-02 2.70186E-01 
-5.18225E-02 2.63802E-01 
-4.99171E-02 2.57349E-01 
-4.80076E-02 2.50841E-01 
-4.60990E-02 2.44293E-01 
-4.46260E-02 2.39209E-01 
-4.41963E-02 2.37720E-01 
-4.21569E-02 2.30621E-01 
-4.01358E-02 2.23528E-01 
-3.81386E-02 2.16459E-01 
-3.61706E-02 2.09431E-01 
-3.42367E-02 2.02461E-01 
-3.23413E-02 1.95562E-01 
-3.04885E-02 1.88750E-01 
-2.86819E-02 1.82037E-01 
-2.69246E-02 1.75436E-01 
-2.52192E-02 1.68957E-01 
-2.35681E-02 1.62609E-01 
-2.19730E-02 1.56400E-01 
-2.04352E-02 1.50338E-01 
-1.89558E-02 1.44429E-01 
-1.75352E-02 1.38676E-01 
-1.61738E-02 1.33083E-01 
-1.48715E-02 1.27654E-01 
-5.79704E-02 2.90702E-01 
-5.60235E-02 2.83984E-01 
-5.40597E-02 2.77169E-01 
-5.20841E-02 2.70272E-01 
-5.01021E-02 2.63308E-01 
-4.81190E-02 2.56295E-01 
-4.61402E-02 2.49249E-01 
-4.46153E-02 2.43785E-01 
-4.41708E-02 2.42187E-01 
-4.20639E-02 2.34571E-01 
-3.99800E-02 2.26975E-01 
-3.79250E-02 2.19418E-01 
-3.59043E-02 2.11918E-01 
-3.39229E-02 2.04492E-01 
-3.19854E-02 1.97157E-01 
-3.00957E-02 1.89928E-01 
-2.82575E-02 1.82819E-01 
-2.64738E-02 1.75842E-01 
-2.47472E-02 1.69007E-01 
-2.30797E-02 1.62324E-01 
-2.14729E-02 1.55803E-01 
-1.99281E-02 1.49448E-01 
-1.84459E-02 1.43267E-01 
-1.70266E-02 1.37263E-01 
-1.56704E-02 1.31440E-01 
-1.43768E-02 1.25799E-01 
-5.84092E-02 2.98369E-01 
-5.63760E-02 2.91104E-01 
-5.43281E-02 2.83743E-01 
-5.22711E-02 2.76304E-01 
-5.02108E-02 2.68804E-01 
-4.81528E-02 2.61262E-01 
-4.61028E-02 2.53695E-01 
-4.45257E-02 2.47836E-01 
-4.40664E-02 2.46123E-01 
-4.18919E-02 2.37972E-01 
-3.97456E-02 2.29856E-01 
-3.76336E-02 2.21796E-01 
-3.55616E-02 2.13812E-01 
-3.35344E-02 2.05923E-01 
-3.15567E-02 1.98145E-01 
-2.96326E-02 1.90496E-01 
-2.77655E-02 1.82988E-01 
-2.59584E-02 1.75636E-01 
-2.42136E-02 1.68449E-01 
-2.25331E-02 1.61438E-01 
-2.09183E-02 1.54611E-01 
-1.93700E-02 1.47974E-01 
-1.78887E-02 1.41532E-01 
-1.64745E-02 1.35290E-01 
-1.51270E-02 1.29250E-01 
-1.38457E-02 1.23413E-01 
-5.87820E-02 3.05745E-01 
-5.66581E-02 2.97892E-01 
-5.45223E-02 2.89946E-01 
-5.23806E-02 2.81928E-01 
-5.02390E-02 2.73857E-01 
-4.81039E-02 2.65753E-01 
-4.59810E-02 2.57636E-01 
-4.43504E-02 2.51359E-01 
-4.38761E-02 2.49526E-01 
-4.16331E-02 2.40812E-01 
-3.94243E-02 2.32152E-01 
-3.72557E-02 2.23570E-01 
-3.51331E-02 2.15085E-01 
-3.30615E-02 2.06719E-01 
-3.10456E-02 1.98489E-01 
-2.90894E-02 1.90411E-01 
-2.71961E-02 1.82502E-01 
-2.53686E-02 1.74773E-01 
-2.36091E-02 1.67236E-01 
-2.19192E-02 1.59901E-01 
-2.03000E-02 1.52775E-01 
-1.87522E-02 1.45865E-01 
-1.72758E-02 1.39175E-01 
-1.58707E-02 1.32707E-01 
-1.45362E-02 1.26465E-01 
-1.32713E-02 1.20449E-01 
-5.90796E-02 3.12729E-01 
-5.68610E-02 3.04247E-01 
-5.46337E-02 2.95678E-01 
-5.24043E-02 2.87045E-01 
-5.01792E-02 2.78369E-01 
-4.79649E-02 2.69672E-01 
-4.57677E-02 2.60977E-01 
-4.40832E-02 2.54264E-01 
-4.35937E-02 2.52305E-01 
-4.12821E-02 2.43005E-01 
-3.90111E-02 2.33783E-01 
-3.67869E-02 2.24661E-01 
-3.46153E-02 2.15664E-01 
-3.25015E-02 2.06812E-01 
-3.04499E-02 1.98123E-01 
-2.84645E-02 1.89617E-01 
-2.65484E-02 1.81307E-01 
-2.47042E-02 1.73206E-01 
-2.29338E-02 1.65327E-01 
-2.12387E-02 1.57678E-01 
-1.96195E-02 1.50266E-01 
-1.80766E-02 1.43097E-01 
-1.66096E-02 1.36174E-01 
-1.52181E-02 1.29501E-01 
-1.39009E-02 1.23078E-01 
-1.26568E-02 1.16903E-01 
-5.92949E-02 3.19263E-01 
-5.69771E-02 3.10108E-01 
-5.46545E-02 3.00875E-01 
-5.23342E-02 2.91587E-01 
-5.00229E-02 2.82271E-01 
-4.77275E-02 2.72949E-01 
-4.54548E-02 2.63647E-01 
-4.37157E-02 2.56478E-01 
-4.32109E-02 2.54388E-01 
-4.08307E-02 2.44479E-01 
-3.84981E-02 2.34674E-01 
-3.62197E-02 2.24999E-01 
-3.40011E-02 2.15478E-01 
-3.18475E-02 2.06133E-01 
-2.97633E-02 1.96984E-01 
-2.77522E-02 1.88050E-01 
-2.58172E-02 1.79344E-01 
-2.39606E-02 1.70880E-01 
-2.21839E-02 1.62669E-01 
-2.04882E-02 1.54720E-01 
-1.88739E-02 1.47040E-01 
-1.73408E-02 1.39631E-01 
-1.58882E-02 1.32499E-01 
-1.45152E-02 1.25642E-01 
-1.32202E-02 1.19062E-01 
-1.20015E-02 1.12756E-01 
-5.94188E-02 3.25276E-01 
-5.69968E-02 3.15399E-01 
-5.45747E-02 3.05455E-01 
-5.21599E-02 2.95473E-01 
-4.97596E-02 2.85477E-01 
-4.73813E-02 2.75497E-01 
-4.50317E-02 2.65558E-01 
-4.32376E-02 2.57912E-01 
-4.27174E-02 2.55685E-01 
-4.02689E-02 2.45144E-01 
-3.78759E-02 2.34738E-01 
-3.55449E-02 2.24497E-01 
-3.32819E-02 2.14444E-01 
-3.10916E-02 2.04603E-01 
-2.89786E-02 1.94995E-01 
-2.69460E-02 1.85637E-01 
-2.49967E-02 1.76545E-01 
-2.31326E-02 1.67731E-01 
-2.13548E-02 1.59206E-01 
-1.96639E-02 1.50977E-01 
-1.80599E-02 1.43049E-01 
-1.65422E-02 1.35427E-01 
-1.51096E-02 1.28111E-01 
-1.37605E-02 1.21100E-01 
-1.24931E-02 1.14393E-01 
-1.13050E-02 1.07987E-01 
-5.94394E-02 3.30680E-01 
-5.69078E-02 3.20027E-01 
-5.43815E-02 3.09323E-01 
-5.18684E-02 2.98599E-01 
-4.93763E-02 2.87884E-01 
-4.69128E-02 2.77209E-01 
-4.44852E-02 2.66601E-01 
-4.26358E-02 2.58458E-01 
-4.21003E-02 2.56089E-01 
-3.95840E-02 2.44893E-01 
-3.71321E-02 2.33871E-01 
-3.47510E-02 2.23052E-01 
-3.24467E-02 2.12462E-01 
-3.02237E-02 2.02126E-01 
-2.80862E-02 1.92064E-01 
-2.60372E-02 1.82293E-01 
-2.40791E-02 1.72830E-01 
-2.22132E-02 1.63685E-01 
-2.04404E-02 1.54867E-01 
-1.87606E-02 1.46384E-01 
-1.71733E-02 1.38239E-01 
-1.56773E-02 1.30433E-01 
-1.42709E-02 1.22967E-01 
-1.29519E-02 1.15838E-01 
-1.17180E-02 1.09041E-01 
-1.05662E-02 1.02572E-01 
-5.93416E-02 3.35361E-01 
-5.66941E-02 3.23872E-01 
-5.40584E-02 3.12352E-01 
-5.14429E-02 3.00837E-01 
-4.88558E-02 2.89358E-01 
-4.63053E-02 2.77950E-01 
-4.37988E-02 2.66642E-01 
-4.18940E-02 2.57981E-01 
-4.13433E-02 2.55465E-01 
-3.87604E-02 2.43593E-01 
-3.62518E-02 2.31941E-01 
-3.38239E-02 2.20537E-01 
-3.14823E-02 2.09411E-01 
-2.92315E-02 1.98585E-01 
-2.70751E-02 1.88080E-01 
-2.50158E-02 1.77914E-01 
-2.30554E-02 1.68101E-01 
-2.11948E-02 1.58652E-01 
-1.94340E-02 1.49573E-01 
-1.77727E-02 1.40870E-01 
-1.62094E-02 1.32544E-01 
-1.47423E-02 1.24596E-01 
-1.33692E-02 1.17021E-01 
-1.20873E-02 1.09816E-01 
-1.08936E-02 1.02974E-01 
-9.78456E-03 9.64867E-02 
-5.91041E-02 3.39184E-01 
-5.63331E-02 3.26786E-01 
-5.35818E-02 3.14386E-01 
-5.08591E-02 3.02022E-01 
-4.81736E-02 2.89730E-01 
-4.55338E-02 2.77545E-01 
-4.29474E-02 2.65502E-01 
-4.09875E-02 2.56302E-01 
-4.04218E-02 2.53633E-01 
-3.77740E-02 2.41065E-01 
-3.52117E-02 2.28770E-01 
-3.27411E-02 2.16778E-01 
-3.03675E-02 2.05119E-01 
-2.80949E-02 1.93815E-01 
-2.59266E-02 1.82887E-01 
-2.38645E-02 1.72351E-01 
-2.19099E-02 1.62220E-01 
-2.00629E-02 1.52502E-01 
-1.83229E-02 1.43202E-01 
-1.66887E-02 1.34323E-01 
-1.51581E-02 1.25865E-01 
-1.37287E-02 1.17823E-01 
-1.23974E-02 1.10192E-01 
-1.11606E-02 1.02965E-01 
-1.00148E-02 9.61314E-02 
-8.95588E-03 8.96807E-02 
-5.87002E-02 3.41927E-01 
-5.57979E-02 3.28543E-01 
-5.29247E-02 3.15196E-01 
-5.00900E-02 3.01924E-01 
-4.73031E-02 2.88768E-01 
-4.45726E-02 2.75768E-01 
-4.19066E-02 2.62959E-01 
-3.98926E-02 2.53202E-01 
-3.93123E-02 2.50377E-01 
-3.66029E-02 2.37100E-01 
-3.39915E-02 2.24160E-01 
-3.14842E-02 2.11588E-01 
-2.90857E-02 1.99412E-01 
-2.67995E-02 1.87656E-01 
