PdfType: replica
-1.48018E-02 5.66425E-01 
-1.33194E-02 5.57530E-01 
-1.18292E-02 5.48532E-01 
-1.03344E-02 5.39445E-01 
-8.83815E-03 5.30286E-01 
-7.34347E-03 5.21071E-01 
-5.85329E-03 5.11815E-01 
-4.37040E-03 5.02532E-01 
-2.89744E-03 4.93238E-01 
-1.43691E-03 4.83945E-01 
8.86672E-06 4.74668E-01 
1.43772E-03 4.65418E-01 
2.84770E-03 4.56206E-01 
4.23696E-03 4.47044E-01 
5.60390E-03 4.37942E-01 
6.94703E-03 4.28909E-01 
-3.16712E-02 6.44827E-01 
-3.02276E-02 6.37416E-01 
-2.87511E-02 6.29803E-01 
-2.72442E-02 6.21996E-01 
-2.57097E-02 6.14008E-01 
-2.41506E-02 6.05848E-01 
-2.25696E-02 5.97531E-01 
-2.13335E-02 5.90994E-01 
-2.09701E-02 5.89068E-01 
-1.92282E-02 5.79795E-01 
-1.74723E-02 5.70386E-01 
-1.57064E-02 5.60858E-01 
-1.39346E-02 5.51230E-01 
-1.21607E-02 5.41519E-01 
-1.03887E-02 5.31742E-01 
-8.62212E-03 5.21917E-01 
-6.86463E-03 5.12060E-01 
-5.11956E-03 5.02188E-01 
-3.39008E-03 4.92317E-01 
-1.67920E-03 4.82460E-01 
1.03491E-05 4.72632E-01 
1.67601E-03 4.62846E-01 
3.31550E-03 4.53115E-01 
4.92670E-03 4.43450E-01 
6.50776E-03 4.33861E-01 
8.05703E-03 4.24358E-01 
-3.66906E-02 6.42861E-01 
-3.49924E-02 6.35005E-01 
-3.32576E-02 6.26941E-01 
-3.14896E-02 6.18678E-01 
-2.96916E-02 6.10230E-01 
-2.78672E-02 6.01610E-01 
-2.60202E-02 5.92830E-01 
-2.45779E-02 5.85937E-01 
-2.41543E-02 5.83906E-01 
-2.21256E-02 5.74138E-01 
-2.00843E-02 5.64237E-01 
-1.80353E-02 5.54223E-01 
-1.59833E-02 5.44114E-01 
-1.39331E-02 5.33931E-01 
-1.18891E-02 5.23692E-01 
-9.85591E-03 5.13415E-01 
-7.83756E-03 5.03118E-01 
-5.83806E-03 4.92818E-01 
-3.86108E-03 4.82533E-01 
-1.91009E-03 4.72277E-01 
1.17571E-05 4.62065E-01 
1.90156E-03 4.51912E-01 
3.75674E-03 4.41829E-01 
5.57493E-03 4.31829E-01 
7.35411E-03 4.21923E-01 
9.09247E-03 4.12120E-01 
-4.14833E-02 6.30206E-01 
-3.95326E-02 6.22025E-01 
-3.75427E-02 6.13633E-01 
-3.55173E-02 6.05043E-01 
-3.34605E-02 5.96268E-01 
-3.13767E-02 5.87322E-01 
-2.92701E-02 5.78219E-01 
-2.76275E-02 5.71079E-01 
-2.71455E-02 5.68976E-01 
-2.48394E-02 5.58870E-01 
-2.25234E-02 5.48638E-01 
-2.02030E-02 5.38301E-01 
-1.78840E-02 5.27880E-01 
-1.55717E-02 5.17395E-01 
-1.32715E-02 5.06865E-01 
-1.09884E-02 4.96310E-01 
-8.72720E-03 4.85749E-01 
-6.49246E-03 4.75199E-01 
-4.28831E-03 4.64679E-01 
-2.11865E-03 4.54203E-01 
1.30234E-05 4.43788E-01 
2.10351E-03 4.33447E-01 
4.14999E-03 4.23193E-01 
6.14993E-03 4.13038E-01 
8.10117E-03 4.02994E-01 
1.00019E-02 3.93070E-01 
-4.58174E-02 6.07790E-01 
-4.36278E-02 5.99416E-01 
-4.13970E-02 5.90834E-01 
-3.91297E-02 5.82057E-01 
-3.68305E-02 5.73099E-01 
-3.45047E-02 5.63976E-01 
-3.21573E-02 5.54703E-01 
-3.03295E-02 5.47435E-01 
-2.97936E-02 5.45296E-01 
-2.72327E-02 5.35022E-01 
-2.46655E-02 5.24633E-01 
-2.20987E-02 5.14151E-01 
-1.95388E-02 5.03595E-01 
-1.69917E-02 4.92989E-01 
-1.44636E-02 4.82351E-01 
-1.19601E-02 4.71703E-01 
-9.48659E-03 4.61063E-01 
-7.04800E-03 4.50449E-01 
-4.64895E-03 4.39880E-01 
-2.29366E-03 4.29372E-01 
1.40795E-05 4.18939E-01 
2.27086E-03 4.08597E-01 
4.47371E-03 3.98357E-01 
6.62001E-03 3.88233E-01 
8.70755E-03 3.78234E-01 
1.07345E-02 3.68370E-01 
-4.94881E-02 5.76814E-01 
-4.70832E-02 5.68386E-01 
-4.46366E-02 5.59757E-01 
-4.21535E-02 5.50940E-01 
-3.96394E-02 5.41951E-01 
-3.71000E-02 5.32805E-01 
-3.45413E-02 5.23518E-01 
-3.25520E-02 5.16247E-01 
-3.19692E-02 5.14107E-01 
-2.91877E-02 5.03841E-01 
-2.64050E-02 4.93473E-01 
-2.36284E-02 4.83024E-01 
-2.08651E-02 4.72517E-01 
-1.81220E-02 4.61973E-01 
-1.54055E-02 4.51412E-01 
-1.27219E-02 4.40856E-01 
-1.00770E-02 4.30323E-01 
-7.47625E-03 4.19832E-01 
-4.92444E-03 4.09400E-01 
-2.42607E-03 3.99044E-01 
1.48705E-05 3.88778E-01 
2.39488E-03 3.78617E-01 
4.71094E-03 3.68573E-01 
6.96042E-03 3.58658E-01 
9.14119E-03 3.48882E-01 
1.12515E-02 3.39254E-01 
-5.23033E-02 5.38817E-01 
-4.97177E-02 5.30475E-01 
-4.70910E-02 5.21943E-01 
-4.44291E-02 5.13234E-01 
-4.17381E-02 5.04363E-01 
-3.90246E-02 4.95347E-01 
-3.62951E-02 4.86203E-01 
-3.41762E-02 4.79049E-01 
-3.35560E-02 4.76946E-01 
-3.05996E-02 4.66860E-01 
-2.76481E-02 4.56687E-01 
-2.47093E-02 4.46449E-01 
-2.17911E-02 4.36167E-01 
-1.89009E-02 4.25863E-01 
-1.60456E-02 4.15559E-01 
-1.32320E-02 4.05273E-01 
-1.04661E-02 3.95025E-01 
-7.75361E-03 3.84833E-01 
-5.09956E-03 3.74715E-01 
-2.50857E-03 3.64686E-01 
1.53526E-05 3.54760E-01 
2.46868E-03 3.44952E-01 
4.84847E-03 3.35273E-01 
7.15222E-03 3.25734E-01 
9.37794E-03 3.16345E-01 
1.15241E-02 3.07113E-01 
-5.41196E-02 4.95472E-01 
-5.13968E-02 4.87352E-01 
-4.86347E-02 4.79054E-01 
-4.58400E-02 4.70593E-01 
-4.30193E-02 4.61983E-01 
-4.01797E-02 4.53243E-01 
-3.73284E-02 4.44387E-01 
-3.51185E-02 4.37467E-01 
-3.44723E-02 4.35434E-01 
-3.13957E-02 4.25691E-01 
-2.83307E-02 4.15876E-01 
-2.52857E-02 4.06012E-01 
-2.22690E-02 3.96121E-01 
-1.92884E-02 3.86222E-01 
-1.63512E-02 3.76337E-01 
-1.34642E-02 3.66485E-01 
-1.06339E-02 3.56685E-01 
-7.86594E-03 3.46954E-01 
-5.16543E-03 3.37309E-01 
-2.53697E-03 3.27764E-01 
1.55016E-05 3.18333E-01 
2.48860E-03 3.09030E-01 
4.87954E-03 2.99865E-01 
7.18606E-03 2.90848E-01 
9.40644E-03 2.81988E-01 
1.15394E-02 2.73293E-01 
-5.48468E-02 4.48476E-01 
-5.20372E-02 4.40701E-01 
-4.91914E-02 4.32763E-01 
-4.63165E-02 4.24678E-01 
-4.34197E-02 4.16460E-01 
-4.05087E-02 4.08127E-01 
-3.75908E-02 3.99693E-01 
-3.53331E-02 3.93111E-01 
-3.46736E-02 3.91178E-01 
-3.15376E-02 3.81922E-01 
-2.84202E-02 3.72612E-01 
-2.53303E-02 3.63268E-01 
-2.22764E-02 3.53912E-01 
-1.92666E-02 3.44564E-01 
-1.63082E-02 3.35242E-01 
-1.34084E-02 3.25967E-01 
-1.05733E-02 3.16755E-01 
-7.80862E-03 3.07623E-01 
-5.11948E-03 2.98587E-01 
-2.51026E-03 2.89660E-01 
1.53127E-05 2.80855E-01 
2.45411E-03 2.72184E-01 
4.80364E-03 2.63657E-01 
7.06195E-03 2.55284E-01 
9.22770E-03 2.47072E-01 
1.13000E-02 2.39027E-01 
-5.44532E-02 3.99604E-01 
-5.16117E-02 3.92280E-01 
-4.87381E-02 3.84812E-01 
-4.58399E-02 3.77212E-01 
-4.29246E-02 3.69498E-01 
-4.00003E-02 3.61683E-01 
-3.70745E-02 3.53785E-01 
-3.48147E-02 3.47627E-01 
-3.41552E-02 3.45820E-01 
-3.10234E-02 3.37174E-01 
-2.79173E-02 3.28490E-01 
-2.48460E-02 3.19788E-01 
-2.18179E-02 3.11087E-01 
-1.88412E-02 3.02407E-01 
-1.59232E-02 2.93766E-01 
-1.30709E-02 2.85181E-01 
-1.02903E-02 2.76670E-01 
-7.58704E-03 2.68247E-01 
-4.96580E-03 2.59927E-01 
-2.43071E-03 2.51722E-01 
1.48016E-05 2.43644E-01 
2.36798E-03 2.35704E-01 
4.62674E-03 2.27910E-01 
6.78951E-03 2.20270E-01 
8.85538E-03 2.12792E-01 
1.08239E-02 2.05480E-01 
-5.29654E-02 3.50293E-01 
-5.01485E-02 3.43510E-01 
-4.73044E-02 3.36600E-01 
-4.44409E-02 3.29578E-01 
-4.15656E-02 3.22457E-01 
-3.86867E-02 3.15253E-01 
-3.58119E-02 3.07982E-01 
-3.35955E-02 3.02318E-01 
-3.29493E-02 3.00657E-01 
-2.98850E-02 2.92719E-01 
-2.68531E-02 2.84758E-01 
-2.38624E-02 2.76792E-01 
-2.09215E-02 2.68840E-01 
-1.80381E-02 2.60920E-01 
-1.52196E-02 2.53049E-01 
-1.24724E-02 2.45243E-01 
-9.80234E-03 2.37517E-01 
-7.21465E-03 2.29885E-01 
-4.71369E-03 2.22360E-01 
-2.30315E-03 2.14953E-01 
1.39991E-05 2.07674E-01 
2.23544E-03 2.00532E-01 
4.35954E-03 1.93536E-01 
6.38521E-03 1.86692E-01 
8.31199E-03 1.80005E-01 
1.01399E-02 1.73481E-01 
-5.04955E-02 3.02464E-01 
-4.77575E-02 2.96281E-01 
-4.49978E-02 2.89991E-01 
-4.22239E-02 2.83606E-01 
-3.94438E-02 2.77140E-01 
-3.66655E-02 2.70606E-01 
-3.38967E-02 2.64019E-01 
-3.17658E-02 2.58896E-01 
-3.11453E-02 2.57395E-01 
-2.82066E-02 2.50225E-01 
-2.53060E-02 2.43045E-01 
-2.24521E-02 2.35873E-01 
-1.96531E-02 2.28725E-01 
-1.69164E-02 2.21618E-01 
-1.42488E-02 2.14567E-01 
-1.16565E-02 2.07587E-01 
-9.14491E-03 2.00691E-01 
-6.71861E-03 1.93891E-01 
-4.38152E-03 1.87198E-01 
-2.13684E-03 1.80624E-01 
1.29636E-05 1.74176E-01 
2.06609E-03 1.67862E-01 
4.02140E-03 1.61689E-01 
5.87830E-03 1.55662E-01 
7.63680E-03 1.49787E-01 
9.29737E-03 1.44066E-01 
-4.71366E-02 2.56477E-01 
-4.45292E-02 2.50944E-01 
-4.19055E-02 2.45321E-01 
-3.92733E-02 2.39620E-01 
-3.66401E-02 2.33854E-01 
-3.40138E-02 2.28036E-01 
-3.14019E-02 2.22179E-01 
-2.93957E-02 2.17629E-01 
-2.88120E-02 2.16297E-01 
-2.60524E-02 2.09940E-01 
-2.33354E-02 2.03585E-01 
-2.06691E-02 1.97248E-01 
-1.80614E-02 1.90943E-01 
-1.55190E-02 1.84685E-01 
-1.30483E-02 1.78488E-01 
-1.06548E-02 1.72364E-01 
-8.34339E-03 1.66326E-01 
-6.11804E-03 1.60383E-01 
-3.98211E-03 1.54546E-01 
-1.93821E-03 1.48824E-01 
1.17349E-05 1.43223E-01 
1.86646E-03 1.37750E-01 
3.62535E-03 1.32410E-01 
5.28829E-03 1.27208E-01 
6.85576E-03 1.22148E-01 
8.32865E-03 1.17232E-01 
-4.30838E-02 2.13724E-01 
-4.06511E-02 2.08859E-01 
-3.82077E-02 2.03922E-01 
-3.57609E-02 1.98922E-01 
-3.33181E-02 1.93873E-01 
-3.08866E-02 1.88785E-01 
-2.84737E-02 1.83671E-01 
-2.66240E-02 1.79703E-01 
-2.60865E-02 1.78542E-01 
-2.35489E-02 1.73009E-01 
-2.10571E-02 1.67486E-01 
-1.86185E-02 1.61988E-01 
-1.62403E-02 1.56529E-01 
-1.39286E-02 1.51120E-01 
-1.16890E-02 1.45774E-01 
-9.52651E-03 1.40502E-01 
-7.44518E-03 1.35313E-01 
-5.44847E-03 1.30218E-01 
-3.53907E-03 1.25223E-01 
-1.71900E-03 1.20336E-01 
1.03858E-05 1.15564E-01 
1.64836E-03 1.10910E-01 
3.19478E-03 1.06380E-01 
4.65001E-03 1.01977E-01 
6.01492E-03 9.77035E-02 
7.29079E-03 9.35607E-02 
-3.85372E-02 1.74878E-01 
-3.63149E-02 1.70680E-01 
-3.40870E-02 1.66424E-01 
-3.18603E-02 1.62122E-01 
-2.96417E-02 1.57782E-01 
-2.74382E-02 1.53416E-01 
-2.52563E-02 1.49033E-01 
-2.35871E-02 1.45638E-01 
-2.31027E-02 1.44645E-01 
-2.08192E-02 1.39919E-01 
-1.85829E-02 1.35211E-01 
-1.64007E-02 1.30532E-01 
-1.42788E-02 1.25895E-01 
-1.22226E-02 1.21310E-01 
-1.02371E-02 1.16787E-01 
-8.32633E-03 1.12336E-01 
-6.49380E-03 1.07965E-01 
-4.74225E-03 1.03680E-01 
-3.07375E-03 9.94903E-02 
-1.48974E-03 9.53998E-02 
8.98080E-06 9.14137E-02 
1.42217E-03 8.75362E-02 
2.75012E-03 8.37701E-02 
3.99360E-03 8.01181E-02 
5.15381E-03 7.65817E-02 
6.23232E-03 7.31620E-02 
-3.37073E-02 1.40367E-01 
-3.17210E-02 1.36814E-01 
-2.97335E-02 1.33217E-01 
-2.77511E-02 1.29585E-01 
-2.57801E-02 1.25928E-01 
-2.38268E-02 1.22254E-01 
-2.18971E-02 1.18573E-01 
-2.04240E-02 1.15725E-01 
-1.99970E-02 1.14893E-01 
-1.79876E-02 1.10936E-01 
-1.60253E-02 1.07001E-01 
-1.41161E-02 1.03099E-01 
-1.22654E-02 9.92396E-02 
-1.04778E-02 9.54310E-02 
-8.75750E-03 9.16820E-02 
-7.10777E-03 8.80002E-02 
-5.53141E-03 8.43923E-02 
-4.03051E-03 8.08645E-02 
-2.60655E-03 7.74218E-02 
-1.26041E-03 7.40688E-02 
7.58067E-06 7.08091E-02 
1.19762E-03 6.76457E-02 
2.31037E-03 6.45807E-02 
3.34689E-03 6.16159E-02 
4.30865E-03 5.87520E-02 
5.19741E-03 5.59896E-02 
-2.88020E-02 1.10391E-01 
-2.70665E-02 1.07444E-01 
-2.53334E-02 1.04466E-01 
-2.36084E-02 1.01464E-01 
-2.18971E-02 9.84452E-02 
-2.02051E-02 9.54177E-02 
-1.85376E-02 9.23889E-02 
-1.72674E-02 9.00492E-02 
-1.68997E-02 8.93663E-02 
-1.51722E-02 8.61228E-02 
-1.34904E-02 8.29039E-02 
-1.18590E-02 7.97181E-02 
-1.02827E-02 7.65734E-02 
-8.76529E-03 7.34771E-02 
-7.31007E-03 7.04359E-02 
-5.91972E-03 6.74560E-02 
-4.59632E-03 6.45426E-02 
-3.34136E-03 6.17005E-02 
-2.15575E-03 5.89337E-02 
-1.03991E-03 5.62455E-02 
6.23918E-06 5.36386E-02 
9.83236E-04 5.11150E-02 
1.89202E-03 4.86763E-02 
2.73387E-03 4.63232E-02 
3.51040E-03 4.40562E-02 
4.22347E-03 4.18753E-02 
-2.40116E-02 8.49375E-02 
-2.25311E-02 8.25471E-02 
-2.10558E-02 8.01349E-02 
-1.95906E-02 7.77071E-02 
-1.81403E-02 7.52698E-02 
-1.67098E-02 7.28297E-02 
-1.53036E-02 7.03929E-02 
-1.42349E-02 6.85135E-02 
-1.39259E-02 6.79655E-02 
-1.24771E-02 6.53657E-02 
-1.10708E-02 6.27912E-02 
-9.71112E-03 6.02485E-02 
-8.40175E-03 5.77443E-02 
-7.14572E-03 5.52841E-02 
-5.94560E-03 5.28734E-02 
-4.80339E-03 5.05168E-02 
-3.72056E-03 4.82184E-02 
-2.69806E-03 4.59819E-02 
-1.73636E-03 4.38100E-02 
-8.35471E-04 4.17053E-02 
4.99963E-06 3.96695E-02 
7.85830E-04 3.77040E-02 
1.50814E-03 3.58097E-02 
2.17332E-03 3.39869E-02 
2.78303E-03 3.22357E-02 
3.33913E-03 3.05556E-02 
-1.95007E-02 6.38305E-02 
-1.82694E-02 6.19363E-02 
-1.70452E-02 6.00279E-02 
-1.58321E-02 5.81103E-02 
-1.46343E-02 5.61887E-02 
-1.34558E-02 5.42684E-02 
-1.23003E-02 5.23542E-02 
-1.14243E-02 5.08805E-02 
-1.11714E-02 5.04511E-02 
-9.98762E-03 4.84171E-02 
-8.84231E-03 4.64072E-02 
-7.73869E-03 4.44268E-02 
-6.67965E-03 4.24808E-02 
-5.66748E-03 4.05737E-02 
-4.70409E-03 3.87095E-02 
-3.79089E-03 3.68917E-02 
-2.92881E-03 3.51234E-02 
-2.11838E-03 3.34071E-02 
-1.35969E-03 3.17449E-02 
-6.52471E-04 3.01384E-02 
3.89384E-06 2.85889E-02 
6.10327E-04 2.70971E-02 
1.16803E-03 2.56633E-02 
1.67840E-03 2.42876E-02 
2.14308E-03 2.29698E-02 
2.56382E-03 2.17093E-02 
-1.53979E-02 4.67522E-02 
-1.44015E-02 4.52889E-02 
-1.34131E-02 4.38172E-02 
-1.24361E-02 4.23410E-02 
-1.14738E-02 4.08645E-02 
-1.05294E-02 3.93918E-02 
-9.60607E-03 3.79267E-02 
-8.90781E-03 3.68007E-02 
-8.70651E-03 3.64731E-02 
-7.76622E-03 3.49228E-02 
-6.85951E-03 3.33946E-02 
-5.98889E-03 3.18924E-02 
-5.15651E-03 3.04199E-02 
-4.36404E-03 2.89805E-02 
-3.61281E-03 2.75772E-02 
-2.90373E-03 2.62124E-02 
-2.23733E-03 2.48884E-02 
-1.61377E-03 2.36069E-02 
-1.03289E-03 2.23693E-02 
-4.94237E-04 2.11767E-02 
2.94097E-06 2.00296E-02 
4.59616E-04 1.89285E-02 
8.76975E-04 1.78735E-02 
1.25637E-03 1.68643E-02 
1.59930E-03 1.59005E-02 
1.90737E-03 1.49815E-02 
-1.17863E-02 3.32676E-02 
-1.10040E-02 3.21688E-02 
-1.02297E-02 3.10658E-02 
-9.46637E-03 2.99615E-02 
-8.71647E-03 2.88592E-02 
-7.98261E-03 2.77619E-02 
-7.26713E-03 2.66726E-02 
-6.72751E-03 2.58371E-02 
-6.57219E-03 2.55942E-02 
-5.84815E-03 2.44468E-02 
-5.15245E-03 2.33185E-02 
-4.48692E-03 2.22123E-02 
-3.85310E-03 2.11308E-02 
-3.25212E-03 2.00765E-02 
-2.68484E-03 1.90514E-02 
-2.15179E-03 1.80573E-02 
-1.65317E-03 1.70957E-02 
-1.18891E-03 1.61678E-02 
-7.58681E-04 1.52743E-02 
-3.61921E-04 1.44158E-02 
2.14696E-06 1.35928E-02 
3.34474E-04 1.28053E-02 
6.36167E-04 1.20531E-02 
9.08448E-04 1.13359E-02 
1.15264E-03 1.06532E-02 
1.37015E-03 1.00044E-02 
-8.74321E-03 2.30027E-02 
-8.14742E-03 2.22009E-02 
-7.55929E-03 2.13975E-02 
-6.98093E-03 2.05948E-02 
-6.41436E-03 1.97952E-02 
-5.86151E-03 1.90010E-02 
-5.32413E-03 1.82144E-02 
-4.91997E-03 1.76123E-02 
-4.80382E-03 1.74374E-02 
-4.26359E-03 1.66128E-02 
-3.74642E-03 1.58040E-02 
-3.25361E-03 1.50132E-02 
-2.78618E-03 1.42423E-02 
-2.34486E-03 1.34928E-02 
-1.93016E-03 1.27663E-02 
-1.54230E-03 1.20639E-02 
-1.18128E-03 1.13865E-02 
-8.46893E-04 1.07348E-02 
-5.38713E-04 1.01093E-02 
-2.56157E-04 9.51035E-03 
1.51457E-06 8.93797E-03 
2.35169E-04 8.39209E-03 
4.45781E-04 7.87248E-03 
6.34401E-04 7.37876E-03 
8.02149E-04 6.91043E-03 
9.50184E-04 6.46690E-03 
-6.23862E-03 1.53239E-02 
-5.80163E-03 1.47595E-02 
-5.37142E-03 1.41953E-02 
-4.94955E-03 1.36327E-02 
-4.53750E-03 1.30736E-02 
-4.13666E-03 1.25196E-02 
-3.74829E-03 1.19721E-02 
-3.45707E-03 1.15540E-02 
-3.37352E-03 1.14328E-02 
-2.98581E-03 1.08618E-02 
-2.61613E-03 1.03035E-02 
-2.26532E-03 9.75909E-03 
-1.93401E-03 9.23000E-03 
-1.62264E-03 8.71725E-03 
-1.33143E-03 8.22175E-03 
-1.06044E-03 7.74423E-03 
-8.09535E-04 7.28524E-03 
-5.78424E-04 6.84516E-03 
-3.66678E-04 6.42424E-03 
-1.73747E-04 6.02255E-03 
1.02367E-06 5.64006E-03 
1.58376E-04 5.27659E-03 
2.99122E-04 4.93187E-03 
4.24120E-04 4.60553E-03 
5.34266E-04 4.29715E-03 
6.30479E-04 4.00619E-03 
-4.27099E-03 9.81413E-03 
-3.96310E-03 9.43191E-03 
-3.66085E-03 9.05061E-03 
-3.36535E-03 8.67139E-03 
-3.07762E-03 8.29538E-03 
-2.79864E-03 7.92372E-03 
-2.52926E-03 7.55743E-03 
-2.32790E-03 7.27834E-03 
-2.27025E-03 7.19751E-03 
-2.00332E-03 6.81762E-03 
-1.74988E-03 6.44723E-03 
-1.51043E-03 6.08726E-03 
-1.28533E-03 5.73852E-03 
-1.07480E-03 5.40168E-03 
-8.78910E-04 5.07728E-03 
-6.97584E-04 4.76573E-03 
-5.30638E-04 4.46733E-03 
-3.77774E-04 4.18227E-03 
-2.38597E-04 3.91062E-03 
-1.12634E-04 3.65235E-03 
6.61081E-07 3.40736E-03 
1.01883E-04 3.17546E-03 
1.91671E-04 2.95638E-03 
2.70689E-04 2.74982E-03 
3.39620E-04 2.55539E-03 
3.99155E-04 2.37271E-03 
-2.78931E-03 6.00727E-03 
-2.58207E-03 5.75958E-03 
-2.37926E-03 5.51309E-03 
-2.18160E-03 5.26856E-03 
-1.98979E-03 5.02674E-03 
-1.80446E-03 4.78836E-03 
-1.62616E-03 4.55409E-03 
-1.49333E-03 4.37604E-03 
-1.45537E-03 4.32456E-03 
-1.28010E-03 4.08303E-03 
-1.11442E-03 3.84833E-03 
-9.58629E-04 3.62101E-03 
-8.12899E-04 3.40156E-03 
-6.77300E-04 3.19035E-03 
-5.51812E-04 2.98768E-03 
-4.36317E-04 2.79378E-03 
-3.30621E-04 2.60878E-03 
-2.34454E-04 2.43273E-03 
-1.47487E-04 2.26564E-03 
-6.93409E-05 2.10742E-03 
4.05305E-07 1.95795E-03 
6.22027E-05 1.81707E-03 
1.16525E-04 1.68453E-03 
1.63857E-04 1.56011E-03 
2.04690E-04 1.44351E-03 
2.39516E-04 1.33443E-03 
-1.72532E-03 3.48884E-03 
-1.59300E-03 3.33632E-03 
-1.46392E-03 3.18494E-03 
-1.33856E-03 3.03518E-03 
-1.21735E-03 2.88751E-03 
-1.10067E-03 2.74236E-03 
-9.88851E-04 2.60016E-03 
-9.05855E-04 2.49238E-03 
-8.82186E-04 2.46126E-03 
-7.73206E-04 2.31561E-03 
-6.70689E-04 2.17457E-03 
-5.74774E-04 2.03848E-03 
-4.85529E-04 1.90760E-03 
-4.02950E-04 1.78213E-03 
-3.26973E-04 1.66221E-03 
-2.57475E-04 1.54795E-03 
-1.94285E-04 1.43938E-03 
-1.37185E-04 1.33652E-03 
-8.59233E-05 1.23931E-03 
-4.02182E-05 1.14766E-03 
2.34024E-07 1.06148E-03 
3.57524E-05 9.80612E-04 
6.66659E-05 9.04891E-04 
9.33070E-05 8.34134E-04 
1.16008E-04 7.68141E-04 
1.35097E-04 7.06701E-04 
-1.00123E-03 1.90416E-03 
-9.21809E-04 1.81574E-03 
-8.44616E-04 1.72823E-03 
-7.69923E-04 1.64193E-03 
-6.97981E-04 1.55709E-03 
-6.29013E-04 1.47397E-03 
-5.63201E-04 1.39281E-03 
-5.14543E-04 1.33149E-03 
-5.00699E-04 1.31381E-03 
-4.37146E-04 1.23128E-03 
-3.77675E-04 1.15168E-03 
-3.22337E-04 1.07518E-03 
-2.71142E-04 1.00191E-03 
-2.24056E-04 9.31975E-04 
-1.81008E-04 8.65429E-04 
-1.41893E-04 8.02306E-04 
-1.06576E-04 7.42605E-04 
-7.49010E-05 6.86302E-04 
-4.66889E-05 6.33346E-04 
-2.17477E-05 5.83667E-04 
1.25923E-07 5.37176E-04 
1.91413E-05 4.93770E-04 
3.55112E-05 4.53333E-04 
4.94472E-05 4.15741E-04 
6.11583E-05 3.80861E-04 
7.08477E-05 3.48559E-04 
-5.38532E-04 9.64819E-04 
-4.94253E-04 9.17120E-04 
-4.51382E-04 8.70067E-04 
-4.10070E-04 8.23813E-04 
-3.70448E-04 7.78504E-04 
-3.32632E-04 7.34274E-04 
-2.96715E-04 6.91244E-04 
-2.70273E-04 6.58842E-04 
-2.62768E-04 6.49522E-04 
-2.28432E-04 6.06109E-04 
-1.96484E-04 5.64422E-04 
-1.66934E-04 5.24540E-04 
-1.39767E-04 4.86521E-04 
-1.14944E-04 4.50401E-04 
-9.24064E-05 4.16198E-04 
-7.20761E-05 3.83916E-04 
-5.38611E-05 3.53539E-04 
-3.76567E-05 3.25038E-04 
-2.33490E-05 2.98373E-04 
-1.08175E-05 2.73492E-04 
6.22937E-08 2.50334E-04 
9.41676E-06 2.28832E-04 
1.73720E-05 2.08914E-04 
2.40521E-05 1.90502E-04 
2.95777E-05 1.73516E-04 
3.40647E-05 1.57877E-04 
-2.63368E-04 4.45096E-04 
-2.40859E-04 4.21595E-04 
-2.19159E-04 3.98496E-04 
-1.98343E-04 3.75875E-04 
-1.78472E-04 3.53802E-04 
-1.59600E-04 3.32341E-04 
-1.41768E-04 3.11550E-04 
-1.28702E-04 2.95953E-04 
-1.25004E-04 2.91476E-04 
-1.08147E-04 2.70685E-04 
-9.25609E-05 2.50819E-04 
-7.82396E-05 2.31909E-04 
-6.51644E-05 2.13975E-04 
-5.33039E-05 1.97027E-04 
-4.26173E-05 1.81067E-04 
-3.30548E-05 1.66087E-04 
-2.45600E-05 1.52071E-04 
-1.70709E-05 1.38997E-04 
-1.05220E-05 1.26837E-04 
-4.84541E-06 1.15559E-04 
2.77318E-08 1.05126E-04 
4.16608E-06 9.54993E-05 
7.63717E-06 8.66374E-05 
1.05065E-05 7.84979E-05 
1.28368E-05 7.10375E-05 
1.46877E-05 6.42134E-05 
-1.14878E-04 1.83444E-04 
-1.04639E-04 1.73062E-04 
-9.48165E-05 1.62901E-04 
-8.54408E-05 1.52991E-04 
-7.65380E-05 1.43364E-04 
-6.81293E-05 1.34047E-04 
-6.02291E-05 1.25063E-04 
-5.44714E-05 1.18353E-04 
-5.28468E-05 1.16432E-04 
-4.54712E-05 1.07538E-04 
-3.86996E-05 9.90864E-05 
-3.25233E-05 9.10877E-05 
-2.69278E-05 8.35465E-05 
-2.18932E-05 7.64629E-05 
-1.73953E-05 6.98331E-05 
-1.34066E-05 6.36494E-05 
-9.89677E-06 5.79009E-05 
-6.83359E-06 5.25740E-05 
-4.18375E-06 4.76527E-05 
-1.91348E-06 4.31192E-05 
1.08755E-08 3.89544E-05 
1.62232E-06 3.51384E-05 
2.95280E-06 3.16506E-05 
4.03286E-06 2.84701E-05 
4.89137E-06 2.55762E-05 
5.55535E-06 2.29486E-05 
-4.30331E-05 6.50170E-05 
-3.90162E-05 6.10537E-05 
-3.51837E-05 5.71925E-05 
-3.15466E-05 5.34458E-05 
-2.81137E-05 4.98244E-05 
-2.48916E-05 4.63380E-05 
-2.18841E-05 4.29944E-05 
-1.97054E-05 4.05093E-05 
-1.90929E-05 3.97999E-05 
-1.63247E-05 3.65281E-05 
-1.38035E-05 3.34392E-05 
-1.15232E-05 3.05349E-05 
-9.47539E-06 2.78153E-05 
-7.64977E-06 2.52784E-05 
-6.03455E-06 2.29210E-05 
-4.61674E-06 2.07382E-05 
-3.38258E-06 1.87240E-05 
