PdfType: replica
-9.10294E-03 4.18745E-01 
-7.15886E-03 4.13313E-01 
-5.20762E-03 4.07832E-01 
-3.25250E-03 4.02312E-01 
-1.29667E-03 3.96759E-01 
6.56823E-04 3.91181E-01 
2.60509E-03 3.85586E-01 
4.54538E-03 3.79980E-01 
6.47515E-03 3.74371E-01 
8.39198E-03 3.68763E-01 
1.02936E-02 3.63164E-01 
1.21781E-02 3.57579E-01 
-3.43040E-02 5.01346E-01 
-3.26980E-02 4.97059E-01 
-3.10485E-02 4.92641E-01 
-2.93577E-02 4.88097E-01 
-2.76280E-02 4.83432E-01 
-2.58621E-02 4.78651E-01 
-2.40627E-02 4.73761E-01 
-2.26493E-02 4.69906E-01 
-2.22327E-02 4.68768E-01 
-2.02287E-02 4.63276E-01 
-1.81966E-02 4.57680E-01 
-1.61403E-02 4.51991E-01 
-1.40638E-02 4.46216E-01 
-1.19712E-02 4.40366E-01 
-9.86628E-03 4.34450E-01 
-7.75307E-03 4.28477E-01 
-5.63534E-03 4.22456E-01 
-3.51676E-03 4.16396E-01 
-1.40085E-03 4.10307E-01 
7.08996E-04 4.04196E-01 
2.80959E-03 3.98071E-01 
4.89793E-03 3.91942E-01 
6.97120E-03 3.85814E-01 
9.02677E-03 3.79694E-01 
1.10622E-02 3.73590E-01 
1.30754E-02 3.67508E-01 
-3.69833E-02 5.18633E-01 
-3.52336E-02 5.13932E-01 
-3.34382E-02 5.09089E-01 
-3.15996E-02 5.04112E-01 
-2.97206E-02 4.99005E-01 
-2.78044E-02 4.93775E-01 
-2.58538E-02 4.88429E-01 
-2.43233E-02 4.84217E-01 
-2.38725E-02 4.82974E-01 
-2.17053E-02 4.76979E-01 
-1.95107E-02 4.70876E-01 
-1.72929E-02 4.64674E-01 
-1.50566E-02 4.58386E-01 
-1.28062E-02 4.52021E-01 
-1.05460E-02 4.45589E-01 
-8.28037E-03 4.39101E-01 
-6.01356E-03 4.32568E-01 
-3.74958E-03 4.25999E-01 
-1.49229E-03 4.19403E-01 
7.54607E-04 4.12791E-01 
2.98765E-03 4.06171E-01 
5.20358E-03 3.99552E-01 
7.39939E-03 3.92941E-01 
9.57225E-03 3.86347E-01 
1.17196E-02 3.79776E-01 
1.38391E-02 3.73235E-01 
-3.93734E-02 5.30906E-01 
-3.74903E-02 5.25807E-01 
-3.55598E-02 5.20560E-01 
-3.35850E-02 5.15169E-01 
-3.15688E-02 5.09641E-01 
-2.95149E-02 5.03985E-01 
-2.74267E-02 4.98206E-01 
-2.57897E-02 4.93656E-01 
-2.53079E-02 4.92314E-01 
-2.29935E-02 4.85843E-01 
-2.06528E-02 4.79261E-01 
-1.82909E-02 4.72580E-01 
-1.59128E-02 4.65810E-01 
-1.35232E-02 4.58964E-01 
-1.11271E-02 4.52052E-01 
-8.72911E-03 4.45087E-01 
-6.33389E-03 4.38079E-01 
-3.94578E-03 4.31040E-01 
-1.56894E-03 4.23979E-01 
7.92632E-04 4.16908E-01 
3.13525E-03 4.09836E-01 
5.45544E-03 4.02772E-01 
7.75001E-03 3.95725E-01 
1.00160E-02 3.88703E-01 
1.22508E-02 3.81713E-01 
1.44518E-02 3.74762E-01 
-4.14143E-02 5.37981E-01 
-3.94112E-02 5.32512E-01 
-3.73598E-02 5.26887E-01 
-3.52634E-02 5.21112E-01 
-3.31255E-02 5.15195E-01 
-3.09501E-02 5.09144E-01 
-2.87409E-02 5.02966E-01 
-2.70110E-02 4.98106E-01 
-2.65022E-02 4.96672E-01 
-2.40599E-02 4.89766E-01 
-2.15936E-02 4.82746E-01 
-1.91084E-02 4.75627E-01 
-1.66100E-02 4.68420E-01 
-1.41036E-02 4.61138E-01 
-1.15944E-02 4.53794E-01 
-9.08756E-03 4.46400E-01 
-6.58792E-03 4.38968E-01 
-4.10019E-03 4.31510E-01 
-1.62879E-03 4.24038E-01 
8.22069E-04 4.16562E-01 
3.24849E-03 4.09093E-01 
5.64684E-03 4.01641E-01 
8.01380E-03 3.94214E-01 
1.03463E-02 3.86822E-01 
1.26417E-02 3.79472E-01 
1.48973E-02 3.72172E-01 
-4.30616E-02 5.39823E-01 
-4.09544E-02 5.34018E-01 
-3.87988E-02 5.28051E-01 
-3.65982E-02 5.21929E-01 
-3.43566E-02 5.15661E-01 
-3.20784E-02 5.09255E-01 
-2.97676E-02 5.02721E-01 
-2.79602E-02 4.97584E-01 
-2.74289E-02 4.96069E-01 
-2.48811E-02 4.88775E-01 
-2.23120E-02 4.81369E-01 
-1.97273E-02 4.73863E-01 
-1.71329E-02 4.66273E-01 
-1.45345E-02 4.58611E-01 
-1.19376E-02 4.50891E-01 
-9.34774E-03 4.43127E-01 
-6.77002E-03 4.35331E-01 
-4.20940E-03 4.27516E-01 
-1.67050E-03 4.19694E-01 
8.42268E-04 4.11876E-01 
3.32488E-03 4.04075E-01 
5.77359E-03 3.96299E-01 
8.18501E-03 3.88559E-01 
1.05560E-02 3.80864E-01 
1.28839E-02 3.73222E-01 
1.51661E-02 3.65641E-01 
-4.42738E-02 5.36487E-01 
-4.20812E-02 5.30388E-01 
-3.98406E-02 5.24124E-01 
-3.75558E-02 5.17701E-01 
-3.52312E-02 5.11130E-01 
-3.28714E-02 5.04419E-01 
-3.04810E-02 4.97579E-01 
-2.86135E-02 4.92205E-01 
-2.80649E-02 4.90621E-01 
-2.54365E-02 4.82999E-01 
-2.27901E-02 4.75266E-01 
-2.01320E-02 4.67438E-01 
-1.74683E-02 4.59528E-01 
-1.48051E-02 4.51551E-01 
-1.21482E-02 4.43522E-01 
-9.50325E-03 4.35456E-01 
-6.87573E-03 4.27365E-01 
-4.27075E-03 4.19263E-01 
-1.69308E-03 4.11163E-01 
8.52749E-04 4.03077E-01 
3.36263E-03 3.95016E-01 
5.83276E-03 3.86992E-01 
8.25974E-03 3.79014E-01 
1.06405E-02 3.71091E-01 
1.29722E-02 3.63233E-01 
1.52526E-02 3.55447E-01 
-4.50242E-02 5.28155E-01 
-4.27666E-02 5.21812E-01 
-4.04622E-02 5.15301E-01 
-3.81151E-02 5.08631E-01 
-3.57300E-02 5.01812E-01 
-3.33119E-02 4.94853E-01 
-3.08656E-02 4.87767E-01 
-2.89568E-02 4.82203E-01 
-2.83964E-02 4.80563E-01 
-2.57142E-02 4.72679E-01 
-2.30180E-02 4.64688E-01 
-2.03143E-02 4.56607E-01 
-1.76096E-02 4.48449E-01 
-1.49101E-02 4.40231E-01 
-1.22220E-02 4.31968E-01 
-9.55119E-03 4.23675E-01 
-6.90317E-03 4.15367E-01 
-4.28320E-03 4.07056E-01 
-1.69617E-03 3.98757E-01 
8.53356E-04 3.90482E-01 
3.36124E-03 3.82243E-01 
5.82369E-03 3.74050E-01 
8.23736E-03 3.65915E-01 
1.05992E-02 3.57847E-01 
1.29066E-02 3.49854E-01 
1.51573E-02 3.41944E-01 
-4.52975E-02 5.15099E-01 
-4.29970E-02 5.08567E-01 
-4.06515E-02 5.01868E-01 
-3.82655E-02 4.95010E-01 
-3.58438E-02 4.88003E-01 
-3.33919E-02 4.80860E-01 
-3.09147E-02 4.73591E-01 
-2.89842E-02 4.67888E-01 
-2.84179E-02 4.66209E-01 
-2.57099E-02 4.58136E-01 
-2.29923E-02 4.49963E-01 
-2.02717E-02 4.41705E-01 
-1.75550E-02 4.33378E-01 
-1.48486E-02 4.24998E-01 
-1.21588E-02 4.16582E-01 
-9.49156E-03 4.08145E-01 
-6.85254E-03 3.99701E-01 
-4.24702E-03 3.91266E-01 
-1.67993E-03 3.82852E-01 
8.44206E-04 3.74472E-01 
3.32128E-03 3.66139E-01 
5.74759E-03 3.57864E-01 
8.11988E-03 3.49658E-01 
1.04352E-02 3.41529E-01 
1.26912E-02 3.33486E-01 
1.48856E-02 3.25538E-01 
-4.50905E-02 4.97713E-01 
-4.27703E-02 4.91054E-01 
-4.04073E-02 4.84228E-01 
-3.80066E-02 4.77247E-01 
-3.55732E-02 4.70120E-01 
-3.31127E-02 4.62860E-01 
-3.06304E-02 4.55479E-01 
-2.86984E-02 4.49692E-01 
-2.81321E-02 4.47989E-01 
-2.54268E-02 4.39807E-01 
-2.27164E-02 4.31531E-01 
-2.00081E-02 4.23178E-01 
-1.73085E-02 4.14765E-01 
-1.46244E-02 4.06308E-01 
-1.19620E-02 3.97824E-01 
-9.32745E-03 3.89329E-01 
-6.72632E-03 3.80837E-01 
-4.16393E-03 3.72364E-01 
-1.64510E-03 3.63922E-01 
8.25702E-04 3.55526E-01 
3.24449E-03 3.47188E-01 
5.60770E-03 3.38918E-01 
7.91224E-03 3.30727E-01 
1.01554E-02 3.22625E-01 
1.23348E-02 3.14619E-01 
1.44487E-02 3.06719E-01 
-4.44108E-02 4.76386E-01 
-4.20942E-02 4.69663E-01 
-3.97380E-02 4.62777E-01 
-3.73471E-02 4.55740E-01 
-3.49270E-02 4.48562E-01 
-3.24833E-02 4.41257E-01 
-3.00216E-02 4.33836E-01 
-2.81083E-02 4.28024E-01 
-2.75479E-02 4.26314E-01 
-2.48735E-02 4.18104E-01 
-2.21990E-02 4.09809E-01 
-1.95314E-02 4.01446E-01 
-1.68776E-02 3.93033E-01 
-1.42442E-02 3.84585E-01 
-1.16376E-02 3.76121E-01 
-9.06380E-03 3.67655E-01 
-6.52834E-03 3.59203E-01 
-4.03641E-03 3.50781E-01 
-1.59273E-03 3.42401E-01 
7.98403E-04 3.34077E-01 
3.13318E-03 3.25821E-01 
5.40824E-03 3.17644E-01 
7.62069E-03 3.09557E-01 
9.76803E-03 3.01568E-01 
1.18483E-02 2.93686E-01 
1.38597E-02 2.85919E-01 
-4.32901E-02 4.51882E-01 
-4.10003E-02 4.45161E-01 
-3.86743E-02 4.38284E-01 
-3.63172E-02 4.31261E-01 
-3.39346E-02 4.24104E-01 
-3.15323E-02 4.16826E-01 
-2.91160E-02 4.09440E-01 
-2.72405E-02 4.03660E-01 
-2.66916E-02 4.01961E-01 
-2.40751E-02 3.93806E-01 
-2.14632E-02 3.85576E-01 
-1.88630E-02 3.77288E-01 
-1.62814E-02 3.68959E-01 
-1.37250E-02 3.60607E-01 
-1.12000E-02 3.52248E-01 
-8.71230E-03 3.43898E-01 
-6.26733E-03 3.35574E-01 
-3.87011E-03 3.27288E-01 
-1.52513E-03 3.19056E-01 
7.63510E-04 3.10890E-01 
2.99225E-03 3.02802E-01 
5.15796E-03 2.94802E-01 
7.25803E-03 2.86901E-01 
9.29024E-03 2.79108E-01 
1.12528E-02 2.71430E-01 
1.31444E-02 2.63875E-01 
-4.17393E-02 4.24330E-01 
-3.94994E-02 4.17678E-01 
-3.72269E-02 4.10878E-01 
-3.49274E-02 4.03939E-01 
-3.26064E-02 3.96874E-01 
-3.02697E-02 3.89698E-01 
-2.79230E-02 3.82422E-01 
-2.61043E-02 3.76733E-01 
-2.55724E-02 3.75061E-01 
-2.30400E-02 3.67044E-01 
-2.05170E-02 3.58963E-01 
-1.80102E-02 3.50834E-01 
-1.55266E-02 3.42676E-01 
-1.30725E-02 3.34505E-01 
-1.06541E-02 3.26338E-01 
-8.27693E-03 3.18191E-01 
-5.94630E-03 3.10079E-01 
-3.66693E-03 3.02017E-01 
-1.44309E-03 2.94018E-01 
7.21432E-04 2.86094E-01 
2.82334E-03 2.78257E-01 
4.85984E-03 2.70518E-01 
6.82860E-03 2.62886E-01 
8.72771E-03 2.55368E-01 
1.05557E-02 2.47974E-01 
1.23116E-02 2.40709E-01 
-3.98074E-02 3.94529E-01 
-3.76390E-02 3.88013E-01 
-3.54421E-02 3.81356E-01 
-3.32223E-02 3.74571E-01 
-3.09850E-02 3.67670E-01 
-2.87362E-02 3.60666E-01 
-2.64815E-02 3.53573E-01 
-2.47366E-02 3.48032E-01 
-2.42268E-02 3.46404E-01 
-2.18023E-02 3.38606E-01 
-1.93916E-02 3.30754E-01 
-1.70014E-02 3.22866E-01 
-1.46384E-02 3.14960E-01 
-1.23087E-02 3.07052E-01 
-1.00183E-02 2.99158E-01 
-7.77245E-03 2.91295E-01 
-5.57615E-03 2.83476E-01 
-3.43383E-03 2.75717E-01 
-1.34941E-03 2.68029E-01 
6.73619E-04 2.60426E-01 
2.63232E-03 2.52917E-01 
4.52423E-03 2.45513E-01 
6.34734E-03 2.38223E-01 
8.10010E-03 2.31054E-01 
9.78140E-03 2.24014E-01 
1.13905E-02 2.17108E-01 
-3.75423E-02 3.63073E-01 
-3.54654E-02 3.56757E-01 
-3.33643E-02 3.50310E-01 
-3.12444E-02 3.43745E-01 
-2.91112E-02 3.37075E-01 
-2.69705E-02 3.30312E-01 
-2.48278E-02 3.23470E-01 
-2.31723E-02 3.18131E-01 
-2.26890E-02 3.16564E-01 
-2.03934E-02 3.09059E-01 
-1.81157E-02 3.01513E-01 
-1.58622E-02 2.93942E-01 
-1.36394E-02 2.86364E-01 
-1.14532E-02 2.78794E-01 
-9.30896E-03 2.71249E-01 
-7.21187E-03 2.63744E-01 
-5.16647E-03 2.56292E-01 
-3.17684E-03 2.48908E-01 
-1.24654E-03 2.41604E-01 
6.21315E-04 2.34391E-01 
2.42416E-03 2.27279E-01 
4.15987E-03 2.20278E-01 
5.82684E-03 2.13395E-01 
7.42383E-03 2.06638E-01 
8.95007E-03 2.00014E-01 
1.04051E-02 1.93527E-01 
-3.49978E-02 3.30560E-01 
-3.30305E-02 3.24503E-01 
-3.10432E-02 3.18327E-01 
-2.90413E-02 3.12044E-01 
-2.70301E-02 3.05667E-01 
-2.50152E-02 2.99209E-01 
-2.30020E-02 2.92683E-01 
-2.14491E-02 2.87596E-01 
-2.09962E-02 2.86103E-01 
-1.88477E-02 2.78962E-01 
-1.67204E-02 2.71791E-01 
-1.46206E-02 2.64606E-01 
-1.25543E-02 2.57425E-01 
-1.05269E-02 2.50262E-01 
-8.54358E-03 2.43133E-01 
-6.60901E-03 2.36052E-01 
-4.72737E-03 2.29033E-01 
-2.90232E-03 2.22088E-01 
-1.13702E-03 2.15230E-01 
5.65814E-04 2.08468E-01 
2.20400E-03 2.01812E-01 
3.77582E-03 1.95271E-01 
5.27999E-03 1.88851E-01 
6.71565E-03 1.82560E-01 
8.08235E-03 1.76404E-01 
9.38000E-03 1.70385E-01 
-3.22332E-02 2.97579E-01 
-3.03911E-02 2.91836E-01 
-2.85332E-02 2.85987E-01 
-2.66645E-02 2.80042E-01 
-2.47904E-02 2.74016E-01 
-2.29162E-02 2.67919E-01 
-2.10471E-02 2.61766E-01 
-1.96077E-02 2.56974E-01 
-1.91883E-02 2.55569E-01 
-1.72015E-02 2.48853E-01 
-1.52388E-02 2.42119E-01 
-1.33060E-02 2.35381E-01 
-1.14087E-02 2.28656E-01 
-9.55186E-03 2.21959E-01 
-7.74031E-03 2.15303E-01 
-5.97820E-03 2.08704E-01 
-4.26928E-03 2.02172E-01 
-2.61678E-03 1.95721E-01 
-1.02345E-03 1.89361E-01 
5.08435E-04 1.83100E-01 
1.97708E-03 1.76949E-01 
3.38115E-03 1.70915E-01 
4.71972E-03 1.65003E-01 
5.99228E-03 1.59221E-01 
7.19869E-03 1.53572E-01 
8.33913E-03 1.48060E-01 
-2.93103E-02 2.64691E-01 
-2.76063E-02 2.59310E-01 
-2.58904E-02 2.53836E-01 
-2.41675E-02 2.48279E-01 
-2.24426E-02 2.42652E-01 
-2.07208E-02 2.36967E-01 
-1.90071E-02 2.31236E-01 
-1.76896E-02 2.26778E-01 
-1.73062E-02 2.25471E-01 
-1.54921E-02 2.19233E-01 
-1.37042E-02 2.12986E-01 
-1.19480E-02 2.06746E-01 
-1.02284E-02 2.00528E-01 
-8.55007E-03 1.94345E-01 
-6.91724E-03 1.88211E-01 
-5.33362E-03 1.82138E-01 
-3.80250E-03 1.76139E-01 
-2.32664E-03 1.70223E-01 
-9.08372E-04 1.64401E-01 
4.50457E-04 1.58682E-01 
1.74845E-03 1.53072E-01 
2.98463E-03 1.47579E-01 
4.15843E-03 1.42208E-01 
5.26966E-03 1.36965E-01 
6.31845E-03 1.31853E-01 
7.30528E-03 1.26874E-01 
-2.62933E-02 2.32431E-01 
-2.47371E-02 2.27453E-01 
-2.31728E-02 2.22395E-01 
-2.16049E-02 2.17266E-01 
-2.00381E-02 2.12079E-01 
-1.84772E-02 2.06846E-01 
-1.69266E-02 2.01576E-01 
-1.57368E-02 1.97483E-01 
-1.53909E-02 1.96284E-01 
-1.37568E-02 1.90565E-01 
-1.21502E-02 1.84847E-01 
-1.05762E-02 1.79144E-01 
-9.03918E-03 1.73471E-01 
-7.54327E-03 1.67839E-01 
-6.09220E-03 1.62262E-01 
-4.68920E-03 1.56750E-01 
-3.33707E-03 1.51315E-01 
-2.03812E-03 1.45965E-01 
-7.94245E-04 1.40711E-01 
3.93116E-04 1.35558E-01 
1.52294E-03 1.30514E-01 
2.59461E-03 1.25585E-01 
3.60788E-03 1.20775E-01 
4.56282E-03 1.16089E-01 
5.45985E-03 1.11529E-01 
6.29964E-03 1.07099E-01 
-2.32452E-02 2.01282E-01 
-2.18438E-02 1.96740E-01 
-2.04374E-02 1.92129E-01 
-1.90304E-02 1.87461E-01 
-1.76272E-02 1.82745E-01 
-1.62320E-02 1.77994E-01 
-1.48490E-02 1.73217E-01 
-1.37899E-02 1.69510E-01 
-1.34823E-02 1.68425E-01 
-1.20315E-02 1.63256E-01 
-1.06089E-02 1.58096E-01 
-9.21884E-03 1.52958E-01 
-7.86537E-03 1.47856E-01 
-6.55200E-03 1.42801E-01 
-5.28195E-03 1.37803E-01 
-4.05796E-03 1.32874E-01 
-2.88234E-03 1.28022E-01 
-1.75698E-03 1.23256E-01 
-6.83330E-04 1.18584E-01 
3.37539E-04 1.14012E-01 
1.30497E-03 1.09546E-01 
2.21864E-03 1.05190E-01 
3.07860E-03 1.00949E-01 
3.88518E-03 9.68259E-02 
4.63899E-03 9.28228E-02 
5.34089E-03 8.89415E-02 
-2.02221E-02 1.71624E-01 
-1.89790E-02 1.67540E-01 
-1.77339E-02 1.63401E-01 
-1.64907E-02 1.59215E-01 
-1.52534E-02 1.54992E-01 
-1.40257E-02 1.50744E-01 
-1.28115E-02 1.46479E-01 
-1.18836E-02 1.43174E-01 
-1.16145E-02 1.42208E-01 
-1.03469E-02 1.37607E-01 
-9.10745E-03 1.33024E-01 
-7.89981E-03 1.28468E-01 
-6.72747E-03 1.23952E-01 
-5.59344E-03 1.19486E-01 
-4.50041E-03 1.15080E-01 
-3.45064E-03 1.10742E-01 
-2.44599E-03 1.06482E-01 
-1.48790E-03 1.02305E-01 
-5.77461E-04 9.82199E-02 
2.84632E-04 9.42305E-02 
1.09803E-03 9.03421E-02 
1.86269E-03 8.65585E-02 
2.57890E-03 8.28827E-02 
3.24718E-03 7.93172E-02 
3.86831E-03 7.58636E-02 
4.44327E-03 7.25229E-02 
-1.73083E-02 1.44081E-01 
-1.62227E-02 1.40466E-01 
-1.51375E-02 1.36805E-01 
-1.40561E-02 1.33110E-01 
-1.29821E-02 1.29387E-01 
-1.19189E-02 1.25647E-01 
-1.08699E-02 1.21899E-01 
-1.00699E-02 1.18999E-01 
-9.83817E-03 1.18152E-01 
-8.74860E-03 1.14122E-01 
-7.68621E-03 1.10115E-01 
-6.65423E-03 1.06139E-01 
-5.65557E-03 1.02207E-01 
-4.69273E-03 9.83250E-02 
-3.76791E-03 9.45035E-02 
-2.88291E-03 9.07496E-02 
-2.03914E-03 8.70702E-02 
-1.23770E-03 8.34716E-02 
-4.79281E-04 7.99590E-02 
2.35702E-04 7.65369E-02 
9.07168E-04 7.32092E-02 
1.53531E-03 6.99789E-02 
2.12060E-03 6.68481E-02 
2.66370E-03 6.38186E-02 
3.16550E-03 6.08914E-02 
3.62707E-03 5.80669E-02 
-1.45187E-02 1.18598E-01 
-1.35885E-02 1.15455E-01 
-1.26606E-02 1.12279E-01 
-1.17380E-02 1.09077E-01 
-1.08237E-02 1.05857E-01 
-9.92089E-03 1.02627E-01 
-9.03224E-03 9.93954E-02 
-8.35614E-03 9.68989E-02 
-8.16054E-03 9.61702E-02 
-7.24257E-03 9.27086E-02 
-6.35026E-03 8.92728E-02 
-5.48626E-03 8.58719E-02 
-4.65298E-03 8.25144E-02 
-3.85243E-03 7.92079E-02 
-3.08632E-03 7.59597E-02 
-2.35603E-03 7.27762E-02 
-1.66260E-03 6.96633E-02 
-1.00675E-03 6.66259E-02 
-3.88911E-04 6.36683E-02 
1.90791E-04 6.07941E-02 
7.32486E-04 5.80060E-02 
1.23655E-03 5.53064E-02 
1.70356E-03 5.26968E-02 
2.13431E-03 5.01782E-02 
2.52973E-03 4.77511E-02 
2.89091E-03 4.54153E-02 
-1.19199E-02 9.56000E-02 
-1.11390E-02 9.29231E-02 
-1.03617E-02 9.02218E-02 
-9.59062E-03 8.75027E-02 
-8.82839E-03 8.47731E-02 
-8.07756E-03 8.20401E-02 
-7.34050E-03 7.93106E-02 
-6.78110E-03 7.72055E-02 
-6.61950E-03 7.65916E-02 
-5.86251E-03 7.36793E-02 
-5.12909E-03 7.07950E-02 
-4.42137E-03 6.79463E-02 
-3.74125E-03 6.51403E-02 
-3.09030E-03 6.23834E-02 
-2.46981E-03 5.96816E-02 
-1.88078E-03 5.70402E-02 
-1.32390E-03 5.44638E-02 
-7.99620E-04 5.19563E-02 
-3.08093E-04 4.95210E-02 
1.50744E-04 4.71607E-02 
5.77189E-04 4.48773E-02 
9.71731E-04 4.26723E-02 
1.33504E-03 4.05468E-02 
1.66794E-03 3.85011E-02 
1.97138E-03 3.65353E-02 
2.24640E-03 3.46490E-02 
-9.54992E-03 7.52389E-02 
-8.90932E-03 7.30098E-02 
-8.27320E-03 7.07641E-02 
-7.64375E-03 6.85078E-02 
-7.02312E-03 6.62468E-02 
-6.41342E-03 6.39874E-02 
-5.81661E-03 6.17354E-02 
-5.36484E-03 6.00017E-02 
-5.23453E-03 5.94967E-02 
-4.62536E-03 5.71039E-02 
-4.03721E-03 5.47397E-02 
-3.47175E-03 5.24103E-02 
-2.93044E-03 5.01215E-02 
-2.41442E-03 4.78784E-02 
-1.92463E-03 4.56859E-02 
-1.46173E-03 4.35481E-02 
-1.02614E-03 4.14685E-02 
-6.18065E-04 3.94501E-02 
-2.37471E-04 3.74954E-02 
1.15858E-04 3.56062E-02 
4.42326E-04 3.37839E-02 
7.42489E-04 3.20294E-02 
1.01705E-03 3.03432E-02 
1.26681E-03 2.87253E-02 
1.49270E-03 2.71753E-02 
1.69569E-03 2.56927E-02 
-7.43845E-03 5.75967E-02 
-6.92683E-03 5.57883E-02 
-6.42008E-03 5.39700E-02 
-5.91998E-03 5.21465E-02 
-5.42825E-03 5.03230E-02 
-4.94659E-03 4.85046E-02 
-4.47655E-03 4.66960E-02 
-4.12174E-03 4.53064E-02 
-4.01957E-03 4.49021E-02 
-3.54297E-03 4.29893E-02 
-3.08455E-03 4.11041E-02 
-2.64556E-03 3.92515E-02 
-2.22704E-03 3.74361E-02 
-1.82981E-03 3.56620E-02 
-1.45449E-03 3.39326E-02 
-1.10147E-03 3.22513E-02 
-7.70957E-04 3.06205E-02 
-4.62967E-04 2.90426E-02 
-1.77335E-04 2.75190E-02 
8.62498E-05 2.60512E-02 
3.28245E-04 2.46398E-02 
5.49226E-04 2.32853E-02 
7.49876E-04 2.19878E-02 
9.30955E-04 2.07469E-02 
1.09330E-03 1.95621E-02 
1.23780E-03 1.84325E-02 
-5.60513E-03 4.26749E-02 
-5.20917E-03 4.12524E-02 
-4.81804E-03 3.98248E-02 
-4.43315E-03 3.83964E-02 
-4.05585E-03 3.69710E-02 
-3.68745E-03 3.55529E-02 
-3.32911E-03 3.41458E-02 
-3.05945E-03 3.30669E-02 
-2.98193E-03 3.27534E-02 
-2.62120E-03 3.12727E-02 
-2.27565E-03 2.98174E-02 
-1.94614E-03 2.83914E-02 
-1.63342E-03 2.69981E-02 
-1.33800E-03 2.56406E-02 
-1.06025E-03 2.43215E-02 
-8.00372E-04 2.30430E-02 
-5.58396E-04 2.18071E-02 
-3.34215E-04 2.06150E-02 
-1.27588E-04 1.94680E-02 
6.18425E-05 1.83666E-02 
2.34541E-04 1.73113E-02 
3.91057E-04 1.63021E-02 
5.32017E-04 1.53387E-02 
6.58103E-04 1.44208E-02 
7.70043E-04 1.35476E-02 
8.68597E-04 1.27182E-02 
-4.06042E-03 3.04106E-02 
-3.76522E-03 2.93317E-02 
-3.47449E-03 2.82515E-02 
-3.18931E-03 2.71732E-02 
-2.91066E-03 2.60998E-02 
-2.63952E-03 2.50346E-02 
-2.37674E-03 2.39804E-02 
-2.17964E-03 2.31741E-02 
-2.12309E-03 2.29401E-02 
-1.86063E-03 2.18369E-02 
-1.61033E-03 2.07561E-02 
-1.37276E-03 1.97003E-02 
-1.14840E-03 1.86721E-02 
-9.37539E-04 1.76737E-02 
-7.40368E-04 1.67068E-02 
-5.56931E-04 1.57730E-02 
-3.87161E-04 1.48735E-02 
-2.30880E-04 1.40091E-02 
-8.78116E-05 1.31804E-02 
4.24017E-05 1.23877E-02 
1.60193E-04 1.16311E-02 
2.66054E-04 1.09104E-02 
3.60527E-04 1.02251E-02 
4.44187E-04 9.57475E-03 
5.17638E-04 8.95858E-03 
5.81500E-04 8.37572E-03 
-2.79967E-03 2.06343E-02 
-2.58967E-03 1.98527E-02 
-2.38354E-03 1.90722E-02 
-2.18203E-03 1.82951E-02 
-1.98587E-03 1.75236E-02 
-1.79571E-03 1.67602E-02 
-1.61215E-03 1.60069E-02 
-1.47498E-03 1.54323E-02 
-1.43571E-03 1.52658E-02 
-1.25396E-03 1.44825E-02 
-1.08148E-03 1.37176E-02 
-9.18628E-04 1.29732E-02 
-7.65660E-04 1.22509E-02 
-6.22718E-04 1.15520E-02 
-4.89858E-04 1.08779E-02 
-3.67035E-04 1.02294E-02 
-2.54124E-04 9.60718E-03 
-1.50923E-04 9.01172E-03 
-5.71614E-05 8.44323E-03 
2.74844E-05 7.90175E-03 
1.03388E-04 7.38713E-03 
1.70959E-04 6.89906E-03 
2.30637E-04 6.43706E-03 
2.82880E-04 6.00058E-03 
3.28160E-04 5.58891E-03 
3.66953E-04 5.20129E-03 
-1.81911E-03 1.31998E-02 
-1.67792E-03 1.26641E-02 
-1.53985E-03 1.21306E-02 
-1.40539E-03 1.16010E-02 
-1.27503E-03 1.10770E-02 
-1.14920E-03 1.05600E-02 
-1.02827E-03 1.00516E-02 
-9.38273E-04 9.66499E-03 
-9.12570E-04 9.55315E-03 
-7.93991E-04 9.02820E-03 
-6.82076E-04 8.51765E-03 
-5.77016E-04 8.02271E-03 
-4.78929E-04 7.54446E-03 
-3.87855E-04 7.08373E-03 
-3.03771E-04 6.64122E-03 
-2.26590E-04 6.21741E-03 
-1.56170E-04 5.81263E-03 
-9.23176E-05 5.42705E-03 
-3.47997E-05 5.06066E-03 
1.66520E-05 4.71336E-03 
6.23341E-05 4.38488E-03 
1.02563E-04 4.07489E-03 
1.37672E-04 3.78294E-03 
1.67998E-04 3.50851E-03 
1.93888E-04 3.25101E-03 
2.15681E-04 3.00981E-03 
-1.09219E-03 7.80537E-03 
-1.00414E-03 7.46417E-03 
-9.18388E-04 7.12555E-03 
-8.35257E-04 6.79058E-03 
-7.55029E-04 6.46028E-03 
-6.77961E-04 6.13567E-03 
-6.04269E-04 5.81765E-03 
-5.49684E-04 5.57664E-03 
-5.34136E-04 5.50706E-03 
-4.62670E-04 5.18137E-03 
-3.95641E-04 4.86603E-03 
-3.33129E-04 4.56177E-03 
-2.75169E-04 4.26917E-03 
-2.21742E-04 3.98867E-03 
-1.72792E-04 3.72061E-03 
-1.28225E-04 3.46519E-03 
-8.79089E-05 3.22253E-03 
-5.16871E-05 2.99260E-03 
-1.93773E-05 2.77532E-03 
9.22071E-06 2.57049E-03 
3.43214E-05 2.37785E-03 
5.61484E-05 2.19710E-03 
7.49311E-05 2.02784E-03 
