PdfType: replica
1.19557E-03 5.27697E-01 
1.69468E-03 5.22727E-01 
2.20506E-03 5.17620E-01 
2.72588E-03 5.12381E-01 
3.25621E-03 5.07016E-01 
3.79514E-03 5.01533E-01 
4.21740E-03 4.97213E-01 
4.34167E-03 4.95938E-01 
4.93832E-03 4.89791E-01 
5.54135E-03 4.83534E-01 
6.14946E-03 4.77178E-01 
6.76131E-03 4.70733E-01 
7.37564E-03 4.64211E-01 
7.99116E-03 4.57622E-01 
8.60664E-03 4.50977E-01 
9.22086E-03 4.44286E-01 
9.83268E-03 4.37560E-01 
1.04410E-02 4.30808E-01 
1.10448E-02 4.24041E-01 
1.16430E-02 4.17267E-01 
1.22349E-02 4.10495E-01 
1.28195E-02 4.03733E-01 
1.33960E-02 3.96989E-01 
1.39638E-02 3.90271E-01 
1.45223E-02 3.83584E-01 
8.75047E-04 5.36590E-01 
1.47580E-03 5.31440E-01 
2.09072E-03 5.26141E-01 
2.71880E-03 5.20697E-01 
3.35894E-03 5.15117E-01 
4.00994E-03 5.09406E-01 
4.67061E-03 5.03573E-01 
5.18764E-03 4.98982E-01 
5.33969E-03 4.97627E-01 
6.06903E-03 4.91097E-01 
6.80498E-03 4.84457E-01 
7.54588E-03 4.77717E-01 
8.29005E-03 4.70889E-01 
9.03588E-03 4.63984E-01 
9.78176E-03 4.57015E-01 
1.05261E-02 4.49993E-01 
1.12675E-02 4.42930E-01 
1.20044E-02 4.35836E-01 
1.27355E-02 4.28722E-01 
1.34596E-02 4.21598E-01 
1.41754E-02 4.14475E-01 
1.48818E-02 4.07361E-01 
1.55778E-02 4.00265E-01 
1.62626E-02 3.93196E-01 
1.69352E-02 3.86160E-01 
1.75949E-02 3.79166E-01 
1.06085E-03 5.35714E-01 
1.78816E-03 5.30273E-01 
2.53174E-03 5.24677E-01 
3.29030E-03 5.18933E-01 
4.06245E-03 5.13048E-01 
4.84664E-03 5.07030E-01 
5.64137E-03 5.00888E-01 
6.26252E-03 4.96055E-01 
6.44504E-03 4.94630E-01 
7.31973E-03 4.87764E-01 
8.20083E-03 4.80788E-01 
9.08630E-03 4.73712E-01 
9.97404E-03 4.66551E-01 
1.08621E-02 4.59316E-01 
1.17484E-02 4.52021E-01 
1.26311E-02 4.44677E-01 
1.35083E-02 4.37297E-01 
1.43784E-02 4.29892E-01 
1.52396E-02 4.22474E-01 
1.60905E-02 4.15053E-01 
1.69296E-02 4.07640E-01 
1.77556E-02 4.00246E-01 
1.85673E-02 3.92877E-01 
1.93637E-02 3.85545E-01 
2.01438E-02 3.78255E-01 
2.09066E-02 3.71016E-01 
1.26327E-03 5.30019E-01 
2.12810E-03 5.24326E-01 
3.01119E-03 5.18475E-01 
3.91091E-03 5.12472E-01 
4.82551E-03 5.06327E-01 
5.75308E-03 5.00047E-01 
6.69175E-03 4.93642E-01 
7.42440E-03 4.88607E-01 
7.63952E-03 4.87122E-01 
8.66933E-03 4.79975E-01 
9.70486E-03 4.72717E-01 
1.07436E-02 4.65364E-01 
1.17829E-02 4.57929E-01 
1.28205E-02 4.50424E-01 
1.38539E-02 4.42863E-01 
1.48808E-02 4.35260E-01 
1.58991E-02 4.27627E-01 
1.69067E-02 4.19976E-01 
1.79016E-02 4.12320E-01 
1.88820E-02 4.04669E-01 
1.98464E-02 3.97035E-01 
2.07931E-02 3.89428E-01 
2.17208E-02 3.81856E-01 
2.26282E-02 3.74329E-01 
2.35144E-02 3.66856E-01 
2.43783E-02 3.59442E-01 
1.47877E-03 5.19731E-01 
2.48959E-03 5.13831E-01 
3.52043E-03 5.07771E-01 
4.56927E-03 5.01559E-01 
5.63395E-03 4.95203E-01 
6.71214E-03 4.88714E-01 
7.80155E-03 4.82100E-01 
8.65066E-03 4.76904E-01 
8.89976E-03 4.75372E-01 
1.00910E-02 4.68003E-01 
1.12865E-02 4.60528E-01 
1.24834E-02 4.52961E-01 
1.36786E-02 4.45317E-01 
1.48691E-02 4.37609E-01 
1.60523E-02 4.29851E-01 
1.72253E-02 4.22058E-01 
1.83856E-02 4.14242E-01 
1.95309E-02 4.06416E-01 
2.06588E-02 3.98594E-01 
2.17673E-02 3.90785E-01 
2.28544E-02 3.83003E-01 
2.39186E-02 3.75256E-01 
2.49583E-02 3.67555E-01 
2.59720E-02 3.59909E-01 
2.69587E-02 3.52325E-01 
2.79173E-02 3.44812E-01 
1.70294E-03 5.05147E-01 
2.86513E-03 4.99090E-01 
4.04876E-03 4.92874E-01 
5.25135E-03 4.86505E-01 
6.47030E-03 4.79995E-01 
7.70282E-03 4.73352E-01 
8.94614E-03 4.66587E-01 
9.91376E-03 4.61276E-01 
1.01974E-02 4.59712E-01 
1.15521E-02 4.52187E-01 
1.29091E-02 4.44562E-01 
1.42648E-02 4.36851E-01 
1.56155E-02 4.29068E-01 
1.69581E-02 4.21228E-01 
1.82891E-02 4.13346E-01 
1.96055E-02 4.05437E-01 
2.09043E-02 3.97513E-01 
2.21827E-02 3.89588E-01 
2.34383E-02 3.81675E-01 
2.46687E-02 3.73786E-01 
2.58718E-02 3.65931E-01 
2.70458E-02 3.58123E-01 
2.81888E-02 3.50369E-01 
2.92996E-02 3.42680E-01 
3.03768E-02 3.35064E-01 
3.14194E-02 3.27528E-01 
1.92989E-03 4.86673E-01 
3.24479E-03 4.80514E-01 
4.58204E-03 4.74196E-01 
5.93872E-03 4.67729E-01 
7.31173E-03 4.61123E-01 
8.69776E-03 4.54388E-01 
1.00936E-02 4.47535E-01 
1.11782E-02 4.42159E-01 
1.14958E-02 4.40576E-01 
1.30111E-02 4.32966E-01 
1.45257E-02 4.25263E-01 
1.60355E-02 4.17480E-01 
1.75364E-02 4.09633E-01 
1.90246E-02 4.01737E-01 
2.04964E-02 3.93807E-01 
2.19481E-02 3.85858E-01 
2.33765E-02 3.77904E-01 
2.47786E-02 3.69958E-01 
2.61515E-02 3.62033E-01 
2.74926E-02 3.54142E-01 
2.87998E-02 3.46295E-01 
3.00708E-02 3.38503E-01 
3.13040E-02 3.30776E-01 
3.24979E-02 3.23123E-01 
3.36512E-02 3.15552E-01 
3.47629E-02 3.08071E-01 
2.15401E-03 4.64688E-01 
3.61905E-03 4.58482E-01 
5.10679E-03 4.52122E-01 
6.61380E-03 4.45617E-01 
8.13646E-03 4.38976E-01 
9.67095E-03 4.32212E-01 
1.12135E-02 4.25336E-01 
1.24101E-02 4.19946E-01 
1.27602E-02 4.18359E-01 
1.44283E-02 4.10738E-01 
1.60919E-02 4.03030E-01 
1.77464E-02 3.95250E-01 
1.93871E-02 3.87415E-01 
2.10099E-02 3.79540E-01 
2.26104E-02 3.71641E-01 
2.41847E-02 3.63731E-01 
2.57292E-02 3.55825E-01 
2.72406E-02 3.47937E-01 
2.87158E-02 3.40080E-01 
3.01520E-02 3.32266E-01 
3.15468E-02 3.24505E-01 
3.28981E-02 3.16809E-01 
3.42041E-02 3.09187E-01 
3.54633E-02 3.01648E-01 
3.66744E-02 2.94200E-01 
3.78365E-02 2.86850E-01 
2.36616E-03 4.39937E-01 
3.97257E-03 4.33744E-01 
5.60137E-03 4.27401E-01 
7.24860E-03 4.20918E-01 
8.91012E-03 4.14307E-01 
1.05816E-02 4.07578E-01 
1.22586E-02 4.00744E-01 
1.35574E-02 3.95391E-01 
1.39370E-02 3.93816E-01 
1.57431E-02 3.86255E-01 
1.75403E-02 3.78617E-01 
1.93232E-02 3.70916E-01 
2.10869E-02 3.63169E-01 
2.28265E-02 3.55391E-01 
2.45374E-02 3.47598E-01 
2.62153E-02 3.39804E-01 
2.78564E-02 3.32024E-01 
2.94571E-02 3.24271E-01 
3.10140E-02 3.16557E-01 
3.25244E-02 3.08896E-01 
3.39857E-02 3.01297E-01 
3.53957E-02 2.93772E-01 
3.67528E-02 2.86329E-01 
3.80553E-02 2.78978E-01 
3.93022E-02 2.71725E-01 
4.04926E-02 2.64577E-01 
2.56285E-03 4.12510E-01 
4.29945E-03 4.06388E-01 
6.05739E-03 4.00122E-01 
7.83218E-03 3.93725E-01 
9.61914E-03 3.87205E-01 
1.14134E-02 3.80577E-01 
1.32101E-02 3.73850E-01 
1.45990E-02 3.68586E-01 
1.50045E-02 3.67038E-01 
1.69310E-02 3.59611E-01 
1.88433E-02 3.52117E-01 
2.07355E-02 3.44569E-01 
2.26021E-02 3.36986E-01 
2.44379E-02 3.29381E-01 
2.62380E-02 3.21771E-01 
2.79979E-02 3.14169E-01 
2.97132E-02 3.06591E-01 
3.13804E-02 2.99049E-01 
3.29960E-02 2.91556E-01 
3.45571E-02 2.84123E-01 
3.60612E-02 2.76761E-01 
3.75061E-02 2.69481E-01 
3.88902E-02 2.62291E-01 
4.02122E-02 2.55199E-01 
4.14709E-02 2.48212E-01 
4.26659E-02 2.41337E-01 
2.73487E-03 3.83165E-01 
4.58431E-03 3.77171E-01 
6.45327E-03 3.71043E-01 
8.33675E-03 3.64791E-01 
1.02296E-02 3.58426E-01 
1.21263E-02 3.51960E-01 
1.40217E-02 3.45405E-01 
1.54840E-02 3.40280E-01 
1.59104E-02 3.38773E-01 
1.79335E-02 3.31551E-01 
1.99362E-02 3.24272E-01 
2.19125E-02 3.16950E-01 
2.38563E-02 3.09601E-01 
2.57622E-02 3.02242E-01 
2.76250E-02 2.94886E-01 
2.94398E-02 2.87549E-01 
3.12025E-02 2.80244E-01 
3.29090E-02 2.72984E-01 
3.45561E-02 2.65780E-01 
3.61409E-02 2.58645E-01 
3.76607E-02 2.51589E-01 
3.91138E-02 2.44621E-01 
4.04985E-02 2.37749E-01 
4.18136E-02 2.30981E-01 
4.30585E-02 2.24324E-01 
4.42327E-02 2.17783E-01 
2.87541E-03 3.52444E-01 
4.81578E-03 3.46634E-01 
6.77311E-03 3.40700E-01 
8.74190E-03 3.34652E-01 
1.07165E-02 3.28500E-01 
1.26910E-02 3.22257E-01 
1.46598E-02 3.15934E-01 
1.61756E-02 3.10995E-01 
1.66171E-02 3.09544E-01 
1.87082E-02 3.02594E-01 
2.07726E-02 2.95596E-01 
2.28037E-02 2.88566E-01 
2.47953E-02 2.81520E-01 
2.67416E-02 2.74472E-01 
2.86372E-02 2.67438E-01 
3.04773E-02 2.60431E-01 
3.22575E-02 2.53465E-01 
3.39738E-02 2.46551E-01 
3.56231E-02 2.39701E-01 
3.72025E-02 2.32927E-01 
3.87097E-02 2.26237E-01 
4.01429E-02 2.19641E-01 
4.15008E-02 2.13146E-01 
4.27825E-02 2.06759E-01 
4.39876E-02 2.00487E-01 
4.51160E-02 1.94335E-01 
2.97828E-03 3.20885E-01 
4.98359E-03 3.15312E-01 
7.00259E-03 3.09626E-01 
9.02936E-03 3.03835E-01 
1.10578E-02 2.97952E-01 
1.30817E-02 2.91987E-01 
1.50950E-02 2.85952E-01 
1.66416E-02 2.81243E-01 
1.70915E-02 2.79861E-01 
1.92189E-02 2.73243E-01 
2.13127E-02 2.66588E-01 
2.33664E-02 2.59911E-01 
2.53734E-02 2.53229E-01 
2.73279E-02 2.46554E-01 
2.92243E-02 2.39900E-01 
3.10579E-02 2.33283E-01 
3.28242E-02 2.26713E-01 
3.45196E-02 2.20202E-01 
3.61409E-02 2.13762E-01 
3.76855E-02 2.07403E-01 
3.91512E-02 2.01133E-01 
4.05367E-02 1.94960E-01 
4.18409E-02 1.88892E-01 
4.30632E-02 1.82936E-01 
4.42037E-02 1.77096E-01 
4.52625E-02 1.71377E-01 
3.03823E-03 2.89018E-01 
5.07910E-03 2.83731E-01 
7.12979E-03 2.78340E-01 
9.18402E-03 2.72857E-01 
1.12354E-02 2.67291E-01 
1.32773E-02 2.61655E-01 
1.53034E-02 2.55959E-01 
1.68563E-02 2.51519E-01 
1.73075E-02 2.50216E-01 
1.94366E-02 2.43985E-01 
2.15257E-02 2.37727E-01 
2.35677E-02 2.31458E-01 
2.55562E-02 2.25191E-01 
2.74854E-02 2.18941E-01 
2.93496E-02 2.12721E-01 
3.11443E-02 2.06543E-01 
3.28653E-02 2.00419E-01 
3.45089E-02 1.94360E-01 
3.60723E-02 1.88376E-01 
3.75533E-02 1.82477E-01 
3.89500E-02 1.76671E-01 
4.02613E-02 1.70964E-01 
4.14866E-02 1.65364E-01 
4.26257E-02 1.59877E-01 
4.36791E-02 1.54506E-01 
4.46473E-02 1.49256E-01 
3.05132E-03 2.57343E-01 
5.09589E-03 2.52384E-01 
7.14595E-03 2.47332E-01 
9.19495E-03 2.42199E-01 
1.12362E-02 2.36995E-01 
1.32630E-02 2.31731E-01 
1.52688E-02 2.26417E-01 
1.68024E-02 2.22280E-01 
1.72473E-02 2.21067E-01 
1.93427E-02 2.15268E-01 
2.13917E-02 2.09454E-01 
2.33873E-02 2.03637E-01 
2.53232E-02 1.97831E-01 
2.71935E-02 1.92049E-01 
2.89930E-02 1.86304E-01 
3.07172E-02 1.80607E-01 
3.23622E-02 1.74969E-01 
3.39248E-02 1.69400E-01 
3.54024E-02 1.63910E-01 
3.67930E-02 1.58507E-01 
3.80954E-02 1.53197E-01 
3.93088E-02 1.47989E-01 
4.04331E-02 1.42887E-01 
4.14685E-02 1.37896E-01 
4.24158E-02 1.33021E-01 
4.32761E-02 1.28264E-01 
3.01517E-03 2.26338E-01 
5.03021E-03 2.21741E-01 
7.04611E-03 2.17065E-01 
9.05616E-03 2.12318E-01 
1.10536E-02 2.07512E-01 
1.30316E-02 2.02655E-01 
1.49836E-02 1.97760E-01 
1.64720E-02 1.93953E-01 
1.69031E-02 1.92837E-01 
1.89295E-02 1.87509E-01 
2.09037E-02 1.82174E-01 
2.28191E-02 1.76845E-01 
2.46693E-02 1.71535E-01 
2.64489E-02 1.66255E-01 
2.81529E-02 1.61017E-01 
2.97772E-02 1.55832E-01 
3.13183E-02 1.50710E-01 
3.27733E-02 1.45659E-01 
3.41401E-02 1.40688E-01 
3.54172E-02 1.35805E-01 
3.66038E-02 1.31016E-01 
3.76996E-02 1.26327E-01 
3.87048E-02 1.21742E-01 
3.96203E-02 1.17266E-01 
4.04472E-02 1.12902E-01 
4.11872E-02 1.08652E-01 
2.92921E-03 1.96432E-01 
4.88133E-03 1.92227E-01 
6.82962E-03 1.87954E-01 
8.76733E-03 1.83622E-01 
1.06877E-02 1.79241E-01 
1.25839E-02 1.74820E-01 
1.44496E-02 1.70370E-01 
1.58681E-02 1.66913E-01 
1.62783E-02 1.65901E-01 
1.82020E-02 1.61071E-01 
2.00688E-02 1.56242E-01 
2.18722E-02 1.51427E-01 
2.36065E-02 1.46637E-01 
2.52664E-02 1.41882E-01 
2.68476E-02 1.37173E-01 
2.83461E-02 1.32520E-01 
2.97591E-02 1.27931E-01 
3.10841E-02 1.23416E-01 
3.23195E-02 1.18980E-01 
3.34644E-02 1.14631E-01 
3.45184E-02 1.10373E-01 
3.54817E-02 1.06213E-01 
3.63550E-02 1.02154E-01 
3.71397E-02 9.81991E-02 
3.78372E-02 9.43511E-02 
3.84498E-02 9.06120E-02 
2.79454E-03 1.67957E-01 
4.65135E-03 1.64165E-01 
6.49977E-03 1.60317E-01 
8.33316E-03 1.56421E-01 
1.01449E-02 1.52485E-01 
1.19284E-02 1.48520E-01 
1.36774E-02 1.44533E-01 
1.50032E-02 1.41440E-01 
1.53858E-02 1.40535E-01 
1.71760E-02 1.36222E-01 
1.89059E-02 1.31917E-01 
2.05694E-02 1.27631E-01 
2.21611E-02 1.23375E-01 
2.36764E-02 1.19158E-01 
2.51114E-02 1.14990E-01 
2.64628E-02 1.10879E-01 
2.77282E-02 1.06833E-01 
2.89057E-02 1.02859E-01 
2.99943E-02 9.89632E-02 
3.09935E-02 9.51511E-02 
3.19034E-02 9.14276E-02 
3.27248E-02 8.77966E-02 
3.34589E-02 8.42613E-02 
3.41073E-02 8.08244E-02 
3.46721E-02 7.74878E-02 
3.51556E-02 7.42529E-02 
2.61616E-03 1.41488E-01 
4.34893E-03 1.38119E-01 
6.06917E-03 1.34704E-01 
7.77049E-03 1.31251E-01 
9.44653E-03 1.27768E-01 
1.10910E-02 1.24263E-01 
1.26981E-02 1.20746E-01 
1.39123E-02 1.18020E-01 
1.42620E-02 1.17224E-01 
1.58940E-02 1.13430E-01 
1.74637E-02 1.09650E-01 
1.89655E-02 1.05894E-01 
2.03948E-02 1.02171E-01 
2.17476E-02 9.84891E-02 
2.30203E-02 9.48571E-02 
2.42104E-02 9.12821E-02 
2.53161E-02 8.77708E-02 
2.63361E-02 8.43293E-02 
2.72697E-02 8.09627E-02 
2.81172E-02 7.76757E-02 
2.88791E-02 7.44721E-02 
2.95567E-02 7.13551E-02 
3.01514E-02 6.83272E-02 
3.06654E-02 6.53903E-02 
3.11011E-02 6.25458E-02 
3.14611E-02 5.97944E-02 
2.39730E-03 1.16953E-01 
3.97966E-03 1.14011E-01 
5.54595E-03 1.11035E-01 
7.09014E-03 1.08029E-01 
8.60631E-03 1.05002E-01 
1.00886E-02 1.01961E-01 
1.15317E-02 9.89139E-02 
1.26180E-02 9.65564E-02 
1.29303E-02 9.58676E-02 
1.43830E-02 9.25924E-02 
1.57732E-02 8.93355E-02 
1.70959E-02 8.61053E-02 
1.83472E-02 8.29100E-02 
1.95235E-02 7.97568E-02 
2.06223E-02 7.66527E-02 
2.16415E-02 7.36040E-02 
2.25798E-02 7.06162E-02 
2.34365E-02 6.76944E-02 
2.42118E-02 6.48428E-02 
2.49060E-02 6.20651E-02 
2.55203E-02 5.93644E-02 
2.60562E-02 5.67430E-02 
2.65158E-02 5.42028E-02 
2.69012E-02 5.17451E-02 
2.72153E-02 4.93706E-02 
2.74609E-02 4.70797E-02 
2.14653E-03 9.47464E-02 
3.55813E-03 9.22279E-02 
4.95095E-03 8.96825E-02 
6.31945E-03 8.71167E-02 
7.65823E-03 8.45368E-02 
8.96203E-03 8.19495E-02 
1.02260E-02 7.93612E-02 
1.11738E-02 7.73619E-02 
1.14456E-02 7.67784E-02 
1.27060E-02 7.40068E-02 
1.39053E-02 7.12564E-02 
1.50395E-02 6.85343E-02 
1.61051E-02 6.58474E-02 
1.70995E-02 6.32019E-02 
1.80206E-02 6.06034E-02 
1.88671E-02 5.80573E-02 
1.96383E-02 5.55681E-02 
2.03340E-02 5.31396E-02 
2.09547E-02 5.07755E-02 
2.15014E-02 4.84783E-02 
2.19755E-02 4.62506E-02 
2.23790E-02 4.40939E-02 
2.27140E-02 4.20095E-02 
2.29830E-02 3.99981E-02 
2.31889E-02 3.80602E-02 
2.33346E-02 3.61956E-02 
1.87296E-03 7.50090E-02 
3.09971E-03 7.28989E-02 
4.30594E-03 7.07697E-02 
5.48673E-03 6.86271E-02 
6.63729E-03 6.64765E-02 
7.75302E-03 6.43237E-02 
8.82972E-03 6.21741E-02 
9.63354E-03 6.05166E-02 
9.86347E-03 6.00333E-02 
1.09260E-02 5.77407E-02 
1.19306E-02 5.54706E-02 
1.28740E-02 5.32291E-02 
1.37537E-02 5.10218E-02 
1.45677E-02 4.88537E-02 
1.53145E-02 4.67294E-02 
1.59934E-02 4.46532E-02 
1.66042E-02 4.26285E-02 
1.71473E-02 4.06585E-02 
1.76235E-02 3.87458E-02 
1.80341E-02 3.68923E-02 
1.83809E-02 3.50998E-02 
1.86659E-02 3.33694E-02 
1.88915E-02 3.17017E-02 
1.90604E-02 3.00971E-02 
1.91752E-02 2.85556E-02 
1.92389E-02 2.70768E-02 
1.58700E-03 5.78208E-02 
2.62190E-03 5.60967E-02 
3.63563E-03 5.43602E-02 
4.62395E-03 5.26159E-02 
5.58278E-03 5.08685E-02 
6.50821E-03 4.91228E-02 
7.39674E-03 4.73832E-02 
8.05687E-03 4.60444E-02 
8.24515E-03 4.56544E-02 
9.11174E-03 4.38072E-02 
9.92534E-03 4.19826E-02 
1.06835E-02 4.01854E-02 
1.13842E-02 3.84201E-02 
1.20262E-02 3.66908E-02 
1.26087E-02 3.50009E-02 
1.31314E-02 3.33538E-02 
1.35947E-02 3.17521E-02 
1.39991E-02 3.01981E-02 
1.43460E-02 2.86937E-02 
1.46368E-02 2.72402E-02 
1.48734E-02 2.58387E-02 
1.50580E-02 2.44899E-02 
1.51929E-02 2.31940E-02 
1.52807E-02 2.19511E-02 
1.53240E-02 2.07609E-02 
1.53257E-02 1.96227E-02 
1.29980E-03 4.31917E-02 
2.14333E-03 4.18240E-02 
2.96615E-03 4.04492E-02 
3.76474E-03 3.90710E-02 
4.53574E-03 3.76932E-02 
5.27601E-03 3.63197E-02 
5.98273E-03 3.49542E-02 
6.50493E-03 3.39054E-02 
6.65339E-03 3.36002E-02 
7.33362E-03 3.21572E-02 
7.96712E-03 3.07355E-02 
8.55214E-03 2.93391E-02 
9.08741E-03 2.79713E-02 
9.57217E-03 2.66351E-02 
1.00062E-02 2.53333E-02 
1.03895E-02 2.40683E-02 
1.07229E-02 2.28419E-02 
1.10073E-02 2.16558E-02 
1.12440E-02 2.05111E-02 
1.14346E-02 1.94089E-02 
1.15811E-02 1.83495E-02 
1.16855E-02 1.73334E-02 
1.17502E-02 1.63605E-02 
1.17775E-02 1.54306E-02 
1.17698E-02 1.45431E-02 
1.17298E-02 1.36975E-02 
1.02286E-03 3.10749E-02 
1.68310E-03 3.00275E-02 
2.32413E-03 2.89768E-02 
2.94317E-03 2.79260E-02 
3.53759E-03 2.68779E-02 
4.10496E-03 2.58356E-02 
4.64315E-03 2.48019E-02 
5.03836E-03 2.40098E-02 
5.15030E-03 2.37796E-02 
5.66056E-03 2.26930E-02 
6.13136E-03 2.16257E-02 
6.56158E-03 2.05804E-02 
6.95052E-03 1.95597E-02 
7.29790E-03 1.85658E-02 
7.60382E-03 1.76007E-02 
7.86877E-03 1.66659E-02 
8.09357E-03 1.57628E-02 
8.27932E-03 1.48923E-02 
8.42743E-03 1.40552E-02 
8.53948E-03 1.32521E-02 
8.61728E-03 1.24830E-02 
8.66276E-03 1.17480E-02 
8.67797E-03 1.10470E-02 
8.66501E-03 1.03794E-02 
8.62604E-03 9.74481E-03 
8.56324E-03 9.14249E-03 
7.66204E-04 2.13256E-02 
1.25779E-03 2.05580E-02 
1.73258E-03 1.97899E-02 
2.18846E-03 1.90236E-02 
2.62351E-03 1.82613E-02 
3.03596E-03 1.75052E-02 
3.42433E-03 1.67575E-02 
3.70748E-03 1.61860E-02 
3.78733E-03 1.60201E-02 
4.14913E-03 1.52388E-02 
4.47931E-03 1.44739E-02 
4.77726E-03 1.37273E-02 
5.04271E-03 1.30008E-02 
5.27573E-03 1.22959E-02 
5.47670E-03 1.16139E-02 
5.64626E-03 1.09558E-02 
5.78532E-03 1.03224E-02 
5.89499E-03 9.71430E-03 
5.97660E-03 9.13184E-03 
6.03160E-03 8.57522E-03 
6.06158E-03 8.04442E-03 
6.06820E-03 7.53928E-03 
6.05320E-03 7.05945E-03 
6.01833E-03 6.60452E-03 
5.96537E-03 6.17392E-03 
5.89607E-03 5.76700E-03 
5.40919E-04 1.38270E-02 
8.85587E-04 1.32936E-02 
1.21648E-03 1.27613E-02 
1.53213E-03 1.22318E-02 
1.83122E-03 1.17065E-02 
2.11257E-03 1.11872E-02 
2.37522E-03 1.06752E-02 
2.56511E-03 1.02850E-02 
2.61838E-03 1.01720E-02 
2.85805E-03 9.64058E-03 
3.07390E-03 9.12227E-03 
3.26571E-03 8.61832E-03 
3.43350E-03 8.12987E-03 
3.57758E-03 7.65785E-03 
3.69842E-03 7.20303E-03 
3.79673E-03 6.76601E-03 
3.87338E-03 6.34721E-03 
3.92937E-03 5.94690E-03 
3.96585E-03 5.56519E-03 
3.98405E-03 5.20208E-03 
3.98526E-03 4.85742E-03 
3.97082E-03 4.53095E-03 
3.94209E-03 4.22233E-03 
3.90044E-03 3.93113E-03 
3.84720E-03 3.65685E-03 
3.78370E-03 3.39894E-03 
3.53269E-04 8.31034E-03 
5.76575E-04 7.96497E-03 
7.89458E-04 7.62144E-03 
9.90987E-04 7.28079E-03 
1.18035E-03 6.94409E-03 
1.35683E-03 6.61234E-03 
1.51990E-03 6.28646E-03 
1.63660E-03 6.03891E-03 
1.66913E-03 5.96735E-03 
1.81423E-03 5.63174E-03 
1.94277E-03 5.30581E-03 
2.05478E-03 4.99030E-03 
2.15045E-03 4.68590E-03 
2.23016E-03 4.39310E-03 
2.29441E-03 4.11232E-03 
2.34383E-03 3.84384E-03 
2.37916E-03 3.58784E-03 
2.40122E-03 3.34439E-03 
2.41091E-03 3.11345E-03 
2.40916E-03 2.89492E-03 
2.39695E-03 2.68860E-03 
2.37525E-03 2.49423E-03 
2.34505E-03 2.31150E-03 
2.30729E-03 2.14005E-03 
2.26293E-03 1.97948E-03 
2.21285E-03 1.82935E-03 
2.07739E-04 4.50609E-03 
3.37809E-04 4.30296E-03 
4.60770E-04 4.10167E-03 
5.76107E-04 3.90285E-03 
6.83381E-04 3.70712E-03 
7.82238E-04 3.51508E-03 
8.72423E-04 3.32726E-03 
9.36145E-04 3.18514E-03 
9.53771E-04 3.14415E-03 
1.03150E-03 2.95249E-03 
1.09890E-03 2.76730E-03 
1.15611E-03 2.58898E-03 
1.20337E-03 2.41786E-03 
1.24103E-03 2.25416E-03 
1.26951E-03 2.09808E-03 
1.28931E-03 1.94969E-03 
1.30098E-03 1.80904E-03 
1.30510E-03 1.67608E-03 
1.30229E-03 1.55073E-03 
1.29320E-03 1.43286E-03 
1.27846E-03 1.32227E-03 
1.25871E-03 1.21877E-03 
1.23458E-03 1.12210E-03 
1.20666E-03 1.03199E-03 
1.17553E-03 9.48159E-04 
1.14173E-03 8.70313E-04 
1.05094E-04 2.10592E-03 
1.70126E-04 2.00194E-03 
2.30967E-04 1.89937E-03 
2.87382E-04 1.79855E-03 
3.39185E-04 1.69978E-03 
3.86238E-04 1.60337E-03 
4.28463E-04 1.50958E-03 
4.57801E-04 1.43895E-03 
4.65831E-04 1.41864E-03 
5.00710E-04 1.32400E-03 
5.30063E-04 1.23313E-03 
5.54043E-04 1.14619E-03 
5.72857E-04 1.06331E-03 
5.86758E-04 9.84569E-04 
5.96038E-04 9.10001E-04 
6.01019E-04 8.39614E-04 
6.02044E-04 7.73376E-04 
5.99473E-04 7.11224E-04 
5.93671E-04 6.53068E-04 
5.85003E-04 5.98797E-04 
5.73829E-04 5.48278E-04 
5.60499E-04 5.01365E-04 
5.45348E-04 4.57898E-04 
5.28691E-04 4.17711E-04 
5.10824E-04 3.80630E-04 
4.92021E-04 3.46481E-04 
4.19936E-05 7.78787E-04 
6.75847E-05 7.36036E-04 
9.12014E-05 6.94115E-04 
1.12768E-04 6.53161E-04 
1.32234E-04 6.13299E-04 
1.49571E-04 5.74644E-04 
1.64778E-04 5.37293E-04 
1.75094E-04 5.09343E-04 
1.77874E-04 5.01333E-04 
1.89682E-04 4.64194E-04 
1.99169E-04 4.28820E-04 
2.06439E-04 3.95255E-04 
2.11618E-04 3.63528E-04 
2.14847E-04 3.33647E-04 
2.16281E-04 3.05603E-04 
2.16084E-04 2.79373E-04 
2.14422E-04 2.54919E-04 
2.11465E-04 2.32191E-04 
2.07380E-04 2.11130E-04 
2.02330E-04 1.91669E-04 
1.96471E-04 1.73735E-04 
1.89951E-04 1.57250E-04 
1.82906E-04 1.42133E-04 
1.75464E-04 1.28302E-04 
1.67740E-04 1.15675E-04 
1.59837E-04 1.04171E-04 
1.09370E-05 1.88043E-04 
1.74580E-05 1.76266E-04 
2.33583E-05 1.64814E-04 
2.86275E-05 1.53724E-04 
3.32630E-05 1.43025E-04 
3.72693E-05 1.32747E-04 
4.06589E-05 1.22912E-04 
4.28700E-05 1.15616E-04 
4.34505E-05 1.13535E-04 
4.58192E-05 1.03955E-04 
4.75594E-05 9.49322E-05 
4.87148E-05 8.64709E-05 
4.93332E-05 7.85686E-05 
4.94656E-05 7.12172E-05 
4.91647E-05 6.44045E-05 
4.84836E-05 5.81141E-05 
4.74749E-05 5.23264E-05 
4.61896E-05 4.70192E-05 
