PdfType: replica
-4.72902E-02 2.62576E-01 
-4.46186E-02 2.58075E-01 
-4.19411E-02 2.53553E-01 
-3.92617E-02 2.49016E-01 
-3.65838E-02 2.44470E-01 
-3.39107E-02 2.39920E-01 
-3.12457E-02 2.35372E-01 
-2.85917E-02 2.30830E-01 
-2.59515E-02 2.26299E-01 
-8.10042E-02 3.39570E-01 
-7.91475E-02 3.36156E-01 
-7.72368E-02 3.32637E-01 
-7.52742E-02 3.29017E-01 
-7.32622E-02 3.25301E-01 
-7.12035E-02 3.21491E-01 
-6.91009E-02 3.17595E-01 
-6.74458E-02 3.14522E-01 
-6.69575E-02 3.13615E-01 
-6.46042E-02 3.09237E-01 
-6.22112E-02 3.04777E-01 
-5.97827E-02 3.00240E-01 
-5.73231E-02 2.95636E-01 
-5.48367E-02 2.90970E-01 
-5.23277E-02 2.86251E-01 
-4.98005E-02 2.81486E-01 
-4.72592E-02 2.76682E-01 
-4.47080E-02 2.71847E-01 
-4.21508E-02 2.66987E-01 
-3.95914E-02 2.62110E-01 
-3.70335E-02 2.57222E-01 
-3.44806E-02 2.52329E-01 
-3.19359E-02 2.47437E-01 
-2.94025E-02 2.42552E-01 
-2.68832E-02 2.37678E-01 
-2.43808E-02 2.32822E-01 
-7.67643E-02 3.51034E-01 
-7.49695E-02 3.47341E-01 
-7.31238E-02 3.43537E-01 
-7.12296E-02 3.39626E-01 
-6.92893E-02 3.35613E-01 
-6.73057E-02 3.31503E-01 
-6.52816E-02 3.27302E-01 
-6.36896E-02 3.23991E-01 
-6.32201E-02 3.23014E-01 
-6.09590E-02 3.18301E-01 
-5.86622E-02 3.13502E-01 
-5.63340E-02 3.08626E-01 
-5.39787E-02 3.03681E-01 
-5.16004E-02 2.98674E-01 
-4.92035E-02 2.93616E-01 
-4.67921E-02 2.88512E-01 
-4.43705E-02 2.83372E-01 
-4.19426E-02 2.78204E-01 
-3.95123E-02 2.73014E-01 
-3.70833E-02 2.67812E-01 
-3.46591E-02 2.62602E-01 
-3.22431E-02 2.57393E-01 
-2.98384E-02 2.52191E-01 
-2.74480E-02 2.47002E-01 
-2.50746E-02 2.41831E-01 
-2.27208E-02 2.36683E-01 
-7.22878E-02 3.58879E-01 
-7.05628E-02 3.54928E-01 
-6.87905E-02 3.50862E-01 
-6.69730E-02 3.46684E-01 
-6.51129E-02 3.42399E-01 
-6.32129E-02 3.38015E-01 
-6.12760E-02 3.33535E-01 
-5.97539E-02 3.30007E-01 
-5.93052E-02 3.28967E-01 
-5.71458E-02 3.23949E-01 
-5.49548E-02 3.18845E-01 
-5.27362E-02 3.13663E-01 
-5.04945E-02 3.08413E-01 
-4.82337E-02 3.03102E-01 
-4.59580E-02 2.97741E-01 
-4.36716E-02 2.92337E-01 
-4.13785E-02 2.86900E-01 
-3.90826E-02 2.81439E-01 
-3.67876E-02 2.75961E-01 
-3.44971E-02 2.70474E-01 
-3.22144E-02 2.64987E-01 
-2.99429E-02 2.59506E-01 
-2.76854E-02 2.54038E-01 
-2.54449E-02 2.48589E-01 
-2.32238E-02 2.43166E-01 
-2.10245E-02 2.37774E-01 
-6.76354E-02 3.63048E-01 
-6.59874E-02 3.58866E-01 
-6.42956E-02 3.54565E-01 
-6.25621E-02 3.50148E-01 
-6.07895E-02 3.45622E-01 
-5.89807E-02 3.40994E-01 
-5.71384E-02 3.36268E-01 
-5.56919E-02 3.32550E-01 
-5.52657E-02 3.31453E-01 
-5.32161E-02 3.26169E-01 
-5.11387E-02 3.20798E-01 
-4.90378E-02 3.15350E-01 
-4.69175E-02 3.09834E-01 
-4.47818E-02 3.04261E-01 
-4.26349E-02 2.98640E-01 
-4.04807E-02 2.92981E-01 
-3.83231E-02 2.87292E-01 
-3.61660E-02 2.81583E-01 
-3.40127E-02 2.75864E-01 
-3.18669E-02 2.70141E-01 
-2.97317E-02 2.64424E-01 
-2.76102E-02 2.58720E-01 
-2.55052E-02 2.53035E-01 
-2.34192E-02 2.47378E-01 
-2.13548E-02 2.41753E-01 
-1.93142E-02 2.36167E-01 
-6.28824E-02 3.63536E-01 
-6.13172E-02 3.59155E-01 
-5.97116E-02 3.54652E-01 
-5.80681E-02 3.50031E-01 
-5.63890E-02 3.45300E-01 
-5.46771E-02 3.40464E-01 
-5.29353E-02 3.35530E-01 
-5.15689E-02 3.31651E-01 
-5.11666E-02 3.30507E-01 
-4.92328E-02 3.25000E-01 
-4.72752E-02 3.19407E-01 
-4.52978E-02 3.13738E-01 
-4.33047E-02 3.08006E-01 
-4.12997E-02 3.02218E-01 
-3.92868E-02 2.96387E-01 
-3.72699E-02 2.90522E-01 
-3.52528E-02 2.84633E-01 
-3.32389E-02 2.78729E-01 
-3.12316E-02 2.72820E-01 
-2.92344E-02 2.66915E-01 
-2.72501E-02 2.61022E-01 
-2.52817E-02 2.55149E-01 
-2.33317E-02 2.49304E-01 
-2.14027E-02 2.43493E-01 
-1.94969E-02 2.37722E-01 
-1.76162E-02 2.31999E-01 
-5.80826E-02 3.60427E-01 
-5.66049E-02 3.55883E-01 
-5.50905E-02 3.51215E-01 
-5.35416E-02 3.46428E-01 
-5.19607E-02 3.41530E-01 
-5.03505E-02 3.36528E-01 
-4.87139E-02 3.31430E-01 
-4.74312E-02 3.27423E-01 
-4.70536E-02 3.26242E-01 
-4.52405E-02 3.20559E-01 
-4.34073E-02 3.14794E-01 
-4.15579E-02 3.08956E-01 
-3.96962E-02 3.03057E-01 
-3.78259E-02 2.97109E-01 
-3.59509E-02 2.91121E-01 
-3.40747E-02 2.85105E-01 
-3.22011E-02 2.79071E-01 
-3.03333E-02 2.73028E-01 
-2.84745E-02 2.66987E-01 
-2.66279E-02 2.60957E-01 
-2.47963E-02 2.54946E-01 
-2.29823E-02 2.48963E-01 
-2.11884E-02 2.43014E-01 
-1.94168E-02 2.37108E-01 
-1.76695E-02 2.31251E-01 
-1.59485E-02 2.25448E-01 
-5.33011E-02 3.53879E-01 
-5.19144E-02 3.49212E-01 
-5.04946E-02 3.44420E-01 
-4.90437E-02 3.39511E-01 
-4.75644E-02 3.34491E-01 
-4.60591E-02 3.29368E-01 
-4.45307E-02 3.24150E-01 
-4.33340E-02 3.20054E-01 
-4.29820E-02 3.18847E-01 
-4.12926E-02 3.13041E-01 
-3.95866E-02 3.07156E-01 
-3.78678E-02 3.01204E-01 
-3.61398E-02 2.95196E-01 
-3.44063E-02 2.89143E-01 
-3.26709E-02 2.83057E-01 
-3.09370E-02 2.76948E-01 
-2.92080E-02 2.70828E-01 
-2.74870E-02 2.64706E-01 
-2.57772E-02 2.58593E-01 
-2.40812E-02 2.52498E-01 
-2.24018E-02 2.46430E-01 
-2.07415E-02 2.40397E-01 
-1.91024E-02 2.34407E-01 
-1.74866E-02 2.28466E-01 
-1.58959E-02 2.22582E-01 
-1.43320E-02 2.16761E-01 
-4.85906E-02 3.44128E-01 
-4.72974E-02 3.39380E-01 
-4.59744E-02 3.34509E-01 
-4.46238E-02 3.29522E-01 
-4.32480E-02 3.24427E-01 
-4.18497E-02 3.19231E-01 
-4.04313E-02 3.13944E-01 
-3.93218E-02 3.09796E-01 
-3.89956E-02 3.08574E-01 
-3.74315E-02 3.02701E-01 
-3.58541E-02 2.96754E-01 
-3.42668E-02 2.90745E-01 
-3.26734E-02 2.84686E-01 
-3.10771E-02 2.78588E-01 
-2.94814E-02 2.72463E-01 
-2.78895E-02 2.66323E-01 
-2.63045E-02 2.60178E-01 
-2.47295E-02 2.54039E-01 
-2.31672E-02 2.47915E-01 
-2.16202E-02 2.41817E-01 
-2.00910E-02 2.35754E-01 
-1.85817E-02 2.29733E-01 
-1.70945E-02 2.23762E-01 
-1.56311E-02 2.17849E-01 
-1.41932E-02 2.11999E-01 
-1.27823E-02 2.06220E-01 
-4.39946E-02 3.31456E-01 
-4.27960E-02 3.26672E-01 
-4.15711E-02 3.21768E-01 
-4.03219E-02 3.16751E-01 
-3.90507E-02 3.11630E-01 
-3.77600E-02 3.06411E-01 
-3.64522E-02 3.01106E-01 
-3.54303E-02 2.96946E-01 
-3.51301E-02 2.95721E-01 
-3.36914E-02 2.89839E-01 
-3.22424E-02 2.83888E-01 
-3.07865E-02 2.77881E-01 
-2.93269E-02 2.71830E-01 
-2.78668E-02 2.65748E-01 
-2.64095E-02 2.59645E-01 
-2.49580E-02 2.53535E-01 
-2.35151E-02 2.47426E-01 
-2.20836E-02 2.41331E-01 
-2.06660E-02 2.35259E-01 
-1.92648E-02 2.29220E-01 
-1.78822E-02 2.23223E-01 
-1.65201E-02 2.17275E-01 
-1.51804E-02 2.11385E-01 
-1.38648E-02 2.05560E-01 
-1.25745E-02 1.99805E-01 
-1.13110E-02 1.94126E-01 
-3.95604E-02 3.16229E-01 
-3.84568E-02 3.11455E-01 
-3.73300E-02 3.06565E-01 
-3.61819E-02 3.01567E-01 
-3.50149E-02 2.96468E-01 
-3.38314E-02 2.91277E-01 
-3.26335E-02 2.86004E-01 
-3.16985E-02 2.81874E-01 
-3.14240E-02 2.80658E-01 
-3.01095E-02 2.74823E-01 
-2.87873E-02 2.68926E-01 
-2.74607E-02 2.62981E-01 
-2.61327E-02 2.56998E-01 
-2.48064E-02 2.50991E-01 
-2.34845E-02 2.44972E-01 
-2.21701E-02 2.38951E-01 
-2.08656E-02 2.32940E-01 
-1.95736E-02 2.26950E-01 
-1.82965E-02 2.20989E-01 
-1.70364E-02 2.15069E-01 
-1.57952E-02 2.09198E-01 
-1.45748E-02 2.03383E-01 
-1.33768E-02 1.97632E-01 
-1.22026E-02 1.91952E-01 
-1.10535E-02 1.86348E-01 
-9.93044E-03 1.80827E-01 
-3.53091E-02 2.98777E-01 
-3.42998E-02 2.94059E-01 
-3.32704E-02 2.89230E-01 
-3.22227E-02 2.84298E-01 
-3.11589E-02 2.79271E-01 
-3.00812E-02 2.74159E-01 
-2.89918E-02 2.68970E-01 
-2.81423E-02 2.64908E-01 
-2.78930E-02 2.63714E-01 
-2.67006E-02 2.57983E-01 
-2.55029E-02 2.52198E-01 
-2.43029E-02 2.46371E-01 
-2.31035E-02 2.40515E-01 
-2.19074E-02 2.34642E-01 
-2.07173E-02 2.28764E-01 
-1.95358E-02 2.22892E-01 
-1.83654E-02 2.17037E-01 
-1.72082E-02 2.11209E-01 
-1.60663E-02 2.05419E-01 
-1.49418E-02 1.99675E-01 
-1.38363E-02 1.93986E-01 
-1.27514E-02 1.88360E-01 
-1.16885E-02 1.82803E-01 
-1.06489E-02 1.77323E-01 
-9.63367E-03 1.71925E-01 
-8.64362E-03 1.66614E-01 
-3.13111E-02 2.79707E-01 
-3.03938E-02 2.75088E-01 
-2.94592E-02 2.70365E-01 
-2.85091E-02 2.65545E-01 
-2.75453E-02 2.60637E-01 
-2.65702E-02 2.55650E-01 
-2.55856E-02 2.50593E-01 
-2.48188E-02 2.46638E-01 
-2.45939E-02 2.45476E-01 
-2.35190E-02 2.39902E-01 
-2.24409E-02 2.34281E-01 
-2.13624E-02 2.28627E-01 
-2.02862E-02 2.22951E-01 
-1.92146E-02 2.17266E-01 
-1.81502E-02 2.11582E-01 
-1.70952E-02 2.05912E-01 
-1.60519E-02 2.00265E-01 
-1.50223E-02 1.94652E-01 
-1.40083E-02 1.89083E-01 
-1.30115E-02 1.83566E-01 
-1.20335E-02 1.78110E-01 
-1.10757E-02 1.72722E-01 
-1.01393E-02 1.67408E-01 
-9.22526E-03 1.62174E-01 
-8.33456E-03 1.57027E-01 
-7.46792E-03 1.51970E-01 
-2.75192E-02 2.59107E-01 
-2.66924E-02 2.54632E-01 
-2.58508E-02 2.50059E-01 
-2.49962E-02 2.45397E-01 
-2.41304E-02 2.40653E-01 
-2.32554E-02 2.35838E-01 
-2.23730E-02 2.30960E-01 
-2.16866E-02 2.27149E-01 
-2.14854E-02 2.26029E-01 
-2.05247E-02 2.20664E-01 
-1.95627E-02 2.15261E-01 
-1.86018E-02 2.09831E-01 
-1.76444E-02 2.04388E-01 
-1.66927E-02 1.98942E-01 
-1.57491E-02 1.93505E-01 
-1.48155E-02 1.88088E-01 
-1.38939E-02 1.82702E-01 
-1.29862E-02 1.77355E-01 
-1.20938E-02 1.72057E-01 
-1.12184E-02 1.66816E-01 
-1.03613E-02 1.61640E-01 
-9.52361E-03 1.56537E-01 
-8.70638E-03 1.51512E-01 
-7.91048E-03 1.46570E-01 
-7.13662E-03 1.41718E-01 
-6.38541E-03 1.36958E-01 
-2.39870E-02 2.37572E-01 
-2.32475E-02 2.33279E-01 
-2.24955E-02 2.28897E-01 
-2.17329E-02 2.24433E-01 
-2.09611E-02 2.19896E-01 
-2.01822E-02 2.15295E-01 
-1.93977E-02 2.10638E-01 
-1.87881E-02 2.07004E-01 
-1.86096E-02 2.05936E-01 
-1.77579E-02 2.00826E-01 
-1.69063E-02 1.95686E-01 
-1.60571E-02 1.90527E-01 
-1.52124E-02 1.85362E-01 
-1.43742E-02 1.80201E-01 
-1.35446E-02 1.75056E-01 
-1.27253E-02 1.69937E-01 
-1.19181E-02 1.64853E-01 
-1.11245E-02 1.59815E-01 
-1.03460E-02 1.54830E-01 
-9.58381E-03 1.49906E-01 
-8.83913E-03 1.45051E-01 
-8.11291E-03 1.40271E-01 
-7.40601E-03 1.35571E-01 
-6.71913E-03 1.30958E-01 
-6.05285E-03 1.26435E-01 
-5.40760E-03 1.22005E-01 
-2.07244E-02 2.15513E-01 
-2.00683E-02 2.11438E-01 
-1.94021E-02 2.07283E-01 
-1.87271E-02 2.03054E-01 
-1.80449E-02 1.98760E-01 
-1.73573E-02 1.94411E-01 
-1.66658E-02 1.90013E-01 
-1.61291E-02 1.86584E-01 
-1.59720E-02 1.85578E-01 
-1.52233E-02 1.80763E-01 
-1.44760E-02 1.75926E-01 
-1.37319E-02 1.71078E-01 
-1.29932E-02 1.66231E-01 
-1.22614E-02 1.61394E-01 
-1.15385E-02 1.56579E-01 
-1.08259E-02 1.51795E-01 
-1.01252E-02 1.47051E-01 
-9.43774E-03 1.42356E-01 
-8.76472E-03 1.37719E-01 
-8.10725E-03 1.33145E-01 
-7.46626E-03 1.28643E-01 
-6.84258E-03 1.24217E-01 
-6.23688E-03 1.19873E-01 
-5.64974E-03 1.15616E-01 
-5.08158E-03 1.11449E-01 
-4.53274E-03 1.07376E-01 
-1.77367E-02 1.93325E-01 
-1.71599E-02 1.89500E-01 
-1.65747E-02 1.85603E-01 
-1.59827E-02 1.81641E-01 
-1.53852E-02 1.77623E-01 
-1.47836E-02 1.73556E-01 
-1.41795E-02 1.69450E-01 
-1.37112E-02 1.66251E-01 
-1.35743E-02 1.65313E-01 
-1.29222E-02 1.60828E-01 
-1.22724E-02 1.56328E-01 
-1.16266E-02 1.51824E-01 
-1.09866E-02 1.47326E-01 
-1.03538E-02 1.42846E-01 
-9.72974E-03 1.38391E-01 
-9.11591E-03 1.33972E-01 
-8.51355E-03 1.29598E-01 
-7.92379E-03 1.25275E-01 
-7.34767E-03 1.21012E-01 
-6.78611E-03 1.16814E-01 
-6.23987E-03 1.12689E-01 
-5.70963E-03 1.08641E-01 
-5.19592E-03 1.04674E-01 
-4.69916E-03 1.00794E-01 
-4.21969E-03 9.70020E-02 
-3.75771E-03 9.33022E-02 
-1.50257E-02 1.71384E-01 
-1.45233E-02 1.67835E-01 
-1.40144E-02 1.64222E-01 
-1.35001E-02 1.60554E-01 
-1.29817E-02 1.56837E-01 
-1.24605E-02 1.53079E-01 
-1.19379E-02 1.49290E-01 
-1.15334E-02 1.46341E-01 
-1.14152E-02 1.45477E-01 
-1.08529E-02 1.41348E-01 
-1.02935E-02 1.37211E-01 
-9.73861E-03 1.33077E-01 
-9.18963E-03 1.28955E-01 
-8.64794E-03 1.24854E-01 
-8.11485E-03 1.20784E-01 
-7.59153E-03 1.16752E-01 
-7.07907E-03 1.12767E-01 
-6.57843E-03 1.08836E-01 
-6.09047E-03 1.04966E-01 
-5.61594E-03 1.01162E-01 
-5.15545E-03 9.74297E-02 
-4.70953E-03 9.37739E-02 
-4.27859E-03 9.01983E-02 
-3.86295E-03 8.67065E-02 
-3.46282E-03 8.33011E-02 
-3.07834E-03 7.99844E-02 
-1.25887E-02 1.50030E-01 
-1.21556E-02 1.46777E-01 
-1.17175E-02 1.43469E-01 
-1.12754E-02 1.40114E-01 
-1.08304E-02 1.36718E-01 
-1.03837E-02 1.33289E-01 
-9.93643E-03 1.29836E-01 
-9.59069E-03 1.27152E-01 
-9.48974E-03 1.26365E-01 
-9.01005E-03 1.22612E-01 
-8.53373E-03 1.18858E-01 
-8.06209E-03 1.15111E-01 
-7.59641E-03 1.11381E-01 
-7.13784E-03 1.07676E-01 
-6.68749E-03 1.04005E-01 
-6.24634E-03 1.00375E-01 
-5.81530E-03 9.67927E-02 
-5.39516E-03 9.32652E-02 
-4.98663E-03 8.97981E-02 
-4.59028E-03 8.63968E-02 
-4.20662E-03 8.30656E-02 
-3.83604E-03 7.98087E-02 
-3.47884E-03 7.66294E-02 
-3.13524E-03 7.35304E-02 
-2.80538E-03 7.05140E-02 
-2.48931E-03 6.75820E-02 
-1.04201E-02 1.29572E-01 
-1.00510E-02 1.26629E-01 
-9.67816E-03 1.23640E-01 
-9.30241E-03 1.20611E-01 
-8.92479E-03 1.17550E-01 
-8.54629E-03 1.14463E-01 
-8.16791E-03 1.11358E-01 
-7.87586E-03 1.08947E-01 
-7.79065E-03 1.08241E-01 
-7.38624E-03 1.04876E-01 
-6.98543E-03 1.01514E-01 
-6.58934E-03 9.81647E-02 
-6.19905E-03 9.48357E-02 
-5.81553E-03 9.15348E-02 
-5.43970E-03 8.82693E-02 
-5.07237E-03 8.50460E-02 
-4.71429E-03 8.18711E-02 
-4.36610E-03 7.87504E-02 
-4.02835E-03 7.56888E-02 
-3.70150E-03 7.26909E-02 
-3.38592E-03 6.97605E-02 
-3.08192E-03 6.69011E-02 
-2.78969E-03 6.41152E-02 
-2.50938E-03 6.14053E-02 
-2.24104E-03 5.87730E-02 
-1.98468E-03 5.62196E-02 
-8.51078E-03 1.10274E-01 
-8.20019E-03 1.07649E-01 
-7.88682E-03 1.04986E-01 
-7.57150E-03 1.02291E-01 
-7.25508E-03 9.95702E-02 
-6.93844E-03 9.68306E-02 
-6.62244E-03 9.40783E-02 
-6.37889E-03 9.19441E-02 
-6.30790E-03 9.13198E-02 
-5.97135E-03 8.83459E-02 
-5.63847E-03 8.53801E-02 
-5.31018E-03 8.24300E-02 
-4.98740E-03 7.95029E-02 
-4.67091E-03 7.66056E-02 
-4.36147E-03 7.37446E-02 
-4.05974E-03 7.09257E-02 
-3.76632E-03 6.81544E-02 
-3.48171E-03 6.54357E-02 
-3.20635E-03 6.27737E-02 
-2.94057E-03 6.01722E-02 
-2.68465E-03 5.76346E-02 
-2.43881E-03 5.51635E-02 
-2.20316E-03 5.27611E-02 
-1.97778E-03 5.04291E-02 
-1.76268E-03 4.81687E-02 
-1.55783E-03 4.59809E-02 
-6.84623E-03 9.23216E-02 
-6.58852E-03 9.00163E-02 
-6.32889E-03 8.76807E-02 
-6.06806E-03 8.53203E-02 
-5.80674E-03 8.29407E-02 
-5.54569E-03 8.05478E-02 
-5.28560E-03 7.81473E-02 
-5.08548E-03 7.62884E-02 
-5.02721E-03 7.57451E-02 
-4.75126E-03 7.31594E-02 
-4.47889E-03 7.05853E-02 
-4.21087E-03 6.80292E-02 
-3.94793E-03 6.54978E-02 
-3.69072E-03 6.29968E-02 
-3.43984E-03 6.05318E-02 
-3.19582E-03 5.81079E-02 
-2.95912E-03 5.57298E-02 
-2.73013E-03 5.34014E-02 
-2.50917E-03 5.11264E-02 
-2.29650E-03 4.89079E-02 
-2.09231E-03 4.67485E-02 
-1.89672E-03 4.46503E-02 
-1.70981E-03 4.26150E-02 
-1.53159E-03 4.06438E-02 
-1.36205E-03 3.87375E-02 
-1.20110E-03 3.68966E-02 
-5.42568E-03 7.60358E-02 
-5.21484E-03 7.40435E-02 
-5.00277E-03 7.20276E-02 
-4.79006E-03 6.99931E-02 
-4.57731E-03 6.79451E-02 
-4.36516E-03 6.58887E-02 
-4.15419E-03 6.38290E-02 
-3.99212E-03 6.22362E-02 
-3.94498E-03 6.17710E-02 
-3.72202E-03 5.95596E-02 
-3.50243E-03 5.73621E-02 
-3.28684E-03 5.51842E-02 
-3.07584E-03 5.30313E-02 
-2.86993E-03 5.09086E-02 
-2.66960E-03 4.88206E-02 
-2.47525E-03 4.67718E-02 
-2.28723E-03 4.47658E-02 
-2.10583E-03 4.28060E-02 
-1.93129E-03 4.08955E-02 
-1.76378E-03 3.90365E-02 
-1.60343E-03 3.72311E-02 
-1.45031E-03 3.54810E-02 
-1.30444E-03 3.37873E-02 
-1.16582E-03 3.21509E-02 
-1.03437E-03 3.05722E-02 
-9.10013E-04 2.90514E-02 
-4.21444E-03 6.13238E-02 
-4.04515E-03 5.96355E-02 
-3.87514E-03 5.79297E-02 
-3.70493E-03 5.62108E-02 
-3.53500E-03 5.44830E-02 
-3.36586E-03 5.27511E-02 
-3.19798E-03 5.10191E-02 
-3.06926E-03 4.96818E-02 
-3.03185E-03 4.92916E-02 
-2.85519E-03 4.74388E-02 
-2.68161E-03 4.56011E-02 
-2.51160E-03 4.37835E-02 
-2.34562E-03 4.19905E-02 
-2.18407E-03 4.02263E-02 
-2.02731E-03 3.84949E-02 
-1.87566E-03 3.67996E-02 
-1.72936E-03 3.51436E-02 
-1.58862E-03 3.35295E-02 
-1.45362E-03 3.19596E-02 
-1.32445E-03 3.04358E-02 
-1.20119E-03 2.89596E-02 
-1.08388E-03 2.75321E-02 
-9.72495E-04 2.61541E-02 
-8.67005E-04 2.48261E-02 
-7.67333E-04 2.35483E-02 
-6.73382E-04 2.23205E-02 
-3.20515E-03 4.83712E-02 
-3.07188E-03 4.69704E-02 
-2.93830E-03 4.55573E-02 
-2.80479E-03 4.41356E-02 
-2.67177E-03 4.27090E-02 
-2.53963E-03 4.12814E-02 
-2.40875E-03 3.98563E-02 
-2.30859E-03 3.87577E-02 
-2.27951E-03 3.84375E-02 
-2.14239E-03 3.69187E-02 
-2.00800E-03 3.54155E-02 
-1.87672E-03 3.39319E-02 
-1.74889E-03 3.24717E-02 
-1.62481E-03 3.10382E-02 
-1.50476E-03 2.96346E-02 
-1.38896E-03 2.82636E-02 
-1.27758E-03 2.69276E-02 
-1.17077E-03 2.56287E-02 
-1.06863E-03 2.43685E-02 
-9.71233E-04 2.31485E-02 
-8.78607E-04 2.19697E-02 
-7.90750E-04 2.08328E-02 
-7.07633E-04 1.97383E-02 
-6.29201E-04 1.86864E-02 
-5.55375E-04 1.76771E-02 
-4.86055E-04 1.67100E-02 
-2.37871E-03 3.71948E-02 
-2.27618E-03 3.60603E-02 
-2.17360E-03 3.49177E-02 
-2.07129E-03 3.37702E-02 
-1.96956E-03 3.26207E-02 
-1.86872E-03 3.14725E-02 
-1.76907E-03 3.03286E-02 
-1.69296E-03 2.94484E-02 
-1.67089E-03 2.91920E-02 
-1.56698E-03 2.79778E-02 
-1.46541E-03 2.67789E-02 
-1.36647E-03 2.55983E-02 
-1.27040E-03 2.44392E-02 
-1.17743E-03 2.33040E-02 
-1.08774E-03 2.21953E-02 
-1.00150E-03 2.11151E-02 
-9.18823E-04 2.00653E-02 
-8.39800E-04 1.90473E-02 
-7.64492E-04 1.80624E-02 
-6.92930E-04 1.71116E-02 
-6.25118E-04 1.61955E-02 
-5.61036E-04 1.53145E-02 
-5.00643E-04 1.44688E-02 
-4.43876E-04 1.36584E-02 
-3.90657E-04 1.28832E-02 
-3.40894E-04 1.21427E-02 
-1.71570E-03 2.77691E-02 
-1.63891E-03 2.68755E-02 
-1.56224E-03 2.59772E-02 
-1.48593E-03 2.50766E-02 
-1.41022E-03 2.41763E-02 
-1.33535E-03 2.32788E-02 
-1.26154E-03 2.23865E-02 
-1.20528E-03 2.17012E-02 
-1.18899E-03 2.15018E-02 
-1.11243E-03 2.05590E-02 
-1.03780E-03 1.96302E-02 
-9.65310E-04 1.87180E-02 
-8.95147E-04 1.78246E-02 
-8.27460E-04 1.69521E-02 
-7.62379E-04 1.61022E-02 
-7.00007E-04 1.52765E-02 
-6.40420E-04 1.44763E-02 
-5.83670E-04 1.37026E-02 
-5.29786E-04 1.29564E-02 
-4.78775E-04 1.22381E-02 
-4.30625E-04 1.15481E-02 
-3.85304E-04 1.08866E-02 
-3.42767E-04 1.02537E-02 
-3.02952E-04 9.64921E-03 
-2.65786E-04 9.07275E-03 
-2.31188E-04 8.52393E-03 
-1.19624E-03 2.00226E-02 
-1.14053E-03 1.93414E-02 
-1.08503E-03 1.86580E-02 
-1.02992E-03 1.79743E-02 
-9.75371E-04 1.72923E-02 
-9.21564E-04 1.66139E-02 
-8.68655E-04 1.59410E-02 
-8.28431E-04 1.54252E-02 
-8.16798E-04 1.52753E-02 
-7.62222E-04 1.45677E-02 
-7.09193E-04 1.38726E-02 
-6.57851E-04 1.31917E-02 
-6.08320E-04 1.25267E-02 
-5.60702E-04 1.18792E-02 
-5.15079E-04 1.12504E-02 
-4.71514E-04 1.06413E-02 
-4.30051E-04 1.00529E-02 
-3.90714E-04 9.48587E-03 
-3.53513E-04 8.94064E-03 
-3.18438E-04 8.41757E-03 
-2.85470E-04 7.91683E-03 
-2.54572E-04 7.43844E-03 
-2.25701E-04 6.98227E-03 
-1.98799E-04 6.54808E-03 
-1.73806E-04 6.13553E-03 
-1.50651E-04 5.74416E-03 
-8.00788E-04 1.38488E-02 
-7.61885E-04 1.33495E-02 
-7.23225E-04 1.28497E-02 
-6.84936E-04 1.23508E-02 
-6.47139E-04 1.18543E-02 
-6.09957E-04 1.13616E-02 
-5.73499E-04 1.08742E-02 
-5.45855E-04 1.05014E-02 
-5.37872E-04 1.03932E-02 
-5.00495E-04 9.88336E-03 
-4.64301E-04 9.38397E-03 
-4.29382E-04 8.89633E-03 
-3.95818E-04 8.42163E-03 
-3.63670E-04 7.96083E-03 
-3.32989E-04 7.51482E-03 
-3.03809E-04 7.08429E-03 
-2.76150E-04 6.66980E-03 
-2.50020E-04 6.27173E-03 
-2.25416E-04 5.89037E-03 
-2.02322E-04 5.52584E-03 
-1.80714E-04 5.17818E-03 
-1.60558E-04 4.84727E-03 
-1.41815E-04 4.53295E-03 
-1.24438E-04 4.23493E-03 
-1.08375E-04 3.95287E-03 
-9.35724E-05 3.68636E-03 
-5.09084E-04 9.08982E-03 
-4.83208E-04 8.74141E-03 
-4.57563E-04 8.39347E-03 
-4.32236E-04 8.04706E-03 
-4.07308E-04 7.70322E-03 
-3.82860E-04 7.36297E-03 
-3.58965E-04 7.02725E-03 
-3.40898E-04 6.77119E-03 
-3.35690E-04 6.69700E-03 
-3.11358E-04 6.34798E-03 
-2.87885E-04 6.00726E-03 
-2.65327E-04 5.67570E-03 
-2.43732E-04 5.35407E-03 
-2.23135E-04 5.04299E-03 
-2.03561E-04 4.74301E-03 
-1.85027E-04 4.45453E-03 
-1.67539E-04 4.17787E-03 
-1.51095E-04 3.91322E-03 
-1.35686E-04 3.66070E-03 
-1.21294E-04 3.42031E-03 
-1.07896E-04 3.19199E-03 
-9.54635E-05 2.97559E-03 
-8.39643E-05 2.77092E-03 
-7.33617E-05 2.57771E-03 
-6.36165E-05 2.39565E-03 
-5.46877E-05 2.22438E-03 
-3.04166E-04 5.60214E-03 
-2.87933E-04 5.37300E-03 
-2.71895E-04 5.14481E-03 
-2.56105E-04 4.91827E-03 
-2.40616E-04 4.69409E-03 
-2.25476E-04 4.47292E-03 
-2.10731E-04 4.25540E-03 
-1.99619E-04 4.08997E-03 
-1.96422E-04 4.04212E-03 
-1.81521E-04 3.81751E-03 
-1.67207E-04 3.59907E-03 
-1.53512E-04 3.38733E-03 
-1.40460E-04 3.18273E-03 
-1.28068E-04 2.98566E-03 
