PdfType: replica
3.38138E-03 4.80102E-01 
3.88058E-03 4.73661E-01 
4.38165E-03 4.67149E-01 
4.88360E-03 4.60578E-01 
5.38550E-03 4.53958E-01 
5.88644E-03 4.47298E-01 
6.38553E-03 4.40609E-01 
6.88196E-03 4.33899E-01 
7.37493E-03 4.27179E-01 
7.86372E-03 4.20456E-01 
8.34766E-03 4.13738E-01 
8.82610E-03 4.07034E-01 
9.29847E-03 4.00350E-01 
9.76425E-03 3.93692E-01 
-1.91689E-03 5.47406E-01 
-1.41631E-03 5.42324E-01 
-9.03350E-04 5.37092E-01 
-3.78798E-04 5.31715E-01 
1.56490E-04 5.26201E-01 
7.01562E-04 5.20556E-01 
1.25548E-03 5.14787E-01 
1.68949E-03 5.10244E-01 
1.81722E-03 5.08903E-01 
2.43049E-03 5.02438E-01 
3.05033E-03 4.95860E-01 
3.67542E-03 4.89179E-01 
4.30438E-03 4.82407E-01 
4.93591E-03 4.75556E-01 
5.56870E-03 4.68636E-01 
6.20147E-03 4.61659E-01 
6.83300E-03 4.54636E-01 
7.46210E-03 4.47578E-01 
8.08766E-03 4.40496E-01 
8.70859E-03 4.33399E-01 
9.32391E-03 4.26298E-01 
9.93269E-03 4.19201E-01 
1.05341E-02 4.12117E-01 
1.11273E-02 4.05054E-01 
1.17115E-02 3.98021E-01 
1.22863E-02 3.91023E-01 
-2.40351E-03 5.48158E-01 
-1.77488E-03 5.42771E-01 
-1.13141E-03 5.37228E-01 
-4.74148E-04 5.31536E-01 
1.95762E-04 5.25701E-01 
8.77066E-04 5.19732E-01 
1.56852E-03 5.13637E-01 
2.10967E-03 5.08840E-01 
2.26880E-03 5.07424E-01 
3.03221E-03 5.00604E-01 
3.80258E-03 4.93670E-01 
4.57819E-03 4.86633E-01 
5.35728E-03 4.79507E-01 
6.13818E-03 4.72303E-01 
6.91920E-03 4.65034E-01 
7.69873E-03 4.57712E-01 
8.47520E-03 4.50349E-01 
9.24711E-03 4.42956E-01 
1.00131E-02 4.35545E-01 
1.07717E-02 4.28126E-01 
1.15218E-02 4.20711E-01 
1.22623E-02 4.13307E-01 
1.29920E-02 4.05925E-01 
1.37100E-02 3.98573E-01 
1.44154E-02 3.91259E-01 
1.51075E-02 3.83990E-01 
-2.95244E-03 5.43328E-01 
-2.17899E-03 5.37679E-01 
-1.38818E-03 5.31871E-01 
-5.81395E-04 5.25910E-01 
2.39887E-04 5.19804E-01 
1.07405E-03 5.13561E-01 
1.91948E-03 5.07191E-01 
2.58031E-03 5.02181E-01 
2.77450E-03 5.00703E-01 
3.70516E-03 4.93587E-01 
4.64276E-03 4.86357E-01 
5.58511E-03 4.79028E-01 
6.52999E-03 4.71612E-01 
7.47531E-03 4.64121E-01 
8.41896E-03 4.56571E-01 
9.35891E-03 4.48972E-01 
1.02932E-02 4.41339E-01 
1.12201E-02 4.33683E-01 
1.21377E-02 4.26015E-01 
1.30446E-02 4.18348E-01 
1.39390E-02 4.10692E-01 
1.48198E-02 4.03057E-01 
1.56856E-02 3.95452E-01 
1.65353E-02 3.87887E-01 
1.73678E-02 3.80369E-01 
1.81824E-02 3.72907E-01 
-3.55555E-03 5.33168E-01 
-2.62252E-03 5.27308E-01 
-1.66970E-03 5.21286E-01 
-6.98850E-04 5.15110E-01 
2.88156E-04 5.08788E-01 
1.28927E-03 5.02330E-01 
2.30248E-03 4.95745E-01 
3.09340E-03 4.90569E-01 
3.32564E-03 4.89044E-01 
4.43754E-03 4.81698E-01 
5.55579E-03 4.74243E-01 
6.67767E-03 4.66692E-01 
7.80046E-03 4.59058E-01 
8.92156E-03 4.51356E-01 
1.00384E-02 4.43599E-01 
1.11485E-02 4.35801E-01 
1.22496E-02 4.27975E-01 
1.33394E-02 4.20134E-01 
1.44158E-02 4.12290E-01 
1.54769E-02 4.04454E-01 
1.65210E-02 3.96639E-01 
1.75463E-02 3.88854E-01 
1.85515E-02 3.81108E-01 
1.95352E-02 3.73412E-01 
2.04963E-02 3.65773E-01 
2.14338E-02 3.58199E-01 
-4.20145E-03 5.18049E-01 
-3.09698E-03 5.12033E-01 
-1.97049E-03 5.05856E-01 
-8.24187E-04 4.99525E-01 
3.39598E-04 4.93049E-01 
1.51834E-03 4.86439E-01 
2.70953E-03 4.79704E-01 
3.63812E-03 4.74414E-01 
3.91057E-03 4.72855E-01 
5.21357E-03 4.65354E-01 
6.52163E-03 4.57749E-01 
7.83145E-03 4.50052E-01 
9.13973E-03 4.42280E-01 
1.04434E-02 4.34445E-01 
1.17393E-02 4.26563E-01 
1.30245E-02 4.18647E-01 
1.42963E-02 4.10711E-01 
1.55521E-02 4.02769E-01 
1.67893E-02 3.94832E-01 
1.80058E-02 3.86913E-01 
1.91996E-02 3.79024E-01 
2.03686E-02 3.71174E-01 
2.15114E-02 3.63373E-01 
2.26264E-02 3.55632E-01 
2.37123E-02 3.47957E-01 
2.47681E-02 3.40356E-01 
-4.87541E-03 4.98424E-01 
-3.59141E-03 4.92313E-01 
-2.28353E-03 4.86042E-01 
-9.54442E-04 4.79619E-01 
3.92981E-04 4.73055E-01 
1.75568E-03 4.66359E-01 
3.13063E-03 4.59543E-01 
4.20092E-03 4.54193E-01 
4.51469E-03 4.52617E-01 
6.01361E-03 4.45039E-01 
7.51545E-03 4.37363E-01 
9.01633E-03 4.29602E-01 
1.05123E-02 4.21772E-01 
1.19998E-02 4.13888E-01 
1.34751E-02 4.05965E-01 
1.49348E-02 3.98016E-01 
1.63757E-02 3.90057E-01 
1.77948E-02 3.82099E-01 
1.91893E-02 3.74157E-01 
2.05567E-02 3.66242E-01 
2.18945E-02 3.58365E-01 
2.32009E-02 3.50538E-01 
2.44738E-02 3.42769E-01 
2.57118E-02 3.35068E-01 
2.69135E-02 3.27444E-01 
2.80777E-02 3.19903E-01 
-5.55776E-03 4.74871E-01 
-4.09125E-03 4.68727E-01 
-2.59948E-03 4.62427E-01 
-1.08570E-03 4.55979E-01 
4.46683E-04 4.49395E-01 
1.99402E-03 4.42684E-01 
3.55273E-03 4.35857E-01 
4.76423E-03 4.30504E-01 
5.11908E-03 4.28927E-01 
6.81229E-03 4.21353E-01 
8.50542E-03 4.13686E-01 
1.01939E-02 4.05944E-01 
1.18732E-02 3.98141E-01 
1.35392E-02 3.90292E-01 
1.51875E-02 3.82413E-01 
1.68144E-02 3.74518E-01 
1.84162E-02 3.66620E-01 
1.99895E-02 3.58735E-01 
2.15312E-02 3.50874E-01 
2.30384E-02 3.43049E-01 
2.45086E-02 3.35272E-01 
2.59395E-02 3.27553E-01 
2.73293E-02 3.19902E-01 
2.86762E-02 3.12327E-01 
2.99788E-02 3.04838E-01 
3.12360E-02 2.97441E-01 
-6.22910E-03 4.47920E-01 
-4.58214E-03 4.41806E-01 
-2.90921E-03 4.35542E-01 
-1.21412E-03 4.29137E-01 
4.99118E-04 4.22601E-01 
2.22624E-03 4.15945E-01 
3.96309E-03 4.09181E-01 
5.31091E-03 4.03880E-01 
5.70534E-03 4.02320E-01 
7.58503E-03 3.94828E-01 
9.46066E-03 3.87253E-01 
1.13270E-02 3.79612E-01 
1.31790E-02 3.71919E-01 
1.50117E-02 3.64189E-01 
1.68206E-02 3.56439E-01 
1.86012E-02 3.48682E-01 
2.03495E-02 3.40932E-01 
2.20617E-02 3.33204E-01 
2.37345E-02 3.25508E-01 
2.53648E-02 3.17859E-01 
2.69498E-02 3.10265E-01 
2.84872E-02 3.02739E-01 
2.99750E-02 2.95288E-01 
3.14114E-02 2.87922E-01 
3.27952E-02 2.80649E-01 
3.41251E-02 2.73475E-01 
-6.85935E-03 4.18523E-01 
-5.04199E-03 4.12502E-01 
-3.19869E-03 4.06339E-01 
-1.33386E-03 4.00041E-01 
5.47885E-04 3.93621E-01 
2.44166E-03 3.87088E-01 
4.34271E-03 3.80455E-01 
5.81554E-03 3.75262E-01 
6.24613E-03 3.73734E-01 
8.29555E-03 3.66402E-01 
1.03361E-02 3.58996E-01 
1.23618E-02 3.51534E-01 
1.43671E-02 3.44030E-01 
1.63465E-02 3.36499E-01 
1.82950E-02 3.28956E-01 
2.02078E-02 3.21417E-01 
2.20804E-02 3.13894E-01 
2.39088E-02 3.06400E-01 
2.56894E-02 2.98949E-01 
2.74190E-02 2.91551E-01 
2.90947E-02 2.84218E-01 
3.07141E-02 2.76959E-01 
3.22751E-02 2.69784E-01 
3.37762E-02 2.62700E-01 
3.52161E-02 2.55715E-01 
3.65937E-02 2.48835E-01 
-7.43519E-03 3.86835E-01 
-5.46096E-03 3.80970E-01 
-3.46165E-03 3.74970E-01 
-1.44229E-03 3.68845E-01 
5.91902E-04 3.62606E-01 
2.63543E-03 3.56265E-01 
4.68295E-03 3.49832E-01 
6.26649E-03 3.44799E-01 
6.72898E-03 3.43319E-01 
8.92724E-03 3.36222E-01 
1.11108E-02 3.29063E-01 
1.32733E-02 3.21856E-01 
1.54085E-02 3.14618E-01 
1.75105E-02 3.07363E-01 
1.95737E-02 3.00106E-01 
2.15931E-02 2.92861E-01 
2.35640E-02 2.85642E-01 
2.54821E-02 2.78460E-01 
2.73436E-02 2.71329E-01 
2.91453E-02 2.64259E-01 
3.08842E-02 2.57260E-01 
3.25580E-02 2.50342E-01 
3.41647E-02 2.43513E-01 
3.57028E-02 2.36782E-01 
3.71712E-02 2.30154E-01 
3.85690E-02 2.23635E-01 
-7.92668E-03 3.53786E-01 
-5.81714E-03 3.48134E-01 
-3.68426E-03 3.42358E-01 
-1.53367E-03 3.36466E-01 
6.28825E-04 3.30470E-01 
2.79716E-03 3.24381E-01 
4.96545E-03 3.18211E-01 
6.63933E-03 3.13388E-01 
7.12769E-03 3.11971E-01 
9.44555E-03 3.05178E-01 
1.17423E-02 2.98333E-01 
1.40110E-02 2.91452E-01 
1.62449E-02 2.84550E-01 
1.84379E-02 2.77640E-01 
2.05840E-02 2.70737E-01 
2.26778E-02 2.63855E-01 
2.47146E-02 2.57006E-01 
2.66899E-02 2.50203E-01 
2.86000E-02 2.43457E-01 
3.04414E-02 2.36779E-01 
3.22114E-02 2.30177E-01 
3.39078E-02 2.23662E-01 
3.55287E-02 2.17241E-01 
3.70728E-02 2.10920E-01 
3.85392E-02 2.04706E-01 
3.99275E-02 1.98605E-01 
-8.31156E-03 3.20024E-01 
-6.09430E-03 3.14639E-01 
-3.85632E-03 3.09139E-01 
-1.60380E-03 3.03535E-01 
6.56942E-04 2.97838E-01 
2.91931E-03 2.92058E-01 
5.17693E-03 2.86207E-01 
6.91643E-03 2.81637E-01 
7.42336E-03 2.80296E-01 
9.82575E-03 2.73869E-01 
1.22001E-02 2.67401E-01 
1.45390E-02 2.60906E-01 
1.68355E-02 2.54400E-01 
1.90830E-02 2.47896E-01 
2.12756E-02 2.41407E-01 
2.34075E-02 2.34947E-01 
2.54740E-02 2.28527E-01 
2.74707E-02 2.22160E-01 
2.93937E-02 2.15855E-01 
3.12399E-02 2.09623E-01 
3.30067E-02 2.03472E-01 
3.46919E-02 1.97411E-01 
3.62940E-02 1.91446E-01 
3.78121E-02 1.85585E-01 
3.92454E-02 1.79833E-01 
4.05940E-02 1.74193E-01 
-8.57040E-03 2.86168E-01 
-6.27835E-03 2.81095E-01 
-3.96903E-03 2.75920E-01 
-1.64905E-03 2.70653E-01 
6.74789E-04 2.65302E-01 
2.99547E-03 2.59880E-01 
5.30622E-03 2.54397E-01 
7.08305E-03 2.50120E-01 
7.60024E-03 2.48864E-01 
1.00474E-02 2.42856E-01 
1.24593E-02 2.36817E-01 
1.48284E-02 2.30762E-01 
1.71474E-02 2.24704E-01 
1.94097E-02 2.18656E-01 
2.16091E-02 2.12631E-01 
2.37401E-02 2.06641E-01 
2.57979E-02 2.00698E-01 
2.77780E-02 1.94813E-01 
2.96771E-02 1.88994E-01 
3.14919E-02 1.83251E-01 
3.32203E-02 1.77593E-01 
3.48603E-02 1.72026E-01 
3.64109E-02 1.66557E-01 
3.78714E-02 1.61192E-01 
3.92415E-02 1.55935E-01 
4.05216E-02 1.50791E-01 
-8.68778E-03 2.52800E-01 
-6.35822E-03 2.48080E-01 
-4.01551E-03 2.43270E-01 
-1.66663E-03 2.38379E-01 
6.81254E-04 2.33416E-01 
3.02082E-03 2.28392E-01 
5.34501E-03 2.23318E-01 
7.12833E-03 2.19364E-01 
7.64677E-03 2.18204E-01 
1.00957E-02 2.12657E-01 
1.25023E-02 2.07090E-01 
1.48590E-02 2.01515E-01 
1.71583E-02 1.95945E-01 
1.93938E-02 1.90393E-01 
2.15592E-02 1.84871E-01 
2.36492E-02 1.79390E-01 
2.56590E-02 1.73960E-01 
2.75847E-02 1.68590E-01 
2.94230E-02 1.63291E-01 
3.11711E-02 1.58069E-01 
3.28270E-02 1.52933E-01 
3.43894E-02 1.47889E-01 
3.58575E-02 1.42942E-01 
3.72310E-02 1.38098E-01 
3.85103E-02 1.33359E-01 
3.96959E-02 1.28731E-01 
-8.65354E-03 2.20445E-01 
-6.32673E-03 2.16110E-01 
-3.99141E-03 2.11696E-01 
-1.65482E-03 2.07213E-01 
6.75661E-04 2.02669E-01 
2.99251E-03 1.98075E-01 
5.28853E-03 1.93441E-01 
7.04625E-03 1.89833E-01 
7.55656E-03 1.88776E-01 
9.96278E-03 1.83723E-01 
1.23202E-02 1.78658E-01 
1.46211E-02 1.73595E-01 
1.68583E-02 1.68543E-01 
1.90253E-02 1.63516E-01 
2.11163E-02 1.58523E-01 
2.31261E-02 1.53576E-01 
2.50503E-02 1.48682E-01 
2.68852E-02 1.43852E-01 
2.86280E-02 1.39093E-01 
3.02763E-02 1.34412E-01 
3.18286E-02 1.29816E-01 
3.32840E-02 1.25310E-01 
3.46421E-02 1.20899E-01 
3.59032E-02 1.16588E-01 
3.70680E-02 1.12379E-01 
3.81376E-02 1.08275E-01 
-8.46363E-03 1.89574E-01 
-6.18125E-03 1.85646E-01 
-3.89528E-03 1.81652E-01 
-1.61310E-03 1.77599E-01 
6.57837E-04 1.73497E-01 
2.90996E-03 1.69355E-01 
5.13608E-03 1.65181E-01 
6.83617E-03 1.61936E-01 
7.32907E-03 1.60985E-01 
9.64872E-03 1.56447E-01 
1.19139E-02 1.51905E-01 
1.41170E-02 1.47371E-01 
1.62512E-02 1.42856E-01 
1.83103E-02 1.38369E-01 
2.02888E-02 1.33921E-01 
2.21820E-02 1.29520E-01 
2.39859E-02 1.25175E-01 
2.56973E-02 1.20894E-01 
2.73138E-02 1.16684E-01 
2.88335E-02 1.12550E-01 
3.02554E-02 1.08499E-01 
3.15790E-02 1.04535E-01 
3.28046E-02 1.00663E-01 
3.39329E-02 9.68847E-02 
3.49651E-02 9.32040E-02 
3.59027E-02 8.96226E-02 
-8.12082E-03 1.60583E-01 
-5.92413E-03 1.57076E-01 
-3.72883E-03 1.53515E-01 
-1.54227E-03 1.49906E-01 
6.28155E-04 1.46257E-01 
2.77501E-03 1.42578E-01 
4.89126E-03 1.38876E-01 
6.50331E-03 1.36001E-01 
6.96997E-03 1.35159E-01 
9.16173E-03 1.31145E-01 
1.12945E-02 1.27135E-01 
1.33611E-02 1.23137E-01 
1.53551E-02 1.19163E-01 
1.72708E-02 1.15221E-01 
1.91031E-02 1.11320E-01 
2.08480E-02 1.07467E-01 
2.25018E-02 1.03671E-01 
2.40620E-02 9.99369E-02 
2.55266E-02 9.62718E-02 
2.68945E-02 9.26809E-02 
2.81650E-02 8.91685E-02 
2.93383E-02 8.57387E-02 
3.04151E-02 8.23947E-02 
3.13964E-02 7.91392E-02 
3.22841E-02 7.59742E-02 
3.30801E-02 7.29012E-02 
-7.63387E-03 1.33746E-01 
-5.56212E-03 1.30666E-01 
-3.49655E-03 1.27543E-01 
-1.44431E-03 1.24381E-01 
5.87459E-04 1.21190E-01 
2.59160E-03 1.17975E-01 
4.56136E-03 1.14746E-01 
6.05771E-03 1.12241E-01 
6.49019E-03 1.11509E-01 
8.51696E-03 1.08018E-01 
1.04817E-02 1.04536E-01 
1.23779E-02 1.01072E-01 
1.41996E-02 9.76344E-02 
1.59417E-02 9.42306E-02 
1.75998E-02 9.08683E-02 
1.91703E-02 8.75545E-02 
2.06504E-02 8.42954E-02 
2.20380E-02 8.10966E-02 
2.33317E-02 7.79631E-02 
2.45310E-02 7.48993E-02 
2.56357E-02 7.19091E-02 
2.66466E-02 6.89954E-02 
2.75647E-02 6.61608E-02 
2.83917E-02 6.34073E-02 
2.91296E-02 6.07363E-02 
2.97809E-02 5.81489E-02 
-7.02493E-03 1.09531E-01 
-5.11185E-03 1.06872E-01 
-3.20919E-03 1.04177E-01 
-1.32377E-03 1.01454E-01 
5.37657E-04 9.87087E-02 
2.36837E-03 9.59479E-02 
4.16209E-03 9.31784E-02 
5.52072E-03 9.10335E-02 
5.91272E-03 9.04066E-02 
7.74555E-03 8.74229E-02 
9.51513E-03 8.44522E-02 
1.12156E-02 8.15020E-02 
1.28417E-02 7.85798E-02 
1.43890E-02 7.56921E-02 
1.58539E-02 7.28454E-02 
1.72333E-02 7.00454E-02 
1.85251E-02 6.72974E-02 
1.97279E-02 6.46061E-02 
2.08408E-02 6.19754E-02 
2.18639E-02 5.94090E-02 
2.27975E-02 5.69097E-02 
2.36427E-02 5.44800E-02 
2.44011E-02 5.21217E-02 
2.50747E-02 4.98363E-02 
2.56659E-02 4.76247E-02 
2.61773E-02 4.54874E-02 
-6.30950E-03 8.77867E-02 
-4.58487E-03 8.55360E-02 
-2.87421E-03 8.32590E-02 
-1.18382E-03 8.09612E-02 
4.80069E-04 7.86484E-02 
2.11131E-03 7.63262E-02 
3.70420E-03 7.40005E-02 
4.90691E-03 7.22021E-02 
5.25328E-03 7.16769E-02 
6.86866E-03 6.91802E-02 
8.42147E-03 6.66991E-02 
9.90660E-03 6.42402E-02 
1.13196E-02 6.18095E-02 
1.26568E-02 5.94126E-02 
1.39152E-02 5.70549E-02 
1.50926E-02 5.47410E-02 
1.61875E-02 5.24751E-02 
1.71990E-02 5.02610E-02 
1.81269E-02 4.81020E-02 
1.89715E-02 4.60007E-02 
1.97340E-02 4.39593E-02 
2.04156E-02 4.19796E-02 
2.10183E-02 4.00629E-02 
2.15443E-02 3.82102E-02 
2.19963E-02 3.64218E-02 
2.23770E-02 3.46980E-02 
-5.52043E-03 6.87677E-02 
-4.00548E-03 6.69043E-02 
-2.50709E-03 6.50221E-02 
-1.03095E-03 6.31258E-02 
4.17379E-04 6.12202E-02 
1.83244E-03 5.93102E-02 
3.20921E-03 5.74006E-02 
4.24519E-03 5.59264E-02 
4.54294E-03 5.54962E-02 
5.92779E-03 5.34540E-02 
7.25265E-03 5.14289E-02 
8.51326E-03 4.94261E-02 
9.70599E-03 4.74507E-02 
1.08280E-02 4.55072E-02 
1.18769E-02 4.35998E-02 
1.28513E-02 4.17323E-02 
1.37502E-02 3.99081E-02 
1.45733E-02 3.81299E-02 
1.53210E-02 3.64003E-02 
1.59940E-02 3.47213E-02 
1.65936E-02 3.30944E-02 
1.71216E-02 3.15209E-02 
1.75800E-02 3.00015E-02 
1.79713E-02 2.85367E-02 
1.82982E-02 2.71268E-02 
1.85635E-02 2.57715E-02 
-4.69045E-03 5.24755E-02 
-3.39776E-03 5.09709E-02 
-2.12313E-03 4.94536E-02 
-8.71535E-04 4.79276E-02 
3.52204E-04 4.63968E-02 
1.54341E-03 4.48654E-02 
2.69782E-03 4.33373E-02 
3.56325E-03 4.21596E-02 
3.81144E-03 4.18163E-02 
4.96234E-03 4.01887E-02 
6.05763E-03 3.85783E-02 
7.09393E-03 3.69894E-02 
8.06843E-03 3.54259E-02 
8.97900E-03 3.38915E-02 
9.82409E-03 3.23894E-02 
1.06028E-02 3.09225E-02 
1.13147E-02 2.94933E-02 
1.19600E-02 2.81039E-02 
1.25394E-02 2.67562E-02 
1.30540E-02 2.54514E-02 
1.35053E-02 2.41908E-02 
1.38954E-02 2.29749E-02 
1.42262E-02 2.18044E-02 
1.45004E-02 2.06792E-02 
1.47204E-02 1.95993E-02 
1.48892E-02 1.85645E-02 
-3.85465E-03 3.88454E-02 
-2.78738E-03 3.76651E-02 
-1.73854E-03 3.64769E-02 
-7.12305E-04 3.52842E-02 
2.87290E-04 3.40900E-02 
1.25639E-03 3.28978E-02 
2.19151E-03 3.17106E-02 
2.88969E-03 3.07974E-02 
3.08943E-03 3.05315E-02 
4.01265E-03 2.92726E-02 
4.88621E-03 2.80301E-02 
5.70756E-03 2.68073E-02 
6.47467E-03 2.56073E-02 
7.18610E-03 2.44326E-02 
7.84093E-03 2.32858E-02 
8.43875E-03 2.21690E-02 
8.97964E-03 2.10840E-02 
9.46416E-03 2.00323E-02 
9.89325E-03 1.90152E-02 
1.02683E-02 1.80335E-02 
1.05908E-02 1.70878E-02 
1.08629E-02 1.61786E-02 
1.10865E-02 1.53060E-02 
1.12642E-02 1.44700E-02 
1.13983E-02 1.36702E-02 
1.14914E-02 1.29062E-02 
-3.04779E-03 2.77435E-02 
-2.19965E-03 2.68484E-02 
-1.36920E-03 2.59491E-02 
-5.59812E-04 2.50483E-02 
2.25298E-04 2.41483E-02 
9.83085E-04 2.32518E-02 
1.71084E-03 2.23610E-02 
2.25175E-03 2.16773E-02 
2.40609E-03 2.14785E-02 
3.11686E-03 2.05386E-02 
3.78510E-03 1.96134E-02 
4.40903E-03 1.87054E-02 
4.98728E-03 1.78169E-02 
5.51903E-03 1.69496E-02 
6.00385E-03 1.61055E-02 
6.44177E-03 1.52860E-02 
6.83318E-03 1.44924E-02 
7.17888E-03 1.37255E-02 
7.47997E-03 1.29862E-02 
7.73784E-03 1.22751E-02 
7.95412E-03 1.15923E-02 
8.13065E-03 1.09382E-02 
8.26942E-03 1.03125E-02 
8.37257E-03 9.71511E-03 
8.44229E-03 9.14567E-03 
8.48085E-03 8.60369E-03 
-2.30263E-03 1.89841E-02 
-1.65829E-03 1.83322E-02 
-1.02993E-03 1.76788E-02 
-4.20124E-04 1.70256E-02 
1.68676E-04 1.63747E-02 
7.34197E-04 1.57278E-02 
1.27444E-03 1.50867E-02 
1.67398E-03 1.45957E-02 
1.78764E-03 1.44532E-02 
2.30897E-03 1.37803E-02 
2.79557E-03 1.31201E-02 
3.24632E-03 1.24740E-02 
3.66043E-03 1.18438E-02 
4.03755E-03 1.12307E-02 
4.37762E-03 1.06359E-02 
4.68095E-03 1.00604E-02 
4.94815E-03 9.50494E-03 
5.18011E-03 8.97017E-03 
5.37794E-03 8.45648E-03 
5.54299E-03 7.96413E-03 
5.67674E-03 7.49322E-03 
5.78085E-03 7.04371E-03 
5.85705E-03 6.61542E-03 
5.90716E-03 6.20809E-03 
5.93303E-03 5.82133E-03 
5.93655E-03 5.45468E-03 
-1.64464E-03 1.23086E-02 
-1.18157E-03 1.18573E-02 
-7.32011E-04 1.14061E-02 
-2.97825E-04 1.09562E-02 
1.19253E-04 1.05090E-02 
5.17633E-04 1.00658E-02 
8.95952E-04 9.62786E-03 
1.17415E-03 9.29334E-03 
1.25303E-03 9.19633E-03 
1.61314E-03 8.73948E-03 
1.94650E-03 8.29264E-03 
2.25251E-03 7.85694E-03 
2.53080E-03 7.43340E-03 
2.78135E-03 7.02288E-03 
3.00435E-03 6.62609E-03 
3.20026E-03 6.24363E-03 
3.36976E-03 5.87594E-03 
3.51372E-03 5.52333E-03 
3.63317E-03 5.18598E-03 
3.72928E-03 4.86398E-03 
3.80333E-03 4.55727E-03 
3.85668E-03 4.26575E-03 
3.89075E-03 3.98918E-03 
3.90699E-03 3.72729E-03 
3.90685E-03 3.47971E-03 
3.89179E-03 3.24606E-03 
-1.09796E-03 7.47974E-03 
-7.86665E-04 7.18586E-03 
-4.85977E-04 6.89282E-03 
-1.97144E-04 6.60152E-03 
7.86993E-05 6.31283E-03 
3.40531E-04 6.02762E-03 
5.87503E-04 5.74668E-03 
7.67944E-04 5.53272E-03 
8.18903E-04 5.47077E-03 
1.05034E-03 5.17971E-03 
1.26256E-03 4.89610E-03 
1.45530E-03 4.62064E-03 
1.62851E-03 4.35394E-03 
1.78234E-03 4.09649E-03 
1.91710E-03 3.84871E-03 
2.03329E-03 3.61090E-03 
2.13155E-03 3.38327E-03 
2.21263E-03 3.16595E-03 
2.27738E-03 2.95899E-03 
2.32676E-03 2.76236E-03 
2.36175E-03 2.57595E-03 
2.38341E-03 2.39962E-03 
2.39278E-03 2.23314E-03 
2.39095E-03 2.07627E-03 
2.37897E-03 1.92872E-03 
2.35789E-03 1.79016E-03 
-6.70704E-04 4.16835E-03 
-4.79031E-04 3.99195E-03 
-2.94962E-04 3.81663E-03 
-1.19250E-04 3.64292E-03 
4.74367E-05 3.47137E-03 
2.04513E-04 3.30250E-03 
3.51513E-04 3.13677E-03 
4.58105E-04 3.01097E-03 
4.88071E-04 2.97463E-03 
6.23321E-04 2.80428E-03 
7.45952E-04 2.63902E-03 
8.55925E-04 2.47924E-03 
9.53332E-04 2.32525E-03 
1.03840E-03 2.17730E-03 
1.11145E-03 2.03560E-03 
1.17293E-03 1.90028E-03 
1.22334E-03 1.77141E-03 
1.26327E-03 1.64901E-03 
1.29336E-03 1.53307E-03 
1.31430E-03 1.42349E-03 
1.32678E-03 1.32018E-03 
1.33152E-03 1.22300E-03 
1.32925E-03 1.13176E-03 
1.32068E-03 1.04627E-03 
1.30651E-03 9.66326E-04 
1.28739E-03 8.91691E-04 
-3.63483E-04 2.06534E-03 
-2.58638E-04 1.97055E-03 
-1.58638E-04 1.87669E-03 
-6.38775E-05 1.78408E-03 
2.53043E-05 1.69299E-03 
1.08624E-04 1.60370E-03 
1.85873E-04 1.51645E-03 
2.41381E-04 1.45050E-03 
2.56900E-04 1.43149E-03 
3.26423E-04 1.34265E-03 
3.88598E-04 1.25692E-03 
4.43489E-04 1.17446E-03 
4.91232E-04 1.09543E-03 
5.32036E-04 1.01993E-03 
5.66169E-04 9.48029E-04 
5.93948E-04 8.79770E-04 
6.15735E-04 8.15155E-04 
6.31920E-04 7.54162E-04 
6.42921E-04 6.96741E-04 
6.49166E-04 6.42822E-04 
6.51092E-04 5.92314E-04 
6.49133E-04 5.45109E-04 
6.43716E-04 5.01087E-04 
6.35258E-04 4.60119E-04 
6.24157E-04 4.22065E-04 
6.10791E-04 3.86784E-04 
-1.65893E-04 8.63595E-04 
-1.17502E-04 8.20189E-04 
-7.17284E-05 7.77413E-04 
-2.87400E-05 7.35405E-04 
1.13269E-05 6.94297E-04 
4.83669E-05 6.54211E-04 
8.23128E-05 6.15254E-04 
1.06432E-04 5.85949E-04 
1.13129E-04 5.77524E-04 
1.42849E-04 5.38311E-04 
1.68967E-04 5.00706E-04 
1.91563E-04 4.64774E-04 
2.10751E-04 4.30567E-04 
2.26674E-04 3.98111E-04 
2.39505E-04 3.67422E-04 
2.49435E-04 3.38495E-04 
2.56672E-04 3.11314E-04 
2.61433E-04 2.85849E-04 
2.63942E-04 2.62058E-04 
2.64427E-04 2.39891E-04 
2.63109E-04 2.19290E-04 
2.60209E-04 2.00191E-04 
2.55935E-04 1.82525E-04 
2.50488E-04 1.66219E-04 
2.44057E-04 1.51199E-04 
2.36815E-04 1.37391E-04 
-5.78332E-05 2.76376E-04 
-4.07212E-05 2.60935E-04 
-2.47056E-05 2.45810E-04 
-9.83606E-06 2.31049E-04 
3.85105E-06 2.16698E-04 
1.63325E-05 2.02798E-04 
2.76001E-05 1.89383E-04 
3.54880E-05 1.79355E-04 
3.76586E-05 1.76483E-04 
4.71697E-05 1.63178E-04 
5.53328E-05 1.50524E-04 
6.21991E-05 1.38534E-04 
6.78318E-05 1.27218E-04 
7.23046E-05 1.16577E-04 
7.56984E-05 1.06605E-04 
7.80997E-05 9.72942E-05 
7.95987E-05 8.86278E-05 
8.02869E-05 8.05868E-05 
8.02553E-05 7.31484E-05 
7.95935E-05 6.62872E-05 
7.83876E-05 5.99755E-05 
