PdfType: replica
6.94977E-03 4.21005E-01 
7.36811E-03 4.14354E-01 
7.78233E-03 4.07707E-01 
8.19189E-03 4.01074E-01 
8.59630E-03 3.94460E-01 
8.99510E-03 3.87872E-01 
-8.19252E-04 5.43620E-01 
-3.89307E-04 5.38565E-01 
5.12969E-05 5.33361E-01 
5.01887E-04 5.28013E-01 
9.61729E-04 5.22527E-01 
1.43001E-03 5.16911E-01 
1.90591E-03 5.11172E-01 
2.27883E-03 5.06652E-01 
2.38858E-03 5.05318E-01 
2.91556E-03 4.98886E-01 
3.44823E-03 4.92341E-01 
3.98545E-03 4.85694E-01 
4.52605E-03 4.78956E-01 
5.06890E-03 4.72137E-01 
5.61288E-03 4.65251E-01 
6.15690E-03 4.58307E-01 
6.69989E-03 4.51318E-01 
7.24084E-03 4.44293E-01 
7.77879E-03 4.37244E-01 
8.31282E-03 4.30180E-01 
8.84208E-03 4.23110E-01 
9.36575E-03 4.16045E-01 
9.88311E-03 4.08992E-01 
1.03935E-02 4.01960E-01 
1.08962E-02 3.94957E-01 
1.13908E-02 3.87988E-01 
-1.03392E-03 5.48297E-01 
-4.91052E-04 5.42904E-01 
6.46668E-05 5.37355E-01 
6.32328E-04 5.31656E-01 
1.21095E-03 5.25814E-01 
1.79945E-03 5.19837E-01 
2.39676E-03 5.13734E-01 
2.86425E-03 5.08930E-01 
3.00173E-03 5.07512E-01 
3.66128E-03 5.00682E-01 
4.32690E-03 4.93738E-01 
4.99709E-03 4.86690E-01 
5.67035E-03 4.79552E-01 
6.34522E-03 4.72337E-01 
7.02026E-03 4.65055E-01 
7.69405E-03 4.57720E-01 
8.36525E-03 4.50344E-01 
9.03257E-03 4.42937E-01 
9.69479E-03 4.35512E-01 
1.03508E-02 4.28078E-01 
1.09994E-02 4.20647E-01 
1.16397E-02 4.13228E-01 
1.22708E-02 4.05829E-01 
1.28918E-02 3.98461E-01 
1.35020E-02 3.91130E-01 
1.41007E-02 3.83844E-01 
-1.27879E-03 5.47568E-01 
-6.07004E-04 5.41873E-01 
7.98894E-05 5.36018E-01 
7.80699E-04 5.30009E-01 
1.49414E-03 5.23853E-01 
2.21882E-03 5.17559E-01 
2.95333E-03 5.11137E-01 
3.52748E-03 5.06085E-01 
3.69621E-03 5.04595E-01 
4.50487E-03 4.97419E-01 
5.31960E-03 4.90128E-01 
6.13852E-03 4.82736E-01 
6.95971E-03 4.75257E-01 
7.78133E-03 4.67702E-01 
8.60154E-03 4.60086E-01 
9.41861E-03 4.52421E-01 
1.02308E-02 4.44720E-01 
1.10366E-02 4.36996E-01 
1.18345E-02 4.29260E-01 
1.26229E-02 4.21524E-01 
1.34007E-02 4.13798E-01 
1.41667E-02 4.06093E-01 
1.49196E-02 3.98419E-01 
1.56586E-02 3.90783E-01 
1.63827E-02 3.83195E-01 
1.70911E-02 3.75662E-01 
-1.55116E-03 5.41561E-01 
-7.35852E-04 5.35611E-01 
9.67877E-05 5.29496E-01 
9.45229E-04 5.23225E-01 
1.80783E-03 5.16805E-01 
2.68281E-03 5.10247E-01 
3.56840E-03 5.03559E-01 
4.25973E-03 4.98302E-01 
4.46274E-03 4.96752E-01 
5.43469E-03 4.89291E-01 
6.41225E-03 4.81718E-01 
7.39304E-03 4.74047E-01 
8.37468E-03 4.66291E-01 
9.35490E-03 4.58466E-01 
1.03315E-02 4.50584E-01 
1.13022E-02 4.42660E-01 
1.22650E-02 4.34707E-01 
1.32181E-02 4.26738E-01 
1.41595E-02 4.18766E-01 
1.50875E-02 4.10802E-01 
1.60007E-02 4.02857E-01 
1.68975E-02 3.94942E-01 
1.77768E-02 3.87068E-01 
1.86372E-02 3.79243E-01 
1.94779E-02 3.71475E-01 
2.02979E-02 3.63773E-01 
-1.84689E-03 5.30530E-01 
-8.75597E-04 5.24376E-01 
1.15094E-04 5.18055E-01 
1.12326E-03 5.11577E-01 
2.14684E-03 5.04950E-01 
3.18362E-03 4.98186E-01 
4.23139E-03 4.91293E-01 
5.04821E-03 4.85878E-01 
5.28787E-03 4.84282E-01 
6.43409E-03 4.76606E-01 
7.58480E-03 4.68820E-01 
8.73712E-03 4.60941E-01 
9.88813E-03 4.52984E-01 
1.10351E-02 4.44962E-01 
1.21753E-02 4.36891E-01 
1.33062E-02 4.28786E-01 
1.44252E-02 4.20659E-01 
1.55302E-02 4.12524E-01 
1.66189E-02 4.04395E-01 
1.76894E-02 3.96284E-01 
1.87398E-02 3.88202E-01 
1.97686E-02 3.80159E-01 
2.07742E-02 3.72167E-01 
2.17553E-02 3.64234E-01 
2.27109E-02 3.56369E-01 
2.36398E-02 3.48580E-01 
-2.16030E-03 5.14817E-01 
-1.02352E-03 5.08514E-01 
1.34448E-04 5.02046E-01 
1.31122E-03 4.95421E-01 
2.50427E-03 4.88650E-01 
3.71087E-03 4.81742E-01 
4.92837E-03 4.74710E-01 
5.87612E-03 4.69190E-01 
6.15396E-03 4.67564E-01 
7.48130E-03 4.59745E-01 
8.81127E-03 4.51823E-01 
1.01404E-02 4.43814E-01 
1.14653E-02 4.35733E-01 
1.27826E-02 4.27595E-01 
1.40891E-02 4.19416E-01 
1.53819E-02 4.11211E-01 
1.66580E-02 4.02993E-01 
1.79147E-02 3.94777E-01 
1.91497E-02 3.86575E-01 
2.03606E-02 3.78401E-01 
2.15454E-02 3.70266E-01 
2.27022E-02 3.62181E-01 
2.38294E-02 3.54156E-01 
2.49255E-02 3.46200E-01 
2.59894E-02 3.38323E-01 
2.70201E-02 3.30531E-01 
-2.48334E-03 4.94886E-01 
-1.17577E-03 4.88495E-01 
1.54338E-04 4.81942E-01 
1.50411E-03 4.75235E-01 
2.87049E-03 4.68385E-01 
4.25022E-03 4.61403E-01 
5.64011E-03 4.54301E-01 
6.72041E-03 4.48730E-01 
7.03684E-03 4.47090E-01 
8.54670E-03 4.39207E-01 
1.00565E-02 4.31229E-01 
1.15621E-02 4.23170E-01 
1.30596E-02 4.15048E-01 
1.45451E-02 4.06878E-01 
1.60150E-02 3.98675E-01 
1.74656E-02 3.90454E-01 
1.88938E-02 3.82231E-01 
2.02965E-02 3.74019E-01 
2.16710E-02 3.65832E-01 
2.30146E-02 3.57682E-01 
2.43252E-02 3.49580E-01 
2.56006E-02 3.41539E-01 
2.68392E-02 3.33567E-01 
2.80395E-02 3.25675E-01 
2.92001E-02 3.17870E-01 
3.03200E-02 3.10160E-01 
-2.80793E-03 4.71180E-01 
-1.32851E-03 4.64765E-01 
1.74259E-04 4.58191E-01 
1.69694E-03 4.51469E-01 
3.23593E-03 4.44608E-01 
4.78739E-03 4.37622E-01 
6.34757E-03 4.30521E-01 
7.55829E-03 4.24956E-01 
7.91259E-03 4.23318E-01 
9.60105E-03 4.15452E-01 
1.12858E-02 4.07498E-01 
1.29622E-02 3.99473E-01 
1.46256E-02 3.91394E-01 
1.62717E-02 3.83275E-01 
1.78962E-02 3.75134E-01 
1.94953E-02 3.66984E-01 
2.10652E-02 3.58842E-01 
2.26026E-02 3.50721E-01 
2.41044E-02 3.42634E-01 
2.55678E-02 3.34593E-01 
2.69904E-02 3.26612E-01 
2.83701E-02 3.18699E-01 
2.97049E-02 3.10866E-01 
3.09935E-02 3.03121E-01 
3.22344E-02 2.95472E-01 
3.34268E-02 2.87927E-01 
-3.12053E-03 4.44541E-01 
-1.47532E-03 4.38165E-01 
1.93367E-04 4.31636E-01 
1.88153E-03 4.24966E-01 
3.58496E-03 4.18164E-01 
5.29926E-03 4.11243E-01 
7.02009E-03 4.04215E-01 
8.35325E-03 3.98711E-01 
8.74301E-03 3.97092E-01 
1.05980E-02 3.89322E-01 
1.24448E-02 3.81473E-01 
1.42782E-02 3.73563E-01 
1.60929E-02 3.65608E-01 
1.78841E-02 3.57624E-01 
1.96470E-02 3.49626E-01 
2.13775E-02 3.41631E-01 
2.30714E-02 3.33652E-01 
2.47250E-02 3.25704E-01 
2.63352E-02 3.17799E-01 
2.78988E-02 3.09951E-01 
2.94135E-02 3.02170E-01 
3.08768E-02 2.94467E-01 
3.22871E-02 2.86851E-01 
3.36428E-02 2.79332E-01 
3.49426E-02 2.71916E-01 
3.61858E-02 2.64611E-01 
-3.41557E-03 4.15105E-01 
-1.61355E-03 4.08832E-01 
2.11313E-04 4.02415E-01 
2.05442E-03 3.95863E-01 
3.91099E-03 3.89188E-01 
5.77599E-03 3.82403E-01 
7.64453E-03 3.75519E-01 
9.08957E-03 3.70133E-01 
9.51160E-03 3.68550E-01 
1.15174E-02 3.60954E-01 
1.35097E-02 3.53291E-01 
1.54825E-02 3.45576E-01 
1.74301E-02 3.37827E-01 
1.93472E-02 3.30059E-01 
2.12287E-02 3.22287E-01 
2.30699E-02 3.14528E-01 
2.48665E-02 3.06794E-01 
2.66146E-02 2.99101E-01 
2.83106E-02 2.91460E-01 
2.99517E-02 2.83883E-01 
3.15351E-02 2.76382E-01 
3.30586E-02 2.68967E-01 
3.45205E-02 2.61647E-01 
3.59193E-02 2.54429E-01 
3.72539E-02 2.47322E-01 
3.85238E-02 2.40332E-01 
-3.67880E-03 3.83729E-01 
-1.73648E-03 3.77621E-01 
2.27219E-04 3.71378E-01 
2.20712E-03 3.65010E-01 
4.19785E-03 3.58528E-01 
6.19380E-03 3.51946E-01 
8.18954E-03 3.45274E-01 
9.73008E-03 3.40059E-01 
1.01795E-02 3.38527E-01 
1.23125E-02 3.31181E-01 
1.44257E-02 3.23778E-01 
1.65128E-02 3.16335E-01 
1.85676E-02 3.08867E-01 
2.05842E-02 3.01391E-01 
2.25574E-02 2.93921E-01 
2.44820E-02 2.86473E-01 
2.63537E-02 2.79059E-01 
2.81682E-02 2.71695E-01 
2.99222E-02 2.64391E-01 
3.16125E-02 2.57158E-01 
3.32365E-02 2.50009E-01 
3.47921E-02 2.42952E-01 
3.62777E-02 2.35995E-01 
3.76920E-02 2.29146E-01 
3.90342E-02 2.22413E-01 
4.03038E-02 2.15800E-01 
-3.89921E-03 3.51030E-01 
-1.83894E-03 3.45147E-01 
2.40412E-04 3.39138E-01 
2.33311E-03 3.33015E-01 
4.43323E-03 3.26789E-01 
6.53463E-03 3.20471E-01 
8.63137E-03 3.14076E-01 
1.02467E-02 3.09081E-01 
1.07174E-02 3.07614E-01 
1.29479E-02 3.00587E-01 
1.51520E-02 2.93515E-01 
1.73227E-02 2.86412E-01 
1.94535E-02 2.79296E-01 
2.15384E-02 2.72181E-01 
2.35715E-02 2.65082E-01 
2.55479E-02 2.58013E-01 
2.74628E-02 2.50987E-01 
2.93122E-02 2.44017E-01 
3.10926E-02 2.37115E-01 
3.28009E-02 2.30291E-01 
3.44346E-02 2.23556E-01 
3.59919E-02 2.16917E-01 
3.74713E-02 2.10383E-01 
3.88718E-02 2.03962E-01 
4.01929E-02 1.97658E-01 
4.14344E-02 1.91477E-01 
-4.06658E-03 3.17621E-01 
-1.91614E-03 3.12015E-01 
2.50270E-04 3.06296E-01 
2.42642E-03 3.00474E-01 
4.60589E-03 2.94559E-01 
6.78208E-03 2.88565E-01 
8.94861E-03 2.82502E-01 
1.06142E-02 2.77772E-01 
1.10990E-02 2.76384E-01 
1.33925E-02 2.69739E-01 
1.56524E-02 2.63059E-01 
1.78716E-02 2.56360E-01 
2.00431E-02 2.49656E-01 
2.21607E-02 2.42963E-01 
2.42187E-02 2.36295E-01 
2.62118E-02 2.29664E-01 
2.81353E-02 2.23084E-01 
2.99853E-02 2.16567E-01 
3.17583E-02 2.10122E-01 
3.34516E-02 2.03761E-01 
3.50628E-02 1.97491E-01 
3.65903E-02 1.91323E-01 
3.80330E-02 1.85261E-01 
3.93902E-02 1.79314E-01 
4.06618E-02 1.73485E-01 
4.18480E-02 1.67781E-01 
-4.17204E-03 2.84094E-01 
-1.96397E-03 2.78815E-01 
2.56264E-04 2.73434E-01 
2.48198E-03 2.67962E-01 
4.70637E-03 2.62409E-01 
6.92244E-03 2.56787E-01 
9.12347E-03 2.51108E-01 
1.08119E-02 2.46682E-01 
1.13027E-02 2.45383E-01 
1.36206E-02 2.39174E-01 
1.58978E-02 2.32940E-01 
1.81269E-02 2.26696E-01 
2.03008E-02 2.20458E-01 
2.24134E-02 2.14239E-01 
2.44587E-02 2.08051E-01 
2.64316E-02 2.01908E-01 
2.83276E-02 1.95822E-01 
3.01429E-02 1.89803E-01 
3.18743E-02 1.83861E-01 
3.35192E-02 1.78005E-01 
3.50758E-02 1.72244E-01 
3.65427E-02 1.66585E-01 
3.79191E-02 1.61034E-01 
3.92049E-02 1.55596E-01 
4.04002E-02 1.50277E-01 
4.15057E-02 1.45081E-01 
-4.20871E-03 2.51004E-01 
-1.97924E-03 2.46092E-01 
2.57987E-04 2.41091E-01 
2.49597E-03 2.36011E-01 
4.72761E-03 2.30862E-01 
6.94563E-03 2.25654E-01 
9.14311E-03 2.20400E-01 
1.08249E-02 2.16310E-01 
1.13131E-02 2.15111E-01 
1.36145E-02 2.09380E-01 
1.58683E-02 2.03636E-01 
1.80671E-02 1.97891E-01 
2.02038E-02 1.92160E-01 
2.22723E-02 1.86455E-01 
2.42669E-02 1.80788E-01 
2.61826E-02 1.75171E-01 
2.80152E-02 1.69614E-01 
2.97611E-02 1.64128E-01 
3.14175E-02 1.58722E-01 
3.29823E-02 1.53404E-01 
3.44539E-02 1.48181E-01 
3.58314E-02 1.43059E-01 
3.71145E-02 1.38044E-01 
3.83034E-02 1.33142E-01 
3.93989E-02 1.28355E-01 
4.04020E-02 1.23686E-01 
-4.17216E-03 2.18867E-01 
-1.95997E-03 2.14357E-01 
2.55194E-04 2.09769E-01 
2.46612E-03 2.05114E-01 
4.66553E-03 2.00401E-01 
6.84605E-03 1.95641E-01 
9.00063E-03 1.90845E-01 
1.06455E-02 1.87115E-01 
1.11223E-02 1.86022E-01 
1.33656E-02 1.80805E-01 
1.55550E-02 1.75582E-01 
1.76832E-02 1.70368E-01 
1.97434E-02 1.65174E-01 
2.17297E-02 1.60012E-01 
2.36367E-02 1.54893E-01 
2.54597E-02 1.49827E-01 
2.71949E-02 1.44825E-01 
2.88391E-02 1.39896E-01 
3.03899E-02 1.35047E-01 
3.18457E-02 1.30285E-01 
3.32053E-02 1.25617E-01 
3.44683E-02 1.21049E-01 
3.56350E-02 1.16585E-01 
3.67060E-02 1.12228E-01 
3.76826E-02 1.07983E-01 
3.85663E-02 1.03852E-01 
-4.06091E-03 1.88143E-01 
-1.90556E-03 1.84058E-01 
2.47819E-04 1.79908E-01 
2.39195E-03 1.75702E-01 
4.51952E-03 1.71450E-01 
6.62318E-03 1.67160E-01 
8.69595E-03 1.62843E-01 
1.02742E-02 1.59490E-01 
1.07310E-02 1.58509E-01 
1.28755E-02 1.53827E-01 
1.49609E-02 1.49148E-01 
1.69803E-02 1.44483E-01 
1.89270E-02 1.39845E-01 
2.07956E-02 1.35243E-01 
2.25810E-02 1.30687E-01 
2.42791E-02 1.26187E-01 
2.58866E-02 1.21752E-01 
2.74006E-02 1.17390E-01 
2.88195E-02 1.13106E-01 
3.01419E-02 1.08908E-01 
3.13674E-02 1.04801E-01 
3.24960E-02 1.00789E-01 
3.35284E-02 9.68773E-02 
3.44658E-02 9.30678E-02 
3.53100E-02 8.93632E-02 
3.60628E-02 8.57655E-02 
-3.87626E-03 1.59176E-01 
-1.81673E-03 1.55533E-01 
2.35971E-04 1.51837E-01 
2.27465E-03 1.48095E-01 
4.29213E-03 1.44317E-01 
6.28123E-03 1.40511E-01 
8.23520E-03 1.36687E-01 
9.71879E-03 1.33720E-01 
1.01474E-02 1.32852E-01 
1.21554E-02 1.28717E-01 
1.41004E-02 1.24592E-01 
1.59759E-02 1.20486E-01 
1.77758E-02 1.16411E-01 
1.94951E-02 1.12375E-01 
2.11294E-02 1.08387E-01 
2.26751E-02 1.04456E-01 
2.41293E-02 1.00588E-01 
2.54900E-02 9.67918E-02 
2.67558E-02 9.30717E-02 
2.79261E-02 8.94334E-02 
2.90010E-02 8.58815E-02 
2.99809E-02 8.24195E-02 
3.08671E-02 7.90507E-02 
3.16613E-02 7.57774E-02 
3.23656E-02 7.26014E-02 
3.29823E-02 6.95238E-02 
-3.62552E-03 1.32542E-01 
-1.69704E-03 1.29344E-01 
2.20134E-04 1.26102E-01 
2.11907E-03 1.22826E-01 
3.99288E-03 1.19523E-01 
5.83473E-03 1.16200E-01 
7.63820E-03 1.12866E-01 
9.00337E-03 1.10283E-01 
9.39711E-03 1.09528E-01 
1.12371E-02 1.05935E-01 
1.30118E-02 1.02356E-01 
1.47154E-02 9.88017E-02 
1.63425E-02 9.52798E-02 
1.78885E-02 9.17987E-02 
1.93498E-02 8.83660E-02 
2.07234E-02 8.49889E-02 
2.20069E-02 8.16735E-02 
2.31990E-02 7.84256E-02 
2.42990E-02 7.52500E-02 
2.53067E-02 7.21511E-02 
2.62226E-02 6.91324E-02 
2.70479E-02 6.61969E-02 
2.77842E-02 6.33469E-02 
2.84335E-02 6.05842E-02 
2.89982E-02 5.79098E-02 
2.94813E-02 5.53246E-02 
-3.31399E-03 1.08150E-01 
-1.54909E-03 1.05395E-01 
2.00655E-04 1.02607E-01 
1.92870E-03 9.97931E-02 
3.62861E-03 9.69602E-02 
5.29402E-03 9.41153E-02 
6.91903E-03 9.12655E-02 
8.14507E-03 8.90613E-02 
8.49799E-03 8.84175E-02 
1.01429E-02 8.53567E-02 
1.17222E-02 8.23143E-02 
1.32307E-02 7.92983E-02 
1.46637E-02 7.63160E-02 
1.60175E-02 7.33745E-02 
1.72890E-02 7.04802E-02 
1.84758E-02 6.76388E-02 
1.95765E-02 6.48557E-02 
2.05902E-02 6.21354E-02 
2.15167E-02 5.94818E-02 
2.23564E-02 5.68984E-02 
2.31104E-02 5.43880E-02 
2.37801E-02 5.19527E-02 
2.43675E-02 4.95941E-02 
2.48751E-02 4.73134E-02 
2.53055E-02 4.51114E-02 
2.56617E-02 4.29881E-02 
-2.95497E-03 8.63684E-02 
-1.37922E-03 8.40436E-02 
1.78378E-04 8.16948E-02 
1.71184E-03 7.93279E-02 
3.21530E-03 7.69488E-02 
4.68301E-03 7.45637E-02 
6.10970E-03 7.21786E-02 
7.18226E-03 7.03369E-02 
7.49035E-03 6.97994E-02 
8.92219E-03 6.72473E-02 
1.02900E-02 6.47159E-02 
1.15894E-02 6.22117E-02 
1.28166E-02 5.97410E-02 
1.39684E-02 5.73095E-02 
1.50426E-02 5.49224E-02 
1.60376E-02 5.25846E-02 
1.69524E-02 5.03002E-02 
1.77867E-02 4.80728E-02 
1.85408E-02 4.59055E-02 
1.92157E-02 4.38008E-02 
1.98128E-02 4.17608E-02 
2.03339E-02 3.97871E-02 
2.07812E-02 3.78806E-02 
2.11574E-02 3.60421E-02 
2.14654E-02 3.42717E-02 
2.17081E-02 3.25694E-02 
-2.56278E-03 6.72958E-02 
-1.19426E-03 6.53795E-02 
1.54198E-04 6.34466E-02 
1.47725E-03 6.15021E-02 
2.76971E-03 5.95511E-02 
4.02658E-03 5.75987E-02 
5.24327E-03 5.56500E-02 
6.15439E-03 5.41479E-02 
6.41550E-03 5.37100E-02 
7.62521E-03 5.16333E-02 
8.77447E-03 4.95781E-02 
9.85968E-03 4.75496E-02 
1.08778E-02 4.55530E-02 
1.18266E-02 4.35928E-02 
1.27045E-02 4.16733E-02 
1.35104E-02 3.97981E-02 
1.42440E-02 3.79704E-02 
1.49055E-02 3.61932E-02 
1.54957E-02 3.44685E-02 
1.60159E-02 3.27983E-02 
1.64677E-02 3.11839E-02 
1.68532E-02 2.96263E-02 
1.71748E-02 2.81262E-02 
1.74351E-02 2.66837E-02 
1.76371E-02 2.52988E-02 
1.77838E-02 2.39711E-02 
-2.15382E-03 5.09612E-02 
-1.00193E-03 4.94236E-02 
1.29131E-04 4.78755E-02 
1.23477E-03 4.63210E-02 
2.31059E-03 4.47643E-02 
3.35235E-03 4.32097E-02 
4.35626E-03 4.16611E-02 
5.10481E-03 4.04697E-02 
5.31878E-03 4.01228E-02 
6.30668E-03 3.84798E-02 
7.23946E-03 3.68577E-02 
8.11435E-03 3.52608E-02 
8.92915E-03 3.36930E-02 
9.68232E-03 3.21578E-02 
1.03728E-02 3.06586E-02 
1.10003E-02 2.91980E-02 
1.15649E-02 2.77786E-02 
1.20672E-02 2.64021E-02 
1.25082E-02 2.50704E-02 
1.28896E-02 2.37845E-02 
1.32131E-02 2.25454E-02 
1.34809E-02 2.13536E-02 
1.36954E-02 2.02093E-02 
1.38593E-02 1.91124E-02 
1.39752E-02 1.80627E-02 
1.40460E-02 1.70597E-02 
-1.74542E-03 3.73155E-02 
-8.10390E-04 3.61203E-02 
1.04238E-04 3.49193E-02 
9.94680E-04 3.37158E-02 
1.85734E-03 3.25132E-02 
2.68880E-03 3.13147E-02 
3.48604E-03 3.01237E-02 
4.07765E-03 2.92092E-02 
4.24629E-03 2.89432E-02 
5.02185E-03 2.76857E-02 
5.74912E-03 2.64474E-02 
6.42612E-03 2.52317E-02 
7.05136E-03 2.40415E-02 
7.62393E-03 2.28794E-02 
8.14338E-03 2.17480E-02 
8.60977E-03 2.06490E-02 
9.02360E-03 1.95842E-02 
9.38576E-03 1.85551E-02 
9.69755E-03 1.75625E-02 
9.96055E-03 1.66072E-02 
1.01766E-02 1.56898E-02 
1.03479E-02 1.48103E-02 
1.04767E-02 1.39688E-02 
1.05654E-02 1.31650E-02 
1.06165E-02 1.23984E-02 
1.06325E-02 1.16685E-02 
-1.35517E-03 2.62486E-02 
-6.27863E-04 2.53540E-02 
8.05818E-05 2.44570E-02 
7.67191E-04 2.35601E-02 
1.42917E-03 2.26660E-02 
2.06390E-03 2.17772E-02 
2.66910E-03 2.08961E-02 
3.11581E-03 2.02211E-02 
3.24274E-03 2.00250E-02 
3.82393E-03 1.90996E-02 
4.36470E-03 1.81911E-02 
4.86376E-03 1.73019E-02 
5.32025E-03 1.64340E-02 
5.73376E-03 1.55894E-02 
6.10428E-03 1.47697E-02 
6.43219E-03 1.39762E-02 
6.71822E-03 1.32101E-02 
6.96343E-03 1.24721E-02 
7.16914E-03 1.17629E-02 
7.33692E-03 1.10828E-02 
7.46854E-03 1.04321E-02 
7.56593E-03 9.81060E-03 
7.63112E-03 9.21819E-03 
7.66625E-03 8.65450E-03 
7.67349E-03 8.11901E-03 
7.65504E-03 7.61111E-03 
-9.98087E-04 1.75543E-02 
-4.61323E-04 1.69156E-02 
5.90611E-05 1.62768E-02 
5.60858E-04 1.56397E-02 
1.04202E-03 1.50062E-02 
1.50068E-03 1.43782E-02 
1.93523E-03 1.37574E-02 
2.25403E-03 1.32830E-02 
2.34429E-03 1.31454E-02 
2.75549E-03 1.24973E-02 
3.13466E-03 1.18631E-02 
3.48109E-03 1.12444E-02 
3.79439E-03 1.06428E-02 
4.07454E-03 1.00594E-02 
4.32182E-03 9.49524E-03 
4.53678E-03 8.95119E-03 
4.72027E-03 8.42791E-03 
4.87334E-03 7.92584E-03 
4.99725E-03 7.44527E-03 
5.09341E-03 6.98631E-03 
5.16339E-03 6.54895E-03 
5.20881E-03 6.13302E-03 
5.23139E-03 5.73822E-03 
5.23289E-03 5.36417E-03 
5.21505E-03 5.01038E-03 
5.17964E-03 4.67631E-03 
-6.89901E-04 1.10482E-02 
-3.18018E-04 1.06176E-02 
4.06004E-05 1.01880E-02 
3.84432E-04 9.76079E-03 
7.12093E-04 9.33729E-03 
1.02234E-03 8.91872E-03 
1.31416E-03 8.50626E-03 
1.52674E-03 8.19202E-03 
1.58667E-03 8.10103E-03 
1.85814E-03 7.67335E-03 
2.10584E-03 7.25644E-03 
2.32949E-03 6.85131E-03 
2.52903E-03 6.45888E-03 
2.70466E-03 6.07987E-03 
2.85680E-03 5.71490E-03 
2.98608E-03 5.36444E-03 
3.09331E-03 5.02882E-03 
3.17943E-03 4.70822E-03 
3.24552E-03 4.40274E-03 
3.29276E-03 4.11234E-03 
3.32240E-03 3.83689E-03 
3.33575E-03 3.57617E-03 
3.33412E-03 3.32990E-03 
3.31885E-03 3.09769E-03 
3.29127E-03 2.87915E-03 
3.25266E-03 2.67382E-03 
-4.38758E-04 6.41190E-03 
-2.01620E-04 6.14275E-03 
2.56569E-05 5.87513E-03 
2.42121E-04 5.60989E-03 
4.46927E-04 5.34783E-03 
6.39343E-04 5.08975E-03 
8.18786E-04 4.83636E-03 
9.48434E-04 4.64396E-03 
9.84799E-04 4.58836E-03 
1.14840E-03 4.32768E-03 
1.29580E-03 4.07466E-03 
1.42698E-03 3.82989E-03 
1.54206E-03 3.59387E-03 
1.64136E-03 3.36699E-03 
1.72531E-03 3.14957E-03 
1.79447E-03 2.94182E-03 
1.84954E-03 2.74386E-03 
1.89126E-03 2.55573E-03 
1.92047E-03 2.37741E-03 
1.93806E-03 2.20878E-03 
1.94495E-03 2.04970E-03 
1.94205E-03 1.89996E-03 
1.93032E-03 1.75928E-03 
1.91068E-03 1.62740E-03 
1.88401E-03 1.50398E-03 
1.85120E-03 1.38868E-03 
-2.49417E-04 3.33335E-03 
-1.14190E-04 3.18163E-03 
1.44753E-05 3.03135E-03 
1.36058E-04 2.88298E-03 
2.50114E-04 2.73699E-03 
3.56274E-04 2.59382E-03 
4.54264E-04 2.45387E-03 
5.24355E-04 2.34802E-03 
5.43895E-04 2.31749E-03 
6.31060E-04 2.17484E-03 
7.08374E-04 2.03709E-03 
7.75934E-04 1.90453E-03 
8.33933E-04 1.77740E-03 
8.82665E-04 1.65588E-03 
9.22495E-04 1.54008E-03 
9.53862E-04 1.43007E-03 
9.77259E-04 1.32588E-03 
9.93221E-04 1.22745E-03 
1.00231E-03 1.13473E-03 
1.00512E-03 1.04761E-03 
1.00224E-03 9.65937E-04 
9.94254E-04 8.89556E-04 
9.81747E-04 8.18275E-04 
9.65281E-04 7.51891E-04 
9.45396E-04 6.90186E-04 
9.22604E-04 6.32934E-04 
-1.20706E-04 1.47835E-03 
-5.50124E-05 1.40468E-03 
6.94091E-06 1.33204E-03 
6.49220E-05 1.26067E-03 
1.18743E-04 1.19079E-03 
1.68261E-04 1.12261E-03 
2.13385E-04 1.05633E-03 
2.45255E-04 1.00643E-03 
2.54071E-04 9.92088E-04 
2.92972E-04 9.25286E-04 
3.26780E-04 8.61182E-04 
3.55612E-04 7.99893E-04 
3.79636E-04 7.41505E-04 
3.99065E-04 6.86070E-04 
4.14146E-04 6.33615E-04 
4.25158E-04 5.84138E-04 
4.32399E-04 5.37613E-04 
4.36184E-04 4.93993E-04 
4.36836E-04 4.53211E-04 
4.34680E-04 4.15184E-04 
4.30035E-04 3.79816E-04 
4.23216E-04 3.47001E-04 
4.14525E-04 3.16623E-04 
4.04246E-04 2.88562E-04 
3.92650E-04 2.62694E-04 
3.79986E-04 2.38893E-04 
-4.53920E-05 5.10488E-04 
-2.05667E-05 4.82214E-04 
2.57916E-06 4.54504E-04 
2.39726E-05 4.27447E-04 
4.35607E-05 4.01125E-04 
6.13109E-05 3.75616E-04 
7.72133E-05 3.50982E-04 
8.82553E-05 3.32558E-04 
9.12776E-05 3.27279E-04 
1.04417E-04 3.02816E-04 
1.15513E-04 2.79532E-04 
1.24648E-04 2.57454E-04 
1.31921E-04 2.36602E-04 
1.37446E-04 2.16977E-04 
1.41349E-04 1.98574E-04 
1.43765E-04 1.81375E-04 
1.44834E-04 1.65354E-04 
1.44697E-04 1.50476E-04 
1.43494E-04 1.36702E-04 
1.41365E-04 1.23985E-04 
1.38440E-04 1.12277E-04 
1.34848E-04 1.01525E-04 
1.30706E-04 9.16738E-05 
1.26123E-04 8.26699E-05 
1.21201E-04 7.44577E-05 
1.16030E-04 6.69828E-05 
-1.08012E-05 1.11755E-04 
-4.85363E-06 1.04696E-04 
6.03464E-07 9.78358E-05 
5.55931E-06 9.11960E-05 
1.00092E-05 8.47952E-05 
1.39541E-05 7.86497E-05 
1.74015E-05 7.27724E-05 
