PdfType: replica
-5.38357E-02 2.72191E-01 
-5.05427E-02 2.68394E-01 
-4.72431E-02 2.64577E-01 
-4.39416E-02 2.60744E-01 
-4.06427E-02 2.56900E-01 
-3.73504E-02 2.53051E-01 
-3.40686E-02 2.49199E-01 
-3.08011E-02 2.45350E-01 
-2.75513E-02 2.41507E-01 
-9.78236E-02 3.49933E-01 
-9.54794E-02 3.46962E-01 
-9.30674E-02 3.43898E-01 
-9.05902E-02 3.40745E-01 
-8.80509E-02 3.37506E-01 
-8.54530E-02 3.34185E-01 
-8.28000E-02 3.30786E-01 
-8.07120E-02 3.28104E-01 
-8.00959E-02 3.27312E-01 
-7.71275E-02 3.23489E-01 
-7.41094E-02 3.19591E-01 
-7.10471E-02 3.15625E-01 
-6.79460E-02 3.11596E-01 
-6.48116E-02 3.07510E-01 
-6.16495E-02 3.03375E-01 
-5.84648E-02 2.99197E-01 
-5.52632E-02 2.94982E-01 
-5.20496E-02 2.90735E-01 
-4.88291E-02 2.86464E-01 
-4.56065E-02 2.82174E-01 
-4.23865E-02 2.77871E-01 
-3.91735E-02 2.73560E-01 
-3.59714E-02 2.69245E-01 
-3.27843E-02 2.64933E-01 
-2.96158E-02 2.60628E-01 
-2.64692E-02 2.56333E-01 
-9.48266E-02 3.73164E-01 
-9.25104E-02 3.69820E-01 
-9.01289E-02 3.66374E-01 
-8.76851E-02 3.62829E-01 
-8.51821E-02 3.59190E-01 
-8.26236E-02 3.55461E-01 
-8.00133E-02 3.51646E-01 
-7.79605E-02 3.48639E-01 
-7.73551E-02 3.47751E-01 
-7.44401E-02 3.43468E-01 
-7.14796E-02 3.39103E-01 
-6.84790E-02 3.34665E-01 
-6.54441E-02 3.30161E-01 
-6.23802E-02 3.25598E-01 
-5.92929E-02 3.20983E-01 
-5.61877E-02 3.16324E-01 
-5.30699E-02 3.11627E-01 
-4.99447E-02 3.06901E-01 
-4.68171E-02 3.02151E-01 
-4.36919E-02 2.97385E-01 
-4.05736E-02 2.92609E-01 
-3.74667E-02 2.87828E-01 
-3.43750E-02 2.83049E-01 
-3.13026E-02 2.78277E-01 
-2.82527E-02 2.73517E-01 
-2.52288E-02 2.68775E-01 
-9.13330E-02 3.93322E-01 
-8.90579E-02 3.89604E-01 
-8.67206E-02 3.85775E-01 
-8.43241E-02 3.81838E-01 
-8.18718E-02 3.77800E-01 
-7.93673E-02 3.73664E-01 
-7.68146E-02 3.69436E-01 
-7.48087E-02 3.66105E-01 
-7.42175E-02 3.65122E-01 
-7.13725E-02 3.60380E-01 
-6.84863E-02 3.55553E-01 
-6.55645E-02 3.50649E-01 
-6.26128E-02 3.45676E-01 
-5.96365E-02 3.40642E-01 
-5.66414E-02 3.35556E-01 
-5.36329E-02 3.30425E-01 
-5.06162E-02 3.25258E-01 
-4.75965E-02 3.20063E-01 
-4.45788E-02 3.14847E-01 
-4.15678E-02 3.09618E-01 
-3.85679E-02 3.04383E-01 
-3.55835E-02 2.99149E-01 
-3.26184E-02 2.93922E-01 
-2.96763E-02 2.88708E-01 
-2.67606E-02 2.83513E-01 
-2.38745E-02 2.78341E-01 
-8.74068E-02 4.10070E-01 
-8.51852E-02 4.05982E-01 
-8.29049E-02 4.01776E-01 
-8.05688E-02 3.97454E-01 
-7.81804E-02 3.93022E-01 
-7.57435E-02 3.88487E-01 
-7.32620E-02 3.83854E-01 
-7.13139E-02 3.80207E-01 
-7.07400E-02 3.79130E-01 
-6.79802E-02 3.73942E-01 
-6.51837E-02 3.68665E-01 
-6.23561E-02 3.63308E-01 
-5.95030E-02 3.57880E-01 
-5.66300E-02 3.52391E-01 
-5.37425E-02 3.46849E-01 
-5.08460E-02 3.41264E-01 
-4.79458E-02 3.35646E-01 
-4.50468E-02 3.30002E-01 
-4.21540E-02 3.24341E-01 
-3.92719E-02 3.18672E-01 
-3.64049E-02 3.13002E-01 
-3.35572E-02 3.07338E-01 
-3.07324E-02 3.01689E-01 
-2.79342E-02 2.96059E-01 
-2.51658E-02 2.90456E-01 
-2.24302E-02 2.84884E-01 
-8.31266E-02 4.23063E-01 
-8.09699E-02 4.18618E-01 
-7.87579E-02 4.14047E-01 
-7.64940E-02 4.09354E-01 
-7.41814E-02 4.04545E-01 
-7.18243E-02 3.99627E-01 
-6.94263E-02 3.94606E-01 
-6.75456E-02 3.90656E-01 
-6.69918E-02 3.89490E-01 
-6.43306E-02 3.83877E-01 
-6.16373E-02 3.78172E-01 
-5.89174E-02 3.72385E-01 
-5.61766E-02 3.66527E-01 
-5.34201E-02 3.60608E-01 
-5.06537E-02 3.54638E-01 
-4.78824E-02 3.48627E-01 
-4.51115E-02 3.42586E-01 
-4.23460E-02 3.36524E-01 
-3.95905E-02 3.30450E-01 
-3.68495E-02 3.24373E-01 
-3.41272E-02 3.18302E-01 
-3.14276E-02 3.12245E-01 
-2.87543E-02 3.06208E-01 
-2.61106E-02 3.00200E-01 
-2.34996E-02 2.94226E-01 
-2.09241E-02 2.88293E-01 
-7.85553E-02 4.32088E-01 
-7.64737E-02 4.27306E-01 
-7.43407E-02 4.22390E-01 
-7.21595E-02 4.17347E-01 
-6.99337E-02 4.12183E-01 
-6.76672E-02 4.06905E-01 
-6.53639E-02 4.01522E-01 
-6.35590E-02 3.97289E-01 
-6.30278E-02 3.96040E-01 
-6.04773E-02 3.90031E-01 
-5.78992E-02 3.83928E-01 
-5.52989E-02 3.77743E-01 
-5.26821E-02 3.71488E-01 
-5.00540E-02 3.65174E-01 
-4.74200E-02 3.58812E-01 
-4.47852E-02 3.52413E-01 
-4.21548E-02 3.45988E-01 
-3.95334E-02 3.39547E-01 
-3.69257E-02 3.33101E-01 
-3.43358E-02 3.26658E-01 
-3.17679E-02 3.20228E-01 
-2.92257E-02 3.13820E-01 
-2.67126E-02 3.07441E-01 
-2.42317E-02 3.01099E-01 
-2.17860E-02 2.94801E-01 
-1.93779E-02 2.88554E-01 
-7.37691E-02 4.36981E-01 
-7.17717E-02 4.31889E-01 
-6.97268E-02 4.26657E-01 
-6.76377E-02 4.21293E-01 
-6.55080E-02 4.15805E-01 
-6.33415E-02 4.10200E-01 
-6.11422E-02 4.04487E-01 
-5.94205E-02 3.99998E-01 
-5.89142E-02 3.98675E-01 
-5.64844E-02 3.92307E-01 
-5.40315E-02 3.85847E-01 
-5.15607E-02 3.79307E-01 
-4.90776E-02 3.72698E-01 
-4.65873E-02 3.66034E-01 
-4.40951E-02 3.59325E-01 
-4.16059E-02 3.52585E-01 
-3.91245E-02 3.45824E-01 
-3.66557E-02 3.39054E-01 
-3.42036E-02 3.32285E-01 
-3.17724E-02 3.25528E-01 
-2.93660E-02 3.18791E-01 
-2.69877E-02 3.12086E-01 
-2.46409E-02 3.05418E-01 
-2.23285E-02 2.98797E-01 
-2.00531E-02 2.92230E-01 
-1.78170E-02 2.85723E-01 
-6.88360E-02 4.37693E-01 
-6.69306E-02 4.32323E-01 
-6.49817E-02 4.26811E-01 
-6.29927E-02 4.21164E-01 
-6.09670E-02 4.15390E-01 
-5.89086E-02 4.09497E-01 
-5.68212E-02 4.03496E-01 
-5.51888E-02 3.98784E-01 
-5.47089E-02 3.97395E-01 
-5.24082E-02 3.90718E-01 
-5.00887E-02 3.83950E-01 
-4.77555E-02 3.77104E-01 
-4.54139E-02 3.70193E-01 
-4.30689E-02 3.63231E-01 
-4.07256E-02 3.56231E-01 
-3.83888E-02 3.49204E-01 
-3.60631E-02 3.42164E-01 
-3.37528E-02 3.35122E-01 
-3.14621E-02 3.28090E-01 
-2.91948E-02 3.21077E-01 
-2.69546E-02 3.14094E-01 
-2.47446E-02 3.07152E-01 
-2.25678E-02 3.00257E-01 
-2.04270E-02 2.93419E-01 
-1.83246E-02 2.86645E-01 
-1.62626E-02 2.79941E-01 
-6.38167E-02 4.34261E-01 
-6.20100E-02 4.28655E-01 
-6.01638E-02 4.22905E-01 
-5.82815E-02 4.17017E-01 
-5.63665E-02 4.11002E-01 
-5.44226E-02 4.04869E-01 
-5.24536E-02 3.98627E-01 
-5.09154E-02 3.93730E-01 
-5.04635E-02 3.92288E-01 
-4.82987E-02 3.85355E-01 
-4.61190E-02 3.78335E-01 
-4.39295E-02 3.71241E-01 
-4.17354E-02 3.64088E-01 
-3.95414E-02 3.56890E-01 
-3.73524E-02 3.49659E-01 
-3.51729E-02 3.42409E-01 
-3.30073E-02 3.35154E-01 
-3.08597E-02 3.27904E-01 
-2.87340E-02 3.20673E-01 
-2.66337E-02 3.13471E-01 
-2.45623E-02 3.06309E-01 
-2.25227E-02 2.99196E-01 
-2.05176E-02 2.92141E-01 
-1.85496E-02 2.85153E-01 
-1.66206E-02 2.78240E-01 
-1.47327E-02 2.71407E-01 
-5.87796E-02 4.26823E-01 
-5.70767E-02 4.21028E-01 
-5.53385E-02 4.15087E-01 
-5.35679E-02 4.09009E-01 
-5.17686E-02 4.02805E-01 
-4.99443E-02 3.96484E-01 
-4.80985E-02 3.90057E-01 
-4.66581E-02 3.85018E-01 
-4.62352E-02 3.83534E-01 
-4.42108E-02 3.76409E-01 
-4.21755E-02 3.69200E-01 
-4.01340E-02 3.61924E-01 
-3.80912E-02 3.54594E-01 
-3.60517E-02 3.47226E-01 
-3.40200E-02 3.39833E-01 
-3.20005E-02 3.32429E-01 
-2.99972E-02 3.25028E-01 
-2.80141E-02 3.17642E-01 
-2.60547E-02 3.10283E-01 
-2.41223E-02 3.02963E-01 
-2.22201E-02 2.95693E-01 
-2.03507E-02 2.88482E-01 
-1.85165E-02 2.81339E-01 
-1.67199E-02 2.74274E-01 
-1.49627E-02 2.67292E-01 
-1.32464E-02 2.60402E-01 
-5.37649E-02 4.15562E-01 
-5.21702E-02 4.09628E-01 
-5.05440E-02 4.03550E-01 
-4.88894E-02 3.97337E-01 
-4.72098E-02 3.90999E-01 
-4.55088E-02 3.84548E-01 
-4.37899E-02 3.77995E-01 
-4.24500E-02 3.72861E-01 
-4.20568E-02 3.71350E-01 
-4.01765E-02 3.64098E-01 
-3.82887E-02 3.56769E-01 
-3.63980E-02 3.49379E-01 
-3.45090E-02 3.41944E-01 
-3.26261E-02 3.34477E-01 
-3.07535E-02 3.26995E-01 
-2.88953E-02 3.19510E-01 
-2.70553E-02 3.12037E-01 
-2.52370E-02 3.04589E-01 
-2.34438E-02 2.97177E-01 
-2.16788E-02 2.89815E-01 
-1.99446E-02 2.82511E-01 
-1.82438E-02 2.75277E-01 
-1.65785E-02 2.68121E-01 
-1.49507E-02 2.61052E-01 
-1.33620E-02 2.54076E-01 
-1.18139E-02 2.47202E-01 
-4.88752E-02 4.00914E-01 
-4.73906E-02 3.94897E-01 
-4.58782E-02 3.88740E-01 
-4.43411E-02 3.82451E-01 
-4.27825E-02 3.76041E-01 
-4.12060E-02 3.69523E-01 
-3.96148E-02 3.62907E-01 
-3.83758E-02 3.57728E-01 
-3.80125E-02 3.56205E-01 
-3.62766E-02 3.48898E-01 
-3.45363E-02 3.41521E-01 
-3.27959E-02 3.34092E-01 
-3.10600E-02 3.26625E-01 
-2.93324E-02 3.19135E-01 
-2.76172E-02 3.11639E-01 
-2.59181E-02 3.04150E-01 
-2.42387E-02 2.96681E-01 
-2.25823E-02 2.89247E-01 
-2.09517E-02 2.81860E-01 
-1.93499E-02 2.74530E-01 
-1.77792E-02 2.67270E-01 
-1.62420E-02 2.60088E-01 
-1.47400E-02 2.52994E-01 
-1.32750E-02 2.45995E-01 
-1.18484E-02 2.39099E-01 
-1.04614E-02 2.32313E-01 
-4.40710E-02 3.82973E-01 
-4.26990E-02 3.76931E-01 
-4.13028E-02 3.70754E-01 
-3.98856E-02 3.64450E-01 
-3.84502E-02 3.58030E-01 
-3.70000E-02 3.51508E-01 
-3.55383E-02 3.44894E-01 
-3.44014E-02 3.39722E-01 
-3.40683E-02 3.38202E-01 
-3.24780E-02 3.30913E-01 
-3.08861E-02 3.23563E-01 
-2.92968E-02 3.16168E-01 
-2.77140E-02 3.08745E-01 
-2.61416E-02 3.01309E-01 
-2.45832E-02 2.93876E-01 
-2.30423E-02 2.86459E-01 
-2.15221E-02 2.79072E-01 
-2.00255E-02 2.71730E-01 
-1.85553E-02 2.64443E-01 
-1.71138E-02 2.57224E-01 
-1.57034E-02 2.50083E-01 
-1.43260E-02 2.43029E-01 
-1.29831E-02 2.36072E-01 
-1.16763E-02 2.29218E-01 
-1.04067E-02 2.22476E-01 
-9.17518E-03 2.15850E-01 
-3.94371E-02 3.62263E-01 
-3.81781E-02 3.56257E-01 
-3.68985E-02 3.50121E-01 
-3.56010E-02 3.43865E-01 
-3.42886E-02 3.37501E-01 
-3.29643E-02 3.31041E-01 
-3.16312E-02 3.24496E-01 
-3.05957E-02 3.19383E-01 
-3.02925E-02 3.17881E-01 
-2.88463E-02 3.10684E-01 
-2.74010E-02 3.03435E-01 
-2.59604E-02 2.96151E-01 
-2.45282E-02 2.88849E-01 
-2.31079E-02 2.81543E-01 
-2.17028E-02 2.74249E-01 
-2.03161E-02 2.66981E-01 
-1.89507E-02 2.59753E-01 
-1.76091E-02 2.52578E-01 
-1.62939E-02 2.45468E-01 
-1.50072E-02 2.38434E-01 
-1.37509E-02 2.31486E-01 
-1.25267E-02 2.24633E-01 
-1.13360E-02 2.17885E-01 
-1.01799E-02 2.11247E-01 
-9.05944E-03 2.04727E-01 
-7.97532E-03 1.98331E-01 
-3.50065E-02 3.39227E-01 
-3.38599E-02 3.33317E-01 
-3.26958E-02 3.27284E-01 
-3.15170E-02 3.21139E-01 
-3.03261E-02 3.14894E-01 
-2.91260E-02 3.08561E-01 
-2.79197E-02 3.02153E-01 
-2.69838E-02 2.97151E-01 
-2.67099E-02 2.95682E-01 
-2.54050E-02 2.88650E-01 
-2.41031E-02 2.81576E-01 
-2.28077E-02 2.74477E-01 
-2.15221E-02 2.67370E-01 
-2.02495E-02 2.60268E-01 
-1.89929E-02 2.53188E-01 
-1.77552E-02 2.46143E-01 
-1.65388E-02 2.39147E-01 
-1.53463E-02 2.32212E-01 
-1.41796E-02 2.25350E-01 
-1.30408E-02 2.18572E-01 
-1.19313E-02 2.11887E-01 
-1.08527E-02 2.05305E-01 
-9.80608E-03 1.98832E-01 
-8.79240E-03 1.92477E-01 
-7.81240E-03 1.86244E-01 
-6.86662E-03 1.80139E-01 
-3.08069E-02 3.14334E-01 
-2.97709E-02 3.08579E-01 
-2.87205E-02 3.02710E-01 
-2.76581E-02 2.96738E-01 
-2.65863E-02 2.90675E-01 
-2.55077E-02 2.84533E-01 
-2.44249E-02 2.78325E-01 
-2.35861E-02 2.73484E-01 
-2.33408E-02 2.72063E-01 
-2.21732E-02 2.65266E-01 
-2.10104E-02 2.58439E-01 
-1.98553E-02 2.51596E-01 
-1.87111E-02 2.44753E-01 
-1.75806E-02 2.37927E-01 
-1.64666E-02 2.31130E-01 
-1.53715E-02 2.24378E-01 
-1.42975E-02 2.17682E-01 
-1.32469E-02 2.11055E-01 
-1.22213E-02 2.04508E-01 
-1.12224E-02 1.98052E-01 
-1.02516E-02 1.91694E-01 
-9.31004E-03 1.85444E-01 
-8.39865E-03 1.79309E-01 
-7.51820E-03 1.73295E-01 
-6.66921E-03 1.67407E-01 
-5.85207E-03 1.61650E-01 
-2.68618E-02 2.88077E-01 
-2.59338E-02 2.82534E-01 
-2.49941E-02 2.76887E-01 
-2.40449E-02 2.71147E-01 
-2.30886E-02 2.65326E-01 
-2.21277E-02 2.59435E-01 
-2.11645E-02 2.53487E-01 
-2.04192E-02 2.48855E-01 
-2.02015E-02 2.47496E-01 
-1.91661E-02 2.41001E-01 
-1.81368E-02 2.34485E-01 
-1.71162E-02 2.27963E-01 
-1.61072E-02 2.21452E-01 
-1.51122E-02 2.14965E-01 
-1.41337E-02 2.08517E-01 
-1.31739E-02 2.02120E-01 
-1.22346E-02 1.95787E-01 
-1.13178E-02 1.89529E-01 
-1.04249E-02 1.83357E-01 
-9.55732E-03 1.77280E-01 
-8.71617E-03 1.71307E-01 
-7.90240E-03 1.65445E-01 
-7.11674E-03 1.59700E-01 
-6.35974E-03 1.54079E-01 
-5.63178E-03 1.48585E-01 
-4.93308E-03 1.43224E-01 
-2.31888E-02 2.60954E-01 
-2.23653E-02 2.55676E-01 
-2.15324E-02 2.50305E-01 
-2.06923E-02 2.44851E-01 
-1.98471E-02 2.39326E-01 
-1.89991E-02 2.33742E-01 
-1.81504E-02 2.28111E-01 
-1.74946E-02 2.23729E-01 
-1.73032E-02 2.22445E-01 
-1.63940E-02 2.16311E-01 
-1.54917E-02 2.10167E-01 
-1.45988E-02 2.04026E-01 
-1.37178E-02 1.97905E-01 
-1.28509E-02 1.91815E-01 
-1.20001E-02 1.85772E-01 
-1.11674E-02 1.79786E-01 
-1.03543E-02 1.73870E-01 
-9.56255E-03 1.68034E-01 
-8.79330E-03 1.62288E-01 
-8.04770E-03 1.56641E-01 
-7.32665E-03 1.51100E-01 
-6.63088E-03 1.45672E-01 
-5.96096E-03 1.40362E-01 
-5.31725E-03 1.35176E-01 
-4.69999E-03 1.30118E-01 
-4.10926E-03 1.25191E-01 
-1.98017E-02 2.33463E-01 
-1.90782E-02 2.28499E-01 
-1.83475E-02 2.23452E-01 
-1.76115E-02 2.18333E-01 
-1.68721E-02 2.13154E-01 
-1.61315E-02 2.07926E-01 
-1.53914E-02 2.02661E-01 
-1.48205E-02 1.98569E-01 
-1.46539E-02 1.97370E-01 
-1.38638E-02 1.91650E-01 
-1.30813E-02 1.85929E-01 
-1.23085E-02 1.80221E-01 
-1.15475E-02 1.74539E-01 
-1.08003E-02 1.68896E-01 
-1.00687E-02 1.63305E-01 
-9.35421E-03 1.57777E-01 
-8.65830E-03 1.52323E-01 
-7.98221E-03 1.46953E-01 
-7.32701E-03 1.41675E-01 
-6.69358E-03 1.36497E-01 
-6.08264E-03 1.31426E-01 
-5.49473E-03 1.26468E-01 
-4.93024E-03 1.21628E-01 
-4.38941E-03 1.16910E-01 
-3.87234E-03 1.12317E-01 
-3.37900E-03 1.07852E-01 
-1.67087E-02 2.06088E-01 
-1.60801E-02 2.01479E-01 
-1.54462E-02 1.96798E-01 
-1.48086E-02 1.92057E-01 
-1.41691E-02 1.87265E-01 
-1.35295E-02 1.82435E-01 
-1.28915E-02 1.77577E-01 
-1.24000E-02 1.73806E-01 
-1.22568E-02 1.72702E-01 
-1.15782E-02 1.67440E-01 
-1.09074E-02 1.62185E-01 
-1.02464E-02 1.56951E-01 
-9.59690E-03 1.51749E-01 
-8.96060E-03 1.46592E-01 
-8.33898E-03 1.41492E-01 
-7.73340E-03 1.36459E-01 
-7.14502E-03 1.31502E-01 
-6.57486E-03 1.26630E-01 
-6.02376E-03 1.21851E-01 
-5.49242E-03 1.17172E-01 
-4.98137E-03 1.12598E-01 
-4.49099E-03 1.08136E-01 
-4.02152E-03 1.03789E-01 
-3.57309E-03 9.95595E-02 
-3.14570E-03 9.54514E-02 
-2.73923E-03 9.14661E-02 
-1.39088E-02 1.79237E-01 
-1.33695E-02 1.75018E-01 
-1.28263E-02 1.70739E-01 
-1.22810E-02 1.66410E-01 
-1.17349E-02 1.62041E-01 
-1.11897E-02 1.57643E-01 
-1.06468E-02 1.53226E-01 
-1.02293E-02 1.49802E-01 
-1.01077E-02 1.48800E-01 
-9.53248E-03 1.44030E-01 
-8.96509E-03 1.39275E-01 
-8.40719E-03 1.34546E-01 
-7.86029E-03 1.29856E-01 
-7.32576E-03 1.25215E-01 
-6.80486E-03 1.20633E-01 
-6.29866E-03 1.16120E-01 
-5.80813E-03 1.11684E-01 
-5.33406E-03 1.07334E-01 
-4.87711E-03 1.03075E-01 
-4.43779E-03 9.89132E-02 
-4.01649E-03 9.48546E-02 
-3.61344E-03 9.09029E-02 
-3.22878E-03 8.70615E-02 
-2.86253E-03 8.33329E-02 
-2.51460E-03 7.97191E-02 
-2.18482E-03 7.62213E-02 
-1.14246E-02 1.53571E-01 
-1.09676E-02 1.49765E-01 
-1.05081E-02 1.45910E-01 
-1.00475E-02 1.42015E-01 
-9.58711E-03 1.38091E-01 
-9.12825E-03 1.34145E-01 
-8.67222E-03 1.30189E-01 
-8.32211E-03 1.27127E-01 
-8.22029E-03 1.26231E-01 
-7.73901E-03 1.21973E-01 
-7.26537E-03 1.17736E-01 
-6.80073E-03 1.13529E-01 
-6.34635E-03 1.09365E-01 
-5.90335E-03 1.05253E-01 
-5.47275E-03 1.01201E-01 
-5.05541E-03 9.72182E-02 
-4.65210E-03 9.33117E-02 
-4.26341E-03 8.94883E-02 
-3.88984E-03 8.57536E-02 
-3.53176E-03 8.21126E-02 
-3.18941E-03 7.85695E-02 
-2.86293E-03 7.51275E-02 
-2.55235E-03 7.17894E-02 
-2.25763E-03 6.85568E-02 
-1.97861E-03 6.54312E-02 
-1.71508E-03 6.24131E-02 
-9.21888E-03 1.29138E-01 
-8.83794E-03 1.25764E-01 
-8.45562E-03 1.22352E-01 
-8.07303E-03 1.18910E-01 
-7.69130E-03 1.15447E-01 
-7.31158E-03 1.11971E-01 
-6.93496E-03 1.08491E-01 
-6.64634E-03 1.05801E-01 
-6.56249E-03 1.05016E-01 
-6.16671E-03 1.01284E-01 
-5.77814E-03 9.75765E-02 
-5.39790E-03 9.39042E-02 
-5.02702E-03 9.02760E-02 
-4.66637E-03 8.67004E-02 
-4.31677E-03 8.31851E-02 
-3.97890E-03 7.97372E-02 
-3.65333E-03 7.63630E-02 
-3.34050E-03 7.30681E-02 
-3.04077E-03 6.98571E-02 
-2.75438E-03 6.67342E-02 
-2.48146E-03 6.37026E-02 
-2.22206E-03 6.07647E-02 
-1.97616E-03 5.79225E-02 
-1.74363E-03 5.51772E-02 
-1.52430E-03 5.25294E-02 
-1.31793E-03 4.99793E-02 
-7.30105E-03 1.06450E-01 
-6.98900E-03 1.03516E-01 
-6.67639E-03 1.00553E-01 
-6.36415E-03 9.75683E-02 
-6.05323E-03 9.45703E-02 
-5.74457E-03 9.15667E-02 
-5.43908E-03 8.85648E-02 
-5.20543E-03 8.62483E-02 
-5.13762E-03 8.55724E-02 
-4.81805E-03 8.23649E-02 
-4.50511E-03 7.91856E-02 
-4.19967E-03 7.60430E-02 
-3.90255E-03 7.29450E-02 
-3.61446E-03 6.98987E-02 
-3.33599E-03 6.69107E-02 
-3.06768E-03 6.39870E-02 
-2.80992E-03 6.11326E-02 
-2.56305E-03 5.83522E-02 
-2.32728E-03 5.56494E-02 
-2.10276E-03 5.30274E-02 
-1.88955E-03 5.04887E-02 
-1.68763E-03 4.80349E-02 
-1.49691E-03 4.56674E-02 
-1.31725E-03 4.33868E-02 
-1.14844E-03 4.11932E-02 
-9.90245E-04 3.90865E-02 
-5.65855E-03 8.57751E-02 
-5.40803E-03 8.32771E-02 
-5.15754E-03 8.07588E-02 
-4.90786E-03 7.82268E-02 
-4.65975E-03 7.56878E-02 
-4.41399E-03 7.31486E-02 
-4.17130E-03 7.06159E-02 
-3.98606E-03 6.86647E-02 
-3.93237E-03 6.80960E-02 
-3.67973E-03 6.54006E-02 
-3.43300E-03 6.27351E-02 
-3.19286E-03 6.01063E-02 
-2.95995E-03 5.75210E-02 
-2.73478E-03 5.49850E-02 
-2.51782E-03 5.25038E-02 
-2.30943E-03 5.00821E-02 
-2.10991E-03 4.77241E-02 
-1.91945E-03 4.54332E-02 
-1.73821E-03 4.32124E-02 
-1.56623E-03 4.10639E-02 
-1.40351E-03 3.89893E-02 
-1.25000E-03 3.69900E-02 
-1.10557E-03 3.50665E-02 
-9.70066E-04 3.32190E-02 
-8.43278E-04 3.14473E-02 
-7.24968E-04 2.97508E-02 
-4.27646E-03 6.73243E-02 
-4.08000E-03 6.52496E-02 
-3.88398E-03 6.31618E-02 
-3.68901E-03 6.10666E-02 
-3.49571E-03 5.89697E-02 
-3.30469E-03 5.68769E-02 
-3.11651E-03 5.47936E-02 
-2.97320E-03 5.31917E-02 
-2.93172E-03 5.27254E-02 
-2.73685E-03 5.05182E-02 
-2.54710E-03 4.83407E-02 
-2.36297E-03 4.61986E-02 
-2.18495E-03 4.40975E-02 
-2.01340E-03 4.20418E-02 
-1.84865E-03 4.00361E-02 
-1.69096E-03 3.80838E-02 
-1.54051E-03 3.61883E-02 
-1.39742E-03 3.43521E-02 
-1.26176E-03 3.25773E-02 
-1.13354E-03 3.08654E-02 
-1.01270E-03 2.92175E-02 
-8.99169E-04 2.76342E-02 
-7.92805E-04 2.61158E-02 
-6.93445E-04 2.46620E-02 
-6.00891E-04 2.32723E-02 
-5.14924E-04 2.19459E-02 
-3.13679E-03 5.12349E-02 
-2.98696E-03 4.95610E-02 
-2.83780E-03 4.78798E-02 
-2.68979E-03 4.61961E-02 
-2.54341E-03 4.45146E-02 
-2.39912E-03 4.28401E-02 
-2.25735E-03 4.11769E-02 
-2.14965E-03 3.99008E-02 
-2.11852E-03 3.95297E-02 
-1.97255E-03 3.77762E-02 
-1.83086E-03 3.60509E-02 
-1.69383E-03 3.43583E-02 
-1.56178E-03 3.27028E-02 
-1.43498E-03 3.10878E-02 
-1.31365E-03 2.95167E-02 
-1.19794E-03 2.79922E-02 
-1.08798E-03 2.65166E-02 
-9.83808E-04 2.50917E-02 
-8.85447E-04 2.37188E-02 
-7.92865E-04 2.23990E-02 
-7.05996E-04 2.11328E-02 
-6.24737E-04 1.99203E-02 
-5.48956E-04 1.87615E-02 
-4.78497E-04 1.76558E-02 
-4.13183E-04 1.66027E-02 
-3.52820E-04 1.56011E-02 
-2.21983E-03 3.75811E-02 
-2.10932E-03 3.62762E-02 
-1.99957E-03 3.49685E-02 
-1.89095E-03 3.36618E-02 
-1.78382E-03 3.23599E-02 
-1.67851E-03 3.10665E-02 
-1.57534E-03 2.97852E-02 
-1.49718E-03 2.88042E-02 
-1.47462E-03 2.85194E-02 
-1.36905E-03 2.71756E-02 
-1.26693E-03 2.58574E-02 
-1.16853E-03 2.45682E-02 
-1.07405E-03 2.33110E-02 
-9.83681E-04 2.20887E-02 
-8.97547E-04 2.09034E-02 
-8.15743E-04 1.97572E-02 
-7.38321E-04 1.86515E-02 
-6.65296E-04 1.75875E-02 
-5.96649E-04 1.65661E-02 
-5.32331E-04 1.55877E-02 
-4.72266E-04 1.46525E-02 
-4.16351E-04 1.37603E-02 
-3.64465E-04 1.29109E-02 
-3.16471E-04 1.21035E-02 
-2.72216E-04 1.13375E-02 
-2.31537E-04 1.06119E-02 
-1.50119E-03 2.63210E-02 
-1.42306E-03 2.53466E-02 
-1.34569E-03 2.43725E-02 
-1.26933E-03 2.34016E-02 
-1.19423E-03 2.24368E-02 
-1.12065E-03 2.14809E-02 
-1.04879E-03 2.05366E-02 
-9.94508E-04 1.98156E-02 
-9.78867E-04 1.96065E-02 
-9.05845E-04 1.86221E-02 
-8.35482E-04 1.76597E-02 
-7.67944E-04 1.67216E-02 
-7.03370E-04 1.58101E-02 
-6.41863E-04 1.49270E-02 
-5.83497E-04 1.40739E-02 
-5.28315E-04 1.32519E-02 
-4.76331E-04 1.24621E-02 
-4.27534E-04 1.17051E-02 
-3.81888E-04 1.09813E-02 
-3.39337E-04 1.02907E-02 
-2.99806E-04 9.63340E-03 
-2.63204E-04 9.00898E-03 
-2.29426E-04 8.41698E-03 
-1.98358E-04 7.85677E-03 
-1.69878E-04 7.32755E-03 
-1.43858E-04 6.82843E-03 
-9.61299E-04 1.74384E-02 
-9.08812E-04 1.67476E-02 
-8.56992E-04 1.60589E-02 
-8.06017E-04 1.53745E-02 
-7.56056E-04 1.46963E-02 
-7.07268E-04 1.40266E-02 
-6.59796E-04 1.33670E-02 
-6.24053E-04 1.28648E-02 
-6.13773E-04 1.27194E-02 
-5.65904E-04 1.20365E-02 
-5.19975E-04 1.13713E-02 
-4.76086E-04 1.07255E-02 
-4.34316E-04 1.01004E-02 
-3.94718E-04 9.49733E-03 
