PdfType: replica
-3.01688E-02 2.96305E-01 
-2.70412E-02 2.92290E-01 
-2.39096E-02 2.88252E-01 
-2.07785E-02 2.84199E-01 
-1.76520E-02 2.80134E-01 
-1.45342E-02 2.76063E-01 
-1.14288E-02 2.71990E-01 
-8.33931E-03 2.67919E-01 
-5.26906E-03 2.63854E-01 
-7.31962E-02 3.74223E-01 
-7.09431E-02 3.71114E-01 
-6.86258E-02 3.67908E-01 
-6.62468E-02 3.64609E-01 
-6.38093E-02 3.61220E-01 
-6.13167E-02 3.57745E-01 
-5.87725E-02 3.54188E-01 
-5.67710E-02 3.51383E-01 
-5.61806E-02 3.50554E-01 
-5.33369E-02 3.46554E-01 
-5.04473E-02 3.42476E-01 
-4.75172E-02 3.38326E-01 
-4.45520E-02 3.34110E-01 
-4.15568E-02 3.29836E-01 
-3.85371E-02 3.25510E-01 
-3.54981E-02 3.21138E-01 
-3.24451E-02 3.16728E-01 
-2.93830E-02 3.12286E-01 
-2.63167E-02 3.07818E-01 
-2.32509E-02 3.03329E-01 
-2.01900E-02 2.98827E-01 
-1.71383E-02 2.94317E-01 
-1.40997E-02 2.89804E-01 
-1.10780E-02 2.85292E-01 
-8.07664E-03 2.80788E-01 
-5.09879E-03 2.76295E-01 
-7.14960E-02 3.94215E-01 
-6.92617E-02 3.90750E-01 
-6.69656E-02 3.87180E-01 
-6.46104E-02 3.83508E-01 
-6.21995E-02 3.79739E-01 
-5.97365E-02 3.75876E-01 
-5.72249E-02 3.71924E-01 
-5.52508E-02 3.68809E-01 
-5.46688E-02 3.67890E-01 
-5.18674E-02 3.63452E-01 
-4.90241E-02 3.58931E-01 
-4.61444E-02 3.54334E-01 
-4.32339E-02 3.49668E-01 
-4.02977E-02 3.44942E-01 
-3.73414E-02 3.40162E-01 
-3.43703E-02 3.35336E-01 
-3.13896E-02 3.30472E-01 
-2.84045E-02 3.25576E-01 
-2.54196E-02 3.20657E-01 
-2.24397E-02 3.15720E-01 
-1.94693E-02 3.10773E-01 
-1.65125E-02 3.05822E-01 
-1.35731E-02 3.00872E-01 
-1.06549E-02 2.95930E-01 
-7.76131E-03 2.91000E-01 
-4.89535E-03 2.86087E-01 
-6.93870E-02 4.10900E-01 
-6.71847E-02 4.07083E-01 
-6.49233E-02 4.03152E-01 
-6.26058E-02 3.99111E-01 
-6.02358E-02 3.94965E-01 
-5.78168E-02 3.90719E-01 
-5.53526E-02 3.86379E-01 
-5.34175E-02 3.82960E-01 
-5.28473E-02 3.81951E-01 
-5.01047E-02 3.77084E-01 
-4.73245E-02 3.72129E-01 
-4.45122E-02 3.67095E-01 
-4.16733E-02 3.61990E-01 
-3.88133E-02 3.56823E-01 
-3.59377E-02 3.51602E-01 
-3.30518E-02 3.46336E-01 
-3.01607E-02 3.41033E-01 
-2.72697E-02 3.35701E-01 
-2.43833E-02 3.30348E-01 
-2.15064E-02 3.24981E-01 
-1.86431E-02 3.19608E-01 
-1.57977E-02 3.14236E-01 
-1.29739E-02 3.08871E-01 
-1.01752E-02 3.03520E-01 
-7.40502E-03 2.98188E-01 
-4.66626E-03 2.92880E-01 
-6.69126E-02 4.24054E-01 
-6.47545E-02 4.19892E-01 
-6.25405E-02 4.15608E-01 
-6.02737E-02 4.11208E-01 
-5.79577E-02 4.06696E-01 
-5.55962E-02 4.02079E-01 
-5.31931E-02 3.97362E-01 
-5.13078E-02 3.93649E-01 
-5.07526E-02 3.92553E-01 
-4.80840E-02 3.87271E-01 
-4.53822E-02 3.81899E-01 
-4.26527E-02 3.76445E-01 
-3.99012E-02 3.70920E-01 
-3.71330E-02 3.65331E-01 
-3.43536E-02 3.59690E-01 
-3.15683E-02 3.54005E-01 
-2.87824E-02 3.48286E-01 
-2.60007E-02 3.42541E-01 
-2.32280E-02 3.36779E-01 
-2.04688E-02 3.31008E-01 
-1.77274E-02 3.25237E-01 
-1.50077E-02 3.19472E-01 
-1.23135E-02 3.13721E-01 
-9.64806E-03 3.07991E-01 
-7.01459E-03 3.02288E-01 
-4.41590E-03 2.96617E-01 
-6.41258E-02 4.33454E-01 
-6.20232E-02 4.28962E-01 
-5.98681E-02 4.24342E-01 
-5.76638E-02 4.19599E-01 
-5.54139E-02 4.14739E-01 
-5.31222E-02 4.09769E-01 
-5.07926E-02 4.04696E-01 
-4.89667E-02 4.00704E-01 
-4.84293E-02 3.99526E-01 
-4.58483E-02 3.93854E-01 
-4.32385E-02 3.88089E-01 
-4.06055E-02 3.82241E-01 
-3.79550E-02 3.76322E-01 
-3.52921E-02 3.70342E-01 
-3.26225E-02 3.64310E-01 
-2.99513E-02 3.58237E-01 
-2.72836E-02 3.52134E-01 
-2.46242E-02 3.46009E-01 
-2.19779E-02 3.39872E-01 
-1.93489E-02 3.33733E-01 
-1.67414E-02 3.27600E-01 
-1.41592E-02 3.21480E-01 
-1.16058E-02 3.15381E-01 
-9.08448E-03 3.09311E-01 
-6.59816E-03 3.03277E-01 
-4.14950E-03 2.97283E-01 
-6.10705E-02 4.38992E-01 
-5.90339E-02 4.34191E-01 
-5.69484E-02 4.29256E-01 
-5.48174E-02 4.24193E-01 
-5.26444E-02 4.19009E-01 
-5.04336E-02 4.13712E-01 
-4.81886E-02 4.08308E-01 
-4.64309E-02 4.04059E-01 
-4.59139E-02 4.02806E-01 
-4.34326E-02 3.96773E-01 
-4.09271E-02 3.90648E-01 
-3.84028E-02 3.84441E-01 
-3.58652E-02 3.78163E-01 
-3.33197E-02 3.71826E-01 
-3.07715E-02 3.65441E-01 
-2.82259E-02 3.59020E-01 
-2.56878E-02 3.52572E-01 
-2.31618E-02 3.46108E-01 
-2.06525E-02 3.39639E-01 
-1.81641E-02 3.33174E-01 
-1.57005E-02 3.26722E-01 
-1.32653E-02 3.20292E-01 
-1.08619E-02 3.13892E-01 
-8.49326E-03 3.07528E-01 
-6.16222E-03 3.01209E-01 
-3.87120E-03 2.94940E-01 
-5.78005E-02 4.40606E-01 
-5.58390E-02 4.35524E-01 
-5.38325E-02 4.30303E-01 
-5.17843E-02 4.24951E-01 
-4.96980E-02 4.19474E-01 
-4.75776E-02 4.13881E-01 
-4.54271E-02 4.08181E-01 
-4.37450E-02 4.03702E-01 
-4.32506E-02 4.02382E-01 
-4.08795E-02 3.96029E-01 
-3.84885E-02 3.89584E-01 
-3.60831E-02 3.83059E-01 
-3.36686E-02 3.76466E-01 
-3.12502E-02 3.69818E-01 
-2.88332E-02 3.63126E-01 
-2.64226E-02 3.56402E-01 
-2.40230E-02 3.49658E-01 
-2.16391E-02 3.42905E-01 
-1.92752E-02 3.36154E-01 
-1.69352E-02 3.29414E-01 
-1.46228E-02 3.22696E-01 
-1.23416E-02 3.16008E-01 
-1.00947E-02 3.09358E-01 
-7.88473E-03 3.02755E-01 
-5.71437E-03 2.96206E-01 
-3.58584E-03 2.89717E-01 
-5.43649E-02 4.38332E-01 
-5.24868E-02 4.33002E-01 
-5.05675E-02 4.27530E-01 
-4.86104E-02 4.21924E-01 
-4.66190E-02 4.16193E-01 
-4.45975E-02 4.10344E-01 
-4.25496E-02 4.04388E-01 
-4.09495E-02 3.99711E-01 
-4.04795E-02 3.98333E-01 
-3.82273E-02 3.91706E-01 
-3.59595E-02 3.84989E-01 
-3.36814E-02 3.78196E-01 
-3.13982E-02 3.71339E-01 
-2.91149E-02 3.64431E-01 
-2.68367E-02 3.57485E-01 
-2.45683E-02 3.50513E-01 
-2.23142E-02 3.43529E-01 
-2.00789E-02 3.36542E-01 
-1.78664E-02 3.29566E-01 
-1.56804E-02 3.22609E-01 
-1.35246E-02 3.15682E-01 
-1.14020E-02 3.08795E-01 
-9.31556E-03 3.01957E-01 
-7.26788E-03 2.95174E-01 
-5.26123E-03 2.88455E-01 
-3.29763E-03 2.81806E-01 
-5.08090E-02 4.32274E-01 
-4.90213E-02 4.26734E-01 
-4.71962E-02 4.21052E-01 
-4.53372E-02 4.15235E-01 
-4.34479E-02 4.09292E-01 
-4.15321E-02 4.03232E-01 
-3.95937E-02 3.97066E-01 
-3.80810E-02 3.92228E-01 
-3.76369E-02 3.90804E-01 
-3.55108E-02 3.83955E-01 
-3.33732E-02 3.77021E-01 
-3.12291E-02 3.70015E-01 
-2.90836E-02 3.62950E-01 
-2.69416E-02 3.55840E-01 
-2.48079E-02 3.48700E-01 
-2.26871E-02 3.41541E-01 
-2.05836E-02 3.34376E-01 
-1.85014E-02 3.27218E-01 
-1.64444E-02 3.20078E-01 
-1.44161E-02 3.12968E-01 
-1.24198E-02 3.05897E-01 
-1.04584E-02 2.98874E-01 
-8.53455E-03 2.91910E-01 
-6.65058E-03 2.85012E-01 
-4.80854E-03 2.78187E-01 
-3.01021E-03 2.71443E-01 
-4.71841E-02 4.22621E-01 
-4.54924E-02 4.16917E-01 
-4.37673E-02 4.11070E-01 
-4.20120E-02 4.05089E-01 
-4.02302E-02 3.98983E-01 
-3.84257E-02 3.92763E-01 
-3.66022E-02 3.86438E-01 
-3.51807E-02 3.81481E-01 
-3.47637E-02 3.80021E-01 
-3.27690E-02 3.73010E-01 
-3.07666E-02 3.65919E-01 
-2.87612E-02 3.58760E-01 
-2.67578E-02 3.51550E-01 
-2.47611E-02 3.44303E-01 
-2.27757E-02 3.37031E-01 
-2.08058E-02 3.29750E-01 
-1.88555E-02 3.22471E-01 
-1.69288E-02 3.15208E-01 
-1.50292E-02 3.07972E-01 
-1.31599E-02 3.00775E-01 
-1.13240E-02 2.93627E-01 
-9.52403E-03 2.86537E-01 
-7.76246E-03 2.79515E-01 
-6.04138E-03 2.72569E-01 
-4.36255E-03 2.65706E-01 
-2.72753E-03 2.58933E-01 
-4.35222E-02 4.09582E-01 
-4.19314E-02 4.03761E-01 
-4.03109E-02 3.97798E-01 
-3.86641E-02 3.91704E-01 
-3.69943E-02 3.85488E-01 
-3.53054E-02 3.79162E-01 
-3.36010E-02 3.72735E-01 
-3.22739E-02 3.67700E-01 
-3.18848E-02 3.66219E-01 
-3.00257E-02 3.59108E-01 
-2.81623E-02 3.51923E-01 
-2.62991E-02 3.44678E-01 
-2.44410E-02 3.37388E-01 
-2.25923E-02 3.30069E-01 
-2.07574E-02 3.22735E-01 
-1.89402E-02 3.15399E-01 
-1.71447E-02 3.08076E-01 
-1.53744E-02 3.00777E-01 
-1.36326E-02 2.93514E-01 
-1.19223E-02 2.86300E-01 
-1.02461E-02 2.79145E-01 
-8.60648E-03 2.72057E-01 
-7.00556E-03 2.65047E-01 
-5.44516E-03 2.58122E-01 
-3.92681E-03 2.51290E-01 
-2.45180E-03 2.44556E-01 
-3.99020E-02 3.93620E-01 
-3.84146E-02 3.87734E-01 
-3.69011E-02 3.81710E-01 
-3.53649E-02 3.75558E-01 
-3.38093E-02 3.69288E-01 
-3.22378E-02 3.62912E-01 
-3.06540E-02 3.56441E-01 
-2.94224E-02 3.51377E-01 
-2.90616E-02 3.49888E-01 
-2.73390E-02 3.42742E-01 
-2.56152E-02 3.35530E-01 
-2.38947E-02 3.28266E-01 
-2.21817E-02 3.20966E-01 
-2.04805E-02 3.13645E-01 
-1.87951E-02 3.06318E-01 
-1.71293E-02 2.98998E-01 
-1.54866E-02 2.91700E-01 
-1.38703E-02 2.84435E-01 
-1.22833E-02 2.77217E-01 
-1.07285E-02 2.70056E-01 
-9.20811E-03 2.62963E-01 
-7.72437E-03 2.55948E-01 
-6.27910E-03 2.49018E-01 
-4.87388E-03 2.42183E-01 
-3.51000E-03 2.35448E-01 
-2.18851E-03 2.28821E-01 
-3.62975E-02 3.74801E-01 
-3.49167E-02 3.68903E-01 
-3.35134E-02 3.62871E-01 
-3.20908E-02 3.56717E-01 
-3.06519E-02 3.50452E-01 
-2.92004E-02 3.44085E-01 
-2.77396E-02 3.37631E-01 
-2.66051E-02 3.32584E-01 
-2.62729E-02 3.31100E-01 
-2.46890E-02 3.23987E-01 
-2.31065E-02 3.16816E-01 
-2.15297E-02 3.09602E-01 
-1.99628E-02 3.02362E-01 
-1.84096E-02 2.95109E-01 
-1.68738E-02 2.87859E-01 
-1.53589E-02 2.80626E-01 
-1.38681E-02 2.73424E-01 
-1.24044E-02 2.66265E-01 
-1.09705E-02 2.59162E-01 
-9.56883E-03 2.52125E-01 
-8.20148E-03 2.45164E-01 
-6.87032E-03 2.38290E-01 
-5.57693E-03 2.31510E-01 
-4.32264E-03 2.24832E-01 
-3.10849E-03 2.18263E-01 
-1.93533E-03 2.11808E-01 
-3.27757E-02 3.53643E-01 
-3.15026E-02 3.47788E-01 
-3.02104E-02 3.41806E-01 
-2.89019E-02 3.35708E-01 
-2.75805E-02 3.29504E-01 
-2.62492E-02 3.23208E-01 
-2.49113E-02 3.16831E-01 
-2.38736E-02 3.11849E-01 
-2.35701E-02 3.10385E-01 
-2.21239E-02 3.03373E-01 
-2.06816E-02 2.96311E-01 
-1.92472E-02 2.89217E-01 
-1.78244E-02 2.82105E-01 
-1.64168E-02 2.74990E-01 
-1.50278E-02 2.67887E-01 
-1.36605E-02 2.60812E-01 
-1.23180E-02 2.53775E-01 
-1.10028E-02 2.46791E-01 
-9.71728E-03 2.39871E-01 
-8.46366E-03 2.33026E-01 
-7.24375E-03 2.26266E-01 
-6.05915E-03 2.19599E-01 
-4.91116E-03 2.13034E-01 
-3.80088E-03 2.06577E-01 
-2.72912E-03 2.00236E-01 
-1.69652E-03 1.94015E-01 
-2.93653E-02 3.30552E-01 
-2.82000E-02 3.24795E-01 
-2.70187E-02 3.18918E-01 
-2.58242E-02 3.12933E-01 
-2.46194E-02 3.06851E-01 
-2.34074E-02 3.00685E-01 
-2.21912E-02 2.94445E-01 
-2.12493E-02 2.89575E-01 
-2.09739E-02 2.88146E-01 
-1.96636E-02 2.81300E-01 
-1.83592E-02 2.74416E-01 
-1.70643E-02 2.67507E-01 
-1.57824E-02 2.60591E-01 
-1.45168E-02 2.53682E-01 
-1.32705E-02 2.46795E-01 
-1.20464E-02 2.39943E-01 
-1.08471E-02 2.33139E-01 
-9.67495E-03 2.26396E-01 
-8.53205E-03 2.19725E-01 
-7.42024E-03 2.13136E-01 
-6.34109E-03 2.06638E-01 
-5.29594E-03 2.00241E-01 
-4.28586E-03 1.93952E-01 
-3.31170E-03 1.87777E-01 
-2.37408E-03 1.81722E-01 
-1.47343E-03 1.75792E-01 
-2.60920E-02 3.05952E-01 
-2.50335E-02 3.00347E-01 
-2.39619E-02 2.94631E-01 
-2.28798E-02 2.88815E-01 
-2.17901E-02 2.82912E-01 
-2.06954E-02 2.76932E-01 
-1.95987E-02 2.70889E-01 
-1.87505E-02 2.66177E-01 
-1.85027E-02 2.64794E-01 
-1.73250E-02 2.58180E-01 
-1.61549E-02 2.51536E-01 
-1.49956E-02 2.44879E-01 
-1.38502E-02 2.38223E-01 
-1.27218E-02 2.31584E-01 
-1.16130E-02 2.24975E-01 
-1.05264E-02 2.18409E-01 
-9.46431E-03 2.11900E-01 
-8.42878E-03 2.05459E-01 
-7.42160E-03 1.99097E-01 
-6.44436E-03 1.92823E-01 
-5.49835E-03 1.86647E-01 
-4.58468E-03 1.80576E-01 
-3.70417E-03 1.74617E-01 
-2.85747E-03 1.68777E-01 
-2.04502E-03 1.63060E-01 
-1.26705E-03 1.57472E-01 
-2.29782E-02 2.80281E-01 
-2.20247E-02 2.74879E-01 
-2.10607E-02 2.69377E-01 
-2.00887E-02 2.63784E-01 
-1.91111E-02 2.58113E-01 
-1.81308E-02 2.52376E-01 
-1.71502E-02 2.46584E-01 
-1.63929E-02 2.42072E-01 
-1.61719E-02 2.40749E-01 
-1.51226E-02 2.34426E-01 
-1.40821E-02 2.28083E-01 
-1.30532E-02 2.21736E-01 
-1.20389E-02 2.15401E-01 
-1.10418E-02 2.09090E-01 
-1.00643E-02 2.02817E-01 
-9.10859E-03 1.96596E-01 
-8.17672E-03 1.90438E-01 
-7.27043E-03 1.84354E-01 
-6.39125E-03 1.78354E-01 
-5.54050E-03 1.72448E-01 
-4.71923E-03 1.66644E-01 
-3.92832E-03 1.60949E-01 
-3.16838E-03 1.55369E-01 
-2.43988E-03 1.49910E-01 
-1.74306E-03 1.44576E-01 
-1.07803E-03 1.39371E-01 
-2.00425E-02 2.53974E-01 
-1.91911E-02 2.48825E-01 
-1.83317E-02 2.43585E-01 
-1.74663E-02 2.38265E-01 
-1.65974E-02 2.32876E-01 
-1.57275E-02 2.27431E-01 
-1.48587E-02 2.21941E-01 
-1.41889E-02 2.17670E-01 
-1.39936E-02 2.16418E-01 
-1.30674E-02 2.10440E-01 
-1.21508E-02 2.04453E-01 
-1.12465E-02 1.98470E-01 
-1.03569E-02 1.92508E-01 
-9.48433E-03 1.86577E-01 
-8.63096E-03 1.80693E-01 
-7.79870E-03 1.74866E-01 
-6.98924E-03 1.69108E-01 
-6.20408E-03 1.63429E-01 
-5.44449E-03 1.57839E-01 
-4.71151E-03 1.52346E-01 
-4.00601E-03 1.46957E-01 
-3.32862E-03 1.41680E-01 
-2.67980E-03 1.36518E-01 
-2.05983E-03 1.31478E-01 
-1.46880E-03 1.26563E-01 
-9.06692E-04 1.21776E-01 
-1.73005E-02 2.27467E-01 
-1.65477E-02 2.22613E-01 
-1.57888E-02 2.17680E-01 
-1.50259E-02 2.12678E-01 
-1.42612E-02 2.07617E-01 
-1.34969E-02 2.02510E-01 
-1.27349E-02 1.97367E-01 
-1.21484E-02 1.93371E-01 
-1.19775E-02 1.92200E-01 
-1.11683E-02 1.86615E-01 
-1.03691E-02 1.81031E-01 
-9.58240E-03 1.75459E-01 
-8.81031E-03 1.69915E-01 
-8.05481E-03 1.64411E-01 
-7.31775E-03 1.58958E-01 
-6.60077E-03 1.53568E-01 
-5.90529E-03 1.48251E-01 
-5.23254E-03 1.43017E-01 
-4.58354E-03 1.37874E-01 
-3.95915E-03 1.32830E-01 
-3.35998E-03 1.27891E-01 
-2.78652E-03 1.23063E-01 
-2.23903E-03 1.18351E-01 
-1.71767E-03 1.13759E-01 
-1.22240E-03 1.09289E-01 
-7.53077E-04 1.04945E-01 
-1.47638E-02 2.01175E-01 
-1.41051E-02 1.96657E-01 
-1.34422E-02 1.92069E-01 
-1.27769E-02 1.87423E-01 
-1.21111E-02 1.82729E-01 
-1.14468E-02 1.77998E-01 
-1.07858E-02 1.73241E-01 
-1.02779E-02 1.69548E-01 
-1.01301E-02 1.68468E-01 
-9.43088E-03 1.63317E-01 
-8.74195E-03 1.58174E-01 
-8.06531E-03 1.53052E-01 
-7.40285E-03 1.47964E-01 
-6.75625E-03 1.42922E-01 
-6.12708E-03 1.37935E-01 
-5.51669E-03 1.33015E-01 
-4.92626E-03 1.28171E-01 
-4.35677E-03 1.23412E-01 
-3.80904E-03 1.18744E-01 
-3.28370E-03 1.14176E-01 
-2.78120E-03 1.09711E-01 
-2.30186E-03 1.05357E-01 
-1.84581E-03 1.01115E-01 
-1.41307E-03 9.69900E-02 
-1.00352E-03 9.29840E-02 
-6.16922E-04 8.90987E-02 
-1.24365E-02 1.75446E-01 
-1.18671E-02 1.71296E-01 
-1.12950E-02 1.67087E-01 
-1.07218E-02 1.62830E-01 
-1.01492E-02 1.58535E-01 
-9.57897E-03 1.54213E-01 
-9.01271E-03 1.49872E-01 
-8.57831E-03 1.46508E-01 
-8.45203E-03 1.45524E-01 
-7.85553E-03 1.40839E-01 
-7.26917E-03 1.36170E-01 
-6.69468E-03 1.31528E-01 
-6.13366E-03 1.26925E-01 
-5.58753E-03 1.22372E-01 
-5.05756E-03 1.17878E-01 
-4.54487E-03 1.13453E-01 
-4.05040E-03 1.09104E-01 
-3.57493E-03 1.04841E-01 
-3.11906E-03 1.00668E-01 
-2.68326E-03 9.65924E-02 
-2.26782E-03 9.26185E-02 
-1.87291E-03 8.87504E-02 
-1.49857E-03 8.49914E-02 
-1.14470E-03 8.13438E-02 
-8.11110E-04 7.78096E-02 
-4.97510E-04 7.43897E-02 
-1.03429E-02 1.50872E-01 
-9.85657E-03 1.47111E-01 
-9.36872E-03 1.43303E-01 
-8.88084E-03 1.39457E-01 
-8.39440E-03 1.35582E-01 
-7.91090E-03 1.31688E-01 
-7.43174E-03 1.27783E-01 
-7.06485E-03 1.24762E-01 
-6.95832E-03 1.23879E-01 
-6.45579E-03 1.19679E-01 
-5.96303E-03 1.15500E-01 
-5.48149E-03 1.11354E-01 
-5.01248E-03 1.07251E-01 
-4.55718E-03 1.03199E-01 
-4.11663E-03 9.92089E-02 
-3.69170E-03 9.52878E-02 
-3.28314E-03 9.14431E-02 
-2.89152E-03 8.76813E-02 
-2.51730E-03 8.40080E-02 
-2.16077E-03 8.04281E-02 
-1.82212E-03 7.69455E-02 
-1.50138E-03 7.35635E-02 
-1.19852E-03 7.02845E-02 
-9.13353E-04 6.71104E-02 
-6.45647E-04 6.40422E-02 
-3.95070E-04 6.10806E-02 
-8.45732E-03 1.27462E-01 
-8.04833E-03 1.24110E-01 
-7.63885E-03 1.20722E-01 
-7.23012E-03 1.17304E-01 
-6.82343E-03 1.13866E-01 
-6.42002E-03 1.10417E-01 
-6.02111E-03 1.06965E-01 
-5.71628E-03 1.04297E-01 
-5.62786E-03 1.03518E-01 
-5.21146E-03 9.98178E-02 
-4.80422E-03 9.61435E-02 
-4.40734E-03 9.25050E-02 
-4.02188E-03 8.89114E-02 
-3.64879E-03 8.53711E-02 
-3.28889E-03 8.18917E-02 
-2.94285E-03 7.84802E-02 
-2.61123E-03 7.51429E-02 
-2.29444E-03 7.18852E-02 
-1.99280E-03 6.87116E-02 
-1.70646E-03 6.56262E-02 
-1.43552E-03 6.26320E-02 
-1.17992E-03 5.97315E-02 
-9.39544E-04 5.69265E-02 
-7.14188E-04 5.42182E-02 
-5.03566E-04 5.16070E-02 
-3.07334E-04 4.90931E-02 
-6.79296E-03 1.05675E-01 
-6.45471E-03 1.02742E-01 
-6.11671E-03 9.97799E-02 
-5.78003E-03 9.67978E-02 
-5.44572E-03 9.38030E-02 
-5.11486E-03 9.08034E-02 
-4.78844E-03 8.78066E-02 
-4.53953E-03 8.54945E-02 
-4.46743E-03 8.48202E-02 
-4.12839E-03 8.16201E-02 
-3.79774E-03 7.84494E-02 
-3.47642E-03 7.53164E-02 
-3.16530E-03 7.22290E-02 
-2.86511E-03 6.91943E-02 
-2.57646E-03 6.62188E-02 
-2.29986E-03 6.33085E-02 
-2.03572E-03 6.04684E-02 
-1.78430E-03 5.77030E-02 
-1.54580E-03 5.50158E-02 
-1.32028E-03 5.24101E-02 
-1.10775E-03 4.98881E-02 
-9.08094E-04 4.74516E-02 
-7.21152E-04 4.51016E-02 
-5.46686E-04 4.28389E-02 
-3.84400E-04 4.06634E-02 
-2.33952E-04 3.85749E-02 
-5.34481E-03 8.57487E-02 
-5.07038E-03 8.32320E-02 
-4.79672E-03 8.06956E-02 
-4.52472E-03 7.81462E-02 
-4.25526E-03 7.55906E-02 
-3.98921E-03 7.30357E-02 
-3.72737E-03 7.04881E-02 
-3.52816E-03 6.85261E-02 
-3.47052E-03 6.79544E-02 
-3.20001E-03 6.52452E-02 
-2.93698E-03 6.25670E-02 
-2.68216E-03 5.99269E-02 
-2.43622E-03 5.73316E-02 
-2.19971E-03 5.47868E-02 
-1.97309E-03 5.22981E-02 
-1.75671E-03 4.98701E-02 
-1.55084E-03 4.75070E-02 
-1.35565E-03 4.52123E-02 
-1.17122E-03 4.29887E-02 
-9.97564E-04 4.08384E-02 
-8.34609E-04 3.87632E-02 
-6.82220E-04 3.67642E-02 
-5.40199E-04 3.48418E-02 
-4.08304E-04 3.29962E-02 
-2.86241E-04 3.12272E-02 
-1.73685E-04 2.95340E-02 
-4.10561E-03 6.78712E-02 
-3.88787E-03 6.57619E-02 
-3.67124E-03 6.36401E-02 
-3.45643E-03 6.15115E-02 
-3.24414E-03 5.93819E-02 
-3.03507E-03 5.72572E-02 
-2.82986E-03 5.51431E-02 
-2.67411E-03 5.35180E-02 
-2.62912E-03 5.30450E-02 
-2.41832E-03 5.08069E-02 
-2.21400E-03 4.85999E-02 
-2.01673E-03 4.64298E-02 
-1.82699E-03 4.43021E-02 
-1.64517E-03 4.22215E-02 
-1.47161E-03 4.01924E-02 
-1.30653E-03 3.82183E-02 
-1.15009E-03 3.63026E-02 
-1.00239E-03 3.44477E-02 
-8.63437E-04 3.26557E-02 
-7.33184E-04 3.09281E-02 
-6.11525E-04 2.92660E-02 
-4.98304E-04 2.76699E-02 
-3.93319E-04 2.61399E-02 
-2.96331E-04 2.46758E-02 
-2.07068E-04 2.32770E-02 
-1.25232E-04 2.19426E-02 
-3.06520E-03 5.21714E-02 
-2.89697E-03 5.04513E-02 
-2.73000E-03 4.87245E-02 
-2.56486E-03 4.69958E-02 
-2.40209E-03 4.52700E-02 
-2.24223E-03 4.35520E-02 
-2.08577E-03 4.18465E-02 
-1.96734E-03 4.05383E-02 
-1.93317E-03 4.01580E-02 
-1.77345E-03 3.83613E-02 
-1.61917E-03 3.65945E-02 
-1.47075E-03 3.48621E-02 
-1.32853E-03 3.31684E-02 
-1.19277E-03 3.15172E-02 
-1.06371E-03 2.99116E-02 
-9.41459E-04 2.83544E-02 
-8.26118E-04 2.68480E-02 
-7.17705E-04 2.53942E-02 
-6.16188E-04 2.39943E-02 
-5.21489E-04 2.26492E-02 
-4.33485E-04 2.13594E-02 
-3.52015E-04 2.01252E-02 
-2.76884E-04 1.89462E-02 
-2.07872E-04 1.78220E-02 
-1.44737E-04 1.67518E-02 
-8.72201E-05 1.57345E-02 
-2.21164E-03 3.87276E-02 
-2.08574E-03 3.73698E-02 
-1.96112E-03 3.60097E-02 
-1.83820E-03 3.46512E-02 
-1.71740E-03 3.32983E-02 
-1.59911E-03 3.19548E-02 
-1.48370E-03 3.06245E-02 
-1.39659E-03 2.96065E-02 
-1.37151E-03 2.93109E-02 
-1.25448E-03 2.79172E-02 
-1.14188E-03 2.65507E-02 
-1.03398E-03 2.52149E-02 
-9.31005E-04 2.39132E-02 
-8.33135E-04 2.26483E-02 
-7.40490E-04 2.14224E-02 
-6.53143E-04 2.02376E-02 
-5.71120E-04 1.90954E-02 
-4.94402E-04 1.79970E-02 
-4.22931E-04 1.69432E-02 
-3.56612E-04 1.59344E-02 
-2.95321E-04 1.49707E-02 
-2.38906E-04 1.40520E-02 
-1.87192E-04 1.31778E-02 
-1.39987E-04 1.23475E-02 
-9.70858E-05 1.15602E-02 
-5.82713E-05 1.08149E-02 
-1.52830E-03 2.75146E-02 
-1.43780E-03 2.64855E-02 
-1.34848E-03 2.54572E-02 
-1.26066E-03 2.44328E-02 
-1.17462E-03 2.34152E-02 
-1.09066E-03 2.24077E-02 
-1.00902E-03 2.14128E-02 
-9.47602E-04 2.06535E-02 
-9.29946E-04 2.04333E-02 
-8.47787E-04 1.93974E-02 
-7.69063E-04 1.83851E-02 
-6.93954E-04 1.73991E-02 
-6.22600E-04 1.64416E-02 
-5.55100E-04 1.55146E-02 
-4.91514E-04 1.46196E-02 
-4.31868E-04 1.37579E-02 
-3.76150E-04 1.29304E-02 
-3.24319E-04 1.21378E-02 
-2.76304E-04 1.13805E-02 
-2.32012E-04 1.06586E-02 
-1.91328E-04 9.97183E-03 
-1.54118E-04 9.31993E-03 
-1.20235E-04 8.70232E-03 
-8.95209E-05 8.11829E-03 
-6.18105E-05 7.56698E-03 
-3.69327E-05 7.04740E-03 
-1.00266E-03 1.85445E-02 
-9.40692E-04 1.78018E-02 
-8.79737E-04 1.70618E-02 
-8.20007E-04 1.63268E-02 
-7.61703E-04 1.55989E-02 
-7.05017E-04 1.48804E-02 
-6.50114E-04 1.41733E-02 
-6.08955E-04 1.36352E-02 
-5.97148E-04 1.34794E-02 
-5.42355E-04 1.27482E-02 
-4.90098E-04 1.20364E-02 
-4.40482E-04 1.13457E-02 
-3.93585E-04 1.06778E-02 
-3.49452E-04 1.00338E-02 
