PdfType: replica
-8.69706E-02 3.55477E-01 
-8.27833E-02 3.49900E-01 
-7.85946E-02 3.44302E-01 
-7.44104E-02 3.38691E-01 
-7.02364E-02 3.33073E-01 
-6.60780E-02 3.27455E-01 
-6.19403E-02 3.21844E-01 
-5.78278E-02 3.16246E-01 
-5.37450E-02 3.10666E-01 
-1.46122E-01 4.74694E-01 
-1.42999E-01 4.70166E-01 
-1.39789E-01 4.65502E-01 
-1.36496E-01 4.60706E-01 
-1.33124E-01 4.55785E-01 
-1.29678E-01 4.50745E-01 
-1.26163E-01 4.45592E-01 
-1.23399E-01 4.41532E-01 
-1.22584E-01 4.40333E-01 
-1.18661E-01 4.34552E-01 
-1.14677E-01 4.28665E-01 
-1.10641E-01 4.22683E-01 
-1.06560E-01 4.16616E-01 
-1.02441E-01 4.10473E-01 
-9.82915E-02 4.04265E-01 
-9.41195E-02 3.98001E-01 
-8.99319E-02 3.91692E-01 
-8.57357E-02 3.85347E-01 
-8.15376E-02 3.78975E-01 
-7.73442E-02 3.72586E-01 
-7.31615E-02 3.66188E-01 
-6.89953E-02 3.59789E-01 
-6.48510E-02 3.53398E-01 
-6.07339E-02 3.47021E-01 
-5.66484E-02 3.40665E-01 
-5.25991E-02 3.34337E-01 
-1.43546E-01 5.10713E-01 
-1.40402E-01 5.05566E-01 
-1.37173E-01 5.00268E-01 
-1.33863E-01 4.94825E-01 
-1.30476E-01 4.89243E-01 
-1.27019E-01 4.83529E-01 
-1.23496E-01 4.77692E-01 
-1.20729E-01 4.73096E-01 
-1.19913E-01 4.71739E-01 
-1.15989E-01 4.65201E-01 
-1.12010E-01 4.58550E-01 
-1.07983E-01 4.51796E-01 
-1.03916E-01 4.44952E-01 
-9.98168E-02 4.38030E-01 
-9.56930E-02 4.31041E-01 
-9.15523E-02 4.23997E-01 
-8.74020E-02 4.16908E-01 
-8.32491E-02 4.09787E-01 
-7.91005E-02 4.02643E-01 
-7.49627E-02 3.95487E-01 
-7.08419E-02 3.88329E-01 
-6.67439E-02 3.81179E-01 
-6.26740E-02 3.74044E-01 
-5.86374E-02 3.66934E-01 
-5.46387E-02 3.59856E-01 
-5.06821E-02 3.52816E-01 
-1.39069E-01 5.39184E-01 
-1.35946E-01 5.33447E-01 
-1.32741E-01 5.27545E-01 
-1.29459E-01 5.21485E-01 
-1.26104E-01 5.15276E-01 
-1.22682E-01 5.08925E-01 
-1.19199E-01 5.02442E-01 
-1.16465E-01 4.97340E-01 
-1.15660E-01 4.95835E-01 
-1.11789E-01 4.88584E-01 
-1.07868E-01 4.81215E-01 
-1.03904E-01 4.73739E-01 
-9.99070E-02 4.66171E-01 
-9.58832E-02 4.58523E-01 
-9.18410E-02 4.50810E-01 
-8.77878E-02 4.43042E-01 
-8.37310E-02 4.35235E-01 
-7.96778E-02 4.27400E-01 
-7.56350E-02 4.19548E-01 
-7.16089E-02 4.11692E-01 
-6.76058E-02 4.03843E-01 
-6.36314E-02 3.96011E-01 
-5.96908E-02 3.88205E-01 
-5.57890E-02 3.80435E-01 
-5.19306E-02 3.72709E-01 
-4.81195E-02 3.65035E-01 
-1.32919E-01 5.59169E-01 
-1.29857E-01 5.52890E-01 
-1.26717E-01 5.46436E-01 
-1.23504E-01 5.39813E-01 
-1.20224E-01 5.33032E-01 
-1.16882E-01 5.26101E-01 
-1.13483E-01 5.19032E-01 
-1.10818E-01 5.13472E-01 
-1.10033E-01 5.11833E-01 
-1.06264E-01 5.03940E-01 
-1.02451E-01 4.95925E-01 
-9.86024E-02 4.87802E-01 
-9.47256E-02 4.79587E-01 
-9.08285E-02 4.71294E-01 
-8.69190E-02 4.62937E-01 
-8.30047E-02 4.54532E-01 
-7.90927E-02 4.46092E-01 
-7.51902E-02 4.37632E-01 
-7.13038E-02 4.29163E-01 
-6.74397E-02 4.20700E-01 
-6.36040E-02 4.12253E-01 
-5.98022E-02 4.03834E-01 
-5.60392E-02 3.95454E-01 
-5.23199E-02 3.87123E-01 
-4.86484E-02 3.78849E-01 
-4.50287E-02 3.70641E-01 
-1.25375E-01 5.69984E-01 
-1.22410E-01 5.63234E-01 
-1.19373E-01 5.56299E-01 
-1.16269E-01 5.49189E-01 
-1.13103E-01 5.41914E-01 
-1.09879E-01 5.34485E-01 
-1.06605E-01 5.26912E-01 
-1.04041E-01 5.20963E-01 
-1.03286E-01 5.19209E-01 
-9.96636E-02 5.10769E-01 
-9.60037E-02 5.02207E-01 
-9.23142E-02 4.93539E-01 
-8.86030E-02 4.84781E-01 
-8.48777E-02 4.75949E-01 
-8.11460E-02 4.67059E-01 
-7.74153E-02 4.58127E-01 
-7.36925E-02 4.49168E-01 
-6.99846E-02 4.40197E-01 
-6.62980E-02 4.31228E-01 
-6.26387E-02 4.22275E-01 
-5.90123E-02 4.13351E-01 
-5.54243E-02 4.04467E-01 
-5.18792E-02 3.95635E-01 
-4.83816E-02 3.86865E-01 
-4.49354E-02 3.78166E-01 
-4.15443E-02 3.69548E-01 
-1.16714E-01 5.71385E-01 
-1.13880E-01 5.64251E-01 
-1.10980E-01 5.56927E-01 
-1.08018E-01 5.49424E-01 
-1.05000E-01 5.41752E-01 
-1.01931E-01 5.33924E-01 
-9.88175E-02 5.25952E-01 
-9.63808E-02 5.19693E-01 
-9.56643E-02 5.17849E-01 
-9.22274E-02 5.08980E-01 
-8.87596E-02 4.99992E-01 
-8.52684E-02 4.90901E-01 
-8.17616E-02 4.81725E-01 
-7.82467E-02 4.72482E-01 
-7.47310E-02 4.63188E-01 
-7.12216E-02 4.53861E-01 
-6.77253E-02 4.44517E-01 
-6.42486E-02 4.35171E-01 
-6.07976E-02 4.25839E-01 
-5.73780E-02 4.16535E-01 
-5.39953E-02 4.07272E-01 
-5.06542E-02 3.98062E-01 
-4.73592E-02 3.88918E-01 
-4.41144E-02 3.79850E-01 
-4.09235E-02 3.70868E-01 
-3.77896E-02 3.61981E-01 
-1.07251E-01 5.63498E-01 
-1.04576E-01 5.56083E-01 
-1.01841E-01 5.48478E-01 
-9.90501E-02 5.40692E-01 
-9.62096E-02 5.32738E-01 
-9.33245E-02 5.24629E-01 
-9.04003E-02 5.16378E-01 
-8.81145E-02 5.09904E-01 
-8.74428E-02 5.07998E-01 
-8.42232E-02 4.98835E-01 
-8.09790E-02 4.89559E-01 
-7.77175E-02 4.80186E-01 
-7.44463E-02 4.70736E-01 
-7.11724E-02 4.61227E-01 
-6.79028E-02 4.51678E-01 
-6.46442E-02 4.42105E-01 
-6.14031E-02 4.32526E-01 
-5.81856E-02 4.22958E-01 
-5.49974E-02 4.13415E-01 
-5.18438E-02 4.03912E-01 
-4.87297E-02 3.94464E-01 
-4.56597E-02 3.85082E-01 
-4.26378E-02 3.75780E-01 
-3.96678E-02 3.66567E-01 
-3.67528E-02 3.57455E-01 
-3.38956E-02 3.48451E-01 
-9.72868E-02 5.46851E-01 
-9.47924E-02 5.39271E-01 
-9.22449E-02 5.31503E-01 
-8.96487E-02 5.23557E-01 
-8.70088E-02 5.15446E-01 
-8.43305E-02 5.07185E-01 
-8.16190E-02 4.98785E-01 
-7.95018E-02 4.92202E-01 
-7.88799E-02 4.90264E-01 
-7.59020E-02 4.80955E-01 
-7.29056E-02 4.71540E-01 
-6.98976E-02 4.62038E-01 
-6.68851E-02 4.52469E-01 
-6.38748E-02 4.42851E-01 
-6.08732E-02 4.33204E-01 
-5.78866E-02 4.23545E-01 
-5.49210E-02 4.13891E-01 
-5.19822E-02 4.04260E-01 
-4.90752E-02 3.94667E-01 
-4.62050E-02 3.85127E-01 
-4.33761E-02 3.75655E-01 
-4.05926E-02 3.66262E-01 
-3.78580E-02 3.56961E-01 
-3.51757E-02 3.47763E-01 
-3.25484E-02 3.38677E-01 
-2.99787E-02 3.29713E-01 
-8.70986E-02 5.22287E-01 
-8.48023E-02 5.14665E-01 
-8.24595E-02 5.06859E-01 
-8.00746E-02 4.98882E-01 
-7.76522E-02 4.90746E-01 
-7.51974E-02 4.82466E-01 
-7.27152E-02 4.74057E-01 
-7.07791E-02 4.67471E-01 
-7.02108E-02 4.65533E-01 
-6.74918E-02 4.56231E-01 
-6.47598E-02 4.46834E-01 
-6.20213E-02 4.37360E-01 
-5.92830E-02 4.27831E-01 
-5.65509E-02 4.18265E-01 
-5.38313E-02 4.08681E-01 
-5.11298E-02 3.99097E-01 
-4.84521E-02 3.89532E-01 
-4.58031E-02 3.80001E-01 
-4.31877E-02 3.70520E-01 
-4.06102E-02 3.61105E-01 
-3.80747E-02 3.51769E-01 
-3.55847E-02 3.42525E-01 
-3.31435E-02 3.33384E-01 
-3.07538E-02 3.24357E-01 
-2.84182E-02 3.15454E-01 
-2.61386E-02 3.06682E-01 
-7.69634E-02 4.90983E-01 
-7.48761E-02 4.83442E-01 
-7.27488E-02 4.75726E-01 
-7.05856E-02 4.67847E-01 
-6.83910E-02 4.59819E-01 
-6.61697E-02 4.51656E-01 
-6.39263E-02 4.43373E-01 
-6.21786E-02 4.36892E-01 
-6.16659E-02 4.34986E-01 
-5.92151E-02 4.25844E-01 
-5.67562E-02 4.16618E-01 
-5.42953E-02 4.07329E-01 
-5.18385E-02 3.97996E-01 
-4.93912E-02 3.88639E-01 
-4.69592E-02 3.79276E-01 
-4.45477E-02 3.69925E-01 
-4.21616E-02 3.60605E-01 
-3.98054E-02 3.51331E-01 
-3.74835E-02 3.42119E-01 
-3.51998E-02 3.32983E-01 
-3.29576E-02 3.23937E-01 
-3.07602E-02 3.14994E-01 
-2.86102E-02 3.06163E-01 
-2.65102E-02 2.97455E-01 
-2.44621E-02 2.88880E-01 
-2.24676E-02 2.80444E-01 
-6.70793E-02 4.54169E-01 
-6.52070E-02 4.46829E-01 
-6.33008E-02 4.39325E-01 
-6.13647E-02 4.31670E-01 
-5.94028E-02 4.23878E-01 
-5.74194E-02 4.15962E-01 
-5.54191E-02 4.07939E-01 
-5.38624E-02 4.01666E-01 
-5.34061E-02 3.99822E-01 
-5.12267E-02 3.90985E-01 
-4.90434E-02 3.82078E-01 
-4.68619E-02 3.73120E-01 
-4.46875E-02 3.64132E-01 
-4.25253E-02 3.55132E-01 
-4.03803E-02 3.46138E-01 
-3.82571E-02 3.37169E-01 
-3.61602E-02 3.28240E-01 
-3.40936E-02 3.19369E-01 
-3.20610E-02 3.10570E-01 
-3.00657E-02 3.01857E-01 
-2.81109E-02 2.93242E-01 
-2.61990E-02 2.84737E-01 
-2.43325E-02 2.76352E-01 
-2.25133E-02 2.68098E-01 
-2.07431E-02 2.59982E-01 
-1.90232E-02 2.52011E-01 
-5.77377E-02 4.13718E-01 
-5.60787E-02 4.06688E-01 
-5.43916E-02 3.99508E-01 
-5.26800E-02 3.92190E-01 
-5.09477E-02 3.84747E-01 
-4.91988E-02 3.77195E-01 
-4.74370E-02 3.69547E-01 
-4.60677E-02 3.63574E-01 
-4.56666E-02 3.61819E-01 
-4.37526E-02 3.53415E-01 
-4.18383E-02 3.44955E-01 
-3.99286E-02 3.36457E-01 
-3.80283E-02 3.27941E-01 
-3.61419E-02 3.19426E-01 
-3.42739E-02 3.10928E-01 
-3.24283E-02 3.02465E-01 
-3.06090E-02 2.94053E-01 
-2.88194E-02 2.85708E-01 
-2.70628E-02 2.77442E-01 
-2.53420E-02 2.69269E-01 
-2.36595E-02 2.61200E-01 
-2.20176E-02 2.53248E-01 
-2.04182E-02 2.45420E-01 
-1.88628E-02 2.37727E-01 
-1.73528E-02 2.30174E-01 
-1.58892E-02 2.22769E-01 
-4.89291E-02 3.70418E-01 
-4.74808E-02 3.63799E-01 
-4.60097E-02 3.57044E-01 
-4.45190E-02 3.50167E-01 
-4.30122E-02 3.43180E-01 
-4.14929E-02 3.36097E-01 
-3.99646E-02 3.28933E-01 
-3.87783E-02 3.23343E-01 
-3.84310E-02 3.21702E-01 
-3.67755E-02 3.13848E-01 
-3.51225E-02 3.05951E-01 
-3.34762E-02 2.98030E-01 
-3.18408E-02 2.90104E-01 
-3.02204E-02 2.82188E-01 
-2.86188E-02 2.74301E-01 
-2.70394E-02 2.66457E-01 
-2.54855E-02 2.58672E-01 
-2.39601E-02 2.50960E-01 
-2.24660E-02 2.43334E-01 
-2.10054E-02 2.35806E-01 
-1.95805E-02 2.28387E-01 
-1.81930E-02 2.21085E-01 
-1.68446E-02 2.13911E-01 
-1.55364E-02 2.06871E-01 
-1.42693E-02 1.99972E-01 
-1.30442E-02 1.93219E-01 
-4.08537E-02 3.26086E-01 
-3.96073E-02 3.19959E-01 
-3.83428E-02 3.13713E-01 
-3.70632E-02 3.07360E-01 
-3.57714E-02 3.00913E-01 
-3.44706E-02 2.94385E-01 
-3.31640E-02 2.87790E-01 
-3.21511E-02 2.82649E-01 
-3.18548E-02 2.81140E-01 
-3.04438E-02 2.73927E-01 
-2.90372E-02 2.66684E-01 
-2.76387E-02 2.59429E-01 
-2.62522E-02 2.52180E-01 
-2.48808E-02 2.44951E-01 
-2.35280E-02 2.37758E-01 
-2.21965E-02 2.30617E-01 
-2.08893E-02 2.23540E-01 
-1.96087E-02 2.16541E-01 
-1.83570E-02 2.09631E-01 
-1.71361E-02 2.02821E-01 
-1.59478E-02 1.96121E-01 
-1.47934E-02 1.89538E-01 
-1.36740E-02 1.83082E-01 
-1.25907E-02 1.76757E-01 
-1.15442E-02 1.70570E-01 
-1.05348E-02 1.64526E-01 
-3.35829E-02 2.82068E-01 
-3.25263E-02 2.76496E-01 
-3.14558E-02 2.70822E-01 
-3.03738E-02 2.65057E-01 
-2.92830E-02 2.59213E-01 
-2.81863E-02 2.53303E-01 
-2.70862E-02 2.47338E-01 
-2.62345E-02 2.42694E-01 
-2.59855E-02 2.41332E-01 
-2.48013E-02 2.34826E-01 
-2.36228E-02 2.28302E-01 
-2.24533E-02 2.21777E-01 
-2.12959E-02 2.15266E-01 
-2.01533E-02 2.08784E-01 
-1.90285E-02 2.02344E-01 
-1.79237E-02 1.95961E-01 
-1.68413E-02 1.89646E-01 
-1.57832E-02 1.83410E-01 
-1.47513E-02 1.77264E-01 
-1.37472E-02 1.71218E-01 
-1.27721E-02 1.65280E-01 
-1.18270E-02 1.59457E-01 
-1.09130E-02 1.53755E-01 
-1.00306E-02 1.48180E-01 
-9.18035E-03 1.42737E-01 
-8.36247E-03 1.37429E-01 
-2.71532E-02 2.39558E-01 
-2.62718E-02 2.34583E-01 
-2.53798E-02 2.29523E-01 
-2.44796E-02 2.24387E-01 
-2.35733E-02 2.19187E-01 
-2.26634E-02 2.13934E-01 
-2.17521E-02 2.08640E-01 
-2.10475E-02 2.04522E-01 
-2.08418E-02 2.03316E-01 
-1.98639E-02 1.97556E-01 
-1.88927E-02 1.91789E-01 
-1.79306E-02 1.86030E-01 
-1.69803E-02 1.80293E-01 
-1.60441E-02 1.74590E-01 
-1.51243E-02 1.68934E-01 
-1.42229E-02 1.63336E-01 
-1.33416E-02 1.57808E-01 
-1.24821E-02 1.52359E-01 
-1.16458E-02 1.46999E-01 
-1.08339E-02 1.41734E-01 
-1.00474E-02 1.36573E-01 
-9.28709E-03 1.31522E-01 
-8.55357E-03 1.26586E-01 
-7.84730E-03 1.21768E-01 
-7.16854E-03 1.17074E-01 
-6.51744E-03 1.12505E-01 
-2.15712E-02 1.99563E-01 
-2.08482E-02 1.95207E-01 
-2.01176E-02 1.90780E-01 
-1.93813E-02 1.86292E-01 
-1.86411E-02 1.81754E-01 
-1.78991E-02 1.77176E-01 
-1.71571E-02 1.72567E-01 
-1.65843E-02 1.68988E-01 
-1.64172E-02 1.67940E-01 
-1.56237E-02 1.62940E-01 
-1.48371E-02 1.57942E-01 
-1.40595E-02 1.52959E-01 
-1.32929E-02 1.48003E-01 
-1.25393E-02 1.43085E-01 
-1.18005E-02 1.38216E-01 
-1.10780E-02 1.33405E-01 
-1.03733E-02 1.28663E-01 
-9.68759E-03 1.23998E-01 
-9.02201E-03 1.19416E-01 
-8.37743E-03 1.14926E-01 
-7.75459E-03 1.10532E-01 
-7.15405E-03 1.06240E-01 
-6.57621E-03 1.02054E-01 
-6.02136E-03 9.79777E-02 
-5.48960E-03 9.40132E-02 
-4.98096E-03 9.01628E-02 
-1.68147E-02 1.62865E-01 
-1.62325E-02 1.59126E-01 
-1.56449E-02 1.55332E-01 
-1.50537E-02 1.51491E-01 
-1.44602E-02 1.47611E-01 
-1.38662E-02 1.43702E-01 
-1.32733E-02 1.39773E-01 
-1.28162E-02 1.36725E-01 
-1.26829E-02 1.35833E-01 
-1.20511E-02 1.31583E-01 
-1.14259E-02 1.27342E-01 
-1.08091E-02 1.23120E-01 
-1.02024E-02 1.18928E-01 
-9.60722E-03 1.14776E-01 
-9.02503E-03 1.10672E-01 
-8.45702E-03 1.06626E-01 
-7.90432E-03 1.02644E-01 
-7.36784E-03 9.87348E-02 
-6.84840E-03 9.49034E-02 
-6.34664E-03 9.11555E-02 
-5.86308E-03 8.74958E-02 
-5.39809E-03 8.39284E-02 
-4.95192E-03 8.04563E-02 
-4.52470E-03 7.70822E-02 
-4.11646E-03 7.38080E-02 
-3.72712E-03 7.06350E-02 
-1.28409E-02 1.30023E-01 
-1.23812E-02 1.26883E-01 
-1.19180E-02 1.23701E-01 
-1.14526E-02 1.20484E-01 
-1.09862E-02 1.17240E-01 
-1.05201E-02 1.13975E-01 
-1.00557E-02 1.10699E-01 
-9.69824E-03 1.08160E-01 
-9.59413E-03 1.07418E-01 
-9.10107E-03 1.03884E-01 
-8.61421E-03 1.00364E-01 
-8.13491E-03 9.68670E-02 
-7.66449E-03 9.34006E-02 
-7.20407E-03 8.99734E-02 
-6.75474E-03 8.65929E-02 
-6.31742E-03 8.32661E-02 
-5.89292E-03 7.99992E-02 
-5.48195E-03 7.67978E-02 
-5.08506E-03 7.36669E-02 
-4.70271E-03 7.06108E-02 
-4.33525E-03 6.76331E-02 
-3.98289E-03 6.47368E-02 
-3.64577E-03 6.19241E-02 
-3.32392E-03 5.91970E-02 
-3.01731E-03 5.65566E-02 
-2.72579E-03 5.40037E-02 
-9.58884E-03 1.01359E-01 
-9.23363E-03 9.87846E-02 
-8.87628E-03 9.61784E-02 
-8.51777E-03 9.35469E-02 
-8.15913E-03 9.08966E-02 
-7.80140E-03 8.82342E-02 
-7.44554E-03 8.55661E-02 
-7.17211E-03 8.35020E-02 
-7.09255E-03 8.28989E-02 
-6.71623E-03 8.00312E-02 
-6.34544E-03 7.71796E-02 
-5.98124E-03 7.43516E-02 
-5.62460E-03 7.15541E-02 
-5.27638E-03 6.87936E-02 
-4.93738E-03 6.60764E-02 
-4.60827E-03 6.34078E-02 
-4.28965E-03 6.07928E-02 
-3.98199E-03 5.82359E-02 
-3.68570E-03 5.57407E-02 
-3.40107E-03 5.33106E-02 
-3.12829E-03 5.09482E-02 
-2.86751E-03 4.86557E-02 
-2.61876E-03 4.64347E-02 
-2.38202E-03 4.42863E-02 
-2.15719E-03 4.22113E-02 
-1.94414E-03 4.02099E-02 
-6.98113E-03 7.69418E-02 
-6.71327E-03 7.48840E-02 
-6.44424E-03 7.28041E-02 
-6.17480E-03 7.07073E-02 
-5.90574E-03 6.85987E-02 
-5.63785E-03 6.64838E-02 
-5.37187E-03 6.43679E-02 
-5.16787E-03 6.27334E-02 
-5.10856E-03 6.22562E-02 
-4.82845E-03 5.99900E-02 
-4.55308E-03 5.77409E-02 
-4.28324E-03 5.55148E-02 
-4.01965E-03 5.33173E-02 
-3.76292E-03 5.11535E-02 
-3.51364E-03 4.90281E-02 
-3.27228E-03 4.69453E-02 
-3.03925E-03 4.49091E-02 
-2.81487E-03 4.29226E-02 
-2.59940E-03 4.09886E-02 
-2.39302E-03 3.91096E-02 
-2.19585E-03 3.72873E-02 
-2.00793E-03 3.55234E-02 
-1.82924E-03 3.38186E-02 
-1.65974E-03 3.21738E-02 
-1.49931E-03 3.05893E-02 
-1.34780E-03 2.90649E-02 
-4.95680E-03 5.68737E-02 
-4.75966E-03 5.52719E-02 
-4.56199E-03 5.36553E-02 
-4.36438E-03 5.20280E-02 
-4.16742E-03 5.03944E-02 
-3.97169E-03 4.87586E-02 
-3.77775E-03 4.71249E-02 
-3.62927E-03 4.58648E-02 
-3.58615E-03 4.54974E-02 
-3.38278E-03 4.37541E-02 
-3.18333E-03 4.20276E-02 
-2.98837E-03 4.03223E-02 
-2.79841E-03 3.86425E-02 
-2.61389E-03 3.69923E-02 
-2.43520E-03 3.53750E-02 
-2.26268E-03 3.37939E-02 
-2.09658E-03 3.22517E-02 
-1.93712E-03 3.07509E-02 
-1.78446E-03 2.92935E-02 
-1.63869E-03 2.78809E-02 
-1.49987E-03 2.65146E-02 
-1.36799E-03 2.51955E-02 
-1.24301E-03 2.39240E-02 
-1.12486E-03 2.27004E-02 
-1.01342E-03 2.15249E-02 
-9.08558E-04 2.03972E-02 
-3.40567E-03 4.06425E-02 
-3.26507E-03 3.94357E-02 
-3.12436E-03 3.82197E-02 
-2.98396E-03 3.69978E-02 
-2.84429E-03 3.57732E-02 
-2.70579E-03 3.45492E-02 
-2.56885E-03 3.33291E-02 
-2.46421E-03 3.23896E-02 
-2.43386E-03 3.21160E-02 
-2.29091E-03 3.08192E-02 
-2.15108E-03 2.95378E-02 
-2.01476E-03 2.82750E-02 
-1.88230E-03 2.70340E-02 
-1.75399E-03 2.58177E-02 
-1.63009E-03 2.46287E-02 
-1.51083E-03 2.34692E-02 
-1.39636E-03 2.23412E-02 
-1.28681E-03 2.12463E-02 
-1.18226E-03 2.01858E-02 
-1.08277E-03 1.91608E-02 
-9.88338E-04 1.81721E-02 
-8.98940E-04 1.72202E-02 
-8.14523E-04 1.63053E-02 
-7.35007E-04 1.54275E-02 
-6.60288E-04 1.45865E-02 
-5.90244E-04 1.37822E-02 
-2.26007E-03 2.80202E-02 
-2.16310E-03 2.71421E-02 
-2.06623E-03 2.62589E-02 
-1.96978E-03 2.53730E-02 
-1.87404E-03 2.44868E-02 
-1.77930E-03 2.36028E-02 
-1.68584E-03 2.27234E-02 
-1.61458E-03 2.20475E-02 
-1.59394E-03 2.18508E-02 
-1.49686E-03 2.09202E-02 
-1.40216E-03 2.00027E-02 
-1.31009E-03 1.91008E-02 
-1.22089E-03 1.82167E-02 
-1.13474E-03 1.73524E-02 
-1.05182E-03 1.65098E-02 
-9.72243E-04 1.56902E-02 
-8.96116E-04 1.48952E-02 
-8.23506E-04 1.41256E-02 
-7.54450E-04 1.33824E-02 
-6.88962E-04 1.26661E-02 
-6.27028E-04 1.19773E-02 
-5.68612E-04 1.13161E-02 
-5.13659E-04 1.06825E-02 
-4.62097E-04 1.00765E-02 
-4.13837E-04 9.49772E-03 
-3.68780E-04 8.94589E-03 
-1.44104E-03 1.85409E-02 
-1.37668E-03 1.79269E-02 
-1.31253E-03 1.73105E-02 
-1.24879E-03 1.66935E-02 
-1.18566E-03 1.60775E-02 
-1.12334E-03 1.54643E-02 
-1.06202E-03 1.48557E-02 
-1.01536E-03 1.43888E-02 
-1.00186E-03 1.42531E-02 
-9.38497E-04 1.36120E-02 
-8.76862E-04 1.29815E-02 
-8.17121E-04 1.23634E-02 
-7.59419E-04 1.17592E-02 
-7.03871E-04 1.11702E-02 
-6.50577E-04 1.05975E-02 
-5.99609E-04 1.00421E-02 
-5.51019E-04 9.50499E-03 
-5.04840E-04 8.98665E-03 
-4.61082E-04 8.48760E-03 
-4.19741E-04 8.00819E-03 
-3.80794E-04 7.54859E-03 
-3.44204E-04 7.10885E-03 
-3.09923E-04 6.68890E-03 
-2.77889E-04 6.28854E-03 
-2.48034E-04 5.90751E-03 
-2.20280E-04 5.54544E-03 
-8.77080E-04 1.16991E-02 
-8.36232E-04 1.12891E-02 
-7.95610E-04 1.08783E-02 
-7.55344E-04 1.04680E-02 
-7.15563E-04 1.00593E-02 
-6.76393E-04 9.65338E-03 
-6.37948E-04 9.25139E-03 
-6.08770E-04 8.94373E-03 
-6.00340E-04 8.85440E-03 
-5.60839E-04 8.43312E-03 
-5.22539E-04 8.02001E-03 
-4.85536E-04 7.61616E-03 
-4.49916E-04 7.22253E-03 
-4.15744E-04 6.83996E-03 
-3.83074E-04 6.46917E-03 
-3.51945E-04 6.11076E-03 
-3.22380E-04 5.76519E-03 
-2.94389E-04 5.43284E-03 
-2.67971E-04 5.11394E-03 
-2.43113E-04 4.80863E-03 
-2.19791E-04 4.51696E-03 
-1.97974E-04 4.23889E-03 
-1.77621E-04 3.97427E-03 
-1.58688E-04 3.72293E-03 
-1.41123E-04 3.48459E-03 
-1.24870E-04 3.25896E-03 
-5.05233E-04 6.97991E-03 
-4.80646E-04 6.72052E-03 
-4.56256E-04 6.46123E-03 
-4.32142E-04 6.20283E-03 
-4.08382E-04 5.94607E-03 
-3.85051E-04 5.69172E-03 
-3.62219E-04 5.44047E-03 
-3.44935E-04 5.24864E-03 
-3.39949E-04 5.19302E-03 
-3.16633E-04 4.93117E-03 
-2.94103E-04 4.67520E-03 
-2.72413E-04 4.42574E-03 
-2.51609E-04 4.18339E-03 
-2.31726E-04 3.94863E-03 
-2.12790E-04 3.72187E-03 
-1.94819E-04 3.50345E-03 
-1.77820E-04 3.29360E-03 
-1.61793E-04 3.09251E-03 
-1.46732E-04 2.90027E-03 
-1.32622E-04 2.71691E-03 
-1.19444E-04 2.54242E-03 
-1.07173E-04 2.37670E-03 
-9.57794E-05 2.21962E-03 
-8.52313E-05 2.07102E-03 
-7.54934E-05 1.93067E-03 
-6.65286E-05 1.79835E-03 
-2.72462E-04 3.89498E-03 
-2.58573E-04 3.74112E-03 
-2.44833E-04 3.58772E-03 
-2.31287E-04 3.43523E-03 
-2.17979E-04 3.28412E-03 
-2.04951E-04 3.13484E-03 
-1.92241E-04 2.98781E-03 
-1.82648E-04 2.87584E-03 
-1.79885E-04 2.84342E-03 
-1.66993E-04 2.69113E-03 
-1.54583E-04 2.54275E-03 
-1.42681E-04 2.39865E-03 
-1.31312E-04 2.25916E-03 
-1.20490E-04 2.12454E-03 
-1.10227E-04 1.99499E-03 
-1.00530E-04 1.87068E-03 
-9.13974E-05 1.75172E-03 
-8.28272E-05 1.63819E-03 
-7.48108E-05 1.53009E-03 
-6.73368E-05 1.42742E-03 
-6.03906E-05 1.33012E-03 
-5.39550E-05 1.23812E-03 
-4.80104E-05 1.15129E-03 
-4.25359E-05 1.06950E-03 
-3.75091E-05 9.92606E-04 
-3.29068E-05 9.20434E-04 
-1.35184E-04 1.99814E-03 
-1.27943E-04 1.91398E-03 
-1.20801E-04 1.83030E-03 
-1.13783E-04 1.74736E-03 
-1.06909E-04 1.66542E-03 
-1.00204E-04 1.58472E-03 
-9.36851E-05 1.50550E-03 
-8.87804E-05 1.44534E-03 
-8.73704E-05 1.42796E-03 
-8.08080E-05 1.34646E-03 
-7.45167E-05 1.26735E-03 
-6.85093E-05 1.19084E-03 
-6.27958E-05 1.11706E-03 
-5.73825E-05 1.04615E-03 
-5.22730E-05 9.78207E-04 
-4.74680E-05 9.13291E-04 
-4.29656E-05 8.51443E-04 
-3.87617E-05 7.92678E-04 
-3.48500E-05 7.36986E-04 
-3.12224E-05 6.84334E-04 
-2.78693E-05 6.34675E-04 
-2.47800E-05 5.87941E-04 
-2.19427E-05 5.44052E-04 
-1.93450E-05 5.02917E-04 
-1.69739E-05 4.64435E-04 
-1.48163E-05 4.28499E-04 
-6.06794E-05 9.26477E-04 
-5.72521E-05 8.84715E-04 
-5.38831E-05 8.43323E-04 
-5.05837E-05 8.02433E-04 
-4.73646E-05 7.62172E-04 
-4.42360E-05 7.22663E-04 
-4.12064E-05 6.84015E-04 
-3.89352E-05 6.54767E-04 
-3.82836E-05 6.46330E-04 
-3.52594E-05 6.06881E-04 
-3.23736E-05 5.68758E-04 
-2.96314E-05 5.32042E-04 
-2.70363E-05 4.96804E-04 
-2.45901E-05 4.63092E-04 
