PdfType: replica
8.69025E-03 4.00453E-01 
9.09100E-03 3.94083E-01 
9.48621E-03 3.87737E-01 
-6.74588E-05 5.38075E-01 
3.55116E-04 5.33223E-01 
7.88180E-04 5.28226E-01 
1.23107E-03 5.23091E-01 
1.68307E-03 5.17822E-01 
2.14338E-03 5.12427E-01 
2.61120E-03 5.06913E-01 
2.97779E-03 5.02569E-01 
3.08567E-03 5.01287E-01 
3.60374E-03 4.95104E-01 
4.12741E-03 4.88811E-01 
4.65557E-03 4.82418E-01 
5.18707E-03 4.75935E-01 
5.72082E-03 4.69375E-01 
6.25568E-03 4.62746E-01 
6.79060E-03 4.56061E-01 
7.32454E-03 4.49330E-01 
7.85649E-03 4.42563E-01 
8.38550E-03 4.35769E-01 
8.91068E-03 4.28960E-01 
9.43118E-03 4.22143E-01 
9.94620E-03 4.15328E-01 
1.04550E-02 4.08523E-01 
1.09570E-02 4.01736E-01 
1.14515E-02 3.94973E-01 
1.19379E-02 3.88243E-01 
-8.46675E-05 5.43454E-01 
4.45466E-04 5.38264E-01 
9.88159E-04 5.32921E-01 
1.54253E-03 5.27434E-01 
2.10761E-03 5.21808E-01 
2.68236E-03 5.16051E-01 
3.26573E-03 5.10171E-01 
3.72232E-03 5.05541E-01 
3.85659E-03 5.04175E-01 
4.50079E-03 4.97592E-01 
5.15092E-03 4.90896E-01 
5.80554E-03 4.84099E-01 
6.46317E-03 4.77214E-01 
7.12240E-03 4.70251E-01 
7.78180E-03 4.63223E-01 
8.44000E-03 4.56141E-01 
9.09569E-03 4.49017E-01 
9.74760E-03 4.41861E-01 
1.03945E-02 4.34685E-01 
1.10354E-02 4.27499E-01 
1.16691E-02 4.20312E-01 
1.22947E-02 4.13135E-01 
1.29112E-02 4.05976E-01 
1.35179E-02 3.98842E-01 
1.41141E-02 3.91743E-01 
1.46990E-02 3.84684E-01 
-1.04231E-04 5.43759E-01 
5.48085E-04 5.38262E-01 
1.21508E-03 5.32608E-01 
1.89561E-03 5.26804E-01 
2.58841E-03 5.20857E-01 
3.29213E-03 5.14775E-01 
4.00542E-03 5.08568E-01 
4.56299E-03 5.03685E-01 
4.72685E-03 5.02244E-01 
5.51217E-03 4.95305E-01 
6.30341E-03 4.88254E-01 
7.09872E-03 4.81102E-01 
7.89625E-03 4.73864E-01 
8.69420E-03 4.66550E-01 
9.49081E-03 4.59175E-01 
1.02844E-02 4.51751E-01 
1.10732E-02 4.44289E-01 
1.18558E-02 4.36802E-01 
1.26307E-02 4.29302E-01 
1.33965E-02 4.21798E-01 
1.41519E-02 4.14302E-01 
1.48958E-02 4.06823E-01 
1.56271E-02 3.99371E-01 
1.63448E-02 3.91954E-01 
1.70480E-02 3.84581E-01 
1.77361E-02 3.77258E-01 
-1.25942E-04 5.39086E-01 
6.61861E-04 5.33321E-01 
1.46642E-03 5.27396E-01 
2.28626E-03 5.21317E-01 
3.11978E-03 5.15094E-01 
3.96528E-03 5.08734E-01 
4.82103E-03 5.02247E-01 
5.48908E-03 4.97147E-01 
5.68525E-03 4.95643E-01 
6.62448E-03 4.88403E-01 
7.56912E-03 4.81052E-01 
8.51689E-03 4.73603E-01 
9.46548E-03 4.66071E-01 
1.04127E-02 4.58467E-01 
1.13564E-02 4.50807E-01 
1.22944E-02 4.43104E-01 
1.32248E-02 4.35369E-01 
1.41457E-02 4.27616E-01 
1.50553E-02 4.19857E-01 
1.59521E-02 4.12104E-01 
1.68344E-02 4.04366E-01 
1.77009E-02 3.96655E-01 
1.85504E-02 3.88980E-01 
1.93817E-02 3.81350E-01 
2.01938E-02 3.73773E-01 
2.09859E-02 3.66257E-01 
-1.49489E-04 5.29640E-01 
7.85125E-04 5.23654E-01 
1.73841E-03 5.17504E-01 
2.70851E-03 5.11200E-01 
3.69345E-03 5.04751E-01 
4.69108E-03 4.98165E-01 
5.69929E-03 4.91452E-01 
6.48526E-03 4.86178E-01 
6.71587E-03 4.84624E-01 
7.81879E-03 4.77144E-01 
8.92603E-03 4.69557E-01 
1.00348E-02 4.61875E-01 
1.11423E-02 4.54115E-01 
1.22458E-02 4.46290E-01 
1.33429E-02 4.38413E-01 
1.44309E-02 4.30500E-01 
1.55075E-02 4.22564E-01 
1.65705E-02 4.14618E-01 
1.76178E-02 4.06673E-01 
1.86475E-02 3.98743E-01 
1.96579E-02 3.90839E-01 
2.06473E-02 3.82970E-01 
2.16144E-02 3.75147E-01 
2.25579E-02 3.67379E-01 
2.34767E-02 3.59675E-01 
2.43698E-02 3.52041E-01 
-1.74450E-04 5.15707E-01 
9.15629E-04 5.09549E-01 
2.02601E-03 5.03229E-01 
3.15442E-03 4.96754E-01 
4.29842E-03 4.90134E-01 
5.45540E-03 4.83379E-01 
6.62280E-03 4.76500E-01 
7.53153E-03 4.71100E-01 
7.79794E-03 4.69509E-01 
9.07060E-03 4.61857E-01 
1.03457E-02 4.54102E-01 
1.16201E-02 4.46258E-01 
1.28902E-02 4.38342E-01 
1.41530E-02 4.30367E-01 
1.54055E-02 4.22349E-01 
1.66447E-02 4.14302E-01 
1.78678E-02 4.06241E-01 
1.90723E-02 3.98178E-01 
2.02558E-02 3.90126E-01 
2.14161E-02 3.82097E-01 
2.25513E-02 3.74104E-01 
2.36595E-02 3.66157E-01 
2.47392E-02 3.58265E-01 
2.57890E-02 3.50439E-01 
2.68078E-02 3.42686E-01 
2.77946E-02 3.35013E-01 
-2.00218E-04 4.97684E-01 
1.05017E-03 4.91410E-01 
2.32209E-03 4.84975E-01 
3.61278E-03 4.78388E-01 
4.91931E-03 4.71659E-01 
6.23857E-03 4.64798E-01 
7.56750E-03 4.57817E-01 
8.60038E-03 4.52340E-01 
8.90291E-03 4.50727E-01 
1.03464E-02 4.42975E-01 
1.17898E-02 4.35126E-01 
1.32291E-02 4.27195E-01 
1.46605E-02 4.19199E-01 
1.60804E-02 4.11153E-01 
1.74851E-02 4.03071E-01 
1.88714E-02 3.94970E-01 
2.02360E-02 3.86862E-01 
2.15762E-02 3.78763E-01 
2.28892E-02 3.70684E-01 
2.41726E-02 3.62639E-01 
2.54241E-02 3.54638E-01 
2.66419E-02 3.46693E-01 
2.78243E-02 3.38814E-01 
2.89698E-02 3.31009E-01 
3.00772E-02 3.23288E-01 
3.11455E-02 3.15657E-01 
-2.26196E-04 4.75949E-01 
1.18559E-03 4.69618E-01 
2.61961E-03 4.63129E-01 
4.07256E-03 4.56492E-01 
5.54101E-03 4.49716E-01 
7.02129E-03 4.42814E-01 
8.50980E-03 4.35797E-01 
9.66484E-03 4.30297E-01 
1.00028E-02 4.28678E-01 
1.16135E-02 4.20900E-01 
1.32206E-02 4.13033E-01 
1.48195E-02 4.05092E-01 
1.64058E-02 3.97095E-01 
1.79754E-02 3.89056E-01 
1.95243E-02 3.80991E-01 
2.10487E-02 3.72916E-01 
2.25450E-02 3.64844E-01 
2.40101E-02 3.56790E-01 
2.54410E-02 3.48766E-01 
2.68351E-02 3.40785E-01 
2.81900E-02 3.32859E-01 
2.95036E-02 3.24998E-01 
3.07742E-02 3.17212E-01 
3.20004E-02 3.09511E-01 
3.31808E-02 3.01901E-01 
3.43146E-02 2.94391E-01 
-2.51349E-04 4.51254E-01 
1.31646E-03 4.44926E-01 
2.90656E-03 4.38444E-01 
4.51512E-03 4.31820E-01 
6.13813E-03 4.25063E-01 
7.77136E-03 4.18187E-01 
9.41069E-03 4.11202E-01 
1.06806E-02 4.05730E-01 
1.10519E-02 4.04120E-01 
1.28187E-02 3.96393E-01 
1.45775E-02 3.88584E-01 
1.63232E-02 3.80712E-01 
1.80510E-02 3.72791E-01 
1.97560E-02 3.64839E-01 
2.14340E-02 3.56870E-01 
2.30806E-02 3.48901E-01 
2.46921E-02 3.40944E-01 
2.62650E-02 3.33015E-01 
2.77961E-02 3.25125E-01 
2.92826E-02 3.17289E-01 
3.07219E-02 3.09515E-01 
3.21121E-02 3.01817E-01 
3.34514E-02 2.94202E-01 
3.47382E-02 2.86679E-01 
3.59714E-02 2.79257E-01 
3.71503E-02 2.71942E-01 
-2.75284E-04 4.23699E-01 
1.44071E-03 4.17433E-01 
3.17833E-03 4.11022E-01 
4.93317E-03 4.04475E-01 
6.70066E-03 3.97803E-01 
8.47601E-03 3.91018E-01 
1.02545E-02 3.84133E-01 
1.16298E-02 3.78745E-01 
1.20314E-02 3.77160E-01 
1.39402E-02 3.69558E-01 
1.58357E-02 3.61885E-01 
1.77123E-02 3.54158E-01 
1.95647E-02 3.46393E-01 
2.13876E-02 3.38607E-01 
2.31762E-02 3.30813E-01 
2.49261E-02 3.23029E-01 
2.66331E-02 3.15267E-01 
2.82935E-02 3.07542E-01 
2.99039E-02 2.99866E-01 
3.14615E-02 2.92252E-01 
3.29637E-02 2.84710E-01 
3.44085E-02 2.77250E-01 
3.57940E-02 2.69882E-01 
3.71190E-02 2.62614E-01 
3.83825E-02 2.55453E-01 
3.95838E-02 2.48407E-01 
-2.96904E-04 3.94054E-01 
1.55260E-03 3.87912E-01 
3.42228E-03 3.81633E-01 
5.30718E-03 3.75226E-01 
7.20216E-03 3.68702E-01 
9.10187E-03 3.62076E-01 
1.10011E-02 3.55357E-01 
1.24669E-02 3.50104E-01 
1.28945E-02 3.48559E-01 
1.49237E-02 3.41157E-01 
1.69336E-02 3.33694E-01 
1.89183E-02 3.26187E-01 
2.08717E-02 3.18653E-01 
2.27883E-02 3.11107E-01 
2.46630E-02 3.03564E-01 
2.64911E-02 2.96039E-01 
2.82681E-02 2.88547E-01 
2.99902E-02 2.81100E-01 
3.16541E-02 2.73711E-01 
3.32567E-02 2.66391E-01 
3.47957E-02 2.59152E-01 
3.62689E-02 2.52002E-01 
3.76748E-02 2.44950E-01 
3.90123E-02 2.38005E-01 
4.02804E-02 2.31172E-01 
4.14788E-02 2.24459E-01 
-3.15362E-04 3.62881E-01 
1.64772E-03 3.56921E-01 
3.62873E-03 3.50833E-01 
5.62218E-03 3.44627E-01 
7.62239E-03 3.38314E-01 
9.62350E-03 3.31907E-01 
1.16198E-02 3.25419E-01 
1.31575E-02 3.20350E-01 
1.36055E-02 3.18861E-01 
1.57283E-02 3.11727E-01 
1.78253E-02 3.04544E-01 
1.98900E-02 2.97328E-01 
2.19161E-02 2.90094E-01 
2.38978E-02 2.82858E-01 
2.58296E-02 2.75636E-01 
2.77066E-02 2.68441E-01 
2.95244E-02 2.61286E-01 
3.12791E-02 2.54186E-01 
3.29673E-02 2.47150E-01 
3.45861E-02 2.40191E-01 
3.61332E-02 2.33319E-01 
3.76066E-02 2.26542E-01 
3.90051E-02 2.19868E-01 
4.03276E-02 2.13306E-01 
4.15738E-02 2.06860E-01 
4.27434E-02 2.00537E-01 
-3.29856E-04 3.30740E-01 
1.72190E-03 3.25016E-01 
3.78858E-03 3.19175E-01 
5.86418E-03 3.13227E-01 
7.94255E-03 3.07182E-01 
1.00174E-02 3.01054E-01 
1.20825E-02 2.94854E-01 
1.36698E-02 2.90016E-01 
1.41317E-02 2.88595E-01 
1.63167E-02 2.81795E-01 
1.84689E-02 2.74956E-01 
2.05816E-02 2.68094E-01 
2.26481E-02 2.61225E-01 
2.46625E-02 2.54364E-01 
2.66191E-02 2.47525E-01 
2.85129E-02 2.40721E-01 
3.03396E-02 2.33966E-01 
3.20953E-02 2.27272E-01 
3.37767E-02 2.20649E-01 
3.53811E-02 2.14109E-01 
3.69063E-02 2.07660E-01 
3.83508E-02 2.01310E-01 
3.97134E-02 1.95068E-01 
4.09937E-02 1.88940E-01 
4.21913E-02 1.82931E-01 
4.33066E-02 1.77046E-01 
-3.39669E-04 2.98183E-01 
1.77146E-03 2.92747E-01 
3.89379E-03 2.87204E-01 
6.02092E-03 2.81565E-01 
8.14627E-03 2.75841E-01 
1.02631E-02 2.70045E-01 
1.23650E-02 2.64187E-01 
1.39770E-02 2.59620E-01 
1.44455E-02 2.58280E-01 
1.66575E-02 2.51869E-01 
1.88298E-02 2.45432E-01 
2.09552E-02 2.38982E-01 
2.30270E-02 2.32534E-01 
2.50392E-02 2.26102E-01 
2.69862E-02 2.19701E-01 
2.88629E-02 2.13343E-01 
3.06652E-02 2.07039E-01 
3.23892E-02 2.00803E-01 
3.40320E-02 1.94643E-01 
3.55911E-02 1.88569E-01 
3.70647E-02 1.82590E-01 
3.84515E-02 1.76714E-01 
3.97508E-02 1.70946E-01 
4.09623E-02 1.65294E-01 
4.20864E-02 1.59761E-01 
4.31237E-02 1.54352E-01 
-3.44220E-04 2.65736E-01 
1.79341E-03 2.60632E-01 
3.93796E-03 2.55432E-01 
6.08269E-03 2.50149E-01 
8.22071E-03 2.44792E-01 
1.03450E-02 2.39372E-01 
1.24489E-02 2.33902E-01 
1.40586E-02 2.29643E-01 
1.45257E-02 2.28393E-01 
1.67274E-02 2.22423E-01 
1.88823E-02 2.16435E-01 
2.09835E-02 2.10445E-01 
2.30242E-02 2.04465E-01 
2.49983E-02 1.98510E-01 
2.69005E-02 1.92592E-01 
2.87259E-02 1.86723E-01 
3.04704E-02 1.80914E-01 
3.21306E-02 1.75176E-01 
3.37038E-02 1.69518E-01 
3.51880E-02 1.63949E-01 
3.65816E-02 1.58477E-01 
3.78838E-02 1.53108E-01 
3.90944E-02 1.47848E-01 
4.02135E-02 1.42702E-01 
4.12419E-02 1.37675E-01 
4.21807E-02 1.32769E-01 
-3.43098E-04 2.33901E-01 
1.78568E-03 2.29166E-01 
3.91670E-03 2.24349E-01 
6.04297E-03 2.19459E-01 
8.15743E-03 2.14507E-01 
1.02529E-02 2.09504E-01 
1.23226E-02 2.04460E-01 
1.39021E-02 2.00536E-01 
1.43598E-02 1.99386E-01 
1.65126E-02 1.93895E-01 
1.86123E-02 1.88397E-01 
2.06521E-02 1.82904E-01 
2.26252E-02 1.77430E-01 
2.45259E-02 1.71987E-01 
2.63489E-02 1.66587E-01 
2.80898E-02 1.61240E-01 
2.97449E-02 1.55958E-01 
3.13111E-02 1.50749E-01 
3.27861E-02 1.45622E-01 
3.41683E-02 1.40585E-01 
3.54566E-02 1.35644E-01 
3.66507E-02 1.30806E-01 
3.77508E-02 1.26075E-01 
3.87576E-02 1.21455E-01 
3.96723E-02 1.16951E-01 
4.04964E-02 1.12564E-01 
-3.36097E-04 2.03134E-01 
1.74728E-03 1.98799E-01 
3.82803E-03 1.94394E-01 
5.89906E-03 1.89928E-01 
7.95324E-03 1.85411E-01 
9.98341E-03 1.80853E-01 
1.19828E-02 1.76264E-01 
1.35044E-02 1.72699E-01 
1.39446E-02 1.71655E-01 
1.60107E-02 1.66674E-01 
1.80184E-02 1.61693E-01 
1.99608E-02 1.56726E-01 
2.18317E-02 1.51784E-01 
2.36256E-02 1.46878E-01 
2.53377E-02 1.42020E-01 
2.69639E-02 1.37218E-01 
2.85010E-02 1.32482E-01 
2.99463E-02 1.27821E-01 
3.12982E-02 1.23242E-01 
3.25554E-02 1.18752E-01 
3.37174E-02 1.14357E-01 
3.47844E-02 1.10061E-01 
3.57571E-02 1.05869E-01 
3.66366E-02 1.01784E-01 
3.74246E-02 9.78087E-02 
3.81232E-02 9.39457E-02 
-3.23215E-04 1.73788E-01 
1.67831E-03 1.69877E-01 
3.67237E-03 1.65907E-01 
5.65192E-03 1.61888E-01 
7.60992E-03 1.57827E-01 
9.53932E-03 1.53736E-01 
1.14335E-02 1.49622E-01 
1.28708E-02 1.46431E-01 
1.32860E-02 1.45497E-01 
1.52297E-02 1.41045E-01 
1.71108E-02 1.36602E-01 
1.89228E-02 1.32178E-01 
2.06599E-02 1.27784E-01 
2.23171E-02 1.23431E-01 
2.38901E-02 1.19127E-01 
2.53753E-02 1.14881E-01 
2.67701E-02 1.10703E-01 
2.80724E-02 1.06598E-01 
2.92809E-02 1.02574E-01 
3.03951E-02 9.86353E-02 
3.14149E-02 9.47880E-02 
3.23411E-02 9.10358E-02 
3.31747E-02 8.73821E-02 
3.39176E-02 8.38297E-02 
3.45716E-02 8.03804E-02 
3.51394E-02 7.70359E-02 
-3.04894E-04 1.46470E-01 
1.58117E-03 1.42992E-01 
3.45528E-03 1.39467E-01 
5.31057E-03 1.35903E-01 
7.14023E-03 1.32308E-01 
8.93751E-03 1.28690E-01 
1.06961E-02 1.25058E-01 
1.20263E-02 1.22244E-01 
1.24098E-02 1.21421E-01 
1.42009E-02 1.17504E-01 
1.59266E-02 1.13600E-01 
1.75811E-02 1.09721E-01 
1.91591E-02 1.05875E-01 
2.06562E-02 1.02072E-01 
2.20688E-02 9.83197E-02 
2.33938E-02 9.46258E-02 
2.46292E-02 9.09974E-02 
2.57734E-02 8.74405E-02 
2.68259E-02 8.39608E-02 
2.77866E-02 8.05629E-02 
2.86559E-02 7.72508E-02 
2.94352E-02 7.40278E-02 
3.01259E-02 7.08965E-02 
3.07301E-02 6.78590E-02 
3.12504E-02 6.49167E-02 
3.16895E-02 6.20703E-02 
-2.81443E-04 1.21114E-01 
1.45757E-03 1.18077E-01 
3.18066E-03 1.15003E-01 
4.88131E-03 1.11900E-01 
6.55309E-03 1.08774E-01 
8.18969E-03 1.05633E-01 
9.78521E-03 1.02486E-01 
1.09880E-02 1.00050E-01 
1.13340E-02 9.93389E-02 
1.29457E-02 9.59553E-02 
1.44912E-02 9.25903E-02 
1.59651E-02 8.92527E-02 
1.73630E-02 8.59506E-02 
1.86810E-02 8.26917E-02 
1.99163E-02 7.94833E-02 
2.10664E-02 7.63316E-02 
2.21299E-02 7.32427E-02 
2.31060E-02 7.02215E-02 
2.39945E-02 6.72726E-02 
2.47959E-02 6.43998E-02 
2.55112E-02 6.16062E-02 
2.61421E-02 5.88943E-02 
2.66904E-02 5.62660E-02 
2.71587E-02 5.37228E-02 
2.75498E-02 5.12653E-02 
2.78665E-02 4.88941E-02 
-2.53776E-04 9.81416E-02 
1.31235E-03 9.55404E-02 
2.85941E-03 9.29114E-02 
4.38136E-03 9.02610E-02 
5.87229E-03 8.75958E-02 
7.32644E-03 8.49228E-02 
8.73850E-03 8.22486E-02 
9.79898E-03 8.01827E-02 
1.01034E-02 7.95797E-02 
1.15171E-02 7.67155E-02 
1.28654E-02 7.38728E-02 
1.41440E-02 7.10592E-02 
1.53490E-02 6.82816E-02 
1.64774E-02 6.55464E-02 
1.75269E-02 6.28597E-02 
1.84959E-02 6.02267E-02 
1.93835E-02 5.76522E-02 
2.01895E-02 5.51403E-02 
2.09141E-02 5.26945E-02 
2.15585E-02 5.03178E-02 
2.21240E-02 4.80126E-02 
2.26125E-02 4.57806E-02 
2.30264E-02 4.36230E-02 
2.33684E-02 4.15409E-02 
2.36413E-02 3.95344E-02 
2.38483E-02 3.76036E-02 
-2.22919E-04 7.77058E-02 
1.15095E-03 7.55261E-02 
2.50360E-03 7.33266E-02 
3.82959E-03 7.11130E-02 
5.12367E-03 6.88909E-02 
6.38073E-03 6.66664E-02 
7.59613E-03 6.44449E-02 
8.50518E-03 6.27318E-02 
8.76551E-03 6.22323E-02 
9.97033E-03 5.98626E-02 
1.11128E-02 5.75160E-02 
1.21892E-02 5.51986E-02 
1.31966E-02 5.29163E-02 
1.41326E-02 5.06742E-02 
1.49957E-02 4.84773E-02 
1.57849E-02 4.63297E-02 
1.64999E-02 4.42352E-02 
1.71409E-02 4.21970E-02 
1.77087E-02 4.02177E-02 
1.82048E-02 3.82996E-02 
1.86308E-02 3.64442E-02 
1.89890E-02 3.46529E-02 
1.92818E-02 3.29262E-02 
1.95120E-02 3.12647E-02 
1.96826E-02 2.96682E-02 
1.97967E-02 2.81364E-02 
-1.90091E-04 5.98980E-02 
9.79755E-04 5.81170E-02 
2.12738E-03 5.63230E-02 
3.24805E-03 5.45209E-02 
4.33722E-03 5.27153E-02 
5.39056E-03 5.09113E-02 
6.40413E-03 4.91135E-02 
7.15880E-03 4.77297E-02 
7.37433E-03 4.73266E-02 
8.36816E-03 4.54172E-02 
9.30439E-03 4.35310E-02 
1.01802E-02 4.16728E-02 
1.09933E-02 3.98474E-02 
1.17422E-02 3.80589E-02 
1.24258E-02 3.63111E-02 
1.30438E-02 3.46072E-02 
1.35964E-02 3.29501E-02 
1.40843E-02 3.13422E-02 
1.45086E-02 2.97853E-02 
1.48710E-02 2.82809E-02 
1.51734E-02 2.68301E-02 
1.54180E-02 2.54336E-02 
1.56074E-02 2.40918E-02 
1.57444E-02 2.28046E-02 
1.58318E-02 2.15717E-02 
1.58727E-02 2.03926E-02 
-1.56632E-04 4.47348E-02 
8.05772E-04 4.33222E-02 
1.74615E-03 4.19020E-02 
2.66054E-03 4.04783E-02 
3.54517E-03 3.90549E-02 
4.39650E-03 3.76357E-02 
5.21136E-03 3.62247E-02 
5.81500E-03 3.51408E-02 
5.98688E-03 3.48254E-02 
6.77615E-03 3.33339E-02 
7.51419E-03 3.18643E-02 
8.19895E-03 3.04206E-02 
8.82893E-03 2.90064E-02 
9.40319E-03 2.76246E-02 
9.92132E-03 2.62783E-02 
1.03834E-02 2.49698E-02 
1.07900E-02 2.37010E-02 
1.11422E-02 2.24738E-02 
1.14413E-02 2.12893E-02 
1.16890E-02 2.01484E-02 
1.18873E-02 1.90519E-02 
1.20386E-02 1.79999E-02 
1.21452E-02 1.69925E-02 
1.22098E-02 1.60294E-02 
1.22350E-02 1.51102E-02 
1.22236E-02 1.42341E-02 
-1.23962E-04 3.21731E-02 
6.36360E-04 3.10915E-02 
1.37601E-03 3.00066E-02 
2.09182E-03 2.89214E-02 
2.78082E-03 2.78389E-02 
3.44024E-03 2.67623E-02 
4.06766E-03 2.56944E-02 
4.52979E-03 2.48760E-02 
4.66092E-03 2.46382E-02 
5.26028E-03 2.35154E-02 
5.81601E-03 2.24124E-02 
6.32678E-03 2.13321E-02 
6.79170E-03 2.02771E-02 
7.21038E-03 1.92496E-02 
7.58285E-03 1.82516E-02 
7.90955E-03 1.72849E-02 
8.19132E-03 1.63508E-02 
8.42931E-03 1.54504E-02 
8.62500E-03 1.45844E-02 
8.78010E-03 1.37533E-02 
8.89654E-03 1.29573E-02 
8.97642E-03 1.21966E-02 
9.02197E-03 1.14708E-02 
9.03549E-03 1.07796E-02 
9.01935E-03 1.01224E-02 
8.97592E-03 9.49849E-03 
-9.33530E-05 2.20660E-02 
4.78097E-04 2.12738E-02 
1.03126E-03 2.04811E-02 
1.56374E-03 1.96901E-02 
2.07332E-03 1.89032E-02 
2.55799E-03 1.81227E-02 
3.01601E-03 1.73507E-02 
3.35115E-03 1.67605E-02 
3.44588E-03 1.65892E-02 
3.87648E-03 1.57823E-02 
4.27181E-03 1.49922E-02 
4.63115E-03 1.42210E-02 
4.95409E-03 1.34704E-02 
5.24065E-03 1.27420E-02 
5.49117E-03 1.20371E-02 
5.70630E-03 1.13569E-02 
5.88698E-03 1.07021E-02 
6.03442E-03 1.00733E-02 
6.15002E-03 9.47098E-03 
6.23537E-03 8.89526E-03 
6.29219E-03 8.34615E-03 
6.32231E-03 7.82349E-03 
6.32763E-03 7.32695E-03 
6.31009E-03 6.85607E-03 
6.27164E-03 6.41030E-03 
6.21423E-03 5.98897E-03 
-6.62275E-05 1.42947E-02 
3.38270E-04 1.37446E-02 
7.27624E-04 1.31957E-02 
1.10015E-03 1.26496E-02 
1.45431E-03 1.21078E-02 
1.78874E-03 1.15721E-02 
2.10232E-03 1.10439E-02 
2.33002E-03 1.06413E-02 
2.39409E-03 1.05246E-02 
2.68345E-03 9.97626E-03 
2.94603E-03 9.44130E-03 
3.18153E-03 8.92109E-03 
3.38993E-03 8.41681E-03 
3.57148E-03 7.92941E-03 
3.72668E-03 7.45971E-03 
3.85627E-03 7.00831E-03 
3.96117E-03 6.57566E-03 
4.04247E-03 6.16204E-03 
4.10142E-03 5.76758E-03 
4.13937E-03 5.39226E-03 
4.15773E-03 5.03595E-03 
4.15799E-03 4.69839E-03 
4.14166E-03 4.37922E-03 
4.11025E-03 4.07801E-03 
4.06526E-03 3.79425E-03 
4.00817E-03 3.52738E-03 
-4.34435E-05 8.58102E-03 
2.21210E-04 8.22531E-03 
4.74297E-04 7.87145E-03 
7.14736E-04 7.52053E-03 
9.41567E-04 7.17363E-03 
1.15396E-03 6.83179E-03 
1.35127E-03 6.49596E-03 
1.49324E-03 6.24082E-03 
1.53297E-03 6.16706E-03 
1.71101E-03 5.82111E-03 
1.87030E-03 5.48508E-03 
2.01080E-03 5.15975E-03 
2.13271E-03 4.84582E-03 
2.23640E-03 4.54381E-03 
2.32239E-03 4.25414E-03 
2.39136E-03 3.97712E-03 
2.44412E-03 3.71293E-03 
2.48157E-03 3.46164E-03 
2.50469E-03 3.22323E-03 
2.51452E-03 2.99758E-03 
2.51214E-03 2.78450E-03 
2.49863E-03 2.58372E-03 
2.47510E-03 2.39494E-03 
2.44262E-03 2.21776E-03 
2.40225E-03 2.05180E-03 
2.35499E-03 1.89659E-03 
-2.56445E-05 4.64510E-03 
1.30101E-04 4.43623E-03 
2.77888E-04 4.22922E-03 
4.17107E-04 4.02473E-03 
5.47238E-04 3.82340E-03 
6.67849E-04 3.62583E-03 
7.78629E-04 3.43258E-03 
8.57459E-04 3.28633E-03 
8.79363E-04 3.24414E-03 
9.76600E-04 3.04688E-03 
1.06203E-03 2.85625E-03 
1.13579E-03 2.67266E-03 
1.19812E-03 2.49645E-03 
1.24940E-03 2.32786E-03 
1.29006E-03 2.16708E-03 
1.32066E-03 2.01420E-03 
1.34180E-03 1.86926E-03 
1.35413E-03 1.73222E-03 
1.35835E-03 1.60300E-03 
1.35516E-03 1.48146E-03 
1.34528E-03 1.36742E-03 
1.32943E-03 1.26065E-03 
1.30831E-03 1.16091E-03 
1.28261E-03 1.06793E-03 
1.25298E-03 9.81400E-04 
1.22003E-03 9.01033E-04 
-1.30129E-05 2.16586E-03 
6.57210E-05 2.05918E-03 
1.39722E-04 1.95394E-03 
2.08707E-04 1.85048E-03 
2.72449E-04 1.74911E-03 
3.30777E-04 1.65014E-03 
3.83585E-04 1.55385E-03 
4.20626E-04 1.48133E-03 
4.30827E-04 1.46047E-03 
4.75542E-04 1.36328E-03 
5.13888E-04 1.26994E-03 
5.46023E-04 1.18063E-03 
5.72165E-04 1.09547E-03 
5.92591E-04 1.01454E-03 
6.07619E-04 9.37892E-04 
6.17607E-04 8.65526E-04 
6.22938E-04 7.97411E-04 
6.24011E-04 7.33486E-04 
6.21239E-04 6.73658E-04 
6.15034E-04 6.17814E-04 
6.05802E-04 5.65819E-04 
5.93942E-04 5.17525E-04 
5.79835E-04 4.72768E-04 
5.63842E-04 4.31379E-04 
5.46302E-04 3.93181E-04 
5.27532E-04 3.57994E-04 
-5.20964E-06 7.98293E-04 
2.61586E-05 7.54575E-04 
5.52782E-05 7.11702E-04 
8.20556E-05 6.69810E-04 
1.06425E-04 6.29029E-04 
1.28346E-04 5.89477E-04 
1.47812E-04 5.51254E-04 
1.61197E-04 5.22646E-04 
1.64837E-04 5.14446E-04 
1.80511E-04 4.76427E-04 
1.93484E-04 4.40207E-04 
2.03867E-04 4.05833E-04 
2.11799E-04 3.73335E-04 
2.17435E-04 3.42720E-04 
2.20947E-04 3.13983E-04 
2.22518E-04 2.87098E-04 
2.22337E-04 2.62027E-04 
2.20595E-04 2.38722E-04 
2.17482E-04 2.17120E-04 
2.13183E-04 1.97155E-04 
2.07878E-04 1.78752E-04 
2.01734E-04 1.61832E-04 
1.94912E-04 1.46312E-04 
1.87557E-04 1.32109E-04 
1.79803E-04 1.19139E-04 
1.71771E-04 1.07318E-04 
-1.35678E-06 1.91763E-04 
6.75700E-06 1.79781E-04 
1.41577E-05 1.68128E-04 
2.08311E-05 1.56840E-04 
2.67717E-05 1.45950E-04 
3.19824E-05 1.35486E-04 
3.64752E-05 1.25471E-04 
3.94710E-05 1.18040E-04 
4.02696E-05 1.15921E-04 
4.36089E-05 1.06162E-04 
4.62083E-05 9.69692E-05 
4.81158E-05 8.83463E-05 
