PdfType: replica
3.66722E-03 4.68252E-01 
4.19824E-03 4.62090E-01 
4.73143E-03 4.55859E-01 
5.26577E-03 4.49570E-01 
5.80026E-03 4.43232E-01 
6.33393E-03 4.36855E-01 
6.86587E-03 4.30448E-01 
7.39518E-03 4.24020E-01 
7.92105E-03 4.17580E-01 
8.44270E-03 4.11136E-01 
8.95940E-03 4.04694E-01 
9.47047E-03 3.98264E-01 
9.97532E-03 3.91852E-01 
1.04734E-02 3.85463E-01 
-1.91330E-03 5.36622E-01 
-1.38906E-03 5.31734E-01 
-8.51722E-04 5.26701E-01 
-3.02106E-04 5.21529E-01 
2.58906E-04 5.16223E-01 
8.30329E-04 5.10790E-01 
1.41119E-03 5.05237E-01 
1.86643E-03 5.00863E-01 
2.00042E-03 4.99572E-01 
2.64393E-03 4.93347E-01 
3.29454E-03 4.87011E-01 
3.95090E-03 4.80574E-01 
4.61157E-03 4.74049E-01 
5.27519E-03 4.67445E-01 
5.94041E-03 4.60773E-01 
6.60588E-03 4.54045E-01 
7.27032E-03 4.47271E-01 
7.93251E-03 4.40461E-01 
8.59125E-03 4.33625E-01 
9.24544E-03 4.26774E-01 
9.89403E-03 4.19916E-01 
1.05360E-02 4.13061E-01 
1.11706E-02 4.06216E-01 
1.17968E-02 3.99390E-01 
1.24140E-02 3.92589E-01 
1.30214E-02 3.85821E-01 
-2.37219E-03 5.41411E-01 
-1.72128E-03 5.36191E-01 
-1.05484E-03 5.30819E-01 
-3.73936E-04 5.25301E-01 
3.20272E-04 5.19645E-01 
1.02650E-03 5.13856E-01 
1.74347E-03 5.07945E-01 
2.30473E-03 5.03291E-01 
2.46982E-03 5.01917E-01 
3.26192E-03 4.95299E-01 
4.06154E-03 4.88569E-01 
4.86692E-03 4.81738E-01 
5.67624E-03 4.74818E-01 
6.48777E-03 4.67821E-01 
7.29979E-03 4.60758E-01 
8.11061E-03 4.53642E-01 
8.91863E-03 4.46484E-01 
9.72229E-03 4.39296E-01 
1.05201E-02 4.32087E-01 
1.13108E-02 4.24869E-01 
1.20930E-02 4.17652E-01 
1.28655E-02 4.10444E-01 
1.36272E-02 4.03255E-01 
1.43771E-02 3.96093E-01 
1.51144E-02 3.88965E-01 
1.58382E-02 3.81879E-01 
-2.88434E-03 5.40776E-01 
-2.09173E-03 5.35260E-01 
-1.28111E-03 5.29587E-01 
-4.53870E-04 5.23764E-01 
3.88490E-04 5.17798E-01 
1.24433E-03 5.11698E-01 
2.11203E-03 5.05472E-01 
2.79046E-03 5.00573E-01 
2.98986E-03 4.99128E-01 
3.94572E-03 4.92169E-01 
4.90908E-03 4.85097E-01 
5.87774E-03 4.77926E-01 
6.84943E-03 4.70668E-01 
7.82201E-03 4.63335E-01 
8.79331E-03 4.55941E-01 
9.76129E-03 4.48498E-01 
1.07240E-02 4.41019E-01 
1.16794E-02 4.33514E-01 
1.26259E-02 4.25997E-01 
1.35618E-02 4.18477E-01 
1.44854E-02 4.10966E-01 
1.53955E-02 4.03473E-01 
1.62906E-02 3.96007E-01 
1.71696E-02 3.88578E-01 
1.80315E-02 3.81192E-01 
1.88753E-02 3.73858E-01 
-3.44163E-03 5.34846E-01 
-2.49440E-03 5.29078E-01 
-1.52680E-03 5.23150E-01 
-5.40570E-04 5.17070E-01 
4.62396E-04 5.10844E-01 
1.48005E-03 5.04483E-01 
2.51036E-03 4.97995E-01 
3.31489E-03 4.92894E-01 
3.55118E-03 4.91390E-01 
4.68272E-03 4.84150E-01 
5.82122E-03 4.76799E-01 
6.96393E-03 4.69351E-01 
8.10811E-03 4.61820E-01 
9.25114E-03 4.54219E-01 
1.03904E-02 4.46561E-01 
1.15234E-02 4.38861E-01 
1.26478E-02 4.31130E-01 
1.37613E-02 4.23383E-01 
1.48617E-02 4.15629E-01 
1.59472E-02 4.07882E-01 
1.70160E-02 4.00151E-01 
1.80662E-02 3.92448E-01 
1.90965E-02 3.84781E-01 
2.01055E-02 3.77161E-01 
2.10920E-02 3.69594E-01 
2.20550E-02 3.62088E-01 
-4.03328E-03 5.23874E-01 
-2.92141E-03 5.17905E-01 
-1.78702E-03 5.11775E-01 
-6.32284E-04 5.05491E-01 
5.40476E-04 4.99062E-01 
1.72874E-03 4.92498E-01 
2.93002E-03 4.85807E-01 
3.86680E-03 4.80552E-01 
4.14171E-03 4.79002E-01 
5.45684E-03 4.71549E-01 
6.77768E-03 4.63988E-01 
8.10095E-03 4.56335E-01 
9.42335E-03 4.48603E-01 
1.07417E-02 4.40807E-01 
1.20530E-02 4.32962E-01 
1.33543E-02 4.25080E-01 
1.46427E-02 4.17176E-01 
1.59156E-02 4.09263E-01 
1.71706E-02 4.01352E-01 
1.84054E-02 3.93457E-01 
1.96178E-02 3.85587E-01 
2.08061E-02 3.77754E-01 
2.19685E-02 3.69968E-01 
2.31035E-02 3.62237E-01 
2.42099E-02 3.54570E-01 
2.52864E-02 3.46975E-01 
-4.64587E-03 5.08205E-01 
-3.36296E-03 5.02091E-01 
-2.05574E-03 4.95816E-01 
-7.26857E-04 4.89388E-01 
6.20870E-04 4.82817E-01 
1.98441E-03 4.76112E-01 
3.36078E-03 4.69285E-01 
4.43257E-03 4.63925E-01 
4.74685E-03 4.62346E-01 
6.24864E-03 4.54752E-01 
7.75413E-03 4.47056E-01 
9.25944E-03 4.39274E-01 
1.07607E-02 4.31419E-01 
1.22542E-02 4.23508E-01 
1.37364E-02 4.15554E-01 
1.52038E-02 4.07573E-01 
1.66532E-02 3.99577E-01 
1.80817E-02 3.91581E-01 
1.94864E-02 3.83597E-01 
2.08647E-02 3.75637E-01 
2.22143E-02 3.67712E-01 
2.35332E-02 3.59834E-01 
2.48194E-02 3.52012E-01 
2.60713E-02 3.44256E-01 
2.72876E-02 3.36573E-01 
2.84671E-02 3.28971E-01 
-5.26183E-03 4.88311E-01 
-3.80627E-03 4.82112E-01 
-2.32510E-03 4.75754E-01 
-8.21500E-04 4.69245E-01 
7.01187E-04 4.62597E-01 
2.23938E-03 4.55819E-01 
3.78955E-03 4.48923E-01 
4.99491E-03 4.43513E-01 
5.34804E-03 4.41920E-01 
7.03359E-03 4.34263E-01 
8.71996E-03 4.26512E-01 
1.04027E-02 4.18680E-01 
1.20772E-02 4.10784E-01 
1.37394E-02 4.02840E-01 
1.53851E-02 3.94862E-01 
1.70105E-02 3.86864E-01 
1.86119E-02 3.78862E-01 
2.01859E-02 3.70868E-01 
2.17295E-02 3.62895E-01 
2.32398E-02 3.54956E-01 
2.47141E-02 3.47063E-01 
2.61504E-02 3.39225E-01 
2.75466E-02 3.31453E-01 
2.89009E-02 3.23755E-01 
3.02120E-02 3.16141E-01 
3.14787E-02 3.08616E-01 
-5.86424E-03 4.64640E-01 
-4.23904E-03 4.58418E-01 
-2.58757E-03 4.52041E-01 
-9.13540E-04 4.45519E-01 
7.79133E-04 4.38861E-01 
2.48629E-03 4.32079E-01 
4.20386E-03 4.25185E-01 
5.53730E-03 4.19781E-01 
5.92761E-03 4.18191E-01 
7.78832E-03 4.10550E-01 
9.64609E-03 4.02823E-01 
1.14958E-02 3.95024E-01 
1.33324E-02 3.87170E-01 
1.51511E-02 3.79276E-01 
1.69474E-02 3.71357E-01 
1.87168E-02 3.63429E-01 
2.04555E-02 3.55505E-01 
2.21596E-02 3.47598E-01 
2.38258E-02 3.39723E-01 
2.54511E-02 3.31891E-01 
2.70326E-02 3.24113E-01 
2.85681E-02 3.16401E-01 
3.00555E-02 3.08762E-01 
3.14930E-02 3.01208E-01 
3.28793E-02 2.93744E-01 
3.42132E-02 2.86379E-01 
-6.42690E-03 4.38044E-01 
-4.64237E-03 4.31862E-01 
-2.83161E-03 4.25530E-01 
-9.98910E-04 4.19060E-01 
8.51248E-04 4.12461E-01 
2.71412E-03 4.05744E-01 
4.58508E-03 3.98923E-01 
6.03526E-03 3.93580E-01 
6.45935E-03 3.92008E-01 
8.47852E-03 3.84462E-01 
1.04901E-02 3.76838E-01 
1.24885E-02 3.69153E-01 
1.44680E-02 3.61421E-01 
1.64234E-02 3.53659E-01 
1.83496E-02 3.45882E-01 
2.02419E-02 3.38104E-01 
2.20961E-02 3.30341E-01 
2.39080E-02 3.22604E-01 
2.56740E-02 3.14907E-01 
2.73911E-02 3.07263E-01 
2.90563E-02 2.99681E-01 
3.06672E-02 2.92173E-01 
3.22217E-02 2.84748E-01 
3.37182E-02 2.77413E-01 
3.51553E-02 2.70178E-01 
3.65321E-02 2.63048E-01 
-6.93881E-03 4.08668E-01 
-5.00826E-03 4.02589E-01 
-3.05233E-03 3.96368E-01 
-1.07588E-03 3.90015E-01 
9.16047E-04 3.83542E-01 
2.91813E-03 3.76961E-01 
4.92518E-03 3.70282E-01 
6.47818E-03 3.65056E-01 
6.93189E-03 3.63519E-01 
9.08919E-03 3.56146E-01 
1.12335E-02 3.48705E-01 
1.33586E-02 3.41212E-01 
1.54583E-02 3.33684E-01 
1.75269E-02 3.26134E-01 
1.95590E-02 3.18580E-01 
2.15496E-02 3.11034E-01 
2.34941E-02 3.03511E-01 
2.53882E-02 2.96025E-01 
2.72282E-02 2.88587E-01 
2.90108E-02 2.81210E-01 
3.07332E-02 2.73903E-01 
3.23929E-02 2.66677E-01 
3.39880E-02 2.59541E-01 
3.55169E-02 2.52503E-01 
3.69783E-02 2.45570E-01 
3.83716E-02 2.38747E-01 
-7.37426E-03 3.77376E-01 
-5.31824E-03 3.71461E-01 
-3.23852E-03 3.65413E-01 
-1.14051E-03 3.59243E-01 
9.70199E-04 3.52961E-01 
3.08774E-03 3.46580E-01 
5.20643E-03 3.40111E-01 
6.84287E-03 3.35054E-01 
7.32045E-03 3.33567E-01 
9.58808E-03 3.26441E-01 
1.18366E-02 3.19257E-01 
1.40593E-02 3.12032E-01 
1.62496E-02 3.04781E-01 
1.84015E-02 2.97519E-01 
2.05092E-02 2.90262E-01 
2.25675E-02 2.83023E-01 
2.45715E-02 2.75815E-01 
2.65169E-02 2.68652E-01 
2.84000E-02 2.61545E-01 
3.02175E-02 2.54506E-01 
3.19665E-02 2.47545E-01 
3.36448E-02 2.40671E-01 
3.52505E-02 2.33892E-01 
3.67822E-02 2.27216E-01 
3.82390E-02 2.20650E-01 
3.96203E-02 2.14199E-01 
-7.71443E-03 3.44795E-01 
-5.55884E-03 3.39102E-01 
-3.38204E-03 3.33286E-01 
-1.18996E-03 3.27358E-01 
1.01131E-03 3.21329E-01 
3.21541E-03 3.15210E-01 
5.41620E-03 3.09013E-01 
7.11285E-03 3.04173E-01 
7.60745E-03 3.02751E-01 
9.95243E-03 2.95940E-01 
1.22718E-02 2.89082E-01 
1.45583E-02 2.82193E-01 
1.68051E-02 2.75289E-01 
1.90060E-02 2.68383E-01 
2.11550E-02 2.61490E-01 
2.32466E-02 2.54624E-01 
2.52761E-02 2.47798E-01 
2.72390E-02 2.41024E-01 
2.91317E-02 2.34312E-01 
3.09509E-02 2.27675E-01 
3.26941E-02 2.21121E-01 
3.43590E-02 2.14659E-01 
3.59441E-02 2.08296E-01 
3.74483E-02 2.02039E-01 
3.88710E-02 1.95896E-01 
4.02119E-02 1.89869E-01 
-7.94292E-03 3.11544E-01 
-5.71836E-03 3.06125E-01 
-3.47586E-03 3.00595E-01 
-1.22179E-03 2.94963E-01 
1.03732E-03 2.89242E-01 
3.29472E-03 2.83441E-01 
5.54389E-03 2.77574E-01 
7.27437E-03 2.72995E-01 
7.77825E-03 2.71650E-01 
1.01635E-02 2.65215E-01 
1.25163E-02 2.58744E-01 
1.48292E-02 2.52252E-01 
1.70952E-02 2.45754E-01 
1.93078E-02 2.39264E-01 
2.14610E-02 2.32795E-01 
2.35494E-02 2.26361E-01 
2.55682E-02 2.19973E-01 
2.75132E-02 2.13644E-01 
2.93807E-02 2.07383E-01 
3.11678E-02 2.01200E-01 
3.28720E-02 1.95105E-01 
3.44916E-02 1.89104E-01 
3.60252E-02 1.83206E-01 
3.74722E-02 1.77416E-01 
3.88321E-02 1.71740E-01 
4.01053E-02 1.66182E-01 
-8.04667E-03 2.78219E-01 
-5.78759E-03 2.73122E-01 
-3.51450E-03 2.67926E-01 
-1.23412E-03 2.62639E-01 
1.04668E-03 2.57274E-01 
3.32085E-03 2.51841E-01 
5.58159E-03 2.46350E-01 
7.31730E-03 2.42070E-01 
7.82208E-03 2.40814E-01 
1.02076E-02 2.34808E-01 
1.25540E-02 2.28776E-01 
1.48537E-02 2.22732E-01 
1.70995E-02 2.16692E-01 
1.92851E-02 2.10668E-01 
2.14044E-02 2.04672E-01 
2.34522E-02 1.98718E-01 
2.54238E-02 1.92815E-01 
2.73152E-02 1.86976E-01 
2.91231E-02 1.81209E-01 
3.08447E-02 1.75524E-01 
3.24781E-02 1.69928E-01 
3.40218E-02 1.64429E-01 
3.54748E-02 1.59032E-01 
3.68368E-02 1.53744E-01 
3.81079E-02 1.48569E-01 
3.92888E-02 1.43510E-01 
-8.01698E-03 2.45379E-01 
-5.76049E-03 2.40644E-01 
-3.49442E-03 2.35821E-01 
-1.22575E-03 2.30920E-01 
1.03844E-03 2.25952E-01 
3.29090E-03 2.20926E-01 
5.52469E-03 2.15854E-01 
7.23590E-03 2.11904E-01 
7.73290E-03 2.10746E-01 
1.00776E-02 2.05210E-01 
1.23767E-02 1.99659E-01 
1.46229E-02 1.94106E-01 
1.68091E-02 1.88564E-01 
1.89289E-02 1.83045E-01 
2.09766E-02 1.77561E-01 
2.29472E-02 1.72123E-01 
2.48363E-02 1.66741E-01 
2.66401E-02 1.61426E-01 
2.83558E-02 1.56186E-01 
2.99811E-02 1.51028E-01 
3.15142E-02 1.45961E-01 
3.29542E-02 1.40990E-01 
3.43007E-02 1.36121E-01 
3.55536E-02 1.31358E-01 
3.67135E-02 1.26705E-01 
3.77816E-02 1.22166E-01 
-7.85017E-03 2.13541E-01 
-5.63469E-03 2.09200E-01 
-3.41437E-03 2.04783E-01 
-1.19631E-03 2.00300E-01 
1.01230E-03 1.95760E-01 
3.20419E-03 1.91173E-01 
5.37239E-03 1.86550E-01 
7.02941E-03 1.82954E-01 
7.51002E-03 1.81900E-01 
9.77306E-03 1.76868E-01 
1.19850E-02 1.71830E-01 
1.41386E-02 1.66797E-01 
1.62270E-02 1.61782E-01 
1.82443E-02 1.56796E-01 
2.01849E-02 1.51850E-01 
2.20442E-02 1.46953E-01 
2.38182E-02 1.42116E-01 
2.55037E-02 1.37346E-01 
2.70982E-02 1.32653E-01 
2.85999E-02 1.28042E-01 
3.00075E-02 1.23519E-01 
3.13205E-02 1.19092E-01 
3.25389E-02 1.14763E-01 
3.36633E-02 1.10536E-01 
3.46947E-02 1.06416E-01 
3.56345E-02 1.02404E-01 
-7.54821E-03 1.83163E-01 
-5.41189E-03 1.79239E-01 
-3.27556E-03 1.75251E-01 
-1.14629E-03 1.71208E-01 
9.68771E-04 1.67119E-01 
3.06244E-03 1.62993E-01 
5.12790E-03 1.58840E-01 
6.70242E-03 1.55613E-01 
7.15842E-03 1.54668E-01 
9.30133E-03 1.50161E-01 
1.13887E-02 1.45654E-01 
1.34134E-02 1.41160E-01 
1.53693E-02 1.36690E-01 
1.72506E-02 1.32252E-01 
1.90524E-02 1.27858E-01 
2.07705E-02 1.23516E-01 
2.24014E-02 1.19234E-01 
2.39424E-02 1.15020E-01 
2.53916E-02 1.10881E-01 
2.67475E-02 1.06822E-01 
2.80095E-02 1.02850E-01 
2.91776E-02 9.89679E-02 
3.02523E-02 9.51803E-02 
3.12345E-02 9.14902E-02 
3.21257E-02 8.78999E-02 
3.29279E-02 8.44114E-02 
-7.11796E-03 1.54586E-01 
-5.09732E-03 1.51094E-01 
-3.08134E-03 1.47549E-01 
-1.07694E-03 1.43960E-01 
9.08951E-04 1.40335E-01 
2.86940E-03 1.36682E-01 
4.79784E-03 1.33010E-01 
6.26394E-03 1.30162E-01 
6.68787E-03 1.29328E-01 
8.67581E-03 1.25355E-01 
1.06050E-02 1.21390E-01 
1.24690E-02 1.17443E-01 
1.42619E-02 1.13522E-01 
1.59787E-02 1.09639E-01 
1.76150E-02 1.05800E-01 
1.91672E-02 1.02013E-01 
2.06324E-02 9.82868E-02 
2.20084E-02 9.46267E-02 
2.32937E-02 9.10387E-02 
2.44877E-02 8.75280E-02 
2.55901E-02 8.40988E-02 
2.66013E-02 8.07550E-02 
2.75225E-02 7.74993E-02 
2.83549E-02 7.43343E-02 
2.91005E-02 7.12618E-02 
2.97614E-02 6.82829E-02 
-6.57782E-03 1.28376E-01 
-4.70456E-03 1.25317E-01 
-2.84018E-03 1.22216E-01 
-9.91306E-04 1.19081E-01 
8.35492E-04 1.15919E-01 
2.63366E-03 1.12737E-01 
4.39704E-03 1.09543E-01 
5.73381E-03 1.07069E-01 
6.11969E-03 1.06346E-01 
7.92507E-03 1.02901E-01 
9.67015E-03 9.94698E-02 
1.13491E-02 9.60598E-02 
1.29567E-02 9.26797E-02 
1.44886E-02 8.93373E-02 
1.59410E-02 8.60400E-02 
1.73109E-02 8.27945E-02 
1.85960E-02 7.96069E-02 
1.97948E-02 7.64826E-02 
2.09064E-02 7.34264E-02 
2.19306E-02 7.04425E-02 
2.28676E-02 6.75344E-02 
2.37184E-02 6.47049E-02 
2.44844E-02 6.19563E-02 
2.51674E-02 5.92905E-02 
2.57695E-02 5.67085E-02 
2.62933E-02 5.42111E-02 
-5.94008E-03 1.04437E-01 
-4.24265E-03 1.01809E-01 
-2.55769E-03 9.91498E-02 
-8.91398E-04 9.64645E-02 
7.50146E-04 9.37601E-02 
2.36091E-03 9.10434E-02 
3.93528E-03 8.83209E-02 
5.12505E-03 8.62146E-02 
5.46786E-03 8.55993E-02 
7.06780E-03 8.26731E-02 
8.60762E-03 7.97633E-02 
1.00822E-02 7.68774E-02 
1.14872E-02 7.40227E-02 
1.28188E-02 7.12056E-02 
1.40739E-02 6.84324E-02 
1.52503E-02 6.57087E-02 
1.63463E-02 6.30395E-02 
1.73609E-02 6.04292E-02 
1.82939E-02 5.78817E-02 
1.91454E-02 5.54002E-02 
1.99162E-02 5.29875E-02 
2.06077E-02 5.06457E-02 
2.12215E-02 4.83764E-02 
2.17597E-02 4.61809E-02 
2.22248E-02 4.40598E-02 
2.26195E-02 4.20134E-02 
-5.23234E-03 8.31271E-02 
-3.73166E-03 8.09166E-02 
-2.24622E-03 7.86826E-02 
-7.81606E-04 7.64306E-02 
6.56675E-04 7.41663E-02 
2.06323E-03 7.18954E-02 
3.43310E-03 6.96237E-02 
4.46483E-03 6.78690E-02 
4.76152E-03 6.73568E-02 
6.14248E-03 6.49242E-02 
7.46530E-03 6.25102E-02 
8.72573E-03 6.01211E-02 
9.92005E-03 5.77629E-02 
1.10453E-02 5.54409E-02 
1.20992E-02 5.31603E-02 
1.30800E-02 5.09257E-02 
1.39867E-02 4.87409E-02 
1.48190E-02 4.66095E-02 
1.55768E-02 4.45346E-02 
1.62610E-02 4.25185E-02 
1.68727E-02 4.05633E-02 
1.74134E-02 3.86705E-02 
1.78851E-02 3.68412E-02 
1.82901E-02 3.50760E-02 
1.86310E-02 3.33752E-02 
1.89104E-02 3.17388E-02 
-4.48231E-03 6.45314E-02 
-3.19167E-03 6.27156E-02 
-1.91800E-03 6.08834E-02 
-6.66257E-04 5.90397E-02 
5.58771E-04 5.71890E-02 
1.75241E-03 5.53365E-02 
2.91039E-03 5.34867E-02 
3.77936E-03 5.20603E-02 
4.02870E-03 5.16444E-02 
5.18587E-03 4.96715E-02 
6.28864E-03 4.77181E-02 
7.33357E-03 4.57892E-02 
8.31773E-03 4.38897E-02 
9.23894E-03 4.20239E-02 
1.00955E-02 4.01959E-02 
1.08864E-02 3.84092E-02 
1.16111E-02 3.66669E-02 
1.22698E-02 3.49716E-02 
1.28628E-02 3.33256E-02 
1.33914E-02 3.17307E-02 
1.38568E-02 3.01881E-02 
1.42609E-02 2.86990E-02 
1.46058E-02 2.72639E-02 
1.48937E-02 2.58831E-02 
1.51272E-02 2.45566E-02 
1.53090E-02 2.32841E-02 
-3.72015E-03 4.86663E-02 
-2.64438E-03 4.72150E-02 
-1.58626E-03 4.57533E-02 
-5.49991E-04 4.42850E-02 
4.60372E-04 4.28141E-02 
1.44093E-03 4.13445E-02 
2.38817E-03 3.98802E-02 
3.09613E-03 3.87531E-02 
3.29879E-03 3.84248E-02 
4.23630E-03 3.68699E-02 
5.12468E-03 3.53339E-02 
5.96129E-03 3.38210E-02 
6.74398E-03 3.23350E-02 
7.47123E-03 3.08792E-02 
8.14198E-03 2.94566E-02 
8.75574E-03 2.80700E-02 
9.31247E-03 2.67216E-02 
9.81261E-03 2.54134E-02 
1.02570E-02 2.41469E-02 
1.06470E-02 2.29233E-02 
1.09839E-02 2.17435E-02 
1.12698E-02 2.06080E-02 
1.15067E-02 1.95171E-02 
1.16969E-02 1.84708E-02 
1.18427E-02 1.74687E-02 
1.19468E-02 1.65106E-02 
-2.97638E-03 3.54701E-02 
-2.11166E-03 3.43470E-02 
-1.26420E-03 3.32179E-02 
-4.37431E-04 3.20861E-02 
3.65377E-04 3.09547E-02 
1.14110E-03 2.98267E-02 
1.88696E-03 2.87053E-02 
2.44194E-03 2.78439E-02 
2.60040E-03 2.75933E-02 
3.33079E-03 2.64082E-02 
4.01854E-03 2.52406E-02 
4.66176E-03 2.40937E-02 
5.25901E-03 2.29703E-02 
5.80934E-03 2.18729E-02 
6.31223E-03 2.08038E-02 
6.76760E-03 1.97647E-02 
7.17579E-03 1.87575E-02 
7.53749E-03 1.77833E-02 
7.85373E-03 1.68431E-02 
8.12585E-03 1.59378E-02 
8.35544E-03 1.50677E-02 
8.54427E-03 1.42331E-02 
8.69432E-03 1.34340E-02 
8.80769E-03 1.26702E-02 
8.88656E-03 1.19412E-02 
8.93320E-03 1.12467E-02 
-2.28058E-03 2.48197E-02 
-1.61461E-03 2.39832E-02 
-9.64517E-04 2.31442E-02 
-3.32979E-04 2.23050E-02 
2.77478E-04 2.14680E-02 
8.64486E-04 2.06356E-02 
1.42596E-03 1.98100E-02 
1.84169E-03 1.91773E-02 
1.96003E-03 1.89935E-02 
2.50337E-03 1.81256E-02 
3.01136E-03 1.72732E-02 
3.48278E-03 1.64383E-02 
3.91676E-03 1.56231E-02 
4.31283E-03 1.48293E-02 
4.67087E-03 1.40584E-02 
4.99114E-03 1.33117E-02 
5.27416E-03 1.25903E-02 
5.52079E-03 1.18950E-02 
5.73211E-03 1.12263E-02 
5.90942E-03 1.05848E-02 
6.05423E-03 9.97043E-03 
6.16815E-03 9.38333E-03 
6.25294E-03 8.82330E-03 
6.31042E-03 8.29003E-03 
6.34247E-03 7.78309E-03 
6.35100E-03 7.30192E-03 
-1.65665E-03 1.64991E-02 
-1.17011E-03 1.59053E-02 
-6.97270E-04 1.53112E-02 
-2.40105E-04 1.47185E-02 
1.99557E-04 1.41289E-02 
6.20030E-04 1.35440E-02 
1.01986E-03 1.29656E-02 
1.31425E-03 1.25235E-02 
1.39777E-03 1.23952E-02 
1.77950E-03 1.17908E-02 
2.13351E-03 1.11991E-02 
2.45911E-03 1.06215E-02 
2.75586E-03 1.00595E-02 
3.02367E-03 9.51413E-03 
3.26269E-03 8.98648E-03 
3.47334E-03 8.47731E-03 
3.65627E-03 7.98725E-03 
3.81233E-03 7.51675E-03 
3.94256E-03 7.06609E-03 
4.04812E-03 6.63540E-03 
4.13033E-03 6.22469E-03 
4.19057E-03 5.83381E-03 
4.23029E-03 5.46253E-03 
4.25097E-03 5.11050E-03 
4.25413E-03 4.77729E-03 
4.24127E-03 4.46240E-03 
-1.12864E-03 1.03122E-02 
-7.95034E-04 9.91453E-03 
-4.72447E-04 9.51769E-03 
-1.62219E-04 9.12289E-03 
1.34422E-04 8.73130E-03 
4.16366E-04 8.34411E-03 
6.82683E-04 7.96237E-03 
8.77519E-04 7.67140E-03 
9.32587E-04 7.58712E-03 
1.18295E-03 7.19089E-03 
1.41297E-03 6.80439E-03 
1.62233E-03 6.42860E-03 
1.81091E-03 6.06436E-03 
1.97884E-03 5.71235E-03 
2.12641E-03 5.37317E-03 
2.25410E-03 5.04724E-03 
2.36256E-03 4.73490E-03 
2.45254E-03 4.43634E-03 
2.52493E-03 4.15165E-03 
2.58072E-03 3.88081E-03 
2.62092E-03 3.62373E-03 
2.64664E-03 3.38021E-03 
2.65900E-03 3.15000E-03 
2.65911E-03 2.93278E-03 
2.64809E-03 2.72818E-03 
2.62706E-03 2.53578E-03 
-7.06706E-04 5.93602E-03 
-4.96278E-04 5.68945E-03 
-2.93965E-04 5.44418E-03 
-1.00599E-04 5.20096E-03 
8.30738E-05 4.96055E-03 
2.56400E-04 4.72368E-03 
4.18852E-04 4.49099E-03 
5.36817E-04 4.31422E-03 
5.70008E-04 4.26312E-03 
7.19991E-04 4.02346E-03 
8.56262E-04 3.79070E-03 
9.78750E-04 3.56539E-03 
1.08752E-03 3.34799E-03 
1.18280E-03 3.13887E-03 
1.26491E-03 2.93833E-03 
1.33429E-03 2.74656E-03 
1.39150E-03 2.56371E-03 
1.43713E-03 2.38980E-03 
1.47187E-03 2.22484E-03 
1.49645E-03 2.06872E-03 
1.51162E-03 1.92133E-03 
1.51815E-03 1.78247E-03 
1.51683E-03 1.65192E-03 
1.50843E-03 1.52942E-03 
1.49370E-03 1.41469E-03 
1.47338E-03 1.30742E-03 
-3.94945E-04 3.05571E-03 
-2.76330E-04 2.91805E-03 
-1.63058E-04 2.78163E-03 
-5.55808E-05 2.64688E-03 
4.57106E-05 2.51422E-03 
1.40486E-04 2.38405E-03 
2.28496E-04 2.25673E-03 
2.91835E-04 2.16040E-03 
3.09560E-04 2.13261E-03 
3.89062E-04 2.00268E-03 
4.60323E-04 1.87714E-03 
5.23395E-04 1.75624E-03 
5.78412E-04 1.64022E-03 
6.25593E-04 1.52923E-03 
6.65220E-04 1.42340E-03 
6.97635E-04 1.32278E-03 
7.23232E-04 1.22739E-03 
7.42439E-04 1.13723E-03 
7.55713E-04 1.05222E-03 
7.63531E-04 9.72270E-04 
7.66375E-04 8.97265E-04 
7.64732E-04 8.27057E-04 
7.59080E-04 7.61480E-04 
7.49886E-04 7.00354E-04 
7.37599E-04 6.43485E-04 
7.22649E-04 5.90672E-04 
-1.87484E-04 1.33871E-03 
-1.30587E-04 1.27266E-03 
-7.66982E-05 1.20750E-03 
-2.60173E-05 1.14345E-03 
2.12900E-05 1.08070E-03 
6.50936E-05 1.01945E-03 
1.05307E-04 9.59856E-04 
1.33927E-04 9.14978E-04 
1.41882E-04 9.02069E-04 
1.77231E-04 8.41936E-04 
2.08374E-04 7.84191E-04 
2.35392E-04 7.28940E-04 
2.58408E-04 6.76265E-04 
2.77585E-04 6.26215E-04 
2.93113E-04 5.78818E-04 
3.05210E-04 5.34075E-04 
3.14111E-04 4.91967E-04 
3.20067E-04 4.52454E-04 
3.23337E-04 4.15479E-04 
3.24180E-04 3.80971E-04 
3.22857E-04 3.48848E-04 
3.19623E-04 3.19015E-04 
3.14724E-04 2.91372E-04 
3.08395E-04 2.65813E-04 
3.00858E-04 2.42228E-04 
2.92319E-04 2.20507E-04 
-6.89056E-05 4.54903E-04 
-4.77164E-05 4.29952E-04 
-2.78568E-05 4.05486E-04 
-9.39054E-06 3.81582E-04 
7.63466E-06 3.58314E-04 
2.31870E-05 3.35749E-04 
3.72531E-05 3.13944E-04 
4.71179E-05 2.97626E-04 
4.98354E-05 2.92949E-04 
6.17608E-05 2.71265E-04 
7.20238E-05 2.50609E-04 
8.06837E-05 2.31009E-04 
8.78145E-05 2.12480E-04 
9.35036E-05 1.95028E-04 
9.78477E-05 1.78648E-04 
1.00951E-04 1.63326E-04 
1.02922E-04 1.49041E-04 
1.03873E-04 1.35762E-04 
1.03915E-04 1.23457E-04 
1.03157E-04 1.12085E-04 
1.01706E-04 1.01605E-04 
