PdfType: replica
-2.77084E-02 3.27793E-01 
-2.44463E-02 3.23589E-01 
-2.11789E-02 3.19362E-01 
-1.79108E-02 3.15115E-01 
-1.46465E-02 3.10855E-01 
-1.13902E-02 3.06586E-01 
-8.14565E-03 3.02313E-01 
-4.91661E-03 2.98040E-01 
-1.70648E-03 2.93772E-01 
-7.17960E-02 4.12369E-01 
-6.94822E-02 4.09111E-01 
-6.71018E-02 4.05752E-01 
-6.46576E-02 4.02293E-01 
-6.21528E-02 3.98740E-01 
-5.95908E-02 3.95094E-01 
-5.69752E-02 3.91362E-01 
-5.49171E-02 3.88418E-01 
-5.43099E-02 3.87548E-01 
-5.13849E-02 3.83348E-01 
-4.84120E-02 3.79064E-01 
-4.53965E-02 3.74703E-01 
-4.23439E-02 3.70272E-01 
-3.92596E-02 3.65777E-01 
-3.61491E-02 3.61226E-01 
-3.30177E-02 3.56625E-01 
-2.98709E-02 3.51981E-01 
-2.67137E-02 3.47301E-01 
-2.35510E-02 3.42592E-01 
-2.03878E-02 3.37860E-01 
-1.72285E-02 3.33110E-01 
-1.40776E-02 3.28350E-01 
-1.09391E-02 3.23584E-01 
-7.81676E-03 3.18818E-01 
-4.71427E-03 3.14057E-01 
-1.63491E-03 3.09305E-01 
-6.93559E-02 4.36016E-01 
-6.70890E-02 4.32368E-01 
-6.47589E-02 4.28607E-01 
-6.23684E-02 4.24739E-01 
-5.99208E-02 4.20765E-01 
-5.74196E-02 4.16692E-01 
-5.48685E-02 4.12525E-01 
-5.28629E-02 4.09238E-01 
-5.22715E-02 4.08268E-01 
-4.94246E-02 4.03584E-01 
-4.65343E-02 3.98811E-01 
-4.36061E-02 3.93955E-01 
-4.06455E-02 3.89024E-01 
-3.76580E-02 3.84027E-01 
-3.46490E-02 3.78971E-01 
-3.16240E-02 3.73865E-01 
-2.85881E-02 3.68715E-01 
-2.55466E-02 3.63530E-01 
-2.25043E-02 3.58317E-01 
-1.94660E-02 3.53083E-01 
-1.64361E-02 3.47835E-01 
-1.34190E-02 3.42580E-01 
-1.04185E-02 3.37324E-01 
-7.43846E-03 3.32073E-01 
-4.48225E-03 3.26832E-01 
-1.55309E-03 3.21607E-01 
-6.65351E-02 4.55563E-01 
-6.43287E-02 4.51529E-01 
-6.20628E-02 4.47373E-01 
-5.97401E-02 4.43099E-01 
-5.73641E-02 4.38713E-01 
-5.49385E-02 4.34220E-01 
-5.24669E-02 4.29625E-01 
-5.05255E-02 4.26004E-01 
-4.99534E-02 4.24935E-01 
-4.72010E-02 4.19779E-01 
-4.44101E-02 4.14527E-01 
-4.15860E-02 4.09189E-01 
-3.87344E-02 4.03774E-01 
-3.58605E-02 3.98290E-01 
-3.29699E-02 3.92746E-01 
-3.00680E-02 3.87151E-01 
-2.71599E-02 3.81514E-01 
-2.42506E-02 3.75844E-01 
-2.13450E-02 3.70148E-01 
-1.84477E-02 3.64434E-01 
-1.55630E-02 3.58711E-01 
-1.26951E-02 3.52986E-01 
-9.84786E-03 3.47265E-01 
-7.02478E-03 3.41555E-01 
-4.22917E-03 3.35862E-01 
-1.46407E-03 3.30192E-01 
-6.33887E-02 4.70686E-01 
-6.12551E-02 4.66278E-01 
-5.90657E-02 4.61739E-01 
-5.68237E-02 4.57074E-01 
-5.45323E-02 4.52290E-01 
-5.21954E-02 4.47392E-01 
-4.98166E-02 4.42386E-01 
-4.79499E-02 4.38444E-01 
-4.74001E-02 4.37280E-01 
-4.47570E-02 4.31671E-01 
-4.20802E-02 4.25962E-01 
-3.93750E-02 4.20165E-01 
-3.66469E-02 4.14288E-01 
-3.39014E-02 4.08341E-01 
-3.11439E-02 4.02335E-01 
-2.83794E-02 3.96280E-01 
-2.56132E-02 3.90184E-01 
-2.28502E-02 3.84058E-01 
-2.00949E-02 3.77910E-01 
-1.73520E-02 3.71749E-01 
-1.46256E-02 3.65584E-01 
-1.19196E-02 3.59423E-01 
-9.23779E-03 3.53272E-01 
-6.58347E-03 3.47140E-01 
-3.95975E-03 3.41033E-01 
-1.36949E-03 3.34957E-01 
-5.99828E-02 4.81090E-01 
-5.79326E-02 4.76327E-01 
-5.58308E-02 4.71426E-01 
-5.36804E-02 4.66393E-01 
-5.14848E-02 4.61234E-01 
-4.92479E-02 4.55956E-01 
-4.69733E-02 4.50566E-01 
-4.51901E-02 4.46323E-01 
-4.46652E-02 4.45071E-01 
-4.21437E-02 4.39039E-01 
-3.95932E-02 4.32906E-01 
-3.70191E-02 4.26682E-01 
-3.44268E-02 4.20379E-01 
-3.18216E-02 4.14006E-01 
-2.92088E-02 4.07576E-01 
-2.65934E-02 4.01099E-01 
-2.39803E-02 3.94585E-01 
-2.13744E-02 3.88044E-01 
-1.87801E-02 3.81487E-01 
-1.62017E-02 3.74923E-01 
-1.36433E-02 3.68361E-01 
-1.11086E-02 3.61809E-01 
-8.60092E-03 3.55276E-01 
-6.12363E-03 3.48770E-01 
-3.67955E-03 3.42296E-01 
-1.27132E-03 3.35863E-01 
-5.63709E-02 4.86631E-01 
-5.44134E-02 4.81541E-01 
-5.24085E-02 4.76308E-01 
-5.03593E-02 4.70936E-01 
-4.82692E-02 4.65434E-01 
-4.61420E-02 4.59809E-01 
-4.39814E-02 4.54068E-01 
-4.22892E-02 4.49553E-01 
-4.17914E-02 4.48221E-01 
-3.94018E-02 4.41807E-01 
-3.69879E-02 4.35290E-01 
-3.45551E-02 4.28683E-01 
-3.21086E-02 4.21998E-01 
-2.96534E-02 4.15245E-01 
-2.71948E-02 4.08438E-01 
-2.47375E-02 4.01587E-01 
-2.22865E-02 3.94705E-01 
-1.98462E-02 3.87801E-01 
-1.74208E-02 3.80887E-01 
-1.50146E-02 3.73972E-01 
-1.26313E-02 3.67068E-01 
-1.02743E-02 3.60181E-01 
-7.94702E-03 3.53322E-01 
-5.65230E-03 3.46498E-01 
-3.39284E-03 3.39717E-01 
-1.17104E-03 3.32984E-01 
-5.26162E-02 4.87250E-01 
-5.07592E-02 4.81869E-01 
-4.88590E-02 4.76340E-01 
-4.69188E-02 4.70669E-01 
-4.49419E-02 4.64864E-01 
-4.29321E-02 4.58934E-01 
-4.08931E-02 4.52886E-01 
-3.92978E-02 4.48133E-01 
-3.88288E-02 4.46731E-01 
-3.65792E-02 4.39985E-01 
-3.43099E-02 4.33137E-01 
-3.20260E-02 4.26200E-01 
-2.97325E-02 4.19187E-01 
-2.74345E-02 4.12111E-01 
-2.51368E-02 4.04984E-01 
-2.28442E-02 3.97819E-01 
-2.05611E-02 3.90628E-01 
-1.82919E-02 3.83422E-01 
-1.60406E-02 3.76213E-01 
-1.38111E-02 3.69012E-01 
-1.16069E-02 3.61829E-01 
-9.43133E-03 3.54672E-01 
-7.28730E-03 3.47552E-01 
-5.17756E-03 3.40477E-01 
-3.10452E-03 3.33454E-01 
-1.07036E-03 3.26490E-01 
-4.87750E-02 4.83020E-01 
-4.70245E-02 4.77392E-01 
-4.52352E-02 4.71612E-01 
-4.34100E-02 4.65689E-01 
-4.15524E-02 4.59629E-01 
-3.96661E-02 4.53443E-01 
-3.77545E-02 4.47140E-01 
-3.62605E-02 4.42189E-01 
-3.58215E-02 4.40730E-01 
-3.37178E-02 4.33710E-01 
-3.15987E-02 4.26591E-01 
-2.94691E-02 4.19386E-01 
-2.73338E-02 4.12109E-01 
-2.51976E-02 4.04774E-01 
-2.30652E-02 3.97394E-01 
-2.09410E-02 3.89981E-01 
-1.88293E-02 3.82550E-01 
-1.67342E-02 3.75112E-01 
-1.46595E-02 3.67678E-01 
-1.26086E-02 3.60261E-01 
-1.05850E-02 3.52870E-01 
-8.59167E-03 3.45516E-01 
-6.63123E-03 3.38208E-01 
-4.70618E-03 3.30954E-01 
-2.81871E-03 3.23762E-01 
-9.70710E-04 3.16640E-01 
-4.48969E-02 4.74118E-01 
-4.32578E-02 4.68292E-01 
-4.15839E-02 4.62313E-01 
-3.98784E-02 4.56189E-01 
-3.81445E-02 4.49930E-01 
-3.63857E-02 4.43544E-01 
-3.46057E-02 4.37044E-01 
-3.32161E-02 4.31941E-01 
-3.28080E-02 4.30438E-01 
-3.08542E-02 4.23210E-01 
-2.88889E-02 4.15887E-01 
-2.69169E-02 4.08483E-01 
-2.49427E-02 4.01013E-01 
-2.29709E-02 3.93490E-01 
-2.10059E-02 3.85929E-01 
-1.90519E-02 3.78343E-01 
-1.71128E-02 3.70747E-01 
-1.51925E-02 3.63151E-01 
-1.32945E-02 3.55570E-01 
-1.14221E-02 3.48013E-01 
-9.57820E-03 3.40493E-01 
-7.76562E-03 3.33019E-01 
-5.98677E-03 3.25600E-01 
-4.24387E-03 3.18246E-01 
-2.53881E-03 3.10964E-01 
-8.73281E-04 3.03761E-01 
-4.10367E-02 4.60844E-01 
-3.95119E-02 4.54874E-01 
-3.79564E-02 4.48752E-01 
-3.63732E-02 4.42487E-01 
-3.47656E-02 4.36088E-01 
-3.31370E-02 4.29566E-01 
-3.14906E-02 4.22931E-01 
-3.02068E-02 4.17727E-01 
-2.98301E-02 4.16195E-01 
-2.80279E-02 4.08831E-01 
-2.62179E-02 4.01377E-01 
-2.44045E-02 3.93849E-01 
-2.25920E-02 3.86261E-01 
-2.07848E-02 3.78628E-01 
-1.89870E-02 3.70965E-01 
-1.72024E-02 3.63285E-01 
-1.54347E-02 3.55603E-01 
-1.36875E-02 3.47931E-01 
-1.19640E-02 3.40282E-01 
-1.02671E-02 3.32668E-01 
-8.59964E-03 3.25099E-01 
-6.96398E-03 3.17586E-01 
-5.36232E-03 3.10138E-01 
-3.79659E-03 3.02765E-01 
-2.26844E-03 2.95473E-01 
-7.79311E-04 2.88271E-01 
-3.72266E-02 4.43521E-01 
-3.58180E-02 4.37467E-01 
-3.43828E-02 4.31263E-01 
-3.29236E-02 4.24919E-01 
-3.14437E-02 4.18444E-01 
-2.99463E-02 4.11851E-01 
-2.84346E-02 4.05149E-01 
-2.72572E-02 3.99897E-01 
-2.69119E-02 3.98351E-01 
-2.52617E-02 3.90927E-01 
-2.36070E-02 3.83420E-01 
-2.19518E-02 3.75846E-01 
-2.03003E-02 3.68220E-01 
-1.86564E-02 3.60557E-01 
-1.70240E-02 3.52873E-01 
-1.54066E-02 3.45181E-01 
-1.38077E-02 3.37495E-01 
-1.22304E-02 3.29830E-01 
-1.06777E-02 3.22196E-01 
-9.15224E-03 3.14607E-01 
-7.65644E-03 3.07073E-01 
-6.19249E-03 2.99604E-01 
-4.76226E-03 2.92210E-01 
-3.36744E-03 2.84899E-01 
-2.00944E-03 2.77680E-01 
-6.89431E-04 2.70558E-01 
-3.35450E-02 4.22812E-01 
-3.22521E-02 4.16735E-01 
-3.09362E-02 4.10512E-01 
-2.96000E-02 4.04155E-01 
-2.82464E-02 3.97671E-01 
-2.68785E-02 3.91075E-01 
-2.54994E-02 3.84376E-01 
-2.44267E-02 3.79130E-01 
-2.41123E-02 3.77587E-01 
-2.26112E-02 3.70181E-01 
-2.11083E-02 3.62699E-01 
-1.96076E-02 3.55159E-01 
-1.81129E-02 3.47576E-01 
-1.66276E-02 3.39965E-01 
-1.51555E-02 3.32341E-01 
-1.36997E-02 3.24719E-01 
-1.22634E-02 3.17113E-01 
-1.08494E-02 3.09536E-01 
-9.46036E-03 3.02001E-01 
-8.09867E-03 2.94519E-01 
-6.76646E-03 2.87100E-01 
-5.46562E-03 2.79757E-01 
-4.19778E-03 2.72496E-01 
-2.96437E-03 2.65327E-01 
-1.76655E-03 2.58257E-01 
-6.05277E-04 2.51293E-01 
-2.99623E-02 3.98860E-01 
-2.87852E-02 3.92823E-01 
-2.75886E-02 3.86647E-01 
-2.63750E-02 3.80341E-01 
-2.51471E-02 3.73917E-01 
-2.39080E-02 3.67387E-01 
-2.26605E-02 3.60762E-01 
-2.16912E-02 3.55578E-01 
-2.14074E-02 3.54054E-01 
-2.00536E-02 3.46743E-01 
-1.87004E-02 3.39367E-01 
-1.73515E-02 3.31941E-01 
-1.60104E-02 3.24482E-01 
-1.46803E-02 3.17004E-01 
-1.33645E-02 3.09523E-01 
-1.20659E-02 3.02054E-01 
-1.07874E-02 2.94609E-01 
-9.53141E-03 2.87203E-01 
-8.30031E-03 2.79847E-01 
-7.09621E-03 2.72553E-01 
-5.92095E-03 2.65332E-01 
-4.77614E-03 2.58193E-01 
-3.66318E-03 2.51145E-01 
-2.58324E-03 2.44196E-01 
-1.53724E-03 2.37354E-01 
-5.25957E-04 2.30623E-01 
-2.65418E-02 3.72394E-01 
-2.54784E-02 3.66460E-01 
-2.43986E-02 3.60394E-01 
-2.33050E-02 3.54208E-01 
-2.22000E-02 3.47910E-01 
-2.10863E-02 3.41514E-01 
-1.99668E-02 3.35032E-01 
-1.90981E-02 3.29965E-01 
-1.88439E-02 3.28476E-01 
-1.76327E-02 3.21338E-01 
-1.64242E-02 3.14145E-01 
-1.52216E-02 3.06911E-01 
-1.40283E-02 2.99655E-01 
-1.28471E-02 2.92389E-01 
-1.16809E-02 2.85130E-01 
-1.05323E-02 2.77891E-01 
-9.40391E-03 2.70686E-01 
-8.29789E-03 2.63528E-01 
-7.21628E-03 2.56429E-01 
-6.16089E-03 2.49400E-01 
-5.13331E-03 2.42450E-01 
-4.13489E-03 2.35590E-01 
-3.16677E-03 2.28828E-01 
-2.22990E-03 2.22171E-01 
-1.32501E-03 2.15626E-01 
-4.52664E-04 2.09198E-01 
-2.33065E-02 3.43986E-01 
-2.23536E-02 3.38217E-01 
-2.13874E-02 3.32325E-01 
-2.04100E-02 3.26320E-01 
-1.94238E-02 3.20215E-01 
-1.84313E-02 3.14020E-01 
-1.74350E-02 3.07747E-01 
-1.66631E-02 3.02849E-01 
-1.64374E-02 3.01410E-01 
-1.53630E-02 2.94518E-01 
-1.42930E-02 2.87581E-01 
-1.32302E-02 2.80615E-01 
-1.21776E-02 2.73635E-01 
-1.11378E-02 2.66655E-01 
-1.01134E-02 2.59691E-01 
-9.10666E-03 2.52757E-01 
-8.11979E-03 2.45864E-01 
-7.15474E-03 2.39026E-01 
-6.21324E-03 2.32255E-01 
-5.29684E-03 2.25560E-01 
-4.40685E-03 2.18951E-01 
-3.54441E-03 2.12437E-01 
-2.71042E-03 2.06026E-01 
-1.90562E-03 1.99725E-01 
-1.13057E-03 1.93539E-01 
-3.85628E-04 1.87475E-01 
-2.02749E-02 3.14223E-01 
-1.94286E-02 3.08677E-01 
-1.85715E-02 3.03017E-01 
-1.77057E-02 2.97255E-01 
-1.68333E-02 2.91402E-01 
-1.59567E-02 2.85469E-01 
-1.50781E-02 2.79469E-01 
-1.43983E-02 2.74788E-01 
-1.41997E-02 2.73414E-01 
-1.32554E-02 2.66837E-01 
-1.23167E-02 2.60225E-01 
-1.13862E-02 2.53593E-01 
-1.04664E-02 2.46958E-01 
-9.55974E-03 2.40332E-01 
-8.66839E-03 2.33730E-01 
-7.79442E-03 2.27166E-01 
-6.93969E-03 2.20651E-01 
-6.10586E-03 2.14197E-01 
-5.29441E-03 2.07816E-01 
-4.50663E-03 2.01517E-01 
-3.74359E-03 1.95309E-01 
-3.00621E-03 1.89200E-01 
-2.29519E-03 1.83198E-01 
-1.61108E-03 1.77307E-01 
-9.54254E-04 1.71535E-01 
-3.24951E-04 1.65885E-01 
-1.74616E-02 2.83694E-01 
-1.67169E-02 2.78423E-01 
-1.59638E-02 2.73050E-01 
-1.52041E-02 2.67586E-01 
-1.44398E-02 2.62041E-01 
-1.36730E-02 2.56427E-01 
-1.29056E-02 2.50756E-01 
-1.23128E-02 2.46336E-01 
-1.21397E-02 2.45039E-01 
-1.13179E-02 2.38837E-01 
-1.05024E-02 2.32611E-01 
-9.69579E-03 2.26375E-01 
-8.90014E-03 2.20144E-01 
-8.11751E-03 2.13931E-01 
-7.34987E-03 2.07750E-01 
-6.59895E-03 2.01613E-01 
-5.86634E-03 1.95532E-01 
-5.15345E-03 1.89518E-01 
-4.46149E-03 1.83581E-01 
-3.79153E-03 1.77730E-01 
-3.14442E-03 1.71973E-01 
-2.52086E-03 1.66317E-01 
-1.92140E-03 1.60770E-01 
-1.34640E-03 1.55336E-01 
-7.96111E-04 1.50020E-01 
-2.70627E-04 1.44825E-01 
-1.48763E-02 2.52966E-01 
-1.42277E-02 2.48019E-01 
-1.35726E-02 2.42981E-01 
-1.29128E-02 2.37864E-01 
-1.22501E-02 2.32676E-01 
-1.15863E-02 2.27430E-01 
-1.09230E-02 2.22136E-01 
-1.04115E-02 2.18015E-01 
-1.02623E-02 2.16807E-01 
-9.55453E-03 2.11033E-01 
-8.85378E-03 2.05244E-01 
-8.16202E-03 1.99455E-01 
-7.48118E-03 1.93679E-01 
-6.81303E-03 1.87929E-01 
-6.15921E-03 1.82217E-01 
-5.52120E-03 1.76555E-01 
-4.90033E-03 1.70954E-01 
-4.29776E-03 1.65424E-01 
-3.71448E-03 1.59974E-01 
-3.15132E-03 1.54611E-01 
-2.60896E-03 1.49345E-01 
-2.08793E-03 1.44181E-01 
-1.58859E-03 1.39124E-01 
-1.11119E-03 1.34180E-01 
-6.55837E-04 1.29352E-01 
-2.22533E-04 1.24644E-01 
-1.25250E-02 2.22590E-01 
-1.19663E-02 2.18007E-01 
-1.14028E-02 2.13345E-01 
-1.08362E-02 2.08614E-01 
-1.02680E-02 2.03825E-01 
-9.69977E-03 1.98987E-01 
-9.13308E-03 1.94112E-01 
-8.69666E-03 1.90321E-01 
-8.56950E-03 1.89210E-01 
-7.96706E-03 1.83907E-01 
-7.37182E-03 1.78598E-01 
-6.78552E-03 1.73297E-01 
-6.20981E-03 1.68016E-01 
-5.64617E-03 1.62767E-01 
-5.09598E-03 1.57562E-01 
-4.56048E-03 1.52411E-01 
-4.04074E-03 1.47324E-01 
-3.53771E-03 1.42311E-01 
-3.05217E-03 1.37378E-01 
-2.58476E-03 1.32535E-01 
-2.13600E-03 1.27786E-01 
-1.70626E-03 1.23139E-01 
-1.29575E-03 1.18597E-01 
-9.04632E-04 1.14164E-01 
-5.32897E-04 1.09845E-01 
-1.80466E-04 1.05641E-01 
-1.04095E-02 1.93070E-01 
-9.93406E-03 1.88883E-01 
-9.45532E-03 1.84630E-01 
-8.97466E-03 1.80318E-01 
-8.49345E-03 1.75959E-01 
-8.01307E-03 1.71561E-01 
-7.53489E-03 1.67135E-01 
-7.16725E-03 1.63698E-01 
-7.06024E-03 1.62691E-01 
-6.55390E-03 1.57890E-01 
-6.05474E-03 1.53092E-01 
-5.56421E-03 1.48309E-01 
-5.08369E-03 1.43552E-01 
-4.61443E-03 1.38831E-01 
-4.15755E-03 1.34158E-01 
-3.71406E-03 1.29542E-01 
-3.28483E-03 1.24992E-01 
-2.87060E-03 1.20516E-01 
-2.47197E-03 1.16120E-01 
-2.08942E-03 1.11812E-01 
-1.72331E-03 1.07597E-01 
-1.37389E-03 1.03480E-01 
-1.04127E-03 9.94646E-02 
-7.25495E-04 9.55540E-02 
-4.26498E-04 9.17508E-02 
-1.44136E-04 8.80570E-02 
-8.52471E-03 1.64810E-01 
-8.12564E-03 1.61044E-01 
-7.72448E-03 1.57222E-01 
-7.32239E-03 1.53354E-01 
-6.92055E-03 1.49447E-01 
-6.52016E-03 1.45512E-01 
-6.12237E-03 1.41557E-01 
-5.81709E-03 1.38489E-01 
-5.72832E-03 1.37592E-01 
-5.30887E-03 1.33315E-01 
-4.89633E-03 1.29047E-01 
-4.49191E-03 1.24800E-01 
-4.09676E-03 1.20584E-01 
-3.71187E-03 1.16408E-01 
-3.33817E-03 1.12282E-01 
-2.97644E-03 1.08213E-01 
-2.62738E-03 1.04211E-01 
-2.29154E-03 1.00281E-01 
-1.96937E-03 9.64302E-02 
-1.66121E-03 9.26637E-02 
-1.36730E-03 8.89861E-02 
-1.08777E-03 8.54015E-02 
-8.22671E-04 8.19130E-02 
-5.71954E-04 7.85230E-02 
-3.35504E-04 7.52335E-02 
-1.13134E-04 7.20456E-02 
-6.88069E-03 1.38452E-01 
-6.55029E-03 1.35117E-01 
-6.21872E-03 1.31737E-01 
-5.88698E-03 1.28320E-01 
-5.55607E-03 1.24875E-01 
-5.22700E-03 1.21410E-01 
-4.90072E-03 1.17932E-01 
-4.65078E-03 1.15239E-01 
-4.57819E-03 1.14451E-01 
-4.23564E-03 1.10702E-01 
-3.89958E-03 1.06969E-01 
-3.57097E-03 1.03260E-01 
-3.25073E-03 9.95845E-02 
-2.93968E-03 9.59514E-02 
-2.63853E-03 9.23686E-02 
-2.34790E-03 8.88433E-02 
-2.06831E-03 8.53821E-02 
-1.80017E-03 8.19910E-02 
-1.54380E-03 7.86751E-02 
-1.29942E-03 7.54388E-02 
-1.06717E-03 7.22861E-02 
-8.47116E-04 6.92199E-02 
-6.39220E-04 6.62426E-02 
-4.43397E-04 6.33562E-02 
-2.59492E-04 6.05618E-02 
-8.72984E-05 5.78602E-02 
-5.44758E-03 1.13980E-01 
-5.17891E-03 1.11082E-01 
-4.90980E-03 1.08151E-01 
-4.64106E-03 1.05191E-01 
-4.37352E-03 1.02211E-01 
-4.10802E-03 9.92184E-02 
-3.84534E-03 9.62201E-02 
-3.64452E-03 9.39010E-02 
-3.58626E-03 9.32236E-02 
-3.31177E-03 9.00027E-02 
-3.04317E-03 8.68009E-02 
-2.78125E-03 8.36264E-02 
-2.52673E-03 8.04872E-02 
-2.28023E-03 7.73904E-02 
-2.04230E-03 7.43430E-02 
-1.81342E-03 7.13510E-02 
-1.59395E-03 6.84200E-02 
-1.38418E-03 6.55547E-02 
-1.18433E-03 6.27594E-02 
-9.94536E-04 6.00378E-02 
-8.14851E-04 5.73926E-02 
-6.45271E-04 5.48263E-02 
-4.85727E-04 5.23405E-02 
-3.36097E-04 4.99366E-02 
-1.96206E-04 4.76152E-02 
-6.58415E-05 4.53766E-02 
-4.22608E-03 9.18387E-02 
-4.01176E-03 8.93728E-02 
-3.79750E-03 8.68812E-02 
-3.58396E-03 8.43701E-02 
-3.37183E-03 8.18458E-02 
-3.16178E-03 7.93150E-02 
-2.95444E-03 7.67838E-02 
-2.79625E-03 7.48291E-02 
-2.75042E-03 7.42586E-02 
-2.53483E-03 7.15497E-02 
-2.32445E-03 6.88623E-02 
-2.11989E-03 6.62034E-02 
-1.92171E-03 6.35798E-02 
-1.73037E-03 6.09975E-02 
-1.54629E-03 5.84620E-02 
-1.36979E-03 5.59785E-02 
-1.20115E-03 5.35514E-02 
-1.04055E-03 5.11846E-02 
-8.88123E-04 4.88813E-02 
-7.43926E-04 4.66442E-02 
-6.07968E-04 4.44757E-02 
-4.80200E-04 4.23772E-02 
-3.60523E-04 4.03499E-02 
-2.48801E-04 3.83947E-02 
-1.44855E-04 3.65116E-02 
-4.84778E-05 3.47007E-02 
-3.20236E-03 7.22036E-02 
-3.03513E-03 7.01532E-02 
-2.86828E-03 6.80849E-02 
-2.70236E-03 6.60038E-02 
-2.53791E-03 6.39156E-02 
-2.37544E-03 6.18257E-02 
-2.21547E-03 5.97395E-02 
-2.09370E-03 5.81312E-02 
-2.05846E-03 5.76623E-02 
-1.89300E-03 5.54385E-02 
-1.73202E-03 5.32373E-02 
-1.57598E-03 5.10645E-02 
-1.42529E-03 4.89255E-02 
-1.28028E-03 4.68252E-02 
-1.14126E-03 4.47682E-02 
-1.00845E-03 4.27584E-02 
-8.82021E-04 4.07993E-02 
-7.62088E-04 3.88938E-02 
-6.48714E-04 3.70445E-02 
-5.41914E-04 3.52532E-02 
-4.41655E-04 3.35216E-02 
-3.47863E-04 3.18507E-02 
-2.60428E-04 3.02411E-02 
-1.79208E-04 2.86931E-02 
-1.04035E-04 2.72066E-02 
-3.47144E-05 2.57814E-02 
-2.36109E-03 5.51774E-02 
-2.23391E-03 5.35177E-02 
-2.10731E-03 5.18464E-02 
-1.98171E-03 5.01680E-02 
-1.85752E-03 4.84870E-02 
-1.73514E-03 4.68080E-02 
-1.61496E-03 4.51354E-02 
-1.52370E-03 4.38483E-02 
-1.49732E-03 4.34735E-02 
-1.37372E-03 4.16984E-02 
-1.25385E-03 3.99455E-02 
-1.13804E-03 3.82195E-02 
-1.02658E-03 3.65248E-02 
-9.19723E-04 3.48651E-02 
-8.17651E-04 3.32439E-02 
-7.20515E-04 3.16643E-02 
-6.28418E-04 3.01289E-02 
-5.41418E-04 2.86397E-02 
-4.59533E-04 2.71987E-02 
-3.82744E-04 2.58070E-02 
-3.10996E-04 2.44657E-02 
-2.44206E-04 2.31754E-02 
-1.82261E-04 2.19363E-02 
-1.25027E-04 2.07484E-02 
-7.23517E-05 1.96113E-02 
-2.40652E-05 1.85245E-02 
-1.68519E-03 4.07796E-02 
-1.59138E-03 3.94777E-02 
-1.49823E-03 3.81694E-02 
-1.40605E-03 3.68581E-02 
-1.31514E-03 3.55476E-02 
-1.22581E-03 3.42415E-02 
-1.13832E-03 3.29433E-02 
-1.07206E-03 3.19464E-02 
-1.05295E-03 3.16564E-02 
-9.63527E-04 3.02852E-02 
-8.77105E-04 2.89348E-02 
-7.93912E-04 2.76088E-02 
-7.14146E-04 2.63103E-02 
-6.37964E-04 2.50424E-02 
-5.65489E-04 2.38076E-02 
-4.96808E-04 2.26080E-02 
-4.31973E-04 2.14455E-02 
-3.71003E-04 2.03217E-02 
-3.13887E-04 1.92376E-02 
-2.60588E-04 1.81941E-02 
-2.11041E-04 1.71916E-02 
-1.65164E-04 1.62305E-02 
-1.22850E-04 1.53106E-02 
-8.39839E-05 1.44318E-02 
-4.84318E-05 1.35936E-02 
-1.60526E-05 1.27952E-02 
-1.15680E-03 2.89601E-02 
-1.09011E-03 2.79766E-02 
-1.02406E-03 2.69903E-02 
-9.58877E-04 2.60040E-02 
-8.94776E-04 2.50206E-02 
-8.31973E-04 2.40428E-02 
-7.70661E-04 2.30734E-02 
-7.24360E-04 2.23306E-02 
-7.11022E-04 2.21148E-02 
-6.48776E-04 2.10963E-02 
-5.88843E-04 2.00962E-02 
-5.31375E-04 1.91171E-02 
-4.76499E-04 1.81613E-02 
-4.24310E-04 1.72309E-02 
-3.74879E-04 1.63278E-02 
-3.28249E-04 1.54534E-02 
-2.84440E-04 1.46089E-02 
-2.43446E-04 1.37953E-02 
-2.05240E-04 1.30132E-02 
-1.69777E-04 1.22631E-02 
-1.36995E-04 1.15452E-02 
-1.06818E-04 1.08594E-02 
-7.91541E-05 1.02055E-02 
-5.39063E-05 9.58320E-03 
-3.09672E-05 8.99189E-03 
-1.02241E-05 8.43092E-03 
-7.55857E-04 1.95609E-02 
-7.10598E-04 1.88519E-02 
-6.65903E-04 1.81427E-02 
-6.21928E-04 1.74352E-02 
-5.78823E-04 1.67316E-02 
-5.36731E-04 1.60340E-02 
-4.95779E-04 1.53442E-02 
-4.64951E-04 1.48171E-02 
-4.56087E-04 1.46642E-02 
-4.14820E-04 1.39438E-02 
-3.75252E-04 1.32387E-02 
-3.37476E-04 1.25508E-02 
-3.01566E-04 1.18816E-02 
-2.67574E-04 1.12326E-02 
-2.35536E-04 1.06048E-02 
-2.05466E-04 9.99928E-03 
-1.77363E-04 9.41670E-03 
-1.51210E-04 8.85760E-03 
-1.26973E-04 8.32231E-03 
-1.04611E-04 7.81097E-03 
-8.40658E-05 7.32357E-03 
-6.52750E-05 6.85992E-03 
-4.81664E-05 6.41971E-03 
-3.26629E-05 6.00254E-03 
-1.86827E-05 5.60786E-03 
-6.14136E-06 5.23507E-03 
-4.65436E-04 1.24397E-02 
-4.36396E-04 1.19568E-02 
-4.07812E-04 1.14750E-02 
-3.79784E-04 1.09957E-02 
-3.52407E-04 1.05205E-02 
-3.25773E-04 1.00508E-02 
-2.99959E-04 9.58782E-03 
-2.80596E-04 9.23502E-03 
-2.75040E-04 9.13285E-03 
-2.49243E-04 8.65257E-03 
-2.24623E-04 8.18426E-03 
-2.01232E-04 7.72907E-03 
-1.79108E-04 7.28804E-03 
-1.58276E-04 6.86198E-03 
