PdfType: replica
-6.61597E-03 4.86677E-01 
-6.34731E-03 4.85556E-01 
-5.05454E-03 4.80144E-01 
-3.74319E-03 4.74627E-01 
-2.41576E-03 4.69015E-01 
-1.07488E-03 4.63315E-01 
2.76958E-04 4.57538E-01 
1.63717E-03 4.51692E-01 
3.00328E-03 4.45787E-01 
4.37282E-03 4.39831E-01 
5.74344E-03 4.33833E-01 
7.11286E-03 4.27801E-01 
8.47890E-03 4.21745E-01 
9.83950E-03 4.15671E-01 
1.11927E-02 4.09588E-01 
1.25367E-02 4.03503E-01 
1.38698E-02 3.97422E-01 
1.51903E-02 3.91352E-01 
1.64970E-02 3.85300E-01 
-1.61726E-02 5.30809E-01 
-1.49813E-02 5.26228E-01 
-1.37587E-02 5.21509E-01 
-1.25062E-02 5.16657E-01 
-1.12260E-02 5.11676E-01 
-9.91994E-03 5.06572E-01 
-8.59021E-03 5.01353E-01 
-7.54649E-03 4.97240E-01 
-7.23904E-03 4.96025E-01 
-5.76077E-03 4.90166E-01 
-4.26324E-03 4.84199E-01 
-2.74943E-03 4.78132E-01 
-1.22245E-03 4.71977E-01 
3.14745E-04 4.65742E-01 
1.85912E-03 4.59439E-01 
3.40774E-03 4.53077E-01 
4.95776E-03 4.46666E-01 
6.50641E-03 4.40215E-01 
8.05106E-03 4.33735E-01 
9.58919E-03 4.27233E-01 
1.11184E-02 4.20720E-01 
1.26365E-02 4.14202E-01 
1.41414E-02 4.07689E-01 
1.56311E-02 4.01186E-01 
1.71039E-02 3.94702E-01 
1.85582E-02 3.88243E-01 
-1.82254E-02 5.38768E-01 
-1.68742E-02 5.33843E-01 
-1.54887E-02 5.28771E-01 
-1.40710E-02 5.23559E-01 
-1.26232E-02 5.18212E-01 
-1.11480E-02 5.12738E-01 
-9.64769E-03 5.07143E-01 
-8.47134E-03 5.02735E-01 
-8.12503E-03 5.01435E-01 
-6.46128E-03 4.95163E-01 
-4.77818E-03 4.88779E-01 
-3.07922E-03 4.82295E-01 
-1.36803E-03 4.75722E-01 
3.51953E-04 4.69069E-01 
2.07722E-03 4.62349E-01 
3.80440E-03 4.55573E-01 
5.53020E-03 4.48750E-01 
7.25146E-03 4.41892E-01 
8.96520E-03 4.35008E-01 
1.06685E-02 4.28109E-01 
1.23588E-02 4.21204E-01 
1.40334E-02 4.14301E-01 
1.56902E-02 4.07410E-01 
1.73269E-02 4.00537E-01 
1.89416E-02 3.93691E-01 
2.05325E-02 3.86879E-01 
-2.02303E-02 5.41427E-01 
-1.87203E-02 5.36187E-01 
-1.71735E-02 5.30795E-01 
-1.55925E-02 5.25257E-01 
-1.39798E-02 5.19579E-01 
-1.23383E-02 5.13770E-01 
-1.06709E-02 5.07836E-01 
-9.36503E-03 5.03166E-01 
-8.98082E-03 5.01788E-01 
-7.13657E-03 4.95146E-01 
-5.27356E-03 4.88393E-01 
-3.39582E-03 4.81538E-01 
-1.50748E-03 4.74595E-01 
3.87510E-04 4.67574E-01 
2.28516E-03 4.60489E-01 
4.18165E-03 4.53350E-01 
6.07326E-03 4.46170E-01 
7.95645E-03 4.38959E-01 
9.82785E-03 4.31729E-01 
1.16843E-02 4.24489E-01 
1.35228E-02 4.17251E-01 
1.53405E-02 4.10022E-01 
1.71351E-02 4.02813E-01 
1.89040E-02 3.95632E-01 
2.06452E-02 3.88485E-01 
2.23569E-02 3.81381E-01 
-2.21382E-02 5.38857E-01 
-2.04742E-02 5.33340E-01 
-1.87715E-02 5.27666E-01 
-1.70329E-02 5.21842E-01 
-1.52616E-02 5.15876E-01 
-1.34608E-02 5.09775E-01 
-1.16339E-02 5.03548E-01 
-1.02047E-02 4.98650E-01 
-9.78449E-03 4.97205E-01 
-7.76921E-03 4.90246E-01 
-5.73649E-03 4.83175E-01 
-3.69090E-03 4.76005E-01 
-1.63710E-03 4.68748E-01 
4.20469E-04 4.61418E-01 
2.47734E-03 4.54027E-01 
4.52925E-03 4.46587E-01 
6.57207E-03 4.39111E-01 
8.60189E-03 4.31610E-01 
1.06150E-02 4.24098E-01 
1.26079E-02 4.16583E-01 
1.45774E-02 4.09077E-01 
1.65205E-02 4.01590E-01 
1.84344E-02 3.94131E-01 
2.03167E-02 3.86708E-01 
2.21651E-02 3.79330E-01 
2.39776E-02 3.72004E-01 
-2.38936E-02 5.31236E-01 
-2.20845E-02 5.25486E-01 
-2.02354E-02 5.19576E-01 
-1.83496E-02 5.13513E-01 
-1.64305E-02 5.07307E-01 
-1.44819E-02 5.00966E-01 
-1.25076E-02 4.94498E-01 
-1.09649E-02 4.89414E-01 
-1.05117E-02 4.87915E-01 
-8.33989E-03 4.80698E-01 
-6.15274E-03 4.73372E-01 
-3.95534E-03 4.65949E-01 
-1.75286E-03 4.58444E-01 
4.49796E-04 4.50870E-01 
2.64769E-03 4.43240E-01 
4.83616E-03 4.35567E-01 
7.01069E-03 4.27866E-01 
9.16701E-03 4.20147E-01 
1.13011E-02 4.12423E-01 
1.34093E-02 4.04706E-01 
1.54881E-02 3.97006E-01 
1.75342E-02 3.89334E-01 
1.95450E-02 3.81699E-01 
2.15176E-02 3.74110E-01 
2.34499E-02 3.66576E-01 
2.53398E-02 3.59103E-01 
-2.54458E-02 5.18849E-01 
-2.35047E-02 5.12915E-01 
-2.15229E-02 5.06821E-01 
-1.95041E-02 5.00574E-01 
-1.74522E-02 4.94183E-01 
-1.53715E-02 4.87657E-01 
-1.32662E-02 4.81008E-01 
-1.16231E-02 4.75784E-01 
-1.11407E-02 4.74244E-01 
-8.83150E-03 4.66836E-01 
-6.50978E-03 4.59322E-01 
-4.18113E-03 4.51717E-01 
-1.85122E-03 4.44034E-01 
4.74591E-04 4.36288E-01 
2.79097E-03 4.28493E-01 
5.09286E-03 4.20663E-01 
7.37542E-03 4.12811E-01 
9.63409E-03 4.04950E-01 
1.18646E-02 3.97093E-01 
1.40630E-02 3.89251E-01 
1.62257E-02 3.81436E-01 
1.83494E-02 3.73657E-01 
2.04310E-02 3.65926E-01 
2.24679E-02 3.58250E-01 
2.44579E-02 3.50638E-01 
2.63988E-02 3.43098E-01 
-2.67499E-02 5.02059E-01 
-2.46933E-02 4.95996E-01 
-2.25961E-02 4.89773E-01 
-2.04623E-02 4.83399E-01 
-1.82964E-02 4.76883E-01 
-1.61030E-02 4.70235E-01 
-1.38868E-02 4.63466E-01 
-1.21594E-02 4.58152E-01 
-1.16526E-02 4.56587E-01 
-9.22920E-03 4.49058E-01 
-6.79675E-03 4.41430E-01 
-4.36138E-03 4.33716E-01 
-1.92918E-03 4.25931E-01 
4.94092E-04 4.18090E-01 
2.90273E-03 4.10208E-01 
5.29136E-03 4.02299E-01 
7.65486E-03 3.94376E-01 
9.98844E-03 3.86453E-01 
1.22876E-02 3.78543E-01 
1.45484E-02 3.70658E-01 
1.67668E-02 3.62808E-01 
1.89397E-02 3.55005E-01 
2.10640E-02 3.47258E-01 
2.31369E-02 3.39577E-01 
2.51564E-02 3.31969E-01 
2.71203E-02 3.24442E-01 
-2.77637E-02 4.81345E-01 
-2.56119E-02 4.75211E-01 
-2.34202E-02 4.68919E-01 
-2.11932E-02 4.62480E-01 
-1.89356E-02 4.55902E-01 
-1.66526E-02 4.49197E-01 
-1.43492E-02 4.42374E-01 
-1.25563E-02 4.37023E-01 
-1.20307E-02 4.35447E-01 
-9.51987E-03 4.27873E-01 
-7.00417E-03 4.20206E-01 
-4.49010E-03 4.12460E-01 
-1.98413E-03 4.04652E-01 
5.07644E-04 3.96796E-01 
2.97922E-03 3.88907E-01 
5.42498E-03 3.80999E-01 
7.83957E-03 3.73088E-01 
1.02181E-02 3.65185E-01 
1.25558E-02 3.57304E-01 
1.48487E-02 3.49457E-01 
1.70930E-02 3.41656E-01 
1.92851E-02 3.33910E-01 
2.14223E-02 3.26230E-01 
2.35018E-02 3.18625E-01 
2.55216E-02 3.11101E-01 
2.74796E-02 3.03668E-01 
-2.84580E-02 4.57150E-01 
-2.62337E-02 4.51005E-01 
-2.39712E-02 4.44706E-01 
-2.16752E-02 4.38265E-01 
-1.93510E-02 4.31690E-01 
-1.70041E-02 4.24993E-01 
-1.46397E-02 4.18186E-01 
-1.28019E-02 4.12850E-01 
-1.22636E-02 4.11280E-01 
-9.69478E-03 4.03736E-01 
-7.12577E-03 3.96108E-01 
-4.56338E-03 3.88409E-01 
-2.01440E-03 3.80657E-01 
5.14836E-04 3.72865E-01 
3.01810E-03 3.65050E-01 
5.48960E-03 3.57226E-01 
7.92387E-03 3.49407E-01 
1.03159E-02 3.41606E-01 
1.26609E-02 3.33837E-01 
1.49549E-02 3.26111E-01 
1.71940E-02 3.18439E-01 
1.93750E-02 3.10831E-01 
2.14949E-02 3.03298E-01 
2.35513E-02 2.95848E-01 
2.55422E-02 2.88489E-01 
2.74659E-02 2.81228E-01 
-2.88057E-02 4.30313E-01 
-2.65347E-02 4.24216E-01 
-2.42277E-02 4.17972E-01 
-2.18898E-02 4.11592E-01 
-1.95266E-02 4.05085E-01 
-1.71438E-02 3.98463E-01 
-1.47471E-02 3.91738E-01 
-1.28869E-02 3.86471E-01 
-1.23424E-02 3.84921E-01 
-9.74733E-03 3.77483E-01 
-7.15701E-03 3.69969E-01 
-4.57853E-03 3.62394E-01 
-2.01889E-03 3.54774E-01 
5.15407E-04 3.47125E-01 
3.01801E-03 3.39462E-01 
5.48303E-03 3.31799E-01 
7.90497E-03 3.24150E-01 
1.02788E-02 3.16529E-01 
1.25999E-02 3.08948E-01 
1.48641E-02 3.01419E-01 
1.70678E-02 2.93953E-01 
1.92079E-02 2.86559E-01 
2.12816E-02 2.79248E-01 
2.32866E-02 2.72027E-01 
2.52212E-02 2.64904E-01 
2.70839E-02 2.57886E-01 
-2.87997E-02 4.00950E-01 
-2.65086E-02 3.94962E-01 
-2.41843E-02 3.88835E-01 
-2.18324E-02 3.82579E-01 
-1.94584E-02 3.76205E-01 
-1.70687E-02 3.69724E-01 
-1.46689E-02 3.63148E-01 
-1.28091E-02 3.58002E-01 
-1.22653E-02 3.56489E-01 
-9.67618E-03 3.49230E-01 
-7.09703E-03 3.41905E-01 
-4.53508E-03 3.34530E-01 
-1.99743E-03 3.27120E-01 
5.09328E-04 3.19690E-01 
2.97882E-03 3.12256E-01 
5.40516E-03 3.04831E-01 
7.78291E-03 2.97430E-01 
1.01071E-02 2.90065E-01 
1.23732E-02 2.82748E-01 
1.45774E-02 2.75492E-01 
1.67161E-02 2.68306E-01 
1.87863E-02 2.61200E-01 
2.07857E-02 2.54183E-01 
2.27122E-02 2.47263E-01 
2.45641E-02 2.40447E-01 
2.63404E-02 2.33741E-01 
-2.84331E-02 3.69898E-01 
-2.61499E-02 3.64077E-01 
-2.38369E-02 3.58126E-01 
-2.14998E-02 3.52055E-01 
-1.91447E-02 3.45875E-01 
-1.67777E-02 3.39598E-01 
-1.44049E-02 3.33234E-01 
-1.25689E-02 3.28260E-01 
-1.20325E-02 3.26797E-01 
-9.48200E-03 3.19788E-01 
-6.94667E-03 3.12724E-01 
-4.43379E-03 3.05619E-01 
-1.95047E-03 2.98489E-01 
4.96739E-04 2.91350E-01 
2.90152E-03 2.84215E-01 
5.25810E-03 2.77098E-01 
7.56117E-03 2.70014E-01 
9.80595E-03 2.62974E-01 
1.19882E-02 2.55991E-01 
1.41041E-02 2.49074E-01 
1.61505E-02 2.42235E-01 
1.81247E-02 2.35482E-01 
2.00246E-02 2.28823E-01 
2.18483E-02 2.22266E-01 
2.35947E-02 2.15818E-01 
2.52628E-02 2.09483E-01 
-2.77143E-02 3.37748E-01 
-2.54670E-02 3.32148E-01 
-2.31938E-02 3.26429E-01 
-2.09006E-02 3.20601E-01 
-1.85933E-02 3.14673E-01 
-1.62784E-02 3.08657E-01 
-1.39620E-02 3.02566E-01 
-1.21726E-02 2.97808E-01 
-1.16504E-02 2.96410E-01 
-9.17017E-03 2.89715E-01 
-6.71016E-03 2.82975E-01 
-4.27756E-03 2.76205E-01 
-1.87936E-03 2.69421E-01 
4.78009E-04 2.62636E-01 
2.78841E-03 2.55864E-01 
5.04628E-03 2.49119E-01 
7.24654E-03 2.42415E-01 
9.38465E-03 2.35761E-01 
1.14567E-02 2.29171E-01 
1.34591E-02 2.22654E-01 
1.53891E-02 2.16219E-01 
1.72442E-02 2.09875E-01 
1.90228E-02 2.03630E-01 
2.07232E-02 1.97490E-01 
2.23447E-02 1.91461E-01 
2.38867E-02 1.85548E-01 
-2.66617E-02 3.05077E-01 
-2.44777E-02 2.99750E-01 
-2.22720E-02 2.94314E-01 
-2.00504E-02 2.88779E-01 
-1.78192E-02 2.83155E-01 
-1.55845E-02 2.77454E-01 
-1.33526E-02 2.71688E-01 
-1.16314E-02 2.67188E-01 
-1.11295E-02 2.65867E-01 
-8.74949E-03 2.59544E-01 
-6.39426E-03 2.53186E-01 
-4.07090E-03 2.46809E-01 
-1.78618E-03 2.40426E-01 
4.53691E-04 2.34052E-01 
2.64286E-03 2.27699E-01 
4.77606E-03 2.21381E-01 
6.84851E-03 2.15109E-01 
8.85604E-03 2.08895E-01 
1.07950E-02 2.02749E-01 
1.26623E-02 1.96681E-01 
1.44555E-02 1.90699E-01 
1.61725E-02 1.84812E-01 
1.78119E-02 1.79025E-01 
1.93726E-02 1.73345E-01 
2.08541E-02 1.67777E-01 
2.22563E-02 1.62325E-01 
-2.53035E-02 2.72445E-01 
-2.32087E-02 2.67434E-01 
-2.10966E-02 2.62325E-01 
-1.89729E-02 2.57129E-01 
-1.68438E-02 2.51856E-01 
-1.47154E-02 2.46516E-01 
-1.25937E-02 2.41120E-01 
-1.09605E-02 2.36915E-01 
-1.04848E-02 2.35681E-01 
-8.23201E-03 2.29779E-01 
-6.00809E-03 2.23853E-01 
-3.81982E-03 2.17916E-01 
-1.67367E-03 2.11983E-01 
4.24502E-04 2.06067E-01 
2.46920E-03 2.00179E-01 
4.45551E-03 1.94332E-01 
6.37909E-03 1.88537E-01 
8.23612E-03 1.82805E-01 
1.00234E-02 1.77145E-01 
1.17383E-02 1.71565E-01 
1.33786E-02 1.66074E-01 
1.49427E-02 1.60678E-01 
1.64296E-02 1.55384E-01 
1.78387E-02 1.50197E-01 
1.91697E-02 1.45121E-01 
2.04228E-02 1.40160E-01 
-2.36766E-02 2.40366E-01 
-2.16948E-02 2.35709E-01 
-1.97000E-02 2.30967E-01 
-1.76978E-02 2.26148E-01 
-1.56942E-02 2.21263E-01 
-1.36953E-02 2.16322E-01 
-1.17067E-02 2.11336E-01 
-1.01789E-02 2.07453E-01 
-9.73443E-03 2.06315E-01 
-7.63246E-03 2.00874E-01 
-5.56271E-03 1.95419E-01 
-3.53156E-03 1.89963E-01 
-1.54508E-03 1.84518E-01 
3.91292E-04 1.79096E-01 
2.27249E-03 1.73709E-01 
4.09407E-03 1.68367E-01 
5.85212E-03 1.63083E-01 
7.54329E-03 1.57863E-01 
9.16481E-03 1.52719E-01 
1.07144E-02 1.47656E-01 
1.21905E-02 1.42682E-01 
1.35918E-02 1.37804E-01 
1.49177E-02 1.33026E-01 
1.61678E-02 1.28353E-01 
1.73424E-02 1.23788E-01 
1.84420E-02 1.19336E-01 
-2.18259E-02 2.09321E-01 
-1.99779E-02 2.05048E-01 
-1.81210E-02 2.00702E-01 
-1.62608E-02 1.96291E-01 
-1.44029E-02 1.91824E-01 
-1.25531E-02 1.87312E-01 
-1.07169E-02 1.82764E-01 
-9.30893E-03 1.79227E-01 
-8.89977E-03 1.78191E-01 
-6.96798E-03 1.73242E-01 
-5.07089E-03 1.68287E-01 
-3.21441E-03 1.63339E-01 
-1.40412E-03 1.58408E-01 
3.55024E-04 1.53507E-01 
2.05848E-03 1.48645E-01 
3.70229E-03 1.43833E-01 
5.28303E-03 1.39080E-01 
6.79786E-03 1.34394E-01 
8.24447E-03 1.29783E-01 
9.62108E-03 1.25254E-01 
1.09264E-02 1.20813E-01 
1.21598E-02 1.16465E-01 
1.33207E-02 1.12214E-01 
1.44095E-02 1.08066E-01 
1.54265E-02 1.04022E-01 
1.63725E-02 1.00084E-01 
-1.98024E-02 1.79731E-01 
-1.81053E-02 1.75865E-01 
-1.64033E-02 1.71936E-01 
-1.47016E-02 1.67954E-01 
-1.30056E-02 1.63927E-01 
-1.13206E-02 1.59864E-01 
-9.65175E-03 1.55774E-01 
-8.37484E-03 1.52597E-01 
-8.00422E-03 1.51667E-01 
-6.25724E-03 1.47229E-01 
-4.54648E-03 1.42793E-01 
-2.87732E-03 1.38370E-01 
-1.25479E-03 1.33971E-01 
3.16726E-04 1.29604E-01 
1.83322E-03 1.25281E-01 
3.29128E-03 1.21009E-01 
4.68801E-03 1.16798E-01 
6.02106E-03 1.12654E-01 
7.28860E-03 1.08583E-01 
8.48930E-03 1.04593E-01 
9.62234E-03 1.00688E-01 
1.06873E-02 9.68730E-02 
1.16843E-02 9.31510E-02 
1.26136E-02 8.95252E-02 
1.34762E-02 8.59982E-02 
1.42730E-02 8.25716E-02 
-1.76570E-02 1.51907E-01 
-1.61245E-02 1.48461E-01 
-1.45906E-02 1.44964E-01 
-1.30601E-02 1.41424E-01 
-1.15380E-02 1.37849E-01 
-1.00292E-02 1.34247E-01 
-8.53860E-03 1.30626E-01 
-7.40057E-03 1.27817E-01 
-7.07069E-03 1.26995E-01 
-5.51845E-03 1.23079E-01 
-4.00295E-03 1.19170E-01 
-2.52897E-03 1.15279E-01 
-1.10092E-03 1.11416E-01 
2.77383E-04 1.07589E-01 
1.60252E-03 1.03807E-01 
2.87163E-03 1.00077E-01 
4.08234E-03 9.64072E-02 
5.23281E-03 9.28029E-02 
6.32168E-03 8.92702E-02 
7.34804E-03 8.58140E-02 
8.31147E-03 8.24387E-02 
9.21192E-03 7.91479E-02 
1.00498E-02 7.59444E-02 
1.08257E-02 7.28306E-02 
1.15406E-02 6.98083E-02 
1.21960E-02 6.68786E-02 
-1.54676E-02 1.26383E-01 
-1.41072E-02 1.23359E-01 
-1.27483E-02 1.20295E-01 
-1.13954E-02 1.17197E-01 
-1.00531E-02 1.14072E-01 
-8.72575E-03 1.10929E-01 
-7.41763E-03 1.07774E-01 
-6.42129E-03 1.05330E-01 
-6.13287E-03 1.04615E-01 
-4.77823E-03 1.01214E-01 
-3.45984E-03 9.78251E-02 
-2.18185E-03 9.44581E-02 
-9.48025E-04 9.11212E-02 
2.38401E-04 8.78220E-02 
1.37459E-03 8.45678E-02 
2.45824E-03 8.13652E-02 
3.48748E-03 7.82202E-02 
4.46095E-03 7.51382E-02 
5.37772E-03 7.21238E-02 
6.23728E-03 6.91812E-02 
7.03954E-03 6.63138E-02 
7.78477E-03 6.35245E-02 
8.47358E-03 6.08154E-02 
9.10687E-03 5.81882E-02 
9.68583E-03 5.56442E-02 
1.02118E-02 5.31840E-02 
-1.32639E-02 1.03053E-01 
-1.20807E-02 1.00450E-01 
-1.09015E-02 9.78157E-02 
-9.73028E-03 9.51559E-02 
-8.57098E-03 9.24776E-02 
-7.42758E-03 8.97873E-02 
-6.30379E-03 8.70917E-02 
-5.44999E-03 8.50064E-02 
-5.20320E-03 8.43973E-02 
-4.04635E-03 8.15007E-02 
-2.92427E-03 7.86208E-02 
-1.84047E-03 7.57650E-02 
-7.98073E-04 7.29404E-02 
2.00275E-04 7.01535E-02 
1.15231E-03 6.74104E-02 
2.05625E-03 6.47167E-02 
2.91072E-03 6.20774E-02 
3.71479E-03 5.94967E-02 
4.46792E-03 5.69786E-02 
5.16995E-03 5.45261E-02 
5.82107E-03 5.21421E-02 
6.42180E-03 4.98285E-02 
6.97295E-03 4.75870E-02 
7.47556E-03 4.54188E-02 
7.93092E-03 4.33244E-02 
8.34049E-03 4.13042E-02 
-1.11177E-02 8.22565E-02 
-1.01110E-02 8.00604E-02 
-9.11014E-03 7.78412E-02 
-8.11846E-03 7.56044E-02 
-7.13944E-03 7.33556E-02 
-6.17650E-03 7.11006E-02 
-5.23281E-03 6.88451E-02 
-4.51776E-03 6.71030E-02 
-4.31140E-03 6.65946E-02 
-3.34610E-03 6.41800E-02 
-2.41321E-03 6.17841E-02 
-1.51559E-03 5.94134E-02 
-6.55763E-04 5.70736E-02 
1.64195E-04 5.47703E-02 
9.42560E-04 5.25083E-02 
1.67802E-03 5.02923E-02 
2.36966E-03 4.81262E-02 
3.01691E-03 4.60133E-02 
3.61957E-03 4.39568E-02 
4.17776E-03 4.19590E-02 
4.69190E-03 4.00219E-02 
5.16268E-03 3.81469E-02 
5.59103E-03 3.63352E-02 
5.97809E-03 3.45873E-02 
6.32515E-03 3.29036E-02 
6.63370E-03 3.12839E-02 
-9.08128E-03 6.40713E-02 
-8.24584E-03 6.22612E-02 
-7.41726E-03 6.04351E-02 
-6.59849E-03 5.85975E-02 
-5.79245E-03 5.67534E-02 
-5.00197E-03 5.49077E-02 
-4.22968E-03 5.30649E-02 
-3.64620E-03 5.16441E-02 
-3.47809E-03 5.12298E-02 
-2.69350E-03 4.92650E-02 
-1.93821E-03 4.73198E-02 
-1.21447E-03 4.53994E-02 
-5.24234E-04 4.35086E-02 
1.30944E-04 4.16517E-02 
7.49823E-04 3.98327E-02 
1.33152E-03 3.80551E-02 
1.87548E-03 3.63219E-02 
2.38147E-03 3.46360E-02 
2.84954E-03 3.29993E-02 
3.28002E-03 3.14137E-02 
3.67349E-03 2.98805E-02 
4.03073E-03 2.84007E-02 
4.35275E-03 2.69749E-02 
4.64067E-03 2.56033E-02 
4.89579E-03 2.42860E-02 
5.11948E-03 2.30225E-02 
-7.20144E-03 4.85137E-02 
-6.52757E-03 4.70612E-02 
-5.86105E-03 4.55984E-02 
-5.20431E-03 4.41292E-02 
-4.55971E-03 4.26576E-02 
-3.92958E-03 4.11876E-02 
-3.31599E-03 3.97229E-02 
-2.85385E-03 3.85958E-02 
-2.72095E-03 3.82675E-02 
-2.10216E-03 3.67128E-02 
-1.50900E-03 3.51773E-02 
-9.43163E-04 3.36651E-02 
-4.06077E-04 3.21800E-02 
1.01163E-04 3.07254E-02 
5.77727E-04 2.93043E-02 
1.02309E-03 2.79194E-02 
1.43699E-03 2.65729E-02 
1.81945E-03 2.52668E-02 
2.17070E-03 2.40026E-02 
2.49122E-03 2.27815E-02 
2.78165E-03 2.16043E-02 
3.04284E-03 2.04716E-02 
3.27575E-03 1.93836E-02 
3.48147E-03 1.83403E-02 
3.66120E-03 1.73414E-02 
3.81620E-03 1.63865E-02 
-5.51642E-03 3.55275E-02 
-4.99068E-03 3.43981E-02 
-4.47221E-03 3.32628E-02 
-3.96293E-03 3.21250E-02 
-3.46470E-03 3.09876E-02 
-2.97933E-03 2.98539E-02 
-2.50841E-03 2.87270E-02 
-2.15493E-03 2.78615E-02 
-2.05347E-03 2.76097E-02 
-1.58236E-03 2.64192E-02 
-1.13283E-03 2.52465E-02 
-7.06100E-04 2.40947E-02 
-3.03152E-04 2.29668E-02 
7.53038E-05 2.18652E-02 
4.28774E-04 2.07922E-02 
7.57012E-04 1.97496E-02 
1.05999E-03 1.87391E-02 
1.33788E-03 1.77620E-02 
1.59105E-03 1.68193E-02 
1.82004E-03 1.59116E-02 
2.02550E-03 1.50395E-02 
2.20825E-03 1.42032E-02 
2.36919E-03 1.34026E-02 
2.50931E-03 1.26375E-02 
2.62966E-03 1.19076E-02 
2.73133E-03 1.12122E-02 
-4.05565E-03 2.50005E-02 
-3.66138E-03 2.41545E-02 
-3.27381E-03 2.33061E-02 
-2.89440E-03 2.24576E-02 
-2.52455E-03 2.16115E-02 
-2.16560E-03 2.07702E-02 
-1.81872E-03 1.99359E-02 
-1.55930E-03 1.92967E-02 
-1.48501E-03 1.91109E-02 
-1.14102E-03 1.82342E-02 
-8.14454E-04 1.73733E-02 
-5.06107E-04 1.65302E-02 
-2.16609E-04 1.57072E-02 
5.36341E-05 1.49059E-02 
3.04388E-04 1.41279E-02 
5.35605E-04 1.33746E-02 
7.47405E-04 1.26469E-02 
9.40063E-04 1.19457E-02 
1.11399E-03 1.12715E-02 
1.26972E-03 1.06248E-02 
1.40788E-03 1.00057E-02 
1.52921E-03 9.41419E-03 
1.63448E-03 8.85009E-03 
1.72455E-03 8.31308E-03 
1.80029E-03 7.80271E-03 
1.86260E-03 7.31842E-03 
-2.83290E-03 1.67314E-02 
-2.55143E-03 1.61269E-02 
-2.27572E-03 1.55221E-02 
-2.00684E-03 1.49188E-02 
-1.74578E-03 1.43187E-02 
-1.49346E-03 1.37237E-02 
-1.25070E-03 1.31352E-02 
-1.06990E-03 1.26855E-02 
-1.01824E-03 1.25551E-02 
-7.79853E-04 1.19404E-02 
-5.54801E-04 1.13388E-02 
-3.43579E-04 1.07517E-02 
-1.46532E-04 1.01805E-02 
3.61520E-05 9.62639E-03 
2.04417E-04 9.09039E-03 
3.58342E-04 8.57329E-03 
4.98126E-04 8.07571E-03 
6.24077E-04 7.59811E-03 
7.36596E-04 7.14076E-03 
8.36168E-04 6.70380E-03 
9.23344E-04 6.28721E-03 
9.98728E-04 5.89084E-03 
1.06297E-03 5.51444E-03 
1.11674E-03 5.15766E-03 
1.16073E-03 4.82004E-03 
1.19565E-03 4.50108E-03 
-1.86068E-03 1.05417E-02 
-1.67130E-03 1.01336E-02 
-1.48655E-03 9.72635E-03 
-1.30712E-03 9.32127E-03 
-1.13367E-03 8.91957E-03 
-9.66822E-04 8.52244E-03 
-8.07083E-04 8.13098E-03 
-6.88658E-04 7.83266E-03 
-6.54914E-04 7.74626E-03 
-4.99752E-04 7.34010E-03 
-3.54194E-04 6.94401E-03 
-2.18497E-04 6.55898E-03 
-9.28166E-05 6.18587E-03 
2.28062E-05 5.82538E-03 
1.28418E-04 5.47811E-03 
2.24158E-04 5.14450E-03 
3.10245E-04 4.82488E-03 
3.86969E-04 4.51944E-03 
4.54680E-04 4.22826E-03 
5.13778E-04 3.95134E-03 
5.64703E-04 3.68854E-03 
6.07923E-04 3.43969E-03 
6.43931E-04 3.20450E-03 
6.73226E-04 2.98265E-03 
6.96318E-04 2.77374E-03 
7.13711E-04 2.57736E-03 
-1.12637E-03 6.12762E-03 
-1.00859E-03 5.87207E-03 
-8.94199E-04 5.61791E-03 
-7.83638E-04 5.36593E-03 
-6.77302E-04 5.11690E-03 
-5.75550E-04 4.87158E-03 
-4.78682E-04 4.63064E-03 
-4.07245E-04 4.44764E-03 
-3.86952E-04 4.39475E-03 
-2.94027E-04 4.14671E-03 
-2.07481E-04 3.90586E-03 
-1.27419E-04 3.67278E-03 
-5.38785E-05 3.44794E-03 
1.31763E-05 3.23172E-03 
7.38360E-05 3.02443E-03 
1.28249E-04 2.82626E-03 
1.76611E-04 2.63735E-03 
2.19159E-04 2.45775E-03 
2.56165E-04 2.28742E-03 
2.87927E-04 2.12628E-03 
3.14762E-04 1.97418E-03 
3.37003E-04 1.83094E-03 
3.54988E-04 1.69631E-03 
3.69059E-04 1.57002E-03 
3.79553E-04 1.45178E-03 
3.86805E-04 1.34126E-03 
-6.10600E-04 3.19267E-03 
-5.44740E-04 3.04826E-03 
-4.81113E-04 2.90518E-03 
-4.19956E-04 2.76388E-03 
-3.61481E-04 2.62480E-03 
-3.05873E-04 2.48836E-03 
-2.53280E-04 2.35494E-03 
-2.14731E-04 2.25401E-03 
-2.03821E-04 2.22490E-03 
-1.54098E-04 2.08881E-03 
-1.08179E-04 1.95735E-03 
-6.60834E-05 1.83078E-03 
-2.77909E-05 1.70936E-03 
6.75854E-06 1.59323E-03 
3.76567E-05 1.48253E-03 
6.50262E-05 1.37731E-03 
8.90144E-05 1.27761E-03 
1.09789E-04 1.18338E-03 
1.27536E-04 1.09457E-03 
1.42449E-04 1.01107E-03 
1.54733E-04 9.32767E-04 
1.64595E-04 8.59493E-04 
1.72243E-04 7.91075E-04 
1.77882E-04 7.27323E-04 
1.81712E-04 6.68031E-04 
1.83927E-04 6.12987E-04 
