PdfType: replica
-4.13417E-02 2.68335E-01 
-3.87212E-02 2.63202E-01 
-3.61128E-02 2.58067E-01 
-3.35203E-02 2.52939E-01 
-3.09475E-02 2.47822E-01 
-2.83979E-02 2.42724E-01 
-2.58745E-02 2.37651E-01 
-2.33804E-02 2.32607E-01 
-2.09182E-02 2.27600E-01 
-7.71988E-02 3.65393E-01 
-7.51848E-02 3.61128E-01 
-7.31206E-02 3.56745E-01 
-7.10093E-02 3.52250E-01 
-6.88542E-02 3.47647E-01 
-6.66591E-02 3.42944E-01 
-6.44278E-02 3.38148E-01 
-6.26789E-02 3.34378E-01 
-6.21642E-02 3.33266E-01 
-5.96920E-02 3.27915E-01 
-5.71923E-02 3.22482E-01 
-5.46702E-02 3.16978E-01 
-5.21312E-02 3.11413E-01 
-4.95804E-02 3.05797E-01 
-4.70229E-02 3.00141E-01 
-4.44637E-02 2.94453E-01 
-4.19078E-02 2.88744E-01 
-3.93596E-02 2.83023E-01 
-3.68235E-02 2.77299E-01 
-3.43039E-02 2.71580E-01 
-3.18045E-02 2.65875E-01 
-2.93290E-02 2.60192E-01 
-2.68807E-02 2.54537E-01 
-2.44627E-02 2.48917E-01 
-2.20778E-02 2.43338E-01 
-1.97285E-02 2.37807E-01 
-7.40776E-02 3.86739E-01 
-7.20941E-02 3.81955E-01 
-7.00633E-02 3.77042E-01 
-6.79884E-02 3.72008E-01 
-6.58731E-02 3.66858E-01 
-6.37212E-02 3.61600E-01 
-6.15364E-02 3.56244E-01 
-5.98260E-02 3.52036E-01 
-5.93230E-02 3.50796E-01 
-5.69090E-02 3.44831E-01 
-5.44718E-02 3.38782E-01 
-5.20166E-02 3.32661E-01 
-4.95490E-02 3.26479E-01 
-4.70740E-02 3.20248E-01 
-4.45969E-02 3.13979E-01 
-4.21225E-02 3.07684E-01 
-3.96557E-02 3.01374E-01 
-3.72010E-02 2.95058E-01 
-3.47628E-02 2.88748E-01 
-3.23451E-02 2.82452E-01 
-2.99517E-02 2.76180E-01 
-2.75861E-02 2.69940E-01 
-2.52514E-02 2.63740E-01 
-2.29507E-02 2.57588E-01 
-2.06864E-02 2.51490E-01 
-1.84611E-02 2.45453E-01 
-7.06739E-02 4.04791E-01 
-6.87308E-02 3.99489E-01 
-6.67435E-02 3.94049E-01 
-6.47155E-02 3.88478E-01 
-6.26504E-02 3.82785E-01 
-6.05521E-02 3.76978E-01 
-5.84247E-02 3.71068E-01 
-5.67612E-02 3.66429E-01 
-5.62722E-02 3.65063E-01 
-5.39281E-02 3.58495E-01 
-5.15651E-02 3.51841E-01 
-4.91886E-02 3.45116E-01 
-4.68040E-02 3.38333E-01 
-4.44163E-02 3.31504E-01 
-4.20308E-02 3.24643E-01 
-3.96524E-02 3.17762E-01 
-3.72856E-02 3.10873E-01 
-3.49351E-02 3.03987E-01 
-3.26049E-02 2.97117E-01 
-3.02990E-02 2.90273E-01 
-2.80211E-02 2.83464E-01 
-2.57744E-02 2.76699E-01 
-2.35621E-02 2.69989E-01 
-2.13867E-02 2.63339E-01 
-1.92508E-02 2.56759E-01 
-1.71564E-02 2.50253E-01 
-6.70350E-02 4.19277E-01 
-6.51415E-02 4.13465E-01 
-6.32072E-02 4.07508E-01 
-6.12357E-02 4.01412E-01 
-5.92305E-02 3.95188E-01 
-5.71959E-02 3.88847E-01 
-5.51356E-02 3.82399E-01 
-5.35266E-02 3.77343E-01 
-5.30540E-02 3.75854E-01 
-5.07904E-02 3.68703E-01 
-4.85123E-02 3.61468E-01 
-4.62249E-02 3.54164E-01 
-4.39337E-02 3.46806E-01 
-4.16436E-02 3.39408E-01 
-3.93597E-02 3.31985E-01 
-3.70869E-02 3.24549E-01 
-3.48297E-02 3.17116E-01 
-3.25923E-02 3.09697E-01 
-3.03790E-02 3.02305E-01 
-2.81933E-02 2.94951E-01 
-2.60387E-02 2.87646E-01 
-2.39184E-02 2.80401E-01 
-2.18352E-02 2.73223E-01 
-1.97916E-02 2.66122E-01 
-1.77899E-02 2.59106E-01 
-1.58318E-02 2.52180E-01 
-6.32205E-02 4.29926E-01 
-6.13851E-02 4.23624E-01 
-5.95124E-02 4.17169E-01 
-5.76059E-02 4.10572E-01 
-5.56695E-02 4.03842E-01 
-5.37071E-02 3.96992E-01 
-5.17228E-02 3.90033E-01 
-5.01750E-02 3.84583E-01 
-4.97207E-02 3.82979E-01 
-4.75470E-02 3.75279E-01 
-4.53629E-02 3.67498E-01 
-4.31737E-02 3.59653E-01 
-4.09847E-02 3.51760E-01 
-3.88007E-02 3.43835E-01 
-3.66268E-02 3.35893E-01 
-3.44676E-02 3.27950E-01 
-3.23275E-02 3.20019E-01 
-3.02106E-02 3.12116E-01 
-2.81207E-02 3.04253E-01 
-2.60615E-02 2.96443E-01 
-2.40362E-02 2.88696E-01 
-2.20476E-02 2.81024E-01 
-2.00983E-02 2.73436E-01 
-1.81907E-02 2.65941E-01 
-1.63267E-02 2.58547E-01 
-1.45081E-02 2.51261E-01 
-5.92744E-02 4.36590E-01 
-5.75049E-02 4.29826E-01 
-5.57016E-02 4.22906E-01 
-5.38681E-02 4.15838E-01 
-5.20082E-02 4.08637E-01 
-5.01260E-02 4.01314E-01 
-4.82254E-02 3.93883E-01 
-4.67449E-02 3.88068E-01 
-4.63107E-02 3.86358E-01 
-4.42350E-02 3.78154E-01 
-4.21531E-02 3.69875E-01 
-4.00699E-02 3.61538E-01 
-3.79906E-02 3.53161E-01 
-3.59201E-02 3.44761E-01 
-3.38631E-02 3.36356E-01 
-3.18240E-02 3.27961E-01 
-2.98072E-02 3.19593E-01 
-2.78165E-02 3.11266E-01 
-2.58555E-02 3.02993E-01 
-2.39276E-02 2.94789E-01 
-2.20357E-02 2.86664E-01 
-2.01826E-02 2.78631E-01 
-1.83705E-02 2.70699E-01 
-1.66015E-02 2.62877E-01 
-1.48773E-02 2.55174E-01 
-1.31995E-02 2.47596E-01 
-5.52513E-02 4.39175E-01 
-5.35545E-02 4.31989E-01 
-5.18275E-02 4.24644E-01 
-5.00739E-02 4.17150E-01 
-4.82973E-02 4.09522E-01 
-4.65020E-02 4.01773E-01 
-4.46918E-02 3.93919E-01 
-4.32835E-02 3.87779E-01 
-4.28708E-02 3.85974E-01 
-4.09001E-02 3.77324E-01 
-3.89268E-02 3.68606E-01 
-3.69559E-02 3.59838E-01 
-3.49924E-02 3.51041E-01 
-3.30409E-02 3.42232E-01 
-3.11061E-02 3.33431E-01 
-2.91921E-02 3.24654E-01 
-2.73029E-02 3.15917E-01 
-2.54423E-02 3.07237E-01 
-2.36136E-02 2.98628E-01 
-2.18199E-02 2.90103E-01 
-2.00638E-02 2.81675E-01 
-1.83479E-02 2.73356E-01 
-1.66742E-02 2.65156E-01 
-1.50445E-02 2.57083E-01 
-1.34603E-02 2.49147E-01 
-1.19228E-02 2.41353E-01 
-5.11978E-02 4.37691E-01 
-4.95797E-02 4.30133E-01 
-4.79348E-02 4.22413E-01 
-4.62668E-02 4.14546E-01 
-4.45794E-02 4.06546E-01 
-4.28765E-02 3.98429E-01 
-4.11622E-02 3.90211E-01 
-3.98303E-02 3.83793E-01 
-3.94403E-02 3.81908E-01 
-3.75799E-02 3.72879E-01 
-3.57205E-02 3.63792E-01 
-3.38668E-02 3.54666E-01 
-3.20236E-02 3.45522E-01 
-3.01953E-02 3.36381E-01 
-2.83863E-02 3.27260E-01 
-2.66007E-02 3.18178E-01 
-2.48420E-02 3.09153E-01 
-2.31139E-02 3.00200E-01 
-2.14192E-02 2.91336E-01 
-1.97610E-02 2.82573E-01 
-1.81415E-02 2.73925E-01 
-1.65631E-02 2.65402E-01 
-1.50274E-02 2.57016E-01 
-1.35360E-02 2.48776E-01 
-1.20902E-02 2.40689E-01 
-1.06909E-02 2.32762E-01 
-4.71538E-02 4.32231E-01 
-4.56193E-02 4.24356E-01 
-4.40616E-02 4.16321E-01 
-4.24841E-02 4.08143E-01 
-4.08905E-02 3.99835E-01 
-3.92848E-02 3.91416E-01 
-3.76707E-02 3.82902E-01 
-3.64185E-02 3.76260E-01 
-3.60521E-02 3.74311E-01 
-3.43064E-02 3.64981E-01 
-3.25647E-02 3.55603E-01 
-3.08318E-02 3.46200E-01 
-2.91121E-02 3.36792E-01 
-2.74098E-02 3.27401E-01 
-2.57291E-02 3.18046E-01 
-2.40736E-02 3.08746E-01 
-2.24469E-02 2.99519E-01 
-2.08521E-02 2.90382E-01 
-1.92919E-02 2.81351E-01 
-1.77690E-02 2.72438E-01 
-1.62855E-02 2.63657E-01 
-1.48432E-02 2.55020E-01 
-1.34438E-02 2.46537E-01 
-1.20885E-02 2.38216E-01 
-1.07782E-02 2.30066E-01 
-9.51377E-03 2.22092E-01 
-4.31646E-02 4.22977E-01 
-4.17178E-02 4.14852E-01 
-4.02510E-02 4.06571E-01 
-3.87678E-02 3.98150E-01 
-3.72716E-02 3.89607E-01 
-3.57664E-02 3.80960E-01 
-3.42557E-02 3.72226E-01 
-3.30854E-02 3.65420E-01 
-3.27433E-02 3.63424E-01 
-3.11149E-02 3.53878E-01 
-2.94935E-02 3.44298E-01 
-2.78833E-02 3.34706E-01 
-2.62888E-02 3.25124E-01 
-2.47137E-02 3.15575E-01 
-2.31620E-02 3.06078E-01 
-2.16370E-02 2.96652E-01 
-2.01420E-02 2.87317E-01 
-1.86797E-02 2.78088E-01 
-1.72528E-02 2.68982E-01 
-1.58635E-02 2.60012E-01 
-1.45136E-02 2.51192E-01 
-1.32048E-02 2.42532E-01 
-1.19383E-02 2.34042E-01 
-1.07152E-02 2.25731E-01 
-9.53621E-03 2.17606E-01 
-8.40177E-03 2.09672E-01 
-3.92533E-02 4.10143E-01 
-3.78974E-02 4.01839E-01 
-3.65248E-02 3.93385E-01 
-3.51388E-02 3.84798E-01 
-3.37428E-02 3.76098E-01 
-3.23406E-02 3.67302E-01 
-3.09356E-02 3.58429E-01 
-2.98489E-02 3.51524E-01 
-2.95314E-02 3.49500E-01 
-2.80224E-02 3.39829E-01 
-2.65227E-02 3.30139E-01 
-2.50365E-02 3.20452E-01 
-2.35678E-02 3.10791E-01 
-2.21202E-02 3.01179E-01 
-2.06973E-02 2.91635E-01 
-1.93022E-02 2.82180E-01 
-1.79377E-02 2.72832E-01 
-1.66065E-02 2.63608E-01 
-1.53107E-02 2.54523E-01 
-1.40523E-02 2.45591E-01 
-1.28330E-02 2.36825E-01 
-1.16540E-02 2.28235E-01 
-1.05164E-02 2.19830E-01 
-9.42092E-03 2.11618E-01 
-8.36811E-03 2.03607E-01 
-7.35823E-03 1.95800E-01 
-3.54908E-02 3.94204E-01 
-3.42274E-02 3.85798E-01 
-3.29501E-02 3.77251E-01 
-3.16622E-02 3.68580E-01 
-3.03672E-02 3.59805E-01 
-2.90684E-02 3.50946E-01 
-2.77692E-02 3.42021E-01 
-2.67659E-02 3.35084E-01 
-2.64731E-02 3.33052E-01 
-2.50828E-02 3.23352E-01 
-2.37039E-02 3.13648E-01 
-2.23402E-02 3.03963E-01 
-2.09955E-02 2.94321E-01 
-1.96731E-02 2.84743E-01 
-1.83763E-02 2.75251E-01 
-1.71078E-02 2.65863E-01 
-1.58702E-02 2.56599E-01 
-1.46658E-02 2.47475E-01 
-1.34965E-02 2.38506E-01 
-1.23640E-02 2.29705E-01 
-1.12697E-02 2.21084E-01 
-1.02146E-02 2.12653E-01 
-9.19941E-03 2.04421E-01 
-8.22480E-03 1.96395E-01 
-7.29101E-03 1.88581E-01 
-6.39812E-03 1.80983E-01 
-3.18390E-02 3.75244E-01 
-3.06699E-02 3.66817E-01 
-2.94898E-02 3.58258E-01 
-2.83018E-02 3.49587E-01 
-2.71091E-02 3.40823E-01 
-2.59150E-02 3.31986E-01 
-2.47226E-02 3.23097E-01 
-2.38032E-02 3.16197E-01 
-2.35352E-02 3.14177E-01 
-2.22639E-02 3.04545E-01 
-2.10058E-02 2.94925E-01 
-1.97642E-02 2.85340E-01 
-1.85427E-02 2.75815E-01 
-1.73443E-02 2.66370E-01 
-1.61717E-02 2.57026E-01 
-1.50277E-02 2.47804E-01 
-1.39144E-02 2.38720E-01 
-1.28339E-02 2.29791E-01 
-1.17876E-02 2.21032E-01 
-1.07772E-02 2.12454E-01 
-9.80353E-03 2.04069E-01 
-8.86754E-03 1.95887E-01 
-7.96975E-03 1.87914E-01 
-7.11050E-03 1.80158E-01 
-6.28986E-03 1.72624E-01 
-5.50776E-03 1.65314E-01 
-2.83554E-02 3.53806E-01 
-2.72810E-02 3.45440E-01 
-2.61982E-02 3.36954E-01 
-2.51099E-02 3.28368E-01 
-2.40191E-02 3.19702E-01 
-2.29289E-02 3.10976E-01 
-2.18423E-02 3.02212E-01 
-2.10058E-02 2.95418E-01 
-2.07622E-02 2.93430E-01 
-1.96082E-02 2.83964E-01 
-1.84686E-02 2.74525E-01 
-1.73465E-02 2.65138E-01 
-1.62452E-02 2.55826E-01 
-1.51672E-02 2.46610E-01 
-1.41152E-02 2.37511E-01 
-1.30914E-02 2.28547E-01 
-1.20977E-02 2.19736E-01 
-1.11358E-02 2.11093E-01 
-1.02071E-02 2.02632E-01 
-9.31279E-03 1.94364E-01 
-8.45359E-03 1.86299E-01 
-7.63013E-03 1.78447E-01 
-6.84276E-03 1.70813E-01 
-6.09161E-03 1.63404E-01 
-5.37660E-03 1.56222E-01 
-4.69748E-03 1.49271E-01 
-2.50578E-02 3.30325E-01 
-2.40776E-02 3.22102E-01 
-2.30912E-02 3.13773E-01 
-2.21016E-02 3.05357E-01 
-2.11114E-02 2.96876E-01 
-2.01235E-02 2.88349E-01 
-1.91407E-02 2.79797E-01 
-1.83855E-02 2.73176E-01 
-1.81658E-02 2.71241E-01 
-1.71263E-02 2.62034E-01 
-1.61020E-02 2.52871E-01 
-1.50960E-02 2.43775E-01 
-1.41108E-02 2.34769E-01 
-1.31489E-02 2.25873E-01 
-1.22127E-02 2.17108E-01 
-1.13039E-02 2.08492E-01 
-1.04243E-02 2.00040E-01 
-9.57531E-03 1.91767E-01 
-8.75797E-03 1.83686E-01 
-7.97318E-03 1.75807E-01 
-7.22156E-03 1.68140E-01 
-6.50347E-03 1.60691E-01 
-5.81909E-03 1.53467E-01 
-5.16837E-03 1.46472E-01 
-4.55110E-03 1.39708E-01 
-3.96688E-03 1.33177E-01 
-2.19605E-02 3.05257E-01 
-2.10731E-02 2.97259E-01 
-2.01817E-02 2.89168E-01 
-1.92888E-02 2.81006E-01 
-1.83970E-02 2.72792E-01 
-1.75090E-02 2.64546E-01 
-1.66274E-02 2.56291E-01 
-1.59511E-02 2.49908E-01 
-1.57545E-02 2.48045E-01 
-1.48258E-02 2.39187E-01 
-1.39129E-02 2.30389E-01 
-1.30184E-02 2.21672E-01 
-1.21446E-02 2.13058E-01 
-1.12938E-02 2.04568E-01 
-1.04677E-02 1.96220E-01 
-9.66821E-03 1.88032E-01 
-8.89653E-03 1.80017E-01 
-8.15385E-03 1.72191E-01 
-7.44104E-03 1.64563E-01 
-6.75873E-03 1.57143E-01 
-6.10735E-03 1.49940E-01 
-5.48707E-03 1.42959E-01 
-4.89790E-03 1.36206E-01 
-4.33965E-03 1.29682E-01 
-3.81198E-03 1.23390E-01 
-3.31441E-03 1.17330E-01 
-1.90749E-02 2.79075E-01 
-1.82782E-02 2.71378E-01 
-1.74793E-02 2.63604E-01 
-1.66806E-02 2.55773E-01 
-1.58843E-02 2.47905E-01 
-1.50930E-02 2.40020E-01 
-1.43088E-02 2.32138E-01 
-1.37085E-02 2.26055E-01 
-1.35342E-02 2.24280E-01 
-1.27118E-02 2.15855E-01 
-1.19055E-02 2.07502E-01 
-1.11173E-02 1.99244E-01 
-1.03494E-02 1.91101E-01 
-9.60372E-03 1.83093E-01 
-8.88178E-03 1.75236E-01 
-8.18499E-03 1.67547E-01 
-7.51446E-03 1.60039E-01 
-6.87109E-03 1.52723E-01 
-6.25553E-03 1.45611E-01 
-5.66822E-03 1.38711E-01 
-5.10937E-03 1.32028E-01 
-4.57904E-03 1.25568E-01 
-4.07706E-03 1.19334E-01 
-3.60315E-03 1.13329E-01 
-3.15686E-03 1.07552E-01 
-2.73763E-03 1.02003E-01 
-1.64086E-02 2.52245E-01 
-1.56998E-02 2.44922E-01 
-1.49903E-02 2.37537E-01 
-1.42823E-02 2.30110E-01 
-1.35779E-02 2.22660E-01 
-1.28793E-02 2.15207E-01 
-1.21885E-02 2.07771E-01 
-1.16606E-02 2.02040E-01 
-1.15075E-02 2.00370E-01 
-1.07863E-02 1.92451E-01 
-1.00809E-02 1.84617E-01 
-9.39330E-03 1.76888E-01 
-8.72520E-03 1.69284E-01 
-8.07820E-03 1.61823E-01 
-7.45363E-03 1.54520E-01 
-6.85262E-03 1.47390E-01 
-6.27604E-03 1.40445E-01 
-5.72457E-03 1.33695E-01 
-5.19866E-03 1.27150E-01 
-4.69857E-03 1.20815E-01 
-4.22436E-03 1.14697E-01 
-3.77595E-03 1.08799E-01 
-3.35306E-03 1.03122E-01 
-2.95532E-03 9.76685E-02 
-2.58221E-03 9.24372E-02 
-2.23312E-03 8.74265E-02 
-1.39667E-02 2.25237E-01 
-1.33423E-02 2.18352E-01 
-1.27184E-02 2.11421E-01 
-1.20971E-02 2.04462E-01 
-1.14802E-02 1.97494E-01 
-1.08697E-02 1.90536E-01 
-1.02673E-02 1.83606E-01 
-9.80800E-03 1.78276E-01 
-9.67492E-03 1.76723E-01 
-9.04911E-03 1.69374E-01 
-8.43860E-03 1.62119E-01 
-7.84507E-03 1.54978E-01 
-7.27006E-03 1.47970E-01 
-6.71484E-03 1.41109E-01 
-6.18049E-03 1.34411E-01 
-5.66791E-03 1.27888E-01 
-5.17774E-03 1.21550E-01 
-4.71048E-03 1.15407E-01 
-4.26638E-03 1.09466E-01 
-3.84558E-03 1.03732E-01 
-3.44799E-03 9.82089E-02 
-3.07342E-03 9.28996E-02 
-2.72153E-03 8.78047E-02 
-2.39186E-03 8.29240E-02 
-2.08386E-03 7.82559E-02 
-1.79688E-03 7.37981E-02 
-1.17508E-02 1.98496E-01 
-1.12066E-02 1.92106E-01 
-1.06640E-02 1.85684E-01 
-1.01247E-02 1.79248E-01 
-9.59048E-03 1.72816E-01 
-9.06292E-03 1.66405E-01 
-8.54362E-03 1.60033E-01 
-8.14845E-03 1.55141E-01 
-8.03411E-03 1.53717E-01 
-7.49728E-03 1.46988E-01 
-6.97504E-03 1.40362E-01 
-6.46879E-03 1.33855E-01 
-5.97979E-03 1.27485E-01 
-5.50907E-03 1.21265E-01 
-5.05749E-03 1.15209E-01 
-4.62571E-03 1.09326E-01 
-4.21421E-03 1.03626E-01 
-3.82330E-03 9.81171E-02 
-3.45311E-03 9.28040E-02 
-3.10361E-03 8.76912E-02 
-2.77465E-03 8.27812E-02 
-2.46593E-03 7.80751E-02 
-2.17707E-03 7.35727E-02 
-1.90756E-03 6.92728E-02 
-1.65684E-03 6.51731E-02 
-1.42425E-03 6.12703E-02 
-9.75617E-03 1.72394E-01 
-9.28774E-03 1.66546E-01 
-8.82164E-03 1.60680E-01 
-8.35940E-03 1.54812E-01 
-7.90251E-03 1.48959E-01 
-7.45241E-03 1.43138E-01 
-7.01046E-03 1.37364E-01 
-6.67490E-03 1.32939E-01 
-6.57793E-03 1.31654E-01 
-6.12346E-03 1.25584E-01 
-5.68264E-03 1.19622E-01 
-5.25661E-03 1.13783E-01 
-4.84640E-03 1.08081E-01 
-4.45279E-03 1.02530E-01 
-4.07646E-03 9.71385E-02 
-3.71787E-03 9.19172E-02 
-3.37734E-03 8.68732E-02 
-3.05502E-03 8.20122E-02 
-2.75093E-03 7.73385E-02 
-2.46496E-03 7.28547E-02 
-2.19686E-03 6.85623E-02 
-1.94630E-03 6.44612E-02 
-1.71283E-03 6.05503E-02 
-1.49595E-03 5.68276E-02 
-1.29508E-03 5.32899E-02 
-1.10961E-03 4.99334E-02 
-7.99544E-03 1.47546E-01 
-7.59711E-03 1.42270E-01 
-7.20165E-03 1.36989E-01 
-6.81037E-03 1.31717E-01 
-6.42453E-03 1.26469E-01 
-6.04538E-03 1.21261E-01 
-5.67405E-03 1.16108E-01 
-5.39277E-03 1.12166E-01 
-5.31160E-03 1.11023E-01 
-4.93186E-03 1.05631E-01 
-4.56465E-03 1.00348E-01 
-4.21091E-03 9.51894E-02 
-3.87141E-03 9.01660E-02 
-3.54677E-03 8.52886E-02 
-3.23746E-03 8.05664E-02 
-2.94380E-03 7.60068E-02 
-2.66596E-03 7.16156E-02 
-2.40400E-03 6.73970E-02 
-2.15782E-03 6.33539E-02 
-1.92725E-03 5.94878E-02 
-1.71199E-03 5.57990E-02 
-1.51167E-03 5.22864E-02 
-1.32584E-03 4.89483E-02 
-1.15400E-03 4.57817E-02 
-9.95594E-04 4.27830E-02 
-8.50023E-04 3.99480E-02 
-6.43923E-03 1.23972E-01 
-6.10592E-03 1.19295E-01 
-5.77579E-03 1.14623E-01 
-5.44995E-03 1.09968E-01 
-5.12947E-03 1.05347E-01 
-4.81537E-03 1.00771E-01 
-4.50860E-03 9.62533E-02 
-4.27681E-03 9.28061E-02 
-4.21002E-03 9.18069E-02 
-3.89815E-03 8.71051E-02 
-3.59757E-03 8.25121E-02 
-3.30899E-03 7.80394E-02 
-3.03301E-03 7.36974E-02 
-2.77006E-03 6.94948E-02 
-2.52046E-03 6.54388E-02 
-2.28441E-03 6.15352E-02 
-2.06196E-03 5.77883E-02 
-1.85308E-03 5.42008E-02 
-1.65761E-03 5.07745E-02 
-1.47533E-03 4.75097E-02 
-1.30590E-03 4.44057E-02 
-1.14895E-03 4.14608E-02 
-1.00404E-03 3.86723E-02 
-8.70681E-04 3.60370E-02 
-7.48358E-04 3.35508E-02 
-6.36526E-04 3.12094E-02 
-5.09155E-03 1.02143E-01 
-4.81737E-03 9.80732E-02 
-4.54650E-03 9.40165E-02 
-4.27984E-03 8.99853E-02 
-4.01828E-03 8.59918E-02 
-3.76266E-03 8.20479E-02 
-3.51373E-03 7.81647E-02 
-3.32615E-03 7.52084E-02 
-3.27218E-03 7.43528E-02 
-3.02071E-03 7.03335E-02 
-2.77918E-03 6.64192E-02 
-2.54814E-03 6.26196E-02 
-2.32801E-03 5.89431E-02 
-2.11909E-03 5.53964E-02 
-1.92156E-03 5.19851E-02 
-1.73552E-03 4.87135E-02 
-1.56095E-03 4.55844E-02 
-1.39773E-03 4.25994E-02 
-1.24568E-03 3.97590E-02 
-1.10452E-03 3.70628E-02 
-9.73950E-04 3.45092E-02 
-8.53580E-04 3.20959E-02 
-7.42996E-04 2.98198E-02 
-6.41751E-04 2.76774E-02 
-5.49374E-04 2.56644E-02 
-4.65379E-04 2.37763E-02 
-3.94137E-03 8.22945E-02 
-3.72025E-03 7.88274E-02 
-3.50237E-03 7.53798E-02 
-3.28849E-03 7.19626E-02 
-3.07932E-03 6.85862E-02 
-2.87551E-03 6.52609E-02 
-2.67766E-03 6.19961E-02 
-2.52901E-03 5.95169E-02 
-2.48631E-03 5.88004E-02 
-2.28778E-03 5.54414E-02 
-2.09783E-03 5.21811E-02 
-1.91683E-03 4.90270E-02 
-1.74506E-03 4.59859E-02 
-1.58272E-03 4.30628E-02 
-1.42989E-03 4.02617E-02 
-1.28657E-03 3.75854E-02 
-1.15270E-03 3.50355E-02 
-1.02811E-03 3.26127E-02 
-9.12603E-04 3.03165E-02 
-8.05903E-04 2.81457E-02 
-7.07697E-04 2.60982E-02 
-6.17635E-04 2.41714E-02 
-5.35335E-04 2.23620E-02 
-4.60400E-04 2.06661E-02 
-3.92413E-04 1.90797E-02 
-3.30955E-04 1.75984E-02 
-2.97638E-03 6.46101E-02 
-2.80210E-03 6.17274E-02 
-2.63089E-03 5.88686E-02 
-2.46333E-03 5.60428E-02 
-2.29996E-03 5.32588E-02 
-2.14132E-03 5.05251E-02 
-1.98783E-03 4.78493E-02 
-1.87286E-03 4.58231E-02 
-1.83990E-03 4.52385E-02 
-1.68701E-03 4.25035E-02 
-1.54131E-03 3.98584E-02 
-1.40306E-03 3.73092E-02 
-1.27243E-03 3.48606E-02 
-1.14951E-03 3.25162E-02 
-1.03433E-03 3.02788E-02 
-9.26835E-04 2.81498E-02 
-8.26906E-04 2.61299E-02 
-7.34377E-04 2.42188E-02 
-6.49030E-04 2.24156E-02 
-5.70608E-04 2.07184E-02 
-4.98821E-04 1.91248E-02 
-4.33354E-04 1.76320E-02 
-3.73873E-04 1.62366E-02 
-3.20033E-04 1.49350E-02 
-2.71482E-04 1.37233E-02 
-2.27867E-04 1.25972E-02 
-2.18252E-03 4.92048E-02 
-2.04887E-03 4.68755E-02 
-1.91799E-03 4.45723E-02 
-1.79032E-03 4.23026E-02 
-1.66628E-03 4.00735E-02 
-1.54625E-03 3.78917E-02 
-1.43055E-03 3.57634E-02 
-1.34419E-03 3.41567E-02 
-1.31947E-03 3.36940E-02 
-1.20513E-03 3.15342E-02 
-1.09666E-03 2.94537E-02 
-9.94190E-04 2.74567E-02 
-8.97829E-04 2.55466E-02 
-8.07598E-04 2.37257E-02 
-7.23466E-04 2.19955E-02 
-6.45350E-04 2.03566E-02 
-5.73117E-04 1.88089E-02 
-5.06596E-04 1.73514E-02 
-4.45581E-04 1.59827E-02 
-3.89837E-04 1.47007E-02 
-3.39110E-04 1.35030E-02 
-2.93129E-04 1.23867E-02 
-2.51611E-04 1.13485E-02 
-2.14270E-04 1.03851E-02 
-1.80819E-04 9.49290E-03 
-1.50972E-04 8.66813E-03 
-1.54488E-03 3.61366E-02 
-1.44570E-03 3.43174E-02 
-1.34892E-03 3.25243E-02 
-1.25485E-03 3.07633E-02 
-1.16381E-03 2.90398E-02 
-1.07605E-03 2.73589E-02 
-9.91798E-04 2.57254E-02 
-9.29140E-04 2.44964E-02 
-9.11249E-04 2.41431E-02 
-8.28713E-04 2.24985E-02 
-7.50784E-04 2.09212E-02 
-6.77541E-04 1.94142E-02 
-6.09018E-04 1.79793E-02 
-5.45193E-04 1.66180E-02 
-4.86009E-04 1.53308E-02 
-4.31365E-04 1.41175E-02 
-3.81129E-04 1.29776E-02 
-3.35141E-04 1.19098E-02 
-2.93216E-04 1.09122E-02 
-2.55153E-04 9.98298E-03 
-2.20739E-04 9.11954E-03 
-1.89750E-04 8.31923E-03 
-1.61959E-04 7.57915E-03 
-1.37139E-04 6.89628E-03 
-1.15063E-04 6.26750E-03 
-9.55108E-05 5.68966E-03 
-1.04567E-03 2.53562E-02 
-9.75070E-04 2.39944E-02 
-9.06446E-04 2.26571E-02 
-8.40021E-04 2.13486E-02 
-7.75996E-04 2.00729E-02 
-7.14552E-04 1.88339E-02 
-6.55833E-04 1.76348E-02 
-6.12342E-04 1.67361E-02 
-5.99953E-04 1.64783E-02 
-5.42982E-04 1.52818E-02 
-4.89480E-04 1.41399E-02 
-4.39475E-04 1.30544E-02 
-3.92959E-04 1.20262E-02 
-3.49890E-04 1.10560E-02 
-3.10193E-04 1.01436E-02 
-2.73772E-04 9.28842E-03 
-2.40503E-04 8.48951E-03 
-2.10249E-04 7.74547E-03 
-1.82854E-04 7.05457E-03 
-1.58157E-04 6.41483E-03 
-1.35986E-04 5.82405E-03 
-1.16167E-04 5.27987E-03 
-9.85279E-05 4.77982E-03 
-8.28954E-05 4.32138E-03 
-6.91017E-05 3.90199E-03 
-5.69848E-05 3.51910E-03 
-6.70705E-04 1.68430E-02 
-6.22917E-04 1.58745E-02 
-5.76666E-04 1.49273E-02 
-5.32101E-04 1.40045E-02 
-4.89349E-04 1.31089E-02 
-4.48521E-04 1.22429E-02 
-4.09701E-04 1.14088E-02 
-3.81082E-04 1.07863E-02 
-3.72952E-04 1.06082E-02 
-3.35695E-04 9.78426E-03 
-3.00918E-04 9.00232E-03 
-2.68616E-04 8.26321E-03 
-2.38762E-04 7.56731E-03 
-2.11301E-04 6.91455E-03 
