PdfType: replica
-3.46407E-02 2.73296E-01 
-3.12294E-02 2.67662E-01 
-2.78363E-02 2.62030E-01 
-2.44666E-02 2.56406E-01 
-2.11251E-02 2.50799E-01 
-1.78166E-02 2.45215E-01 
-1.45450E-02 2.39662E-01 
-1.13143E-02 2.34145E-01 
-8.12798E-03 2.28669E-01 
-8.05487E-02 3.74417E-01 
-7.79704E-02 3.69776E-01 
-7.53288E-02 3.65009E-01 
-7.26282E-02 3.60120E-01 
-6.98728E-02 3.55116E-01 
-6.70677E-02 3.50005E-01 
-6.42176E-02 3.44795E-01 
-6.19849E-02 3.40700E-01 
-6.13279E-02 3.39492E-01 
-5.81736E-02 3.33683E-01 
-5.49861E-02 3.27787E-01 
-5.17722E-02 3.21817E-01 
-4.85389E-02 3.15783E-01 
-4.52928E-02 3.09697E-01 
-4.20406E-02 3.03570E-01 
-3.87888E-02 2.97411E-01 
-3.55435E-02 2.91233E-01 
-3.23109E-02 2.85045E-01 
-2.90964E-02 2.78858E-01 
-2.59055E-02 2.72679E-01 
-2.27432E-02 2.66519E-01 
-1.96142E-02 2.60385E-01 
-1.65226E-02 2.54286E-01 
-1.34724E-02 2.48228E-01 
-1.04672E-02 2.42218E-01 
-7.51019E-03 2.36263E-01 
-7.56212E-02 3.91189E-01 
-7.31489E-02 3.86068E-01 
-7.06188E-02 3.80810E-01 
-6.80352E-02 3.75424E-01 
-6.54026E-02 3.69916E-01 
-6.27258E-02 3.64295E-01 
-6.00097E-02 3.58570E-01 
-5.78846E-02 3.54075E-01 
-5.72597E-02 3.52750E-01 
-5.42624E-02 3.46380E-01 
-5.12384E-02 3.39923E-01 
-4.81944E-02 3.33392E-01 
-4.51373E-02 3.26799E-01 
-4.20736E-02 3.20157E-01 
-3.90097E-02 3.13479E-01 
-3.59520E-02 3.06775E-01 
-3.29064E-02 3.00059E-01 
-2.98787E-02 2.93341E-01 
-2.68743E-02 2.86633E-01 
-2.38982E-02 2.79944E-01 
-2.09553E-02 2.73284E-01 
-1.80497E-02 2.66663E-01 
-1.51856E-02 2.60088E-01 
-1.23664E-02 2.53569E-01 
-9.59555E-03 2.47110E-01 
-6.87577E-03 2.40720E-01 
-7.05111E-02 4.03547E-01 
-6.81555E-02 3.97970E-01 
-6.57477E-02 3.92249E-01 
-6.32919E-02 3.86394E-01 
-6.07927E-02 3.80411E-01 
-5.82550E-02 3.74312E-01 
-5.56836E-02 3.68106E-01 
-5.36742E-02 3.63238E-01 
-5.30837E-02 3.61804E-01 
-5.02544E-02 3.54913E-01 
-4.74047E-02 3.47937E-01 
-4.45410E-02 3.40888E-01 
-4.16701E-02 3.33782E-01 
-3.87982E-02 3.26633E-01 
-3.59317E-02 3.19452E-01 
-3.30764E-02 3.12256E-01 
-3.02383E-02 3.05054E-01 
-2.74226E-02 2.97862E-01 
-2.46346E-02 2.90689E-01 
-2.18790E-02 2.83548E-01 
-1.91601E-02 2.76448E-01 
-1.64820E-02 2.69400E-01 
-1.38484E-02 2.62412E-01 
-1.12625E-02 2.55493E-01 
-8.72716E-03 2.48650E-01 
-6.24500E-03 2.41890E-01 
-6.52880E-02 4.11308E-01 
-6.30581E-02 4.05310E-01 
-6.07815E-02 3.99163E-01 
-5.84626E-02 3.92877E-01 
-5.61057E-02 3.86461E-01 
-5.37157E-02 3.79926E-01 
-5.12975E-02 3.73284E-01 
-4.94102E-02 3.68078E-01 
-4.88561E-02 3.66545E-01 
-4.62034E-02 3.59186E-01 
-4.35361E-02 3.51744E-01 
-4.08606E-02 3.44234E-01 
-3.81832E-02 3.36673E-01 
-3.55099E-02 3.29075E-01 
-3.28469E-02 3.21455E-01 
-3.01997E-02 3.13828E-01 
-2.75739E-02 3.06207E-01 
-2.49745E-02 2.98606E-01 
-2.24062E-02 2.91037E-01 
-1.98736E-02 2.83513E-01 
-1.73806E-02 2.76044E-01 
-1.49309E-02 2.68640E-01 
-1.25279E-02 2.61311E-01 
-1.01743E-02 2.54066E-01 
-7.87281E-03 2.46912E-01 
-5.62560E-03 2.39856E-01 
-6.00362E-02 4.14363E-01 
-5.79389E-02 4.07991E-01 
-5.58003E-02 4.01467E-01 
-5.36247E-02 3.94801E-01 
-5.14165E-02 3.88003E-01 
-4.91805E-02 3.81088E-01 
-4.69213E-02 3.74065E-01 
-4.51605E-02 3.68566E-01 
-4.46439E-02 3.66949E-01 
-4.21735E-02 3.59185E-01 
-3.96939E-02 3.51345E-01 
-3.72111E-02 3.43443E-01 
-3.47312E-02 3.35498E-01 
-3.22601E-02 3.27525E-01 
-2.98034E-02 3.19540E-01 
-2.73664E-02 3.11559E-01 
-2.49542E-02 3.03596E-01 
-2.25716E-02 2.95665E-01 
-2.02230E-02 2.87780E-01 
-1.79124E-02 2.79953E-01 
-1.56435E-02 2.72196E-01 
-1.34196E-02 2.64519E-01 
-1.12435E-02 2.56932E-01 
-9.11794E-03 2.49443E-01 
-7.04499E-03 2.42062E-01 
-5.02656E-03 2.34794E-01 
-5.48148E-02 4.12747E-01 
-5.28551E-02 4.06056E-01 
-5.08594E-02 3.99211E-01 
-4.88320E-02 3.92225E-01 
-4.67770E-02 3.85109E-01 
-4.46991E-02 3.77876E-01 
-4.26029E-02 3.70539E-01 
-4.09713E-02 3.64800E-01 
-4.04930E-02 3.63113E-01 
-3.82083E-02 3.55022E-01 
-3.59192E-02 3.46860E-01 
-3.36314E-02 3.38646E-01 
-3.13509E-02 3.30398E-01 
-2.90829E-02 3.22133E-01 
-2.68329E-02 3.13867E-01 
-2.46057E-02 3.05617E-01 
-2.24062E-02 2.97398E-01 
-2.02386E-02 2.89225E-01 
-1.81070E-02 2.81112E-01 
-1.60150E-02 2.73072E-01 
-1.39660E-02 2.65116E-01 
-1.19627E-02 2.57255E-01 
-1.00078E-02 2.49500E-01 
-8.10340E-03 2.41858E-01 
-6.25144E-03 2.34339E-01 
-4.45340E-03 2.26948E-01 
-4.96929E-02 4.06604E-01 
-4.78740E-02 3.99659E-01 
-4.60241E-02 3.92562E-01 
-4.41474E-02 3.85325E-01 
-4.22478E-02 3.77961E-01 
-4.03300E-02 3.70484E-01 
-3.83983E-02 3.62909E-01 
-3.68969E-02 3.56990E-01 
-3.64571E-02 3.55251E-01 
-3.43587E-02 3.46916E-01 
-3.22601E-02 3.38521E-01 
-3.01670E-02 3.30084E-01 
-2.80846E-02 3.21623E-01 
-2.60180E-02 3.13157E-01 
-2.39721E-02 3.04702E-01 
-2.19516E-02 2.96277E-01 
-1.99608E-02 2.87897E-01 
-1.80035E-02 2.79577E-01 
-1.60834E-02 2.71332E-01 
-1.42037E-02 2.63173E-01 
-1.23674E-02 2.55114E-01 
-1.05769E-02 2.47165E-01 
-8.83453E-03 2.39336E-01 
-7.14201E-03 2.31635E-01 
-5.50087E-03 2.24071E-01 
-3.91231E-03 2.16650E-01 
-4.47248E-02 3.96203E-01 
-4.30479E-02 3.89076E-01 
-4.13449E-02 3.81800E-01 
-3.96195E-02 3.74389E-01 
-3.78757E-02 3.66855E-01 
-3.61179E-02 3.59216E-01 
-3.43501E-02 3.51485E-01 
-3.29781E-02 3.45449E-01 
-3.25766E-02 3.43677E-01 
-3.06629E-02 3.35192E-01 
-2.87528E-02 3.26657E-01 
-2.68514E-02 3.18091E-01 
-2.49637E-02 3.09514E-01 
-2.30944E-02 3.00944E-01 
-2.12479E-02 2.92400E-01 
-1.94285E-02 2.83899E-01 
-1.76401E-02 2.75456E-01 
-1.58861E-02 2.67088E-01 
-1.41698E-02 2.58809E-01 
-1.24940E-02 2.50631E-01 
-1.08613E-02 2.42567E-01 
-9.27382E-03 2.34627E-01 
-7.73332E-03 2.26820E-01 
-6.24134E-03 2.19157E-01 
-4.79905E-03 2.11642E-01 
-3.40734E-03 2.04284E-01 
-3.99529E-02 3.81899E-01 
-3.84178E-02 3.74667E-01 
-3.68609E-02 3.67292E-01 
-3.52858E-02 3.59787E-01 
-3.36965E-02 3.52168E-01 
-3.20968E-02 3.44450E-01 
-3.04907E-02 3.36649E-01 
-2.92462E-02 3.30567E-01 
-2.88823E-02 3.28782E-01 
-2.71498E-02 3.20242E-01 
-2.54241E-02 3.11665E-01 
-2.37097E-02 3.03069E-01 
-2.20114E-02 2.94476E-01 
-2.03333E-02 2.85903E-01 
-1.86795E-02 2.77369E-01 
-1.70539E-02 2.68892E-01 
-1.54598E-02 2.60488E-01 
-1.39004E-02 2.52172E-01 
-1.23785E-02 2.43958E-01 
-1.08966E-02 2.35860E-01 
-9.45678E-03 2.27889E-01 
-8.06084E-03 2.20054E-01 
-6.71025E-03 2.12366E-01 
-5.40620E-03 2.04833E-01 
-4.14956E-03 1.97461E-01 
-2.94095E-03 1.90255E-01 
-3.54223E-02 3.64165E-01 
-3.40268E-02 3.56908E-01 
-3.26136E-02 3.49515E-01 
-3.11861E-02 3.42002E-01 
-2.97479E-02 3.34382E-01 
-2.83027E-02 3.26674E-01 
-2.68542E-02 3.18892E-01 
-2.57335E-02 3.12832E-01 
-2.54062E-02 3.11054E-01 
-2.38494E-02 3.02559E-01 
-2.23018E-02 2.94039E-01 
-2.07677E-02 2.85513E-01 
-1.92513E-02 2.77003E-01 
-1.77564E-02 2.68527E-01 
-1.62867E-02 2.60104E-01 
-1.48455E-02 2.51751E-01 
-1.34359E-02 2.43484E-01 
-1.20605E-02 2.35319E-01 
-1.07219E-02 2.27268E-01 
-9.42202E-03 2.19345E-01 
-8.16273E-03 2.11561E-01 
-6.94545E-03 2.03925E-01 
-5.77133E-03 1.96447E-01 
-4.64127E-03 1.89133E-01 
-3.55587E-03 1.81989E-01 
-2.51548E-03 1.75021E-01 
-3.11491E-02 3.43453E-01 
-2.98904E-02 3.36253E-01 
-2.86175E-02 3.28926E-01 
-2.73337E-02 3.21488E-01 
-2.60424E-02 3.13955E-01 
-2.47470E-02 3.06344E-01 
-2.34510E-02 2.98670E-01 
-2.24498E-02 2.92701E-01 
-2.21576E-02 2.90951E-01 
-2.07699E-02 2.82597E-01 
-1.93934E-02 2.74231E-01 
-1.80318E-02 2.65874E-01 
-1.66890E-02 2.57546E-01 
-1.53684E-02 2.49265E-01 
-1.40732E-02 2.41049E-01 
-1.28063E-02 2.32917E-01 
-1.15705E-02 2.24883E-01 
-1.03679E-02 2.16962E-01 
-9.20079E-03 2.09167E-01 
-8.07074E-03 2.01511E-01 
-6.97922E-03 1.94003E-01 
-5.92738E-03 1.86653E-01 
-4.91608E-03 1.79468E-01 
-3.94593E-03 1.72456E-01 
-3.01729E-03 1.65622E-01 
-2.13031E-03 1.58970E-01 
-2.71978E-02 3.20561E-01 
-2.60701E-02 3.13496E-01 
-2.49314E-02 3.06315E-01 
-2.37849E-02 2.99035E-01 
-2.26335E-02 2.91670E-01 
-2.14805E-02 2.84239E-01 
-2.03289E-02 2.76757E-01 
-1.94408E-02 2.70944E-01 
-1.91819E-02 2.69242E-01 
-1.79537E-02 2.61120E-01 
-1.67380E-02 2.53000E-01 
-1.55382E-02 2.44901E-01 
-1.43577E-02 2.36845E-01 
-1.31996E-02 2.28848E-01 
-1.20666E-02 2.20928E-01 
-1.09612E-02 2.13103E-01 
-9.88583E-03 2.05387E-01 
-8.84235E-03 1.97794E-01 
-7.83248E-03 1.90336E-01 
-6.85761E-03 1.83025E-01 
-5.91887E-03 1.75871E-01 
-5.01713E-03 1.68881E-01 
-4.15298E-03 1.62063E-01 
-3.32682E-03 1.55422E-01 
-2.53878E-03 1.48963E-01 
-1.78883E-03 1.42690E-01 
-2.35150E-02 2.95670E-01 
-2.25138E-02 2.88818E-01 
-2.15046E-02 2.81863E-01 
-2.04900E-02 2.74820E-01 
-1.94728E-02 2.67706E-01 
-1.84561E-02 2.60536E-01 
-1.74426E-02 2.53328E-01 
-1.66623E-02 2.47735E-01 
-1.64350E-02 2.46098E-01 
-1.53584E-02 2.38298E-01 
-1.42951E-02 2.30512E-01 
-1.32483E-02 2.22760E-01 
-1.22208E-02 2.15062E-01 
-1.12152E-02 2.07435E-01 
-1.02341E-02 1.99896E-01 
-9.27952E-03 1.92461E-01 
-8.35341E-03 1.85144E-01 
-7.45739E-03 1.77958E-01 
-6.59283E-03 1.70915E-01 
-5.76082E-03 1.64025E-01 
-4.96222E-03 1.57296E-01 
-4.19764E-03 1.50736E-01 
-3.46746E-03 1.44351E-01 
-2.77185E-03 1.38147E-01 
-2.11079E-03 1.32125E-01 
-1.48408E-03 1.26290E-01 
-2.01462E-02 2.69575E-01 
-1.92650E-02 2.63007E-01 
-1.83781E-02 2.56350E-01 
-1.74881E-02 2.49617E-01 
-1.65975E-02 2.42825E-01 
-1.57088E-02 2.35990E-01 
-1.48247E-02 2.29130E-01 
-1.41452E-02 2.23813E-01 
-1.39475E-02 2.22259E-01 
-1.30123E-02 2.14858E-01 
-1.20908E-02 2.07483E-01 
-1.11857E-02 2.00155E-01 
-1.02996E-02 1.92890E-01 
-9.43472E-03 1.85706E-01 
-8.59310E-03 1.78620E-01 
-7.77657E-03 1.71644E-01 
-6.98668E-03 1.64794E-01 
-6.22475E-03 1.58080E-01 
-5.49186E-03 1.51514E-01 
-4.78883E-03 1.45104E-01 
-4.11628E-03 1.38858E-01 
-3.47459E-03 1.32782E-01 
-2.86396E-03 1.26882E-01 
-2.28440E-03 1.21162E-01 
-1.73573E-03 1.15623E-01 
-1.21764E-03 1.10269E-01 
-1.70926E-02 2.42846E-01 
-1.63241E-02 2.36628E-01 
-1.55520E-02 2.30332E-01 
-1.47785E-02 2.23974E-01 
-1.40059E-02 2.17570E-01 
-1.32365E-02 2.11135E-01 
-1.24726E-02 2.04686E-01 
-1.18866E-02 1.99695E-01 
-1.17162E-02 1.98237E-01 
-1.09116E-02 1.91303E-01 
-1.01207E-02 1.84406E-01 
-9.34589E-03 1.77565E-01 
-8.58928E-03 1.70798E-01 
-7.85278E-03 1.64118E-01 
-7.13811E-03 1.57543E-01 
-6.44676E-03 1.51084E-01 
-5.77998E-03 1.44755E-01 
-5.13881E-03 1.38565E-01 
-4.52405E-03 1.32525E-01 
-3.93632E-03 1.26641E-01 
-3.37601E-03 1.20922E-01 
-2.84332E-03 1.15371E-01 
-2.33830E-03 1.09994E-01 
-1.86081E-03 1.04793E-01 
-1.41058E-03 9.97698E-02 
-9.87213E-04 9.49253E-02 
-1.43510E-02 2.16033E-01 
-1.36874E-02 2.10219E-01 
-1.30218E-02 2.04340E-01 
-1.23563E-02 1.98413E-01 
-1.16928E-02 1.92451E-01 
-1.10334E-02 1.86470E-01 
-1.03799E-02 1.80485E-01 
-9.87970E-03 1.75861E-01 
-9.73444E-03 1.74512E-01 
-9.04935E-03 1.68099E-01 
-8.37765E-03 1.61734E-01 
-7.72130E-03 1.55433E-01 
-7.08212E-03 1.49212E-01 
-6.46168E-03 1.43085E-01 
-5.86138E-03 1.37066E-01 
-5.28241E-03 1.31167E-01 
-4.72577E-03 1.25399E-01 
-4.19224E-03 1.19771E-01 
-3.68240E-03 1.14292E-01 
-3.19667E-03 1.08968E-01 
-2.73526E-03 1.03804E-01 
-2.29824E-03 9.88058E-02 
-1.88551E-03 9.39752E-02 
-1.49684E-03 8.93145E-02 
-1.13190E-03 8.48247E-02 
-7.90208E-04 8.05059E-02 
-1.19141E-02 1.89649E-01 
-1.13471E-02 1.84283E-01 
-1.07794E-02 1.78867E-01 
-1.02129E-02 1.73414E-01 
-9.64929E-03 1.67938E-01 
-9.09028E-03 1.62454E-01 
-8.53756E-03 1.56976E-01 
-8.11524E-03 1.52749E-01 
-7.99275E-03 1.51517E-01 
-7.41592E-03 1.45668E-01 
-6.85185E-03 1.39875E-01 
-6.30217E-03 1.34151E-01 
-5.76838E-03 1.28512E-01 
-5.25174E-03 1.22971E-01 
-4.75339E-03 1.17540E-01 
-4.27426E-03 1.12229E-01 
-3.81511E-03 1.07048E-01 
-3.37649E-03 1.02005E-01 
-2.95882E-03 9.71078E-02 
-2.56233E-03 9.23607E-02 
-2.18711E-03 8.77684E-02 
-1.83310E-03 8.33343E-02 
-1.50011E-03 7.90602E-02 
-1.18785E-03 7.49474E-02 
-8.95916E-04 7.09960E-02 
-6.23830E-04 6.72053E-02 
-9.77039E-03 1.64151E-01 
-9.29150E-03 1.59269E-01 
-8.81300E-03 1.54348E-01 
-8.33641E-03 1.49402E-01 
-7.86322E-03 1.44443E-01 
-7.39494E-03 1.39486E-01 
-6.93296E-03 1.34543E-01 
-6.58071E-03 1.30736E-01 
-6.47867E-03 1.29626E-01 
-5.99889E-03 1.24370E-01 
-5.53100E-03 1.19173E-01 
-5.07634E-03 1.14051E-01 
-4.63610E-03 1.09015E-01 
-4.21132E-03 1.04079E-01 
-3.80287E-03 9.92513E-02 
-3.41146E-03 9.45425E-02 
-3.03763E-03 8.99602E-02 
-2.68178E-03 8.55115E-02 
-2.34415E-03 8.12017E-02 
-2.02486E-03 7.70353E-02 
-1.72387E-03 7.30155E-02 
-1.44104E-03 6.91446E-02 
-1.17613E-03 6.54237E-02 
-9.28800E-04 6.18532E-02 
-6.98623E-04 5.84324E-02 
-4.85114E-04 5.51600E-02 
-7.90583E-03 1.39946E-01 
-7.50645E-03 1.35569E-01 
-7.10819E-03 1.31165E-01 
-6.71235E-03 1.26746E-01 
-6.32020E-03 1.22323E-01 
-5.93298E-03 1.17910E-01 
-5.55189E-03 1.13518E-01 
-5.26193E-03 1.10141E-01 
-5.17804E-03 1.09158E-01 
-4.78427E-03 1.04506E-01 
-4.40134E-03 9.99175E-02 
-4.03034E-03 9.54050E-02 
-3.67222E-03 9.09798E-02 
-3.32776E-03 8.66517E-02 
-2.99764E-03 8.24301E-02 
-2.68237E-03 7.83226E-02 
-2.38233E-03 7.43360E-02 
-2.09777E-03 7.04758E-02 
-1.82880E-03 6.67463E-02 
-1.57544E-03 6.31508E-02 
-1.33758E-03 5.96916E-02 
-1.11503E-03 5.63700E-02 
-9.07484E-04 5.31864E-02 
-7.14603E-04 5.01403E-02 
-5.35958E-04 4.72306E-02 
-3.71076E-04 4.44555E-02 
-6.30333E-03 1.17368E-01 
-5.97487E-03 1.13507E-01 
-5.64803E-03 1.09628E-01 
-5.32387E-03 1.05743E-01 
-5.00347E-03 1.01863E-01 
-4.68785E-03 9.79983E-02 
-4.37799E-03 9.41595E-02 
-4.14276E-03 9.12137E-02 
-4.07480E-03 9.03570E-02 
-3.75633E-03 8.63088E-02 
-3.44755E-03 8.23254E-02 
-3.14932E-03 7.84175E-02 
-2.86237E-03 7.45947E-02 
-2.58728E-03 7.08656E-02 
-2.32456E-03 6.72377E-02 
-2.07455E-03 6.37175E-02 
-1.83750E-03 6.03102E-02 
-1.61354E-03 5.70203E-02 
-1.40270E-03 5.38509E-02 
-1.20492E-03 5.08043E-02 
-1.02003E-03 4.78818E-02 
-8.47800E-04 4.50841E-02 
-6.87936E-04 4.24107E-02 
-5.40079E-04 3.98608E-02 
-4.03824E-04 3.74327E-02 
-2.78726E-04 3.51242E-02 
-4.94151E-03 9.66438E-02 
-4.67564E-03 9.32971E-02 
-4.41166E-03 8.99418E-02 
-4.15046E-03 8.65875E-02 
-3.89289E-03 8.32438E-02 
-3.63982E-03 7.99205E-02 
-3.39200E-03 7.66266E-02 
-3.20433E-03 7.41037E-02 
-3.15017E-03 7.33710E-02 
-2.89690E-03 6.99131E-02 
-2.65211E-03 6.65193E-02 
-2.41644E-03 6.31984E-02 
-2.19046E-03 5.99586E-02 
-1.97458E-03 5.68068E-02 
-1.76915E-03 5.37491E-02 
-1.57440E-03 5.07907E-02 
-1.39047E-03 4.79357E-02 
-1.21740E-03 4.51871E-02 
-1.05515E-03 4.25474E-02 
-9.03600E-04 4.00178E-02 
-7.62575E-04 3.75990E-02 
-6.31825E-04 3.52907E-02 
-5.11052E-04 3.30923E-02 
-3.99918E-04 3.10022E-02 
-2.98047E-04 2.90187E-02 
-2.05039E-04 2.71393E-02 
-3.81042E-03 7.81339E-02 
-3.59857E-03 7.52852E-02 
-3.38872E-03 7.24348E-02 
-3.18157E-03 6.95910E-02 
-2.97783E-03 6.67623E-02 
-2.77816E-03 6.39569E-02 
-2.58317E-03 6.11826E-02 
-2.43587E-03 5.90622E-02 
-2.39343E-03 5.84471E-02 
-2.19532E-03 5.55488E-02 
-2.00447E-03 5.27118E-02 
-1.82136E-03 4.99434E-02 
-1.64640E-03 4.72502E-02 
-1.47987E-03 4.46378E-02 
-1.32201E-03 4.21109E-02 
-1.17295E-03 3.96734E-02 
-1.03274E-03 3.73285E-02 
-9.01366E-04 3.50781E-02 
-7.78749E-04 3.29238E-02 
-6.64743E-04 3.08662E-02 
-5.59153E-04 2.89052E-02 
-4.61737E-04 2.70402E-02 
-3.72214E-04 2.52701E-02 
-2.90275E-04 2.35931E-02 
-2.15585E-04 2.20071E-02 
-1.47791E-04 2.05098E-02 
-2.87352E-03 6.17102E-02 
-2.70821E-03 5.93387E-02 
-2.54486E-03 5.69707E-02 
-2.38404E-03 5.46136E-02 
-2.22628E-03 5.22742E-02 
-2.07211E-03 4.99596E-02 
-1.92199E-03 4.76763E-02 
-1.80889E-03 4.59349E-02 
-1.77635E-03 4.54304E-02 
-1.62478E-03 4.30574E-02 
-1.47928E-03 4.07413E-02 
-1.34019E-03 3.84878E-02 
-1.20778E-03 3.63022E-02 
-1.08226E-03 3.41887E-02 
-9.63742E-04 3.21511E-02 
-8.52303E-04 3.01919E-02 
-7.47939E-04 2.83134E-02 
-6.50595E-04 2.65168E-02 
-5.60162E-04 2.48029E-02 
-4.76488E-04 2.31716E-02 
-3.99380E-04 2.16226E-02 
-3.28614E-04 2.01548E-02 
-2.63936E-04 1.87667E-02 
-2.05074E-04 1.74566E-02 
-1.51738E-04 1.62224E-02 
-1.03629E-04 1.50616E-02 
-2.11678E-03 4.75454E-02 
-1.99062E-03 4.56176E-02 
-1.86627E-03 4.36971E-02 
-1.74419E-03 4.17899E-02 
-1.62477E-03 3.99016E-02 
-1.50842E-03 3.80381E-02 
-1.39548E-03 3.62046E-02 
-1.31062E-03 3.48097E-02 
-1.28625E-03 3.44061E-02 
-1.17298E-03 3.25112E-02 
-1.06464E-03 3.06674E-02 
-9.61475E-04 2.88792E-02 
-8.63664E-04 2.71506E-02 
-7.71320E-04 2.54846E-02 
-6.84511E-04 2.38839E-02 
-6.03247E-04 2.23502E-02 
-5.27495E-04 2.08850E-02 
-4.57176E-04 1.94888E-02 
-3.92174E-04 1.81618E-02 
-3.32340E-04 1.69035E-02 
-2.77497E-04 1.57134E-02 
-2.27443E-04 1.45900E-02 
-1.81961E-04 1.35319E-02 
-1.40819E-04 1.25372E-02 
-1.03776E-04 1.16040E-02 
-7.05853E-05 1.07299E-02 
-1.51760E-03 3.56068E-02 
-1.42375E-03 3.40816E-02 
-1.33151E-03 3.25660E-02 
-1.24122E-03 3.10647E-02 
-1.15317E-03 2.95822E-02 
-1.06765E-03 2.81233E-02 
-9.84905E-04 2.66918E-02 
-9.22934E-04 2.56056E-02 
-9.05167E-04 2.52917E-02 
-8.22773E-04 2.38213E-02 
-7.44286E-04 2.23953E-02 
-6.69857E-04 2.10170E-02 
-5.99591E-04 1.96894E-02 
-5.33548E-04 1.84145E-02 
-4.71749E-04 1.71940E-02 
-4.14174E-04 1.60292E-02 
-3.60768E-04 1.49206E-02 
-3.11447E-04 1.38684E-02 
-2.66097E-04 1.28724E-02 
-2.24581E-04 1.19319E-02 
-1.86746E-04 1.10460E-02 
-1.52420E-04 1.02133E-02 
-1.21423E-04 9.43240E-03 
-9.35648E-05 8.70150E-03 
-6.86521E-05 8.01874E-03 
-4.64898E-05 7.38211E-03 
-1.05411E-03 2.58036E-02 
-9.86351E-04 2.46343E-02 
-9.19964E-04 2.34753E-02 
-8.55181E-04 2.23305E-02 
-7.92216E-04 2.12033E-02 
-7.31271E-04 2.00973E-02 
-6.72516E-04 1.90155E-02 
-6.28654E-04 1.81969E-02 
-6.16103E-04 1.79607E-02 
-5.58042E-04 1.68567E-02 
-5.02973E-04 1.57900E-02 
-4.50982E-04 1.47628E-02 
-4.02126E-04 1.37771E-02 
-3.56425E-04 1.28344E-02 
-3.13873E-04 1.19355E-02 
-2.74432E-04 1.10811E-02 
-2.38042E-04 1.02715E-02 
-2.04619E-04 9.50629E-03 
-1.74063E-04 8.78512E-03 
-1.46256E-04 8.10720E-03 
-1.21069E-04 7.47149E-03 
-9.83645E-05 6.87675E-03 
-7.79979E-05 6.32157E-03 
-5.98213E-05 5.80441E-03 
-4.36852E-05 5.32363E-03 
-2.94411E-05 4.87750E-03 
-7.05126E-04 1.79884E-02 
-6.57921E-04 1.71243E-02 
-6.11823E-04 1.62704E-02 
-5.66994E-04 1.54294E-02 
-5.23580E-04 1.46041E-02 
-4.81714E-04 1.37968E-02 
-4.41509E-04 1.30099E-02 
-4.11602E-04 1.24163E-02 
-4.03061E-04 1.22454E-02 
-3.63661E-04 1.14481E-02 
-3.26465E-04 1.06808E-02 
-2.91517E-04 9.94501E-03 
-2.58841E-04 9.24191E-03 
-2.28434E-04 8.57230E-03 
-2.00273E-04 7.93671E-03 
-1.74316E-04 7.33531E-03 
-1.50505E-04 6.76800E-03 
-1.28766E-04 6.23440E-03 
-1.09013E-04 5.73390E-03 
-9.11526E-05 5.26571E-03 
-7.50826E-05 4.82885E-03 
-6.06966E-05 4.42221E-03 
-4.78849E-05 4.04456E-03 
-3.65370E-05 3.69459E-03 
-2.65429E-05 3.37094E-03 
-1.77942E-05 3.07222E-03 
-4.50832E-04 1.19728E-02 
-4.19324E-04 1.13617E-02 
-3.88667E-04 1.07598E-02 
-3.58965E-04 1.01690E-02 
-3.30314E-04 9.59122E-03 
-3.02797E-04 9.02814E-03 
-2.76484E-04 8.48128E-03 
-2.56987E-04 8.07015E-03 
-2.51431E-04 7.95201E-03 
-2.25880E-04 7.40235E-03 
-2.01879E-04 6.87569E-03 
-1.79449E-04 6.37293E-03 
-1.58592E-04 5.89474E-03 
-1.39292E-04 5.44151E-03 
-1.21523E-04 5.01341E-03 
-1.05244E-04 4.61036E-03 
-9.04045E-05 4.23210E-03 
-7.69441E-05 3.87816E-03 
-6.47962E-05 3.54795E-03 
-5.38886E-05 3.24072E-03 
-4.41456E-05 2.95562E-03 
-3.54893E-05 2.69171E-03 
-2.78410E-05 2.44801E-03 
-2.11223E-05 2.22347E-03 
-1.52563E-05 2.01701E-03 
-1.01682E-05 1.82757E-03 
-2.72179E-04 7.51787E-03 
-2.52260E-04 7.10888E-03 
-2.32957E-04 6.70750E-03 
-2.14334E-04 6.31503E-03 
-1.96448E-04 5.93269E-03 
-1.79348E-04 5.56160E-03 
-1.63072E-04 5.20271E-03 
-1.51065E-04 4.93393E-03 
-1.47652E-04 4.85686E-03 
-1.32008E-04 4.49935E-03 
-1.17396E-04 4.15848E-03 
-1.03820E-04 3.83473E-03 
-9.12722E-05 3.52842E-03 
-7.97346E-05 3.23965E-03 
-6.91811E-05 2.96838E-03 
-5.95775E-05 2.71442E-03 
-5.08837E-05 2.47743E-03 
-4.30548E-05 2.25699E-03 
-3.60418E-05 2.05254E-03 
-2.97935E-05 1.86348E-03 
-2.42571E-05 1.68911E-03 
-1.93793E-05 1.52872E-03 
-1.51069E-05 1.38154E-03 
-1.13880E-05 1.24680E-03 
-8.17221E-06 1.12372E-03 
-5.41113E-06 1.01152E-03 
-1.53377E-04 4.40123E-03 
-1.41582E-04 4.14511E-03 
-1.30204E-04 3.89478E-03 
-1.19278E-04 3.65107E-03 
-1.08836E-04 3.41469E-03 
-9.89032E-05 3.18631E-03 
-8.94993E-05 2.96649E-03 
-8.25950E-05 2.80257E-03 
-8.06382E-05 2.75569E-03 
-7.17007E-05 2.53892E-03 
-6.34061E-05 2.33339E-03 
-5.57498E-05 2.13930E-03 
-4.87214E-05 1.95675E-03 
-4.23041E-05 1.78570E-03 
