PdfType: replica
-3.00041E-02 4.57137E-01 
-2.85355E-02 4.53780E-01 
-2.81023E-02 4.52788E-01 
-2.60159E-02 4.48000E-01 
-2.38961E-02 4.43115E-01 
-2.17466E-02 4.38142E-01 
-1.95716E-02 4.33089E-01 
-1.73748E-02 4.27963E-01 
-1.51602E-02 4.22772E-01 
-1.29318E-02 4.17523E-01 
-1.06933E-02 4.12226E-01 
-8.44836E-03 4.06887E-01 
-6.20065E-03 4.01514E-01 
-3.95359E-03 3.96114E-01 
-1.71045E-03 3.90694E-01 
5.25657E-04 3.85262E-01 
2.75182E-03 3.79822E-01 
4.96527E-03 3.74381E-01 
7.16347E-03 3.68946E-01 
9.34404E-03 3.63521E-01 
-4.12985E-02 5.02317E-01 
-3.95971E-02 4.98203E-01 
-3.78487E-02 4.93963E-01 
-3.60556E-02 4.89600E-01 
-3.42201E-02 4.85119E-01 
-3.23450E-02 4.80526E-01 
-3.04332E-02 4.75826E-01 
-2.89305E-02 4.72119E-01 
-2.84876E-02 4.71024E-01 
-2.63555E-02 4.65741E-01 
-2.41919E-02 4.60357E-01 
-2.20007E-02 4.54878E-01 
-1.97864E-02 4.49316E-01 
-1.75528E-02 4.43678E-01 
-1.53043E-02 4.37973E-01 
-1.30448E-02 4.32210E-01 
-1.07784E-02 4.26398E-01 
-8.50897E-03 4.20546E-01 
-6.24015E-03 4.14661E-01 
-3.97555E-03 4.08752E-01 
-1.71853E-03 4.02827E-01 
5.27699E-04 3.96894E-01 
2.76017E-03 3.90958E-01 
4.97606E-03 3.85028E-01 
7.17281E-03 3.79108E-01 
9.34802E-03 3.73206E-01 
-4.16023E-02 5.18534E-01 
-3.98685E-02 5.14032E-01 
-3.80885E-02 5.09394E-01 
-3.62646E-02 5.04625E-01 
-3.43994E-02 4.99730E-01 
-3.24959E-02 4.94716E-01 
-3.05571E-02 4.89587E-01 
-2.90347E-02 4.85546E-01 
-2.85862E-02 4.84352E-01 
-2.64289E-02 4.78596E-01 
-2.42423E-02 4.72733E-01 
-2.20308E-02 4.66773E-01 
-1.97989E-02 4.60727E-01 
-1.75507E-02 4.54603E-01 
-1.52906E-02 4.48412E-01 
-1.30229E-02 4.42163E-01 
-1.07517E-02 4.35867E-01 
-8.48092E-03 4.29533E-01 
-6.21439E-03 4.23169E-01 
-3.95578E-03 4.16786E-01 
-1.70851E-03 4.10391E-01 
5.24165E-04 4.03993E-01 
2.73926E-03 3.97599E-01 
4.93394E-03 3.91216E-01 
7.10564E-03 3.84852E-01 
9.25199E-03 3.78513E-01 
-4.15090E-02 5.29527E-01 
-3.97585E-02 5.24657E-01 
-3.79628E-02 5.19642E-01 
-3.61247E-02 5.14489E-01 
-3.42468E-02 5.09203E-01 
-3.23324E-02 5.03792E-01 
-3.03846E-02 4.98261E-01 
-2.88566E-02 4.93905E-01 
-2.84067E-02 4.92619E-01 
-2.62443E-02 4.86420E-01 
-2.40555E-02 4.80111E-01 
-2.18447E-02 4.73703E-01 
-1.96165E-02 4.67207E-01 
-1.73753E-02 4.60634E-01 
-1.51256E-02 4.53994E-01 
-1.28718E-02 4.47299E-01 
-1.06180E-02 4.40558E-01 
-8.36824E-03 4.33784E-01 
-6.12648E-03 4.26984E-01 
-3.89636E-03 4.20170E-01 
-1.68133E-03 4.13350E-01 
5.15354E-04 4.06534E-01 
2.69071E-03 3.99729E-01 
4.84195E-03 3.92943E-01 
6.96654E-03 3.86184E-01 
9.06217E-03 3.79458E-01 
-4.10334E-02 5.35143E-01 
-3.92816E-02 5.29934E-01 
-3.74864E-02 5.24573E-01 
-3.56504E-02 5.19067E-01 
-3.37767E-02 5.13423E-01 
-3.18686E-02 5.07649E-01 
-2.99294E-02 5.01751E-01 
-2.84097E-02 4.97109E-01 
-2.79625E-02 4.95739E-01 
-2.58148E-02 4.89139E-01 
-2.36438E-02 4.82427E-01 
-2.14540E-02 4.75615E-01 
-1.92502E-02 4.68716E-01 
-1.70368E-02 4.61741E-01 
-1.48184E-02 4.54701E-01 
-1.25995E-02 4.47610E-01 
-1.03842E-02 4.40477E-01 
-8.17670E-03 4.33315E-01 
-5.98079E-03 4.26134E-01 
-3.80017E-03 4.18944E-01 
-1.63828E-03 4.11756E-01 
5.01679E-04 4.04579E-01 
2.61678E-03 3.97421E-01 
4.70428E-03 3.90292E-01 
6.76175E-03 3.83198E-01 
8.78695E-03 3.76146E-01 
-4.01960E-02 5.35381E-01 
-3.84581E-02 5.29867E-01 
-3.66788E-02 5.24198E-01 
-3.48610E-02 5.18378E-01 
-3.30079E-02 5.12417E-01 
-3.11228E-02 5.06321E-01 
-2.92092E-02 5.00101E-01 
-2.77112E-02 4.95207E-01 
-2.72706E-02 4.93764E-01 
-2.51566E-02 4.86813E-01 
-2.30225E-02 4.79750E-01 
-2.08731E-02 4.72588E-01 
-1.87132E-02 4.65341E-01 
-1.65473E-02 4.58021E-01 
-1.43800E-02 4.50640E-01 
-1.22157E-02 4.43212E-01 
-1.00586E-02 4.35748E-01 
-7.91288E-03 4.28260E-01 
-5.78229E-03 4.20761E-01 
-3.67048E-03 4.13260E-01 
-1.58081E-03 4.05769E-01 
4.83595E-04 3.98297E-01 
2.51990E-03 3.90854E-01 
4.52546E-03 3.83448E-01 
6.49796E-03 3.76087E-01 
8.43528E-03 3.68779E-01 
-3.90254E-02 5.30343E-01 
-3.73158E-02 5.24569E-01 
-3.55674E-02 5.18636E-01 
-3.37831E-02 5.12550E-01 
-3.19661E-02 5.06319E-01 
-3.01199E-02 4.99954E-01 
-2.82479E-02 4.93462E-01 
-2.67841E-02 4.88359E-01 
-2.63539E-02 4.86855E-01 
-2.42912E-02 4.79612E-01 
-2.22121E-02 4.72260E-01 
-2.01211E-02 4.64812E-01 
-1.80231E-02 4.57281E-01 
-1.59227E-02 4.49682E-01 
-1.38244E-02 4.42027E-01 
-1.17327E-02 4.34331E-01 
-9.65161E-03 4.26606E-01 
-7.58526E-03 4.18864E-01 
-5.53735E-03 4.11119E-01 
-3.51143E-03 4.03380E-01 
-1.51075E-03 3.95660E-01 
4.61680E-04 3.87968E-01 
2.40315E-03 3.80314E-01 
4.31116E-03 3.72707E-01 
6.18353E-03 3.65156E-01 
8.01830E-03 3.57667E-01 
-3.75550E-02 5.20260E-01 
-3.58876E-02 5.14277E-01 
-3.41840E-02 5.08132E-01 
-3.24474E-02 5.01833E-01 
-3.06809E-02 4.95390E-01 
-2.88882E-02 4.88811E-01 
-2.70728E-02 4.82108E-01 
-2.56548E-02 4.76842E-01 
-2.52383E-02 4.75290E-01 
-2.32433E-02 4.67823E-01 
-2.12353E-02 4.60250E-01 
-1.92191E-02 4.52586E-01 
-1.71993E-02 4.44844E-01 
-1.51806E-02 4.37039E-01 
-1.31674E-02 4.29186E-01 
-1.11641E-02 4.21298E-01 
-9.17462E-03 4.13388E-01 
-7.20299E-03 4.05470E-01 
-5.25281E-03 3.97557E-01 
-3.32746E-03 3.89660E-01 
-1.43006E-03 3.81791E-01 
4.36542E-04 3.73959E-01 
2.26978E-03 3.66176E-01 
4.06735E-03 3.58449E-01 
5.82720E-03 3.50788E-01 
7.54757E-03 3.43199E-01 
-3.58213E-02 5.05457E-01 
-3.42086E-02 4.99319E-01 
-3.25628E-02 4.93019E-01 
-3.08869E-02 4.86567E-01 
-2.91842E-02 4.79972E-01 
-2.74584E-02 4.73243E-01 
-2.57129E-02 4.66393E-01 
-2.43512E-02 4.61015E-01 
-2.39515E-02 4.59431E-01 
-2.20387E-02 4.51813E-01 
-2.01164E-02 4.44094E-01 
-1.81893E-02 4.36290E-01 
-1.62622E-02 4.28414E-01 
-1.43393E-02 4.20483E-01 
-1.24251E-02 4.12511E-01 
-1.05238E-02 4.04512E-01 
-8.63940E-03 3.96500E-01 
-6.77552E-03 3.88489E-01 
-4.93568E-03 3.80491E-01 
-3.12310E-03 3.72520E-01 
-1.34072E-03 3.64585E-01 
4.08802E-04 3.56698E-01 
2.12309E-03 3.48869E-01 
3.80001E-03 3.41107E-01 
5.43773E-03 3.33420E-01 
7.03466E-03 3.25816E-01 
-3.38678E-02 4.86383E-01 
-3.23211E-02 4.80150E-01 
-3.07444E-02 4.73758E-01 
-2.91407E-02 4.67217E-01 
-2.75135E-02 4.60535E-01 
-2.58662E-02 4.53724E-01 
-2.42024E-02 4.46794E-01 
-2.29060E-02 4.41359E-01 
-2.25257E-02 4.39759E-01 
-2.07076E-02 4.32067E-01 
-1.88834E-02 4.24282E-01 
-1.70578E-02 4.16417E-01 
-1.52352E-02 4.08490E-01 
-1.34199E-02 4.00515E-01 
-1.16162E-02 3.92507E-01 
-9.82812E-03 3.84482E-01 
-8.05939E-03 3.76453E-01 
-6.31357E-03 3.68434E-01 
-4.59392E-03 3.60438E-01 
-2.90348E-03 3.52477E-01 
-1.24497E-03 3.44563E-01 
3.79154E-04 3.36707E-01 
1.96673E-03 3.28918E-01 
3.51583E-03 3.21206E-01 
5.02485E-03 3.13578E-01 
6.49238E-03 3.06042E-01 
-3.17308E-02 4.63474E-01 
-3.02601E-02 4.57210E-01 
-2.87627E-02 4.50790E-01 
-2.72415E-02 4.44225E-01 
-2.56999E-02 4.37524E-01 
-2.41414E-02 4.30700E-01 
-2.25694E-02 4.23763E-01 
-2.13461E-02 4.18327E-01 
-2.09875E-02 4.16727E-01 
-1.92749E-02 4.09041E-01 
-1.75594E-02 4.01270E-01 
-1.58455E-02 3.93428E-01 
-1.41375E-02 3.85532E-01 
-1.24396E-02 3.77597E-01 
-1.07558E-02 3.69639E-01 
-9.08986E-03 3.61673E-01 
-7.44541E-03 3.53712E-01 
-5.82574E-03 3.45771E-01 
-4.23390E-03 3.37863E-01 
-2.67269E-03 3.29999E-01 
-1.14459E-03 3.22192E-01 
3.48149E-04 3.14452E-01 
1.80361E-03 3.06788E-01 
3.22009E-03 2.99210E-01 
4.59618E-03 2.91725E-01 
5.93071E-03 2.84340E-01 
-2.94775E-02 4.37561E-01 
-2.80905E-02 4.31328E-01 
-2.66799E-02 4.24945E-01 
-2.52488E-02 4.18423E-01 
-2.38004E-02 4.11773E-01 
-2.23381E-02 4.05005E-01 
-2.08652E-02 3.98133E-01 
-1.97204E-02 3.92750E-01 
-1.93851E-02 3.91167E-01 
-1.77854E-02 3.83567E-01 
-1.61857E-02 3.75890E-01 
-1.45903E-02 3.68152E-01 
-1.30034E-02 3.60369E-01 
-1.14289E-02 3.52557E-01 
-9.87054E-03 3.44731E-01 
-8.33197E-03 3.36907E-01 
-6.81647E-03 3.29098E-01 
-5.32713E-03 3.21317E-01 
-3.86673E-03 3.13579E-01 
-2.43783E-03 3.05895E-01 
-1.04268E-03 2.98276E-01 
3.16737E-04 2.90732E-01 
1.63872E-03 2.83273E-01 
2.92180E-03 2.75907E-01 
4.16480E-03 2.68642E-01 
5.36675E-03 2.61484E-01 
-2.71118E-02 4.08790E-01 
-2.58160E-02 4.02652E-01 
-2.44998E-02 3.96373E-01 
-2.31661E-02 3.89962E-01 
-2.18182E-02 3.83430E-01 
-2.04592E-02 3.76789E-01 
-1.90925E-02 3.70051E-01 
-1.80317E-02 3.64779E-01 
-1.77212E-02 3.63229E-01 
-1.62415E-02 3.55794E-01 
-1.47645E-02 3.48291E-01 
-1.32942E-02 3.40738E-01 
-1.18346E-02 3.33149E-01 
-1.03893E-02 3.25542E-01 
-8.96187E-03 3.17930E-01 
-7.55557E-03 3.10330E-01 
-6.17349E-03 3.02754E-01 
-4.81843E-03 2.95216E-01 
-3.49290E-03 2.87729E-01 
-2.19921E-03 2.80304E-01 
-9.39348E-04 2.72953E-01 
2.84957E-04 2.65684E-01 
1.47224E-03 2.58508E-01 
2.62128E-03 2.51431E-01 
3.73111E-03 2.44462E-01 
4.80097E-03 2.37606E-01 
-2.46960E-02 3.78012E-01 
-2.34965E-02 3.72032E-01 
-2.22796E-02 3.65919E-01 
-2.10482E-02 3.59684E-01 
-1.98055E-02 3.53336E-01 
-1.85544E-02 3.46890E-01 
-1.72980E-02 3.40355E-01 
-1.63243E-02 3.35247E-01 
-1.60396E-02 3.33746E-01 
-1.46839E-02 3.26550E-01 
-1.33332E-02 3.19297E-01 
-1.19913E-02 3.12005E-01 
-1.06618E-02 3.04687E-01 
-9.34816E-03 2.97360E-01 
-8.05354E-03 2.90039E-01 
-6.78097E-03 2.82738E-01 
-5.53325E-03 2.75471E-01 
-4.31289E-03 2.68250E-01 
-3.12215E-03 2.61088E-01 
-1.96303E-03 2.53996E-01 
-8.37279E-04 2.46983E-01 
2.53628E-04 2.40060E-01 
1.30847E-03 2.33235E-01 
2.32625E-03 2.26516E-01 
3.30621E-03 2.19908E-01 
4.24782E-03 2.13418E-01 
-2.22697E-02 3.45852E-01 
-2.11698E-02 3.40089E-01 
-2.00555E-02 3.34202E-01 
-1.89296E-02 3.28204E-01 
-1.77948E-02 3.22103E-01 
-1.66542E-02 3.15913E-01 
-1.55107E-02 3.09646E-01 
-1.46257E-02 3.04751E-01 
-1.43671E-02 3.03313E-01 
-1.31374E-02 2.96427E-01 
-1.19147E-02 2.89494E-01 
-1.07023E-02 2.82532E-01 
-9.50363E-03 2.75555E-01 
-8.32181E-03 2.68579E-01 
-7.15977E-03 2.61618E-01 
-6.02023E-03 2.54685E-01 
-4.90566E-03 2.47794E-01 
-3.81830E-03 2.40957E-01 
-2.76012E-03 2.34185E-01 
-1.73287E-03 2.27490E-01 
-7.38008E-04 2.20880E-01 
2.23219E-04 2.14365E-01 
1.14983E-03 2.07951E-01 
2.04104E-03 2.01647E-01 
2.89631E-03 1.95458E-01 
3.71527E-03 1.89388E-01 
-1.98697E-02 3.12926E-01 
-1.88713E-02 3.07434E-01 
-1.78612E-02 3.01830E-01 
-1.68421E-02 2.96124E-01 
-1.58165E-02 2.90327E-01 
-1.47873E-02 2.84452E-01 
-1.37572E-02 2.78509E-01 
-1.29612E-02 2.73872E-01 
-1.27288E-02 2.72511E-01 
-1.16250E-02 2.65996E-01 
-1.05297E-02 2.59447E-01 
-9.44591E-03 2.52878E-01 
-8.37677E-03 2.46304E-01 
-7.32504E-03 2.39739E-01 
-6.29336E-03 2.33198E-01 
-5.28413E-03 2.26693E-01 
-4.29955E-03 2.20238E-01 
-3.34156E-03 2.13842E-01 
-2.41184E-03 2.07517E-01 
-1.51187E-03 2.01274E-01 
-6.42881E-04 1.95120E-01 
1.94138E-04 1.89063E-01 
9.98419E-04 1.83112E-01 
1.76939E-03 1.77271E-01 
2.50668E-03 1.71546E-01 
3.21011E-03 1.65943E-01 
-1.75302E-02 2.79836E-01 
-1.66335E-02 2.74663E-01 
-1.57277E-02 2.69390E-01 
-1.48151E-02 2.64026E-01 
-1.38982E-02 2.58583E-01 
-1.29796E-02 2.53073E-01 
-1.20617E-02 2.47505E-01 
-1.13536E-02 2.43166E-01 
-1.11471E-02 2.41893E-01 
-1.01673E-02 2.35804E-01 
-9.19699E-03 2.29691E-01 
-8.23908E-03 2.23569E-01 
-7.29625E-03 2.17450E-01 
-6.37098E-03 2.11350E-01 
-5.46559E-03 2.05280E-01 
-4.58219E-03 1.99253E-01 
-3.72266E-03 1.93280E-01 
-2.88866E-03 1.87373E-01 
-2.08162E-03 1.81541E-01 
-1.30276E-03 1.75793E-01 
-5.53047E-04 1.70137E-01 
1.66731E-04 1.64580E-01 
8.56013E-04 1.59129E-01 
1.51441E-03 1.53789E-01 
2.14173E-03 1.48564E-01 
2.73793E-03 1.43458E-01 
-1.52813E-02 2.47143E-01 
-1.44851E-02 2.42331E-01 
-1.36820E-02 2.37430E-01 
-1.28741E-02 2.32451E-01 
-1.20639E-02 2.27405E-01 
-1.12535E-02 2.22301E-01 
-1.04452E-02 2.17151E-01 
-9.82261E-03 2.13141E-01 
-9.64122E-03 2.11965E-01 
-8.78174E-03 2.06347E-01 
-7.93251E-03 2.00715E-01 
-7.09601E-03 1.95082E-01 
-6.27465E-03 1.89461E-01 
-5.47059E-03 1.83865E-01 
-4.68585E-03 1.78307E-01 
-3.92222E-03 1.72796E-01 
-3.18131E-03 1.67344E-01 
-2.46450E-03 1.61961E-01 
-1.77297E-03 1.56655E-01 
-1.10769E-03 1.51435E-01 
-4.69418E-04 1.46308E-01 
1.41269E-04 1.41279E-01 
7.23989E-04 1.36355E-01 
1.27852E-03 1.31540E-01 
1.80481E-03 1.26838E-01 
2.30294E-03 1.22252E-01 
-1.31497E-02 2.15373E-01 
-1.24513E-02 2.10955E-01 
-1.17480E-02 2.06460E-01 
-1.10417E-02 2.01900E-01 
-1.03345E-02 1.97282E-01 
-9.62846E-03 1.92618E-01 
-8.92558E-03 1.87918E-01 
-8.38516E-03 1.84263E-01 
-8.22786E-03 1.83192E-01 
-7.48353E-03 1.78078E-01 
-6.74977E-03 1.72960E-01 
-6.02875E-03 1.67848E-01 
-5.32254E-03 1.62756E-01 
-4.63301E-03 1.57694E-01 
-3.96187E-03 1.52674E-01 
-3.31064E-03 1.47707E-01 
-2.68064E-03 1.42800E-01 
-2.07301E-03 1.37965E-01 
-1.48867E-03 1.33207E-01 
-9.28379E-04 1.28534E-01 
-3.92705E-04 1.23954E-01 
1.17961E-04 1.19470E-01 
6.03395E-04 1.15087E-01 
1.06351E-03 1.10810E-01 
1.49838E-03 1.06642E-01 
1.90819E-03 1.02585E-01 
-1.11574E-02 1.84991E-01 
-1.05529E-02 1.80991E-01 
-9.94511E-03 1.76928E-01 
-9.33587E-03 1.72810E-01 
-8.72694E-03 1.68645E-01 
-8.12017E-03 1.64444E-01 
-7.51730E-03 1.60216E-01 
-7.05462E-03 1.56933E-01 
-6.92009E-03 1.55971E-01 
-6.28440E-03 1.51385E-01 
-5.65925E-03 1.46801E-01 
-5.04651E-03 1.42231E-01 
-4.44793E-03 1.37686E-01 
-3.86509E-03 1.33176E-01 
-3.29941E-03 1.28711E-01 
-2.75214E-03 1.24300E-01 
-2.22435E-03 1.19952E-01 
-1.71695E-03 1.15674E-01 
-1.23064E-03 1.11474E-01 
-7.65988E-04 1.07357E-01 
-3.23380E-04 1.03328E-01 
9.69446E-05 9.93930E-02 
4.94894E-04 9.55546E-02 
8.70501E-04 9.18163E-02 
1.22392E-03 8.81804E-02 
1.55542E-03 8.46488E-02 
-9.31849E-03 1.56348E-01 
-8.80301E-03 1.52784E-01 
-8.28567E-03 1.49168E-01 
-7.76801E-03 1.45507E-01 
-7.25161E-03 1.41810E-01 
-6.73807E-03 1.38086E-01 
-6.22889E-03 1.34343E-01 
-5.83886E-03 1.31440E-01 
-5.72558E-03 1.30591E-01 
-5.19111E-03 1.26543E-01 
-4.66684E-03 1.22505E-01 
-4.15433E-03 1.18485E-01 
-3.65506E-03 1.14495E-01 
-3.17032E-03 1.10543E-01 
-2.70128E-03 1.06637E-01 
-2.24892E-03 1.02787E-01 
-1.81410E-03 9.89981E-02 
-1.39751E-03 9.52783E-02 
-9.99655E-04 9.16332E-02 
-6.20938E-04 8.80677E-02 
-2.61597E-04 8.45863E-02 
7.82572E-05 8.11927E-02 
3.98640E-04 7.78898E-02 
6.99671E-04 7.46801E-02 
9.81575E-04 7.15653E-02 
1.24466E-03 6.85466E-02 
-7.66132E-03 1.30024E-01 
-7.22829E-03 1.26898E-01 
-6.79448E-03 1.23730E-01 
-6.36124E-03 1.20528E-01 
-5.92992E-03 1.17298E-01 
-5.50187E-03 1.14050E-01 
-5.07840E-03 1.10791E-01 
-4.75467E-03 1.08266E-01 
-4.66075E-03 1.07528E-01 
-4.21835E-03 1.04014E-01 
-3.78554E-03 1.00514E-01 
-3.36362E-03 9.70378E-02 
-2.95380E-03 9.35928E-02 
-2.55711E-03 9.01874E-02 
-2.17447E-03 8.68290E-02 
-1.80668E-03 8.35244E-02 
-1.45436E-03 8.02799E-02 
-1.11802E-03 7.71010E-02 
-7.98021E-04 7.39925E-02 
-4.94614E-04 7.09587E-02 
-2.07917E-04 6.80029E-02 
6.20591E-05 6.51282E-02 
3.15409E-04 6.23368E-02 
5.52314E-04 5.96305E-02 
7.73042E-04 5.70103E-02 
9.77931E-04 5.44770E-02 
-6.17241E-03 1.05933E-01 
-5.81552E-03 1.03244E-01 
-5.45869E-03 1.00523E-01 
-5.10306E-03 9.77758E-02 
-4.74975E-03 9.50103E-02 
-4.39991E-03 9.22329E-02 
-4.05461E-03 8.94503E-02 
-3.79121E-03 8.72980E-02 
-3.71489E-03 8.66694E-02 
-3.35597E-03 8.36803E-02 
-3.00583E-03 8.07089E-02 
-2.66552E-03 7.77629E-02 
-2.33599E-03 7.48496E-02 
-2.01806E-03 7.19757E-02 
-1.71242E-03 6.91476E-02 
-1.41968E-03 6.63709E-02 
-1.14028E-03 6.36508E-02 
-8.74587E-04 6.09917E-02 
-6.22823E-04 5.83975E-02 
-3.85120E-04 5.58716E-02 
-1.61504E-04 5.34166E-02 
4.80891E-05 5.10348E-02 
2.43808E-04 4.87276E-02 
4.25874E-04 4.64964E-02 
5.94574E-04 4.43417E-02 
7.50251E-04 4.22637E-02 
-4.86720E-03 8.44440E-02 
-4.57899E-03 8.21786E-02 
-4.29143E-03 7.98897E-02 
-4.00544E-03 7.75829E-02 
-3.72198E-03 7.52641E-02 
-3.44195E-03 7.29392E-02 
-3.16624E-03 7.06141E-02 
-2.95641E-03 6.88186E-02 
-2.89569E-03 6.82946E-02 
-2.61065E-03 6.58063E-02 
-2.33342E-03 6.33379E-02 
-2.06482E-03 6.08957E-02 
-1.80559E-03 5.84859E-02 
-1.55634E-03 5.61141E-02 
-1.31760E-03 5.37854E-02 
-1.08979E-03 5.15044E-02 
-8.73218E-04 4.92752E-02 
-6.68116E-04 4.71014E-02 
-4.74605E-04 4.49859E-02 
-2.92728E-04 4.29313E-02 
-1.22443E-04 4.09396E-02 
3.63636E-05 3.90123E-02 
1.83874E-04 3.71503E-02 
3.20325E-04 3.53544E-02 
4.46006E-04 3.36249E-02 
5.61245E-04 3.19615E-02 
-3.74455E-03 6.56554E-02 
-3.51717E-03 6.37917E-02 
-3.29080E-03 6.19116E-02 
-3.06620E-03 6.00202E-02 
-2.84411E-03 5.81222E-02 
-2.62528E-03 5.62228E-02 
-2.41038E-03 5.43269E-02 
-2.24723E-03 5.28652E-02 
-2.20008E-03 5.24391E-02 
-1.97918E-03 5.04182E-02 
-1.76504E-03 4.84180E-02 
-1.55826E-03 4.64435E-02 
-1.35939E-03 4.44999E-02 
-1.16889E-03 4.25915E-02 
-9.87124E-04 4.07225E-02 
-8.14375E-04 3.88964E-02 
-6.50846E-04 3.71164E-02 
-4.96658E-04 3.53852E-02 
-3.51859E-04 3.37050E-02 
-2.16427E-04 3.20776E-02 
-9.02762E-05 3.05045E-02 
2.67349E-05 2.89864E-02 
1.34800E-04 2.75241E-02 
2.34154E-04 2.61178E-02 
3.25071E-04 2.47674E-02 
4.07853E-04 2.34726E-02 
-2.79964E-03 4.95939E-02 
-2.62504E-03 4.81020E-02 
-2.45164E-03 4.65997E-02 
-2.28002E-03 4.50911E-02 
-2.11076E-03 4.35802E-02 
-1.94443E-03 4.20712E-02 
-1.78156E-03 4.05681E-02 
-1.65823E-03 3.94114E-02 
-1.62264E-03 3.90746E-02 
-1.45625E-03 3.74795E-02 
-1.29551E-03 3.59044E-02 
-1.14086E-03 3.43536E-02 
-9.92690E-04 3.28309E-02 
-8.51317E-04 3.13398E-02 
-7.16987E-04 2.98833E-02 
-5.89875E-04 2.84643E-02 
-4.70094E-04 2.70850E-02 
-3.57695E-04 2.57473E-02 
-2.52667E-04 2.44529E-02 
-1.54951E-04 2.32029E-02 
-6.44378E-05 2.19982E-02 
1.90244E-05 2.08393E-02 
9.56245E-05 1.97264E-02 
1.65581E-04 1.86595E-02 
2.29139E-04 1.76383E-02 
2.86565E-04 1.66623E-02 
-2.02364E-03 3.62074E-02 
-1.89381E-03 3.50508E-02 
-1.76518E-03 3.38886E-02 
-1.63823E-03 3.27238E-02 
-1.51337E-03 3.15598E-02 
-1.39104E-03 3.03997E-02 
-1.27162E-03 2.92467E-02 
-1.18144E-03 2.83614E-02 
-1.15547E-03 2.81039E-02 
-1.03427E-03 2.68862E-02 
-9.17636E-04 2.56872E-02 
-8.05862E-04 2.45098E-02 
-6.99215E-04 2.33570E-02 
-5.97895E-04 2.22314E-02 
-5.02055E-04 2.11352E-02 
-4.11793E-04 2.00704E-02 
-3.27156E-04 1.90386E-02 
-2.48146E-04 1.80411E-02 
-1.74721E-04 1.70790E-02 
-1.06799E-04 1.61530E-02 
-4.42659E-05 1.52634E-02 
1.30248E-05 1.44106E-02 
6.52446E-05 1.35944E-02 
1.12585E-04 1.28147E-02 
1.55256E-04 1.20710E-02 
1.93478E-04 1.13627E-02 
-1.40483E-03 2.53811E-02 
-1.31191E-03 2.45182E-02 
-1.22011E-03 2.36529E-02 
-1.12977E-03 2.27878E-02 
-1.04120E-03 2.19252E-02 
-9.54692E-04 2.10676E-02 
-8.70527E-04 2.02174E-02 
-8.07172E-04 1.95661E-02 
-7.88956E-04 1.93769E-02 
-7.04166E-04 1.84838E-02 
-6.22897E-04 1.76069E-02 
-5.45351E-04 1.67485E-02 
-4.71694E-04 1.59107E-02 
-4.02046E-04 1.50952E-02 
-3.36489E-04 1.43037E-02 
-2.75064E-04 1.35374E-02 
-2.17780E-04 1.27974E-02 
-1.64607E-04 1.20845E-02 
-1.15488E-04 1.13993E-02 
-7.03369E-05 1.07421E-02 
-2.90459E-05 1.01132E-02 
8.51461E-06 9.51252E-03 
4.24904E-05 8.93982E-03 
7.30400E-05 8.39480E-03 
1.00333E-04 7.87697E-03 
1.24544E-04 7.38574E-03 
-9.26822E-04 1.69047E-02 
-8.63454E-04 1.62911E-02 
-8.01050E-04 1.56773E-02 
-7.39834E-04 1.50651E-02 
-6.80020E-04 1.44563E-02 
-6.21810E-04 1.38528E-02 
-5.65385E-04 1.32560E-02 
-5.23056E-04 1.28001E-02 
-5.10910E-04 1.26678E-02 
-4.54522E-04 1.20447E-02 
-4.00721E-04 1.14350E-02 
-3.49630E-04 1.08402E-02 
-3.01342E-04 1.02616E-02 
-2.55919E-04 9.70048E-03 
-2.13398E-04 9.15784E-03 
-1.73784E-04 8.63447E-03 
-1.37061E-04 8.13100E-03 
-1.03190E-04 7.64788E-03 
-7.21079E-05 7.18539E-03 
-4.37383E-05 6.74363E-03 
-1.79873E-05 6.32260E-03 
5.25075E-06 5.92214E-03 
2.60915E-05 5.54196E-03 
4.46579E-05 5.18171E-03 
6.10781E-05 4.84093E-03 
7.54834E-05 4.51907E-03 
-5.75155E-04 1.05878E-02 
-5.34385E-04 1.01760E-02 
-4.94375E-04 9.76512E-03 
-4.55269E-04 9.35655E-03 
-4.17203E-04 8.95146E-03 
-3.80305E-04 8.55106E-03 
-3.44686E-04 8.15647E-03 
-3.18067E-04 7.85582E-03 
-3.10446E-04 7.76876E-03 
-2.75169E-04 7.35953E-03 
-2.41680E-04 6.96056E-03 
-2.10047E-04 6.57283E-03 
-1.80315E-04 6.19721E-03 
-1.52509E-04 5.83439E-03 
-1.26637E-04 5.48497E-03 
-1.02689E-04 5.14940E-03 
-8.06360E-05 4.82799E-03 
-6.04386E-05 4.52094E-03 
-4.20428E-05 4.22832E-03 
-2.53844E-05 3.95010E-03 
-1.03905E-05 3.68617E-03 
3.01876E-06 3.43632E-03 
1.49284E-05 3.20027E-03 
2.54269E-05 2.97768E-03 
3.46049E-05 2.76815E-03 
4.25537E-05 2.57125E-03 
-3.28864E-04 6.10874E-03 
-3.04600E-04 5.85280E-03 
-2.80881E-04 5.59831E-03 
-2.57794E-04 5.34606E-03 
-2.35418E-04 5.09682E-03 
-2.13825E-04 4.85133E-03 
-1.93080E-04 4.61030E-03 
-1.77643E-04 4.42726E-03 
-1.73235E-04 4.37436E-03 
-1.52897E-04 4.12634E-03 
-1.33702E-04 3.88558E-03 
