PdfType: replica
-4.56122E-02 4.88710E-01 
-4.38415E-02 4.83593E-01 
-4.20264E-02 4.78331E-01 
-4.01696E-02 4.72927E-01 
-3.82740E-02 4.67390E-01 
-3.63429E-02 4.61726E-01 
-3.43795E-02 4.55944E-01 
-3.28405E-02 4.51394E-01 
-3.23875E-02 4.50052E-01 
-3.02115E-02 4.43585E-01 
-2.80110E-02 4.37013E-01 
-2.57904E-02 4.30345E-01 
-2.35545E-02 4.23595E-01 
-2.13079E-02 4.16774E-01 
-1.90551E-02 4.09893E-01 
-1.68006E-02 4.02965E-01 
-1.45486E-02 3.96000E-01 
-1.23032E-02 3.89010E-01 
-1.00683E-02 3.82006E-01 
-7.84775E-03 3.74997E-01 
-5.64487E-03 3.67994E-01 
-3.46297E-03 3.61006E-01 
-1.30501E-03 3.54041E-01 
8.26227E-04 3.47107E-01 
2.92825E-03 3.40213E-01 
4.99878E-03 3.33365E-01 
-4.90281E-02 5.08467E-01 
-4.70939E-02 5.02814E-01 
-4.51133E-02 4.97003E-01 
-4.30896E-02 4.91041E-01 
-4.10262E-02 4.84936E-01 
-3.89267E-02 4.78697E-01 
-3.67951E-02 4.72333E-01 
-3.51261E-02 4.67330E-01 
-3.46352E-02 4.65854E-01 
-3.22793E-02 4.58750E-01 
-2.99006E-02 4.51537E-01 
-2.75041E-02 4.44227E-01 
-2.50953E-02 4.36834E-01 
-2.26791E-02 4.29372E-01 
-2.02607E-02 4.21853E-01 
-1.78449E-02 4.14291E-01 
-1.54365E-02 4.06698E-01 
-1.30400E-02 3.99087E-01 
-1.06595E-02 3.91469E-01 
-8.29921E-03 3.83856E-01 
-5.96282E-03 3.76258E-01 
-3.65379E-03 3.68687E-01 
-1.37531E-03 3.61150E-01 
8.69702E-04 3.53658E-01 
3.07864E-03 3.46218E-01 
5.24914E-03 3.38837E-01 
-5.20110E-02 5.23045E-01 
-4.99249E-02 5.16875E-01 
-4.77912E-02 5.10537E-01 
-4.56137E-02 5.04040E-01 
-4.33961E-02 4.97393E-01 
-4.11429E-02 4.90606E-01 
-3.88581E-02 4.83689E-01 
-3.70715E-02 4.78255E-01 
-3.65464E-02 4.76653E-01 
-3.40287E-02 4.68946E-01 
-3.14907E-02 4.61129E-01 
-2.89382E-02 4.53215E-01 
-2.63770E-02 4.45221E-01 
-2.38126E-02 4.37160E-01 
-2.12507E-02 4.29047E-01 
-1.86965E-02 4.20898E-01 
-1.61552E-02 4.12725E-01 
-1.36316E-02 4.04543E-01 
-1.11303E-02 3.96364E-01 
-8.65565E-03 3.88201E-01 
-6.21151E-03 3.80065E-01 
-3.80159E-03 3.71967E-01 
-1.42919E-03 3.63918E-01 
9.02656E-04 3.55927E-01 
3.19129E-03 3.48002E-01 
5.43431E-03 3.40152E-01 
-5.45006E-02 5.32279E-01 
-5.22770E-02 5.25622E-01 
-5.00055E-02 5.18790E-01 
-4.76902E-02 5.11793E-01 
-4.53353E-02 5.04639E-01 
-4.29458E-02 4.97341E-01 
-4.05263E-02 4.89910E-01 
-3.86367E-02 4.84077E-01 
-3.80817E-02 4.82359E-01 
-3.54236E-02 4.74095E-01 
-3.27486E-02 4.65723E-01 
-3.00630E-02 4.57256E-01 
-2.73731E-02 4.48713E-01 
-2.46850E-02 4.40109E-01 
-2.20047E-02 4.31461E-01 
-1.93378E-02 4.22783E-01 
-1.66899E-02 4.14092E-01 
-1.40661E-02 4.05402E-01 
-1.14713E-02 3.96727E-01 
-8.90983E-03 3.88080E-01 
-6.38595E-03 3.79473E-01 
-3.90342E-03 3.70919E-01 
-1.46559E-03 3.62428E-01 
9.24447E-04 3.54010E-01 
3.26404E-03 3.45674E-01 
5.55083E-03 3.37428E-01 
-5.64365E-02 5.36071E-01 
-5.40933E-02 5.28969E-01 
-5.17026E-02 5.21687E-01 
-4.92688E-02 5.14234E-01 
-4.67968E-02 5.06622E-01 
-4.42919E-02 4.98863E-01 
-4.17593E-02 4.90971E-01 
-3.97840E-02 4.84781E-01 
-3.92042E-02 4.82958E-01 
-3.64305E-02 4.74200E-01 
-3.36440E-02 4.65335E-01 
-3.08515E-02 4.56381E-01 
-2.80599E-02 4.47357E-01 
-2.52755E-02 4.38280E-01 
-2.25049E-02 4.29167E-01 
-1.97538E-02 4.20035E-01 
-1.70283E-02 4.10901E-01 
-1.43335E-02 4.01780E-01 
-1.16746E-02 3.92687E-01 
-9.05615E-03 3.83635E-01 
-6.48238E-03 3.74639E-01 
-3.95712E-03 3.65711E-01 
-1.48377E-03 3.56860E-01 
9.34644E-04 3.48099E-01 
3.29552E-03 3.39436E-01 
5.59660E-03 3.30880E-01 
-5.77802E-02 5.34463E-01 
-5.53377E-02 5.26968E-01 
-5.28488E-02 5.19289E-01 
-5.03184E-02 5.11438E-01 
-4.77519E-02 5.03426E-01 
-4.51550E-02 4.95267E-01 
-4.25332E-02 4.86976E-01 
-4.04912E-02 4.80480E-01 
-3.98923E-02 4.78568E-01 
-3.70303E-02 4.69386E-01 
-3.41602E-02 4.60103E-01 
-3.12894E-02 4.50739E-01 
-2.84251E-02 4.41313E-01 
-2.55740E-02 4.31844E-01 
-2.27428E-02 4.22349E-01 
-1.99379E-02 4.12847E-01 
-1.71650E-02 4.03356E-01 
-1.44299E-02 3.93891E-01 
-1.17376E-02 3.84468E-01 
-9.09281E-03 3.75103E-01 
-6.49975E-03 3.65808E-01 
-3.96225E-03 3.56596E-01 
-1.48361E-03 3.47479E-01 
9.33217E-04 3.38467E-01 
3.28576E-03 3.29570E-01 
5.57194E-03 3.20797E-01 
-5.85023E-02 5.27612E-01 
-5.59833E-02 5.19787E-01 
-5.34197E-02 5.11775E-01 
-5.08171E-02 5.03592E-01 
-4.81810E-02 4.95249E-01 
-4.55176E-02 4.86762E-01 
-4.28328E-02 4.78146E-01 
-4.07448E-02 4.71400E-01 
-4.01329E-02 4.69416E-01 
-3.72119E-02 4.59895E-01 
-3.42883E-02 4.50281E-01 
-3.13696E-02 4.40595E-01 
-2.84633E-02 4.30857E-01 
-2.55764E-02 4.21086E-01 
-2.27160E-02 4.11303E-01 
-1.98884E-02 4.01526E-01 
-1.70997E-02 3.91774E-01 
-1.43555E-02 3.82062E-01 
-1.16610E-02 3.72409E-01 
-9.02079E-03 3.62827E-01 
-6.43909E-03 3.53332E-01 
-3.91960E-03 3.43937E-01 
-1.46549E-03 3.34653E-01 
9.20453E-04 3.25490E-01 
3.23596E-03 3.16459E-01 
5.47916E-03 3.07568E-01 
-5.85932E-02 5.15797E-01 
-5.60221E-02 5.07710E-01 
-5.34091E-02 4.99440E-01 
-5.07600E-02 4.90999E-01 
-4.80808E-02 4.82402E-01 
-4.53780E-02 4.73667E-01 
-4.26579E-02 4.64807E-01 
-4.05454E-02 4.57878E-01 
-3.99270E-02 4.55841E-01 
-3.69777E-02 4.46073E-01 
-3.40314E-02 4.36223E-01 
-3.10960E-02 4.26311E-01 
-2.81792E-02 4.16359E-01 
-2.52883E-02 4.06388E-01 
-2.24302E-02 3.96417E-01 
-1.96114E-02 3.86468E-01 
-1.68381E-02 3.76557E-01 
-1.41159E-02 3.66703E-01 
-1.14498E-02 3.56922E-01 
-8.84446E-03 3.47230E-01 
-6.30383E-03 3.37640E-01 
-3.83146E-03 3.28165E-01 
-1.43035E-03 3.18818E-01 
8.96987E-04 3.09609E-01 
3.14852E-03 3.00546E-01 
5.32265E-03 2.91639E-01 
-5.80585E-02 4.99383E-01 
-5.54611E-02 4.91112E-01 
-5.28250E-02 4.82661E-01 
-5.01563E-02 4.74045E-01 
-4.74614E-02 4.65280E-01 
-4.47471E-02 4.56381E-01 
-4.20199E-02 4.47367E-01 
-3.99051E-02 4.40323E-01 
-3.92865E-02 4.38254E-01 
-3.63401E-02 4.28339E-01 
-3.34025E-02 4.18353E-01 
-3.04819E-02 4.08318E-01 
-2.75860E-02 3.98256E-01 
-2.47222E-02 3.88189E-01 
-2.18975E-02 3.78138E-01 
-1.91184E-02 3.68122E-01 
-1.63910E-02 3.58161E-01 
-1.37207E-02 3.48271E-01 
-1.11125E-02 3.38471E-01 
-8.57073E-03 3.28775E-01 
-6.09922E-03 3.19197E-01 
-3.70125E-03 3.09750E-01 
-1.37952E-03 3.00446E-01 
8.63713E-04 2.91294E-01 
3.02675E-03 2.82304E-01 
5.10832E-03 2.73483E-01 
-5.69216E-02 4.78861E-01 
-5.43240E-02 4.70488E-01 
-5.16915E-02 4.61942E-01 
-4.90305E-02 4.53238E-01 
-4.63477E-02 4.44392E-01 
-4.36498E-02 4.35422E-01 
-4.09437E-02 4.26345E-01 
-3.88486E-02 4.19261E-01 
-3.82364E-02 4.17181E-01 
-3.53235E-02 4.07221E-01 
-3.24254E-02 3.97204E-01 
-2.95502E-02 3.87153E-01 
-2.67057E-02 3.77089E-01 
-2.38993E-02 3.67034E-01 
-2.11378E-02 3.57010E-01 
-1.84277E-02 3.47037E-01 
-1.57749E-02 3.37134E-01 
-1.31845E-02 3.27318E-01 
-1.06614E-02 3.17607E-01 
-8.20965E-03 3.08014E-01 
-5.83277E-03 2.98555E-01 
-3.53371E-03 2.89241E-01 
-1.31488E-03 2.80083E-01 
8.21845E-04 2.71092E-01 
2.87510E-03 2.62275E-01 
4.84396E-03 2.53640E-01 
-5.52141E-02 4.54695E-01 
-5.26426E-02 4.46305E-01 
-5.00405E-02 4.37751E-01 
-4.74143E-02 4.29048E-01 
-4.47707E-02 4.20213E-01 
-4.21169E-02 4.11264E-01 
-3.94596E-02 4.02221E-01 
-3.74057E-02 3.95169E-01 
-3.68060E-02 3.93100E-01 
-3.39566E-02 3.83202E-01 
-3.11277E-02 3.73261E-01 
-2.83273E-02 3.63299E-01 
-2.55634E-02 3.53341E-01 
-2.28428E-02 3.43407E-01 
-2.01726E-02 3.33519E-01 
-1.75589E-02 3.23697E-01 
-1.50072E-02 3.13959E-01 
-1.25226E-02 3.04324E-01 
-1.01094E-02 2.94807E-01 
-7.77153E-03 2.85424E-01 
-5.51208E-03 2.76186E-01 
-3.33365E-03 2.67108E-01 
-1.23826E-03 2.58197E-01 
7.72584E-04 2.49465E-01 
2.69791E-03 2.40918E-01 
4.53719E-03 2.32564E-01 
-5.30081E-02 4.27749E-01 
-5.04878E-02 4.19429E-01 
-4.79413E-02 4.10954E-01 
-4.53753E-02 4.02341E-01 
-4.27967E-02 3.93608E-01 
-4.02126E-02 3.84773E-01 
-3.76298E-02 3.75855E-01 
-3.56367E-02 3.68910E-01 
-3.50553E-02 3.66873E-01 
-3.22965E-02 3.57139E-01 
-2.95636E-02 3.47376E-01 
-2.68644E-02 3.37608E-01 
-2.42065E-02 3.27858E-01 
-2.15970E-02 3.18148E-01 
-1.90422E-02 3.08498E-01 
-1.65481E-02 2.98929E-01 
-1.41199E-02 2.89458E-01 
-1.17624E-02 2.80102E-01 
-9.47948E-03 2.70878E-01 
-7.27458E-03 2.61799E-01 
-5.15048E-03 2.52879E-01 
-3.10937E-03 2.44127E-01 
-1.15285E-03 2.35555E-01 
7.17971E-04 2.27169E-01 
2.50253E-03 2.18977E-01 
4.20068E-03 2.10985E-01 
-5.03246E-02 3.98171E-01 
-4.78803E-02 3.90006E-01 
-4.54145E-02 3.81697E-01 
-4.29338E-02 3.73264E-01 
-4.04453E-02 3.64723E-01 
-3.79560E-02 3.56094E-01 
-3.54726E-02 3.47395E-01 
-3.35595E-02 3.40628E-01 
-3.30020E-02 3.38645E-01 
-3.03602E-02 3.29176E-01 
-2.77491E-02 3.19694E-01 
-2.51764E-02 3.10222E-01 
-2.26494E-02 3.00782E-01 
-2.01747E-02 2.91397E-01 
-1.77584E-02 2.82086E-01 
-1.54061E-02 2.72868E-01 
-1.31226E-02 2.63762E-01 
-1.09121E-02 2.54784E-01 
-8.77831E-03 2.45947E-01 
-6.72411E-03 2.37267E-01 
-4.75185E-03 2.28754E-01 
-2.86328E-03 2.20419E-01 
-1.05957E-03 2.12270E-01 
6.58591E-04 2.04315E-01 
2.29104E-03 1.96560E-01 
3.83803E-03 1.89009E-01 
-4.72511E-02 3.66831E-01 
-4.49052E-02 3.58903E-01 
-4.25426E-02 3.50845E-01 
-4.01699E-02 3.42676E-01 
-3.77940E-02 3.34413E-01 
-3.54216E-02 3.26076E-01 
-3.30595E-02 3.17682E-01 
-3.12432E-02 3.11162E-01 
-3.07144E-02 3.09252E-01 
-2.82123E-02 3.00142E-01 
-2.57451E-02 2.91035E-01 
-2.33201E-02 2.81952E-01 
-2.09444E-02 2.72916E-01 
-1.86240E-02 2.63947E-01 
-1.63647E-02 2.55065E-01 
-1.41715E-02 2.46289E-01 
-1.20490E-02 2.37634E-01 
-1.00007E-02 2.29118E-01 
-8.02985E-03 2.20752E-01 
-6.13893E-03 2.12550E-01 
-4.32981E-03 2.04523E-01 
-2.60379E-03 1.96679E-01 
-9.61604E-04 1.89026E-01 
5.96481E-04 1.81571E-01 
2.07069E-03 1.74319E-01 
3.46166E-03 1.67273E-01 
-4.38618E-02 3.34355E-01 
-4.16348E-02 3.26740E-01 
-3.93957E-02 3.19011E-01 
-3.71510E-02 3.11185E-01 
-3.49073E-02 3.03280E-01 
-3.26715E-02 2.95315E-01 
-3.04498E-02 2.87308E-01 
-2.87445E-02 2.81095E-01 
-2.82487E-02 2.79277E-01 
-2.59055E-02 2.70612E-01 
-2.36007E-02 2.61965E-01 
-2.13412E-02 2.53355E-01 
-1.91334E-02 2.44805E-01 
-1.69831E-02 2.36334E-01 
-1.48954E-02 2.27961E-01 
-1.28749E-02 2.19704E-01 
-1.09255E-02 2.11577E-01 
-9.05047E-03 2.03595E-01 
-7.25241E-03 1.95770E-01 
-5.53335E-03 1.88115E-01 
-3.89466E-03 1.80638E-01 
-2.33722E-03 1.73348E-01 
-8.61333E-04 1.66250E-01 
5.33139E-04 1.59352E-01 
1.84679E-03 1.52655E-01 
3.08059E-03 1.46164E-01 
-4.02354E-02 3.01354E-01 
-3.81448E-02 2.94124E-01 
-3.60467E-02 2.86794E-01 
-3.39471E-02 2.79383E-01 
-3.18526E-02 2.71907E-01 
-2.97696E-02 2.64385E-01 
-2.77040E-02 2.56835E-01 
-2.61217E-02 2.50985E-01 
-2.56621E-02 2.49274E-01 
-2.34935E-02 2.41130E-01 
-2.13659E-02 2.33016E-01 
-1.92856E-02 2.24953E-01 
-1.72586E-02 2.16960E-01 
-1.52900E-02 2.09057E-01 
-1.33844E-02 2.01260E-01 
-1.15460E-02 1.93586E-01 
-9.77806E-03 1.86049E-01 
-8.08330E-03 1.78662E-01 
-6.46383E-03 1.71436E-01 
-4.92118E-03 1.64381E-01 
-3.45630E-03 1.57506E-01 
-2.06960E-03 1.50818E-01 
-7.61012E-04 1.44321E-01 
4.69982E-04 1.38021E-01 
1.62431E-03 1.31920E-01 
2.70324E-03 1.26020E-01 
-3.64527E-02 2.68417E-01 
-3.45133E-02 2.61632E-01 
-3.25704E-02 2.54764E-01 
-3.06299E-02 2.47830E-01 
-2.86980E-02 2.40845E-01 
-2.67806E-02 2.33828E-01 
-2.48835E-02 2.26795E-01 
-2.34332E-02 2.21354E-01 
-2.30124E-02 2.19764E-01 
-2.10300E-02 2.12204E-01 
-1.90902E-02 2.04685E-01 
-1.71989E-02 1.97228E-01 
-1.53612E-02 1.89851E-01 
-1.35819E-02 1.82571E-01 
-1.18650E-02 1.75403E-01 
-1.02140E-02 1.68364E-01 
-8.63161E-03 1.61464E-01 
-7.12009E-03 1.54717E-01 
-5.68104E-03 1.48132E-01 
-4.31551E-03 1.41718E-01 
-3.02401E-03 1.35482E-01 
-1.80657E-03 1.29429E-01 
-6.62736E-04 1.23564E-01 
4.08319E-04 1.17889E-01 
1.40781E-03 1.12408E-01 
2.33724E-03 1.07119E-01 
-3.25938E-02 2.36087E-01 
-3.08169E-02 2.29800E-01 
-2.90402E-02 2.23446E-01 
-2.72692E-02 2.17039E-01 
-2.55098E-02 2.10595E-01 
-2.37673E-02 2.04133E-01 
-2.20473E-02 1.97666E-01 
-2.07350E-02 1.92671E-01 
-2.03547E-02 1.91213E-01 
-1.85661E-02 1.84286E-01 
-1.68208E-02 1.77411E-01 
-1.51240E-02 1.70606E-01 
-1.34804E-02 1.63887E-01 
-1.18938E-02 1.57271E-01 
-1.03680E-02 1.50772E-01 
-8.90562E-03 1.44402E-01 
-7.50904E-03 1.38174E-01 
-6.17993E-03 1.32097E-01 
-4.91941E-03 1.26180E-01 
-3.72810E-03 1.20431E-01 
-2.60611E-03 1.14854E-01 
-1.55311E-03 1.09455E-01 
-5.68347E-04 1.04237E-01 
3.49288E-04 9.92008E-02 
1.20123E-03 9.43484E-02 
1.98917E-03 8.96796E-02 
-2.87372E-02 2.04866E-01 
-2.71307E-02 1.99118E-01 
-2.55275E-02 1.93317E-01 
-2.39329E-02 1.87477E-01 
-2.23520E-02 1.81613E-01 
-2.07900E-02 1.75742E-01 
-1.92518E-02 1.69878E-01 
-1.80807E-02 1.65355E-01 
-1.77418E-02 1.64036E-01 
-1.61505E-02 1.57778E-01 
-1.46022E-02 1.51579E-01 
-1.31014E-02 1.45456E-01 
-1.16522E-02 1.39425E-01 
-1.02580E-02 1.33498E-01 
-8.92160E-03 1.27690E-01 
-7.64540E-03 1.22011E-01 
-6.43114E-03 1.16471E-01 
-5.28000E-03 1.11079E-01 
-4.19268E-03 1.05842E-01 
-3.16940E-03 1.00766E-01 
-2.20992E-03 9.58559E-02 
-1.31360E-03 9.11140E-02 
-4.79442E-04 8.65429E-02 
2.93869E-04 8.21436E-02 
1.00793E-03 7.79162E-02 
1.66455E-03 7.38598E-02 
-2.49564E-02 1.75192E-01 
-2.35245E-02 1.70011E-01 
-2.20986E-02 1.64791E-01 
-2.06834E-02 1.59545E-01 
-1.92837E-02 1.54287E-01 
-1.79039E-02 1.49031E-01 
-1.65485E-02 1.43791E-01 
-1.55190E-02 1.39756E-01 
-1.52214E-02 1.38581E-01 
-1.38268E-02 1.33011E-01 
-1.24739E-02 1.27507E-01 
-1.11668E-02 1.22081E-01 
-9.90868E-03 1.16749E-01 
-8.70247E-03 1.11523E-01 
-7.55046E-03 1.06413E-01 
-6.45442E-03 1.01429E-01 
-5.41563E-03 9.65797E-02 
-4.43484E-03 9.18721E-02 
-3.51236E-03 8.73119E-02 
-2.64806E-03 8.29036E-02 
-1.84142E-03 7.86506E-02 
-1.09156E-03 7.45551E-02 
-3.97295E-04 7.06181E-02 
2.42833E-04 6.68398E-02 
8.30513E-04 6.32196E-02 
1.36762E-03 5.97561E-02 
-2.13120E-02 1.47386E-01 
-2.00559E-02 1.42790E-01 
-1.88077E-02 1.38167E-01 
-1.75718E-02 1.33529E-01 
-1.63523E-02 1.28889E-01 
-1.51532E-02 1.24260E-01 
-1.39783E-02 1.19655E-01 
-1.30882E-02 1.16115E-01 
-1.28312E-02 1.15084E-01 
-1.16292E-02 1.10209E-01 
-1.04670E-02 1.05402E-01 
-9.34766E-03 1.00676E-01 
-8.27414E-03 9.60421E-02 
-7.24860E-03 9.15115E-02 
-6.27284E-03 8.70933E-02 
-5.34815E-03 8.27957E-02 
-4.47534E-03 7.86254E-02 
-3.65480E-03 7.45880E-02 
-2.88650E-03 7.06881E-02 
-2.17004E-03 6.69289E-02 
-1.50467E-03 6.33125E-02 
-8.89336E-04 5.98403E-02 
-3.22732E-04 5.65125E-02 
1.96668E-04 5.33286E-02 
6.70583E-04 5.02872E-02 
1.10087E-03 4.73864E-02 
-1.78952E-02 1.21985E-01 
-1.68108E-02 1.17973E-01 
-1.57357E-02 1.13944E-01 
-1.46738E-02 1.09911E-01 
-1.36286E-02 1.05883E-01 
-1.26036E-02 1.01873E-01 
-1.16020E-02 9.78917E-02 
-1.08451E-02 9.48372E-02 
-1.06269E-02 9.39492E-02 
-9.60832E-03 8.97536E-02 
-8.62667E-03 8.56267E-02 
-7.68462E-03 8.15796E-02 
-6.78436E-03 7.76221E-02 
-5.92760E-03 7.37629E-02 
-5.11565E-03 7.00098E-02 
-4.34936E-03 6.63693E-02 
-3.62918E-03 6.28467E-02 
-2.95517E-03 5.94464E-02 
-2.32704E-03 5.61716E-02 
-1.74419E-03 5.30245E-02 
-1.20570E-03 5.00063E-02 
-7.10421E-04 4.71174E-02 
-2.56996E-04 4.43574E-02 
1.56111E-04 4.17252E-02 
5.30584E-04 3.92190E-02 
8.68208E-04 3.68365E-02 
-1.47115E-02 9.88806E-02 
-1.37938E-02 9.54466E-02 
-1.28862E-02 9.20054E-02 
-1.19920E-02 8.85667E-02 
-1.11142E-02 8.51406E-02 
-1.02558E-02 8.17369E-02 
-9.41949E-03 7.83649E-02 
-8.78912E-03 7.57834E-02 
-8.60773E-03 7.50338E-02 
-7.76252E-03 7.14974E-02 
-6.95089E-03 6.80283E-02 
-6.17488E-03 6.46355E-02 
-5.43617E-03 6.13271E-02 
-4.73599E-03 5.81102E-02 
-4.07521E-03 5.49910E-02 
-3.45433E-03 5.19744E-02 
-2.87350E-03 4.90646E-02 
-2.33250E-03 4.62646E-02 
-1.83087E-03 4.35765E-02 
-1.36784E-03 4.10016E-02 
-9.42425E-04 3.85405E-02 
-5.53441E-04 3.61926E-02 
-1.99530E-04 3.39572E-02 
1.20788E-04 3.18326E-02 
4.09106E-04 2.98168E-02 
6.67082E-04 2.79073E-02 
-1.18252E-02 7.84010E-02 
-1.10648E-02 7.55235E-02 
-1.03148E-02 7.26459E-02 
-9.57789E-03 6.97768E-02 
-8.85657E-03 6.69246E-02 
-8.15329E-03 6.40977E-02 
-7.47021E-03 6.13039E-02 
-6.95680E-03 5.91698E-02 
-6.80932E-03 5.85508E-02 
-6.12360E-03 5.56360E-02 
-5.46761E-03 5.27847E-02 
-4.84288E-03 5.00043E-02 
-4.25062E-03 4.73013E-02 
-3.69166E-03 4.46812E-02 
-3.16651E-03 4.21486E-02 
-2.67537E-03 3.97074E-02 
-2.21815E-03 3.73603E-02 
-1.79447E-03 3.51094E-02 
-1.40371E-03 3.29560E-02 
-1.04505E-03 3.09004E-02 
-7.17474E-04 2.89426E-02 
-4.19823E-04 2.70817E-02 
-1.50806E-04 2.53164E-02 
9.09552E-05 2.36449E-02 
3.06912E-04 2.20648E-02 
4.98557E-04 2.05738E-02 
-9.26408E-03 6.06101E-02 
-8.64919E-03 5.82563E-02 
-8.04440E-03 5.59078E-02 
-7.45188E-03 5.35717E-02 
-6.87367E-03 5.12551E-02 
-6.31170E-03 4.89648E-02 
-5.76768E-03 4.67073E-02 
-5.36004E-03 4.49869E-02 
-5.24314E-03 4.44887E-02 
-4.70093E-03 4.21465E-02 
-4.18432E-03 3.98624E-02 
-3.69439E-03 3.76422E-02 
-3.23197E-03 3.54908E-02 
-2.79754E-03 3.34124E-02 
-2.39134E-03 3.14103E-02 
-2.01335E-03 2.94872E-02 
-1.66329E-03 2.76449E-02 
-1.34067E-03 2.58845E-02 
-1.04484E-03 2.42066E-02 
-7.74932E-04 2.26110E-02 
-5.29985E-04 2.10971E-02 
-3.08908E-04 1.96638E-02 
-1.10526E-04 1.83095E-02 
6.63949E-05 1.70323E-02 
2.23132E-04 1.58299E-02 
3.60982E-04 1.46999E-02 
-7.04559E-03 4.55037E-02 
-6.56208E-03 4.36311E-02 
-6.08795E-03 4.17673E-02 
-5.62488E-03 3.99182E-02 
-5.17448E-03 3.80893E-02 
-4.73823E-03 3.62862E-02 
-4.31741E-03 3.45139E-02 
-4.00312E-03 3.31669E-02 
-3.91317E-03 3.27773E-02 
-3.49697E-03 3.09497E-02 
-3.10215E-03 2.91735E-02 
-2.72941E-03 2.74529E-02 
-2.37926E-03 2.57916E-02 
-2.05192E-03 2.41924E-02 
-1.74742E-03 2.26577E-02 
-1.46558E-03 2.11891E-02 
-1.20604E-03 1.97878E-02 
-9.68252E-04 1.84540E-02 
-7.51539E-04 1.71879E-02 
-5.55106E-04 1.59889E-02 
-3.78057E-04 1.48561E-02 
-2.19421E-04 1.37881E-02 
-7.81703E-05 1.27833E-02 
4.67540E-05 1.18398E-02 
1.56433E-04 1.09555E-02 
2.51951E-04 1.01282E-02 
-5.17463E-03 3.30024E-02 
-4.80676E-03 3.15605E-02 
-4.44720E-03 3.01293E-02 
-4.09722E-03 2.87133E-02 
-3.75802E-03 2.73169E-02 
-3.43069E-03 2.59444E-02 
-3.11616E-03 2.45995E-02 
-2.88208E-03 2.35802E-02 
-2.81522E-03 2.32860E-02 
-2.50674E-03 2.19084E-02 
-2.21546E-03 2.05744E-02 
-1.94183E-03 1.92871E-02 
-1.68609E-03 1.80490E-02 
-1.44828E-03 1.68619E-02 
-1.22830E-03 1.57274E-02 
-1.02587E-03 1.46463E-02 
-8.40577E-04 1.36191E-02 
-6.71900E-04 1.26457E-02 
-5.19199E-04 1.17258E-02 
-3.81762E-04 1.08586E-02 
-2.58808E-04 1.00429E-02 
-1.49510E-04 9.27756E-03 
-5.30130E-05 8.56089E-03 
3.15559E-05 7.89117E-03 
1.05072E-04 7.26652E-03 
1.68402E-04 6.68495E-03 
-3.64570E-03 2.29683E-02 
-3.37659E-03 2.19004E-02 
-3.11450E-03 2.08436E-02 
-2.86035E-03 1.98013E-02 
-2.61498E-03 1.87768E-02 
-2.37915E-03 1.77731E-02 
-2.15349E-03 1.67931E-02 
-1.98620E-03 1.60527E-02 
-1.93853E-03 1.58393E-02 
-1.71923E-03 1.48428E-02 
-1.51322E-03 1.38818E-02 
-1.32072E-03 1.29583E-02 
-1.14180E-03 1.20739E-02 
-9.76407E-04 1.12297E-02 
-8.24334E-04 1.04265E-02 
-6.85281E-04 9.66471E-03 
-5.58847E-04 8.94427E-03 
-4.44546E-04 8.26489E-03 
-3.41826E-04 7.62597E-03 
-2.50084E-04 7.02664E-03 
-1.68679E-04 6.46583E-03 
-9.69418E-05 5.94230E-03 
-3.41939E-05 5.45464E-03 
2.02462E-05 5.00134E-03 
6.70535E-05 4.58080E-03 
1.06887E-04 4.19140E-03 
-2.43787E-03 1.51761E-02 
-2.25049E-03 1.44229E-02 
-2.06871E-03 1.36800E-02 
-1.89317E-03 1.29499E-02 
-1.72441E-03 1.22348E-02 
-1.56295E-03 1.15369E-02 
-1.40917E-03 1.08581E-02 
-1.29566E-03 1.03470E-02 
-1.26339E-03 1.02001E-02 
-1.11544E-03 9.51550E-03 
-9.77253E-04 8.85836E-03 
-8.48890E-04 8.22983E-03 
-7.30323E-04 7.63082E-03 
-6.21415E-04 7.06189E-03 
-5.21954E-04 6.52335E-03 
-4.31645E-04 6.01518E-03 
-3.50132E-04 5.53716E-03 
-2.77009E-04 5.08882E-03 
-2.11825E-04 4.66949E-03 
-1.54104E-04 4.27836E-03 
-1.03348E-04 3.91445E-03 
-5.90520E-05 3.57669E-03 
-2.07070E-05 3.26391E-03 
1.21879E-05 2.97490E-03 
4.01225E-05 2.70839E-03 
6.35694E-05 2.46311E-03 
-1.53106E-03 9.42086E-03 
-1.40811E-03 8.91992E-03 
-1.28937E-03 8.42776E-03 
-1.17522E-03 7.94596E-03 
-1.06602E-03 7.47601E-03 
-9.62054E-04 7.01931E-03 
-8.63554E-04 6.57704E-03 
-7.91198E-04 6.24541E-03 
-7.70687E-04 6.15025E-03 
-6.76987E-04 5.70840E-03 
-5.90021E-04 5.28644E-03 
-5.09771E-04 4.88499E-03 
-4.36154E-04 4.50450E-03 
-3.69019E-04 4.14513E-03 
-3.08165E-04 3.80690E-03 
-2.53342E-04 3.48963E-03 
-2.04263E-04 3.19297E-03 
-1.60612E-04 2.91642E-03 
-1.22050E-04 2.65938E-03 
-8.82282E-05 2.42114E-03 
-5.87876E-05 2.20091E-03 
-3.33707E-05 1.99784E-03 
-1.16241E-05 1.81104E-03 
6.79578E-06 1.63959E-03 
2.22198E-05 1.48256E-03 
3.49627E-05 1.33903E-03 
-8.84406E-04 5.38048E-03 
-8.09883E-04 5.07243E-03 
