PdfType: replica
-1.22876E-02 3.79184E-01 
-9.46843E-03 3.74152E-01 
-6.65721E-03 3.69110E-01 
-3.85738E-03 3.64063E-01 
-1.07208E-03 3.59017E-01 
1.69571E-03 3.53977E-01 
-6.23881E-02 4.88556E-01 
-6.02660E-02 4.84744E-01 
-5.80834E-02 4.80814E-01 
-5.58428E-02 4.76768E-01 
-5.35472E-02 4.72611E-01 
-5.11998E-02 4.68347E-01 
-4.88039E-02 4.63981E-01 
-4.69191E-02 4.60537E-01 
-4.63631E-02 4.59519E-01 
-4.36853E-02 4.54607E-01 
-4.09645E-02 4.49597E-01 
-3.82056E-02 4.44497E-01 
-3.54138E-02 4.39314E-01 
-3.25939E-02 4.34058E-01 
-2.97511E-02 4.28736E-01 
-2.68903E-02 4.23356E-01 
-2.40165E-02 4.17926E-01 
-2.11343E-02 4.12455E-01 
-1.82483E-02 4.06949E-01 
-1.53631E-02 4.01416E-01 
-1.24826E-02 3.95864E-01 
-9.61104E-03 3.90299E-01 
-6.75202E-03 3.84728E-01 
-3.90911E-03 3.79157E-01 
-1.08556E-03 3.73592E-01 
1.71559E-03 3.68039E-01 
-6.34808E-02 5.10276E-01 
-6.12920E-02 5.06051E-01 
-5.90427E-02 5.01697E-01 
-5.67357E-02 4.97218E-01 
-5.43742E-02 4.92618E-01 
-5.19617E-02 4.87903E-01 
-4.95018E-02 4.83078E-01 
-4.75684E-02 4.79274E-01 
-4.69984E-02 4.78151E-01 
-4.42549E-02 4.72729E-01 
-4.14706E-02 4.67204E-01 
-3.86508E-02 4.61584E-01 
-3.58009E-02 4.55877E-01 
-3.29262E-02 4.50094E-01 
-3.00320E-02 4.44244E-01 
-2.71235E-02 4.38334E-01 
-2.42058E-02 4.32375E-01 
-2.12840E-02 4.26376E-01 
-1.83628E-02 4.20344E-01 
-1.54467E-02 4.14289E-01 
-1.25401E-02 4.08218E-01 
-9.64714E-03 4.02139E-01 
-6.77156E-03 3.96059E-01 
-3.91702E-03 3.89985E-01 
-1.08680E-03 3.83923E-01 
1.71602E-03 3.77880E-01 
-6.39273E-02 5.26715E-01 
-6.16921E-02 5.22092E-01 
-5.93971E-02 5.17330E-01 
-5.70454E-02 5.12434E-01 
-5.46404E-02 5.07408E-01 
-5.21858E-02 5.02261E-01 
-4.96856E-02 4.96997E-01 
-4.77223E-02 4.92849E-01 
-4.71438E-02 4.91624E-01 
-4.43614E-02 4.85717E-01 
-4.15412E-02 4.79702E-01 
-3.86885E-02 4.73588E-01 
-3.58092E-02 4.67385E-01 
-3.29087E-02 4.61104E-01 
-2.99926E-02 4.54755E-01 
-2.70663E-02 4.48349E-01 
-2.41352E-02 4.41894E-01 
-2.12043E-02 4.35401E-01 
-1.82786E-02 4.28880E-01 
-1.53627E-02 4.22339E-01 
-1.24610E-02 4.15787E-01 
-9.57780E-03 4.09233E-01 
-6.71687E-03 4.02684E-01 
-3.88186E-03 3.96149E-01 
-1.07606E-03 3.89633E-01 
1.69748E-03 3.83144E-01 
-6.37416E-02 5.37654E-01 
-6.14806E-02 5.32654E-01 
-5.91611E-02 5.27507E-01 
-5.67865E-02 5.22218E-01 
-5.43605E-02 5.16794E-01 
-5.18870E-02 5.11241E-01 
-4.93702E-02 5.05566E-01 
-4.73958E-02 5.01097E-01 
-4.68143E-02 4.99778E-01 
-4.40198E-02 4.93419E-01 
-4.11908E-02 4.86949E-01 
-3.83331E-02 4.80377E-01 
-3.54526E-02 4.73717E-01 
-3.25550E-02 4.66978E-01 
-2.96460E-02 4.60172E-01 
-2.67312E-02 4.53310E-01 
-2.38161E-02 4.46404E-01 
-2.09058E-02 4.39463E-01 
-1.80053E-02 4.32498E-01 
-1.51194E-02 4.25519E-01 
-1.22525E-02 4.18536E-01 
-9.40882E-03 4.11557E-01 
-6.59217E-03 4.04591E-01 
-3.80617E-03 3.97646E-01 
-1.05406E-03 3.90730E-01 
1.66116E-03 3.83849E-01 
-6.29484E-02 5.42938E-01 
-6.06821E-02 5.37593E-01 
-5.83594E-02 5.32094E-01 
-5.59838E-02 5.26448E-01 
-5.35592E-02 5.20659E-01 
-5.10898E-02 5.14738E-01 
-4.85798E-02 5.08692E-01 
-4.66128E-02 5.03933E-01 
-4.60338E-02 5.02529E-01 
-4.32535E-02 4.95764E-01 
-4.04425E-02 4.88885E-01 
-3.76069E-02 4.81905E-01 
-3.47527E-02 4.74837E-01 
-3.18856E-02 4.67692E-01 
-2.90117E-02 4.60482E-01 
-2.61364E-02 4.53220E-01 
-2.32654E-02 4.45917E-01 
-2.04039E-02 4.38586E-01 
-1.75568E-02 4.31236E-01 
-1.47290E-02 4.23879E-01 
-1.19247E-02 4.16525E-01 
-9.14825E-03 4.09183E-01 
-6.40332E-03 4.01863E-01 
-3.69346E-03 3.94573E-01 
-1.02182E-03 3.87321E-01 
1.60872E-03 3.80113E-01 
-6.15818E-02 5.42574E-01 
-5.93305E-02 5.36924E-01 
-5.70254E-02 5.31114E-01 
-5.46702E-02 5.25152E-01 
-5.22689E-02 5.19045E-01 
-4.98259E-02 5.12801E-01 
-4.73456E-02 5.06431E-01 
-4.54037E-02 5.01420E-01 
-4.48326E-02 4.99942E-01 
-4.20918E-02 4.92825E-01 
-3.93245E-02 4.85595E-01 
-3.65369E-02 4.78265E-01 
-3.37351E-02 4.70848E-01 
-3.09250E-02 4.63358E-01 
-2.81125E-02 4.55807E-01 
-2.53033E-02 4.48209E-01 
-2.25028E-02 4.40577E-01 
-1.97163E-02 4.32921E-01 
-1.69488E-02 4.25255E-01 
-1.42049E-02 4.17589E-01 
-1.14889E-02 4.09934E-01 
-8.80499E-03 4.02301E-01 
-6.15673E-03 3.94698E-01 
-3.54753E-03 3.87135E-01 
-9.80416E-04 3.79620E-01 
1.54189E-03 3.72159E-01 
-5.96893E-02 5.36690E-01 
-5.74725E-02 5.30781E-01 
-5.52051E-02 5.24710E-01 
-5.28908E-02 5.18483E-01 
-5.05337E-02 5.12109E-01 
-4.81384E-02 5.05599E-01 
-4.57093E-02 4.98960E-01 
-4.38097E-02 4.93742E-01 
-4.32512E-02 4.92203E-01 
-4.05738E-02 4.84799E-01 
-3.78744E-02 4.77283E-01 
-3.51591E-02 4.69671E-01 
-3.24340E-02 4.61976E-01 
-2.97052E-02 4.54212E-01 
-2.69784E-02 4.46393E-01 
-2.42593E-02 4.38533E-01 
-2.15533E-02 4.30645E-01 
-1.88657E-02 4.22742E-01 
-1.62011E-02 4.14836E-01 
-1.35643E-02 4.06939E-01 
-1.09594E-02 3.99063E-01 
-8.39027E-03 3.91217E-01 
-5.86045E-03 3.83412E-01 
-3.37314E-03 3.75657E-01 
-9.31196E-04 3.67959E-01 
1.46286E-03 3.60327E-01 
-5.73266E-02 5.25547E-01 
-5.51629E-02 5.19435E-01 
-5.29519E-02 5.13158E-01 
-5.06977E-02 5.06724E-01 
-4.84044E-02 5.00144E-01 
-4.60766E-02 4.93428E-01 
-4.37188E-02 4.86584E-01 
-4.18770E-02 4.81209E-01 
-4.13359E-02 4.79625E-01 
-3.87438E-02 4.72005E-01 
-3.61342E-02 4.64278E-01 
-3.35133E-02 4.56459E-01 
-3.08870E-02 4.48562E-01 
-2.82613E-02 4.40603E-01 
-2.56420E-02 4.32596E-01 
-2.30346E-02 4.24555E-01 
-2.04444E-02 4.16494E-01 
-1.78765E-02 4.08426E-01 
-1.53354E-02 4.00365E-01 
-1.28257E-02 3.92322E-01 
-1.03513E-02 3.84309E-01 
-7.91598E-03 3.76336E-01 
-5.52296E-03 3.68414E-01 
-3.17528E-03 3.60552E-01 
-8.75567E-04 3.52758E-01 
1.37387E-03 3.45040E-01 
-5.45539E-02 5.09512E-01 
-5.24603E-02 5.03254E-01 
-5.03233E-02 4.96833E-01 
-4.81468E-02 4.90257E-01 
-4.59352E-02 4.83535E-01 
-4.36930E-02 4.76680E-01 
-4.14247E-02 4.69701E-01 
-3.96548E-02 4.64224E-01 
-3.91352E-02 4.62610E-01 
-3.66483E-02 4.54852E-01 
-3.41483E-02 4.46993E-01 
-3.16414E-02 4.39048E-01 
-2.91334E-02 4.31033E-01 
-2.66302E-02 4.22962E-01 
-2.41374E-02 4.14852E-01 
-2.16603E-02 4.06716E-01 
-1.92042E-02 3.98568E-01 
-1.67738E-02 3.90424E-01 
-1.43736E-02 3.82295E-01 
-1.20078E-02 3.74194E-01 
-9.68017E-03 3.66133E-01 
-7.39415E-03 3.58122E-01 
-5.15283E-03 3.50172E-01 
-2.95896E-03 3.42292E-01 
-8.14938E-04 3.34491E-01 
1.27718E-03 3.26775E-01 
-5.14430E-02 4.89082E-01 
-4.94348E-02 4.82743E-01 
-4.73871E-02 4.76244E-01 
-4.53041E-02 4.69592E-01 
-4.31899E-02 4.62800E-01 
-4.10492E-02 4.55877E-01 
-3.88864E-02 4.48835E-01 
-3.72007E-02 4.43313E-01 
-3.67062E-02 4.41687E-01 
-3.43415E-02 4.33873E-01 
-3.19680E-02 4.25966E-01 
-2.95918E-02 4.17980E-01 
-2.72185E-02 4.09932E-01 
-2.48539E-02 4.01837E-01 
-2.25034E-02 3.93711E-01 
-2.01720E-02 3.85569E-01 
-1.78648E-02 3.77425E-01 
-1.55862E-02 3.69294E-01 
-1.33405E-02 3.61187E-01 
-1.11317E-02 3.53119E-01 
-8.96317E-03 3.45100E-01 
-6.83819E-03 3.37142E-01 
-4.75955E-03 3.29253E-01 
-2.72974E-03 3.21445E-01 
-7.50862E-04 3.13724E-01 
1.17527E-03 3.06098E-01 
-4.80537E-02 4.64742E-01 
-4.61446E-02 4.58388E-01 
-4.42001E-02 4.51878E-01 
-4.22244E-02 4.45222E-01 
-4.02216E-02 4.38429E-01 
-3.81963E-02 4.31512E-01 
-3.61528E-02 4.24483E-01 
-3.45620E-02 4.18974E-01 
-3.40957E-02 4.17353E-01 
-3.18678E-02 4.09568E-01 
-2.96354E-02 4.01697E-01 
-2.74040E-02 3.93757E-01 
-2.51794E-02 3.85764E-01 
-2.29668E-02 3.77733E-01 
-2.07715E-02 3.69681E-01 
-1.85983E-02 3.61622E-01 
-1.64518E-02 3.53571E-01 
-1.43364E-02 3.45542E-01 
-1.22560E-02 3.37549E-01 
-1.02141E-02 3.29602E-01 
-8.21408E-03 3.21715E-01 
-6.25875E-03 3.13898E-01 
-4.35065E-03 3.06159E-01 
-2.49198E-03 2.98509E-01 
-6.84559E-04 2.90956E-01 
1.07006E-03 2.83506E-01 
-4.44946E-02 4.37389E-01 
-4.26949E-02 4.31087E-01 
-4.08641E-02 4.24635E-01 
-3.90061E-02 4.18042E-01 
-3.71250E-02 4.11321E-01 
-3.52252E-02 4.04483E-01 
-3.33110E-02 3.97540E-01 
-3.18228E-02 3.92104E-01 
-3.13868E-02 3.90505E-01 
-2.93061E-02 3.82831E-01 
-2.72245E-02 3.75080E-01 
-2.51476E-02 3.67270E-01 
-2.30806E-02 3.59416E-01 
-2.10285E-02 3.51535E-01 
-1.89964E-02 3.43642E-01 
-1.69888E-02 3.35753E-01 
-1.50099E-02 3.27881E-01 
-1.30637E-02 3.20040E-01 
-1.11540E-02 3.12244E-01 
-9.28384E-03 3.04504E-01 
-7.45628E-03 2.96832E-01 
-5.67388E-03 2.89238E-01 
-3.93883E-03 2.81732E-01 
-2.25305E-03 2.74322E-01 
-6.18078E-04 2.67015E-01 
9.64809E-04 2.59819E-01 
-4.07738E-02 4.07198E-01 
-3.90937E-02 4.01014E-01 
-3.73866E-02 3.94688E-01 
-3.56564E-02 3.88230E-01 
-3.39069E-02 3.81652E-01 
-3.21425E-02 3.74965E-01 
-3.03672E-02 3.68183E-01 
-2.89889E-02 3.62877E-01 
-2.85854E-02 3.61317E-01 
-2.66617E-02 3.53835E-01 
-2.47405E-02 3.46288E-01 
-2.28271E-02 3.38691E-01 
-2.09263E-02 3.31061E-01 
-1.90430E-02 3.23414E-01 
-1.71816E-02 3.15765E-01 
-1.53465E-02 3.08129E-01 
-1.35416E-02 3.00520E-01 
-1.17705E-02 2.92951E-01 
-1.00364E-02 2.85436E-01 
-8.34243E-03 2.77985E-01 
-6.69102E-03 2.70610E-01 
-5.08447E-03 2.63321E-01 
-3.52469E-03 2.56126E-01 
-2.01328E-03 2.49033E-01 
-5.51506E-04 2.42051E-01 
8.59635E-04 2.35184E-01 
-3.69912E-02 3.75082E-01 
-3.54375E-02 3.69080E-01 
-3.38610E-02 3.62945E-01 
-3.22651E-02 3.56688E-01 
-3.06537E-02 3.50321E-01 
-2.90309E-02 3.43855E-01 
-2.74004E-02 3.37303E-01 
-2.61363E-02 3.32182E-01 
-2.57665E-02 3.30677E-01 
-2.40054E-02 3.23464E-01 
-2.22498E-02 3.16197E-01 
-2.05045E-02 3.08891E-01 
-1.87741E-02 3.01563E-01 
-1.70630E-02 2.94227E-01 
-1.53754E-02 2.86900E-01 
-1.37152E-02 2.79594E-01 
-1.20859E-02 2.72324E-01 
-1.04908E-02 2.65103E-01 
-8.93288E-03 2.57943E-01 
-7.41463E-03 2.50855E-01 
-5.93834E-03 2.43849E-01 
-4.50594E-03 2.36935E-01 
-3.11903E-03 2.30121E-01 
-1.77890E-03 2.23414E-01 
-4.86566E-04 2.16821E-01 
7.57253E-04 2.10348E-01 
-3.32098E-02 3.41710E-01 
-3.17874E-02 3.35949E-01 
-3.03458E-02 3.30067E-01 
-2.88885E-02 3.24073E-01 
-2.74191E-02 3.17980E-01 
-2.59415E-02 3.11798E-01 
-2.44593E-02 3.05540E-01 
-2.33117E-02 3.00654E-01 
-2.29762E-02 2.99219E-01 
-2.13805E-02 2.92346E-01 
-1.97927E-02 2.85430E-01 
-1.82172E-02 2.78486E-01 
-1.66584E-02 2.71529E-01 
-1.51202E-02 2.64575E-01 
-1.36064E-02 2.57638E-01 
-1.21205E-02 2.50731E-01 
-1.06656E-02 2.43868E-01 
-9.24471E-03 2.37061E-01 
-7.86032E-03 2.30322E-01 
-6.51468E-03 2.23660E-01 
-5.20971E-03 2.17086E-01 
-3.94702E-03 2.10609E-01 
-2.72791E-03 2.04234E-01 
-1.55339E-03 1.97971E-01 
-4.24209E-04 1.91824E-01 
6.59145E-04 1.85798E-01 
-2.94883E-02 3.07736E-01 
-2.81994E-02 3.02271E-01 
-2.68950E-02 2.96697E-01 
-2.55782E-02 2.91022E-01 
-2.42525E-02 2.85259E-01 
-2.29213E-02 2.79419E-01 
-2.15882E-02 2.73513E-01 
-2.05575E-02 2.68907E-01 
-2.02565E-02 2.67555E-01 
-1.88262E-02 2.61084E-01 
-1.74057E-02 2.54580E-01 
-1.59992E-02 2.48059E-01 
-1.46104E-02 2.41536E-01 
-1.32429E-02 2.35023E-01 
-1.19001E-02 2.28536E-01 
-1.05852E-02 2.22087E-01 
-9.30081E-03 2.15689E-01 
-8.04958E-03 2.09353E-01 
-6.83365E-03 2.03089E-01 
-5.65493E-03 1.96907E-01 
-4.51501E-03 1.90816E-01 
-3.41520E-03 1.84825E-01 
-2.35650E-03 1.78939E-01 
-1.33968E-03 1.73165E-01 
-3.65237E-04 1.67508E-01 
5.66555E-04 1.61972E-01 
-2.58800E-02 2.73792E-01 
-2.47250E-02 2.68671E-01 
-2.35577E-02 2.63452E-01 
-2.23811E-02 2.58146E-01 
-2.11983E-02 2.52762E-01 
-2.00126E-02 2.47312E-01 
-1.88270E-02 2.41808E-01 
-1.79118E-02 2.37519E-01 
-1.76448E-02 2.36260E-01 
-1.63774E-02 2.30244E-01 
-1.51213E-02 2.24206E-01 
-1.38800E-02 2.18159E-01 
-1.26571E-02 2.12119E-01 
-1.14557E-02 2.06099E-01 
-1.02787E-02 2.00111E-01 
-9.12898E-03 1.94167E-01 
-8.00882E-03 1.88279E-01 
-6.92039E-03 1.82458E-01 
-5.86553E-03 1.76712E-01 
-4.84582E-03 1.71052E-01 
-3.86254E-03 1.65484E-01 
-2.91671E-03 1.60016E-01 
-2.00909E-03 1.54654E-01 
-1.14019E-03 1.49404E-01 
-3.10303E-04 1.44269E-01 
4.80486E-04 1.39253E-01 
-2.24315E-02 2.40460E-01 
-2.14086E-02 2.35723E-01 
-2.03763E-02 2.30900E-01 
-1.93374E-02 2.26001E-01 
-1.82947E-02 2.21037E-01 
-1.72512E-02 2.16018E-01 
-1.62096E-02 2.10955E-01 
-1.54068E-02 2.07014E-01 
-1.51728E-02 2.05858E-01 
-1.40634E-02 2.00338E-01 
-1.29663E-02 1.94806E-01 
-1.18845E-02 1.89275E-01 
-1.08211E-02 1.83758E-01 
-9.77882E-03 1.78267E-01 
-8.76032E-03 1.72814E-01 
-7.76787E-03 1.67411E-01 
-6.80351E-03 1.62067E-01 
-5.86902E-03 1.56793E-01 
-4.96593E-03 1.51596E-01 
-4.09549E-03 1.46486E-01 
-3.25871E-03 1.41468E-01 
-2.45634E-03 1.36549E-01 
-1.68891E-03 1.31734E-01 
-9.56722E-04 1.27028E-01 
-2.59889E-04 1.22434E-01 
4.01667E-04 1.17956E-01 
-1.91830E-02 2.08279E-01 
-1.82886E-02 2.03956E-01 
-1.73873E-02 1.99560E-01 
-1.64817E-02 1.95100E-01 
-1.55743E-02 1.90585E-01 
-1.46677E-02 1.86027E-01 
-1.37644E-02 1.81434E-01 
-1.30694E-02 1.77863E-01 
-1.28670E-02 1.76817E-01 
-1.19088E-02 1.71824E-01 
-1.09632E-02 1.66827E-01 
-1.00329E-02 1.61839E-01 
-9.12064E-03 1.56871E-01 
-8.22873E-03 1.51936E-01 
-7.35937E-03 1.47043E-01 
-6.51450E-03 1.42202E-01 
-5.69580E-03 1.37423E-01 
-4.90475E-03 1.32715E-01 
-4.14253E-03 1.28085E-01 
-3.41015E-03 1.23539E-01 
-2.70833E-03 1.19085E-01 
-2.03762E-03 1.14727E-01 
-1.39832E-03 1.10469E-01 
-7.90572E-04 1.06316E-01 
-2.14333E-04 1.02270E-01 
3.30600E-04 9.83330E-02 
-1.61671E-02 1.77716E-01 
-1.53957E-02 1.73829E-01 
-1.46196E-02 1.69880E-01 
-1.38411E-02 1.65880E-01 
-1.30624E-02 1.61835E-01 
-1.22858E-02 1.57756E-01 
-1.15136E-02 1.53653E-01 
-1.09204E-02 1.50466E-01 
-1.07479E-02 1.49533E-01 
-9.93201E-03 1.45085E-01 
-9.12871E-03 1.40640E-01 
-8.34036E-03 1.36210E-01 
-7.56919E-03 1.31806E-01 
-6.81718E-03 1.27438E-01 
-6.08615E-03 1.23116E-01 
-5.37769E-03 1.18847E-01 
-4.69318E-03 1.14641E-01 
-4.03376E-03 1.10505E-01 
-3.40037E-03 1.06445E-01 
-2.79374E-03 1.02468E-01 
-2.21439E-03 9.85776E-02 
-1.66265E-03 9.47791E-02 
-1.13868E-03 9.10760E-02 
-6.42451E-04 8.74711E-02 
-1.73812E-04 8.39667E-02 
2.67534E-04 8.05645E-02 
-1.34035E-02 1.49117E-01 
-1.27484E-02 1.45677E-01 
-1.20904E-02 1.42188E-01 
-1.14316E-02 1.38658E-01 
-1.07738E-02 1.35093E-01 
-1.01191E-02 1.31504E-01 
-9.46933E-03 1.27897E-01 
-8.97115E-03 1.25101E-01 
-8.82638E-03 1.24283E-01 
-8.14285E-03 1.20385E-01 
-7.47148E-03 1.16498E-01 
-6.81427E-03 1.12631E-01 
-6.17306E-03 1.08793E-01 
-5.54950E-03 1.04993E-01 
-4.94505E-03 1.01240E-01 
-4.36098E-03 9.75418E-02 
-3.79839E-03 9.39044E-02 
-3.25814E-03 9.03347E-02 
-2.74092E-03 8.68380E-02 
-2.24726E-03 8.34195E-02 
-1.77748E-03 8.00831E-02 
-1.33174E-03 7.68324E-02 
-9.10070E-04 7.36702E-02 
-5.12341E-04 7.05988E-02 
-1.38303E-04 6.76197E-02 
2.12400E-04 6.47339E-02 
-1.09324E-02 1.23040E-01 
-1.03846E-02 1.20047E-01 
-9.83549E-03 1.17015E-01 
-9.28660E-03 1.13950E-01 
-8.73965E-03 1.10861E-01 
-8.19633E-03 1.07755E-01 
-7.65824E-03 1.04639E-01 
-7.24649E-03 1.02226E-01 
-7.12697E-03 1.01521E-01 
-6.56348E-03 9.81644E-02 
-6.01143E-03 9.48227E-02 
-5.47244E-03 9.15044E-02 
-4.94803E-03 8.82176E-02 
-4.43950E-03 8.49699E-02 
-3.94803E-03 8.17686E-02 
-3.47459E-03 7.86200E-02 
-3.02003E-03 7.55301E-02 
-2.58497E-03 7.25041E-02 
-2.16990E-03 6.95466E-02 
-1.77517E-03 6.66615E-02 
-1.40093E-03 6.38521E-02 
-1.04724E-03 6.11212E-02 
-7.14001E-04 5.84707E-02 
-4.01023E-04 5.59024E-02 
-1.07999E-04 5.34171E-02 
1.65464E-04 5.10156E-02 
-8.73097E-03 9.93802E-02 
-8.28197E-03 9.68277E-02 
-7.83267E-03 9.42455E-02 
-7.38447E-03 9.16398E-02 
-6.93875E-03 8.90171E-02 
-6.49695E-03 8.63841E-02 
-6.06037E-03 8.37472E-02 
-5.72698E-03 8.17082E-02 
-5.63031E-03 8.11128E-02 
-5.17533E-03 7.82823E-02 
-4.73078E-03 7.54698E-02 
-4.29797E-03 7.26825E-02 
-3.87810E-03 6.99275E-02 
-3.47219E-03 6.72110E-02 
-3.08113E-03 6.45390E-02 
-2.70566E-03 6.19168E-02 
-2.34639E-03 5.93493E-02 
-2.00376E-03 5.68408E-02 
-1.67809E-03 5.43947E-02 
-1.36956E-03 5.20142E-02 
-1.07822E-03 4.97019E-02 
-8.04028E-04 4.74596E-02 
-5.46821E-04 4.52888E-02 
-3.06354E-04 4.31907E-02 
-8.22935E-05 4.11656E-02 
1.25757E-04 3.92138E-02 
-6.81901E-03 7.84733E-02 
-6.45864E-03 7.63431E-02 
-6.09875E-03 7.41915E-02 
-5.74048E-03 7.20238E-02 
-5.38498E-03 6.98456E-02 
-5.03340E-03 6.76626E-02 
-4.68679E-03 6.54802E-02 
-4.42268E-03 6.37954E-02 
-4.34621E-03 6.33039E-02 
-3.98683E-03 6.09701E-02 
-3.63671E-03 5.86561E-02 
-3.29686E-03 5.63677E-02 
-2.96819E-03 5.41108E-02 
-2.65148E-03 5.18905E-02 
-2.34738E-03 4.97117E-02 
-2.05643E-03 4.75786E-02 
-1.77904E-03 4.54951E-02 
-1.51550E-03 4.34644E-02 
-1.26599E-03 4.14893E-02 
-1.03058E-03 3.95721E-02 
-8.09246E-04 3.77146E-02 
-6.01864E-04 3.59181E-02 
-4.08235E-04 3.41837E-02 
-2.28092E-04 3.25118E-02 
-6.11030E-05 3.09026E-02 
9.31164E-05 2.93559E-02 
-5.19109E-03 6.03793E-02 
-4.90878E-03 5.86450E-02 
-4.62743E-03 5.68961E-02 
-4.34799E-03 5.51373E-02 
-4.07134E-03 5.33730E-02 
-3.79841E-03 5.16081E-02 
-3.53002E-03 4.98471E-02 
-3.32599E-03 4.84901E-02 
-3.26698E-03 4.80945E-02 
-2.99023E-03 4.62192E-02 
-2.72142E-03 4.43638E-02 
-2.46133E-03 4.25333E-02 
-2.21064E-03 4.07323E-02 
-1.96990E-03 3.89649E-02 
-1.73958E-03 3.72348E-02 
-1.52004E-03 3.55454E-02 
-1.31155E-03 3.38996E-02 
-1.11428E-03 3.22998E-02 
-9.28289E-04 3.07480E-02 
-7.53582E-04 2.92459E-02 
-5.90072E-04 2.77947E-02 
-4.37604E-04 2.63952E-02 
-2.95961E-04 2.50480E-02 
-1.64878E-04 2.37531E-02 
-4.40377E-05 2.25105E-02 
6.69091E-05 2.13198E-02 
-3.83614E-03 4.50843E-02 
-3.62110E-03 4.37119E-02 
-3.40729E-03 4.23305E-02 
-3.19543E-03 4.09438E-02 
-2.98622E-03 3.95556E-02 
-2.78036E-03 3.81697E-02 
-2.57847E-03 3.67897E-02 
-2.42537E-03 3.57283E-02 
-2.38117E-03 3.54193E-02 
-2.17420E-03 3.39563E-02 
-1.97385E-03 3.25124E-02 
-1.78066E-03 3.10915E-02 
-1.59511E-03 2.96971E-02 
-1.41759E-03 2.83324E-02 
-1.24842E-03 2.70001E-02 
-1.08781E-03 2.57029E-02 
-9.35920E-04 2.44426E-02 
-7.92826E-04 2.32213E-02 
-6.58533E-04 2.20401E-02 
-5.32982E-04 2.09001E-02 
-4.16058E-04 1.98022E-02 
-3.07594E-04 1.87467E-02 
-2.07377E-04 1.77337E-02 
-1.15159E-04 1.67633E-02 
-3.06590E-05 1.58351E-02 
4.64301E-05 1.49486E-02 
-2.73707E-03 3.24937E-02 
-2.57863E-03 3.14434E-02 
-2.42148E-03 3.03884E-02 
-2.26617E-03 2.93315E-02 
-2.11322E-03 2.82757E-02 
-1.96314E-03 2.72240E-02 
-1.81639E-03 2.61792E-02 
-1.70541E-03 2.53773E-02 
-1.67341E-03 2.51441E-02 
-1.52393E-03 2.40418E-02 
-1.37974E-03 2.29568E-02 
-1.24121E-03 2.18922E-02 
-1.10869E-03 2.08503E-02 
-9.82402E-04 1.98336E-02 
-8.62557E-04 1.88441E-02 
-7.49277E-04 1.78835E-02 
-6.42633E-04 1.69533E-02 
-5.42639E-04 1.60546E-02 
-4.49255E-04 1.51883E-02 
-3.62399E-04 1.43551E-02 
-2.81946E-04 1.35552E-02 
-2.07733E-04 1.27889E-02 
-1.39567E-04 1.20560E-02 
-7.72322E-05 1.13564E-02 
-2.04888E-05 1.06896E-02 
3.09171E-05 1.00550E-02 
-1.87263E-03 2.24507E-02 
-1.76043E-03 2.16784E-02 
-1.64946E-03 2.09042E-02 
-1.54010E-03 2.01305E-02 
-1.43271E-03 1.93594E-02 
-1.32766E-03 1.85932E-02 
-1.22528E-03 1.78340E-02 
-1.14808E-03 1.72525E-02 
-1.12586E-03 1.70837E-02 
-1.02229E-03 1.62870E-02 
-9.22771E-04 1.55052E-02 
-8.27557E-04 1.47403E-02 
-7.36848E-04 1.39942E-02 
-6.50792E-04 1.32685E-02 
-5.69496E-04 1.25645E-02 
-4.93019E-04 1.18834E-02 
-4.21379E-04 1.12261E-02 
-3.54551E-04 1.05934E-02 
-2.92477E-04 9.98563E-03 
-2.35067E-04 9.40320E-03 
-1.82200E-04 8.84619E-03 
-1.33735E-04 8.31456E-03 
-8.95071E-05 7.80809E-03 
-4.93385E-05 7.32646E-03 
-1.30375E-05 6.86920E-03 
1.95954E-05 6.43578E-03 
-1.21516E-03 1.47089E-02 
-1.13960E-03 1.41686E-02 
-1.06509E-03 1.36284E-02 
-9.91884E-04 1.30899E-02 
-9.20242E-04 1.25546E-02 
-8.50398E-04 1.20242E-02 
-7.82566E-04 1.15001E-02 
-7.31585E-04 1.10998E-02 
-7.16940E-04 1.09837E-02 
-6.48848E-04 1.04371E-02 
-5.83704E-04 9.90248E-03 
-5.21656E-04 9.38125E-03 
-4.62819E-04 8.87463E-03 
-4.07272E-04 8.38362E-03 
-3.55062E-04 7.90909E-03 
-3.06206E-04 7.45175E-03 
-2.60689E-04 7.01212E-03 
-2.18473E-04 6.59056E-03 
-1.79494E-04 6.18731E-03 
-1.43667E-04 5.80243E-03 
-1.10891E-04 5.43589E-03 
-8.10484E-05 5.08753E-03 
-5.40114E-05 4.75709E-03 
-2.96428E-05 4.44422E-03 
-7.79851E-06 4.14850E-03 
1.16689E-05 3.86943E-03 
-7.39928E-04 9.04040E-03 
-6.92024E-04 8.68455E-03 
-6.44942E-04 8.32975E-03 
-5.98850E-04 7.97707E-03 
-5.53905E-04 7.62759E-03 
-5.10254E-04 7.28235E-03 
-4.68028E-04 6.94231E-03 
-4.36409E-04 6.68335E-03 
-4.27345E-04 6.60839E-03 
-3.85320E-04 6.25616E-03 
-3.45307E-04 5.91299E-03 
-3.07386E-04 5.57971E-03 
-2.71615E-04 5.25707E-03 
-2.38027E-04 4.94565E-03 
-2.06634E-04 4.64596E-03 
-1.77430E-04 4.35836E-03 
-1.50389E-04 4.08312E-03 
-1.25468E-04 3.82037E-03 
-1.02610E-04 3.57018E-03 
