PdfType: replica
-9.74052E-02 3.39688E-01 
-9.33161E-02 3.34124E-01 
-8.92319E-02 3.28545E-01 
-8.51585E-02 3.22959E-01 
-8.11016E-02 3.17374E-01 
-7.70665E-02 3.11796E-01 
-7.30580E-02 3.06231E-01 
-6.90808E-02 3.00686E-01 
-6.51390E-02 2.95166E-01 
-1.50183E-01 4.64049E-01 
-1.47171E-01 4.59381E-01 
-1.44077E-01 4.54577E-01 
-1.40906E-01 4.49642E-01 
-1.37662E-01 4.44582E-01 
-1.34351E-01 4.39404E-01 
-1.30977E-01 4.34114E-01 
-1.28327E-01 4.29950E-01 
-1.27547E-01 4.28721E-01 
-1.23790E-01 4.22798E-01 
-1.19980E-01 4.16773E-01 
-1.16125E-01 4.10657E-01 
-1.12233E-01 4.04461E-01 
-1.08310E-01 3.98195E-01 
-1.04364E-01 3.91869E-01 
-1.00403E-01 3.85495E-01 
-9.64327E-02 3.79082E-01 
-9.24607E-02 3.72641E-01 
-8.84932E-02 3.66181E-01 
-8.45366E-02 3.59712E-01 
-8.05967E-02 3.53242E-01 
-7.66791E-02 3.46780E-01 
-7.27888E-02 3.40334E-01 
-6.89309E-02 3.33911E-01 
-6.51095E-02 3.27519E-01 
-6.13288E-02 3.21163E-01 
-1.42213E-01 5.04698E-01 
-1.39275E-01 4.99315E-01 
-1.36260E-01 4.93779E-01 
-1.33173E-01 4.88096E-01 
-1.30019E-01 4.82273E-01 
-1.26802E-01 4.76319E-01 
-1.23527E-01 4.70241E-01 
-1.20958E-01 4.65460E-01 
-1.20201E-01 4.64050E-01 
-1.16563E-01 4.57257E-01 
-1.12879E-01 4.50354E-01 
-1.09156E-01 4.43353E-01 
-1.05401E-01 4.36267E-01 
-1.01623E-01 4.29109E-01 
-9.78274E-02 4.21890E-01 
-9.40225E-02 4.14624E-01 
-9.02150E-02 4.07322E-01 
-8.64116E-02 3.99996E-01 
-8.26185E-02 3.92657E-01 
-7.88419E-02 3.85316E-01 
-7.50875E-02 3.77983E-01 
-7.13606E-02 3.70668E-01 
-6.76661E-02 3.63381E-01 
-6.40087E-02 3.56128E-01 
-6.03925E-02 3.48919E-01 
-5.68213E-02 3.41761E-01 
-1.32818E-01 5.37273E-01 
-1.29991E-01 5.31202E-01 
-1.27093E-01 5.24963E-01 
-1.24128E-01 5.18563E-01 
-1.21101E-01 5.12011E-01 
-1.18018E-01 5.05316E-01 
-1.14882E-01 4.98489E-01 
-1.12425E-01 4.93121E-01 
-1.11701E-01 4.91539E-01 
-1.08226E-01 4.83921E-01 
-1.04711E-01 4.76187E-01 
-1.01164E-01 4.68352E-01 
-9.75916E-02 4.60430E-01 
-9.40015E-02 4.52435E-01 
-9.04009E-02 4.44382E-01 
-8.67966E-02 4.36285E-01 
-8.31954E-02 4.28157E-01 
-7.96037E-02 4.20012E-01 
-7.60276E-02 4.11862E-01 
-7.24729E-02 4.03720E-01 
-6.89451E-02 3.95597E-01 
-6.54492E-02 3.87504E-01 
-6.19899E-02 3.79451E-01 
-5.85715E-02 3.71448E-01 
-5.51978E-02 3.63503E-01 
-5.18723E-02 3.55624E-01 
-1.22358E-01 5.60490E-01 
-1.19673E-01 5.53785E-01 
-1.16923E-01 5.46900E-01 
-1.14113E-01 5.39842E-01 
-1.11247E-01 5.32622E-01 
-1.08331E-01 5.25252E-01 
-1.05369E-01 5.17742E-01 
-1.03049E-01 5.11842E-01 
-1.02367E-01 5.10104E-01 
-9.90912E-02 5.01739E-01 
-9.57828E-02 4.93256E-01 
-9.24485E-02 4.84671E-01 
-8.90956E-02 4.76000E-01 
-8.57308E-02 4.67259E-01 
-8.23612E-02 4.58465E-01 
-7.89933E-02 4.49632E-01 
-7.56336E-02 4.40777E-01 
-7.22883E-02 4.31913E-01 
-6.89631E-02 4.23055E-01 
-6.56634E-02 4.14217E-01 
-6.23944E-02 4.05411E-01 
-5.91608E-02 3.96648E-01 
-5.59669E-02 3.87941E-01 
-5.28165E-02 3.79299E-01 
-4.97133E-02 3.70731E-01 
-4.66604E-02 3.62247E-01 
-1.11221E-01 5.73394E-01 
-1.08704E-01 5.66137E-01 
-1.06129E-01 5.58691E-01 
-1.03501E-01 5.51065E-01 
-1.00822E-01 5.43270E-01 
-9.80999E-02 5.35320E-01 
-9.53381E-02 5.27225E-01 
-9.31775E-02 5.20873E-01 
-9.25422E-02 5.19001E-01 
-8.94957E-02 5.10003E-01 
-8.64227E-02 5.00888E-01 
-8.33299E-02 4.91673E-01 
-8.02244E-02 4.82375E-01 
-7.71126E-02 4.73014E-01 
-7.40011E-02 4.63607E-01 
-7.08962E-02 4.54169E-01 
-6.78039E-02 4.44720E-01 
-6.47300E-02 4.35273E-01 
-6.16797E-02 4.25844E-01 
-5.86583E-02 4.16449E-01 
-5.56703E-02 4.07100E-01 
-5.27200E-02 3.97810E-01 
-4.98115E-02 3.88590E-01 
-4.69481E-02 3.79453E-01 
-4.41331E-02 3.70407E-01 
-4.13693E-02 3.61461E-01 
-9.97413E-02 5.75595E-01 
-9.74128E-02 5.67893E-01 
-9.50328E-02 5.59997E-01 
-9.26056E-02 5.51916E-01 
-9.01355E-02 5.43664E-01 
-8.76274E-02 5.35255E-01 
-8.50861E-02 5.26701E-01 
-8.31001E-02 5.19994E-01 
-8.25166E-02 5.18019E-01 
-7.97203E-02 5.08529E-01 
-7.69037E-02 4.98926E-01 
-7.40732E-02 4.89229E-01 
-7.12352E-02 4.79457E-01 
-6.83959E-02 4.69629E-01 
-6.55614E-02 4.59765E-01 
-6.27375E-02 4.49882E-01 
-5.99298E-02 4.39998E-01 
-5.71436E-02 4.30130E-01 
-5.43837E-02 4.20294E-01 
-5.16549E-02 4.10506E-01 
-4.89613E-02 4.00780E-01 
-4.63067E-02 3.91128E-01 
-4.36947E-02 3.81564E-01 
-4.11284E-02 3.72098E-01 
-3.86105E-02 3.62740E-01 
-3.61435E-02 3.53500E-01 
-8.82570E-02 5.67192E-01 
-8.61304E-02 5.59174E-01 
-8.39592E-02 5.50960E-01 
-8.17472E-02 5.42561E-01 
-7.94987E-02 5.33992E-01 
-7.72182E-02 5.25267E-01 
-7.49104E-02 5.16402E-01 
-7.31089E-02 5.09456E-01 
-7.25799E-02 5.07412E-01 
-7.00471E-02 4.97596E-01 
-6.74996E-02 4.87674E-01 
-6.49433E-02 4.77667E-01 
-6.23842E-02 4.67595E-01 
-5.98280E-02 4.57477E-01 
-5.72803E-02 4.47335E-01 
-5.47464E-02 4.37186E-01 
-5.22314E-02 4.27051E-01 
-4.97401E-02 4.16945E-01 
-4.72769E-02 4.06886E-01 
-4.48458E-02 3.96890E-01 
-4.24507E-02 3.86971E-01 
-4.00950E-02 3.77142E-01 
-3.77816E-02 3.67417E-01 
-3.55133E-02 3.57805E-01 
-3.32925E-02 3.48318E-01 
-3.11211E-02 3.38965E-01 
-7.70507E-02 5.48816E-01 
-7.51339E-02 5.40624E-01 
-7.31789E-02 5.32238E-01 
-7.11894E-02 5.23673E-01 
-6.91694E-02 5.14941E-01 
-6.71232E-02 5.06060E-01 
-6.50549E-02 4.97044E-01 
-6.34423E-02 4.89987E-01 
-6.29691E-02 4.87911E-01 
-6.07054E-02 4.77950E-01 
-5.84318E-02 4.67894E-01 
-5.61540E-02 4.57763E-01 
-5.38772E-02 4.47578E-01 
-5.16068E-02 4.37362E-01 
-4.93477E-02 4.27133E-01 
-4.71048E-02 4.16912E-01 
-4.48825E-02 4.06718E-01 
-4.26852E-02 3.96569E-01 
-4.05167E-02 3.86481E-01 
-3.83807E-02 3.76470E-01 
-3.62804E-02 3.66550E-01 
-3.42187E-02 3.56737E-01 
-3.21983E-02 3.47040E-01 
-3.02214E-02 3.37473E-01 
-2.82900E-02 3.28044E-01 
-2.64057E-02 3.18762E-01 
-6.63495E-02 5.21513E-01 
-6.46447E-02 5.13298E-01 
-6.29077E-02 5.04896E-01 
-6.11422E-02 4.96321E-01 
-5.93518E-02 4.87590E-01 
-5.75403E-02 4.78717E-01 
-5.57117E-02 4.69720E-01 
-5.42876E-02 4.62683E-01 
-5.38700E-02 4.60614E-01 
-5.18741E-02 4.50696E-01 
-4.98726E-02 4.40694E-01 
-4.78705E-02 4.30630E-01 
-4.58726E-02 4.20527E-01 
-4.38836E-02 4.10406E-01 
-4.19080E-02 4.00286E-01 
-3.99500E-02 3.90188E-01 
-3.80137E-02 3.80131E-01 
-3.61026E-02 3.70132E-01 
-3.42203E-02 3.60208E-01 
-3.23698E-02 3.50376E-01 
-3.05539E-02 3.40648E-01 
-2.87751E-02 3.31039E-01 
-2.70356E-02 3.21559E-01 
-2.53373E-02 3.12221E-01 
-2.36817E-02 3.03032E-01 
-2.20701E-02 2.94002E-01 
-5.63543E-02 4.86750E-01 
-5.48582E-02 4.78663E-01 
-5.33357E-02 4.70399E-01 
-5.17899E-02 4.61975E-01 
-5.02242E-02 4.53404E-01 
-4.86422E-02 4.44704E-01 
-4.70473E-02 4.35891E-01 
-4.58067E-02 4.29006E-01 
-4.54432E-02 4.26983E-01 
-4.37073E-02 4.17290E-01 
-4.19693E-02 4.07528E-01 
-4.02336E-02 3.97719E-01 
-3.85045E-02 3.87885E-01 
-3.67860E-02 3.78046E-01 
-3.50822E-02 3.68223E-01 
-3.33967E-02 3.58436E-01 
-3.17329E-02 3.48702E-01 
-3.00940E-02 3.39039E-01 
-2.84830E-02 3.29464E-01 
-2.69025E-02 3.19991E-01 
-2.53547E-02 3.10635E-01 
-2.38419E-02 3.01407E-01 
-2.23656E-02 2.92319E-01 
-2.09275E-02 2.83380E-01 
-1.95287E-02 2.74601E-01 
-1.81703E-02 2.65987E-01 
-4.71697E-02 4.46079E-01 
-4.58753E-02 4.38264E-01 
-4.45595E-02 4.30288E-01 
-4.32253E-02 4.22163E-01 
-4.18757E-02 4.13907E-01 
-4.05137E-02 4.05536E-01 
-3.91425E-02 3.97065E-01 
-3.80773E-02 3.90453E-01 
-3.77653E-02 3.88512E-01 
-3.62773E-02 3.79218E-01 
-3.47899E-02 3.69870E-01 
-3.33070E-02 3.60490E-01 
-3.18323E-02 3.51098E-01 
-3.03692E-02 3.41716E-01 
-2.89214E-02 3.32363E-01 
-2.74917E-02 3.23057E-01 
-2.60833E-02 3.13817E-01 
-2.46988E-02 3.04659E-01 
-2.33406E-02 2.95598E-01 
-2.20108E-02 2.86649E-01 
-2.07115E-02 2.77825E-01 
-1.94442E-02 2.69136E-01 
-1.82104E-02 2.60594E-01 
-1.70112E-02 2.52207E-01 
-1.58476E-02 2.43983E-01 
-1.47202E-02 2.35929E-01 
-3.89693E-02 4.01761E-01 
-3.78638E-02 3.94347E-01 
-3.67415E-02 3.86787E-01 
-3.56048E-02 3.79094E-01 
-3.44564E-02 3.71286E-01 
-3.32991E-02 3.63377E-01 
-3.21357E-02 3.55383E-01 
-3.12330E-02 3.49151E-01 
-3.09688E-02 3.47322E-01 
-2.97100E-02 3.38573E-01 
-2.84538E-02 3.29786E-01 
-2.72035E-02 3.20981E-01 
-2.59624E-02 3.12178E-01 
-2.47334E-02 3.03397E-01 
-2.35194E-02 2.94657E-01 
-2.23230E-02 2.85974E-01 
-2.11467E-02 2.77366E-01 
-1.99928E-02 2.68849E-01 
-1.88631E-02 2.60436E-01 
-1.77595E-02 2.52140E-01 
-1.66835E-02 2.43974E-01 
-1.56364E-02 2.35948E-01 
-1.46194E-02 2.28071E-01 
-1.36332E-02 2.20351E-01 
-1.26785E-02 2.12795E-01 
-1.17559E-02 2.05409E-01 
-3.16531E-02 3.54842E-01 
-3.07242E-02 3.47943E-01 
-2.97823E-02 3.40916E-01 
-2.88296E-02 3.33774E-01 
-2.78685E-02 3.26532E-01 
-2.69012E-02 3.19205E-01 
-2.59302E-02 3.11810E-01 
-2.51778E-02 3.06050E-01 
-2.49578E-02 3.04361E-01 
-2.39105E-02 2.96288E-01 
-2.28672E-02 2.88191E-01 
-2.18307E-02 2.80089E-01 
-2.08037E-02 2.72002E-01 
-1.97886E-02 2.63948E-01 
-1.87879E-02 2.55943E-01 
-1.78038E-02 2.48005E-01 
-1.68381E-02 2.40148E-01 
-1.58929E-02 2.32387E-01 
-1.49695E-02 2.24735E-01 
-1.40695E-02 2.17202E-01 
-1.31940E-02 2.09801E-01 
-1.23440E-02 2.02540E-01 
-1.15204E-02 1.95427E-01 
-1.07237E-02 1.88469E-01 
-9.95446E-03 1.81671E-01 
-9.21292E-03 1.75039E-01 
-2.53028E-02 3.07457E-01 
-2.45343E-02 3.01161E-01 
-2.37561E-02 2.94755E-01 
-2.29701E-02 2.88252E-01 
-2.21781E-02 2.81666E-01 
-2.13824E-02 2.75012E-01 
-2.05847E-02 2.68303E-01 
-1.99675E-02 2.63084E-01 
-1.97871E-02 2.61554E-01 
-1.89296E-02 2.54251E-01 
-1.80768E-02 2.46937E-01 
-1.72312E-02 2.39630E-01 
-1.63949E-02 2.32348E-01 
-1.55700E-02 2.25107E-01 
-1.47584E-02 2.17923E-01 
-1.39620E-02 2.10810E-01 
-1.31822E-02 2.03783E-01 
-1.24205E-02 1.96854E-01 
-1.16781E-02 1.90035E-01 
-1.09562E-02 1.83335E-01 
-1.02557E-02 1.76763E-01 
-9.57718E-03 1.70329E-01 
-8.92134E-03 1.64038E-01 
-8.28858E-03 1.57896E-01 
-7.67917E-03 1.51908E-01 
-7.09328E-03 1.46077E-01 
-1.98873E-02 2.61162E-01 
-1.92620E-02 2.55531E-01 
-1.86295E-02 2.49808E-01 
-1.79916E-02 2.44005E-01 
-1.73499E-02 2.38135E-01 
-1.67060E-02 2.32212E-01 
-1.60616E-02 2.26249E-01 
-1.55637E-02 2.21616E-01 
-1.54183E-02 2.20259E-01 
-1.47278E-02 2.13786E-01 
-1.40425E-02 2.07313E-01 
-1.33642E-02 2.00857E-01 
-1.26948E-02 1.94434E-01 
-1.20358E-02 1.88058E-01 
-1.13888E-02 1.81744E-01 
-1.07553E-02 1.75503E-01 
-1.01364E-02 1.69349E-01 
-9.53323E-03 1.63292E-01 
-8.94679E-03 1.57342E-01 
-8.37786E-03 1.51507E-01 
-7.82710E-03 1.45796E-01 
-7.29503E-03 1.40215E-01 
-6.78205E-03 1.34770E-01 
-6.28842E-03 1.29464E-01 
-5.81428E-03 1.24302E-01 
-5.35969E-03 1.19287E-01 
-1.53519E-02 2.17281E-01 
-1.48518E-02 2.12348E-01 
-1.43468E-02 2.07341E-01 
-1.38382E-02 2.02271E-01 
-1.33273E-02 1.97149E-01 
-1.28154E-02 1.91987E-01 
-1.23040E-02 1.86797E-01 
-1.19095E-02 1.82770E-01 
-1.17944E-02 1.81592E-01 
-1.12483E-02 1.75975E-01 
-1.07074E-02 1.70369E-01 
-1.01731E-02 1.64786E-01 
-9.64684E-03 1.59242E-01 
-9.12992E-03 1.53748E-01 
-8.62354E-03 1.48317E-01 
-8.12877E-03 1.42960E-01 
-7.64656E-03 1.37686E-01 
-7.17774E-03 1.32507E-01 
-6.72302E-03 1.27429E-01 
-6.28298E-03 1.22459E-01 
-5.85808E-03 1.17605E-01 
-5.44868E-03 1.12872E-01 
-5.05501E-03 1.08263E-01 
-4.67722E-03 1.03782E-01 
-4.31536E-03 9.94319E-02 
-3.96941E-03 9.52145E-02 
-1.16246E-02 1.76865E-01 
-1.12321E-02 1.72638E-01 
-1.08363E-02 1.68352E-01 
-1.04384E-02 1.64018E-01 
-1.00392E-02 1.59646E-01 
-9.63999E-03 1.55246E-01 
-9.24179E-03 1.50829E-01 
-8.93504E-03 1.47407E-01 
-8.84565E-03 1.46406E-01 
-8.42201E-03 1.41640E-01 
-8.00321E-03 1.36892E-01 
-7.59040E-03 1.32172E-01 
-7.18468E-03 1.27493E-01 
-6.78704E-03 1.22865E-01 
-6.39840E-03 1.18299E-01 
-6.01955E-03 1.13804E-01 
-5.65122E-03 1.09389E-01 
-5.29401E-03 1.05061E-01 
-4.94840E-03 1.00826E-01 
-4.61483E-03 9.66914E-02 
-4.29359E-03 9.26611E-02 
-3.98490E-03 8.87395E-02 
-3.68890E-03 8.49297E-02 
-3.40564E-03 8.12342E-02 
-3.13512E-03 7.76549E-02 
-2.87725E-03 7.41927E-02 
-8.62066E-03 1.40659E-01 
-8.31881E-03 1.37119E-01 
-8.01491E-03 1.33535E-01 
-7.70976E-03 1.29916E-01 
-7.40424E-03 1.26270E-01 
-7.09919E-03 1.22607E-01 
-6.79545E-03 1.18935E-01 
-6.56185E-03 1.16093E-01 
-6.49384E-03 1.15263E-01 
-6.17193E-03 1.11315E-01 
-5.85436E-03 1.07387E-01 
-5.54202E-03 1.03491E-01 
-5.23573E-03 9.96361E-02 
-4.93624E-03 9.58310E-02 
-4.64422E-03 9.20842E-02 
-4.36027E-03 8.84033E-02 
-4.08488E-03 8.47952E-02 
-3.81850E-03 8.12660E-02 
-3.56145E-03 7.78209E-02 
-3.31403E-03 7.44644E-02 
-3.07641E-03 7.12003E-02 
-2.84872E-03 6.80315E-02 
-2.63102E-03 6.49603E-02 
-2.42332E-03 6.19884E-02 
-2.22555E-03 5.91169E-02 
-2.03760E-03 5.63461E-02 
-6.24999E-03 1.09114E-01 
-6.02289E-03 1.06222E-01 
-5.79459E-03 1.03298E-01 
-5.56575E-03 1.00350E-01 
-5.33702E-03 9.73850E-02 
-5.10905E-03 9.44103E-02 
-4.88249E-03 9.14335E-02 
-4.70853E-03 8.91334E-02 
-4.65794E-03 8.84620E-02 
-4.41877E-03 8.52721E-02 
-4.18335E-03 8.21054E-02 
-3.95233E-03 7.89702E-02 
-3.72633E-03 7.58743E-02 
-3.50587E-03 7.28249E-02 
-3.29146E-03 6.98287E-02 
-3.08349E-03 6.68917E-02 
-2.88234E-03 6.40193E-02 
-2.68828E-03 6.12160E-02 
-2.50155E-03 5.84860E-02 
-2.32231E-03 5.58324E-02 
-2.15067E-03 5.32581E-02 
-1.98670E-03 5.07651E-02 
-1.83039E-03 4.83549E-02 
-1.68172E-03 4.60285E-02 
-1.54060E-03 4.37863E-02 
-1.40693E-03 4.16284E-02 
-4.42020E-03 8.23928E-02 
-4.25338E-03 8.00925E-02 
-4.08598E-03 7.77704E-02 
-3.91847E-03 7.54325E-02 
-3.75133E-03 7.30848E-02 
-3.58508E-03 7.07336E-02 
-3.42017E-03 6.83848E-02 
-3.29378E-03 6.65728E-02 
-3.25705E-03 6.60443E-02 
-3.08369E-03 6.35367E-02 
-2.91345E-03 6.10524E-02 
-2.74679E-03 5.85979E-02 
-2.58415E-03 5.61795E-02 
-2.42590E-03 5.38027E-02 
-2.27239E-03 5.14727E-02 
-2.12391E-03 4.91941E-02 
-1.98068E-03 4.69707E-02 
-1.84289E-03 4.48062E-02 
-1.71069E-03 4.27035E-02 
-1.58418E-03 4.06647E-02 
-1.46339E-03 3.86920E-02 
-1.34836E-03 3.67864E-02 
-1.23905E-03 3.49490E-02 
-1.13542E-03 3.31802E-02 
-1.03738E-03 3.14800E-02 
-9.44828E-04 2.98482E-02 
-3.03922E-03 6.03724E-02 
-2.91999E-03 5.85957E-02 
-2.80054E-03 5.68052E-02 
-2.68124E-03 5.50055E-02 
-2.56244E-03 5.32014E-02 
-2.44450E-03 5.13978E-02 
-2.32775E-03 4.95994E-02 
-2.23844E-03 4.82143E-02 
-2.21252E-03 4.78107E-02 
-2.09033E-03 4.58982E-02 
-1.97063E-03 4.40076E-02 
-1.85375E-03 4.21440E-02 
-1.73998E-03 4.03119E-02 
-1.62959E-03 3.85156E-02 
-1.52279E-03 3.67589E-02 
-1.41979E-03 3.50452E-02 
-1.32072E-03 3.33773E-02 
-1.22570E-03 3.17578E-02 
-1.13481E-03 3.01885E-02 
-1.04810E-03 2.86712E-02 
-9.65585E-04 2.72069E-02 
-8.87255E-04 2.57964E-02 
-8.13074E-04 2.44401E-02 
-7.42984E-04 2.31382E-02 
-6.76906E-04 2.18904E-02 
-6.14747E-04 2.06962E-02 
-2.03250E-03 4.29263E-02 
-1.94955E-03 4.15945E-02 
-1.86661E-03 4.02546E-02 
-1.78393E-03 3.89102E-02 
-1.70176E-03 3.75649E-02 
-1.62035E-03 3.62226E-02 
-1.53994E-03 3.48868E-02 
-1.47855E-03 3.38598E-02 
-1.46076E-03 3.35609E-02 
-1.37699E-03 3.21462E-02 
-1.29515E-03 3.07510E-02 
-1.21544E-03 2.93789E-02 
-1.13807E-03 2.80333E-02 
-1.06321E-03 2.67174E-02 
-9.90996E-04 2.54337E-02 
-9.21551E-04 2.41847E-02 
-8.54965E-04 2.29724E-02 
-7.91302E-04 2.17984E-02 
-7.30602E-04 2.06641E-02 
-6.72882E-04 1.95703E-02 
-6.18139E-04 1.85178E-02 
-5.66351E-04 1.75070E-02 
-5.17478E-04 1.65379E-02 
-4.71465E-04 1.56104E-02 
-4.28244E-04 1.47242E-02 
-3.87738E-04 1.38787E-02 
-1.31014E-03 2.93771E-02 
-1.25444E-03 2.84151E-02 
-1.19886E-03 2.74491E-02 
-1.14356E-03 2.64816E-02 
-1.08873E-03 2.55155E-02 
-1.03453E-03 2.45535E-02 
-9.81116E-04 2.35980E-02 
-9.40424E-04 2.28649E-02 
-9.28642E-04 2.26518E-02 
-8.73277E-04 2.16445E-02 
-8.19327E-04 2.06536E-02 
-7.66936E-04 1.96816E-02 
-7.16232E-04 1.87309E-02 
-6.67317E-04 1.78035E-02 
-6.20281E-04 1.69015E-02 
-5.75192E-04 1.60263E-02 
-5.32099E-04 1.51792E-02 
-4.91037E-04 1.43614E-02 
-4.52019E-04 1.35735E-02 
-4.15047E-04 1.28161E-02 
-3.80108E-04 1.20895E-02 
-3.47175E-04 1.13939E-02 
-3.16212E-04 1.07292E-02 
-2.87172E-04 1.00950E-02 
-2.60001E-04 9.49107E-03 
-2.34637E-04 8.91675E-03 
-8.12352E-04 1.93053E-02 
-7.76328E-04 1.86375E-02 
-7.40458E-04 1.79681E-02 
-7.04853E-04 1.72992E-02 
-6.69627E-04 1.66325E-02 
-6.34890E-04 1.59702E-02 
-6.00742E-04 1.53139E-02 
-5.74787E-04 1.48113E-02 
-5.67281E-04 1.46654E-02 
-5.32072E-04 1.39768E-02 
-4.97865E-04 1.33012E-02 
-4.64747E-04 1.26403E-02 
-4.32794E-04 1.19957E-02 
-4.02069E-04 1.13688E-02 
-3.72621E-04 1.07608E-02 
-3.44488E-04 1.01727E-02 
-3.17695E-04 9.60524E-03 
-2.92255E-04 9.05908E-03 
-2.68169E-04 8.53462E-03 
-2.45432E-04 8.03212E-03 
-2.24027E-04 7.55169E-03 
-2.03930E-04 7.09328E-03 
-1.85110E-04 6.65670E-03 
-1.67530E-04 6.24166E-03 
-1.51150E-04 5.84776E-03 
-1.35924E-04 5.47453E-03 
-4.81636E-04 1.21110E-02 
-4.59326E-04 1.16679E-02 
-4.37162E-04 1.12247E-02 
-4.15215E-04 1.07827E-02 
-3.93554E-04 1.03433E-02 
-3.72249E-04 9.90776E-03 
-3.51361E-04 9.47722E-03 
-3.35523E-04 9.14829E-03 
-3.30950E-04 9.05288E-03 
-3.09535E-04 8.60354E-03 
-2.88795E-04 8.16393E-03 
-2.68781E-04 7.73517E-03 
-2.49536E-04 7.31827E-03 
-2.31094E-04 6.91407E-03 
-2.13481E-04 6.52331E-03 
-1.96716E-04 6.14657E-03 
-1.80809E-04 5.78428E-03 
-1.65763E-04 5.43678E-03 
-1.51575E-04 5.10425E-03 
-1.38234E-04 4.78677E-03 
-1.25725E-04 4.48433E-03 
-1.14031E-04 4.19680E-03 
-1.03126E-04 3.92397E-03 
-9.29836E-05 3.66558E-03 
-8.35754E-05 3.42129E-03 
-7.48697E-05 3.19071E-03 
-2.71041E-04 7.20035E-03 
-2.57904E-04 6.92127E-03 
-2.44885E-04 6.64279E-03 
-2.32026E-04 6.36576E-03 
-2.19370E-04 6.09101E-03 
-2.06956E-04 5.81936E-03 
-1.94820E-04 5.55157E-03 
-1.85642E-04 5.34747E-03 
-1.82995E-04 5.28836E-03 
-1.70629E-04 5.01046E-03 
-1.58694E-04 4.73943E-03 
-1.47216E-04 4.47594E-03 
-1.36220E-04 4.22059E-03 
-1.25722E-04 3.97387E-03 
-1.15735E-04 3.73618E-03 
-1.06265E-04 3.50783E-03 
-9.73162E-05 3.28904E-03 
-8.88867E-05 3.07997E-03 
-8.09710E-05 2.88065E-03 
-7.35604E-05 2.69110E-03 
-6.66430E-05 2.51122E-03 
-6.02045E-05 2.34089E-03 
-5.42284E-05 2.17993E-03 
-4.86966E-05 2.02811E-03 
-4.35894E-05 1.88516E-03 
-3.88865E-05 1.75080E-03 
-1.43378E-04 4.01811E-03 
-1.36091E-04 3.85282E-03 
-1.28889E-04 3.68830E-03 
-1.21796E-04 3.52507E-03 
-1.14835E-04 3.36363E-03 
-1.08028E-04 3.20446E-03 
-1.01394E-04 3.04801E-03 
-9.63915E-05 2.92909E-03 
-9.49514E-05 2.89470E-03 
-8.82371E-05 2.73335E-03 
-8.17804E-05 2.57653E-03 
-7.55954E-05 2.42462E-03 
-6.96930E-05 2.27794E-03 
-6.40809E-05 2.13674E-03 
-5.87640E-05 2.00123E-03 
-5.37444E-05 1.87155E-03 
-4.90216E-05 1.74780E-03 
-4.45928E-05 1.63003E-03 
-4.04531E-05 1.51822E-03 
-3.65957E-05 1.41233E-03 
-3.30123E-05 1.31228E-03 
-2.96933E-05 1.21795E-03 
-2.66279E-05 1.12921E-03 
-2.38049E-05 1.04588E-03 
-2.12121E-05 9.67771E-04 
-1.88372E-05 8.94692E-04 
-7.04222E-05 2.07900E-03 
-6.66602E-05 1.98802E-03 
-6.29531E-05 1.89773E-03 
-5.93134E-05 1.80839E-03 
-5.57528E-05 1.72031E-03 
-5.22824E-05 1.63373E-03 
-4.89120E-05 1.54891E-03 
-4.63783E-05 1.48462E-03 
-4.56504E-05 1.46606E-03 
-4.22641E-05 1.37919E-03 
-3.90212E-05 1.29507E-03 
-3.59278E-05 1.21391E-03 
-3.29885E-05 1.13585E-03 
-3.02062E-05 1.06102E-03 
-2.75823E-05 9.89515E-04 
-2.51168E-05 9.21381E-04 
-2.28082E-05 8.56649E-04 
-2.06540E-05 7.95318E-04 
-1.86505E-05 7.37361E-04 
-1.67933E-05 6.82730E-04 
-1.50771E-05 6.31356E-04 
-1.34960E-05 5.83155E-04 
-1.20437E-05 5.38026E-04 
-1.07137E-05 4.95860E-04 
-9.49907E-06 4.56537E-04 
-8.39293E-06 4.19931E-04 
-3.14884E-05 9.78110E-04 
-2.97147E-05 9.32430E-04 
-2.79726E-05 8.87236E-04 
-2.62680E-05 8.42672E-04 
-2.46065E-05 7.98878E-04 
-2.29931E-05 7.55986E-04 
-2.14322E-05 7.14114E-04 
-2.02629E-05 6.82486E-04 
-1.99277E-05 6.73373E-04 
-1.83723E-05 6.30819E-04 
-1.68895E-05 5.89793E-04 
-1.54817E-05 5.50381E-04 
-1.41505E-05 5.12649E-04 
-1.28966E-05 4.76646E-04 
-1.17202E-05 4.42402E-04 
-1.06205E-05 4.09933E-04 
-9.59641E-06 3.79238E-04 
-8.64600E-06 3.50302E-04 
-7.76705E-06 3.23099E-04 
-6.95693E-06 2.97592E-04 
-6.21267E-06 2.73733E-04 
-5.53111E-06 2.51468E-04 
-4.90889E-06 2.30737E-04 
-4.34257E-06 2.11474E-04 
-3.82864E-06 1.93611E-04 
-3.36362E-06 1.77077E-04 
-1.25769E-05 4.10464E-04 
-1.18271E-05 3.89933E-04 
-1.10935E-05 3.69692E-04 
-1.03785E-05 3.49808E-04 
-9.68432E-06 3.30342E-04 
-9.01306E-06 3.11353E-04 
-8.36643E-06 2.92891E-04 
-7.88396E-06 2.78998E-04 
-7.74593E-06 2.75003E-04 
-7.10753E-06 2.56404E-04 
-6.50203E-06 2.38560E-04 
-5.93018E-06 2.21502E-04 
-5.39239E-06 2.05256E-04 
-4.88867E-06 1.89834E-04 
