PdfType: replica
-4.12109E-03 4.65487E-01 
-3.69330E-03 4.58977E-01 
-3.26238E-03 4.52382E-01 
-2.82920E-03 4.45710E-01 
-2.39465E-03 4.38975E-01 
-1.95956E-03 4.32187E-01 
-1.52476E-03 4.25357E-01 
-1.09104E-03 4.18495E-01 
-6.59142E-04 4.11612E-01 
-2.29794E-04 4.04719E-01 
1.96337E-04 3.97823E-01 
6.18624E-04 3.90935E-01 
1.03649E-03 3.84062E-01 
1.44939E-03 3.77213E-01 
1.85685E-03 3.70394E-01 
2.25842E-03 3.63614E-01 
-9.70095E-03 5.37564E-01 
-9.25558E-03 5.32055E-01 
-8.79942E-03 5.26388E-01 
-8.33316E-03 5.20570E-01 
-7.85760E-03 5.14609E-01 
-7.37358E-03 5.08513E-01 
-6.88197E-03 5.02290E-01 
-6.49695E-03 4.97394E-01 
-6.38367E-03 4.95950E-01 
-5.83997E-03 4.88992E-01 
-5.29075E-03 4.81922E-01 
-4.73723E-03 4.74750E-01 
-4.18060E-03 4.67491E-01 
-3.62204E-03 4.60156E-01 
-3.06271E-03 4.52759E-01 
-2.50373E-03 4.45312E-01 
-1.94619E-03 4.37826E-01 
-1.39114E-03 4.30315E-01 
-8.39559E-04 4.22790E-01 
-2.92377E-04 4.15261E-01 
2.49535E-04 4.07739E-01 
7.85368E-04 4.00234E-01 
1.31438E-03 3.92755E-01 
1.83590E-03 3.85312E-01 
2.34930E-03 3.77911E-01 
2.85404E-03 3.70561E-01 
-1.22334E-02 5.53175E-01 
-1.16641E-02 5.47145E-01 
-1.10816E-02 5.40947E-01 
-1.04870E-02 5.34588E-01 
-9.88126E-03 5.28078E-01 
-9.26555E-03 5.21426E-01 
-8.64101E-03 5.14641E-01 
-8.15249E-03 5.09307E-01 
-8.00887E-03 5.07735E-01 
-7.32017E-03 5.00163E-01 
-6.62562E-03 4.92475E-01 
-5.92680E-03 4.84685E-01 
-5.22530E-03 4.76809E-01 
-4.52263E-03 4.68858E-01 
-3.82031E-03 4.60849E-01 
-3.11980E-03 4.52795E-01 
-2.42249E-03 4.44709E-01 
-1.72972E-03 4.36605E-01 
-1.04273E-03 4.28494E-01 
-3.62724E-04 4.20390E-01 
3.09220E-04 4.12303E-01 
9.72088E-04 4.04245E-01 
1.62496E-03 3.96225E-01 
2.26701E-03 3.88253E-01 
2.89748E-03 3.80337E-01 
3.51570E-03 3.72486E-01 
-1.50874E-02 5.62401E-01 
-1.43753E-02 5.55886E-01 
-1.36477E-02 5.49195E-01 
-1.29058E-02 5.42336E-01 
-1.21509E-02 5.35320E-01 
-1.13847E-02 5.28156E-01 
-1.06086E-02 5.20856E-01 
-1.00024E-02 5.15121E-01 
-9.82424E-03 5.13431E-01 
-8.97099E-03 5.05298E-01 
-8.11195E-03 4.97050E-01 
-7.24915E-03 4.88702E-01 
-6.38461E-03 4.80269E-01 
-5.52025E-03 4.71766E-01 
-4.65802E-03 4.63211E-01 
-3.79974E-03 4.54617E-01 
-2.94716E-03 4.46000E-01 
-2.10195E-03 4.37374E-01 
-1.26566E-03 4.28751E-01 
-4.39751E-04 4.20147E-01 
3.74437E-04 4.11572E-01 
1.17568E-03 4.03038E-01 
1.96287E-03 3.94555E-01 
2.73502E-03 3.86135E-01 
3.49123E-03 3.77786E-01 
4.23074E-03 3.69515E-01 
-1.82161E-02 5.65139E-01 
-1.73439E-02 5.58190E-01 
-1.64536E-02 5.51058E-01 
-1.55471E-02 5.43753E-01 
-1.46260E-02 5.36286E-01 
-1.36923E-02 5.28670E-01 
-1.27480E-02 5.20915E-01 
-1.20112E-02 5.14828E-01 
-1.17950E-02 5.13035E-01 
-1.07600E-02 5.04413E-01 
-9.71979E-03 4.95678E-01 
-8.67694E-03 4.86845E-01 
-7.63396E-03 4.77934E-01 
-6.59325E-03 4.68959E-01 
-5.55719E-03 4.59940E-01 
-4.52804E-03 4.50890E-01 
-3.50795E-03 4.41827E-01 
-2.49893E-03 4.32766E-01 
-1.50288E-03 4.23721E-01 
-5.21529E-04 4.14706E-01 
4.43513E-04 4.05733E-01 
1.39080E-03 3.96816E-01 
2.31905E-03 3.87965E-01 
3.22709E-03 3.79191E-01 
4.11393E-03 3.70503E-01 
4.97871E-03 3.61909E-01 
-2.15631E-02 5.61477E-01 
-2.05151E-02 5.54153E-01 
-1.94468E-02 5.46644E-01 
-1.83604E-02 5.38959E-01 
-1.72581E-02 5.31111E-01 
-1.61423E-02 5.23112E-01 
-1.50155E-02 5.14976E-01 
-1.41376E-02 5.08595E-01 
-1.38801E-02 5.06716E-01 
-1.26491E-02 4.97688E-01 
-1.14142E-02 4.88551E-01 
-1.01785E-02 4.79323E-01 
-8.94501E-03 4.70024E-01 
-7.71672E-03 4.60670E-01 
-6.49650E-03 4.51280E-01 
-5.28706E-03 4.41871E-01 
-4.09096E-03 4.32460E-01 
-2.91062E-03 4.23063E-01 
-1.74825E-03 4.13696E-01 
-6.05896E-04 4.04372E-01 
5.14585E-04 3.95105E-01 
1.61153E-03 3.85908E-01 
2.68348E-03 3.76793E-01 
3.72912E-03 3.67769E-01 
4.74737E-03 3.58847E-01 
5.73729E-03 3.50035E-01 
-2.50413E-02 5.51661E-01 
-2.38054E-02 5.44036E-01 
-2.25473E-02 5.36223E-01 
-2.12696E-02 5.28236E-01 
-1.99750E-02 5.20085E-01 
-1.86666E-02 5.11787E-01 
-1.73473E-02 5.03354E-01 
-1.63209E-02 4.96746E-01 
-1.60201E-02 4.94801E-01 
-1.45836E-02 4.85463E-01 
-1.31453E-02 4.76023E-01 
-1.17088E-02 4.66500E-01 
-1.02778E-02 4.56915E-01 
-8.85592E-03 4.47286E-01 
-7.44643E-03 4.37632E-01 
-6.05255E-03 4.27972E-01 
-4.67730E-03 4.18322E-01 
-3.32345E-03 4.08699E-01 
-1.99357E-03 3.99120E-01 
-6.89986E-04 3.89599E-01 
5.85200E-04 3.80150E-01 
1.83013E-03 3.70786E-01 
3.04320E-03 3.61518E-01 
4.22298E-03 3.52357E-01 
5.36833E-03 3.43313E-01 
6.47827E-03 3.34394E-01 
-2.85508E-02 5.36101E-01 
-2.71194E-02 5.28255E-01 
-2.56641E-02 5.20223E-01 
-2.41883E-02 5.12018E-01 
-2.26952E-02 5.03654E-01 
-2.11885E-02 4.95147E-01 
-1.96716E-02 4.86510E-01 
-1.84932E-02 4.79749E-01 
-1.81481E-02 4.77760E-01 
-1.65023E-02 4.68217E-01 
-1.48575E-02 4.58581E-01 
-1.32182E-02 4.48873E-01 
-1.15886E-02 4.39113E-01 
-9.97285E-03 4.29322E-01 
-8.37486E-03 4.19518E-01 
-6.79829E-03 4.09720E-01 
-5.24657E-03 3.99947E-01 
-3.72288E-03 3.90216E-01 
-2.23007E-03 3.80542E-01 
-7.70753E-04 3.70941E-01 
6.52767E-04 3.61426E-01 
2.03847E-03 3.52012E-01 
3.38464E-03 3.42708E-01 
4.68981E-03 3.33526E-01 
5.95278E-03 3.24476E-01 
7.17262E-03 3.15565E-01 
-3.19815E-02 5.15320E-01 
-3.03518E-02 5.07340E-01 
-2.86973E-02 4.99178E-01 
-2.70219E-02 4.90849E-01 
-2.53296E-02 4.82367E-01 
-2.36244E-02 4.73747E-01 
-2.19106E-02 4.65006E-01 
-2.05813E-02 4.58169E-01 
-2.01924E-02 4.56159E-01 
-1.83396E-02 4.46522E-01 
-1.64917E-02 4.36804E-01 
-1.46538E-02 4.27025E-01 
-1.28308E-02 4.17207E-01 
-1.10274E-02 4.07370E-01 
-9.24807E-03 3.97535E-01 
-7.49685E-03 3.87719E-01 
-5.77761E-03 3.77942E-01 
-4.09385E-03 3.68222E-01 
-2.44873E-03 3.58573E-01 
-8.45082E-04 3.49011E-01 
7.14646E-04 3.39550E-01 
2.22832E-03 3.30203E-01 
3.69418E-03 3.20981E-01 
5.11073E-03 3.11895E-01 
6.47683E-03 3.02953E-01 
7.79162E-03 2.94164E-01 
-3.52072E-02 4.90001E-01 
-3.33830E-02 4.81978E-01 
-3.15338E-02 4.73781E-01 
-2.96640E-02 4.65423E-01 
-2.77782E-02 4.56920E-01 
-2.58813E-02 4.48289E-01 
-2.39780E-02 4.39546E-01 
-2.25041E-02 4.32714E-01 
-2.20733E-02 4.30707E-01 
-2.00233E-02 4.21091E-01 
-1.79830E-02 4.11405E-01 
-1.59581E-02 4.01672E-01 
-1.39543E-02 3.91914E-01 
-1.19766E-02 3.82150E-01 
-1.00300E-02 3.72402E-01 
-8.11909E-03 3.62688E-01 
-6.24803E-03 3.53027E-01 
-4.42060E-03 3.43435E-01 
-2.64018E-03 3.33930E-01 
-9.09748E-04 3.24525E-01 
7.68129E-04 3.15234E-01 
2.39129E-03 3.06071E-01 
3.95797E-03 2.97045E-01 
5.46677E-03 2.88166E-01 
6.91663E-03 2.79444E-01 
8.30685E-03 2.70885E-01 
-3.81146E-02 4.60788E-01 
-3.61056E-02 4.52815E-01 
-3.40721E-02 4.44677E-01 
-3.20192E-02 4.36388E-01 
-2.99521E-02 4.27964E-01 
-2.78764E-02 4.19423E-01 
-2.57974E-02 4.10781E-01 
-2.41899E-02 4.04035E-01 
-2.37205E-02 4.02054E-01 
-2.14899E-02 3.92572E-01 
-1.92746E-02 3.83034E-01 
-1.70810E-02 3.73463E-01 
-1.49153E-02 3.63880E-01 
-1.27830E-02 3.54307E-01 
-1.06897E-02 3.44763E-01 
-8.64013E-03 3.35267E-01 
-6.63882E-03 3.25837E-01 
-4.68977E-03 3.16490E-01 
-2.79650E-03 3.07242E-01 
-9.62058E-04 2.98107E-01 
8.10965E-04 2.89099E-01 
2.52045E-03 2.80228E-01 
4.16473E-03 2.71506E-01 
5.74252E-03 2.62941E-01 
7.25298E-03 2.54543E-01 
8.69560E-03 2.46316E-01 
-4.05593E-02 4.28798E-01 
-3.83838E-02 4.20965E-01 
-3.61851E-02 4.12979E-01 
-3.39689E-02 4.04853E-01 
-3.17412E-02 3.96604E-01 
-2.95081E-02 3.88249E-01 
-2.72756E-02 3.79806E-01 
-2.55523E-02 3.73222E-01 
-2.50496E-02 3.71291E-01 
-2.26636E-02 3.62049E-01 
-2.02994E-02 3.52768E-01 
-1.79638E-02 3.43467E-01 
-1.56634E-02 3.34169E-01 
-1.34042E-02 3.24893E-01 
-1.11921E-02 3.15660E-01 
-9.03215E-03 3.06489E-01 
-6.92903E-03 2.97396E-01 
-4.88687E-03 2.88398E-01 
-2.90922E-03 2.79510E-01 
-9.99164E-04 2.70745E-01 
8.40812E-04 2.62117E-01 
2.60870E-03 2.53636E-01 
4.30302E-03 2.45312E-01 
5.92271E-03 2.37154E-01 
7.46716E-03 2.29167E-01 
8.93618E-03 2.21359E-01 
-4.24764E-02 3.94282E-01 
-4.01565E-02 3.86679E-01 
-3.78155E-02 3.78935E-01 
-3.54599E-02 3.71065E-01 
-3.30961E-02 3.63085E-01 
-3.07310E-02 3.55012E-01 
-2.83709E-02 3.46863E-01 
-2.65524E-02 3.40517E-01 
-2.60225E-02 3.38656E-01 
-2.35106E-02 3.29761E-01 
-2.10275E-02 3.20841E-01 
-1.85803E-02 3.11915E-01 
-1.61761E-02 3.03006E-01 
-1.38213E-02 2.94133E-01 
-1.15218E-02 2.85315E-01 
-9.28292E-03 2.76570E-01 
-7.10947E-03 2.67914E-01 
-5.00556E-03 2.59364E-01 
-2.97470E-03 2.50934E-01 
-1.01985E-03 2.42636E-01 
8.56674E-04 2.34482E-01 
2.65307E-03 2.26482E-01 
4.36813E-03 2.18644E-01 
6.00107E-03 2.10977E-01 
7.55165E-03 2.03487E-01 
9.02000E-03 1.96178E-01 
-4.37518E-02 3.58337E-01 
-4.13173E-02 3.51045E-01 
-3.88648E-02 3.43627E-01 
-3.64012E-02 3.36096E-01 
-3.39336E-02 3.28470E-01 
-3.14691E-02 3.20765E-01 
-2.90149E-02 3.12997E-01 
-2.71272E-02 3.06956E-01 
-2.65777E-02 3.05185E-01 
-2.39768E-02 2.96730E-01 
-2.14117E-02 2.88263E-01 
-1.88902E-02 2.79805E-01 
-1.64195E-02 2.71377E-01 
-1.40061E-02 2.62996E-01 
-1.16562E-02 2.54682E-01 
-9.37506E-03 2.46450E-01 
-7.16742E-03 2.38318E-01 
-5.03732E-03 2.30300E-01 
-2.98812E-03 2.22408E-01 
-1.02255E-03 2.14654E-01 
8.57326E-04 2.07050E-01 
2.65002E-03 1.99604E-01 
4.35465E-03 1.92324E-01 
5.97084E-03 1.85216E-01 
7.49870E-03 1.78285E-01 
8.93880E-03 1.71537E-01 
-4.43189E-02 3.21742E-01 
-4.18051E-02 3.14836E-01 
-3.92771E-02 3.07817E-01 
-3.67422E-02 3.00702E-01 
-3.42079E-02 2.93505E-01 
-3.16819E-02 2.86244E-01 
-2.91714E-02 2.78934E-01 
-2.72442E-02 2.73254E-01 
-2.66838E-02 2.71591E-01 
-2.40351E-02 2.63657E-01 
-2.14295E-02 2.55725E-01 
-1.88748E-02 2.47814E-01 
-1.63784E-02 2.39944E-01 
-1.39470E-02 2.32132E-01 
-1.15864E-02 2.24395E-01 
-9.30210E-03 2.16750E-01 
-7.09852E-03 2.09212E-01 
-4.97952E-03 2.01792E-01 
-2.94818E-03 1.94504E-01 
-1.00692E-03 1.87358E-01 
8.42552E-04 1.80364E-01 
2.59913E-03 1.73529E-01 
4.26235E-03 1.66860E-01 
5.83225E-03 1.60362E-01 
7.30939E-03 1.54040E-01 
8.69480E-03 1.47898E-01 
-4.41378E-02 2.85236E-01 
-4.15844E-02 2.78779E-01 
-3.90210E-02 2.72225E-01 
-3.64556E-02 2.65590E-01 
-3.38957E-02 2.58887E-01 
-3.13494E-02 2.52133E-01 
-2.88241E-02 2.45343E-01 
-2.68893E-02 2.40076E-01 
-2.63273E-02 2.38534E-01 
-2.36753E-02 2.31188E-01 
-2.10732E-02 2.23855E-01 
-1.85289E-02 2.16555E-01 
-1.60498E-02 2.09306E-01 
-1.36423E-02 2.02123E-01 
-1.13122E-02 1.95024E-01 
-9.06469E-03 1.88021E-01 
-6.90393E-03 1.81130E-01 
-4.83344E-03 1.74361E-01 
-2.85593E-03 1.67725E-01 
-9.73413E-04 1.61233E-01 
8.12826E-04 1.54891E-01 
2.50214E-03 1.48707E-01 
4.09453E-03 1.42686E-01 
5.59049E-03 1.36833E-01 
6.99106E-03 1.31151E-01 
8.29772E-03 1.25642E-01 
-4.31990E-02 2.49506E-01 
-4.06485E-02 2.43550E-01 
-3.80928E-02 2.37513E-01 
-3.55400E-02 2.31408E-01 
-3.29979E-02 2.25250E-01 
-3.04745E-02 2.19054E-01 
-2.79776E-02 2.12836E-01 
-2.60685E-02 2.08017E-01 
-2.55146E-02 2.06608E-01 
-2.29050E-02 1.99901E-01 
-2.03515E-02 1.93218E-01 
-1.78618E-02 1.86577E-01 
-1.54430E-02 1.79994E-01 
-1.31014E-02 1.73484E-01 
-1.08424E-02 1.67063E-01 
-8.67082E-03 1.60742E-01 
-6.59046E-03 1.54534E-01 
-4.60437E-03 1.48449E-01 
-2.71481E-03 1.42496E-01 
-9.23319E-04 1.36685E-01 
7.69307E-04 1.31021E-01 
2.36292E-03 1.25511E-01 
3.85799E-03 1.20158E-01 
5.25552E-03 1.14966E-01 
6.55702E-03 1.09938E-01 
7.76441E-03 1.05075E-01 
-4.15249E-02 2.15157E-01 
-3.90211E-02 2.09740E-01 
-3.65171E-02 2.04258E-01 
-3.40209E-02 1.98722E-01 
-3.15405E-02 1.93146E-01 
-2.90839E-02 1.87545E-01 
-2.66586E-02 1.81932E-01 
-2.48081E-02 1.77589E-01 
-2.42719E-02 1.76320E-01 
-2.17499E-02 1.70286E-01 
-1.92890E-02 1.64285E-01 
-1.68967E-02 1.58334E-01 
-1.45798E-02 1.52446E-01 
-1.23441E-02 1.46636E-01 
-1.01946E-02 1.40916E-01 
-8.13548E-03 1.35298E-01 
-6.17022E-03 1.29791E-01 
-4.30129E-03 1.24407E-01 
-2.53043E-03 1.19151E-01 
-8.58653E-04 1.14032E-01 
7.13774E-04 1.09054E-01 
2.18721E-03 1.04222E-01 
3.56262E-03 9.95402E-02 
4.84147E-03 9.50102E-02 
6.02571E-03 9.06336E-02 
7.11771E-03 8.64112E-02 
-3.91704E-02 1.82715E-01 
-3.67566E-02 1.77864E-01 
-3.43475E-02 1.72961E-01 
-3.19510E-02 1.68018E-01 
-2.95749E-02 1.63047E-01 
-2.72271E-02 1.58061E-01 
-2.49147E-02 1.53073E-01 
-2.31544E-02 1.49219E-01 
-2.26449E-02 1.48094E-01 
-2.02530E-02 1.42752E-01 
-1.79259E-02 1.37449E-01 
-1.56708E-02 1.32200E-01 
-1.34937E-02 1.27019E-01 
-1.14001E-02 1.21916E-01 
-9.39435E-03 1.16904E-01 
-7.48013E-03 1.11992E-01 
-5.66023E-03 1.07189E-01 
-3.93659E-03 1.02503E-01 
-2.31040E-03 9.79401E-02 
-7.82100E-04 9.35063E-02 
6.48547E-04 8.92057E-02 
1.98240E-03 8.50419E-02 
3.22090E-03 8.10172E-02 
4.36594E-03 7.71332E-02 
5.41987E-03 7.33905E-02 
6.38539E-03 6.97891E-02 
-3.62205E-02 1.52609E-01 
-3.39376E-02 1.48335E-01 
-3.16640E-02 1.44022E-01 
-2.94072E-02 1.39680E-01 
-2.71749E-02 1.35321E-01 
-2.49744E-02 1.30957E-01 
-2.28126E-02 1.26598E-01 
-2.11708E-02 1.23237E-01 
-2.06963E-02 1.22256E-01 
-1.84725E-02 1.17605E-01 
-1.63157E-02 1.12999E-01 
-1.42323E-02 1.08449E-01 
-1.22280E-02 1.03968E-01 
-1.03073E-02 9.95650E-02 
-8.47408E-03 9.52499E-02 
-6.73136E-03 9.10312E-02 
-5.08129E-03 8.69161E-02 
-3.52523E-03 8.29111E-02 
-2.06377E-03 7.90213E-02 
-6.96827E-04 7.52512E-02 
5.76336E-04 7.16039E-02 
1.75704E-03 6.80820E-02 
2.84712E-03 6.46868E-02 
3.84885E-03 6.14193E-02 
4.76489E-03 5.82793E-02 
5.59822E-03 5.52663E-02 
-3.27801E-02 1.25118E-01 
-3.06650E-02 1.21420E-01 
-2.85632E-02 1.17693E-01 
-2.64818E-02 1.13949E-01 
-2.44280E-02 1.10197E-01 
-2.24086E-02 1.06447E-01 
-2.04301E-02 1.02708E-01 
-1.89311E-02 9.98300E-02 
-1.84986E-02 9.89915E-02 
-1.64749E-02 9.50187E-02 
-1.45188E-02 9.10927E-02 
-1.26358E-02 8.72239E-02 
-1.08306E-02 8.34221E-02 
-9.10731E-03 7.96958E-02 
-7.46898E-03 7.60530E-02 
-5.91795E-03 7.25005E-02 
-4.45573E-03 6.90443E-02 
-3.08310E-03 6.56894E-02 
-1.80009E-03 6.24398E-02 
-6.06142E-04 5.92987E-02 
4.99944E-04 5.62685E-02 
1.51987E-03 5.33506E-02 
2.45579E-03 5.05458E-02 
3.31027E-03 4.78543E-02 
4.08618E-03 4.52754E-02 
4.78666E-03 4.28081E-02 
-2.90162E-02 1.00694E-01 
-2.70980E-02 9.75524E-02 
-2.51963E-02 9.43924E-02 
-2.33177E-02 9.12228E-02 
-2.14687E-02 8.80523E-02 
-1.96555E-02 8.48898E-02 
-1.78840E-02 8.17436E-02 
-1.65453E-02 7.93256E-02 
-1.61595E-02 7.86220E-02 
-1.43586E-02 7.52926E-02 
-1.26237E-02 7.20104E-02 
-1.09597E-02 6.87838E-02 
-9.37045E-03 6.56210E-02 
-7.85924E-03 6.25289E-02 
-6.42850E-03 5.95141E-02 
-5.07986E-03 5.65818E-02 
-3.81424E-03 5.37369E-02 
-2.63186E-03 5.09830E-02 
-1.53227E-03 4.83232E-02 
-5.14466E-04 4.57596E-02 
4.23085E-04 4.32938E-02 
1.28238E-03 4.09265E-02 
2.06581E-03 3.86579E-02 
2.77609E-03 3.64875E-02 
3.41619E-03 3.44145E-02 
3.98931E-03 3.24374E-02 
-2.50280E-02 7.91413E-02 
-2.33307E-02 7.65319E-02 
-2.16523E-02 7.39124E-02 
-1.99985E-02 7.12900E-02 
-1.83752E-02 6.86722E-02 
-1.67879E-02 6.60664E-02 
-1.52416E-02 6.34797E-02 
-1.40764E-02 6.14956E-02 
-1.37411E-02 6.09188E-02 
-1.21794E-02 5.81941E-02 
-1.06804E-02 5.55148E-02 
-9.24809E-03 5.28878E-02 
-7.88571E-03 5.03196E-02 
-6.59564E-03 4.78158E-02 
-5.37965E-03 4.53814E-02 
-4.23874E-03 4.30205E-02 
-3.17328E-03 4.07367E-02 
-2.18300E-03 3.85327E-02 
-1.26704E-03 3.64105E-02 
-4.24090E-04 3.43714E-02 
3.47658E-04 3.24164E-02 
1.05037E-03 3.05454E-02 
1.68656E-03 2.87583E-02 
2.25897E-03 2.70543E-02 
2.77057E-03 2.54321E-02 
3.22447E-03 2.38902E-02 
-2.09954E-02 6.06586E-02 
-1.95331E-02 5.85433E-02 
-1.80909E-02 5.64241E-02 
-1.66738E-02 5.43070E-02 
-1.52867E-02 5.21981E-02 
-1.39346E-02 5.01037E-02 
-1.26216E-02 4.80294E-02 
-1.16350E-02 4.64418E-02 
-1.13516E-02 4.59808E-02 
-1.00345E-02 4.38067E-02 
-8.77524E-03 4.16745E-02 
-7.57690E-03 3.95900E-02 
-6.44192E-03 3.75580E-02 
-5.37199E-03 3.55828E-02 
-4.36824E-03 3.36683E-02 
-3.43110E-03 3.18173E-02 
-2.56048E-03 3.00324E-02 
-1.75572E-03 2.83155E-02 
-1.01569E-03 2.66677E-02 
-3.38818E-04 2.50898E-02 
2.76808E-04 2.35820E-02 
8.33424E-04 2.21442E-02 
1.33352E-03 2.07756E-02 
1.77978E-03 1.94752E-02 
2.17502E-03 1.82417E-02 
2.52216E-03 1.70736E-02 
-1.70695E-02 4.51736E-02 
-1.58469E-02 4.35055E-02 
-1.46444E-02 4.18380E-02 
-1.34663E-02 4.01759E-02 
-1.23168E-02 3.85242E-02 
-1.11998E-02 3.68877E-02 
-1.01188E-02 3.52711E-02 
-9.30908E-03 3.40365E-02 
-9.07694E-03 3.36786E-02 
-8.00051E-03 3.19932E-02 
-6.97564E-03 3.03452E-02 
-6.00458E-03 2.87390E-02 
-5.08906E-03 2.71781E-02 
-4.23014E-03 2.56658E-02 
-3.42838E-03 2.42046E-02 
-2.68379E-03 2.27968E-02 
-1.99590E-03 2.14439E-02 
-1.36379E-03 2.01470E-02 
-7.86134E-04 1.89068E-02 
-2.61291E-04 1.77235E-02 
2.12682E-04 1.65970E-02 
6.37956E-04 1.55267E-02 
1.01689E-03 1.45118E-02 
1.35197E-03 1.35513E-02 
1.64579E-03 1.26437E-02 
1.90098E-03 1.17876E-02 
-1.33905E-02 3.25389E-02 
-1.24026E-02 3.12647E-02 
-1.14338E-02 2.99940E-02 
-1.04878E-02 2.87305E-02 
-9.56777E-03 2.74782E-02 
-8.67684E-03 2.62407E-02 
-7.81774E-03 2.50215E-02 
-7.17638E-03 2.40927E-02 
-6.99286E-03 2.38238E-02 
-6.14414E-03 2.25602E-02 
-5.33966E-03 2.13286E-02 
-4.58099E-03 2.01321E-02 
-3.86921E-03 1.89735E-02 
-3.20487E-03 1.78547E-02 
-2.58810E-03 1.67777E-02 
-2.01856E-03 1.57438E-02 
-1.49555E-03 1.47539E-02 
-1.01800E-03 1.38086E-02 
-5.84524E-04 1.29082E-02 
-1.93512E-04 1.20525E-02 
1.56880E-04 1.12411E-02 
4.68655E-04 1.04733E-02 
7.43943E-04 9.74830E-03 
9.84948E-04 9.06497E-03 
1.19393E-03 8.42207E-03 
1.37315E-03 7.81821E-03 
-1.00765E-02 2.25344E-02 
-9.30937E-03 2.15969E-02 
-8.55956E-03 2.06644E-02 
-7.82982E-03 1.97397E-02 
-7.12269E-03 1.88257E-02 
-6.44051E-03 1.79251E-02 
-5.78527E-03 1.70406E-02 
-5.29787E-03 1.63686E-02 
-5.15870E-03 1.61743E-02 
-4.51689E-03 1.52634E-02 
-3.91147E-03 1.43787E-02 
-3.34342E-03 1.35223E-02 
-2.81330E-03 1.26961E-02 
-2.32128E-03 1.19014E-02 
-1.86715E-03 1.11394E-02 
-1.45039E-03 1.04107E-02 
-1.07017E-03 9.71602E-03 
-7.25392E-04 9.05539E-03 
-4.14735E-04 8.42875E-03 
-1.36706E-04 7.83582E-03 
1.10338E-04 7.27607E-03 
3.28145E-04 6.74879E-03 
5.18535E-04 6.25313E-03 
6.83367E-04 5.78810E-03 
8.24511E-04 5.35262E-03 
9.43827E-04 4.94551E-03 
-7.21902E-03 1.48901E-02 
-6.65061E-03 1.42304E-02 
-6.09705E-03 1.35761E-02 
-5.56034E-03 1.29292E-02 
-5.04229E-03 1.22919E-02 
-4.54456E-03 1.16659E-02 
-4.06853E-03 1.10530E-02 
-3.71584E-03 1.05889E-02 
-3.61537E-03 1.04549E-02 
-3.15343E-03 9.82827E-03 
-2.71998E-03 9.22204E-03 
-2.31553E-03 8.63760E-03 
-1.94027E-03 8.07605E-03 
-1.59410E-03 7.53822E-03 
-1.27663E-03 7.02473E-03 
-9.87254E-04 6.53594E-03 
-7.25126E-04 6.07200E-03 
-4.89228E-04 5.63285E-03 
-2.78389E-04 5.21828E-03 
-9.13221E-05 4.82787E-03 
7.33483E-05 4.46111E-03 
2.17057E-04 4.11734E-03 
3.41272E-04 3.79579E-03 
4.47469E-04 3.49566E-03 
5.37115E-04 3.21603E-03 
6.11646E-04 2.95598E-03 
-4.86596E-03 9.27410E-03 
-4.46865E-03 8.83518E-03 
-4.08325E-03 8.40126E-03 
-3.71112E-03 7.97372E-03 
-3.35349E-03 7.55390E-03 
-3.01144E-03 7.14307E-03 
-2.68586E-03 6.74236E-03 
-2.44569E-03 6.43991E-03 
-2.37745E-03 6.35280E-03 
-2.06475E-03 5.94629E-03 
-1.77305E-03 5.55477E-03 
-1.50252E-03 5.17902E-03 
-1.25313E-03 4.81967E-03 
-1.02462E-03 4.47713E-03 
-8.16538E-04 4.15169E-03 
-6.28285E-04 3.84344E-03 
-4.59106E-04 3.55235E-03 
-3.08135E-04 3.27825E-03 
-1.74409E-04 3.02085E-03 
-5.69041E-05 2.77977E-03 
4.54539E-05 2.55452E-03 
1.33762E-04 2.34455E-03 
2.09125E-04 2.14927E-03 
2.72635E-04 1.96803E-03 
3.25365E-04 1.80015E-03 
3.68351E-04 1.64493E-03 
-3.04809E-03 5.38006E-03 
-2.78918E-03 5.10709E-03 
-2.53915E-03 4.83820E-03 
-2.29885E-03 4.57429E-03 
-2.06902E-03 4.31615E-03 
-1.85033E-03 4.06458E-03 
-1.64325E-03 3.82023E-03 
-1.49125E-03 3.63651E-03 
-1.44818E-03 3.58371E-03 
-1.25157E-03 3.33805E-03 
-1.06936E-03 3.10262E-03 
-9.01527E-04 2.87782E-03 
-7.47911E-04 2.66396E-03 
-6.08208E-04 2.46121E-03 
-4.82003E-04 2.26963E-03 
-3.68773E-04 2.08920E-03 
-2.67914E-04 1.91979E-03 
-1.78752E-04 1.76121E-03 
-1.00569E-04 1.61318E-03 
-3.26121E-05 1.47537E-03 
2.58883E-05 1.34741E-03 
7.57050E-05 1.22888E-03 
1.17603E-04 1.11934E-03 
1.52329E-04 1.01833E-03 
1.80603E-04 9.25379E-04 
2.03113E-04 8.40005E-04 
-1.73328E-03 2.83843E-03 
-1.57949E-03 2.68325E-03 
-1.43171E-03 2.53105E-03 
-1.29044E-03 2.38232E-03 
-1.15607E-03 2.23750E-03 
-1.02894E-03 2.09703E-03 
-9.09286E-04 1.96126E-03 
-8.21944E-04 1.85963E-03 
-7.97277E-04 1.83050E-03 
-6.85156E-04 1.69541E-03 
-5.82010E-04 1.56669E-03 
-4.87737E-04 1.44451E-03 
-4.02152E-04 1.32898E-03 
-3.24982E-04 1.22012E-03 
-2.55893E-04 1.11793E-03 
-1.94496E-04 1.02230E-03 
-1.40355E-04 9.33119E-04 
