PdfType: replica
-2.37307E-02 4.00734E-01 
-2.12035E-02 3.94881E-01 
-1.86735E-02 3.88999E-01 
-1.61444E-02 3.83096E-01 
-1.36196E-02 3.77180E-01 
-1.11023E-02 3.71256E-01 
-8.59551E-03 3.65332E-01 
-6.10212E-03 3.59415E-01 
-3.62478E-03 3.53509E-01 
-6.02521E-02 5.08032E-01 
-5.83744E-02 5.03530E-01 
-5.64433E-02 4.98890E-01 
-5.44612E-02 4.94115E-01 
-5.24305E-02 4.89212E-01 
-5.03542E-02 4.84187E-01 
-4.82352E-02 4.79044E-01 
-4.65684E-02 4.74988E-01 
-4.60768E-02 4.73790E-01 
-4.37090E-02 4.68011E-01 
-4.13035E-02 4.62120E-01 
-3.88645E-02 4.56127E-01 
-3.63968E-02 4.50043E-01 
-3.39046E-02 4.43876E-01 
-3.13924E-02 4.37636E-01 
-2.88647E-02 4.31334E-01 
-2.63258E-02 4.24979E-01 
-2.37799E-02 4.18580E-01 
-2.12310E-02 4.12147E-01 
-1.86830E-02 4.05688E-01 
-1.61397E-02 3.99212E-01 
-1.36045E-02 3.92727E-01 
-1.10809E-02 3.86241E-01 
-8.57178E-03 3.79761E-01 
-6.08014E-03 3.73294E-01 
-3.60865E-03 3.66847E-01 
-6.03168E-02 5.29188E-01 
-5.84085E-02 5.24242E-01 
-5.64476E-02 5.19146E-01 
-5.44365E-02 5.13907E-01 
-5.23782E-02 5.08530E-01 
-5.02756E-02 5.03021E-01 
-4.81318E-02 4.97388E-01 
-4.64471E-02 4.92949E-01 
-4.59504E-02 4.91639E-01 
-4.35600E-02 4.85317E-01 
-4.11344E-02 4.78879E-01 
-3.86782E-02 4.72336E-01 
-3.61960E-02 4.65697E-01 
-3.36925E-02 4.58974E-01 
-3.11723E-02 4.52179E-01 
-2.86401E-02 4.45321E-01 
-2.61002E-02 4.38412E-01 
-2.35571E-02 4.31462E-01 
-2.10147E-02 4.24481E-01 
-1.84773E-02 4.17479E-01 
-1.59484E-02 4.10466E-01 
-1.34317E-02 4.03450E-01 
-1.09305E-02 3.96441E-01 
-8.44800E-03 3.89445E-01 
-5.98699E-03 3.82471E-01 
-3.55014E-03 3.75525E-01 
-5.97439E-02 5.44213E-01 
-5.78240E-02 5.38851E-01 
-5.58530E-02 5.33330E-01 
-5.38335E-02 5.27657E-01 
-5.17684E-02 5.21838E-01 
-4.96610E-02 5.15880E-01 
-4.75145E-02 5.09793E-01 
-4.58291E-02 5.04999E-01 
-4.53326E-02 5.03584E-01 
-4.29444E-02 4.96762E-01 
-4.05240E-02 4.89821E-01 
-3.80761E-02 4.82771E-01 
-3.56055E-02 4.75626E-01 
-3.31172E-02 4.68396E-01 
-3.06157E-02 4.61094E-01 
-2.81059E-02 4.53733E-01 
-2.55922E-02 4.46323E-01 
-2.30790E-02 4.38877E-01 
-2.05706E-02 4.31405E-01 
-1.80709E-02 4.23919E-01 
-1.55838E-02 4.16427E-01 
-1.31129E-02 4.08941E-01 
-1.06613E-02 4.01469E-01 
-8.23232E-03 3.94021E-01 
-5.82868E-03 3.86603E-01 
-3.45301E-03 3.79224E-01 
-5.85716E-02 5.52906E-01 
-5.66591E-02 5.47164E-01 
-5.46973E-02 5.41257E-01 
-5.26892E-02 5.35191E-01 
-5.06377E-02 5.28972E-01 
-4.85463E-02 5.22611E-01 
-4.64184E-02 5.16115E-01 
-4.47492E-02 5.11002E-01 
-4.42577E-02 5.09494E-01 
-4.18956E-02 5.02225E-01 
-3.95046E-02 4.94836E-01 
-3.70896E-02 4.87337E-01 
-3.46556E-02 4.79743E-01 
-3.22074E-02 4.72067E-01 
-2.97499E-02 4.64322E-01 
-2.72878E-02 4.56521E-01 
-2.48257E-02 4.48676E-01 
-2.23680E-02 4.40801E-01 
-1.99190E-02 4.32906E-01 
-1.74825E-02 4.25005E-01 
-1.50624E-02 4.17106E-01 
-1.26621E-02 4.09222E-01 
-1.02850E-02 4.01361E-01 
-7.93407E-03 3.93533E-01 
-5.61201E-03 3.85747E-01 
-3.32136E-03 3.78009E-01 
-5.68519E-02 5.55177E-01 
-5.49648E-02 5.49105E-01 
-5.30308E-02 5.42860E-01 
-5.10531E-02 5.36452E-01 
-4.90346E-02 5.29888E-01 
-4.69791E-02 5.23178E-01 
-4.48900E-02 5.16331E-01 
-4.32529E-02 5.10945E-01 
-4.27711E-02 5.09357E-01 
-4.04574E-02 5.01708E-01 
-3.81185E-02 4.93937E-01 
-3.57594E-02 4.86060E-01 
-3.33850E-02 4.78090E-01 
-3.10002E-02 4.70040E-01 
-2.86099E-02 4.61927E-01 
-2.62189E-02 4.53762E-01 
-2.38316E-02 4.45561E-01 
-2.14525E-02 4.37336E-01 
-1.90857E-02 4.29100E-01 
-1.67352E-02 4.20865E-01 
-1.44045E-02 4.12642E-01 
-1.20972E-02 4.04443E-01 
-9.81630E-03 3.96278E-01 
-7.56484E-03 3.88157E-01 
-5.34537E-03 3.80087E-01 
-3.16028E-03 3.72078E-01 
-5.46407E-02 5.51125E-01 
-5.27960E-02 5.44777E-01 
-5.09073E-02 5.38254E-01 
-4.89778E-02 5.31565E-01 
-4.70107E-02 5.24718E-01 
-4.50096E-02 5.17723E-01 
-4.29781E-02 5.10591E-01 
-4.13877E-02 5.04985E-01 
-4.09200E-02 5.03332E-01 
-3.86755E-02 4.95378E-01 
-3.64097E-02 4.87305E-01 
-3.41274E-02 4.79128E-01 
-3.18338E-02 4.70862E-01 
-2.95335E-02 4.62523E-01 
-2.72316E-02 4.54126E-01 
-2.49325E-02 4.45685E-01 
-2.26409E-02 4.37214E-01 
-2.03609E-02 4.28728E-01 
-1.80967E-02 4.20240E-01 
-1.58521E-02 4.11762E-01 
-1.36305E-02 4.03307E-01 
-1.14354E-02 3.94886E-01 
-9.26959E-03 3.86510E-01 
-7.13595E-03 3.78187E-01 
-5.03692E-03 3.69929E-01 
-2.97469E-03 3.61742E-01 
-5.20073E-02 5.41009E-01 
-5.02207E-02 5.34450E-01 
-4.83934E-02 5.27715E-01 
-4.65284E-02 5.20813E-01 
-4.46292E-02 5.13753E-01 
-4.26993E-02 5.06546E-01 
-4.07423E-02 4.99204E-01 
-3.92120E-02 4.93437E-01 
-3.87621E-02 4.91738E-01 
-3.66055E-02 4.83563E-01 
-3.44313E-02 4.75273E-01 
-3.22446E-02 4.66885E-01 
-3.00502E-02 4.58415E-01 
-2.78529E-02 4.49878E-01 
-2.56575E-02 4.41290E-01 
-2.34685E-02 4.32667E-01 
-2.12903E-02 4.24023E-01 
-1.91270E-02 4.15372E-01 
-1.69825E-02 4.06730E-01 
-1.48605E-02 3.98108E-01 
-1.27644E-02 3.89519E-01 
-1.06971E-02 3.80974E-01 
-8.66170E-03 3.72485E-01 
-6.66061E-03 3.64062E-01 
-4.69613E-03 3.55713E-01 
-2.77030E-03 3.47447E-01 
-4.90243E-02 5.25248E-01 
-4.73099E-02 5.18548E-01 
-4.55581E-02 5.11672E-01 
-4.37722E-02 5.04631E-01 
-4.19555E-02 4.97435E-01 
-4.01116E-02 4.90095E-01 
-3.82441E-02 4.82624E-01 
-3.67853E-02 4.76760E-01 
-3.63568E-02 4.75032E-01 
-3.43040E-02 4.66728E-01 
-3.22376E-02 4.58315E-01 
-3.01622E-02 4.49811E-01 
-2.80829E-02 4.41232E-01 
-2.60042E-02 4.32594E-01 
-2.39307E-02 4.23914E-01 
-2.18668E-02 4.15208E-01 
-1.98167E-02 4.06491E-01 
-1.77844E-02 3.97778E-01 
-1.57734E-02 3.89083E-01 
-1.37874E-02 3.80418E-01 
-1.18295E-02 3.71798E-01 
-9.90248E-03 3.63232E-01 
-8.00909E-03 3.54733E-01 
-6.15165E-03 3.46310E-01 
-4.33221E-03 3.37972E-01 
-2.55259E-03 3.29728E-01 
-4.57644E-02 5.04371E-01 
-4.41344E-02 4.97604E-01 
-4.24707E-02 4.90664E-01 
-4.07764E-02 4.83563E-01 
-3.90548E-02 4.76312E-01 
-3.73095E-02 4.68921E-01 
-3.55441E-02 4.61405E-01 
-3.41667E-02 4.55510E-01 
-3.37623E-02 4.53774E-01 
-3.18270E-02 4.45434E-01 
-2.98816E-02 4.36994E-01 
-2.79310E-02 4.28472E-01 
-2.59797E-02 4.19883E-01 
-2.40323E-02 4.11245E-01 
-2.20930E-02 4.02575E-01 
-2.01662E-02 3.93888E-01 
-1.82557E-02 3.85201E-01 
-1.63653E-02 3.76527E-01 
-1.44985E-02 3.67882E-01 
-1.26585E-02 3.59279E-01 
-1.08483E-02 3.50729E-01 
-9.07042E-03 3.42245E-01 
-7.32736E-03 3.33838E-01 
-5.62122E-03 3.25517E-01 
-3.95382E-03 3.17291E-01 
-2.32675E-03 3.09168E-01 
-4.23085E-02 4.79066E-01 
-4.07730E-02 4.72307E-01 
-3.92074E-02 4.65382E-01 
-3.76150E-02 4.58302E-01 
-3.59987E-02 4.51077E-01 
-3.43623E-02 4.43720E-01 
-3.27091E-02 4.36243E-01 
-3.14207E-02 4.30385E-01 
-3.10428E-02 4.28661E-01 
-2.92354E-02 4.20382E-01 
-2.74216E-02 4.12012E-01 
-2.56057E-02 4.03569E-01 
-2.37922E-02 3.95070E-01 
-2.19853E-02 3.86532E-01 
-2.01893E-02 3.77972E-01 
-1.84081E-02 3.69406E-01 
-1.66453E-02 3.60849E-01 
-1.49044E-02 3.52317E-01 
-1.31888E-02 3.43823E-01 
-1.15012E-02 3.35381E-01 
-9.84451E-03 3.27003E-01 
-8.22104E-03 3.18700E-01 
-6.63292E-03 3.10483E-01 
-5.08204E-03 3.02362E-01 
-3.57000E-03 2.94344E-01 
-2.09817E-03 2.86439E-01 
-3.87196E-02 4.49978E-01 
-3.72870E-02 4.43304E-01 
-3.58280E-02 4.36472E-01 
-3.43457E-02 4.29492E-01 
-3.28430E-02 4.22375E-01 
-3.13236E-02 4.15135E-01 
-2.97906E-02 4.07784E-01 
-2.85973E-02 4.02029E-01 
-2.82475E-02 4.00336E-01 
-2.65763E-02 3.92212E-01 
-2.49018E-02 3.84008E-01 
-2.32282E-02 3.75741E-01 
-2.15596E-02 3.67429E-01 
-1.99002E-02 3.59088E-01 
-1.82537E-02 3.50736E-01 
-1.66239E-02 3.42389E-01 
-1.50141E-02 3.34061E-01 
-1.34276E-02 3.25768E-01 
-1.18673E-02 3.17522E-01 
-1.03359E-02 3.09338E-01 
-8.83577E-03 3.01227E-01 
-7.36912E-03 2.93200E-01 
-5.93780E-03 2.85267E-01 
-4.54342E-03 2.77437E-01 
-3.18736E-03 2.69719E-01 
-1.87075E-03 2.62119E-01 
-3.51068E-02 4.18222E-01 
-3.37822E-02 4.11706E-01 
-3.24347E-02 4.05040E-01 
-3.10672E-02 3.98236E-01 
-2.96828E-02 3.91305E-01 
-2.82847E-02 3.84260E-01 
-2.68761E-02 3.77114E-01 
-2.57810E-02 3.71524E-01 
-2.54602E-02 3.69881E-01 
-2.39291E-02 3.61999E-01 
-2.23974E-02 3.54048E-01 
-2.08692E-02 3.46046E-01 
-1.93483E-02 3.38010E-01 
-1.78384E-02 3.29956E-01 
-1.63432E-02 3.21901E-01 
-1.48660E-02 3.13861E-01 
-1.34099E-02 3.05850E-01 
-1.19779E-02 2.97882E-01 
-1.05725E-02 2.89971E-01 
-9.19620E-03 2.82130E-01 
-7.85113E-03 2.74370E-01 
-6.53915E-03 2.66701E-01 
-5.26189E-03 2.59133E-01 
-4.02070E-03 2.51674E-01 
-2.81674E-03 2.44332E-01 
-1.65089E-03 2.37114E-01 
-3.14730E-02 3.84049E-01 
-3.02611E-02 3.77761E-01 
-2.90298E-02 3.71334E-01 
-2.77818E-02 3.64780E-01 
-2.65200E-02 3.58110E-01 
-2.52474E-02 3.51337E-01 
-2.39671E-02 3.44474E-01 
-2.29731E-02 3.39109E-01 
-2.26821E-02 3.37533E-01 
-2.12947E-02 3.29979E-01 
-1.99092E-02 3.22368E-01 
-1.85292E-02 3.14717E-01 
-1.71585E-02 3.07042E-01 
-1.58002E-02 2.99361E-01 
-1.44578E-02 2.91688E-01 
-1.31342E-02 2.84040E-01 
-1.18323E-02 2.76429E-01 
-1.05547E-02 2.68871E-01 
-9.30373E-03 2.61378E-01 
-8.08149E-03 2.53960E-01 
-6.88985E-03 2.46631E-01 
-5.73039E-03 2.39398E-01 
-4.60448E-03 2.32271E-01 
-3.51326E-03 2.25258E-01 
-2.45763E-03 2.18365E-01 
-1.43828E-03 2.11599E-01 
-2.79108E-02 3.48545E-01 
-2.68134E-02 3.42549E-01 
-2.56999E-02 3.36427E-01 
-2.45727E-02 3.30189E-01 
-2.34346E-02 3.23847E-01 
-2.22885E-02 3.17413E-01 
-2.11370E-02 3.10900E-01 
-2.02442E-02 3.05815E-01 
-1.99830E-02 3.04322E-01 
-1.87392E-02 2.97169E-01 
-1.74993E-02 2.89972E-01 
-1.62665E-02 2.82745E-01 
-1.50444E-02 2.75506E-01 
-1.38357E-02 2.68271E-01 
-1.26437E-02 2.61053E-01 
-1.14708E-02 2.53868E-01 
-1.03197E-02 2.46729E-01 
-9.19262E-03 2.39649E-01 
-8.09162E-03 2.32640E-01 
-7.01850E-03 2.25713E-01 
-5.97485E-03 2.18878E-01 
-4.96201E-03 2.12144E-01 
-3.98108E-03 2.05519E-01 
-3.03298E-03 1.99011E-01 
-2.11839E-03 1.92624E-01 
-1.23782E-03 1.86365E-01 
-2.44718E-02 3.12481E-01 
-2.34889E-02 3.06834E-01 
-2.24927E-02 3.01073E-01 
-2.14857E-02 2.95209E-01 
-2.04704E-02 2.89253E-01 
-1.94493E-02 2.83218E-01 
-1.84251E-02 2.77115E-01 
-1.76321E-02 2.72354E-01 
-1.74003E-02 2.70956E-01 
-1.62976E-02 2.64269E-01 
-1.52003E-02 2.57549E-01 
-1.41115E-02 2.50810E-01 
-1.30342E-02 2.44069E-01 
-1.19710E-02 2.37340E-01 
-1.09245E-02 2.30637E-01 
-9.89722E-03 2.23974E-01 
-8.89127E-03 2.17364E-01 
-7.90864E-03 2.10819E-01 
-6.95108E-03 2.04349E-01 
-6.02011E-03 1.97965E-01 
-5.11706E-03 1.91676E-01 
-4.24301E-03 1.85489E-01 
-3.39885E-03 1.79413E-01 
-2.58527E-03 1.73454E-01 
-1.80276E-03 1.67616E-01 
-1.05167E-03 1.61905E-01 
-2.12003E-02 2.76585E-01 
-2.03298E-02 2.71334E-01 
-1.94488E-02 2.65983E-01 
-1.85595E-02 2.60541E-01 
-1.76641E-02 2.55019E-01 
-1.67650E-02 2.49430E-01 
-1.58646E-02 2.43785E-01 
-1.51684E-02 2.39386E-01 
-1.49651E-02 2.38095E-01 
-1.39989E-02 2.31925E-01 
-1.30394E-02 2.25732E-01 
-1.20891E-02 2.19531E-01 
-1.11508E-02 2.13336E-01 
-1.02268E-02 2.07162E-01 
-9.31932E-03 2.01021E-01 
-8.43051E-03 1.94925E-01 
-7.56224E-03 1.88888E-01 
-6.71616E-03 1.82919E-01 
-5.89376E-03 1.77028E-01 
-5.09629E-03 1.71225E-01 
-4.32482E-03 1.65518E-01 
-3.58023E-03 1.59913E-01 
-2.86317E-03 1.54418E-01 
-2.17415E-03 1.49038E-01 
-1.51351E-03 1.43777E-01 
-8.81411E-04 1.38640E-01 
-1.81332E-02 2.41529E-01 
-1.73716E-02 2.36711E-01 
-1.66018E-02 2.31806E-01 
-1.58260E-02 2.26823E-01 
-1.50460E-02 2.21774E-01 
-1.42640E-02 2.16668E-01 
-1.34822E-02 2.11518E-01 
-1.28786E-02 2.07508E-01 
-1.27025E-02 2.06333E-01 
-1.18665E-02 2.00717E-01 
-1.10380E-02 1.95089E-01 
-1.02191E-02 1.89462E-01 
-9.41224E-03 1.83848E-01 
-8.61945E-03 1.78262E-01 
-7.84267E-03 1.72714E-01 
-7.08366E-03 1.67217E-01 
-6.34402E-03 1.61780E-01 
-5.62513E-03 1.56415E-01 
-4.92819E-03 1.51128E-01 
-4.25424E-03 1.45930E-01 
-3.60411E-03 1.40826E-01 
-2.97845E-03 1.35823E-01 
-2.37775E-03 1.30926E-01 
-1.80235E-03 1.26141E-01 
-1.25244E-03 1.21470E-01 
-7.28054E-04 1.16918E-01 
-1.52986E-02 2.07901E-01 
-1.46409E-02 2.03543E-01 
-1.39771E-02 1.99111E-01 
-1.33091E-02 1.94614E-01 
-1.26385E-02 1.90061E-01 
-1.19674E-02 1.85465E-01 
-1.12975E-02 1.80833E-01 
-1.07811E-02 1.77231E-01 
-1.06306E-02 1.76176E-01 
-9.91704E-03 1.71140E-01 
-9.21120E-03 1.66100E-01 
-8.51514E-03 1.61068E-01 
-7.83081E-03 1.56056E-01 
-7.15996E-03 1.51077E-01 
-6.50424E-03 1.46140E-01 
-5.86513E-03 1.41256E-01 
-5.24392E-03 1.36435E-01 
-4.64175E-03 1.31685E-01 
-4.05959E-03 1.27013E-01 
-3.49823E-03 1.22427E-01 
-2.95831E-03 1.17933E-01 
-2.44030E-03 1.13536E-01 
-1.94454E-03 1.09241E-01 
-1.47123E-03 1.05052E-01 
-1.02041E-03 1.00971E-01 
-5.92038E-04 9.70007E-02 
-1.27177E-02 1.76212E-01 
-1.21576E-02 1.72330E-01 
-1.15932E-02 1.68385E-01 
-1.10260E-02 1.64388E-01 
-1.04577E-02 1.60347E-01 
-9.88992E-03 1.56271E-01 
-9.32414E-03 1.52170E-01 
-8.88877E-03 1.48985E-01 
-8.76198E-03 1.48053E-01 
-8.16163E-03 1.43606E-01 
-7.56909E-03 1.39162E-01 
-6.98607E-03 1.34733E-01 
-6.41421E-03 1.30330E-01 
-5.85498E-03 1.25962E-01 
-5.30974E-03 1.21638E-01 
-4.77968E-03 1.17369E-01 
-4.26586E-03 1.13162E-01 
-3.76918E-03 1.09025E-01 
-3.29039E-03 1.04964E-01 
-2.83010E-03 1.00985E-01 
-2.38875E-03 9.70930E-02 
-1.96668E-03 9.32931E-02 
-1.56408E-03 8.95886E-02 
-1.18103E-03 8.59824E-02 
-8.17495E-04 8.24769E-02 
-4.73350E-04 7.90738E-02 
-1.04030E-02 1.46874E-01 
-9.93324E-03 1.43471E-01 
-9.46067E-03 1.40018E-01 
-8.98659E-03 1.36523E-01 
-8.51236E-03 1.32994E-01 
-8.03938E-03 1.29440E-01 
-7.56899E-03 1.25869E-01 
-7.20764E-03 1.23099E-01 
-7.10251E-03 1.22288E-01 
-6.60540E-03 1.18428E-01 
-6.11586E-03 1.14576E-01 
-5.63532E-03 1.10744E-01 
-5.16513E-03 1.06940E-01 
-4.70649E-03 1.03174E-01 
-4.26050E-03 9.94531E-02 
-3.82812E-03 9.57858E-02 
-3.41017E-03 9.21787E-02 
-3.00735E-03 8.86382E-02 
-2.62021E-03 8.51699E-02 
-2.24919E-03 8.17787E-02 
-1.89461E-03 7.84688E-02 
-1.55666E-03 7.52436E-02 
-1.23543E-03 7.21061E-02 
-9.30911E-04 6.90584E-02 
-6.42998E-04 6.61023E-02 
-3.71513E-04 6.32388E-02 
-8.35614E-03 1.20148E-01 
-7.96895E-03 1.17219E-01 
-7.58006E-03 1.14251E-01 
-7.19061E-03 1.11250E-01 
-6.80174E-03 1.08225E-01 
-6.41464E-03 1.05182E-01 
-6.03041E-03 1.02129E-01 
-5.73578E-03 9.97649E-02 
-5.65016E-03 9.90736E-02 
-5.24582E-03 9.57838E-02 
-4.84860E-03 9.25077E-02 
-4.45965E-03 8.92538E-02 
-4.08006E-03 8.60302E-02 
-3.71079E-03 8.28443E-02 
-3.35269E-03 7.97031E-02 
-3.00652E-03 7.66132E-02 
-2.67290E-03 7.35802E-02 
-2.35234E-03 7.06095E-02 
-2.04526E-03 6.77054E-02 
-1.75194E-03 6.48721E-02 
-1.47258E-03 6.21126E-02 
-1.20727E-03 5.94299E-02 
-9.56023E-04 5.68259E-02 
-7.18762E-04 5.43023E-02 
-4.95339E-04 5.18601E-02 
-2.85543E-04 4.95001E-02 
-6.59212E-03 9.64654E-02 
-6.27841E-03 9.39897E-02 
-5.96387E-03 9.14845E-02 
-5.64944E-03 8.89559E-02 
-5.33609E-03 8.64101E-02 
-5.02478E-03 8.38535E-02 
-4.71641E-03 8.12924E-02 
-4.48041E-03 7.93116E-02 
-4.41190E-03 7.87331E-02 
-4.08885E-03 7.59824E-02 
-3.77227E-03 7.32484E-02 
-3.46309E-03 7.05380E-02 
-3.16216E-03 6.78581E-02 
-2.87023E-03 6.52149E-02 
-2.58796E-03 6.26143E-02 
-2.31591E-03 6.00614E-02 
-2.05454E-03 5.75610E-02 
-1.80423E-03 5.51173E-02 
-1.56523E-03 5.27338E-02 
-1.33775E-03 5.04136E-02 
-1.12187E-03 4.81592E-02 
-9.17623E-04 4.59725E-02 
-7.24951E-04 4.38552E-02 
-5.43743E-04 4.18082E-02 
-3.73824E-04 3.98321E-02 
-2.14972E-04 3.79271E-02 
-5.07980E-03 7.56224E-02 
-4.83120E-03 7.35771E-02 
-4.58241E-03 7.15106E-02 
-4.33419E-03 6.94279E-02 
-4.08732E-03 6.73343E-02 
-3.84257E-03 6.52354E-02 
-3.60067E-03 6.31363E-02 
-3.41591E-03 6.15153E-02 
-3.36234E-03 6.10423E-02 
-3.11012E-03 5.87959E-02 
-2.86362E-03 5.65676E-02 
-2.62354E-03 5.43632E-02 
-2.39054E-03 5.21881E-02 
-2.16518E-03 5.00475E-02 
-1.94796E-03 4.79460E-02 
-1.73927E-03 4.58878E-02 
-1.53944E-03 4.38766E-02 
-1.34872E-03 4.19155E-02 
-1.16728E-03 4.00075E-02 
-9.95217E-04 3.81547E-02 
-8.32564E-04 3.63589E-02 
-6.79289E-04 3.46215E-02 
-5.35303E-04 3.29434E-02 
-4.00472E-04 3.13254E-02 
-2.74612E-04 2.97675E-02 
-1.57505E-04 2.82697E-02 
-3.81842E-03 5.77998E-02 
-3.62600E-03 5.61508E-02 
-3.43382E-03 5.44872E-02 
-3.24248E-03 5.28133E-02 
-3.05259E-03 5.11336E-02 
-2.86475E-03 4.94526E-02 
-2.67954E-03 4.77744E-02 
-2.53838E-03 4.64807E-02 
-2.49750E-03 4.61035E-02 
-2.30535E-03 4.43146E-02 
-2.11809E-03 4.25439E-02 
-1.93625E-03 4.07960E-02 
-1.76031E-03 3.90754E-02 
-1.59067E-03 3.73859E-02 
-1.42769E-03 3.57312E-02 
-1.27166E-03 3.41146E-02 
-1.12277E-03 3.25389E-02 
-9.81199E-04 3.10063E-02 
-8.47025E-04 2.95191E-02 
-7.20288E-04 2.80786E-02 
-6.00974E-04 2.66863E-02 
-4.89018E-04 2.53429E-02 
-3.84315E-04 2.40490E-02 
-2.86722E-04 2.28048E-02 
-1.96063E-04 2.16102E-02 
-1.12136E-04 2.04650E-02 
-2.78945E-03 4.29139E-02 
-2.64451E-03 4.16206E-02 
-2.50005E-03 4.03182E-02 
-2.35654E-03 3.90101E-02 
-2.21445E-03 3.76999E-02 
-2.07423E-03 3.63910E-02 
-1.93631E-03 3.50870E-02 
-1.83144E-03 3.40835E-02 
-1.80111E-03 3.37913E-02 
-1.65880E-03 3.24071E-02 
-1.52053E-03 3.10401E-02 
-1.38668E-03 2.96940E-02 
-1.25759E-03 2.83720E-02 
-1.13356E-03 2.70773E-02 
-1.01481E-03 2.58126E-02 
-9.01526E-04 2.45802E-02 
-7.93850E-04 2.33821E-02 
-6.91860E-04 2.22202E-02 
-5.95595E-04 2.10957E-02 
-5.05051E-04 2.00097E-02 
-4.20183E-04 1.89630E-02 
-3.40914E-04 1.79561E-02 
-2.67132E-04 1.69891E-02 
-1.98702E-04 1.60621E-02 
-1.35465E-04 1.51748E-02 
-7.72413E-05 1.43269E-02 
-1.97128E-03 3.08084E-02 
-1.86548E-03 2.98262E-02 
-1.76028E-03 2.88388E-02 
-1.65602E-03 2.78491E-02 
-1.55305E-03 2.68597E-02 
-1.45169E-03 2.58734E-02 
-1.35227E-03 2.48929E-02 
-1.27685E-03 2.41398E-02 
-1.25507E-03 2.39207E-02 
-1.15307E-03 2.28847E-02 
-1.05429E-03 2.18640E-02 
-9.58986E-04 2.08616E-02 
-8.67399E-04 1.98798E-02 
-7.79714E-04 1.89209E-02 
-6.96083E-04 1.79867E-02 
-6.16617E-04 1.70791E-02 
-5.41389E-04 1.61994E-02 
-4.70434E-04 1.53487E-02 
-4.03755E-04 1.45279E-02 
-3.41323E-04 1.37377E-02 
-2.83082E-04 1.29785E-02 
-2.28950E-04 1.22504E-02 
-1.78824E-04 1.15535E-02 
-1.32584E-04 1.08876E-02 
-9.00916E-05 1.02524E-02 
-5.11991E-05 9.64732E-03 
-1.33947E-03 2.12577E-02 
-1.26508E-03 2.05393E-02 
-1.19129E-03 1.98186E-02 
-1.11835E-03 1.90978E-02 
-1.04650E-03 1.83787E-02 
-9.75973E-04 1.76636E-02 
-9.06993E-04 1.69542E-02 
-8.54810E-04 1.64106E-02 
-8.39762E-04 1.62526E-02 
-7.69441E-04 1.55069E-02 
-7.01575E-04 1.47743E-02 
-6.36339E-04 1.40567E-02 
-5.73884E-04 1.33561E-02 
-5.14326E-04 1.26737E-02 
-4.57753E-04 1.20111E-02 
-4.04225E-04 1.13693E-02 
-3.53774E-04 1.07492E-02 
-3.06407E-04 1.01515E-02 
-2.62105E-04 9.57680E-03 
-2.20829E-04 9.02536E-03 
-1.82521E-04 8.49737E-03 
-1.47106E-04 7.99283E-03 
-1.14495E-04 7.51160E-03 
-8.45858E-05 7.05343E-03 
-5.72692E-05 6.61793E-03 
-3.24275E-05 6.20465E-03 
-8.68406E-04 1.39891E-02 
-8.18384E-04 1.34868E-02 
-7.68898E-04 1.29840E-02 
-7.20118E-04 1.24822E-02 
-6.72208E-04 1.19830E-02 
-6.25328E-04 1.14877E-02 
-5.79619E-04 1.09977E-02 
-5.45141E-04 1.06230E-02 
-5.35216E-04 1.05143E-02 
-4.88937E-04 1.00020E-02 
-4.44445E-04 9.50022E-03 
-4.01848E-04 9.01034E-03 
-3.61235E-04 8.53351E-03 
-3.22672E-04 8.07071E-03 
-2.86206E-04 7.62279E-03 
-2.51862E-04 7.19044E-03 
-2.19647E-04 6.77421E-03 
-1.89552E-04 6.37449E-03 
-1.61550E-04 5.99153E-03 
-1.35602E-04 5.62546E-03 
-1.11654E-04 5.27628E-03 
-8.96431E-05 4.94391E-03 
-6.94983E-05 4.62814E-03 
-5.11410E-05 4.32869E-03 
-3.44870E-05 4.04521E-03 
-1.94487E-05 3.77728E-03 
-5.30588E-04 8.67281E-03 
-4.98797E-04 8.34085E-03 
-4.67440E-04 8.00943E-03 
-4.36627E-04 7.67955E-03 
-4.06462E-04 7.35219E-03 
-3.77044E-04 7.02834E-03 
-3.48463E-04 6.70889E-03 
-3.26974E-04 6.46529E-03 
-3.20799E-04 6.39471E-03 
-2.92080E-04 6.06277E-03 
-2.64587E-04 5.73880E-03 
-2.38381E-04 5.42361E-03 
-2.13511E-04 5.11793E-03 
-1.90008E-04 4.82234E-03 
-1.67892E-04 4.53735E-03 
-1.47170E-04 4.26334E-03 
-1.27836E-04 4.00059E-03 
-1.09874E-04 3.74928E-03 
-9.32567E-05 3.50950E-03 
-7.79494E-05 3.28127E-03 
-6.39098E-05 3.06450E-03 
-5.10895E-05 2.85905E-03 
-3.94352E-05 2.66473E-03 
-2.88902E-05 2.48127E-03 
-1.93948E-05 2.30837E-03 
-1.08880E-05 2.14571E-03 
-3.01882E-04 5.00491E-03 
-2.83005E-04 4.79996E-03 
-2.64448E-04 4.59593E-03 
-2.46277E-04 4.39345E-03 
-2.28552E-04 4.19313E-03 
-2.11331E-04 3.99559E-03 
-1.94666E-04 3.80137E-03 
-1.82181E-04 3.65371E-03 
-1.78601E-04 3.61101E-03 
-1.61997E-04 3.41061E-03 
-1.46177E-04 3.21578E-03 
-1.31171E-04 3.02699E-03 
-1.17003E-04 2.84464E-03 
-1.03684E-04 2.66905E-03 
