PdfType: replica
-5.18332E-02 2.94180E-01 
-4.82169E-02 2.88923E-01 
-4.46176E-02 2.83661E-01 
-4.10407E-02 2.78403E-01 
-3.74914E-02 2.73154E-01 
-3.39744E-02 2.67921E-01 
-3.04943E-02 2.62710E-01 
-2.70550E-02 2.57528E-01 
-2.36601E-02 2.52378E-01 
-1.03118E-01 3.97715E-01 
-1.00295E-01 3.93327E-01 
-9.74028E-02 3.88817E-01 
-9.44443E-02 3.84188E-01 
-9.14247E-02 3.79448E-01 
-8.83493E-02 3.74604E-01 
-8.52232E-02 3.69661E-01 
-8.27733E-02 3.65774E-01 
-8.20522E-02 3.64628E-01 
-7.85893E-02 3.59108E-01 
-7.50881E-02 3.53503E-01 
-7.15560E-02 3.47821E-01 
-6.80005E-02 3.42074E-01 
-6.44288E-02 3.36271E-01 
-6.08482E-02 3.30423E-01 
-5.72657E-02 3.24541E-01 
-5.36880E-02 3.18633E-01 
-5.01217E-02 3.12709E-01 
-4.65729E-02 3.06779E-01 
-4.30475E-02 3.00852E-01 
-3.95509E-02 2.94935E-01 
-3.60883E-02 2.89036E-01 
-3.26643E-02 2.83164E-01 
-2.92833E-02 2.77325E-01 
-2.59491E-02 2.71524E-01 
-2.26652E-02 2.65769E-01 
-1.00287E-01 4.23483E-01 
-9.74736E-02 4.18516E-01 
-9.45931E-02 4.13415E-01 
-9.16504E-02 4.08184E-01 
-8.86505E-02 4.02832E-01 
-8.55990E-02 3.97366E-01 
-8.25011E-02 3.91795E-01 
-8.00761E-02 3.87417E-01 
-7.93629E-02 3.86127E-01 
-7.59407E-02 3.79917E-01 
-7.24859E-02 3.73618E-01 
-6.90061E-02 3.67240E-01 
-6.55091E-02 3.60796E-01 
-6.20020E-02 3.54297E-01 
-5.84923E-02 3.47756E-01 
-5.49870E-02 3.41184E-01 
-5.14930E-02 3.34591E-01 
-4.80167E-02 3.27990E-01 
-4.45642E-02 3.21390E-01 
-4.11414E-02 3.14801E-01 
-3.77536E-02 3.08233E-01 
-3.44057E-02 3.01695E-01 
-3.11022E-02 2.95195E-01 
-2.78475E-02 2.88740E-01 
-2.46450E-02 2.82338E-01 
-2.14982E-02 2.75994E-01 
-9.67638E-02 4.45137E-01 
-9.39799E-02 4.39593E-01 
-9.11330E-02 4.33903E-01 
-8.82281E-02 4.28074E-01 
-8.52703E-02 4.22115E-01 
-8.22653E-02 4.16035E-01 
-7.92188E-02 4.09843E-01 
-7.68369E-02 4.04982E-01 
-7.61368E-02 4.03550E-01 
-7.27807E-02 3.96663E-01 
-6.93981E-02 3.89684E-01 
-6.59966E-02 3.82626E-01 
-6.25839E-02 3.75503E-01 
-5.91674E-02 3.68328E-01 
-5.57545E-02 3.61116E-01 
-5.23522E-02 3.53878E-01 
-4.89673E-02 3.46627E-01 
-4.56061E-02 3.39376E-01 
-4.22747E-02 3.32137E-01 
-3.89788E-02 3.24919E-01 
-3.57234E-02 3.17735E-01 
-3.25134E-02 3.10593E-01 
-2.93532E-02 3.03503E-01 
-2.62465E-02 2.96472E-01 
-2.31970E-02 2.89509E-01 
-2.02076E-02 2.82620E-01 
-9.26352E-02 4.62260E-01 
-8.99008E-02 4.56151E-01 
-8.71079E-02 4.49887E-01 
-8.42614E-02 4.43475E-01 
-8.13667E-02 4.36926E-01 
-7.84296E-02 4.30251E-01 
-7.54560E-02 4.23460E-01 
-7.31339E-02 4.18133E-01 
-7.24519E-02 4.16564E-01 
-6.91857E-02 4.09026E-01 
-6.58990E-02 4.01396E-01 
-6.25994E-02 3.93688E-01 
-5.92948E-02 3.85920E-01 
-5.59924E-02 3.78104E-01 
-5.26997E-02 3.70257E-01 
-4.94234E-02 3.62393E-01 
-4.61702E-02 3.54526E-01 
-4.29465E-02 3.46669E-01 
-3.97579E-02 3.38836E-01 
-3.66100E-02 3.31037E-01 
-3.35077E-02 3.23286E-01 
-3.04555E-02 3.15591E-01 
-2.74576E-02 3.07963E-01 
-2.45174E-02 3.00411E-01 
-2.16383E-02 2.92943E-01 
-1.88230E-02 2.85566E-01 
-8.80058E-02 4.74464E-01 
-8.53394E-02 4.67817E-01 
-8.26191E-02 4.61007E-01 
-7.98500E-02 4.54043E-01 
-7.70377E-02 4.46937E-01 
-7.41881E-02 4.39701E-01 
-7.13070E-02 4.32346E-01 
-6.90601E-02 4.26583E-01 
-6.84006E-02 4.24887E-01 
-6.52455E-02 4.16741E-01 
-6.20758E-02 4.08506E-01 
-5.88993E-02 4.00197E-01 
-5.57236E-02 3.91833E-01 
-5.25560E-02 3.83430E-01 
-4.94036E-02 3.75003E-01 
-4.62731E-02 3.66570E-01 
-4.31710E-02 3.58146E-01 
-4.01034E-02 3.49744E-01 
-3.70758E-02 3.41379E-01 
-3.40934E-02 3.33064E-01 
-3.11608E-02 3.24812E-01 
-2.82823E-02 3.16632E-01 
-2.54617E-02 3.08536E-01 
-2.27023E-02 3.00533E-01 
-2.00069E-02 2.92631E-01 
-1.73780E-02 2.84838E-01 
-8.29652E-02 4.81537E-01 
-8.03837E-02 4.74392E-01 
-7.77533E-02 4.67077E-01 
-7.50792E-02 4.59605E-01 
-7.23669E-02 4.51987E-01 
-6.96224E-02 4.44237E-01 
-6.68516E-02 4.36369E-01 
-6.46935E-02 4.30209E-01 
-6.40606E-02 4.28397E-01 
-6.10356E-02 4.19703E-01 
-5.80019E-02 4.10923E-01 
-5.49671E-02 4.02076E-01 
-5.19386E-02 3.93183E-01 
-4.89236E-02 3.84259E-01 
-4.59289E-02 3.75323E-01 
-4.29612E-02 3.66393E-01 
-4.00265E-02 3.57485E-01 
-3.71307E-02 3.48614E-01 
-3.42790E-02 3.39795E-01 
-3.14762E-02 3.31042E-01 
-2.87267E-02 3.22368E-01 
-2.60345E-02 3.13784E-01 
-2.34029E-02 3.05302E-01 
-2.08348E-02 2.96931E-01 
-1.83329E-02 2.88679E-01 
-1.58992E-02 2.80554E-01 
-7.76181E-02 4.83366E-01 
-7.51368E-02 4.75774E-01 
-7.26116E-02 4.68010E-01 
-7.00479E-02 4.60086E-01 
-6.74511E-02 4.52016E-01 
-6.48272E-02 4.43815E-01 
-6.21821E-02 4.35499E-01 
-6.01246E-02 4.28994E-01 
-5.95217E-02 4.27081E-01 
-5.66431E-02 4.17912E-01 
-5.37613E-02 4.08664E-01 
-5.08837E-02 3.99359E-01 
-4.80176E-02 3.90017E-01 
-4.51698E-02 3.80656E-01 
-4.23470E-02 3.71297E-01 
-3.95554E-02 3.61957E-01 
-3.68009E-02 3.52653E-01 
-3.40889E-02 3.43403E-01 
-3.14243E-02 3.34221E-01 
-2.88115E-02 3.25122E-01 
-2.62547E-02 3.16120E-01 
-2.37573E-02 3.07226E-01 
-2.13223E-02 2.98452E-01 
-1.89524E-02 2.89807E-01 
-1.66497E-02 2.81300E-01 
-1.44160E-02 2.72939E-01 
-7.20605E-02 4.79993E-01 
-6.96927E-02 4.72020E-01 
-6.72862E-02 4.63874E-01 
-6.48462E-02 4.55568E-01 
-6.23782E-02 4.47118E-01 
-5.98881E-02 4.38541E-01 
-5.73816E-02 4.29852E-01 
-5.54347E-02 4.23063E-01 
-5.48647E-02 4.21068E-01 
-5.21459E-02 4.11512E-01 
-4.94290E-02 4.01887E-01 
-4.67213E-02 3.92215E-01 
-4.40296E-02 3.82519E-01 
-4.13605E-02 3.72817E-01 
-3.87204E-02 3.63131E-01 
-3.61152E-02 3.53480E-01 
-3.35502E-02 3.43882E-01 
-3.10306E-02 3.34353E-01 
-2.85608E-02 3.24911E-01 
-2.61451E-02 3.15569E-01 
-2.37869E-02 3.06342E-01 
-2.14894E-02 2.97242E-01 
-1.92552E-02 2.88279E-01 
-1.70866E-02 2.79464E-01 
-1.49854E-02 2.70805E-01 
-1.29529E-02 2.62309E-01 
-6.63798E-02 4.71585E-01 
-6.41369E-02 4.63306E-01 
-6.18603E-02 4.54854E-01 
-5.95552E-02 4.46247E-01 
-5.72272E-02 4.37501E-01 
-5.48818E-02 4.28632E-01 
-5.25246E-02 4.19658E-01 
-5.06964E-02 4.12655E-01 
-5.01615E-02 4.10598E-01 
-4.76133E-02 4.00753E-01 
-4.50717E-02 3.90852E-01 
-4.25435E-02 3.80917E-01 
-4.00355E-02 3.70971E-01 
-3.75537E-02 3.61035E-01 
-3.51041E-02 3.51130E-01 
-3.26922E-02 3.41276E-01 
-3.03230E-02 3.31492E-01 
-2.80013E-02 3.21795E-01 
-2.57310E-02 3.12202E-01 
-2.35159E-02 3.02728E-01 
-2.13591E-02 2.93386E-01 
-1.92634E-02 2.84188E-01 
-1.72311E-02 2.75146E-01 
-1.52639E-02 2.66270E-01 
-1.33633E-02 2.57566E-01 
-1.15303E-02 2.49042E-01 
-6.06703E-02 4.58451E-01 
-5.85614E-02 4.49949E-01 
-5.64238E-02 4.41281E-01 
-5.42625E-02 4.32462E-01 
-5.20829E-02 4.23510E-01 
-4.98905E-02 4.14444E-01 
-4.76906E-02 4.05283E-01 
-4.59869E-02 3.98140E-01 
-4.54889E-02 3.96044E-01 
-4.31189E-02 3.86019E-01 
-4.07597E-02 3.75952E-01 
-3.84177E-02 3.65864E-01 
-3.60991E-02 3.55781E-01 
-3.38097E-02 3.45724E-01 
-3.15550E-02 3.35715E-01 
-2.93401E-02 3.25774E-01 
-2.71696E-02 3.15919E-01 
-2.50477E-02 3.06170E-01 
-2.29780E-02 2.96541E-01 
-2.09639E-02 2.87049E-01 
-1.90080E-02 2.77706E-01 
-1.71127E-02 2.68524E-01 
-1.52798E-02 2.59515E-01 
-1.35109E-02 2.50686E-01 
-1.18068E-02 2.42047E-01 
-1.01684E-02 2.33603E-01 
-5.49932E-02 4.40944E-01 
-5.30257E-02 4.32310E-01 
-5.10342E-02 4.23518E-01 
-4.90237E-02 4.14583E-01 
-4.69993E-02 4.05524E-01 
-4.49662E-02 3.96362E-01 
-4.29296E-02 3.87114E-01 
-4.13547E-02 3.79913E-01 
-4.08947E-02 3.77801E-01 
-3.87085E-02 3.67710E-01 
-3.65366E-02 3.57591E-01 
-3.43849E-02 3.47468E-01 
-3.22593E-02 3.37365E-01 
-3.01652E-02 3.27305E-01 
-2.81075E-02 3.17309E-01 
-2.60910E-02 3.07398E-01 
-2.41196E-02 2.97592E-01 
-2.21973E-02 2.87906E-01 
-2.03271E-02 2.78359E-01 
-1.85120E-02 2.68964E-01 
-1.67542E-02 2.59734E-01 
-1.50557E-02 2.50681E-01 
-1.34179E-02 2.41815E-01 
-1.18419E-02 2.33145E-01 
-1.03284E-02 2.24677E-01 
-8.87787E-03 2.16416E-01 
-4.94776E-02 4.19774E-01 
-4.76553E-02 4.11105E-01 
-4.58135E-02 4.02287E-01 
-4.39568E-02 3.93336E-01 
-4.20902E-02 3.84273E-01 
-4.02188E-02 3.75117E-01 
-3.83473E-02 3.65889E-01 
-3.69023E-02 3.58711E-01 
-3.64807E-02 3.56608E-01 
-3.44790E-02 3.46566E-01 
-3.24945E-02 3.36512E-01 
-3.05327E-02 3.26470E-01 
-2.85989E-02 3.16465E-01 
-2.66981E-02 3.06519E-01 
-2.48347E-02 2.96654E-01 
-2.30130E-02 2.86891E-01 
-2.12366E-02 2.77247E-01 
-1.95087E-02 2.67740E-01 
-1.78323E-02 2.58386E-01 
-1.62096E-02 2.49199E-01 
-1.46427E-02 2.40192E-01 
-1.31329E-02 2.31374E-01 
-1.16814E-02 2.22756E-01 
-1.02891E-02 2.14345E-01 
-8.95614E-03 2.06147E-01 
-7.68277E-03 1.98167E-01 
-4.40901E-02 3.95135E-01 
-4.24171E-02 3.86528E-01 
-4.07288E-02 3.77783E-01 
-3.90296E-02 3.68918E-01 
-3.73242E-02 3.59953E-01 
-3.56171E-02 3.50909E-01 
-3.39131E-02 3.41806E-01 
-3.25996E-02 3.34735E-01 
-3.22166E-02 3.32664E-01 
-3.04011E-02 3.22788E-01 
-2.86049E-02 3.12916E-01 
-2.68331E-02 3.03073E-01 
-2.50907E-02 2.93283E-01 
-2.33820E-02 2.83568E-01 
-2.17111E-02 2.73950E-01 
-2.00817E-02 2.64448E-01 
-1.84969E-02 2.55081E-01 
-1.69596E-02 2.45865E-01 
-1.54722E-02 2.36816E-01 
-1.40365E-02 2.27945E-01 
-1.26542E-02 2.19266E-01 
-1.13264E-02 2.10787E-01 
-1.00539E-02 2.02518E-01 
-8.83702E-03 1.94465E-01 
-7.67598E-03 1.86633E-01 
-6.57058E-03 1.79026E-01 
-3.89349E-02 3.67824E-01 
-3.74122E-02 3.59376E-01 
-3.58779E-02 3.50803E-01 
-3.43362E-02 3.42125E-01 
-3.27915E-02 3.33361E-01 
-3.12481E-02 3.24531E-01 
-2.97103E-02 3.15657E-01 
-2.85268E-02 3.08773E-01 
-2.81822E-02 3.06759E-01 
-2.65501E-02 2.97161E-01 
-2.49390E-02 2.87584E-01 
-2.33535E-02 2.78052E-01 
-2.17979E-02 2.68588E-01 
-2.02762E-02 2.59214E-01 
-1.87919E-02 2.49952E-01 
-1.73481E-02 2.40819E-01 
-1.59478E-02 2.31834E-01 
-1.45931E-02 2.23011E-01 
-1.32862E-02 2.14366E-01 
-1.20285E-02 2.05910E-01 
-1.08211E-02 1.97654E-01 
-9.66506E-03 1.89607E-01 
-8.56064E-03 1.81775E-01 
-7.50808E-03 1.74165E-01 
-6.50722E-03 1.66781E-01 
-5.55768E-03 1.59625E-01 
-3.40547E-02 3.38484E-01 
-3.26813E-02 3.30290E-01 
-3.12996E-02 3.21985E-01 
-2.99137E-02 3.13590E-01 
-2.85275E-02 3.05124E-01 
-2.71450E-02 2.96607E-01 
-2.57700E-02 2.88060E-01 
-2.47138E-02 2.81439E-01 
-2.44065E-02 2.79504E-01 
-2.29533E-02 2.70290E-01 
-2.15220E-02 2.61113E-01 
-2.01168E-02 2.51995E-01 
-1.87415E-02 2.42961E-01 
-1.73995E-02 2.34030E-01 
-1.60940E-02 2.25222E-01 
-1.48276E-02 2.16555E-01 
-1.36027E-02 2.08046E-01 
-1.24211E-02 1.99710E-01 
-1.12846E-02 1.91558E-01 
-1.01942E-02 1.83603E-01 
-9.15074E-03 1.75853E-01 
-8.15484E-03 1.68316E-01 
-7.20663E-03 1.60998E-01 
-6.30604E-03 1.53903E-01 
-5.45273E-03 1.47036E-01 
-4.64613E-03 1.40398E-01 
-2.94842E-02 3.07773E-01 
-2.82573E-02 2.99921E-01 
-2.70251E-02 2.91974E-01 
-2.57913E-02 2.83952E-01 
-2.45594E-02 2.75874E-01 
-2.33332E-02 2.67761E-01 
-2.21161E-02 2.59631E-01 
-2.11828E-02 2.53343E-01 
-2.09116E-02 2.51507E-01 
-1.96307E-02 2.42773E-01 
-1.83721E-02 2.34090E-01 
-1.71395E-02 2.25481E-01 
-1.59362E-02 2.16967E-01 
-1.47651E-02 2.08568E-01 
-1.36289E-02 2.00302E-01 
-1.25298E-02 1.92186E-01 
-1.14698E-02 1.84236E-01 
-1.04505E-02 1.76463E-01 
-9.47293E-03 1.68881E-01 
-8.53805E-03 1.61498E-01 
-7.64639E-03 1.54322E-01 
-6.79818E-03 1.47361E-01 
-5.99340E-03 1.40618E-01 
-5.23177E-03 1.34097E-01 
-4.51278E-03 1.27801E-01 
-3.83573E-03 1.21730E-01 
-2.52504E-02 2.76348E-01 
-2.41656E-02 2.68919E-01 
-2.30780E-02 2.61410E-01 
-2.19910E-02 2.53842E-01 
-2.09078E-02 2.46234E-01 
-1.98317E-02 2.38604E-01 
-1.87657E-02 2.30973E-01 
-1.79499E-02 2.25079E-01 
-1.77130E-02 2.23359E-01 
-1.65962E-02 2.15189E-01 
-1.55015E-02 2.07083E-01 
-1.44321E-02 1.99062E-01 
-1.33909E-02 1.91147E-01 
-1.23804E-02 1.83355E-01 
-1.14027E-02 1.75704E-01 
-1.04598E-02 1.68208E-01 
-9.55308E-03 1.60882E-01 
-8.68386E-03 1.53737E-01 
-7.85294E-03 1.46783E-01 
-7.06093E-03 1.40028E-01 
-6.30808E-03 1.33480E-01 
-5.59444E-03 1.27143E-01 
-4.91978E-03 1.21021E-01 
-4.28367E-03 1.15116E-01 
-3.68547E-03 1.09428E-01 
-3.12440E-03 1.03959E-01 
-2.13714E-02 2.44841E-01 
-2.04228E-02 2.37904E-01 
-1.94736E-02 2.30905E-01 
-1.85266E-02 2.23861E-01 
-1.75849E-02 2.16791E-01 
-1.66512E-02 2.09714E-01 
-1.57283E-02 2.02648E-01 
-1.50234E-02 1.97199E-01 
-1.48190E-02 1.95610E-01 
-1.38565E-02 1.88074E-01 
-1.29155E-02 1.80612E-01 
-1.19988E-02 1.73245E-01 
-1.11086E-02 1.65990E-01 
-1.02472E-02 1.58864E-01 
-9.41618E-03 1.51884E-01 
-8.61716E-03 1.45062E-01 
-7.85127E-03 1.38410E-01 
-7.11939E-03 1.31938E-01 
-6.42210E-03 1.25656E-01 
-5.75974E-03 1.19570E-01 
-5.13237E-03 1.13684E-01 
-4.53983E-03 1.08004E-01 
-3.98177E-03 1.02531E-01 
-3.45763E-03 9.72660E-02 
-2.96671E-03 9.22095E-02 
-2.50816E-03 8.73602E-02 
-1.78587E-02 2.13855E-01 
-1.70392E-02 2.07469E-01 
-1.62206E-02 2.01036E-01 
-1.54057E-02 1.94573E-01 
-1.45969E-02 1.88097E-01 
-1.37968E-02 1.81627E-01 
-1.30078E-02 1.75179E-01 
-1.24063E-02 1.70215E-01 
-1.22321E-02 1.68769E-01 
-1.14131E-02 1.61919E-01 
-1.06146E-02 1.55152E-01 
-9.83882E-03 1.48486E-01 
-9.08772E-03 1.41936E-01 
-8.36298E-03 1.35520E-01 
-7.66604E-03 1.29249E-01 
-6.99803E-03 1.23135E-01 
-6.35982E-03 1.17190E-01 
-5.75200E-03 1.11421E-01 
-5.17494E-03 1.05835E-01 
-4.62874E-03 1.00438E-01 
-4.11331E-03 9.52341E-02 
-3.62836E-03 9.02252E-02 
-3.17342E-03 8.54128E-02 
-2.74786E-03 8.07969E-02 
-2.35094E-03 7.63765E-02 
-1.98179E-03 7.21497E-02 
-1.47157E-02 1.83934E-01 
-1.40170E-02 1.78144E-01 
-1.33205E-02 1.72321E-01 
-1.26286E-02 1.66481E-01 
-1.19433E-02 1.60641E-01 
-1.12670E-02 1.54817E-01 
-1.06015E-02 1.49024E-01 
-1.00953E-02 1.44573E-01 
-9.94889E-03 1.43277E-01 
-9.26168E-03 1.37150E-01 
-8.59354E-03 1.31110E-01 
-7.94630E-03 1.25175E-01 
-7.32155E-03 1.19359E-01 
-6.72061E-03 1.13674E-01 
-6.14458E-03 1.08133E-01 
-5.59430E-03 1.02746E-01 
-5.07038E-03 9.75207E-02 
-4.57317E-03 9.24647E-02 
-4.10284E-03 8.75832E-02 
-3.65935E-03 8.28803E-02 
-3.24245E-03 7.83585E-02 
-2.85178E-03 7.40193E-02 
-2.48678E-03 6.98627E-02 
-2.14682E-03 6.58881E-02 
-1.83111E-03 6.20935E-02 
-1.53884E-03 5.84764E-02 
-1.19346E-02 1.55513E-01 
-1.13477E-02 1.50349E-01 
-1.07639E-02 1.45166E-01 
-1.01852E-02 1.39977E-01 
-9.61343E-03 1.34799E-01 
-9.05040E-03 1.29645E-01 
-8.49783E-03 1.24530E-01 
-8.07848E-03 1.20607E-01 
-7.95732E-03 1.19466E-01 
-7.38972E-03 1.14080E-01 
-6.83951E-03 1.08784E-01 
-6.30815E-03 1.03593E-01 
-5.79689E-03 9.85194E-02 
-5.30673E-03 9.35740E-02 
-4.83849E-03 8.87670E-02 
-4.39274E-03 8.41065E-02 
-3.96988E-03 7.95993E-02 
-3.57008E-03 7.52509E-02 
-3.19334E-03 7.10652E-02 
-2.83950E-03 6.70449E-02 
-2.50825E-03 6.31914E-02 
-2.19913E-03 5.95052E-02 
-1.91158E-03 5.59855E-02 
-1.64494E-03 5.26307E-02 
-1.39849E-03 4.94384E-02 
-1.17140E-03 4.64054E-02 
-9.52871E-03 1.29242E-01 
-9.04300E-03 1.24715E-01 
-8.56097E-03 1.20179E-01 
-8.08423E-03 1.15648E-01 
-7.61432E-03 1.11136E-01 
-7.15279E-03 1.06654E-01 
-6.70099E-03 1.02216E-01 
-6.35893E-03 9.88188E-02 
-6.26025E-03 9.78326E-02 
-5.79876E-03 9.31815E-02 
-5.35280E-03 8.86207E-02 
-4.92351E-03 8.41622E-02 
-4.51183E-03 7.98166E-02 
-4.11851E-03 7.55932E-02 
-3.74412E-03 7.14998E-02 
-3.38902E-03 6.75431E-02 
-3.05342E-03 6.37283E-02 
-2.73737E-03 6.00594E-02 
-2.44074E-03 5.65389E-02 
-2.16330E-03 5.31685E-02 
-1.90468E-03 4.99487E-02 
-1.66440E-03 4.68788E-02 
-1.44190E-03 4.39575E-02 
-1.23655E-03 4.11826E-02 
-1.04766E-03 3.85514E-02 
-8.74482E-04 3.60602E-02 
-7.45166E-03 1.05107E-01 
-7.05742E-03 1.01219E-01 
-6.66710E-03 9.73313E-02 
-6.28202E-03 9.34566E-02 
-5.90344E-03 8.96059E-02 
-5.53259E-03 8.57906E-02 
-5.17058E-03 8.20214E-02 
-4.89720E-03 7.91430E-02 
-4.81844E-03 7.83084E-02 
-4.45086E-03 7.43787E-02 
-4.09684E-03 7.05363E-02 
-3.75722E-03 6.67910E-02 
-3.43269E-03 6.31516E-02 
-3.12377E-03 5.96253E-02 
-2.83083E-03 5.62185E-02 
-2.55408E-03 5.29360E-02 
-2.29358E-03 4.97817E-02 
-2.04927E-03 4.67582E-02 
-1.82097E-03 4.38669E-02 
-1.60837E-03 4.11086E-02 
-1.41109E-03 3.84828E-02 
-1.22866E-03 3.59883E-02 
-1.06055E-03 3.36232E-02 
-9.06170E-04 3.13849E-02 
-7.64890E-04 2.92704E-02 
-6.36055E-04 2.72761E-02 
-5.70123E-03 8.35338E-02 
-5.38777E-03 8.02671E-02 
-5.07820E-03 7.70087E-02 
-4.77360E-03 7.37684E-02 
-4.47496E-03 7.05561E-02 
-4.18325E-03 6.73813E-02 
-3.89934E-03 6.42530E-02 
-3.68552E-03 6.18696E-02 
-3.62402E-03 6.11795E-02 
-3.33757E-03 5.79359E-02 
-3.06266E-03 5.47742E-02 
-2.79989E-03 5.17020E-02 
-2.54976E-03 4.87263E-02 
-2.31259E-03 4.58526E-02 
-2.08859E-03 4.30857E-02 
-1.87786E-03 4.04291E-02 
-1.68035E-03 3.78852E-02 
-1.49594E-03 3.54556E-02 
-1.32439E-03 3.31409E-02 
-1.16539E-03 3.09408E-02 
-1.01856E-03 2.88544E-02 
-8.83463E-04 2.68801E-02 
-7.59604E-04 2.50154E-02 
-6.46464E-04 2.32578E-02 
-5.43490E-04 2.16040E-02 
-4.50119E-04 2.00506E-02 
-4.25328E-03 6.46646E-02 
-4.00989E-03 6.19884E-02 
-3.77018E-03 5.93254E-02 
-3.53498E-03 5.66840E-02 
-3.30507E-03 5.40723E-02 
-3.08117E-03 5.14980E-02 
-2.86395E-03 4.89685E-02 
-2.70083E-03 4.70463E-02 
-2.65399E-03 4.64905E-02 
-2.43632E-03 4.38835E-02 
-2.22821E-03 4.13507E-02 
-2.03007E-03 3.88979E-02 
-1.84222E-03 3.65305E-02 
-1.66486E-03 3.42525E-02 
-1.49807E-03 3.20671E-02 
-1.34185E-03 2.99767E-02 
-1.19611E-03 2.79827E-02 
-1.06067E-03 2.60857E-02 
-9.35299E-04 2.42856E-02 
-8.19680E-04 2.25816E-02 
-7.13462E-04 2.09723E-02 
-6.16249E-04 1.94557E-02 
-5.27613E-04 1.80295E-02 
-4.47104E-04 1.66910E-02 
-3.74258E-04 1.54370E-02 
-3.08603E-04 1.42643E-02 
-3.08117E-03 4.85586E-02 
-2.89735E-03 4.64286E-02 
-2.71683E-03 4.43148E-02 
-2.54025E-03 4.22239E-02 
-2.36819E-03 4.01624E-02 
-2.20119E-03 3.81364E-02 
-2.03972E-03 3.61517E-02 
-1.91884E-03 3.46477E-02 
-1.88420E-03 3.42136E-02 
-1.72357E-03 3.21814E-02 
-1.57063E-03 3.02141E-02 
-1.42564E-03 2.83161E-02 
-1.28878E-03 2.64910E-02 
-1.16013E-03 2.47417E-02 
-1.03972E-03 2.30703E-02 
-9.27485E-04 2.14780E-02 
-8.23293E-04 1.99655E-02 
-7.26961E-04 1.85327E-02 
-6.38252E-04 1.71790E-02 
-5.56887E-04 1.59032E-02 
-4.82552E-04 1.47037E-02 
-4.14907E-04 1.35784E-02 
-3.53594E-04 1.25251E-02 
-2.98242E-04 1.15412E-02 
-2.48472E-04 1.06237E-02 
-2.03906E-04 9.76985E-03 
-2.15563E-03 3.51818E-02 
-2.02127E-03 3.35431E-02 
-1.88976E-03 3.19216E-02 
-1.76154E-03 3.03225E-02 
-1.63703E-03 2.87508E-02 
-1.51661E-03 2.72113E-02 
-1.40062E-03 2.57081E-02 
-1.31408E-03 2.45725E-02 
-1.28933E-03 2.42453E-02 
-1.17486E-03 2.27171E-02 
-1.06635E-03 2.12435E-02 
-9.63954E-04 1.98277E-02 
-8.67758E-04 1.84719E-02 
-7.77780E-04 1.71779E-02 
-6.93987E-04 1.59470E-02 
-6.16287E-04 1.47796E-02 
-5.44545E-04 1.36758E-02 
-4.78580E-04 1.26350E-02 
-4.18180E-04 1.16563E-02 
-3.63103E-04 1.07384E-02 
-3.13089E-04 9.87964E-03 
-2.67857E-04 9.07808E-03 
-2.27120E-04 8.33154E-03 
-1.90586E-04 7.63773E-03 
-1.57959E-04 6.99418E-03 
-1.28949E-04 6.39836E-03 
-1.44641E-03 2.44244E-02 
-1.35200E-03 2.32136E-02 
-1.25990E-03 2.20194E-02 
-1.17045E-03 2.08456E-02 
-1.08391E-03 1.96960E-02 
-1.00054E-03 1.85738E-02 
-9.20568E-04 1.74822E-02 
-8.61125E-04 1.66604E-02 
-8.44158E-04 1.64240E-02 
-7.65925E-04 1.53230E-02 
-6.92126E-04 1.42660E-02 
-6.22832E-04 1.32549E-02 
-5.58073E-04 1.22912E-02 
-4.97826E-04 1.13758E-02 
-4.42030E-04 1.05092E-02 
-3.90586E-04 9.69140E-03 
-3.43364E-04 8.92203E-03 
-3.00208E-04 8.20035E-03 
-2.60937E-04 7.52529E-03 
-2.25356E-04 6.89556E-03 
-1.93258E-04 6.30959E-03 
-1.64425E-04 5.76566E-03 
-1.38639E-04 5.26192E-03 
-1.15678E-04 4.79640E-03 
-9.53254E-05 4.36708E-03 
-7.73675E-05 3.97191E-03 
-9.20547E-04 1.60706E-02 
-8.57423E-04 1.52201E-02 
-7.96093E-04 1.43842E-02 
-7.36759E-04 1.35657E-02 
-6.79602E-04 1.27671E-02 
-6.24784E-04 1.19908E-02 
-5.72432E-04 1.12387E-02 
-5.33683E-04 1.06747E-02 
-5.22649E-04 1.05128E-02 
-4.71936E-04 9.76097E-03 
-4.24355E-04 9.04271E-03 
-3.79929E-04 8.35912E-03 
-3.38651E-04 7.71095E-03 
-3.00476E-04 7.09852E-03 
-2.65340E-04 6.52189E-03 
-2.33149E-04 5.98075E-03 
-2.03792E-04 5.47455E-03 
-1.77142E-04 5.00248E-03 
-1.53059E-04 4.56351E-03 
-1.31393E-04 4.15646E-03 
-1.11989E-04 3.78002E-03 
-9.46907E-05 3.43274E-03 
-7.93389E-05 3.11314E-03 
-6.57781E-05 2.81967E-03 
-5.38560E-05 2.55076E-03 
-4.34259E-05 2.30485E-03 
-5.49800E-04 9.91364E-03 
-5.10055E-04 9.35149E-03 
-4.71608E-04 8.80128E-03 
-4.34582E-04 8.26479E-03 
-3.99085E-04 7.74365E-03 
-3.65206E-04 7.23933E-03 
-3.33016E-04 6.75309E-03 
-3.09302E-04 6.38994E-03 
-3.02567E-04 6.28598E-03 
-2.71725E-04 5.80473E-03 
-2.42962E-04 5.34752E-03 
-2.16276E-04 4.91484E-03 
-1.91640E-04 4.50698E-03 
-1.69009E-04 4.12393E-03 
