PdfType: replica
-3.55194E-02 3.04016E-01 
-3.24670E-02 3.00032E-01 
-2.94097E-02 2.96026E-01 
-2.63518E-02 2.92003E-01 
-2.32973E-02 2.87968E-01 
-2.02501E-02 2.83925E-01 
-1.72140E-02 2.79879E-01 
-1.41923E-02 2.75834E-01 
-1.11882E-02 2.71794E-01 
-7.64951E-02 3.83581E-01 
-7.43260E-02 3.80490E-01 
-7.20947E-02 3.77302E-01 
-6.98035E-02 3.74021E-01 
-6.74554E-02 3.70650E-01 
-6.50538E-02 3.67193E-01 
-6.26018E-02 3.63653E-01 
-6.06724E-02 3.60861E-01 
-6.01032E-02 3.60036E-01 
-5.73612E-02 3.56054E-01 
-5.45742E-02 3.51994E-01 
-5.17473E-02 3.47860E-01 
-4.88855E-02 3.43661E-01 
-4.59939E-02 3.39402E-01 
-4.30778E-02 3.35091E-01 
-4.01420E-02 3.30733E-01 
-3.71916E-02 3.26336E-01 
-3.42315E-02 3.21905E-01 
-3.12661E-02 3.17447E-01 
-2.83001E-02 3.12968E-01 
-2.53378E-02 3.08474E-01 
-2.23831E-02 3.03970E-01 
-1.94399E-02 2.99462E-01 
-1.65119E-02 2.94955E-01 
-1.36022E-02 2.90454E-01 
-1.07142E-02 2.85962E-01 
-7.39256E-02 4.05643E-01 
-7.17951E-02 4.02182E-01 
-6.96052E-02 3.98615E-01 
-6.73585E-02 3.94946E-01 
-6.50581E-02 3.91178E-01 
-6.27073E-02 3.87316E-01 
-6.03095E-02 3.83365E-01 
-5.84244E-02 3.80249E-01 
-5.78686E-02 3.79329E-01 
-5.51926E-02 3.74890E-01 
-5.24758E-02 3.70367E-01 
-4.97233E-02 3.65766E-01 
-4.69403E-02 3.61096E-01 
-4.41319E-02 3.56363E-01 
-4.13032E-02 3.51575E-01 
-3.84592E-02 3.46740E-01 
-3.56050E-02 3.41866E-01 
-3.27453E-02 3.36959E-01 
-2.98848E-02 3.32026E-01 
-2.70278E-02 3.27075E-01 
-2.41786E-02 3.22111E-01 
-2.13412E-02 3.17142E-01 
-1.85192E-02 3.12173E-01 
-1.57163E-02 3.07210E-01 
-1.29356E-02 3.02258E-01 
-1.01801E-02 2.97321E-01 
-7.09939E-02 4.24176E-01 
-6.89135E-02 4.20347E-01 
-6.67769E-02 4.16403E-01 
-6.45869E-02 4.12348E-01 
-6.23464E-02 4.08187E-01 
-6.00591E-02 4.03925E-01 
-5.77283E-02 3.99568E-01 
-5.58975E-02 3.96134E-01 
-5.53580E-02 3.95120E-01 
-5.27623E-02 3.90231E-01 
-5.01301E-02 3.85253E-01 
-4.74665E-02 3.80194E-01 
-4.47768E-02 3.75063E-01 
-4.20659E-02 3.69867E-01 
-3.93392E-02 3.64616E-01 
-3.66015E-02 3.59317E-01 
-3.38578E-02 3.53980E-01 
-3.11129E-02 3.48612E-01 
-2.83711E-02 3.43222E-01 
-2.56370E-02 3.37816E-01 
-2.29146E-02 3.32402E-01 
-2.02078E-02 3.26987E-01 
-1.75201E-02 3.21577E-01 
-1.48550E-02 3.16180E-01 
-1.22155E-02 3.10799E-01 
-9.60456E-03 3.05442E-01 
-6.77505E-02 4.38896E-01 
-6.57309E-02 4.34708E-01 
-6.36584E-02 4.30396E-01 
-6.15360E-02 4.25965E-01 
-5.93668E-02 4.21422E-01 
-5.71544E-02 4.16771E-01 
-5.49023E-02 4.12018E-01 
-5.31349E-02 4.08276E-01 
-5.26143E-02 4.07172E-01 
-5.01116E-02 4.01848E-01 
-4.75768E-02 3.96431E-01 
-4.50150E-02 3.90931E-01 
-4.24314E-02 3.85357E-01 
-3.98310E-02 3.79718E-01 
-3.72189E-02 3.74023E-01 
-3.46002E-02 3.68283E-01 
-3.19795E-02 3.62506E-01 
-2.93615E-02 3.56702E-01 
-2.67506E-02 3.50878E-01 
-2.41511E-02 3.45044E-01 
-2.15670E-02 3.39207E-01 
-1.90019E-02 3.33375E-01 
-1.64593E-02 3.27555E-01 
-1.39424E-02 3.21753E-01 
-1.14541E-02 3.15976E-01 
-8.99722E-03 3.10231E-01 
-6.42573E-02 4.49531E-01 
-6.23078E-02 4.44998E-01 
-6.03091E-02 4.40334E-01 
-5.82642E-02 4.35545E-01 
-5.61761E-02 4.30637E-01 
-5.40486E-02 4.25617E-01 
-5.18852E-02 4.20491E-01 
-5.01890E-02 4.16457E-01 
-4.96897E-02 4.15267E-01 
-4.72909E-02 4.09533E-01 
-4.48645E-02 4.03703E-01 
-4.24153E-02 3.97789E-01 
-3.99487E-02 3.91801E-01 
-3.74694E-02 3.85748E-01 
-3.49826E-02 3.79642E-01 
-3.24930E-02 3.73492E-01 
-3.00054E-02 3.67309E-01 
-2.75243E-02 3.61102E-01 
-2.50538E-02 3.54881E-01 
-2.25981E-02 3.48656E-01 
-2.01611E-02 3.42433E-01 
-1.77461E-02 3.36223E-01 
-1.53566E-02 3.30031E-01 
-1.29955E-02 3.23867E-01 
-1.06656E-02 3.17735E-01 
-8.36940E-03 3.11643E-01 
-6.05631E-02 4.55934E-01 
-5.86922E-02 4.51079E-01 
-5.67758E-02 4.46087E-01 
-5.48169E-02 4.40964E-01 
-5.28187E-02 4.35718E-01 
-5.07849E-02 4.30355E-01 
-4.87190E-02 4.24883E-01 
-4.71009E-02 4.20579E-01 
-4.66248E-02 4.19310E-01 
-4.43396E-02 4.13199E-01 
-4.20308E-02 4.06991E-01 
-3.97037E-02 4.00699E-01 
-3.73631E-02 3.94333E-01 
-3.50140E-02 3.87905E-01 
-3.26612E-02 3.81426E-01 
-3.03093E-02 3.74908E-01 
-2.79630E-02 3.68360E-01 
-2.56266E-02 3.61795E-01 
-2.33041E-02 3.55221E-01 
-2.09994E-02 3.48649E-01 
-1.87162E-02 3.42088E-01 
-1.64578E-02 3.35546E-01 
-1.42272E-02 3.29032E-01 
-1.20274E-02 3.22553E-01 
-9.86075E-03 3.16116E-01 
-7.72966E-03 3.09728E-01 
-5.67270E-02 4.58022E-01 
-5.49418E-02 4.52874E-01 
-5.31149E-02 4.47585E-01 
-5.12493E-02 4.42160E-01 
-4.93484E-02 4.36609E-01 
-4.74156E-02 4.30938E-01 
-4.54544E-02 4.25157E-01 
-4.39199E-02 4.20613E-01 
-4.34687E-02 4.19274E-01 
-4.13045E-02 4.12827E-01 
-3.91211E-02 4.06285E-01 
-3.69232E-02 3.99659E-01 
-3.47159E-02 3.92962E-01 
-3.25037E-02 3.86207E-01 
-3.02915E-02 3.79405E-01 
-2.80837E-02 3.72568E-01 
-2.58847E-02 3.65708E-01 
-2.36985E-02 3.58836E-01 
-2.15292E-02 3.51963E-01 
-1.93803E-02 3.45099E-01 
-1.72552E-02 3.38254E-01 
-1.51572E-02 3.31437E-01 
-1.30889E-02 3.24657E-01 
-1.10532E-02 3.17921E-01 
-9.05215E-03 3.11237E-01 
-7.08799E-03 3.04611E-01 
-5.28011E-02 4.55821E-01 
-5.11075E-02 4.50417E-01 
-4.93761E-02 4.44868E-01 
-4.76098E-02 4.39181E-01 
-4.58120E-02 4.33365E-01 
-4.39860E-02 4.27429E-01 
-4.21355E-02 4.21382E-01 
-4.06890E-02 4.16633E-01 
-4.02639E-02 4.15234E-01 
-3.82268E-02 4.08502E-01 
-3.61744E-02 4.01676E-01 
-3.41114E-02 3.94770E-01 
-3.20425E-02 3.87797E-01 
-2.99723E-02 3.80770E-01 
-2.79054E-02 3.73701E-01 
-2.58459E-02 3.66604E-01 
-2.37980E-02 3.59491E-01 
-2.17657E-02 3.52373E-01 
-1.97525E-02 3.45261E-01 
-1.77620E-02 3.38167E-01 
-1.57973E-02 3.31101E-01 
-1.38613E-02 3.24073E-01 
-1.19566E-02 3.17090E-01 
-1.00855E-02 3.10161E-01 
-8.25029E-03 3.03294E-01 
-6.45268E-03 2.96496E-01 
-4.88313E-02 4.49444E-01 
-4.72342E-02 4.43825E-01 
-4.56031E-02 4.38060E-01 
-4.39409E-02 4.32156E-01 
-4.22508E-02 4.26123E-01 
-4.05363E-02 4.19971E-01 
-3.88007E-02 4.13707E-01 
-3.74456E-02 4.08792E-01 
-3.70477E-02 4.07345E-01 
-3.51420E-02 4.00385E-01 
-3.32248E-02 3.93334E-01 
-3.13005E-02 3.86208E-01 
-2.93737E-02 3.79020E-01 
-2.74488E-02 3.71784E-01 
-2.55300E-02 3.64513E-01 
-2.36213E-02 3.57220E-01 
-2.17268E-02 3.49918E-01 
-1.98499E-02 3.42621E-01 
-1.79942E-02 3.35338E-01 
-1.61629E-02 3.28083E-01 
-1.43588E-02 3.20864E-01 
-1.25846E-02 3.13692E-01 
-1.08427E-02 3.06575E-01 
-9.13518E-03 2.99523E-01 
-7.46396E-03 2.92543E-01 
-5.83064E-03 2.85641E-01 
-4.48694E-02 4.39101E-01 
-4.33723E-02 4.33316E-01 
-4.18449E-02 4.27385E-01 
-4.02901E-02 4.21316E-01 
-3.87110E-02 4.15118E-01 
-3.71110E-02 4.08803E-01 
-3.54933E-02 4.02380E-01 
-3.42316E-02 3.97343E-01 
-3.38613E-02 3.95860E-01 
-3.20897E-02 3.88735E-01 
-3.03100E-02 3.81525E-01 
-2.85265E-02 3.74245E-01 
-2.67435E-02 3.66909E-01 
-2.49651E-02 3.59532E-01 
-2.31953E-02 3.52128E-01 
-2.14380E-02 3.44710E-01 
-1.96968E-02 3.37291E-01 
-1.79751E-02 3.29886E-01 
-1.62760E-02 3.22505E-01 
-1.46026E-02 3.15159E-01 
-1.29573E-02 3.07860E-01 
-1.13426E-02 3.00618E-01 
-9.76076E-03 2.93441E-01 
-8.21352E-03 2.86338E-01 
-6.70255E-03 2.79317E-01 
-5.22926E-03 2.72384E-01 
-4.09449E-02 4.25033E-01 
-3.95505E-02 4.19133E-01 
-3.81293E-02 4.13089E-01 
-3.66844E-02 4.06910E-01 
-3.52185E-02 4.00605E-01 
-3.37350E-02 3.94186E-01 
-3.22370E-02 3.87663E-01 
-3.10701E-02 3.82552E-01 
-3.07279E-02 3.81047E-01 
-2.90919E-02 3.73825E-01 
-2.74509E-02 3.66524E-01 
-2.58090E-02 3.59160E-01 
-2.41703E-02 3.51747E-01 
-2.25386E-02 3.44301E-01 
-2.09176E-02 3.36837E-01 
-1.93110E-02 3.29367E-01 
-1.77220E-02 3.21907E-01 
-1.61538E-02 3.14468E-01 
-1.46094E-02 3.07063E-01 
-1.30913E-02 2.99703E-01 
-1.16019E-02 2.92399E-01 
-1.01434E-02 2.85162E-01 
-8.71762E-03 2.77999E-01 
-7.32627E-03 2.70920E-01 
-5.97072E-03 2.63932E-01 
-4.65215E-03 2.57041E-01 
-3.71357E-02 4.07760E-01 
-3.58444E-02 4.01802E-01 
-3.45299E-02 3.95703E-01 
-3.31948E-02 3.89473E-01 
-3.18420E-02 3.83121E-01 
-3.04747E-02 3.76660E-01 
-2.90958E-02 3.70100E-01 
-2.80229E-02 3.64965E-01 
-2.77085E-02 3.63454E-01 
-2.62068E-02 3.56205E-01 
-2.47028E-02 3.48885E-01 
-2.32005E-02 3.41510E-01 
-2.17036E-02 3.34095E-01 
-2.02156E-02 3.26655E-01 
-1.87401E-02 3.19205E-01 
-1.72804E-02 3.11760E-01 
-1.58395E-02 3.04332E-01 
-1.44202E-02 2.96936E-01 
-1.30253E-02 2.89583E-01 
-1.16570E-02 2.82284E-01 
-1.03175E-02 2.75051E-01 
-9.00870E-03 2.67893E-01 
-7.73220E-03 2.60819E-01 
-6.48943E-03 2.53837E-01 
-5.28156E-03 2.46955E-01 
-4.10954E-03 2.40178E-01 
-3.34090E-02 3.87379E-01 
-3.22220E-02 3.81420E-01 
-3.10151E-02 3.75325E-01 
-2.97907E-02 3.69104E-01 
-2.85517E-02 3.62767E-01 
-2.73010E-02 3.56327E-01 
-2.60414E-02 3.49796E-01 
-2.50626E-02 3.44686E-01 
-2.47760E-02 3.43184E-01 
-2.34082E-02 3.35981E-01 
-2.20406E-02 3.28715E-01 
-2.06768E-02 3.21403E-01 
-1.93203E-02 3.14060E-01 
-1.79743E-02 3.06701E-01 
-1.66422E-02 2.99342E-01 
-1.53268E-02 2.91997E-01 
-1.40310E-02 2.84679E-01 
-1.27573E-02 2.77402E-01 
-1.15080E-02 2.70176E-01 
-1.02854E-02 2.63015E-01 
-9.09113E-03 2.55927E-01 
-7.92695E-03 2.48923E-01 
-6.79423E-03 2.42012E-01 
-5.69415E-03 2.35200E-01 
-4.62767E-03 2.28496E-01 
-3.59555E-03 2.21904E-01 
-2.98288E-02 3.64479E-01 
-2.87454E-02 3.58577E-01 
-2.76450E-02 3.52547E-01 
-2.65302E-02 3.46396E-01 
-2.54036E-02 3.40138E-01 
-2.42678E-02 3.33784E-01 
-2.31255E-02 3.27345E-01 
-2.22390E-02 3.22313E-01 
-2.19796E-02 3.20834E-01 
-2.07430E-02 3.13749E-01 
-1.95086E-02 3.06610E-01 
-1.82798E-02 2.99435E-01 
-1.70598E-02 2.92239E-01 
-1.58516E-02 2.85036E-01 
-1.46581E-02 2.77843E-01 
-1.34819E-02 2.70672E-01 
-1.23257E-02 2.63538E-01 
-1.11916E-02 2.56453E-01 
-1.00818E-02 2.49429E-01 
-8.99800E-03 2.42477E-01 
-7.94191E-03 2.35607E-01 
-6.91489E-03 2.28828E-01 
-5.91811E-03 2.22149E-01 
-4.95253E-03 2.15576E-01 
-4.01891E-03 2.09117E-01 
-3.11783E-03 2.02776E-01 
-2.64184E-02 3.39528E-01 
-2.54369E-02 3.33742E-01 
-2.44413E-02 3.27835E-01 
-2.34339E-02 3.21817E-01 
-2.24172E-02 3.15699E-01 
-2.13936E-02 3.09494E-01 
-2.03658E-02 3.03212E-01 
-1.95691E-02 2.98308E-01 
-1.93361E-02 2.96868E-01 
-1.82268E-02 2.89971E-01 
-1.71215E-02 2.83031E-01 
-1.60231E-02 2.76064E-01 
-1.49346E-02 2.69085E-01 
-1.38588E-02 2.62110E-01 
-1.27982E-02 2.55154E-01 
-1.17552E-02 2.48229E-01 
-1.07320E-02 2.41349E-01 
-9.73072E-03 2.34526E-01 
-8.75306E-03 2.27773E-01 
-7.80062E-03 2.21098E-01 
-6.87478E-03 2.14513E-01 
-5.97668E-03 2.08025E-01 
-5.10728E-03 2.01643E-01 
-4.26734E-03 1.95372E-01 
-3.45744E-03 1.89220E-01 
-2.67798E-03 1.83190E-01 
-2.31973E-02 3.13014E-01 
-2.23153E-02 3.07402E-01 
-2.14217E-02 3.01677E-01 
-2.05187E-02 2.95849E-01 
-1.96086E-02 2.89932E-01 
-1.86938E-02 2.83936E-01 
-1.77764E-02 2.77873E-01 
-1.70664E-02 2.73144E-01 
-1.68589E-02 2.71756E-01 
-1.58721E-02 2.65115E-01 
-1.48906E-02 2.58441E-01 
-1.39171E-02 2.51750E-01 
-1.29543E-02 2.45057E-01 
-1.20046E-02 2.38377E-01 
-1.10703E-02 2.31723E-01 
-1.01535E-02 2.25110E-01 
-9.25616E-03 2.18550E-01 
-8.38001E-03 2.12055E-01 
-7.52658E-03 2.05635E-01 
-6.69722E-03 1.99300E-01 
-5.89306E-03 1.93060E-01 
-5.11504E-03 1.86923E-01 
-4.36391E-03 1.80895E-01 
-3.64026E-03 1.74982E-01 
-2.94449E-03 1.69191E-01 
-2.27685E-03 1.63526E-01 
-2.01818E-02 2.85440E-01 
-1.93959E-02 2.80054E-01 
-1.86007E-02 2.74566E-01 
-1.77983E-02 2.68986E-01 
-1.69908E-02 2.63325E-01 
-1.61803E-02 2.57595E-01 
-1.53688E-02 2.51808E-01 
-1.47416E-02 2.47300E-01 
-1.45585E-02 2.45977E-01 
-1.36885E-02 2.39654E-01 
-1.28248E-02 2.33308E-01 
-1.19699E-02 2.26955E-01 
-1.11261E-02 2.20609E-01 
-1.02955E-02 2.14284E-01 
-9.48009E-03 2.07995E-01 
-8.68182E-03 2.01753E-01 
-7.90231E-03 1.95570E-01 
-7.14304E-03 1.89459E-01 
-6.40530E-03 1.83428E-01 
-5.69020E-03 1.77488E-01 
-4.99867E-03 1.71646E-01 
-4.33144E-03 1.65910E-01 
-3.68909E-03 1.60287E-01 
-3.07203E-03 1.54781E-01 
-2.48053E-03 1.49397E-01 
-1.91471E-03 1.44140E-01 
-1.73836E-02 2.57301E-01 
-1.66898E-02 2.52192E-01 
-1.59888E-02 2.46991E-01 
-1.52825E-02 2.41708E-01 
-1.45727E-02 2.36355E-01 
-1.38613E-02 2.30944E-01 
-1.31504E-02 2.25485E-01 
-1.26017E-02 2.21236E-01 
-1.24416E-02 2.19991E-01 
-1.16821E-02 2.14041E-01 
-1.09296E-02 2.08079E-01 
-1.01861E-02 2.02119E-01 
-9.45393E-03 1.96174E-01 
-8.73477E-03 1.90259E-01 
-8.03042E-03 1.84385E-01 
-7.34246E-03 1.78566E-01 
-6.67230E-03 1.72812E-01 
-6.02118E-03 1.67133E-01 
-5.39017E-03 1.61539E-01 
-4.78016E-03 1.56039E-01 
-4.19188E-03 1.50639E-01 
-3.62590E-03 1.45347E-01 
-3.08263E-03 1.40168E-01 
-2.56234E-03 1.35106E-01 
-2.06516E-03 1.30167E-01 
-1.59112E-03 1.25352E-01 
-1.48113E-02 2.29089E-01 
-1.42050E-02 2.24300E-01 
-1.35933E-02 2.19431E-01 
-1.29779E-02 2.14491E-01 
-1.23604E-02 2.09491E-01 
-1.17426E-02 2.04443E-01 
-1.11262E-02 1.99357E-01 
-1.06512E-02 1.95404E-01 
-1.05128E-02 1.94245E-01 
-9.85663E-03 1.88717E-01 
-9.20789E-03 1.83186E-01 
-8.56838E-03 1.77665E-01 
-7.93991E-03 1.72168E-01 
-7.32405E-03 1.66706E-01 
-6.72231E-03 1.61292E-01 
-6.13601E-03 1.55937E-01 
-5.56634E-03 1.50652E-01 
-5.01431E-03 1.45445E-01 
-4.48077E-03 1.40325E-01 
-3.96644E-03 1.35300E-01 
-3.47187E-03 1.30376E-01 
-2.99747E-03 1.25560E-01 
-2.54350E-03 1.20855E-01 
-2.11014E-03 1.16267E-01 
-1.69739E-03 1.11798E-01 
-1.30519E-03 1.07451E-01 
-1.24698E-02 2.01267E-01 
-1.19458E-02 1.96837E-01 
-1.14179E-02 1.92337E-01 
-1.08877E-02 1.87778E-01 
-1.03566E-02 1.83169E-01 
-9.82610E-03 1.78522E-01 
-9.29773E-03 1.73847E-01 
-8.89129E-03 1.70217E-01 
-8.77294E-03 1.69154E-01 
-8.21271E-03 1.64087E-01 
-7.65999E-03 1.59025E-01 
-7.11636E-03 1.53980E-01 
-6.58334E-03 1.48966E-01 
-6.06228E-03 1.43992E-01 
-5.55443E-03 1.39072E-01 
-5.06089E-03 1.34213E-01 
-4.58262E-03 1.29426E-01 
-4.12044E-03 1.24720E-01 
-3.67501E-03 1.20101E-01 
-3.24689E-03 1.15576E-01 
-2.83646E-03 1.11152E-01 
-2.44400E-03 1.06832E-01 
-2.06967E-03 1.02622E-01 
-1.71353E-03 9.85239E-02 
-1.37551E-03 9.45410E-02 
-1.05547E-03 9.06749E-02 
-1.03566E-02 1.74221E-01 
-9.90937E-03 1.70180E-01 
-9.45962E-03 1.66081E-01 
-9.00861E-03 1.61934E-01 
-8.55762E-03 1.57747E-01 
-8.10799E-03 1.53531E-01 
-7.66099E-03 1.49295E-01 
-7.31773E-03 1.46011E-01 
-7.21788E-03 1.45050E-01 
-6.74585E-03 1.40474E-01 
-6.28119E-03 1.35910E-01 
-5.82526E-03 1.31369E-01 
-5.37932E-03 1.26864E-01 
-4.94449E-03 1.22404E-01 
-4.52179E-03 1.18000E-01 
-4.11212E-03 1.13659E-01 
-3.71624E-03 1.09391E-01 
-3.33478E-03 1.05203E-01 
-2.96826E-03 1.01102E-01 
-2.61706E-03 9.70924E-02 
-2.28146E-03 9.31800E-02 
-1.96162E-03 8.93688E-02 
-1.65760E-03 8.56619E-02 
-1.36937E-03 8.20620E-02 
-1.09682E-03 7.85709E-02 
-8.39747E-04 7.51899E-02 
-8.48724E-03 1.48581E-01 
-8.11037E-03 1.44949E-01 
-7.73198E-03 1.41270E-01 
-7.35318E-03 1.37552E-01 
-6.97509E-03 1.33805E-01 
-6.59886E-03 1.30036E-01 
-6.22557E-03 1.26256E-01 
-5.93942E-03 1.23329E-01 
-5.85628E-03 1.22474E-01 
-5.46375E-03 1.18403E-01 
-5.07827E-03 1.14350E-01 
-4.70096E-03 1.10326E-01 
-4.33286E-03 1.06341E-01 
-3.97489E-03 1.02403E-01 
-3.62786E-03 9.85220E-02 
-3.29248E-03 9.47055E-02 
-2.96934E-03 9.09605E-02 
-2.65892E-03 8.72934E-02 
-2.36160E-03 8.37098E-02 
-2.07763E-03 8.02144E-02 
-1.80718E-03 7.68112E-02 
-1.55033E-03 7.35035E-02 
-1.30706E-03 7.02939E-02 
-1.07729E-03 6.71841E-02 
-8.60854E-04 6.41756E-02 
-6.57530E-04 6.12689E-02 
-6.83248E-03 1.24362E-01 
-6.52007E-03 1.21155E-01 
-6.20696E-03 1.17910E-01 
-5.89410E-03 1.14636E-01 
-5.58243E-03 1.11341E-01 
-5.27291E-03 1.08033E-01 
-4.96645E-03 1.04720E-01 
-4.73199E-03 1.02159E-01 
-4.66394E-03 1.01411E-01 
-4.34315E-03 9.78559E-02 
-4.02891E-03 9.43235E-02 
-3.72215E-03 9.08230E-02 
-3.42368E-03 8.73633E-02 
-3.13425E-03 8.39522E-02 
-2.85448E-03 8.05974E-02 
-2.58492E-03 7.73056E-02 
-2.32602E-03 7.40827E-02 
-2.07811E-03 7.09341E-02 
-1.84145E-03 6.78644E-02 
-1.61621E-03 6.48773E-02 
-1.40246E-03 6.19761E-02 
-1.20021E-03 5.91632E-02 
-1.00939E-03 5.64404E-02 
-8.29871E-04 5.38091E-02 
-6.61470E-04 5.12698E-02 
-5.03950E-04 4.88228E-02 
-5.39800E-03 1.02038E-01 
-5.14352E-03 9.92581E-02 
-4.88896E-03 9.64508E-02 
-4.63509E-03 9.36226E-02 
-4.38272E-03 9.07808E-02 
-4.13263E-03 8.79328E-02 
-3.88556E-03 8.50858E-02 
-3.69692E-03 8.28881E-02 
-3.64223E-03 8.22469E-02 
-3.38485E-03 7.92028E-02 
-3.13341E-03 7.61846E-02 
-2.88862E-03 7.32001E-02 
-2.65115E-03 7.02568E-02 
-2.42156E-03 6.73615E-02 
-2.20032E-03 6.45205E-02 
-1.98784E-03 6.17394E-02 
-1.78443E-03 5.90232E-02 
-1.59034E-03 5.63761E-02 
-1.40571E-03 5.38017E-02 
-1.23064E-03 5.13031E-02 
-1.06513E-03 4.88826E-02 
-9.09140E-04 4.65420E-02 
-7.62570E-04 4.42824E-02 
-6.25267E-04 4.21046E-02 
-4.97032E-04 4.00087E-02 
-3.77632E-04 3.79946E-02 
-4.17317E-03 8.18370E-02 
-3.97003E-03 7.94796E-02 
-3.76724E-03 7.71026E-02 
-3.56543E-03 7.47121E-02 
-3.36525E-03 7.23143E-02 
-3.16734E-03 6.99158E-02 
-2.97228E-03 6.75226E-02 
-2.82367E-03 6.56784E-02 
-2.78065E-03 6.51409E-02 
-2.57849E-03 6.25925E-02 
-2.38156E-03 6.00714E-02 
-2.19042E-03 5.75842E-02 
-2.00556E-03 5.51372E-02 
-1.82740E-03 5.27360E-02 
-1.65630E-03 5.03858E-02 
-1.49254E-03 4.80909E-02 
-1.33633E-03 4.58554E-02 
-1.18781E-03 4.36826E-02 
-1.04708E-03 4.15753E-02 
-9.14150E-04 3.95356E-02 
-7.88998E-04 3.75652E-02 
-6.71544E-04 3.56652E-02 
-5.61663E-04 3.38363E-02 
-4.59196E-04 3.20788E-02 
-3.63948E-04 3.03924E-02 
-2.75696E-04 2.87767E-02 
-3.14570E-03 6.39319E-02 
-2.98733E-03 6.19815E-02 
-2.82957E-03 6.00183E-02 
-2.67294E-03 5.80477E-02 
-2.51793E-03 5.60749E-02 
-2.36506E-03 5.41055E-02 
-2.21478E-03 5.21445E-02 
-2.10056E-03 5.06362E-02 
-2.06754E-03 5.01971E-02 
-1.91265E-03 4.81182E-02 
-1.76223E-03 4.60666E-02 
-1.61670E-03 4.40477E-02 
-1.47642E-03 4.20666E-02 
-1.34169E-03 4.01277E-02 
-1.21276E-03 3.82350E-02 
-1.08981E-03 3.63921E-02 
-9.72985E-04 3.46020E-02 
-8.62351E-04 3.28672E-02 
-7.57941E-04 3.11895E-02 
-6.59739E-04 2.95706E-02 
-5.67687E-04 2.80115E-02 
-4.81689E-04 2.65127E-02 
-4.01614E-04 2.50746E-02 
-3.27306E-04 2.36969E-02 
-2.58585E-04 2.23793E-02 
-1.95248E-04 2.11210E-02 
-2.30110E-03 4.84217E-02 
-2.18104E-03 4.68541E-02 
-2.06174E-03 4.52794E-02 
-1.94357E-03 4.37019E-02 
-1.82694E-03 4.21261E-02 
-1.71221E-03 4.05565E-02 
-1.59974E-03 3.89971E-02 
-1.51448E-03 3.78002E-02 
-1.48987E-03 3.74521E-02 
-1.37464E-03 3.58070E-02 
-1.26312E-03 3.41878E-02 
-1.15559E-03 3.25989E-02 
-1.05232E-03 3.10440E-02 
-9.53500E-04 2.95268E-02 
-8.59300E-04 2.80501E-02 
-7.69831E-04 2.66167E-02 
-6.85164E-04 2.52287E-02 
-6.05330E-04 2.38877E-02 
-5.30320E-04 2.25952E-02 
-4.60094E-04 2.13520E-02 
-3.94577E-04 2.01587E-02 
-3.33670E-04 1.90156E-02 
-2.77247E-04 1.79224E-02 
-2.25166E-04 1.68789E-02 
-1.77264E-04 1.58843E-02 
-1.33371E-04 1.49380E-02 
-1.62374E-03 3.53449E-02 
-1.53575E-03 3.41278E-02 
-1.44853E-03 3.29078E-02 
-1.36238E-03 3.16885E-02 
-1.27758E-03 3.04733E-02 
-1.19441E-03 2.92658E-02 
-1.11313E-03 2.80692E-02 
-1.05168E-03 2.71529E-02 
-1.03396E-03 2.68868E-02 
-9.51230E-04 2.56312E-02 
-8.71446E-04 2.43991E-02 
-7.94814E-04 2.31936E-02 
-7.21503E-04 2.20178E-02 
-6.51639E-04 2.08741E-02 
-5.85320E-04 1.97646E-02 
-5.22606E-04 1.86912E-02 
-4.63526E-04 1.76554E-02 
-4.08078E-04 1.66583E-02 
-3.56232E-04 1.57006E-02 
-3.07936E-04 1.47828E-02 
-2.63111E-04 1.39051E-02 
-2.21663E-04 1.30674E-02 
-1.83481E-04 1.22694E-02 
-1.48441E-04 1.15106E-02 
-1.16407E-04 1.07903E-02 
-8.72383E-05 1.01075E-02 
-1.09469E-03 2.46304E-02 
-1.03289E-03 2.37253E-02 
-9.71808E-04 2.28203E-02 
-9.11653E-04 2.19181E-02 
-8.52628E-04 2.10214E-02 
-7.94926E-04 2.01328E-02 
-7.38720E-04 1.92546E-02 
-6.96361E-04 1.85839E-02 
-6.84172E-04 1.83894E-02 
-6.27377E-04 1.74736E-02 
-5.72828E-04 1.65778E-02 
-5.20654E-04 1.57044E-02 
-4.70957E-04 1.48555E-02 
-4.23811E-04 1.40327E-02 
-3.79266E-04 1.32376E-02 
-3.37345E-04 1.24712E-02 
-2.98050E-04 1.17345E-02 
-2.61362E-04 1.10280E-02 
-2.27240E-04 1.03523E-02 
-1.95629E-04 9.70734E-03 
-1.66459E-04 9.09312E-03 
-1.39647E-04 8.50938E-03 
-1.15100E-04 7.95567E-03 
-9.27163E-05 7.43141E-03 
-7.23905E-05 6.93591E-03 
-5.40116E-05 6.46833E-03 
-6.98652E-04 1.62331E-02 
-6.57424E-04 1.55943E-02 
-6.16806E-04 1.49573E-02 
-5.76938E-04 1.43240E-02 
-5.37955E-04 1.36965E-02 
-4.99984E-04 1.30766E-02 
-4.63136E-04 1.24660E-02 
-4.35461E-04 1.20009E-02 
-4.27513E-04 1.18663E-02 
-3.90579E-04 1.12337E-02 
-3.55265E-04 1.06174E-02 
-3.21647E-04 1.00188E-02 
-2.89780E-04 9.43923E-03 
-2.59701E-04 8.87984E-03 
