PdfType: replica
-8.18177E-02 3.20046E-01 
-7.86645E-02 3.15811E-01 
-7.55034E-02 3.11552E-01 
-7.23385E-02 3.07275E-01 
-6.91742E-02 3.02986E-01 
-6.60144E-02 2.98688E-01 
-6.28627E-02 2.94388E-01 
-5.97227E-02 2.90088E-01 
-5.65976E-02 2.85794E-01 
-1.23919E-01 4.10041E-01 
-1.21660E-01 4.06711E-01 
-1.19334E-01 4.03276E-01 
-1.16945E-01 3.99741E-01 
-1.14496E-01 3.96109E-01 
-1.11989E-01 3.92384E-01 
-1.09427E-01 3.88571E-01 
-1.07411E-01 3.85563E-01 
-1.06815E-01 3.84674E-01 
-1.03947E-01 3.80384E-01 
-1.01029E-01 3.76009E-01 
-9.80673E-02 3.71556E-01 
-9.50664E-02 3.67033E-01 
-9.20315E-02 3.62445E-01 
-8.89680E-02 3.57800E-01 
-8.58810E-02 3.53106E-01 
-8.27757E-02 3.48369E-01 
-7.96568E-02 3.43596E-01 
-7.65293E-02 3.38795E-01 
-7.33977E-02 3.33970E-01 
-7.02665E-02 3.29130E-01 
-6.71398E-02 3.24279E-01 
-6.40217E-02 3.19424E-01 
-6.09158E-02 3.14570E-01 
-5.78256E-02 3.09722E-01 
-5.47544E-02 3.04885E-01 
-1.20673E-01 4.38478E-01 
-1.18417E-01 4.34710E-01 
-1.16096E-01 4.30826E-01 
-1.13714E-01 4.26831E-01 
-1.11273E-01 4.22728E-01 
-1.08777E-01 4.18523E-01 
-1.06229E-01 4.14222E-01 
-1.04224E-01 4.10830E-01 
-1.03633E-01 4.09828E-01 
-1.00784E-01 4.04996E-01 
-9.78902E-02 4.00071E-01 
-9.49552E-02 3.95062E-01 
-9.19847E-02 3.89978E-01 
-8.89840E-02 3.84825E-01 
-8.59584E-02 3.79613E-01 
-8.29133E-02 3.74350E-01 
-7.98537E-02 3.69044E-01 
-7.67847E-02 3.63703E-01 
-7.37110E-02 3.58334E-01 
-7.06374E-02 3.52944E-01 
-6.75681E-02 3.47542E-01 
-6.45075E-02 3.42134E-01 
-6.14595E-02 3.36725E-01 
-5.84277E-02 3.31324E-01 
-5.54155E-02 3.25934E-01 
-5.24263E-02 3.20562E-01 
-1.16480E-01 4.62381E-01 
-1.14245E-01 4.58179E-01 
-1.11948E-01 4.53852E-01 
-1.09593E-01 4.49402E-01 
-1.07181E-01 4.44836E-01 
-1.04716E-01 4.40159E-01 
-1.02203E-01 4.35378E-01 
-1.00227E-01 4.31610E-01 
-9.96444E-02 4.30498E-01 
-9.68403E-02 4.25133E-01 
-9.39938E-02 4.19671E-01 
-9.11102E-02 4.14120E-01 
-8.81951E-02 4.08490E-01 
-8.52538E-02 4.02789E-01 
-8.22916E-02 3.97028E-01 
-7.93138E-02 3.91215E-01 
-7.63256E-02 3.85360E-01 
-7.33320E-02 3.79471E-01 
-7.03378E-02 3.73557E-01 
-6.73477E-02 3.67627E-01 
-6.43659E-02 3.61688E-01 
-6.13966E-02 3.55748E-01 
-5.84437E-02 3.49814E-01 
-5.55108E-02 3.43894E-01 
-5.26013E-02 3.37993E-01 
-4.97182E-02 3.32117E-01 
-1.11458E-01 4.81227E-01 
-1.09263E-01 4.76606E-01 
-1.07008E-01 4.71849E-01 
-1.04698E-01 4.66961E-01 
-1.02334E-01 4.61949E-01 
-9.99209E-02 4.56818E-01 
-9.74623E-02 4.51576E-01 
-9.55312E-02 4.47448E-01 
-9.49621E-02 4.46230E-01 
-9.22243E-02 4.40357E-01 
-8.94482E-02 4.34382E-01 
-8.66391E-02 4.28315E-01 
-8.38025E-02 4.22167E-01 
-8.09437E-02 4.15947E-01 
-7.80682E-02 4.09666E-01 
-7.51812E-02 4.03335E-01 
-7.22878E-02 3.96964E-01 
-6.93930E-02 3.90562E-01 
-6.65015E-02 3.84140E-01 
-6.36178E-02 3.77706E-01 
-6.07463E-02 3.71269E-01 
-5.78910E-02 3.64838E-01 
-5.50556E-02 3.58420E-01 
-5.22436E-02 3.52023E-01 
-4.94583E-02 3.45653E-01 
-4.67025E-02 3.39318E-01 
-1.05749E-01 4.94541E-01 
-1.03610E-01 4.89526E-01 
-1.01415E-01 4.84366E-01 
-9.91672E-02 4.79068E-01 
-9.68696E-02 4.73639E-01 
-9.45263E-02 4.68085E-01 
-9.21408E-02 4.62414E-01 
-9.02687E-02 4.57951E-01 
-8.97173E-02 4.56635E-01 
-8.70662E-02 4.50292E-01 
-8.43809E-02 4.43843E-01 
-8.16669E-02 4.37301E-01 
-7.89296E-02 4.30677E-01 
-7.61742E-02 4.23982E-01 
-7.34061E-02 4.17228E-01 
-7.06306E-02 4.10426E-01 
-6.78526E-02 4.03587E-01 
-6.50770E-02 3.96723E-01 
-6.23084E-02 3.89843E-01 
-5.95512E-02 3.82957E-01 
-5.68097E-02 3.76076E-01 
-5.40876E-02 3.69208E-01 
-5.13886E-02 3.62361E-01 
-4.87161E-02 3.55545E-01 
-4.60730E-02 3.48765E-01 
-4.34622E-02 3.42029E-01 
-9.94802E-02 5.02061E-01 
-9.74124E-02 4.96687E-01 
-9.52923E-02 4.91161E-01 
-9.31229E-02 4.85491E-01 
-9.09077E-02 4.79684E-01 
-8.86504E-02 4.73749E-01 
-8.63547E-02 4.67692E-01 
-8.45546E-02 4.62930E-01 
-8.40246E-02 4.61525E-01 
-8.14786E-02 4.54761E-01 
-7.89027E-02 4.47891E-01 
-7.63022E-02 4.40927E-01 
-7.36826E-02 4.33883E-01 
-7.10490E-02 4.26769E-01 
-6.84067E-02 4.19600E-01 
-6.57608E-02 4.12386E-01 
-6.31161E-02 4.05142E-01 
-6.04774E-02 3.97877E-01 
-5.78491E-02 3.90603E-01 
-5.52356E-02 3.83331E-01 
-5.26407E-02 3.76072E-01 
-5.00682E-02 3.68834E-01 
-4.75215E-02 3.61627E-01 
-4.50038E-02 3.54459E-01 
-4.25179E-02 3.47339E-01 
-4.00663E-02 3.40272E-01 
-9.27954E-02 5.03652E-01 
-9.08126E-02 4.97965E-01 
-8.87812E-02 4.92121E-01 
-8.67045E-02 4.86128E-01 
-8.45858E-02 4.79995E-01 
-8.24289E-02 4.73730E-01 
-8.02375E-02 4.67343E-01 
-7.85207E-02 4.62324E-01 
-7.80156E-02 4.60844E-01 
-7.55903E-02 4.53723E-01 
-7.31395E-02 4.46496E-01 
-7.06683E-02 4.39176E-01 
-6.81820E-02 4.31779E-01 
-6.56857E-02 4.24317E-01 
-6.31845E-02 4.16804E-01 
-6.06833E-02 4.09252E-01 
-5.81867E-02 4.01675E-01 
-5.56994E-02 3.94085E-01 
-5.32256E-02 3.86494E-01 
-5.07693E-02 3.78914E-01 
-4.83343E-02 3.71355E-01 
-4.59241E-02 3.63826E-01 
-4.35420E-02 3.56339E-01 
-4.11908E-02 3.48901E-01 
-3.88732E-02 3.41520E-01 
-3.65916E-02 3.34205E-01 
-8.58294E-02 4.99373E-01 
-8.39431E-02 4.93427E-01 
-8.20124E-02 4.87321E-01 
-8.00404E-02 4.81065E-01 
-7.80304E-02 4.74666E-01 
-7.59862E-02 4.68135E-01 
-7.39114E-02 4.61482E-01 
-7.22874E-02 4.56258E-01 
-7.18099E-02 4.54718E-01 
-6.95186E-02 4.47312E-01 
-6.72060E-02 4.39803E-01 
-6.48771E-02 4.32206E-01 
-6.25370E-02 4.24535E-01 
-6.01905E-02 4.16805E-01 
-5.78427E-02 4.09029E-01 
-5.54981E-02 4.01223E-01 
-5.31614E-02 3.93398E-01 
-5.08367E-02 3.85569E-01 
-4.85281E-02 3.77747E-01 
-4.62394E-02 3.69945E-01 
-4.39743E-02 3.62174E-01 
-4.17358E-02 3.54444E-01 
-3.95270E-02 3.46764E-01 
-3.73507E-02 3.39145E-01 
-3.52091E-02 3.31594E-01 
-3.31045E-02 3.24118E-01 
-7.87046E-02 4.89436E-01 
-7.69248E-02 4.83293E-01 
-7.51048E-02 4.76991E-01 
-7.32475E-02 4.70537E-01 
-7.13563E-02 4.63942E-01 
-6.94349E-02 4.57216E-01 
-6.74867E-02 4.50369E-01 
-6.59633E-02 4.44996E-01 
-6.55156E-02 4.43414E-01 
-6.33690E-02 4.35806E-01 
-6.12051E-02 4.28099E-01 
-5.90287E-02 4.20310E-01 
-5.68448E-02 4.12453E-01 
-5.46580E-02 4.04543E-01 
-5.24730E-02 3.96596E-01 
-5.02941E-02 3.88625E-01 
-4.81258E-02 3.80645E-01 
-4.59719E-02 3.72669E-01 
-4.38363E-02 3.64711E-01 
-4.17225E-02 3.56781E-01 
-3.96339E-02 3.48893E-01 
-3.75733E-02 3.41055E-01 
-3.55436E-02 3.33279E-01 
-3.35471E-02 3.25573E-01 
-3.15860E-02 3.17946E-01 
-2.96623E-02 3.10404E-01 
-7.15515E-02 4.74228E-01 
-6.98860E-02 4.67958E-01 
-6.81843E-02 4.61530E-01 
-6.64496E-02 4.54952E-01 
-6.46849E-02 4.48236E-01 
-6.28938E-02 4.41392E-01 
-6.10797E-02 4.34431E-01 
-5.96626E-02 4.28972E-01 
-5.92464E-02 4.27365E-01 
-5.72522E-02 4.19644E-01 
-5.52445E-02 4.11830E-01 
-5.32279E-02 4.03941E-01 
-5.12070E-02 3.95992E-01 
-4.91864E-02 3.87998E-01 
-4.71703E-02 3.79974E-01 
-4.51630E-02 3.71936E-01 
-4.31683E-02 3.63899E-01 
-4.11901E-02 3.55875E-01 
-3.92318E-02 3.47877E-01 
-3.72968E-02 3.39919E-01 
-3.53880E-02 3.32012E-01 
-3.35081E-02 3.24165E-01 
-3.16595E-02 3.16391E-01 
-2.98445E-02 3.08696E-01 
-2.80650E-02 3.01090E-01 
-2.63227E-02 2.93580E-01 
-6.44570E-02 4.54196E-01 
-6.29118E-02 4.47871E-01 
-6.13346E-02 4.41392E-01 
-5.97283E-02 4.34768E-01 
-5.80959E-02 4.28009E-01 
-5.64409E-02 4.21128E-01 
-5.47666E-02 4.14136E-01 
-5.34599E-02 4.08657E-01 
-5.30763E-02 4.07045E-01 
-5.12400E-02 3.99303E-01 
-4.93938E-02 3.91477E-01 
-4.75419E-02 3.83583E-01 
-4.56888E-02 3.75638E-01 
-4.38385E-02 3.67658E-01 
-4.19952E-02 3.59657E-01 
-4.01626E-02 3.51651E-01 
-3.83446E-02 3.43655E-01 
-3.65444E-02 3.35683E-01 
-3.47654E-02 3.27747E-01 
-3.30105E-02 3.19860E-01 
-3.12824E-02 3.12033E-01 
-2.95834E-02 3.04278E-01 
-2.79159E-02 2.96603E-01 
-2.62817E-02 2.89017E-01 
-2.46825E-02 2.81529E-01 
-2.31197E-02 2.74146E-01 
-5.75911E-02 4.30196E-01 
-5.61689E-02 4.23892E-01 
-5.47187E-02 4.17439E-01 
-5.32433E-02 4.10848E-01 
-5.17455E-02 4.04128E-01 
-5.02286E-02 3.97292E-01 
-4.86957E-02 3.90352E-01 
-4.75007E-02 3.84918E-01 
-4.71500E-02 3.83320E-01 
-4.54730E-02 3.75651E-01 
-4.37891E-02 3.67907E-01 
-4.21025E-02 3.60105E-01 
-4.04171E-02 3.52261E-01 
-3.87369E-02 3.44390E-01 
-3.70655E-02 3.36510E-01 
-3.54065E-02 3.28634E-01 
-3.37634E-02 3.20777E-01 
-3.21391E-02 3.12953E-01 
-3.05366E-02 3.05176E-01 
-2.89585E-02 2.97456E-01 
-2.74074E-02 2.89806E-01 
-2.58852E-02 2.82235E-01 
-2.43939E-02 2.74754E-01 
-2.29353E-02 2.67370E-01 
-2.15106E-02 2.60091E-01 
-2.01212E-02 2.52925E-01 
-5.09185E-02 4.02501E-01 
-4.96224E-02 3.96293E-01 
-4.83020E-02 3.89944E-01 
-4.69601E-02 3.83464E-01 
-4.55993E-02 3.76864E-01 
-4.42227E-02 3.70155E-01 
-4.28333E-02 3.63352E-01 
-4.17513E-02 3.58030E-01 
-4.14341E-02 3.56465E-01 
-3.99178E-02 3.48962E-01 
-3.83976E-02 3.41394E-01 
-3.68771E-02 3.33778E-01 
-3.53600E-02 3.26130E-01 
-3.38499E-02 3.18466E-01 
-3.23501E-02 3.10802E-01 
-3.08639E-02 3.03152E-01 
-2.93944E-02 2.95530E-01 
-2.79443E-02 2.87951E-01 
-2.65161E-02 2.80427E-01 
-2.51123E-02 2.72969E-01 
-2.37350E-02 2.65588E-01 
-2.23860E-02 2.58295E-01 
-2.10670E-02 2.51098E-01 
-1.97793E-02 2.44006E-01 
-1.85242E-02 2.37024E-01 
-1.73027E-02 2.30161E-01 
-4.45738E-02 3.72066E-01 
-4.34036E-02 3.66028E-01 
-4.22128E-02 3.59858E-01 
-4.10039E-02 3.53566E-01 
-3.97794E-02 3.47163E-01 
-3.85421E-02 3.40662E-01 
-3.72948E-02 3.34074E-01 
-3.63246E-02 3.28927E-01 
-3.60403E-02 3.27414E-01 
-3.46828E-02 3.20165E-01 
-3.33236E-02 3.12862E-01 
-3.19663E-02 3.05522E-01 
-3.06141E-02 2.98160E-01 
-2.92703E-02 2.90792E-01 
-2.79379E-02 2.83433E-01 
-2.66198E-02 2.76098E-01 
-2.53188E-02 2.68800E-01 
-2.40372E-02 2.61553E-01 
-2.27774E-02 2.54368E-01 
-2.15414E-02 2.47258E-01 
-2.03310E-02 2.40231E-01 
-1.91479E-02 2.33298E-01 
-1.79934E-02 2.26466E-01 
-1.68686E-02 2.19744E-01 
-1.57746E-02 2.13138E-01 
-1.47121E-02 2.06654E-01 
-3.86123E-02 3.39665E-01 
-3.75663E-02 3.33866E-01 
-3.65030E-02 3.27944E-01 
-3.54248E-02 3.21912E-01 
-3.43340E-02 3.15780E-01 
-3.32332E-02 3.09559E-01 
-3.21248E-02 3.03263E-01 
-3.12637E-02 2.98348E-01 
-3.10115E-02 2.96904E-01 
-2.98085E-02 2.89991E-01 
-2.86058E-02 2.83035E-01 
-2.74067E-02 2.76052E-01 
-2.62140E-02 2.69058E-01 
-2.50307E-02 2.62067E-01 
-2.38594E-02 2.55095E-01 
-2.27028E-02 2.48154E-01 
-2.15632E-02 2.41259E-01 
-2.04427E-02 2.34422E-01 
-1.93433E-02 2.27654E-01 
-1.82668E-02 2.20965E-01 
-1.72148E-02 2.14366E-01 
-1.61885E-02 2.07864E-01 
-1.51891E-02 2.01469E-01 
-1.42175E-02 1.95185E-01 
-1.32746E-02 1.89020E-01 
-1.23609E-02 1.82979E-01 
-3.30769E-02 3.06075E-01 
-3.21518E-02 3.00578E-01 
-3.12124E-02 2.94970E-01 
-3.02610E-02 2.89263E-01 
-2.92997E-02 2.83466E-01 
-2.83307E-02 2.77593E-01 
-2.73564E-02 2.71655E-01 
-2.66004E-02 2.67023E-01 
-2.63791E-02 2.65664E-01 
-2.53246E-02 2.59159E-01 
-2.42721E-02 2.52622E-01 
-2.32243E-02 2.46069E-01 
-2.21839E-02 2.39513E-01 
-2.11535E-02 2.32971E-01 
-2.01354E-02 2.26454E-01 
-1.91319E-02 2.19978E-01 
-1.81449E-02 2.13553E-01 
-1.71764E-02 2.07191E-01 
-1.62280E-02 2.00904E-01 
-1.53013E-02 1.94701E-01 
-1.43974E-02 1.88590E-01 
-1.35176E-02 1.82579E-01 
-1.26626E-02 1.76676E-01 
-1.18334E-02 1.70887E-01 
-1.10303E-02 1.65216E-01 
-1.02539E-02 1.59669E-01 
-2.79991E-02 2.72064E-01 
-2.71901E-02 2.66923E-01 
-2.63696E-02 2.61684E-01 
-2.55396E-02 2.56358E-01 
-2.47020E-02 2.50954E-01 
-2.38589E-02 2.45485E-01 
-2.30123E-02 2.39962E-01 
-2.23562E-02 2.35658E-01 
-2.21643E-02 2.34396E-01 
-2.12507E-02 2.28360E-01 
-2.03403E-02 2.22303E-01 
-1.94355E-02 2.16239E-01 
-1.85388E-02 2.10182E-01 
-1.76521E-02 2.04145E-01 
-1.67777E-02 1.98142E-01 
-1.59175E-02 1.92185E-01 
-1.50731E-02 1.86284E-01 
-1.42462E-02 1.80451E-01 
-1.34381E-02 1.74696E-01 
-1.26501E-02 1.69026E-01 
-1.18832E-02 1.63451E-01 
-1.11383E-02 1.57977E-01 
-1.04161E-02 1.52610E-01 
-9.71722E-03 1.47356E-01 
-9.04204E-03 1.42218E-01 
-8.39082E-03 1.37201E-01 
-2.33977E-02 2.38350E-01 
-2.26988E-02 2.33611E-01 
-2.19909E-02 2.28787E-01 
-2.12756E-02 2.23888E-01 
-2.05548E-02 2.18923E-01 
-1.98303E-02 2.13904E-01 
-1.91037E-02 2.08841E-01 
-1.85414E-02 2.04901E-01 
-1.83771E-02 2.03746E-01 
-1.75955E-02 1.98228E-01 
-1.68179E-02 1.92698E-01 
-1.60466E-02 1.87170E-01 
-1.52834E-02 1.81656E-01 
-1.45303E-02 1.76170E-01 
-1.37890E-02 1.70723E-01 
-1.30611E-02 1.65326E-01 
-1.23482E-02 1.59990E-01 
-1.16514E-02 1.54723E-01 
-1.09719E-02 1.49535E-01 
-1.03108E-02 1.44434E-01 
-9.66885E-03 1.39427E-01 
-9.04674E-03 1.34519E-01 
-8.44502E-03 1.29716E-01 
-7.86410E-03 1.25023E-01 
-7.30424E-03 1.20442E-01 
-6.76560E-03 1.15978E-01 
-1.92814E-02 2.05604E-01 
-1.86856E-02 2.01301E-01 
-1.80828E-02 1.96927E-01 
-1.74747E-02 1.92489E-01 
-1.68626E-02 1.87997E-01 
-1.62483E-02 1.83462E-01 
-1.56332E-02 1.78893E-01 
-1.51578E-02 1.75342E-01 
-1.50189E-02 1.74301E-01 
-1.43593E-02 1.69335E-01 
-1.37043E-02 1.64366E-01 
-1.30557E-02 1.59406E-01 
-1.24152E-02 1.54467E-01 
-1.17844E-02 1.49560E-01 
-1.11648E-02 1.44697E-01 
-1.05576E-02 1.39886E-01 
-9.96410E-03 1.35138E-01 
-9.38535E-03 1.30460E-01 
-8.82226E-03 1.25861E-01 
-8.27562E-03 1.21347E-01 
-7.74607E-03 1.16924E-01 
-7.23412E-03 1.12597E-01 
-6.74016E-03 1.08371E-01 
-6.26446E-03 1.04249E-01 
-5.80718E-03 1.00235E-01 
-5.36837E-03 9.63301E-02 
-1.56481E-02 1.74413E-01 
-1.51475E-02 1.70571E-01 
-1.46417E-02 1.66668E-01 
-1.41320E-02 1.62714E-01 
-1.36199E-02 1.58718E-01 
-1.31066E-02 1.54687E-01 
-1.25936E-02 1.50633E-01 
-1.21976E-02 1.47484E-01 
-1.20820E-02 1.46563E-01 
-1.15336E-02 1.42168E-01 
-1.09901E-02 1.37778E-01 
-1.04530E-02 1.33403E-01 
-9.92356E-03 1.29054E-01 
-9.40323E-03 1.24741E-01 
-8.89318E-03 1.20473E-01 
-8.39449E-03 1.16259E-01 
-7.90813E-03 1.12108E-01 
-7.43494E-03 1.08026E-01 
-6.97563E-03 1.04020E-01 
-6.53080E-03 1.00096E-01 
-6.10094E-03 9.62590E-02 
-5.68641E-03 9.25129E-02 
-5.28747E-03 8.88616E-02 
-4.90428E-03 8.53078E-02 
-4.53692E-03 8.18538E-02 
-4.18536E-03 7.85011E-02 
-1.24811E-02 1.45224E-01 
-1.20672E-02 1.41854E-01 
-1.16497E-02 1.38435E-01 
-1.12297E-02 1.34976E-01 
-1.08082E-02 1.31484E-01 
-1.03865E-02 1.27968E-01 
-9.96557E-03 1.24435E-01 
-9.64121E-03 1.21696E-01 
-9.54667E-03 1.20894E-01 
-9.09843E-03 1.17077E-01 
-8.65505E-03 1.13270E-01 
-8.21773E-03 1.09483E-01 
-7.78765E-03 1.05725E-01 
-7.36585E-03 1.02005E-01 
-6.95330E-03 9.83316E-02 
-6.55087E-03 9.47114E-02 
-6.15931E-03 9.11515E-02 
-5.77926E-03 8.76583E-02 
-5.41128E-03 8.42372E-02 
-5.05580E-03 8.08930E-02 
-4.71317E-03 7.76296E-02 
-4.38364E-03 7.44507E-02 
-4.06735E-03 7.13588E-02 
-3.76439E-03 6.83561E-02 
-3.47476E-03 6.54443E-02 
-3.19838E-03 6.26243E-02 
-9.78627E-03 1.18683E-01 
-9.44968E-03 1.15781E-01 
-9.11064E-03 1.12841E-01 
-8.77006E-03 1.09870E-01 
-8.42889E-03 1.06875E-01 
-8.08809E-03 1.03864E-01 
-7.74857E-03 1.00843E-01 
-7.48732E-03 9.85044E-02 
-7.41124E-03 9.78207E-02 
-7.05100E-03 9.45675E-02 
-6.69538E-03 9.13288E-02 
-6.34539E-03 8.81129E-02 
-6.00195E-03 8.49280E-02 
-5.66588E-03 8.17813E-02 
-5.33796E-03 7.86797E-02 
-5.01884E-03 7.56296E-02 
-4.70910E-03 7.26367E-02 
-4.40924E-03 6.97061E-02 
-4.11965E-03 6.68420E-02 
-3.84063E-03 6.40486E-02 
-3.57243E-03 6.13288E-02 
-3.31520E-03 5.86853E-02 
-3.06900E-03 5.61202E-02 
-2.83386E-03 5.36349E-02 
-2.60973E-03 5.12304E-02 
-2.39650E-03 4.89074E-02 
-7.50185E-03 9.47345E-02 
-7.23386E-03 9.22908E-02 
-6.96435E-03 8.98187E-02 
-6.69407E-03 8.73243E-02 
-6.42378E-03 8.48137E-02 
-6.15427E-03 8.22932E-02 
-5.88627E-03 7.97692E-02 
-5.68041E-03 7.78176E-02 
-5.62052E-03 7.72476E-02 
-5.33730E-03 7.45386E-02 
-5.05833E-03 7.18469E-02 
-4.78440E-03 6.91796E-02 
-4.51623E-03 6.65432E-02 
-4.25446E-03 6.39440E-02 
-3.99966E-03 6.13875E-02 
-3.75234E-03 5.88790E-02 
-3.51293E-03 5.64230E-02 
-3.28177E-03 5.40236E-02 
-3.05914E-03 5.16842E-02 
-2.84525E-03 4.94078E-02 
-2.64024E-03 4.71968E-02 
-2.44420E-03 4.50532E-02 
-2.25713E-03 4.29782E-02 
-2.07902E-03 4.09728E-02 
-1.90977E-03 3.90376E-02 
-1.74928E-03 3.71728E-02 
-5.61516E-03 7.37494E-02 
-5.40654E-03 7.17405E-02 
-5.19710E-03 6.97115E-02 
-4.98744E-03 6.76673E-02 
-4.77815E-03 6.56133E-02 
-4.56987E-03 6.35547E-02 
-4.36316E-03 6.14968E-02 
-4.20467E-03 5.99082E-02 
-4.15861E-03 5.94447E-02 
-3.94108E-03 5.72443E-02 
-3.72734E-03 5.50625E-02 
-3.51796E-03 5.29050E-02 
-3.31349E-03 5.07774E-02 
-3.11442E-03 4.86843E-02 
-2.92117E-03 4.66305E-02 
-2.73410E-03 4.46199E-02 
-2.55352E-03 4.26562E-02 
-2.37966E-03 4.07424E-02 
-2.21271E-03 3.88812E-02 
-2.05280E-03 3.70747E-02 
-1.89999E-03 3.53246E-02 
-1.75433E-03 3.36323E-02 
-1.61578E-03 3.19986E-02 
-1.48430E-03 3.04239E-02 
-1.35978E-03 2.89085E-02 
-1.24210E-03 2.74523E-02 
-4.08898E-03 5.57940E-02 
-3.93075E-03 5.41872E-02 
-3.77218E-03 5.25669E-02 
-3.61375E-03 5.09373E-02 
-3.45592E-03 4.93028E-02 
-3.29916E-03 4.76677E-02 
-3.14392E-03 4.60362E-02 
-3.02512E-03 4.47790E-02 
-2.99064E-03 4.44125E-02 
-2.82801E-03 4.26751E-02 
-2.66862E-03 4.09563E-02 
-2.51289E-03 3.92606E-02 
-2.36122E-03 3.75922E-02 
-2.21397E-03 3.59550E-02 
-2.07142E-03 3.43525E-02 
-1.93384E-03 3.27877E-02 
-1.80142E-03 3.12634E-02 
-1.67433E-03 2.97817E-02 
-1.55267E-03 2.83447E-02 
-1.43652E-03 2.69538E-02 
-1.32589E-03 2.56100E-02 
-1.22079E-03 2.43143E-02 
-1.12116E-03 2.30671E-02 
-1.02695E-03 2.18684E-02 
-9.38037E-04 2.07183E-02 
-8.54317E-04 1.96164E-02 
-2.88380E-03 4.08375E-02 
-2.76736E-03 3.95921E-02 
-2.65091E-03 3.83385E-02 
-2.53479E-03 3.70801E-02 
-2.41936E-03 3.58203E-02 
-2.30497E-03 3.45626E-02 
-2.19195E-03 3.33103E-02 
-2.10564E-03 3.23471E-02 
-2.08061E-03 3.20666E-02 
-1.96279E-03 3.07389E-02 
-1.84763E-03 2.94286E-02 
-1.73543E-03 2.81391E-02 
-1.62647E-03 2.68737E-02 
-1.52099E-03 2.56352E-02 
-1.41921E-03 2.44262E-02 
-1.32127E-03 2.32490E-02 
-1.22732E-03 2.21055E-02 
-1.13745E-03 2.09972E-02 
-1.05171E-03 1.99254E-02 
-9.70127E-04 1.88911E-02 
-8.92706E-04 1.78950E-02 
-8.19415E-04 1.69374E-02 
-7.50201E-04 1.60185E-02 
-6.84990E-04 1.51382E-02 
-6.23690E-04 1.42963E-02 
-5.66193E-04 1.34923E-02 
-1.95812E-03 2.87490E-02 
-1.87545E-03 2.78188E-02 
-1.79295E-03 2.68844E-02 
-1.71087E-03 2.59482E-02 
-1.62947E-03 2.50130E-02 
-1.54900E-03 2.40815E-02 
-1.46968E-03 2.31560E-02 
-1.40925E-03 2.24456E-02 
-1.39175E-03 2.22390E-02 
-1.30951E-03 2.12625E-02 
-1.22936E-03 2.03014E-02 
-1.15151E-03 1.93582E-02 
-1.07616E-03 1.84352E-02 
-1.00344E-03 1.75345E-02 
-9.33505E-04 1.66578E-02 
-8.66445E-04 1.58068E-02 
-8.02338E-04 1.49827E-02 
-7.41232E-04 1.41865E-02 
-6.83151E-04 1.34190E-02 
-6.28096E-04 1.26808E-02 
-5.76049E-04 1.19722E-02 
-5.26973E-04 1.12933E-02 
-4.80811E-04 1.06441E-02 
-4.37497E-04 1.00244E-02 
-3.96950E-04 9.43372E-03 
-3.59080E-04 8.87163E-03 
-1.27046E-03 1.93206E-02 
-1.21424E-03 1.86558E-02 
-1.15826E-03 1.79893E-02 
-1.10271E-03 1.73232E-02 
-1.04776E-03 1.66594E-02 
-9.93578E-04 1.59997E-02 
-9.40321E-04 1.53459E-02 
-8.99846E-04 1.48452E-02 
-8.88142E-04 1.46998E-02 
-8.33246E-04 1.40138E-02 
-7.79918E-04 1.33405E-02 
-7.28295E-04 1.26817E-02 
-6.78495E-04 1.20392E-02 
-6.30614E-04 1.14141E-02 
-5.84729E-04 1.08077E-02 
-5.40898E-04 1.02210E-02 
-4.99157E-04 9.65484E-03 
-4.59526E-04 9.10976E-03 
-4.22009E-04 8.58622E-03 
-3.86594E-04 8.08447E-03 
-3.53254E-04 7.60462E-03 
-3.21952E-04 7.14663E-03 
-2.92638E-04 6.71031E-03 
-2.65255E-04 6.29539E-03 
-2.39738E-04 5.90147E-03 
-2.16017E-04 5.52810E-03 
-7.78200E-04 1.22484E-02 
-7.41990E-04 1.17987E-02 
-7.06033E-04 1.13491E-02 
-6.70445E-04 1.09008E-02 
-6.35340E-04 1.04552E-02 
-6.00829E-04 1.00135E-02 
-5.67011E-04 9.57713E-03 
-5.41381E-04 9.24379E-03 
-5.33982E-04 9.14712E-03 
-4.99350E-04 8.69189E-03 
-4.65828E-04 8.24663E-03 
-4.33500E-04 7.81247E-03 
-4.02433E-04 7.39045E-03 
-3.72682E-04 6.98140E-03 
-3.44286E-04 6.58606E-03 
-3.17274E-04 6.20500E-03 
-2.91660E-04 5.83867E-03 
-2.67448E-04 5.48738E-03 
-2.44630E-04 5.15131E-03 
-2.23189E-04 4.83055E-03 
-2.03098E-04 4.52505E-03 
-1.84325E-04 4.23469E-03 
-1.66830E-04 3.95925E-03 
-1.50568E-04 3.69845E-03 
-1.35492E-04 3.45194E-03 
-1.21548E-04 3.21931E-03 
-4.44824E-04 7.23906E-03 
-4.22981E-04 6.95446E-03 
-4.01355E-04 6.67067E-03 
-3.80017E-04 6.38855E-03 
-3.59036E-04 6.10895E-03 
-3.38477E-04 5.83271E-03 
-3.18400E-04 5.56061E-03 
-3.03232E-04 5.35336E-03 
-2.98861E-04 5.29336E-03 
-2.78451E-04 5.01144E-03 
-2.58776E-04 4.73673E-03 
-2.39880E-04 4.46991E-03 
-2.21800E-04 4.21157E-03 
-2.04562E-04 3.96219E-03 
