PdfType: replica
2.64563E-03 5.31682E-01 
3.06933E-03 5.26649E-01 
3.50253E-03 5.21475E-01 
3.94452E-03 5.16168E-01 
4.39451E-03 5.10734E-01 
4.85172E-03 5.05180E-01 
5.20989E-03 5.00805E-01 
5.31528E-03 4.99514E-01 
5.82127E-03 4.93287E-01 
6.33254E-03 4.86950E-01 
6.84800E-03 4.80513E-01 
7.36652E-03 4.73986E-01 
7.88700E-03 4.67380E-01 
8.40835E-03 4.60708E-01 
8.92951E-03 4.53978E-01 
9.44946E-03 4.47203E-01 
9.96722E-03 4.40392E-01 
1.04819E-02 4.33555E-01 
1.09925E-02 4.26703E-01 
1.14983E-02 4.19844E-01 
1.19984E-02 4.12987E-01 
1.24923E-02 4.06141E-01 
1.29791E-02 3.99314E-01 
1.34584E-02 3.92512E-01 
1.39296E-02 3.85743E-01 
2.81739E-03 5.39673E-01 
3.33755E-03 5.34468E-01 
3.86990E-03 5.29112E-01 
4.41353E-03 5.23610E-01 
4.96750E-03 5.17970E-01 
5.53076E-03 5.12199E-01 
6.10226E-03 5.06305E-01 
6.54942E-03 5.01664E-01 
6.68090E-03 5.00295E-01 
7.31152E-03 4.93697E-01 
7.94767E-03 4.86986E-01 
8.58793E-03 4.80175E-01 
9.23083E-03 4.73275E-01 
9.87496E-03 4.66299E-01 
1.05189E-02 4.59257E-01 
1.11614E-02 4.52162E-01 
1.18010E-02 4.45026E-01 
1.24365E-02 4.37858E-01 
1.30668E-02 4.30671E-01 
1.36908E-02 4.23475E-01 
1.43073E-02 4.16279E-01 
1.49155E-02 4.09092E-01 
1.55145E-02 4.01924E-01 
1.61035E-02 3.94783E-01 
1.66817E-02 3.87677E-01 
1.72485E-02 3.80612E-01 
3.48498E-03 5.37495E-01 
4.12608E-03 5.32011E-01 
4.78139E-03 5.26371E-01 
5.44975E-03 5.20581E-01 
6.12993E-03 5.14650E-01 
6.82056E-03 5.08585E-01 
7.52029E-03 5.02395E-01 
8.06706E-03 4.97525E-01 
8.22771E-03 4.96089E-01 
8.99741E-03 4.89170E-01 
9.77252E-03 4.82140E-01 
1.05512E-02 4.75010E-01 
1.13316E-02 4.67794E-01 
1.21120E-02 4.60504E-01 
1.28905E-02 4.53153E-01 
1.36656E-02 4.45753E-01 
1.44355E-02 4.38318E-01 
1.51988E-02 4.30857E-01 
1.59539E-02 4.23384E-01 
1.66997E-02 4.15908E-01 
1.74347E-02 4.08441E-01 
1.81578E-02 4.00991E-01 
1.88680E-02 3.93569E-01 
1.95643E-02 3.86183E-01 
2.02459E-02 3.78841E-01 
2.09121E-02 3.71550E-01 
4.22749E-03 5.30204E-01 
5.00223E-03 5.24485E-01 
5.79314E-03 5.18607E-01 
6.59874E-03 5.12578E-01 
7.41745E-03 5.06405E-01 
8.24753E-03 5.00097E-01 
9.08728E-03 4.93664E-01 
9.74255E-03 4.88606E-01 
9.93491E-03 4.87115E-01 
1.08556E-02 4.79936E-01 
1.17810E-02 4.72647E-01 
1.27090E-02 4.65262E-01 
1.36371E-02 4.57794E-01 
1.45632E-02 4.50257E-01 
1.54851E-02 4.42665E-01 
1.64008E-02 4.35030E-01 
1.73083E-02 4.27365E-01 
1.82058E-02 4.19682E-01 
1.90914E-02 4.11994E-01 
1.99637E-02 4.04313E-01 
2.08210E-02 3.96648E-01 
2.16621E-02 3.89010E-01 
2.24857E-02 3.81408E-01 
2.32908E-02 3.73852E-01 
2.40763E-02 3.66349E-01 
2.48414E-02 3.58908E-01 
5.03352E-03 5.18082E-01 
5.95231E-03 5.12178E-01 
6.88903E-03 5.06114E-01 
7.84183E-03 4.99898E-01 
8.80871E-03 4.93539E-01 
9.78753E-03 4.87045E-01 
1.07762E-02 4.80428E-01 
1.15465E-02 4.75229E-01 
1.17725E-02 4.73697E-01 
1.28526E-02 4.66324E-01 
1.39363E-02 4.58845E-01 
1.50206E-02 4.51274E-01 
1.61028E-02 4.43627E-01 
1.71803E-02 4.35915E-01 
1.82505E-02 4.28155E-01 
1.93108E-02 4.20359E-01 
2.03590E-02 4.12541E-01 
2.13929E-02 4.04713E-01 
2.24104E-02 3.96889E-01 
2.34097E-02 3.89079E-01 
2.43889E-02 3.81295E-01 
2.53466E-02 3.73547E-01 
2.62814E-02 3.65845E-01 
2.71921E-02 3.58199E-01 
2.80775E-02 3.50615E-01 
2.89368E-02 3.43102E-01 
5.88756E-03 5.01491E-01 
6.95775E-03 4.95456E-01 
8.04731E-03 4.89263E-01 
9.15394E-03 4.82919E-01 
1.02752E-02 4.76433E-01 
1.14085E-02 4.69815E-01 
1.25513E-02 4.63077E-01 
1.34403E-02 4.57786E-01 
1.37008E-02 4.56228E-01 
1.49448E-02 4.48733E-01 
1.61902E-02 4.41137E-01 
1.74337E-02 4.33456E-01 
1.86720E-02 4.25704E-01 
1.99019E-02 4.17895E-01 
2.11205E-02 4.10045E-01 
2.23247E-02 4.02168E-01 
2.35120E-02 3.94276E-01 
2.46797E-02 3.86384E-01 
2.58256E-02 3.78504E-01 
2.69474E-02 3.70648E-01 
2.80433E-02 3.62826E-01 
2.91115E-02 3.55051E-01 
3.01505E-02 3.47331E-01 
3.11589E-02 3.39676E-01 
3.21356E-02 3.32093E-01 
3.30797E-02 3.24590E-01 
6.76749E-03 4.80911E-01 
7.99224E-03 4.74805E-01 
9.23734E-03 4.68542E-01 
1.05000E-02 4.62131E-01 
1.17773E-02 4.55582E-01 
1.30662E-02 4.48906E-01 
1.43635E-02 4.42113E-01 
1.53710E-02 4.36784E-01 
1.56660E-02 4.35215E-01 
1.70728E-02 4.27672E-01 
1.84781E-02 4.20037E-01 
1.98780E-02 4.12322E-01 
2.12687E-02 4.04545E-01 
2.26465E-02 3.96719E-01 
2.40080E-02 3.88860E-01 
2.53498E-02 3.80983E-01 
2.66689E-02 3.73100E-01 
2.79623E-02 3.65226E-01 
2.92275E-02 3.57373E-01 
3.04621E-02 3.49553E-01 
3.16639E-02 3.41778E-01 
3.28311E-02 3.34057E-01 
3.39620E-02 3.26402E-01 
3.50552E-02 3.18820E-01 
3.61096E-02 3.11319E-01 
3.71243E-02 3.03908E-01 
7.65122E-03 4.56792E-01 
9.02954E-03 4.50673E-01 
1.04286E-02 4.44403E-01 
1.18451E-02 4.37989E-01 
1.32756E-02 4.31443E-01 
1.47164E-02 4.24774E-01 
1.61640E-02 4.17996E-01 
1.72863E-02 4.12682E-01 
1.76146E-02 4.11118E-01 
1.91779E-02 4.03605E-01 
2.07359E-02 3.96007E-01 
2.22842E-02 3.88338E-01 
2.38183E-02 3.80616E-01 
2.53342E-02 3.72854E-01 
2.68278E-02 3.65067E-01 
2.82955E-02 3.57271E-01 
2.97339E-02 3.49480E-01 
3.11397E-02 3.41706E-01 
3.25101E-02 3.33963E-01 
3.38426E-02 3.26262E-01 
3.51347E-02 3.18614E-01 
3.63846E-02 3.11031E-01 
3.75905E-02 3.03520E-01 
3.87512E-02 2.96092E-01 
3.98653E-02 2.88754E-01 
4.09321E-02 2.81512E-01 
8.50176E-03 4.29976E-01 
1.00260E-02 4.23906E-01 
1.15706E-02 4.17690E-01 
1.31318E-02 4.11338E-01 
1.47057E-02 4.04859E-01 
1.62880E-02 3.98265E-01 
1.78746E-02 3.91568E-01 
1.91025E-02 3.86323E-01 
1.94612E-02 3.84779E-01 
2.11673E-02 3.77371E-01 
2.28634E-02 3.69887E-01 
2.45446E-02 3.62341E-01 
2.62059E-02 3.54751E-01 
2.78428E-02 3.47131E-01 
2.94509E-02 3.39495E-01 
3.10261E-02 3.31860E-01 
3.25646E-02 3.24238E-01 
3.40631E-02 3.16643E-01 
3.55184E-02 3.09087E-01 
3.69279E-02 3.01582E-01 
3.82892E-02 2.94139E-01 
3.96002E-02 2.86768E-01 
4.08594E-02 2.79479E-01 
4.20652E-02 2.72278E-01 
4.32168E-02 2.65175E-01 
4.43133E-02 2.58175E-01 
9.30381E-03 4.00590E-01 
1.09633E-02 3.94630E-01 
1.26422E-02 3.88531E-01 
1.43361E-02 3.82303E-01 
1.60404E-02 3.75957E-01 
1.77505E-02 3.69505E-01 
1.94616E-02 3.62957E-01 
2.07833E-02 3.57833E-01 
2.11690E-02 3.56326E-01 
2.30006E-02 3.49098E-01 
2.48167E-02 3.41803E-01 
2.66118E-02 3.34457E-01 
2.83805E-02 3.27076E-01 
3.01178E-02 3.19675E-01 
3.18191E-02 3.12268E-01 
3.34798E-02 3.04871E-01 
3.50960E-02 2.97496E-01 
3.66641E-02 2.90156E-01 
3.81810E-02 2.82865E-01 
3.96437E-02 2.75632E-01 
4.10499E-02 2.68469E-01 
4.23977E-02 2.61385E-01 
4.36855E-02 2.54389E-01 
4.49119E-02 2.47489E-01 
4.60762E-02 2.40692E-01 
4.71778E-02 2.34004E-01 
1.00185E-02 3.69481E-01 
1.17959E-02 3.63689E-01 
1.35908E-02 3.57766E-01 
1.53983E-02 3.51724E-01 
1.72134E-02 3.45573E-01 
1.90307E-02 3.39325E-01 
2.08451E-02 3.32990E-01 
2.22437E-02 3.28038E-01 
2.26514E-02 3.26582E-01 
2.45840E-02 3.19604E-01 
2.64950E-02 3.12570E-01 
2.83783E-02 3.05495E-01 
3.02281E-02 2.98394E-01 
3.20391E-02 2.91283E-01 
3.38063E-02 2.84177E-01 
3.55250E-02 2.77088E-01 
3.71911E-02 2.70030E-01 
3.88008E-02 2.63016E-01 
4.03510E-02 2.56057E-01 
4.18389E-02 2.49165E-01 
4.32621E-02 2.42348E-01 
4.46188E-02 2.35617E-01 
4.59076E-02 2.28980E-01 
4.71273E-02 2.22443E-01 
4.82774E-02 2.16013E-01 
4.93576E-02 2.09696E-01 
1.06158E-02 3.37250E-01 
1.24885E-02 3.31680E-01 
1.43761E-02 3.25991E-01 
1.62732E-02 3.20192E-01 
1.81741E-02 3.14293E-01 
2.00731E-02 3.08308E-01 
2.19646E-02 3.02246E-01 
2.34195E-02 2.97511E-01 
2.38430E-02 2.96120E-01 
2.58473E-02 2.89457E-01 
2.78232E-02 2.82748E-01 
2.97644E-02 2.76009E-01 
3.16646E-02 2.69254E-01 
3.35184E-02 2.62499E-01 
3.53204E-02 2.55756E-01 
3.70660E-02 2.49040E-01 
3.87509E-02 2.42362E-01 
4.03714E-02 2.35735E-01 
4.19243E-02 2.29170E-01 
4.34070E-02 2.22677E-01 
4.48174E-02 2.16266E-01 
4.61536E-02 2.09944E-01 
4.74146E-02 2.03720E-01 
4.85996E-02 1.97600E-01 
4.97082E-02 1.91590E-01 
5.07405E-02 1.85695E-01 
1.10679E-02 3.04485E-01 
1.30087E-02 2.99188E-01 
1.49610E-02 2.93783E-01 
1.69189E-02 2.88278E-01 
1.88764E-02 2.82685E-01 
2.08273E-02 2.77016E-01 
2.27657E-02 2.71280E-01 
2.42530E-02 2.66804E-01 
2.46854E-02 2.65490E-01 
2.67279E-02 2.59200E-01 
2.87350E-02 2.52874E-01 
3.07001E-02 2.46529E-01 
3.26168E-02 2.40177E-01 
3.44795E-02 2.33833E-01 
3.62827E-02 2.27510E-01 
3.80218E-02 2.21221E-01 
3.96926E-02 2.14977E-01 
4.12914E-02 2.08791E-01 
4.28153E-02 2.02671E-01 
4.42618E-02 1.96628E-01 
4.56289E-02 1.90670E-01 
4.69154E-02 1.84805E-01 
4.81202E-02 1.79040E-01 
4.92431E-02 1.73381E-01 
5.02841E-02 1.67833E-01 
5.12435E-02 1.62400E-01 
1.13507E-02 2.71754E-01 
1.33286E-02 2.66774E-01 
1.53139E-02 2.61698E-01 
1.73004E-02 2.56534E-01 
1.92817E-02 2.51292E-01 
2.12514E-02 2.45985E-01 
2.32031E-02 2.40621E-01 
2.46970E-02 2.36440E-01 
2.51307E-02 2.35213E-01 
2.71750E-02 2.29345E-01 
2.91771E-02 2.23453E-01 
3.11300E-02 2.17549E-01 
3.30275E-02 2.11649E-01 
3.48636E-02 2.05764E-01 
3.66333E-02 1.99907E-01 
3.83317E-02 1.94090E-01 
3.99550E-02 1.88324E-01 
4.14998E-02 1.82620E-01 
4.29632E-02 1.76987E-01 
4.43432E-02 1.71433E-01 
4.56381E-02 1.65967E-01 
4.68470E-02 1.60595E-01 
4.79693E-02 1.55323E-01 
4.90051E-02 1.50158E-01 
4.99548E-02 1.45102E-01 
5.08193E-02 1.40161E-01 
1.14457E-02 2.39582E-01 
1.34267E-02 2.34958E-01 
1.54106E-02 2.30248E-01 
1.73910E-02 2.25463E-01 
1.93612E-02 2.20611E-01 
2.13145E-02 2.15704E-01 
2.32445E-02 2.10751E-01 
2.47178E-02 2.06894E-01 
2.51448E-02 2.05763E-01 
2.71534E-02 2.00357E-01 
2.91132E-02 1.94937E-01 
3.10173E-02 1.89515E-01 
3.28594E-02 1.84103E-01 
3.46338E-02 1.78713E-01 
3.63355E-02 1.73358E-01 
3.79602E-02 1.68048E-01 
3.95040E-02 1.62793E-01 
4.09639E-02 1.57603E-01 
4.23376E-02 1.52486E-01 
4.36232E-02 1.47450E-01 
4.48196E-02 1.42502E-01 
4.59262E-02 1.37648E-01 
4.69429E-02 1.32894E-01 
4.78703E-02 1.28243E-01 
4.87093E-02 1.23700E-01 
4.94611E-02 1.19267E-01 
1.13409E-02 2.08457E-01 
1.32898E-02 2.04218E-01 
1.52368E-02 1.99906E-01 
1.71753E-02 1.95529E-01 
1.90986E-02 1.91097E-01 
2.09999E-02 1.86619E-01 
2.28727E-02 1.82105E-01 
2.42982E-02 1.78594E-01 
2.47106E-02 1.77566E-01 
2.66463E-02 1.72653E-01 
2.85273E-02 1.67734E-01 
3.03469E-02 1.62821E-01 
3.20990E-02 1.57924E-01 
3.37784E-02 1.53056E-01 
3.53802E-02 1.48227E-01 
3.69003E-02 1.43447E-01 
3.83356E-02 1.38725E-01 
3.96832E-02 1.34068E-01 
4.09414E-02 1.29486E-01 
4.21087E-02 1.24984E-01 
4.31845E-02 1.20570E-01 
4.41687E-02 1.16247E-01 
4.50618E-02 1.12021E-01 
4.58646E-02 1.07895E-01 
4.65786E-02 1.03872E-01 
4.72056E-02 9.99556E-02 
1.10326E-02 1.78807E-01 
1.29141E-02 1.74975E-01 
1.47889E-02 1.71082E-01 
1.66504E-02 1.67134E-01 
1.84918E-02 1.63142E-01 
2.03065E-02 1.59114E-01 
2.20880E-02 1.55059E-01 
2.34398E-02 1.51909E-01 
2.38302E-02 1.50986E-01 
2.56578E-02 1.46586E-01 
2.74259E-02 1.42186E-01 
2.91282E-02 1.37799E-01 
3.07590E-02 1.33434E-01 
3.23134E-02 1.29102E-01 
3.37870E-02 1.24811E-01 
3.51763E-02 1.20572E-01 
3.64783E-02 1.16392E-01 
3.76911E-02 1.12278E-01 
3.88131E-02 1.08237E-01 
3.98435E-02 1.04274E-01 
4.07823E-02 1.00396E-01 
4.16297E-02 9.66064E-02 
4.23868E-02 9.29087E-02 
4.30549E-02 8.93062E-02 
4.36359E-02 8.58011E-02 
4.41319E-02 8.23954E-02 
1.05247E-02 1.50947E-01 
1.23048E-02 1.47537E-01 
1.40738E-02 1.44075E-01 
1.58249E-02 1.40570E-01 
1.75517E-02 1.37030E-01 
1.92476E-02 1.33463E-01 
2.09065E-02 1.29877E-01 
2.21610E-02 1.27095E-01 
2.25225E-02 1.26281E-01 
2.42105E-02 1.22402E-01 
2.58356E-02 1.18530E-01 
2.73921E-02 1.14675E-01 
2.88747E-02 1.10846E-01 
3.02790E-02 1.07054E-01 
3.16013E-02 1.03305E-01 
3.28384E-02 9.96073E-02 
3.39883E-02 9.59683E-02 
3.50492E-02 9.23941E-02 
3.60203E-02 8.88903E-02 
3.69014E-02 8.54620E-02 
3.76927E-02 8.21134E-02 
3.83952E-02 7.88481E-02 
3.90104E-02 7.56689E-02 
3.95400E-02 7.25782E-02 
3.99863E-02 6.95779E-02 
4.03518E-02 6.66690E-02 
9.83741E-03 1.25416E-01 
1.14867E-02 1.22427E-01 
1.31208E-02 1.19397E-01 
1.47333E-02 1.16334E-01 
1.63179E-02 1.13245E-01 
1.78685E-02 1.10136E-01 
1.93794E-02 1.07016E-01 
2.05177E-02 1.04598E-01 
2.08450E-02 1.03892E-01 
2.23687E-02 1.00526E-01 
2.38279E-02 9.71736E-02 
2.52174E-02 9.38420E-02 
2.65325E-02 9.05396E-02 
2.77696E-02 8.72740E-02 
2.89254E-02 8.40525E-02 
2.99976E-02 8.08816E-02 
3.09844E-02 7.77673E-02 
3.18849E-02 7.47149E-02 
3.26988E-02 7.17290E-02 
3.34263E-02 6.88137E-02 
3.40683E-02 6.59725E-02 
3.46261E-02 6.32081E-02 
3.51016E-02 6.05228E-02 
3.54969E-02 5.79183E-02 
3.58146E-02 5.53958E-02 
3.60577E-02 5.29559E-02 
8.98546E-03 1.02106E-01 
1.04776E-02 9.95370E-02 
1.19512E-02 9.69365E-02 
1.34002E-02 9.43109E-02 
1.48189E-02 9.16666E-02 
1.62016E-02 8.90102E-02 
1.75430E-02 8.63483E-02 
1.85495E-02 8.42888E-02 
1.88382E-02 8.36872E-02 
2.01777E-02 8.08261E-02 
2.14528E-02 7.79810E-02 
2.26592E-02 7.51594E-02 
2.37928E-02 7.23681E-02 
2.48507E-02 6.96137E-02 
2.58302E-02 6.69023E-02 
2.67297E-02 6.42392E-02 
2.75481E-02 6.16294E-02 
2.82850E-02 5.90772E-02 
2.89406E-02 5.65864E-02 
2.95156E-02 5.41602E-02 
3.00114E-02 5.18012E-02 
3.04296E-02 4.95116E-02 
3.07724E-02 4.72929E-02 
3.10424E-02 4.51463E-02 
3.12423E-02 4.30725E-02 
3.13751E-02 4.10717E-02 
8.00540E-03 8.13566E-02 
9.32111E-03 7.91931E-02 
1.06158E-02 7.70065E-02 
1.18841E-02 7.48022E-02 
1.31208E-02 7.25859E-02 
1.43208E-02 7.03633E-02 
1.54794E-02 6.81398E-02 
1.63447E-02 6.64223E-02 
1.65923E-02 6.59210E-02 
1.77365E-02 6.35400E-02 
1.88186E-02 6.11773E-02 
1.98348E-02 5.88388E-02 
2.07819E-02 5.65307E-02 
2.16575E-02 5.42581E-02 
2.24600E-02 5.20259E-02 
2.31880E-02 4.98387E-02 
2.38412E-02 4.77004E-02 
2.44197E-02 4.56143E-02 
2.49241E-02 4.35835E-02 
2.53556E-02 4.16102E-02 
2.57159E-02 3.96966E-02 
2.60069E-02 3.78441E-02 
2.62311E-02 3.60536E-02 
2.63911E-02 3.43260E-02 
2.64898E-02 3.26614E-02 
2.65303E-02 3.10598E-02 
6.93649E-03 6.32431E-02 
8.06369E-03 6.14634E-02 
9.16857E-03 5.96677E-02 
1.02464E-02 5.78606E-02 
1.12926E-02 5.60467E-02 
1.23028E-02 5.42310E-02 
1.32730E-02 5.24181E-02 
1.39940E-02 5.10200E-02 
1.41996E-02 5.06124E-02 
1.51460E-02 4.86788E-02 
1.60342E-02 4.67642E-02 
1.68613E-02 4.48737E-02 
1.76249E-02 4.30120E-02 
1.83233E-02 4.11834E-02 
1.89553E-02 3.93918E-02 
1.95205E-02 3.76407E-02 
2.00188E-02 3.59330E-02 
2.04508E-02 3.42715E-02 
2.08175E-02 3.26583E-02 
2.11205E-02 3.10952E-02 
2.13616E-02 2.95834E-02 
2.15429E-02 2.81240E-02 
2.16671E-02 2.67175E-02 
2.17367E-02 2.53643E-02 
2.17547E-02 2.40642E-02 
2.17240E-02 2.28171E-02 
5.82352E-03 4.77770E-02 
6.75815E-03 4.63521E-02 
7.67033E-03 4.49170E-02 
8.55604E-03 4.34754E-02 
9.41146E-03 4.20313E-02 
1.02329E-02 4.05885E-02 
1.10172E-02 3.91508E-02 
1.15966E-02 3.80442E-02 
1.17613E-02 3.77219E-02 
1.25156E-02 3.61953E-02 
1.32174E-02 3.46873E-02 
1.38645E-02 3.32020E-02 
1.44553E-02 3.17430E-02 
1.49886E-02 3.03137E-02 
1.54640E-02 2.89171E-02 
1.58813E-02 2.75558E-02 
1.62411E-02 2.62320E-02 
1.65442E-02 2.49476E-02 
1.67920E-02 2.37042E-02 
1.69860E-02 2.25030E-02 
1.71283E-02 2.13447E-02 
1.72212E-02 2.02299E-02 
1.72670E-02 1.91589E-02 
1.72683E-02 1.81317E-02 
1.72280E-02 1.71480E-02 
1.71487E-02 1.62073E-02 
4.71377E-03 3.48965E-02 
5.45989E-03 3.37914E-02 
6.18461E-03 3.26805E-02 
6.88465E-03 3.15670E-02 
7.55692E-03 3.04537E-02 
8.19853E-03 2.93440E-02 
8.80692E-03 2.82406E-02 
9.25342E-03 2.73931E-02 
9.37983E-03 2.71465E-02 
9.95557E-03 2.59805E-02 
1.04858E-02 2.48318E-02 
1.09691E-02 2.37034E-02 
1.14043E-02 2.25981E-02 
1.17910E-02 2.15184E-02 
1.21291E-02 2.04665E-02 
1.24189E-02 1.94442E-02 
1.26612E-02 1.84532E-02 
1.28571E-02 1.74947E-02 
1.30080E-02 1.65698E-02 
1.31157E-02 1.56790E-02 
1.31820E-02 1.48230E-02 
1.32092E-02 1.40019E-02 
1.31994E-02 1.32157E-02 
1.31552E-02 1.24642E-02 
1.30789E-02 1.17471E-02 
1.29731E-02 1.10638E-02 
3.65497E-03 2.44825E-02 
4.22459E-03 2.36574E-02 
4.77488E-03 2.28297E-02 
5.30331E-03 2.20018E-02 
5.80752E-03 2.11761E-02 
6.28532E-03 2.03549E-02 
6.73484E-03 1.95406E-02 
7.06221E-03 1.89164E-02 
7.15446E-03 1.87351E-02 
7.57185E-03 1.78790E-02 
7.95162E-03 1.70381E-02 
8.29287E-03 1.62145E-02 
8.59509E-03 1.54103E-02 
8.85820E-03 1.46273E-02 
9.08245E-03 1.38668E-02 
9.26846E-03 1.31303E-02 
9.41712E-03 1.24186E-02 
9.52964E-03 1.17328E-02 
9.60745E-03 1.10732E-02 
9.65218E-03 1.04403E-02 
9.66562E-03 9.83432E-03 
9.64970E-03 9.25519E-03 
9.60644E-03 8.70276E-03 
9.53789E-03 8.17674E-03 
9.44616E-03 7.67668E-03 
9.33335E-03 7.20205E-03 
2.68779E-03 1.63275E-02 
3.09934E-03 1.57399E-02 
3.49446E-03 1.51519E-02 
3.87131E-03 1.45653E-02 
4.22820E-03 1.39818E-02 
4.56361E-03 1.34030E-02 
4.87625E-03 1.28306E-02 
5.10186E-03 1.23931E-02 
5.16507E-03 1.22661E-02 
5.44881E-03 1.16679E-02 
5.70315E-03 1.10823E-02 
5.92765E-03 1.05107E-02 
6.12220E-03 9.95453E-03 
6.28701E-03 9.41485E-03 
6.42255E-03 8.89267E-03 
6.52953E-03 8.38878E-03 
6.60890E-03 7.90381E-03 
6.66181E-03 7.43819E-03 
6.68957E-03 6.99221E-03 
6.69362E-03 6.56600E-03 
6.67549E-03 6.15955E-03 
6.63681E-03 5.77274E-03 
6.57923E-03 5.40532E-03 
6.50443E-03 5.05695E-03 
6.41409E-03 4.72720E-03 
6.30985E-03 4.41559E-03 
1.85458E-03 1.02453E-02 
2.13283E-03 9.85019E-03 
2.39806E-03 9.45590E-03 
2.64903E-03 9.06364E-03 
2.88461E-03 8.67458E-03 
3.10384E-03 8.28987E-03 
3.30593E-03 7.91059E-03 
3.45013E-03 7.62150E-03 
3.49026E-03 7.53777E-03 
3.66859E-03 7.14409E-03 
3.82544E-03 6.76008E-03 
3.96070E-03 6.38672E-03 
4.07452E-03 6.02482E-03 
4.16725E-03 5.67509E-03 
4.23943E-03 5.33810E-03 
4.29178E-03 5.01428E-03 
4.32516E-03 4.70396E-03 
4.34057E-03 4.40733E-03 
4.33909E-03 4.12448E-03 
4.32191E-03 3.85540E-03 
4.29023E-03 3.59999E-03 
4.24532E-03 3.35805E-03 
4.18843E-03 3.12933E-03 
4.12084E-03 2.91352E-03 
4.04376E-03 2.71025E-03 
3.95842E-03 2.51910E-03 
1.17701E-03 5.92640E-03 
1.34941E-03 5.68022E-03 
1.51234E-03 5.43533E-03 
1.66505E-03 5.19250E-03 
1.80687E-03 4.95247E-03 
1.93726E-03 4.71597E-03 
2.05581E-03 4.48365E-03 
2.13920E-03 4.30716E-03 
2.16220E-03 4.25614E-03 
2.26311E-03 4.01686E-03 
2.34963E-03 3.78447E-03 
2.42187E-03 3.55952E-03 
2.48007E-03 3.34246E-03 
2.52462E-03 3.13368E-03 
2.55603E-03 2.93346E-03 
2.57491E-03 2.74200E-03 
2.58195E-03 2.55944E-03 
2.57794E-03 2.38581E-03 
2.56369E-03 2.22111E-03 
2.54006E-03 2.06525E-03 
2.50793E-03 1.91809E-03 
2.46818E-03 1.77946E-03 
2.42169E-03 1.64912E-03 
2.36931E-03 1.52683E-03 
2.31187E-03 1.41228E-03 
2.25016E-03 1.30519E-03 
6.67399E-04 3.06960E-03 
7.62352E-04 2.93131E-03 
8.51150E-04 2.79426E-03 
9.33396E-04 2.65889E-03 
1.00876E-03 2.52562E-03 
1.07699E-03 2.39486E-03 
1.13792E-03 2.26696E-03 
1.17997E-03 2.17018E-03 
1.19143E-03 2.14226E-03 
1.24082E-03 2.01174E-03 
1.28164E-03 1.88562E-03 
1.31407E-03 1.76418E-03 
1.33836E-03 1.64762E-03 
1.35484E-03 1.53613E-03 
1.36390E-03 1.42981E-03 
1.36599E-03 1.32873E-03 
1.36161E-03 1.23292E-03 
1.35129E-03 1.14234E-03 
1.33556E-03 1.05694E-03 
1.31498E-03 9.76632E-04 
1.29010E-03 9.01286E-04 
1.26148E-03 8.30760E-04 
1.22964E-03 7.64886E-04 
1.19509E-03 7.03483E-04 
1.15832E-03 6.46356E-04 
1.11979E-03 5.93305E-04 
3.21978E-04 1.35555E-03 
3.66135E-04 1.28867E-03 
4.06876E-04 1.22269E-03 
4.44034E-04 1.15783E-03 
4.77486E-04 1.09429E-03 
5.07144E-04 1.03227E-03 
5.32971E-04 9.71920E-04 
5.50324E-04 9.26476E-04 
5.54966E-04 9.13405E-04 
5.74437E-04 8.52513E-04 
5.89604E-04 7.94040E-04 
6.00613E-04 7.38093E-04 
6.07653E-04 6.84755E-04 
6.10949E-04 6.34074E-04 
6.10754E-04 5.86080E-04 
6.07341E-04 5.40774E-04 
6.00999E-04 4.98135E-04 
5.92029E-04 4.58125E-04 
5.80731E-04 4.20685E-04 
5.67404E-04 3.85743E-04 
5.52342E-04 3.53216E-04 
5.35827E-04 3.23008E-04 
5.18126E-04 2.95018E-04 
4.99493E-04 2.69138E-04 
4.80160E-04 2.45257E-04 
4.60341E-04 2.23263E-04 
1.20582E-04 4.65634E-04 
1.36325E-04 4.40095E-04 
1.50583E-04 4.15050E-04 
1.63310E-04 3.90581E-04 
1.74479E-04 3.66764E-04 
1.84079E-04 3.43666E-04 
1.92121E-04 3.21346E-04 
1.97289E-04 3.04642E-04 
1.98629E-04 2.99855E-04 
2.03978E-04 2.77659E-04 
2.07664E-04 2.56516E-04 
2.09776E-04 2.36453E-04 
2.10418E-04 2.17487E-04 
2.09703E-04 1.99623E-04 
2.07754E-04 1.82857E-04 
2.04697E-04 1.67173E-04 
2.00664E-04 1.52550E-04 
1.95782E-04 1.38959E-04 
1.90181E-04 1.26363E-04 
1.83982E-04 1.14723E-04 
1.77302E-04 1.03996E-04 
1.70250E-04 9.41344E-05 
1.62929E-04 8.50906E-05 
1.55429E-04 7.68156E-05 
1.47835E-04 6.92604E-05 
1.40220E-04 6.23761E-05 
2.85239E-05 1.01224E-04 
3.19844E-05 9.48903E-05 
3.50299E-05 8.87313E-05 
3.76565E-05 8.27661E-05 
3.98657E-05 7.70115E-05 
4.16636E-05 7.14826E-05 
4.30615E-05 6.61912E-05 
4.38783E-05 6.22659E-05 
4.40749E-05 6.11465E-05 
4.47589E-05 5.59915E-05 
4.50466E-05 5.11362E-05 
4.49700E-05 4.65826E-05 
4.45634E-05 4.23294E-05 
4.38630E-05 3.83722E-05 
4.29056E-05 3.47047E-05 
4.17280E-05 3.13180E-05 
4.03662E-05 2.82017E-05 
3.88550E-05 2.53438E-05 
