PdfType: replica
-2.81467E-02 3.43879E-01 
-2.55168E-02 3.39574E-01 
-2.28824E-02 3.35244E-01 
-2.02472E-02 3.30894E-01 
-1.76146E-02 3.26530E-01 
-1.49881E-02 3.22156E-01 
-1.23708E-02 3.17777E-01 
-9.76568E-03 3.13398E-01 
-7.17540E-03 3.09023E-01 
-6.78749E-02 4.25525E-01 
-6.58812E-02 4.22231E-01 
-6.38301E-02 4.18834E-01 
-6.17238E-02 4.15337E-01 
-5.95651E-02 4.11743E-01 
-5.73570E-02 4.08057E-01 
-5.51024E-02 4.04282E-01 
-5.33282E-02 4.01304E-01 
-5.28048E-02 4.00424E-01 
-5.02831E-02 3.96175E-01 
-4.77199E-02 3.91842E-01 
-4.51196E-02 3.87429E-01 
-4.24871E-02 3.82946E-01 
-3.98269E-02 3.78397E-01 
-3.71438E-02 3.73791E-01 
-3.44424E-02 3.69134E-01 
-3.17273E-02 3.64434E-01 
-2.90028E-02 3.59696E-01 
-2.62733E-02 3.54928E-01 
-2.35430E-02 3.50136E-01 
-2.08156E-02 3.45326E-01 
-1.80950E-02 3.40505E-01 
-1.53847E-02 3.35677E-01 
-1.26879E-02 3.30849E-01 
-1.00079E-02 3.26025E-01 
-7.34731E-03 3.21210E-01 
-6.99730E-02 4.45024E-01 
-6.78856E-02 4.41371E-01 
-6.57398E-02 4.37605E-01 
-6.35383E-02 4.33731E-01 
-6.12838E-02 4.29752E-01 
-5.89799E-02 4.25673E-01 
-5.66298E-02 4.21499E-01 
-5.47820E-02 4.18207E-01 
-5.42371E-02 4.17235E-01 
-5.16139E-02 4.12543E-01 
-4.89504E-02 4.07760E-01 
-4.62516E-02 4.02894E-01 
-4.35226E-02 3.97954E-01 
-4.07684E-02 3.92946E-01 
-3.79941E-02 3.87878E-01 
-3.52045E-02 3.82760E-01 
-3.24045E-02 3.77597E-01 
-2.95989E-02 3.72398E-01 
-2.67920E-02 3.67171E-01 
-2.39884E-02 3.61922E-01 
-2.11921E-02 3.56658E-01 
-1.84070E-02 3.51387E-01 
-1.56368E-02 3.46113E-01 
-1.28849E-02 3.40844E-01 
-1.01544E-02 3.35585E-01 
-7.44841E-03 3.30341E-01 
-7.14780E-02 4.60808E-01 
-6.93116E-02 4.56800E-01 
-6.70864E-02 4.52672E-01 
-6.48053E-02 4.48426E-01 
-6.24716E-02 4.44068E-01 
-6.00889E-02 4.39603E-01 
-5.76607E-02 4.35037E-01 
-5.57533E-02 4.31438E-01 
-5.51911E-02 4.30376E-01 
-5.24865E-02 4.25250E-01 
-4.97436E-02 4.20030E-01 
-4.69676E-02 4.14723E-01 
-4.41642E-02 4.09339E-01 
-4.13385E-02 4.03885E-01 
-3.84959E-02 3.98372E-01 
-3.56416E-02 3.92807E-01 
-3.27807E-02 3.87200E-01 
-2.99181E-02 3.81559E-01 
-2.70586E-02 3.75891E-01 
-2.42067E-02 3.70206E-01 
-2.13666E-02 3.64510E-01 
-1.85425E-02 3.58811E-01 
-1.57380E-02 3.53116E-01 
-1.29568E-02 3.47431E-01 
-1.02019E-02 3.41762E-01 
-7.47644E-03 3.36115E-01 
-7.23837E-02 4.72703E-01 
-7.01536E-02 4.68350E-01 
-6.78650E-02 4.63868E-01 
-6.55210E-02 4.59262E-01 
-6.31252E-02 4.54537E-01 
-6.06815E-02 4.49700E-01 
-5.81936E-02 4.44756E-01 
-5.62411E-02 4.40861E-01 
-5.56660E-02 4.39712E-01 
-5.29009E-02 4.34170E-01 
-5.01000E-02 4.28530E-01 
-4.72690E-02 4.22801E-01 
-4.44137E-02 4.16993E-01 
-4.15395E-02 4.11116E-01 
-3.86520E-02 4.05179E-01 
-3.57569E-02 3.99192E-01 
-3.28593E-02 3.93165E-01 
-2.99643E-02 3.87107E-01 
-2.70769E-02 3.81027E-01 
-2.42017E-02 3.74933E-01 
-2.13431E-02 3.68835E-01 
-1.85053E-02 3.62738E-01 
-1.56920E-02 3.56652E-01 
-1.29068E-02 3.50583E-01 
-1.01530E-02 3.44538E-01 
-7.43351E-03 3.38522E-01 
-7.26879E-02 4.80543E-01 
-7.04105E-02 4.75861E-01 
-6.80753E-02 4.71044E-01 
-6.56859E-02 4.66096E-01 
-6.32460E-02 4.61023E-01 
-6.07598E-02 4.55833E-01 
-5.82314E-02 4.50532E-01 
-5.62489E-02 4.46360E-01 
-5.56653E-02 4.45128E-01 
-5.28614E-02 4.39196E-01 
-5.00247E-02 4.33162E-01 
-4.71613E-02 4.27039E-01 
-4.42771E-02 4.20837E-01 
-4.13779E-02 4.14567E-01 
-3.84695E-02 4.08238E-01 
-3.55575E-02 4.01862E-01 
-3.26476E-02 3.95449E-01 
-2.97448E-02 3.89010E-01 
-2.68542E-02 3.82553E-01 
-2.39805E-02 3.76088E-01 
-2.11283E-02 3.69625E-01 
-1.83017E-02 3.63170E-01 
-1.55044E-02 3.56734E-01 
-1.27401E-02 3.50322E-01 
-1.00120E-02 3.43942E-01 
-7.32296E-03 3.37600E-01 
-7.24001E-02 4.84271E-01 
-7.00921E-02 4.79282E-01 
-6.77278E-02 4.74151E-01 
-6.53108E-02 4.68885E-01 
-6.28453E-02 4.63490E-01 
-6.03355E-02 4.57974E-01 
-5.77860E-02 4.52345E-01 
-5.57888E-02 4.47916E-01 
-5.52012E-02 4.46610E-01 
-5.23804E-02 4.40319E-01 
-4.95303E-02 4.33926E-01 
-4.66572E-02 4.27444E-01 
-4.37672E-02 4.20884E-01 
-4.08664E-02 4.14258E-01 
-3.79606E-02 4.07577E-01 
-3.50558E-02 4.00852E-01 
-3.21575E-02 3.94095E-01 
-2.92710E-02 3.87316E-01 
-2.64014E-02 3.80527E-01 
-2.35535E-02 3.73736E-01 
-2.07317E-02 3.66953E-01 
-1.79403E-02 3.60187E-01 
-1.51830E-02 3.53447E-01 
-1.24633E-02 3.46740E-01 
-9.78432E-03 3.40075E-01 
-7.14898E-03 3.33456E-01 
-7.15389E-02 4.83881E-01 
-6.92174E-02 4.78613E-01 
-6.68416E-02 4.73200E-01 
-6.44154E-02 4.67647E-01 
-6.19428E-02 4.61962E-01 
-5.94287E-02 4.56154E-01 
-5.68775E-02 4.50230E-01 
-5.48811E-02 4.45574E-01 
-5.42941E-02 4.44201E-01 
-5.14782E-02 4.37591E-01 
-4.86369E-02 4.30882E-01 
-4.57767E-02 4.24084E-01 
-4.29037E-02 4.17211E-01 
-4.00243E-02 4.10275E-01 
-3.71444E-02 4.03288E-01 
-3.42699E-02 3.96263E-01 
-3.14065E-02 3.89212E-01 
-2.85596E-02 3.82145E-01 
-2.57342E-02 3.75073E-01 
-2.29351E-02 3.68008E-01 
-2.01668E-02 3.60960E-01 
-1.74333E-02 3.53937E-01 
-1.47384E-02 3.46948E-01 
-1.20854E-02 3.40002E-01 
-9.47747E-03 3.33106E-01 
-6.91723E-03 3.26267E-01 
-7.01329E-02 4.79458E-01 
-6.78152E-02 4.73946E-01 
-6.54456E-02 4.68285E-01 
-6.30281E-02 4.62482E-01 
-6.05672E-02 4.56546E-01 
-5.80676E-02 4.50485E-01 
-5.55340E-02 4.44309E-01 
-5.35536E-02 4.39458E-01 
-5.29716E-02 4.38028E-01 
-5.01821E-02 4.31148E-01 
-4.73714E-02 4.24170E-01 
-4.45459E-02 4.17107E-01 
-4.17121E-02 4.09973E-01 
-3.88762E-02 4.02780E-01 
-3.60444E-02 3.95542E-01 
-3.32225E-02 3.88272E-01 
-3.04162E-02 3.80981E-01 
-2.76309E-02 3.73683E-01 
-2.48716E-02 3.66389E-01 
-2.21431E-02 3.59109E-01 
-1.94495E-02 3.51854E-01 
-1.67950E-02 3.44634E-01 
-1.41831E-02 3.37457E-01 
-1.16172E-02 3.30333E-01 
-9.09999E-03 3.23269E-01 
-6.63416E-03 3.16271E-01 
-6.82175E-02 4.71151E-01 
-6.59206E-02 4.65434E-01 
-6.35745E-02 4.59567E-01 
-6.11836E-02 4.53557E-01 
-5.87524E-02 4.47413E-01 
-5.62858E-02 4.41146E-01 
-5.37887E-02 4.34764E-01 
-5.18388E-02 4.29754E-01 
-5.12662E-02 4.28278E-01 
-4.85238E-02 4.21181E-01 
-4.57646E-02 4.13989E-01 
-4.29949E-02 4.06717E-01 
-4.02213E-02 3.99379E-01 
-3.74501E-02 3.91988E-01 
-3.46874E-02 3.84559E-01 
-3.19391E-02 3.77104E-01 
-2.92107E-02 3.69637E-01 
-2.65076E-02 3.62171E-01 
-2.38346E-02 3.54716E-01 
-2.11964E-02 3.47285E-01 
-1.85972E-02 3.39889E-01 
-1.60408E-02 3.32536E-01 
-1.35306E-02 3.25237E-01 
-1.10698E-02 3.18000E-01 
-8.66100E-03 3.10833E-01 
-6.30660E-03 3.03742E-01 
-6.58396E-02 4.59196E-01 
-6.35799E-02 4.53319E-01 
-6.12742E-02 4.47291E-01 
-5.89271E-02 4.41121E-01 
-5.65430E-02 4.34819E-01 
-5.41271E-02 4.28395E-01 
-5.16843E-02 4.21859E-01 
-4.97790E-02 4.16732E-01 
-4.92198E-02 4.15223E-01 
-4.65441E-02 4.07967E-01 
-4.38560E-02 4.00622E-01 
-4.11618E-02 3.93203E-01 
-3.84681E-02 3.85723E-01 
-3.57811E-02 3.78199E-01 
-3.31068E-02 3.70643E-01 
-3.04511E-02 3.63069E-01 
-2.78195E-02 3.55492E-01 
-2.52170E-02 3.47924E-01 
-2.26485E-02 3.40377E-01 
-2.01185E-02 3.32863E-01 
-1.76308E-02 3.25393E-01 
-1.51892E-02 3.17977E-01 
-1.27969E-02 3.10624E-01 
-1.04568E-02 3.03342E-01 
-8.17131E-03 2.96140E-01 
-5.94262E-03 2.89024E-01 
-6.30410E-02 4.43830E-01 
-6.08343E-02 4.37840E-01 
-5.85852E-02 4.31701E-01 
-5.62982E-02 4.25422E-01 
-5.39779E-02 4.19014E-01 
-5.16296E-02 4.12487E-01 
-4.92580E-02 4.05853E-01 
-4.74105E-02 4.00653E-01 
-4.68686E-02 3.99122E-01 
-4.42781E-02 3.91771E-01 
-4.16795E-02 3.84337E-01 
-3.90792E-02 3.76835E-01 
-3.64836E-02 3.69280E-01 
-3.38989E-02 3.61688E-01 
-3.13309E-02 3.54074E-01 
-2.87854E-02 3.46450E-01 
-2.62677E-02 3.38832E-01 
-2.37826E-02 3.31232E-01 
-2.13349E-02 3.23663E-01 
-1.89287E-02 3.16137E-01 
-1.65678E-02 3.08663E-01 
-1.42557E-02 3.01253E-01 
-1.19953E-02 2.93916E-01 
-9.78927E-03 2.86660E-01 
-7.63982E-03 2.79493E-01 
-5.54885E-03 2.72422E-01 
-5.99087E-02 4.25571E-01 
-5.77693E-02 4.19519E-01 
-5.55911E-02 4.13322E-01 
-5.33788E-02 4.06990E-01 
-5.11371E-02 4.00532E-01 
-4.88710E-02 3.93960E-01 
-4.65855E-02 3.87285E-01 
-4.48071E-02 3.82058E-01 
-4.42859E-02 3.80520E-01 
-4.17964E-02 3.73139E-01 
-3.93030E-02 3.65682E-01 
-3.68120E-02 3.58165E-01 
-3.43298E-02 3.50604E-01 
-3.18621E-02 3.43015E-01 
-2.94150E-02 3.35411E-01 
-2.69937E-02 3.27808E-01 
-2.46035E-02 3.20220E-01 
-2.22489E-02 3.12659E-01 
-1.99345E-02 3.05138E-01 
-1.76641E-02 2.97669E-01 
-1.54413E-02 2.90263E-01 
-1.32693E-02 2.82930E-01 
-1.11507E-02 2.75678E-01 
-9.08794E-03 2.68516E-01 
-7.08298E-03 2.61452E-01 
-5.13745E-03 2.54492E-01 
-5.64457E-02 4.04469E-01 
-5.43878E-02 3.98408E-01 
-5.22951E-02 3.92208E-01 
-5.01721E-02 3.85876E-01 
-4.80235E-02 3.79425E-01 
-4.58544E-02 3.72867E-01 
-4.36697E-02 3.66212E-01 
-4.19719E-02 3.61005E-01 
-4.14746E-02 3.59474E-01 
-3.91019E-02 3.52129E-01 
-3.67293E-02 3.44717E-01 
-3.43630E-02 3.37254E-01 
-3.20092E-02 3.29757E-01 
-2.96735E-02 3.22239E-01 
-2.73615E-02 3.14718E-01 
-2.50784E-02 3.07206E-01 
-2.28291E-02 2.99718E-01 
-2.06180E-02 2.92268E-01 
-1.84492E-02 2.84867E-01 
-1.63264E-02 2.77527E-01 
-1.42528E-02 2.70258E-01 
-1.22312E-02 2.63071E-01 
-1.02642E-02 2.55974E-01 
-8.35373E-03 2.48976E-01 
-6.50154E-03 2.42083E-01 
-4.70897E-03 2.35302E-01 
-5.27394E-02 3.81082E-01 
-5.07754E-02 3.75067E-01 
-4.87805E-02 3.68918E-01 
-4.67592E-02 3.62646E-01 
-4.47163E-02 3.56261E-01 
-4.26566E-02 3.49775E-01 
-4.05851E-02 3.43200E-01 
-3.89772E-02 3.38061E-01 
-3.85067E-02 3.36550E-01 
-3.62636E-02 3.29309E-01 
-3.40245E-02 3.22011E-01 
-3.17952E-02 3.14671E-01 
-2.95817E-02 3.07306E-01 
-2.73894E-02 2.99931E-01 
-2.52235E-02 2.92561E-01 
-2.30891E-02 2.85210E-01 
-2.09906E-02 2.77893E-01 
-1.89322E-02 2.70622E-01 
-1.69176E-02 2.63410E-01 
-1.49503E-02 2.56267E-01 
-1.30331E-02 2.49204E-01 
-1.11685E-02 2.42230E-01 
-9.35882E-03 2.35355E-01 
-7.60572E-03 2.28585E-01 
-5.91060E-03 2.21927E-01 
-4.27455E-03 2.15387E-01 
-4.88497E-02 3.55829E-01 
-4.69904E-02 3.49914E-01 
-4.51043E-02 3.43873E-01 
-4.31957E-02 3.37716E-01 
-4.12692E-02 3.31455E-01 
-3.93296E-02 3.25101E-01 
-3.73817E-02 3.18667E-01 
-3.58719E-02 3.13642E-01 
-3.54303E-02 3.12166E-01 
-3.33277E-02 3.05095E-01 
-3.12325E-02 2.97976E-01 
-2.91503E-02 2.90827E-01 
-2.70867E-02 2.83662E-01 
-2.50469E-02 2.76496E-01 
-2.30358E-02 2.69345E-01 
-2.10580E-02 2.62223E-01 
-1.91177E-02 2.55144E-01 
-1.72187E-02 2.48119E-01 
-1.53644E-02 2.41160E-01 
-1.35579E-02 2.34279E-01 
-1.18018E-02 2.27486E-01 
-1.00983E-02 2.20788E-01 
-8.44913E-03 2.14195E-01 
-6.85586E-03 2.07714E-01 
-5.31957E-03 2.01350E-01 
-3.84106E-03 1.95108E-01 
-4.48365E-02 3.29143E-01 
-4.30914E-02 3.23382E-01 
-4.13232E-02 3.17503E-01 
-3.95364E-02 3.11517E-01 
-3.77354E-02 3.05436E-01 
-3.59248E-02 2.99271E-01 
-3.41091E-02 2.93036E-01 
-3.27037E-02 2.88170E-01 
-3.22930E-02 2.86742E-01 
-3.03395E-02 2.79905E-01 
-2.83964E-02 2.73031E-01 
-2.64691E-02 2.66135E-01 
-2.45627E-02 2.59234E-01 
-2.26820E-02 2.52343E-01 
-2.08318E-02 2.45475E-01 
-1.90162E-02 2.38644E-01 
-1.72390E-02 2.31864E-01 
-1.55036E-02 2.25147E-01 
-1.38133E-02 2.18503E-01 
-1.21705E-02 2.11944E-01 
-1.05776E-02 2.05478E-01 
-9.03651E-03 1.99114E-01 
-7.54867E-03 1.92860E-01 
-6.11530E-03 1.86721E-01 
-4.73719E-03 1.80704E-01 
-3.41488E-03 1.74813E-01 
-4.07596E-02 3.01467E-01 
-3.91362E-02 2.95911E-01 
-3.74935E-02 2.90246E-01 
-3.58358E-02 2.84485E-01 
-3.41674E-02 2.78638E-01 
-3.24925E-02 2.72717E-01 
-3.08157E-02 2.66735E-01 
-2.95196E-02 2.62072E-01 
-2.91412E-02 2.60704E-01 
-2.73432E-02 2.54160E-01 
-2.55581E-02 2.47590E-01 
-2.37909E-02 2.41009E-01 
-2.20466E-02 2.34431E-01 
-2.03295E-02 2.27872E-01 
-1.86438E-02 2.21345E-01 
-1.69934E-02 2.14864E-01 
-1.53817E-02 2.08441E-01 
-1.38117E-02 2.02087E-01 
-1.22863E-02 1.95813E-01 
-1.08077E-02 1.89628E-01 
-9.37781E-03 1.83542E-01 
-7.99821E-03 1.77563E-01 
-6.67008E-03 1.71695E-01 
-5.39432E-03 1.65947E-01 
-4.17148E-03 1.60322E-01 
-3.00184E-03 1.54825E-01 
-3.66761E-02 2.73238E-01 
-3.51801E-02 2.67934E-01 
-3.36686E-02 2.62533E-01 
-3.21455E-02 2.57046E-01 
-3.06148E-02 2.51483E-01 
-2.90807E-02 2.45856E-01 
-2.75472E-02 2.40178E-01 
-2.63637E-02 2.35757E-01 
-2.60185E-02 2.34461E-01 
-2.43800E-02 2.28266E-01 
-2.27565E-02 2.22054E-01 
-2.11526E-02 2.15841E-01 
-1.95728E-02 2.09641E-01 
-1.80211E-02 2.03467E-01 
-1.65012E-02 1.97333E-01 
-1.50167E-02 1.91252E-01 
-1.35705E-02 1.85236E-01 
-1.21654E-02 1.79294E-01 
-1.08037E-02 1.73437E-01 
-9.48736E-03 1.67673E-01 
-8.21792E-03 1.62011E-01 
-6.99666E-03 1.56458E-01 
-5.82447E-03 1.51019E-01 
-4.70197E-03 1.45701E-01 
-3.62946E-03 1.40506E-01 
-2.60699E-03 1.35438E-01 
-3.26414E-02 2.44891E-01 
-3.12770E-02 2.39884E-01 
-2.99004E-02 2.34791E-01 
-2.85153E-02 2.29622E-01 
-2.71255E-02 2.24389E-01 
-2.57349E-02 2.19102E-01 
-2.43473E-02 2.13773E-01 
-2.32780E-02 2.09628E-01 
-2.29664E-02 2.08414E-01 
-2.14892E-02 2.02616E-01 
-2.00285E-02 1.96811E-01 
-1.85886E-02 1.91013E-01 
-1.71734E-02 1.85236E-01 
-1.57866E-02 1.79494E-01 
-1.44316E-02 1.73798E-01 
-1.31113E-02 1.68161E-01 
-1.18284E-02 1.62592E-01 
-1.05852E-02 1.57103E-01 
-9.38375E-03 1.51701E-01 
-8.22556E-03 1.46396E-01 
-7.11192E-03 1.41194E-01 
-6.04378E-03 1.36101E-01 
-5.02177E-03 1.31123E-01 
-4.04625E-03 1.26264E-01 
-3.11729E-03 1.21528E-01 
-2.23474E-03 1.16917E-01 
-2.87069E-02 2.16840E-01 
-2.74762E-02 2.12170E-01 
-2.62363E-02 2.07424E-01 
-2.49908E-02 2.02613E-01 
-2.37431E-02 1.97748E-01 
-2.24969E-02 1.92839E-01 
-2.12555E-02 1.87899E-01 
-2.03005E-02 1.84061E-01 
-2.00224E-02 1.82937E-01 
-1.87061E-02 1.77576E-01 
-1.74072E-02 1.72218E-01 
-1.61297E-02 1.66875E-01 
-1.48770E-02 1.61561E-01 
-1.36525E-02 1.56286E-01 
-1.24589E-02 1.51064E-01 
-1.12990E-02 1.45905E-01 
-1.01750E-02 1.40818E-01 
-9.08878E-03 1.35812E-01 
-8.04201E-03 1.30896E-01 
-7.03596E-03 1.26077E-01 
-6.07157E-03 1.21361E-01 
-5.14952E-03 1.16754E-01 
-4.27019E-03 1.12259E-01 
-3.43372E-03 1.07880E-01 
-2.63998E-03 1.03621E-01 
-1.88865E-03 9.94835E-02 
-2.49130E-02 1.89429E-01 
-2.38165E-02 1.85127E-01 
-2.27136E-02 1.80761E-01 
-2.16075E-02 1.76342E-01 
-2.05014E-02 1.71879E-01 
-1.93986E-02 1.67382E-01 
-1.83021E-02 1.62862E-01 
-1.74601E-02 1.59355E-01 
-1.72152E-02 1.58329E-01 
-1.60572E-02 1.53440E-01 
-1.49173E-02 1.48561E-01 
-1.37987E-02 1.43704E-01 
-1.27046E-02 1.38882E-01 
-1.16378E-02 1.34105E-01 
-1.06007E-02 1.29384E-01 
-9.59556E-03 1.24728E-01 
-8.62430E-03 1.20147E-01 
-7.68848E-03 1.15648E-01 
-6.78935E-03 1.11239E-01 
-5.92790E-03 1.06925E-01 
-5.10480E-03 1.02713E-01 
-4.32048E-03 9.86054E-02 
-3.57509E-03 9.46074E-02 
-2.86858E-03 9.07215E-02 
-2.20067E-03 8.69498E-02 
-1.57090E-03 8.32938E-02 
-2.13352E-02 1.63259E-01 
-2.03703E-02 1.59349E-01 
-1.94015E-02 1.55387E-01 
-1.84315E-02 1.51381E-01 
-1.74633E-02 1.47342E-01 
-1.64998E-02 1.43277E-01 
-1.55438E-02 1.39198E-01 
-1.48109E-02 1.36038E-01 
-1.45980E-02 1.35114E-01 
-1.35926E-02 1.30716E-01 
-1.26052E-02 1.26335E-01 
-1.16387E-02 1.21982E-01 
-1.06958E-02 1.17668E-01 
-9.77885E-03 1.13403E-01 
-8.88993E-03 1.09195E-01 
-8.03086E-03 1.05055E-01 
-7.20320E-03 1.00989E-01 
-6.40817E-03 9.70047E-02 
-5.64674E-03 9.31079E-02 
-4.91961E-03 8.93039E-02 
-4.22722E-03 8.55972E-02 
-3.56977E-03 8.19915E-02 
-2.94723E-03 7.84895E-02 
-2.35939E-03 7.50937E-02 
-1.80586E-03 7.18053E-02 
-1.28606E-03 6.86254E-02 
-1.79640E-02 1.38318E-01 
-1.71282E-02 1.34821E-01 
-1.62904E-02 1.31283E-01 
-1.54532E-02 1.27710E-01 
-1.46192E-02 1.24113E-01 
-1.37909E-02 1.20499E-01 
-1.29707E-02 1.16879E-01 
-1.23432E-02 1.14078E-01 
-1.21610E-02 1.13260E-01 
-1.13024E-02 1.09369E-01 
-1.04613E-02 1.05501E-01 
-9.64024E-03 1.01666E-01 
-8.84135E-03 9.78720E-02 
-8.06663E-03 9.41289E-02 
-7.31781E-03 9.04447E-02 
-6.59636E-03 8.68269E-02 
-5.90346E-03 8.32821E-02 
-5.24006E-03 7.98162E-02 
-4.60684E-03 7.64342E-02 
-4.00427E-03 7.31406E-02 
-3.43256E-03 6.99389E-02 
-2.89174E-03 6.68318E-02 
-2.38163E-03 6.38217E-02 
-1.90191E-03 6.09099E-02 
-1.45207E-03 5.80974E-02 
-1.03150E-03 5.53846E-02 
-1.48559E-02 1.15077E-01 
-1.41438E-02 1.12004E-01 
-1.34315E-02 1.08897E-01 
-1.27210E-02 1.05766E-01 
-1.20148E-02 1.02619E-01 
-1.13148E-02 9.94623E-02 
-1.06233E-02 9.63052E-02 
-1.00953E-02 9.38668E-02 
-9.94222E-03 9.31551E-02 
-9.22177E-03 8.97752E-02 
-8.51794E-03 8.64217E-02 
-7.83274E-03 8.31032E-02 
-7.16802E-03 7.98282E-02 
-6.52535E-03 7.66041E-02 
-5.90611E-03 7.34380E-02 
-5.31142E-03 7.03362E-02 
-4.74220E-03 6.73042E-02 
-4.19909E-03 6.43469E-02 
-3.68256E-03 6.14683E-02 
-3.19285E-03 5.86720E-02 
-2.73001E-03 5.59607E-02 
-2.29394E-03 5.33364E-02 
-1.88433E-03 5.08006E-02 
-1.50079E-03 4.83543E-02 
-1.14275E-03 4.59977E-02 
-8.09563E-04 4.37309E-02 
-1.20350E-02 9.37738E-02 
-1.14399E-02 9.11238E-02 
-1.08458E-02 8.84502E-02 
-1.02545E-02 8.57600E-02 
-9.66800E-03 8.30600E-02 
-9.08808E-03 8.03577E-02 
-8.51650E-03 7.76597E-02 
-8.08104E-03 7.55795E-02 
-7.95495E-03 7.49729E-02 
-7.36252E-03 7.20962E-02 
-6.78542E-03 6.92483E-02 
-6.22528E-03 6.64365E-02 
-5.68357E-03 6.36681E-02 
-5.16151E-03 6.09493E-02 
-4.66016E-03 5.82860E-02 
-4.18036E-03 5.56833E-02 
-3.72274E-03 5.31458E-02 
-3.28774E-03 5.06773E-02 
-2.87561E-03 4.82809E-02 
-2.48644E-03 4.59594E-02 
-2.12014E-03 4.37146E-02 
-1.77650E-03 4.15480E-02 
-1.45515E-03 3.94604E-02 
-1.15563E-03 3.74523E-02 
-8.77376E-04 3.55236E-02 
-6.19740E-04 3.36737E-02 
-9.51987E-03 7.46004E-02 
-9.03347E-03 7.23666E-02 
-8.54892E-03 7.01169E-02 
-8.06779E-03 6.78574E-02 
-7.59164E-03 6.55941E-02 
-7.12201E-03 6.33332E-02 
-6.66032E-03 6.10806E-02 
-6.30941E-03 5.93471E-02 
-6.20795E-03 5.88422E-02 
-5.73206E-03 5.64509E-02 
-5.26993E-03 5.40892E-02 
-4.82281E-03 5.17633E-02 
-4.39185E-03 4.94792E-02 
-3.97796E-03 4.72418E-02 
-3.58192E-03 4.50560E-02 
-3.20430E-03 4.29258E-02 
-2.84552E-03 4.08548E-02 
-2.50584E-03 3.88458E-02 
-2.18535E-03 3.69012E-02 
-1.88400E-03 3.50229E-02 
-1.60163E-03 3.32122E-02 
-1.33794E-03 3.14699E-02 
-1.09253E-03 2.97964E-02 
-8.64940E-04 2.81916E-02 
-6.54601E-04 2.66551E-02 
-4.60902E-04 2.51863E-02 
-7.32141E-03 5.76917E-02 
-6.93412E-03 5.58576E-02 
-6.54921E-03 5.40142E-02 
-6.16796E-03 5.21665E-02 
-5.79162E-03 5.03196E-02 
-5.42143E-03 4.84787E-02 
-5.05851E-03 4.66486E-02 
-4.78337E-03 4.52432E-02 
-4.70394E-03 4.48343E-02 
-4.33210E-03 4.29008E-02 
-3.97220E-03 4.09964E-02 
-3.62522E-03 3.91259E-02 
-3.29199E-03 3.72942E-02 
-2.97315E-03 3.55051E-02 
-2.66924E-03 3.37624E-02 
-2.38064E-03 3.20691E-02 
-2.10758E-03 3.04279E-02 
-1.85017E-03 2.88409E-02 
-1.60838E-03 2.73097E-02 
-1.38209E-03 2.58354E-02 
-1.17107E-03 2.44189E-02 
-9.74992E-04 2.30605E-02 
-7.93460E-04 2.17601E-02 
-6.26011E-04 2.05175E-02 
-4.72129E-04 1.93318E-02 
-3.31257E-04 1.82024E-02 
-5.44454E-03 4.31344E-02 
-5.14567E-03 4.16751E-02 
-4.84940E-03 4.02116E-02 
-4.55674E-03 3.87480E-02 
-4.26866E-03 3.72884E-02 
-3.98612E-03 3.58370E-02 
-3.70996E-03 3.43978E-02 
-3.50119E-03 3.32949E-02 
-3.44101E-03 3.29745E-02 
-3.15991E-03 3.14620E-02 
-2.88884E-03 2.99766E-02 
-2.62849E-03 2.85221E-02 
-2.37944E-03 2.71020E-02 
-2.14212E-03 2.57195E-02 
-1.91688E-03 2.43772E-02 
-1.70391E-03 2.30773E-02 
-1.50333E-03 2.18216E-02 
-1.31514E-03 2.06117E-02 
-1.13923E-03 1.94483E-02 
-9.75428E-04 1.83323E-02 
-8.23479E-04 1.72640E-02 
-6.83060E-04 1.62432E-02 
-5.53795E-04 1.52697E-02 
-4.35263E-04 1.43429E-02 
-3.27007E-04 1.34621E-02 
-2.28544E-04 1.26263E-02 
-3.88107E-03 3.09104E-02 
-3.65935E-03 2.97941E-02 
-3.44018E-03 2.86771E-02 
-3.22433E-03 2.75629E-02 
-3.01252E-03 2.64547E-02 
-2.80545E-03 2.53557E-02 
-2.60375E-03 2.42689E-02 
-2.45173E-03 2.34383E-02 
-2.40798E-03 2.31973E-02 
-2.20415E-03 2.20620E-02 
-2.00839E-03 2.09506E-02 
-1.82116E-03 1.98661E-02 
-1.64283E-03 1.88110E-02 
-1.47368E-03 1.77874E-02 
-1.31388E-03 1.67972E-02 
-1.16353E-03 1.58418E-02 
-1.02263E-03 1.49226E-02 
-8.91125E-04 1.40401E-02 
-7.68866E-04 1.31951E-02 
-6.55659E-04 1.23877E-02 
-5.51253E-04 1.16180E-02 
-4.55352E-04 1.08856E-02 
-3.67623E-04 1.01900E-02 
-2.87705E-04 9.53070E-03 
-2.15215E-04 8.90678E-03 
-1.49756E-04 8.31733E-03 
-2.62939E-03 2.10491E-02 
-2.47254E-03 2.02346E-02 
-2.31799E-03 1.94219E-02 
-2.16629E-03 1.86135E-02 
-2.01794E-03 1.78117E-02 
-1.87344E-03 1.70191E-02 
-1.73320E-03 1.62378E-02 
-1.62788E-03 1.56423E-02 
-1.59763E-03 1.54699E-02 
-1.45707E-03 1.46591E-02 
-1.32267E-03 1.38684E-02 
-1.19474E-03 1.30998E-02 
-1.07349E-03 1.23549E-02 
-9.59046E-04 1.16352E-02 
