PdfType: replica
-4.79558E-02 4.54185E-01 
-4.61515E-02 4.50325E-01 
-4.42976E-02 4.46347E-01 
-4.23963E-02 4.42254E-01 
-4.04503E-02 4.38052E-01 
-3.84626E-02 4.33746E-01 
-3.64360E-02 4.29340E-01 
-3.48434E-02 4.25866E-01 
-3.43739E-02 4.24840E-01 
-3.21144E-02 4.19891E-01 
-2.98216E-02 4.14847E-01 
-2.75000E-02 4.09717E-01 
-2.51540E-02 4.04510E-01 
-2.27880E-02 3.99234E-01 
-2.04064E-02 3.93897E-01 
-1.80136E-02 3.88507E-01 
-1.56137E-02 3.83074E-01 
-1.32108E-02 3.77604E-01 
-1.08090E-02 3.72106E-01 
-8.41190E-03 3.66588E-01 
-6.02317E-03 3.61056E-01 
-3.64618E-03 3.55518E-01 
-1.28407E-03 3.49981E-01 
1.06017E-03 3.44450E-01 
3.38383E-03 3.38932E-01 
5.68439E-03 3.33432E-01 
-4.71245E-02 4.78396E-01 
-4.53276E-02 4.74079E-01 
-4.34828E-02 4.69633E-01 
-4.15929E-02 4.65063E-01 
-3.96604E-02 4.60373E-01 
-3.76885E-02 4.55570E-01 
-3.56803E-02 4.50659E-01 
-3.41037E-02 4.46789E-01 
-3.36392E-02 4.45647E-01 
-3.14054E-02 4.40138E-01 
-2.91416E-02 4.34529E-01 
-2.68525E-02 4.28829E-01 
-2.45426E-02 4.23049E-01 
-2.22163E-02 4.17196E-01 
-1.98781E-02 4.11281E-01 
-1.75325E-02 4.05314E-01 
-1.51837E-02 3.99304E-01 
-1.28359E-02 3.93260E-01 
-1.04929E-02 3.87190E-01 
-8.15852E-03 3.81104E-01 
-5.83640E-03 3.75010E-01 
-3.52983E-03 3.68915E-01 
-1.24193E-03 3.62827E-01 
1.02439E-03 3.56753E-01 
3.26649E-03 3.50699E-01 
5.48193E-03 3.44671E-01 
-4.59126E-02 4.97695E-01 
-4.41375E-02 4.92933E-01 
-4.23169E-02 4.88030E-01 
-4.04536E-02 4.82994E-01 
-3.85503E-02 4.77829E-01 
-3.66103E-02 4.72543E-01 
-3.46369E-02 4.67142E-01 
-3.30891E-02 4.62890E-01 
-3.26333E-02 4.61635E-01 
-3.04434E-02 4.55586E-01 
-2.82272E-02 4.49432E-01 
-2.59892E-02 4.43184E-01 
-2.37341E-02 4.36853E-01 
-2.14665E-02 4.30449E-01 
-1.91908E-02 4.23983E-01 
-1.69115E-02 4.17466E-01 
-1.46328E-02 4.10908E-01 
-1.23589E-02 4.04320E-01 
-1.00936E-02 3.97711E-01 
-7.84068E-03 3.91091E-01 
-5.60365E-03 3.84469E-01 
-3.38578E-03 3.77853E-01 
-1.19007E-03 3.71252E-01 
9.80643E-04 3.64673E-01 
3.12384E-03 3.58123E-01 
5.23717E-03 3.51609E-01 
-4.43578E-02 5.11762E-01 
-4.26182E-02 5.06572E-01 
-4.08358E-02 5.01233E-01 
-3.90134E-02 4.95751E-01 
-3.71539E-02 4.90134E-01 
-3.52607E-02 4.84389E-01 
-3.33371E-02 4.78524E-01 
-3.18300E-02 4.73909E-01 
-3.13865E-02 4.72548E-01 
-2.92572E-02 4.65989E-01 
-2.71054E-02 4.59322E-01 
-2.49355E-02 4.52560E-01 
-2.27524E-02 4.45713E-01 
-2.05606E-02 4.38795E-01 
-1.83644E-02 4.31816E-01 
-1.61685E-02 4.24789E-01 
-1.39768E-02 4.17725E-01 
-1.17936E-02 4.10636E-01 
-9.62255E-03 4.03532E-01 
-7.46741E-03 3.96424E-01 
-5.33154E-03 3.89321E-01 
-3.21809E-03 3.82233E-01 
-1.12997E-03 3.75168E-01 
9.30143E-04 3.68136E-01 
2.95984E-03 3.61142E-01 
4.95694E-03 3.54195E-01 
-4.25062E-02 5.20327E-01 
-4.08145E-02 5.14739E-01 
-3.90831E-02 5.08995E-01 
-3.73146E-02 5.03102E-01 
-3.55122E-02 4.97066E-01 
-3.36792E-02 4.90898E-01 
-3.18190E-02 4.84606E-01 
-3.03632E-02 4.79659E-01 
-2.99350E-02 4.78200E-01 
-2.78813E-02 4.71175E-01 
-2.58088E-02 4.64041E-01 
-2.37221E-02 4.56811E-01 
-2.16259E-02 4.49498E-01 
-1.95246E-02 4.42116E-01 
-1.74228E-02 4.34677E-01 
-1.53248E-02 4.27194E-01 
-1.32345E-02 4.19680E-01 
-1.11561E-02 4.12147E-01 
-9.09322E-03 4.04606E-01 
-7.04936E-03 3.97069E-01 
-5.02779E-03 3.89546E-01 
-3.03153E-03 3.82048E-01 
-1.06331E-03 3.74583E-01 
8.74322E-04 3.67161E-01 
2.77914E-03 3.59788E-01 
4.64913E-03 3.52474E-01 
-4.03998E-02 5.23301E-01 
-3.87675E-02 5.17354E-01 
-3.70985E-02 5.11245E-01 
-3.53957E-02 5.04981E-01 
-3.36623E-02 4.98572E-01 
-3.19015E-02 4.92027E-01 
-3.01168E-02 4.85355E-01 
-2.87217E-02 4.80113E-01 
-2.83117E-02 4.78567E-01 
-2.63466E-02 4.71131E-01 
-2.43666E-02 4.63587E-01 
-2.23761E-02 4.55948E-01 
-2.03797E-02 4.48230E-01 
-1.83819E-02 4.40446E-01 
-1.63871E-02 4.32610E-01 
-1.43993E-02 4.24737E-01 
-1.24226E-02 4.16839E-01 
-1.04607E-02 4.08930E-01 
-8.51738E-03 4.01022E-01 
-6.59582E-03 3.93127E-01 
-4.69916E-03 3.85256E-01 
-2.83023E-03 3.77420E-01 
-9.91589E-04 3.69629E-01 
8.14415E-04 3.61891E-01 
2.58573E-03 3.54215E-01 
4.32053E-03 3.46609E-01 
-3.80885E-02 5.20707E-01 
-3.65254E-02 5.14449E-01 
-3.49290E-02 5.08026E-01 
-3.33021E-02 5.01444E-01 
-3.16478E-02 4.94715E-01 
-2.99696E-02 4.87849E-01 
-2.82708E-02 4.80856E-01 
-2.69443E-02 4.75365E-01 
-2.65548E-02 4.73747E-01 
-2.46894E-02 4.65966E-01 
-2.28127E-02 4.58080E-01 
-2.09292E-02 4.50103E-01 
-1.90434E-02 4.42051E-01 
-1.71594E-02 4.33939E-01 
-1.52815E-02 4.25782E-01 
-1.34137E-02 4.17595E-01 
-1.15599E-02 4.09392E-01 
-9.72374E-03 4.01187E-01 
-7.90851E-03 3.92992E-01 
-6.11741E-03 3.84821E-01 
-4.35332E-03 3.76684E-01 
-2.61889E-03 3.68594E-01 
-9.16464E-04 3.60559E-01 
7.51815E-04 3.52590E-01 
2.38410E-03 3.44695E-01 
3.97876E-03 3.36882E-01 
-3.56200E-02 5.12722E-01 
-3.41346E-02 5.06211E-01 
-3.26193E-02 4.99532E-01 
-3.10768E-02 4.92694E-01 
-2.95104E-02 4.85708E-01 
-2.79233E-02 4.78586E-01 
-2.63188E-02 4.71338E-01 
-2.50675E-02 4.65651E-01 
-2.47003E-02 4.63977E-01 
-2.29437E-02 4.55927E-01 
-2.11792E-02 4.47777E-01 
-1.94112E-02 4.39541E-01 
-1.76441E-02 4.31237E-01 
-1.58818E-02 4.22880E-01 
-1.41286E-02 4.14487E-01 
-1.23882E-02 4.06072E-01 
-1.06642E-02 3.97650E-01 
-8.96007E-03 3.89237E-01 
-7.27895E-03 3.80844E-01 
-5.62379E-03 3.72486E-01 
-3.99726E-03 3.64173E-01 
-2.40177E-03 3.55919E-01 
-8.39449E-04 3.47732E-01 
6.87778E-04 3.39622E-01 
2.17828E-03 3.31599E-01 
3.63063E-03 3.23670E-01 
-3.30391E-02 4.99640E-01 
-3.16385E-02 4.92938E-01 
-3.02113E-02 4.86069E-01 
-2.87603E-02 4.79043E-01 
-2.72886E-02 4.71871E-01 
-2.57995E-02 4.64564E-01 
-2.42962E-02 4.57135E-01 
-2.31253E-02 4.51312E-01 
-2.27819E-02 4.49598E-01 
-2.11409E-02 4.41363E-01 
-1.94952E-02 4.33034E-01 
-1.78492E-02 4.24627E-01 
-1.62070E-02 4.16160E-01 
-1.45723E-02 4.07648E-01 
-1.29491E-02 3.99109E-01 
-1.13410E-02 3.90559E-01 
-9.75131E-03 3.82012E-01 
-8.18330E-03 3.73483E-01 
-6.63986E-03 3.64987E-01 
-5.12370E-03 3.56537E-01 
-3.63724E-03 3.48144E-01 
-2.18267E-03 3.39820E-01 
-7.61890E-04 3.31576E-01 
6.23418E-04 3.23421E-01 
1.97184E-03 3.15364E-01 
3.28217E-03 3.07412E-01 
-3.03949E-02 4.81898E-01 
-2.90844E-02 4.75075E-01 
-2.77506E-02 4.68088E-01 
-2.63964E-02 4.60947E-01 
-2.50246E-02 4.53664E-01 
-2.36385E-02 4.46251E-01 
-2.22411E-02 4.38721E-01 
-2.11541E-02 4.32823E-01 
-2.08356E-02 4.31088E-01 
-1.93149E-02 4.22758E-01 
-1.77926E-02 4.14341E-01 
-1.62726E-02 4.05855E-01 
-1.47589E-02 3.97318E-01 
-1.32551E-02 3.88747E-01 
-1.17649E-02 3.80158E-01 
-1.02915E-02 3.71568E-01 
-8.83811E-03 3.62993E-01 
-7.40771E-03 3.54448E-01 
-6.00294E-03 3.45946E-01 
-4.62625E-03 3.37501E-01 
-3.27982E-03 3.29125E-01 
-1.96557E-03 3.20830E-01 
-6.85185E-04 3.12626E-01 
5.59890E-04 3.04521E-01 
1.76846E-03 2.96526E-01 
2.93955E-03 2.88646E-01 
-2.77215E-02 4.59943E-01 
-2.65053E-02 4.53073E-01 
-2.52691E-02 4.46043E-01 
-2.40155E-02 4.38865E-01 
-2.27474E-02 4.31549E-01 
-2.14678E-02 4.24111E-01 
-2.01797E-02 4.16562E-01 
-1.91791E-02 4.10655E-01 
-1.88862E-02 4.08918E-01 
-1.74889E-02 4.00584E-01 
-1.60926E-02 3.92174E-01 
-1.47011E-02 3.83704E-01 
-1.33180E-02 3.75193E-01 
-1.19467E-02 3.66659E-01 
-1.05905E-02 3.58119E-01 
-9.25257E-03 3.49588E-01 
-7.93575E-03 3.41083E-01 
-6.64272E-03 3.32619E-01 
-5.37587E-03 3.24210E-01 
-4.13740E-03 3.15868E-01 
-2.92922E-03 3.07607E-01 
-1.75302E-03 2.99437E-01 
-6.10229E-04 2.91368E-01 
4.97929E-04 2.83410E-01 
1.57048E-03 2.75570E-01 
2.60665E-03 2.67855E-01 
-2.50862E-02 4.34627E-01 
-2.39659E-02 4.27783E-01 
-2.28287E-02 4.20787E-01 
-2.16769E-02 4.13649E-01 
-2.05135E-02 4.06382E-01 
-1.93413E-02 3.98999E-01 
-1.81631E-02 3.91515E-01 
-1.72491E-02 3.85664E-01 
-1.69817E-02 3.83944E-01 
-1.57078E-02 3.75699E-01 
-1.44371E-02 3.67388E-01 
-1.31731E-02 3.59028E-01 
-1.19192E-02 3.50639E-01 
-1.06787E-02 3.42237E-01 
-9.45438E-03 3.33839E-01 
-8.24922E-03 3.25463E-01 
-7.06581E-03 3.17123E-01 
-5.90652E-03 3.08835E-01 
-4.77349E-03 3.00612E-01 
-3.66864E-03 2.92468E-01 
-2.59365E-03 2.84413E-01 
-1.54995E-03 2.76460E-01 
-5.38752E-04 2.68616E-01 
4.38955E-04 2.60892E-01 
1.38240E-03 2.53295E-01 
2.29100E-03 2.45831E-01 
-2.24785E-02 4.06145E-01 
-2.14561E-02 3.99403E-01 
-2.04195E-02 3.92517E-01 
-1.93713E-02 3.85499E-01 
-1.83139E-02 3.78360E-01 
-1.72501E-02 3.71115E-01 
-1.61825E-02 3.63779E-01 
-1.53556E-02 3.58048E-01 
-1.51139E-02 3.56365E-01 
-1.39636E-02 3.48300E-01 
-1.28184E-02 3.40181E-01 
-1.16815E-02 3.32025E-01 
-1.05561E-02 3.23851E-01 
-9.44494E-03 3.15675E-01 
-8.35085E-03 3.07515E-01 
-7.27635E-03 2.99387E-01 
-6.22376E-03 2.91306E-01 
-5.19518E-03 2.83287E-01 
-4.19249E-03 2.75344E-01 
-3.21735E-03 2.67487E-01 
-2.27118E-03 2.59729E-01 
-1.35518E-03 2.52081E-01 
-4.70321E-04 2.44551E-01 
3.82599E-04 2.37147E-01 
1.20301E-03 2.29876E-01 
1.99051E-03 2.22745E-01 
-1.99541E-02 3.75394E-01 
-1.90292E-02 3.68827E-01 
-1.80928E-02 3.62126E-01 
-1.71472E-02 3.55303E-01 
-1.61947E-02 3.48370E-01 
-1.52381E-02 3.41342E-01 
-1.42796E-02 3.34232E-01 
-1.35383E-02 3.28684E-01 
-1.33218E-02 3.27055E-01 
-1.22926E-02 3.19259E-01 
-1.12701E-02 3.11419E-01 
-1.02571E-02 3.03555E-01 
-9.25641E-03 2.95683E-01 
-8.27066E-03 2.87821E-01 
-7.30229E-03 2.79986E-01 
-6.35353E-03 2.72193E-01 
-5.42644E-03 2.64456E-01 
-4.52285E-03 2.56791E-01 
-3.64435E-03 2.49209E-01 
-2.79236E-03 2.41723E-01 
-1.96807E-03 2.34343E-01 
-1.17244E-03 2.27078E-01 
-4.06241E-04 2.19938E-01 
3.29929E-04 2.12929E-01 
1.03568E-03 2.06058E-01 
1.71077E-03 1.99331E-01 
-1.75392E-02 3.43055E-01 
-1.67103E-02 3.36733E-01 
-1.58722E-02 3.30288E-01 
-1.50272E-02 3.23731E-01 
-1.41774E-02 3.17077E-01 
-1.33253E-02 3.10338E-01 
-1.24729E-02 3.03530E-01 
-1.18148E-02 2.98222E-01 
-1.16227E-02 2.96665E-01 
-1.07108E-02 2.89216E-01 
-9.80675E-03 2.81737E-01 
-8.91301E-03 2.74244E-01 
-8.03212E-03 2.66756E-01 
-7.16636E-03 2.59287E-01 
-6.31792E-03 2.51855E-01 
-5.48874E-03 2.44475E-01 
-4.68060E-03 2.37160E-01 
-3.89506E-03 2.29923E-01 
-3.13348E-03 2.22777E-01 
-2.39701E-03 2.15733E-01 
-1.68663E-03 2.08800E-01 
-1.00309E-03 2.01988E-01 
-3.46972E-04 1.95304E-01 
2.81308E-04 1.88754E-01 
8.81512E-04 1.82345E-01 
1.45355E-03 1.76082E-01 
-1.52559E-02 3.09809E-01 
-1.45203E-02 3.03795E-01 
-1.37777E-02 2.97669E-01 
-1.30301E-02 2.91445E-01 
-1.22795E-02 2.85135E-01 
-1.15281E-02 2.78752E-01 
-1.07778E-02 2.72311E-01 
-1.01994E-02 2.67296E-01 
-1.00308E-02 2.65825E-01 
-9.23120E-03 2.58797E-01 
-8.44011E-03 2.51750E-01 
-7.65981E-03 2.44700E-01 
-6.89253E-03 2.37665E-01 
-6.14026E-03 2.30659E-01 
-5.40487E-03 2.23699E-01 
-4.68805E-03 2.16798E-01 
-3.99131E-03 2.09970E-01 
-3.31595E-03 2.03226E-01 
-2.66311E-03 1.96578E-01 
-2.03370E-03 1.90036E-01 
-1.42850E-03 1.83609E-01 
-8.48073E-04 1.77305E-01 
-2.92826E-04 1.71131E-01 
2.36980E-04 1.65093E-01 
7.41243E-04 1.59195E-01 
1.21999E-03 1.53442E-01 
-1.31224E-02 2.76318E-01 
-1.24764E-02 2.70667E-01 
-1.18253E-02 2.64919E-01 
-1.11710E-02 2.59084E-01 
-1.05151E-02 2.53176E-01 
-9.85958E-03 2.47207E-01 
-9.20631E-03 2.41191E-01 
-8.70353E-03 2.36513E-01 
-8.55710E-03 2.35141E-01 
-7.86365E-03 2.28595E-01 
-7.17910E-03 2.22041E-01 
-6.50546E-03 2.15494E-01 
-5.84466E-03 2.08971E-01 
-5.19840E-03 2.02487E-01 
-4.56831E-03 1.96054E-01 
-3.95580E-03 1.89688E-01 
-3.36213E-03 1.83399E-01 
-2.78836E-03 1.77199E-01 
-2.23541E-03 1.71098E-01 
-1.70401E-03 1.65106E-01 
-1.19473E-03 1.59230E-01 
-7.07967E-04 1.53477E-01 
-2.43989E-04 1.47853E-01 
1.97080E-04 1.42364E-01 
6.15251E-04 1.37013E-01 
1.01065E-03 1.31804E-01 
-1.11520E-02 2.43203E-01 
-1.05912E-02 2.37963E-01 
-1.00269E-02 2.32639E-01 
-9.46065E-03 2.27242E-01 
-8.89410E-03 2.21784E-01 
-8.32893E-03 2.16277E-01 
-7.76676E-03 2.10733E-01 
-7.33485E-03 2.06427E-01 
-7.20918E-03 2.05166E-01 
-6.61490E-03 1.99151E-01 
-6.02961E-03 1.93138E-01 
-5.45504E-03 1.87142E-01 
-4.89284E-03 1.81178E-01 
-4.34447E-03 1.75259E-01 
-3.81127E-03 1.69398E-01 
-3.29442E-03 1.63607E-01 
-2.79495E-03 1.57897E-01 
-2.31371E-03 1.52278E-01 
-1.85141E-03 1.46760E-01 
-1.40861E-03 1.41350E-01 
-9.85699E-04 1.36056E-01 
-5.82956E-04 1.30883E-01 
-2.00507E-04 1.25836E-01 
1.61631E-04 1.20920E-01 
5.03556E-04 1.16138E-01 
8.25465E-04 1.11492E-01 
-9.35470E-03 2.11041E-01 
-8.87380E-03 2.06251E-01 
-8.39069E-03 2.01389E-01 
-7.90676E-03 1.96467E-01 
-7.42348E-03 1.91495E-01 
-6.94231E-03 1.86486E-01 
-6.46463E-03 1.81451E-01 
-6.09831E-03 1.77545E-01 
-5.99185E-03 1.76402E-01 
-5.48907E-03 1.70955E-01 
-4.99511E-03 1.65519E-01 
-4.51143E-03 1.60107E-01 
-4.03941E-03 1.54734E-01 
-3.58027E-03 1.49411E-01 
-3.13510E-03 1.44149E-01 
-2.70488E-03 1.38961E-01 
-2.29040E-03 1.33855E-01 
-1.89234E-03 1.28840E-01 
-1.51123E-03 1.23925E-01 
-1.14747E-03 1.19116E-01 
-8.01321E-04 1.14420E-01 
-4.72928E-04 1.09841E-01 
-1.62320E-04 1.05384E-01 
1.30569E-04 1.01051E-01 
4.05908E-04 9.68450E-02 
6.63942E-04 9.27682E-02 
-7.73584E-03 1.80345E-01 
-7.32897E-03 1.76030E-01 
-6.92094E-03 1.71657E-01 
-6.51298E-03 1.67236E-01 
-6.10635E-03 1.62776E-01 
-5.70230E-03 1.58289E-01 
-5.30203E-03 1.53786E-01 
-4.99567E-03 1.50297E-01 
-4.90673E-03 1.49277E-01 
-4.48734E-03 1.44421E-01 
-4.07634E-03 1.39583E-01 
-3.67498E-03 1.34775E-01 
-3.28438E-03 1.30011E-01 
-2.90552E-03 1.25299E-01 
-2.53931E-03 1.20652E-01 
-2.18649E-03 1.16078E-01 
-1.84769E-03 1.11586E-01 
-1.52342E-03 1.07184E-01 
-1.21405E-03 1.02878E-01 
-9.19852E-04 9.86748E-02 
-6.40971E-04 9.45784E-02 
-3.77457E-04 9.05934E-02 
-1.29263E-04 8.67227E-02 
1.03743E-04 8.29691E-02 
3.21774E-04 7.93340E-02 
5.25106E-04 7.58185E-02 
-6.29457E-03 1.51499E-01 
-5.95554E-03 1.47677E-01 
-5.61617E-03 1.43809E-01 
-5.27751E-03 1.39903E-01 
-4.94065E-03 1.35969E-01 
-4.60663E-03 1.32018E-01 
-4.27646E-03 1.28058E-01 
-4.02426E-03 1.24995E-01 
-3.95113E-03 1.24100E-01 
-3.60684E-03 1.19844E-01 
-3.27036E-03 1.15612E-01 
-2.94267E-03 1.11416E-01 
-2.62471E-03 1.07264E-01 
-2.31724E-03 1.03168E-01 
-2.02098E-03 9.91353E-02 
-1.73649E-03 9.51750E-02 
-1.46425E-03 9.12942E-02 
-1.20461E-03 8.74993E-02 
-9.57829E-04 8.37958E-02 
-7.24064E-04 8.01886E-02 
-5.03373E-04 7.66817E-02 
-2.95731E-04 7.32780E-02 
-1.01034E-04 6.99801E-02 
8.08917E-05 6.67896E-02 
2.50285E-04 6.37075E-02 
4.07435E-04 6.07342E-02 
-5.04075E-03 1.25106E-01 
-4.76249E-03 1.21777E-01 
-4.48449E-03 1.18413E-01 
-4.20765E-03 1.15021E-01 
-3.93285E-03 1.11610E-01 
-3.66097E-03 1.08190E-01 
-3.39285E-03 1.04768E-01 
-3.18849E-03 1.02125E-01 
-3.12930E-03 1.01353E-01 
-2.85111E-03 9.76886E-02 
-2.57999E-03 9.40520E-02 
-2.31674E-03 9.04527E-02 
-2.06208E-03 8.68999E-02 
-1.81661E-03 8.34016E-02 
-1.58087E-03 7.99656E-02 
-1.35528E-03 7.65986E-02 
-1.14018E-03 7.33067E-02 
-9.35815E-04 7.00953E-02 
-7.42331E-04 6.69688E-02 
-5.59802E-04 6.39310E-02 
-3.88221E-04 6.09848E-02 
-2.27511E-04 5.81326E-02 
-7.75310E-05 5.53761E-02 
6.19155E-05 5.27162E-02 
1.91075E-04 5.01534E-02 
3.10234E-04 4.76877E-02 
-3.95279E-03 1.01093E-01 
-3.72888E-03 9.82522E-02 
-3.50564E-03 9.53859E-02 
-3.28381E-03 9.25011E-02 
-3.06412E-03 8.96053E-02 
-2.84727E-03 8.67062E-02 
-2.63395E-03 8.38112E-02 
-2.47172E-03 8.15785E-02 
-2.42480E-03 8.09275E-02 
-2.20464E-03 7.78392E-02 
-1.99072E-03 7.47809E-02 
-1.78366E-03 7.17606E-02 
-1.58400E-03 6.87861E-02 
-1.39221E-03 6.58641E-02 
-1.20867E-03 6.30008E-02 
-1.03368E-03 6.02019E-02 
-8.67475E-04 5.74722E-02 
-7.10193E-04 5.48159E-02 
-5.61912E-04 5.22365E-02 
-4.22640E-04 4.97369E-02 
-2.92323E-04 4.73191E-02 
-1.70851E-04 4.49848E-02 
-5.80638E-05 4.27350E-02 
4.62412E-05 4.05700E-02 
1.42305E-04 3.84900E-02 
2.30398E-04 3.64944E-02 
-3.03167E-03 7.98268E-02 
-2.85523E-03 7.74562E-02 
-2.67971E-03 7.50680E-02 
-2.50569E-03 7.26687E-02 
-2.33377E-03 7.02647E-02 
-2.16450E-03 6.78624E-02 
-1.99841E-03 6.54682E-02 
-1.87241E-03 6.36251E-02 
-1.83601E-03 6.30882E-02 
-1.66557E-03 6.05447E-02 
-1.50049E-03 5.80317E-02 
-1.34123E-03 5.55559E-02 
-1.18820E-03 5.31234E-02 
-1.04173E-03 5.07398E-02 
-9.02082E-04 4.84101E-02 
-7.69470E-04 4.61388E-02 
-6.44027E-04 4.39295E-02 
-5.25828E-04 4.17855E-02 
-4.14891E-04 3.97092E-02 
-3.11183E-04 3.77029E-02 
-2.14619E-04 3.57678E-02 
-1.25073E-04 3.39049E-02 
-4.23814E-05 3.21147E-02 
3.36517E-05 3.03973E-02 
1.03250E-04 2.87521E-02 
1.66659E-04 2.71786E-02 
-2.26654E-03 6.13940E-02 
-2.13083E-03 5.94647E-02 
-1.99614E-03 5.75247E-02 
-1.86294E-03 5.55793E-02 
-1.73167E-03 5.36339E-02 
-1.60277E-03 5.16939E-02 
-1.47665E-03 4.97644E-02 
-1.38122E-03 4.82819E-02 
-1.35369E-03 4.78506E-02 
-1.22505E-03 4.58100E-02 
-1.10087E-03 4.37990E-02 
-9.81501E-04 4.18227E-02 
-8.67223E-04 3.98862E-02 
-7.58264E-04 3.79937E-02 
-6.54805E-04 3.61491E-02 
-5.56967E-04 3.43557E-02 
-4.64824E-04 3.26164E-02 
-3.78399E-04 3.09334E-02 
-2.97674E-04 2.93085E-02 
-2.22587E-04 2.77430E-02 
-1.53041E-04 2.62379E-02 
-8.89083E-05 2.47934E-02 
-3.00312E-05 2.34098E-02 
2.37688E-05 2.20866E-02 
7.26901E-05 2.08233E-02 
1.16945E-04 1.96190E-02 
-1.64489E-03 4.57989E-02 
-1.54340E-03 4.42736E-02 
-1.44293E-03 4.27429E-02 
-1.34382E-03 4.12111E-02 
-1.24643E-03 3.96826E-02 
-1.15107E-03 3.81617E-02 
-1.05805E-03 3.66526E-02 
-9.87853E-04 3.54955E-02 
-9.67641E-04 3.51592E-02 
-8.73371E-04 3.35709E-02 
-7.82708E-04 3.20099E-02 
-6.95885E-04 3.04801E-02 
-6.13097E-04 2.89853E-02 
-5.34490E-04 2.75288E-02 
-4.60174E-04 2.61135E-02 
-3.90213E-04 2.47416E-02 
-3.24635E-04 2.34153E-02 
-2.63430E-04 2.21360E-02 
-2.06557E-04 2.09049E-02 
-1.53942E-04 1.97228E-02 
-1.05488E-04 1.85900E-02 
-6.10735E-05 1.75067E-02 
-2.05579E-05 1.64725E-02 
1.62140E-05 1.54871E-02 
4.94102E-05 1.45495E-02 
7.92075E-05 1.36589E-02 
-1.15243E-03 3.29589E-02 
-1.07902E-03 3.17934E-02 
-1.00655E-03 3.06263E-02 
-9.35269E-04 2.94610E-02 
-8.65426E-04 2.83009E-02 
-7.97256E-04 2.71495E-02 
-7.30970E-04 2.60097E-02 
-6.81099E-04 2.51379E-02 
-6.66764E-04 2.48848E-02 
-6.00061E-04 2.36918E-02 
-5.36164E-04 2.25227E-02 
-4.75226E-04 2.13805E-02 
-4.17371E-04 2.02679E-02 
-3.62684E-04 1.91873E-02 
-3.11224E-04 1.81407E-02 
-2.63017E-04 1.71297E-02 
-2.18061E-04 1.61555E-02 
-1.76328E-04 1.52193E-02 
-1.37765E-04 1.43215E-02 
-1.02300E-04 1.34625E-02 
-6.98419E-05 1.26425E-02 
-4.02844E-05 1.18611E-02 
-1.35086E-05 1.11181E-02 
1.06133E-05 1.04128E-02 
3.22169E-05 9.74438E-03 
5.14426E-05 9.11198E-03 
-7.74051E-04 2.27226E-02 
-7.23036E-04 2.18674E-02 
-6.72821E-04 2.10131E-02 
-6.23587E-04 2.01622E-02 
-5.75503E-04 1.93174E-02 
-5.28730E-04 1.84811E-02 
-4.83410E-04 1.76556E-02 
-4.49424E-04 1.70258E-02 
-4.39674E-04 1.68432E-02 
-3.94419E-04 1.59842E-02 
-3.51255E-04 1.51452E-02 
-3.10275E-04 1.43283E-02 
-2.71551E-04 1.35354E-02 
-2.35127E-04 1.27679E-02 
-2.01028E-04 1.20273E-02 
-1.69255E-04 1.13145E-02 
-1.39790E-04 1.06304E-02 
-1.12597E-04 9.97538E-03 
-8.76239E-05 9.34979E-03 
-6.48050E-05 8.75366E-03 
-4.40626E-05 8.18685E-03 
-2.53096E-05 7.64904E-03 
-8.45145E-06 7.13975E-03 
6.61177E-06 6.65835E-03 
1.99839E-05 6.20413E-03 
3.17706E-05 5.77624E-03 
-4.92894E-04 1.48428E-02 
-4.59190E-04 1.42463E-02 
-4.26124E-04 1.36521E-02 
-3.93816E-04 1.30619E-02 
-3.62376E-04 1.24777E-02 
-3.31908E-04 1.19010E-02 
-3.02503E-04 1.13337E-02 
-2.80532E-04 1.09020E-02 
-2.74242E-04 1.07770E-02 
-2.45128E-04 1.01906E-02 
-2.17491E-04 9.61983E-03 
-1.91384E-04 9.06622E-03 
-1.66842E-04 8.53093E-03 
-1.43883E-04 8.01493E-03 
-1.22511E-04 7.51900E-03 
-1.02715E-04 7.04372E-03 
-8.44703E-05 6.58947E-03 
-6.77415E-05 6.15645E-03 
-5.24828E-05 5.74471E-03 
-3.86399E-05 5.35414E-03 
-2.61517E-05 4.98447E-03 
-1.49517E-05 4.63535E-03 
-4.96913E-06 4.30630E-03 
3.86889E-06 3.99676E-03 
1.16371E-05 3.70610E-03 
1.84103E-05 3.43364E-03 
-2.94367E-04 9.08676E-03 
-2.73416E-04 8.69545E-03 
-2.52938E-04 8.30682E-03 
-2.33006E-04 7.92209E-03 
-2.13688E-04 7.54245E-03 
-1.95046E-04 7.16905E-03 
-1.77132E-04 6.80293E-03 
-1.63801E-04 6.52527E-03 
-1.59994E-04 6.44507E-03 
-1.42425E-04 6.06948E-03 
-1.25837E-04 5.70548E-03 
-1.10253E-04 5.35391E-03 
-9.56892E-05 5.01548E-03 
-8.21467E-05 4.69071E-03 
-6.96198E-05 4.38002E-03 
-5.80929E-05 4.08366E-03 
-4.75426E-05 3.80179E-03 
-3.79388E-05 3.53442E-03 
-2.92453E-05 3.28145E-03 
-2.14215E-05 3.04271E-03 
-1.44229E-05 2.81793E-03 
-8.20252E-06 2.60675E-03 
-2.71152E-06 2.40877E-03 
2.09974E-06 2.22354E-03 
6.28116E-06 2.05056E-03 
9.88212E-06 1.88930E-03 
-1.61322E-04 5.10171E-03 
-1.49321E-04 4.86509E-03 
