PdfType: replica
-6.29034E-02 4.17369E-01 
-6.06175E-02 4.14042E-01 
-5.82662E-02 4.10611E-01 
-5.58524E-02 4.07079E-01 
-5.33790E-02 4.03451E-01 
-5.08497E-02 3.99729E-01 
-4.82679E-02 3.95919E-01 
-4.62367E-02 3.92913E-01 
-4.56375E-02 3.92025E-01 
-4.27515E-02 3.87738E-01 
-3.98188E-02 3.83365E-01 
-3.68448E-02 3.78914E-01 
-3.38350E-02 3.74392E-01 
-3.07947E-02 3.69806E-01 
-2.77293E-02 3.65162E-01 
-2.46442E-02 3.60467E-01 
-2.15447E-02 3.55730E-01 
-1.84359E-02 3.50956E-01 
-1.53227E-02 3.46153E-01 
-1.22098E-02 3.41327E-01 
-9.10183E-03 3.36484E-01 
-6.00302E-03 3.31630E-01 
-2.91742E-03 3.26771E-01 
1.51167E-04 3.21912E-01 
3.19922E-03 3.17059E-01 
6.22347E-03 3.12216E-01 
-6.14847E-02 4.39348E-01 
-5.92222E-02 4.35639E-01 
-5.68970E-02 4.31816E-01 
-5.45120E-02 4.27883E-01 
-5.20704E-02 4.23845E-01 
-4.95759E-02 4.19705E-01 
-4.70322E-02 4.15470E-01 
-4.50328E-02 4.12130E-01 
-4.44433E-02 4.11144E-01 
-4.16059E-02 4.06385E-01 
-3.87260E-02 4.01534E-01 
-3.58091E-02 3.96601E-01 
-3.28608E-02 3.91592E-01 
-2.98864E-02 3.86517E-01 
-2.68917E-02 3.81381E-01 
-2.38818E-02 3.76195E-01 
-2.08621E-02 3.70966E-01 
-1.78378E-02 3.65701E-01 
-1.48138E-02 3.60408E-01 
-1.17947E-02 3.55095E-01 
-8.78516E-03 3.49768E-01 
-5.78933E-03 3.44435E-01 
-2.81118E-03 3.39101E-01 
1.45538E-04 3.33772E-01 
3.07741E-03 3.28455E-01 
5.98125E-03 3.23154E-01 
-5.96501E-02 4.57172E-01 
-5.74266E-02 4.53087E-01 
-5.51435E-02 4.48880E-01 
-5.28038E-02 4.44554E-01 
-5.04108E-02 4.40115E-01 
-4.79684E-02 4.35567E-01 
-4.54803E-02 4.30917E-01 
-4.35264E-02 4.27253E-01 
-4.29507E-02 4.26171E-01 
-4.01814E-02 4.20954E-01 
-3.73741E-02 4.15640E-01 
-3.45343E-02 4.10240E-01 
-3.16677E-02 4.04762E-01 
-2.87797E-02 3.99215E-01 
-2.58759E-02 3.93608E-01 
-2.29616E-02 3.87950E-01 
-2.00422E-02 3.82250E-01 
-1.71227E-02 3.76517E-01 
-1.42081E-02 3.70758E-01 
-1.13029E-02 3.64983E-01 
-8.41158E-03 3.59199E-01 
-5.53830E-03 3.53413E-01 
-2.68691E-03 3.47632E-01 
1.38980E-04 3.41863E-01 
2.93607E-03 3.36112E-01 
5.70132E-03 3.30385E-01 
-5.74451E-02 4.70570E-01 
-5.52751E-02 4.66124E-01 
-5.30489E-02 4.61547E-01 
-5.07696E-02 4.56843E-01 
-4.84408E-02 4.52019E-01 
-4.60662E-02 4.47081E-01 
-4.36498E-02 4.42035E-01 
-4.17541E-02 4.38061E-01 
-4.11958E-02 4.36888E-01 
-3.85124E-02 4.31234E-01 
-3.57956E-02 4.25481E-01 
-3.30510E-02 4.19638E-01 
-3.02842E-02 4.13716E-01 
-2.75007E-02 4.07725E-01 
-2.47060E-02 4.01675E-01 
-2.19054E-02 3.95575E-01 
-1.91042E-02 3.89435E-01 
-1.63074E-02 3.83266E-01 
-1.35197E-02 3.77075E-01 
-1.07458E-02 3.70872E-01 
-7.98976E-03 3.64666E-01 
-5.25576E-03 3.58464E-01 
-2.54747E-03 3.52274E-01 
1.31644E-04 3.46103E-01 
2.77846E-03 3.39958E-01 
5.39009E-03 3.33845E-01 
-5.49245E-02 4.79305E-01 
-5.28210E-02 4.74518E-01 
-5.06651E-02 4.69593E-01 
-4.84599E-02 4.64536E-01 
-4.62090E-02 4.59353E-01 
-4.39164E-02 4.54050E-01 
-4.15859E-02 4.48636E-01 
-3.97593E-02 4.44374E-01 
-3.92217E-02 4.43117E-01 
-3.66398E-02 4.37059E-01 
-3.40292E-02 4.30900E-01 
-3.13955E-02 4.24650E-01 
-2.87442E-02 4.18322E-01 
-2.60807E-02 4.11924E-01 
-2.34106E-02 4.05470E-01 
-2.07390E-02 3.98968E-01 
-1.80711E-02 3.92431E-01 
-1.54117E-02 3.85868E-01 
-1.27655E-02 3.79290E-01 
-1.01369E-02 3.72705E-01 
-7.52994E-03 3.66123E-01 
-4.94856E-03 3.59552E-01 
-2.39625E-03 3.53001E-01 
1.23708E-04 3.46478E-01 
2.60837E-03 3.39989E-01 
5.05505E-03 3.33540E-01 
-5.21358E-02 4.83277E-01 
-5.01106E-02 4.78179E-01 
-4.80369E-02 4.72937E-01 
-4.59180E-02 4.67558E-01 
-4.37575E-02 4.62048E-01 
-4.15593E-02 4.56415E-01 
-3.93273E-02 4.50667E-01 
-3.75797E-02 4.46147E-01 
-3.70657E-02 4.44814E-01 
-3.45989E-02 4.38393E-01 
-3.21081E-02 4.31871E-01 
-2.95988E-02 4.25258E-01 
-2.70764E-02 4.18568E-01 
-2.45463E-02 4.11812E-01 
-2.20139E-02 4.05002E-01 
-1.94841E-02 3.98149E-01 
-1.69620E-02 3.91265E-01 
-1.44523E-02 3.84361E-01 
-1.19594E-02 3.77447E-01 
-9.48752E-03 3.70535E-01 
-7.04064E-03 3.63632E-01 
-4.62238E-03 3.56749E-01 
-2.23603E-03 3.49895E-01 
1.15318E-04 3.43076E-01 
2.42895E-03 3.36301E-01 
4.70240E-03 3.29576E-01 
-4.91356E-02 4.82475E-01 
-4.71989E-02 4.77102E-01 
-4.52178E-02 4.71580E-01 
-4.31956E-02 4.65918E-01 
-4.11359E-02 4.60123E-01 
-3.90426E-02 4.54202E-01 
-3.69197E-02 4.48165E-01 
-3.52593E-02 4.43421E-01 
-3.47712E-02 4.42022E-01 
-3.24309E-02 4.35289E-01 
-3.00711E-02 4.28456E-01 
-2.76972E-02 4.21535E-01 
-2.53146E-02 4.14539E-01 
-2.29285E-02 4.07480E-01 
-2.05440E-02 4.00372E-01 
-1.81660E-02 3.93227E-01 
-1.57993E-02 3.86056E-01 
-1.34485E-02 3.78873E-01 
-1.11176E-02 3.71687E-01 
-8.81079E-03 3.64510E-01 
-6.53171E-03 3.57351E-01 
-4.28377E-03 3.50221E-01 
-2.07004E-03 3.43128E-01 
1.06643E-04 3.36080E-01 
2.24379E-03 3.29086E-01 
4.33916E-03 3.22152E-01 
-4.59766E-02 4.77006E-01 
-4.41370E-02 4.71401E-01 
-4.22571E-02 4.65646E-01 
-4.03403E-02 4.59747E-01 
-3.83902E-02 4.53714E-01 
-3.64106E-02 4.47556E-01 
-3.44053E-02 4.41281E-01 
-3.28387E-02 4.36353E-01 
-3.23785E-02 4.34901E-01 
-3.01737E-02 4.27915E-01 
-2.79538E-02 4.20830E-01 
-2.57240E-02 4.13662E-01 
-2.34896E-02 4.06423E-01 
-2.12555E-02 3.99126E-01 
-1.90266E-02 3.91786E-01 
-1.68077E-02 3.84415E-01 
-1.46033E-02 3.77027E-01 
-1.24176E-02 3.69632E-01 
-1.02547E-02 3.62243E-01 
-8.11836E-03 3.54872E-01 
-6.01191E-03 3.47528E-01 
-3.93855E-03 3.40222E-01 
-1.90111E-03 3.32962E-01 
9.78304E-05 3.25758E-01 
2.05604E-03 3.18617E-01 
3.97152E-03 3.11545E-01 
-4.27072E-02 4.67074E-01 
-4.09718E-02 4.61286E-01 
-3.92003E-02 4.55347E-01 
-3.73960E-02 4.49264E-01 
-3.55625E-02 4.43048E-01 
-3.37034E-02 4.36707E-01 
-3.18226E-02 4.30252E-01 
-3.03550E-02 4.25186E-01 
-2.99241E-02 4.23694E-01 
-2.78618E-02 4.16519E-01 
-2.57885E-02 4.09250E-01 
-2.37092E-02 4.01902E-01 
-2.16290E-02 3.94490E-01 
-1.95526E-02 3.87026E-01 
-1.74846E-02 3.79526E-01 
-1.54296E-02 3.72002E-01 
-1.33919E-02 3.64468E-01 
-1.13753E-02 3.56937E-01 
-9.38376E-03 3.49421E-01 
-7.42059E-03 3.41931E-01 
-5.48900E-03 3.34478E-01 
-3.59187E-03 3.27072E-01 
-1.73177E-03 3.19722E-01 
8.90114E-05 3.12438E-01 
1.86848E-03 3.05226E-01 
3.60489E-03 2.98094E-01 
-3.93814E-02 4.52996E-01 
-3.77555E-02 4.47079E-01 
-3.60976E-02 4.41012E-01 
-3.44110E-02 4.34803E-01 
-3.26990E-02 4.28462E-01 
-3.09654E-02 4.22000E-01 
-2.92139E-02 4.15427E-01 
-2.78487E-02 4.10273E-01 
-2.74482E-02 4.08755E-01 
-2.55328E-02 4.01462E-01 
-2.36104E-02 3.94081E-01 
-2.16855E-02 3.86627E-01 
-1.97630E-02 3.79115E-01 
-1.78473E-02 3.71560E-01 
-1.59429E-02 3.63976E-01 
-1.40540E-02 3.56376E-01 
-1.21845E-02 3.48776E-01 
-1.03382E-02 3.41187E-01 
-8.51849E-03 3.33622E-01 
-6.72855E-03 3.26092E-01 
-4.97124E-03 3.18609E-01 
-3.24918E-03 3.11183E-01 
-1.56465E-03 3.03823E-01 
8.03232E-05 2.96537E-01 
1.68401E-03 2.89333E-01 
3.24493E-03 2.82218E-01 
-3.60343E-02 4.35103E-01 
-3.45220E-02 4.29115E-01 
-3.29818E-02 4.22979E-01 
-3.14166E-02 4.16705E-01 
-2.98300E-02 4.10302E-01 
-2.82254E-02 4.03783E-01 
-2.66063E-02 3.97158E-01 
-2.53459E-02 3.91966E-01 
-2.49764E-02 3.90438E-01 
-2.32110E-02 3.83100E-01 
-2.14420E-02 3.75682E-01 
-1.96737E-02 3.68198E-01 
-1.79107E-02 3.60665E-01 
-1.61571E-02 3.53096E-01 
-1.44172E-02 3.45507E-01 
-1.26947E-02 3.37912E-01 
-1.09934E-02 3.30325E-01 
-9.31662E-03 3.22758E-01 
-7.66755E-03 3.15225E-01 
-6.04905E-03 3.07737E-01 
-4.46370E-03 3.00304E-01 
-2.91381E-03 2.92938E-01 
-1.40137E-03 2.85646E-01 
7.18487E-05 2.78438E-01 
1.50438E-03 2.71321E-01 
2.89499E-03 2.64302E-01 
-3.27429E-02 4.14061E-01 
-3.13456E-02 4.08061E-01 
-2.99242E-02 4.01917E-01 
-2.84815E-02 3.95641E-01 
-2.70208E-02 3.89242E-01 
-2.55456E-02 3.82732E-01 
-2.40591E-02 3.76121E-01 
-2.29034E-02 3.70946E-01 
-2.25648E-02 3.69423E-01 
-2.09488E-02 3.62116E-01 
-1.93322E-02 3.54737E-01 
-1.77190E-02 3.47301E-01 
-1.61136E-02 3.39824E-01 
-1.45197E-02 3.32320E-01 
-1.29412E-02 3.24805E-01 
-1.13818E-02 3.17294E-01 
-9.84463E-03 3.09799E-01 
-8.33293E-03 3.02334E-01 
-6.84948E-03 2.94912E-01 
-5.39686E-03 2.87544E-01 
-3.97735E-03 2.80240E-01 
-2.59295E-03 2.73011E-01 
-1.24542E-03 2.65865E-01 
6.37679E-05 2.58811E-01 
1.33338E-03 2.51856E-01 
2.56244E-03 2.45006E-01 
-2.94881E-02 3.89999E-01 
-2.82077E-02 3.84048E-01 
-2.69067E-02 3.77960E-01 
-2.55880E-02 3.71745E-01 
-2.42547E-02 3.65415E-01 
-2.29098E-02 3.58980E-01 
-2.15567E-02 3.52453E-01 
-2.05061E-02 3.47347E-01 
-2.01985E-02 3.45845E-01 
-1.87321E-02 3.38645E-01 
-1.72676E-02 3.31382E-01 
-1.58090E-02 3.24070E-01 
-1.43600E-02 3.16728E-01 
-1.29243E-02 3.09368E-01 
-1.15053E-02 3.02006E-01 
-1.01064E-02 2.94657E-01 
-8.73047E-03 2.87334E-01 
-7.38035E-03 2.80051E-01 
-6.05854E-03 2.72818E-01 
-4.76731E-03 2.65647E-01 
-3.50863E-03 2.58550E-01 
-2.28425E-03 2.51535E-01 
-1.09562E-03 2.44611E-01 
5.60190E-05 2.37785E-01 
1.16969E-03 2.31066E-01 
2.24461E-03 2.24458E-01 
-2.63339E-02 3.63633E-01 
-2.51699E-02 3.57792E-01 
-2.39886E-02 3.51821E-01 
-2.27929E-02 3.45732E-01 
-2.15855E-02 3.39535E-01 
-2.03694E-02 3.33242E-01 
-1.91477E-02 3.26865E-01 
-1.82004E-02 3.21880E-01 
-1.79233E-02 3.20416E-01 
-1.66036E-02 3.13396E-01 
-1.52880E-02 3.06322E-01 
-1.39801E-02 2.99211E-01 
-1.26834E-02 2.92078E-01 
-1.14011E-02 2.84938E-01 
-1.01365E-02 2.77805E-01 
-8.89250E-03 2.70694E-01 
-7.67169E-03 2.63617E-01 
-6.47656E-03 2.56588E-01 
-5.30933E-03 2.49618E-01 
-4.17194E-03 2.42719E-01 
-3.06611E-03 2.35899E-01 
-1.99328E-03 2.29169E-01 
-9.54666E-04 2.22536E-01 
4.87400E-05 2.16007E-01 
1.01618E-03 2.09590E-01 
1.94710E-03 2.03289E-01 
-2.33086E-02 3.35515E-01 
-2.22592E-02 3.29842E-01 
-2.11956E-02 3.24049E-01 
-2.01205E-02 3.18147E-01 
-1.90364E-02 3.12145E-01 
-1.79462E-02 3.06057E-01 
-1.68527E-02 2.99894E-01 
-1.60059E-02 2.95081E-01 
-1.57584E-02 2.93668E-01 
-1.45811E-02 2.86898E-01 
-1.34096E-02 2.80086E-01 
-1.22472E-02 2.73245E-01 
-1.10971E-02 2.66393E-01 
-9.96227E-03 2.59542E-01 
-8.84549E-03 2.52708E-01 
-7.74933E-03 2.45904E-01 
-6.67618E-03 2.39143E-01 
-5.62816E-03 2.32438E-01 
-4.60718E-03 2.25798E-01 
-3.61491E-03 2.19235E-01 
-2.65278E-03 2.12759E-01 
-1.72197E-03 2.06376E-01 
-8.23462E-04 2.00096E-01 
4.19763E-05 1.93925E-01 
8.73794E-04 1.87869E-01 
1.67162E-03 1.81933E-01 
-2.04364E-02 3.06204E-01 
-1.94988E-02 3.00755E-01 
-1.85497E-02 2.95196E-01 
-1.75917E-02 2.89538E-01 
-1.66271E-02 2.83790E-01 
-1.56586E-02 2.77966E-01 
-1.46886E-02 2.72076E-01 
-1.39387E-02 2.67481E-01 
-1.37197E-02 2.66133E-01 
-1.26791E-02 2.59679E-01 
-1.16457E-02 2.53192E-01 
-1.06224E-02 2.46687E-01 
-9.61201E-03 2.40179E-01 
-8.61724E-03 2.33683E-01 
-7.64052E-03 2.27211E-01 
-6.68411E-03 2.20778E-01 
-5.75006E-03 2.14394E-01 
-4.84022E-03 2.08072E-01 
-3.95617E-03 2.01823E-01 
-3.09933E-03 1.95655E-01 
-2.27086E-03 1.89578E-01 
-1.47172E-03 1.83599E-01 
-7.02660E-04 1.77726E-01 
3.57601E-05 1.71964E-01 
7.43167E-04 1.66319E-01 
1.41935E-03 1.60795E-01 
-1.77378E-02 2.76260E-01 
-1.69079E-02 2.71086E-01 
-1.60691E-02 2.65812E-01 
-1.52236E-02 2.60450E-01 
-1.43736E-02 2.55010E-01 
-1.35215E-02 2.49502E-01 
-1.26696E-02 2.43939E-01 
-1.20120E-02 2.39604E-01 
-1.18201E-02 2.38333E-01 
-1.09094E-02 2.32252E-01 
-1.00069E-02 2.26148E-01 
-9.11505E-03 2.20036E-01 
-8.23647E-03 2.13931E-01 
-7.37342E-03 2.07844E-01 
-6.52804E-03 2.01790E-01 
-5.70228E-03 1.95781E-01 
-4.89789E-03 1.89828E-01 
-4.11642E-03 1.83941E-01 
-3.35921E-03 1.78132E-01 
-2.62739E-03 1.72408E-01 
-1.92190E-03 1.66778E-01 
-1.24348E-03 1.61248E-01 
-5.92682E-04 1.55825E-01 
3.01113E-05 1.50515E-01 
6.24688E-04 1.45321E-01 
1.19098E-03 1.40248E-01 
-1.52283E-02 2.46218E-01 
-1.45012E-02 2.41364E-01 
-1.37674E-02 2.36422E-01 
-1.30289E-02 2.31403E-01 
-1.22877E-02 2.26315E-01 
-1.15460E-02 2.21172E-01 
-1.08056E-02 2.15982E-01 
-1.02350E-02 2.11943E-01 
-1.00687E-02 2.10759E-01 
-9.28022E-03 2.05101E-01 
-8.50048E-03 1.99430E-01 
-7.73172E-03 1.93759E-01 
-6.97611E-03 1.88103E-01 
-6.23562E-03 1.82473E-01 
-5.51209E-03 1.76882E-01 
-4.80718E-03 1.71342E-01 
-4.12236E-03 1.65862E-01 
-3.45889E-03 1.60453E-01 
-2.81788E-03 1.55123E-01 
-2.20021E-03 1.49881E-01 
-1.60663E-03 1.44735E-01 
-1.03766E-03 1.39689E-01 
-4.93698E-04 1.34750E-01 
2.50369E-05 1.29922E-01 
5.18463E-04 1.25209E-01 
9.86628E-04 1.20614E-01 
-1.29199E-02 2.16595E-01 
-1.22900E-02 2.12100E-01 
-1.16552E-02 2.07529E-01 
-1.10174E-02 2.02890E-01 
-1.03783E-02 1.98195E-01 
-9.73989E-03 1.93453E-01 
-9.10382E-03 1.88676E-01 
-8.61442E-03 1.84961E-01 
-8.47191E-03 1.83873E-01 
-7.79721E-03 1.78678E-01 
-7.13145E-03 1.73479E-01 
-6.47657E-03 1.68288E-01 
-5.83444E-03 1.63119E-01 
-5.20674E-03 1.57982E-01 
-4.59501E-03 1.52889E-01 
-4.00064E-03 1.47851E-01 
-3.42482E-03 1.42877E-01 
-2.86858E-03 1.37975E-01 
-2.33280E-03 1.33154E-01 
-1.81816E-03 1.28422E-01 
-1.32520E-03 1.23783E-01 
-8.54303E-04 1.19245E-01 
-4.05689E-04 1.14811E-01 
2.05343E-05 1.10485E-01 
4.24398E-04 1.06271E-01 
8.06041E-04 1.02170E-01 
-1.08201E-02 1.87866E-01 
-1.02809E-02 1.83759E-01 
-9.73852E-03 1.79588E-01 
-9.19443E-03 1.75361E-01 
-8.65024E-03 1.71088E-01 
-8.10755E-03 1.66778E-01 
-7.56793E-03 1.62441E-01 
-7.15347E-03 1.59073E-01 
-7.03290E-03 1.58088E-01 
-6.46288E-03 1.53385E-01 
-5.90171E-03 1.48687E-01 
-5.35105E-03 1.44004E-01 
-4.81248E-03 1.39348E-01 
-4.28739E-03 1.34729E-01 
-3.77706E-03 1.30158E-01 
-3.28261E-03 1.25644E-01 
-2.80502E-03 1.21195E-01 
-2.34508E-03 1.16820E-01 
-1.90347E-03 1.12525E-01 
-1.48069E-03 1.08317E-01 
-1.07712E-03 1.04201E-01 
-6.93000E-04 1.00182E-01 
-3.28429E-04 9.62626E-02 
1.65899E-05 9.24473E-02 
3.42171E-04 8.87380E-02 
6.48518E-04 8.51365E-02 
-8.92912E-03 1.60403E-01 
-8.47399E-03 1.56709E-01 
-8.01690E-03 1.52961E-01 
-7.55921E-03 1.49167E-01 
-7.10227E-03 1.45337E-01 
-6.64749E-03 1.41480E-01 
-6.19617E-03 1.37604E-01 
-5.85018E-03 1.34598E-01 
-5.74965E-03 1.33719E-01 
-5.27498E-03 1.29529E-01 
-4.80884E-03 1.25350E-01 
-4.35260E-03 1.21192E-01 
-3.90757E-03 1.17065E-01 
-3.47487E-03 1.12979E-01 
-3.05555E-03 1.08942E-01 
-2.65049E-03 1.04963E-01 
-2.26046E-03 1.01050E-01 
-1.88607E-03 9.72089E-02 
-1.52781E-03 9.34462E-02 
-1.18603E-03 8.97671E-02 
-8.60977E-04 8.61760E-02 
-5.52765E-04 8.26767E-02 
-2.61407E-04 7.92724E-02 
1.31758E-05 7.59653E-02 
2.71158E-04 7.27573E-02 
5.12786E-04 6.96495E-02 
-7.26248E-03 1.34814E-01 
-6.88352E-03 1.31541E-01 
-6.50360E-03 1.28225E-01 
-6.12389E-03 1.24874E-01 
-5.74554E-03 1.21495E-01 
-5.36974E-03 1.18096E-01 
-4.99759E-03 1.14687E-01 
-4.71284E-03 1.12047E-01 
-4.63019E-03 1.11275E-01 
-4.24058E-03 1.07601E-01 
-3.85894E-03 1.03944E-01 
-3.48641E-03 1.00311E-01 
-3.12404E-03 9.67125E-02 
-2.77273E-03 9.31563E-02 
-2.43332E-03 8.96503E-02 
-2.10649E-03 8.62017E-02 
-1.79280E-03 8.28168E-02 
-1.49273E-03 7.95014E-02 
-1.20659E-03 7.62606E-02 
-9.34637E-04 7.30988E-02 
-6.76983E-04 7.00195E-02 
-4.33663E-04 6.70257E-02 
-2.04617E-04 6.41198E-02 
1.02897E-05 6.13036E-02 
2.11268E-04 5.85781E-02 
3.98589E-04 5.59441E-02 
-5.79472E-03 1.11071E-01 
-5.48480E-03 1.08225E-01 
-5.17469E-03 1.05346E-01 
-4.86535E-03 1.02441E-01 
-4.55776E-03 9.95162E-02 
-4.25290E-03 9.65795E-02 
-3.95168E-03 9.36380E-02 
-3.72169E-03 9.13633E-02 
-3.65501E-03 9.06989E-02 
-3.34119E-03 8.75407E-02 
-3.03463E-03 8.44020E-02 
-2.73625E-03 8.12910E-02 
-2.44686E-03 7.82154E-02 
-2.16718E-03 7.51824E-02 
-1.89784E-03 7.21986E-02 
-1.63935E-03 6.92699E-02 
-1.39213E-03 6.64019E-02 
-1.15649E-03 6.35992E-02 
-9.32650E-04 6.08659E-02 
-7.20743E-04 5.82055E-02 
-5.20810E-04 5.56207E-02 
-3.32815E-04 5.31139E-02 
-1.56649E-04 5.06867E-02 
7.85791E-06 4.83402E-02 
1.60935E-04 4.60751E-02 
3.02857E-04 4.38917E-02 
-4.53095E-03 8.95917E-02 
-4.28228E-03 8.71673E-02 
-4.03395E-03 8.47182E-02 
-3.78676E-03 8.22505E-02 
-3.54151E-03 7.97703E-02 
-3.29899E-03 7.72844E-02 
-3.05994E-03 7.47987E-02 
-2.87782E-03 7.28795E-02 
-2.82509E-03 7.23195E-02 
-2.57732E-03 6.96607E-02 
-2.33599E-03 6.70238E-02 
-2.10181E-03 6.44156E-02 
-1.87541E-03 6.18429E-02 
-1.65732E-03 5.93114E-02 
-1.44802E-03 5.68267E-02 
-1.24786E-03 5.43938E-02 
-1.05714E-03 5.20169E-02 
-8.76059E-04 4.96998E-02 
-7.04743E-04 4.74457E-02 
-5.43244E-04 4.52573E-02 
-3.91542E-04 4.31366E-02 
-2.49557E-04 4.10853E-02 
-1.17151E-04 3.91043E-02 
5.86093E-06 3.71944E-02 
1.19711E-04 3.53558E-02 
2.24664E-04 3.35884E-02 
-3.46109E-03 7.05376E-02 
-3.26589E-03 6.85189E-02 
-3.07138E-03 6.64830E-02 
-2.87821E-03 6.44351E-02 
-2.68700E-03 6.23806E-02 
-2.49837E-03 6.03250E-02 
-2.31292E-03 5.82736E-02 
-2.17196E-03 5.66924E-02 
-2.13121E-03 5.62315E-02 
-1.94006E-03 5.40460E-02 
-1.75445E-03 5.18834E-02 
-1.57493E-03 4.97494E-02 
-1.40195E-03 4.76492E-02 
-1.23591E-03 4.55878E-02 
-1.07714E-03 4.35695E-02 
-9.25895E-04 4.15982E-02 
-7.82350E-04 3.96774E-02 
-6.46627E-04 3.78099E-02 
-5.18779E-04 3.59980E-02 
-3.98802E-04 3.42437E-02 
-2.86638E-04 3.25485E-02 
-1.82180E-04 3.09134E-02 
-8.52778E-05 2.93389E-02 
4.25400E-06 2.78253E-02 
8.66348E-05 2.63724E-02 
1.62109E-04 2.49800E-02 
-2.57297E-03 5.40024E-02 
-2.42363E-03 5.23654E-02 
-2.27516E-03 5.07174E-02 
-2.12806E-03 4.90628E-02 
-1.98281E-03 4.74060E-02 
-1.83992E-03 4.57517E-02 
-1.69981E-03 4.41042E-02 
-1.59358E-03 4.28367E-02 
-1.56291E-03 4.24677E-02 
-1.41935E-03 4.07202E-02 
-1.28043E-03 3.89952E-02 
-1.14652E-03 3.72972E-02 
-1.01796E-03 3.56305E-02 
-8.95025E-04 3.39989E-02 
-7.77936E-04 3.24057E-02 
-6.66851E-04 3.08540E-02 
-5.61877E-04 2.93462E-02 
-4.63065E-04 2.78845E-02 
-3.70422E-04 2.64705E-02 
-2.83908E-04 2.51056E-02 
-2.03441E-04 2.37906E-02 
-1.28905E-04 2.25261E-02 
-6.01524E-05 2.13123E-02 
2.99120E-06 2.01491E-02 
6.07232E-05 1.90362E-02 
1.13258E-04 1.79731E-02 
-1.85214E-03 4.00018E-02 
-1.74129E-03 3.87149E-02 
-1.63137E-03 3.74219E-02 
-1.52274E-03 3.61264E-02 
-1.41579E-03 3.48320E-02 
-1.31085E-03 3.35423E-02 
-1.20827E-03 3.22608E-02 
-1.13072E-03 3.12769E-02 
-1.10836E-03 3.09908E-02 
-1.00393E-03 2.96381E-02 
-9.03230E-04 2.83063E-02 
-8.06535E-04 2.69991E-02 
-7.14071E-04 2.57195E-02 
-6.26014E-04 2.44705E-02 
-5.42501E-04 2.32545E-02 
-4.63623E-04 2.20738E-02 
-3.89430E-04 2.09300E-02 
-3.19932E-04 1.98247E-02 
-2.55102E-04 1.87589E-02 
-1.94882E-04 1.77335E-02 
-1.39184E-04 1.67488E-02 
-8.78934E-05 1.58052E-02 
-4.08747E-05 1.49025E-02 
2.02555E-06 1.40405E-02 
4.09761E-05 1.32186E-02 
7.61564E-05 1.24363E-02 
-1.28276E-03 2.84874E-02 
-1.20343E-03 2.75125E-02 
-1.12498E-03 2.65351E-02 
-1.04768E-03 2.55580E-02 
-9.71786E-04 2.45840E-02 
-8.97563E-04 2.36159E-02 
-8.25239E-04 2.26563E-02 
-7.70719E-04 2.19213E-02 
-7.55030E-04 2.17078E-02 
-6.81916E-04 2.07004E-02 
-6.11694E-04 1.97115E-02 
-5.44540E-04 1.87437E-02 
-4.80600E-04 1.77994E-02 
-4.19980E-04 1.68806E-02 
-3.62756E-04 1.59890E-02 
-3.08970E-04 1.51262E-02 
-2.58636E-04 1.42932E-02 
-2.11737E-04 1.34910E-02 
-1.68230E-04 1.27203E-02 
-1.28052E-04 1.19815E-02 
-9.11184E-05 1.12746E-02 
-5.73259E-05 1.05998E-02 
-2.65586E-05 9.95660E-03 
1.31108E-06 9.34477E-03 
2.64199E-05 8.76372E-03 
4.89109E-05 8.21276E-03 
-8.46071E-04 1.93080E-02 
-7.91859E-04 1.86028E-02 
-7.38406E-04 1.78976E-02 
-6.85903E-04 1.71943E-02 
-6.34529E-04 1.64952E-02 
-5.84457E-04 1.58021E-02 
-5.35840E-04 1.51171E-02 
-4.99312E-04 1.45938E-02 
-4.88821E-04 1.44420E-02 
-4.40055E-04 1.37271E-02 
-3.93421E-04 1.30277E-02 
-3.49028E-04 1.23456E-02 
-3.06961E-04 1.16823E-02 
-2.67274E-04 1.10393E-02 
-2.30004E-04 1.04176E-02 
-1.95162E-04 9.81819E-03 
-1.62739E-04 9.24179E-03 
-1.32706E-04 8.68889E-03 
-1.05017E-04 8.15977E-03 
-7.96113E-05 7.65458E-03 
-5.64153E-05 7.17328E-03 
-3.53443E-05 6.71566E-03 
-1.63052E-05 6.28141E-03 
8.01457E-07 5.87009E-03 
1.60802E-05 5.48116E-03 
2.96382E-05 5.11399E-03 
-5.26228E-04 1.23309E-02 
-4.91183E-04 1.18485E-02 
-4.56745E-04 1.13674E-02 
-4.23037E-04 1.08891E-02 
-3.90176E-04 1.04149E-02 
-3.58270E-04 9.94633E-03 
-3.27416E-04 9.48467E-03 
-3.04319E-04 9.13299E-03 
-2.97699E-04 9.03116E-03 
-2.67016E-04 8.55262E-03 
-2.37818E-04 8.08620E-03 
-2.10164E-04 7.63305E-03 
-1.84097E-04 7.19418E-03 
-1.59640E-04 6.77042E-03 
-1.36805E-04 6.36243E-03 
-1.15585E-04 5.97075E-03 
-9.59626E-05 5.59572E-03 
-7.79053E-05 5.23758E-03 
-6.13716E-05 4.89639E-03 
-4.63108E-05 4.57212E-03 
-3.26641E-05 4.26463E-03 
-2.03672E-05 3.97365E-03 
-9.35079E-06 3.69886E-03 
4.57388E-07 3.43984E-03 
9.13176E-06 3.19613E-03 
1.67475E-05 2.96720E-03 
-3.02517E-04 7.27422E-03 
-2.81490E-04 6.96787E-03 
