PdfType: replica
6.16599E-03 5.39421E-01 
6.56973E-03 5.34335E-01 
6.98236E-03 5.29107E-01 
7.40317E-03 5.23744E-01 
7.83140E-03 5.18253E-01 
8.26627E-03 5.12640E-01 
8.60680E-03 5.08219E-01 
8.70698E-03 5.06914E-01 
9.18773E-03 5.00622E-01 
9.67322E-03 4.94217E-01 
1.01624E-02 4.87711E-01 
1.06541E-02 4.81115E-01 
1.11473E-02 4.74439E-01 
1.16410E-02 4.67694E-01 
1.21341E-02 4.60892E-01 
1.26257E-02 4.54043E-01 
1.31148E-02 4.47159E-01 
1.36004E-02 4.40248E-01 
1.40819E-02 4.33321E-01 
1.45583E-02 4.26387E-01 
1.50290E-02 4.19455E-01 
1.54932E-02 4.12534E-01 
1.59504E-02 4.05631E-01 
1.63999E-02 3.98754E-01 
1.68412E-02 3.91909E-01 
7.27946E-03 5.48008E-01 
7.77247E-03 5.42743E-01 
8.27677E-03 5.37325E-01 
8.79151E-03 5.31759E-01 
9.31576E-03 5.26053E-01 
9.84850E-03 5.20214E-01 
1.03887E-02 5.14251E-01 
1.08112E-02 5.09556E-01 
1.09354E-02 5.08171E-01 
1.15307E-02 5.01495E-01 
1.21308E-02 4.94705E-01 
1.27343E-02 4.87813E-01 
1.33398E-02 4.80832E-01 
1.39460E-02 4.73772E-01 
1.45514E-02 4.66647E-01 
1.51549E-02 4.59467E-01 
1.57551E-02 4.52245E-01 
1.63509E-02 4.44992E-01 
1.69411E-02 4.37718E-01 
1.75247E-02 4.30435E-01 
1.81006E-02 4.23151E-01 
1.86681E-02 4.15877E-01 
1.92262E-02 4.08622E-01 
1.97743E-02 4.01394E-01 
2.03115E-02 3.94200E-01 
2.08374E-02 3.87049E-01 
8.99722E-03 5.46250E-01 
9.60115E-03 5.40697E-01 
1.02181E-02 5.34985E-01 
1.08470E-02 5.29123E-01 
1.14866E-02 5.23116E-01 
1.21356E-02 5.16973E-01 
1.27927E-02 5.10704E-01 
1.33058E-02 5.05772E-01 
1.34565E-02 5.04317E-01 
1.41782E-02 4.97310E-01 
1.49043E-02 4.90189E-01 
1.56331E-02 4.82967E-01 
1.63627E-02 4.75658E-01 
1.70916E-02 4.68273E-01 
1.78180E-02 4.60827E-01 
1.85404E-02 4.53331E-01 
1.92571E-02 4.45798E-01 
1.99666E-02 4.38240E-01 
2.06678E-02 4.30668E-01 
2.13592E-02 4.23094E-01 
2.20396E-02 4.15528E-01 
2.27080E-02 4.07981E-01 
2.33634E-02 4.00460E-01 
2.40049E-02 3.92975E-01 
2.46317E-02 3.85535E-01 
2.52431E-02 3.78147E-01 
1.09055E-02 5.39246E-01 
1.16306E-02 5.33450E-01 
1.23704E-02 5.27492E-01 
1.31234E-02 5.21380E-01 
1.38881E-02 5.15122E-01 
1.46628E-02 5.08728E-01 
1.54459E-02 5.02206E-01 
1.60565E-02 4.97079E-01 
1.62357E-02 4.95567E-01 
1.70927E-02 4.88289E-01 
1.79532E-02 4.80899E-01 
1.88150E-02 4.73411E-01 
1.96761E-02 4.65840E-01 
2.05342E-02 4.58198E-01 
2.13873E-02 4.50500E-01 
2.22335E-02 4.42757E-01 
2.30709E-02 4.34985E-01 
2.38978E-02 4.27194E-01 
2.47125E-02 4.19398E-01 
2.55135E-02 4.11607E-01 
2.62994E-02 4.03834E-01 
2.70688E-02 3.96087E-01 
2.78208E-02 3.88377E-01 
2.85543E-02 3.80713E-01 
2.92683E-02 3.73102E-01 
2.99622E-02 3.65554E-01 
1.29743E-02 5.27275E-01 
1.38285E-02 5.21286E-01 
1.46987E-02 5.15134E-01 
1.55831E-02 5.08827E-01 
1.64798E-02 5.02375E-01 
1.73867E-02 4.95786E-01 
1.83018E-02 4.89072E-01 
1.90142E-02 4.83797E-01 
1.92231E-02 4.82242E-01 
2.02208E-02 4.74761E-01 
2.12204E-02 4.67172E-01 
2.22194E-02 4.59490E-01 
2.32150E-02 4.51729E-01 
2.42049E-02 4.43903E-01 
2.51864E-02 4.36027E-01 
2.61573E-02 4.28115E-01 
2.71155E-02 4.20180E-01 
2.80588E-02 4.12236E-01 
2.89853E-02 4.04294E-01 
2.98933E-02 3.96366E-01 
3.07811E-02 3.88465E-01 
3.16474E-02 3.80600E-01 
3.24909E-02 3.72781E-01 
3.33103E-02 3.65018E-01 
3.41049E-02 3.57319E-01 
3.48737E-02 3.49691E-01 
1.51633E-02 5.10699E-01 
1.61512E-02 5.04572E-01 
1.71561E-02 4.98284E-01 
1.81757E-02 4.91842E-01 
1.92077E-02 4.85256E-01 
2.02497E-02 4.78537E-01 
2.12992E-02 4.71694E-01 
2.21148E-02 4.66322E-01 
2.23537E-02 4.64739E-01 
2.34932E-02 4.57128E-01 
2.46324E-02 4.49414E-01 
2.57680E-02 4.41613E-01 
2.68970E-02 4.33741E-01 
2.80164E-02 4.25810E-01 
2.91234E-02 4.17837E-01 
3.02152E-02 4.09836E-01 
3.12893E-02 4.01820E-01 
3.23433E-02 3.93803E-01 
3.33752E-02 3.85799E-01 
3.43828E-02 3.77818E-01 
3.53644E-02 3.69872E-01 
3.63185E-02 3.61973E-01 
3.72436E-02 3.54130E-01 
3.81385E-02 3.46351E-01 
3.90022E-02 3.38647E-01 
3.98340E-02 3.31023E-01 
1.74152E-02 4.90004E-01 
1.85373E-02 4.83799E-01 
1.96769E-02 4.77436E-01 
2.08312E-02 4.70922E-01 
2.19975E-02 4.64268E-01 
2.31729E-02 4.57484E-01 
2.43544E-02 4.50581E-01 
2.52708E-02 4.45166E-01 
2.55390E-02 4.43571E-01 
2.68163E-02 4.35906E-01 
2.80900E-02 4.28147E-01 
2.93566E-02 4.20307E-01 
3.06122E-02 4.12402E-01 
3.18537E-02 4.04449E-01 
3.30777E-02 3.96461E-01 
3.42811E-02 3.88454E-01 
3.54611E-02 3.80442E-01 
3.66150E-02 3.72437E-01 
3.77404E-02 3.64455E-01 
3.88351E-02 3.56505E-01 
3.98972E-02 3.48600E-01 
4.09251E-02 3.40751E-01 
4.19171E-02 3.32968E-01 
4.28721E-02 3.25258E-01 
4.37892E-02 3.17632E-01 
4.46674E-02 3.10095E-01 
1.96729E-02 4.65646E-01 
2.09257E-02 4.59426E-01 
2.21958E-02 4.53050E-01 
2.34800E-02 4.46530E-01 
2.47752E-02 4.39873E-01 
2.60777E-02 4.33093E-01 
2.73843E-02 4.26201E-01 
2.83958E-02 4.20798E-01 
2.86914E-02 4.19207E-01 
3.00975E-02 4.11568E-01 
3.14959E-02 4.03841E-01 
3.28825E-02 3.96043E-01 
3.42532E-02 3.88189E-01 
3.56042E-02 3.80295E-01 
3.69318E-02 3.72377E-01 
3.82326E-02 3.64448E-01 
3.95034E-02 3.56523E-01 
4.07413E-02 3.48616E-01 
4.19438E-02 3.40739E-01 
4.31085E-02 3.32905E-01 
4.42333E-02 3.25126E-01 
4.53165E-02 3.17411E-01 
4.63566E-02 3.09770E-01 
4.73524E-02 3.02212E-01 
4.83029E-02 2.94746E-01 
4.92074E-02 2.87377E-01 
2.18413E-02 4.38485E-01 
2.32152E-02 4.32310E-01 
2.46055E-02 4.25987E-01 
2.60087E-02 4.19525E-01 
2.74209E-02 4.12934E-01 
2.88381E-02 4.06226E-01 
3.02567E-02 3.99413E-01 
3.13526E-02 3.94076E-01 
3.16724E-02 3.92506E-01 
3.31915E-02 3.84969E-01 
3.46980E-02 3.77354E-01 
3.61873E-02 3.69677E-01 
3.76549E-02 3.61954E-01 
3.90966E-02 3.54199E-01 
4.05084E-02 3.46430E-01 
4.18865E-02 3.38660E-01 
4.32275E-02 3.30903E-01 
4.45283E-02 3.23173E-01 
4.57862E-02 3.15483E-01 
4.69987E-02 3.07845E-01 
4.81638E-02 3.00269E-01 
4.92797E-02 2.92766E-01 
5.03449E-02 2.85346E-01 
5.13584E-02 2.78016E-01 
5.23192E-02 2.70784E-01 
5.32269E-02 2.63658E-01 
2.38810E-02 4.08655E-01 
2.53635E-02 4.02589E-01 
2.68609E-02 3.96382E-01 
2.83690E-02 3.90044E-01 
2.98836E-02 3.83585E-01 
3.14001E-02 3.77017E-01 
3.29143E-02 3.70353E-01 
3.40816E-02 3.65137E-01 
3.44218E-02 3.63604E-01 
3.60347E-02 3.56246E-01 
3.76294E-02 3.48820E-01 
3.92008E-02 3.41342E-01 
4.07439E-02 3.33828E-01 
4.22543E-02 3.26294E-01 
4.37275E-02 3.18753E-01 
4.51596E-02 3.11221E-01 
4.65471E-02 3.03712E-01 
4.78866E-02 2.96239E-01 
4.91754E-02 2.88814E-01 
5.04110E-02 2.81450E-01 
5.15914E-02 2.74155E-01 
5.27148E-02 2.66941E-01 
5.37800E-02 2.59816E-01 
5.47860E-02 2.52789E-01 
5.57321E-02 2.45865E-01 
5.66180E-02 2.39053E-01 
2.56925E-02 3.77022E-01 
2.72654E-02 3.71124E-01 
2.88507E-02 3.65094E-01 
3.04439E-02 3.58942E-01 
3.20403E-02 3.52679E-01 
3.36348E-02 3.46317E-01 
3.52228E-02 3.39867E-01 
3.64439E-02 3.34824E-01 
3.67994E-02 3.33342E-01 
3.84811E-02 3.26236E-01 
4.01384E-02 3.19072E-01 
4.17657E-02 3.11867E-01 
4.33577E-02 3.04636E-01 
4.49096E-02 2.97394E-01 
4.64169E-02 2.90156E-01 
4.78755E-02 2.82936E-01 
4.92816E-02 2.75747E-01 
5.06320E-02 2.68602E-01 
5.19239E-02 2.61513E-01 
5.31549E-02 2.54492E-01 
5.43230E-02 2.47547E-01 
5.54268E-02 2.40690E-01 
5.64650E-02 2.33927E-01 
5.74370E-02 2.27266E-01 
5.83423E-02 2.20714E-01 
5.91810E-02 2.14277E-01 
2.71994E-02 3.44203E-01 
2.88400E-02 3.38530E-01 
3.04899E-02 3.32736E-01 
3.21441E-02 3.26829E-01 
3.37975E-02 3.20822E-01 
3.54447E-02 3.14725E-01 
3.70805E-02 3.08551E-01 
3.83352E-02 3.03727E-01 
3.86998E-02 3.02311E-01 
4.04215E-02 2.95523E-01 
4.21120E-02 2.88689E-01 
4.37655E-02 2.81824E-01 
4.53765E-02 2.74943E-01 
4.69401E-02 2.68060E-01 
4.84514E-02 2.61190E-01 
4.99065E-02 2.54347E-01 
5.13014E-02 2.47543E-01 
5.26332E-02 2.40790E-01 
5.38990E-02 2.34100E-01 
5.50966E-02 2.27484E-01 
5.62243E-02 2.20950E-01 
5.72807E-02 2.14507E-01 
5.82651E-02 2.08163E-01 
5.91770E-02 2.01925E-01 
6.00162E-02 1.95799E-01 
6.07832E-02 1.89790E-01 
2.83311E-02 3.10805E-01 
3.00130E-02 3.05409E-01 
3.17006E-02 2.99902E-01 
3.33883E-02 2.94295E-01 
3.50706E-02 2.88597E-01 
3.67419E-02 2.82821E-01 
3.83966E-02 2.76977E-01 
3.96622E-02 2.72416E-01 
4.00294E-02 2.71077E-01 
4.17593E-02 2.64668E-01 
4.34511E-02 2.58223E-01 
4.50989E-02 2.51757E-01 
4.66971E-02 2.45284E-01 
4.82406E-02 2.38820E-01 
4.97246E-02 2.32376E-01 
5.11452E-02 2.25966E-01 
5.24986E-02 2.19603E-01 
5.37819E-02 2.13297E-01 
5.49925E-02 2.07059E-01 
5.61285E-02 2.00899E-01 
5.71883E-02 1.94826E-01 
5.81711E-02 1.88847E-01 
5.90764E-02 1.82969E-01 
5.99039E-02 1.77200E-01 
6.06542E-02 1.71543E-01 
6.13277E-02 1.66003E-01 
2.90269E-02 2.77414E-01 
3.07211E-02 2.72341E-01 
3.24167E-02 2.67168E-01 
3.41078E-02 2.61907E-01 
3.57887E-02 2.56566E-01 
3.74535E-02 2.51157E-01 
3.90964E-02 2.45692E-01 
4.03490E-02 2.41431E-01 
4.07118E-02 2.40181E-01 
4.24166E-02 2.34201E-01 
4.40767E-02 2.28195E-01 
4.56860E-02 2.22178E-01 
4.72390E-02 2.16164E-01 
4.87306E-02 2.10166E-01 
5.01562E-02 2.04196E-01 
5.15119E-02 1.98267E-01 
5.27943E-02 1.92389E-01 
5.40007E-02 1.86574E-01 
5.51288E-02 1.80831E-01 
5.61770E-02 1.75169E-01 
5.71442E-02 1.69595E-01 
5.80298E-02 1.64118E-01 
5.88337E-02 1.58743E-01 
5.95562E-02 1.53475E-01 
6.01982E-02 1.48320E-01 
6.07607E-02 1.43280E-01 
2.92403E-02 2.44573E-01 
3.09161E-02 2.39861E-01 
3.25887E-02 2.35062E-01 
3.42521E-02 2.30185E-01 
3.59002E-02 2.25241E-01 
3.75270E-02 2.20240E-01 
3.91267E-02 2.15192E-01 
4.03423E-02 2.11261E-01 
4.06937E-02 2.10108E-01 
4.23402E-02 2.04599E-01 
4.39359E-02 1.99074E-01 
4.54747E-02 1.93547E-01 
4.69512E-02 1.88031E-01 
4.83606E-02 1.82537E-01 
4.96984E-02 1.77078E-01 
5.09612E-02 1.71664E-01 
5.21457E-02 1.66307E-01 
5.32497E-02 1.61015E-01 
5.42712E-02 1.55798E-01 
5.52090E-02 1.50663E-01 
5.60626E-02 1.45618E-01 
5.68317E-02 1.40668E-01 
5.75167E-02 1.35819E-01 
5.81184E-02 1.31076E-01 
5.86380E-02 1.26442E-01 
5.90771E-02 1.21921E-01 
2.89424E-02 2.12785E-01 
3.05689E-02 2.08465E-01 
3.21875E-02 2.04071E-01 
3.37920E-02 1.99610E-01 
3.53763E-02 1.95093E-01 
3.69345E-02 1.90530E-01 
3.84607E-02 1.85929E-01 
3.96161E-02 1.82351E-01 
3.99493E-02 1.81303E-01 
4.15061E-02 1.76295E-01 
4.30066E-02 1.71282E-01 
4.44453E-02 1.66273E-01 
4.58169E-02 1.61282E-01 
4.71168E-02 1.56320E-01 
4.83411E-02 1.51397E-01 
4.94865E-02 1.46523E-01 
5.05504E-02 1.41708E-01 
5.15308E-02 1.36961E-01 
5.24265E-02 1.32289E-01 
5.32365E-02 1.27698E-01 
5.39608E-02 1.23196E-01 
5.45997E-02 1.18788E-01 
5.51539E-02 1.14478E-01 
5.56249E-02 1.10270E-01 
5.60142E-02 1.06167E-01 
5.63239E-02 1.02172E-01 
2.81250E-02 1.82492E-01 
2.96724E-02 1.78588E-01 
3.12072E-02 1.74620E-01 
3.27234E-02 1.70598E-01 
3.42149E-02 1.66530E-01 
3.56759E-02 1.62425E-01 
3.71007E-02 1.58292E-01 
3.81748E-02 1.55082E-01 
3.84838E-02 1.54141E-01 
3.99226E-02 1.49656E-01 
4.13011E-02 1.45172E-01 
4.26140E-02 1.40700E-01 
4.38563E-02 1.36251E-01 
4.50241E-02 1.31835E-01 
4.61139E-02 1.27461E-01 
4.71229E-02 1.23140E-01 
4.80489E-02 1.18878E-01 
4.88905E-02 1.14683E-01 
4.96468E-02 1.10563E-01 
5.03177E-02 1.06523E-01 
5.09034E-02 1.02568E-01 
5.14048E-02 9.87035E-02 
5.18231E-02 9.49325E-02 
5.21601E-02 9.12584E-02 
5.24179E-02 8.76835E-02 
5.25989E-02 8.42097E-02 
2.67996E-02 1.54024E-01 
2.82403E-02 1.50549E-01 
2.96643E-02 1.47022E-01 
3.10655E-02 1.43451E-01 
3.24383E-02 1.39844E-01 
3.37770E-02 1.36209E-01 
3.50761E-02 1.32555E-01 
3.60509E-02 1.29720E-01 
3.63305E-02 1.28891E-01 
3.76276E-02 1.24937E-01 
3.88618E-02 1.20991E-01 
4.00282E-02 1.17062E-01 
4.11225E-02 1.13161E-01 
4.21412E-02 1.09295E-01 
4.30813E-02 1.05474E-01 
4.39407E-02 1.01705E-01 
4.47177E-02 9.79954E-02 
4.54115E-02 9.43518E-02 
4.60217E-02 9.07799E-02 
4.65486E-02 8.72846E-02 
4.69931E-02 8.38705E-02 
4.73564E-02 8.05410E-02 
4.76403E-02 7.72993E-02 
4.78469E-02 7.41476E-02 
4.79786E-02 7.10879E-02 
4.80383E-02 6.81212E-02 
2.50196E-02 1.27932E-01 
2.63313E-02 1.24888E-01 
2.76226E-02 1.21802E-01 
2.88881E-02 1.18681E-01 
3.01222E-02 1.15534E-01 
3.13195E-02 1.12367E-01 
3.24752E-02 1.09188E-01 
3.33378E-02 1.06726E-01 
3.35845E-02 1.06005E-01 
3.47236E-02 1.02577E-01 
3.57990E-02 9.91608E-02 
3.68062E-02 9.57661E-02 
3.77417E-02 9.24010E-02 
3.86025E-02 8.90734E-02 
3.93862E-02 8.57905E-02 
4.00914E-02 8.25591E-02 
4.07168E-02 7.93851E-02 
4.12623E-02 7.62741E-02 
4.17280E-02 7.32307E-02 
4.21146E-02 7.02592E-02 
4.24236E-02 6.73630E-02 
4.26565E-02 6.45450E-02 
4.28154E-02 6.18074E-02 
4.29029E-02 5.91520E-02 
4.29217E-02 5.65801E-02 
4.28747E-02 5.40923E-02 
2.28238E-02 1.04113E-01 
2.39877E-02 1.01497E-01 
2.51285E-02 9.88486E-02 
2.62410E-02 9.61748E-02 
2.73204E-02 9.34819E-02 
2.83617E-02 9.07766E-02 
2.93606E-02 8.80655E-02 
3.01016E-02 8.59680E-02 
3.03127E-02 8.53553E-02 
3.12827E-02 8.24412E-02 
3.21898E-02 7.95433E-02 
3.30304E-02 7.66692E-02 
3.38016E-02 7.38259E-02 
3.45010E-02 7.10201E-02 
3.51270E-02 6.82578E-02 
3.56785E-02 6.55447E-02 
3.61552E-02 6.28857E-02 
3.65571E-02 6.02854E-02 
3.68850E-02 5.77475E-02 
3.71402E-02 5.52752E-02 
3.73241E-02 5.28713E-02 
3.74390E-02 5.05380E-02 
3.74872E-02 4.82768E-02 
3.74713E-02 4.60890E-02 
3.73943E-02 4.39753E-02 
3.72593E-02 4.19358E-02 
2.03071E-02 8.29135E-02 
2.13112E-02 8.07113E-02 
2.22907E-02 7.84855E-02 
2.32408E-02 7.62418E-02 
2.41572E-02 7.39857E-02 
2.50355E-02 7.17231E-02 
2.58719E-02 6.94596E-02 
2.64881E-02 6.77111E-02 
2.66628E-02 6.72007E-02 
2.74610E-02 6.47767E-02 
2.81991E-02 6.23711E-02 
2.88743E-02 5.99902E-02 
2.94843E-02 5.76400E-02 
3.00274E-02 5.53259E-02 
3.05026E-02 5.30529E-02 
3.09094E-02 5.08256E-02 
3.12479E-02 4.86479E-02 
3.15188E-02 4.65234E-02 
3.17231E-02 4.44549E-02 
3.18625E-02 4.24451E-02 
3.19388E-02 4.04959E-02 
3.19544E-02 3.86087E-02 
3.19117E-02 3.67848E-02 
3.18137E-02 3.50247E-02 
3.16632E-02 3.33288E-02 
3.14634E-02 3.16969E-02 
1.75703E-02 6.44132E-02 
1.84099E-02 6.26027E-02 
1.92242E-02 6.07758E-02 
2.00093E-02 5.89373E-02 
2.07614E-02 5.70920E-02 
2.14768E-02 5.52446E-02 
2.21524E-02 5.34000E-02 
2.26459E-02 5.19775E-02 
2.27851E-02 5.15627E-02 
2.34165E-02 4.95952E-02 
2.39923E-02 4.76470E-02 
2.45105E-02 4.57232E-02 
2.49694E-02 4.38286E-02 
2.53680E-02 4.19676E-02 
2.57059E-02 4.01442E-02 
2.59831E-02 3.83619E-02 
2.62001E-02 3.66238E-02 
2.63580E-02 3.49326E-02 
2.64581E-02 3.32904E-02 
2.65022E-02 3.16991E-02 
2.64925E-02 3.01601E-02 
2.64313E-02 2.86742E-02 
2.63213E-02 2.72422E-02 
2.61651E-02 2.58643E-02 
2.59658E-02 2.45404E-02 
2.57262E-02 2.32704E-02 
1.47284E-02 4.86243E-02 
1.54054E-02 4.71757E-02 
1.60579E-02 4.57167E-02 
1.66826E-02 4.42511E-02 
1.72762E-02 4.27828E-02 
1.78359E-02 4.13159E-02 
1.83590E-02 3.98541E-02 
1.87373E-02 3.87290E-02 
1.88433E-02 3.84012E-02 
1.93198E-02 3.68489E-02 
1.97468E-02 3.53154E-02 
2.01230E-02 3.38049E-02 
2.04472E-02 3.23212E-02 
2.07192E-02 3.08676E-02 
2.09388E-02 2.94472E-02 
2.11064E-02 2.80625E-02 
2.12231E-02 2.67160E-02 
2.12900E-02 2.54096E-02 
2.13087E-02 2.41447E-02 
2.12812E-02 2.29226E-02 
2.12096E-02 2.17442E-02 
2.10962E-02 2.06100E-02 
2.09435E-02 1.95203E-02 
2.07542E-02 1.84750E-02 
2.05309E-02 1.74740E-02 
2.02765E-02 1.65167E-02 
1.19017E-02 3.54832E-02 
1.24252E-02 3.43607E-02 
1.29259E-02 3.32323E-02 
1.34012E-02 3.21011E-02 
1.38487E-02 3.09702E-02 
1.42660E-02 2.98428E-02 
1.46513E-02 2.87219E-02 
1.49262E-02 2.78608E-02 
1.50027E-02 2.76103E-02 
1.53423E-02 2.64256E-02 
1.56396E-02 2.52585E-02 
1.58938E-02 2.41119E-02 
1.61046E-02 2.29888E-02 
1.62717E-02 2.18917E-02 
1.63957E-02 2.08227E-02 
1.64772E-02 1.97838E-02 
1.65173E-02 1.87766E-02 
1.65175E-02 1.78024E-02 
1.64793E-02 1.68623E-02 
1.64046E-02 1.59569E-02 
1.62955E-02 1.50867E-02 
1.61542E-02 1.42520E-02 
1.59829E-02 1.34527E-02 
1.57841E-02 1.26887E-02 
1.55602E-02 1.19595E-02 
1.53134E-02 1.12647E-02 
9.21149E-03 2.48673E-02 
9.59636E-03 2.40299E-02 
9.96126E-03 2.31900E-02 
1.03042E-02 2.23499E-02 
1.06232E-02 2.15119E-02 
1.09168E-02 2.06786E-02 
1.11836E-02 1.98520E-02 
1.13708E-02 1.92186E-02 
1.14223E-02 1.90345E-02 
1.16474E-02 1.81656E-02 
1.18381E-02 1.73121E-02 
1.19940E-02 1.64761E-02 
1.21152E-02 1.56598E-02 
1.22019E-02 1.48648E-02 
1.22548E-02 1.40928E-02 
1.22746E-02 1.33450E-02 
1.22626E-02 1.26225E-02 
1.22202E-02 1.19261E-02 
1.21489E-02 1.12564E-02 
1.20504E-02 1.06138E-02 
1.19266E-02 9.99836E-03 
1.17794E-02 9.41021E-03 
1.16108E-02 8.84916E-03 
1.14229E-02 8.31489E-03 
1.12175E-02 7.80696E-03 
1.09968E-02 7.32483E-03 
6.76018E-03 1.65625E-02 
7.02598E-03 1.59670E-02 
7.27524E-03 1.53711E-02 
7.50653E-03 1.47765E-02 
7.71859E-03 1.41850E-02 
7.91031E-03 1.35984E-02 
8.08082E-03 1.30181E-02 
8.19774E-03 1.25746E-02 
8.22942E-03 1.24459E-02 
8.36455E-03 1.18395E-02 
8.47334E-03 1.12458E-02 
8.55574E-03 1.06664E-02 
8.61198E-03 1.01024E-02 
8.64254E-03 9.55526E-03 
8.64814E-03 9.02580E-03 
8.62969E-03 8.51486E-03 
8.58830E-03 8.02307E-03 
8.52523E-03 7.55089E-03 
8.44186E-03 7.09859E-03 
8.33966E-03 6.66633E-03 
8.22019E-03 6.25409E-03 
8.08501E-03 5.86174E-03 
7.93575E-03 5.48903E-03 
7.77398E-03 5.13563E-03 
7.60129E-03 4.80111E-03 
7.41920E-03 4.48497E-03 
4.65393E-03 1.03765E-02 
4.82398E-03 9.97666E-03 
4.98125E-03 9.57763E-03 
5.12480E-03 9.18064E-03 
5.25386E-03 8.78688E-03 
5.36777E-03 8.39751E-03 
5.46603E-03 8.01363E-03 
5.53110E-03 7.72102E-03 
5.54830E-03 7.63626E-03 
5.61887E-03 7.23777E-03 
5.67061E-03 6.84906E-03 
5.70369E-03 6.47110E-03 
5.71848E-03 6.10474E-03 
5.71550E-03 5.75068E-03 
5.69548E-03 5.40950E-03 
5.65924E-03 5.08164E-03 
5.60773E-03 4.76743E-03 
5.54200E-03 4.46707E-03 
5.46318E-03 4.18064E-03 
5.37241E-03 3.90815E-03 
5.27090E-03 3.64948E-03 
5.15985E-03 3.40445E-03 
5.04045E-03 3.17279E-03 
4.91388E-03 2.95419E-03 
4.78126E-03 2.74828E-03 
4.64370E-03 2.55464E-03 
2.94590E-03 5.99082E-03 
3.04410E-03 5.74214E-03 
3.13324E-03 5.49477E-03 
3.21280E-03 5.24947E-03 
3.28235E-03 5.00699E-03 
3.34156E-03 4.76806E-03 
3.39020E-03 4.53335E-03 
3.42052E-03 4.35504E-03 
3.42818E-03 4.30349E-03 
3.45717E-03 4.06174E-03 
3.47387E-03 3.82694E-03 
3.47856E-03 3.59963E-03 
3.47162E-03 3.38030E-03 
3.45355E-03 3.16932E-03 
3.42494E-03 2.96698E-03 
3.38646E-03 2.77350E-03 
3.33885E-03 2.58899E-03 
3.28289E-03 2.41350E-03 
3.21939E-03 2.24703E-03 
3.14920E-03 2.08948E-03 
3.07313E-03 1.94072E-03 
2.99203E-03 1.80057E-03 
2.90668E-03 1.66880E-03 
2.81787E-03 1.54516E-03 
2.72634E-03 1.42934E-03 
2.63279E-03 1.32105E-03 
1.66531E-03 3.09558E-03 
1.71452E-03 2.95621E-03 
1.75801E-03 2.81809E-03 
1.79553E-03 2.68166E-03 
1.82691E-03 2.54734E-03 
1.85201E-03 2.41554E-03 
1.87078E-03 2.28663E-03 
1.88097E-03 2.18907E-03 
1.88324E-03 2.16094E-03 
1.88969E-03 2.02937E-03 
1.88907E-03 1.90223E-03 
1.88163E-03 1.77980E-03 
1.86770E-03 1.66230E-03 
1.84766E-03 1.54989E-03 
1.82194E-03 1.44270E-03 
1.79101E-03 1.34079E-03 
1.75537E-03 1.24417E-03 
1.71552E-03 1.15283E-03 
1.67200E-03 1.06672E-03 
1.62532E-03 9.85726E-04 
1.57600E-03 9.09737E-04 
1.52452E-03 8.38604E-04 
1.47137E-03 7.72160E-04 
1.41698E-03 7.10222E-04 
1.36179E-03 6.52595E-04 
1.30617E-03 5.99074E-04 
8.00429E-04 1.36286E-03 
8.20377E-04 1.29565E-03 
8.37263E-04 1.22936E-03 
8.51000E-04 1.16418E-03 
8.61535E-04 1.10034E-03 
8.68853E-04 1.03801E-03 
8.72973E-04 9.77360E-04 
8.74000E-04 9.31690E-04 
8.73950E-04 9.18554E-04 
8.71584E-04 8.57357E-04 
8.65815E-04 7.98588E-04 
8.56827E-04 7.42356E-04 
8.44838E-04 6.88743E-04 
8.30086E-04 6.37800E-04 
8.12832E-04 5.89554E-04 
7.93348E-04 5.44009E-04 
7.71913E-04 5.01144E-04 
7.48810E-04 4.60918E-04 
7.24316E-04 4.23275E-04 
6.98702E-04 3.88142E-04 
6.72229E-04 3.55434E-04 
6.45141E-04 3.25058E-04 
6.17669E-04 2.96909E-04 
5.90023E-04 2.70882E-04 
5.62395E-04 2.46863E-04 
5.34959E-04 2.24741E-04 
2.98343E-04 4.66227E-04 
3.04006E-04 4.40668E-04 
3.08397E-04 4.15603E-04 
3.11501E-04 3.91115E-04 
3.13320E-04 3.67277E-04 
3.13872E-04 3.44159E-04 
3.13188E-04 3.21819E-04 
3.11838E-04 3.05100E-04 
3.11312E-04 3.00308E-04 
3.08022E-04 2.78090E-04 
3.03499E-04 2.56926E-04 
2.97842E-04 2.36841E-04 
2.91160E-04 2.17855E-04 
2.83565E-04 1.99971E-04 
2.75177E-04 1.83184E-04 
2.66117E-04 1.67482E-04 
2.56502E-04 1.52840E-04 
2.46450E-04 1.39231E-04 
2.36073E-04 1.26618E-04 
2.25476E-04 1.14961E-04 
2.14757E-04 1.04218E-04 
2.04006E-04 9.43413E-05 
1.93304E-04 8.52831E-05 
1.82724E-04 7.69945E-05 
1.72328E-04 6.94264E-05 
1.62171E-04 6.25300E-05 
7.01057E-05 1.00745E-04 
7.08529E-05 9.44439E-05 
7.12664E-05 8.83165E-05 
7.13507E-05 8.23817E-05 
7.11141E-05 7.66564E-05 
7.05690E-05 7.11554E-05 
6.97314E-05 6.58905E-05 
6.88945E-05 6.19847E-05 
6.86202E-05 6.08710E-05 
6.71406E-05 5.57414E-05 
6.53981E-05 5.09100E-05 
6.34247E-05 4.63786E-05 
6.12536E-05 4.21459E-05 
5.89183E-05 3.82078E-05 
5.64522E-05 3.45577E-05 
5.38877E-05 3.11869E-05 
5.12557E-05 2.80851E-05 
4.85851E-05 2.52404E-05 
