PdfType: replica
-8.17540E-03 5.37294E-01 
-7.61758E-03 5.31808E-01 
-7.04742E-03 5.26173E-01 
-6.46587E-03 5.20398E-01 
-5.87399E-03 5.14490E-01 
-5.27282E-03 5.08457E-01 
-4.80199E-03 5.03708E-01 
-4.66348E-03 5.02307E-01 
-3.99860E-03 4.95556E-01 
-3.32701E-03 4.88692E-01 
-2.65016E-03 4.81727E-01 
-1.96953E-03 4.74673E-01 
-1.28655E-03 4.67543E-01 
-6.02665E-04 4.60348E-01 
8.07582E-05 4.53100E-01 
7.62378E-04 4.45812E-01 
1.44092E-03 4.38494E-01 
2.11517E-03 4.31158E-01 
2.78398E-03 4.23815E-01 
3.44629E-03 4.16475E-01 
4.10110E-03 4.09146E-01 
4.74749E-03 4.01839E-01 
5.38463E-03 3.94562E-01 
6.01177E-03 3.87322E-01 
6.62822E-03 3.80127E-01 
-1.06048E-02 5.57478E-01 
-9.93608E-03 5.51645E-01 
-9.25195E-03 5.45648E-01 
-8.55353E-03 5.39493E-01 
-7.84208E-03 5.33189E-01 
-7.11894E-03 5.26745E-01 
-6.38547E-03 5.20170E-01 
-5.81176E-03 5.14999E-01 
-5.64309E-03 5.13474E-01 
-4.83432E-03 5.06129E-01 
-4.01874E-03 4.98669E-01 
-3.19819E-03 4.91106E-01 
-2.37455E-03 4.83455E-01 
-1.54961E-03 4.75728E-01 
-7.25167E-04 4.67939E-01 
9.70746E-05 4.60102E-01 
9.15456E-04 4.52231E-01 
1.72841E-03 4.44336E-01 
2.53444E-03 4.36431E-01 
3.33217E-03 4.28527E-01 
4.12029E-03 4.20635E-01 
4.89761E-03 4.12766E-01 
5.66305E-03 4.04930E-01 
6.41561E-03 3.97135E-01 
7.15441E-03 3.89390E-01 
7.87865E-03 3.81703E-01 
-1.26480E-02 5.66444E-01 
-1.18425E-02 5.60139E-01 
-1.10194E-02 5.53662E-01 
-1.01802E-02 5.47020E-01 
-9.32643E-03 5.40223E-01 
-8.45985E-03 5.33280E-01 
-7.58215E-03 5.26202E-01 
-6.89652E-03 5.20639E-01 
-6.69511E-03 5.18999E-01 
-5.73030E-03 5.11106E-01 
-4.75907E-03 5.03097E-01 
-3.78368E-03 4.94987E-01 
-2.80647E-03 4.86789E-01 
-1.82961E-03 4.78520E-01 
-8.55300E-04 4.70194E-01 
1.14373E-04 4.61826E-01 
1.07741E-03 4.53430E-01 
2.03192E-03 4.45020E-01 
2.97613E-03 4.36609E-01 
3.90838E-03 4.28209E-01 
4.82715E-03 4.19832E-01 
5.73102E-03 4.11491E-01 
6.61876E-03 4.03194E-01 
7.48921E-03 3.94952E-01 
8.34137E-03 3.86773E-01 
9.17436E-03 3.78666E-01 
-1.48069E-02 5.69440E-01 
-1.38541E-02 5.62706E-01 
-1.28818E-02 5.55793E-01 
-1.18917E-02 5.48709E-01 
-1.08859E-02 5.41466E-01 
-9.86637E-03 5.34074E-01 
-8.83534E-03 5.26544E-01 
-8.03105E-03 5.20631E-01 
-7.79497E-03 5.18888E-01 
-6.66528E-03 5.10508E-01 
-5.53011E-03 5.02013E-01 
-4.39224E-03 4.93419E-01 
-3.25446E-03 4.84742E-01 
-2.11940E-03 4.75999E-01 
-9.89691E-04 4.67207E-01 
1.32196E-04 4.58380E-01 
1.24389E-03 4.49534E-01 
2.34317E-03 4.40684E-01 
3.42796E-03 4.31844E-01 
4.49633E-03 4.23027E-01 
5.54654E-03 4.14246E-01 
6.57697E-03 4.05513E-01 
7.58622E-03 3.96838E-01 
8.57300E-03 3.88232E-01 
9.53620E-03 3.79704E-01 
1.04749E-02 3.71262E-01 
-1.70359E-02 5.66541E-01 
-1.59280E-02 5.59430E-01 
-1.47987E-02 5.52134E-01 
-1.36505E-02 5.44665E-01 
-1.24856E-02 5.37033E-01 
-1.13067E-02 5.29252E-01 
-1.01163E-02 5.21333E-01 
-9.18901E-03 5.15120E-01 
-8.91704E-03 5.13290E-01 
-7.61708E-03 5.04493E-01 
-6.31329E-03 4.95586E-01 
-5.00895E-03 4.86584E-01 
-3.70737E-03 4.77507E-01 
-2.41165E-03 4.68371E-01 
-1.12488E-03 4.59194E-01 
1.50078E-04 4.49992E-01 
1.41046E-03 4.40783E-01 
2.65372E-03 4.31580E-01 
3.87748E-03 4.22399E-01 
5.07956E-03 4.13255E-01 
6.25799E-03 4.04160E-01 
7.41098E-03 3.95127E-01 
8.53698E-03 3.86166E-01 
9.63460E-03 3.77289E-01 
1.07027E-02 3.68505E-01 
1.17402E-02 3.59822E-01 
-1.92738E-02 5.57953E-01 
-1.80065E-02 5.50525E-01 
-1.67165E-02 5.42911E-01 
-1.54067E-02 5.35123E-01 
-1.40799E-02 5.27172E-01 
-1.27391E-02 5.19073E-01 
-1.13874E-02 5.10838E-01 
-1.03361E-02 5.04382E-01 
-1.00280E-02 5.02482E-01 
-8.55711E-03 4.93353E-01 
-7.08476E-03 4.84119E-01 
-5.61479E-03 4.74798E-01 
-4.15105E-03 4.65410E-01 
-2.69712E-03 4.55973E-01 
-1.25652E-03 4.46505E-01 
1.67437E-04 4.37023E-01 
1.57165E-03 4.27545E-01 
2.95323E-03 4.18087E-01 
4.30953E-03 4.08665E-01 
5.63813E-03 3.99292E-01 
6.93687E-03 3.89983E-01 
8.20382E-03 3.80751E-01 
9.43730E-03 3.71605E-01 
1.06359E-02 3.62558E-01 
1.17983E-02 3.53619E-01 
1.29236E-02 3.44796E-01 
-2.14560E-02 5.44015E-01 
-2.00290E-02 5.36341E-01 
-1.85786E-02 5.28481E-01 
-1.71080E-02 5.20449E-01 
-1.56207E-02 5.12256E-01 
-1.41201E-02 5.03918E-01 
-1.26098E-02 4.95449E-01 
-1.14369E-02 4.88815E-01 
-1.10935E-02 4.86864E-01 
-9.45595E-03 4.77495E-01 
-7.82011E-03 4.68029E-01 
-6.19038E-03 4.58486E-01 
-4.57114E-03 4.48885E-01 
-2.96644E-03 4.39246E-01 
-1.38027E-03 4.29588E-01 
1.83692E-04 4.19930E-01 
1.72198E-03 4.10288E-01 
3.23142E-03 4.00679E-01 
4.70912E-03 3.91120E-01 
6.15245E-03 3.81625E-01 
7.55909E-03 3.72207E-01 
8.92703E-03 3.62881E-01 
1.02545E-02 3.53657E-01 
1.15401E-02 3.44545E-01 
1.27825E-02 3.35556E-01 
1.39809E-02 3.26698E-01 
-2.35158E-02 5.25162E-01 
-2.19333E-02 5.17318E-01 
-2.03273E-02 5.09291E-01 
-1.87013E-02 5.01096E-01 
-1.70594E-02 4.92745E-01 
-1.54057E-02 4.84254E-01 
-1.37441E-02 4.75639E-01 
-1.24558E-02 4.68897E-01 
-1.20789E-02 4.66915E-01 
-1.02841E-02 4.57405E-01 
-8.49496E-03 4.47808E-01 
-6.71644E-03 4.38145E-01 
-4.95342E-03 4.28437E-01 
-3.21042E-03 4.18702E-01 
-1.49184E-03 4.08961E-01 
1.98275E-04 3.99232E-01 
1.85616E-03 3.89534E-01 
3.47837E-03 3.79883E-01 
5.06184E-03 3.70296E-01 
6.60377E-03 3.60787E-01 
8.10176E-03 3.51371E-01 
9.55374E-03 3.42059E-01 
1.09580E-02 3.32864E-01 
1.23130E-02 3.23796E-01 
1.36177E-02 3.14863E-01 
1.48712E-02 3.06075E-01 
-2.53814E-02 5.01966E-01 
-2.36526E-02 4.94033E-01 
-2.19007E-02 4.85924E-01 
-2.01298E-02 4.77652E-01 
-1.83445E-02 4.69232E-01 
-1.65494E-02 4.60679E-01 
-1.47490E-02 4.52010E-01 
-1.33554E-02 4.45233E-01 
-1.29481E-02 4.43241E-01 
-1.10109E-02 4.33694E-01 
-9.08414E-03 4.24071E-01 
-7.17316E-03 4.14394E-01 
-5.28337E-03 4.04685E-01 
-3.41971E-03 3.94963E-01 
-1.58692E-03 3.85248E-01 
2.10619E-04 3.75559E-01 
1.96891E-03 3.65914E-01 
3.68431E-03 3.56331E-01 
5.35361E-03 3.46826E-01 
6.97394E-03 3.37413E-01 
8.54286E-03 3.28105E-01 
1.00583E-02 3.18916E-01 
1.15186E-02 3.09857E-01 
1.29224E-02 3.00937E-01 
1.42687E-02 2.92165E-01 
1.55569E-02 2.83549E-01 
-2.69923E-02 4.74963E-01 
-2.51306E-02 4.67027E-01 
-2.32469E-02 4.58921E-01 
-2.13459E-02 4.50661E-01 
-1.94328E-02 4.42262E-01 
-1.75125E-02 4.33740E-01 
-1.55903E-02 4.25111E-01 
-1.41049E-02 4.18372E-01 
-1.36712E-02 4.16393E-01 
-1.16113E-02 4.06913E-01 
-9.56704E-03 3.97370E-01 
-7.54444E-03 3.87787E-01 
-5.54926E-03 3.78185E-01 
-3.58679E-03 3.68583E-01 
-1.66208E-03 3.59003E-01 
2.20271E-04 3.49463E-01 
2.05607E-03 3.39981E-01 
3.84156E-03 3.30574E-01 
5.57347E-03 3.21258E-01 
7.24892E-03 3.12047E-01 
8.86551E-03 3.02954E-01 
1.04213E-02 2.93992E-01 
1.19147E-02 2.85171E-01 
1.33445E-02 2.76501E-01 
1.47100E-02 2.67990E-01 
1.60107E-02 2.59644E-01 
-2.82743E-02 4.45132E-01 
-2.62990E-02 4.37276E-01 
-2.43036E-02 4.29260E-01 
-2.22933E-02 4.21100E-01 
-2.02735E-02 4.12811E-01 
-1.82501E-02 4.04410E-01 
-1.62285E-02 3.95914E-01 
-1.46689E-02 3.89286E-01 
-1.42141E-02 3.87340E-01 
-1.20567E-02 3.78028E-01 
-9.92069E-03 3.68668E-01 
-7.81254E-03 3.59281E-01 
-5.73833E-03 3.49889E-01 
-3.70362E-03 3.40511E-01 
-1.71367E-03 3.31169E-01 
2.26764E-04 3.21879E-01 
2.11340E-03 3.12661E-01 
3.94245E-03 3.03531E-01 
5.71066E-03 2.94503E-01 
7.41522E-03 2.85592E-01 
9.05387E-03 2.76811E-01 
1.06248E-02 2.68171E-01 
1.21266E-02 2.59681E-01 
1.35584E-02 2.51351E-01 
1.49197E-02 2.43188E-01 
1.62103E-02 2.35199E-01 
-2.91985E-02 4.12648E-01 
-2.71312E-02 4.04955E-01 
-2.50463E-02 3.97115E-01 
-2.29495E-02 3.89142E-01 
-2.08469E-02 3.81052E-01 
-1.87444E-02 3.72863E-01 
-1.66479E-02 3.64591E-01 
-1.50337E-02 3.58145E-01 
-1.45635E-02 3.56254E-01 
-1.23360E-02 3.47211E-01 
-1.01361E-02 3.38134E-01 
-7.97059E-03 3.29045E-01 
-5.84567E-03 3.19964E-01 
-3.76712E-03 3.10912E-01 
-1.74032E-03 3.01907E-01 
2.29921E-04 2.92969E-01 
2.13932E-03 2.84113E-01 
3.98415E-03 2.75357E-01 
5.76128E-03 2.66714E-01 
7.46805E-03 2.58198E-01 
9.10240E-03 2.49820E-01 
1.06628E-02 2.41592E-01 
1.21480E-02 2.33523E-01 
1.35576E-02 2.25620E-01 
1.48913E-02 2.17890E-01 
1.61492E-02 2.10338E-01 
-2.97118E-02 3.78482E-01 
-2.75789E-02 3.71033E-01 
-2.54316E-02 3.63449E-01 
-2.32760E-02 3.55746E-01 
-2.11185E-02 3.47939E-01 
-1.89654E-02 3.40046E-01 
-1.68230E-02 3.32083E-01 
-1.51766E-02 3.25885E-01 
-1.46975E-02 3.24068E-01 
-1.24316E-02 3.15387E-01 
-1.01995E-02 3.06686E-01 
-8.00819E-03 2.97986E-01 
-5.86404E-03 2.89309E-01 
-3.77289E-03 2.80672E-01 
-1.74012E-03 2.72096E-01 
2.29509E-04 2.63596E-01 
2.13182E-03 2.55190E-01 
3.96326E-03 2.46893E-01 
5.72088E-03 2.38719E-01 
7.40227E-03 2.30679E-01 
9.00566E-03 2.22784E-01 
1.05298E-02 2.15045E-01 
1.19739E-02 2.07470E-01 
1.33377E-02 2.00065E-01 
1.46214E-02 1.92837E-01 
1.58255E-02 1.85790E-01 
-2.97882E-02 3.43326E-01 
-2.76191E-02 3.36194E-01 
-2.54392E-02 3.28942E-01 
-2.32551E-02 3.21585E-01 
-2.10733E-02 3.14138E-01 
-1.89006E-02 3.06618E-01 
-1.67434E-02 2.99042E-01 
-1.50889E-02 2.93153E-01 
-1.46080E-02 2.91427E-01 
-1.23372E-02 2.83191E-01 
-1.01063E-02 2.74949E-01 
-7.92227E-03 2.66721E-01 
-5.79159E-03 2.58528E-01 
-3.71999E-03 2.50388E-01 
-1.71276E-03 2.42318E-01 
2.25502E-04 2.34335E-01 
2.09084E-03 2.26454E-01 
3.87994E-03 2.18689E-01 
5.59015E-03 2.11054E-01 
7.21939E-03 2.03558E-01 
8.76624E-03 1.96213E-01 
1.02298E-02 1.89027E-01 
1.16097E-02 1.82007E-01 
1.29061E-02 1.75158E-01 
1.41195E-02 1.68487E-01 
1.52509E-02 1.61997E-01 
-2.94165E-02 3.07848E-01 
-2.72425E-02 3.01101E-01 
-2.50619E-02 2.94248E-01 
-2.28814E-02 2.87305E-01 
-2.07076E-02 2.80286E-01 
-1.85476E-02 2.73208E-01 
-1.64078E-02 2.66087E-01 
-1.47701E-02 2.60557E-01 
-1.42947E-02 2.58939E-01 
-1.20534E-02 2.51220E-01 
-9.85762E-03 2.43509E-01 
-7.71431E-03 2.35824E-01 
-5.62980E-03 2.28185E-01 
-3.60966E-03 2.20608E-01 
-1.65895E-03 2.13110E-01 
2.18012E-04 2.05707E-01 
2.01757E-03 1.98413E-01 
3.73675E-03 1.91241E-01 
5.37328E-03 1.84201E-01 
6.92547E-03 1.77305E-01 
8.39229E-03 1.70561E-01 
9.77326E-03 1.63976E-01 
1.10685E-02 1.57557E-01 
1.22784E-02 1.51308E-01 
1.34042E-02 1.45235E-01 
1.44470E-02 1.39339E-01 
-2.86015E-02 2.72684E-01 
-2.64552E-02 2.66379E-01 
-2.43065E-02 2.59984E-01 
-2.21622E-02 2.53512E-01 
-2.00293E-02 2.46979E-01 
-1.79145E-02 2.40400E-01 
-1.58245E-02 2.33791E-01 
-1.42285E-02 2.28667E-01 
-1.37658E-02 2.27168E-01 
-1.15879E-02 2.20026E-01 
-9.46055E-03 2.12904E-01 
-7.39043E-03 2.05819E-01 
-5.38361E-03 1.98789E-01 
-3.44536E-03 1.91829E-01 
-1.58041E-03 1.84956E-01 
2.07286E-04 1.78182E-01 
1.91448E-03 1.71521E-01 
3.53862E-03 1.64985E-01 
5.07785E-03 1.58583E-01 
6.53093E-03 1.52325E-01 
7.89729E-03 1.46218E-01 
9.17688E-03 1.40269E-01 
1.03702E-02 1.34482E-01 
1.14783E-02 1.28861E-01 
1.25025E-02 1.23410E-01 
1.34445E-02 1.18131E-01 
-2.73644E-02 2.38413E-01 
-2.52780E-02 2.32597E-01 
-2.31935E-02 2.26706E-01 
-2.11178E-02 2.20753E-01 
-1.90577E-02 2.14753E-01 
-1.70200E-02 2.08719E-01 
-1.50111E-02 2.02667E-01 
-1.34805E-02 1.97981E-01 
-1.30373E-02 1.96611E-01 
-1.09553E-02 1.90093E-01 
-8.92777E-03 1.83605E-01 
-6.96116E-03 1.77162E-01 
-5.06115E-03 1.70781E-01 
-3.23261E-03 1.64477E-01 
-1.47983E-03 1.58264E-01 
1.93693E-04 1.52153E-01 
1.78517E-03 1.46157E-01 
3.29254E-03 1.40286E-01 
4.71441E-03 1.34548E-01 
6.05004E-03 1.28952E-01 
7.29929E-03 1.23503E-01 
8.46259E-03 1.18206E-01 
9.54088E-03 1.13067E-01 
1.05355E-02 1.08087E-01 
1.14483E-02 1.03269E-01 
1.22814E-02 9.86142E-02 
-2.57423E-02 2.05559E-01 
-2.37469E-02 2.00269E-01 
-2.17575E-02 1.94917E-01 
-1.97810E-02 1.89518E-01 
-1.78239E-02 1.84084E-01 
-1.58929E-02 1.78628E-01 
-1.39941E-02 1.73165E-01 
-1.25508E-02 1.68940E-01 
-1.21335E-02 1.67707E-01 
-1.01767E-02 1.61843E-01 
-8.27729E-03 1.56017E-01 
-6.44117E-03 1.50244E-01 
-4.67355E-03 1.44538E-01 
-2.97882E-03 1.38912E-01 
-1.36074E-03 1.33379E-01 
1.77717E-04 1.27950E-01 
1.63428E-03 1.22634E-01 
3.00739E-03 1.17441E-01 
4.29618E-03 1.12377E-01 
5.50037E-03 1.07450E-01 
6.62029E-03 1.02664E-01 
7.65679E-03 9.80232E-02 
8.61123E-03 9.35312E-02 
9.48534E-03 8.91898E-02 
1.02813E-02 8.50000E-02 
1.10014E-02 8.09623E-02 
-2.37872E-02 1.74570E-01 
-2.19113E-02 1.69829E-01 
-2.00453E-02 1.65041E-01 
-1.81956E-02 1.60217E-01 
-1.63687E-02 1.55369E-01 
-1.45708E-02 1.50511E-01 
-1.28077E-02 1.45654E-01 
-1.14709E-02 1.41905E-01 
-1.10850E-02 1.40811E-01 
-9.27875E-03 1.35618E-01 
-7.53150E-03 1.30468E-01 
-5.84848E-03 1.25376E-01 
-4.23434E-03 1.20354E-01 
-2.69290E-03 1.15413E-01 
-1.22734E-03 1.10565E-01 
1.59924E-04 1.05819E-01 
1.46718E-03 1.01183E-01 
2.69340E-03 9.66644E-02 
3.83820E-03 9.22699E-02 
4.90177E-03 8.80043E-02 
5.88487E-03 8.38717E-02 
6.78876E-03 7.98749E-02 
7.61512E-03 7.60162E-02 
8.36601E-03 7.22967E-02 
9.04382E-03 6.87168E-02 
9.65119E-03 6.52761E-02 
-2.15593E-02 1.45766E-01 
-1.98281E-02 1.41586E-01 
-1.81102E-02 1.37372E-01 
-1.64115E-02 1.33133E-01 
-1.47381E-02 1.28880E-01 
-1.30957E-02 1.24626E-01 
-1.14898E-02 1.20381E-01 
-1.02754E-02 1.17110E-01 
-9.92539E-03 1.16156E-01 
-8.29050E-03 1.11635E-01 
-6.71465E-03 1.07162E-01 
-5.20246E-03 1.02748E-01 
-3.75795E-03 9.84053E-02 
-2.38429E-03 9.41429E-02 
-1.08406E-03 8.99704E-02 
1.40905E-04 8.58956E-02 
1.28944E-03 8.19255E-02 
2.36104E-03 7.80662E-02 
3.35577E-03 7.43224E-02 
4.27427E-03 7.06981E-02 
5.11767E-03 6.71962E-02 
5.88755E-03 6.38189E-02 
6.58588E-03 6.05672E-02 
7.21495E-03 5.74417E-02 
7.77732E-03 5.44421E-02 
8.27577E-03 5.15675E-02 
-1.91551E-02 1.19675E-01 
-1.75879E-02 1.16051E-01 
-1.60365E-02 1.12404E-01 
-1.45065E-02 1.08742E-01 
-1.30033E-02 1.05075E-01 
-1.15323E-02 1.01413E-01 
-1.00982E-02 9.77663E-02 
-9.01682E-03 9.49610E-02 
-8.70561E-03 9.41441E-02 
-7.25529E-03 9.02763E-02 
-5.86261E-03 8.64582E-02 
-4.53150E-03 8.27000E-02 
-3.26528E-03 7.90110E-02 
-2.06653E-03 7.53994E-02 
-9.37178E-04 7.18730E-02 
1.21495E-04 6.84382E-02 
1.10884E-03 6.51006E-02 
2.02482E-03 6.18649E-02 
2.86992E-03 5.87348E-02 
3.64514E-03 5.57132E-02 
4.35191E-03 5.28020E-02 
4.99205E-03 5.00025E-02 
5.56773E-03 4.73151E-02 
6.08136E-03 4.47398E-02 
6.53560E-03 4.22756E-02 
6.93328E-03 3.99213E-02 
-1.66253E-02 9.61574E-02 
-1.52379E-02 9.30800E-02 
-1.38681E-02 8.99876E-02 
-1.25209E-02 8.68888E-02 
-1.12012E-02 8.37920E-02 
-9.91367E-03 8.07061E-02 
-8.66247E-03 7.76392E-02 
-7.72181E-03 7.52844E-02 
-7.45157E-03 7.45995E-02 
-6.19511E-03 7.13611E-02 
-4.99343E-03 6.81724E-02 
-3.84976E-03 6.50416E-02 
-2.76673E-03 6.19766E-02 
-1.74628E-03 5.89840E-02 
-7.89755E-04 5.60700E-02 
1.02094E-04 5.32396E-02 
9.29093E-04 5.04973E-02 
1.69160E-03 4.78465E-02 
2.39046E-03 4.52899E-02 
3.02694E-03 4.28293E-02 
3.60268E-03 4.04660E-02 
4.11967E-03 3.82005E-02 
4.58016E-03 3.60327E-02 
4.98661E-03 3.39619E-02 
5.34165E-03 3.19870E-02 
5.64805E-03 3.01064E-02 
-1.40716E-02 7.55141E-02 
-1.28726E-02 7.29572E-02 
-1.16921E-02 7.03929E-02 
-1.05345E-02 6.78285E-02 
-9.40404E-03 6.52712E-02 
-8.30467E-03 6.27285E-02 
-7.24000E-03 6.02072E-02 
-6.44210E-03 5.82752E-02 
-6.21330E-03 5.77140E-02 
-5.15215E-03 5.50645E-02 
-4.14162E-03 5.24626E-02 
-3.18422E-03 4.99150E-02 
-2.28193E-03 4.74279E-02 
-1.43610E-03 4.50066E-02 
-6.47545E-04 4.26559E-02 
8.34555E-05 4.03795E-02 
7.57122E-04 3.81808E-02 
1.37413E-03 3.60622E-02 
1.93559E-03 3.40254E-02 
2.44293E-03 3.20715E-02 
2.89793E-03 3.02012E-02 
3.30262E-03 2.84142E-02 
3.65923E-03 2.67102E-02 
3.97017E-03 2.50880E-02 
4.23795E-03 2.35464E-02 
4.46518E-03 2.20836E-02 
-1.15777E-02 5.77688E-02 
-1.05692E-02 5.56969E-02 
-9.57926E-03 5.36235E-02 
-8.61157E-03 5.15545E-02 
-7.66966E-03 4.94960E-02 
-6.75685E-03 4.74540E-02 
-5.87607E-03 4.54342E-02 
-5.21823E-03 4.38900E-02 
-5.02996E-03 4.34420E-02 
-4.15912E-03 4.13306E-02 
-3.33363E-03 3.92630E-02 
-2.55534E-03 3.72447E-02 
-1.82564E-03 3.52803E-02 
-1.14532E-03 3.33738E-02 
-5.14769E-04 3.15288E-02 
6.61251E-05 2.97481E-02 
5.97883E-04 2.80338E-02 
1.08141E-03 2.63876E-02 
1.51796E-03 2.48105E-02 
1.90905E-03 2.33030E-02 
2.25647E-03 2.18650E-02 
2.56219E-03 2.04963E-02 
2.82835E-03 1.91958E-02 
3.05719E-03 1.79625E-02 
3.25103E-03 1.67948E-02 
3.41222E-03 1.56911E-02 
-9.22263E-03 4.28725E-02 
-8.40022E-03 4.12415E-02 
-7.59554E-03 3.96129E-02 
-6.81162E-03 3.79918E-02 
-6.05130E-03 3.63829E-02 
-5.31721E-03 3.47911E-02 
-4.61165E-03 3.32207E-02 
-4.08661E-03 3.20230E-02 
-3.93667E-03 3.16759E-02 
-3.24510E-03 3.00437E-02 
-2.59278E-03 2.84503E-02 
-1.98098E-03 2.68998E-02 
-1.41056E-03 2.53958E-02 
-8.81885E-04 2.39412E-02 
-3.94977E-04 2.25383E-02 
5.05552E-05 2.11892E-02 
4.55433E-04 1.98951E-02 
8.20687E-04 1.86570E-02 
1.14761E-03 1.74754E-02 
1.43772E-03 1.63502E-02 
1.69270E-03 1.52812E-02 
1.91440E-03 1.42676E-02 
2.10476E-03 1.33085E-02 
2.26577E-03 1.24027E-02 
2.39948E-03 1.15486E-02 
2.50795E-03 1.07446E-02 
-7.07491E-03 3.06987E-02 
-6.42803E-03 2.94575E-02 
-5.79729E-03 2.82213E-02 
-5.18507E-03 2.69941E-02 
-4.59356E-03 2.57794E-02 
-4.02477E-03 2.45810E-02 
-3.48041E-03 2.34022E-02 
-3.07692E-03 2.25055E-02 
-2.96196E-03 2.22461E-02 
-2.43337E-03 2.10285E-02 
-1.93746E-03 1.98440E-02 
-1.47500E-03 1.86954E-02 
-1.04642E-03 1.75854E-02 
-6.51763E-04 1.65157E-02 
-2.90787E-04 1.54881E-02 
3.70730E-05 1.45037E-02 
3.32636E-04 1.35633E-02 
5.96955E-04 1.26672E-02 
8.31278E-04 1.18155E-02 
1.03701E-03 1.10080E-02 
1.21567E-03 1.02440E-02 
1.36890E-03 9.52279E-03 
1.49835E-03 8.84336E-03 
1.60575E-03 8.20451E-03 
1.69281E-03 7.60491E-03 
1.76123E-03 7.04309E-03 
-5.19073E-03 2.10617E-02 
-4.70317E-03 2.01546E-02 
-4.22958E-03 1.92537E-02 
-3.77172E-03 1.83620E-02 
-3.33121E-03 1.74820E-02 
-2.90949E-03 1.66165E-02 
-2.50775E-03 1.57680E-02 
-2.21127E-03 1.51244E-02 
-2.12701E-03 1.49386E-02 
-1.74089E-03 1.40681E-02 
-1.38076E-03 1.32245E-02 
-1.04702E-03 1.24098E-02 
-7.39776E-04 1.16255E-02 
-4.58852E-04 1.08729E-02 
-2.03846E-04 1.01530E-02 
2.58756E-05 9.46626E-03 
2.31136E-04 8.81312E-03 
4.12923E-04 8.19358E-03 
5.72357E-04 7.60745E-03 
7.10661E-04 7.05428E-03 
8.29134E-04 6.53344E-03 
9.29128E-04 6.04414E-03 
1.01202E-03 5.58543E-03 
1.07918E-03 5.15625E-03 
1.13199E-03 4.75545E-03 
1.17177E-03 4.38181E-03 
-3.60329E-03 1.36929E-02 
-3.25476E-03 1.30627E-02 
-2.91764E-03 1.24388E-02 
-2.59316E-03 1.18233E-02 
-2.28242E-03 1.12180E-02 
-1.98638E-03 1.06247E-02 
-1.70582E-03 1.00451E-02 
-1.49976E-03 9.60704E-03 
-1.44136E-03 9.48076E-03 
-1.17475E-03 8.89081E-03 
-9.27709E-04 8.32155E-03 
-7.00346E-04 7.77416E-03 
-4.92574E-04 7.24962E-03 
-3.04095E-04 6.74860E-03 
-1.34449E-04 6.27158E-03 
1.69830E-05 5.81880E-03 
1.50945E-04 5.39028E-03 
2.68291E-04 4.98588E-03 
3.69956E-04 4.60524E-03 
4.56933E-04 4.24789E-03 
5.30258E-04 3.91323E-03 
5.90985E-04 3.60053E-03 
6.40169E-04 3.30898E-03 
6.78855E-04 3.03771E-03 
7.08062E-04 2.78581E-03 
7.28773E-04 2.55232E-03 
-2.34029E-03 8.34453E-03 
-2.10654E-03 7.93271E-03 
-1.88150E-03 7.52646E-03 
-1.66597E-03 7.12711E-03 
-1.46062E-03 6.73590E-03 
-1.26606E-03 6.35400E-03 
-1.08273E-03 5.98244E-03 
-9.48791E-04 5.70265E-03 
-9.10952E-04 5.62217E-03 
-7.38924E-04 5.24726E-03 
-5.80678E-04 4.88725E-03 
-4.36160E-04 4.54280E-03 
-3.05181E-04 4.21441E-03 
-1.87409E-04 3.90240E-03 
-8.24098E-05 3.60692E-03 
1.03521E-05 3.32800E-03 
9.14900E-05 3.06551E-03 
1.61679E-04 2.81920E-03 
2.21639E-04 2.58872E-03 
2.72116E-04 2.37363E-03 
3.13873E-04 2.17340E-03 
3.47671E-04 1.98745E-03 
3.74264E-04 1.81516E-03 
3.94381E-04 1.65586E-03 
4.08728E-04 1.50887E-03 
4.17974E-04 1.37350E-03 
-1.39206E-03 4.66427E-03 
-1.24796E-03 4.41617E-03 
-1.10996E-03 4.17243E-03 
-9.78538E-04 3.93386E-03 
-8.54063E-04 3.70119E-03 
-7.36853E-04 3.47510E-03 
-6.27125E-04 3.25618E-03 
-5.47449E-04 3.09203E-03 
-5.25020E-04 3.04494E-03 
-4.23532E-04 2.82627E-03 
-3.30945E-04 2.61746E-03 
-2.47134E-04 2.41883E-03 
-1.71887E-04 2.23058E-03 
-1.04908E-04 2.05280E-03 
-4.58428E-05 1.88549E-03 
5.72179E-06 1.72855E-03 
5.02380E-05 1.58182E-03 
8.81885E-05 1.44504E-03 
1.20075E-04 1.31791E-03 
1.46406E-04 1.20008E-03 
1.67691E-04 1.09116E-03 
1.84430E-04 9.90726E-04 
1.97109E-04 8.98331E-04 
2.06191E-04 8.13525E-04 
2.12117E-04 7.35848E-04 
2.15300E-04 6.64841E-04 
-7.35295E-04 2.31857E-03 
-6.56027E-04 2.18474E-03 
-5.80589E-04 2.05391E-03 
-5.09207E-04 1.92649E-03 
-4.42064E-04 1.80288E-03 
-3.79293E-04 1.68342E-03 
-3.20975E-04 1.56840E-03 
-2.78927E-04 1.48260E-03 
-2.67140E-04 1.45805E-03 
-2.14098E-04 1.34453E-03 
-1.66174E-04 1.23685E-03 
-1.23236E-04 1.13512E-03 
-8.51067E-05 1.03937E-03 
-5.15671E-05 9.49598E-04 
-2.23666E-05 8.65734E-04 
2.77050E-06 7.87662E-04 
