PdfType: replica
-1.03510E-02 3.72634E-01 
-7.88685E-03 3.67559E-01 
-5.42882E-03 3.62474E-01 
-2.97994E-03 3.57384E-01 
-5.42951E-04 3.52295E-01 
1.87955E-03 3.47211E-01 
-5.44486E-02 4.85759E-01 
-5.25883E-02 4.81898E-01 
-5.06746E-02 4.77916E-01 
-4.87097E-02 4.73818E-01 
-4.66961E-02 4.69606E-01 
-4.46367E-02 4.65287E-01 
-4.25343E-02 4.60864E-01 
-4.08800E-02 4.57375E-01 
-4.03920E-02 4.56344E-01 
-3.80412E-02 4.51367E-01 
-3.56520E-02 4.46291E-01 
-3.32287E-02 4.41124E-01 
-3.07758E-02 4.35874E-01 
-2.82975E-02 4.30548E-01 
-2.57984E-02 4.25156E-01 
-2.32828E-02 4.19705E-01 
-2.07549E-02 4.14203E-01 
-1.82189E-02 4.08659E-01 
-1.56787E-02 4.03081E-01 
-1.31383E-02 3.97475E-01 
-1.06013E-02 3.91849E-01 
-8.07123E-03 3.86210E-01 
-5.55134E-03 3.80565E-01 
-3.04475E-03 3.74920E-01 
-5.54309E-04 3.69281E-01 
1.91730E-03 3.63654E-01 
-5.57806E-02 5.10372E-01 
-5.38494E-02 5.06077E-01 
-5.18644E-02 5.01650E-01 
-4.98280E-02 4.97096E-01 
-4.77431E-02 4.92419E-01 
-4.56128E-02 4.87625E-01 
-4.34400E-02 4.82719E-01 
-4.17319E-02 4.78851E-01 
-4.12283E-02 4.77708E-01 
-3.88039E-02 4.72195E-01 
-3.63427E-02 4.66577E-01 
-3.38495E-02 4.60862E-01 
-3.13289E-02 4.55059E-01 
-2.87855E-02 4.49178E-01 
-2.62242E-02 4.43228E-01 
-2.36493E-02 4.37218E-01 
-2.10656E-02 4.31158E-01 
-1.84772E-02 4.25056E-01 
-1.58884E-02 4.18922E-01 
-1.33033E-02 4.12764E-01 
-1.07257E-02 4.06589E-01 
-8.15917E-03 4.00406E-01 
-5.60711E-03 3.94222E-01 
-3.07272E-03 3.88044E-01 
-5.58919E-04 3.81879E-01 
1.93156E-03 3.75732E-01 
-5.64922E-02 5.29371E-01 
-5.45095E-02 5.24658E-01 
-5.24733E-02 5.19803E-01 
-5.03864E-02 5.14810E-01 
-4.82516E-02 5.09687E-01 
-4.60724E-02 5.04438E-01 
-4.38521E-02 4.99071E-01 
-4.21082E-02 4.94841E-01 
-4.15943E-02 4.93592E-01 
-3.91221E-02 4.87569E-01 
-3.66155E-02 4.81435E-01 
-3.40793E-02 4.75200E-01 
-3.15186E-02 4.68875E-01 
-2.89383E-02 4.62470E-01 
-2.63432E-02 4.55996E-01 
-2.37381E-02 4.49462E-01 
-2.11278E-02 4.42879E-01 
-1.85167E-02 4.36257E-01 
-1.59093E-02 4.29606E-01 
-1.33096E-02 4.22934E-01 
-1.07216E-02 4.16252E-01 
-8.14897E-03 4.09567E-01 
-5.59518E-03 4.02888E-01 
-3.06346E-03 3.96222E-01 
-5.56734E-04 3.89576E-01 
1.92226E-03 3.82957E-01 
-5.65881E-02 5.42433E-01 
-5.45739E-02 5.37326E-01 
-5.25073E-02 5.32069E-01 
-5.03910E-02 5.26666E-01 
-4.82283E-02 5.21125E-01 
-4.60228E-02 5.15452E-01 
-4.37780E-02 5.09655E-01 
-4.20166E-02 5.05090E-01 
-4.14978E-02 5.03742E-01 
-3.90039E-02 4.97246E-01 
-3.64785E-02 4.90635E-01 
-3.39266E-02 4.83922E-01 
-3.13535E-02 4.77117E-01 
-2.87641E-02 4.70231E-01 
-2.61637E-02 4.63277E-01 
-2.35571E-02 4.56266E-01 
-2.09492E-02 4.49208E-01 
-1.83446E-02 4.42115E-01 
-1.57478E-02 4.34998E-01 
-1.31629E-02 4.27866E-01 
-1.05939E-02 4.20729E-01 
-8.04464E-03 4.13597E-01 
-5.51847E-03 4.06478E-01 
-3.01865E-03 3.99381E-01 
-5.48073E-04 3.92312E-01 
1.89056E-03 3.85279E-01 
-5.60846E-02 5.49320E-01 
-5.40592E-02 5.43856E-01 
-5.19829E-02 5.38233E-01 
-4.98588E-02 5.32459E-01 
-4.76903E-02 5.26541E-01 
-4.54812E-02 5.20486E-01 
-4.32351E-02 5.14302E-01 
-4.14744E-02 5.09436E-01 
-4.09561E-02 5.08000E-01 
-3.84665E-02 5.01081E-01 
-3.59487E-02 4.94046E-01 
-3.34079E-02 4.86907E-01 
-3.08495E-02 4.79677E-01 
-2.82787E-02 4.72369E-01 
-2.57007E-02 4.64994E-01 
-2.31204E-02 4.57566E-01 
-2.05430E-02 4.50095E-01 
-1.79729E-02 4.42595E-01 
-1.54147E-02 4.35076E-01 
-1.28726E-02 4.27549E-01 
-1.03506E-02 4.20025E-01 
-7.85246E-03 4.12514E-01 
-5.38147E-03 4.05024E-01 
-2.94084E-03 3.97565E-01 
-5.33421E-04 3.90144E-01 
1.83819E-03 3.82769E-01 
-5.50102E-02 5.49994E-01 
-5.29937E-02 5.44215E-01 
-5.09285E-02 5.38274E-01 
-4.88178E-02 5.32176E-01 
-4.66652E-02 5.25930E-01 
-4.44746E-02 5.19544E-01 
-4.22499E-02 5.13027E-01 
-4.05077E-02 5.07902E-01 
-3.99952E-02 5.06390E-01 
-3.75352E-02 4.99109E-01 
-3.50506E-02 4.91713E-01 
-3.25468E-02 4.84214E-01 
-3.00293E-02 4.76626E-01 
-2.75033E-02 4.68963E-01 
-2.49740E-02 4.61238E-01 
-2.24467E-02 4.53463E-01 
-1.99261E-02 4.45653E-01 
-1.74170E-02 4.37819E-01 
-1.49238E-02 4.29973E-01 
-1.24507E-02 4.22128E-01 
-1.00016E-02 4.14294E-01 
-7.58011E-03 4.06481E-01 
-5.18960E-03 3.98700E-01 
-2.83310E-03 3.90959E-01 
-5.13350E-04 3.83266E-01 
1.76718E-03 3.75630E-01 
-5.34078E-02 5.44558E-01 
-5.14197E-02 5.38519E-01 
-4.93856E-02 5.32314E-01 
-4.73089E-02 5.25949E-01 
-4.51931E-02 5.19435E-01 
-4.30424E-02 5.12779E-01 
-4.08606E-02 5.05993E-01 
-3.91538E-02 5.00658E-01 
-3.86520E-02 4.99085E-01 
-3.62456E-02 4.91515E-01 
-3.38184E-02 4.83831E-01 
-3.13759E-02 4.76048E-01 
-2.89237E-02 4.68179E-01 
-2.64670E-02 4.60240E-01 
-2.40111E-02 4.52244E-01 
-2.15610E-02 4.44206E-01 
-1.91217E-02 4.36138E-01 
-1.66976E-02 4.28055E-01 
-1.42932E-02 4.19968E-01 
-1.19126E-02 4.11891E-01 
-9.55955E-03 4.03834E-01 
-7.23759E-03 3.95807E-01 
-4.94989E-03 3.87822E-01 
-2.69936E-03 3.79887E-01 
-4.88590E-04 3.72011E-01 
1.68011E-03 3.64202E-01 
-5.13308E-02 5.33291E-01 
-4.93895E-02 5.27052E-01 
-4.74054E-02 5.20645E-01 
-4.53818E-02 5.14079E-01 
-4.33224E-02 5.07363E-01 
-4.12314E-02 5.00506E-01 
-3.91128E-02 4.93520E-01 
-3.74572E-02 4.88033E-01 
-3.69708E-02 4.86416E-01 
-3.46399E-02 4.78636E-01 
-3.22923E-02 4.70746E-01 
-2.99335E-02 4.62762E-01 
-2.75688E-02 4.54698E-01 
-2.52037E-02 4.46570E-01 
-2.28431E-02 4.38392E-01 
-2.04922E-02 4.30179E-01 
-1.81556E-02 4.21946E-01 
-1.58379E-02 4.13705E-01 
-1.35433E-02 4.05469E-01 
-1.12757E-02 3.97252E-01 
-9.03880E-03 3.89065E-01 
-6.83591E-03 3.80919E-01 
-4.67004E-03 3.72824E-01 
-2.54392E-03 3.64790E-01 
-4.59936E-04 3.56825E-01 
1.57978E-03 3.48938E-01 
-4.88385E-02 5.16596E-01 
-4.69613E-02 5.10223E-01 
-4.50445E-02 5.03684E-01 
-4.30918E-02 4.96987E-01 
-4.11068E-02 4.90141E-01 
-3.90937E-02 4.83159E-01 
-3.70565E-02 4.76050E-01 
-3.54663E-02 4.70470E-01 
-3.49994E-02 4.68826E-01 
-3.27640E-02 4.60922E-01 
-3.05160E-02 4.52915E-01 
-2.82606E-02 4.44820E-01 
-2.60033E-02 4.36652E-01 
-2.37492E-02 4.28427E-01 
-2.15034E-02 4.20161E-01 
-1.92706E-02 4.11869E-01 
-1.70555E-02 4.03564E-01 
-1.48624E-02 3.95262E-01 
-1.26954E-02 3.86974E-01 
-1.05581E-02 3.78715E-01 
-8.45414E-03 3.70496E-01 
-6.38649E-03 3.62327E-01 
-4.35800E-03 3.54220E-01 
-2.37118E-03 3.46183E-01 
-4.28200E-04 3.38226E-01 
1.46903E-03 3.30356E-01 
-4.60028E-02 4.95041E-01 
-4.42048E-02 4.88605E-01 
-4.23709E-02 4.82006E-01 
-4.05047E-02 4.75252E-01 
-3.86099E-02 4.68354E-01 
-3.66905E-02 4.61324E-01 
-3.47507E-02 4.54172E-01 
-3.32383E-02 4.48563E-01 
-3.27945E-02 4.46912E-01 
-3.06719E-02 4.38975E-01 
-2.85404E-02 4.30942E-01 
-2.64054E-02 4.22828E-01 
-2.42721E-02 4.14651E-01 
-2.21454E-02 4.06426E-01 
-2.00303E-02 3.98168E-01 
-1.79313E-02 3.89893E-01 
-1.58529E-02 3.81615E-01 
-1.37991E-02 3.73349E-01 
-1.17738E-02 3.65108E-01 
-9.78045E-03 3.56905E-01 
-7.82228E-03 3.48751E-01 
-5.90217E-03 3.40658E-01 
-4.02267E-03 3.32636E-01 
-2.18607E-03 3.24694E-01 
-3.94287E-04 3.16841E-01 
1.35100E-03 3.09084E-01 
-4.28856E-02 4.69190E-01 
-4.11803E-02 4.62764E-01 
-3.94430E-02 4.56179E-01 
-3.76771E-02 4.49446E-01 
-3.58863E-02 4.42574E-01 
-3.40747E-02 4.35576E-01 
-3.22460E-02 4.28464E-01 
-3.08221E-02 4.22890E-01 
-3.04045E-02 4.21249E-01 
-2.84092E-02 4.13371E-01 
-2.64089E-02 4.05405E-01 
-2.44085E-02 3.97368E-01 
-2.24131E-02 3.89276E-01 
-2.04274E-02 3.81146E-01 
-1.84562E-02 3.72992E-01 
-1.65037E-02 3.64832E-01 
-1.45741E-02 3.56679E-01 
-1.26712E-02 3.48547E-01 
-1.07986E-02 3.40449E-01 
-8.95955E-03 3.32399E-01 
-7.15696E-03 3.24408E-01 
-5.39347E-03 3.16487E-01 
-3.67134E-03 3.08645E-01 
-1.99260E-03 3.00892E-01 
-3.58929E-04 2.93236E-01 
1.22824E-03 2.85685E-01 
-3.95945E-02 4.40059E-01 
-3.79922E-02 4.33714E-01 
-3.63617E-02 4.27217E-01 
-3.47064E-02 4.20579E-01 
-3.30298E-02 4.13811E-01 
-3.13359E-02 4.06924E-01 
-2.96284E-02 3.99931E-01 
-2.83005E-02 3.94455E-01 
-2.79114E-02 3.92844E-01 
-2.60537E-02 3.85113E-01 
-2.41943E-02 3.77304E-01 
-2.23381E-02 3.69433E-01 
-2.04897E-02 3.61518E-01 
-1.86537E-02 3.53575E-01 
-1.68345E-02 3.45618E-01 
-1.50361E-02 3.37664E-01 
-1.32623E-02 3.29727E-01 
-1.15168E-02 3.21821E-01 
-9.80273E-03 3.13958E-01 
-8.12311E-03 3.06151E-01 
-6.48058E-03 2.98412E-01 
-4.87745E-03 2.90750E-01 
-3.31575E-03 2.83176E-01 
-1.79723E-03 2.75698E-01 
-3.23303E-04 2.68324E-01 
1.10484E-03 2.61060E-01 
-3.61444E-02 4.07897E-01 
-3.46549E-02 4.01705E-01 
-3.31410E-02 3.95370E-01 
-3.16059E-02 3.88903E-01 
-3.00532E-02 3.82314E-01 
-2.84865E-02 3.75617E-01 
-2.69095E-02 3.68822E-01 
-2.56846E-02 3.63506E-01 
-2.53260E-02 3.61943E-01 
-2.36155E-02 3.54446E-01 
-2.19063E-02 3.46882E-01 
-2.02031E-02 3.39267E-01 
-1.85102E-02 3.31619E-01 
-1.68318E-02 3.23952E-01 
-1.51720E-02 3.16282E-01 
-1.35346E-02 3.08624E-01 
-1.19230E-02 3.00992E-01 
-1.03405E-02 2.93400E-01 
-8.79011E-03 2.85860E-01 
-7.27438E-03 2.78383E-01 
-5.79568E-03 2.70982E-01 
-4.35605E-03 2.63665E-01 
-2.95721E-03 2.56443E-01 
-1.60065E-03 2.49322E-01 
-2.87534E-04 2.42310E-01 
9.81199E-04 2.35414E-01 
-3.26348E-02 3.73745E-01 
-3.12647E-02 3.67772E-01 
-2.98737E-02 3.61668E-01 
-2.84651E-02 3.55441E-01 
-2.70422E-02 3.49104E-01 
-2.56085E-02 3.42667E-01 
-2.41675E-02 3.36144E-01 
-2.30497E-02 3.31045E-01 
-2.27227E-02 3.29546E-01 
-2.11646E-02 3.22364E-01 
-1.96105E-02 3.15126E-01 
-1.80646E-02 3.07849E-01 
-1.65311E-02 3.00547E-01 
-1.50137E-02 2.93238E-01 
-1.35161E-02 2.85935E-01 
-1.20419E-02 2.78653E-01 
-1.05941E-02 2.71406E-01 
-9.17577E-03 2.64206E-01 
-7.78937E-03 2.57065E-01 
-6.43728E-03 2.49996E-01 
-5.12153E-03 2.43007E-01 
-3.84386E-03 2.36108E-01 
-2.60573E-03 2.29309E-01 
-1.40834E-03 2.22615E-01 
-2.52613E-04 2.16034E-01 
8.60743E-04 2.09571E-01 
-2.91310E-02 3.38375E-01 
-2.78841E-02 3.32684E-01 
-2.66200E-02 3.26873E-01 
-2.53415E-02 3.20951E-01 
-2.40519E-02 3.14929E-01 
-2.27545E-02 3.08819E-01 
-2.14523E-02 3.02634E-01 
-2.04437E-02 2.97803E-01 
-2.01488E-02 2.96384E-01 
-1.87455E-02 2.89589E-01 
-1.73483E-02 2.82749E-01 
-1.59611E-02 2.75880E-01 
-1.45877E-02 2.68998E-01 
-1.32316E-02 2.62117E-01 
-1.18961E-02 2.55251E-01 
-1.05842E-02 2.48415E-01 
-9.29890E-03 2.41621E-01 
-8.04263E-03 2.34881E-01 
-6.81768E-03 2.28206E-01 
-5.62607E-03 2.21608E-01 
-4.46952E-03 2.15095E-01 
-3.34948E-03 2.08676E-01 
-2.26715E-03 2.02358E-01 
-1.22346E-03 1.96149E-01 
-2.19110E-04 1.90055E-01 
7.45413E-04 1.84079E-01 
-2.56925E-02 3.02539E-01 
-2.45708E-02 2.97185E-01 
-2.34351E-02 2.91723E-01 
-2.22881E-02 2.86161E-01 
-2.11328E-02 2.80512E-01 
-1.99722E-02 2.74786E-01 
-1.88092E-02 2.68996E-01 
-1.79096E-02 2.64478E-01 
-1.76469E-02 2.63152E-01 
-1.63978E-02 2.56804E-01 
-1.51565E-02 2.50424E-01 
-1.39266E-02 2.44025E-01 
-1.27114E-02 2.37623E-01 
-1.15141E-02 2.31230E-01 
-1.03375E-02 2.24861E-01 
-9.18451E-03 2.18528E-01 
-8.05747E-03 2.12243E-01 
-6.95862E-03 2.06018E-01 
-5.88991E-03 1.99863E-01 
-4.85303E-03 1.93787E-01 
-3.84941E-03 1.87800E-01 
-2.88023E-03 1.81908E-01 
-1.94641E-03 1.76120E-01 
-1.04868E-03 1.70440E-01 
-1.87501E-04 1.64874E-01 
6.36825E-04 1.59426E-01 
-2.23736E-02 2.66955E-01 
-2.13766E-02 2.61984E-01 
-2.03686E-02 2.56916E-01 
-1.93520E-02 2.51762E-01 
-1.83296E-02 2.46533E-01 
-1.73041E-02 2.41238E-01 
-1.62782E-02 2.35890E-01 
-1.54858E-02 2.31721E-01 
-1.52546E-02 2.30498E-01 
-1.41566E-02 2.24650E-01 
-1.30677E-02 2.18779E-01 
-1.19910E-02 2.12899E-01 
-1.09294E-02 2.07023E-01 
-9.88578E-03 2.01166E-01 
-8.86264E-03 1.95338E-01 
-7.86234E-03 1.89553E-01 
-6.88702E-03 1.83820E-01 
-5.93854E-03 1.78151E-01 
-5.01853E-03 1.72555E-01 
-4.12839E-03 1.67040E-01 
-3.26928E-03 1.61615E-01 
-2.44210E-03 1.56285E-01 
-1.64756E-03 1.51057E-01 
-8.86150E-04 1.45937E-01 
-1.58169E-04 1.40928E-01 
5.36266E-04 1.36034E-01 
-1.92203E-02 2.32274E-01 
-1.83456E-02 2.27722E-01 
-1.74624E-02 2.23086E-01 
-1.65731E-02 2.18376E-01 
-1.56800E-02 2.13603E-01 
-1.47858E-02 2.08776E-01 
-1.38927E-02 2.03905E-01 
-1.32041E-02 2.00113E-01 
-1.30033E-02 1.99001E-01 
-1.20510E-02 1.93689E-01 
-1.11085E-02 1.88364E-01 
-1.01786E-02 1.83038E-01 
-9.26379E-03 1.77725E-01 
-8.36654E-03 1.72435E-01 
-7.48905E-03 1.67182E-01 
-6.63329E-03 1.61974E-01 
-5.80107E-03 1.56822E-01 
-4.99393E-03 1.51736E-01 
-4.21321E-03 1.46724E-01 
-3.46002E-03 1.41793E-01 
-2.73526E-03 1.36951E-01 
-2.03962E-03 1.32203E-01 
-1.37358E-03 1.27554E-01 
-7.37462E-04 1.23008E-01 
-1.31390E-04 1.18570E-01 
4.44655E-04 1.14243E-01 
-1.62719E-02 1.99084E-01 
-1.55150E-02 1.94976E-01 
-1.47519E-02 1.90798E-01 
-1.39848E-02 1.86559E-01 
-1.32157E-02 1.82266E-01 
-1.24468E-02 1.77931E-01 
-1.16804E-02 1.73562E-01 
-1.10903E-02 1.70165E-01 
-1.09184E-02 1.69169E-01 
-1.01043E-02 1.64417E-01 
-9.30032E-03 1.59660E-01 
-8.50882E-03 1.54911E-01 
-7.73204E-03 1.50179E-01 
-6.97199E-03 1.45477E-01 
-6.23055E-03 1.40814E-01 
-5.50938E-03 1.36200E-01 
-4.80995E-03 1.31643E-01 
-4.13352E-03 1.27152E-01 
-3.48114E-03 1.22735E-01 
-2.85368E-03 1.18397E-01 
-2.25181E-03 1.14144E-01 
-1.67601E-03 1.09983E-01 
-1.12659E-03 1.05916E-01 
-6.03703E-04 1.01947E-01 
-1.07352E-04 9.80800E-02 
3.62597E-04 9.43163E-02 
-1.35587E-02 1.67883E-01 
-1.29136E-02 1.64235E-01 
-1.22642E-02 1.60529E-01 
-1.16124E-02 1.56773E-01 
-1.09601E-02 1.52975E-01 
-1.03092E-02 1.49144E-01 
-9.66149E-03 1.45288E-01 
-9.16373E-03 1.42294E-01 
-9.01887E-03 1.41417E-01 
-8.33368E-03 1.37235E-01 
-7.65856E-03 1.33056E-01 
-6.99548E-03 1.28890E-01 
-6.34634E-03 1.24747E-01 
-5.71281E-03 1.20636E-01 
-5.09642E-03 1.16566E-01 
-4.49854E-03 1.12547E-01 
-3.92033E-03 1.08585E-01 
-3.36280E-03 1.04687E-01 
-2.82674E-03 1.00860E-01 
-2.31281E-03 9.71099E-02 
-1.82148E-03 9.34406E-02 
-1.35305E-03 8.98566E-02 
-9.07686E-04 8.63614E-02 
-4.85419E-04 8.29578E-02 
-8.61422E-05 7.96479E-02 
2.90357E-04 7.64335E-02 
-1.10984E-02 1.39023E-01 
-1.05577E-02 1.35840E-01 
-1.00144E-02 1.32610E-01 
-9.46997E-03 1.29341E-01 
-8.92613E-03 1.26040E-01 
-8.38447E-03 1.22715E-01 
-7.84657E-03 1.19373E-01 
-7.43392E-03 1.16781E-01 
-7.31396E-03 1.16022E-01 
-6.74733E-03 1.12409E-01 
-6.19035E-03 1.08803E-01 
-5.64468E-03 1.05215E-01 
-5.11185E-03 1.01653E-01 
-4.59323E-03 9.81259E-02 
-4.09006E-03 9.46404E-02 
-3.60341E-03 9.12042E-02 
-3.13420E-03 8.78237E-02 
-2.68318E-03 8.45048E-02 
-2.25095E-03 8.12528E-02 
-1.83795E-03 7.80722E-02 
-1.44451E-03 7.49670E-02 
-1.07077E-03 7.19404E-02 
-7.16796E-04 6.89951E-02 
-3.82508E-04 6.61333E-02 
-6.77319E-05 6.33564E-02 
2.27799E-04 6.06656E-02 
-8.92478E-03 1.13052E-01 
-8.47925E-03 1.10324E-01 
-8.03231E-03 1.07559E-01 
-7.58532E-03 1.04765E-01 
-7.13963E-03 1.01947E-01 
-6.69661E-03 9.91128E-02 
-6.25757E-03 9.62688E-02 
-5.92140E-03 9.40658E-02 
-5.82378E-03 9.34217E-02 
-5.36334E-03 9.03562E-02 
-4.91189E-03 8.73031E-02 
-4.47075E-03 8.42702E-02 
-4.04116E-03 8.12652E-02 
-3.62421E-03 7.82947E-02 
-3.22086E-03 7.53655E-02 
-2.83194E-03 7.24835E-02 
-2.45815E-03 6.96541E-02 
-2.10002E-03 6.68822E-02 
-1.75799E-03 6.41718E-02 
-1.43235E-03 6.15268E-02 
-1.12326E-03 5.89501E-02 
-8.30788E-04 5.64444E-02 
-5.54892E-04 5.40115E-02 
-2.95435E-04 5.16530E-02 
-5.21927E-05 4.93699E-02 
1.75128E-04 4.71627E-02 
-7.01483E-03 8.98335E-02 
-6.65555E-03 8.75462E-02 
-6.29581E-03 8.52317E-02 
-5.93672E-03 8.28954E-02 
-5.57940E-03 8.05432E-02 
-5.22497E-03 7.81809E-02 
-4.87449E-03 7.58143E-02 
-4.60668E-03 7.39838E-02 
-4.52900E-03 7.34492E-02 
-4.16318E-03 7.09071E-02 
-3.80546E-03 6.83802E-02 
-3.45688E-03 6.58750E-02 
-3.11841E-03 6.33977E-02 
-2.79088E-03 6.09541E-02 
-2.47503E-03 5.85495E-02 
-2.17147E-03 5.61888E-02 
-1.88069E-03 5.38763E-02 
-1.60308E-03 5.16159E-02 
-1.33891E-03 4.94108E-02 
-1.08836E-03 4.72639E-02 
-8.51481E-04 4.51775E-02 
-6.28265E-04 4.31534E-02 
-4.18604E-04 4.11930E-02 
-2.22324E-04 3.92972E-02 
-3.91789E-05 3.74667E-02 
1.31130E-04 3.57016E-02 
-5.38183E-03 6.96554E-02 
-5.09869E-03 6.77822E-02 
-4.81575E-03 6.58896E-02 
-4.53390E-03 6.39822E-02 
-4.25404E-03 6.20649E-02 
-3.97706E-03 6.01427E-02 
-3.70381E-03 5.82202E-02 
-3.49546E-03 5.67357E-02 
-3.43510E-03 5.63025E-02 
-3.15133E-03 5.42452E-02 
-2.87462E-03 5.22044E-02 
-2.60578E-03 5.01854E-02 
-2.34554E-03 4.81933E-02 
-2.09451E-03 4.62325E-02 
-1.85324E-03 4.43076E-02 
-1.62215E-03 4.24221E-02 
-1.40160E-03 4.05796E-02 
-1.19182E-03 3.87829E-02 
-9.92966E-04 3.70346E-02 
-8.05126E-04 3.53367E-02 
-6.28291E-04 3.36908E-02 
-4.62387E-04 3.20983E-02 
-3.07276E-04 3.05599E-02 
-1.62764E-04 2.90762E-02 
-2.86061E-05 2.76475E-02 
9.54837E-05 2.62736E-02 
-4.01596E-03 5.25156E-02 
-3.79863E-03 5.10221E-02 
-3.58191E-03 4.95156E-02 
-3.36650E-03 4.79999E-02 
-3.15311E-03 4.64791E-02 
-2.94241E-03 4.49570E-02 
-2.73507E-03 4.34378E-02 
-2.57733E-03 4.22665E-02 
-2.53170E-03 4.19251E-02 
-2.31753E-03 4.03058E-02 
-2.10933E-03 3.87030E-02 
-1.90768E-03 3.71209E-02 
-1.71312E-03 3.55636E-02 
-1.52609E-03 3.40345E-02 
-1.34697E-03 3.25370E-02 
-1.17604E-03 3.10739E-02 
-1.01353E-03 2.96478E-02 
-8.59569E-04 2.82609E-02 
-7.14243E-04 2.69149E-02 
-5.77558E-04 2.56113E-02 
-4.49463E-04 2.43511E-02 
-3.29856E-04 2.31352E-02 
-2.18582E-04 2.19640E-02 
-1.15451E-04 2.08377E-02 
-2.02318E-05 1.97563E-02 
6.73333E-05 1.87195E-02 
-2.90182E-03 3.83284E-02 
-2.74004E-03 3.71739E-02 
-2.57907E-03 3.60115E-02 
-2.41945E-03 3.48441E-02 
-2.26171E-03 3.36749E-02 
-2.10637E-03 3.25072E-02 
-1.95391E-03 3.13440E-02 
-1.83821E-03 3.04489E-02 
-1.80478E-03 3.01883E-02 
-1.64822E-03 2.89539E-02 
-1.49650E-03 2.77350E-02 
-1.35006E-03 2.65349E-02 
-1.20927E-03 2.53566E-02 
-1.07442E-03 2.42027E-02 
-9.45763E-04 2.30756E-02 
-8.23481E-04 2.19775E-02 
-7.07698E-04 2.09102E-02 
-5.98484E-04 1.98751E-02 
-4.95854E-04 1.88735E-02 
-3.99778E-04 1.79063E-02 
-3.10179E-04 1.69742E-02 
-2.26944E-04 1.60775E-02 
-1.49922E-04 1.52165E-02 
-7.89387E-05 1.43911E-02 
-1.37896E-05 1.36011E-02 
4.57464E-05 1.28461E-02 
-2.01858E-03 2.69234E-02 
-1.90241E-03 2.60628E-02 
-1.78712E-03 2.51980E-02 
-1.67308E-03 2.43313E-02 
-1.56069E-03 2.34650E-02 
-1.45031E-03 2.26018E-02 
-1.34230E-03 2.17437E-02 
-1.26054E-03 2.10849E-02 
-1.23696E-03 2.08932E-02 
-1.12673E-03 1.99870E-02 
-1.02029E-03 1.90947E-02 
-9.17932E-04 1.82184E-02 
-8.19893E-04 1.73604E-02 
-7.26366E-04 1.65227E-02 
-6.37502E-04 1.57068E-02 
-5.53404E-04 1.49143E-02 
-4.74133E-04 1.41464E-02 
-3.99707E-04 1.34040E-02 
-3.30108E-04 1.26879E-02 
-2.65283E-04 1.19986E-02 
-2.05149E-04 1.13366E-02 
-1.49597E-04 1.07018E-02 
-9.84911E-05 1.00944E-02 
-5.16807E-05 9.51410E-03 
-8.99666E-06 8.96063E-03 
2.97413E-05 8.43355E-03 
-1.34179E-03 1.80673E-02 
-1.26192E-03 1.74530E-02 
-1.18285E-03 1.68370E-02 
-1.10486E-03 1.62210E-02 
-1.02822E-03 1.56069E-02 
-9.53189E-04 1.49962E-02 
-8.79990E-04 1.43908E-02 
-8.24749E-04 1.39270E-02 
-8.08843E-04 1.37923E-02 
-7.34653E-04 1.31563E-02 
-6.63291E-04 1.25318E-02 
-5.94936E-04 1.19205E-02 
-5.29741E-04 1.13237E-02 
-4.67815E-04 1.07429E-02 
-4.09243E-04 1.01791E-02 
-3.54072E-04 9.63329E-03 
-3.02321E-04 9.10617E-03 
-2.53981E-04 8.59835E-03 
-2.09015E-04 8.11025E-03 
-1.67367E-04 7.64214E-03 
-1.28957E-04 7.19413E-03 
-9.36884E-05 6.76620E-03 
-6.14511E-05 6.35822E-03 
-3.21225E-05 5.96996E-03 
-5.57045E-06 5.60106E-03 
1.83434E-05 5.25113E-03 
-8.42275E-04 1.14470E-02 
-7.90263E-04 1.10317E-02 
-7.38929E-04 1.06162E-02 
-6.88455E-04 1.02018E-02 
-6.39013E-04 9.78963E-03 
-5.90768E-04 9.38100E-03 
-5.43867E-04 8.97698E-03 
-5.08588E-04 8.66824E-03 
-4.98448E-04 8.57868E-03 
-4.51272E-04 8.15678E-03 
-4.06087E-04 7.74387E-03 
-3.62998E-04 7.34102E-03 
-3.22090E-04 6.94917E-03 
-2.83420E-04 6.56912E-03 
-2.47025E-04 6.20155E-03 
-2.12923E-04 5.84702E-03 
-1.81107E-04 5.50595E-03 
-1.51556E-04 5.17865E-03 
-1.24229E-04 4.86530E-03 
-9.90745E-05 4.56600E-03 
-7.60245E-05 4.28072E-03 
-5.50032E-05 4.00937E-03 
-3.59252E-05 3.75175E-03 
-1.86992E-05 3.50763E-03 
-3.22869E-06 3.27669E-03 
1.05856E-05 3.05858E-03 
-4.93545E-04 6.76830E-03 
-4.61829E-04 6.50528E-03 
-4.30631E-04 6.24288E-03 
-4.00060E-04 5.98191E-03 
-3.70222E-04 5.72314E-03 
-3.41216E-04 5.46735E-03 
-3.13128E-04 5.21524E-03 
-2.92076E-04 5.02314E-03 
-2.86038E-04 4.96751E-03 
-2.58023E-04 4.70601E-03 
-2.31317E-04 4.45104E-03 
-2.05976E-04 4.20323E-03 
-1.82041E-04 3.96313E-03 
-1.59535E-04 3.73120E-03 
-1.38473E-04 3.50782E-03 
-1.18850E-04 3.29327E-03 
-1.00654E-04 3.08775E-03 
-8.38588E-05 2.89140E-03 
-6.84301E-05 2.70425E-03 
