PdfType: replica
-1.02065E-02 5.13716E-01 
-9.49470E-03 5.09328E-01 
-8.76489E-03 5.04813E-01 
-8.01805E-03 5.00176E-01 
-7.25531E-03 4.95423E-01 
-6.47784E-03 4.90558E-01 
-5.86693E-03 4.86723E-01 
-5.68687E-03 4.85590E-01 
-4.82036E-03 4.80122E-01 
-3.94133E-03 4.74550E-01 
-3.05145E-03 4.68881E-01 
-2.15247E-03 4.63124E-01 
-1.24606E-03 4.57289E-01 
-3.33947E-04 4.51385E-01 
5.82207E-04 4.45422E-01 
1.50076E-03 4.39407E-01 
2.42014E-03 4.33351E-01 
3.33882E-03 4.27261E-01 
4.25533E-03 4.21147E-01 
5.16831E-03 4.15016E-01 
6.07643E-03 4.08875E-01 
6.97850E-03 4.02733E-01 
7.87335E-03 3.96596E-01 
8.75994E-03 3.90471E-01 
9.63731E-03 3.84363E-01 
-1.31787E-02 5.29955E-01 
-1.23349E-02 5.25340E-01 
-1.14688E-02 5.20585E-01 
-1.05817E-02 5.15695E-01 
-9.67466E-03 5.10676E-01 
-8.74935E-03 5.05535E-01 
-7.80718E-03 5.00277E-01 
-7.06760E-03 4.96133E-01 
-6.84973E-03 4.94909E-01 
-5.80213E-03 4.89007E-01 
-4.74078E-03 4.82996E-01 
-3.66778E-03 4.76886E-01 
-2.58533E-03 4.70686E-01 
-1.49552E-03 4.64407E-01 
-4.00494E-04 4.58060E-01 
6.97679E-04 4.51653E-01 
1.79698E-03 4.45198E-01 
2.89545E-03 4.38703E-01 
3.99123E-03 4.32179E-01 
5.08254E-03 4.25634E-01 
6.16770E-03 4.19078E-01 
7.24511E-03 4.12518E-01 
8.31333E-03 4.05963E-01 
9.37097E-03 3.99419E-01 
1.04168E-02 3.92895E-01 
1.14496E-02 3.86396E-01 
-1.56340E-02 5.36443E-01 
-1.46255E-02 5.31495E-01 
-1.35912E-02 5.26401E-01 
-1.25329E-02 5.21166E-01 
-1.14520E-02 5.15796E-01 
-1.03505E-02 5.10298E-01 
-9.23024E-03 5.04679E-01 
-8.35177E-03 5.00253E-01 
-8.09314E-03 4.98947E-01 
-6.85053E-03 4.92649E-01 
-5.59333E-03 4.86240E-01 
-4.32414E-03 4.79730E-01 
-3.04565E-03 4.73130E-01 
-1.76041E-03 4.66452E-01 
-4.71053E-04 4.59707E-01 
8.19920E-04 4.52905E-01 
2.11006E-03 4.46057E-01 
3.39701E-03 4.39175E-01 
4.67853E-03 4.32267E-01 
5.95250E-03 4.25345E-01 
7.21690E-03 4.18416E-01 
8.46988E-03 4.11491E-01 
9.70969E-03 4.04578E-01 
1.09347E-02 3.97685E-01 
1.21436E-02 3.90818E-01 
1.33348E-02 3.83986E-01 
-1.82123E-02 5.37418E-01 
-1.70282E-02 5.32174E-01 
-1.58152E-02 5.26777E-01 
-1.45751E-02 5.21234E-01 
-1.33101E-02 5.15551E-01 
-1.20224E-02 5.09738E-01 
-1.07142E-02 5.03800E-01 
-9.68955E-03 4.99127E-01 
-9.38807E-03 4.97748E-01 
-7.94079E-03 4.91103E-01 
-6.47858E-03 4.84346E-01 
-5.00461E-03 4.77488E-01 
-3.52210E-03 4.70542E-01 
-2.03413E-03 4.63520E-01 
-5.43838E-04 4.56433E-01 
9.45799E-04 4.49293E-01 
2.43187E-03 4.42113E-01 
3.91160E-03 4.34902E-01 
5.38237E-03 4.27673E-01 
6.84165E-03 4.20435E-01 
8.28714E-03 4.13198E-01 
9.71666E-03 4.05972E-01 
1.11282E-02 3.98767E-01 
1.25200E-02 3.91589E-01 
1.38903E-02 3.84447E-01 
1.52377E-02 3.77349E-01 
-2.08584E-02 5.32999E-01 
-1.94912E-02 5.27498E-01 
-1.80921E-02 5.21841E-01 
-1.66633E-02 5.16035E-01 
-1.52074E-02 5.10087E-01 
-1.37272E-02 5.04005E-01 
-1.22253E-02 4.97799E-01 
-1.10502E-02 4.92917E-01 
-1.07047E-02 4.91477E-01 
-9.04742E-03 4.84541E-01 
-7.37557E-03 4.77495E-01 
-5.69286E-03 4.70349E-01 
-4.00311E-03 4.63119E-01 
-2.30995E-03 4.55815E-01 
-6.17036E-04 4.48451E-01 
1.07213E-03 4.41039E-01 
2.75418E-03 4.33592E-01 
4.42589E-03 4.26122E-01 
6.08422E-03 4.18640E-01 
7.72632E-03 4.11156E-01 
9.34951E-03 4.03682E-01 
1.09514E-02 3.96228E-01 
1.25296E-02 3.88801E-01 
1.40822E-02 3.81412E-01 
1.56074E-02 3.74068E-01 
1.71034E-02 3.66777E-01 
-2.34992E-02 5.23420E-01 
-2.19459E-02 5.17711E-01 
-2.03580E-02 5.11843E-01 
-1.87384E-02 5.05826E-01 
-1.70899E-02 4.99665E-01 
-1.54159E-02 4.93371E-01 
-1.37196E-02 4.86952E-01 
-1.23939E-02 4.81906E-01 
-1.20043E-02 4.80418E-01 
-1.01377E-02 4.73257E-01 
-8.25752E-03 4.65987E-01 
-6.36815E-03 4.58621E-01 
-4.47404E-03 4.51175E-01 
-2.57937E-03 4.43661E-01 
-6.88371E-04 4.36092E-01 
1.19496E-03 4.28482E-01 
3.06676E-03 4.20843E-01 
4.92337E-03 4.13188E-01 
6.76138E-03 4.05529E-01 
8.57755E-03 3.97877E-01 
1.03689E-02 3.90243E-01 
1.21328E-02 3.82637E-01 
1.38666E-02 3.75069E-01 
1.55682E-02 3.67547E-01 
1.72356E-02 3.60080E-01 
1.88670E-02 3.52675E-01 
-2.60587E-02 5.09028E-01 
-2.43211E-02 5.03165E-01 
-2.25468E-02 4.97142E-01 
-2.07392E-02 4.90970E-01 
-1.89016E-02 4.84655E-01 
-1.70380E-02 4.78208E-01 
-1.51520E-02 4.71639E-01 
-1.36799E-02 4.66479E-01 
-1.32476E-02 4.64958E-01 
-1.11782E-02 4.57640E-01 
-9.09717E-03 4.50219E-01 
-7.00942E-03 4.42708E-01 
-4.92006E-03 4.35121E-01 
-2.83385E-03 4.27472E-01 
-7.55558E-04 4.19775E-01 
1.31030E-03 4.12045E-01 
3.35941E-03 4.04294E-01 
5.38768E-03 3.96534E-01 
7.39133E-03 3.88779E-01 
9.36680E-03 3.81040E-01 
1.13108E-02 3.73328E-01 
1.32205E-02 3.65653E-01 
1.50931E-02 3.58025E-01 
1.69263E-02 3.50453E-01 
1.87179E-02 3.42944E-01 
2.04662E-02 3.35508E-01 
-2.84591E-02 4.90251E-01 
-2.65442E-02 4.84290E-01 
-2.45912E-02 4.78172E-01 
-2.26039E-02 4.71905E-01 
-2.05863E-02 4.65500E-01 
-1.85427E-02 4.58965E-01 
-1.64774E-02 4.52311E-01 
-1.48674E-02 4.47088E-01 
-1.43950E-02 4.45550E-01 
-1.21357E-02 4.38151E-01 
-9.86740E-03 4.30654E-01 
-7.59579E-03 4.23074E-01 
-5.32654E-03 4.15425E-01 
-3.06496E-03 4.07721E-01 
-8.16354E-04 3.99978E-01 
1.41428E-03 3.92209E-01 
3.62219E-03 3.84427E-01 
5.80292E-03 3.76646E-01 
7.95234E-03 3.68879E-01 
1.00666E-02 3.61136E-01 
1.21422E-02 3.53429E-01 
1.41761E-02 3.45769E-01 
1.61653E-02 3.38164E-01 
1.81075E-02 3.30625E-01 
2.00005E-02 3.23159E-01 
2.18425E-02 3.15773E-01 
-3.06177E-02 4.67637E-01 
-2.85383E-02 4.61638E-01 
-2.64200E-02 4.55486E-01 
-2.42672E-02 4.49189E-01 
-2.20844E-02 4.42757E-01 
-1.98766E-02 4.36202E-01 
-1.76485E-02 4.29532E-01 
-1.59139E-02 4.24300E-01 
-1.54054E-02 4.22760E-01 
-1.29755E-02 4.15357E-01 
-1.05402E-02 4.07862E-01 
-8.10580E-03 4.00292E-01 
-5.67849E-03 3.92662E-01 
-3.26412E-03 3.84985E-01 
-8.68490E-04 3.77277E-01 
1.50299E-03 3.69552E-01 
3.84517E-03 3.61823E-01 
6.15327E-03 3.54104E-01 
8.42287E-03 3.46407E-01 
1.06499E-02 3.38744E-01 
1.28307E-02 3.31127E-01 
1.49621E-02 3.23564E-01 
1.70411E-02 3.16066E-01 
1.90652E-02 3.08642E-01 
2.10322E-02 3.01300E-01 
2.29405E-02 2.94046E-01 
-3.24652E-02 4.41684E-01 
-3.02389E-02 4.35709E-01 
-2.79737E-02 4.29586E-01 
-2.56747E-02 4.23323E-01 
-2.33468E-02 4.16932E-01 
-2.09956E-02 4.10423E-01 
-1.86264E-02 4.03807E-01 
-1.67844E-02 3.98621E-01 
-1.62448E-02 3.97095E-01 
-1.36693E-02 3.89764E-01 
-1.10928E-02 3.82351E-01 
-8.52203E-03 3.74871E-01 
-5.96381E-03 3.67339E-01 
-3.42445E-03 3.59770E-01 
-9.10144E-04 3.52179E-01 
1.57330E-03 3.44580E-01 
4.02044E-03 3.36986E-01 
6.42622E-03 3.29411E-01 
8.78603E-03 3.21867E-01 
1.10956E-02 3.14366E-01 
1.33513E-02 3.06919E-01 
1.55497E-02 2.99535E-01 
1.76879E-02 2.92224E-01 
1.97635E-02 2.84994E-01 
2.17744E-02 2.77854E-01 
2.37189E-02 2.70809E-01 
-3.39180E-02 4.13305E-01 
-3.15688E-02 4.07414E-01 
-2.91817E-02 4.01381E-01 
-2.67622E-02 3.95217E-01 
-2.43157E-02 3.88930E-01 
-2.18484E-02 3.82534E-01 
-1.93660E-02 3.76037E-01 
-1.74387E-02 3.70950E-01 
-1.68746E-02 3.69453E-01 
-1.41850E-02 3.62270E-01 
-1.14994E-02 3.55013E-01 
-8.82505E-03 3.47698E-01 
-6.16914E-03 3.40342E-01 
-3.53840E-03 3.32957E-01 
-9.39355E-04 3.25559E-01 
1.62190E-03 3.18163E-01 
4.13970E-03 3.10781E-01 
6.60881E-03 3.03426E-01 
9.02450E-03 2.96111E-01 
1.13825E-02 2.88847E-01 
1.36790E-02 2.81644E-01 
1.59107E-02 2.74512E-01 
1.80748E-02 2.67461E-01 
2.01690E-02 2.60497E-01 
2.21912E-02 2.53629E-01 
2.41401E-02 2.46863E-01 
-3.49439E-02 3.82641E-01 
-3.24983E-02 3.76893E-01 
-3.00167E-02 3.71013E-01 
-2.75049E-02 3.65009E-01 
-2.49689E-02 3.58892E-01 
-2.24152E-02 3.52673E-01 
-1.98500E-02 3.46363E-01 
-1.78615E-02 3.41426E-01 
-1.72799E-02 3.39974E-01 
-1.45103E-02 3.33011E-01 
-1.17503E-02 3.25984E-01 
-9.00748E-03 3.18910E-01 
-6.28942E-03 3.11803E-01 
-3.60313E-03 3.04678E-01 
-9.55387E-04 2.97549E-01 
1.64755E-03 2.90431E-01 
4.19987E-03 2.83335E-01 
6.69626E-03 2.76275E-01 
9.13199E-03 2.69263E-01 
1.15028E-02 2.62308E-01 
1.38049E-02 2.55422E-01 
1.60352E-02 2.48614E-01 
1.81910E-02 2.41892E-01 
2.02701E-02 2.35264E-01 
2.22708E-02 2.28735E-01 
2.41919E-02 2.22313E-01 
-3.54842E-02 3.50584E-01 
-3.29740E-02 3.45037E-01 
-3.04303E-02 3.39366E-01 
-2.78594E-02 3.33581E-01 
-2.52677E-02 3.27693E-01 
-2.26621E-02 3.21712E-01 
-2.00493E-02 3.15650E-01 
-1.80268E-02 3.10911E-01 
-1.74358E-02 3.09518E-01 
-1.46250E-02 3.02842E-01 
-1.18297E-02 2.96113E-01 
-9.05767E-03 2.89347E-01 
-6.31684E-03 2.82557E-01 
-3.61437E-03 2.75759E-01 
-9.57154E-04 2.68967E-01 
1.64846E-03 2.62192E-01 
4.19665E-03 2.55449E-01 
6.68215E-03 2.48749E-01 
9.10026E-03 2.42104E-01 
1.14469E-02 2.35523E-01 
1.37184E-02 2.29016E-01 
1.59118E-02 2.22592E-01 
1.80248E-02 2.16259E-01 
2.00554E-02 2.10023E-01 
2.20021E-02 2.03891E-01 
2.38641E-02 1.97869E-01 
-3.55114E-02 3.17757E-01 
-3.29710E-02 3.12461E-01 
-3.04005E-02 3.07053E-01 
-2.78064E-02 3.01540E-01 
-2.51957E-02 2.95935E-01 
-2.25752E-02 2.90247E-01 
-1.99520E-02 2.84488E-01 
-1.79249E-02 2.79990E-01 
-1.73331E-02 2.78669E-01 
-1.45219E-02 2.72341E-01 
-1.17322E-02 2.65970E-01 
-8.97193E-03 2.59572E-01 
-6.24913E-03 2.53161E-01 
-3.57099E-03 2.46749E-01 
-9.44410E-04 2.40352E-01 
1.62431E-03 2.33980E-01 
4.12943E-03 2.27647E-01 
6.56583E-03 2.21363E-01 
8.92901E-03 2.15140E-01 
1.12150E-02 2.08986E-01 
1.34206E-02 2.02911E-01 
1.55430E-02 1.96922E-01 
1.75802E-02 1.91027E-01 
1.95304E-02 1.85233E-01 
2.13927E-02 1.79543E-01 
2.31664E-02 1.73965E-01 
-3.50150E-02 2.84755E-01 
-3.24808E-02 2.79758E-01 
-2.99205E-02 2.74658E-01 
-2.73409E-02 2.69466E-01 
-2.47490E-02 2.64192E-01 
-2.21520E-02 2.58845E-01 
-1.95570E-02 2.53438E-01 
-1.75551E-02 2.49219E-01 
-1.69712E-02 2.47980E-01 
-1.42013E-02 2.42051E-01 
-1.14587E-02 2.36091E-01 
-8.75141E-03 2.30113E-01 
-6.08741E-03 2.24130E-01 
-3.47383E-03 2.18156E-01 
-9.17432E-04 2.12203E-01 
1.57566E-03 2.06283E-01 
3.99991E-03 2.00407E-01 
6.35046E-03 1.94586E-01 
8.62307E-03 1.88830E-01 
1.08141E-02 1.83147E-01 
1.29207E-02 1.77545E-01 
1.49403E-02 1.72033E-01 
1.68714E-02 1.66615E-01 
1.87126E-02 1.61298E-01 
2.04632E-02 1.56087E-01 
2.21230E-02 1.50986E-01 
-3.40027E-02 2.52145E-01 
-3.15118E-02 2.47485E-01 
-2.89994E-02 2.42735E-01 
-2.64721E-02 2.37903E-01 
-2.39372E-02 2.33000E-01 
-2.14020E-02 2.28035E-01 
-1.88736E-02 2.23020E-01 
-1.69264E-02 2.19110E-01 
-1.63591E-02 2.17963E-01 
-1.36714E-02 2.12478E-01 
-1.10165E-02 2.06970E-01 
-8.40219E-03 2.01454E-01 
-5.83630E-03 1.95941E-01 
-3.32574E-03 1.90444E-01 
-8.77031E-04 1.84975E-01 
1.50401E-03 1.79544E-01 
3.81216E-03 1.74162E-01 
6.04291E-03 1.68839E-01 
8.19240E-03 1.63584E-01 
1.02574E-02 1.58404E-01 
1.22354E-02 1.53306E-01 
1.41243E-02 1.48299E-01 
1.59229E-02 1.43386E-01 
1.76304E-02 1.38573E-01 
1.92463E-02 1.33864E-01 
2.07710E-02 1.29262E-01 
-3.25008E-02 2.20438E-01 
-3.00899E-02 2.16147E-01 
-2.76620E-02 2.11778E-01 
-2.52241E-02 2.07339E-01 
-2.27832E-02 2.02839E-01 
-2.03468E-02 1.98288E-01 
-1.79217E-02 1.93696E-01 
-1.60575E-02 1.90120E-01 
-1.55149E-02 1.89072E-01 
-1.29483E-02 1.84062E-01 
-1.04191E-02 1.79040E-01 
-7.93511E-03 1.74016E-01 
-5.50370E-03 1.69004E-01 
-3.13145E-03 1.64013E-01 
-8.24513E-04 1.59056E-01 
1.41170E-03 1.54141E-01 
3.57240E-03 1.49278E-01 
5.65350E-03 1.44477E-01 
7.65159E-03 1.39744E-01 
9.56390E-03 1.35088E-01 
1.13883E-02 1.30514E-01 
1.31234E-02 1.26029E-01 
1.47681E-02 1.21636E-01 
1.63222E-02 1.17341E-01 
1.77857E-02 1.13146E-01 
1.91592E-02 1.09055E-01 
-3.05540E-02 1.90096E-01 
-2.82576E-02 1.86199E-01 
-2.59489E-02 1.82234E-01 
-2.36350E-02 1.78211E-01 
-2.13228E-02 1.74137E-01 
-1.90192E-02 1.70023E-01 
-1.67312E-02 1.65876E-01 
-1.49759E-02 1.62651E-01 
-1.44656E-02 1.61706E-01 
-1.20551E-02 1.57194E-01 
-9.68597E-03 1.52678E-01 
-7.36551E-03 1.48168E-01 
-5.10063E-03 1.43674E-01 
-2.89746E-03 1.39208E-01 
-7.61647E-04 1.34778E-01 
1.30187E-03 1.30394E-01 
3.28883E-03 1.26064E-01 
5.19565E-03 1.21796E-01 
7.01942E-03 1.17597E-01 
8.75788E-03 1.13473E-01 
1.04094E-02 1.09430E-01 
1.19729E-02 1.05472E-01 
1.34481E-02 1.01604E-01 
1.48348E-02 9.78285E-02 
1.61337E-02 9.41488E-02 
1.73456E-02 9.05670E-02 
-2.82234E-02 1.61514E-01 
-2.60727E-02 1.58025E-01 
-2.39147E-02 1.54479E-01 
-2.17558E-02 1.50886E-01 
-1.96028E-02 1.47252E-01 
-1.74624E-02 1.43587E-01 
-1.53412E-02 1.39897E-01 
-1.37171E-02 1.37032E-01 
-1.32455E-02 1.36193E-01 
-1.10214E-02 1.32190E-01 
-8.84149E-03 1.28190E-01 
-6.71245E-03 1.24201E-01 
-4.64066E-03 1.20235E-01 
-2.63167E-03 1.16298E-01 
-6.90576E-04 1.12401E-01 
1.17829E-03 1.08551E-01 
2.97121E-03 1.04756E-01 
4.68518E-03 1.01022E-01 
6.31782E-03 9.73550E-02 
7.86740E-03 9.37608E-02 
9.33278E-03 9.02437E-02 
1.07134E-02 8.68079E-02 
1.20092E-02 8.34566E-02 
1.32207E-02 8.01925E-02 
1.43487E-02 7.70177E-02 
1.53946E-02 7.39339E-02 
-2.55790E-02 1.34966E-01 
-2.36015E-02 1.31892E-01 
-2.16211E-02 1.28773E-01 
-1.96439E-02 1.25615E-01 
-1.76762E-02 1.22426E-01 
-1.57245E-02 1.19214E-01 
-1.37946E-02 1.15985E-01 
-1.23203E-02 1.13481E-01 
-1.18927E-02 1.12748E-01 
-9.87964E-03 1.09256E-01 
-7.91222E-03 1.05771E-01 
-5.99658E-03 1.02303E-01 
-4.13839E-03 9.88604E-02 
-2.34258E-03 9.54501E-02 
-6.13571E-04 9.20801E-02 
1.04491E-03 8.87572E-02 
2.62977E-03 8.54878E-02 
4.13858E-03 8.22776E-02 
5.56952E-03 7.91316E-02 
6.92137E-03 7.60542E-02 
8.19348E-03 7.30492E-02 
9.38573E-03 7.01199E-02 
1.04985E-02 6.72688E-02 
1.15326E-02 6.44980E-02 
1.24892E-02 6.18090E-02 
1.33698E-02 5.92028E-02 
-2.27333E-02 1.10927E-01 
-2.09492E-02 1.08263E-01 
-1.91660E-02 1.05563E-01 
-1.73894E-02 1.02833E-01 
-1.56254E-02 1.00081E-01 
-1.38798E-02 9.73118E-02 
-1.21579E-02 9.45331E-02 
-1.08454E-02 9.23806E-02 
-1.04653E-02 9.17513E-02 
-8.67883E-03 8.87558E-02 
-6.93815E-03 8.57721E-02 
-5.24871E-03 8.28079E-02 
-3.61545E-03 7.98706E-02 
-2.04262E-03 7.69667E-02 
-5.33951E-04 7.41029E-02 
9.07484E-04 7.12848E-02 
2.27921E-03 6.85178E-02 
3.57937E-03 6.58066E-02 
4.80668E-03 6.31554E-02 
5.96041E-03 6.05676E-02 
7.04036E-03 5.80463E-02 
8.04679E-03 5.55941E-02 
8.98041E-03 5.32128E-02 
9.84233E-03 5.09039E-02 
1.06340E-02 4.86684E-02 
1.13571E-02 4.65069E-02 
-1.97442E-02 8.92552E-02 
-1.81697E-02 8.69921E-02 
-1.65994E-02 8.47018E-02 
-1.50385E-02 8.23899E-02 
-1.34923E-02 8.00620E-02 
-1.19661E-02 7.77240E-02 
-1.04645E-02 7.53815E-02 
-9.32275E-03 7.35696E-02 
-8.99253E-03 7.30403E-02 
-7.44354E-03 7.05238E-02 
-5.93918E-03 6.80220E-02 
-4.48411E-03 6.55415E-02 
-3.08251E-03 6.30884E-02 
-1.73791E-03 6.06684E-02 
-4.53331E-04 5.82867E-02 
7.68791E-04 5.59483E-02 
1.92659E-03 5.36573E-02 
3.01876E-03 5.14176E-02 
4.04451E-03 4.92325E-02 
5.00357E-03 4.71047E-02 
5.89610E-03 4.50366E-02 
6.72271E-03 4.30300E-02 
7.48437E-03 4.10862E-02 
8.18240E-03 3.92062E-02 
8.81841E-03 3.73905E-02 
9.39424E-03 3.56395E-02 
-1.67292E-02 7.02197E-02 
-1.53725E-02 6.83382E-02 
-1.40224E-02 6.64371E-02 
-1.26837E-02 6.45210E-02 
-1.13609E-02 6.25948E-02 
-1.00586E-02 6.06635E-02 
-8.78096E-03 5.87320E-02 
-7.81195E-03 5.72403E-02 
-7.53213E-03 5.68050E-02 
-6.22217E-03 5.47376E-02 
-4.95438E-03 5.26866E-02 
-3.73263E-03 5.06573E-02 
-2.56032E-03 4.86549E-02 
-1.44027E-03 4.66838E-02 
-3.74832E-04 4.47485E-02 
6.34179E-04 4.28527E-02 
1.58546E-03 4.09998E-02 
2.47819E-03 3.91928E-02 
3.31205E-03 3.74343E-02 
4.08709E-03 3.57262E-02 
4.80383E-03 3.40703E-02 
5.46308E-03 3.24678E-02 
6.06604E-03 3.09195E-02 
6.61412E-03 2.94261E-02 
7.10902E-03 2.79878E-02 
7.55260E-03 2.66044E-02 
-1.37851E-02 5.38379E-02 
-1.26469E-02 5.23116E-02 
-1.15170E-02 5.07719E-02 
-1.03996E-02 4.92228E-02 
-9.29842E-03 4.76683E-02 
-8.21737E-03 4.61125E-02 
-7.16000E-03 4.45594E-02 
-6.36025E-03 4.33621E-02 
-6.12968E-03 4.30130E-02 
-5.05261E-03 4.13575E-02 
-4.01411E-03 3.97187E-02 
-3.01727E-03 3.81009E-02 
-2.06474E-03 3.65084E-02 
-1.15867E-03 3.49445E-02 
-3.00799E-04 3.34128E-02 
5.07635E-04 3.19162E-02 
1.26581E-03 3.04573E-02 
1.97335E-03 2.90383E-02 
2.63027E-03 2.76610E-02 
3.23692E-03 2.63269E-02 
3.79403E-03 2.50371E-02 
4.30258E-03 2.37924E-02 
4.76385E-03 2.25933E-02 
5.17930E-03 2.14401E-02 
5.55060E-03 2.03326E-02 
5.87955E-03 1.92706E-02 
-1.10031E-02 4.00632E-02 
-1.00770E-02 3.88597E-02 
-9.16013E-03 3.76478E-02 
-8.25585E-03 3.64307E-02 
-7.36735E-03 3.52117E-02 
-6.49776E-03 3.39942E-02 
-5.64994E-03 3.27813E-02 
-5.01060E-03 3.18479E-02 
-4.82660E-03 3.15761E-02 
-3.96907E-03 3.02888E-02 
-3.14559E-03 2.90177E-02 
-2.35850E-03 2.77660E-02 
-1.60979E-03 2.65369E-02 
-9.00983E-04 2.53332E-02 
-2.33270E-04 2.41574E-02 
3.92584E-04 2.30117E-02 
9.76173E-04 2.18980E-02 
1.51745E-03 2.08178E-02 
2.01669E-03 1.97725E-02 
2.47445E-03 1.87629E-02 
2.89158E-03 1.77899E-02 
3.26914E-03 1.68538E-02 
3.60838E-03 1.59547E-02 
3.91074E-03 1.50928E-02 
4.17778E-03 1.42677E-02 
4.41116E-03 1.34791E-02 
-8.46252E-03 2.87805E-02 
-7.73545E-03 2.78626E-02 
-7.01771E-03 2.69401E-02 
-6.31192E-03 2.60155E-02 
-5.62063E-03 2.50915E-02 
-4.94630E-03 2.41706E-02 
-4.29114E-03 2.32552E-02 
-3.79868E-03 2.25523E-02 
-3.65722E-03 2.23478E-02 
-2.99964E-03 2.13810E-02 
-2.37092E-03 2.04288E-02 
-1.77277E-03 1.94938E-02 
-1.20658E-03 1.85783E-02 
-6.73358E-04 1.76842E-02 
-1.73820E-04 1.68134E-02 
2.91646E-04 1.59675E-02 
7.22947E-04 1.51478E-02 
1.12027E-03 1.43552E-02 
1.48407E-03 1.35907E-02 
1.81500E-03 1.28547E-02 
2.11393E-03 1.21477E-02 
2.38192E-03 1.14698E-02 
2.62015E-03 1.08210E-02 
2.82991E-03 1.02012E-02 
3.01260E-03 9.60985E-03 
3.16968E-03 9.04666E-03 
-6.22901E-03 1.98229E-02 
-5.68179E-03 1.91501E-02 
-5.14328E-03 1.84754E-02 
-4.61547E-03 1.78007E-02 
-4.10029E-03 1.71280E-02 
-3.59957E-03 1.64591E-02 
-3.11493E-03 1.57960E-02 
-2.75195E-03 1.52879E-02 
-2.64789E-03 1.51403E-02 
-2.16553E-03 1.44436E-02 
-1.70657E-03 1.37594E-02 
-1.27214E-03 1.30896E-02 
-8.63134E-04 1.24358E-02 
-4.80145E-04 1.17994E-02 
-1.23537E-04 1.11816E-02 
2.06584E-04 1.05835E-02 
5.10339E-04 1.00058E-02 
7.88058E-04 9.44920E-03 
1.04026E-03 8.91419E-03 
1.26764E-03 8.40105E-03 
1.47102E-03 7.90990E-03 
1.65134E-03 7.44072E-03 
1.80965E-03 6.99337E-03 
1.94706E-03 6.56760E-03 
2.06476E-03 6.16301E-03 
2.16393E-03 5.77918E-03 
-4.34167E-03 1.29483E-02 
-3.95085E-03 1.24791E-02 
-3.56757E-03 1.20097E-02 
-3.19328E-03 1.15416E-02 
-2.82933E-03 1.10760E-02 
-2.47701E-03 1.06143E-02 
-2.13746E-03 1.01579E-02 
-1.88414E-03 9.80908E-03 
-1.81169E-03 9.70790E-03 
-1.47687E-03 9.23122E-03 
-1.15999E-03 8.76469E-03 
-8.61736E-04 8.30950E-03 
-5.82625E-04 7.86673E-03 
-3.22936E-04 7.43727E-03 
-8.27827E-05 7.02190E-03 
1.37911E-04 6.62124E-03 
3.39383E-04 6.23577E-03 
5.22018E-04 5.86584E-03 
6.86336E-04 5.51166E-03 
8.32962E-04 5.17333E-03 
9.62620E-04 4.85083E-03 
1.07611E-03 4.54405E-03 
1.17428E-03 4.25278E-03 
1.25803E-03 3.97674E-03 
1.32829E-03 3.71558E-03 
1.38599E-03 3.46890E-03 
-2.83415E-03 7.93571E-03 
-2.57210E-03 7.62759E-03 
-2.31609E-03 7.32021E-03 
-2.06709E-03 7.01449E-03 
-1.82601E-03 6.71135E-03 
-1.59368E-03 6.41170E-03 
-1.37082E-03 6.11637E-03 
-1.20529E-03 5.89132E-03 
-1.15807E-03 5.82615E-03 
-9.40587E-04 5.51980E-03 
-7.35988E-04 5.22109E-03 
-5.44636E-04 4.93076E-03 
-3.66768E-04 4.64947E-03 
-2.02463E-04 4.37774E-03 
-5.16837E-05 4.11601E-03 
8.57355E-05 3.86462E-03 
2.10067E-04 3.62381E-03 
3.21681E-04 3.39372E-03 
4.21029E-04 3.17443E-03 
5.08633E-04 2.96590E-03 
5.85068E-04 2.76806E-03 
6.50953E-04 2.58074E-03 
7.06937E-04 2.40375E-03 
7.53686E-04 2.23682E-03 
7.91873E-04 2.07967E-03 
8.22172E-04 1.93197E-03 
-1.69654E-03 4.46667E-03 
-1.53489E-03 4.27990E-03 
-1.37765E-03 4.09416E-03 
-1.22543E-03 3.91004E-03 
-1.07876E-03 3.72810E-03 
-9.38128E-04 3.54888E-03 
-8.03956E-04 3.37289E-03 
-7.04795E-04 3.23924E-03 
-6.76591E-04 3.20061E-03 
-5.47205E-04 3.01948E-03 
-4.26309E-04 2.84363E-03 
-3.14059E-04 2.67347E-03 
-2.10520E-04 2.50936E-03 
-1.15664E-04 2.35157E-03 
-2.93837E-05 2.20032E-03 
4.85028E-05 2.05575E-03 
1.18243E-04 1.91796E-03 
1.80140E-04 1.78698E-03 
2.34545E-04 1.66279E-03 
2.81844E-04 1.54532E-03 
3.22452E-04 1.43447E-03 
3.56802E-04 1.33009E-03 
3.85342E-04 1.23200E-03 
4.08519E-04 1.14002E-03 
4.26782E-04 1.05391E-03 
4.40570E-04 9.73443E-04 
-9.03384E-04 2.23966E-03 
-8.14295E-04 2.13810E-03 
-7.28083E-04 2.03749E-03 
-6.45065E-04 1.93814E-03 
-5.65525E-04 1.84037E-03 
-4.89715E-04 1.74446E-03 
-4.17837E-04 1.65069E-03 
-3.65025E-04 1.57976E-03 
-3.50055E-04 1.55930E-03 
-2.81694E-04 1.46369E-03 
-2.18326E-04 1.37133E-03 
-1.59985E-04 1.28243E-03 
-1.06658E-04 1.19715E-03 
-5.82726E-05 1.11561E-03 
-1.47192E-05 1.03790E-03 
2.41549E-05 9.64044E-04 
