PdfType: replica
-7.78735E-02 2.42606E-01 
-7.49514E-02 2.39200E-01 
-7.20215E-02 2.35776E-01 
-6.90878E-02 2.32339E-01 
-6.61542E-02 2.28892E-01 
-6.32243E-02 2.25439E-01 
-6.03016E-02 2.21984E-01 
-5.73892E-02 2.18532E-01 
-5.44903E-02 2.15084E-01 
-1.14376E-01 3.15984E-01 
-1.12329E-01 3.13288E-01 
-1.10222E-01 3.10510E-01 
-1.08057E-01 3.07650E-01 
-1.05837E-01 3.04711E-01 
-1.03564E-01 3.01699E-01 
-1.01242E-01 2.98615E-01 
-9.94138E-02 2.96183E-01 
-9.88742E-02 2.95464E-01 
-9.62734E-02 2.91996E-01 
-9.36276E-02 2.88460E-01 
-9.09413E-02 2.84861E-01 
-8.82193E-02 2.81206E-01 
-8.54663E-02 2.77500E-01 
-8.26869E-02 2.73749E-01 
-7.98859E-02 2.69958E-01 
-7.70678E-02 2.66134E-01 
-7.42370E-02 2.62282E-01 
-7.13980E-02 2.58407E-01 
-6.85549E-02 2.54514E-01 
-6.57117E-02 2.50610E-01 
-6.28722E-02 2.46699E-01 
-6.00399E-02 2.42784E-01 
-5.72184E-02 2.38872E-01 
-5.44107E-02 2.34966E-01 
-5.16197E-02 2.31069E-01 
-1.09275E-01 3.40526E-01 
-1.07269E-01 3.37462E-01 
-1.05205E-01 3.34305E-01 
-1.03086E-01 3.31057E-01 
-1.00914E-01 3.27723E-01 
-9.86938E-02 3.24306E-01 
-9.64269E-02 3.20811E-01 
-9.46432E-02 3.18056E-01 
-9.41171E-02 3.17242E-01 
-9.15825E-02 3.13317E-01 
-8.90066E-02 3.09318E-01 
-8.63941E-02 3.05251E-01 
-8.37497E-02 3.01124E-01 
-8.10780E-02 2.96942E-01 
-7.83839E-02 2.92714E-01 
-7.56719E-02 2.88444E-01 
-7.29467E-02 2.84141E-01 
-7.02126E-02 2.79810E-01 
-6.74739E-02 2.75457E-01 
-6.47348E-02 2.71090E-01 
-6.19992E-02 2.66712E-01 
-5.92709E-02 2.62331E-01 
-5.65532E-02 2.57952E-01 
-5.38496E-02 2.53579E-01 
-5.11630E-02 2.49216E-01 
-4.84963E-02 2.44870E-01 
-1.03712E-01 3.62147E-01 
-1.01758E-01 3.58711E-01 
-9.97485E-02 3.55173E-01 
-9.76876E-02 3.51536E-01 
-9.55773E-02 3.47804E-01 
-9.34209E-02 3.43982E-01 
-9.12216E-02 3.40076E-01 
-8.94925E-02 3.36998E-01 
-8.89826E-02 3.36089E-01 
-8.65281E-02 3.31708E-01 
-8.40363E-02 3.27247E-01 
-8.15116E-02 3.22715E-01 
-7.89590E-02 3.18120E-01 
-7.63830E-02 3.13467E-01 
-7.37884E-02 3.08767E-01 
-7.11796E-02 3.04025E-01 
-6.85614E-02 2.99250E-01 
-6.59380E-02 2.94449E-01 
-6.33136E-02 2.89629E-01 
-6.06922E-02 2.84796E-01 
-5.80777E-02 2.79958E-01 
-5.54738E-02 2.75121E-01 
-5.28836E-02 2.70290E-01 
-5.03106E-02 2.65471E-01 
-4.77575E-02 2.60669E-01 
-4.52271E-02 2.55889E-01 
-9.77767E-02 3.80403E-01 
-9.58845E-02 3.76600E-01 
-9.39410E-02 3.72685E-01 
-9.19489E-02 3.68663E-01 
-8.99108E-02 3.64540E-01 
-8.78300E-02 3.60320E-01 
-8.57095E-02 3.56008E-01 
-8.40438E-02 3.52614E-01 
-8.35529E-02 3.51612E-01 
-8.11911E-02 3.46784E-01 
-7.87958E-02 3.41874E-01 
-7.63717E-02 3.36888E-01 
-7.39235E-02 3.31837E-01 
-7.14558E-02 3.26728E-01 
-6.89732E-02 3.21570E-01 
-6.64802E-02 3.16373E-01 
-6.39813E-02 3.11144E-01 
-6.14807E-02 3.05891E-01 
-5.89825E-02 3.00622E-01 
-5.64906E-02 2.95346E-01 
-5.40087E-02 2.90068E-01 
-5.15403E-02 2.84797E-01 
-4.90886E-02 2.79539E-01 
-4.66566E-02 2.74299E-01 
-4.42472E-02 2.69083E-01 
-4.18628E-02 2.63897E-01 
-9.15778E-02 3.94847E-01 
-8.97571E-02 3.90688E-01 
-8.78885E-02 3.86410E-01 
-8.59747E-02 3.82019E-01 
-8.40185E-02 3.77518E-01 
-8.20230E-02 3.72916E-01 
-7.99914E-02 3.68217E-01 
-7.83968E-02 3.64520E-01 
-7.79270E-02 3.63430E-01 
-7.56686E-02 3.58176E-01 
-7.33806E-02 3.52837E-01 
-7.10678E-02 3.47421E-01 
-6.87347E-02 3.41938E-01 
-6.63858E-02 3.36398E-01 
-6.40257E-02 3.30811E-01 
-6.16587E-02 3.25185E-01 
-5.92892E-02 3.19531E-01 
-5.69212E-02 3.13857E-01 
-5.45588E-02 3.08172E-01 
-5.22056E-02 3.02484E-01 
-4.98653E-02 2.96801E-01 
-4.75411E-02 2.91131E-01 
-4.52360E-02 2.85480E-01 
-4.29530E-02 2.79856E-01 
-4.06947E-02 2.74264E-01 
-3.84633E-02 2.68710E-01 
-8.51977E-02 4.05184E-01 
-8.34567E-02 4.00689E-01 
-8.16714E-02 3.96069E-01 
-7.98443E-02 3.91330E-01 
-7.79784E-02 3.86476E-01 
-7.60768E-02 3.81515E-01 
-7.41426E-02 3.76455E-01 
-7.26258E-02 3.72477E-01 
-7.21792E-02 3.71303E-01 
-7.00333E-02 3.65655E-01 
-6.78620E-02 3.59918E-01 
-6.56695E-02 3.54105E-01 
-6.34606E-02 3.48225E-01 
-6.12394E-02 3.42290E-01 
-5.90104E-02 3.36310E-01 
-5.67779E-02 3.30295E-01 
-5.45461E-02 3.24255E-01 
-5.23187E-02 3.18200E-01 
-5.00997E-02 3.12139E-01 
-4.78927E-02 3.06082E-01 
-4.57008E-02 3.00038E-01 
-4.35274E-02 2.94013E-01 
-4.13752E-02 2.88016E-01 
-3.92470E-02 2.82053E-01 
-3.71451E-02 2.76132E-01 
-3.50717E-02 2.70258E-01 
-7.87347E-02 4.11178E-01 
-7.70802E-02 4.06378E-01 
-7.53850E-02 4.01446E-01 
-7.36517E-02 3.96389E-01 
-7.18831E-02 3.91215E-01 
-7.00824E-02 3.85931E-01 
-6.82526E-02 3.80545E-01 
-6.68189E-02 3.76312E-01 
-6.63970E-02 3.75065E-01 
-6.43713E-02 3.69062E-01 
-6.23238E-02 3.62971E-01 
-6.02590E-02 3.56804E-01 
-5.81811E-02 3.50573E-01 
-5.60944E-02 3.44289E-01 
-5.40032E-02 3.37964E-01 
-5.19115E-02 3.31608E-01 
-4.98232E-02 3.25233E-01 
-4.77422E-02 3.18849E-01 
-4.56719E-02 3.12466E-01 
-4.36159E-02 3.06094E-01 
-4.15772E-02 2.99742E-01 
-3.95587E-02 2.93418E-01 
-3.75631E-02 2.87130E-01 
-3.55930E-02 2.80886E-01 
-3.36504E-02 2.74692E-01 
-3.17375E-02 2.68556E-01 
-7.22715E-02 4.12735E-01 
-7.07091E-02 4.07664E-01 
-6.91097E-02 4.02458E-01 
-6.74758E-02 3.97125E-01 
-6.58102E-02 3.91671E-01 
-6.41160E-02 3.86106E-01 
-6.23961E-02 3.80438E-01 
-6.10498E-02 3.75987E-01 
-6.06538E-02 3.74676E-01 
-5.87539E-02 3.68369E-01 
-5.68359E-02 3.61976E-01 
-5.49039E-02 3.55510E-01 
-5.29623E-02 3.48982E-01 
-5.10149E-02 3.42406E-01 
-4.90660E-02 3.35793E-01 
-4.71194E-02 3.29156E-01 
-4.51787E-02 3.22505E-01 
-4.32476E-02 3.15853E-01 
-4.13294E-02 3.09209E-01 
-3.94272E-02 3.02584E-01 
-3.75440E-02 2.95987E-01 
-3.56826E-02 2.89428E-01 
-3.38452E-02 2.82914E-01 
-3.20343E-02 2.76453E-01 
-3.02519E-02 2.70052E-01 
-2.84996E-02 2.63718E-01 
-6.58787E-02 4.09868E-01 
-6.44129E-02 4.04571E-01 
-6.29137E-02 3.99137E-01 
-6.13836E-02 3.93574E-01 
-5.98253E-02 3.87889E-01 
-5.82417E-02 3.82093E-01 
-5.66359E-02 3.76195E-01 
-5.53801E-02 3.71567E-01 
-5.50109E-02 3.70204E-01 
-5.32408E-02 3.63652E-01 
-5.14562E-02 3.57018E-01 
-4.96608E-02 3.50314E-01 
-4.78588E-02 3.43553E-01 
-4.60540E-02 3.36749E-01 
-4.42502E-02 3.29915E-01 
-4.24511E-02 3.23062E-01 
-4.06602E-02 3.16204E-01 
-3.88807E-02 3.09352E-01 
-3.71159E-02 3.02516E-01 
-3.53687E-02 2.95708E-01 
-3.36416E-02 2.88937E-01 
-3.19373E-02 2.82213E-01 
-3.02580E-02 2.75544E-01 
-2.86056E-02 2.68938E-01 
-2.69820E-02 2.62401E-01 
-2.53889E-02 2.55941E-01 
-5.96334E-02 4.02713E-01 
-5.82672E-02 3.97241E-01 
-5.68712E-02 3.91631E-01 
-5.54478E-02 3.85891E-01 
-5.39995E-02 3.80032E-01 
-5.25293E-02 3.74063E-01 
-5.10400E-02 3.67993E-01 
-4.98764E-02 3.63234E-01 
-4.95346E-02 3.61833E-01 
-4.78967E-02 3.55103E-01 
-4.62474E-02 3.48295E-01 
-4.45903E-02 3.41422E-01 
-4.29295E-02 3.34499E-01 
-4.12683E-02 3.27539E-01 
-3.96105E-02 3.20555E-01 
-3.79593E-02 3.13562E-01 
-3.63182E-02 3.06570E-01 
-3.46902E-02 2.99593E-01 
-3.30780E-02 2.92641E-01 
-3.14846E-02 2.85726E-01 
-2.99122E-02 2.78857E-01 
-2.83631E-02 2.72045E-01 
-2.68394E-02 2.65296E-01 
-2.53428E-02 2.58620E-01 
-2.38750E-02 2.52023E-01 
-2.24373E-02 2.45513E-01 
-5.35754E-02 3.91475E-01 
-5.23110E-02 3.85882E-01 
-5.10202E-02 3.80153E-01 
-4.97053E-02 3.74296E-01 
-4.83689E-02 3.68323E-01 
-4.70137E-02 3.62242E-01 
-4.56423E-02 3.56064E-01 
-4.45720E-02 3.51224E-01 
-4.42577E-02 3.49800E-01 
-4.27531E-02 3.42964E-01 
-4.12400E-02 3.36055E-01 
-3.97218E-02 3.29088E-01 
-3.82023E-02 3.22077E-01 
-3.66847E-02 3.15038E-01 
-3.51723E-02 3.07983E-01 
-3.36684E-02 3.00925E-01 
-3.21759E-02 2.93879E-01 
-3.06977E-02 2.86856E-01 
-2.92364E-02 2.79867E-01 
-2.77944E-02 2.72924E-01 
-2.63739E-02 2.66036E-01 
-2.49770E-02 2.59214E-01 
-2.36054E-02 2.52465E-01 
-2.22607E-02 2.45798E-01 
-2.09443E-02 2.39219E-01 
-1.96573E-02 2.32734E-01 
-4.78160E-02 3.76630E-01 
-4.66533E-02 3.70977E-01 
-4.54674E-02 3.65191E-01 
-4.42607E-02 3.59281E-01 
-4.30354E-02 3.53258E-01 
-4.17942E-02 3.47132E-01 
-4.05397E-02 3.40914E-01 
-3.95616E-02 3.36047E-01 
-3.92745E-02 3.34616E-01 
-3.79015E-02 3.27748E-01 
-3.65224E-02 3.20815E-01 
-3.51408E-02 3.13832E-01 
-3.37598E-02 3.06813E-01 
-3.23826E-02 2.99773E-01 
-3.10122E-02 2.92726E-01 
-2.96517E-02 2.85686E-01 
-2.83036E-02 2.78665E-01 
-2.69706E-02 2.71676E-01 
-2.56551E-02 2.64731E-01 
-2.43592E-02 2.57840E-01 
-2.30848E-02 2.51013E-01 
-2.18339E-02 2.44260E-01 
-2.06079E-02 2.37590E-01 
-1.94082E-02 2.31009E-01 
-1.82360E-02 2.24524E-01 
-1.70923E-02 2.18142E-01 
-4.22970E-02 3.58326E-01 
-4.12365E-02 3.52674E-01 
-4.01559E-02 3.46894E-01 
-3.90575E-02 3.40996E-01 
-3.79435E-02 3.34989E-01 
-3.68163E-02 3.28886E-01 
-3.56782E-02 3.22697E-01 
-3.47919E-02 3.17857E-01 
-3.45319E-02 3.16434E-01 
-3.32895E-02 3.09613E-01 
-3.20434E-02 3.02734E-01 
-3.07967E-02 2.95813E-01 
-2.95525E-02 2.88866E-01 
-2.83136E-02 2.81906E-01 
-2.70829E-02 2.74948E-01 
-2.58629E-02 2.68006E-01 
-2.46561E-02 2.61091E-01 
-2.34648E-02 2.54218E-01 
-2.22912E-02 2.47396E-01 
-2.11372E-02 2.40637E-01 
-2.00045E-02 2.33951E-01 
-1.88947E-02 2.27347E-01 
-1.78091E-02 2.20833E-01 
-1.67489E-02 2.14415E-01 
-1.57150E-02 2.08102E-01 
-1.47083E-02 2.01897E-01 
-3.71051E-02 3.37158E-01 
-3.61453E-02 3.31570E-01 
-3.51685E-02 3.25860E-01 
-3.41766E-02 3.20039E-01 
-3.31717E-02 3.14117E-01 
-3.21561E-02 3.08105E-01 
-3.11320E-02 3.02015E-01 
-3.03352E-02 2.97257E-01 
-3.01017E-02 2.95859E-01 
-2.89866E-02 2.89160E-01 
-2.78698E-02 2.82414E-01 
-2.67541E-02 2.75635E-01 
-2.56423E-02 2.68838E-01 
-2.45371E-02 2.62037E-01 
-2.34409E-02 2.55247E-01 
-2.23561E-02 2.48482E-01 
-2.12850E-02 2.41753E-01 
-2.02294E-02 2.35073E-01 
-1.91914E-02 2.28453E-01 
-1.81727E-02 2.21903E-01 
-1.71746E-02 2.15434E-01 
-1.61986E-02 2.09053E-01 
-1.52458E-02 2.02769E-01 
-1.43171E-02 1.96587E-01 
-1.34134E-02 1.90516E-01 
-1.25353E-02 1.84558E-01 
-3.22638E-02 3.13641E-01 
-3.14024E-02 3.08179E-01 
-3.05267E-02 3.02604E-01 
-2.96385E-02 2.96926E-01 
-2.87396E-02 2.91154E-01 
-2.78323E-02 2.85301E-01 
-2.69186E-02 2.79378E-01 
-2.62085E-02 2.74755E-01 
-2.60006E-02 2.73397E-01 
-2.50083E-02 2.66897E-01 
-2.40160E-02 2.60358E-01 
-2.30262E-02 2.53796E-01 
-2.20415E-02 2.47225E-01 
-2.10642E-02 2.40659E-01 
-2.00965E-02 2.34113E-01 
-1.91406E-02 2.27599E-01 
-1.81983E-02 2.21130E-01 
-1.72715E-02 2.14717E-01 
-1.63618E-02 2.08372E-01 
-1.54707E-02 2.02103E-01 
-1.45994E-02 1.95921E-01 
-1.37491E-02 1.89833E-01 
-1.29207E-02 1.83846E-01 
-1.21149E-02 1.77967E-01 
-1.13326E-02 1.72202E-01 
-1.05740E-02 1.66554E-01 
-2.77898E-02 2.88326E-01 
-2.70236E-02 2.83051E-01 
-2.62455E-02 2.77672E-01 
-2.54572E-02 2.72198E-01 
-2.46605E-02 2.66640E-01 
-2.38573E-02 2.61009E-01 
-2.30495E-02 2.55318E-01 
-2.24224E-02 2.50880E-01 
-2.22389E-02 2.49577E-01 
-2.13640E-02 2.43346E-01 
-2.04905E-02 2.37085E-01 
-1.96207E-02 2.30811E-01 
-1.87567E-02 2.24537E-01 
-1.79006E-02 2.18276E-01 
-1.70545E-02 2.12043E-01 
-1.62202E-02 2.05850E-01 
-1.53993E-02 1.99709E-01 
-1.45934E-02 1.93630E-01 
-1.38039E-02 1.87625E-01 
-1.30321E-02 1.81702E-01 
-1.22791E-02 1.75870E-01 
-1.15456E-02 1.70136E-01 
-1.08326E-02 1.64507E-01 
-1.01406E-02 1.58988E-01 
-9.47021E-03 1.53585E-01 
-8.82169E-03 1.48302E-01 
-2.36939E-02 2.61784E-01 
-2.30189E-02 2.56752E-01 
-2.23342E-02 2.51625E-01 
-2.16413E-02 2.46413E-01 
-2.09419E-02 2.41128E-01 
-2.02378E-02 2.35779E-01 
-1.95305E-02 2.30378E-01 
-1.89822E-02 2.26171E-01 
-1.88218E-02 2.24937E-01 
-1.80581E-02 2.19039E-01 
-1.72968E-02 2.13121E-01 
-1.65400E-02 2.07198E-01 
-1.57896E-02 2.01284E-01 
-1.50473E-02 1.95391E-01 
-1.43151E-02 1.89534E-01 
-1.35943E-02 1.83722E-01 
-1.28866E-02 1.77969E-01 
-1.21932E-02 1.72283E-01 
-1.15153E-02 1.66675E-01 
-1.08539E-02 1.61152E-01 
-1.02099E-02 1.55724E-01 
-9.58411E-03 1.50397E-01 
-8.97707E-03 1.45176E-01 
-8.38930E-03 1.40066E-01 
-7.82113E-03 1.35073E-01 
-7.27283E-03 1.30199E-01 
-1.99798E-02 2.34583E-01 
-1.93912E-02 2.29844E-01 
-1.87949E-02 2.25021E-01 
-1.81923E-02 2.20124E-01 
-1.75848E-02 2.15162E-01 
-1.69740E-02 2.10148E-01 
-1.63613E-02 2.05090E-01 
-1.58870E-02 2.01155E-01 
-1.57484E-02 2.00002E-01 
-1.50888E-02 1.94492E-01 
-1.44325E-02 1.88973E-01 
-1.37811E-02 1.83457E-01 
-1.31365E-02 1.77957E-01 
-1.25000E-02 1.72487E-01 
-1.18733E-02 1.67056E-01 
-1.12576E-02 1.61678E-01 
-1.06543E-02 1.56362E-01 
-1.00644E-02 1.51117E-01 
-9.48896E-03 1.45953E-01 
-8.92873E-03 1.40877E-01 
-8.38445E-03 1.35896E-01 
-7.85672E-03 1.31017E-01 
-7.34600E-03 1.26243E-01 
-6.85265E-03 1.21581E-01 
-6.37691E-03 1.17033E-01 
-5.91893E-03 1.12602E-01 
-1.66465E-02 2.07285E-01 
-1.61391E-02 2.02883E-01 
-1.56256E-02 1.98408E-01 
-1.51074E-02 1.93870E-01 
-1.45857E-02 1.89277E-01 
-1.40619E-02 1.84641E-01 
-1.35374E-02 1.79971E-01 
-1.31318E-02 1.76341E-01 
-1.30134E-02 1.75278E-01 
-1.24504E-02 1.70205E-01 
-1.18912E-02 1.65130E-01 
-1.13373E-02 1.60066E-01 
-1.07900E-02 1.55025E-01 
-1.02508E-02 1.50019E-01 
-9.72093E-03 1.45058E-01 
-9.20146E-03 1.40152E-01 
-8.69347E-03 1.35312E-01 
-8.19784E-03 1.30546E-01 
-7.71539E-03 1.25861E-01 
-7.24678E-03 1.21265E-01 
-6.79257E-03 1.16764E-01 
-6.35322E-03 1.12362E-01 
-5.92905E-03 1.08065E-01 
-5.52032E-03 1.03875E-01 
-5.12717E-03 9.97965E-02 
-4.74966E-03 9.58310E-02 
-1.36869E-02 1.80421E-01 
-1.32548E-02 1.76392E-01 
-1.28182E-02 1.72301E-01 
-1.23782E-02 1.68156E-01 
-1.19358E-02 1.63967E-01 
-1.14923E-02 1.59744E-01 
-1.10489E-02 1.55497E-01 
-1.07065E-02 1.52200E-01 
-1.06066E-02 1.51234E-01 
-1.01323E-02 1.46633E-01 
-9.66202E-03 1.42037E-01 
-9.19705E-03 1.37459E-01 
-8.73860E-03 1.32910E-01 
-8.28781E-03 1.28399E-01 
-7.84572E-03 1.23937E-01 
-7.41327E-03 1.19533E-01 
-6.99129E-03 1.15196E-01 
-6.58053E-03 1.10933E-01 
-6.18161E-03 1.06751E-01 
-5.79505E-03 1.02656E-01 
-5.42128E-03 9.86532E-02 
-5.06063E-03 9.47471E-02 
-4.71333E-03 9.09414E-02 
-4.37953E-03 8.72389E-02 
-4.05931E-03 8.36421E-02 
-3.75265E-03 8.01524E-02 
-1.10849E-02 1.54432E-01 
-1.07222E-02 1.50803E-01 
-1.03561E-02 1.47122E-01 
-9.98771E-03 1.43399E-01 
-9.61795E-03 1.39640E-01 
-9.24785E-03 1.35857E-01 
-8.87837E-03 1.32056E-01 
-8.59353E-03 1.29110E-01 
-8.51049E-03 1.28248E-01 
-8.11670E-03 1.24144E-01 
-7.72701E-03 1.20052E-01 
-7.34249E-03 1.15982E-01 
-6.96416E-03 1.11945E-01 
-6.59293E-03 1.07950E-01 
-6.22968E-03 1.04006E-01 
-5.87515E-03 1.00120E-01 
-5.53002E-03 9.63007E-02 
-5.19486E-03 9.25542E-02 
-4.87015E-03 8.88863E-02 
-4.55629E-03 8.53023E-02 
-4.25359E-03 8.18064E-02 
-3.96227E-03 7.84022E-02 
-3.68249E-03 7.50927E-02 
-3.41431E-03 7.18801E-02 
-3.15776E-03 6.87661E-02 
-2.91277E-03 6.57517E-02 
-8.84566E-03 1.29980E-01 
-8.54534E-03 1.26765E-01 
-8.24274E-03 1.23508E-01 
-7.93867E-03 1.20218E-01 
-7.63397E-03 1.16902E-01 
-7.32949E-03 1.13568E-01 
-7.02605E-03 1.10225E-01 
-6.79249E-03 1.07637E-01 
-6.72446E-03 1.06880E-01 
-6.40225E-03 1.03281E-01 
-6.08404E-03 9.96994E-02 
-5.77072E-03 9.61438E-02 
-5.46312E-03 9.26233E-02 
-5.16198E-03 8.91462E-02 
-4.86798E-03 8.57200E-02 
-4.58172E-03 8.23518E-02 
-4.30372E-03 7.90479E-02 
-4.03444E-03 7.58138E-02 
-3.77421E-03 7.26545E-02 
-3.52335E-03 6.95741E-02 
-3.28205E-03 6.65762E-02 
-3.05045E-03 6.36636E-02 
-2.82865E-03 6.08385E-02 
-2.61666E-03 5.81026E-02 
-2.41444E-03 5.54568E-02 
-2.22191E-03 5.29018E-02 
-6.92015E-03 1.07119E-01 
-6.67607E-03 1.04327E-01 
-6.43052E-03 1.01502E-01 
-6.18419E-03 9.86530E-02 
-5.93777E-03 9.57856E-02 
-5.69196E-03 9.29076E-02 
-5.44745E-03 9.00260E-02 
-5.25956E-03 8.77984E-02 
-5.20488E-03 8.71480E-02 
-4.94626E-03 8.40567E-02 
-4.69142E-03 8.09861E-02 
-4.44105E-03 7.79440E-02 
-4.19582E-03 7.49381E-02 
-3.95632E-03 7.19754E-02 
-3.72308E-03 6.90625E-02 
-3.49655E-03 6.62050E-02 
-3.27714E-03 6.34084E-02 
-3.06516E-03 6.06771E-02 
-2.86088E-03 5.80151E-02 
-2.66449E-03 5.54258E-02 
-2.47613E-03 5.29119E-02 
-2.29587E-03 5.04755E-02 
-2.12375E-03 4.81181E-02 
-1.95974E-03 4.58408E-02 
-1.80377E-03 4.36442E-02 
-1.65575E-03 4.15284E-02 
-5.30186E-03 8.63234E-02 
-5.10733E-03 8.39493E-02 
-4.91197E-03 8.15518E-02 
-4.71632E-03 7.91368E-02 
-4.52097E-03 7.67106E-02 
-4.32647E-03 7.42796E-02 
-4.13336E-03 7.18498E-02 
-3.98525E-03 6.99746E-02 
-3.94219E-03 6.94275E-02 
-3.73881E-03 6.68306E-02 
-3.53886E-03 6.42564E-02 
-3.34290E-03 6.17116E-02 
-3.15143E-03 5.92027E-02 
-2.96492E-03 5.67352E-02 
-2.78376E-03 5.43148E-02 
-2.60828E-03 5.19461E-02 
-2.43879E-03 4.96333E-02 
-2.27551E-03 4.73802E-02 
-2.11861E-03 4.51897E-02 
-1.96822E-03 4.30644E-02 
-1.82441E-03 4.10063E-02 
-1.68722E-03 3.90169E-02 
-1.55664E-03 3.70971E-02 
-1.43261E-03 3.52476E-02 
-1.31505E-03 3.34684E-02 
-1.20386E-03 3.17594E-02 
-3.96512E-03 6.78087E-02 
-3.81355E-03 6.58388E-02 
-3.66161E-03 6.38527E-02 
-3.50974E-03 6.18556E-02 
-3.35838E-03 5.98527E-02 
-3.20800E-03 5.78496E-02 
-3.05901E-03 5.58513E-02 
-2.94496E-03 5.43117E-02 
-2.91184E-03 5.38629E-02 
-2.75562E-03 5.17358E-02 
-2.60243E-03 4.96320E-02 
-2.45268E-03 4.75570E-02 
-2.30676E-03 4.55160E-02 
-2.16499E-03 4.35137E-02 
-2.02768E-03 4.15544E-02 
-1.89507E-03 3.96418E-02 
-1.76736E-03 3.77793E-02 
-1.64470E-03 3.59695E-02 
-1.52720E-03 3.42149E-02 
-1.41494E-03 3.25171E-02 
-1.30793E-03 3.08776E-02 
-1.20620E-03 2.92973E-02 
-1.10968E-03 2.77767E-02 
-1.01833E-03 2.63159E-02 
-9.32048E-04 2.49149E-02 
-8.50729E-04 2.35732E-02 
-2.88305E-03 5.17159E-02 
-2.76803E-03 5.01264E-02 
-2.65296E-03 4.85266E-02 
-2.53817E-03 4.69211E-02 
-2.42402E-03 4.53140E-02 
-2.31085E-03 4.37099E-02 
-2.19898E-03 4.21129E-02 
-2.11351E-03 4.08848E-02 
-2.08873E-03 4.05273E-02 
-1.97200E-03 3.88349E-02 
-1.85784E-03 3.71651E-02 
-1.74656E-03 3.55222E-02 
-1.63843E-03 3.39105E-02 
-1.53370E-03 3.23335E-02 
-1.43256E-03 3.07945E-02 
-1.33519E-03 2.92963E-02 
-1.24171E-03 2.78415E-02 
-1.15223E-03 2.64320E-02 
-1.06680E-03 2.50694E-02 
-9.85449E-04 2.37549E-02 
-9.08188E-04 2.24893E-02 
-8.34988E-04 2.12732E-02 
-7.65800E-04 2.01067E-02 
-7.00557E-04 1.89897E-02 
-6.39169E-04 1.79217E-02 
-5.81535E-04 1.69023E-02 
-2.02732E-03 3.80966E-02 
-1.94274E-03 3.68553E-02 
-1.85829E-03 3.56086E-02 
-1.77424E-03 3.43598E-02 
-1.69085E-03 3.31125E-02 
-1.60837E-03 3.18702E-02 
-1.52704E-03 3.06363E-02 
-1.46505E-03 2.96893E-02 
-1.44710E-03 2.94140E-02 
-1.36268E-03 2.81126E-02 
-1.28037E-03 2.68320E-02 
-1.20037E-03 2.55755E-02 
-1.12289E-03 2.43463E-02 
-1.04808E-03 2.31470E-02 
-9.76070E-04 2.19802E-02 
-9.06979E-04 2.08477E-02 
-8.40883E-04 1.97514E-02 
-7.77834E-04 1.86926E-02 
-7.17860E-04 1.76723E-02 
-6.60965E-04 1.66912E-02 
-6.07134E-04 1.57498E-02 
-5.56329E-04 1.48482E-02 
-5.08500E-04 1.39864E-02 
-4.63578E-04 1.31640E-02 
-4.21486E-04 1.23805E-02 
-3.82132E-04 1.16352E-02 
-1.36950E-03 2.69265E-02 
-1.30959E-03 2.59943E-02 
-1.24992E-03 2.50600E-02 
-1.19068E-03 2.41262E-02 
-1.13205E-03 2.31958E-02 
-1.07421E-03 2.22713E-02 
-1.01734E-03 2.13553E-02 
-9.74090E-04 2.06540E-02 
-9.61582E-04 2.04503E-02 
-9.02893E-04 1.94894E-02 
-8.45846E-04 1.85466E-02 
-7.90589E-04 1.76244E-02 
-7.37249E-04 1.67250E-02 
-6.85930E-04 1.58504E-02 
-6.36715E-04 1.50021E-02 
-5.89669E-04 1.41816E-02 
-5.44832E-04 1.33900E-02 
-5.02229E-04 1.26282E-02 
-4.61864E-04 1.18966E-02 
-4.23729E-04 1.11958E-02 
-3.87796E-04 1.05257E-02 
-3.54029E-04 9.88639E-03 
-3.22376E-04 9.27756E-03 
-2.92778E-04 8.69881E-03 
-2.65170E-04 8.14958E-03 
-2.39476E-04 7.62919E-03 
-8.79225E-04 1.80687E-02 
-8.38774E-04 1.74019E-02 
-7.98589E-04 1.67351E-02 
-7.58798E-04 1.60705E-02 
-7.19529E-04 1.54099E-02 
-6.80905E-04 1.47554E-02 
-6.43037E-04 1.41087E-02 
-6.14324E-04 1.36148E-02 
-6.06033E-04 1.34715E-02 
-5.67209E-04 1.27972E-02 
-5.29608E-04 1.21377E-02 
-4.93321E-04 1.14948E-02 
-4.58426E-04 1.08700E-02 
-4.24985E-04 1.02646E-02 
-3.93044E-04 9.67955E-03 
-3.62635E-04 9.11582E-03 
-3.33778E-04 8.57402E-03 
-3.06477E-04 8.05461E-03 
-2.80725E-04 7.55785E-03 
-2.56506E-04 7.08386E-03 
-2.33790E-04 6.63257E-03 
-2.12544E-04 6.20379E-03 
-1.92724E-04 5.79718E-03 
-1.74283E-04 5.41231E-03 
-1.57165E-04 5.04866E-03 
-1.41316E-04 4.70563E-03 
-5.30983E-04 1.13913E-02 
-5.05196E-04 1.09414E-02 
-4.79654E-04 1.04929E-02 
-4.54439E-04 1.00471E-02 
-4.29634E-04 9.60537E-03 
-4.05316E-04 9.16897E-03 
-3.81555E-04 8.73917E-03 
-3.63594E-04 8.41186E-03 
-3.58416E-04 8.31711E-03 
-3.34232E-04 7.87193E-03 
-3.10903E-04 7.43823E-03 
-2.88482E-04 7.01705E-03 
-2.67014E-04 6.60935E-03 
-2.46531E-04 6.21587E-03 
