PdfType: replica
2.44030E-03 5.48678E-01 
3.10387E-03 5.43514E-01 
3.78241E-03 5.38206E-01 
4.47479E-03 5.32761E-01 
5.17979E-03 5.27186E-01 
5.89617E-03 5.21488E-01 
6.45746E-03 5.16999E-01 
6.62263E-03 5.15674E-01 
7.41567E-03 5.09285E-01 
8.21712E-03 5.02783E-01 
9.02528E-03 4.96177E-01 
9.83836E-03 4.89479E-01 
1.06547E-02 4.82701E-01 
1.14725E-02 4.75853E-01 
1.22902E-02 4.68946E-01 
1.31062E-02 4.61992E-01 
1.39189E-02 4.55001E-01 
1.47269E-02 4.47984E-01 
1.55287E-02 4.40950E-01 
1.63232E-02 4.33909E-01 
1.71091E-02 4.26870E-01 
1.78852E-02 4.19842E-01 
1.86506E-02 4.12832E-01 
1.94043E-02 4.05849E-01 
2.01455E-02 3.98899E-01 
2.16236E-03 5.54632E-01 
2.94189E-03 5.49312E-01 
3.73977E-03 5.43838E-01 
4.55467E-03 5.38215E-01 
5.38519E-03 5.32449E-01 
6.22974E-03 5.26550E-01 
7.08680E-03 5.20525E-01 
7.75747E-03 5.15781E-01 
7.95469E-03 5.14381E-01 
8.90069E-03 5.07636E-01 
9.85519E-03 5.00776E-01 
1.08160E-02 4.93812E-01 
1.17810E-02 4.86758E-01 
1.27481E-02 4.79625E-01 
1.37152E-02 4.72425E-01 
1.46801E-02 4.65170E-01 
1.56411E-02 4.57872E-01 
1.65963E-02 4.50543E-01 
1.75438E-02 4.43193E-01 
1.84820E-02 4.35833E-01 
1.94094E-02 4.28473E-01 
2.03246E-02 4.21122E-01 
2.12261E-02 4.13790E-01 
2.21129E-02 4.06486E-01 
2.29839E-02 3.99216E-01 
2.38380E-02 3.91989E-01 
2.56111E-03 5.50201E-01 
3.48244E-03 5.44616E-01 
4.42432E-03 5.38872E-01 
5.38512E-03 5.32976E-01 
6.36305E-03 5.26936E-01 
7.35617E-03 5.20759E-01 
8.36258E-03 5.14454E-01 
9.14910E-03 5.09494E-01 
9.38021E-03 5.08030E-01 
1.04877E-02 5.00983E-01 
1.16032E-02 4.93821E-01 
1.27241E-02 4.86558E-01 
1.38478E-02 4.79207E-01 
1.49717E-02 4.71781E-01 
1.60933E-02 4.64292E-01 
1.72102E-02 4.56753E-01 
1.83200E-02 4.49176E-01 
1.94206E-02 4.41575E-01 
2.05100E-02 4.33959E-01 
2.15860E-02 4.26341E-01 
2.26470E-02 4.18731E-01 
2.36912E-02 4.11139E-01 
2.47172E-02 4.03575E-01 
2.57237E-02 3.96047E-01 
2.67093E-02 3.88563E-01 
2.76730E-02 3.81130E-01 
2.98042E-03 5.40629E-01 
4.05019E-03 5.34826E-01 
5.14248E-03 5.28861E-01 
6.25525E-03 5.22742E-01 
7.38634E-03 5.16478E-01 
8.53338E-03 5.10076E-01 
9.69402E-03 5.03547E-01 
1.05999E-02 4.98414E-01 
1.08658E-02 4.96900E-01 
1.21389E-02 4.89614E-01 
1.34190E-02 4.82215E-01 
1.47028E-02 4.74719E-01 
1.59872E-02 4.67139E-01 
1.72693E-02 4.59488E-01 
1.85460E-02 4.51780E-01 
1.98146E-02 4.44028E-01 
2.10723E-02 4.36246E-01 
2.23165E-02 4.28446E-01 
2.35449E-02 4.20640E-01 
2.47552E-02 4.12840E-01 
2.59454E-02 4.05056E-01 
2.71136E-02 3.97299E-01 
2.82580E-02 3.89579E-01 
2.93773E-02 3.81905E-01 
3.04700E-02 3.74284E-01 
3.15350E-02 3.66725E-01 
3.41027E-03 5.26254E-01 
4.63147E-03 5.20284E-01 
5.87676E-03 5.14152E-01 
7.14368E-03 5.07867E-01 
8.42962E-03 5.01435E-01 
9.73175E-03 4.94868E-01 
1.10473E-02 4.88176E-01 
1.20725E-02 4.82918E-01 
1.23733E-02 4.81368E-01 
1.38114E-02 4.73911E-01 
1.52546E-02 4.66346E-01 
1.66992E-02 4.58689E-01 
1.81415E-02 4.50953E-01 
1.95780E-02 4.43152E-01 
2.10053E-02 4.35301E-01 
2.24201E-02 4.27414E-01 
2.38194E-02 4.19504E-01 
2.52002E-02 4.11585E-01 
2.65598E-02 4.03667E-01 
2.78957E-02 3.95765E-01 
2.92056E-02 3.87888E-01 
3.04875E-02 3.80047E-01 
3.17394E-02 3.72253E-01 
3.29599E-02 3.64513E-01 
3.41473E-02 3.56837E-01 
3.53007E-02 3.49233E-01 
3.83938E-03 5.07489E-01 
5.21087E-03 5.01408E-01 
6.60752E-03 4.95167E-01 
8.02641E-03 4.88773E-01 
9.46443E-03 4.82237E-01 
1.09183E-02 4.75568E-01 
1.23847E-02 4.68776E-01 
1.35258E-02 4.63444E-01 
1.38603E-02 4.61873E-01 
1.54577E-02 4.54319E-01 
1.70574E-02 4.46663E-01 
1.86554E-02 4.38920E-01 
2.02473E-02 4.31106E-01 
2.18292E-02 4.23234E-01 
2.33972E-02 4.15320E-01 
2.49476E-02 4.07378E-01 
2.64769E-02 3.99422E-01 
2.79820E-02 3.91464E-01 
2.94597E-02 3.83518E-01 
3.09074E-02 3.75596E-01 
3.23226E-02 3.67709E-01 
3.37029E-02 3.59868E-01 
3.50466E-02 3.52082E-01 
3.63518E-02 3.44360E-01 
3.76171E-02 3.36712E-01 
3.88413E-02 3.29143E-01 
4.25426E-03 4.84862E-01 
5.77007E-03 4.78730E-01 
7.31148E-03 4.72440E-01 
8.87508E-03 4.66002E-01 
1.04573E-02 4.59425E-01 
1.20543E-02 4.52719E-01 
1.36624E-02 4.45897E-01 
1.49117E-02 4.40544E-01 
1.52775E-02 4.38968E-01 
1.70226E-02 4.31392E-01 
1.87666E-02 4.23722E-01 
2.05047E-02 4.15972E-01 
2.22323E-02 4.08159E-01 
2.39448E-02 4.00297E-01 
2.56379E-02 3.92402E-01 
2.73076E-02 3.84487E-01 
2.89500E-02 3.76567E-01 
3.05616E-02 3.68654E-01 
3.21392E-02 3.60763E-01 
3.36798E-02 3.52904E-01 
3.51807E-02 3.45090E-01 
3.66397E-02 3.37331E-01 
3.80547E-02 3.29636E-01 
3.94239E-02 3.22015E-01 
4.07460E-02 3.14475E-01 
4.20197E-02 3.07024E-01 
4.64264E-03 4.58854E-01 
6.29239E-03 4.52731E-01 
7.96748E-03 4.46455E-01 
9.66402E-03 4.40036E-01 
1.13779E-02 4.33484E-01 
1.31049E-02 4.26810E-01 
1.48406E-02 4.20025E-01 
1.61868E-02 4.14706E-01 
1.65807E-02 4.13140E-01 
1.84569E-02 4.05619E-01 
2.03276E-02 3.98013E-01 
2.21877E-02 3.90336E-01 
2.40319E-02 3.82604E-01 
2.58553E-02 3.74833E-01 
2.76532E-02 3.67037E-01 
2.94212E-02 3.59231E-01 
3.11551E-02 3.51429E-01 
3.28512E-02 3.43644E-01 
3.45060E-02 3.35889E-01 
3.61164E-02 3.28177E-01 
3.76798E-02 3.20517E-01 
3.91936E-02 3.12921E-01 
4.06560E-02 3.05398E-01 
4.20651E-02 2.97957E-01 
4.34197E-02 2.90605E-01 
4.47185E-02 2.83350E-01 
4.98726E-03 4.30359E-01 
6.75452E-03 4.24305E-01 
8.54612E-03 4.18105E-01 
1.03577E-02 4.11768E-01 
1.21847E-02 4.05306E-01 
1.40222E-02 3.98728E-01 
1.58656E-02 3.92047E-01 
1.72928E-02 3.86815E-01 
1.77099E-02 3.85275E-01 
1.96942E-02 3.77884E-01 
2.16681E-02 3.70417E-01 
2.36259E-02 3.62889E-01 
2.55619E-02 3.55315E-01 
2.74708E-02 3.47711E-01 
2.93477E-02 3.40092E-01 
3.11877E-02 3.32473E-01 
3.29865E-02 3.24866E-01 
3.47403E-02 3.17286E-01 
3.64454E-02 3.09744E-01 
3.80986E-02 3.02253E-01 
3.96972E-02 2.94824E-01 
4.12389E-02 2.87466E-01 
4.27217E-02 2.80188E-01 
4.41440E-02 2.72999E-01 
4.55045E-02 2.65907E-01 
4.68023E-02 2.58918E-01 
5.28105E-03 3.99496E-01 
7.14687E-03 3.93571E-01 
9.03528E-03 3.87509E-01 
1.09414E-02 3.81318E-01 
1.28602E-02 3.75009E-01 
1.47864E-02 3.68594E-01 
1.67149E-02 3.62084E-01 
1.82052E-02 3.56990E-01 
1.86403E-02 3.55492E-01 
2.07069E-02 3.48305E-01 
2.27576E-02 3.41052E-01 
2.47862E-02 3.33747E-01 
2.67865E-02 3.26408E-01 
2.87531E-02 3.19047E-01 
3.06806E-02 3.11682E-01 
3.25642E-02 3.04324E-01 
3.43993E-02 2.96989E-01 
3.61819E-02 2.89689E-01 
3.79084E-02 2.82436E-01 
3.95756E-02 2.75241E-01 
4.11809E-02 2.68115E-01 
4.27220E-02 2.61068E-01 
4.41970E-02 2.54107E-01 
4.56045E-02 2.47241E-01 
4.69435E-02 2.40478E-01 
4.82134E-02 2.33822E-01 
5.50876E-03 3.67142E-01 
7.44899E-03 3.61404E-01 
9.40929E-03 3.55537E-01 
1.13844E-02 3.49551E-01 
1.33688E-02 3.43457E-01 
1.53568E-02 3.37266E-01 
1.73428E-02 3.30989E-01 
1.88746E-02 3.26082E-01 
1.93213E-02 3.24640E-01 
2.14398E-02 3.17725E-01 
2.35362E-02 3.10755E-01 
2.56042E-02 3.03744E-01 
2.76373E-02 2.96707E-01 
2.96299E-02 2.89660E-01 
3.15764E-02 2.82616E-01 
3.34718E-02 2.75590E-01 
3.53116E-02 2.68594E-01 
3.70918E-02 2.61641E-01 
3.88087E-02 2.54743E-01 
4.04594E-02 2.47909E-01 
4.20413E-02 2.41151E-01 
4.35523E-02 2.34477E-01 
4.49908E-02 2.27896E-01 
4.63556E-02 2.21413E-01 
4.76459E-02 2.15037E-01 
4.88615E-02 2.08772E-01 
5.66035E-03 3.33905E-01 
7.64745E-03 3.28406E-01 
9.65144E-03 3.22789E-01 
1.16666E-02 3.17063E-01 
1.36872E-02 3.11240E-01 
1.57071E-02 3.05329E-01 
1.77205E-02 2.99344E-01 
1.92702E-02 2.94668E-01 
1.97215E-02 2.93295E-01 
2.18585E-02 2.86715E-01 
2.39672E-02 2.80090E-01 
2.60410E-02 2.73434E-01 
2.80734E-02 2.66763E-01 
3.00585E-02 2.60091E-01 
3.19908E-02 2.53430E-01 
3.38653E-02 2.46796E-01 
3.56775E-02 2.40199E-01 
3.74234E-02 2.33653E-01 
3.90997E-02 2.27167E-01 
4.07035E-02 2.20752E-01 
4.22324E-02 2.14417E-01 
4.36847E-02 2.08170E-01 
4.50591E-02 2.02020E-01 
4.63545E-02 1.95971E-01 
4.75707E-02 1.90031E-01 
4.87076E-02 1.84205E-01 
5.72806E-03 3.00373E-01 
7.73199E-03 2.95161E-01 
9.74905E-03 2.89843E-01 
1.17733E-02 2.84427E-01 
1.37985E-02 2.78924E-01 
1.58185E-02 2.73345E-01 
1.78272E-02 2.67701E-01 
1.93697E-02 2.63296E-01 
1.98184E-02 2.62003E-01 
2.19390E-02 2.55812E-01 
2.40253E-02 2.49587E-01 
2.60704E-02 2.43342E-01 
2.80679E-02 2.37090E-01 
3.00118E-02 2.30846E-01 
3.18967E-02 2.24622E-01 
3.37177E-02 2.18431E-01 
3.54704E-02 2.12285E-01 
3.71513E-02 2.06194E-01 
3.87570E-02 2.00168E-01 
4.02850E-02 1.94218E-01 
4.17333E-02 1.88351E-01 
4.31004E-02 1.82576E-01 
4.43853E-02 1.76899E-01 
4.55876E-02 1.71325E-01 
4.67070E-02 1.65860E-01 
4.77442E-02 1.60509E-01 
5.70687E-03 2.67106E-01 
7.69612E-03 2.62224E-01 
9.69431E-03 2.57247E-01 
1.16953E-02 2.52183E-01 
1.36927E-02 2.47044E-01 
1.56801E-02 2.41839E-01 
1.76513E-02 2.36579E-01 
1.91616E-02 2.32479E-01 
1.96002E-02 2.31276E-01 
2.16696E-02 2.25521E-01 
2.36989E-02 2.19742E-01 
2.56812E-02 2.13952E-01 
2.76102E-02 2.08165E-01 
2.94802E-02 2.02392E-01 
3.12858E-02 1.96647E-01 
3.30224E-02 1.90941E-01 
3.46860E-02 1.85284E-01 
3.62731E-02 1.79688E-01 
3.77809E-02 1.74161E-01 
3.92072E-02 1.68711E-01 
4.05503E-02 1.63347E-01 
4.18091E-02 1.58076E-01 
4.29830E-02 1.52902E-01 
4.40720E-02 1.47832E-01 
4.50765E-02 1.42870E-01 
4.59971E-02 1.38020E-01 
5.59496E-03 2.34617E-01 
7.53768E-03 2.30099E-01 
9.48491E-03 2.25498E-01 
1.14304E-02 2.20822E-01 
1.33677E-02 2.16081E-01 
1.52903E-02 2.11286E-01 
1.71922E-02 2.06446E-01 
1.86455E-02 2.02677E-01 
1.90670E-02 2.01572E-01 
2.10515E-02 1.96289E-01 
2.29907E-02 1.90992E-01 
2.48781E-02 1.85692E-01 
2.67073E-02 1.80403E-01 
2.84730E-02 1.75135E-01 
3.01702E-02 1.69901E-01 
3.17946E-02 1.64710E-01 
3.33425E-02 1.59573E-01 
3.48108E-02 1.54499E-01 
3.61972E-02 1.49496E-01 
3.74997E-02 1.44572E-01 
3.87173E-02 1.39733E-01 
3.98492E-02 1.34987E-01 
4.08954E-02 1.30337E-01 
4.18561E-02 1.25789E-01 
4.27321E-02 1.21345E-01 
4.35246E-02 1.17010E-01 
5.39395E-03 2.03374E-01 
7.25922E-03 1.99248E-01 
9.12451E-03 1.95050E-01 
1.09835E-02 1.90789E-01 
1.28300E-02 1.86473E-01 
1.46575E-02 1.82113E-01 
1.64600E-02 1.77718E-01 
1.78336E-02 1.74300E-01 
1.82314E-02 1.73298E-01 
2.01000E-02 1.68514E-01 
2.19191E-02 1.63724E-01 
2.36824E-02 1.58939E-01 
2.53841E-02 1.54171E-01 
2.70191E-02 1.49430E-01 
2.85828E-02 1.44726E-01 
3.00713E-02 1.40070E-01 
3.14815E-02 1.35470E-01 
3.28107E-02 1.30934E-01 
3.40570E-02 1.26470E-01 
3.52190E-02 1.22084E-01 
3.62961E-02 1.17783E-01 
3.72879E-02 1.13571E-01 
3.81949E-02 1.09453E-01 
3.90177E-02 1.05432E-01 
3.97576E-02 1.01512E-01 
4.04161E-02 9.76941E-02 
5.10901E-03 1.73784E-01 
6.86805E-03 1.70067E-01 
8.62280E-03 1.66290E-01 
1.03671E-02 1.62462E-01 
1.20948E-02 1.58589E-01 
1.37998E-02 1.54681E-01 
1.54762E-02 1.50747E-01 
1.67500E-02 1.47691E-01 
1.71182E-02 1.46796E-01 
1.88440E-02 1.42527E-01 
2.05172E-02 1.38258E-01 
2.21320E-02 1.34001E-01 
2.36830E-02 1.29766E-01 
2.51656E-02 1.25562E-01 
2.65758E-02 1.21398E-01 
2.79102E-02 1.17284E-01 
2.91662E-02 1.13227E-01 
3.03415E-02 1.09234E-01 
3.14348E-02 1.05311E-01 
3.24453E-02 1.01465E-01 
3.33727E-02 9.77004E-02 
3.42172E-02 9.40212E-02 
3.49795E-02 9.04311E-02 
3.56609E-02 8.69332E-02 
3.62629E-02 8.35297E-02 
3.67873E-02 8.02224E-02 
4.74803E-03 1.46136E-01 
6.37516E-03 1.42840E-01 
7.99405E-03 1.39495E-01 
9.59883E-03 1.36108E-01 
1.11836E-02 1.32686E-01 
1.27426E-02 1.29239E-01 
1.42703E-02 1.25774E-01 
1.54274E-02 1.23085E-01 
1.57612E-02 1.22298E-01 
1.73220E-02 1.18548E-01 
1.88285E-02 1.14805E-01 
2.02755E-02 1.11079E-01 
2.16581E-02 1.07378E-01 
2.29723E-02 1.03711E-01 
2.42147E-02 1.00087E-01 
2.53825E-02 9.65120E-02 
2.64734E-02 9.29934E-02 
2.74861E-02 8.95374E-02 
2.84195E-02 8.61492E-02 
2.92733E-02 8.28339E-02 
3.00477E-02 7.95953E-02 
3.07434E-02 7.64371E-02 
3.13615E-02 7.33621E-02 
3.19035E-02 7.03725E-02 
3.23713E-02 6.74700E-02 
3.27671E-02 6.46558E-02 
4.32662E-03 1.20936E-01 
5.80199E-03 1.18059E-01 
7.26577E-03 1.15142E-01 
8.71246E-03 1.12193E-01 
1.01366E-02 1.09219E-01 
1.15328E-02 1.06226E-01 
1.28960E-02 1.03222E-01 
1.39250E-02 1.00895E-01 
1.42213E-02 1.00214E-01 
1.56026E-02 9.69738E-02 
1.69295E-02 9.37455E-02 
1.81972E-02 9.05372E-02 
1.94017E-02 8.73571E-02 
2.05396E-02 8.42122E-02 
2.16079E-02 8.11096E-02 
2.26045E-02 7.80556E-02 
2.35278E-02 7.50560E-02 
2.43768E-02 7.21157E-02 
2.51510E-02 6.92394E-02 
2.58507E-02 6.64310E-02 
2.64763E-02 6.36937E-02 
2.70290E-02 6.10303E-02 
2.75103E-02 5.84430E-02 
2.79218E-02 5.59333E-02 
2.82658E-02 5.35024E-02 
2.85446E-02 5.11510E-02 
3.85410E-03 9.80531E-02 
5.16129E-03 9.55898E-02 
6.45427E-03 9.30963E-02 
7.72801E-03 9.05787E-02 
8.97754E-03 8.80432E-02 
1.01980E-02 8.54960E-02 
1.13849E-02 8.29433E-02 
1.22775E-02 8.09684E-02 
1.25339E-02 8.03914E-02 
1.37258E-02 7.76475E-02 
1.48646E-02 7.49190E-02 
1.59463E-02 7.22127E-02 
1.69675E-02 6.95355E-02 
1.79254E-02 6.68935E-02 
1.88178E-02 6.42926E-02 
1.96431E-02 6.17379E-02 
2.04003E-02 5.92342E-02 
2.10888E-02 5.67857E-02 
2.17088E-02 5.43959E-02 
2.22607E-02 5.20679E-02 
2.27455E-02 4.98044E-02 
2.31646E-02 4.76072E-02 
2.35197E-02 4.54780E-02 
2.38127E-02 4.34178E-02 
2.40460E-02 4.14273E-02 
2.42219E-02 3.95068E-02 
3.35027E-03 7.77932E-02 
4.47998E-03 7.57274E-02 
5.59373E-03 7.36395E-02 
6.68705E-03 7.15348E-02 
7.75555E-03 6.94184E-02 
8.79498E-03 6.72959E-02 
9.80142E-03 6.51726E-02 
1.05552E-02 6.35324E-02 
1.07712E-02 6.30536E-02 
1.17719E-02 6.07797E-02 
1.27223E-02 5.85231E-02 
1.36192E-02 5.62896E-02 
1.44598E-02 5.40849E-02 
1.52421E-02 5.19141E-02 
1.59645E-02 4.97818E-02 
1.66258E-02 4.76924E-02 
1.72256E-02 4.56495E-02 
1.77639E-02 4.36565E-02 
1.82410E-02 4.17161E-02 
1.86579E-02 3.98306E-02 
1.90157E-02 3.80020E-02 
1.93160E-02 3.62317E-02 
1.95607E-02 3.45206E-02 
1.97519E-02 3.28694E-02 
1.98918E-02 3.12783E-02 
1.99831E-02 2.97474E-02 
2.83346E-03 6.02032E-02 
3.78288E-03 5.85113E-02 
4.71553E-03 5.68041E-02 
5.62754E-03 5.50860E-02 
6.51517E-03 5.33615E-02 
7.37481E-03 5.16352E-02 
8.20319E-03 4.99114E-02 
8.82075E-03 4.85821E-02 
8.99725E-03 4.81944E-02 
9.81184E-03 4.63558E-02 
1.05804E-02 4.45352E-02 
1.13003E-02 4.27373E-02 
1.19696E-02 4.09668E-02 
1.25867E-02 3.92277E-02 
1.31507E-02 3.75237E-02 
1.36610E-02 3.58581E-02 
1.41174E-02 3.42338E-02 
1.45203E-02 3.26533E-02 
1.48705E-02 3.11187E-02 
1.51691E-02 2.96315E-02 
1.54173E-02 2.81932E-02 
1.56170E-02 2.68046E-02 
1.57700E-02 2.54663E-02 
1.58784E-02 2.41786E-02 
1.59445E-02 2.29414E-02 
1.59706E-02 2.17545E-02 
2.32263E-03 4.52672E-02 
3.09551E-03 4.39188E-02 
3.85175E-03 4.25607E-02 
4.58812E-03 4.11964E-02 
5.30155E-03 3.98296E-02 
5.98908E-03 3.84641E-02 
6.64808E-03 3.71034E-02 
7.13685E-03 3.60560E-02 
7.27612E-03 3.57510E-02 
7.91616E-03 3.43059E-02 
8.51546E-03 3.28785E-02 
9.07218E-03 3.14725E-02 
9.58487E-03 3.00913E-02 
1.00526E-02 2.87382E-02 
1.04748E-02 2.74159E-02 
1.08513E-02 2.61270E-02 
1.11825E-02 2.48736E-02 
1.14688E-02 2.36575E-02 
1.17112E-02 2.24801E-02 
1.19110E-02 2.13425E-02 
1.20696E-02 2.02455E-02 
1.21887E-02 1.91897E-02 
1.22701E-02 1.81753E-02 
1.23158E-02 1.72023E-02 
1.23279E-02 1.62704E-02 
1.23086E-02 1.53793E-02 
1.83603E-03 3.28989E-02 
2.44233E-03 3.18582E-02 
3.03299E-03 3.08121E-02 
3.60544E-03 2.97633E-02 
4.15723E-03 2.87149E-02 
4.68607E-03 2.76696E-02 
5.18992E-03 2.66304E-02 
5.56147E-03 2.58321E-02 
5.66697E-03 2.55999E-02 
6.14950E-03 2.45015E-02 
6.59742E-03 2.34195E-02 
7.00947E-03 2.23565E-02 
7.38476E-03 2.13153E-02 
7.72280E-03 2.02981E-02 
8.02340E-03 1.93070E-02 
8.28676E-03 1.83439E-02 
8.51335E-03 1.74101E-02 
8.70395E-03 1.65070E-02 
8.85957E-03 1.56353E-02 
8.98146E-03 1.47959E-02 
9.07104E-03 1.39892E-02 
9.12989E-03 1.32153E-02 
9.15971E-03 1.24743E-02 
9.16228E-03 1.17660E-02 
9.13945E-03 1.10899E-02 
9.09310E-03 1.04458E-02 
1.39051E-03 2.29583E-02 
1.84579E-03 2.21853E-02 
2.28717E-03 2.14098E-02 
2.71269E-03 2.06342E-02 
3.12050E-03 1.98606E-02 
3.50893E-03 1.90912E-02 
3.87648E-03 1.83282E-02 
4.14573E-03 1.77434E-02 
4.22187E-03 1.75735E-02 
4.56823E-03 1.67713E-02 
4.88650E-03 1.59833E-02 
5.17594E-03 1.52115E-02 
5.43608E-03 1.44579E-02 
5.66677E-03 1.37240E-02 
5.86812E-03 1.30113E-02 
6.04050E-03 1.23209E-02 
6.18453E-03 1.16539E-02 
6.30104E-03 1.10110E-02 
6.39103E-03 1.03927E-02 
6.45568E-03 9.79946E-03 
6.49627E-03 9.23134E-03 
6.51421E-03 8.68837E-03 
6.51096E-03 8.17041E-03 
6.48804E-03 7.67718E-03 
6.44699E-03 7.20827E-03 
6.38937E-03 6.76318E-03 
9.98718E-04 1.52225E-02 
1.32259E-03 1.46751E-02 
1.63483E-03 1.41274E-02 
1.93404E-03 1.35810E-02 
2.21894E-03 1.30373E-02 
2.48834E-03 1.24981E-02 
2.74126E-03 1.19648E-02 
2.92510E-03 1.15572E-02 
2.97685E-03 1.14389E-02 
3.21069E-03 1.08816E-02 
3.42300E-03 1.03359E-02 
3.61339E-03 9.80334E-03 
3.78173E-03 9.28507E-03 
3.92808E-03 8.78216E-03 
4.05273E-03 8.29554E-03 
4.15614E-03 7.82596E-03 
4.23897E-03 7.37397E-03 
4.30198E-03 6.94001E-03 
4.34611E-03 6.52433E-03 
4.37235E-03 6.12705E-03 
4.38182E-03 5.74818E-03 
4.37565E-03 5.38759E-03 
4.35503E-03 5.04506E-03 
4.32118E-03 4.72027E-03 
4.27531E-03 4.41283E-03 
4.21860E-03 4.12227E-03 
6.73024E-04 9.49147E-03 
8.88890E-04 9.12569E-03 
1.09569E-03 8.76068E-03 
1.29249E-03 8.39753E-03 
1.47846E-03 8.03733E-03 
1.65284E-03 7.68116E-03 
1.81505E-03 7.33001E-03 
1.93187E-03 7.06234E-03 
1.96457E-03 6.98482E-03 
2.11117E-03 6.62030E-03 
2.24233E-03 6.26474E-03 
2.35793E-03 5.91902E-03 
2.45801E-03 5.58390E-03 
2.54278E-03 5.26004E-03 
2.61258E-03 4.94796E-03 
2.66788E-03 4.64807E-03 
2.70926E-03 4.36066E-03 
2.73741E-03 4.08593E-03 
2.75306E-03 3.82394E-03 
2.75704E-03 3.57470E-03 
2.75020E-03 3.33810E-03 
2.73340E-03 3.11398E-03 
2.70755E-03 2.90209E-03 
2.67353E-03 2.70215E-03 
2.63223E-03 2.51381E-03 
2.58449E-03 2.33670E-03 
4.17008E-04 5.45141E-03 
5.49054E-04 5.22510E-03 
6.74616E-04 4.99997E-03 
7.93134E-04 4.77674E-03 
9.04120E-04 4.55607E-03 
1.00716E-03 4.33864E-03 
1.10192E-03 4.12505E-03 
1.16941E-03 3.96278E-03 
1.18817E-03 3.91587E-03 
1.27146E-03 3.69588E-03 
1.34459E-03 3.48220E-03 
1.40760E-03 3.27536E-03 
1.46063E-03 3.07577E-03 
1.50391E-03 2.88379E-03 
1.53777E-03 2.69967E-03 
1.56262E-03 2.52360E-03 
1.57891E-03 2.35570E-03 
1.58718E-03 2.19602E-03 
1.58796E-03 2.04454E-03 
1.58186E-03 1.90119E-03 
1.56947E-03 1.76583E-03 
1.55139E-03 1.63831E-03 
1.52824E-03 1.51841E-03 
1.50062E-03 1.40590E-03 
1.46908E-03 1.30052E-03 
1.43420E-03 1.20199E-03 
2.30700E-04 2.80059E-03 
3.02637E-04 2.67448E-03 
3.70430E-04 2.54950E-03 
4.33789E-04 2.42606E-03 
4.92469E-04 2.30452E-03 
5.46275E-04 2.18527E-03 
5.95068E-04 2.06863E-03 
6.29325E-04 1.98036E-03 
6.38762E-04 1.95491E-03 
6.80125E-04 1.83587E-03 
7.15547E-04 1.72084E-03 
7.45121E-04 1.61007E-03 
7.68999E-04 1.50376E-03 
7.87387E-04 1.40206E-03 
8.00538E-04 1.30508E-03 
8.08746E-04 1.21288E-03 
8.12334E-04 1.12547E-03 
8.11649E-04 1.04284E-03 
8.07056E-04 9.64934E-04 
7.98925E-04 8.91664E-04 
7.87631E-04 8.22921E-04 
7.73544E-04 7.58571E-04 
7.57025E-04 6.98464E-04 
7.38423E-04 6.42433E-04 
7.18069E-04 5.90303E-04 
6.96278E-04 5.41889E-04 
1.08462E-04 1.22479E-03 
1.41644E-04 1.16439E-03 
1.72564E-04 1.10479E-03 
2.01101E-04 1.04621E-03 
2.27161E-04 9.88824E-04 
2.50676E-04 9.32800E-04 
2.71607E-04 8.78292E-04 
2.86022E-04 8.37244E-04 
2.89944E-04 8.25437E-04 
3.06831E-04 7.70434E-04 
3.20779E-04 7.17614E-04 
3.31875E-04 6.67075E-04 
3.40234E-04 6.18891E-04 
3.45998E-04 5.73107E-04 
3.49326E-04 5.29749E-04 
3.50395E-04 4.88817E-04 
3.49393E-04 4.50295E-04 
3.46514E-04 4.14146E-04 
3.41956E-04 3.80318E-04 
3.35917E-04 3.48746E-04 
3.28591E-04 3.19355E-04 
3.20166E-04 2.92058E-04 
3.10822E-04 2.66764E-04 
3.00727E-04 2.43376E-04 
2.90041E-04 2.21794E-04 
2.78909E-04 2.01917E-04 
3.95021E-05 4.15628E-04 
5.12877E-05 3.92838E-04 
6.21073E-05 3.70488E-04 
7.19263E-05 3.48653E-04 
8.07219E-05 3.27398E-04 
8.84826E-05 3.06786E-04 
9.52098E-05 2.86867E-04 
9.97132E-05 2.71960E-04 
1.00916E-04 2.67688E-04 
1.05951E-04 2.47879E-04 
1.09867E-04 2.29010E-04 
1.12719E-04 2.11104E-04 
1.14568E-04 1.94177E-04 
1.15485E-04 1.78233E-04 
1.15548E-04 1.63269E-04 
1.14838E-04 1.49270E-04 
1.13436E-04 1.36218E-04 
1.11427E-04 1.24087E-04 
1.08893E-04 1.12843E-04 
1.05913E-04 1.02453E-04 
1.02563E-04 9.28770E-05 
9.89157E-05 8.40735E-05 
9.50377E-05 7.59998E-05 
9.09904E-05 6.86123E-05 
8.68295E-05 6.18669E-05 
8.26047E-05 5.57205E-05 
9.04952E-06 8.88585E-05 
1.16534E-05 8.32994E-05 
1.39920E-05 7.78936E-05 
1.60616E-05 7.26577E-05 
1.78614E-05 6.76067E-05 
1.93943E-05 6.27538E-05 
2.06661E-05 5.81092E-05 
2.14763E-05 5.46638E-05 
2.16853E-05 5.36813E-05 
2.25142E-05 4.91564E-05 
2.30792E-05 4.48946E-05 
2.33996E-05 4.08976E-05 
2.34963E-05 3.71641E-05 
2.33915E-05 3.36906E-05 
2.31080E-05 3.04712E-05 
2.26688E-05 2.74983E-05 
2.20966E-05 2.47627E-05 
2.14133E-05 2.22538E-05 
