PdfType: replica
-1.72245E-02 4.22669E-01 
-1.53709E-02 4.17753E-01 
-1.34960E-02 4.12759E-01 
-1.16030E-02 4.07694E-01 
-9.69561E-03 4.02567E-01 
-7.77704E-03 3.97385E-01 
-5.85065E-03 3.92156E-01 
-3.91966E-03 3.86888E-01 
-1.98716E-03 3.81588E-01 
-5.61609E-05 3.76264E-01 
1.87051E-03 3.70921E-01 
3.79016E-03 3.65568E-01 
5.70028E-03 3.60209E-01 
7.59846E-03 3.54852E-01 
9.48253E-03 3.49502E-01 
1.13504E-02 3.44164E-01 
-3.44871E-02 4.79929E-01 
-3.29125E-02 4.75862E-01 
-3.12949E-02 4.71672E-01 
-2.96364E-02 4.67361E-01 
-2.79392E-02 4.62935E-01 
-2.62060E-02 4.58399E-01 
-2.44395E-02 4.53758E-01 
-2.30514E-02 4.50099E-01 
-2.26423E-02 4.49018E-01 
-2.06737E-02 4.43805E-01 
-1.86767E-02 4.38492E-01 
-1.66551E-02 4.33089E-01 
-1.46130E-02 4.27605E-01 
-1.25542E-02 4.22047E-01 
-1.04825E-02 4.16426E-01 
-8.40176E-03 4.10749E-01 
-6.31567E-03 4.05026E-01 
-4.22781E-03 3.99266E-01 
-2.14164E-03 3.93475E-01 
-6.04766E-05 3.87663E-01 
2.01256E-03 3.81837E-01 
4.07450E-03 3.76005E-01 
6.12261E-03 3.70173E-01 
8.15428E-03 3.64348E-01 
1.01672E-02 3.58537E-01 
1.21590E-02 3.52744E-01 
-3.71047E-02 4.95237E-01 
-3.53926E-02 4.90792E-01 
-3.36354E-02 4.86214E-01 
-3.18355E-02 4.81507E-01 
-2.99954E-02 4.76678E-01 
-2.81183E-02 4.71731E-01 
-2.62070E-02 4.66674E-01 
-2.47067E-02 4.62689E-01 
-2.42648E-02 4.61512E-01 
-2.21398E-02 4.55839E-01 
-1.99869E-02 4.50062E-01 
-1.78105E-02 4.44192E-01 
-1.56151E-02 4.38238E-01 
-1.34047E-02 4.32210E-01 
-1.11839E-02 4.26117E-01 
-8.95672E-03 4.19971E-01 
-6.72731E-03 4.13780E-01 
-4.49960E-03 4.07553E-01 
-2.27738E-03 4.01301E-01 
-6.42540E-05 3.95031E-01 
2.13639E-03 3.88752E-01 
4.32134E-03 3.82473E-01 
6.48765E-03 3.76201E-01 
8.63254E-03 3.69942E-01 
1.07535E-02 3.63704E-01 
1.28482E-02 3.57493E-01 
-3.94452E-02 5.06000E-01 
-3.76052E-02 5.01192E-01 
-3.57185E-02 4.96244E-01 
-3.37877E-02 4.91159E-01 
-3.18160E-02 4.85945E-01 
-2.98067E-02 4.80608E-01 
-2.77631E-02 4.75155E-01 
-2.61606E-02 4.70862E-01 
-2.56888E-02 4.69594E-01 
-2.34222E-02 4.63486E-01 
-2.11289E-02 4.57272E-01 
-1.88138E-02 4.50963E-01 
-1.64817E-02 4.44568E-01 
-1.41373E-02 4.38100E-01 
-1.17854E-02 4.31569E-01 
-9.43046E-03 4.24986E-01 
-7.07705E-03 4.18361E-01 
-4.72939E-03 4.11705E-01 
-2.39155E-03 4.05028E-01 
-6.74139E-05 3.98339E-01 
2.23939E-03 3.91647E-01 
4.52546E-03 3.84961E-01 
6.78766E-03 3.78289E-01 
9.02309E-03 3.71639E-01 
1.12291E-02 3.65018E-01 
1.34033E-02 3.58433E-01 
-4.14532E-02 5.12080E-01 
-3.94976E-02 5.06933E-01 
-3.74943E-02 5.01639E-01 
-3.54464E-02 4.96202E-01 
-3.33572E-02 4.90631E-01 
-3.12306E-02 4.84932E-01 
-2.90701E-02 4.79114E-01 
-2.73779E-02 4.74536E-01 
-2.68799E-02 4.73185E-01 
-2.44897E-02 4.66678E-01 
-2.20747E-02 4.60063E-01 
-1.96402E-02 4.53352E-01 
-1.71916E-02 4.46557E-01 
-1.47338E-02 4.39690E-01 
-1.22721E-02 4.32762E-01 
-9.81128E-03 4.25786E-01 
-7.35622E-03 4.18773E-01 
-4.91146E-03 4.11733E-01 
-2.48130E-03 4.04678E-01 
-6.98777E-05 3.97617E-01 
2.31900E-03 3.90562E-01 
4.68176E-03 3.83520E-01 
7.01516E-03 3.76500E-01 
9.31617E-03 3.69511E-01 
1.15821E-02 3.62561E-01 
1.38105E-02 3.55655E-01 
-4.30877E-02 5.13460E-01 
-4.10311E-02 5.08005E-01 
-3.89266E-02 5.02396E-01 
-3.67774E-02 4.96641E-01 
-3.45874E-02 4.90746E-01 
-3.23606E-02 4.84722E-01 
-3.01012E-02 4.78576E-01 
-2.83334E-02 4.73742E-01 
-2.78135E-02 4.72317E-01 
-2.53202E-02 4.65453E-01 
-2.28048E-02 4.58481E-01 
-2.02728E-02 4.51415E-01 
-1.77300E-02 4.44268E-01 
-1.51819E-02 4.37050E-01 
-1.26339E-02 4.29777E-01 
-1.00913E-02 4.22459E-01 
-7.55903E-03 4.15110E-01 
-5.04202E-03 4.07741E-01 
-2.54478E-03 4.00364E-01 
-7.15944E-05 3.92989E-01 
2.37358E-03 3.85626E-01 
4.78705E-03 3.78286E-01 
7.16550E-03 3.70978E-01 
9.50585E-03 3.63710E-01 
1.18054E-02 3.56490E-01 
1.40616E-02 3.49325E-01 
-4.43099E-02 5.10202E-01 
-4.21694E-02 5.04475E-01 
-3.99812E-02 4.98590E-01 
-3.77491E-02 4.92557E-01 
-3.54772E-02 4.86382E-01 
-3.31700E-02 4.80075E-01 
-3.08318E-02 4.73645E-01 
-2.90044E-02 4.68592E-01 
-2.84674E-02 4.67103E-01 
-2.58940E-02 4.59934E-01 
-2.33017E-02 4.52660E-01 
-2.06965E-02 4.45294E-01 
-1.80843E-02 4.37849E-01 
-1.54710E-02 4.30340E-01 
-1.28624E-02 4.22780E-01 
-1.02638E-02 4.15181E-01 
-7.68075E-03 4.07558E-01 
-5.11809E-03 3.99922E-01 
-2.58054E-03 3.92286E-01 
-7.25252E-05 3.84660E-01 
2.40190E-03 3.77057E-01 
4.83901E-03 3.69485E-01 
7.23544E-03 3.61955E-01 
9.58811E-03 3.54475E-01 
1.18943E-02 3.47053E-01 
1.41517E-02 3.39696E-01 
-4.50941E-02 5.02470E-01 
-4.28885E-02 4.96514E-01 
-4.06362E-02 4.90399E-01 
-3.83414E-02 4.84133E-01 
-3.60083E-02 4.77726E-01 
-3.36419E-02 4.71186E-01 
-3.12469E-02 4.64525E-01 
-2.93772E-02 4.59294E-01 
-2.88282E-02 4.57752E-01 
-2.61996E-02 4.50338E-01 
-2.35557E-02 4.42821E-01 
-2.09029E-02 4.35217E-01 
-1.82475E-02 4.27539E-01 
-1.55956E-02 4.19803E-01 
-1.29532E-02 4.12021E-01 
-1.03259E-02 4.04209E-01 
-7.71930E-03 3.96380E-01 
-5.13839E-03 3.88547E-01 
-2.58802E-03 3.80722E-01 
-7.26566E-05 3.72917E-01 
2.40361E-03 3.65143E-01 
4.83704E-03 3.57411E-01 
7.22431E-03 3.49731E-01 
9.56239E-03 3.42111E-01 
1.18487E-02 3.34560E-01 
1.40809E-02 3.27085E-01 
-4.54252E-02 4.90500E-01 
-4.31748E-02 4.84365E-01 
-4.08793E-02 4.78070E-01 
-3.85431E-02 4.71625E-01 
-3.61710E-02 4.65038E-01 
-3.37681E-02 4.58322E-01 
-3.13393E-02 4.51486E-01 
-2.94456E-02 4.46121E-01 
-2.88900E-02 4.44541E-01 
-2.62320E-02 4.36946E-01 
-2.35629E-02 4.29253E-01 
-2.08893E-02 4.21478E-01 
-1.82177E-02 4.13636E-01 
-1.55545E-02 4.05742E-01 
-1.29057E-02 3.97811E-01 
-1.02773E-02 3.89858E-01 
-7.67467E-03 3.81896E-01 
-5.10309E-03 3.73940E-01 
-2.56737E-03 3.66000E-01 
-7.19954E-05 3.58091E-01 
2.37899E-03 3.50223E-01 
4.78192E-03 3.42407E-01 
7.13353E-03 3.34653E-01 
9.43092E-03 3.26969E-01 
1.16716E-02 3.19364E-01 
1.38534E-02 3.11846E-01 
-4.52985E-02 4.74636E-01 
-4.30245E-02 4.68374E-01 
-4.07077E-02 4.61954E-01 
-3.83527E-02 4.55386E-01 
-3.59645E-02 4.48680E-01 
-3.35485E-02 4.41846E-01 
-3.11098E-02 4.34897E-01 
-2.92108E-02 4.29448E-01 
-2.86540E-02 4.27844E-01 
-2.59932E-02 4.20137E-01 
-2.33257E-02 4.12339E-01 
-2.06584E-02 4.04465E-01 
-1.79979E-02 3.96533E-01 
-1.53506E-02 3.88557E-01 
-1.27229E-02 3.80552E-01 
-1.01205E-02 3.72534E-01 
-7.54913E-03 3.64517E-01 
-5.01388E-03 3.56514E-01 
-2.51956E-03 3.48539E-01 
-7.05708E-05 3.40603E-01 
2.32912E-03 3.32719E-01 
4.67596E-03 3.24897E-01 
6.96684E-03 3.17147E-01 
9.19902E-03 3.09477E-01 
1.13702E-02 3.01897E-01 
1.34784E-02 2.94413E-01 
-4.47191E-02 4.55207E-01 
-4.24433E-02 4.48875E-01 
-4.01275E-02 4.42388E-01 
-3.77765E-02 4.35757E-01 
-3.53955E-02 4.28992E-01 
-3.29900E-02 4.22105E-01 
-3.05655E-02 4.15107E-01 
-2.86801E-02 4.09624E-01 
-2.81276E-02 4.08011E-01 
-2.54904E-02 4.00265E-01 
-2.28512E-02 3.92435E-01 
-2.02169E-02 3.84539E-01 
-1.75944E-02 3.76592E-01 
-1.49899E-02 3.68611E-01 
-1.24099E-02 3.60610E-01 
-9.86022E-03 3.52605E-01 
-7.34631E-03 3.44611E-01 
-4.87333E-03 3.36641E-01 
-2.44594E-03 3.28709E-01 
-6.84239E-05 3.20827E-01 
2.25542E-03 3.13006E-01 
4.52220E-03 3.05256E-01 
6.72903E-03 2.97588E-01 
8.87336E-03 2.90011E-01 
1.09531E-02 2.82532E-01 
1.29666E-02 2.75158E-01 
-4.37136E-02 4.32882E-01 
-4.14577E-02 4.26539E-01 
-3.91650E-02 4.20046E-01 
-3.68405E-02 4.13414E-01 
-3.44894E-02 4.06654E-01 
-3.21176E-02 3.99777E-01 
-2.97306E-02 3.92797E-01 
-2.78767E-02 3.87333E-01 
-2.73340E-02 3.85726E-01 
-2.47458E-02 3.78014E-01 
-2.21602E-02 3.70228E-01 
-1.95843E-02 3.62384E-01 
-1.70248E-02 3.54499E-01 
-1.44881E-02 3.46589E-01 
-1.19804E-02 3.38670E-01 
-9.50757E-03 3.30756E-01 
-7.07493E-03 3.22863E-01 
-4.68746E-03 3.15004E-01 
-2.34968E-03 3.07193E-01 
-6.56463E-05 2.99440E-01 
2.16103E-03 2.91759E-01 
4.32722E-03 2.84158E-01 
6.43023E-03 2.76648E-01 
8.46780E-03 2.69236E-01 
1.04381E-02 2.61932E-01 
1.23397E-02 2.54740E-01 
-4.22906E-02 4.07748E-01 
-4.00762E-02 4.01453E-01 
-3.78285E-02 3.95015E-01 
-3.55528E-02 3.88444E-01 
-3.32544E-02 3.81753E-01 
-3.09391E-02 3.74953E-01 
-2.86125E-02 3.68057E-01 
-2.68081E-02 3.62664E-01 
-2.62803E-02 3.61078E-01 
-2.37661E-02 3.53476E-01 
-2.12591E-02 3.45808E-01 
-1.87664E-02 3.38093E-01 
-1.62945E-02 3.30347E-01 
-1.38499E-02 3.22586E-01 
-1.14385E-02 3.14826E-01 
-9.06607E-03 3.07081E-01 
-6.73769E-03 2.99366E-01 
-4.45817E-03 2.91695E-01 
-2.23175E-03 2.84081E-01 
-6.22668E-05 2.76536E-01 
2.04695E-03 2.69069E-01 
4.09303E-03 2.61693E-01 
6.07360E-03 2.54414E-01 
7.98666E-03 2.47242E-01 
9.83068E-03 2.40185E-01 
1.16045E-02 2.33247E-01 
-4.04923E-02 3.80500E-01 
-3.83401E-02 3.74313E-01 
-3.61584E-02 3.67991E-01 
-3.39526E-02 3.61545E-01 
-3.17281E-02 3.54986E-01 
-2.94906E-02 3.48327E-01 
-2.72458E-02 3.41582E-01 
-2.55075E-02 3.36310E-01 
-2.49995E-02 3.34762E-01 
-2.25821E-02 3.27340E-01 
-2.01764E-02 3.19865E-01 
-1.77891E-02 3.12353E-01 
-1.54269E-02 3.04819E-01 
-1.30958E-02 2.97281E-01 
-1.08018E-02 2.89753E-01 
-8.55003E-03 2.82251E-01 
-6.34560E-03 2.74788E-01 
-4.19294E-03 2.67379E-01 
-2.09603E-03 2.60034E-01 
-5.83970E-05 2.52766E-01 
1.91696E-03 2.45586E-01 
3.82747E-03 2.38502E-01 
5.67108E-03 2.31523E-01 
7.44610E-03 2.24658E-01 
9.15134E-03 2.17912E-01 
1.07859E-02 2.11291E-01 
-3.83608E-02 3.51651E-01 
-3.62900E-02 3.45630E-01 
-3.41938E-02 3.39483E-01 
-3.20776E-02 3.33221E-01 
-2.99466E-02 3.26857E-01 
-2.78067E-02 3.20402E-01 
-2.56633E-02 3.13869E-01 
-2.40060E-02 3.08770E-01 
-2.35221E-02 3.07272E-01 
-2.12222E-02 3.00102E-01 
-1.89380E-02 2.92888E-01 
-1.66762E-02 2.85648E-01 
-1.44430E-02 2.78397E-01 
-1.22443E-02 2.71151E-01 
-1.00857E-02 2.63926E-01 
-7.97213E-03 2.56735E-01 
-5.90830E-03 2.49592E-01 
-3.89835E-03 2.42511E-01 
-1.94590E-03 2.35502E-01 
-5.41330E-05 2.28577E-01 
1.77428E-03 2.21746E-01 
3.53714E-03 2.15018E-01 
5.23271E-03 2.08400E-01 
6.85966E-03 2.01900E-01 
8.41710E-03 1.95524E-01 
9.90449E-03 1.89277E-01 
-3.59441E-02 3.21717E-01 
-3.39724E-02 3.15917E-01 
-3.19794E-02 3.10001E-01 
-2.99704E-02 3.03981E-01 
-2.79507E-02 2.97869E-01 
-2.59258E-02 2.91676E-01 
-2.39012E-02 2.85416E-01 
-2.23382E-02 2.80534E-01 
-2.18822E-02 2.79101E-01 
-1.97179E-02 2.72246E-01 
-1.75729E-02 2.65358E-01 
-1.54535E-02 2.58455E-01 
-1.33658E-02 2.51551E-01 
-1.13153E-02 2.44661E-01 
-9.30709E-03 2.37801E-01 
-7.34595E-03 2.30983E-01 
-5.43611E-03 2.24222E-01 
-3.58134E-03 2.17529E-01 
-1.78489E-03 2.10916E-01 
-4.95758E-05 2.04392E-01 
1.62232E-03 1.97967E-01 
3.22894E-03 1.91649E-01 
4.76892E-03 1.85445E-01 
6.24127E-03 1.79362E-01 
7.64540E-03 1.73405E-01 
8.98112E-03 1.67579E-01 
-3.32953E-02 2.91212E-01 
-3.14383E-02 2.85684E-01 
-2.95642E-02 2.80052E-01 
-2.76779E-02 2.74327E-01 
-2.57847E-02 2.68519E-01 
-2.38900E-02 2.62642E-01 
-2.19989E-02 2.56708E-01 
-2.05415E-02 2.52086E-01 
-2.01167E-02 2.50730E-01 
-1.81030E-02 2.44248E-01 
-1.61117E-02 2.37745E-01 
-1.41487E-02 2.31235E-01 
-1.22197E-02 2.24735E-01 
-1.03298E-02 2.18258E-01 
-8.48369E-03 2.11818E-01 
-6.68573E-03 2.05429E-01 
-4.93976E-03 1.99103E-01 
-3.24913E-03 1.92850E-01 
-1.61668E-03 1.86682E-01 
-4.48293E-05 1.80608E-01 
1.46452E-03 1.74636E-01 
2.90990E-03 1.68773E-01 
4.29028E-03 1.63027E-01 
5.60500E-03 1.57403E-01 
6.85382E-03 1.51905E-01 
8.03680E-03 1.46538E-01 
-3.04708E-02 2.60630E-01 
-2.87418E-02 2.55420E-01 
-2.69997E-02 2.50118E-01 
-2.52491E-02 2.44734E-01 
-2.34952E-02 2.39279E-01 
-2.17430E-02 2.33766E-01 
-1.99974E-02 2.28206E-01 
-1.86545E-02 2.23879E-01 
-1.82634E-02 2.22611E-01 
-1.64123E-02 2.16553E-01 
-1.45860E-02 2.10484E-01 
-1.27900E-02 2.04418E-01 
-1.10295E-02 1.98370E-01 
-9.30912E-03 1.92354E-01 
-7.63326E-03 1.86381E-01 
-6.00576E-03 1.80466E-01 
-4.43000E-03 1.74618E-01 
-2.90891E-03 1.68848E-01 
-1.44491E-03 1.63166E-01 
-3.99959E-05 1.57581E-01 
1.30430E-03 1.52099E-01 
2.58687E-03 1.46728E-01 
3.80704E-03 1.41474E-01 
4.96447E-03 1.36340E-01 
6.05921E-03 1.31332E-01 
7.09158E-03 1.26452E-01 
-2.75297E-02 2.30447E-01 
-2.59395E-02 2.25595E-01 
-2.43397E-02 2.20663E-01 
-2.27350E-02 2.15661E-01 
-2.11301E-02 2.10599E-01 
-1.95298E-02 2.05489E-01 
-1.79388E-02 2.00343E-01 
-1.67169E-02 1.96343E-01 
-1.63615E-02 1.95171E-01 
-1.46814E-02 1.89580E-01 
-1.30279E-02 1.83986E-01 
-1.14059E-02 1.78405E-01 
-9.82009E-03 1.72849E-01 
-8.27473E-03 1.67330E-01 
-6.77367E-03 1.61862E-01 
-5.32027E-03 1.56455E-01 
-3.91748E-03 1.51119E-01 
-2.56776E-03 1.45864E-01 
-1.27313E-03 1.40699E-01 
-3.51758E-05 1.35631E-01 
1.14495E-03 1.30667E-01 
2.26650E-03 1.25812E-01 
3.32910E-03 1.21072E-01 
4.33272E-03 1.16450E-01 
5.27767E-03 1.11950E-01 
6.16451E-03 1.07574E-01 
-2.45314E-02 2.01101E-01 
-2.30877E-02 1.96641E-01 
-2.16379E-02 1.92112E-01 
-2.01863E-02 1.87524E-01 
-1.87372E-02 1.82888E-01 
-1.72952E-02 1.78213E-01 
-1.58644E-02 1.73512E-01 
-1.47678E-02 1.69863E-01 
-1.44492E-02 1.68794E-01 
-1.29451E-02 1.63702E-01 
-1.14686E-02 1.58615E-01 
-1.00240E-02 1.53548E-01 
-8.61569E-03 1.48513E-01 
-7.24719E-03 1.43520E-01 
-5.92193E-03 1.38582E-01 
-4.64279E-03 1.33708E-01 
-3.41226E-03 1.28908E-01 
-2.23236E-03 1.24189E-01 
-1.10470E-03 1.19560E-01 
-3.04621E-05 1.15027E-01 
9.89544E-04 1.10595E-01 
1.95489E-03 1.06271E-01 
2.86551E-03 1.02057E-01 
3.72163E-03 9.79571E-02 
4.52376E-03 9.39737E-02 
5.27269E-03 9.01085E-02 
-2.15287E-02 1.72940E-01 
-2.02369E-02 1.68897E-01 
-1.89419E-02 1.64797E-01 
-1.76478E-02 1.60648E-01 
-1.63586E-02 1.56462E-01 
-1.50782E-02 1.52248E-01 
-1.38107E-02 1.48015E-01 
-1.28411E-02 1.44733E-01 
-1.25597E-02 1.43774E-01 
-1.12335E-02 1.39203E-01 
-9.93507E-03 1.34645E-01 
-8.66832E-03 1.30113E-01 
-7.43690E-03 1.25618E-01 
-6.24399E-03 1.21169E-01 
-5.09246E-03 1.16777E-01 
-3.98472E-03 1.12451E-01 
-2.92279E-03 1.08198E-01 
-1.90827E-03 1.04026E-01 
-9.42369E-04 9.99422E-02 
-2.59314E-05 9.59514E-02 
8.40576E-04 9.20586E-02 
1.65701E-03 8.82678E-02 
2.42356E-03 8.45823E-02 
3.14066E-03 8.10045E-02 
3.80901E-03 7.75362E-02 
4.42955E-03 7.41785E-02 
-1.86049E-02 1.46559E-01 
-1.74658E-02 1.42947E-01 
-1.63260E-02 1.39288E-01 
-1.51893E-02 1.35591E-01 
-1.40592E-02 1.31866E-01 
-1.29394E-02 1.28121E-01 
-1.18333E-02 1.24367E-01 
-1.09890E-02 1.21460E-01 
-1.07442E-02 1.20610E-01 
-9.59270E-03 1.16569E-01 
-8.46844E-03 1.12546E-01 
-7.37482E-03 1.08554E-01 
-6.31497E-03 1.04602E-01 
-5.29156E-03 1.00698E-01 
-4.30696E-03 9.68521E-02 
-3.36313E-03 9.30713E-02 
-2.46165E-03 8.93628E-02 
-1.60375E-03 8.57329E-02 
-7.90254E-04 8.21870E-02 
-2.16973E-05 7.87298E-02 
7.01738E-04 7.53652E-02 
1.38016E-03 7.20963E-02 
2.01394E-03 6.89256E-02 
2.60370E-03 6.58549E-02 
3.15028E-03 6.28854E-02 
3.65470E-03 6.00176E-02 
-1.57745E-02 1.21913E-01 
-1.47879E-02 1.18740E-01 
-1.38027E-02 1.15532E-01 
-1.28223E-02 1.12296E-01 
-1.18497E-02 1.09040E-01 
-1.08883E-02 1.05772E-01 
-9.94084E-03 1.02501E-01 
-9.21929E-03 9.99720E-02 
-9.01041E-03 9.92336E-02 
-8.02934E-03 9.57250E-02 
-7.07434E-03 9.22401E-02 
-6.14829E-03 8.87880E-02 
-5.25377E-03 8.53775E-02 
-4.39296E-03 8.20163E-02 
-3.56777E-03 7.87119E-02 
-2.77972E-03 7.54708E-02 
-2.03001E-03 7.22990E-02 
-1.31947E-03 6.92016E-02 
-6.48642E-04 6.61830E-02 
-1.77665E-05 6.32470E-02 
5.73208E-04 6.03967E-02 
1.12458E-03 5.76343E-02 
1.63690E-03 5.49617E-02 
2.11088E-03 5.23800E-02 
2.54746E-03 4.98898E-02 
2.94768E-03 4.74912E-02 
-1.31059E-02 9.94269E-02 
-1.22676E-02 9.66933E-02 
-1.14323E-02 9.39332E-02 
-1.06030E-02 9.11534E-02 
-9.78222E-03 8.83612E-02 
-8.97284E-03 8.55638E-02 
-8.17736E-03 8.27683E-02 
-7.57297E-03 8.06110E-02 
-7.39826E-03 7.99817E-02 
-6.57914E-03 7.69949E-02 
-5.78435E-03 7.40346E-02 
-5.01620E-03 7.11086E-02 
-4.27681E-03 6.82243E-02 
-3.56788E-03 6.53882E-02 
-2.89088E-03 6.26066E-02 
-2.24694E-03 5.98847E-02 
-1.63691E-03 5.72276E-02 
-1.06131E-03 5.46393E-02 
-5.20408E-04 5.21233E-02 
-1.42174E-05 4.96825E-02 
4.57499E-04 4.73192E-02 
8.95185E-04 4.50349E-02 
1.29948E-03 4.28308E-02 
1.67119E-03 4.07075E-02 
2.01126E-03 3.86652E-02 
2.32075E-03 3.67035E-02 
-1.06397E-02 7.92762E-02 
-9.94288E-03 7.69704E-02 
-9.25018E-03 7.46462E-02 
-8.56400E-03 7.23096E-02 
-7.88667E-03 6.99667E-02 
-7.22048E-03 6.76238E-02 
-6.56755E-03 6.52871E-02 
-6.07273E-03 6.34871E-02 
-5.92990E-03 6.29625E-02 
-5.26161E-03 6.04762E-02 
-4.61536E-03 5.80176E-02 
-3.99302E-03 5.55932E-02 
-3.39620E-03 5.32091E-02 
-2.82621E-03 5.08707E-02 
-2.28413E-03 4.85829E-02 
-1.77074E-03 4.63502E-02 
-1.28657E-03 4.41764E-02 
-8.31914E-04 4.20645E-02 
-4.06805E-04 4.00173E-02 
-1.10827E-05 3.80369E-02 
3.55618E-04 3.61247E-02 
6.93833E-04 3.42819E-02 
1.00425E-03 3.25090E-02 
1.28770E-03 3.08061E-02 
1.54510E-03 2.91731E-02 
1.77748E-03 2.76093E-02 
-8.41049E-03 6.15775E-02 
-7.84563E-03 5.96799E-02 
-7.28552E-03 5.77706E-02 
-6.73213E-03 5.58548E-02 
-6.18737E-03 5.39377E-02 
-5.65308E-03 5.20245E-02 
-5.13098E-03 5.01203E-02 
-4.73640E-03 4.86563E-02 
-4.62269E-03 4.82301E-02 
-4.09176E-03 4.62131E-02 
-3.58023E-03 4.42236E-02 
-3.08951E-03 4.22667E-02 
-2.62080E-03 4.03474E-02 
-2.17505E-03 3.84700E-02 
-1.75301E-03 3.66383E-02 
-1.35515E-03 3.48558E-02 
-9.81779E-04 3.31252E-02 
-6.32965E-04 3.14489E-02 
-3.08593E-04 2.98288E-02 
-8.38151E-06 2.82664E-02 
2.68112E-04 2.67624E-02 
5.21462E-04 2.53176E-02 
7.52367E-04 2.39319E-02 
9.61615E-04 2.26054E-02 
1.15008E-03 2.13374E-02 
1.31869E-03 2.01272E-02 
-6.44347E-03 4.63780E-02 
-5.99895E-03 4.48608E-02 
-5.55936E-03 4.33374E-02 
-5.12626E-03 4.18119E-02 
-4.70116E-03 4.02887E-02 
-4.28553E-03 3.87720E-02 
-3.88068E-03 3.72659E-02 
-3.57562E-03 3.61104E-02 
-3.48786E-03 3.57745E-02 
-3.07904E-03 3.41871E-02 
-2.68673E-03 3.26255E-02 
-2.31193E-03 3.10940E-02 
-1.95551E-03 2.95961E-02 
-1.61811E-03 2.81352E-02 
-1.30017E-03 2.67143E-02 
-1.00197E-03 2.53357E-02 
-7.23609E-04 2.40016E-02 
-4.65013E-04 2.27135E-02 
-2.25966E-04 2.14726E-02 
-6.11684E-06 2.02799E-02 
1.95004E-04 1.91358E-02 
3.77968E-04 1.80404E-02 
5.43431E-04 1.69935E-02 
6.92116E-04 1.59949E-02 
8.24804E-04 1.50438E-02 
9.42312E-04 1.41393E-02 
-4.75597E-03 3.36681E-02 
-4.41828E-03 3.24962E-02 
-4.08530E-03 3.13220E-02 
-3.75825E-03 3.01490E-02 
-3.43827E-03 2.89805E-02 
-3.12647E-03 2.78199E-02 
-2.82382E-03 2.66703E-02 
-2.59650E-03 2.57904E-02 
-2.53123E-03 2.55349E-02 
-2.22796E-03 2.43299E-02 
-1.93818E-03 2.31481E-02 
-1.66260E-03 2.19925E-02 
-1.40178E-03 2.08660E-02 
-1.15610E-03 1.97709E-02 
-9.25821E-04 1.87093E-02 
-7.11030E-04 1.76829E-02 
-5.11696E-04 1.66930E-02 
-3.27657E-04 1.57407E-02 
-1.58641E-04 1.48267E-02 
-4.27849E-06 1.39514E-02 
1.35886E-04 1.31148E-02 
2.62378E-04 1.23170E-02 
3.75782E-04 1.15575E-02 
4.76727E-04 1.08358E-02 
5.65875E-04 1.01511E-02 
6.43908E-04 9.50264E-03 
-3.35036E-03 2.33358E-02 
-3.10490E-03 2.24687E-02 
-2.86365E-03 2.16022E-02 
-2.62749E-03 2.07387E-02 
-2.39727E-03 1.98808E-02 
-2.17375E-03 1.90311E-02 
-1.95765E-03 1.81919E-02 
-1.79592E-03 1.75513E-02 
-1.74958E-03 1.73655E-02 
-1.53485E-03 1.64912E-02 
-1.33067E-03 1.56366E-02 
-1.13746E-03 1.48040E-02 
-9.55573E-04 1.39951E-02 
-7.85192E-04 1.32117E-02 
-6.26419E-04 1.24551E-02 
-4.79234E-04 1.17264E-02 
-3.43525E-04 1.10264E-02 
-2.19089E-04 1.03557E-02 
-1.05643E-04 9.71450E-03 
-2.83731E-06 9.10303E-03 
8.97338E-05 8.52112E-03 
1.72523E-04 7.96850E-03 
2.46019E-04 7.44471E-03 
3.10736E-04 6.94917E-03 
3.67205E-04 6.48117E-03 
4.15966E-04 6.03990E-03 
-2.23142E-03 1.52990E-02 
-2.06224E-03 1.46900E-02 
-1.89656E-03 1.40830E-02 
-1.73500E-03 1.34800E-02 
-1.57812E-03 1.28827E-02 
-1.42644E-03 1.22930E-02 
-1.28042E-03 1.17124E-02 
-1.17158E-03 1.12705E-02 
-1.14047E-03 1.11427E-02 
-9.96747E-04 1.05420E-02 
-8.60811E-04 9.95712E-03 
-7.32908E-04 9.38948E-03 
-6.13202E-04 8.84032E-03 
-5.01764E-04 8.31063E-03 
-3.98592E-04 7.80125E-03 
-3.03607E-04 7.31276E-03 
-2.16663E-04 6.84561E-03 
-1.37553E-04 6.40000E-03 
-6.60203E-05 5.97601E-03 
-1.76482E-06 5.57354E-03 
5.55485E-05 5.19236E-03 
1.06281E-04 4.83211E-03 
1.50814E-04 4.49234E-03 
1.89540E-04 4.17248E-03 
2.22858E-04 3.87192E-03 
2.51169E-04 3.58996E-03 
-1.37927E-03 9.31210E-03 
-1.27064E-03 8.91292E-03 
-1.16469E-03 8.51639E-03 
-1.06182E-03 8.12376E-03 
-9.62380E-04 7.73624E-03 
-8.66689E-04 7.35500E-03 
-7.75023E-04 6.98111E-03 
-7.07008E-04 6.69749E-03 
-6.87616E-04 6.61556E-03 
-5.98358E-04 6.23180E-03 
-5.14448E-04 5.85978E-03 
-4.35998E-04 5.50037E-03 
-3.63068E-04 5.15427E-03 
-2.95653E-04 4.82205E-03 
-2.33702E-04 4.50413E-03 
-1.77112E-04 4.20079E-03 
-1.25741E-04 3.91218E-03 
