PdfType: replica
1.14699E-02 3.97110E-01 
1.29572E-02 3.88731E-01 
1.44174E-02 3.80417E-01 
-2.60260E-02 5.95031E-01 
-2.44759E-02 5.88005E-01 
-2.28910E-02 5.80788E-01 
-2.12742E-02 5.73389E-01 
-1.96282E-02 5.65818E-01 
-1.79565E-02 5.58087E-01 
-1.62621E-02 5.50208E-01 
-1.49376E-02 5.44017E-01 
-1.45484E-02 5.42192E-01 
-1.26830E-02 5.33411E-01 
-1.08036E-02 5.24502E-01 
-8.91446E-03 5.15484E-01 
-7.02005E-03 5.06372E-01 
-5.12451E-03 4.97184E-01 
-3.23206E-03 4.87936E-01 
-1.34666E-03 4.78645E-01 
5.27834E-04 4.69326E-01 
2.38779E-03 4.59995E-01 
4.22978E-03 4.50666E-01 
6.05059E-03 4.41355E-01 
7.84726E-03 4.32074E-01 
9.61707E-03 4.22835E-01 
1.13575E-02 4.13650E-01 
1.30664E-02 4.04531E-01 
1.47418E-02 3.95486E-01 
1.63818E-02 3.86525E-01 
-2.96738E-02 6.10404E-01 
-2.78860E-02 6.02753E-01 
-2.60604E-02 5.94900E-01 
-2.42005E-02 5.86857E-01 
-2.23099E-02 5.78634E-01 
-2.03924E-02 5.70244E-01 
-1.84520E-02 5.61701E-01 
-1.69374E-02 5.54995E-01 
-1.64927E-02 5.53019E-01 
-1.43636E-02 5.43518E-01 
-1.22225E-02 5.33890E-01 
-1.00746E-02 5.24154E-01 
-7.92501E-03 5.14329E-01 
-5.77867E-03 5.04433E-01 
-3.64048E-03 4.94486E-01 
-1.51506E-03 4.84504E-01 
5.93135E-04 4.74506E-01 
2.67994E-03 4.64508E-01 
4.74144E-03 4.54526E-01 
6.77399E-03 4.44576E-01 
8.77428E-03 4.34672E-01 
1.07392E-02 4.24828E-01 
1.26662E-02 4.15055E-01 
1.45526E-02 4.05366E-01 
1.63965E-02 3.95770E-01 
1.81958E-02 3.86278E-01 
-3.31630E-02 6.17029E-01 
-3.11410E-02 6.08826E-01 
-2.90790E-02 6.00414E-01 
-2.69813E-02 5.91805E-01 
-2.48521E-02 5.83012E-01 
-2.26960E-02 5.74049E-01 
-2.05176E-02 5.64931E-01 
-1.88197E-02 5.57780E-01 
-1.83216E-02 5.55674E-01 
-1.59397E-02 5.45555E-01 
-1.35490E-02 5.35313E-01 
-1.11556E-02 5.24968E-01 
-8.76538E-03 5.14541E-01 
-6.38399E-03 5.04052E-01 
-4.01701E-03 4.93522E-01 
-1.66972E-03 4.82969E-01 
6.52870E-04 4.72413E-01 
2.94609E-03 4.61872E-01 
5.20559E-03 4.51363E-01 
7.42734E-03 4.40902E-01 
9.60771E-03 4.30505E-01 
1.17434E-02 4.20185E-01 
1.38315E-02 4.09956E-01 
1.58694E-02 3.99829E-01 
1.78549E-02 3.89815E-01 
1.97862E-02 3.79925E-01 
-3.63576E-02 6.14909E-01 
-3.41133E-02 6.06246E-01 
-3.18279E-02 5.97370E-01 
-2.95063E-02 5.88295E-01 
-2.71535E-02 5.79034E-01 
-2.47747E-02 5.69603E-01 
-2.23753E-02 5.60020E-01 
-2.05081E-02 5.52510E-01 
-1.99608E-02 5.50300E-01 
-1.73468E-02 5.39687E-01 
-1.47285E-02 5.28958E-01 
-1.21126E-02 5.18134E-01 
-9.50601E-03 5.07238E-01 
-6.91496E-03 4.96292E-01 
-4.34569E-03 4.85317E-01 
-1.80404E-03 4.74334E-01 
7.04469E-04 4.63363E-01 
3.17471E-03 4.52423E-01 
5.60197E-03 4.41532E-01 
7.98192E-03 4.30706E-01 
1.03107E-02 4.19963E-01 
1.25848E-02 4.09315E-01 
1.48013E-02 3.98778E-01 
1.69574E-02 3.88362E-01 
1.90510E-02 3.78080E-01 
2.10803E-02 3.67940E-01 
-3.91386E-02 6.04345E-01 
-3.66917E-02 5.95329E-01 
-3.42037E-02 5.86100E-01 
-3.16800E-02 5.76672E-01 
-2.91265E-02 5.67061E-01 
-2.65491E-02 5.57284E-01 
-2.39538E-02 5.47359E-01 
-2.19374E-02 5.39589E-01 
-2.13469E-02 5.37304E-01 
-1.85301E-02 5.26337E-01 
-1.57146E-02 5.15264E-01 
-1.29079E-02 5.04107E-01 
-1.01175E-02 4.92892E-01 
-7.35040E-03 4.81639E-01 
-4.61330E-03 4.70373E-01 
-1.91258E-03 4.59114E-01 
7.45834E-04 4.47884E-01 
3.35646E-03 4.36702E-01 
5.91430E-03 4.25586E-01 
8.41483E-03 4.14555E-01 
1.08540E-02 4.03624E-01 
1.32284E-02 3.92808E-01 
1.55348E-02 3.82121E-01 
1.77707E-02 3.71574E-01 
1.99340E-02 3.61180E-01 
2.20230E-02 3.50946E-01 
-4.13898E-02 5.85923E-01 
-3.87680E-02 5.76674E-01 
-3.61061E-02 5.67215E-01 
-3.34104E-02 5.57562E-01 
-3.06872E-02 5.47732E-01 
-2.79433E-02 5.37742E-01 
-2.51854E-02 5.27612E-01 
-2.30461E-02 5.19690E-01 
-2.24202E-02 5.17361E-01 
-1.94385E-02 5.06193E-01 
-1.64646E-02 4.94932E-01 
-1.35068E-02 4.83602E-01 
-1.05732E-02 4.72226E-01 
-7.67116E-03 4.60830E-01 
-4.80804E-03 4.49435E-01 
-1.99053E-03 4.38066E-01 
7.75127E-04 4.26741E-01 
3.48322E-03 4.15483E-01 
6.12859E-03 4.04309E-01 
8.70661E-03 3.93237E-01 
1.12132E-02 3.82284E-01 
1.36450E-02 3.71464E-01 
1.59989E-02 3.60790E-01 
1.82725E-02 3.50274E-01 
2.04640E-02 3.39928E-01 
2.25718E-02 3.29760E-01 
-4.30196E-02 5.60472E-01 
-4.02574E-02 5.51117E-01 
-3.74575E-02 5.41559E-01 
-3.46265E-02 5.31815E-01 
-3.17716E-02 5.21903E-01 
-2.89001E-02 5.11841E-01 
-2.60192E-02 5.01649E-01 
-2.37884E-02 4.93687E-01 
-2.31364E-02 4.91348E-01 
-2.00342E-02 4.80139E-01 
-1.69473E-02 4.68852E-01 
-1.38844E-02 4.57511E-01 
-1.08539E-02 4.46141E-01 
-7.86388E-03 4.34767E-01 
-4.92180E-03 4.23412E-01 
-2.03465E-03 4.12098E-01 
7.91129E-04 4.00847E-01 
3.54973E-03 3.89680E-01 
6.23596E-03 3.78614E-01 
8.84524E-03 3.67667E-01 
1.13736E-02 3.56856E-01 
1.38177E-02 3.46194E-01 
1.61749E-02 3.35695E-01 
1.84428E-02 3.25370E-01 
2.06200E-02 3.15228E-01 
2.27052E-02 3.05280E-01 
-4.39625E-02 5.28978E-01 
-4.11002E-02 5.19648E-01 
-3.82035E-02 5.10126E-01 
-3.52795E-02 5.00428E-01 
-3.23360E-02 4.90574E-01 
-2.93808E-02 4.80582E-01 
-2.64218E-02 4.70474E-01 
-2.41345E-02 4.62585E-01 
-2.34666E-02 4.60269E-01 
-2.02936E-02 4.49180E-01 
-1.71435E-02 4.38029E-01 
-1.40256E-02 4.26840E-01 
-1.09488E-02 4.15640E-01 
-7.92101E-03 4.04452E-01 
-4.95015E-03 3.93301E-01 
-2.04325E-03 3.82207E-01 
7.93234E-04 3.71194E-01 
3.55352E-03 3.60279E-01 
6.23255E-03 3.49483E-01 
8.82587E-03 3.38821E-01 
1.13298E-02 3.28309E-01 
1.37412E-02 3.17961E-01 
1.60576E-02 3.07789E-01 
1.82773E-02 2.97804E-01 
2.03990E-02 2.88014E-01 
2.24220E-02 2.78429E-01 
-4.41806E-02 4.92638E-01 
-4.12626E-02 4.83462E-01 
-3.83143E-02 4.74108E-01 
-3.53436E-02 4.64591E-01 
-3.23584E-02 4.54932E-01 
-2.93672E-02 4.45150E-01 
-2.63779E-02 4.35266E-01 
-2.40715E-02 4.27561E-01 
-2.33988E-02 4.25300E-01 
-2.02072E-02 4.14485E-01 
-1.70465E-02 4.03626E-01 
-1.39260E-02 3.92746E-01 
-1.08548E-02 3.81872E-01 
-7.84109E-03 3.71027E-01 
-4.89256E-03 3.60234E-01 
-2.01626E-03 3.49515E-01 
7.81483E-04 3.38891E-01 
3.49508E-03 3.28381E-01 
6.11969E-03 3.18003E-01 
8.65118E-03 3.07773E-01 
1.10862E-02 2.97704E-01 
1.34219E-02 2.87811E-01 
1.56565E-02 2.78104E-01 
1.77884E-02 2.68593E-01 
1.98169E-02 2.59287E-01 
2.17417E-02 2.50193E-01 
-4.36674E-02 4.52556E-01 
-4.07403E-02 4.43659E-01 
-3.77880E-02 4.34598E-01 
-3.48185E-02 4.25392E-01 
-3.18402E-02 4.16058E-01 
-2.88618E-02 4.06618E-01 
-2.58915E-02 3.97091E-01 
-2.36040E-02 3.89673E-01 
-2.29376E-02 3.87497E-01 
-1.97805E-02 3.77102E-01 
-1.66619E-02 3.66680E-01 
-1.35912E-02 3.56254E-01 
-1.05773E-02 3.45850E-01 
-7.62841E-03 3.35491E-01 
-4.75207E-03 3.25199E-01 
-1.95509E-03 3.14996E-01 
7.56483E-04 3.04900E-01 
3.37739E-03 2.94931E-01 
5.90316E-03 2.85105E-01 
8.33007E-03 2.75436E-01 
1.06552E-02 2.65939E-01 
1.28762E-02 2.56625E-01 
1.49917E-02 2.47504E-01 
1.70007E-02 2.38585E-01 
1.89029E-02 2.29875E-01 
2.06985E-02 2.21381E-01 
-4.24602E-02 4.10418E-01 
-3.95707E-02 4.01910E-01 
-3.66614E-02 3.93255E-01 
-3.37407E-02 3.84471E-01 
-3.08170E-02 3.75577E-01 
-2.78991E-02 3.66592E-01 
-2.49953E-02 3.57538E-01 
-2.27635E-02 3.50495E-01 
-2.21140E-02 3.48432E-01 
-1.90419E-02 3.38580E-01 
-1.60151E-02 3.28717E-01 
-1.30430E-02 3.18868E-01 
-1.01343E-02 3.09055E-01 
-7.29678E-03 2.99301E-01 
-4.53777E-03 2.89627E-01 
-1.86369E-03 2.80053E-01 
7.19840E-04 2.70598E-01 
3.20800E-03 2.61279E-01 
5.59680E-03 2.52110E-01 
7.88301E-03 2.43106E-01 
1.00642E-02 2.34278E-01 
1.21387E-02 2.25638E-01 
1.41054E-02 2.17194E-01 
1.59641E-02 2.08954E-01 
1.77149E-02 2.00924E-01 
1.93585E-02 1.93109E-01 
-4.05917E-02 3.66706E-01 
-3.77856E-02 3.58689E-01 
-3.49656E-02 3.50543E-01 
-3.21400E-02 3.42287E-01 
-2.93172E-02 3.33938E-01 
-2.65059E-02 3.25516E-01 
-2.37145E-02 3.17040E-01 
-2.15735E-02 3.10456E-01 
-2.09511E-02 3.08528E-01 
-1.80122E-02 2.99333E-01 
-1.51246E-02 2.90143E-01 
-1.22972E-02 2.80980E-01 
-9.53848E-03 2.71868E-01 
-6.85576E-03 2.62826E-01 
-4.25587E-03 2.53875E-01 
-1.74470E-03 2.45034E-01 
6.72624E-04 2.36318E-01 
2.99186E-03 2.27745E-01 
5.20960E-03 2.19326E-01 
7.32318E-03 2.11076E-01 
9.33075E-03 2.03004E-01 
1.12312E-02 1.95120E-01 
1.30240E-02 1.87431E-01 
1.47094E-02 1.79944E-01 
1.62881E-02 1.72664E-01 
1.77615E-02 1.65594E-01 
-3.81502E-02 3.22943E-01 
-3.54699E-02 3.15500E-01 
-3.27815E-02 3.07948E-01 
-3.00930E-02 3.00302E-01 
-2.74129E-02 2.92582E-01 
-2.47497E-02 2.84805E-01 
-2.21113E-02 2.76989E-01 
-2.00920E-02 2.70926E-01 
-1.95058E-02 2.69152E-01 
-1.67419E-02 2.60700E-01 
-1.40341E-02 2.52267E-01 
-1.13907E-02 2.43874E-01 
-8.81948E-03 2.35543E-01 
-6.32734E-03 2.27291E-01 
-3.92046E-03 2.19138E-01 
-1.60412E-03 2.11100E-01 
6.17212E-04 2.03193E-01 
2.73991E-03 1.95430E-01 
4.76118E-03 1.87823E-01 
6.67900E-03 1.80384E-01 
8.49210E-03 1.73122E-01 
1.01999E-02 1.66044E-01 
1.18026E-02 1.59156E-01 
1.33008E-02 1.52465E-01 
1.46958E-02 1.45973E-01 
1.59893E-02 1.39683E-01 
-3.52357E-02 2.80151E-01 
-3.27186E-02 2.73347E-01 
-3.01987E-02 2.66451E-01 
-2.76841E-02 2.59481E-01 
-2.51829E-02 2.52451E-01 
-2.27030E-02 2.45381E-01 
-2.02521E-02 2.38286E-01 
-1.83805E-02 2.32790E-01 
-1.78378E-02 2.31184E-01 
-1.52838E-02 2.23536E-01 
-1.27889E-02 2.15920E-01 
-1.03610E-02 2.08354E-01 
-8.00718E-03 2.00857E-01 
-5.73350E-03 1.93447E-01 
-3.54550E-03 1.86140E-01 
-1.44777E-03 1.78951E-01 
5.55911E-04 1.71893E-01 
2.46261E-03 1.64979E-01 
4.27017E-03 1.58220E-01 
5.97721E-03 1.51623E-01 
7.58306E-03 1.45198E-01 
9.08772E-03 1.38951E-01 
1.04918E-02 1.32885E-01 
1.17965E-02 1.27006E-01 
1.30034E-02 1.21316E-01 
1.41147E-02 1.15816E-01 
-3.19627E-02 2.39220E-01 
-2.96397E-02 2.33097E-01 
-2.73190E-02 2.26901E-01 
-2.50082E-02 2.20647E-01 
-2.27147E-02 2.14350E-01 
-2.04463E-02 2.08026E-01 
-1.82101E-02 2.01690E-01 
-1.65063E-02 1.96789E-01 
-1.60129E-02 1.95357E-01 
-1.36952E-02 1.88551E-01 
-1.14382E-02 1.81785E-01 
-9.24888E-03 1.75077E-01 
-7.13354E-03 1.68444E-01 
-5.09758E-03 1.61901E-01 
-3.14572E-03 1.55462E-01 
-1.28180E-03 1.49141E-01 
4.91118E-04 1.42950E-01 
2.17079E-03 1.36897E-01 
3.75571E-03 1.30994E-01 
5.24508E-03 1.25246E-01 
6.63881E-03 1.19660E-01 
7.93740E-03 1.14242E-01 
9.14192E-03 1.08995E-01 
1.02539E-02 1.03921E-01 
1.12754E-02 9.90230E-02 
1.22088E-02 9.43002E-02 
-2.84545E-02 2.00886E-01 
-2.63493E-02 1.95469E-01 
-2.42507E-02 1.89995E-01 
-2.21657E-02 1.84478E-01 
-2.01013E-02 1.78932E-01 
-1.80646E-02 1.73371E-01 
-1.60619E-02 1.67809E-01 
-1.45396E-02 1.63513E-01 
-1.40995E-02 1.62259E-01 
-1.20356E-02 1.56306E-01 
-1.00323E-02 1.50400E-01 
-8.09557E-03 1.44556E-01 
-6.23100E-03 1.38789E-01 
-4.44313E-03 1.33113E-01 
-2.73587E-03 1.27540E-01 
-1.11231E-03 1.22081E-01 
4.25205E-04 1.16746E-01 
1.87508E-03 1.11544E-01 
3.23643E-03 1.06481E-01 
4.50901E-03 1.01564E-01 
5.69322E-03 9.67977E-02 
6.78998E-03 9.21858E-02 
7.80074E-03 8.77308E-02 
8.72736E-03 8.34344E-02 
9.57212E-03 7.92971E-02 
1.03376E-02 7.53187E-02 
-2.48356E-02 1.65716E-01 
-2.29639E-02 1.61008E-01 
-2.11023E-02 1.56257E-01 
-1.92571E-02 1.51477E-01 
-1.74347E-02 1.46679E-01 
-1.56413E-02 1.41877E-01 
-1.38826E-02 1.37082E-01 
-1.25493E-02 1.33385E-01 
-1.21643E-02 1.32307E-01 
-1.03627E-02 1.27195E-01 
-8.61977E-03 1.22133E-01 
-6.94084E-03 1.17136E-01 
-5.33048E-03 1.12216E-01 
-3.79242E-03 1.07384E-01 
-2.32981E-03 1.02651E-01 
-9.44985E-04 9.80255E-02 
3.60373E-04 9.35161E-02 
1.58528E-03 8.91297E-02 
2.72940E-03 8.48719E-02 
3.79297E-03 8.07473E-02 
4.77678E-03 7.67596E-02 
5.68209E-03 7.29112E-02 
6.51062E-03 6.92038E-02 
7.26445E-03 6.56380E-02 
7.94596E-03 6.22138E-02 
8.55782E-03 5.89303E-02 
-2.12271E-02 1.34112E-01 
-1.95965E-02 1.30096E-01 
-1.79784E-02 1.26052E-01 
-1.63786E-02 1.21988E-01 
-1.48026E-02 1.17917E-01 
-1.32558E-02 1.13850E-01 
-1.17434E-02 1.09797E-01 
-1.05997E-02 1.06677E-01 
-1.02700E-02 1.05768E-01 
-8.73016E-03 1.01463E-01 
-7.24582E-03 9.72105E-02 
-5.82127E-03 9.30216E-02 
-4.46026E-03 8.89069E-02 
-3.16573E-03 8.48757E-02 
-1.94006E-03 8.09365E-02 
-7.84938E-04 7.70968E-02 
2.98576E-04 7.33630E-02 
1.31003E-03 6.97404E-02 
2.24954E-03 6.62334E-02 
3.11772E-03 6.28454E-02 
3.91568E-03 5.95788E-02 
4.64490E-03 5.64352E-02 
5.30727E-03 5.34153E-02 
5.90495E-03 5.05191E-02 
6.44036E-03 4.77460E-02 
6.91613E-03 4.50948E-02 
-1.77392E-02 1.06304E-01 
-1.63492E-02 1.02949E-01 
-1.49733E-02 9.95749E-02 
-1.36164E-02 9.61918E-02 
-1.22832E-02 9.28086E-02 
-1.09786E-02 8.94349E-02 
-9.70662E-03 8.60795E-02 
-8.74746E-03 8.35014E-02 
-8.47141E-03 8.27513E-02 
-7.18489E-03 7.92027E-02 
-5.94932E-03 7.57056E-02 
-4.76817E-03 7.22691E-02 
-3.64435E-03 6.89018E-02 
-2.58008E-03 6.56111E-02 
-1.57706E-03 6.24040E-02 
-6.36380E-04 5.92861E-02 
2.41414E-04 5.62625E-02 
1.05631E-03 5.33371E-02 
1.80878E-03 5.05130E-02 
2.49971E-03 4.77926E-02 
3.13040E-03 4.51773E-02 
3.70248E-03 4.26679E-02 
4.21786E-03 4.02645E-02 
4.67871E-03 3.79666E-02 
5.08739E-03 3.57731E-02 
5.44637E-03 3.36826E-02 
-1.44614E-02 8.23229E-02 
-1.33045E-02 7.95827E-02 
-1.21623E-02 7.68324E-02 
-1.10389E-02 7.40797E-02 
-9.93834E-03 7.13324E-02 
-8.86451E-03 6.85983E-02 
-7.82090E-03 6.58848E-02 
-7.03621E-03 6.38040E-02 
-6.81076E-03 6.31991E-02 
-5.76243E-03 6.03424E-02 
-4.75957E-03 5.75341E-02 
-3.80484E-03 5.47815E-02 
-2.90041E-03 5.20914E-02 
-2.04785E-03 4.94697E-02 
-1.24828E-03 4.69216E-02 
-5.02289E-04 4.44515E-02 
1.89996E-04 4.20629E-02 
8.28891E-04 3.97587E-02 
1.41511E-03 3.75411E-02 
1.94973E-03 3.54113E-02 
2.43412E-03 3.33702E-02 
2.86994E-03 3.14180E-02 
3.25906E-03 2.95542E-02 
3.60353E-03 2.77780E-02 
3.90555E-03 2.60880E-02 
4.16740E-03 2.44827E-02 
-1.14973E-02 6.22899E-02 
-1.05575E-02 6.01028E-02 
-9.63219E-03 5.79120E-02 
-8.72472E-03 5.57236E-02 
-7.83836E-03 5.35441E-02 
-6.97622E-03 5.13798E-02 
-6.14109E-03 4.92365E-02 
-5.51508E-03 4.75964E-02 
-5.33554E-03 4.71202E-02 
-4.50267E-03 4.48746E-02 
-3.70921E-03 4.26729E-02 
-2.95710E-03 4.05208E-02 
-2.24789E-03 3.84234E-02 
-1.58259E-03 3.63851E-02 
-9.61853E-04 3.44099E-02 
-3.85876E-04 3.25009E-02 
1.45516E-04 3.06605E-02 
6.32863E-04 2.88907E-02 
1.07702E-03 2.71928E-02 
1.47913E-03 2.55674E-02 
1.84056E-03 2.40149E-02 
2.16290E-03 2.25349E-02 
2.44789E-03 2.11267E-02 
2.69740E-03 1.97893E-02 
2.91340E-03 1.85213E-02 
3.09789E-03 1.73211E-02 
-8.86250E-03 4.57500E-02 
-8.12153E-03 4.40538E-02 
-7.39405E-03 4.23582E-02 
-6.68275E-03 4.06682E-02 
-5.99020E-03 3.89888E-02 
-5.31883E-03 3.73250E-02 
-4.67077E-03 3.56814E-02 
-4.18656E-03 3.44264E-02 
-4.04795E-03 3.40625E-02 
-3.40661E-03 3.23493E-02 
-2.79828E-03 3.06743E-02 
-2.22433E-03 2.90418E-02 
-1.68577E-03 2.74556E-02 
-1.18317E-03 2.59189E-02 
-7.16828E-04 2.44344E-02 
-2.86649E-04 2.30043E-02 
1.07741E-04 2.16302E-02 
4.67001E-04 2.03132E-02 
7.92037E-04 1.90540E-02 
1.08396E-03 1.78529E-02 
1.34407E-03 1.67096E-02 
1.57381E-03 1.56237E-02 
1.77471E-03 1.45942E-02 
1.94842E-03 1.36201E-02 
2.09662E-03 1.27000E-02 
2.22101E-03 1.18323E-02 
-6.61011E-03 3.25588E-02 
-6.04418E-03 3.12829E-02 
-5.49025E-03 3.00103E-02 
-4.95038E-03 2.87450E-02 
-4.42652E-03 2.74906E-02 
-3.92047E-03 2.62510E-02 
-3.43381E-03 2.50296E-02 
-3.07146E-03 2.40992E-02 
-2.96794E-03 2.38298E-02 
-2.49025E-03 2.25637E-02 
-2.03928E-03 2.13296E-02 
-1.61589E-03 2.01306E-02 
-1.22067E-03 1.89695E-02 
-8.53894E-04 1.78482E-02 
-5.15573E-04 1.67688E-02 
-2.05454E-04 1.57324E-02 
7.69487E-05 1.47402E-02 
3.32327E-04 1.37927E-02 
5.61556E-04 1.28901E-02 
7.65657E-04 1.20324E-02 
9.45780E-04 1.12191E-02 
1.10317E-03 1.04495E-02 
1.23913E-03 9.72284E-03 
1.35504E-03 9.03799E-03 
1.45226E-03 8.39370E-03 
1.53220E-03 7.78861E-03 
-4.74881E-03 2.23481E-02 
-4.33193E-03 2.14214E-02 
-3.92522E-03 2.04994E-02 
-3.53020E-03 1.95848E-02 
-3.14828E-03 1.86807E-02 
-2.78073E-03 1.77895E-02 
-2.42868E-03 1.69140E-02 
-2.16752E-03 1.62487E-02 
-2.09307E-03 1.60563E-02 
-1.75052E-03 1.51541E-02 
-1.42874E-03 1.42777E-02 
-1.12823E-03 1.34290E-02 
-8.49298E-04 1.26100E-02 
-5.91971E-04 1.18219E-02 
-3.56111E-04 1.10661E-02 
-1.41375E-04 1.03431E-02 
5.27460E-05 9.65361E-03 
2.26909E-04 8.99774E-03 
3.81897E-04 8.37544E-03 
5.18591E-04 7.78645E-03 
6.37956E-04 7.23027E-03 
7.41013E-04 6.70622E-03 
8.28823E-04 6.21348E-03 
9.02467E-04 5.75108E-03 
9.63031E-04 5.31797E-03 
1.01159E-03 4.91299E-03 
-3.26750E-03 1.47100E-02 
-2.97296E-03 1.40636E-02 
-2.68661E-03 1.34221E-02 
-2.40951E-03 1.27877E-02 
-2.14264E-03 1.21621E-02 
-1.88686E-03 1.15475E-02 
-1.64291E-03 1.09454E-02 
-1.46266E-03 1.04891E-02 
-1.41140E-03 1.03575E-02 
-1.17625E-03 9.74107E-03 
-9.56556E-04 9.14442E-03 
-7.52552E-04 8.56885E-03 
-5.64330E-04 8.01547E-03 
-3.91804E-04 7.48513E-03 
-2.34752E-04 6.97845E-03 
-9.28139E-05 6.49583E-03 
3.44834E-05 6.03744E-03 
1.47713E-04 5.60327E-03 
2.47528E-04 5.19311E-03 
3.34645E-04 4.80662E-03 
4.09826E-04 4.44330E-03 
4.73867E-04 4.10252E-03 
5.27579E-04 3.78358E-03 
5.71777E-04 3.48568E-03 
6.07270E-04 3.20796E-03 
6.34848E-04 2.94953E-03 
-2.13723E-03 9.21520E-03 
-1.93906E-03 8.78523E-03 
-1.74713E-03 8.35981E-03 
-1.56214E-03 7.94030E-03 
-1.38473E-03 7.52800E-03 
-1.21544E-03 7.12417E-03 
-1.05472E-03 6.72993E-03 
-9.36487E-04 6.43211E-03 
-9.02945E-04 6.34629E-03 
-7.49605E-04 5.94556E-03 
-6.07171E-04 5.55919E-03 
-4.75727E-04 5.18799E-03 
-3.55246E-04 4.83258E-03 
-2.45580E-04 4.49343E-03 
-1.46493E-04 4.17083E-03 
-5.76586E-05 3.86492E-03 
2.13238E-05 3.57570E-03 
9.09149E-05 3.30304E-03 
1.51624E-04 3.04668E-03 
2.03996E-04 2.80628E-03 
2.48597E-04 2.58141E-03 
2.86010E-04 2.37154E-03 
3.16819E-04 2.17611E-03 
3.41603E-04 1.99451E-03 
3.60929E-04 1.82610E-03 
3.75345E-04 1.67020E-03 
-1.31620E-03 5.44157E-03 
-1.19040E-03 5.17138E-03 
-1.06907E-03 4.90491E-03 
-9.52647E-04 4.64301E-03 
-8.41497E-04 4.38651E-03 
-7.35948E-04 4.13617E-03 
-6.36249E-04 3.89268E-03 
-5.63246E-04 3.70937E-03 
-5.42593E-04 3.65665E-03 
-4.48523E-04 3.41111E-03 
-3.61699E-04 3.17540E-03 
-2.82114E-04 2.94995E-03 
-2.09688E-04 2.73510E-03 
-1.44266E-04 2.53104E-03 
-8.56383E-05 2.33788E-03 
-3.35388E-05 2.15563E-03 
1.23406E-05 1.98419E-03 
5.23422E-05 1.82339E-03 
8.68342E-05 1.67301E-03 
1.16201E-04 1.53275E-03 
1.40836E-04 1.40225E-03 
1.61137E-04 1.28113E-03 
1.77496E-04 1.16898E-03 
1.90296E-04 1.06536E-03 
1.99909E-04 9.69808E-04 
2.06689E-04 8.81873E-04 
-7.51684E-04 2.98267E-03 
-6.77443E-04 2.82457E-03 
-6.06169E-04 2.66921E-03 
-5.38102E-04 2.51709E-03 
-4.73450E-04 2.36868E-03 
-4.12382E-04 2.22443E-03 
-3.55021E-04 2.08470E-03 
-3.13237E-04 1.97990E-03 
-3.01453E-04 1.94982E-03 
-2.47993E-04 1.81016E-03 
-1.98998E-04 1.67674E-03 
-1.54423E-04 1.54978E-03 
-1.14180E-04 1.42941E-03 
-7.81366E-05 1.31570E-03 
-4.61292E-05 1.20864E-03 
-1.79647E-05 1.10819E-03 
6.57240E-06 1.01423E-03 
2.77146E-05 9.26625E-04 
4.57056E-05 8.45171E-04 
6.07948E-05 7.69653E-04 
7.32335E-05 6.99821E-04 
8.32702E-05 6.35412E-04 
9.11475E-05 5.76144E-04 
9.70990E-05 5.21731E-04 
1.01347E-04 4.71881E-04 
1.04103E-04 4.26302E-04 
-3.92080E-04 1.49492E-03 
-3.51945E-04 1.41003E-03 
-3.13611E-04 1.32695E-03 
-2.77199E-04 1.24594E-03 
-2.42809E-04 1.16727E-03 
-2.10517E-04 1.09114E-03 
-1.80375E-04 1.01774E-03 
-1.58545E-04 9.62928E-04 
-1.52409E-04 9.47238E-04 
-1.24699E-04 8.74610E-04 
-9.95035E-05 8.05616E-04 
-7.67711E-05 7.40334E-04 
-5.64292E-05 6.78803E-04 
-3.83825E-05 6.21022E-04 
-2.25195E-05 5.66960E-04 
-8.71459E-06 5.16550E-04 
3.16766E-06 4.69704E-04 
1.32696E-05 4.26309E-04 
2.17370E-05 3.86231E-04 
2.87164E-05 3.49325E-04 
3.43526E-05 3.15435E-04 
3.87866E-05 2.84394E-04 
4.21540E-05 2.56034E-04 
4.45832E-05 2.30184E-04 
4.61949E-05 2.06674E-04 
4.71015E-05 1.85337E-04 
-1.81281E-04 6.64782E-04 
-1.61973E-04 6.24136E-04 
-1.43639E-04 5.84545E-04 
-1.26330E-04 5.46133E-04 
-1.10088E-04 5.09012E-04 
-9.49392E-05 4.73283E-04 
-8.08988E-05 4.39023E-04 
-7.07977E-05 4.13565E-04 
-6.79694E-05 4.06299E-04 
-5.52624E-05 3.72789E-04 
-4.38111E-05 3.41160E-04 
-3.35773E-05 3.11430E-04 
-2.45119E-05 2.83597E-04 
-1.65561E-05 2.57642E-04 
-9.64414E-06 2.33529E-04 
-3.70480E-06 2.11210E-04 
1.33660E-06 1.90622E-04 
5.55653E-06 1.71694E-04 
9.03172E-06 1.54348E-04 
1.18377E-05 1.38501E-04 
1.40479E-05 1.24064E-04 
1.57325E-05 1.10948E-04 
1.69578E-05 9.90630E-05 
1.77857E-05 8.83200E-05 
1.82735E-05 7.86315E-05 
1.84735E-05 6.99133E-05 
-7.11846E-05 2.51301E-04 
-6.32549E-05 2.34646E-04 
-5.57763E-05 2.18514E-04 
-4.87665E-05 2.02952E-04 
-4.22374E-05 1.88005E-04 
-3.61958E-05 1.73707E-04 
-3.06423E-05 1.60085E-04 
-2.66776E-05 1.50022E-04 
-2.55725E-05 1.47159E-04 
-2.06370E-05 1.34018E-04 
-1.62353E-05 1.21707E-04 
