PdfType: replica
6.92618E-03 4.06138E-01 
7.83174E-03 4.00093E-01 
8.72942E-03 3.94061E-01 
-1.45475E-02 5.44935E-01 
-1.37030E-02 5.40373E-01 
-1.28355E-02 5.35671E-01 
-1.19461E-02 5.30833E-01 
-1.10360E-02 5.25866E-01 
-1.01067E-02 5.20774E-01 
-9.15953E-03 5.15565E-01 
-8.41539E-03 5.11458E-01 
-8.19606E-03 5.10245E-01 
-7.14073E-03 5.04391E-01 
-6.07030E-03 4.98426E-01 
-4.98682E-03 4.92359E-01 
-3.89244E-03 4.86199E-01 
-2.78919E-03 4.79957E-01 
-1.67919E-03 4.73642E-01 
-5.64458E-04 4.67264E-01 
5.52997E-04 4.60834E-01 
1.67125E-03 4.54360E-01 
2.78844E-03 4.47851E-01 
3.90280E-03 4.41318E-01 
5.01263E-03 4.34768E-01 
6.11636E-03 4.28210E-01 
7.21249E-03 4.21652E-01 
8.29965E-03 4.15100E-01 
9.37654E-03 4.08562E-01 
1.04420E-02 4.02045E-01 
-1.73332E-02 5.58658E-01 
-1.63188E-02 5.53702E-01 
-1.52777E-02 5.48598E-01 
-1.42114E-02 5.43350E-01 
-1.31214E-02 5.37964E-01 
-1.20095E-02 5.32447E-01 
-1.08776E-02 5.26806E-01 
-9.98909E-03 5.22361E-01 
-9.72738E-03 5.21048E-01 
-8.46908E-03 5.14719E-01 
-7.19445E-03 5.08274E-01 
-5.90605E-03 5.01723E-01 
-4.60651E-03 4.95078E-01 
-3.29836E-03 4.88349E-01 
-1.98417E-03 4.81548E-01 
-6.66448E-04 4.74686E-01 
6.52385E-04 4.67773E-01 
1.96998E-03 4.60819E-01 
3.28410E-03 4.53835E-01 
4.59260E-03 4.46831E-01 
5.89345E-03 4.39816E-01 
7.18477E-03 4.32799E-01 
8.46479E-03 4.25788E-01 
9.73187E-03 4.18792E-01 
1.09845E-02 4.11818E-01 
1.22213E-02 4.04873E-01 
-2.02598E-02 5.66081E-01 
-1.90641E-02 5.60764E-01 
-1.78381E-02 5.55291E-01 
-1.65837E-02 5.49668E-01 
-1.53028E-02 5.43900E-01 
-1.39976E-02 5.37996E-01 
-1.26703E-02 5.31964E-01 
-1.16296E-02 5.27213E-01 
-1.13232E-02 5.25810E-01 
-9.85143E-03 5.19051E-01 
-8.36258E-03 5.12174E-01 
-6.85978E-03 5.05189E-01 
-5.34623E-03 4.98111E-01 
-3.82496E-03 4.90949E-01 
-2.29908E-03 4.83717E-01 
-7.71575E-04 4.76426E-01 
7.54651E-04 4.69088E-01 
2.27681E-03 4.61714E-01 
3.79226E-03 4.54315E-01 
5.29847E-03 4.46901E-01 
6.79306E-03 4.39484E-01 
8.27383E-03 4.32072E-01 
9.73873E-03 4.24675E-01 
1.11859E-02 4.17301E-01 
1.26135E-02 4.09957E-01 
1.40202E-02 4.02652E-01 
-2.32498E-02 5.67164E-01 
-2.18657E-02 5.61529E-01 
-2.04479E-02 5.55732E-01 
-1.89986E-02 5.49778E-01 
-1.75205E-02 5.43676E-01 
-1.60160E-02 5.37434E-01 
-1.44878E-02 5.31060E-01 
-1.32909E-02 5.26044E-01 
-1.29388E-02 5.24564E-01 
-1.12486E-02 5.17433E-01 
-9.54122E-03 5.10183E-01 
-7.82041E-03 5.02827E-01 
-6.08994E-03 4.95379E-01 
-4.35342E-03 4.87850E-01 
-2.61449E-03 4.80253E-01 
-8.76663E-04 4.72602E-01 
8.56672E-04 4.64909E-01 
2.58227E-03 4.57186E-01 
4.29707E-03 4.49444E-01 
5.99813E-03 4.41696E-01 
7.68276E-03 4.33951E-01 
9.34841E-03 4.26220E-01 
1.09928E-02 4.18512E-01 
1.26138E-02 4.10836E-01 
1.42094E-02 4.03202E-01 
1.57779E-02 3.95615E-01 
-2.62260E-02 5.62041E-01 
-2.46505E-02 5.56137E-01 
-2.30383E-02 5.50066E-01 
-2.13922E-02 5.43836E-01 
-1.97152E-02 5.37455E-01 
-1.80102E-02 5.30932E-01 
-1.62806E-02 5.24276E-01 
-1.49275E-02 5.19041E-01 
-1.45297E-02 5.17498E-01 
-1.26218E-02 5.10063E-01 
-1.06973E-02 5.02511E-01 
-8.76076E-03 4.94855E-01 
-6.81640E-03 4.87109E-01 
-4.86848E-03 4.79287E-01 
-2.92121E-03 4.71403E-01 
-9.78614E-04 4.63469E-01 
9.55407E-04 4.55500E-01 
2.87716E-03 4.47508E-01 
4.78315E-03 4.39506E-01 
6.67008E-03 4.31504E-01 
8.53490E-03 4.23515E-01 
1.03748E-02 4.15549E-01 
1.21872E-02 4.07615E-01 
1.39698E-02 3.99724E-01 
1.57204E-02 3.91883E-01 
1.74372E-02 3.84101E-01 
-2.90936E-02 5.50996E-01 
-2.73293E-02 5.44880E-01 
-2.55260E-02 5.38595E-01 
-2.36869E-02 5.32151E-01 
-2.18153E-02 5.25554E-01 
-1.99149E-02 5.18816E-01 
-1.79895E-02 5.11945E-01 
-1.64850E-02 5.06545E-01 
-1.60430E-02 5.04953E-01 
-1.39249E-02 4.97291E-01 
-1.17918E-02 4.89515E-01 
-9.64873E-03 4.81639E-01 
-7.50062E-03 4.73679E-01 
-5.35229E-03 4.65647E-01 
-3.20851E-03 4.57560E-01 
-1.07383E-03 4.49430E-01 
1.04735E-03 4.41273E-01 
3.15091E-03 4.33100E-01 
5.23295E-03 4.24926E-01 
7.28984E-03 4.16761E-01 
9.31821E-03 4.08619E-01 
1.13150E-02 4.00508E-01 
1.32774E-02 3.92441E-01 
1.52028E-02 3.84425E-01 
1.70892E-02 3.76471E-01 
1.89344E-02 3.68585E-01 
-3.17592E-02 5.34459E-01 
-2.98145E-02 5.28194E-01 
-2.78290E-02 5.21761E-01 
-2.58065E-02 5.15169E-01 
-2.37507E-02 5.08426E-01 
-2.16661E-02 5.01544E-01 
-1.95567E-02 4.94532E-01 
-1.79105E-02 4.89025E-01 
-1.74272E-02 4.87402E-01 
-1.51134E-02 4.79596E-01 
-1.27870E-02 4.71680E-01 
-1.04536E-02 4.63671E-01 
-8.11871E-03 4.55583E-01 
-5.78782E-03 4.47432E-01 
-3.46621E-03 4.39232E-01 
-1.15893E-03 4.30998E-01 
1.12919E-03 4.22744E-01 
3.39361E-03 4.14485E-01 
5.63008E-03 4.06232E-01 
7.83464E-03 3.97999E-01 
1.00037E-02 3.89798E-01 
1.21339E-02 3.81639E-01 
1.42224E-02 3.73532E-01 
1.62664E-02 3.65488E-01 
1.82637E-02 3.57514E-01 
2.02123E-02 3.49619E-01 
-3.41327E-02 5.12960E-01 
-3.20217E-02 5.06614E-01 
-2.98688E-02 5.00102E-01 
-2.76784E-02 4.93433E-01 
-2.54548E-02 4.86618E-01 
-2.32030E-02 4.79667E-01 
-2.09277E-02 4.72592E-01 
-1.91541E-02 4.67039E-01 
-1.86338E-02 4.65403E-01 
-1.61454E-02 4.57539E-01 
-1.36475E-02 4.49572E-01 
-1.11465E-02 4.41519E-01 
-8.64844E-03 4.33396E-01 
-6.15931E-03 4.25217E-01 
-3.68492E-03 4.16999E-01 
-1.23077E-03 4.08755E-01 
1.19792E-03 4.00501E-01 
3.59624E-03 3.92250E-01 
5.95967E-03 3.84016E-01 
8.28398E-03 3.75811E-01 
1.05654E-02 3.67647E-01 
1.28004E-02 3.59535E-01 
1.49859E-02 3.51485E-01 
1.71194E-02 3.43507E-01 
1.91983E-02 3.35610E-01 
2.12208E-02 3.27800E-01 
-3.61251E-02 4.87176E-01 
-3.38676E-02 4.80818E-01 
-3.15681E-02 4.74299E-01 
-2.92314E-02 4.67629E-01 
-2.68625E-02 4.60817E-01 
-2.44668E-02 4.53875E-01 
-2.20495E-02 4.46815E-01 
-2.01678E-02 4.41278E-01 
-1.96161E-02 4.39648E-01 
-1.69806E-02 4.31814E-01 
-1.43397E-02 4.23887E-01 
-1.17002E-02 4.15883E-01 
-9.06886E-03 4.07816E-01 
-6.45201E-03 3.99703E-01 
-3.85592E-03 3.91560E-01 
-1.28648E-03 3.83401E-01 
1.25075E-03 3.75241E-01 
3.75059E-03 3.67095E-01 
6.20829E-03 3.58974E-01 
8.61944E-03 3.50892E-01 
1.09801E-02 3.42861E-01 
1.32868E-02 3.34891E-01 
1.55364E-02 3.26992E-01 
1.77262E-02 3.19174E-01 
1.98539E-02 3.11444E-01 
2.19176E-02 3.03811E-01 
-3.76665E-02 4.57734E-01 
-3.52872E-02 4.51435E-01 
-3.28667E-02 4.44982E-01 
-3.04103E-02 4.38384E-01 
-2.79235E-02 4.31651E-01 
-2.54120E-02 4.24796E-01 
-2.28817E-02 4.17830E-01 
-2.09147E-02 4.12371E-01 
-2.03385E-02 4.10764E-01 
-1.75887E-02 4.03050E-01 
-1.48383E-02 3.95252E-01 
-1.20944E-02 3.87385E-01 
-9.36443E-03 3.79467E-01 
-6.65502E-03 3.71512E-01 
-3.97280E-03 3.63537E-01 
-1.32396E-03 3.55555E-01 
1.28569E-03 3.47583E-01 
3.85080E-03 3.39633E-01 
6.36645E-03 3.31718E-01 
8.82817E-03 3.23852E-01 
1.12320E-02 3.16044E-01 
1.35743E-02 3.08306E-01 
1.58522E-02 3.00648E-01 
1.80630E-02 2.93078E-01 
2.02046E-02 2.85605E-01 
2.22751E-02 2.78234E-01 
-3.86848E-02 4.25726E-01 
-3.62141E-02 4.19554E-01 
-3.37039E-02 4.13235E-01 
-3.11598E-02 4.06780E-01 
-2.85879E-02 4.00200E-01 
-2.59943E-02 3.93505E-01 
-2.33852E-02 3.86708E-01 
-2.13598E-02 3.81386E-01 
-2.07670E-02 3.79821E-01 
-1.79410E-02 3.72309E-01 
-1.51196E-02 3.64723E-01 
-1.23105E-02 3.57079E-01 
-9.52117E-03 3.49393E-01 
-6.75874E-03 3.41682E-01 
-4.03005E-03 3.33959E-01 
-1.34145E-03 3.26240E-01 
1.30110E-03 3.18539E-01 
3.89213E-03 3.10870E-01 
6.42672E-03 3.03245E-01 
8.90038E-03 2.95676E-01 
1.13092E-02 2.88174E-01 
1.36497E-02 2.80749E-01 
1.59190E-02 2.73411E-01 
1.81146E-02 2.66167E-01 
2.02346E-02 2.59026E-01 
2.22775E-02 2.51993E-01 
-3.91541E-02 3.91370E-01 
-3.66245E-02 3.85392E-01 
-3.40579E-02 3.79277E-01 
-3.14603E-02 3.73035E-01 
-2.88382E-02 3.66677E-01 
-2.61980E-02 3.60215E-01 
-2.35464E-02 3.53661E-01 
-2.14910E-02 3.48534E-01 
-2.08899E-02 3.47026E-01 
-1.80278E-02 3.39797E-01 
-1.51759E-02 3.32505E-01 
-1.23423E-02 3.25166E-01 
-9.53461E-03 3.17796E-01 
-6.76018E-03 3.10410E-01 
-4.02597E-03 3.03022E-01 
-1.33842E-03 2.95648E-01 
1.29650E-03 2.88301E-01 
3.87332E-03 2.80993E-01 
6.38718E-03 2.73738E-01 
8.83370E-03 2.66546E-01 
1.12091E-02 2.59427E-01 
1.35101E-02 2.52392E-01 
1.57340E-02 2.45449E-01 
1.78787E-02 2.38606E-01 
1.99423E-02 2.31869E-01 
2.19236E-02 2.25245E-01 
-3.90394E-02 3.55726E-01 
-3.64869E-02 3.50003E-01 
-3.39008E-02 3.44153E-01 
-3.12874E-02 3.38188E-01 
-2.86532E-02 3.32117E-01 
-2.60051E-02 3.25954E-01 
-2.33500E-02 3.19708E-01 
-2.12951E-02 3.14826E-01 
-2.06947E-02 3.13392E-01 
-1.78392E-02 3.06518E-01 
-1.49997E-02 2.99592E-01 
-1.21844E-02 2.92630E-01 
-9.40117E-03 2.85647E-01 
-6.65721E-03 2.78658E-01 
-3.95955E-03 2.71677E-01 
-1.31461E-03 2.64718E-01 
1.27173E-03 2.57794E-01 
3.79415E-03 2.50916E-01 
6.24793E-03 2.44098E-01 
8.62890E-03 2.37349E-01 
1.09335E-02 2.30679E-01 
1.31588E-02 2.24097E-01 
1.53023E-02 2.17611E-01 
1.73621E-02 2.11227E-01 
1.93368E-02 2.04954E-01 
2.12255E-02 1.98794E-01 
-3.83384E-02 3.19536E-01 
-3.58007E-02 3.14121E-01 
-3.32332E-02 3.08593E-01 
-3.06425E-02 3.02960E-01 
-2.80354E-02 2.97234E-01 
-2.54190E-02 2.91426E-01 
-2.28002E-02 2.85546E-01 
-2.07766E-02 2.80955E-01 
-2.01858E-02 2.79607E-01 
-1.73800E-02 2.73151E-01 
-1.45958E-02 2.66654E-01 
-1.18415E-02 2.60131E-01 
-9.12482E-03 2.53597E-01 
-6.45301E-03 2.47067E-01 
-3.83292E-03 2.40552E-01 
-1.27081E-03 2.34068E-01 
1.22764E-03 2.27625E-01 
3.65735E-03 2.21235E-01 
6.01388E-03 2.14909E-01 
8.29334E-03 2.08657E-01 
1.04925E-02 2.02488E-01 
1.26087E-02 1.96410E-01 
1.46399E-02 1.90430E-01 
1.65845E-02 1.84554E-01 
1.84414E-02 1.78788E-01 
2.02102E-02 1.73137E-01 
-3.70700E-02 2.83498E-01 
-3.45847E-02 2.78440E-01 
-3.20739E-02 2.73280E-01 
-2.95445E-02 2.68028E-01 
-2.70033E-02 2.62695E-01 
-2.44575E-02 2.57290E-01 
-2.19138E-02 2.51825E-01 
-1.99517E-02 2.47563E-01 
-1.93794E-02 2.46311E-01 
-1.66649E-02 2.40324E-01 
-1.39774E-02 2.34308E-01 
-1.13248E-02 2.28275E-01 
-8.71489E-03 2.22241E-01 
-6.15457E-03 2.16218E-01 
-3.65048E-03 2.10219E-01 
-1.20857E-03 2.04255E-01 
1.16578E-03 1.98339E-01 
3.46784E-03 1.92481E-01 
5.69352E-03 1.86691E-01 
7.83932E-03 1.80977E-01 
9.90238E-03 1.75348E-01 
1.18804E-02 1.69811E-01 
1.37718E-02 1.64373E-01 
1.55754E-02 1.59039E-01 
1.72905E-02 1.53813E-01 
1.89169E-02 1.48700E-01 
-3.52742E-02 2.48263E-01 
-3.28776E-02 2.43599E-01 
-3.04603E-02 2.38846E-01 
-2.80291E-02 2.34013E-01 
-2.55908E-02 2.29110E-01 
-2.31524E-02 2.24147E-01 
-2.07207E-02 2.19135E-01 
-1.88482E-02 2.15230E-01 
-1.83027E-02 2.14085E-01 
-1.57183E-02 2.08607E-01 
-1.31657E-02 2.03110E-01 
-1.06524E-02 1.97607E-01 
-8.18574E-03 1.92109E-01 
-5.77245E-03 1.86630E-01 
-3.41872E-03 1.81181E-01 
-1.13011E-03 1.75772E-01 
1.08840E-03 1.70416E-01 
3.23253E-03 1.65120E-01 
5.29861E-03 1.59894E-01 
7.28359E-03 1.54746E-01 
9.18505E-03 1.49682E-01 
1.10012E-02 1.44711E-01 
1.27307E-02 1.39836E-01 
1.43729E-02 1.35062E-01 
1.59275E-02 1.30395E-01 
1.73948E-02 1.25837E-01 
-3.30099E-02 2.14401E-01 
-3.07358E-02 2.10160E-01 
-2.84460E-02 2.05841E-01 
-2.61469E-02 2.01456E-01 
-2.38453E-02 1.97011E-01 
-2.15479E-02 1.92519E-01 
-1.92615E-02 1.87986E-01 
-1.75040E-02 1.84459E-01 
-1.69926E-02 1.83425E-01 
-1.45730E-02 1.78485E-01 
-1.21890E-02 1.73534E-01 
-9.84767E-03 1.68584E-01 
-7.55600E-03 1.63648E-01 
-5.32016E-03 1.58736E-01 
-3.14588E-03 1.53858E-01 
-1.03825E-03 1.49025E-01 
9.98285E-04 1.44246E-01 
2.95991E-03 1.39529E-01 
4.84347E-03 1.34882E-01 
6.64639E-03 1.30313E-01 
8.36674E-03 1.25827E-01 
1.00032E-02 1.21430E-01 
1.15548E-02 1.17127E-01 
1.30214E-02 1.12921E-01 
1.44031E-02 1.08817E-01 
1.57004E-02 1.04816E-01 
-3.03536E-02 1.82413E-01 
-2.82322E-02 1.78612E-01 
-2.60997E-02 1.74746E-01 
-2.39625E-02 1.70825E-01 
-2.18269E-02 1.66856E-01 
-1.96996E-02 1.62849E-01 
-1.75868E-02 1.58812E-01 
-1.59659E-02 1.55674E-01 
-1.54947E-02 1.54754E-01 
-1.32690E-02 1.50366E-01 
-1.10815E-02 1.45975E-01 
-8.93906E-03 1.41591E-01 
-6.84793E-03 1.37227E-01 
-4.81374E-03 1.32891E-01 
-2.84169E-03 1.28592E-01 
-9.36254E-04 1.24340E-01 
8.98651E-04 1.20143E-01 
2.65977E-03 1.16009E-01 
4.34448E-03 1.11943E-01 
5.95071E-03 1.07952E-01 
7.47704E-03 1.04042E-01 
8.92253E-03 1.00217E-01 
1.02868E-02 9.64798E-02 
1.15699E-02 9.28350E-02 
1.27725E-02 8.92849E-02 
1.38953E-02 8.58312E-02 
-2.73952E-02 1.52702E-01 
-2.54515E-02 1.49350E-01 
-2.35012E-02 1.45945E-01 
-2.15502E-02 1.42494E-01 
-1.96047E-02 1.39007E-01 
-1.76707E-02 1.35490E-01 
-1.57541E-02 1.31952E-01 
-1.42866E-02 1.29205E-01 
-1.38606E-02 1.28401E-01 
-1.18512E-02 1.24566E-01 
-9.88162E-03 1.20735E-01 
-7.95804E-03 1.16917E-01 
-6.08611E-03 1.13121E-01 
-4.27082E-03 1.09357E-01 
-2.51672E-03 1.05633E-01 
-8.27689E-04 1.01956E-01 
7.92979E-04 9.83324E-02 
2.34260E-03 9.47696E-02 
3.81907E-03 9.12732E-02 
5.22087E-03 8.78479E-02 
6.54702E-03 8.44984E-02 
7.79704E-03 8.12282E-02 
8.97095E-03 7.80404E-02 
1.00692E-02 7.49376E-02 
1.10926E-02 7.19217E-02 
1.20423E-02 6.89941E-02 
-2.42283E-02 1.25534E-01 
-2.24819E-02 1.22628E-01 
-2.07329E-02 1.19681E-01 
-1.89868E-02 1.16699E-01 
-1.72493E-02 1.13688E-01 
-1.55259E-02 1.10656E-01 
-1.38218E-02 1.07611E-01 
-1.25200E-02 1.05249E-01 
-1.21424E-02 1.04558E-01 
-1.03649E-02 1.01268E-01 
-8.62763E-03 9.79856E-02 
-6.93597E-03 9.47207E-02 
-5.29491E-03 9.14810E-02 
-3.70876E-03 8.82740E-02 
-2.18138E-03 8.51066E-02 
-7.16020E-04 8.19853E-02 
6.84643E-04 7.89161E-02 
2.01849E-03 7.59043E-02 
3.28398E-03 7.29545E-02 
4.48005E-03 7.00709E-02 
5.60617E-03 6.72570E-02 
6.66226E-03 6.45157E-02 
7.64870E-03 6.18494E-02 
8.56620E-03 5.92599E-02 
9.41585E-03 5.67486E-02 
1.01990E-02 5.43163E-02 
-2.09870E-02 1.01348E-01 
-1.94491E-02 9.88750E-02 
-1.79120E-02 9.63693E-02 
-1.63807E-02 9.38373E-02 
-1.48603E-02 9.12851E-02 
-1.33557E-02 8.87188E-02 
-1.18716E-02 8.61446E-02 
-1.07403E-02 8.41513E-02 
-1.04127E-02 8.35687E-02 
-8.87274E-03 8.07963E-02 
-7.37220E-03 7.80364E-02 
-5.91568E-03 7.52959E-02 
-4.50741E-03 7.25819E-02 
-3.15099E-03 6.99003E-02 
-1.84961E-03 6.72573E-02 
-6.05875E-04 6.46582E-02 
5.78116E-04 6.21077E-02 
1.70080E-03 5.96103E-02 
2.76111E-03 5.71696E-02 
3.75845E-03 5.47890E-02 
4.69267E-03 5.24712E-02 
5.56403E-03 5.02183E-02 
6.37316E-03 4.80322E-02 
7.12103E-03 4.59140E-02 
7.80890E-03 4.38646E-02 
8.43829E-03 4.18846E-02 
-1.77344E-02 7.99506E-02 
-1.64120E-02 7.78908E-02 
-1.50931E-02 7.58072E-02 
-1.37821E-02 7.37049E-02 
-1.24835E-02 7.15889E-02 
-1.12015E-02 6.94648E-02 
-9.94033E-03 6.73376E-02 
-8.98124E-03 6.56930E-02 
-8.70386E-03 6.52127E-02 
-7.40260E-03 6.29298E-02 
-6.13869E-03 6.06616E-02 
-4.91600E-03 5.84139E-02 
-3.73799E-03 5.61924E-02 
-2.60760E-03 5.40023E-02 
-1.52734E-03 5.18482E-02 
-4.99206E-04 4.97345E-02 
4.75261E-04 4.76652E-02 
1.39500E-03 4.56435E-02 
2.25937E-03 4.36724E-02 
3.06818E-03 4.17545E-02 
3.82158E-03 3.98916E-02 
4.52009E-03 3.80854E-02 
5.16457E-03 3.63371E-02 
5.75613E-03 3.46474E-02 
6.29611E-03 3.30168E-02 
6.78609E-03 3.14454E-02 
-1.45933E-02 6.15414E-02 
-1.34849E-02 5.98662E-02 
-1.23819E-02 5.81741E-02 
-1.12882E-02 5.64695E-02 
-1.02075E-02 5.47568E-02 
-9.14345E-03 5.30404E-02 
-8.09952E-03 5.13246E-02 
-7.30768E-03 5.00001E-02 
-7.07901E-03 4.96137E-02 
-6.00839E-03 4.77792E-02 
-4.97206E-03 4.59603E-02 
-3.97314E-03 4.41618E-02 
-3.01437E-03 4.23882E-02 
-2.09803E-03 4.06436E-02 
-1.22602E-03 3.89317E-02 
-3.99768E-04 3.72559E-02 
3.79670E-04 3.56192E-02 
1.11166E-03 3.40242E-02 
1.79595E-03 3.24730E-02 
2.43263E-03 3.09675E-02 
3.02210E-03 2.95091E-02 
3.56507E-03 2.80988E-02 
4.06250E-03 2.67373E-02 
4.51558E-03 2.54251E-02 
4.92567E-03 2.41622E-02 
5.29432E-03 2.29486E-02 
-1.16537E-02 4.60575E-02 
-1.07510E-02 4.47311E-02 
-9.85506E-03 4.33936E-02 
-8.96887E-03 4.20486E-02 
-8.09554E-03 4.06995E-02 
-7.23810E-03 3.93501E-02 
-6.39934E-03 3.80037E-02 
-5.76486E-03 3.69662E-02 
-5.58192E-03 3.66638E-02 
-4.72726E-03 3.52302E-02 
-3.90301E-03 3.38120E-02 
-3.11158E-03 3.24130E-02 
-2.35506E-03 3.10366E-02 
-1.63511E-03 2.96860E-02 
-9.53098E-04 2.83641E-02 
-3.09978E-04 2.70734E-02 
2.93622E-04 2.58161E-02 
8.57418E-04 2.45942E-02 
1.38144E-03 2.34090E-02 
1.86598E-03 2.22620E-02 
2.31163E-03 2.11539E-02 
2.71917E-03 2.00854E-02 
3.08962E-03 1.90570E-02 
3.42415E-03 1.80687E-02 
3.72406E-03 1.71204E-02 
3.99079E-03 1.62118E-02 
-8.99181E-03 3.33645E-02 
-8.28070E-03 3.23463E-02 
-7.57667E-03 3.13216E-02 
-6.88224E-03 3.02930E-02 
-6.19986E-03 2.92634E-02 
-5.53191E-03 2.82355E-02 
-4.88059E-03 2.72121E-02 
-4.38935E-03 2.64251E-02 
-4.24796E-03 2.61959E-02 
-3.58889E-03 2.51111E-02 
-2.95579E-03 2.40405E-02 
-2.35043E-03 2.29871E-02 
-1.77432E-03 2.19535E-02 
-1.22861E-03 2.09419E-02 
-7.14186E-04 1.99546E-02 
-2.31626E-04 1.89932E-02 
2.18777E-04 1.80594E-02 
6.37000E-04 1.71545E-02 
1.02326E-03 1.62794E-02 
1.37801E-03 1.54351E-02 
1.70189E-03 1.46219E-02 
1.99572E-03 1.38402E-02 
2.26047E-03 1.30902E-02 
2.49723E-03 1.23718E-02 
2.70720E-03 1.16846E-02 
2.89164E-03 1.10285E-02 
-6.66510E-03 2.32580E-02 
-6.12609E-03 2.25046E-02 
-5.59396E-03 2.17477E-02 
-5.07064E-03 2.09896E-02 
-4.55801E-03 2.02324E-02 
-4.05786E-03 1.94781E-02 
-3.57184E-03 1.87288E-02 
-3.20644E-03 1.81538E-02 
-3.10146E-03 1.79866E-02 
-2.61335E-03 1.71962E-02 
-2.14649E-03 1.64183E-02 
-1.70211E-03 1.56551E-02 
-1.28122E-03 1.49082E-02 
-8.84562E-04 1.41795E-02 
-5.12646E-04 1.34703E-02 
-1.65751E-04 1.27819E-02 
1.56066E-04 1.21154E-02 
4.52953E-04 1.14715E-02 
7.25247E-04 1.08509E-02 
9.73446E-04 1.02541E-02 
1.19820E-03 9.68120E-03 
1.40027E-03 9.13242E-03 
1.58055E-03 8.60767E-03 
1.73999E-03 8.10677E-03 
1.87961E-03 7.62942E-03 
2.00048E-03 7.17520E-03 
-4.71103E-03 1.54852E-02 
-4.32076E-03 1.49514E-02 
-3.93665E-03 1.44164E-02 
-3.56012E-03 1.38817E-02 
-3.19254E-03 1.33488E-02 
-2.83520E-03 1.28194E-02 
-2.48924E-03 1.22948E-02 
-2.23006E-03 1.18931E-02 
-2.15574E-03 1.17764E-02 
-1.81117E-03 1.12260E-02 
-1.48313E-03 1.06860E-02 
-1.17245E-03 1.01577E-02 
-8.79729E-04 9.64239E-03 
-6.05392E-04 9.14121E-03 
-3.49686E-04 8.65511E-03 
-1.12677E-04 8.18485E-03 
1.05725E-04 7.73109E-03 
3.05761E-04 7.29431E-03 
4.87806E-04 6.87484E-03 
6.52348E-04 6.47289E-03 
7.99976E-04 6.08852E-03 
9.31363E-04 5.72171E-03 
1.04725E-03 5.37231E-03 
1.14842E-03 5.04009E-03 
1.23571E-03 4.72472E-03 
1.30997E-03 4.42583E-03 
-3.13848E-03 9.73076E-03 
-2.87154E-03 9.37266E-03 
-2.60971E-03 9.01464E-03 
-2.35397E-03 8.65775E-03 
-2.10525E-03 8.30305E-03 
-1.86442E-03 7.95158E-03 
-1.63222E-03 7.60432E-03 
-1.45894E-03 7.33910E-03 
-1.40937E-03 7.26219E-03 
-1.18020E-03 6.90006E-03 
-9.63184E-04 6.54592E-03 
-7.58771E-04 6.20067E-03 
-5.67303E-04 5.86513E-03 
-3.88967E-04 5.53996E-03 
-2.23834E-04 5.22574E-03 
-7.18492E-05 4.92293E-03 
6.71529E-05 4.63187E-03 
1.93438E-04 4.35282E-03 
3.07359E-04 4.08590E-03 
4.09342E-04 3.83118E-03 
4.99881E-04 3.58863E-03 
5.79513E-04 3.35813E-03 
6.48820E-04 3.13952E-03 
7.08406E-04 2.93255E-03 
7.58896E-04 2.73696E-03 
8.00920E-04 2.55241E-03 
-1.94722E-03 5.70413E-03 
-1.77674E-03 5.47923E-03 
-1.61016E-03 5.25499E-03 
-1.44811E-03 5.03212E-03 
-1.29116E-03 4.81128E-03 
-1.13986E-03 4.59313E-03 
-9.94667E-04 4.37828E-03 
-8.86773E-04 4.21468E-03 
-8.55987E-04 4.16732E-03 
-7.14141E-04 3.94480E-03 
-5.80593E-04 3.72803E-03 
-4.55578E-04 3.51752E-03 
-3.39243E-04 3.31375E-03 
-2.31637E-04 3.11708E-03 
-1.32734E-04 2.92784E-03 
-4.24223E-05 2.74626E-03 
3.94744E-05 2.57249E-03 
1.13197E-04 2.40663E-03 
1.79038E-04 2.24871E-03 
2.37334E-04 2.09871E-03 
2.88457E-04 1.95654E-03 
3.32805E-04 1.82209E-03 
3.70796E-04 1.69519E-03 
4.02856E-04 1.57565E-03 
4.29419E-04 1.46323E-03 
4.50916E-04 1.35770E-03 
-1.09950E-03 3.04719E-03 
-1.00007E-03 2.91780E-03 
-9.03337E-04 2.78922E-03 
-8.09660E-04 2.66185E-03 
-7.19369E-04 2.53608E-03 
-6.32761E-04 2.41228E-03 
-5.50088E-04 2.29082E-03 
-4.88955E-04 2.19863E-03 
-4.71562E-04 2.17200E-03 
-3.91729E-04 2.04719E-03 
-3.17065E-04 1.92614E-03 
-2.47662E-04 1.80911E-03 
-1.83559E-04 1.69635E-03 
-1.24736E-04 1.58805E-03 
-7.11266E-05 1.48433E-03 
-2.26187E-05 1.38531E-03 
2.09395E-05 1.29103E-03 
5.97338E-05 1.20151E-03 
9.39779E-05 1.11672E-03 
1.23907E-04 1.03662E-03 
1.49774E-04 9.61115E-04 
1.71842E-04 8.90103E-04 
1.90381E-04 8.23455E-04 
2.05664E-04 7.61027E-04 
2.17962E-04 7.02660E-04 
2.27541E-04 6.48185E-04 
-5.46566E-04 1.43499E-03 
-4.95281E-04 1.36892E-03 
-4.45638E-04 1.30351E-03 
-3.97817E-04 1.23898E-03 
-3.51980E-04 1.17552E-03 
-3.08270E-04 1.11332E-03 
-2.66802E-04 1.05256E-03 
-2.36313E-04 1.00663E-03 
-2.27667E-04 9.93392E-04 
-1.88162E-04 9.31546E-04 
-1.51500E-04 8.71868E-04 
