PdfType: replica
-8.10327E-03 4.05024E-01 
-6.41442E-03 3.99977E-01 
-4.71794E-03 3.94883E-01 
-3.01662E-03 3.89749E-01 
-1.31318E-03 3.84582E-01 
3.89761E-04 3.79389E-01 
2.08973E-03 3.74176E-01 
3.78435E-03 3.68951E-01 
5.47142E-03 3.63719E-01 
7.14884E-03 3.58487E-01 
8.81469E-03 3.53258E-01 
1.04672E-02 3.48040E-01 
-3.02036E-02 4.83123E-01 
-2.88074E-02 4.79158E-01 
-2.73725E-02 4.75070E-01 
-2.59009E-02 4.70864E-01 
-2.43946E-02 4.66544E-01 
-2.28558E-02 4.62116E-01 
-2.12868E-02 4.57584E-01 
-2.00537E-02 4.54010E-01 
-1.96901E-02 4.52955E-01 
-1.79404E-02 4.47861E-01 
-1.61648E-02 4.42669E-01 
-1.43667E-02 4.37386E-01 
-1.25495E-02 4.32023E-01 
-1.07165E-02 4.26586E-01 
-8.87130E-03 4.21084E-01 
-7.01714E-03 4.15527E-01 
-5.15731E-03 4.09922E-01 
-3.29499E-03 4.04277E-01 
-1.43322E-03 3.98602E-01 
4.25049E-04 3.92903E-01 
2.27706E-03 3.87188E-01 
4.12017E-03 3.81465E-01 
5.95195E-03 3.75740E-01 
7.77008E-03 3.70019E-01 
9.57245E-03 3.64309E-01 
1.13571E-02 3.58615E-01 
-3.28594E-02 5.00555E-01 
-3.13249E-02 4.96202E-01 
-2.97495E-02 4.91718E-01 
-2.81352E-02 4.87106E-01 
-2.64843E-02 4.82372E-01 
-2.47996E-02 4.77523E-01 
-2.30837E-02 4.72563E-01 
-2.17363E-02 4.68654E-01 
-2.13394E-02 4.67500E-01 
-1.94301E-02 4.61933E-01 
-1.74950E-02 4.56262E-01 
-1.55378E-02 4.50498E-01 
-1.35626E-02 4.44649E-01 
-1.15730E-02 4.38725E-01 
-9.57300E-03 4.32736E-01 
-7.56626E-03 4.26692E-01 
-5.55647E-03 4.20601E-01 
-3.54713E-03 4.14473E-01 
-1.54162E-03 4.08316E-01 
4.56811E-04 4.02140E-01 
2.44513E-03 3.95953E-01 
4.42045E-03 3.89762E-01 
6.38012E-03 3.83575E-01 
8.32164E-03 3.77399E-01 
1.02427E-02 3.71241E-01 
1.21413E-02 3.65107E-01 
-3.52852E-02 5.13146E-01 
-3.36201E-02 5.08421E-01 
-3.19122E-02 5.03556E-01 
-3.01637E-02 4.98557E-01 
-2.83776E-02 4.93428E-01 
-2.65567E-02 4.88177E-01 
-2.47040E-02 4.82811E-01 
-2.32507E-02 4.78584E-01 
-2.28228E-02 4.77336E-01 
-2.07662E-02 4.71321E-01 
-1.86845E-02 4.65198E-01 
-1.65819E-02 4.58980E-01 
-1.44629E-02 4.52676E-01 
-1.23316E-02 4.46296E-01 
-1.01924E-02 4.39851E-01 
-8.04921E-03 4.33353E-01 
-5.90620E-03 4.26811E-01 
-3.76719E-03 4.20234E-01 
-1.63584E-03 4.13634E-01 
4.84305E-04 4.07019E-01 
2.58997E-03 4.00398E-01 
4.67806E-03 3.93781E-01 
6.74574E-03 3.87174E-01 
8.79032E-03 3.80586E-01 
1.08094E-02 3.74023E-01 
1.28008E-02 3.67492E-01 
-3.74184E-02 5.20696E-01 
-3.56334E-02 5.15624E-01 
-3.38042E-02 5.10405E-01 
-3.19336E-02 5.05044E-01 
-3.00246E-02 4.99548E-01 
-2.80806E-02 4.93926E-01 
-2.61048E-02 4.88183E-01 
-2.45567E-02 4.83662E-01 
-2.41010E-02 4.82328E-01 
-2.19132E-02 4.75901E-01 
-1.97016E-02 4.69364E-01 
-1.74710E-02 4.62730E-01 
-1.52262E-02 4.56011E-01 
-1.29719E-02 4.49217E-01 
-1.07126E-02 4.42360E-01 
-8.45280E-03 4.35452E-01 
-6.19693E-03 4.28504E-01 
-3.94911E-03 4.21527E-01 
-1.71329E-03 4.14531E-01 
5.06767E-04 4.07527E-01 
2.70756E-03 4.00524E-01 
4.88583E-03 3.93530E-01 
7.03856E-03 3.86556E-01 
9.16298E-03 3.79609E-01 
1.12566E-02 3.72696E-01 
1.33171E-02 3.65824E-01 
-3.92102E-02 5.23152E-01 
-3.73187E-02 5.17764E-01 
-3.53823E-02 5.12223E-01 
-3.34040E-02 5.06535E-01 
-3.13874E-02 5.00709E-01 
-2.93360E-02 4.94751E-01 
-2.72537E-02 4.88670E-01 
-2.56237E-02 4.83887E-01 
-2.51443E-02 4.82476E-01 
-2.28442E-02 4.75681E-01 
-2.05224E-02 4.68777E-01 
-1.81841E-02 4.61776E-01 
-1.58345E-02 4.54690E-01 
-1.34785E-02 4.47533E-01 
-1.11212E-02 4.40316E-01 
-8.76741E-03 4.33053E-01 
-6.42171E-03 4.25754E-01 
-4.08855E-03 4.18432E-01 
-1.77211E-03 4.11098E-01 
5.23659E-04 4.03762E-01 
2.79508E-03 3.96436E-01 
5.03874E-03 3.89127E-01 
7.25155E-03 3.81847E-01 
9.43064E-03 3.74602E-01 
1.15735E-02 3.67401E-01 
1.36777E-02 3.60251E-01 
-4.06135E-02 5.20551E-01 
-3.86315E-02 5.14886E-01 
-3.66046E-02 5.09064E-01 
-3.45361E-02 5.03092E-01 
-3.24297E-02 4.96978E-01 
-3.02897E-02 4.90731E-01 
-2.81199E-02 4.84360E-01 
-2.64234E-02 4.79352E-01 
-2.59247E-02 4.77875E-01 
-2.35343E-02 4.70766E-01 
-2.11249E-02 4.63550E-01 
-1.87020E-02 4.56239E-01 
-1.62713E-02 4.48846E-01 
-1.38380E-02 4.41386E-01 
-1.14074E-02 4.33871E-01 
-8.98458E-03 4.26315E-01 
-6.57450E-03 4.18730E-01 
-4.18176E-03 4.11129E-01 
-1.81071E-03 4.03523E-01 
5.34528E-04 3.95924E-01 
2.85018E-03 3.88342E-01 
5.13274E-03 3.80788E-01 
7.37907E-03 3.73270E-01 
9.58626E-03 3.65798E-01 
1.17518E-02 3.58380E-01 
1.38733E-02 3.51024E-01 
-4.15943E-02 5.13053E-01 
-3.95401E-02 5.07157E-01 
-3.74414E-02 5.01102E-01 
-3.53022E-02 4.94894E-01 
-3.31264E-02 4.88544E-01 
-3.09184E-02 4.82061E-01 
-2.86826E-02 4.75454E-01 
-2.69364E-02 4.70263E-01 
-2.64235E-02 4.68734E-01 
-2.39669E-02 4.61374E-01 
-2.14947E-02 4.53909E-01 
-1.90125E-02 4.46353E-01 
-1.65263E-02 4.38720E-01 
-1.40417E-02 4.31026E-01 
-1.15643E-02 4.23282E-01 
-9.09925E-03 4.15504E-01 
-6.65177E-03 4.07704E-01 
-4.22661E-03 3.99896E-01 
-1.82824E-03 3.92092E-01 
5.39135E-04 3.84304E-01 
2.87167E-03 3.76541E-01 
5.16584E-03 3.68817E-01 
7.41849E-03 3.61138E-01 
9.62676E-03 3.53516E-01 
1.17881E-02 3.45957E-01 
1.39004E-02 3.38470E-01 
-4.21298E-02 5.00911E-01 
-4.00233E-02 4.94835E-01 
-3.78737E-02 4.88599E-01 
-3.56850E-02 4.82212E-01 
-3.34615E-02 4.75683E-01 
-3.12080E-02 4.69021E-01 
-2.89290E-02 4.62238E-01 
-2.71513E-02 4.56914E-01 
-2.66295E-02 4.55345E-01 
-2.41326E-02 4.47802E-01 
-2.16237E-02 4.40159E-01 
-1.91088E-02 4.32429E-01 
-1.65942E-02 4.24630E-01 
-1.40856E-02 4.16774E-01 
-1.15888E-02 4.08878E-01 
-9.10927E-03 4.00954E-01 
-6.65215E-03 3.93017E-01 
-4.22235E-03 3.85081E-01 
-1.82442E-03 3.77157E-01 
5.37417E-04 3.69259E-01 
2.85932E-03 3.61396E-01 
5.13780E-03 3.53580E-01 
7.36974E-03 3.45822E-01 
9.55237E-03 3.38128E-01 
1.16833E-02 3.30509E-01 
1.37604E-02 3.22971E-01 
-4.22081E-02 4.84495E-01 
-4.00707E-02 4.78297E-01 
-3.78920E-02 4.71939E-01 
-3.56764E-02 4.65432E-01 
-3.34283E-02 4.58785E-01 
-3.11529E-02 4.52010E-01 
-2.88548E-02 4.45116E-01 
-2.70644E-02 4.39709E-01 
-2.65392E-02 4.38117E-01 
-2.40288E-02 4.30464E-01 
-2.15103E-02 4.22717E-01 
-1.89902E-02 4.14891E-01 
-1.64748E-02 4.07002E-01 
-1.39700E-02 3.99065E-01 
-1.14817E-02 3.91095E-01 
-9.01540E-03 3.83107E-01 
-6.57643E-03 3.75114E-01 
-4.16966E-03 3.67131E-01 
-1.79962E-03 3.59170E-01 
5.29501E-04 3.51244E-01 
2.81392E-03 3.43364E-01 
5.05022E-03 3.35540E-01 
7.23543E-03 3.27783E-01 
9.36688E-03 3.20102E-01 
1.14423E-02 3.12504E-01 
1.34598E-02 3.04998E-01 
-4.18291E-02 4.64179E-01 
-3.96829E-02 4.57917E-01 
-3.74978E-02 4.51499E-01 
-3.52784E-02 4.44936E-01 
-3.30294E-02 4.38236E-01 
-3.07560E-02 4.31413E-01 
-2.84633E-02 4.24477E-01 
-2.66794E-02 4.19041E-01 
-2.61565E-02 4.17441E-01 
-2.36595E-02 4.09755E-01 
-2.11588E-02 4.01983E-01 
-1.86609E-02 3.94139E-01 
-1.61722E-02 3.86241E-01 
-1.36987E-02 3.78304E-01 
-1.12464E-02 3.70343E-01 
-8.82078E-03 3.62372E-01 
-6.42712E-03 3.54407E-01 
-4.07024E-03 3.46461E-01 
-1.75463E-03 3.38547E-01 
5.15642E-04 3.30677E-01 
2.73691E-03 3.22863E-01 
4.90592E-03 3.15115E-01 
7.01985E-03 3.07443E-01 
9.07622E-03 2.99855E-01 
1.10730E-02 2.92361E-01 
1.30084E-02 2.84966E-01 
-4.10130E-02 4.40697E-01 
-3.88801E-02 4.34433E-01 
-3.67113E-02 4.28019E-01 
-3.45112E-02 4.21464E-01 
-3.22848E-02 4.14780E-01 
-3.00373E-02 4.07977E-01 
-2.77740E-02 4.01068E-01 
-2.60152E-02 3.95658E-01 
-2.55001E-02 3.94066E-01 
-2.30428E-02 3.86425E-01 
-2.05861E-02 3.78706E-01 
-1.81366E-02 3.70925E-01 
-1.57008E-02 3.63098E-01 
-1.32847E-02 3.55241E-01 
-1.08941E-02 3.47370E-01 
-8.53454E-03 3.39500E-01 
-6.21118E-03 3.31644E-01 
-3.92874E-03 3.23816E-01 
-1.69155E-03 3.16031E-01 
4.96482E-04 3.08298E-01 
2.63187E-03 3.00631E-01 
4.71156E-03 2.93038E-01 
6.73294E-03 2.85530E-01 
8.69375E-03 2.78116E-01 
1.05922E-02 2.70802E-01 
1.24267E-02 2.63596E-01 
-3.97683E-02 4.14177E-01 
-3.76710E-02 4.07975E-01 
-3.55411E-02 4.01628E-01 
-3.33833E-02 3.95148E-01 
-3.12027E-02 3.88546E-01 
-2.90046E-02 3.81833E-01 
-2.67944E-02 3.75021E-01 
-2.50794E-02 3.69691E-01 
-2.45775E-02 3.68124E-01 
-2.21856E-02 3.60606E-01 
-1.97989E-02 3.53019E-01 
-1.74236E-02 3.45380E-01 
-1.50663E-02 3.37706E-01 
-1.27328E-02 3.30011E-01 
-1.04290E-02 3.22311E-01 
-8.16017E-03 3.14622E-01 
-5.93129E-03 3.06957E-01 
-3.74692E-03 2.99330E-01 
-1.61116E-03 2.91753E-01 
4.72266E-04 2.84239E-01 
2.50014E-03 2.76798E-01 
4.46964E-03 2.69441E-01 
6.37842E-03 2.62175E-01 
8.22448E-03 2.55010E-01 
1.00063E-02 2.47953E-01 
1.17226E-02 2.41010E-01 
-3.81340E-02 3.85395E-01 
-3.60936E-02 3.79316E-01 
-3.40242E-02 3.73101E-01 
-3.19306E-02 3.66760E-01 
-2.98179E-02 3.60306E-01 
-2.76915E-02 3.53750E-01 
-2.55567E-02 3.47104E-01 
-2.39025E-02 3.41909E-01 
-2.34188E-02 3.40382E-01 
-2.11164E-02 3.33062E-01 
-1.88232E-02 3.25684E-01 
-1.65457E-02 3.18264E-01 
-1.42900E-02 3.10819E-01 
-1.20619E-02 3.03363E-01 
-9.86704E-03 2.95913E-01 
-7.71053E-03 2.88482E-01 
-5.59711E-03 2.81084E-01 
-3.53108E-03 2.73733E-01 
-1.51629E-03 2.66441E-01 
4.43840E-04 2.59220E-01 
2.34635E-03 2.52079E-01 
4.18872E-03 2.45028E-01 
5.96889E-03 2.38076E-01 
7.68515E-03 2.31231E-01 
9.33625E-03 2.24499E-01 
1.09213E-02 2.17886E-01 
-3.61518E-02 3.54932E-01 
-3.41883E-02 3.49035E-01 
-3.21996E-02 3.43013E-01 
-3.01906E-02 3.36875E-01 
-2.81663E-02 3.30632E-01 
-2.61320E-02 3.24298E-01 
-2.40930E-02 3.17883E-01 
-2.25154E-02 3.12873E-01 
-2.20545E-02 3.11401E-01 
-1.98632E-02 3.04352E-01 
-1.76850E-02 2.97254E-01 
-1.55261E-02 2.90126E-01 
-1.33925E-02 2.82982E-01 
-1.12897E-02 2.75837E-01 
-9.22319E-03 2.68707E-01 
-7.19767E-03 2.61606E-01 
-5.21762E-03 2.54546E-01 
-3.28705E-03 2.47541E-01 
-1.40948E-03 2.40603E-01 
4.11976E-04 2.33741E-01 
2.17469E-03 2.26967E-01 
3.87646E-03 2.20288E-01 
5.51553E-03 2.13713E-01 
7.09052E-03 2.07249E-01 
8.60046E-03 2.00902E-01 
1.00447E-02 1.94678E-01 
-3.38704E-02 3.23372E-01 
-3.20022E-02 3.17715E-01 
-3.01127E-02 3.11943E-01 
-2.82066E-02 3.06065E-01 
-2.62890E-02 3.00094E-01 
-2.43652E-02 2.94041E-01 
-2.24401E-02 2.87918E-01 
-2.09530E-02 2.83140E-01 
-2.05190E-02 2.81737E-01 
-1.84577E-02 2.75023E-01 
-1.64129E-02 2.68273E-01 
-1.43907E-02 2.61501E-01 
-1.23967E-02 2.54724E-01 
-1.04361E-02 2.47956E-01 
-8.51399E-03 2.41211E-01 
-6.63478E-03 2.34503E-01 
-4.80262E-03 2.27844E-01 
-3.02113E-03 2.21247E-01 
-1.29351E-03 2.14722E-01 
3.77500E-04 2.08280E-01 
1.98961E-03 2.01929E-01 
3.54096E-03 1.95679E-01 
5.03013E-03 1.89535E-01 
6.45606E-03 1.83506E-01 
7.81810E-03 1.77595E-01 
9.11590E-03 1.71808E-01 
-3.13451E-02 2.91296E-01 
-2.95882E-02 2.85931E-01 
-2.78139E-02 2.80461E-01 
-2.60269E-02 2.74897E-01 
-2.42320E-02 2.69250E-01 
-2.24343E-02 2.63532E-01 
-2.06386E-02 2.57755E-01 
-1.92537E-02 2.53252E-01 
-1.88499E-02 2.51931E-01 
-1.69345E-02 2.45611E-01 
-1.50386E-02 2.39266E-01 
-1.31677E-02 2.32909E-01 
-1.13274E-02 2.26557E-01 
-9.52227E-03 2.20222E-01 
-7.75707E-03 2.13918E-01 
-6.03589E-03 2.07657E-01 
-4.36244E-03 2.01453E-01 
-2.73996E-03 1.95316E-01 
-1.17127E-03 1.89255E-01 
3.41275E-04 1.83281E-01 
1.79574E-03 1.77402E-01 
3.19063E-03 1.71626E-01 
4.52485E-03 1.65958E-01 
5.79765E-03 1.60405E-01 
7.00868E-03 1.54971E-01 
8.15789E-03 1.49660E-01 
-2.86346E-02 2.59257E-01 
-2.70028E-02 2.54228E-01 
-2.53573E-02 2.49107E-01 
-2.37027E-02 2.43903E-01 
-2.20436E-02 2.38628E-01 
-2.03848E-02 2.33293E-01 
-1.87309E-02 2.27908E-01 
-1.74576E-02 2.23715E-01 
-1.70866E-02 2.22486E-01 
-1.53296E-02 2.16611E-01 
-1.35943E-02 2.10720E-01 
-1.18861E-02 2.04828E-01 
-1.02098E-02 1.98948E-01 
-8.56983E-03 1.93092E-01 
-6.97040E-03 1.87275E-01 
-5.41521E-03 1.81508E-01 
-3.90753E-03 1.75801E-01 
-2.45021E-03 1.70165E-01 
-1.04566E-03 1.64609E-01 
3.04157E-04 1.59142E-01 
1.59767E-03 1.53772E-01 
2.83373E-03 1.48504E-01 
4.01156E-03 1.43345E-01 
5.13074E-03 1.38299E-01 
6.19119E-03 1.33371E-01 
7.19310E-03 1.28564E-01 
-2.58014E-02 2.27785E-01 
-2.43053E-02 2.23131E-01 
-2.27992E-02 2.18397E-01 
-2.12874E-02 2.13592E-01 
-1.97741E-02 2.08727E-01 
-1.82638E-02 2.03812E-01 
-1.67610E-02 1.98858E-01 
-1.56060E-02 1.95005E-01 
-1.52699E-02 1.93877E-01 
-1.36800E-02 1.88486E-01 
-1.21136E-02 1.83089E-01 
-1.05753E-02 1.77699E-01 
-9.06971E-03 1.72329E-01 
-7.60072E-03 1.66990E-01 
-6.17206E-03 1.61694E-01 
-4.78697E-03 1.56453E-01 
-3.44832E-03 1.51275E-01 
-2.15851E-03 1.46171E-01 
-9.19536E-04 1.41149E-01 
2.66991E-04 1.36215E-01 
1.39988E-03 1.31378E-01 
2.47831E-03 1.26642E-01 
3.50183E-03 1.22013E-01 
4.47028E-03 1.17494E-01 
5.38384E-03 1.13089E-01 
6.24293E-03 1.08801E-01 
-2.29079E-02 1.97358E-01 
-2.15556E-02 1.93110E-01 
-2.01964E-02 1.88793E-01 
-1.88344E-02 1.84417E-01 
-1.74737E-02 1.79992E-01 
-1.61183E-02 1.75527E-01 
-1.47724E-02 1.71033E-01 
-1.37399E-02 1.67542E-01 
-1.34397E-02 1.66520E-01 
-1.20221E-02 1.61644E-01 
-1.06288E-02 1.56770E-01 
-9.26413E-03 1.51909E-01 
-7.93205E-03 1.47074E-01 
-6.63605E-03 1.42276E-01 
-5.37936E-03 1.37525E-01 
-4.16477E-03 1.32831E-01 
-2.99468E-03 1.28203E-01 
-1.87109E-03 1.23649E-01 
-7.95600E-04 1.19176E-01 
2.30565E-04 1.14792E-01 
1.20655E-03 1.10500E-01 
2.13184E-03 1.06308E-01 
3.00627E-03 1.02217E-01 
3.82992E-03 9.82331E-02 
4.60319E-03 9.43573E-02 
5.32669E-03 9.05918E-02 
-2.00107E-02 1.68355E-01 
-1.88069E-02 1.64534E-01 
-1.75992E-02 1.60657E-01 
-1.63913E-02 1.56732E-01 
-1.51869E-02 1.52768E-01 
-1.39897E-02 1.48774E-01 
-1.28033E-02 1.44759E-01 
-1.18950E-02 1.41644E-01 
-1.16313E-02 1.40733E-01 
-1.03875E-02 1.36390E-01 
-9.16828E-03 1.32056E-01 
-7.97740E-03 1.27742E-01 
-6.81828E-03 1.23458E-01 
-5.69395E-03 1.19215E-01 
-4.60713E-03 1.15021E-01 
-3.56015E-03 1.10885E-01 
-2.55499E-03 1.06815E-01 
-1.59323E-03 1.02818E-01 
-6.76096E-04 9.89002E-02 
1.95534E-04 9.50675E-02 
1.02112E-03 9.13244E-02 
1.80042E-03 8.76750E-02 
2.53350E-03 8.41225E-02 
3.22068E-03 8.06695E-02 
3.86251E-03 7.73179E-02 
4.45976E-03 7.40690E-02 
-1.71948E-02 1.41393E-01 
-1.61399E-02 1.38010E-01 
-1.50837E-02 1.34581E-01 
-1.40293E-02 1.31114E-01 
-1.29801E-02 1.27618E-01 
-1.19394E-02 1.24100E-01 
-1.09105E-02 1.20570E-01 
-1.01243E-02 1.17834E-01 
-9.89634E-03 1.17035E-01 
-8.82285E-03 1.13228E-01 
-7.77350E-03 1.09435E-01 
-6.75146E-03 1.05667E-01 
-5.75968E-03 1.01933E-01 
-4.80069E-03 9.82404E-02 
-3.87674E-03 9.45983E-02 
-2.98974E-03 9.10138E-02 
-2.14124E-03 8.74938E-02 
-1.33244E-03 8.40442E-02 
-5.64228E-04 8.06703E-02 
1.62828E-04 7.73767E-02 
8.48457E-04 7.41673E-02 
1.49266E-03 7.10451E-02 
2.09570E-03 6.80128E-02 
2.65805E-03 6.50721E-02 
3.18039E-03 6.22245E-02 
3.66359E-03 5.94707E-02 
-1.44783E-02 1.16426E-01 
-1.35716E-02 1.13485E-01 
-1.26654E-02 1.10509E-01 
-1.17628E-02 1.07504E-01 
-1.08665E-02 1.04478E-01 
-9.97960E-03 1.01439E-01 
-9.10475E-03 9.83929E-02 
-8.43783E-03 9.60368E-02 
-8.24466E-03 9.53485E-02 
-7.33668E-03 9.20757E-02 
-6.45173E-03 8.88217E-02 
-5.59246E-03 8.55947E-02 
-4.76131E-03 8.24030E-02 
-3.96034E-03 7.92538E-02 
-3.19136E-03 7.61541E-02 
-2.45585E-03 7.31101E-02 
-1.75499E-03 7.01274E-02 
-1.08963E-03 6.72110E-02 
-4.60352E-04 6.43651E-02 
1.32542E-04 6.15935E-02 
6.89009E-04 5.88991E-02 
1.20924E-03 5.62843E-02 
1.69365E-03 5.37510E-02 
2.14282E-03 5.13004E-02 
2.55754E-03 4.89332E-02 
2.93869E-03 4.66498E-02 
-1.19301E-02 9.38776E-02 
-1.11665E-02 9.13719E-02 
-1.04051E-02 8.88398E-02 
-9.64825E-03 8.62875E-02 
-8.89853E-03 8.37214E-02 
-8.15841E-03 8.11483E-02 
-7.43022E-03 7.85744E-02 
-6.87639E-03 7.65864E-02 
-6.71620E-03 7.60062E-02 
-5.96461E-03 7.32506E-02 
-5.23435E-03 7.05163E-02 
-4.52762E-03 6.78106E-02 
-3.84635E-03 6.51403E-02 
-3.19218E-03 6.25113E-02 
-2.56650E-03 5.99296E-02 
-1.97040E-03 5.74002E-02 
-1.40473E-03 5.49276E-02 
-8.70054E-04 5.25159E-02 
-3.66678E-04 5.01683E-02 
1.05307E-04 4.78877E-02 
5.46039E-04 4.56763E-02 
9.55847E-04 4.35358E-02 
1.33524E-03 4.14675E-02 
1.68489E-03 3.94720E-02 
2.00558E-03 3.75497E-02 
2.29823E-03 3.57005E-02 
-9.59144E-03 7.39010E-02 
-8.96329E-03 7.18142E-02 
-8.33829E-03 6.97088E-02 
-7.71855E-03 6.75903E-02 
-7.10617E-03 6.54640E-02 
-6.50319E-03 6.33358E-02 
-5.91154E-03 6.12109E-02 
-5.46269E-03 5.95726E-02 
-5.33305E-03 5.90949E-02 
-4.72599E-03 5.68292E-02 
-4.13815E-03 5.45860E-02 
-3.57122E-03 5.23713E-02 
-3.02673E-03 5.01906E-02 
-2.50590E-03 4.80490E-02 
-2.00976E-03 4.59510E-02 
-1.53909E-03 4.39006E-02 
-1.09442E-03 4.19015E-02 
-6.76078E-04 3.99567E-02 
-2.84168E-04 3.80687E-02 
8.13895E-05 3.62396E-02 
4.20858E-04 3.44708E-02 
7.34658E-04 3.27636E-02 
1.02335E-03 3.11186E-02 
1.28762E-03 2.95362E-02 
1.52825E-03 2.80162E-02 
1.74611E-03 2.65583E-02 
-7.49573E-03 5.65823E-02 
-6.99270E-03 5.48894E-02 
-6.49341E-03 5.31844E-02 
-5.99958E-03 5.14719E-02 
-5.51292E-03 4.97564E-02 
-5.03507E-03 4.80428E-02 
-4.56756E-03 4.63354E-02 
-4.21385E-03 4.50214E-02 
-4.11185E-03 4.46387E-02 
-3.63521E-03 4.28260E-02 
-3.17531E-03 4.10357E-02 
-2.73346E-03 3.92726E-02 
-2.31076E-03 3.75409E-02 
-1.90811E-03 3.58447E-02 
-1.52622E-03 3.41875E-02 
-1.16558E-03 3.25724E-02 
-8.26503E-04 3.10021E-02 
-5.09114E-04 2.94787E-02 
-2.13368E-04 2.80042E-02 
6.09309E-05 2.65799E-02 
3.14123E-04 2.52067E-02 
5.46669E-04 2.38854E-02 
7.59141E-04 2.26161E-02 
9.52195E-04 2.13990E-02 
1.12657E-03 2.02336E-02 
1.28305E-03 1.91194E-02 
-5.66626E-03 4.19277E-02 
-5.27596E-03 4.05959E-02 
-4.88958E-03 3.92573E-02 
-4.50848E-03 3.79154E-02 
-4.13399E-03 3.65742E-02 
-3.76739E-03 3.52372E-02 
-3.40986E-03 3.39081E-02 
-3.14015E-03 3.28873E-02 
-3.06250E-03 3.25903E-02 
-2.70050E-03 3.11860E-02 
-2.35257E-03 2.98027E-02 
-2.01965E-03 2.84440E-02 
-1.70254E-03 2.71134E-02 
-1.40182E-03 2.58138E-02 
-1.11795E-03 2.45477E-02 
-8.51213E-04 2.33176E-02 
-6.01732E-04 2.21252E-02 
-3.69497E-04 2.09721E-02 
-1.54361E-04 1.98595E-02 
4.39374E-05 1.87883E-02 
2.25769E-04 1.77590E-02 
3.91593E-04 1.67718E-02 
5.41950E-04 1.58268E-02 
6.77439E-04 1.49236E-02 
7.98715E-04 1.40619E-02 
9.06468E-04 1.32410E-02 
-4.11709E-03 2.98787E-02 
-3.82543E-03 2.88687E-02 
-3.53753E-03 2.78558E-02 
-3.25442E-03 2.68427E-02 
-2.97710E-03 2.58324E-02 
-2.70651E-03 2.48277E-02 
-2.44353E-03 2.38315E-02 
-2.24578E-03 2.30680E-02 
-2.18895E-03 2.28462E-02 
-1.92467E-03 2.17992E-02 
-1.67176E-03 2.07708E-02 
-1.43083E-03 1.97638E-02 
-1.20242E-03 1.87806E-02 
-9.86878E-04 1.78233E-02 
-7.84467E-04 1.68939E-02 
-5.95303E-04 1.59937E-02 
-4.19394E-04 1.51242E-02 
-2.56638E-04 1.42862E-02 
-1.06834E-04 1.34806E-02 
3.03002E-05 1.27076E-02 
1.55127E-04 1.19676E-02 
2.68070E-04 1.12606E-02 
3.69608E-04 1.05862E-02 
4.60257E-04 9.94423E-03 
5.40568E-04 9.33404E-03 
6.11113E-04 8.75498E-03 
-2.84684E-03 2.02719E-02 
-2.63892E-03 1.95404E-02 
-2.43433E-03 1.88084E-02 
-2.23381E-03 1.80783E-02 
-2.03807E-03 1.73520E-02 
-1.84779E-03 1.66318E-02 
-1.66356E-03 1.59195E-02 
-1.52551E-03 1.53751E-02 
-1.48592E-03 1.52172E-02 
-1.30232E-03 1.44730E-02 
-1.12744E-03 1.37446E-02 
-9.61670E-04 1.30337E-02 
-8.05327E-04 1.23420E-02 
-6.58600E-04 1.16709E-02 
-5.21601E-04 1.10218E-02 
-3.94341E-04 1.03954E-02 
-2.76753E-04 9.79268E-03 
-1.68692E-04 9.21408E-03 
-6.99455E-05 8.65997E-03 
1.97578E-05 8.13051E-03 
1.00739E-04 7.62569E-03 
1.73361E-04 7.14534E-03 
2.38019E-04 6.68915E-03 
2.95131E-04 6.25669E-03 
3.45134E-04 5.84744E-03 
3.88472E-04 5.46076E-03 
-1.85467E-03 1.29655E-02 
-1.71461E-03 1.24642E-02 
-1.57729E-03 1.19640E-02 
-1.44320E-03 1.14665E-02 
-1.31281E-03 1.09730E-02 
-1.18657E-03 1.04851E-02 
-1.06487E-03 1.00042E-02 
-9.74033E-04 9.63761E-03 
-9.48045E-04 9.53145E-03 
-8.27878E-04 9.03234E-03 
-7.14019E-04 8.54558E-03 
-6.06690E-04 8.07235E-03 
-5.06048E-04 7.61373E-03 
-4.12171E-04 7.17058E-03 
-3.25079E-04 6.74364E-03 
-2.44724E-04 6.33345E-03 
-1.71007E-04 5.94042E-03 
-1.03776E-04 5.56478E-03 
-4.28361E-05 5.20666E-03 
1.20449E-05 4.86603E-03 
6.11288E-05 4.54274E-03 
1.04701E-04 4.23658E-03 
1.43066E-04 3.94720E-03 
1.76539E-04 3.67419E-03 
2.05441E-04 3.41709E-03 
2.30097E-04 3.17538E-03 
-1.11625E-03 7.66423E-03 
-1.02877E-03 7.34511E-03 
-9.43330E-04 7.02770E-03 
-8.60258E-04 6.71299E-03 
-7.79840E-04 6.40194E-03 
-7.02339E-04 6.09549E-03 
-6.27983E-04 5.79449E-03 
-5.72734E-04 5.56585E-03 
-5.56968E-04 5.49975E-03 
-4.84323E-04 5.18982E-03 
-4.15902E-04 4.88884E-03 
-3.51810E-04 4.59752E-03 
-2.92107E-04 4.31648E-03 
-2.36803E-04 4.04619E-03 
-1.85870E-04 3.78702E-03 
-1.39240E-04 3.53923E-03 
-9.68106E-05 3.30299E-03 
-5.84502E-05 3.07835E-03 
-2.40014E-05 2.86529E-03 
6.71324E-06 2.66371E-03 
3.38876E-05 2.47341E-03 
5.77270E-05 2.29417E-03 
7.84447E-05 2.12568E-03 
