PdfType: replica
-5.70018E-02 2.51771E-01 
-5.40897E-02 2.48335E-01 
-5.11726E-02 2.44881E-01 
-4.82545E-02 2.41414E-01 
-4.53393E-02 2.37937E-01 
-4.24308E-02 2.34455E-01 
-3.95323E-02 2.30972E-01 
-3.66471E-02 2.27492E-01 
-3.37783E-02 2.24017E-01 
-9.58088E-02 3.23014E-01 
-9.37226E-02 3.20310E-01 
-9.15763E-02 3.17522E-01 
-8.93724E-02 3.14654E-01 
-8.71135E-02 3.11707E-01 
-8.48030E-02 3.08686E-01 
-8.24438E-02 3.05594E-01 
-8.05873E-02 3.03155E-01 
-8.00396E-02 3.02435E-01 
-7.74009E-02 2.98958E-01 
-7.47186E-02 2.95414E-01 
-7.19975E-02 2.91808E-01 
-6.92427E-02 2.88145E-01 
-6.64588E-02 2.84431E-01 
-6.36508E-02 2.80673E-01 
-6.08236E-02 2.76876E-01 
-5.79819E-02 2.73046E-01 
-5.51303E-02 2.69189E-01 
-5.22732E-02 2.65309E-01 
-4.94150E-02 2.61412E-01 
-4.65598E-02 2.57504E-01 
-4.37114E-02 2.53590E-01 
-4.08736E-02 2.49673E-01 
-3.80497E-02 2.45758E-01 
-3.52430E-02 2.41851E-01 
-3.24564E-02 2.37953E-01 
-9.30091E-02 3.45167E-01 
-9.09392E-02 3.42109E-01 
-8.88114E-02 3.38959E-01 
-8.66282E-02 3.35720E-01 
-8.43926E-02 3.32394E-01 
-8.21078E-02 3.28987E-01 
-7.97771E-02 3.25501E-01 
-7.79444E-02 3.22754E-01 
-7.74040E-02 3.21943E-01 
-7.48022E-02 3.18029E-01 
-7.21604E-02 3.14043E-01 
-6.94833E-02 3.09990E-01 
-6.67762E-02 3.05877E-01 
-6.40438E-02 3.01710E-01 
-6.12912E-02 2.97497E-01 
-5.85233E-02 2.93245E-01 
-5.57447E-02 2.88959E-01 
-5.29603E-02 2.84646E-01 
-5.01743E-02 2.80312E-01 
-4.73912E-02 2.75964E-01 
-4.46150E-02 2.71607E-01 
-4.18495E-02 2.67248E-01 
-3.90983E-02 2.62890E-01 
-3.63648E-02 2.58539E-01 
-3.36522E-02 2.54200E-01 
-3.09633E-02 2.49877E-01 
-8.97804E-02 3.64823E-01 
-8.77374E-02 3.61406E-01 
-8.56390E-02 3.57888E-01 
-8.34877E-02 3.54272E-01 
-8.12866E-02 3.50562E-01 
-7.90392E-02 3.46763E-01 
-7.67488E-02 3.42881E-01 
-7.49495E-02 3.39822E-01 
-7.44191E-02 3.38919E-01 
-7.18675E-02 3.34566E-01 
-6.92795E-02 3.30135E-01 
-6.66601E-02 3.25634E-01 
-6.40144E-02 3.21069E-01 
-6.13473E-02 3.16450E-01 
-5.86639E-02 3.11783E-01 
-5.59691E-02 3.07077E-01 
-5.32677E-02 3.02338E-01 
-5.05642E-02 2.97573E-01 
-4.78631E-02 2.92791E-01 
-4.51686E-02 2.87997E-01 
-4.24848E-02 2.83199E-01 
-3.98154E-02 2.78402E-01 
-3.71640E-02 2.73612E-01 
-3.45338E-02 2.68835E-01 
-3.19279E-02 2.64076E-01 
-2.93490E-02 2.59339E-01 
-8.61741E-02 3.81683E-01 
-8.41681E-02 3.77906E-01 
-8.21092E-02 3.74018E-01 
-8.00004E-02 3.70026E-01 
-7.78447E-02 3.65932E-01 
-7.56457E-02 3.61743E-01 
-7.34068E-02 3.57464E-01 
-7.16494E-02 3.54096E-01 
-7.11317E-02 3.53102E-01 
-6.86426E-02 3.48312E-01 
-6.61210E-02 3.43441E-01 
-6.35718E-02 3.38496E-01 
-6.10002E-02 3.33487E-01 
-5.84112E-02 3.28421E-01 
-5.58098E-02 3.23309E-01 
-5.32008E-02 3.18157E-01 
-5.05890E-02 3.12975E-01 
-4.79790E-02 3.07771E-01 
-4.53751E-02 3.02552E-01 
-4.27815E-02 2.97326E-01 
-4.02021E-02 2.92100E-01 
-3.76406E-02 2.86882E-01 
-3.51004E-02 2.81676E-01 
-3.25846E-02 2.76490E-01 
-3.00963E-02 2.71330E-01 
-2.76379E-02 2.66199E-01 
-8.22547E-02 3.95421E-01 
-8.02949E-02 3.91289E-01 
-7.82852E-02 3.87038E-01 
-7.62285E-02 3.82676E-01 
-7.41281E-02 3.78205E-01 
-7.19876E-02 3.73635E-01 
-6.98103E-02 3.68969E-01 
-6.81030E-02 3.65299E-01 
-6.76003E-02 3.64216E-01 
-6.51850E-02 3.59001E-01 
-6.27410E-02 3.53702E-01 
-6.02734E-02 3.48328E-01 
-5.77873E-02 3.42888E-01 
-5.52876E-02 3.37393E-01 
-5.27793E-02 3.31852E-01 
-5.02673E-02 3.26274E-01 
-4.77562E-02 3.20669E-01 
-4.52504E-02 3.15045E-01 
-4.27543E-02 3.09411E-01 
-4.02719E-02 3.03776E-01 
-3.78071E-02 2.98147E-01 
-3.53633E-02 2.92531E-01 
-3.29438E-02 2.86936E-01 
-3.05517E-02 2.81368E-01 
-2.81897E-02 2.75834E-01 
-2.58603E-02 2.70338E-01 
-7.80722E-02 4.05825E-01 
-7.61673E-02 4.01348E-01 
-7.42156E-02 3.96747E-01 
-7.22202E-02 3.92027E-01 
-7.01843E-02 3.87194E-01 
-6.81116E-02 3.82256E-01 
-6.60055E-02 3.77219E-01 
-6.43554E-02 3.73259E-01 
-6.38699E-02 3.72092E-01 
-6.15386E-02 3.66471E-01 
-5.91826E-02 3.60764E-01 
-5.68069E-02 3.54982E-01 
-5.44165E-02 3.49136E-01 
-5.20163E-02 3.43235E-01 
-4.96112E-02 3.37290E-01 
-4.72060E-02 3.31313E-01 
-4.48052E-02 3.25311E-01 
-4.24132E-02 3.19297E-01 
-4.00341E-02 3.13278E-01 
-3.76719E-02 3.07264E-01 
-3.53302E-02 3.01263E-01 
-3.30124E-02 2.95284E-01 
-3.07215E-02 2.89333E-01 
-2.84606E-02 2.83418E-01 
-2.62321E-02 2.77546E-01 
-2.40384E-02 2.71721E-01 
-7.36890E-02 4.12704E-01 
-7.18469E-02 4.07901E-01 
-6.99614E-02 4.02968E-01 
-6.80354E-02 3.97910E-01 
-6.60723E-02 3.92736E-01 
-6.40756E-02 3.87453E-01 
-6.20490E-02 3.82069E-01 
-6.04628E-02 3.77839E-01 
-5.99963E-02 3.76593E-01 
-5.77581E-02 3.70594E-01 
-5.54991E-02 3.64510E-01 
-5.32241E-02 3.58351E-01 
-5.09382E-02 3.52129E-01 
-4.86461E-02 3.45855E-01 
-4.63527E-02 3.39542E-01 
-4.40626E-02 3.33200E-01 
-4.17802E-02 3.26840E-01 
-3.95096E-02 3.20472E-01 
-3.72550E-02 3.14107E-01 
-3.50201E-02 3.07755E-01 
-3.28083E-02 3.01424E-01 
-3.06228E-02 2.95122E-01 
-2.84666E-02 2.88859E-01 
-2.63424E-02 2.82640E-01 
-2.42526E-02 2.76473E-01 
-2.21992E-02 2.70365E-01 
-6.91605E-02 4.15961E-01 
-6.73884E-02 4.10857E-01 
-6.55762E-02 4.05617E-01 
-6.37269E-02 4.00250E-01 
-6.18439E-02 3.94763E-01 
-5.99307E-02 3.89165E-01 
-5.79909E-02 3.83465E-01 
-5.64742E-02 3.78990E-01 
-5.60284E-02 3.77671E-01 
-5.38912E-02 3.71331E-01 
-5.17368E-02 3.64906E-01 
-4.95702E-02 3.58409E-01 
-4.73963E-02 3.51852E-01 
-4.52196E-02 3.45248E-01 
-4.30448E-02 3.38608E-01 
-4.08765E-02 3.31946E-01 
-3.87189E-02 3.25272E-01 
-3.65760E-02 3.18597E-01 
-3.44517E-02 3.11934E-01 
-3.23495E-02 3.05291E-01 
-3.02727E-02 2.98678E-01 
-2.82242E-02 2.92104E-01 
-2.62070E-02 2.85578E-01 
-2.42233E-02 2.79106E-01 
-2.22755E-02 2.72697E-01 
-2.03654E-02 2.66356E-01 
-6.45361E-02 4.15571E-01 
-6.28404E-02 4.10196E-01 
-6.11079E-02 4.04683E-01 
-5.93417E-02 3.99040E-01 
-5.75452E-02 3.93275E-01 
-5.57219E-02 3.87399E-01 
-5.38754E-02 3.81420E-01 
-5.24330E-02 3.76730E-01 
-5.20093E-02 3.75348E-01 
-4.99798E-02 3.68710E-01 
-4.79367E-02 3.61990E-01 
-4.58848E-02 3.55201E-01 
-4.38289E-02 3.48357E-01 
-4.17736E-02 3.41470E-01 
-3.97232E-02 3.34555E-01 
-3.76821E-02 3.27624E-01 
-3.56544E-02 3.20688E-01 
-3.36438E-02 3.13761E-01 
-3.16541E-02 3.06852E-01 
-2.96886E-02 2.99974E-01 
-2.77503E-02 2.93135E-01 
-2.58420E-02 2.86345E-01 
-2.39663E-02 2.79612E-01 
-2.21255E-02 2.72945E-01 
-2.03214E-02 2.66351E-01 
-1.85558E-02 2.59835E-01 
-5.98732E-02 4.11582E-01 
-5.82591E-02 4.05974E-01 
-5.66117E-02 4.00226E-01 
-5.49341E-02 3.94348E-01 
-5.32294E-02 3.88348E-01 
-5.15012E-02 3.82236E-01 
-4.97531E-02 3.76023E-01 
-4.83890E-02 3.71153E-01 
-4.79886E-02 3.69720E-01 
-4.60719E-02 3.62835E-01 
-4.41452E-02 3.55872E-01 
-4.22130E-02 3.48845E-01 
-4.02798E-02 3.41769E-01 
-3.83501E-02 3.34657E-01 
-3.64281E-02 3.27523E-01 
-3.45180E-02 3.20381E-01 
-3.26235E-02 3.13243E-01 
-3.07483E-02 3.06123E-01 
-2.88958E-02 2.99030E-01 
-2.70691E-02 2.91977E-01 
-2.52711E-02 2.84974E-01 
-2.35043E-02 2.78030E-01 
-2.17711E-02 2.71154E-01 
-2.00734E-02 2.64354E-01 
-1.84131E-02 2.57637E-01 
-1.67916E-02 2.51010E-01 
-5.52039E-02 4.04091E-01 
-5.36763E-02 3.98292E-01 
-5.21187E-02 3.92354E-01 
-5.05342E-02 3.86286E-01 
-4.89260E-02 3.80097E-01 
-4.72975E-02 3.73799E-01 
-4.56521E-02 3.67402E-01 
-4.43697E-02 3.62392E-01 
-4.39934E-02 3.60918E-01 
-4.21941E-02 3.53843E-01 
-4.03879E-02 3.46695E-01 
-3.85793E-02 3.39490E-01 
-3.67725E-02 3.32242E-01 
-3.49719E-02 3.24966E-01 
-3.31814E-02 3.17676E-01 
-3.14048E-02 3.10387E-01 
-2.96459E-02 3.03112E-01 
-2.79081E-02 2.95862E-01 
-2.61944E-02 2.88652E-01 
-2.45077E-02 2.81490E-01 
-2.28507E-02 2.74389E-01 
-2.12257E-02 2.67357E-01 
-1.96347E-02 2.60404E-01 
-1.80797E-02 2.53537E-01 
-1.65620E-02 2.46763E-01 
-1.50830E-02 2.40089E-01 
-5.06200E-02 3.93386E-01 
-4.91817E-02 3.87446E-01 
-4.77168E-02 3.81367E-01 
-4.62281E-02 3.75161E-01 
-4.47189E-02 3.68836E-01 
-4.31925E-02 3.62406E-01 
-4.16522E-02 3.55882E-01 
-4.04529E-02 3.50776E-01 
-4.01013E-02 3.49274E-01 
-3.84213E-02 3.42072E-01 
-3.67373E-02 3.34804E-01 
-3.50536E-02 3.27486E-01 
-3.33743E-02 3.20133E-01 
-3.17034E-02 3.12761E-01 
-3.00447E-02 3.05384E-01 
-2.84017E-02 2.98016E-01 
-2.67780E-02 2.90672E-01 
-2.51766E-02 2.83364E-01 
-2.36003E-02 2.76104E-01 
-2.20520E-02 2.68903E-01 
-2.05339E-02 2.61773E-01 
-1.90481E-02 2.54723E-01 
-1.75964E-02 2.47761E-01 
-1.61805E-02 2.40896E-01 
-1.48016E-02 2.34133E-01 
-1.34609E-02 2.27481E-01 
-4.60810E-02 3.79515E-01 
-4.47357E-02 3.73483E-01 
-4.33669E-02 3.67316E-01 
-4.19776E-02 3.61025E-01 
-4.05707E-02 3.54621E-01 
-3.91495E-02 3.48115E-01 
-3.77172E-02 3.41521E-01 
-3.66034E-02 3.36365E-01 
-3.62770E-02 3.34849E-01 
-3.47191E-02 3.27585E-01 
-3.31600E-02 3.20263E-01 
-3.16035E-02 3.12899E-01 
-3.00537E-02 3.05510E-01 
-2.85141E-02 2.98110E-01 
-2.69885E-02 2.90715E-01 
-2.54801E-02 2.83339E-01 
-2.39921E-02 2.75996E-01 
-2.25273E-02 2.68700E-01 
-2.10885E-02 2.61462E-01 
-1.96778E-02 2.54293E-01 
-1.82976E-02 2.47205E-01 
-1.69495E-02 2.40206E-01 
-1.56353E-02 2.33306E-01 
-1.43563E-02 2.26511E-01 
-1.31136E-02 2.19829E-01 
-1.19080E-02 2.13266E-01 
-4.16645E-02 3.62851E-01 
-4.04140E-02 3.56782E-01 
-3.91431E-02 3.50584E-01 
-3.78546E-02 3.44266E-01 
-3.65515E-02 3.37841E-01 
-3.52368E-02 3.31321E-01 
-3.39136E-02 3.24718E-01 
-3.28859E-02 3.19561E-01 
-3.25849E-02 3.18046E-01 
-3.11498E-02 3.10789E-01 
-2.97157E-02 3.03483E-01 
-2.82864E-02 2.96144E-01 
-2.68657E-02 2.88789E-01 
-2.54569E-02 2.81434E-01 
-2.40633E-02 2.74093E-01 
-2.26880E-02 2.66781E-01 
-2.13339E-02 2.59513E-01 
-2.00035E-02 2.52301E-01 
-1.86993E-02 2.45157E-01 
-1.74233E-02 2.38092E-01 
-1.61775E-02 2.31116E-01 
-1.49634E-02 2.24240E-01 
-1.37824E-02 2.17471E-01 
-1.26357E-02 2.10815E-01 
-1.15241E-02 2.04281E-01 
-1.04484E-02 1.97873E-01 
-3.74003E-02 3.43720E-01 
-3.62456E-02 3.37673E-01 
-3.50735E-02 3.31501E-01 
-3.38867E-02 3.25217E-01 
-3.26878E-02 3.18832E-01 
-3.14799E-02 3.12359E-01 
-3.02659E-02 3.05812E-01 
-2.93241E-02 3.00703E-01 
-2.90485E-02 2.99203E-01 
-2.77356E-02 2.92023E-01 
-2.64258E-02 2.84804E-01 
-2.51227E-02 2.77562E-01 
-2.38296E-02 2.70314E-01 
-2.25497E-02 2.63075E-01 
-2.12859E-02 2.55861E-01 
-2.00412E-02 2.48686E-01 
-1.88180E-02 2.41564E-01 
-1.76188E-02 2.34507E-01 
-1.64455E-02 2.27528E-01 
-1.53002E-02 2.20637E-01 
-1.41844E-02 2.13844E-01 
-1.30994E-02 2.07158E-01 
-1.20465E-02 2.00587E-01 
-1.10265E-02 1.94138E-01 
-1.00402E-02 1.87816E-01 
-9.08813E-03 1.81627E-01 
-3.33148E-02 3.22485E-01 
-3.22561E-02 3.16515E-01 
-3.11829E-02 3.10430E-01 
-3.00974E-02 3.04240E-01 
-2.90025E-02 2.97957E-01 
-2.79008E-02 2.91595E-01 
-2.67951E-02 2.85166E-01 
-2.59384E-02 2.80155E-01 
-2.56879E-02 2.78685E-01 
-2.44958E-02 2.71652E-01 
-2.33086E-02 2.64591E-01 
-2.21294E-02 2.57516E-01 
-2.09614E-02 2.50446E-01 
-1.98075E-02 2.43395E-01 
-1.86704E-02 2.36378E-01 
-1.75527E-02 2.29410E-01 
-1.64565E-02 2.22504E-01 
-1.53841E-02 2.15673E-01 
-1.43372E-02 2.08927E-01 
-1.33175E-02 2.02277E-01 
-1.23263E-02 1.95733E-01 
-1.13648E-02 1.89302E-01 
-1.04340E-02 1.82993E-01 
-9.53448E-03 1.76812E-01 
-8.66687E-03 1.70763E-01 
-7.83151E-03 1.64851E-01 
-2.94313E-02 2.99536E-01 
-2.84681E-02 2.93703E-01 
-2.74929E-02 2.87762E-01 
-2.65078E-02 2.81726E-01 
-2.55155E-02 2.75606E-01 
-2.45186E-02 2.69416E-01 
-2.35193E-02 2.63169E-01 
-2.27463E-02 2.58305E-01 
-2.25205E-02 2.56878E-01 
-2.14466E-02 2.50061E-01 
-2.03791E-02 2.43226E-01 
-1.93207E-02 2.36388E-01 
-1.82744E-02 2.29564E-01 
-1.72427E-02 2.22769E-01 
-1.62281E-02 2.16018E-01 
-1.52328E-02 2.09323E-01 
-1.42589E-02 2.02700E-01 
-1.33081E-02 1.96158E-01 
-1.23821E-02 1.89709E-01 
-1.14821E-02 1.83363E-01 
-1.06095E-02 1.77129E-01 
-9.76502E-03 1.71014E-01 
-8.94951E-03 1.65025E-01 
-8.16350E-03 1.59168E-01 
-7.40734E-03 1.53448E-01 
-6.68125E-03 1.47867E-01 
-2.57689E-02 2.75281E-01 
-2.48998E-02 2.69641E-01 
-2.40208E-02 2.63903E-01 
-2.31344E-02 2.58079E-01 
-2.22426E-02 2.52181E-01 
-2.13480E-02 2.46223E-01 
-2.04528E-02 2.40217E-01 
-1.97611E-02 2.35546E-01 
-1.95593E-02 2.34177E-01 
-1.86003E-02 2.27641E-01 
-1.76488E-02 2.21097E-01 
-1.67073E-02 2.14560E-01 
-1.57783E-02 2.08047E-01 
-1.48641E-02 2.01571E-01 
-1.39670E-02 1.95148E-01 
-1.30888E-02 1.88790E-01 
-1.22314E-02 1.82509E-01 
-1.13963E-02 1.76318E-01 
-1.05848E-02 1.70224E-01 
-9.79817E-03 1.64239E-01 
-9.03723E-03 1.58370E-01 
-8.30276E-03 1.52624E-01 
-7.59531E-03 1.47007E-01 
-6.91528E-03 1.41524E-01 
-6.26286E-03 1.36180E-01 
-5.63815E-03 1.30976E-01 
-2.23438E-02 2.50147E-01 
-2.15665E-02 2.44753E-01 
-2.07815E-02 2.39272E-01 
-1.99910E-02 2.33715E-01 
-1.91969E-02 2.28095E-01 
-1.84015E-02 2.22425E-01 
-1.76069E-02 2.16716E-01 
-1.69938E-02 2.12282E-01 
-1.68150E-02 2.10983E-01 
-1.59668E-02 2.04788E-01 
-1.51267E-02 1.98595E-01 
-1.42971E-02 1.92419E-01 
-1.34802E-02 1.86275E-01 
-1.26781E-02 1.80178E-01 
-1.18926E-02 1.74139E-01 
-1.11255E-02 1.68173E-01 
-1.03782E-02 1.62290E-01 
-9.65218E-03 1.56500E-01 
-8.94841E-03 1.50814E-01 
-8.26785E-03 1.45239E-01 
-7.61126E-03 1.39783E-01 
-6.97919E-03 1.34451E-01 
-6.37204E-03 1.29250E-01 
-5.79005E-03 1.24183E-01 
-5.23329E-03 1.19254E-01 
-4.70174E-03 1.14465E-01 
-1.91679E-02 2.24559E-01 
-1.84796E-02 2.19461E-01 
-1.77855E-02 2.14287E-01 
-1.70875E-02 2.09048E-01 
-1.63875E-02 2.03757E-01 
-1.56874E-02 1.98425E-01 
-1.49892E-02 1.93065E-01 
-1.44514E-02 1.88906E-01 
-1.42947E-02 1.87689E-01 
-1.35520E-02 1.81890E-01 
-1.28181E-02 1.76102E-01 
-1.20947E-02 1.70339E-01 
-1.13841E-02 1.64616E-01 
-1.06878E-02 1.58947E-01 
-1.00075E-02 1.53343E-01 
-9.34475E-03 1.47816E-01 
-8.70070E-03 1.42376E-01 
-8.07647E-03 1.37034E-01 
-7.47296E-03 1.31797E-01 
-6.89091E-03 1.26673E-01 
-6.33087E-03 1.21668E-01 
-5.79325E-03 1.16788E-01 
-5.27830E-03 1.12037E-01 
-4.78613E-03 1.07419E-01 
-4.31672E-03 1.02936E-01 
-3.86993E-03 9.85901E-02 
-1.62447E-02 1.98891E-01 
-1.56419E-02 1.94134E-01 
-1.50350E-02 1.89313E-01 
-1.44256E-02 1.84438E-01 
-1.38155E-02 1.79521E-01 
-1.32064E-02 1.74573E-01 
-1.26000E-02 1.69607E-01 
-1.21337E-02 1.65759E-01 
-1.19979E-02 1.64634E-01 
-1.13554E-02 1.59277E-01 
-1.07217E-02 1.53940E-01 
-1.00986E-02 1.48637E-01 
-9.48774E-03 1.43379E-01 
-8.89069E-03 1.38181E-01 
-8.30880E-03 1.33052E-01 
-7.74325E-03 1.28004E-01 
-7.19511E-03 1.23046E-01 
-6.66523E-03 1.18187E-01 
-6.15433E-03 1.13433E-01 
-5.66296E-03 1.08792E-01 
-5.19153E-03 1.04269E-01 
-4.74030E-03 9.98686E-02 
-4.30939E-03 9.55941E-02 
-3.89881E-03 9.14484E-02 
-3.50846E-03 8.74334E-02 
-3.13812E-03 8.35502E-02 
-1.36036E-02 1.73782E-01 
-1.30816E-02 1.69403E-01 
-1.25569E-02 1.64970E-01 
-1.20309E-02 1.60494E-01 
-1.15051E-02 1.55986E-01 
-1.09812E-02 1.51457E-01 
-1.04606E-02 1.46918E-01 
-1.00609E-02 1.43407E-01 
-9.94466E-03 1.42381E-01 
-9.39524E-03 1.37501E-01 
-8.85456E-03 1.32649E-01 
-8.32415E-03 1.27836E-01 
-7.80543E-03 1.23074E-01 
-7.29965E-03 1.18375E-01 
-6.80796E-03 1.13749E-01 
-6.33134E-03 1.09205E-01 
-5.87062E-03 1.04752E-01 
-5.42648E-03 1.00396E-01 
-4.99946E-03 9.61456E-02 
-4.58997E-03 9.20048E-02 
-4.19827E-03 8.79786E-02 
-3.82449E-03 8.40706E-02 
-3.46868E-03 8.02835E-02 
-3.13075E-03 7.66194E-02 
-2.81052E-03 7.30794E-02 
-2.50775E-03 6.96641E-02 
-1.12120E-02 1.49297E-01 
-1.07664E-02 1.45328E-01 
-1.03193E-02 1.41317E-01 
-9.87193E-03 1.37273E-01 
-9.42561E-03 1.33206E-01 
-8.98168E-03 1.29127E-01 
-8.54140E-03 1.25046E-01 
-8.20402E-03 1.21893E-01 
-8.10601E-03 1.20972E-01 
-7.64337E-03 1.16601E-01 
-7.18918E-03 1.12262E-01 
-6.74470E-03 1.07968E-01 
-6.31113E-03 1.03728E-01 
-5.88948E-03 9.95530E-02 
-5.48068E-03 9.54518E-02 
-5.08551E-03 9.14326E-02 
-4.70462E-03 8.75026E-02 
-4.33852E-03 8.36682E-02 
-3.98759E-03 7.99348E-02 
-3.65211E-03 7.63068E-02 
-3.33222E-03 7.27881E-02 
-3.02798E-03 6.93812E-02 
-2.73932E-03 6.60882E-02 
-2.46611E-03 6.29104E-02 
-2.20813E-03 5.98483E-02 
-1.96509E-03 5.69019E-02 
-9.08693E-03 1.25974E-01 
-8.71250E-03 1.22438E-01 
-8.33743E-03 1.18869E-01 
-7.96285E-03 1.15277E-01 
-7.58990E-03 1.11672E-01 
-7.21969E-03 1.08061E-01 
-6.85331E-03 1.04456E-01 
-6.57310E-03 1.01675E-01 
-6.49178E-03 1.00864E-01 
-6.10855E-03 9.70172E-02 
-5.73325E-03 9.32072E-02 
-5.36694E-03 8.94442E-02 
-5.01059E-03 8.57377E-02 
-4.66500E-03 8.20962E-02 
-4.33091E-03 7.85276E-02 
-4.00891E-03 7.50388E-02 
-3.69948E-03 7.16359E-02 
-3.40300E-03 6.83242E-02 
-3.11973E-03 6.51081E-02 
-2.84981E-03 6.19910E-02 
-2.59331E-03 5.89758E-02 
-2.35020E-03 5.60644E-02 
-2.12036E-03 5.32580E-02 
-1.90362E-03 5.05573E-02 
-1.69973E-03 4.79623E-02 
-1.50838E-03 4.54724E-02 
-7.22325E-03 1.04135E-01 
-6.91415E-03 1.01044E-01 
-6.60514E-03 9.79310E-02 
-6.29716E-03 9.48028E-02 
-5.99115E-03 9.16682E-02 
-5.68807E-03 8.85356E-02 
-5.38879E-03 8.54132E-02 
-5.16038E-03 8.30094E-02 
-5.09417E-03 8.23091E-02 
-4.78265E-03 7.89915E-02 
-4.47840E-03 7.57134E-02 
-4.18228E-03 7.24835E-02 
-3.89503E-03 6.93099E-02 
-3.61729E-03 6.61997E-02 
-3.34962E-03 6.31597E-02 
-3.09245E-03 6.01954E-02 
-2.84612E-03 5.73119E-02 
-2.61089E-03 5.45133E-02 
-2.38691E-03 5.18031E-02 
-2.17424E-03 4.91838E-02 
-1.97287E-03 4.66574E-02 
-1.78273E-03 4.42250E-02 
-1.60365E-03 4.18875E-02 
-1.43543E-03 3.96447E-02 
-1.27781E-03 3.74962E-02 
-1.13050E-03 3.54412E-02 
-5.61349E-03 8.40679E-02 
-5.36360E-03 8.14261E-02 
-5.11430E-03 7.87696E-02 
-4.86637E-03 7.61055E-02 
-4.62060E-03 7.34413E-02 
-4.37774E-03 7.07843E-02 
-4.13852E-03 6.81417E-02 
-3.95635E-03 6.61111E-02 
-3.90362E-03 6.55202E-02 
-3.65591E-03 6.27251E-02 
-3.41470E-03 5.99702E-02 
-3.18063E-03 5.72629E-02 
-2.95428E-03 5.46098E-02 
-2.73613E-03 5.20168E-02 
-2.52658E-03 4.94893E-02 
-2.32594E-03 4.70320E-02 
-2.13443E-03 4.46485E-02 
-1.95221E-03 4.23422E-02 
-1.77933E-03 4.01154E-02 
-1.61581E-03 3.79699E-02 
-1.46159E-03 3.59070E-02 
-1.31654E-03 3.39273E-02 
-1.18048E-03 3.20309E-02 
-1.05322E-03 3.02173E-02 
-9.34483E-04 2.84857E-02 
-8.24003E-04 2.68350E-02 
-4.24706E-03 6.60053E-02 
-4.04997E-03 6.38047E-02 
-3.85380E-03 6.15963E-02 
-3.65917E-03 5.93863E-02 
-3.46670E-03 5.71810E-02 
-3.27701E-03 5.49868E-02 
-3.09065E-03 5.28094E-02 
-2.94908E-03 5.11399E-02 
-2.90816E-03 5.06547E-02 
-2.71629E-03 4.83632E-02 
-2.53004E-03 4.61109E-02 
-2.34989E-03 4.39038E-02 
-2.17628E-03 4.17471E-02 
-2.00954E-03 3.96457E-02 
-1.84994E-03 3.76036E-02 
-1.69769E-03 3.56244E-02 
-1.55293E-03 3.37109E-02 
-1.41572E-03 3.18653E-02 
-1.28607E-03 3.00892E-02 
-1.16394E-03 2.83839E-02 
-1.04924E-03 2.67498E-02 
-9.41820E-04 2.51871E-02 
-8.41514E-04 2.36954E-02 
-7.48112E-04 2.22740E-02 
-6.61378E-04 2.09218E-02 
-5.81058E-04 1.96374E-02 
-3.11152E-03 5.01338E-02 
-2.96063E-03 4.83562E-02 
-2.81082E-03 4.65764E-02 
-2.66257E-03 4.47995E-02 
-2.51637E-03 4.30306E-02 
-2.37267E-03 4.12749E-02 
-2.23192E-03 3.95373E-02 
-2.12527E-03 3.82081E-02 
-2.09450E-03 3.78224E-02 
-1.95048E-03 3.60037E-02 
-1.81116E-03 3.42217E-02 
-1.67689E-03 3.24808E-02 
-1.54798E-03 3.07853E-02 
-1.42463E-03 2.91386E-02 
-1.30703E-03 2.75439E-02 
-1.19530E-03 2.60036E-02 
-1.08950E-03 2.45197E-02 
-9.89653E-04 2.30936E-02 
-8.95720E-04 2.17264E-02 
-8.07631E-04 2.04184E-02 
-7.25278E-04 1.91699E-02 
-6.48521E-04 1.79805E-02 
-5.77191E-04 1.68496E-02 
-5.11099E-04 1.57763E-02 
-4.50038E-04 1.47593E-02 
-3.93786E-04 1.37973E-02 
-2.18857E-03 3.65282E-02 
-2.07732E-03 3.51464E-02 
-1.96716E-03 3.37664E-02 
-1.85848E-03 3.23921E-02 
-1.75161E-03 3.10279E-02 
-1.64691E-03 2.96776E-02 
-1.54468E-03 2.83451E-02 
-1.46745E-03 2.73285E-02 
-1.44520E-03 2.70339E-02 
-1.34132E-03 2.56478E-02 
-1.24122E-03 2.42943E-02 
-1.14514E-03 2.29768E-02 
-1.05326E-03 2.16982E-02 
-9.65716E-04 2.04610E-02 
-8.82621E-04 1.92674E-02 
-8.04026E-04 1.81191E-02 
-7.29945E-04 1.70171E-02 
-6.60360E-04 1.59625E-02 
-5.95215E-04 1.49554E-02 
-5.34427E-04 1.39961E-02 
-4.77888E-04 1.30843E-02 
-4.25465E-04 1.22195E-02 
-3.77009E-04 1.14007E-02 
-3.32359E-04 1.06271E-02 
-2.91338E-04 9.89746E-03 
-2.53766E-04 9.21036E-03 
-1.46581E-03 2.53177E-02 
-1.38743E-03 2.42922E-02 
-1.31006E-03 2.32709E-02 
-1.23397E-03 2.22569E-02 
-1.15941E-03 2.12534E-02 
-1.08661E-03 2.02633E-02 
-1.01579E-03 1.92894E-02 
-9.62464E-04 1.85486E-02 
-9.47130E-04 1.83343E-02 
-8.75722E-04 1.73285E-02 
-8.07208E-04 1.63500E-02 
-7.41734E-04 1.54013E-02 
-6.79412E-04 1.44844E-02 
-6.20317E-04 1.36009E-02 
