PdfType: replica
-5.77814E-02 3.26272E-01 
-5.47315E-02 3.21800E-01 
-5.16749E-02 3.17304E-01 
-4.86158E-02 3.12790E-01 
-4.55582E-02 3.08262E-01 
-4.25059E-02 3.03726E-01 
-3.94627E-02 2.99188E-01 
-3.64318E-02 2.94651E-01 
-3.34165E-02 2.90121E-01 
-1.00328E-01 4.16090E-01 
-9.81141E-02 4.12612E-01 
-9.58361E-02 4.09026E-01 
-9.34962E-02 4.05335E-01 
-9.10973E-02 4.01543E-01 
-8.86426E-02 3.97654E-01 
-8.61355E-02 3.93674E-01 
-8.41619E-02 3.90534E-01 
-8.35796E-02 3.89606E-01 
-8.07732E-02 3.85128E-01 
-7.79195E-02 3.80563E-01 
-7.50232E-02 3.75916E-01 
-7.20896E-02 3.71196E-01 
-6.91239E-02 3.66409E-01 
-6.61311E-02 3.61564E-01 
-6.31164E-02 3.56667E-01 
-6.00847E-02 3.51726E-01 
-5.70409E-02 3.46748E-01 
-5.39898E-02 3.41741E-01 
-5.09360E-02 3.36710E-01 
-4.78836E-02 3.31664E-01 
-4.48370E-02 3.26607E-01 
-4.17999E-02 3.21546E-01 
-3.87760E-02 3.16487E-01 
-3.57688E-02 3.11435E-01 
-3.27814E-02 3.06395E-01 
-9.90732E-02 4.40950E-01 
-9.68416E-02 4.37058E-01 
-9.45468E-02 4.33047E-01 
-9.21916E-02 4.28921E-01 
-8.97789E-02 4.24685E-01 
-8.73122E-02 4.20344E-01 
-8.47951E-02 4.15902E-01 
-8.28153E-02 4.12401E-01 
-8.22314E-02 4.11367E-01 
-7.94193E-02 4.06378E-01 
-7.65627E-02 4.01295E-01 
-7.36667E-02 3.96126E-01 
-7.07368E-02 3.90879E-01 
-6.77782E-02 3.85562E-01 
-6.47962E-02 3.80185E-01 
-6.17960E-02 3.74755E-01 
-5.87829E-02 3.69281E-01 
-5.57616E-02 3.63772E-01 
-5.27372E-02 3.58235E-01 
-4.97141E-02 3.52677E-01 
-4.66967E-02 3.47107E-01 
-4.36893E-02 3.41532E-01 
-4.06957E-02 3.35957E-01 
-3.77195E-02 3.30389E-01 
-3.47643E-02 3.24835E-01 
-3.18330E-02 3.19300E-01 
-9.69744E-02 4.61394E-01 
-9.47435E-02 4.57096E-01 
-9.24511E-02 4.52669E-01 
-9.01002E-02 4.48119E-01 
-8.76940E-02 4.43449E-01 
-8.52362E-02 4.38667E-01 
-8.27304E-02 4.33778E-01 
-8.07612E-02 4.29925E-01 
-8.01806E-02 4.28788E-01 
-7.73867E-02 4.23304E-01 
-7.45516E-02 4.17720E-01 
-7.16808E-02 4.12046E-01 
-6.87797E-02 4.06292E-01 
-6.58537E-02 4.00466E-01 
-6.29082E-02 3.94579E-01 
-5.99486E-02 3.88640E-01 
-5.69800E-02 3.82658E-01 
-5.40075E-02 3.76642E-01 
-5.10359E-02 3.70602E-01 
-4.80699E-02 3.64546E-01 
-4.51137E-02 3.58482E-01 
-4.21716E-02 3.52418E-01 
-3.92475E-02 3.46361E-01 
-3.63449E-02 3.40318E-01 
-3.34672E-02 3.34295E-01 
-3.06174E-02 3.28300E-01 
-9.41056E-02 4.77046E-01 
-9.18931E-02 4.72359E-01 
-8.96217E-02 4.67534E-01 
-8.72942E-02 4.62577E-01 
-8.49141E-02 4.57493E-01 
-8.24851E-02 4.52290E-01 
-8.00111E-02 4.46975E-01 
-7.80684E-02 4.42789E-01 
-7.74961E-02 4.41554E-01 
-7.47431E-02 4.35600E-01 
-7.19528E-02 4.29543E-01 
-6.91306E-02 4.23393E-01 
-6.62820E-02 4.17162E-01 
-6.34126E-02 4.10859E-01 
-6.05278E-02 4.04494E-01 
-5.76330E-02 3.98080E-01 
-5.47334E-02 3.91626E-01 
-5.18339E-02 3.85141E-01 
-4.89395E-02 3.78636E-01 
-4.60546E-02 3.72121E-01 
-4.31838E-02 3.65603E-01 
-4.03309E-02 3.59092E-01 
-3.74998E-02 3.52596E-01 
-3.46941E-02 3.46121E-01 
-3.19170E-02 3.39676E-01 
-2.91714E-02 3.33266E-01 
-9.05579E-02 4.87574E-01 
-8.83812E-02 4.82522E-01 
-8.61482E-02 4.77326E-01 
-8.38623E-02 4.71991E-01 
-8.15267E-02 4.66523E-01 
-7.91454E-02 4.60931E-01 
-7.67223E-02 4.55222E-01 
-7.48213E-02 4.50729E-01 
-7.42615E-02 4.49404E-01 
-7.15709E-02 4.43018E-01 
-6.88469E-02 4.36528E-01 
-6.60951E-02 4.29944E-01 
-6.33211E-02 4.23278E-01 
-6.05303E-02 4.16541E-01 
-5.77283E-02 4.09746E-01 
-5.49203E-02 4.02903E-01 
-5.21116E-02 3.96025E-01 
-4.93072E-02 3.89121E-01 
-4.65117E-02 3.82203E-01 
-4.37297E-02 3.75280E-01 
-4.09654E-02 3.68362E-01 
-3.82228E-02 3.61459E-01 
-3.55055E-02 3.54578E-01 
-3.28170E-02 3.47728E-01 
-3.01604E-02 3.40917E-01 
-2.75385E-02 3.34150E-01 
-8.64177E-02 4.92818E-01 
-8.42929E-02 4.87437E-01 
-8.21151E-02 4.81905E-01 
-7.98875E-02 4.76229E-01 
-7.76137E-02 4.70416E-01 
-7.52977E-02 4.64474E-01 
-7.29434E-02 4.58413E-01 
-7.10981E-02 4.53647E-01 
-7.05550E-02 4.52241E-01 
-6.79463E-02 4.45473E-01 
-6.53086E-02 4.38599E-01 
-6.26471E-02 4.31632E-01 
-5.99677E-02 4.24585E-01 
-5.72757E-02 4.17470E-01 
-5.45765E-02 4.10300E-01 
-5.18753E-02 4.03087E-01 
-4.91774E-02 3.95843E-01 
-4.64875E-02 3.88580E-01 
-4.38103E-02 3.81310E-01 
-4.11502E-02 3.74042E-01 
-3.85112E-02 3.66788E-01 
-3.58972E-02 3.59556E-01 
-3.33117E-02 3.52357E-01 
-3.07580E-02 3.45198E-01 
-2.82389E-02 3.38087E-01 
-2.57571E-02 3.31031E-01 
-8.17882E-02 4.92724E-01 
-7.97302E-02 4.87057E-01 
-7.76227E-02 4.81234E-01 
-7.54690E-02 4.75264E-01 
-7.32727E-02 4.69154E-01 
-7.10379E-02 4.62913E-01 
-6.87685E-02 4.56552E-01 
-6.69914E-02 4.51553E-01 
-6.64686E-02 4.50079E-01 
-6.39597E-02 4.42987E-01 
-6.14258E-02 4.35790E-01 
-5.88725E-02 4.28503E-01 
-5.63053E-02 4.21139E-01 
-5.37295E-02 4.13711E-01 
-5.11505E-02 4.06233E-01 
-4.85735E-02 3.98718E-01 
-4.60033E-02 3.91179E-01 
-4.34447E-02 3.83628E-01 
-4.09021E-02 3.76077E-01 
-3.83799E-02 3.68538E-01 
-3.58818E-02 3.61020E-01 
-3.34116E-02 3.53535E-01 
-3.09725E-02 3.46092E-01 
-2.85676E-02 3.38699E-01 
-2.61996E-02 3.31364E-01 
-2.38710E-02 3.24095E-01 
-7.67705E-02 4.87395E-01 
-7.47926E-02 4.81492E-01 
-7.27689E-02 4.75431E-01 
-7.07029E-02 4.69221E-01 
-6.85982E-02 4.62870E-01 
-6.64587E-02 4.56389E-01 
-6.42883E-02 4.49787E-01 
-6.25905E-02 4.44602E-01 
-6.20913E-02 4.43074E-01 
-5.96974E-02 4.35726E-01 
-5.72828E-02 4.28277E-01 
-5.48529E-02 4.20741E-01 
-5.24131E-02 4.13133E-01 
-4.99686E-02 4.05467E-01 
-4.75246E-02 3.97757E-01 
-4.50861E-02 3.90017E-01 
-4.26578E-02 3.82260E-01 
-4.02443E-02 3.74500E-01 
-3.78498E-02 3.66749E-01 
-3.54784E-02 3.59018E-01 
-3.31337E-02 3.51319E-01 
-3.08192E-02 3.43661E-01 
-2.85379E-02 3.36056E-01 
-2.62928E-02 3.28511E-01 
-2.40862E-02 3.21035E-01 
-2.19204E-02 3.13635E-01 
-7.14610E-02 4.77051E-01 
-6.95749E-02 4.70969E-01 
-6.76471E-02 4.64729E-01 
-6.56808E-02 4.58340E-01 
-6.36798E-02 4.51811E-01 
-6.16478E-02 4.45154E-01 
-5.95888E-02 4.38377E-01 
-5.79797E-02 4.33060E-01 
-5.75069E-02 4.31494E-01 
-5.52412E-02 4.23965E-01 
-5.29589E-02 4.16340E-01 
-5.06652E-02 4.08634E-01 
-4.83655E-02 4.00862E-01 
-4.60647E-02 3.93039E-01 
-4.37678E-02 3.85179E-01 
-4.14795E-02 3.77297E-01 
-3.92045E-02 3.69408E-01 
-3.69470E-02 3.61523E-01 
-3.47111E-02 3.53657E-01 
-3.25005E-02 3.45821E-01 
-3.03186E-02 3.38026E-01 
-2.81687E-02 3.30283E-01 
-2.60537E-02 3.22602E-01 
-2.39760E-02 3.14992E-01 
-2.19379E-02 3.07460E-01 
-1.99416E-02 3.00015E-01 
-6.59660E-02 4.62056E-01 
-6.41817E-02 4.55858E-01 
-6.23597E-02 4.49503E-01 
-6.05032E-02 4.43002E-01 
-5.86158E-02 4.36364E-01 
-5.67013E-02 4.29600E-01 
-5.47636E-02 4.22721E-01 
-5.32508E-02 4.17328E-01 
-5.28066E-02 4.15740E-01 
-5.06795E-02 4.08111E-01 
-4.85398E-02 4.00392E-01 
-4.63924E-02 3.92600E-01 
-4.42425E-02 3.84749E-01 
-4.20947E-02 3.76854E-01 
-3.99540E-02 3.68932E-01 
-3.78247E-02 3.60997E-01 
-3.57111E-02 3.53062E-01 
-3.36174E-02 3.45143E-01 
-3.15472E-02 3.37251E-01 
-2.95041E-02 3.29399E-01 
-2.74912E-02 3.21598E-01 
-2.55116E-02 3.13859E-01 
-2.35677E-02 3.06191E-01 
-2.16618E-02 2.98604E-01 
-1.97961E-02 2.91106E-01 
-1.79723E-02 2.83704E-01 
-6.03621E-02 4.42803E-01 
-5.86879E-02 4.36554E-01 
-5.69800E-02 4.30153E-01 
-5.52416E-02 4.23609E-01 
-5.34762E-02 4.16933E-01 
-5.16875E-02 4.10136E-01 
-4.98792E-02 4.03230E-01 
-4.84689E-02 3.97819E-01 
-4.80551E-02 3.96227E-01 
-4.60750E-02 3.88582E-01 
-4.40860E-02 3.80856E-01 
-4.20927E-02 3.73063E-01 
-4.01001E-02 3.65220E-01 
-3.81126E-02 3.57343E-01 
-3.61347E-02 3.49448E-01 
-3.41706E-02 3.41549E-01 
-3.22244E-02 3.33660E-01 
-3.02997E-02 3.25796E-01 
-2.84001E-02 3.17968E-01 
-2.65288E-02 3.10191E-01 
-2.46886E-02 3.02474E-01 
-2.28823E-02 2.94828E-01 
-2.11121E-02 2.87263E-01 
-1.93801E-02 2.79788E-01 
-1.76881E-02 2.72410E-01 
-1.60375E-02 2.65137E-01 
-5.47957E-02 4.20058E-01 
-5.32368E-02 4.13827E-01 
-5.16482E-02 4.07449E-01 
-5.00329E-02 4.00934E-01 
-4.83944E-02 3.94292E-01 
-4.67362E-02 3.87537E-01 
-4.50618E-02 3.80679E-01 
-4.37574E-02 3.75311E-01 
-4.33748E-02 3.73732E-01 
-4.15461E-02 3.66155E-01 
-3.97117E-02 3.58505E-01 
-3.78762E-02 3.50799E-01 
-3.60440E-02 3.43052E-01 
-3.42195E-02 3.35280E-01 
-3.24067E-02 3.27499E-01 
-3.06096E-02 3.19724E-01 
-2.88320E-02 3.11969E-01 
-2.70772E-02 3.04248E-01 
-2.53484E-02 2.96573E-01 
-2.36485E-02 2.88956E-01 
-2.19802E-02 2.81409E-01 
-2.03457E-02 2.73943E-01 
-1.87472E-02 2.66565E-01 
-1.71865E-02 2.59285E-01 
-1.56649E-02 2.52109E-01 
-1.41839E-02 2.45046E-01 
-4.92502E-02 3.94018E-01 
-4.78121E-02 3.87873E-01 
-4.63480E-02 3.81587E-01 
-4.48611E-02 3.75172E-01 
-4.33544E-02 3.68639E-01 
-4.18315E-02 3.62000E-01 
-4.02957E-02 3.55266E-01 
-3.91006E-02 3.50000E-01 
-3.87504E-02 3.48452E-01 
-3.70775E-02 3.41028E-01 
-3.54019E-02 3.33540E-01 
-3.37279E-02 3.26006E-01 
-3.20596E-02 3.18442E-01 
-3.04010E-02 3.10862E-01 
-2.87559E-02 3.03283E-01 
-2.71280E-02 2.95719E-01 
-2.55205E-02 2.88184E-01 
-2.39366E-02 2.80693E-01 
-2.23792E-02 2.73256E-01 
-2.08508E-02 2.65886E-01 
-1.93538E-02 2.58595E-01 
-1.78903E-02 2.51390E-01 
-1.64619E-02 2.44282E-01 
-1.50703E-02 2.37278E-01 
-1.37167E-02 2.30386E-01 
-1.24021E-02 2.23611E-01 
-4.38487E-02 3.65517E-01 
-4.25337E-02 3.59524E-01 
-4.11965E-02 3.53400E-01 
-3.98400E-02 3.47155E-01 
-3.84672E-02 3.40801E-01 
-3.70812E-02 3.34350E-01 
-3.56853E-02 3.27814E-01 
-3.46004E-02 3.22706E-01 
-3.42826E-02 3.21206E-01 
-3.27663E-02 3.14015E-01 
-3.12500E-02 3.06771E-01 
-2.97374E-02 2.99491E-01 
-2.82326E-02 2.92190E-01 
-2.67390E-02 2.84884E-01 
-2.52603E-02 2.77588E-01 
-2.37995E-02 2.70317E-01 
-2.23598E-02 2.63083E-01 
-2.09440E-02 2.55901E-01 
-1.95546E-02 2.48782E-01 
-1.81939E-02 2.41737E-01 
-1.68639E-02 2.34776E-01 
-1.55664E-02 2.27909E-01 
-1.43029E-02 2.21144E-01 
-1.30746E-02 2.14489E-01 
-1.18826E-02 2.07950E-01 
-1.07277E-02 2.01532E-01 
-3.86524E-02 3.35211E-01 
-3.74613E-02 3.29434E-01 
-3.62515E-02 3.23535E-01 
-3.50256E-02 3.17527E-01 
-3.37866E-02 3.11419E-01 
-3.25373E-02 3.05224E-01 
-3.12806E-02 2.98954E-01 
-3.03052E-02 2.94059E-01 
-3.00197E-02 2.92622E-01 
-2.86587E-02 2.85739E-01 
-2.72998E-02 2.78814E-01 
-2.59465E-02 2.71862E-01 
-2.46024E-02 2.64901E-01 
-2.32708E-02 2.57943E-01 
-2.19548E-02 2.51005E-01 
-2.06572E-02 2.44099E-01 
-1.93809E-02 2.37240E-01 
-1.81282E-02 2.30439E-01 
-1.69013E-02 2.23707E-01 
-1.57024E-02 2.17056E-01 
-1.45330E-02 2.10495E-01 
-1.33947E-02 2.04032E-01 
-1.22888E-02 1.97675E-01 
-1.12161E-02 1.91431E-01 
-1.01777E-02 1.85305E-01 
-9.17404E-03 1.79304E-01 
-3.37140E-02 3.03762E-01 
-3.26457E-02 2.98259E-01 
-3.15620E-02 2.92647E-01 
-3.04653E-02 2.86934E-01 
-2.93582E-02 2.81134E-01 
-2.82434E-02 2.75257E-01 
-2.71237E-02 2.69315E-01 
-2.62556E-02 2.64681E-01 
-2.60017E-02 2.63321E-01 
-2.47926E-02 2.56813E-01 
-2.35873E-02 2.50274E-01 
-2.23891E-02 2.43719E-01 
-2.12012E-02 2.37163E-01 
-2.00264E-02 2.30620E-01 
-1.88676E-02 2.24105E-01 
-1.77272E-02 2.17630E-01 
-1.66078E-02 2.11207E-01 
-1.55114E-02 2.04849E-01 
-1.44399E-02 1.98566E-01 
-1.33950E-02 1.92367E-01 
-1.23782E-02 1.86262E-01 
-1.13907E-02 1.80259E-01 
-1.04335E-02 1.74363E-01 
-9.50741E-03 1.68583E-01 
-8.61305E-03 1.62921E-01 
-7.75083E-03 1.57384E-01 
-2.90773E-02 2.71825E-01 
-2.81294E-02 2.66649E-01 
-2.71689E-02 2.61374E-01 
-2.61982E-02 2.56012E-01 
-2.52196E-02 2.50572E-01 
-2.42356E-02 2.45067E-01 
-2.32486E-02 2.39508E-01 
-2.24844E-02 2.35176E-01 
-2.22611E-02 2.33906E-01 
-2.11986E-02 2.27832E-01 
-2.01414E-02 2.21737E-01 
-1.90922E-02 2.15636E-01 
-1.80539E-02 2.09542E-01 
-1.70291E-02 2.03470E-01 
-1.60202E-02 1.97431E-01 
-1.50294E-02 1.91440E-01 
-1.40588E-02 1.85506E-01 
-1.31103E-02 1.79642E-01 
-1.21853E-02 1.73856E-01 
-1.12853E-02 1.68157E-01 
-1.04116E-02 1.62554E-01 
-9.56507E-03 1.57053E-01 
-8.74653E-03 1.51661E-01 
-7.95660E-03 1.46383E-01 
-7.19569E-03 1.41223E-01 
-6.46407E-03 1.36185E-01 
-2.47761E-02 2.40020E-01 
-2.39445E-02 2.35215E-01 
-2.31030E-02 2.30324E-01 
-2.22537E-02 2.25356E-01 
-2.13986E-02 2.20323E-01 
-2.05400E-02 2.15235E-01 
-1.96802E-02 2.10103E-01 
-1.90154E-02 2.06109E-01 
-1.88213E-02 2.04938E-01 
-1.78986E-02 1.99345E-01 
-1.69822E-02 1.93741E-01 
-1.60744E-02 1.88139E-01 
-1.51779E-02 1.82553E-01 
-1.42947E-02 1.76995E-01 
-1.34270E-02 1.71477E-01 
-1.25767E-02 1.66010E-01 
-1.17455E-02 1.60605E-01 
-1.09350E-02 1.55272E-01 
-1.01465E-02 1.50019E-01 
-9.38110E-03 1.44855E-01 
-8.63983E-03 1.39786E-01 
-7.92344E-03 1.34819E-01 
-7.23251E-03 1.29959E-01 
-6.56748E-03 1.25210E-01 
-5.92860E-03 1.20577E-01 
-5.31600E-03 1.16061E-01 
-2.08362E-02 2.08934E-01 
-2.01156E-02 2.04535E-01 
-1.93874E-02 2.00062E-01 
-1.86534E-02 1.95525E-01 
-1.79156E-02 1.90933E-01 
-1.71759E-02 1.86297E-01 
-1.64362E-02 1.81627E-01 
-1.58652E-02 1.77996E-01 
-1.56986E-02 1.76933E-01 
-1.49075E-02 1.71857E-01 
-1.41233E-02 1.66779E-01 
-1.33481E-02 1.61710E-01 
-1.25839E-02 1.56664E-01 
-1.18327E-02 1.51651E-01 
-1.10962E-02 1.46683E-01 
-1.03762E-02 1.41769E-01 
-9.67387E-03 1.36919E-01 
-8.99064E-03 1.32142E-01 
-8.32756E-03 1.27446E-01 
-7.68553E-03 1.22837E-01 
-7.06530E-03 1.18322E-01 
-6.46744E-03 1.13906E-01 
-5.89237E-03 1.09593E-01 
-5.34037E-03 1.05387E-01 
-4.81158E-03 1.01292E-01 
-4.30600E-03 9.73089E-02 
-1.72734E-02 1.79090E-01 
-1.66574E-02 1.75124E-01 
-1.60357E-02 1.71095E-01 
-1.54100E-02 1.67013E-01 
-1.47820E-02 1.62887E-01 
-1.41534E-02 1.58727E-01 
-1.35259E-02 1.54542E-01 
-1.30421E-02 1.51293E-01 
-1.29011E-02 1.50342E-01 
-1.22324E-02 1.45806E-01 
-1.15707E-02 1.41275E-01 
-1.09179E-02 1.36761E-01 
-1.02758E-02 1.32274E-01 
-9.64600E-03 1.27824E-01 
-9.02994E-03 1.23421E-01 
-8.42895E-03 1.19075E-01 
-7.84423E-03 1.14794E-01 
-7.27676E-03 1.10584E-01 
-6.72741E-03 1.06453E-01 
-6.19689E-03 1.02408E-01 
-5.68574E-03 9.84521E-02 
-5.19437E-03 9.45910E-02 
-4.72306E-03 9.08279E-02 
-4.27195E-03 8.71659E-02 
-3.84108E-03 8.36073E-02 
-3.43037E-03 8.01537E-02 
-1.40895E-02 1.50895E-01 
-1.35708E-02 1.47377E-01 
-1.30482E-02 1.43808E-01 
-1.25229E-02 1.40197E-01 
-1.19966E-02 1.36552E-01 
-1.14706E-02 1.32881E-01 
-1.09465E-02 1.29194E-01 
-1.05431E-02 1.26335E-01 
-1.04256E-02 1.25498E-01 
-9.86909E-03 1.21514E-01 
-9.31962E-03 1.17542E-01 
-8.77872E-03 1.13590E-01 
-8.24784E-03 1.09669E-01 
-7.72831E-03 1.05788E-01 
-7.22132E-03 1.01955E-01 
-6.72795E-03 9.81785E-02 
-6.24913E-03 9.44654E-02 
-5.78564E-03 9.08222E-02 
-5.33815E-03 8.72545E-02 
-4.90716E-03 8.37674E-02 
-4.49308E-03 8.03651E-02 
-4.09616E-03 7.70512E-02 
-3.71657E-03 7.38285E-02 
-3.35435E-03 7.06992E-02 
-3.00945E-03 6.76650E-02 
-2.68174E-03 6.47269E-02 
-1.13098E-02 1.24970E-01 
-1.08797E-02 1.21901E-01 
-1.04469E-02 1.18793E-01 
-1.00127E-02 1.15652E-01 
-9.57833E-03 1.12486E-01 
-9.14503E-03 1.09303E-01 
-8.71401E-03 1.06110E-01 
-8.38282E-03 1.03637E-01 
-8.28645E-03 1.02915E-01 
-7.83064E-03 9.94759E-02 
-7.38154E-03 9.60528E-02 
-6.94044E-03 9.26542E-02 
-6.50852E-03 8.92883E-02 
-6.08684E-03 8.59631E-02 
-5.67636E-03 8.26859E-02 
-5.27793E-03 7.94634E-02 
-4.89226E-03 7.63015E-02 
-4.51996E-03 7.32056E-02 
-4.16150E-03 7.01805E-02 
-3.81724E-03 6.72302E-02 
-3.48746E-03 6.43580E-02 
-3.17230E-03 6.15668E-02 
-2.87183E-03 5.88586E-02 
-2.58601E-03 5.62350E-02 
-2.31475E-03 5.36971E-02 
-2.05787E-03 5.12455E-02 
-8.88959E-03 1.01271E-01 
-8.53981E-03 9.86499E-02 
-8.18848E-03 9.59981E-02 
-7.83662E-03 9.33225E-02 
-7.48523E-03 9.06295E-02 
-7.13538E-03 8.79261E-02 
-6.78804E-03 8.52189E-02 
-6.52162E-03 8.31258E-02 
-6.44417E-03 8.25146E-02 
-6.07838E-03 7.96092E-02 
-5.71881E-03 7.67227E-02 
-5.36648E-03 7.38623E-02 
-5.02235E-03 7.10354E-02 
-4.68723E-03 6.82484E-02 
-4.36188E-03 6.55074E-02 
-4.04694E-03 6.28181E-02 
-3.74293E-03 6.01853E-02 
-3.45031E-03 5.76133E-02 
-3.16939E-03 5.51059E-02 
-2.90043E-03 5.26663E-02 
-2.64358E-03 5.02970E-02 
-2.39891E-03 4.80000E-02 
-2.16640E-03 4.57769E-02 
-1.94599E-03 4.36286E-02 
-1.73752E-03 4.15558E-02 
-1.54081E-03 3.95585E-02 
-6.83375E-03 8.01923E-02 
-6.55522E-03 7.80017E-02 
-6.27594E-03 7.57891E-02 
-5.99675E-03 7.35601E-02 
-5.71848E-03 7.13203E-02 
-5.44197E-03 6.90757E-02 
-5.16801E-03 6.68319E-02 
-4.95827E-03 6.50998E-02 
-4.89737E-03 6.45944E-02 
-4.61013E-03 6.21954E-02 
-4.32848E-03 5.98167E-02 
-4.05320E-03 5.74646E-02 
-3.78504E-03 5.51451E-02 
-3.52461E-03 5.28635E-02 
-3.27248E-03 5.06247E-02 
-3.02912E-03 4.84332E-02 
-2.79491E-03 4.62930E-02 
-2.57016E-03 4.42073E-02 
-2.35508E-03 4.21790E-02 
-2.14982E-03 4.02105E-02 
-1.95444E-03 3.83037E-02 
-1.76897E-03 3.64600E-02 
-1.59333E-03 3.46802E-02 
-1.42743E-03 3.29650E-02 
-1.27109E-03 3.13145E-02 
-1.12412E-03 2.97286E-02 
-5.12067E-03 6.18453E-02 
-4.90414E-03 6.00601E-02 
-4.68745E-03 5.82600E-02 
-4.47125E-03 5.64497E-02 
-4.25620E-03 5.46338E-02 
-4.04297E-03 5.28174E-02 
-3.83217E-03 5.10049E-02 
-3.67112E-03 4.96083E-02 
-3.62441E-03 4.92012E-02 
-3.40444E-03 4.72712E-02 
-3.18932E-03 4.53619E-02 
-2.97964E-03 4.34783E-02 
-2.77596E-03 4.16251E-02 
-2.57872E-03 3.98066E-02 
-2.38834E-03 3.80267E-02 
-2.20516E-03 3.62888E-02 
-2.02942E-03 3.45959E-02 
-1.86132E-03 3.29505E-02 
-1.70101E-03 3.13548E-02 
-1.54854E-03 2.98103E-02 
-1.40392E-03 2.83183E-02 
-1.26714E-03 2.68798E-02 
-1.13809E-03 2.54952E-02 
-1.01666E-03 2.41646E-02 
-9.02678E-04 2.28881E-02 
-7.95964E-04 2.16651E-02 
-3.72454E-03 4.62610E-02 
-3.56086E-03 4.48478E-02 
-3.39740E-03 4.34253E-02 
-3.23465E-03 4.19974E-02 
-3.07313E-03 4.05679E-02 
-2.91334E-03 3.91408E-02 
-2.75575E-03 3.77198E-02 
-2.63561E-03 3.66268E-02 
-2.60080E-03 3.63085E-02 
-2.43719E-03 3.48020E-02 
-2.27764E-03 3.33151E-02 
-2.12259E-03 3.18520E-02 
-1.97242E-03 3.04162E-02 
-1.82746E-03 2.90110E-02 
-1.68800E-03 2.76393E-02 
-1.55424E-03 2.63036E-02 
-1.42637E-03 2.50062E-02 
-1.30449E-03 2.37488E-02 
-1.18866E-03 2.25329E-02 
-1.07891E-03 2.13596E-02 
-9.75219E-04 2.02297E-02 
-8.77519E-04 1.91435E-02 
-7.85715E-04 1.81013E-02 
-6.99685E-04 1.71030E-02 
-6.19276E-04 1.61482E-02 
-5.44319E-04 1.52364E-02 
-2.61527E-03 3.33809E-02 
-2.49559E-03 3.22996E-02 
-2.37632E-03 3.12134E-02 
-2.25785E-03 3.01252E-02 
-2.14056E-03 2.90380E-02 
-2.02481E-03 2.79551E-02 
-1.91094E-03 2.68792E-02 
-1.82435E-03 2.60534E-02 
-1.79930E-03 2.58132E-02 
-1.68174E-03 2.46780E-02 
-1.56745E-03 2.35607E-02 
-1.45674E-03 2.24642E-02 
-1.34987E-03 2.13912E-02 
-1.24706E-03 2.03441E-02 
-1.14849E-03 1.93250E-02 
-1.05429E-03 1.83356E-02 
-9.64573E-04 1.73776E-02 
-8.79383E-04 1.64520E-02 
-7.98744E-04 1.55599E-02 
-7.22643E-04 1.47018E-02 
-6.51036E-04 1.38781E-02 
-5.83853E-04 1.30890E-02 
-5.20999E-04 1.23345E-02 
-4.62360E-04 1.16142E-02 
-4.07804E-04 1.09277E-02 
-3.57184E-04 1.02745E-02 
-1.76049E-03 2.30749E-02 
-1.67638E-03 2.22804E-02 
-1.59277E-03 2.14840E-02 
-1.50994E-03 2.06880E-02 
-1.42813E-03 1.98946E-02 
-1.34763E-03 1.91062E-02 
-1.26866E-03 1.83248E-02 
-1.20876E-03 1.77264E-02 
-1.19145E-03 1.75526E-02 
-1.11042E-03 1.67326E-02 
-1.03190E-03 1.59279E-02 
-9.56102E-04 1.51405E-02 
-8.83199E-04 1.43724E-02 
-8.13326E-04 1.36252E-02 
-7.46591E-04 1.29004E-02 
-6.83071E-04 1.21991E-02 
-6.22812E-04 1.15222E-02 
-5.65834E-04 1.08707E-02 
-5.12130E-04 1.02448E-02 
-4.61671E-04 9.64505E-03 
-4.14406E-04 9.07144E-03 
-3.70265E-04 8.52397E-03 
-3.29164E-04 8.00242E-03 
-2.91006E-04 7.50646E-03 
-2.55682E-04 7.03563E-03 
-2.23074E-04 6.58936E-03 
-1.12352E-03 1.51130E-02 
-1.06732E-03 1.45582E-02 
-1.01159E-03 1.40033E-02 
-9.56539E-04 1.34501E-02 
-9.02332E-04 1.29002E-02 
-8.49146E-04 1.23551E-02 
-7.97138E-04 1.18165E-02 
-7.57799E-04 1.14051E-02 
-7.46455E-04 1.12858E-02 
-6.93444E-04 1.07239E-02 
-6.42274E-04 1.01743E-02 
-5.93068E-04 9.63834E-03 
-5.45930E-04 9.11736E-03 
-5.00936E-04 8.61238E-03 
-4.58146E-04 8.12429E-03 
-4.17595E-04 7.65382E-03 
-3.79299E-04 7.20152E-03 
-3.43255E-04 6.76778E-03 
-3.09442E-04 6.35283E-03 
-2.77828E-04 5.95676E-03 
-2.48361E-04 5.57953E-03 
-2.20984E-04 5.22099E-03 
-1.95626E-04 4.88087E-03 
-1.72210E-04 4.55883E-03 
-1.50652E-04 4.25443E-03 
-1.30865E-04 3.96718E-03 
-6.72492E-04 9.27683E-03 
-6.37139E-04 8.91231E-03 
-6.02195E-04 8.54879E-03 
-5.67780E-04 8.18739E-03 
-5.34005E-04 7.82920E-03 
-5.00979E-04 7.47530E-03 
-4.68798E-04 7.12665E-03 
-4.44534E-04 6.86110E-03 
-4.37551E-04 6.78422E-03 
-4.04996E-04 6.42295E-03 
-3.73703E-04 6.07090E-03 
-3.43741E-04 5.72893E-03 
-3.15167E-04 5.39780E-03 
-2.88019E-04 5.07814E-03 
