PdfType: replica
-1.38585E-02 3.39622E-01 
-1.07663E-02 3.34816E-01 
-7.68454E-03 3.30002E-01 
-4.61713E-03 3.25187E-01 
-1.56751E-03 3.20376E-01 
1.46106E-03 3.15572E-01 
-6.74741E-02 4.47234E-01 
-6.51802E-02 4.43534E-01 
-6.28216E-02 4.39720E-01 
-6.04013E-02 4.35795E-01 
-5.79223E-02 4.31764E-01 
-5.53884E-02 4.27630E-01 
-5.28031E-02 4.23400E-01 
-5.07700E-02 4.20064E-01 
-5.01704E-02 4.19078E-01 
-4.72834E-02 4.14322E-01 
-4.43512E-02 4.09474E-01 
-4.13795E-02 4.04541E-01 
-3.83737E-02 3.99531E-01 
-3.53393E-02 3.94452E-01 
-3.22818E-02 3.89311E-01 
-2.92066E-02 3.84118E-01 
-2.61191E-02 3.78880E-01 
-2.30244E-02 3.73604E-01 
-1.99274E-02 3.68299E-01 
-1.68330E-02 3.62970E-01 
-1.37457E-02 3.57627E-01 
-1.06698E-02 3.52274E-01 
-7.60932E-03 3.46918E-01 
-4.56806E-03 3.41566E-01 
-1.54952E-03 3.36223E-01 
1.44304E-03 3.30894E-01 
-6.71497E-02 4.71317E-01 
-6.48344E-02 4.67184E-01 
-6.24560E-02 4.62927E-01 
-6.00175E-02 4.58548E-01 
-5.75223E-02 4.54054E-01 
-5.49742E-02 4.49448E-01 
-5.23772E-02 4.44738E-01 
-5.03367E-02 4.41026E-01 
-4.97353E-02 4.39929E-01 
-4.68414E-02 4.34641E-01 
-4.39059E-02 4.29255E-01 
-4.09346E-02 4.23778E-01 
-3.79331E-02 4.18221E-01 
-3.49071E-02 4.12592E-01 
-3.18623E-02 4.06900E-01 
-2.88043E-02 4.01155E-01 
-2.57385E-02 3.95365E-01 
-2.26702E-02 3.89538E-01 
-1.96045E-02 3.83685E-01 
-1.65461E-02 3.77812E-01 
-1.34997E-02 3.71927E-01 
-1.04697E-02 3.66039E-01 
-7.45993E-03 3.60153E-01 
-4.47434E-03 3.54278E-01 
-1.51635E-03 3.48418E-01 
1.41084E-03 3.42580E-01 
-6.62385E-02 4.90777E-01 
-6.39213E-02 4.86220E-01 
-6.15431E-02 4.81529E-01 
-5.91070E-02 4.76706E-01 
-5.66167E-02 4.71759E-01 
-5.40763E-02 4.66694E-01 
-5.14897E-02 4.61517E-01 
-4.94594E-02 4.57439E-01 
-4.88614E-02 4.56235E-01 
-4.59857E-02 4.50431E-01 
-4.30723E-02 4.44524E-01 
-4.01272E-02 4.38522E-01 
-3.71562E-02 4.32438E-01 
-3.41652E-02 4.26280E-01 
-3.11599E-02 4.20060E-01 
-2.81460E-02 4.13786E-01 
-2.51291E-02 4.07470E-01 
-2.21144E-02 4.01120E-01 
-1.91071E-02 3.94747E-01 
-1.61120E-02 3.88359E-01 
-1.31336E-02 3.81964E-01 
-1.01764E-02 3.75572E-01 
-7.24424E-03 3.69190E-01 
-4.34088E-03 3.62825E-01 
-1.46972E-03 3.56484E-01 
1.36614E-03 3.50174E-01 
-6.47811E-02 5.05301E-01 
-6.24808E-02 5.00336E-01 
-6.01220E-02 4.95227E-01 
-5.77083E-02 4.89980E-01 
-5.52433E-02 4.84600E-01 
-5.27313E-02 4.79096E-01 
-5.01765E-02 4.73473E-01 
-4.81731E-02 4.69048E-01 
-4.75833E-02 4.67742E-01 
-4.47495E-02 4.61448E-01 
-4.18825E-02 4.55048E-01 
-3.89880E-02 4.48551E-01 
-3.60722E-02 4.41971E-01 
-3.31410E-02 4.35317E-01 
-3.02002E-02 4.28601E-01 
-2.72555E-02 4.21834E-01 
-2.43125E-02 4.15028E-01 
-2.13766E-02 4.08193E-01 
-1.84527E-02 4.01339E-01 
-1.55456E-02 3.94476E-01 
-1.26600E-02 3.87614E-01 
-9.79999E-03 3.80762E-01 
-6.96950E-03 3.73927E-01 
-4.17214E-03 3.67118E-01 
-1.41118E-03 3.60343E-01 
1.31040E-03 3.53607E-01 
-6.28287E-02 5.14616E-01 
-6.05632E-02 5.09269E-01 
-5.82423E-02 5.03771E-01 
-5.58697E-02 4.98127E-01 
-5.34492E-02 4.92344E-01 
-5.09853E-02 4.86432E-01 
-4.84821E-02 4.80397E-01 
-4.65213E-02 4.75650E-01 
-4.59444E-02 4.74250E-01 
-4.31747E-02 4.67505E-01 
-4.03762E-02 4.60652E-01 
-3.75549E-02 4.53703E-01 
-3.47170E-02 4.46669E-01 
-3.18683E-02 4.39564E-01 
-2.90147E-02 4.32400E-01 
-2.61620E-02 4.25188E-01 
-2.33155E-02 4.17942E-01 
-2.04807E-02 4.10672E-01 
-1.76624E-02 4.03390E-01 
-1.48653E-02 3.96106E-01 
-1.20940E-02 3.88830E-01 
-9.35248E-03 3.81573E-01 
-6.64447E-03 3.74343E-01 
-3.97347E-03 3.67148E-01 
-1.34258E-03 3.59996E-01 
1.24539E-03 3.52895E-01 
-6.04322E-02 5.18614E-01 
-5.82183E-02 5.12920E-01 
-5.59526E-02 5.07067E-01 
-5.36387E-02 5.01064E-01 
-5.12808E-02 4.94918E-01 
-4.88831E-02 4.88638E-01 
-4.64502E-02 4.82233E-01 
-4.45464E-02 4.77198E-01 
-4.39865E-02 4.75714E-01 
-4.13013E-02 4.68567E-01 
-3.85919E-02 4.61312E-01 
-3.58644E-02 4.53961E-01 
-3.31249E-02 4.46529E-01 
-3.03793E-02 4.39028E-01 
-2.76334E-02 4.31472E-01 
-2.48929E-02 4.23875E-01 
-2.21631E-02 4.16248E-01 
-1.94492E-02 4.08605E-01 
-1.67560E-02 4.00957E-01 
-1.40881E-02 3.93315E-01 
-1.14498E-02 3.85692E-01 
-8.84503E-03 3.78095E-01 
-6.27726E-03 3.70536E-01 
-3.74983E-03 3.63022E-01 
-1.26563E-03 3.55563E-01 
1.17272E-03 3.48165E-01 
-5.76541E-02 5.17288E-01 
-5.55073E-02 5.11289E-01 
-5.33125E-02 5.05127E-01 
-5.10735E-02 4.98811E-01 
-4.87943E-02 4.92350E-01 
-4.64795E-02 4.85753E-01 
-4.41334E-02 4.79031E-01 
-4.22995E-02 4.73749E-01 
-4.17606E-02 4.72193E-01 
-3.91779E-02 4.64704E-01 
-3.65758E-02 4.57108E-01 
-3.39602E-02 4.49420E-01 
-3.13372E-02 4.41653E-01 
-2.87126E-02 4.33824E-01 
-2.60921E-02 4.25944E-01 
-2.34811E-02 4.18030E-01 
-2.08850E-02 4.10094E-01 
-1.83088E-02 4.02149E-01 
-1.57570E-02 3.94208E-01 
-1.32341E-02 3.86284E-01 
-1.07441E-02 3.78386E-01 
-8.29069E-03 3.70526E-01 
-5.87731E-03 3.62714E-01 
-3.50695E-03 3.54959E-01 
-1.18231E-03 3.47269E-01 
1.09425E-03 3.39652E-01 
-5.45575E-02 5.10772E-01 
-5.24918E-02 5.04519E-01 
-5.03821E-02 4.98102E-01 
-4.82322E-02 4.91528E-01 
-4.60463E-02 4.84808E-01 
-4.38289E-02 4.77953E-01 
-4.15843E-02 4.70972E-01 
-3.98318E-02 4.65493E-01 
-3.93171E-02 4.63879E-01 
-3.68528E-02 4.56116E-01 
-3.43736E-02 4.48250E-01 
-3.18855E-02 4.40296E-01 
-2.93944E-02 4.32270E-01 
-2.69058E-02 4.24187E-01 
-2.44255E-02 4.16061E-01 
-2.19586E-02 4.07908E-01 
-1.95102E-02 3.99741E-01 
-1.70851E-02 3.91576E-01 
-1.46877E-02 3.83423E-01 
-1.23223E-02 3.75297E-01 
-9.99252E-03 3.67208E-01 
-7.70192E-03 3.59168E-01 
-5.45357E-03 3.51186E-01 
-3.25028E-03 3.43272E-01 
-1.09447E-03 3.35435E-01 
1.01173E-03 3.27683E-01 
-5.12047E-02 4.99310E-01 
-4.92323E-02 4.92860E-01 
-4.72201E-02 4.86246E-01 
-4.51719E-02 4.79477E-01 
-4.30919E-02 4.72562E-01 
-4.09845E-02 4.65513E-01 
-3.88540E-02 4.58342E-01 
-3.71926E-02 4.52717E-01 
-3.67050E-02 4.51061E-01 
-3.43724E-02 4.43101E-01 
-3.20294E-02 4.35043E-01 
-2.96817E-02 4.26903E-01 
-2.73352E-02 4.18698E-01 
-2.49951E-02 4.10443E-01 
-2.26668E-02 4.02155E-01 
-2.03555E-02 3.93847E-01 
-1.80659E-02 3.85536E-01 
-1.58025E-02 3.77235E-01 
-1.35696E-02 3.68958E-01 
-1.13709E-02 3.60718E-01 
-9.21013E-03 3.52526E-01 
-7.09036E-03 3.44393E-01 
-5.01443E-03 3.36330E-01 
-2.98487E-03 3.28346E-01 
-1.00385E-03 3.20450E-01 
9.26792E-04 3.12649E-01 
-4.76654E-02 4.83277E-01 
-4.57967E-02 4.76695E-01 
-4.38924E-02 4.69950E-01 
-4.19563E-02 4.63052E-01 
-3.99926E-02 4.56011E-01 
-3.80055E-02 4.48840E-01 
-3.59993E-02 4.41551E-01 
-3.44367E-02 4.35839E-01 
-3.39785E-02 4.34157E-01 
-3.17883E-02 4.26081E-01 
-2.95918E-02 4.17915E-01 
-2.73947E-02 4.09674E-01 
-2.52023E-02 4.01377E-01 
-2.30199E-02 3.93038E-01 
-2.08526E-02 3.84675E-01 
-1.87051E-02 3.76303E-01 
-1.65819E-02 3.67937E-01 
-1.44874E-02 3.59592E-01 
-1.24254E-02 3.51282E-01 
-1.03995E-02 3.43018E-01 
-8.41289E-03 3.34813E-01 
-6.46849E-03 3.26679E-01 
-4.56882E-03 3.18626E-01 
-2.71612E-03 3.10662E-01 
-9.12271E-04 3.02796E-01 
8.41138E-04 2.95036E-01 
-4.39919E-02 4.63068E-01 
-4.22356E-02 4.56420E-01 
-4.04480E-02 4.49612E-01 
-3.86328E-02 4.42656E-01 
-3.67939E-02 4.35562E-01 
-3.49357E-02 4.28344E-01 
-3.30621E-02 4.21014E-01 
-3.16047E-02 4.15273E-01 
-3.11776E-02 4.13584E-01 
-2.91382E-02 4.05478E-01 
-2.70965E-02 3.97290E-01 
-2.50576E-02 3.89037E-01 
-2.30268E-02 3.80736E-01 
-2.10089E-02 3.72404E-01 
-1.90088E-02 3.64057E-01 
-1.70310E-02 3.55712E-01 
-1.50797E-02 3.47383E-01 
-1.31587E-02 3.39086E-01 
-1.12716E-02 3.30834E-01 
-9.42180E-03 3.22639E-01 
-7.61209E-03 3.14514E-01 
-5.84508E-03 3.06470E-01 
-4.12299E-03 2.98516E-01 
-2.44777E-03 2.90662E-01 
-8.21019E-04 2.82916E-01 
7.55957E-04 2.75286E-01 
-4.02840E-02 4.39449E-01 
-3.86457E-02 4.32804E-01 
-3.69803E-02 4.26006E-01 
-3.52912E-02 4.19065E-01 
-3.35824E-02 4.11993E-01 
-3.18578E-02 4.04803E-01 
-3.01215E-02 3.97509E-01 
-2.87726E-02 3.91801E-01 
-2.83776E-02 3.90123E-01 
-2.64934E-02 3.82073E-01 
-2.46102E-02 3.73951E-01 
-2.27330E-02 3.65773E-01 
-2.08666E-02 3.57558E-01 
-1.90157E-02 3.49322E-01 
-1.71846E-02 3.41082E-01 
-1.53777E-02 3.32854E-01 
-1.35987E-02 3.24653E-01 
-1.18512E-02 3.16493E-01 
-1.01384E-02 3.08389E-01 
-8.46336E-03 3.00352E-01 
-6.82855E-03 2.92395E-01 
-5.23627E-03 2.84528E-01 
-3.68845E-03 2.76760E-01 
-2.18673E-03 2.69102E-01 
-7.32421E-04 2.61559E-01 
6.73415E-04 2.54140E-01 
-3.65343E-02 4.12589E-01 
-3.50199E-02 4.06018E-01 
-3.34822E-02 3.99300E-01 
-3.19247E-02 3.92448E-01 
-3.03511E-02 3.85473E-01 
-2.87653E-02 3.78388E-01 
-2.71711E-02 3.71208E-01 
-2.59342E-02 3.65595E-01 
-2.55723E-02 3.63945E-01 
-2.38477E-02 3.56038E-01 
-2.21271E-02 3.48068E-01 
-2.04152E-02 3.40055E-01 
-1.87164E-02 3.32015E-01 
-1.70350E-02 3.23964E-01 
-1.53751E-02 3.15920E-01 
-1.37406E-02 3.07899E-01 
-1.21349E-02 2.99914E-01 
-1.05612E-02 2.91982E-01 
-9.02244E-03 2.84113E-01 
-7.52122E-03 2.76322E-01 
-6.05978E-03 2.68620E-01 
-4.64007E-03 2.61016E-01 
-3.26371E-03 2.53519E-01 
-1.93205E-03 2.46139E-01 
-6.46153E-04 2.38883E-01 
5.93198E-04 2.31756E-01 
-3.28294E-02 3.83311E-01 
-3.14415E-02 3.76882E-01 
-3.00341E-02 3.70316E-01 
-2.86106E-02 3.63624E-01 
-2.71743E-02 3.56820E-01 
-2.57290E-02 3.49915E-01 
-2.42782E-02 3.42925E-01 
-2.31542E-02 3.37465E-01 
-2.28256E-02 3.35861E-01 
-2.12614E-02 3.28180E-01 
-1.97037E-02 3.20448E-01 
-1.81567E-02 3.12683E-01 
-1.66247E-02 3.04902E-01 
-1.51115E-02 2.97122E-01 
-1.36209E-02 2.89358E-01 
-1.21563E-02 2.81627E-01 
-1.07208E-02 2.73943E-01 
-9.31729E-03 2.66319E-01 
-7.94830E-03 2.58769E-01 
-6.61609E-03 2.51304E-01 
-5.32259E-03 2.43935E-01 
-4.06943E-03 2.36672E-01 
-2.85795E-03 2.29523E-01 
-1.68923E-03 2.22496E-01 
-5.64058E-04 2.15598E-01 
5.17010E-04 2.08834E-01 
-2.92159E-02 3.52248E-01 
-2.79555E-02 3.46028E-01 
-2.66792E-02 3.39681E-01 
-2.53900E-02 3.33219E-01 
-2.40911E-02 3.26655E-01 
-2.27861E-02 3.20002E-01 
-2.14782E-02 3.13272E-01 
-2.04664E-02 3.08022E-01 
-2.01708E-02 3.06481E-01 
-1.87655E-02 2.99104E-01 
-1.73686E-02 2.91688E-01 
-1.59842E-02 2.84250E-01 
-1.46160E-02 2.76807E-01 
-1.32675E-02 2.69375E-01 
-1.19421E-02 2.61969E-01 
-1.06427E-02 2.54606E-01 
-9.37226E-03 2.47297E-01 
-8.13319E-03 2.40058E-01 
-6.92768E-03 2.32899E-01 
-5.75766E-03 2.25833E-01 
-4.62475E-03 2.18868E-01 
-3.53029E-03 2.12014E-01 
-2.47533E-03 2.05280E-01 
-1.46070E-03 1.98671E-01 
-4.86943E-04 1.92195E-01 
4.45585E-04 1.85855E-01 
-2.57350E-02 3.20038E-01 
-2.46015E-02 3.14089E-01 
-2.34551E-02 3.08025E-01 
-2.22989E-02 3.01857E-01 
-2.11359E-02 2.95597E-01 
-1.99691E-02 2.89260E-01 
-1.88017E-02 2.82858E-01 
-1.78999E-02 2.77868E-01 
-1.76367E-02 2.76404E-01 
-1.63867E-02 2.69403E-01 
-1.51468E-02 2.62374E-01 
-1.39204E-02 2.55335E-01 
-1.27110E-02 2.48300E-01 
-1.15217E-02 2.41286E-01 
-1.03554E-02 2.34308E-01 
-9.21481E-03 2.27379E-01 
-8.10237E-03 2.20514E-01 
-7.02018E-03 2.13724E-01 
-5.97013E-03 2.07020E-01 
-4.95380E-03 2.00414E-01 
-3.97252E-03 1.93914E-01 
-3.02736E-03 1.87529E-01 
-2.11910E-03 1.81265E-01 
-1.24835E-03 1.75129E-01 
-4.15433E-04 1.69127E-01 
3.79483E-04 1.63262E-01 
-2.24230E-02 2.87315E-01 
-2.14139E-02 2.81692E-01 
-2.03950E-02 2.75967E-01 
-1.93688E-02 2.70150E-01 
-1.83381E-02 2.64254E-01 
-1.73059E-02 2.58291E-01 
-1.62748E-02 2.52274E-01 
-1.54795E-02 2.47590E-01 
-1.52477E-02 2.46216E-01 
-1.41477E-02 2.39654E-01 
-1.30589E-02 2.33074E-01 
-1.19843E-02 2.26494E-01 
-1.09269E-02 2.19929E-01 
-9.88955E-03 2.13392E-01 
-8.87470E-03 2.06900E-01 
-7.88471E-03 2.00464E-01 
-6.92163E-03 1.94097E-01 
-5.98728E-03 1.87810E-01 
-5.08318E-03 1.81615E-01 
-4.21066E-03 1.75519E-01 
-3.37074E-03 1.69533E-01 
-2.56424E-03 1.63662E-01 
-1.79173E-03 1.57914E-01 
-1.05359E-03 1.52294E-01 
-3.49982E-04 1.46806E-01 
3.19106E-04 1.41454E-01 
-1.93096E-02 2.54678E-01 
-1.84212E-02 2.49431E-01 
-1.75254E-02 2.44094E-01 
-1.66247E-02 2.38677E-01 
-1.57216E-02 2.33194E-01 
-1.48186E-02 2.27655E-01 
-1.39182E-02 2.22073E-01 
-1.32249E-02 2.17732E-01 
-1.30230E-02 2.16460E-01 
-1.20662E-02 2.10388E-01 
-1.11211E-02 2.04310E-01 
-1.01904E-02 1.98240E-01 
-9.27686E-03 1.92193E-01 
-8.38270E-03 1.86183E-01 
-7.51018E-03 1.80223E-01 
-6.66125E-03 1.74325E-01 
-5.83763E-03 1.68500E-01 
-5.04082E-03 1.62759E-01 
-4.27207E-03 1.57111E-01 
-3.53240E-03 1.51565E-01 
-2.82261E-03 1.46128E-01 
-2.14328E-03 1.40806E-01 
-1.49477E-03 1.35605E-01 
-8.77297E-04 1.30530E-01 
-2.90859E-04 1.25584E-01 
2.64683E-04 1.20770E-01 
-1.64193E-02 2.22699E-01 
-1.56464E-02 2.17868E-01 
-1.48683E-02 2.12959E-01 
-1.40872E-02 2.07983E-01 
-1.33054E-02 2.02952E-01 
-1.25250E-02 1.97877E-01 
-1.17484E-02 1.92769E-01 
-1.11514E-02 1.88801E-01 
-1.09777E-02 1.87640E-01 
-1.01557E-02 1.82099E-01 
-9.34563E-03 1.76561E-01 
-8.54978E-03 1.71040E-01 
-7.77043E-03 1.65549E-01 
-7.00960E-03 1.60101E-01 
-6.26912E-03 1.54708E-01 
-5.55064E-03 1.49380E-01 
-4.85556E-03 1.44128E-01 
-4.18509E-03 1.38961E-01 
-3.54020E-03 1.33888E-01 
-2.92167E-03 1.28916E-01 
-2.33008E-03 1.24051E-01 
-1.76581E-03 1.19298E-01 
-1.22907E-03 1.14663E-01 
-7.19902E-04 1.10150E-01 
-2.38190E-04 1.05760E-01 
2.16308E-04 1.01496E-01 
-1.37700E-02 1.91893E-01 
-1.31062E-02 1.87508E-01 
-1.24392E-02 1.83057E-01 
-1.17707E-02 1.78552E-01 
-1.11027E-02 1.74003E-01 
-1.04373E-02 1.69420E-01 
-9.77632E-03 1.64815E-01 
-9.26917E-03 1.61242E-01 
-9.12173E-03 1.60197E-01 
-8.42513E-03 1.55216E-01 
-7.74021E-03 1.50246E-01 
-7.06899E-03 1.45299E-01 
-6.41337E-03 1.40389E-01 
-5.77503E-03 1.35525E-01 
-5.15548E-03 1.30719E-01 
-4.55606E-03 1.25980E-01 
-3.97790E-03 1.21318E-01 
-3.42192E-03 1.16741E-01 
-2.88887E-03 1.12255E-01 
-2.37932E-03 1.07868E-01 
-1.89366E-03 1.03584E-01 
-1.43209E-03 9.94082E-02 
-9.94684E-04 9.53444E-02 
-5.81369E-04 9.13954E-02 
-1.91939E-04 8.75633E-02 
1.73924E-04 8.38496E-02 
-1.13693E-02 1.62661E-01 
-1.08076E-02 1.58743E-01 
-1.02441E-02 1.54772E-01 
-9.68035E-03 1.50758E-01 
-9.11816E-03 1.46710E-01 
-8.55921E-03 1.42638E-01 
-8.00515E-03 1.38552E-01 
-7.58082E-03 1.35387E-01 
-7.45758E-03 1.34462E-01 
-6.87623E-03 1.30057E-01 
-6.30604E-03 1.25670E-01 
-5.74871E-03 1.21311E-01 
-5.20580E-03 1.16992E-01 
-4.67868E-03 1.12723E-01 
-4.16857E-03 1.08512E-01 
-3.67652E-03 1.04370E-01 
-3.20341E-03 1.00302E-01 
-2.74995E-03 9.63165E-02 
-2.31666E-03 9.24193E-02 
-1.90392E-03 8.86158E-02 
-1.51198E-03 8.49103E-02 
-1.14090E-03 8.13065E-02 
-7.90652E-04 7.78071E-02 
-4.61064E-04 7.44145E-02 
-1.51869E-04 7.11300E-02 
1.37295E-04 6.79545E-02 
-9.24320E-03 1.35637E-01 
-8.77480E-03 1.32193E-01 
-8.30570E-03 1.28707E-01 
-7.83733E-03 1.25188E-01 
-7.37115E-03 1.21645E-01 
-6.90862E-03 1.18086E-01 
-6.45112E-03 1.14521E-01 
-6.10143E-03 1.11763E-01 
-5.99999E-03 1.10957E-01 
-5.52218E-03 1.07127E-01 
-5.05477E-03 1.03319E-01 
-4.59913E-03 9.95432E-02 
-4.15654E-03 9.58091E-02 
-3.72808E-03 9.21254E-02 
-3.31471E-03 8.85001E-02 
-2.91725E-03 8.49406E-02 
-2.53634E-03 8.14533E-02 
-2.17249E-03 7.80441E-02 
-1.82607E-03 7.47180E-02 
-1.49732E-03 7.14793E-02 
-1.18631E-03 6.83314E-02 
-8.93058E-04 6.52771E-02 
-6.17416E-04 6.23186E-02 
-3.59173E-04 5.94572E-02 
-1.18018E-04 5.66940E-02 
1.06428E-04 5.40291E-02 
-7.36450E-03 1.10777E-01 
-6.98121E-03 1.07808E-01 
-6.59808E-03 1.04808E-01 
-6.21633E-03 1.01784E-01 
-5.83716E-03 9.87438E-02 
-5.46178E-03 9.56957E-02 
-5.09133E-03 9.26469E-02 
-4.80877E-03 9.02924E-02 
-4.72691E-03 8.96052E-02 
-4.34192E-03 8.63417E-02 
-3.96637E-03 8.31040E-02 
-3.60133E-03 7.99003E-02 
-3.24781E-03 7.67389E-02 
-2.90664E-03 7.36268E-02 
-2.57857E-03 7.05710E-02 
-2.26418E-03 6.75775E-02 
-1.96394E-03 6.46517E-02 
-1.67820E-03 6.17982E-02 
-1.40718E-03 5.90211E-02 
-1.15099E-03 5.63235E-02 
-9.09643E-04 5.37083E-02 
-6.83040E-04 5.11774E-02 
-4.71005E-04 4.87321E-02 
-2.73286E-04 4.63734E-02 
-8.95601E-05 4.41016E-02 
8.05499E-05 4.19166E-02 
-5.74374E-03 8.84989E-02 
-5.43634E-03 8.59931E-02 
-5.12970E-03 8.34650E-02 
-4.82482E-03 8.09212E-02 
-4.52267E-03 7.83683E-02 
-4.22425E-03 7.58131E-02 
-3.93045E-03 7.32621E-02 
-3.70687E-03 7.12952E-02 
-3.64217E-03 7.07217E-02 
-3.33845E-03 6.80018E-02 
-3.04304E-03 6.53091E-02 
-2.75679E-03 6.26508E-02 
-2.48046E-03 6.00335E-02 
-2.21467E-03 5.74632E-02 
-1.95996E-03 5.49454E-02 
-1.71675E-03 5.24850E-02 
-1.48536E-03 5.00863E-02 
-1.26599E-03 4.77530E-02 
-1.05877E-03 4.54880E-02 
-8.63718E-04 4.32938E-02 
-6.80767E-04 4.11724E-02 
-5.09782E-04 3.91249E-02 
-3.50557E-04 3.71523E-02 
-2.02829E-04 3.52548E-02 
-6.62816E-05 3.34325E-02 
5.94423E-05 3.16849E-02 
-4.37101E-03 6.89395E-02 
-4.13012E-03 6.68747E-02 
-3.89035E-03 6.47953E-02 
-3.65249E-03 6.27067E-02 
-3.41734E-03 6.06145E-02 
-3.18566E-03 5.85244E-02 
-2.95816E-03 5.64419E-02 
-2.78545E-03 5.48392E-02 
-2.73554E-03 5.43724E-02 
-2.50168E-03 5.21615E-02 
-2.27494E-03 4.99779E-02 
-2.05594E-03 4.78273E-02 
-1.84525E-03 4.57152E-02 
-1.64332E-03 4.36463E-02 
-1.45053E-03 4.16249E-02 
-1.26714E-03 3.96550E-02 
-1.09337E-03 3.77396E-02 
-9.29309E-04 3.58816E-02 
-7.75002E-04 3.40832E-02 
-6.30410E-04 3.23460E-02 
-4.95428E-04 3.06712E-02 
-3.69896E-04 2.90597E-02 
-2.53600E-04 2.75118E-02 
-1.46285E-04 2.60274E-02 
-4.76569E-05 2.46062E-02 
4.26066E-05 2.32476E-02 
-3.23276E-03 5.21583E-02 
-3.04900E-03 5.05034E-02 
-2.86652E-03 4.88399E-02 
-2.68595E-03 4.71723E-02 
-2.50789E-03 4.55052E-02 
-2.33293E-03 4.38433E-02 
-2.16160E-03 4.21910E-02 
-2.03187E-03 4.09220E-02 
-1.99444E-03 4.05527E-02 
-1.81938E-03 3.88067E-02 
-1.65023E-03 3.70866E-02 
-1.48743E-03 3.53970E-02 
-1.33138E-03 3.37420E-02 
-1.18239E-03 3.21255E-02 
-1.04070E-03 3.05506E-02 
-9.06490E-04 2.90201E-02 
-7.79854E-04 2.75365E-02 
-6.60835E-04 2.61017E-02 
-5.49411E-04 2.47172E-02 
-4.45509E-04 2.33840E-02 
-3.49005E-04 2.21028E-02 
-2.59734E-04 2.08740E-02 
-1.77491E-04 1.96975E-02 
-1.02044E-04 1.85731E-02 
-3.31329E-05 1.75002E-02 
2.95215E-05 1.64779E-02 
-2.31150E-03 3.81282E-02 
-2.17572E-03 3.68442E-02 
-2.04124E-03 3.55561E-02 
-1.90851E-03 3.42677E-02 
-1.77799E-03 3.29825E-02 
-1.65011E-03 3.17042E-02 
-1.52528E-03 3.04364E-02 
-1.43100E-03 2.94648E-02 
-1.40385E-03 2.91824E-02 
-1.27712E-03 2.78494E-02 
-1.15511E-03 2.65399E-02 
-1.03814E-03 2.52573E-02 
-9.26463E-04 2.40048E-02 
-8.20276E-04 2.27850E-02 
-7.19728E-04 2.16004E-02 
-6.24909E-04 2.04529E-02 
-5.35860E-04 1.93441E-02 
-4.52572E-04 1.82753E-02 
-3.74993E-04 1.72475E-02 
-3.03032E-04 1.62611E-02 
-2.36563E-04 1.53166E-02 
-1.75430E-04 1.44139E-02 
-1.19451E-04 1.35527E-02 
-6.84263E-05 1.27327E-02 
-2.21358E-05 1.19531E-02 
1.96498E-05 1.12131E-02 
-1.58727E-03 2.67517E-02 
-1.49070E-03 2.57932E-02 
-1.39533E-03 2.48338E-02 
-1.30147E-03 2.38765E-02 
-1.20945E-03 2.29240E-02 
-1.11958E-03 2.19790E-02 
-1.03214E-03 2.10442E-02 
-9.66308E-04 2.03294E-02 
-9.47377E-04 2.01220E-02 
-8.59243E-04 1.91447E-02 
-7.74731E-04 1.81875E-02 
-6.94042E-04 1.72530E-02 
-6.17339E-04 1.63434E-02 
-5.44737E-04 1.54605E-02 
-4.76312E-04 1.46061E-02 
-4.12101E-04 1.37813E-02 
-3.52104E-04 1.29872E-02 
-2.96284E-04 1.22246E-02 
-2.44578E-04 1.14939E-02 
-1.96892E-04 1.07954E-02 
-1.53111E-04 1.01291E-02 
-1.13099E-04 9.49477E-03 
-7.67043E-05 8.89206E-03 
-4.37624E-05 8.32044E-03 
-1.40995E-05 7.77922E-03 
1.24646E-05 7.26761E-03 
-1.03567E-03 1.78260E-02 
-9.70224E-04 1.71443E-02 
-9.05787E-04 1.64638E-02 
-8.42582E-04 1.57864E-02 
-7.80826E-04 1.51144E-02 
-7.20724E-04 1.44495E-02 
-6.62456E-04 1.37938E-02 
-6.18735E-04 1.32938E-02 
-6.06188E-04 1.31489E-02 
-5.47921E-04 1.24676E-02 
-4.92297E-04 1.18028E-02 
-4.39434E-04 1.11559E-02 
-3.89423E-04 1.05287E-02 
-3.42322E-04 9.92216E-03 
-2.98161E-04 9.33740E-03 
-2.56943E-04 8.77519E-03 
-2.18646E-04 8.23610E-03 
-1.83225E-04 7.72049E-03 
-1.50614E-04 7.22855E-03 
-1.20731E-04 6.76028E-03 
-9.34783E-05 6.31552E-03 
-6.87463E-05 5.89398E-03 
-4.64161E-05 5.49523E-03 
-2.63624E-05 5.11876E-03 
-8.45473E-06 4.76394E-03 
7.43985E-06 4.43008E-03 
-6.35508E-04 1.11643E-02 
-5.93665E-04 1.07069E-02 
-5.52607E-04 1.02517E-02 
-5.12480E-04 9.79995E-03 
-4.73419E-04 9.35312E-03 
-4.35553E-04 8.91254E-03 
-3.98992E-04 8.47942E-03 
-3.71661E-04 8.15017E-03 
-3.63835E-04 8.05495E-03 
-3.27596E-04 7.60815E-03 
-2.93170E-04 7.17384E-03 
-2.60622E-04 6.75304E-03 
-2.29994E-04 6.34665E-03 
-2.01308E-04 5.95537E-03 
-1.74569E-04 5.57978E-03 
-1.49761E-04 5.22029E-03 
-1.26856E-04 4.87715E-03 
-1.05809E-04 4.55048E-03 
-8.65636E-05 4.24029E-03 
