PdfType: replica
-1.34846E-02 5.09535E-01 
-1.25794E-02 5.05214E-01 
-1.16513E-02 5.00769E-01 
-1.07015E-02 4.96202E-01 
-9.73149E-03 4.91522E-01 
-8.74273E-03 4.86731E-01 
-7.96579E-03 4.82954E-01 
-7.73679E-03 4.81838E-01 
-6.63478E-03 4.76454E-01 
-5.51683E-03 4.70966E-01 
-4.38507E-03 4.65382E-01 
-3.24171E-03 4.59713E-01 
-2.08890E-03 4.53966E-01 
-9.28823E-04 4.48150E-01 
2.36411E-04 4.42276E-01 
1.40472E-03 4.36351E-01 
2.57408E-03 4.30385E-01 
3.74258E-03 4.24386E-01 
4.90834E-03 4.18362E-01 
6.06962E-03 4.12321E-01 
7.22475E-03 4.06271E-01 
8.37219E-03 4.00219E-01 
9.51048E-03 3.94172E-01 
1.06383E-02 3.88136E-01 
1.17544E-02 3.82117E-01 
-1.68930E-02 5.30362E-01 
-1.58491E-02 5.25774E-01 
-1.47776E-02 5.21047E-01 
-1.36800E-02 5.16187E-01 
-1.25579E-02 5.11198E-01 
-1.14131E-02 5.06086E-01 
-1.02474E-02 5.00859E-01 
-9.33240E-03 4.96739E-01 
-9.06284E-03 4.95523E-01 
-7.76671E-03 4.89655E-01 
-6.45355E-03 4.83678E-01 
-5.12596E-03 4.77603E-01 
-3.78665E-03 4.71439E-01 
-2.43822E-03 4.65195E-01 
-1.08331E-03 4.58883E-01 
2.75516E-04 4.52512E-01 
1.63576E-03 4.46093E-01 
2.99501E-03 4.39634E-01 
4.35096E-03 4.33145E-01 
5.70140E-03 4.26636E-01 
7.04425E-03 4.20114E-01 
8.37756E-03 4.13589E-01 
9.69952E-03 4.07068E-01 
1.10084E-02 4.00559E-01 
1.23027E-02 3.94068E-01 
1.35810E-02 3.87602E-01 
-1.95163E-02 5.41442E-01 
-1.83008E-02 5.36480E-01 
-1.70544E-02 5.31370E-01 
-1.57789E-02 5.26119E-01 
-1.44762E-02 5.20733E-01 
-1.31487E-02 5.15218E-01 
-1.17985E-02 5.09582E-01 
-1.07397E-02 5.05142E-01 
-1.04280E-02 5.03832E-01 
-8.93028E-03 4.97514E-01 
-7.41498E-03 4.91085E-01 
-5.88521E-03 4.84554E-01 
-4.34419E-03 4.77932E-01 
-2.79502E-03 4.71232E-01 
-1.24084E-03 4.64464E-01 
3.15320E-04 4.57639E-01 
1.87051E-03 4.50768E-01 
3.42189E-03 4.43861E-01 
4.96678E-03 4.36929E-01 
6.50259E-03 4.29982E-01 
8.02693E-03 4.23029E-01 
9.53752E-03 4.16078E-01 
1.10323E-02 4.09139E-01 
1.25093E-02 4.02220E-01 
1.39669E-02 3.95327E-01 
1.54033E-02 3.88468E-01 
-2.21685E-02 5.46809E-01 
-2.07766E-02 5.41504E-01 
-1.93506E-02 5.36045E-01 
-1.78929E-02 5.30438E-01 
-1.64058E-02 5.24690E-01 
-1.48920E-02 5.18809E-01 
-1.33541E-02 5.12803E-01 
-1.21495E-02 5.08075E-01 
-1.17951E-02 5.06680E-01 
-1.00936E-02 4.99957E-01 
-8.37455E-03 4.93121E-01 
-6.64161E-03 4.86182E-01 
-4.89860E-03 4.79154E-01 
-3.14913E-03 4.72049E-01 
-1.39687E-03 4.64878E-01 
3.54665E-04 4.57653E-01 
2.10206E-03 4.50386E-01 
3.84206E-03 4.43089E-01 
5.57156E-03 4.35772E-01 
7.28764E-03 4.28446E-01 
8.98755E-03 4.21121E-01 
1.06687E-02 4.13807E-01 
1.23289E-02 4.06513E-01 
1.39658E-02 3.99247E-01 
1.55776E-02 3.92016E-01 
1.71625E-02 3.84829E-01 
-2.47846E-02 5.46470E-01 
-2.32152E-02 5.40861E-01 
-2.16091E-02 5.35093E-01 
-1.99691E-02 5.29172E-01 
-1.82978E-02 5.23107E-01 
-1.65986E-02 5.16906E-01 
-1.48745E-02 5.10576E-01 
-1.35254E-02 5.05598E-01 
-1.31288E-02 5.04129E-01 
-1.12262E-02 4.97056E-01 
-9.30686E-03 4.89869E-01 
-7.37496E-03 4.82581E-01 
-5.43492E-03 4.75206E-01 
-3.49091E-03 4.67756E-01 
-1.54711E-03 4.60244E-01 
3.92458E-04 4.52684E-01 
2.32392E-03 4.45087E-01 
4.24358E-03 4.37466E-01 
6.14796E-03 4.29832E-01 
8.03378E-03 4.22196E-01 
9.89799E-03 4.14570E-01 
1.17378E-02 4.06963E-01 
1.35505E-02 3.99385E-01 
1.53339E-02 3.91844E-01 
1.70859E-02 3.84349E-01 
1.88045E-02 3.76907E-01 
-2.72862E-02 5.40551E-01 
-2.55432E-02 5.34685E-01 
-2.37615E-02 5.28657E-01 
-2.19440E-02 5.22474E-01 
-2.00942E-02 5.16144E-01 
-1.82157E-02 5.09676E-01 
-1.63121E-02 5.03080E-01 
-1.48243E-02 4.97895E-01 
-1.43872E-02 4.96366E-01 
-1.22923E-02 4.89007E-01 
-1.01822E-02 4.81536E-01 
-8.06172E-03 4.73966E-01 
-5.93581E-03 4.66313E-01 
-3.80920E-03 4.58590E-01 
-1.68662E-03 4.50810E-01 
4.27445E-04 4.42987E-01 
2.52866E-03 4.35135E-01 
4.61293E-03 4.27266E-01 
6.67641E-03 4.19391E-01 
8.71549E-03 4.11524E-01 
1.07268E-02 4.03675E-01 
1.27074E-02 3.95855E-01 
1.46544E-02 3.88072E-01 
1.65653E-02 3.80338E-01 
1.84380E-02 3.72658E-01 
2.02703E-02 3.65042E-01 
-2.95974E-02 5.29318E-01 
-2.76897E-02 5.23250E-01 
-2.57416E-02 5.17018E-01 
-2.37568E-02 5.10629E-01 
-2.17391E-02 5.04094E-01 
-1.96928E-02 4.97422E-01 
-1.76218E-02 4.90623E-01 
-1.60052E-02 4.85281E-01 
-1.55306E-02 4.83707E-01 
-1.32580E-02 4.76133E-01 
-1.09726E-02 4.68451E-01 
-8.67972E-03 4.60675E-01 
-6.38498E-03 4.52821E-01 
-4.09360E-03 4.44902E-01 
-1.81080E-03 4.36934E-01 
4.58465E-04 4.28930E-01 
2.70944E-03 4.20904E-01 
4.93768E-03 4.12869E-01 
7.13899E-03 4.04839E-01 
9.30948E-03 3.96824E-01 
1.14456E-02 3.88837E-01 
1.35441E-02 3.80888E-01 
1.56020E-02 3.72987E-01 
1.76167E-02 3.65144E-01 
1.95860E-02 3.57366E-01 
2.15079E-02 3.49662E-01 
-3.16462E-02 5.13140E-01 
-2.95872E-02 5.06928E-01 
-2.74871E-02 5.00553E-01 
-2.53500E-02 4.94023E-01 
-2.31803E-02 4.87348E-01 
-2.09826E-02 4.80538E-01 
-1.87615E-02 4.73604E-01 
-1.70299E-02 4.68160E-01 
-1.65218E-02 4.66557E-01 
-1.40918E-02 4.58846E-01 
-1.16520E-02 4.51032E-01 
-9.20857E-03 4.43131E-01 
-6.76751E-03 4.35158E-01 
-4.33458E-03 4.27128E-01 
-1.91547E-03 4.19056E-01 
4.84467E-04 4.10956E-01 
2.86011E-03 4.02843E-01 
5.20667E-03 3.94731E-01 
7.51971E-03 3.86632E-01 
9.79510E-03 3.78558E-01 
1.20291E-02 3.70521E-01 
1.42183E-02 3.62533E-01 
1.63598E-02 3.54602E-01 
1.84507E-02 3.46739E-01 
2.04889E-02 3.38951E-01 
2.24724E-02 3.31247E-01 
-3.33615E-02 4.92522E-01 
-3.11697E-02 4.86231E-01 
-2.89369E-02 4.79778E-01 
-2.66677E-02 4.73174E-01 
-2.43667E-02 4.66428E-01 
-2.20393E-02 4.59551E-01 
-1.96905E-02 4.52555E-01 
-1.78617E-02 4.47067E-01 
-1.73255E-02 4.45451E-01 
-1.47637E-02 4.37685E-01 
-1.21960E-02 4.29823E-01 
-9.62904E-03 4.21881E-01 
-7.06943E-03 4.13875E-01 
-4.52331E-03 4.05820E-01 
-1.99677E-03 3.97733E-01 
5.04487E-04 3.89626E-01 
2.97503E-03 3.81516E-01 
5.40983E-03 3.73415E-01 
7.80424E-03 3.65337E-01 
1.01540E-02 3.57294E-01 
1.24552E-02 3.49299E-01 
1.47044E-02 3.41360E-01 
1.68986E-02 3.33490E-01 
1.90351E-02 3.25696E-01 
2.11118E-02 3.17987E-01 
2.31266E-02 3.10370E-01 
-3.46883E-02 4.67955E-01 
-3.23864E-02 4.61649E-01 
-3.00443E-02 4.55187E-01 
-2.76670E-02 4.48578E-01 
-2.52598E-02 4.41832E-01 
-2.28284E-02 4.34962E-01 
-2.03782E-02 4.27979E-01 
-1.84732E-02 4.22505E-01 
-1.79151E-02 4.20894E-01 
-1.52513E-02 4.13156E-01 
-1.25862E-02 4.05330E-01 
-9.92699E-03 3.97434E-01 
-7.28053E-03 3.89482E-01 
-4.65336E-03 3.81491E-01 
-2.05191E-03 3.73476E-01 
5.17836E-04 3.65453E-01 
3.05025E-03 3.57434E-01 
5.54011E-03 3.49435E-01 
7.98264E-03 3.41468E-01 
1.03735E-02 3.33546E-01 
1.27088E-02 3.25680E-01 
1.49851E-02 3.17881E-01 
1.71993E-02 3.10159E-01 
1.93491E-02 3.02522E-01 
2.14321E-02 2.94978E-01 
2.34467E-02 2.87535E-01 
-3.55688E-02 4.40346E-01 
-3.31840E-02 4.34092E-01 
-3.07607E-02 4.27688E-01 
-2.83042E-02 4.21144E-01 
-2.58204E-02 4.14470E-01 
-2.33152E-02 4.07679E-01 
-2.07945E-02 4.00782E-01 
-1.88375E-02 3.95381E-01 
-1.82646E-02 3.93791E-01 
-1.55332E-02 3.86164E-01 
-1.28057E-02 3.78458E-01 
-1.00893E-02 3.70691E-01 
-7.39152E-03 3.62879E-01 
-4.71902E-03 3.55037E-01 
-2.07849E-03 3.47180E-01 
5.23930E-04 3.39324E-01 
3.08246E-03 3.31483E-01 
5.59181E-03 3.23671E-01 
8.04718E-03 3.15901E-01 
1.04442E-02 3.08184E-01 
1.27791E-02 3.00531E-01 
1.50484E-02 2.92954E-01 
1.72494E-02 2.85462E-01 
1.93795E-02 2.78063E-01 
2.14369E-02 2.70764E-01 
2.34201E-02 2.63573E-01 
-3.59837E-02 4.09873E-01 
-3.35449E-02 4.03738E-01 
-3.10701E-02 3.97460E-01 
-2.85650E-02 3.91051E-01 
-2.60356E-02 3.84520E-01 
-2.34885E-02 3.77880E-01 
-2.09297E-02 3.71143E-01 
-1.89459E-02 3.65872E-01 
-1.83657E-02 3.64322E-01 
-1.56027E-02 3.56886E-01 
-1.28489E-02 3.49383E-01 
-1.01120E-02 3.41829E-01 
-7.39962E-03 3.34239E-01 
-4.71862E-03 3.26630E-01 
-2.07580E-03 3.19016E-01 
5.22607E-04 3.11413E-01 
3.07080E-03 3.03834E-01 
5.56351E-03 2.96292E-01 
7.99599E-03 2.88801E-01 
1.03640E-02 2.81372E-01 
1.26638E-02 2.74015E-01 
1.48922E-02 2.66741E-01 
1.70466E-02 2.59558E-01 
1.91249E-02 2.52475E-01 
2.11252E-02 2.45498E-01 
2.30463E-02 2.38635E-01 
-3.59038E-02 3.77462E-01 
-3.34431E-02 3.71509E-01 
-3.09496E-02 3.65422E-01 
-2.84292E-02 3.59213E-01 
-2.58883E-02 3.52893E-01 
-2.33336E-02 3.46473E-01 
-2.07715E-02 3.39966E-01 
-1.87882E-02 3.34879E-01 
-1.82087E-02 3.33384E-01 
-1.54521E-02 3.26217E-01 
-1.27103E-02 3.18993E-01 
-9.99120E-03 3.11729E-01 
-7.30237E-03 3.04439E-01 
-4.65084E-03 2.97140E-01 
-2.04339E-03 2.89847E-01 
5.13782E-04 2.82572E-01 
3.01496E-03 2.75331E-01 
5.45499E-03 2.68136E-01 
7.82928E-03 2.60998E-01 
1.01338E-02 2.53930E-01 
1.23650E-02 2.46941E-01 
1.45199E-02 2.40040E-01 
1.65963E-02 2.33237E-01 
1.85922E-02 2.26537E-01 
2.05062E-02 2.19949E-01 
2.23373E-02 2.13478E-01 
-3.53262E-02 3.43789E-01 
-3.28769E-02 3.38077E-01 
-3.03985E-02 3.32242E-01 
-2.78972E-02 3.26296E-01 
-2.53796E-02 3.20248E-01 
-2.28525E-02 3.14112E-01 
-2.03225E-02 3.07899E-01 
-1.83672E-02 3.03046E-01 
-1.77964E-02 3.01620E-01 
-1.50846E-02 2.94792E-01 
-1.23931E-02 2.87918E-01 
-9.72985E-03 2.81014E-01 
-7.10234E-03 2.74095E-01 
-4.51757E-03 2.67176E-01 
-1.98220E-03 2.60271E-01 
4.97719E-04 2.53394E-01 
2.91665E-03 2.46558E-01 
5.26966E-03 2.39776E-01 
7.55241E-03 2.33058E-01 
9.76110E-03 2.26414E-01 
1.18926E-02 2.19855E-01 
1.39442E-02 2.13390E-01 
1.59139E-02 2.07025E-01 
1.78001E-02 2.00767E-01 
1.96018E-02 1.94624E-01 
2.13184E-02 1.88599E-01 
-3.42642E-02 3.09516E-01 
-3.18598E-02 3.04099E-01 
-2.94305E-02 2.98571E-01 
-2.69827E-02 2.92943E-01 
-2.45230E-02 2.87225E-01 
-2.20582E-02 2.81429E-01 
-1.95952E-02 2.75567E-01 
-1.76948E-02 2.70992E-01 
-1.71405E-02 2.69649E-01 
-1.45108E-02 2.63221E-01 
-1.19067E-02 2.56759E-01 
-9.33578E-03 2.50276E-01 
-6.80561E-03 2.43789E-01 
-4.32292E-03 2.37310E-01 
-1.89414E-03 2.30854E-01 
4.74928E-04 2.24434E-01 
2.77904E-03 2.18061E-01 
5.01357E-03 2.11747E-01 
7.17451E-03 2.05503E-01 
9.25842E-03 1.99338E-01 
1.12625E-02 1.93261E-01 
1.31845E-02 1.87280E-01 
1.50227E-02 1.81402E-01 
1.67760E-02 1.75633E-01 
1.84436E-02 1.69978E-01 
2.00254E-02 1.64442E-01 
-3.27473E-02 2.75283E-01 
-3.04205E-02 2.70208E-01 
-2.80732E-02 2.65035E-01 
-2.57120E-02 2.59773E-01 
-2.33434E-02 2.54433E-01 
-2.09742E-02 2.49026E-01 
-1.86111E-02 2.43563E-01 
-1.67911E-02 2.39305E-01 
-1.62608E-02 2.38056E-01 
-1.37483E-02 2.32081E-01 
-1.12660E-02 2.26082E-01 
-8.82135E-03 2.20072E-01 
-6.42157E-03 2.14067E-01 
-4.07311E-03 2.08078E-01 
-1.78205E-03 2.02119E-01 
4.46151E-04 1.96202E-01 
2.60664E-03 1.90338E-01 
4.69520E-03 1.84538E-01 
6.70820E-03 1.78810E-01 
8.64265E-03 1.73165E-01 
1.04961E-02 1.67610E-01 
1.22668E-02 1.62152E-01 
1.39534E-02 1.56797E-01 
1.55552E-02 1.51550E-01 
1.70719E-02 1.46416E-01 
1.85036E-02 1.41400E-01 
-3.08200E-02 2.41678E-01 
-2.86014E-02 2.36985E-01 
-2.63670E-02 2.32206E-01 
-2.41232E-02 2.27351E-01 
-2.18765E-02 2.22428E-01 
-1.96336E-02 2.17450E-01 
-1.74008E-02 2.12426E-01 
-1.56842E-02 2.08515E-01 
-1.51846E-02 2.07368E-01 
-1.28209E-02 2.01887E-01 
-1.04912E-02 1.96392E-01 
-8.20286E-03 1.90896E-01 
-5.96248E-03 1.85411E-01 
-3.77617E-03 1.79951E-01 
-1.64957E-03 1.74526E-01 
4.12327E-04 1.69147E-01 
2.40512E-03 1.63826E-01 
4.32504E-03 1.58571E-01 
6.16895E-03 1.53391E-01 
7.93429E-03 1.48294E-01 
9.61912E-03 1.43287E-01 
1.12220E-02 1.38377E-01 
1.27422E-02 1.33568E-01 
1.41793E-02 1.28865E-01 
1.55333E-02 1.24272E-01 
1.68048E-02 1.19792E-01 
-2.85409E-02 2.09246E-01 
-2.64583E-02 2.04965E-01 
-2.43645E-02 2.00610E-01 
-2.22657E-02 1.96191E-01 
-2.01681E-02 1.91717E-01 
-1.80782E-02 1.87197E-01 
-1.60021E-02 1.82641E-01 
-1.44090E-02 1.79099E-01 
-1.39459E-02 1.78060E-01 
-1.17580E-02 1.73104E-01 
-9.60719E-03 1.68142E-01 
-7.50016E-03 1.63187E-01 
-5.44315E-03 1.58250E-01 
-3.44172E-03 1.53342E-01 
-1.50100E-03 1.48474E-01 
3.74559E-04 1.43657E-01 
2.18107E-03 1.38898E-01 
3.91528E-03 1.34208E-01 
5.57455E-03 1.29593E-01 
7.15682E-03 1.25060E-01 
8.66061E-03 1.20615E-01 
1.00850E-02 1.16265E-01 
1.14295E-02 1.12012E-01 
1.26941E-02 1.07861E-01 
1.38794E-02 1.03815E-01 
1.49861E-02 9.98768E-02 
-2.59801E-02 1.78457E-01 
-2.40573E-02 1.74609E-01 
-2.21276E-02 1.70700E-01 
-2.01970E-02 1.66738E-01 
-1.82713E-02 1.62730E-01 
-1.63567E-02 1.58688E-01 
-1.44589E-02 1.54619E-01 
-1.30057E-02 1.51459E-01 
-1.25837E-02 1.50533E-01 
-1.05932E-02 1.46119E-01 
-8.64183E-03 1.41706E-01 
-6.73558E-03 1.37307E-01 
-4.88013E-03 1.32931E-01 
-3.08046E-03 1.28589E-01 
-1.34110E-03 1.24290E-01 
3.34061E-04 1.20042E-01 
1.94170E-03 1.15855E-01 
3.47912E-03 1.11735E-01 
4.94420E-03 1.07689E-01 
6.33536E-03 1.03723E-01 
7.65159E-03 9.98412E-02 
8.89236E-03 9.60494E-02 
1.00576E-02 9.23505E-02 
1.11478E-02 8.87477E-02 
1.21637E-02 8.52432E-02 
1.31063E-02 8.18389E-02 
-2.32110E-02 1.49659E-01 
-2.14673E-02 1.46257E-01 
-1.97208E-02 1.42804E-01 
-1.79769E-02 1.39309E-01 
-1.62411E-02 1.35779E-01 
-1.45192E-02 1.32223E-01 
-1.28163E-02 1.28649E-01 
-1.15150E-02 1.25877E-01 
-1.11376E-02 1.25065E-01 
-9.36059E-03 1.21200E-01 
-7.62342E-03 1.17342E-01 
-5.93154E-03 1.13502E-01 
-4.28995E-03 1.09690E-01 
-2.70300E-03 1.05914E-01 
-1.17458E-03 1.02182E-01 
2.92025E-04 9.85027E-02 
1.69408E-03 9.48820E-02 
3.02942E-03 9.13267E-02 
4.29645E-03 8.78423E-02 
5.49408E-03 8.44337E-02 
6.62172E-03 8.11052E-02 
7.67925E-03 7.78602E-02 
8.66698E-03 7.47016E-02 
9.58561E-03 7.16319E-02 
1.04362E-02 6.86525E-02 
1.12200E-02 6.57648E-02 
-2.03440E-02 1.23416E-01 
-1.87917E-02 1.20457E-01 
-1.72401E-02 1.17458E-01 
-1.56940E-02 1.14426E-01 
-1.41586E-02 1.11369E-01 
-1.26389E-02 1.08293E-01 
-1.11396E-02 1.05206E-01 
-9.99656E-03 1.02815E-01 
-9.66549E-03 1.02116E-01 
-8.10925E-03 9.87880E-02 
-6.59253E-03 9.54731E-02 
-5.12003E-03 9.21798E-02 
-3.69606E-03 8.89160E-02 
-2.32431E-03 8.56894E-02 
-1.00803E-03 8.25071E-02 
2.50111E-04 7.93755E-02 
1.44794E-03 7.63005E-02 
2.58384E-03 7.32874E-02 
3.65668E-03 7.03406E-02 
4.66582E-03 6.74643E-02 
5.61105E-03 6.46618E-02 
6.49261E-03 6.19358E-02 
7.31109E-03 5.92884E-02 
8.06743E-03 5.67215E-02 
8.76287E-03 5.42359E-02 
9.39891E-03 5.18326E-02 
-1.74289E-02 9.96198E-02 
-1.60770E-02 9.70977E-02 
-1.47284E-02 9.45453E-02 
-1.33878E-02 9.19688E-02 
-1.20595E-02 8.93743E-02 
-1.07481E-02 8.67686E-02 
-9.45764E-03 8.41577E-02 
-8.47617E-03 8.21382E-02 
-8.19229E-03 8.15483E-02 
-6.86041E-03 7.87432E-02 
-5.56654E-03 7.59546E-02 
-4.31465E-03 7.31894E-02 
-3.10835E-03 7.04547E-02 
-1.95065E-03 6.77568E-02 
-8.44173E-04 6.51015E-02 
2.09000E-04 6.24943E-02 
1.20726E-03 5.99398E-02 
2.14946E-03 5.74425E-02 
3.03494E-03 5.50058E-02 
3.86342E-03 5.26330E-02 
4.63504E-03 5.03265E-02 
5.35031E-03 4.80885E-02 
6.01005E-03 4.59204E-02 
6.61537E-03 4.38234E-02 
7.16763E-03 4.17980E-02 
7.66840E-03 3.98446E-02 
-1.45709E-02 7.86059E-02 
-1.34208E-02 7.65026E-02 
-1.22762E-02 7.43773E-02 
-1.11410E-02 7.22353E-02 
-1.00191E-02 7.00819E-02 
-8.91436E-03 6.79228E-02 
-7.83030E-03 6.57633E-02 
-7.00791E-03 6.40955E-02 
-6.77039E-03 6.36087E-02 
-5.65828E-03 6.12972E-02 
-4.58162E-03 5.90039E-02 
-3.54367E-03 5.67348E-02 
-2.54734E-03 5.44956E-02 
-1.59501E-03 5.22914E-02 
-6.88682E-04 5.01270E-02 
1.70104E-04 4.80068E-02 
9.80231E-04 4.59345E-02 
1.74100E-03 4.39134E-02 
2.45212E-03 4.19463E-02 
3.11363E-03 4.00356E-02 
3.72593E-03 3.81832E-02 
4.28974E-03 3.63903E-02 
4.80601E-03 3.46582E-02 
5.27595E-03 3.29872E-02 
5.70097E-03 3.13778E-02 
6.08263E-03 2.98298E-02 
-1.18496E-02 6.04328E-02 
-1.08968E-02 5.87218E-02 
-9.95094E-03 5.69956E-02 
-9.01523E-03 5.52588E-02 
-8.09295E-03 5.35160E-02 
-7.18731E-03 5.17716E-02 
-6.30126E-03 5.00302E-02 
-5.63093E-03 4.86877E-02 
-5.43764E-03 4.82963E-02 
-4.53455E-03 4.64399E-02 
-3.66348E-03 4.46022E-02 
-2.82701E-03 4.27881E-02 
-2.02736E-03 4.10021E-02 
-1.26635E-03 3.92483E-02 
-5.45419E-04 3.75304E-02 
1.34377E-04 3.58518E-02 
7.72346E-04 3.42154E-02 
1.36816E-03 3.26237E-02 
1.92181E-03 3.10787E-02 
2.43360E-03 2.95821E-02 
2.90410E-03 2.81351E-02 
3.33414E-03 2.67386E-02 
3.72475E-03 2.53933E-02 
4.07716E-03 2.40993E-02 
4.39274E-03 2.28565E-02 
4.67299E-03 2.16647E-02 
-9.33638E-03 4.50837E-02 
-8.57075E-03 4.37309E-02 
-7.81261E-03 4.23687E-02 
-7.06469E-03 4.10005E-02 
-6.32964E-03 3.96302E-02 
-5.61004E-03 3.82615E-02 
-4.90825E-03 3.68980E-02 
-4.37888E-03 3.58487E-02 
-4.22650E-03 3.55431E-02 
-3.51620E-03 3.40958E-02 
-2.83381E-03 3.26666E-02 
-2.18128E-03 3.12593E-02 
-1.56026E-03 2.98773E-02 
-9.72007E-04 2.85238E-02 
-4.17514E-04 2.72016E-02 
1.02580E-04 2.59133E-02 
5.87930E-04 2.46608E-02 
1.03848E-03 2.34460E-02 
1.45446E-03 2.22703E-02 
1.83632E-03 2.11348E-02 
2.18473E-03 2.00403E-02 
2.50056E-03 1.89873E-02 
2.78484E-03 1.79760E-02 
3.03873E-03 1.70063E-02 
3.26352E-03 1.60780E-02 
3.46056E-03 1.51907E-02 
-7.08942E-03 3.24605E-02 
-6.49561E-03 3.14263E-02 
-5.90927E-03 3.03868E-02 
-5.33256E-03 2.93450E-02 
-4.76754E-03 2.83038E-02 
-4.21622E-03 2.72661E-02 
-3.68040E-03 2.62346E-02 
-3.27752E-03 2.54424E-02 
-3.16177E-03 2.52120E-02 
-2.62355E-03 2.41224E-02 
-2.10873E-03 2.30493E-02 
-1.61869E-03 2.19955E-02 
-1.15456E-03 2.09636E-02 
-7.17184E-04 1.99559E-02 
-3.07144E-04 1.89744E-02 
7.52342E-05 1.80209E-02 
4.29865E-04 1.70969E-02 
7.56894E-04 1.62034E-02 
1.05667E-03 1.53415E-02 
1.32974E-03 1.45118E-02 
1.57679E-03 1.37146E-02 
1.79866E-03 1.29503E-02 
1.99632E-03 1.22187E-02 
2.17081E-03 1.15197E-02 
2.32325E-03 1.08529E-02 
2.45483E-03 1.02177E-02 
-5.15265E-03 2.24021E-02 
-4.71107E-03 2.16424E-02 
-4.27639E-03 2.08806E-02 
-3.85024E-03 2.01187E-02 
-3.43416E-03 1.93591E-02 
-3.02962E-03 1.86038E-02 
-2.63794E-03 1.78549E-02 
-2.34447E-03 1.72811E-02 
-2.26033E-03 1.71144E-02 
-1.87016E-03 1.63276E-02 
-1.49871E-03 1.55550E-02 
-1.14692E-03 1.47985E-02 
-8.15504E-04 1.40601E-02 
-5.04943E-04 1.33413E-02 
-2.15538E-04 1.26434E-02 
5.26184E-05 1.19678E-02 
2.99616E-04 1.13152E-02 
5.25713E-04 1.06865E-02 
7.31322E-04 1.00821E-02 
9.16985E-04 9.50233E-03 
1.08336E-03 8.94742E-03 
1.23120E-03 8.41731E-03 
1.36134E-03 7.91184E-03 
1.47468E-03 7.43071E-03 
1.57213E-03 6.97351E-03 
1.65468E-03 6.53974E-03 
-3.54637E-03 1.46578E-02 
-3.23473E-03 1.41271E-02 
-2.92902E-03 1.35961E-02 
-2.63039E-03 1.30665E-02 
-2.33991E-03 1.25398E-02 
-2.05862E-03 1.20175E-02 
-1.78740E-03 1.15012E-02 
-1.58498E-03 1.11065E-02 
-1.52708E-03 1.09921E-02 
-1.25939E-03 1.04528E-02 
-1.00589E-03 9.92493E-03 
-7.67140E-04 9.40991E-03 
-5.43546E-04 8.90893E-03 
-3.35339E-04 8.42299E-03 
-1.42614E-04 7.95298E-03 
3.46845E-05 7.49960E-03 
1.96738E-04 7.06339E-03 
3.43848E-04 6.64475E-03 
4.76420E-04 6.24392E-03 
5.94946E-04 5.86101E-03 
6.99994E-04 5.49600E-03 
7.92194E-04 5.14876E-03 
8.72220E-04 4.81906E-03 
9.40778E-04 4.50659E-03 
9.98597E-04 4.21095E-03 
1.04642E-03 3.93168E-03 
-2.28604E-03 8.99536E-03 
-2.07954E-03 8.64632E-03 
-1.87775E-03 8.29810E-03 
-1.68141E-03 7.95176E-03 
-1.49124E-03 7.60833E-03 
-1.30790E-03 7.26885E-03 
-1.13196E-03 6.93425E-03 
-1.00121E-03 6.67928E-03 
-9.63904E-04 6.60544E-03 
-7.92023E-04 6.25835E-03 
-6.30213E-04 5.91991E-03 
-4.78767E-04 5.59095E-03 
-3.37874E-04 5.27222E-03 
-2.07600E-04 4.96431E-03 
-8.79201E-05 4.66774E-03 
2.12915E-05 4.38286E-03 
1.20244E-04 4.10997E-03 
2.09224E-04 3.84923E-03 
2.88582E-04 3.60069E-03 
3.58722E-04 3.36436E-03 
4.20093E-04 3.14012E-03 
4.73176E-04 2.92781E-03 
5.18477E-04 2.72719E-03 
5.56515E-04 2.53797E-03 
5.87816E-04 2.35983E-03 
6.12906E-04 2.19239E-03 
-1.35118E-03 5.06764E-03 
-1.22530E-03 4.85584E-03 
-1.10282E-03 4.64521E-03 
-9.84203E-04 4.43641E-03 
-8.69861E-04 4.23007E-03 
-7.60180E-04 4.02683E-03 
-6.55481E-04 3.82725E-03 
-5.78064E-04 3.67567E-03 
-5.56038E-04 3.63186E-03 
-4.54951E-04 3.42644E-03 
-3.60425E-04 3.22700E-03 
-2.72584E-04 3.03401E-03 
-1.91481E-04 2.84788E-03 
-1.17097E-04 2.66891E-03 
-4.93519E-05 2.49735E-03 
1.18925E-05 2.33337E-03 
6.68252E-05 2.17707E-03 
1.15679E-04 2.02849E-03 
1.58722E-04 1.88760E-03 
1.96252E-04 1.75434E-03 
2.28587E-04 1.62858E-03 
2.56063E-04 1.51016E-03 
2.79022E-04 1.39888E-03 
2.97810E-04 1.29451E-03 
3.12774E-04 1.19681E-03 
3.24251E-04 1.10551E-03 
-7.10246E-04 2.54184E-03 
-6.41703E-04 2.42663E-03 
-5.75348E-04 2.31248E-03 
-5.11424E-04 2.19976E-03 
-4.50150E-04 2.08883E-03 
-3.91719E-04 1.98002E-03 
-3.36286E-04 1.87363E-03 
-2.95535E-04 1.79315E-03 
-2.83979E-04 1.76994E-03 
-2.31186E-04 1.66145E-03 
-1.82206E-04 1.55666E-03 
-1.37067E-04 1.45579E-03 
-9.57603E-05 1.35903E-03 
-5.82333E-05 1.26651E-03 
-2.44028E-05 1.17832E-03 
5.84607E-06 1.09452E-03 
